time,taste,environment,service,hygiene,indigestible,comments
2017-12-11,4,4,4,4,4,"同友人係呢區大型商場買完野諗住係度開餐,間間都要等好耐位,友人諗諗下就提議不如行過少少去工業區,腦海中忽然""叮""一聲,諗起呢間........呢間以球類活動為主題既西餐廳,佔地非常之廣,一出升降機就見到門口有部足球機迎接客人用餐區設有多部大電視不停播住各類型球賽,而裝飾真係有置身大球場感覺呢度亦設有戶外用餐區,今日天氣咁好有陽光,其實都真係幾舒服午餐設有套餐,價錢由$98-$138,相當親民價!若果套餐唔岩食?!當然可以有散叫,主打美式食品,頭盤,小食,沙律,三文治/漢堡,意粉,肉類等.................先叫個火辣脆烤鷄翼($88)開心""些牙"", 一客6隻,每隻鷄翼都非常飽滿,伴以沙律菜火辣脆烤鷄翼每隻鷄翼都沾滿左自家製醬汁,醬汁味道濃味且辣,真係愈食愈辣,愈食愈過癮;而鷄翼肉質幾滑唔會整到乾晒身,作為頭盤食完都幾醒神!見到午市套餐有呢個安格斯牛肉漢堡($128),包埋飲品都係呢個價錢,精明眼的我當然叫套餐啦(哈..哈....),除左主角外,仲有一籃炸薯條及沙律菜,份量十足!安格斯牛肉漢堡望清楚個漢堡,微脆既飽夾住紫洋蔥圈,芝士,相當厚度牛肉漢堡,煙肉,生菜及蕃茄,份量相當豐富,真係無法一口咬到底! 牛肉漢堡咬落去咇晒D肉汁出黎,唔會一咬即散;煙肉夠惹味,若然再脆身少少就仲好,仲有生菜及蕃茄既水份,各者配搭得相當好,可以中和番肉膩!薯條炸得香口唔油身,配以茄汁或沙律醬食都好味,食晒成個餐真係超級滿足!!友人點了呢客費城牛肉潛艇三文治($138),亦都係跟薯條及沙律菜費城牛肉潛艇三文治話就係名叫三文治,但唔係用方飽整成,取而代知係由外面少少脆身,內裏鬆軟嘅長條面飽! 餡料係牛肉片混之西椒,紫洋蔥及芝士醬汁混合而成,味道帶點甜味,食落去口感唔乾身,感覺幾討好!跟餐加$20可轉飲特式咖啡,呢杯Latte夠晒香滑,水準絶對比得上坊間咖啡連鎖店出品!Latte呢度位處大型商場隔離,地點其實相當方便易搵,無限你幾時交枱,同朋友輕輕鬆鬆咁渡過一個陽光下午都幾寫意!"
2017-12-10,1,3,2,3,1,"同朋友搞farewell諗住去間好食d有氣氛d嘅餐廳，一search官塘區第一間彈岀泥嘅餐廳，好評又多，打電話去book位已經full咗，最後決定walkin都去試下。係工廠大廈區中一橦翻新大廈入面，再搭𨋢上。真係好多人！不過好彩都有位。餐廳環境唔錯有sportsbarfeel，不過就有d嘈，中間有張波枱不過鋪咗塊嘢係上面無得玩嘅😒見佢係美式餐廳叫咗幾個美國菜。焗薯皮，warmsalad，bbq豬肋骨。個薯皮不過不失，個warmsalad好乾好cold啊😣重點！個豬肋骨！好乾！好柴！好唔入味！好難食！半條肋骨200幾蚊做成咁？？問返個待應佢仲話佢地bbq骨好岀名好好食😤有多款特色啤酒不過酒水都好貴，成70蚊一小支😳埋單每人成300蚊我真係唔明食咗去邊🙄"
2017-12-10,5,5,5,4,4,"適逢今日HappyFriday，作為一個觀塘人，今日梗係要比自己嘆番個豐富嘅午餐，慰勞吓自己呢個星期嘅辛苦！我哋揀咗thestadium，非常好彩嘅係唔使排隊(網上話要排隊)。我哋揀咗露台用餐，雖然係戶外，但是餐廳非常貼心，露台出面加左暖爐。同事叫左個安格斯牛肉漢堡，我就叫左份FishandChips，配埋杯凍咖啡，係咁寫意嘅環境下食lunch，真係覺得很chill，完全唔覺得今日係返緊工最令我驚喜嘅係個牛肉漢堡，肉汁嫩滑;薯條炸剛剛好，外脆內軟;至於杯凍咖啡簡直係晏晝嘅精神食糧，完全唔係茶餐廳貨色。"
2017-12-09,5,4,4,4,4,"和朋友到觀塘購物，經過工廈，看到一大招牌介紹工厦餐廳，就想在工廈吃午餐，試試工厦餐廳的水準。餐廳名字叫TheStadium，顧名思義是一間以運動作主題的餐廳。餐廳面積很大，很有空間感，而且還有一部分地方撥作室外進餐區。甫坐下，侍應立刻送上清水和菜單，服務水準和效率都非常不錯。朋友正減肥，選了午市套餐中的沙律餐，我不想吃套餐，就自選了周打蜆湯、虎蝦扁意粉和意大利咖啡。午市套餐~蘑菇忌廉湯~燒蝦沙律~檸檬茶蘑菇湯非常足料，陣陣磨菇香，加上香滑忌廉，沙律造型精美，一串煙肉凌空插在沙律上，加上新鮮的羅馬生菜、粟米粒、雜豆和爽口彈牙的大蝦，很開胃。周打蜆湯用薯仔、西芹和洋蔥打成茸，加入忌廉，很creamy，大蜆很鮮味，無沙，可以放心吃。伴蜆湯送上的多士烘得很香脆，沾黑醋欖油吃，好好味。虎蝦扁意粉扁意粉煮得很好，是我最愛的aldente，拌上少少甜和微辣的蕃茄醬汁，非常惹味。大虎蝦和數隻大蝦都煎得很香口，與扁意粉味道很相配。精美而好味的意大利咖啡到工廈吃午餐，本來不抱很大的期望，但結果卻換來一頓很滿意的午餐，真是意外的驚喜。"
2017-12-07,4,5,4,5,4,"今日我們一行四位好友相約於觀塘聚舊，到了其中一位好友介紹的TheStadium餐廳午膳。我們點了兩份setlunch及另外一些散點的一同分享。牛肝菌雲吞芝士汁:上面鋪滿新鮮沙律菜，蓋著多件意大利雲吞，內裡充滿牛肝菌獨特的香味，外面夾著芝士汁，香濃滿足。安格斯牛肉漢堡:大大個的牛肉漢堡包，配以大量香脆薯條及沙律菜做配菜，份量十足，就算一個大男人應該也能夠吃飽呢。美國極黑毛豬排：厚切的黑毛豬，以網燒煮至8成熟，未切已看到亮晶晶的肉汁浮在肉面，用刀切下時，肉汁更湧了出來，口感豐富。配菜除了有茄子、翠玉瓜及蕃茄外，還有清甜香脆的綠葉。SetLunch的餐飲可以點免加錢的RosemaryLemonade，其口感清新獨特，而賣相亦出色。最後，我們也點了個甜品分享。三重朱古力蛋糕配朱古力雪糕：一個非常重朱古力口味的配搭。原來三重朱古力指的是朱古力慕絲、朱古力蛋糕及朱古力脆米，濃郁朱古力味正合我心意。整體上這裡食物做得出色，價錢合理，地點在觀塘也算方便，而其突出的stadium裝飾，及寬敞的環境，更是適合一眾家庭或親朋好友聚會的好地方。"
2017-12-06,5,5,4,5,4,"上週日約了朋友在觀塘聚舊，在openrice內搜尋樓上CAFE，結果找到了很多人推介的Stadium。可能因為這間Stadium位於觀塘的工廈區，餐廳佔用了整個樓層，面積比一般的樓上CAFE大很多倍，座位之間很寛敞。餐廳還提供桌球枱、手動足球機及電子飛鏢，滿足食客飯前、飯後消遣之需要。即使是午餐期間，大電視仍會直播FormulaE，相信如果晚上轉播英超的氣氛會更加好。Caesarsaladwithchickenadded($108)Salad沒有很多沙律醬，感覺清新健康，加上流心蛋後,口味更加有層次。羊肉醬寛麵setlunch($128)碎羊肉配上新鮮番茄做成的醬汁，既有羊肉的口感，加上番茄的甜味又能減少羊肉膻味，有朋友不喜歡羊的膻味，但也被此酸酸甜甜醬汁味道吸引而多吃幾口。特色炸物併盤($158)併盤包括炸洋蔥圈，炸魷魚，炸芝士棒，水牛芝士雞翼，麥樂雞，栗米金塊，還配上4款不同的醬汁，滿足不同食客的要求。沒有想到水牛芝士雞翼的醬汁有少少辣但很惹味，而最大的驚喜是栗米金塊，脆皮包上香甜的粟米粒及滿有奶油味的醬汁，非常滋味。Setlunch可以不用加錢選上RosemaryLemonade，單單賣相已經值得一試。"
2017-12-03,5,5,4,5,3,"依用美式運動作為主題嘅一間餐廳,Lunchtime時間黎full晒,只可但係門口耐心等待,不過等嘅時候都仲有部足球機可以玩下,消磨下時間邊玩邊等。燒肉眼扒配賓尼士汁$138安格斯牛肉漢堡$128漢堡好大個,而且裏面嘅配料好多有煙肉,洋蔥,番茄,生菜,芝士,仲有當然唔少得juicy嘅安格斯牛肉漢堡扒。火辣烤脆雞翼$88雞翼醬汁惹味,味道偏酸而帶點香辣,係一碟會令人食慾大增嘅小食。美式蘋果批$78本來以為蘋果批會係熱嘅,點知原來係凍嘅不過都冇減低蘋果批嘅口感。蘋果餡玉桂味濃郁,而且蘋果有帶D微爽口感。"
2017-11-30,4,3,3,3,3,"媽媽的生日飯,說想在觀塘區用餐。想了一想,便帶了他們來這家餐廳。小妹甚少重訪餐廳,卻到訪過這兒數次,主要因為地點方便,食物質素不俗,且空間充足。炸魚薯條愛吃魚的爸爸很愛點的一道菜式薯條不算很厚，炸得好香脆，條條內𥚃充滿薯仔。炸魚有三件,炸粉厚度剛好，滿是嫩滑的魚肉，很足料。美國極黑毛豬煎得恰好，肉質好嫩滑juicy，入口充滿香而不騷的豬肉味，值得推介。蘑菇雞肉寬條麵挺好吃的，蘑菇和雞肉的份量若再多些就更好了P.S.那天晚上室內有電視在直播桌球賽事,我和爸爸平常也不多看桌球賽,但也看得不亦樂乎，互相討論賽事，挺好的飯後親子活動啊"
2017-11-29,4,5,5,4,4,"去完個長旅行~番尼約番D朋友仔食飯傾下計今日約左澳洲workingholiday的小夥伴食個lunch🤗成3年冇見😳不過可能間中都見到大家的facebook近況，見面之後，大家都感覺唔似3年冇見咁。帶咗佢去觀塘，一間我哋鍾意嘅美式餐廳。之前嚟過一次，覺得嗰度空間大都幾啱兩個人傾吓計。一入門口，就見到足球機，見到有食客玩緊足球機。安排左二人位俾我哋，呢度空間夠大位夠多，食完都可以坐好耐傾吓計👍🏻依家星期六lunch都有食lunch一人叫咗一份setlunch，連埋嘢飲，另外加左一個頭盤同甜品一齊share<巴馬火腿配無花果> 見到有無花果，唔洗諗，即刻點！之前係摩洛哥成日食，香港比較少見，原來都可以配巴馬火腿，無花果好新鮮，甜甜的，配上sourcream同咸咸的巴馬火腿～跟餐飲品，<RosemaryLemonade>只有凍的好似特飲咁嘻嘻有rosemary的香草味，同埋檸檬，另配糖水感覺很潤喉～另外朋友想飲熱飲，就點了熱檸茶最愛吃漢堡系列<安格斯牛肉漢堡>配上炸薯條同沙律配菜漢堡包中夾全層次分明的餡料; 安格斯牛肉漢堡、烤大菇、生菜、蕃茄、烤洋蔥、煙肉同埋芝士職員好細心咁幫我地分左2份，一人一半^^ 另外叫了<香草醬車輪粉配大蝦>香草醬之係pesto有著我地2個係澳洲的回憶因為我地都係係澳洲第一次食香草醬大蝦好大隻！而且有成5,6隻好抵食XD而且仲有種透明的感覺，非常爽口彈牙！車輪粉就第一次食^^可以用匙巾食，好方便唔會整污漕個咀最後點少得甜品^^<美式蘋果批>之係applecrumble配雲"
2017-11-26,5,4,4,4,4,"今日係觀塘海濱公園同朋友影完畢業相。終於去試咗勁多人推介的TheStadium。星期日下午兩點半。walkin有位。間餐廳超大。枱與枱之間有一定距離。係香港充滿土地問題既情況下。實在難得。亦有好多大枱。適合一大班人聚會。食物質素亦不負眾望。相當好味小食拼盤種類多同新奇，基本有炸雞、雞翼。較少有的有炸芝士、炸魷魚、炸粟米波。仲有小食經典洋蔥圈。配上幾款醬汁。成日覺得食小食拼盤會俾人揾笨。呢個一啲都唔頹。有個朋友係薯條控。點咗個黑松露薯條原本諗住黑松露醬放係薯條面點知係黑松露沙律醬（酸酸甜甜，應該係沙律醬掛😆）出奇地夾。沙律醬中和咗黑松露既油利。值得試。仲要好大碟。七個都夠晒食。我冇飯到肚唔夠飽既人。點都要叫個澱粉質最後揀咗傳統芝士焗通粉眾人都擔心好漏。怕食唔晒啲嘢點知好creamy。一啲都唔漏。好味仲叫咗安格斯漢堡同夏威夷pizza。都不錯七個女仔叫咗四個主菜。一個小食。份量大。非常夠食另外一提。餐廳有好多款啤酒、手工啤酒、雞尾酒。夾埋有幾頁meau。但食tea。未有mood飲酒。下次可以再試。"
2017-11-24,4,4,4,4,3,"HappyFridaylunch去試左thestadium，一出lift見到部桌上足球真係覺得好靚，裡面個環境又大又靚，叫左個魚堡薯條餐，個炸魚扒好食，個汁好味，不個個麵包太硬了，不是太好食。份量足夠，不過食完個lunch口渴足整個下晝，睇黎太惹味，味道偏濃了。"
2017-11-23,5,5,5,5,4,"星期日假期應該要好好休息下，觀塘呢邊有好多新開既工廈，仲有好多新式餐廳，今日行過開聯道呢邊就見到呢座類似係翻新的工廈，有幾間都係新開的餐廳，就試下呢間TheStadium食西餐。呢間餐廳環境真係超好，整整全一層，一出lift就係，又大又寬落，仲有好多活動玩，有足球機，飛鏢機，大電視，超寛露台，仲有桌球同酒吧。餐牌有LunchSet可以揀，也都可以散叫黑松露雜菇Pizza,pizza底焗得好乾身好脆，一啲都唔油唔漏，上面的黑松露醬都好惹味，加上香草好夾炸魚薯條，薯條唔算係好粗，但炸得好香，充滿薯仔肉，炸魚有三條,魚肉嫩滑，熱辣辣美國極黑毛豬，煎得十分恰好，出面脆，肉質好嫩滑，食得出係豬脾肉，入口充滿特別香的豬肉味，值得推介。"
2017-11-23,3,4,3,3,3,"上到嚟見到地方好大，坐落都幾舒服，裝潢得幾好，但唯一決點係，啲音樂太大聲，同朋友傾得好辛苦，本來想坐耐啲，但真係太嘈，傾唔到計有teaset但選擇唔多自己叫咗杯凍咖啡，咖啡味夠，唔錯朋友叫杯熱嘅，佢都話唔錯，幾有咖啡味，奶份量都幾好”安格斯牛肉漢堡”味道唔錯，幾有牛味，份量都ok，配埋炸薯條一流“脆烤雞翼”甜酸味幾好，雖然跟埋汁上，但我建議唔使再加汁，雞翼本身已經夠汁，再加有啲過咗味道最後叫咗個teaset甜品“Deathofchocolate“好甜，真係好甜，本身都食得甜野，但呢個真係食咗幾啖已經唔想今，太甜"
2017-11-19,3,4,4,4,4,"星期六日想chillchill地relax下，呢排搵到個好去處，stadium!!係觀塘站行大約10-15mins就到，環境極大之餘仲好chill,仲有個露台，想每個weekend都黎呀。燒美國春雞，落了蜜糖，雞皮燒到好香脆，食落甜甜地，雞肉用了脾位，肉質特別嫩滑，配菜係蔬菜馬玲薯同火箭菜，perfect!另外仲叫了NizRibEye,扒肉juicy,唔乾，有肉味，質素唔錯，加埋好香火箭菜，whataamazingweekend!RosemaryLemonade呢杯係送架，睇下，係好靚既紫色，顏色非常吸引，酸酸甜甜又消滯，又夠romantic!"
2017-11-18,4,5,3,4,4,"一上去就比stadium既場地吸引住掛滿球衣既環境好有氣氛黑松露醬薯條好味牛肝菌扁意粉色香味傾在這個牛肉漢堡我十分期待細心地分開四份味道一流再加上芝士十分合理咖啡亦好香,一流"
2017-11-17,4,5,5,4,3,"這天來到這裡解決午餐，一上去感覺很悠閒，環境闊落，梳化很舒服，而且老闊必定是桌球籃球的愛好者。很有心思的餐紙。連水杯都特製。到處都是播著桌球的比賽，面餐廳正中間亦擺放了一張桌球台。叫了火辣烤脆雞翼$88很惹味，酸酸辣辣的很開胃，而且份量不少。虎蝦扁意粉$188可以說是色香味俱全，酸酸的茄汁還有粒粒的蕃茄蓉滲入每條軟硬適中的扁意粉，彈牙的虎蝦一大隻，再加三四隻大蝦，真的好好食，這個質素完全對得起這個價錢！最近陰陰涼涼的天氣喝一杯暖暖的朱古力簡直是人間享受，不甜的，香香的可可味令人放鬆。"
2017-11-17,3,4,4,4,3,"如題，閒日無book台想有個靚位2人世界！等左20分鐘就有位，都ok！2人，3餸，2杯酒，結帳800幾。1.烤雞沙律-半隻燒雞，一半有味入味嫩，所以食左一半就算。2.海鮮扁意粉-係茄汁底，幾入味，材料食得出係鮮不是冰鮮。但但汁可以再濃厚D！3.肉眼扒，9oz，黎個嬲嬲地！何為5成熟？黎到8成熟，仲要🤧🤧🤧唉整體環境，幾好！超過10部電視比你看波！食飯時都幾爽，如果5介意另一半掛住看5理你。係就係嘈左好多，不過係預左！最後補充，場地分5part室外因隔離大廈外牆有大量廣告，都幾夠光！😑😑一大班人就可以坐長台，8至10位！"
2017-11-16,5,5,5,5,4,"喺觀塘工廠大廈到打完wargame之後好肚餓即刻搜尋附近有咩好食，就搵到呢間cafe大獲好評以球場作為主題嘅餐廳，環境又大又舒服而且有唔少沙發位，啱曬一班人嚟食野haapyhour而且仲有室外沙發坐，夜晚嚟飲酒傾計認真嘆Lunchmenu有唔少選擇，唔啱可以散叫小食、意粉等太肚餓要叫番個牛肝菌意粉醫下肚意粉硬度啱啱好，醬汁味道都調教得啱啱好太想食漢堡包了🍔要左一份安格斯牛漢堡漢堡包一開四，方便客人食，好細心唔知道原來漢堡包跟餐已經有薯條，又另外叫多左份黑松露薯條🍟不過黑松露醬點薯條真係好惹味跟餐加錢可以再叫番杯icecappuccino"
2017-11-15,5,5,4,4,4,"觀塘區多咗好多工廈餐廳，行去海濱嘅時候見到有棟叫Thewave嘅工廈，Openrice過呢間評幾高就試下星期日都有setlunch，西餐黎講唔算貴，作為Burger愛好者當然點黎試下，同桌就點左份ribeye+$15要左個沙津，醬汁係酸酸地又咸咸地，非常惹味，沙律菜非常新鮮，咬落好爽脆Iced latte呢到雖然係barrestaurant，但入到黎充滿好濃嘅咖啡香，就點左杯icedlatte，完全無令我失望Stadium burger$128Stadiumburger麵包外脆內軟，一啖咬落去，漢堡充滿肉汁，同普通groundbeef真係好大分別，更香更嫩！俾隔離枱女仔為保儀態竟然用刀叉食而嚇親食burger當然係用手捧住大啖大啖咁咬落去架麻薯條炸得好香脆但又唔會成手油，調味適中NZ rib eye $138同桌嘅ribeye賣相好吸引，食得出係真材實料，無乜點落調味都好香加上環境夠大，仲有室外座位，無論一家大細定三五知己都好適週末合黎呢到hea"
2017-11-14,4,5,5,5,4,"今日4個人去食午餐，朋友一早已經訂咗位這處係活化工廈，行到停車場已經覺得佢好型了，坐升降機去到4楼，一開𨋢門已經見到大大座嘅足球機，地方好闊大，區域分明有的是半開放的房間，一班朋友暢飲真的很正，餐廳設有好多部電視機和不斷播放體育運動片……氣氛好熱鬧。餐廳還提供桌球枱和飛標，真係有得食又有得玩觀塘區有戶外露台，感覺真係好舒服，天氣唔熱時可以選擇在此飲嘢或者用餐睇下個餐牌setlunch定價由98至138元，包餐飲，沙律和湯另加15元。侍應非常友善及面帶笑容NZRIBEYE安格斯牛漢堡安格斯牛漢堡黑松露pizza户外環境"
2017-11-12,4,4,3,4,4,"TheStadium位於觀塘TheWave4樓，佔地一整層，為一間酒吧餐廳，整體用餐體驗相當不錯:-地方極為寬闊，空間感一流，帶來別有洞天的感覺，場內裝潢偏年輕工業風，設落地大玻璃及露台位置供戶外用餐，相當寫意(冬天的話)。星期一至日也有lunchset提供，由$98元起至$138，包餐飲，但餐湯/沙律須加$15元。香草醬車輪粉配大蝦($128):車輪粉也者即是一個個車蹗般的pasta，是蠻有趣的，但prefer可轉回意粉，較大氣一點。香草忌廉醬也夠香濃，味道okay，而大蝦相當大隻，肉質極為爽彈幼細，味亦夠鮮，整體不錯。燒肉眼扒配賓尼士汁($138):賣相不錯，弄了幾條網紋也感升級了不少。肉味適中，對得住$138元這個價位，雖為五成熟，但肉質一般，難以幼嫩形容。特色炸物拼盤($158):小食拼盤包含水牛城雞翼、炸洋蔥、炸魷魚圈、炸mozzarella芝士、麥樂雞及cornnugget:-水牛城醬微酸速，醬汁okay但難說出色，雞翼配bluecheese也算及格;炸魷魚也稱得上爽口彈牙;炸mozzarella芝士更可做出極長拉絲;其餘也是standard炸物。Americano美式咖啡(餐飲):符合Americano的標準，純粹是我飲慣longblack，感覺有點淡(butjustforme)，咖啡豆一般，香味不足，單純餐飲質素。"
2017-11-09,3,3,3,3,3,"觀塘是我一個頗喜歡覓食的地方，因為各類菜式樣樣齊，不愁沒有食的，之前已聽人説這間美式餐廳不錯，這晚有時間便上去試試。餐廳佔地很大，空間感足，餐枱不會太密，有個像露台一樣的地方讓你和朋友邊喝酒邊談天，十分寫意。凱薩沙律沙律味道不錯，加了流心蛋口感更好，份量足。Buffalo wings雞翼夠香脆，醬汁惹味，不會太辣，不吃辣如我也把全盤清光。安格斯牛肉漢堡牛肉不會太散，有肉味，薯條也多脆，上來時還是熱的。海鮮扁意粉意粉不過𣎴失，海鮮比想像中多。兩人食了四樣菜式飽到不行，即使努力食也還有剩，自問自己和朋友已算食量大，食量少的朋友要量力而爲😂"
2017-11-09,4,4,3,3,4,"跟住在觀塘的舊同事歡聚，由他帶路到了一個不錯的餐廳消遣。餐廳面積很大，場內設有很多康樂措施，桌球、飛鏢、足球機，客人除了享用美食之餘，更可玩不同的遊戲，比起一般只是乖乖坐著用餐更為跳脫。二人之敍，主力在於暢談暢飲，所以只輕輕的叫了兩道小吃。脆炸雞翼炸皮的厚度尚可接受，雞肉不算太乾，上了一層杰杰的酸甜醬，少許微辣，吃完要吮手指！脆炸雞翼從來小人都對一些甚麼醬汁薯條沒多大好感，詎料這碟黑松露薯條竟有驚喜！粗薯條上是芝士及黑松露醬，香得過份，實在好吃得想再安哥多一碟！黑松露薯條吃著玩著，又渡過了一個美好的下午。"
2017-11-04,5,5,4,5,4,"今日帶同我的小BABY去觀塘食中午餐，我推住小BABY一進去沒人招呼，要自己去搵侍應才帶位，可能因爲時間尚早同剛開店既關係吧！整體環境不錯，係一個可以好悠閑食飯既地方。中間應該係一張卓球枱，見OpenRice啲食評係可以玩，可能中午關係佢封左，唔知夜晚會唔會開返呢？餐牌有多款選擇，有漢堡包、牛扒等等！蟹肉芝士通粉而我最終選擇左呢款蟹肉芝士通心粉，份量大，我同人share都食唔晒，可能芝士有啲漏，蟹肉亦唔太多，但係味道不錯！"
2017-11-03,4,4,4,4,4,"這間樓上鋪很寬敞，一出lift口有一張玩tablesoccer的桌子，排隊也不怕悶了。進了餐廳，裡面有靠落地窗的位置，落地窗外面還有outdoortables，室內有電視，有很多歐美體育用品的擺設，Menu選擇多。setdinner菜式偏heavy和大份，女生可以share。小食必點黑松露薯條，薯條很大份，三個人都吃不完。maincourse點了燒春雞，不會烤得乾乾的，挺嫩，伴碟的沙律也挺新鮮。餐廳氣氛挺好，是個和朋友聚會chillout的好去處。下次光臨會嘗試其他菜式。燒春雞"
2017-11-02,5,5,5,5,4,"觀塘工業區TheWave由舊工廈改建成一橦新活化的工廈，有餐廳有寫字樓環境真係不錯。難得放假今日約了舊同事在觀塘聚餐，於是便去了看看有什麼好吃的餐廳，看見有一間食西餐廳TheStadium食美國菜的，看了餐牌環境感覺很好便坐底了。餐廳地方很大環境好舒服，特別有一個角落是遊戲區，還有戶外區可以用餐。其實除了午餐之外，HappyHour和三五知己來傾計飲野都是一個消閒的好地方。兩個人點了一個Pizzaand一個意粉，今天這餐午餐很豐富和滿足。黑松露野菌薄餅$178黑松露野菌薄餅$178黑松露味道很香，成個pizza材料很足有芝士，草菇，磨菇，黑松露及火箭菜，第一啖已經好有黑松露濃郁感覺再滲透了橄欖油磨菇香味及芝士味重有長長拉絲，薄批焗得好脆身，好有脆口好好食好正。虎蝦扁意粉$188外型已經好吸引，食落第一口初初蕃茄味香濃慢慢再滲透了微微的辣味到味蕾，蕃茄醬加上洋蔥肉碎加埋軟硬適中的扁意粉一起食很美味，虎蝦很大隻很爽口鮮味夠。Mocha咖啡$38當侍應拎杯咖啡來的時候已經聞到了浸浸咖啡的香味，味道調較得朱古力味和咖啡味適中，一杯不錯的咖啡。贊！APPLYJuice$35,蘋果味清新。整體來說環境和食物質素都不錯，下次都會再來的。"
2017-10-29,5,5,5,5,4,"全新活化工廈包場派對之選一進餐廳時，被林林總總的設備吸引，有桌球枱、飛鏢機、足球機等，餐廳裝着很多部播著NBA比賽的電視，想必晚上的氣氛會很好，平台更設有位置，是室外的吸煙區！脆嫩雞柳外面有金黃色脆脆的炸粉包圍着，內裏有嫩嫩的雞柳，雞柳炸的時間剛剛好，一點也不乾，配上蜜糖芥茉醬及辣醬，非常惹味！意式香菇手搓粉非常特別的一道菜，手搓粉是介乎意粉和螺絲粉間，有點像中式的銀針粉，配上香菇，加上濃濃的黑松露忌廉醬，加上沒有肉的關係，一點也不會膩口，素食者一定要試試！夏威夷特色薄餅足足成個車肽般大的薄餅，薄底脆邊的薄餅，加入火腿，菠蘿，芝士並配上茄汁千島醬，正！榛子拿鐵比起意式咖啡會偏甜，是加入榛子的原故吧，可以一試！西瓜汁冰凍西瓜汁，不會帶太沙的感覺，簡簡單單清新的飲料。"
2017-10-29,4,5,4,4,4,"今日放假，約了朋友去觀塘吃午餐。觀塘有很多吸引的樓上鋪，但因為有很多工廠大廈，有些星期日不營業。今天試這間很近地鐵，星期一至日都營業，既可以食，又可以玩的餐廳。餐牌有很多不同的選擇，雖然星期日，但亦有套餐選擇。選擇了一個安格斯牛肉漢堡套餐，套餐包飲品，可以加15元添加沙律或湯。漢堡份量十足，而且有很多配料，包括牛肉，煙肉，菇，番茄，洋蔥，生菜和雙層芝士。大大口咬下去，十分滿足。安格斯牛肉漢堡$128另外叫了白汁煙肉寬條麵，份量超乎想像的大。意粉不會過硬或過軟，配上麵上面的菜，不會太油膩。白汁煙肉寬條麵$118脆烤雞翼亦意外的大隻，而配菜相當有驚喜，不知下了什麼醬，十分清新好味。脆烤雞翼$88由於餐廳環境很舒適，很寬敞，所以停留在餐廳很久。連甜品也吃了！這裡的新地，雪糕是Haagen-Dazs。新地$88哈哈！我自己擺的，是不是有點藝術天份呢！因為雪糕很硬，所以連我擺設完，以及被陽光照完，亦沒有很快溶掉。可以出去外面露天吃東西或者伸展下，感受下假日的觀塘，也可以與三五知己玩玩遊戲，亦可以看看電視聽聽歌，更可以什麼也不做，發發呆，或者聊聊天。當然可以大快朵頤大吃一頓！超多電視機，有十幾台！"
2017-10-26,4,4,4,4,4,"人生活到N過年頭曾遇過亦認識很多的人有擦身而過的亦有在你身邊停留的一些曾經相熟的人可能後來會因一些原因而慢慢的生疏或失聯但總有一些人會偶發性出現在腦海裡然後你會很想很想知道對方的近況-今晚，約左一個好耐冇見既大學朋友精心挑選左依間觀塘工廈附近一間西餐廳畢竟約左認為重要既人所以食依方面有一定要求-依間餐廳有得食有得玩一出lift門有部足球機環境亦相當寬敞幾舒服侍應都很有笑容幾親切😁-我地叫左🐷GrilledPorkRack美國極黑毛豬GrilledPorkRack美國極黑毛豬好厚切、肉質鮮嫩烹調得好入味可媲美酒店水準-🍔BeefyMushroom🍄Burger安格斯牛肉漢堡好驚喜呢麵包烘過外脆內軟熱辣辣的牛肉配埋最愛既大啡菇好正菇汁好香好juicy薯條🍟都炸得香脆安格斯牛肉漢堡-叫左兩杯飲品朋友飲🍹VirginMojito我就飲最愛既🍷RedSangria略嫌稍欠果香味VirginMojito & Red Sangria-今晚很滿意呀朋友，下次有機會再約呀🙂"
2017-10-22,5,5,4,4,4,"觀塘行街搵嘢食，朋友去左運動舖，買到好多野。連食飯都要個運動氣場。餐廳地點都叫幾方便，入到去全場滿座，好彩都仲有位。餐紙已經好有特色，全部係唔同運動嘅場地。青菜沙律，加錢轉嘅，比較細份，但勝在菜新鮮，又有我最愛嘅黑橄欖。餐湯，蒜蓉湯，好香蒜蓉味，個湯又打得夠滑身，唔錯嘅選擇。StadiumBurger安格斯牛肉漢堡，出色漢堡，安格斯牛肉大大份，配合埋炸薯條同沙律，飽肚度十足，性價比超高。BakedChicken芝士釀雞胸，個沙律菜好食，但個雞胸就比較普通，如果有得重新選擇，我希望食漢堡包。燒烤雞翼，其實只係炸雞翼，不過用料十足，美國超大雞翼，隻隻大大隻。熱檸水，正常野。凍咖啡，冇咩特別，但勝在可以自己加糖加奶，調配自己嘅喜好。"
