time,taste,environment,service,hygiene,indigestible,comments
2021-10-29,5,5,5,5,5,"#油麻地美食#小蓮星呑食油麻地🔻不籽是咖啡油麻地彌敦道450號文豪閣地下D號舖/🧃龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯用水壺裝住，可以自己斟落烏冬度，一嚟好玩，二來亦都可以防止烏冬俾湯浸林晒。我就咁飲過龍蝦湯，龍蝦嘅鹹香味十足，份量亦都好充足，浸完烏冬之後仲有剩可以就咁飲。烏冬方面，質地堅硬，配料亦都好足料，半個完熟嘅牛油果好Creamy，仲有新鮮沙律菜，感覺健康啲，仲有大蝦四隻，爽口彈牙。/🧃北海道刺身帶子蟹籽忌廉天使麵$128蟹子份量勁多，忌廉汁都教得好好，侵咗蟹肉，啖啖都係蟹肉忌廉，加埋啲蟹子就有雙重口感，帶子係刺身級別，亦都非常鮮甜。/🧃雞軟骨餃子$68外表炸到好香脆，雞軟骨都好脆，非常香口惹味，一定要點埋個汁，酸酸地非常醒胃。/🧃海鹽忌廉朱古力鮮奶$48期間限定飲品，朱古力香濃，忌廉亦都好奶香creamy。/🧃野莓梳打$45Soda夠哂爽！味道唔會太甜，而且都幾真。"
2021-10-29,4,4,4,4,4,"「不籽是咖啡」，一家名字很特別的餐廳！意思係咪【不只是】咖啡咁簡單呢？餐廳佈置樸素但舒服，木色餐檯，讓人有一分優雅的感覺！我地二人點了鯖魚冷麵（$88）和大蝦蒜子炒義大利粉（$108），冷麵汁很清甜，粉紅色的冷麵口感非常好，真係一份意外驚喜！朋友點的蒜子大蝦，蒜香濃而不刺鼻，蝦肉質彈牙爽口，這樣的搭配感覺很新鮮。飲品呢，我要了一杯香滑咖啡，朋友就叫了一杯冰凍薄荷soda。這個精緻的午餐，讓我倆忙碌的一天，送上鼓勵。餐廳係由幾位年輕人經營的，很有活力，也很有創意；大家經過油麻地，記得來嚐嚐！"
2021-10-29,4,4,5,4,5,"🐝不籽是咖啡🐝…今日同男朋友去左呢間超人氣！😋好評極多嘅餐廳食飯！bookmark左超耐終於嚟到啦，食物質素真係相當唔錯，環境都好舒服！🥰🥰…北海道刺身帶子蟹籽忌廉天使麵$128呢個真係幾推介😍😍，啲蟹籽份量都幾多，每啖天使麵都有蟹籽食。個帶子都好fresh好鮮甜~👍👍…AllDayBreakfast$128呢個alldaybreakfast就好豐富~有黑松露炒蛋，牛油果，日本腸，煙三文魚，蟹籽同蕃茄。每樣都好好食，最推介就係個黑松露炒蛋，啲蛋超滑，個黑松露味都好濃。🤩🤩👍…海鹽焦糖雞翼$68隻雞翼又鹹又甜咁，而且仲要係單骨，好味之餘，亦唔怕食到好狼狽。😋😋…葡萄柚高山茶$40唔係好甜，有淡淡嘅葡萄柚味，又有小小茶嘅甘香味，正！👍👍…MatchaLatte$42個人覺得就有啲苦，如果唔鍾意飲太甜嘅人應該都會鍾意，啲奶都好滑。😋…整體評分食物：🤍🤍🤍🤍服務：🤍🤍🤍🤍環境：🤍🤍🤍🤍🤍價錢：🤍🤍🤍🤍🤍…📍油麻地彌敦道450號文豪閣地下D號舖"
2021-10-28,4,1,1,,,"一入到去寫完紙仔，望一望周圍冇人理我，就坐低睇Menu，有個後生仔坐到攤屍咁係度，我望住佢點一點頭，佢指我去counter，過到去買完野我企咗喺度，個咖啡師望一望我，我問佢我企喺度等你啊定係還是我可以坐喺度啦？最後佢叫我坐都話有人拎比我。過一陣間飲完啦，我就出門口，點知佢道門好實，我推咗兩三次，都唔得，其實當時我隔離同後面有個店員，但完全當我唔存在咁。。。。。。我仲好大推一次真係唔得，後面嘅店員終於有反應叫我大力啲。。。。我都係唔得。。。最後攤屍既店員終於幫我開門。一間完全冇反應冇唔該多謝，除咗同咖啡師order之外，冇溝通嘅餐廳。自問唔係奧客，但好似完全唔想招待客人嘅餐廳，我唔會想再去。服務嗰一粒星我完全唔想俾。零分添Espresso  Soda$45"
2021-10-27,5,4,4,4,4,"放工約左好耐無見既朋友仔一齊食飯傾計，我地最後揀左呢間裝修文青風既cafe食晚餐，順便可以打埋卡！😆😆餐廳坐位雖然唔多，但都算闊落坐得唔迫。近門口的吧枱位有個大玻璃窗，可以望到街外既風景，視野感覺更開揚。🌤✨龍蝦湯配牛油果大蝦稻庭烏冬湯同烏冬喺分開裝，龍蝦湯味道濃郁夠味，牛油果和大蝦份量不少，而且大蝦已預先去殼非常貼心。稻庭烏冬口感彈牙，如果麵量多啲就更好了！🤤🤤✨味增蟹肉蟹膏扁意粉鍾意食蟹既朋友一定會超喜歡這款意粉，因為蟹肉和蟹膏的份量比想像中多，每口都吃到蟹的鮮味🦀🦀面頭還有蟹子作點綴，令口感食落更豐富！✨海鹽焦糖忌廉朱古力奶夜晚怕飲左咖啡會訓唔着，所以揀左飲朱古力。飲品賣相好靚，面層既忌廉唔會太甜，同朱古力奶混合一齊飲味道剛剛好。🍫✨MatchaLatte抹茶同埋牛奶味唔算好重，甜度偏低，呢款飲品味道相對清淡，個人都喺鍾意抹茶甘味濃啲既口味。🍵要找個機會再來試試他們的咖啡呢！☕️"
2021-10-27,4,4,3,4,4,"午餐也好晚餐也好，一份日式的便當或家庭菜總是讓人有種恬靜的幸福感。這間巷裡的cafe亦如是，在彌敦道其中一個小巷的轉角位，繁華之中帶點寧靜，高檯對街位可以隱約看人流，這個光景其實頗好看。綠茶素麵配燒鯖魚$88🔹綠茶素麵配燒鯖魚$88綠茶素麵配燒鯖魚$88主菜其中一個重點當然是和風系列！平常我很少在外吃魚，因為很麻煩而且我很怕腥味，這條魚燒得剛剛好，外皮脆魚肉有咬口，雖然多骨但容易分離，而且鹽燒的程度剛好配在清新的綠茶素面達到互相平衡的感覺。綠茶素面沒有特別特出的味道，不過口感夠挺身，份量又多，點上特製醬汁吃很調和，可以更突出魚肉的鮮味。綠茶素麵配燒鯖魚$88🔹味增蟹醬蟹籽蟹肉扁意粉$128味增蟹醬蟹籽蟹肉扁意粉$128肚子餓的朋友一定要點這個！首先它是creampasta所以一定非常飽肚，creamy的意粉上有滿滿的蟹籽和蟹肉，更有木魚提升風味，意粉保持到彈牙的口感，鮮味非常充足，這個日式中帶少少西式的主菜比想像中好吃呢。味增蟹醬蟹籽蟹肉扁意粉$128🔹雞軟骨餃子$68雞軟骨餃子$68本來太飽不想點，但朋友很想吃小食，結果點了餃子🤣真的慶幸有點到，因為餃子非常好吃！首先外層煎到非常脆口，金黃色的外型裡面包著非常有咬口的雞軟骨碎和鹹香滿滿的豬肉，雖然有點油，但點完酸酸的醬汁後，豬肉的味道更加強烈，如果不是有主食我一個人都可以吃完～雞軟骨餃子$68🔹MojitoSoda$48薄荷味好強烈，飲品2/3都塞滿薄荷葉，這樣令飲品充滿清涼的冰感，它沒有多餘的甜味，配甜品或者香口小食都是很搭，顏色也好看～"
2021-10-22,5,5,5,5,5,"最近成日比依一間Cafe洗版，於是終於忍唔住去試咗🤣。打卡方面，🌿Cafe門口真係夠影一個下午😆，不過就冇得直接坐門口食嘢，適合買杯咖啡陪襯吓咁影，位置較細，想影就要早啲黎喇。店內環境走簡約風，以灰色同木系為主調，如果店內影嘅話就要就下角度，先至唔會影到其他人。食物方面，種類雖然唔多，但係每樣都好出色，又唔會等得耐🤩❗️我朋友話不如唔好淨開cafe，叫佢再開多間餐廳喇🤤🤣❗️因為Cafe黎講要搵一間好食嘅其實真係好難，依間真係突圍而出，有驚喜的，又唔會馬虎，就算嗰日唔係去打卡，想食個飯都係一個唔錯既選擇👍🏻💕-🤍[👍🏻］味增蟹醬蟹籽蟹肉扁意粉$128🤍[👍🏻］龍蝦湯配牛油果大蝦稻庭烏冬$128🤍日本海鹽蜜糖甘薯條$65🤍柚子蜜梳打$38🤍玫瑰茉莉花茶$58-味增蟹醬蟹籽蟹肉扁意粉$128🤍[👍🏻］味增蟹醬蟹籽蟹肉扁意粉［滿星］⭐⭐⭐⭐⭐‼️👍🏻❗️係餐廳推介，果然唔失望！意粉配料有🦀蟹醬、🦀蟹籽、🦀蟹肉、沙律菜🥗、車厘茄、紫菜、木魚碎等。有哂3款蟹係到蟹味極濃😚，口感豐富，卡邦尼醬汁味重加上蟹醬，而且用到扁意粉，更加分，意粉好creamy好掛汁☺️。.龍蝦湯配牛油果大蝦稻庭烏冬$128🤍[👍🏻］龍蝦湯配牛油果大蝦稻庭烏冬［滿星］⭐⭐⭐⭐⭐‼依個餐既龍蝦湯同烏冬係分開上，龍蝦湯以鐵壺裝住，客人再自行倒落去，可能係避免怕客人拎既時候燙傷，倒岀黎個陣既溫度係微暖♨️，而且自己食先倒落去就唔怕紫菜/牛油果腍哂喇。烏冬配料有4隻大蝦🍤、一整個牛油果🥑、沙律菜🥗、車厘茄、紫菜、木魚碎等。稻庭烏冬口感爽滑彈牙，大蝦爽口。龍蝦湯味道唔係濃到稠既質地，而係清甜龍蝦味，我反而中意依個味多啲😳，覺得清甜又健康啲。牛油果係浸湯之後就變微腍，建議倒湯前食左一半再試浸湯後口感，浸湯後牛油果入口即溶又充滿龍蝦味，個人認為幾好食🥳。.日本海鹽蜜糖甘薯條$65🤍日本海鹽蜜糖甘薯條［滿星］⭐⭐⭐⭐⭐‼依個真係我最愛❤️❤️👍🏻乜都唔食都好，都要食依個❗️🥰🥰甘薯條份量多到就滿瀉！整叫即整，熱辣辣😍！甘薯條係比較粗身，仲有連埋少少薯皮😍，粗得黎香脆甘甜，最後仲加番啲鹽調味😚，之後就係重點，甘薯條配既醬汁‼️醬汁係焦糖咖啡味，濃郁焦糖加咖啡味，好正🥰我平時係連茄汁都唔會配，依個醬汁我係成條浸哂落去，簡直係好食到我想叫佢比成兜我倒落口😂😂必食呀‼️‼️.玫瑰茉莉花茶$58🤍玫瑰茉莉花茶［滿星］⭐⭐⭐⭐⭐‼茉莉花茶味重，玫瑰味清香😍不停refill味道都冇變淡🥰🥰-環境：8/10服務：9/10好味指數：9.5/10回頭率：9/10龍蝦湯配牛油果大蝦稻庭烏冬$128柚子蜜梳打$38"
2021-10-22,5,5,5,5,4,"龍蝦湯牛油果大蝦配稻庭烏冬，店員送來時細心提醒，龍蝦湯湯壺非常燙手，龍蝦湯質地比較稀，龍蝦味香濃，可以單當湯品飲稻庭烏冬好夠煙韌，一齊食好掛湯，牛油果有半個，睇落好新鮮但食落去略帶苦味，大蝦有鮮味好彈牙，分量都幾多味噌蟹醬唔係好食到味噌嘅味道，醬汁就食到蟹味，配有完整蟹肉，蟹肉仍然保留結實質感唔會一掂就散開，同時保留鮮甜味，伴碟嘅沙律菜可以減低醬汁嘅濃厚感，再拌埋蟹籽口感食更加豐富薯條即炸忌廉芝士醬拌入黑松露，除此以外都仲有黑松露醬撈埋薯條，好夠香味鮮奶咖啡有可愛拉花，咖啡味偏向朱古力味。店員好有禮貌同好配合，服務態度同食物質素都好好！"
2021-10-21,4,4,4,4,4,"📍油麻地人氣文青cafe‼️•三重蟹滋味意粉🍝--不籽是咖啡☕️🤩·#pigfoodiexhk_油麻地#pigfoodiexhk_cafe=======================Bookmark咗呢間cafe都有一段時間啦～前排終於同咗朋友嚟試😙呢到位置有少少隱閉，一個唔留神就好易走漏眼🤣------------------------------⭐️味噌蟹醬蟹籽蟹肉扁意粉$128(7.2/10)忌廉醬汁非常creamy，加埋紫菜木魚味道更豐富！意粉係幼身有啲似天使麵，掛汁力都ok👍蟹肉份量慷慨，蟹膏夠鹹香～面頭兩隻帶子軟腍鮮甜😆------------------------------⭐️龍蝦湯配牛油果大蝦到庭烏冬$128(7/10)龍蝦湯放喺水煲入面，可以按個人喜好份量加入～若果湯嘅質感再稠身啲會喜歡🙈烏冬幾彈牙，大蝦鮮甜爽口，牛油果亦夠熟👍整體比較清淡健康～------------------------------⭐️海鹽焦糖雞翼$68(7.5/10)雞翼炸得香脆，仲有焦糖嘅甜香，單骨雞翼食起嚟好方便！------------------------------⭐️MojitoSoda$48(7.5/10)飲落好清新，夏天飲好啱🤪------------------------------⭐️熱情果高山茶$40(7.4/10)飲落微甜，後滲出茶香，頗解膩~------------------------------賣相：7.2/10味道：7.1/10性價比：6.8/10回頭度：6/10------------------------------店舖資料名稱：不籽是咖啡地址：油麻地彌敦道450號文豪閣地下D號舖前往方法：油麻地站C出口"
2021-10-21,4,4,4,4,4,"不籽是咖啡NotJustCoffee—————————————————————1.龍蝦湯配牛油果大蝦稻庭烏冬💸$128湯同麵係分開上，要自己倒落去，湯底龍蝦味好濃，麵上面有啲木魚同紫菜碎，撈埋一齊有啲日式風味，牛油果同蝦都有好多嚿，烏冬幾滑，側邊仲有啲沙律菜同蕃茄。2.味噌蟹醬蟹籽蟹肉扁意粉💸$128呢個意粉有齊蟹醬蟹籽蟹肉，鍾意食蟹會好開心，而且份量都唔細，每啖意粉都會食到蟹，意粉都煙韌又掛到汁。3.海鹽焦糖雞翼💸$68呢個雞翼十分推介，係單邊雞翼，方便食好多，佢有啲少少焦糖令到雞翼表面好香脆。嘢飲叫咗熱情果高山茶💸$40同海鹽忌廉朱古力鮮奶💸$48，熱情果茶唔係好甜，但就淡咗少少，可以多返啲茶味，朱奶加cream就點都好飲，夠邪惡。總結，嘢食靚得嚟又有啲健康食物，會回頭。—————————————————————不籽是咖啡(油麻地)📍油麻地彌敦道450號文豪閣地下D號舖"
2021-10-17,5,4,4,4,4,"單單聽餐廳名會好奇想知道，到底還有什麼可以食，今日果欄買水果買完搵餐廳dinner,行經呢間位置並不起眼的cafe,不只是有咖啡，還有好多食物提供。"
2021-10-16,5,5,4,4,4,"不籽是咖啡既龍蝦湯烏冬我想食好耐☺️見到成個銅壺上既龍蝦湯，可以自己倒出黎，好似好正咁。今次終於一試！入到黎見到差唔多枱枱都有叫呢個龍蝦湯烏冬😂 1⃣️龍蝦湯配牛油果大蝦稻庭烏冬（$128）龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯配牛油果大蝦稻庭烏冬未試過烏冬入面有牛油果，又估唔到唔錯wor。牛油果creamy軟滑，同龍蝦湯幾夾，更加為個湯增加左一層質感。配料仲有啲沙律菜、木魚絲、大蝦、蟹肉，食落夠鮮味。大蝦食落幾爽，烏冬滑溜彈牙。龍蝦湯香得黎唔會太濃太鹹，最後我全部湯都飲曬😍成件事真係又好食又好睇🤤 2⃣️梅子素麵配燒鯖魚（$88）梅子素麵配燒鯖魚 鯖魚燒得唔乾，就咁唧少少檸檬汁落去已經好好食😌梅子素麵點一點個柚子沾汁，食落酸甜開胃👍"
2021-10-13,4,4,4,4,4,"今次又嚟到油麻地呢個充滿美食嘅地方試下cafe，聽人講呢間文青cafe都幾出名👍🏻，啲野食又好食😋，而且cafe環境啱哂大家打卡、影靚相添📸！🍜龍蝦湯配牛油果大蝦稻庭烏冬（$128）影咗張靚相就即刻開動啦🍽！烏冬配上大蝦同牛油果，感覺好似平平無奇😗，但係原來龍蝦湯先係精粹！因為龍蝦湯嘅鮮甜🦞，忍唔住飲哂啲湯添，不過大蝦🦐同牛油果都好足料🥑，又新鮮又大隻，值得推薦👍🏻！🍝味噌蟹醬蟹籽蟹肉扁意粉（$128）嘩～好好食😋！蟹味好濃好鮮甜🦀！意粉入口同啲醬好creamy好夾，仲食得出有蟹膏添😋，雖然好好味，不過食得太多會食到好滯，所以最啱兩個人一齊share啊！鍾意食蟹嘅人，一定要叫呢個意粉💯，強烈推介！🍗海鹽焦糖雞翼($68)雞翼係骨雞翼，方便食！雞翼炸得好香口，面頭有薄薄一層焦糖，再加上海鹽，幾特別！🍹柚子蜜梳打（$38）飲落唔會好甜，感覺清新，幫手消滯添！🍵MATCHALATTE($45)抹茶味好濃，不過都係唔會好甜，所以會偏苦～"
2021-10-12,4,4,4,4,4,"不籽是咖啡@油麻地📍油麻地彌敦道450號文豪閣地下D號舖店舖既門口同窗口🪟位係打卡位可以影相📸️店舖以木系裝潢為主走日系風格🎐店內樓底高仲有巨型芒草🌿▫️龍蝦湯配牛油果大蝦稻庭烏冬$128招牌菜式梗係要試下😋4隻大蝦夠曬爽滑彈牙🦐龍蝦湯係另上的陣陣龍蝦味🦞本身以為會好淡點知都幾濃味🤤烏冬滑溜溜好彈牙有口感✨牛油果🥑配湯就第一次試又唔會好怪係略嫌唔夠熟😕▫️味增蟹醬蟹子蟹肉扁意粉$128蟹子蟹肉份量十足蟹肉鮮甜😋啖啖意粉都食到滿滿既蟹肉🦀意粉好掛汁醬汁濃肉又creamy但唔會膩👍🏼撈埋一齊食口感豐富🌟▫️海鹽焦糖雞翼$68焦糖味好香😍鹹鹹甜甜既單骨雞翼好好味會令人想keep住食😛▫️野莓梳打$45成杯野飲都好清爽甜度適中不過面頭既草莓同藍莓都好酸～～▫️抹茶鮮奶$42🍵抹茶超濃郁落足料濃茶控又鍾意唔甜既會會鍾意😂不過我個人就覺得太濃冇咩糖同奶～～👅好味：4/5💲價錢：3.5/5🌟性價比：3.7/5👀環境：4/5👥服務：3.8/5"
2021-10-11,5,4,4,4,4,"[木系咖啡屋]☕打卡一流📷文青小時光🍴趁住假日不忘嚟文青打卡熱點哩間餐廳係寵物友善餐廳可以帶埋寵物一齊嚟嫁🐶🐱🐰餐廳內外既design好適合影相📷假日嚟都幾多人排隊等咗一陣先入得冇用餐時間限制可以同三五知己一齊嚟👭👫哩間餐廳食物質素高性價比唔錯食物份量都多好值得encore😆味增蟹醬蟹籽蟹肉扁意粉$128啖啖蟹用蟹醬味道好鮮甜😍個忌廉汁好creamy食落好match但又唔會好濃味蟹籽好多口感層次更昇華😋😋😋黑松露雜菌扁意粉$88黑松露醬好濃郁😝一上枱香氣噗鼻味道好濃比較重口味伴隨餐既蔬菜進食一啲都唔覺得heavy野莓梳打$45味道好fresh🍸夏天最啱飲酸酸甜甜好開胃賣相好靚打卡一流😝"
2021-10-11,4,3,3,4,3,"星期天的早上特意踩點這間位於油麻地與佐敦交界的咖啡小店，作為我們半天遊的第一站，填飽肚才出發。到達的時候十二點半，剛好成為最後一台直接入座的客人。我們二人坐在中間的位置，看著頭頂的大束乾花隨空調的風飄來飄去，頗有休閒氣氛，就是風稍為大了點。另外，餐廳歡迎寵物內進，也是少有的特色了。點餐、取水、取餐具全自助，餐點上菜時間還可，一人份量食得好飽。相信對於“好蟹之人”這個意粉不容錯過！足料的蟹醬、蟹籽、蟹肉，值得順路一試！加上一杯飲料，為打風天後增添多份清涼感~味噌蟹醬蟹籽蟹肉扁意粉$128飲品Mojitosoda是無酒精飲料，薄荷葉+青檸+梳打水讓人一試難忘，清新又消暑，為不過不失的一餐🙂"
2021-10-09,4,5,4,4,4,"有排呢間cafe嘅storefront喺我嘅挨豬feed上老是常出現，呀仲有個要自己倒湯嘅烏冬，個壺巧典雅，極為吸引。之後發現佢靚靚嘅門口係tonick「離散序」mvcover嘅取景地，要打卡，記得bookmark✌︎(𖦹⁍̴̛ᴗ⁍̴̛𖦹)✩°̥࿐。味噌蟹子蟹醬蟹膏扁意粉$128海鹽焦糖雞翼$68；龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯放喺迷你銅色水煲仔入面，要自己倒入烏冬到。龍蝦湯入面有少量蟹肉，味道較清淡，希望可以再濃味同埋杰身啲。烏冬超滑，大蝦爽口，仲有車厘茄、沙律菜、紫菜同木魚碎等配料，係健康嘅味道。唯牛油果唔夠熟，偏硬，而且浸湯嘅食法唔啱我口味。龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128；味噌蟹子蟹醬蟹膏扁意粉$128蟹肉鮮甜，蟹籽脆卜卜，蟹膏濃郁，忌廉汁極為creamy，唯味噌不知所蹤。成碟意粉層次、口感豐富，份量充足，實為上等之作。味噌蟹子蟹醬蟹膏扁意粉$128味噌蟹子蟹醬蟹膏扁意粉$128；海鹽焦糖雞翼$68單骨雞翼食起上嚟非常方便，欣賞店家嘅貼心。雞翼炸得香脆，外皮略甜，期望海鹽嘅味會更為突出。海鹽焦糖雞翼$68；熱情果高山茶$40茶味偏淡，配搭熱情果酸甜，為清新之選。熱情果高山茶$40；菊花茉莉花茶$58好友曰：就是普通花茶一壺。🌼菊花茉莉花茶$58"
2021-10-08,4,3,3,4,3,"嚟得呢間Cafe都一定要喺門口打個卡但係入到去先知其實佢只係可以喺門口打卡🤪入邊係好迫嘅都好難會影到靚相同埋影相可以消磨下等位時間是日平日2點半左右都等左45分鐘有多叫左個白汁忌廉蘑菇意粉同炸蝦抹茶蕎麥麵意粉都幾大碟～加埋忌廉會膩小小一個人食晒應該會滯左味道就正正常常啦唔算特別好食蕎麥麵呢個價錢兩條炸蝦仔有啲唔抵食味道都係普通，食完都冇乜印象綠茶蕎麥麵，炸蝦整體來講食物係正常普通唔算好出色唔會再特登等咁耐去食個位置都唔算好就腳"
2021-10-02,3,5,4,5,4,"▫️主食味噌蟹醬蟹籽蟹肉扁意粉🍝$128味噌蟹醬蟹籽蟹肉扁意粉🍝$128▪️味噌蟹醬蟹籽蟹肉扁意粉🍝$128三層口感呈獻出精彩絕倫的美味😳先是蟹籽咀嚼爆炸的刺激.再是蟹肉鮮甜的美味.後是蟹醬濃郁的精華😎享受着層層鮮味的味道•層層遞進精華的滋味..omg😱verygood😈蟹醬更混合忌廉白汁.令每根意粉🍝都沾上滿足的兩個字😻龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯配牛油果大蝦稻庭烏冬$128▪️龍蝦湯配牛油果大蝦稻庭烏冬$128cafe中最出名莫過於這龍蝦湯烏冬😎烏冬之上已鋪排得豐富又滿滿的大蝦子🦐&大半顆的牛油果🥑繽紛又健康的..特色龍蝦湯是另上的.喜歡多少濃度便倒多少.既可變成撈烏冬亦可變成湯烏冬.一舉兩得的吃法.滋味又滿足😻龍蝦湯底醇香又濃郁的🙌🏿雖然稻庭烏冬煮得偏軟腍欠缺彈牙.但吸收著龍蝦🦞湯底的精華又是令人擁有著入味的滿足🤤▫️小食海鹽甜薯薯條🍟$58▪️海鹽甜薯薯條🍟$58👍🏻甜而不膩的甜薯粗薯條🍟真材實料的😍外脆內軟的口感吃下一點不油膩👍🏻先先是鹹香·後來居上是甘甜🤫咬下每口都呈現出一絲絲的甜薯絲😍滋味..滋味..胡麻醬秋葵🫑$48▪️胡麻醬秋葵🫑$48胡麻醬秋葵果然是女生們的健康必選🌱底下舖上沙拉菜.面上放上充滿膠質的秋葵.吃下是爽口又清新的味道😈放上一點胡麻醬作點綴.果然是夏日炎炎的健康冷盤之選👍🏻剛好可以清清腸胃呢..😹▫️餐飲海鹽忌廉朱古力鮮奶$48▪️海鹽忌廉朱古力鮮奶$48邪惡極致之😈忌廉朱古力🍫特飲🍸配上忌廉令口感變得更幼滑.配上鮮奶更突顯朱古力的香氣😚不過.就真的有點太過於甜了.底部全是滿滿當當的朱古力醬🙄Chocolate$35▪️Chocolate$35採用純天然法國可可粉的可可朱古力特飲🍫苦中一點甜.是充滿着濃郁的可可香✌🏻不過.記得要攪拌後喝才會口感更佳😎"
2021-10-01,4,4,4,4,4,"餐廳以木系裝橫為主，門口及店內都擺滿植物及乾花裝飾，散發著簡約文青風既氣息，門口及窗口位更係熱門打卡位✨當中最signature既菜式一定係佢地既龍蝦湯烏冬，但當日賣晒，所以就試左其他款食物～❀梅子素麵配吉列蝦🍝有兩款冷麵：梅子及綠茶素麵，梅子果款比較少見，所以就揀黎試試。一條條既粉紅色梅子素麵，賣相勁吸睛，食落梅味都好突出，配埋柚子味冷麵汁，酸甜開胃又解暑！冷麵仲配埋吉列蝦、青瓜絲、雞蛋絲、紫菜、木魚碎及沙律菜，所以食落無咁單調，整體感覺好清新～梅子素麵配吉列蝦❀黑松露雜菌扁意粉🍝上枱就聞到好香，而且份量十足。每條意粉都掛滿黑松露醬汁，味道濃郁又creamy，而且仲有好多菇、木魚及沙律菜，味道唔錯黑松露雜菌扁意粉❀胡麻醬秋葵🥗有好多條涼拌秋葵，口感好爽脆，加埋胡麻醬，開胃又清爽胡麻醬秋葵❀Affogato🍨將熱咖啡倒入裝住雲呢拿雪糕既小杯，冰火交融，混合香濃既咖啡味及香甜既雲呢拿味，食得好滿足Affogato❀野莓梳打🍹梳打既莓味濃郁，又唔會好甜，好清爽呢～野莓梳打"
2021-09-30,5,5,5,5,5,"朋友食過呢間文青cafe話啲嘢食好好食，所以今日放工就過嚟呢度聚會一下！✨味增蟹醬蟹肉蟹籽忌廉扁意粉蟹控見到呢個菜式就忍唔住叫！份量超級大！呢個價錢絕對對得住佢嘅用料同埋份量！第一次食蟹膏加埋忌廉！味道好甘甜！而且超多蟹肉！✨龍蝦湯配牛油果🥑大蝦🍤稻庭烏冬餐廳好細心咁專登將啲龍蝦湯同埋啲烏冬分開！咁樣就唔會怕啲湯浸到啲烏冬過濃！成個格局啱晒打卡！龍蝦湯裏面有好多蟹肉！而且都幾濃郁！夾埋啲牛油果食好正！小食✨海鹽焦糖雞翼一啲都唔肥膩！甜甜地鹹鹹地幾過癮！而且係單骨雞翼就食起嚟夠晒方便🤪🤪飲品✨matchalatte綠茶味好香濃！而且唔會飲到成口綠茶粉！入口好順滑！✨mojitosoda呢杯野唔係好甜，因為要成份都係薄荷同埋梳打水！夠晒清新！"
2021-09-27,4,4,4,4,4,"今日同閨蜜黎到呢間打卡餐廳原本諗住試佢地個龍蝦湯牛油果烏冬唔知係咪太多人都叫今日賣哂冇得試綠茶冷麵配吉烈蝦($88)綠茶麵其實食唔出綠茶味吉烈蝦炸得好香脆冷麵汁加入咗少少柚子味食落份外清新黑松露雜菌扁意粉($88)意粉煮得好有咬口醬汁調得creamy又好味扁意粉仲零舍掛汁每條都沾滿松露汁黑松露味好出加埋大量雜菌菇控表示好滿意胡麻醬秋葵($48)秋葵保持倒應有嘅爽脆胡麻醬絕對係佢最好嘅朋友玫瑰茱莉花茶($58)叫咗一壺花茶同朋友一齊分享大家慢慢飲下茶傾下計好chill"
2021-09-23,4,5,4,4,4,"見呢間不籽是咖啡好多人去食就搵左個Weekend去試吓Cafe裝修幾柔和，啱晒影相打卡叫左杯凍朱古力同MatchLatte朱古力用左天然法國朱古力粉飲落唔算好甜，濃淡適中MatchLatte就正常發揮叫左個小食海鹽焦糖雞翼雞翼開半，雞皮有焦糖糖漿，唔錯主食叫左味噌蟹醬蟹籽蟹肉扁意粉醬汁濃濃嘅醬味，仲有啲沙律菜拌碟另外再叫左龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯裝左係個鐵茶壺，湯底味道正常大蝦有微煎過，牛油果幾新鮮整體食物質素唔錯，又坐得舒服龍蝦湯配牛油果大蝦稻庭烏冬味噌蟹醬蟹籽蟹肉扁意粉"
2021-09-21,3,2,3,4,1,"同朋友去信和順手喺呢區搵嘢食，睇食評呢間cafe嘅相好似唔錯就決定一試。Cafe位置幾偏僻如果唔係睇食評應該唔會發現佢。座位比較少同埋環境有少許擠逼。天氣熱叫咗個梅子素麵配吉列蝦，朋友叫咗個味噌蟹醬蟹籽蟹肉扁意粉。梅子素麵配吉列蝦$88味道普通同包裝買返嚟自己煮嘅無咩分別，以呢個價錢嚟講真係唔值，無咩驚喜。味噌蟹醬蟹籽蟹肉扁意粉$128扁意粉食落幾彈牙配埋個醬好夠味，蟹肉份量就較少。櫃面有檸檬水自己serve自己。總括嚟講，味道還可以但性價比偏低。"
