time,taste,environment,service,hygiene,indigestible,comments
2020-01-13,5,5,4,4,4,"放假約朋友gathering，想搵間可以坐耐啲嘅餐廳，食下野傾下偈，決定嚟到旺角嘅GoDutchcafe，貪佢可以慢慢坐，渡過休閒晚上。位於登打士廣場，位置非常方便，環境幾優雅。門口有一盞特色嘅燈飾，令餐廳氣氛有格調。我哋叫咗四人餐，每人一杯飲品，兩個小食，兩個主食。小食揀咗芝士吞拿魚薯蓉、蜜糖雞翼，主食就揀咗焗豬扒飯同牛肝菌汁雜菌雞肉意粉。幾鍾意個雞翼炸得脆卜卜，而個意粉既汁好香牛肝菌味，好creamy。呢度每個菜式嘅份量都好大，超級飽肚。飲品方面，我哋叫咗唔同味道嘅茶，有蜜瓜綠茶，蜜桃紅茶，柑桔檸檬綠茶，但最好飲嘅係蜂蜜梳打，因為飲得出係真正蜜糖沖，潤喉又美味😋"
2020-01-13,4,4,5,4,4,"如果約朋友想坐耐啲,多數都會book旺角嘅Cafe,環境舒服啲,又有玩具玩，大家一齊玩遊戲好開心。 GoDutchcafe佈置幾優雅，除咗玩具仲有一啲旅遊書，可以借嚟睇，氣氛休閒。週日嘅晚上都坐滿了，店員服務幾好，態度友善。食物都唔錯，我們一行四人，叫咗個四人套餐，價錢都算大眾化，四百幾蚊，夠飽肚。套餐包兩個小食，兩個主食，仲有甜品同飲品。芝士吞拿魚薯蓉幾柔滑，面頭好多焗香嘅芝士，吞拿魚都唔少。牛肝菌汁雜菌雞肉意粉味道香濃，雞肉煎得嫩滑，好好食。最後嘅甜品我都好鍾意，賣相好精緻，用朱古力醬畫咗兔仔嘅圖案，好可愛。雪糕泡芙非常美味，泡芙內嘅雪糕冰凍清新，最啱作飯後甜品食 。"
2020-01-12,4,4,4,4,4,"《浪漫咖啡廳》登打士廣場，相信又可以叫做Cafe廣場，成棟都有唔少cafe比人選擇，係openrice見到GoDutch環境幾靚，今次決定去呢間cafe試一試。一到餐廳就比門口嘅大型樹木擺設吸引，連同每張枱都有木頭裝飾，室內環境既有格調，又有情調。叫左一個二人套餐，$368包括一款小食、兩個主菜、兩款甜品同兩杯飲品，感覺非常豐富。等候期間先去借用boardgame，玩住三國殺等食飯，boardgame成櫃任君選擇，每款都有幾套，唔洗怕要同人爭。套餐小食點了黑松露焗大啡菇，每人一件慢慢品嚐，啡菇上除左有香氣撲鼻嘅黑松露醬，亦舖滿經過烤焗嘅芝士，邪惡嘅重口味配搭。啡菇仲有洋葱火腿等等配料，配合厚厚又juicy嘅菇，口感豐富。意粉叫左咸蛋大蝦意粉同黑松露軟殼蟹意粉，前者醬汁充足濃稠，有香濃的蛋黃同奶香味，每啖意粉都沾滿醬汁，大蝦嘅數量亦唔少；後者黑松露一樣係咁香，意粉亦加入唔少菌類，加埋原隻經調味嘅軟殼蟹，實在令人非常滿足！餐後邊玩boardgame邊等待甜品，叫咗朱古力曲奇芝士蛋糕同榛子waffle，小巧精緻，份量啱啱好，waffle值得一讚，熱辣辣之餘，亦做到外脆內軟，配住熱朱古力一齊飲，為成餐劃上完美句號。"
2020-01-11,5,5,4,4,4,"約咗朋友去地點最方便嘅旺角食飯!!想坐得舒服啲,cafe當然係不二之選!裏面嘅裝修都行簡約風都懶得諗食乜嘢，所以就叫set喇～但嚟到Cafe，點都要叫杯特別啲嘅嘢飲嘅～就算要加錢都值得呀！嘢飲嘅選擇真係有超級無敵極之多！！！香桃沙冰（左）～朋友點咗呢個，都唔覺有科學嘅糖漿味，反而香桃味都幾濃，值得推介！山羊座特飲（右）～差唔多生日嘅我，當然係點山羊座啦！內容非常豐富，有雪糕、朱古力粉同埋奶類，呢幾個配搭一定會係好夾！！好飲！白汁香草煙三文魚意粉～一嚟到見到用煙三文魚拼咗好大朵玫瑰花就已經心心眼，加埋焗過嘅白汁意粉，香濃芝士味，簡直係wonderful！特濃龍蝦汁帶子蟹肉意粉～龍蝦汁非常濃稠，帶有鮮味，由於汁用上忌廉，所以非常香滑！帶子同蟹柳的份量亦算多，果然係真材實料！！蜜糖雞翼～雞翼外香甜、微脆，內軟滑夠味！yummy!榛子醬窩夫～屬於係硬淨口感，榛子醬exactly係金莎既味！！通常窩夫都會襯雪糕，但係襯榛子，一啲都唔差，而且多咗幾分新鮮感添！！tiramisu～冇用好多cream，反而夾咗啲海綿蛋糕，冇咁濟，唔錯！！！"
2020-01-11,5,5,4,4,4,"都幾鐘意去cafe食野，因為可以同fd慢慢吹下水玩下game咁，又坐得舒服！附近cafe選擇都多，不過見openrice幾多好評，就揀左依間！一出電梯，見到間cafe都幾有格調！仲放左好多旅遊書係到，都係近依兩年嘅！幾好見到依到有二人餐（$368）包一個小食兩個主菜兩個甜品同兩杯野飲咁！懶得諗見又咁多野食，就照去啦！首先小食叫咗個煙三文魚凱撒沙律，冇諗過咁大份！主菜就叫咗特濃龍蝦汁帶子蟹肉意粉同黑松露軟殼蟹意粉。個龍蝦汁味道果然係好濃，帶子雖然細細粒但係都好多好好味，幾好食！至於個軟殼蟹意粉真係成隻軟殼蟹係到，仲有好多菇做配菜！不過個黑松露方面就略嫌味道唔夠濃，再濃啲仲正甜品方面叫左朱古力窩夫同藍莓芝士蛋糕，個窩夫岩岩整好熱辣辣又好脆，加埋個cream食真係好好味！芝士蛋糕就不過不失啦冇乜特別。嘢飲方面我叫咗個玫瑰沙冰，呢度嘢飲嘅選擇都真係好多而且都算特別，我依杯玫瑰沙冰好香玫瑰味好清新！整體黎講本身黎cafe都係想玩下game吹下水，但依間食物質素都幾好，去得過！"
2019-12-28,4,3,4,2,3,"It’saplacelettingyourelaxandplaywithyourfriends.Intherestauranttheyprovidingboardandcardgameswhichyoucanpickyourselffreely.Causetheycookingimmediatelyafterorderingdishes,soneedawaitforalongwhileforthemealsadly. Honeychickenwingsforsixpiecesarereallynicewithgoodhoneyflavorandcrispyskin HoneychickenwingsSoftcrabspaghettiwithtrufflesaucesisprettygoodonetoo,wholesoftcrabonthetopofdishes,thetrufflesauceissorichtooIlikeithaaathoughit’ssoevilahhSoftcrabspaghettiwithtrufflesaucesGermanstylesporkknucklewithFrenchfriesisreallygoodstandard,deliciousseasoningevenwithoutdippingwithmustardorpotatoessauces,howlovelyisthehoneyflavorwithtendertexturewhichbygoodcookingskill.ToughFrenchfriesisn’tcrispyenoughbutstillhavingstrongpotatoestastehaGermanstylesporkknucklewithFrenchfriesGermanstylesporkknucklewithFrenchfriesHoroscopedrinkisaspecialideaandquiteinterestingareinterestingthingshere.CauseI’mbigfanofchocolatela,haaa,menottriedmineonebutWhiteBlackMixwhichbelongstoCapricorn.Thisdrinkisaicesmoothiesand madewithmilk,cookies,icecreamandcottoncandy.It’dbebetteriftheicescanbecomeevenmoreshattered,toomanyicesinsideslaHoroscopedrinkVirgodrinkhavinggoodlovelypinkoutlookwithstrawberriesandrosepetalsinsidesthesmoothies,youmaylikeifyouwantchewabledrink VirgodrinkDessertisWafflewithchocolateandhazelnutsauceisn’tsoftenoughbuthazelnutsauceisquitefullformeafterhavingwholefulldishes WafflewithchocolateandhazelnutsauceBlueberrycheesecakeisnotsosmoothtoughstillfine BlueberrycheesecakeTheenvironmentisn’tsofancybutstillaniceplaceforgathering.Iliketwomaindisheshereespyummyporkknucklehaa"
2019-12-24,1,2,1,2,1,"其實我真係唔明點解間野可以有咁多好評？我真係冇比過餐廳差評，但我真係食到成肚氣囉第一，晚飯時間上到去，得個一台客，已經知咩事。第二，侍應服務態度差，極差！吾知得罪佢乜，我同班frd食到成肚氣第三，乜Q野最低消費係一杯野飲？一杯嘢飲甜到PK，收60幾蚊。重點係！即使你叫一個正餐$58，都唔及一杯嘢飲貴，最後個侍應會叫你點都要揀杯嘢飲所以埋單一定係130以上。第四，除咗飲品質素有問題，食物嘅質素絕對係茶餐廳水平(真係冇誇張！)所以建議去返茶餐廳，可能仲好食總括而言，如果你唔係錢多得制就唔好上去食嘢啦又唔係好食，又受氣🔥🔥"
2019-12-24,3,2,1,2,1,"Ifyouhavealotoftimetowaste,youcandinehere.Wearrivedat8:10pm,firstorderarrivedat9:10pm,andthechickenarrivedat10:12pm!!!!Someoneshouldhavetoldusthatthechickenwillarrive2hrslater.Theserviceissososososlow.Thereare4ofus,weaskedforwater3times,nothingarrived,forthe4thtime,only2glassesarrived.Terrible.Toiletishorrible.Overpricedforthequalityofservicetheyprovide."
2019-12-24,5,5,5,5,5,"樓上cafe最主要係sell個地方多過野食但係呢度既野食都唔可以睇少係好食既但令我最surprise係呢度係大件夾抵食！！蜜糖雞翼呢個係小吃，一客共有10件！！超多佢既製法係先將雞翼炸左佢再加上蜜糖汁所以係會食到脆卜卜既口感，而味道就係甜甜的非常之特別，而且份量夠大，岩哂我地幾個人share黎食日式咖哩脆香豬扒飯 一黎到都嚇親！唔怪得要等咁耐！因為真係超大盆既豬扒飯，我諗個份量係有4碗飯咁多絕對係飽肚既而且佢材料係超豐富有5/6塊既巨型雞扒皮脆肉嫩！！又大份又抵食！！飲品都同樣出色!!"
2019-12-19,3,5,4,4,4,"位置旺角鬧市既Cafe約班朋友去邊食邊玩🥳雖然冇Partyroom咁多種類既🎮但BoardGame應有盡有🎲而且呢度營業到5AM任玩唔嬲呀❗️食物唔係話好特別好好食但平時行街都行到悶坐低慢慢食野傾下計玩下都唔錯嫁👍-黑松露軟殼蟹意粉意粉🍝好creamy好香松露味😌軟殼蟹不得了外面炸到香脆入面度依然保留到蟹汁好Juicy😋佢意粉份量好多食極都有🤣-德國咸豬手配薯角咸豬手等既時間耐D但其實邊玩邊傾計都唔覺既❗️豬手大大件但個人覺得焗耐D個豬肉再脆身d會正D🤣-焗芝士煙肉薯條呢個就正常唔算特別好食因為個芝士汁唔夠個薯條好乾要加茄汁食🤣-碎碎朱古力飲品佢加左朱古力穀類早餐脆卜卜加埋朱奶好似食緊早餐咁🤣🤣🤣"
2019-12-19,4,5,4,4,3,"前幾排同家姐泥左呢間cafe食野，一入到泥覺得幾有氣氛，坐底左之後又發現張枱入面原來有植物，呢到真係幾靚幾有feel咖！我地叫左個二人set，日式吉列炸蠔、黑松露軟殼蟹意粉、自家制黑松露燒春雞配薯蓉、榛子朱古力比利時窩夫、士多啤梨比利時窩夫、果杯茶(天蠍座)、黑白配(山羊座)個炸蠔好脆好好食個意粉好creamy，又有好濃嘅黑松露味，上面嘅軟殼蟹係成隻上，都好脆好好食兩個窩夫好脆，個朱古力味超濃，推推推個果杯茶同出面嘅水果茶有啲似，但係呢間嘅果杯茶好飲啲，冇出面嘅咁甜，又有士多啤梨粒，藍莓果粒同椰果粒，好飲除左啲野好食之外，種有好唔同嘅boardgames同旅遊書可以睇邊玩邊食就坐到好夜lu"
2019-12-15,5,5,5,5,5,"難得放假，出旺角行街Sopping，揾好野食😛🤟🏻懶得煮嘛😂今晚行過登打士街，樓上呢間Cafe好好環境，我同朋友點咗個2人套餐先先係3百零蚊.就可以選1款小食.2款主菜.2款甜品.2款特飲(餐牌內很多款式可隨意配搭)，抵啊🤩我們揀選了:煙三文魚凱撒沙律.德國咸豬手伴薯角.自家製黑松露燒春雞伴薯蓉.藍梅芝士餅.士多啤梨比利時雪糕窩夫.紅棗桂圓茶一壺奉上黑白配特飲，真係應有盡有😙煙三文魚凱撒沙律好新鮮，而且調味調到啱啱好👍🏻德國咸豬手好鬆軟好入味，好香嘅鹹豬手味🤩燒春雞香滑正到不得了，仲要燒汁烤到啱啱好，擺入口簡直係人間美食！呢間坐得舒服，食物高質，服務態度好，又唔趕客，可以同朋友慢慢吹水慢嘆嘆！下次帶朋友再黎嘆返餐先！😙🤟🏻"
2019-12-15,4,4,4,4,4,"又黎到旺角區人流滿滿嘅登打士街醫肚仔😋😋去番上次朋友帶我去果橦登打士廣場發掘新cafe店先廣場樓下排隊搭𨋢人士排到去女人街咁遠，可想而知呢橦大廈人氣幾咁旺盛🤫🤫我地都排左3個字先上到去位於10樓嘅GoDutchCafe🏠一入門口，目光注意力就俾呢盞波波燈飾吸引住🤩🤩檯面仲有一些熱門人選嘅旅行書俾大家借閱參考仲有boardgame供大家玩樂，我見每檯食客都玩得幾開心🥳咁我地入正題啦，揀食咩時間又到了🤗🤗為免選擇困難症發作，我地都係揀兩人套餐最方便不過😆😆💁🏻‍♀️小食：蜜糖雞翼有六隻咁多，最愛蜜糖，雞翼好少會難食😍😍💁🏻‍♀️特濃龍蝦汁帶子蟹肉意粉🍝龍蝦汁味道好濃郁，醬汁creamy,帶子彈牙可口，數量仲要幾多👍🏼👍🏼💁🏻‍♀️德國咸豬手配薯角🍖味道適中，唔會偏咸，整體唔錯但肉質有少少乾身有啲硬🙈🙈💁🏻‍♀️甜品：Tiramisu,士多啤梨窩夫🍰💁🏻‍♀️飲品：藍莓沙冰，椰子沙冰🥂🥂"
2019-12-14,5,4,4,4,4,"旺角cafe林林總總，一唔覺意真係好易中伏但今次揀咗呢間GoDutchCafe試過係真係GO得！上到嚟先見到門口位一個好靚嘅裝飾吊燈連menu都係用呢盞燈做封面🤣每張枱中心都有d花花草草做裝飾淨係野飲都非常之多選擇！密密麻麻咁我地就叫咗個$368嘅SetForTwo，再加２杯星座特飲★★★★山羊座-黑白配(牛奶﹑曲奇﹑雪糕)好香好濃嘅曲奇同牛奶，但唔會太甜，夠健康野飲我好鍾意壓埋d雪糕落野飲度，飲落係更加creamy我仲另外加咗d綿花糖做配料，口感一流～★★★★天蠍座-果杯茶(雜果﹑橙汁﹑紅茶)呢杯果茶同樣只係好淡嘅甜度，一d都唔會膩非常健康山羊座&天蠍座★★★★★日式吉列炸蠔(6pcs)吉列炸蠔新鮮炸起，好香脆，肉質都好新鮮日式吉列炸蠔★★★★★黑松露軟殼蟹意粉呢個黑松露軟殼蟹意粉真係超超超級正又好味上到嚟，係完完整整一隻軟殼蟹趴係意粉上面，好得意啊～！好少地方可以見到完整嘅軟殼蟹咬落又非常香脆，內裡又有肉地個意粉都唔遜色，黑松露味勁香，醬汁份量同菇菌都多，成個意粉超juicy超creamy特別要講下個份量，平時出面用d大碟得中間一個窿裝少少粉咁呢度個碟都幾深下，成碟厚厚意粉，絕對夠飽，非常高質黑松露軟殼蟹意粉黑松露軟殼蟹意粉★★★★自家制黑松露燒春雞配薯蓉即叫即製嘅燒春雞，等候時間約40分鐘呢隻雞都好有水準，燒得恰到好處，表皮香脆一路切開D肉汁一路爆晒出嚟肉質夠新鮮而唔會乾身最正係個薯蓉好綿滑，夠晒份量自家制黑松露燒春雞配薯蓉★★★★榛子朱古力比利時窩夫★★★★士多啤梨比利時窩夫窩夫香脆，Cream都多每人細細件唔會太漏比利時窩夫食完當然嚟個樓上cafe必做環節，玩下佢地dboardgame啦~我地就好懷舊嘅...估唔到呢度仲有得玩跳棋同象棋～！想當年真係戰不不勝架～（唔小心暴露年齡😹）GoDutchCafe整體評分★★★★地理環境★★★★位於登打士廣場非常方便，旺中帶靜燈光偏昏暗，環境企理服務★★★★Nice招呼快食物★★★★★份量好足好多！賣相及味道都非常好價位＄＄＄成個廣場咁多CAFE，呢間係我食過最好食抵食嘅一間"
2019-12-13,5,4,5,4,4,"旺角油麻地既留上cafe多，但係要搵間高質既好難。今日誠心推介GoDutchCafe。呢間Cafe位疏，每一臺都有足夠既私人空間。唔怕嘈親人或者嘈到人。叫左個二人set，有小食，2個main，2個dessert。個蜜糖雞翼既叫即炸，淋滿蜜糖一啲都唔慳皮，外甜脆內熱香，好食！然後有個豬手薯角同芝士雞柳長通粉。大份得黎好有外國風味。真係食到捧住個肚走。另外叫左2杯野飲，以星座為主題，有心思。呢間真心可以encore。"
2019-12-12,5,5,4,4,4,"很久沒跟朋友見面所以打算找一間坐得舒適又可以stay得久一點的樓上cafe餐廳有提供二人餐包小食主食甜品飲品而且選擇挺多的芝士煙肉黑松露焗大蘑菇芝士煙肉黑松露焗大蘑菇黑松露份量毫不吝嗇堆在焗得金黃的芝士上蘑菇不會焗得過乾一切下去超多汁流呀流很juicy芝士配上黑松露入口很香很滋味特濃龍蝦汁帶子蟹肉意粉特濃龍蝦汁果然很濃稠稠的帶點芝士香意粉軟硬適中醬汁的濃稠度令意粉很掛汁帶點沾麵的感覺帶子小小的一顆帶子和蟹柳的份量都不會太少德國鹹豬手配薯角德國鹹豬手配薯角鹹豬手不是走脆的路線豬手皮帶點Q彈外面塗上蜜糖調味剛好不會過鹹薯角炸得不油膩實心足料榛子朱古力比利時窩夫榛子朱古力比利時窩夫窩夫新鮮岀爐熱騰騰外脆內軟塗上榛子朱古力醬甜甜的很滿足螞蟻人還可以沾上旁邊的忌廉提拉米蘇提拉米蘇跟想象中很大岀入這家店的提拉米蘇比較像朱古力蛋糕有點普通玫瑰花茶玫瑰花茶+$20花茶很大一壺入口淡淡清香很消膩洛神花茶洛神花茶+$20洛神花茶入口花香較淡但味道帶酸更解豬手的油膩感餐廳還有提供不同boardgames座位舒適寛躺有不同boardgames還有免費WiFi很適合跟朋友聚會聊聊天玩玩遊戲而且食物味道也不錯"
2019-12-11,4,4,4,3,4,"再次來到呢間浪漫餐廳cafe食飯，就係旺角登打士街10樓全層，因為呢度環境正，裝潢靚，瀰漫著浪漫的氣氛，已經唔止一次上來食，所以對食物同服務絕對有信心保證。二人晚餐set係超級抵食既,小食有芝士煙肉黑松露大蘑菇，超大個蘑菇加上有好多黑松露，而主食揀左德國鹹豬手配薯角同埋自家制黑松露燒春雞配薯蓉，呢兩個份量全部都大大份，十分足料。首先講個鹹豬手，味道不會太閒也不會太硬，肉感係彈牙爽口的，易入口簡直超好味。而著雞係勁大隻原隻雞，肉質係新鮮嫩滑多汁，皮更係香脆，正到爆啊。最後來埋甜品，我們揀了藍莓芝士蛋糕同榛子朱古力窩夫，兩個都好味，特登窩夫係熱辣辣配朱古力醬超好味。鍾意甜品的不要錯過。我們仲有兩杯野飲點，我點了摩羯座，其實係牛奶曲奇雪糕，朋友選擇巨蟹座，係菠蘿檸檬茶，兩杯大大杯，可以飲好耐哦。一致好評呢間餐廳便靚正，有水準有環境價錢適宜，加埋$400有找，抵到爛的。"
2019-12-11,4,4,4,3,5,"樓上Cafe,一向都是香港潮人喜歡去的地方，我當然也不例外。今天就同朋友去了登打士街的一個樓上Cafe試一試他們的花茶及美食。這間Cafe，顧名思義，就是以荷蘭花茶為賣點。他的裝修不算太豪華，但卻別樹一格，有人工燈飾製作成樹木一樣的擺設，別有歐洲風情。我們二人當然叫了一個setfortwo最抵食，包括一個小食，兩個主菜，飲品及甜品都只是$368，勝價比十分高！飲品方面這裏的花茶，超過50款，款款都有特色，我今天叫了一杯桂圓紅棗茶，單看相片，你已見它材料十足，有很多桂圓同紅棗，桂圓香甜，紅棗寶血，是女子們冬天不可缺少的一個可口的飲品。桂圓紅棗茶朋友有兩聲咳，侍應便介紹他一杯不太甜的柚子蜜，果然十分好滋潤，侍應特意為朋友減了甜味，所以不太甜，冬天來說真是最適合及窩心的花茶。柑桔蜜小食我們選了芝士煙肉黑松露焗大蘑菇。蘑菇真的很大，充滿芝士香味，再配以一些煙肉及黑松露，伴着薯蓉及一些蒜蓉，冷冷的冬天，是一道十分暖胃的小食，很值得推薦。芝士煙肉黑松露焗大蘑菇芝士煙肉黑松露焗大蘑菇主菜方面我們要了一個德國鹹豬手配薯角。豬手很是肥美，有少量肥膏加強口感，焗得恰到好處，啖啖肉香，夾雜着腌料香味，是一到非常可口的主菜。上菜時已切成小件，很方便與朋友共享。特濃龍蝦汁蟹柳帶子意粉另一個主菜我們點了特濃龍蝦汁蟹肉帶子意粉。那意粉夾着濃郁的龍蝦汁，而且很creamy，十分可口宜人。另外那蟹柳亦10分新鮮，帶子亦粒粒爽甜，用來伴意粉非常好食，令他的味道更上另一個層次。德國鹹豬手由於主菜份量十足，我們的胃已沒有多餘空間了，所以甜品都包起帶走！真正的又食又拎！這間樓上Cafe環境舒適，情調一流，侍應有禮，與朋友詳談了一整晚也沒有壓力，食物好食又抵食，若要地方與朋友傾心事，一定會再來呢！"
2019-12-11,4,4,4,4,4,"環境有少少懷舊感，座位寬敞，設有吸煙房，提供大量的卡game和遊戲，可以在這裏消磨時間，有partyroom可以約一班朋友玩！我和朋友都在此消磨了兩小時，完全不用擔心會有人趕走你！松露軟殼蟹意粉⭐️⭐️⭐️⭐️整個軟殼蟹是可以吃的，不用剝殼，這一點已經加分了，軟殼蟹是微炸過的，所以咬下去是特別鬆脆，而且想不到這個軟殼蟹竟然是有膏的，淡淡蟹肉，非常棒！意粉有豐富嘅黑松露醬汁，有淡淡的黑松露香氣，意粉煮得剛好，不會太軟或太硬，好吃😋鹹蛋黃蝦意粉⭐️⭐️⭐️⭐️蝦當然是急凍蝦，不過配合鹹蛋黃醬汁就非常之惹味！喜歡吃鹹蛋我的你就不能錯過了。提拉米蘇和藍莓芝士蛋糕⭐️⭐️⭐️中規中矩的蛋糕，是擺設得挺漂亮！味道可以媲美「美心」的蛋糕。"
2019-12-11,4,4,5,4,5,"今日約了舊同學聚舊聊聊天，選了這間位於登打士街的樓上café-GoDutchCafe用膳。可以在靜靜的環境食個飯，無聊時還可以玩下cardgames同boardgames。餐廳有分兩個area，地方都頗大。我們坐的那邊牆壁上有句很有意思的說話。就好像在呼應著聊往事的話題一樣。餐牌設計都幾漂亮，有介紹一下荷蘭。飲品選擇超多！在繁多的選擇下⋯⋯我們點了一杯熱情果綠茶和熱情果蘇打～煙鴨胸凱薩沙律這個鴨胸沙律做很不錯，鴨胸很入味，份量也足夠兩個人分享。金沙大蝦咸蛋意粉特濃龍蝦汁帶子蟹肉意粉一直都很喜歡吃鹹蛋系食物，所以今次特別選了金沙大蝦意粉。味道不會太濃，有家的感覺。兩碟主菜中的海鮮做法亦不錯，不會有冷藏味。吃完已經開始有飽的感覺。紐約芝士餅今天晚上最後以兩個可愛的甜品作一個完美的總結。一日一個蛋糕，唔洗爭。😛"
2019-12-10,4,4,4,4,3,"要同好友聚餐，當然希望搵過可以傾吓計又玩吓的地方落腳啦！偶爾聽到呢一間樓上cafe位置方便，就即管試吓！飲品：熱情果綠茶，熱檸蜜率先上場，無特別但幾大杯。小食：炸蠔6件！雖然細細隻，但即叫即炸，熱辣辣上碟，非常好食！意粉：黑松露軟殼蟹意粉，整隻軟殼蟹上碟唔單止睇得，亦係即叫即炸非常鬆脆，黑松露味剛剛好不會太濃，不錯！大蝦鹹蛋意粉略嫌太creamy，食到一半已經好“擠”。但勝在意粉爽口，正！兩件cake：藍莓芝士蛋糕同Tiramisu，表現不過不失。"
2019-12-09,5,4,4,4,4,"登打士廣場一向都多cafeshop☕不過今日星期日感覺唔似以前一樣甘多人流，都唔需要排隊，我地揀左間食評唔錯既去trytrycafeshop環境比較黑暗，安排左張更係無燈既座位，睇meun都好辛苦，希望店主可以裝反燈💡💡叫左個2人餐,1小食2主餐2甜品2飲品RS14芝士肉醬焗大蘑菇🍄🍄芝士肉醬一向都好match,原來同大蘑菇一齊都好夾😋切開好juice,落料好足RM2白汁吞拿魚長通粉，超多吞拿魚🐟，份量比較多，味道正常RM6自家釀制芝士煙肉焗雞柳長通粉👍👍呢個可以一試，雞柳釀左大量芝士同煙肉，芝士可以拉絲，一上枱就好香芝士煙肉味，verygood雞柳一啲唔鞋，好滑，正RD2藍莓芝士🍰唔會好甜咼，剛剛好，應該都係自家制RD5朱古力窩夫🍫🍫呢個即焗即食，好脆好香呀，不過得一片，唔夠喉😍飲品方面都OK,可以cafeshop關係超大杯，用啤酒杯🍺甘誇張，俾我地可以傾幾耐都唔會口渴🤣🤣🤣"
2019-12-08,4,4,4,4,4,"其實近來真係好少出旺角食野，因為日日都係觀塘返工，放工又想快啲返屋企，所以好少出黎食野。今日咁岩要出旺角fill貨，所以說去左登打士廣場上面食Cafe。-芝士肉醬焗薯角芝士、肉醬、薯角呢三個perfectmatch真係一定好食，係我嘅最愛嘅芝士，真係食到lamlam脷～-特濃龍蝦汁帶子蟹肉意粉試咗呢個特濃龍蝦汁，都算濃郁。而上面啲海鮮有帶子同幾條蟹肉，特濃龍蝦汁好食:+1::+1::+1:。-黑松露燒春雞令到我自己最surprise就係呢個燒春雞，事關我真係好中意食雞。佢係原隻燒春雞，外皮燒到帶少少lon(再加上黑松露汁又少少黑)，但係完全可以保到入面啲雞汁，所以雞肉好嫩滑，就算雞胸都唔會太乾。食落就知道燒春雞真係好嫩好多汁好好味，我自己一個人都食咗大半隻喇！Tiramisu朱古力曲奇芝士餅奇異果乳酸人馬座特飲"
2019-12-03,5,4,4,4,4,"好耐無出旺角啦，今日上樓搵下有咩好食，俾我搵到間坐得舒服又抵食嘅西餐。餐廳入面座位都好寬敞，仲有幾張卡位可以望到街景，兩個人都可以坐到四人卡位，旺角餐廳真係唔多。一見到有二人餐($368)好係呀喔！小食可以選一款，主食同甜品都可以任揀2款，仲有餐飲，重點係選擇都唔少，飲品有成本Menu揀，有我喜歡嘅果茶。黃金雞翅有6隻，淡淡鹹蛋黃味，唔會太餾。德國🇩🇪豬手配薯角，啖啖肉好滿足，薯角係即炸，夠厚身，正！黑鬆露軟殼蟹意粉，原隻軟殼蟹，賣相已經好吸引。紐約芝士餅，芝士味夠膿，榛子朱古力比利時🇧🇪窩夫，外脆內軟，份量啱啱好。"
2019-12-02,5,5,5,5,5,"樓上cafe其實真係一個好適合女人雞啄唔斷嘅地方坐喺舒舒服服嘅梳化慢慢食個setdinner而且三百幾就可以兩個字人由appetisers食到dessert有嘢飲而且轉特飲都唔貴除咗花茶淨係咖啡已有好多唔同種類咁大隻黑松露菇其實只係前菜唻菇燒完仲係好juicy黑松露醬非常多落足本燒豬手薯條又係份量驚人燒春雞都幾有驚喜火候啱啱好雞皮極薄少少脆切開雞肉熱過雞皮但雞肉仲係好嫩最尾仲有兩個dessert揀我地揀咗一個窩夫一個NewYorkcheesecake"
2019-12-01,4,4,3,4,4,"旺角有好多樓上cafe，今次就試下呢一間。餐廳開到凌晨，真係可以慢慢傾，一個聚腳好地方。佢有‘二人套餐’，選擇一款小食、兩款主菜加兩款甜品，再有兩杯飲品。每個種類都有好多選擇，例如小食就有18款俾你揀。芝士煙肉黑松露焗大蘑菇一上枱已經聞到好香黑松露嘅味，呢個要趁熱食。鍾意食大蘑菇嘅，係唔錯嘅選擇。自家釀制芝心煙肉雞柳長通粉芝士味好香，啲汁浸晒入長通粉入面，令到每一啖長通粉都好入味。而雞柳唔係就咁煎炸嘅，佢係釀埋煙肉芝士，比起其他餐廳較為特別。黑松露軟殼蟹意粉軟殼蟹唔錯，唔會食到成咀油，好脆好香，啖啖肉。份量好多，好似食極都仲有咁😁藍莓芝士餅。朱古力曲奇芝士餅飯後仲有最愛嘅芝士餅，好飽呀！特飲：桂花+荔枝。桂花+蜂蜜大大杯。我杯桂花+荔枝好濃荔枝味，唔錯㗎。"
