time,taste,environment,service,hygiene,indigestible,comments
2020-07-11,3,4,2,4,3,"太耐冇見閨蜜們啦，終於约左一天良晨美景hightea，盡訴心中情。😘😘這間餐廳2人afternoonteaset聽講話好正，梗係要去嘆下啦。大家一定要預早book枱呀，這間餐廳平時都好爆㗎，因為實在太多靚靚來這裏打卡，朋友一個星期前book都book唔到室內，只可以室外，不過冇關係啦，曬下太陽兼欣賞尖沙咀海景都一樂也啦。二人afternoonteaset有8種鹹點和甜點，每人一杯飲品，仲有生蠔、龍蝦湯、芝士奶凍、魚子醬同Tiramisu。因為我哋三個人，仲加多個pizza大家share，happyhour仲有半價添。TeaSet賣相好吸睛，好靓，不過甜品味道就一般，平平無奇，反而個pizza好味，環境就一流，一邊欣賞尖沙咀海景，一邊同閨蜜們暢談，開心！加插一件不愉快事當日我哋3人其中一個閨蜜因工作問題要遲少少到，咁我同另外一個朋友就同一個四眼靚哥哥仔侍應生講個teaset可唔可以等到朋友到先開始送來，先叫飲品先，個侍應生面帶不耐煩嘅表情問:咁你朋友幾時到吖？至到五點半㗎咋。即時我和朋友對他的表情感到不悅，過咗15分鐘我朋友終於嚟到，咁我又同個四眼靚仔侍應生講個teasetdesert可以上枱喇，他竟然好惡劣嘅態度講:點呀又……又得啦，又可以嚟喇嘛。我知道大熱天時日日32度下在露天地方走來走去服侍客人係好辛苦，但當你決定做服務性行業同時有冇諗過自己係適合做呢🤔🤔任何餐廳食物無論有幾好食，但係服務態度差劣嘅話都即刻扣晒分。"
2020-07-05,3,5,5,5,4,"🇭🇰PaperMoon·又係慶祝既季節🥳🥳呢間我同朋友仔上年已經講過但係上年食左另一間今年就黎翻啦☺️佢個環境真係勁正景色超好而且坐得好舒服😍·蜆肉白酒意大利粉$248蜆肉白酒意大利粉$248佢一上檯好香既蒜味同埋酒味但係唔知點解佢D意粉無好入味🤔佢D意粉係比較粗身D既所以有咬口D既個蜆肉就超重海水味都唔錯既係淡味少少🤣🤣·阿拉斯加蟹肉番茄義大利粉$268呢個相對就好味D啦因為係番茄意粉😙但係我都係覺得佢好似有D酒味咁而且佢都幾多蟹肉係真係人手mit絲個種感覺唔錯😌不過唔知呢度係咪應該食pizza呢佢D意粉唔係話特別出色不過望住呢個海景食野係開心既😍·士多啤梨千層酥餅$108士多啤梨千層酥餅$108呢個佢都整得好靚超級適合用黎話碟😏佢個custard唔會話太甜而且入面都幾多士多啤梨粒我自己幾中意不過佢個酥餅唔係超脆個種係行鬆化路線既🤔·#rbyeat#rby西式#rby尖沙咀·📍尖沙咀廣東道3-27號海港城海運大廈3樓OTE301號舖"
2020-07-05,3,5,2,4,3,"終於過左我既birthdaymonth，有時間開始寫下我去過邊度食生日飯🎂今次見papermoon做緊buy2get2free就同朋友提議去食呢間意大利餐廳🍴朋友一收到我既order即刻打電話📲去book枱👍🏻👍🏻朋友仲order左坐windowseat(最主要係想去食個景）一去到點知吾係比windowseat我地，好失望🥺好彩朋友再試吓問吓另一位waiter到時有windowseat再幫我地調，之後waiter幫我地成功調到windowseat坐😆🌃我地4個人order左個4人餐$788一位+1呢個餐有3個前菜，4個湯，兩個主菜再加3個甜品餐前會有三款麵包🍞，可以點埋橄欖油及黑醋好好味！Soup-牛肝菌忌廉湯，味道濃郁，好有質感🥣前菜有三款-Lobstersalad🦞🥗沙律菜好新鮮，食完好開胃-巴馬火腿伴蜜瓜火腿一般，肉質食落去比較硬身-酥炸魷魚🦑鮮蝦🦐&意大利青瓜🥒感覺好似食緊炸天婦羅咁，但係🍤得三隻，明明係4人餐點解係得3隻架😅到主菜黎勒😋-辣肉腸牛乳芝士新鮮辣椒pizza🍕Pizza個皮好薄，食落去唔會太滯，但係我覺得辣左啲🌶-斧頭肉眼扒伴薯蓉🥩我地叫左medium,個扒實左太大份，我地食吾晒同埋啲肉有啲靭😅😅😅-dessert🍮士多啤梨千層酥餅，酥餅皮只有酥脆，餅與餅之間有吉士和士多啤梨🍓TIRAMISUcheesecream吾夠滑，咖啡味唔夠濃，有啲失望反而雲呢拿奶凍質感滑溜，味道剛剛好，吾會過甜！😋"
2020-07-02,3,4,3,4,2,"餐廳有室外坐位..可以欣賞香港維港風景..都幾寫意..不過有限時的...不可以欣賞太久了....餐飽..有三種..類多......但不太好食..太硬.......沙津覺得有點太酸..飯的硬度剛剛好..汁很濃...都幾好食.......黑松露pizza———好食.....中午去食連飲品差不多1400.....價錢包風景都差不多合理.......食物算是好食..但服務跟食物就達不到這個價值......."
2020-06-28,3,5,4,4,3,"傍晚的阳光透过大玻璃窗洒在身上，感觉特棒，还能慢慢看日落。朋友还说“感觉就像在意大利！”可想而知，这家的环境真的让人很chill～🔸前菜【香煎鹅肝及白鸽胸伴龙虾黑松露】$278这是主厨推荐的菜式，名字真的太长。我们是一看到鹅肝就点了。鹅肝配上清甜的龙虾，解了原本的腻。鸽胸肉就没有什么特别，酱汁味道还不错，不过菜单上写了黑松露，我好像没怎么吃出来。🔸主菜【海鲜意大利饭】（$268）海鲜意大利饭去到意大利餐厅，一定要试一下Risotto，果然这款也没有让我们失望。饭的软硬程度正好，每一粒饭都包裹了汁，配上新鲜美味的海鲜，非常推荐！【西冷牛扒】（$398）看菜单的时候觉得肉眼有点贵，于是选择了性价比更高的西冷牛扒。原本担心西冷的肉质会不会不好吃，没想到这个西冷也很出彩，肉质很嫩也多汁。牛排没有搭配其他的酱汁，但也已经很有味道啦。🔸甜品【士多啤梨千层酥】因为朋友生日，所以特地选择了这个卖相好看的千层酥。点单的时候和店员说好需要写上“Happybirthday”端上来的时候就会配上蜡烛～这个卖相不仅好看，味道也很赞。脆香的千层酥里面是草莓果粒🍓和甜奶油。"
2020-06-26,1,4,1,3,2,"諗住禮拜二下午大約三點冇訂枱walkin有位，點知receptionist話已經fullybooked,見到bar枱冇客人坐，但又唔比我坐，我話只不過食過lunch就走唔坐得耐，跟住佢就安排我坐冇遮嘅露天位比我，我諗住食物好食嘅話曬一個鐘冇問題就坐低了，我order咗happyhour嘅50%offsausagepizza(原價$218），papermoontiramisu(收正價$128)和一杯cappuccino（收正價$58）首先飲品來了，cappuccino竟然冇咩味，大約有三分二係泡，算！輪到個pizza，係腸碎並不是一片片，睇幅相就知冇呃你，可能租金實在太貴了，pizza味道普普通通，然後tiramisu,冇咩酒味，大部分係cream和小小蛋糕碎，加一埋單盛恵$335，幸好有海港城coupon扣$150=$185大約下午四點鐘走，竟然室內有幾張枱係冇人座嘅！但個receptionist之前又話已經有人book咗呢個時段，好明顯見我一個客唔比我坐，但其實我叫了兩個人食物份量囉，以後就算有coupon都不會再光顧了！服務和食物質數都有很大進步空間"
2020-06-25,4,5,5,4,3,"朋友極力推薦此餐廳，一早已經訂位，因為座位不多，而人客多，訂座時已經說明什麼時候要交枱！對意大利菜，充滿期待…..放工後，由尖沙咀地鐵站出，經北京道，沿途經行人隧道，星光行，到達海運大廈，再要行到最盡頭，真係好遠好遠...行到有點洩氣！不過，當踏進餐廳時，被眼前的無敵大海景吸引，什麼怨氣都消了...海港景色真係靚呀！！編排坐卡位，座位寬闊舒適，招呼週到，點叫：辣肉pizza，薄底的，皮脆，肉香，夠juicy，特別pizza邊位，都係脆，有咬口，好正呀！原來係由餐廳門口的價值不菲的大焗爐，即時烤焗...海鮮意大利飯，另一驚喜，海鮮出奇的新鮮，musselsSize夠大，味道鮮甜，蝦非常新鮮彈牙，意大利飯，不糊口，chewy剛剛好...茄醬crabmeat意大利粉，茄醬均勻，味道不錯Tiramisu夠味，很濕潤，不過甜，曬在上面的朱古力粉份量足，好味成餐飯都食得好滿足，雖然價錢不便宜，但係都係好值得，一定會再來"
2020-06-20,4,5,3,5,4,"Menuwasquitebig,tookagestodecidewhattoeat😅finallydecidedontheParpadellepapermoonandaburratapizza.ThatParpadellewascookedtoperfection.ItwasabsolutelydeliciousPastawaseldenteCrunchbaconbitsontopaddsanotherlayeroftexturetoit.Can’tsayenoughofhowgreatthisis!!!AMAZINGIwoulddefinitelycomebackandordertwoportionsjustformyselfnexttimeThepizzawasnotthatgreat.Ithinkitneedstobeintheoverforanotherfewmins.PersonallyIlikeslightmoretoasted.CrustwasokNeededmoreburrataontop!!!ViewwasSPECTACULARServicewasnotgreatTheykeptmissingoutordersowewaitedforalongtimeforthefoodanddrinks...Parpadelle paper moon$208Burratapizza "
2020-06-18,4,5,4,5,4,"相約好友一聚，之前來過呢間餐廳晚餐，大家都好滿意，今次再相約午餐，一早訂枱，準時去到，店員探熱就帶入座，坐在落地玻璃窗旁，今日天氣超好，藍天白雲，呢個境已值回票價，午餐比晚餐是兩種境觀！樓底高加上落地玻璃窗，很開揚，梳化卡位有私隱！午餐選擇都幾多餐包餐包：一籃子3款麵包，自己唔喜歡夾雜黑欖嗰款，脆棒及鹹包皮都好味！可以沾橄欖油及黑醋，我減肥只沾黑醋，黑醋超濃又帶甜，好味！前菜：菠菜紅菜頭藜麥沙律：可以話很簡單的沙律，材料新鮮，沒有太過分的調味，紅菜頭沒有我討厭的菜青味，三種材料灑上沙律醋，很開胃又健康香脆大蝦羅勒醬意粉（$248）大蝦兩隻，其實唔喜歡炸嘅煮法，如果香煎會更配意粉，因蝦嘅炸漿雖然唔厚，但上枱時已淋了，沒有脆脆的口感，蝦仁其實夠爽夠新鮮，唔需要炸都好味！意粉煙韌，每條都被羅勒醬包裹，不過味道略淡，欠一點點鹹味（不過呢個可能係個人濃淡口味嘅問題）羅勒味夠香！自己加一點點鹽就剛剛好甜品藍莓慕絲蛋糕（跟餐）賣相擺盤靚，藍莓味濃，酸酸甜甜好味熱咖啡熱咖啡（餐飲）夠香濃，香咖啡味，甘甘的解膩剛好朋友食：前菜：水牛芝士伴車厘茄：餐湯：椰菜花忌廉湯：香煎豬柳伴菊苣青蘋果忌廉汁及芥末醬（$288）熱檸水熱檸水（跟餐）店員服務好，不過今次午餐比上次晚飯時急，好多時未完成都想收碟（當然有問過的）佢哋又唔會催交枱，就係好急收碟咁樣無敵大海景，好值得去🥰用了朋友商場優惠卷減了$300，更抵食"
2020-06-17,3,5,4,4,2,"【食物】頭菜係四揀一我地揀左南瓜湯同水牛芝士個人10分喜歡吃南瓜湯,好濃郁;水牛芝士嘅味道亦都好特別好creamy.主菜分別叫咗牛同埋豬兩個相比之下，牛係幾好味嘅，牛嫩又有牛味而且有香香的烤過既bbq味，但係豬肉就比較硬，mustard醬料搭救。飲品正常甜品擺盆幾靚小巧精緻都幾好食【環境】唔使解釋望住過海慢慢食，如果天氣不太熱嘅話坐出邊都幾好佢有吹冷氣出嚟嘅風扇而且有瓦遮頭喺海邊都幾大風，舒服。【價格】比較過附近嘅餐廳，佢嘅價格算係正常；當然啦個環境都已經包埋係個價錢入邊。埋單兩人$7xx,但送左$150coupon,都叫抵返少少既。"
2020-06-16,2,5,3,3,3,"我係叫咗個setlunch的，二百幾蚊一個lunch，真係冇乜要求！聞說依度環境ok，270度維景，非常光猛有睇頭，因為就嚟父親節，帶父母來食個午餐！食物方面不要期望，就不會失望😜⋯⋯！前菜方面，沙律唔錯，份量適中！主菜方面，老豆老媽子各叫咗意粉，我就薄餅！薄餅份量夠一家人食，份量十足，出乎意料之外，味道普通，用料得芝士和辣腸，算是ok!意粉賣相普通！講到服務，其中一位J服務員，非常心急，食咗45分鐘左右，😓已經問我們要安排咖啡茶！由於老人家食得慢，這位J服務員就真係要比多啲心思去努力啦⋯⋯應該只有這個服務員差啲，其他都唔錯！若然喜歡坐得舒服，兼有海景，依度可以滿足到你，但食物質素就真的有改善空間！"
2020-06-16,2,3,1,3,1,"Setlunch有齊前菜、主菜、甜品同嘢飲抵唔抵真係見人見智🥢麵包正正常但唔夠熱🥢Appetizer揀咗是日餐湯係一個無磨菇嘅磨菇忌廉湯味道正常但湯嘅溫度保持得唔係咁好天氣三十多度但餐湯送到客人面前都只係微熱嘅溫度小編用餐時只係大約12:30而餐廳係12點開始營業但無論幾點用餐都好湯係唔應該只保持微熱溫度好似只係保溫嘅度數咁仲要係宜家咁熱嘅天氣如果冬天拎到出嚟客人面前咪凍晒🤷🏼‍♀️🥢Maincourse:📍CrispyPrawnsLinguine📍香脆大蝦羅勒扁意粉意粉算係比較好蝦煎得香脆意粉軟硬度適中但調味略嫌咸整體不過不失🥢甜品反而係最好食可惜waiter無詳細講解係咩嚟草草放底就離開我估應該係由紫芋整成嘅蛋糕仔因為芋頭味比較重但又唔會好甜🥢今次係一個極度非常失望嘅用餐經驗事緣我12:10到達餐廳（開店時間12點）已經未算多人我問門口waitress無book位會唔會有無位（好禮貌嘅語氣）但換嚟嘅係侍應姐姐帶點不耐煩嘅語氣回答：入面full咗得outdoor台跟住佢聽電話另一個waitress啱啱走出門口正常見到有客人係度都會問句有咩幫到你咁我就問多次原先位姐姐咁啱收線聽到我再問佢同事就用極差口氣重覆多次：入面full咗得番outdoor🥢原以為只係門口姐姐忙而口氣唔好（但其實個陣餐廳一半客人都未有）坐底後啲waiters亦唔好得去邊我差啲以為自己去咗茶餐廳結帳時問侍應會員係咪可以儲分同海港城coupons係咪唔可以同時使用個哥哥竟然答我會員咁又點What!?我有無聽錯咁又點！？🥢總括嚟講呢間係一間空有維港靚景嘅茶餐廳食物質素確實普通而服務質素更係前所未有咁差非常失望嘅用餐經驗🥢1957呢個餐廳品牌去過好多間但呢間PaperMoon係最差嘅一間亦係海港城咁多間餐廳當中最差嘅一間唔會再回頭更加唔會推介比人"
2020-06-14,4,4,4,4,5,"因為兩個星期前已經book枱，所以俾咗個卡位我哋，可以對住個維港，加上今日落雨颱風關係，所以出邊戶外冇人坐，我哋可以對住遼闊海景。今日本來諗住叫alcarte，但係看到買一送一嘅TastingMenu，覺得非常吸引。頭盤係帶子，都算大隻，配埋一片片松露，賣相非常吸引，雖然松露不夠濃香，但以這個價錢來說，已非常超值。餐湯是蕃茄湯，不過不失。主菜我哋揀咗深海鱸魚同埋七成熟牛扒，其實我唔知部位，因為我冇份睇Menu。Seafoodrisotto係散叫，但不算頂級自選，原本我哋想叫小龍蝦意粉但係已經賣晒。甜品係雲呢拿布甸，我覺得有少少偏甜，但係整體賣相同埋啲berries，都說好味。服務還可以，我估係有啲係part-time同事，上菜等服務未算好熟練。總括而言都算係一個好嘅餐飲體驗，大家可以值得一試。"
2020-06-09,4,4,4,4,3,"望住VICTORIAHARBOUR,對面燈光閃爍燦爛, 食物就中規中矩STARTERSALAD-scallopwithrocketsalad,...bittertaste....notenjoyittoomuch.... basketofbread,stillwarmandandrefillwhenulike.howeveriamglutenintolerant.itbecomemeaninglesstome.pouroliveoilandvinegar soup maincourseisseebassfishfilet,withchoppedtomato DRINKalsoincluded.DESSERTmixedberriespannacotta,pannacottarichinmilkfavor goodserviceandromanticenvironment...."
2020-06-02,3,4,4,4,4,"2020.5.26Tue🍹ltalianAfternoonTeaSet🍹🧡💛💗真開心💗💛🧡隔咗成年先有機會再hightea。今次仲可以睇到個咁靚維港View。$488😋有黑子醬，生蠔，龍蝦湯，tiramisu(tiramisu好味道，雖然唔會有陣強烈酒味，但個cream，cake都整得好味道)之於其他鹹，甜點，質素都還可以。因為teaset價錢唔算貴，又包1盒魚子醬，所以其他食物都無得要求話識飛咁好食。🍹仲有virginmojito，青春感覺返哂來😂大大杯，夠哂飲☘餐廳環境又好，坐得舒服。又夠光猛。好岩打卡影相。(因為hightea幾乎8，9成係女士多😆)❗記住要早啲訂枱，因為walkin未必有枱，就算平日都多人㗎。"
2020-05-31,4,5,5,5,4,"事原我有張海港城coupon有一日先發現原來就到期，但又成日太忙，等親有時間去食既時候打去訂都爆哂加上疫症吾敢出街食，本身仲諗住都係當廢紙掉。。。好彩呢排疫症算係減慢左，係屋企呆左咁耐都係時候出去食，所以就下晝出去行下街去到晚市咁上下又去到海港城附近就博一博上去試下walkin! 去到現場果時，見到勁多人圍住個reception有d心知不妙。。。同時間亦見到我前面既客人好似同我既情況一樣，打左尼幾次都訂吾到所以試walkin,不過不得不佩服個reception...比成炸人圍住，仲要對住個對自己指手劃腳既客話自己都仲笑面迎人，真係吾容易。。。連我自己身為客都覺佢幾無禮貌，終於明白點解成日啲人話香港人既客最難搞旭啲就投訴，就係呢啲人影衰哂香港人。。。見到果個客不歡而散所以我都諗住走人就算，點知佢地又有位同事走過尼問我有無訂位，我照樣同佢講我有coupon但訂吾到，如果無位就算。。。點知佢話如果吾急食9點場可以一博，如果有cancellation可以打會比我，不過真係要等，果時我超意外！如果比著我咁比客her完，好難仲可以咁從容咁再幫令一個客但我吾記得左reception同事既名。。。不過真係值得一讚啊！點知比去到9點個recept打比我，佢話有張可能noshow,再等多陣吾出現就比我，反正吾等都等左咁耐就等埋啦，到我行到返去間餐廳就即刻有得入啦！thanksgod! 題外話完。。事原等得太耐所以叫左好多野食！Starter有beefcarpaccio;味道可以beefcarpaccioMain叫左個SeafoodRisotto,呢個幾好食，飯既軟硬程度岩岩好，個汁幾濃SeafoodRisotto之後我地仲有個斧頭扒,超大份，但好似熟左啲斧頭扒又一題外話，食野果時想影相，因為個景真係幾靚～之後叫左個staff幫手影，點知佢地勁pro咁拎個打光燈出尼同我之前自己selfie果張堅大分別！當佢打燈果刻你會以為自己係明星拍緊野咁因為真係堅好光，吾係普通打光燈咁簡單～超貼心既服務重點尼啦！就算再飽點都要一試個Tiramisu啦！呢個都總算無失望，mascarpone好滑，味道適中，如果面個層朱古力粉可以再重手少少就好啦～Tiramisu最後仲有個strawberrymillefeuille，不過真係太飽，食左一啖就放棄左，味道都吾錯，但可惜我地當初真係眼闊肚窄總括成餐飯，應該最出眾既竟然係service 見到個recept同個打光燈，我覺得真係服務一流！食物味道中中挺挺，但有coupon尼食就值回票價啦～或者下次可以試下個lunch/brunch,呢到個日落景又係一流Strawberrymillefeuille"
2020-05-29,4,4,4,4,2,"朋友就來生日，佢話想食呢間，不過佢話有啲貴，咁啱我又有啲海港城Coupon，我就好豪氣咁話，唔緊要照食，我有Coupon....🤣🤣🤣✌🏻✌🏻3個女仔，要係度book位原來都有難度，星期五六日晚上唔使諗，得返星期二同星期四有位，好啦，就約星期四。。🤣🤣🤣星期四準時去到，感覺無人wallin又唔係坐得滿，butanyways有book位係安心啲嘅！👍🏻👍🏻🤣🤣一來到門口就見到個整Pizza既廚房，即整既感覺好良好呀～～～✌🏻✌🏻幾乎唔使等，直入到去坐低，今晚我地唔係坐Windowside,個景其實麻麻，不過3個閨蜜都係志在傾下計，無問題呀。😘😘一坐低waitress姐姐好細心咁幫我地斟左暖水，因為我地3個係唔同時間來，姐姐只係斟左2杯水俾我地到左既人，到我最後嗰個朋友仔到左，佢先再斟水俾佢，我覺得佢地都好細心！加分！😘😘😘仲問我地使唔使等朋友到左先上麵色籃俾我地，但我太肚餓，所以叫佢上左先。我最鍾意麵包配意大利黑醋，真係幾好食！👍🏻👍🏻😂😂本身見到今日有個set,有晒appetizer,maincourse同dessert,$788仲要buyonegetonefree，都幾吸引！👍🏻👍🏻但可惜個main係牛同seabass,兩樣我都唔係好食，而且我係想食佢個Pizza所以我地就放棄左。🤣今次我地點左PizzaEdi,Pappardella同BeefSirlon.基本上都係因為餐牌上既signaturerecommendation而叫既(3個無主見既女人呀！)😝😝😝...估佢唔到即整既Pizza竟然來先，PizzaEdi,食得出個Pizza皮發得幾好，幾有咬口，夠薄又不是脆底，source好香同個辣肉腸幾夾，雖然係薄皮，但都幾大個食落都幾飽，𣎴錯食！👍🏻👍🏻👍🏻至於個Paoperdella份量都好少同都真係幾寛，淨係食呢個應該唔夠飽🤣🤣，不過味道okay,唔會因爲太多汁而變得好漏，不過個豬肉我就麻麻地！但整體okaygei...👍🏻👍🏻👍🏻至於個牛，厚切，但係都係細份既🤣🤣🤣朋友叫左7成，我見佢切開都幾靚，有少少血會留係個碟度，好似幾唔錯咁。朋友對佢既評價都幾高🤣🤣🤣🤣我地咁食其實都食到差唔多9:30，餐廳無timelimit，我地傾多陣計，決定叫嘢飲坐去室外chill下。。🤣🤣✌🏻✌🏻睇下個DrinkMenu,我地3個唔想飲酒，就試下Mocktail.....Cinderella同VirginMojito,幾好飲喎，waiter哥哥好好，幫我地轉去室外坐，室外個景其實真係靚好多(如果你唔怕熱同有蚊的話），我地飲住杯Mocktail,一邊傾計，就好似轉左等二場咁，好chill呀。🤣🤣🤣🤣，最後$1163連加一埋單，減左$500coupon只係$663,都幾抵😂😂😝😝唔記得講，PaperMoon有口罩袋俾客人，幾好呀！👍🏻👍🏻😝😝"
2020-05-25,5,5,5,5,5,"聽說疫情期間，有不少高級餐廳推出買一送一優惠，同事光顧了果然不錯，推介我去刺激消費。尖沙咀海港城餐廳，素來以靚景美食聞名。朋友慶祝37歲大壽，提出生日要食得貴夾唔飽。既然又有買一送一，於是我就豪爽一下。入店剛好是日落時間，訂了窗邊位置，環境十分浪漫。套餐包括了頭盤，主菜，甜品，飲品。一個餐總數是$788。優惠期間，還有買二送二的，感覺立刻值回票價。首先送上免費的餐包，可以免費添加。頭盤是牛肝菌醬帶子黑松露，牛肝菌醬味濃，帶子新鮮，加上珍貴黑松露片，為這頓晚餐打响頭砲。接著是蕃茄羅勒湯，酸酸的，非常之開胃。主菜點了美國特級西冷牛扒，七成熟。原來餐廳不只景靚，食物質素也真的不錯，牛扒煮得恰到好處，一點也不韌，沾些芥末，更加惹味。上面的芝麻菜，是我喜愛的沙律菜，味道微甘，十分健康。另一主菜點了鱸魚，由於太餓，吃到忘了拍照，鱸魚肉質很滑，蕃茄碎和豆子點綴得擺盤也完美。甜品是野莓香草奶凍，朋友生日可以免費寫Happybirthday在碟邊，給他驚喜！野莓很新鮮，微酸但很好吃，奶凍很滑，內裏有雲呢拿籽，更提升了味道層次。餐飲可點茶或咖啡，凍熱也可以。我們簡單點了熱檸茶和熱咖啡。我們十分滿意今晚的晚餐。"
2020-05-21,3,5,5,5,1,"約左BusinessLunch,黎enjoy下尖沙咀既海景。景觀好開揚既餐廳，不過好可惜今日落雨，可以想像到好天既話會勁靚。餐前麵包既stick同薄餅都好好食，點黑醋。叫左個LUNCHSET，前菜沙律太普通就冇影啦。主菜係USbeef，係切件上既。肉質方面都幾JUICY，唔鞋。味道方面醬汁比較少，同埋我都切左唔少肥膏出黎。整體唔算係好高質既牛，屬於中等。伴碟既薯蓉重奶味，唔錯。甜品係吉士酥，雖然好脆，但比較硬，入面吉士醬唔太出彩。加上太細件，食完好似冇食咁。所以另外叫左個creambrulee，反而比較出彩整體黎講一間食景既餐廳，黎打卡影靚相就好，期望唔好太高。"
2020-05-20,1,2,1,2,1,"一塊和牛扒竟然成為左我人生中食過最難食既一塊扒又咸又苦啲waiter又串佢話依家飄緊雨問我地要唔要轉入室內我地話冇所謂啦想睇景佢就話下我真係未聽過人話淋雨都冇所謂囉。。。冇下次和牛扒$650"
2020-05-15,5,1,2,,,"個海景真係好靚，環境都幾舒服,食物就普通,今次本來諗住帶媽媽來開開心心地食個birthdayhightea,所以就黎依一間試一試，不過可惜，有幾個侍應服務態度真係奇差，個戴眼鏡位侍應十問九唔應，同佢野嘢佢竟然扮聽唔到，真係冇諗過在這中價餐廳可以請咁嘅侍應，叫佢幫我影張全家福都好似唔願意咁，然後黑晒口面下幫我影咗一張，唔會有下一次😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😟😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔😔好好好好好好好好好好好好失望！"
2020-05-14,5,5,5,5,5,"Agreatplaceforafternoonteai’dliketorecommend!!!Wechoseoutdoorareadefinitely!Theseaviewisbreathtaking✨..Thehighlightwhichineverexpectis,anafternoonteasetincludesoyster🦪lobstersoup🦞andcaviar,omglevelupcompletely!!!..Ilovethetiramisu.Imustsay,thistiramisuisdivine!💯Ohyesagentlereminder,plsgetalleasily-melteddessertslikechocolatedonefirstunderthesunshinecuzyouwillsurelyspendallthetimetotakepics📸withthisstunningview..Thepastriesanddessertsarenicebasically.Drinkisprovided.Youcanchoosecoffee,tea,fruitpunchorcocktails.Webothorderedfruitpunchlastly.Thecolorisbeautifulwithlayers..Sochillhere.Trustme.It’sreallyworthtryingatreasonableprices."
2020-05-12,4,4,4,4,3,"上次去完松藝館,今次試吓另外一間餐廳Papermoon順道慶祝生日.門口經理服務唔錯，幽默.環境十分好,侍應服務唔錯.食物方面,個人最喜歡炭燒海鮮盤.價錢合理,下次打算試吓佢哋下午茶"
2020-05-12,3,5,3,3,3,"papermoonoutdoor的位置真的很舒服😌不需要預定，天氣好的時候可以早一點來坐坐。微微吹著海風，看著對岸的港島，真的很愜意。比起對面看ICC的天穴和旁邊沒有outdoor座位的日山，環境真的是很讚，所以食物也不是太重要了。香港的夜景一度被評為世界三大夜景之一。天上的雲朵像棉花糖一樣，可愛得很。不過風雲變幻莫測，臨走前已經聚起了雷雨雲⛈️人生也是這樣瞬息萬變吧，活在當下，心懷希望，積極努力地生活，風雲過後又是天朗氣清的好天氣紅蝦牛油果沙拉黑松露披薩菠菜提拉米蘇"
2020-05-07,4,4,3,3,3,"同閨蜜兩個人食afternoontea甜點同鹹點都非常精緻，好食特別鍾意魚子醬同埋Tiramisu甜度剛剛好份量方面可以再多少少哈哈哈可能本人食糧比較大另外海景打卡真係好靚啊"
2020-05-04,3,5,5,4,2,"之前去歎咗個PaperMoonAfternoonTeabyTheHarbour下午茶用海港城coupon近乎半價，幾抵食$488加一，埋單最後百零蚊搞掂，不過正常係$250左右用餐環境唔錯，室外有陽台，可270°望住海景食tea冷氣間亦可透過落地玻璃睇維港景TeaSet鹹甜點都有，感覺係平價食高級嘢有6款鹹點+6款甜品包括法國生蠔+龍蝦海鮮湯+20g魚子醬+招牌Tiramisu泡沫冰島小龍蝦湯我去到係杯裝之前睇其他人份量係碗裝，份量多啲唔知其他人用碗裝係咩原因，實際就係杯裝，份量唔多龍蝦湯入口都軟滑，味道有鮮甜味，唔算太香濃另一款係水煮法國芬迪奇蠔伴檸檬香草汁，生蠔有海水鹹味入口幾爽甜，放蕃茄喺上面幾新鮮，生蠔夾雜啖啖蕃茄香阿穆爾河魚子醬係幾驚喜，好少見teaset會有魚子大小適中，有些微鹹味幾fresh，比較啱夾麵包或炒飯用鹹點仲有黑松露牛肝菌撻+煙三文魚青瓜三文治+水牛芝士奶凍伴番茄莎莎醬甜品就有招牌意大利芝士餅Tiramisu+酥脆蘋果卷+鮮果撻+朱古力泡芙+西西里乳清芝士炸餅卷+檸檬杏仁蛋糕蘋果酥皮撻同檸檬杏仁蛋糕入口較fresh招牌Tiramisu擺放六角形器皿，灑上一層朱古力粉底層係蛋糕同Mousse，算係甜而不膩飲品可以揀意大利Illy咖啡/意大利精品茶LaViadelTè/無酒精雞尾酒或加錢飲Perrier-JouetBrut香檳Mocktail係士多啤梨味，入口微甜幾解膩"
2020-05-03,5,5,5,5,4,"四年一遇的2月29日😊突然想起出去吃飯，可是#海港城HarbourCity到處都要訂位或排長龍！剛好#papermoon有位置，而且是室外面對維港景❤️it’ssoamazing!我們先點了我最喜歡的moscato白酒，一邊看日落，一邊聊天。天黑就一邊欣賞夜景🥰一邊享受美味的晚餐💯🧡龍蝦蕃茄沙律🧡龍蝦很鮮甜，沒有腥味，質地不會水汪汪，口感非常好！蕃茄酸酸甜甜，吃完非常開胃🤤🧡烤小羊扒配茄子醬🧡小羊扒肉質鮮嫩，沒有很重的羊羶味，很juicy!!配上茄子醬及甜椒，甜甜的不會很膩！highlyrecommend🤗🧡海鮮意大利飯🧡多款海鮮撘配在一起，特別喜歡青口，鮮甜嫩口，加上意大利飯，即時有滿足感😌本來還想點pizza和甜品，可是太飽吃不下不想浪費😜有借口下次再來了💕MoscatoLobster tomato saladSeafood risotto 烤小半扒配茄子醬"
