time,taste,environment,service,hygiene,indigestible,comments
2021-07-10,4,4,4,4,4,"☺️有得食有得玩🤣餐廳用嘅係澳洲和牛，我哋可以用爐具煎漢堡扒，將肉球體遂一𠝹成一小塊，平放小石燒板上。漢堡扒可以揀大中小size☺️細嘅漢堡扒有130g，而最大嘅有190g。漢堡扒既配料選擇有幾款，每個漢堡扒套餐都有泡菜粒，胡麻醬沙律同味噌湯。味噌湯味道唔會太咸，不過見唔到配料，海帶消失了。我地之前食過芝士蛋口味，今次就選擇菠蘿煙肉和牛漢堡扒。🍍菠蘿煙肉和牛漢堡扒S/$120燒熟方法好簡單，用鏟仔將漢堡扒放到石燒上，每邊煎好約3秒，加入煙肉同蛋漿一齊食。雖然係細份量，但都夠飽肚。店員貼心咁主動換石板，不過唔想換2，3次板嘅可以盡快燒好，趁熱辣辣咁食。🧀芝士泡菜豚肉丼飯$88全碗丼飯都係滿滿紅色嘅醬汁同泡菜，但其實唔會太辣，連平時食十少辣嘅朋友都食到。豚肉薄身唔韌，而鋪喺表層嘅芝士再多啲感覺就好。🍹百香果特飲$39有驚喜，估唔到咁大杯，完全係2人份量。百香果比較少見，幾清新。🇭🇰尖沙咀厚福街11號地下A號舖港鐵尖沙咀/尖東站B2出口,步行約3分鐘"
2021-07-10,4,4,4,4,4,"見到福岡唔好以為黎自日本，其實佢係韓國黎既。餐廳主打石燒澳洲和牛漢堡扒，亦有其他丼飯。餐廳每個位都有獨立一組抽風系統，盡量吸走油煙。抽風系統管口比較低，燒扒時有少少阻住。✨味道78分，環境75分，服務75分。.🔸芝士蛋和牛漢堡扒(L)($125)⭐️喺大大漢堡球批少少肉出嚟，擺熱石上面煎，初初熱石高達380度，每邊煎3秒已經好快熟，其後熱石溫度下降，控制會易啲，唔夠熱可以換新石。好濃牛味，軟熟，多油脂滲出，好香口，好juicy，唔洗額外調味，本身都已經好夠味，送飯一流。有埋芝士同蛋一齊，更加惹味！扒餐配白飯麵豉湯沙律及泡菜。芝士蛋和牛漢堡扒(L)$125芝士蛋和牛漢堡扒(L)$125芝士蛋和牛漢堡扒(L)$125.🔸東武里牛丼飯($98)好足料好多牛肉粒，有咬口，唔會太韌，醬汁方面有少許芥末味，中間隻蛋黃篤開撈飯更正。東武里牛丼飯$98"
2021-07-08,5,5,5,4,4,"兩點左右嚟到尖沙咀呢一間食韓國菜嘅餐廳，店員都非常細心，提供一個黑色套去裝著私人物件，以防充滿油煙味。🍔芝士蛋和牛堡扒$96（+煙肉$7,+沙律$3）Eggcheesehambageuset芝士蛋和牛堡扒芝士蛋和牛堡扒芝士蛋和牛堡扒將和牛堡扒先切成細細份，再放上石板自己控制熟度，煎得少少外圍濃濃地，肉質鮮嫩、煙肉香口，連埋蛋和芝士一齊食好match。漢堡扒仲可以轉做中（+$11）或大（+$19）size男士們都一定夠飽。🥬芝士泡菜豚丼飯$68（+沙律$3）Kimchiporkcheesedonburiset(+bacon)芝士泡菜豚丼飯芝士泡菜豚丼飯芝士、泡菜、豬肉都鋪滿整個飯碗，好食得黎感覺又幾好健康，泡菜對我黎講就辣咗些少，因為本身唔食得辣，一般人應該可以接受。☕️樽裝烏龍茶（套餐+$5）和🍇巨峰提子特飲（套餐+$18）OolongTeaandgrapeAde巨峰提子特飲酸酸甜甜幾好飲，解渴解辣一流。"
2021-07-04,4,3,4,3,4,"自從grad左之後就冇再落厚福街搵食🥲今次重遊舊地試左呢間幾多人排隊既新餐廳雖然個名係日本福岡漢堡扒但估唔到佢係韓國原來好紅🤣記得中學lunch成日食殺你呀個鐵板漢堡扒餐(好富貴🤪)不過呢間就直情自己diy和牛漢堡扒自己由生燒到熟🤤芝士蛋和牛漢堡扒(大)$125首先要試下最招牌既熱石和牛漢堡扒!加左芝士同蛋🤤佢本身係set黎跟飯沙律同湯~熱石超超超高溫最初頭燒真係好容易燒燶🤣🙈之後燒出黎都正常既外面焦焦地充滿和牛肉味同油香好juicy😍可以點海鹽泡菜同燒肉汁三款調味料不過我覺得就咁食已經好夠味😋隔離既鐵板keep住暖暖地唔會煮到d芝士蛋太熟😇店員仲會主動更換熱石同埋每枱都有個小煙囪抽走油煙👍🏿🍚東武里牛丼飯$98另一個叫左丼飯好大碗男仔都食得飽!牛肉大大粒咬落軟熟香口有牛味撈埋燒汁蛋汁幾惹味😋仲有個芥末點牛肉黎食友人竟然將全部芥末撈飯然後極度後悔☠"
2021-07-04,5,5,5,5,5,"嚟到厚福街一定要試呢間韓國過江龍，係韓國No.1漢堡扒專門餐廳～佢地既漢堡扒係用澳洲直送頂級牛整架！唔怪得門口咁多人排隊啦～每份漢堡扒都有分3個size：S:130gM:160gL:190g唔大食既女仔食smallsize已經夠啦！一個餐包括漢堡扒配飯、麵豉湯、配菜、沙律架🥗當鐵板加和牛球送上嚟就覺得好得意～原來係自己DIY漢堡扒架～將免治和牛放上鐵板，反下反下就食得😜好玩又好食芝士蛋蒜和牛漢堡扒M$124芝士嘅份量好足夠可以做到拉絲😍至於蒜就睇個人喜好啦～餐廳用嘅係炸蒜，好大蒜味架！墨西哥辣椒和牛漢堡扒$109至於鍾意食辣嘅我就揀咗辣椒和牛漢堡扒餐，辣味好香口，越食越辣越好味😍"
2021-07-03,4,2,2,3,1,"同朋友喺附近行街見到呢間舖頭幾多好評所以就入咗去，下晝3:00店舖內有2台，另外見到有啲店員，同冇着住制服嘅幾個人定唔知老闆，坐咗喺近廚房附近大約四至五個人霸住咗一張枱。一入到去店員就叫我哋探熱，安心出行。之後明明舖頭好多位，就叫我哋坐埋去一個好迫嘅角落頭，因為店舖內嘅枱櫈距離好近我哋入去都有少少困難，咁我哋就問店員係咪淨係可以坐呢度，佢就話：實際上係！態度好差，而且個樣串串地，本身想走，但我同朋友唔想再揀，就入咗去，坐低叫咗個二人餐，有兩塊漢堡扒+1個飯兩杯嘢飲，叫完等咗大約5分鐘已經上菜，自己烹調，味道唔錯。唯獨係店員服務態度真係一般，另外店內由於要自己烹調漢堡扒，油煙比較大，而且當幾台同時開爐嘅時候會比較熱，未試過食一餐飯係會喺室內食到大汗踏細汗😢午餐來講每人人均$200嘅消費有更多好好嘅選擇唔會再返轉頭"
2021-07-03,5,4,4,4,4,"好耐冇食石燒牛啦!!前排成日食石燒牛扒,今次揀左間特別d既,唔燒牛扒,燒漢堡扒~餐廳既坐位稍為密,不過每個位都有大抽風管,令店內既油煙味盡量減低。漢堡扒有分大中細size,跟左麵豉湯,泡菜,沙律同白飯,可以跟番自己食量黎嗌。我要左份細既雞蛋和牛漢堡扒,漢堡扒搓成一個波波,賣相係幾靚。圓型既小熱石真係好高溫,漢堡肉放上去幾秒就已經有焦香,亦都好多油脂,有少少彈油,但係就真係好鬼香,點少少鹽放入口,再扒啖飯,一流。熱石10-15min左右就開始凍,煎唔熟,不過店員已經自動波走埋黎換石,要讚~東武里牛丼飯牛柳粒大粒份量又多,最緊要係肉質夠腍,加左特製醬汁,食落有陣wasabi味,加埋蛋汁又幾好食,唔想食石燒既人都可以試下!"
2021-06-29,5,5,5,5,5,"星期六去咗厚福街搵食，見到呢間食石燒漢堡扒幾吸引，有得玩有得食，又幾多人食，應該唔錯，就入去試咗。原本驚食呢啲會好大油煙，但係原來每人都有個專屬抽煙通，環境唔錯唔錯。我哋試咗芝士蛋和牛漢堡扒餐$106、菠蘿煙肉和牛漢堡扒餐$120。套餐包左一個沙律、麵豉湯、白飯。我哋揀咗Ssize，份量都好足，我可以整到六件左右嘅漢堡扒，配埋飯絕對夠飽。熱石好夠熱，擺左塊肉上去數5至6秒左右番一番，就可以煎出金黃色焦香嘅漢堡扒。店員會主動定時更換熱石，確保結石溫度充足。呢度嘅漢堡扒用澳洲和牛做，油脂豐沃，牛味香濃，食嘅時候配上芝士蛋、泡菜或者沾上岩鹽/醬油，超級好食。牛魔王同埋芝士紅都會相當滿足。菠蘿煙肉和牛漢堡扒其實就係芝士蛋和牛漢堡扒加上菠蘿同埋煙肉，煙肉用熱石煎香，多餘嘅油分瀉出，充滿焦香，配埋酸甜多汁嘅燒菠蘿一齊食，可以清油膩感，又有另一番滋味。"
2021-06-28,5,5,5,5,5,"福岡漢堡扒(尖沙咀)📍尖沙咀厚福街11號地下A號舖本身以為漢堡扒一定要同漢堡包一齊食🍔但原來分開食都好滋味約咗朋友嚟到位於厚福街呢間漢堡扒專門店呢度嘅漢堡扒可以自己用石燒菠蘿煙肉和牛漢堡扒大$139🐮兩人share呢份漢堡扒一齊食所以叫咗一份大size份量十足將和牛放上石燒每3秒反一反煎到皮脆肉嫩就可以襯埋個飯一齊食除咗菠蘿煙肉仲有蛋一齊食幾好東武里牛丼$98😋呢碗係已經煮好左嘅牛丼牛肉一粒粒好Juicy而且仲有一隻生蛋黃撈埋個飯食好滋味跟餐仲會包白飯味增湯沙律韓國泡菜餐廳抽風系統唔錯食完出嚟至少冇一身油煙味😳"
2021-06-27,5,4,4,4,4,"今晚同男朋友去食一間想試好耐既餐廳，係自助燒漢堡扒，我哋各人叫咗一個套餐試嚇。我哋每set都係嗌左smallsize，各有130g牛肉漢堡。和牛漢堡扒套餐包括一碗白飯、沙律及味噌湯。沙律係麻醬椰菜絲。和牛漢堡係放係微熱嘅鐵板上，自己決定和牛份量放喺熱石煎熟來食。煎熟之後牛味香濃，牛油馥香，肉質juicy嫩滑配上少許海鹽，更能帶出和牛既味道。墊底嘅金菇吸入了牛肉汁同埋牛油，特別好吃。以和牛做漢堡扒加上自助煎煮模式作賣點的確幾吸引，玩得又食得，熱石每大約十數分鐘要換一換，餐廳侍應都自動自覺幫我地換，幾細心。芝士蛋蒜和牛漢堡扒另一個套餐多咗芝士、蛋同蒜片，當然食落味道係更好，蒜片令漢堡更加惹味香口，而芝士蛋則邪惡，價錢當然比原味貴啲啦，多$10有芝士，蛋同蒜片，自己就覺得還可以。整體來說，都係好味又有特色，餐廳要應付大量熱氣，冷氣都開得好大，一路食唔會覺得凍或熱，建議大家可以考慮先飲咗個味噌湯先，因為我哋食完所有之後先飮湯，嗰時啲湯已經凍咗。"
2021-06-24,5,4,5,4,5,"看著福岡漢堡扒的名字，但店內全是韓文，原來是一間來自韓國的大熱石燒牛肉店🪨早在數年前已經看過此店在韓劇中出現，當時已經印象深刻，想著去韓國的話一定要去光顧😍想不到現在已經能在香港品嚐獨特風味。與坊間一般的石燒牛肉不同，這間店主打的是球型和牛漢堡扒🥩將100%澳洲和牛絞碎後再捏成球狀，讓客人手動將漢堡肉切至適中大小，再放上近400度高温的圓石板上燒至心水熟度，入口時能保持最鮮嫩的感覺🐮餐廳門面簡約，以海軍藍為主色🟦配上中韓日的三語招牌，店內貼滿了直送自韓國本店的海報，每個位都有一根小煙管，是福岡漢堡扒的獨家風景。餐牌也是沿用韓國店，最上排是最主打的澳洲和牛漢堡球，下面另有各式丼飯，牛肉豬肉雞肉都有選擇🙆‍♀️填好並交上點餐紙後白飯、麵豉湯、配菜和沙律率先送上，效率很高。配菜有必備的泡菜、鹽和豉油，泡菜帶有爽甜酸味，是解膩的佳品，因為店內使用的肉都相當濃重油脂香，加上麻醬椰菜絲沙律，清爽口感夾雜著漢堡肉，令我減低罪惡感🥗🍳芝士蛋蒜和牛漢堡扒(大) $1328.5/10響著嘶嘶聲的鐵板放下，灑滿芝士和蒜片的和牛漢堡扒穩坐在金黃色的蛋液海洋上，吸引了我的目光和相機📸蛋液仍然保持流質，可見肯定是即做即上，芝士香和蒜香隨著加熱飄進我的鼻子🧀根據墊檯紙的指示，用小鏟子將漢堡肉切成一小塊放上高温石板🔪壓一壓平後燒3秒就翻轉，再燒3-5秒就已經可以食用。第一口先試原汁原味，牛油味道特殊膻香令味覺很豐富，之後點上醬油或是鹽就用鹹味降低了油膩感和提出鮮味😚原來以為會愈吃愈膩受不了，但配上泡菜和椰菜絲不斷清新口腔，令人不會生厭，只會好味得一口接一口😋🍛月見味噌牛丼飯$888/10在我還在拍照時朋友的牛丼飯也到了，雖然上菜快，但仍然很有熱度。亮黃的雞蛋配上味噌牛肉，還加上雙菇合擊🍄層次感有提升。把蛋黃弄破，再拌混牛肉和飯，為丼飯添上滑溜的口感，牛肉的質地不錯，肥瘦適中，但由於和牛漢堡扒珠玉在前，油脂感完全被比下去😅餐廳服務很好，雖然限時60分鐘用餐⏰但店員會積極換石板，讓客人有最好的食物體驗。俗語有云：｢牡丹雖好，終須綠葉扶持。｣🥬清爽菜類今天就完美完成任務，甚至我想再多拿點菜來配肉，但椰菜絲下出了比較多水，希望店家留意。"
2021-06-23,3,3,4,3,3,"🐽芝士蛋和牛漢堡扒$117今次揀左個常見既配搭，芝士加蛋再加漢堡扒，漢堡扒上會有啲芝士🧀，但略嫌芝士既份量唔夠多，漢堡扒的外形好似個波咁，都幾厚，而肉下面就墊左啲蛋🥚全程都係自己燒自己食，漢堡扒既熟度可以根據自己既口味去調整，鍾意熟啲又得生啲都得，第一舊仲未識得燒，就燒得比較熟，大概幾秒就可以反一反同壓一壓，但肉既味道確實一般，牛味都較淡，主要係要沾鹽同醬汁先有味，而且芝士都較少，食落就冇咩芝士味另外我覺得燒既過程都比較手忙腳亂，因為啲油都彈得幾犀利，同舊熱石過左十分鐘左右就會開始唔夠熱，雖然職員都好會好主動咁幫手換過一舊新既熱石，但都要快快手咁燒總括黎講，自己燒既體驗都幾有趣，但真係試一次就夠，因為味道就真係普普通通"
2021-06-20,4,4,4,4,4,"一直以為「福岡漢堡扒」係日本餐廳，原來佢係韓國NO.1漢堡扒專門店！餐廳主打一人前熱石煎漢堡，分左三個size，可以按住唔同食量去落單，岩哂我依啲細食人仕。落完單，侍應好快比左個餐我地，跟據桌墊指示，把熱石放置煙囪位下方，將適量漢堡扒鋪平熱石上，幾分鐘便可食用。兩人套餐｜芝士蛋和牛漢堡扒（中）｜雞蛋和牛漢堡扒（中）｜忌廉芝士沙律｜飯｜餐湯｜沙律｜罐裝飲品＄318＋10％套餐：飯、餐湯、沙律芝士蛋和牛漢堡扒雞蛋和牛漢堡扒芝士蛋和牛漢堡扒🚩芝士蛋和牛漢堡扒、雞蛋和牛漢堡扒 ✣漢堡扒揉成球形，調味岩岩好，唔會太咸，另外比左調咪料都冇用到，中size都好夠食，可以自己控制到煎幾成熟，食到一半侍應主動換熱石👍忌廉芝士沙律🚩忌廉芝士沙律✣沙律用左柚子醋，忌廉芝士味道好似乳酪，酸酸甜甜非常開胃！仲有少少果仁，增強左唔少口感！巨峰提子特飲、金橘檸檬特飲🚩罐裝飲品✣餐廳做緊限時優惠，兩人套餐可以免費升級特飲，我地揀左金橘檸檬特飲同巨峰提子特飲，飲品顏色好靚，用左2片檸檬點綴，估唔到超級大杯，勁正！❥提外話：個煙囪超級吸味，唔驚食完全身都好臭✌🏻"
2021-06-20,5,4,4,4,4,"餐廳：福岡漢堡扒(尖沙咀)地址：尖沙咀厚福街11號地下A號舖成日經過厚福街呢間福岡漢堡扒🐮，每次經過門口都會聞到好香嘅石燒牛肉味，今次終於有機會去試吓佢哋嘅漢堡扒✌️唔好比「福岡」兩隻字呃到，呢間餐廳喺韓國已經有三十幾間分店，上年由韓國開到嚟香港🇭🇰，而牛肉喺選用澳洲和牛🐂一入到餐廳，漢堡扒嘅香味更濃烈，簡直難以抵擋😍，難得嚟到緊係要試吓佢哋嘅招牌漢堡扒😌。每個扒都可以選擇細中大份，仲會配埋飯、麵豉湯、配菜同沙律🥗，所以都唔洗怕唔夠食芝士蛋蒜和牛漢堡扒(S)$113第一次食嘅人唔洗怕唔識食，因為墊枱紙上有教你點食：將和牛漢堡扒切成細舊，放上熱石每3-4秒就反一下🔥，按自己鍾意食幾成熟去燒。每球和牛波波都喺即叫即搓，新鮮又和味😋，肉味仲好香濃👍；將芝士加入炒蛋裡面，切開仲拉到絲🧀，蛋上面加咗炸蒜片🧄，撈埋飯一齊食就perfect😎。餐廳仲有唔同嘅漢堡扒組合，有淨漢堡，亦有蛋加漢堡，而朋友就叫咗個芝士蛋和牛漢堡扒(S)($106)，同樣滋味🤩忌廉芝士沙律$78想食清淡啲仲可以叫呢個沙律🥗，其中一個朋友每日都會搵一餐食素走肉，叫呢個就啱晒佢，每份仲有三塊多士同厚厚嘅忌廉芝士🧀，都咪話唔吸引🤤食完嘢飲埋罐啤酒🍻，真喺好感恩好飽足🥰，cheers！"
2021-06-20,4,3,4,3,4,"「福岡」呢2個字仲以爲同日本🇯🇵有關，原來呢間係韓國🇰🇷既過江龍，韓國人氣高企到有>30間分店，平時經過都好多人排隊，今次終於try🤣，漢堡扒1共有6款唔同味，有原味，雞蛋，芝士，芝士蛋蒜，墨西哥辣椒同菠蘿煙肉🥳兩人套餐（ver4）💰348芝士蛋和牛+菠蘿煙肉和牛漢堡扒(中)+芝士泡豚丼飯+麵豉湯🥣+泡菜+胡麻醬沙律🥗+無限飲啤酒🍻汽水🥤‼️‼️‼️菠蘿煙肉和牛漢堡扒✨菠蘿煙肉和牛漢堡扒(中)💰131(散叫)💫評分:7.8/10📝個漢堡扒好圓⭕好cute🤣漢堡扒配料有煙肉、菠蘿、雞蛋同芝士，🐮牛味濃郁，無好重嘅調味，夾埋菠蘿🍍一齊食好清新，圓形熱石放喺鐵板上面，熱石我連啲煙肉🥓都攞埋上去燒🤣鐵板微熱所以啲食材唔會燒熟咗，鐵板上面嘅蛋🥚燒到燶燶哋幾正🥳芝士蛋蒜和牛漢堡扒✨芝士蛋蒜和牛漢堡扒(中)💰117(散叫)💫評分:7.7/10📝同上面嗰款基本上一樣除咗少咗菠蘿🍍同煙肉🥓，多咗蒜片🥳，香口😌芝士泡豚丼飯✨芝士泡豚丼飯💰28散叫💫評分:7.3/10📝大量嘅泡菜同飯鋪上一大層嘅芝士溶，仲有軟腍豚肉，酸辣惹味，最緊要係碗丼真係大份🤣福岡漢堡扒𝔽𝕦𝕜𝕦𝕠𝕜𝕒ℍ𝕒𝕞𝕓𝕒𝕘𝕖𝕦📍尖沙咀厚福街11號地下A號舖(尖沙咀🚇B2出口行4分鐘就到)💫評分:7.7/10💬漢堡扒煎到脆卜卜，同時要小心會煎燶，如果嚿石唔熱可以搵店員幫手換過嚿，餐紙上面寫「每隔三秒迅速翻一下」其實好難🤯，overallisquitefun🤣"
2021-06-20,4,3,4,4,4,"星期五放工可以去遠少少食晚餐都唔怕反正第二日放假😝6:15左右就到餐廳個陣仲係唔太多人唔使等位就有得食張枱紙有教食漢堡扒既方法但我都係食完先留意到😂嗌左個兩人套餐（Ver.4)有我鍾意既菠蘿點餐個陣侍應哥哥同我地講飲品可以免費轉特飲正👍有個湯加少少沙律味道正常不過不失特飲我揀左巨峰提子味對我嚟講甜味啱啱好朋友啱左百香果特飲我自己麻麻酸野所以都係巨峰好啲漢堡上枱個陣侍應哥哥會將個抽氣口調教到熱石上面就算我無睇到枱紙既食用方法都可以整到既不過要小心啲因為熱石同碟既尺寸唔算大驚跌落枱面😂煎完之後有三種調味可以揀我加少少鹽就ok啦漢堡都幾好味但係啲蛋因為放過生肉所以我都有再煎左一下先食菠蘿既味道我覺得麻麻唔算好夾.我地個餐有個芝士泡豚丼飯唔係好食到啲肉所以我自己加左啲煎好既漢堡一齊食對我嚟講唔算好辣係可以接受不過朋友就覺得有啲辣.食既過程中煎到個熱石凍左侍應哥哥都會主動嚟換而且佢地會主動嚟收左啲唔用既餐具同埋餐具筒咁因為枱面既位置唔算大如果唔收咁啲野都幾迫下另外大家都要間中換石咁舖頭既空間都有限所以要小心後面有無人拎住啲熱石咁特別係起身走個陣總體嚟講雖然唔算坐得好舒服但係自己燒漢堡都幾好玩個抽氣管咁樣抽氣都令身上衣物無咁大陣味👍"
2021-06-18,5,5,4,4,4,"Areallyfunrestaurantwherewegettocookourownmeatpatties😆Ilikeitmorethanthosewhereyoucookyourownsteakbecauseitcooksalotfaster🤣WegottheeggHambageuwithpineappletopupandeggcheesehambageu.Thepineapplesmadeasurprisinglygreatcontrasttothemealasthemeatwasjuicyandsavourybutthepineapplesweresweetandrefreshing!ItwasevenbetterwhenIgrilledthepineapplesitwasnicerasitaddedasmokytingetoit.Therestaurantisalsowellventilatedaseveryonehadtheirownfanandsoitwasn’tsmokyatall."
2021-06-18,5,4,4,4,5,"尖沙咀厚福街一向都係唔同種類料理既聚居之地，最特別就係有別於北京道個度比較奢華既價錢，響厚福街又有平民既茶餐廳﹑亦有樓上既FineDining，亦有著名既甜品鋪或日式放題等等，今晚小編就帶大家黎到呢個福岡漢堡扒，解釋下點解又玩得又食得吧!首先唔好理點解餐廳名為""福岡漢堡扒""，明明係日本既地方名，但就選用韓國既燒烤方式，然後再用澳洲既和牛漢堡扒製作菜色。呢種違和感未入去餐廳已經覺得好得意!餐廳基本上以漢堡扒及丼飯為主要推廣菜式，而枱上既餐紙都簡單介紹漢堡扒既製作方法：漢堡扒以生肉奉上，然後你就需要逐小切成你鍾意既漢堡扒形狀，再放上石頭燒熟，生熟程度完全由你去幾時翻動漢堡扒而決定。基於有得玩有得食既元素，小編就當然點選了可以即燒，又有得即食既芝士蛋和牛漢堡扒(L)($125)啦!大中小尺寸既分別就係肉量會以每30g增加，而每級份量既價錢只係差$10，所以計下計下，都係以L尺寸為最抵食吧!點選菜式後，因為漢堡扒餐關係，店員會即刻奉上麵豉湯及沙律；隔10分鐘後，漢堡扒終於出場喇!芝士蛋和牛漢堡扒(L)為左令場內既油煙減低，每枱都會有個獨特既抽風口，方便你將石頭直接對正抽風口!(不過其實我見都有唔少客人食食下都忘記左對正抽風口，攪到個環境都幾大陣油煙味) L尺寸既漢堡扒都幾大份，基本上小編用垂直既切割方式去分開，都可能整到8-9件左右。而製作個陣小編就大約6-8秒就翻1次，基本上底面都煎左6-8秒後都已經接近7-8成熟喇!所以煎個陣都記住要睇實塊扒熟既程度呀!芝士蛋和牛漢堡扒(L)芝士蛋和牛漢堡扒(L)和牛漢堡扒既肉質由於已經完全攪碎，所以最主要都係享受佢既油脂感，可能係因為和牛既質素，所以煎出黎好香口而唔算太油膩。對小編黎講份量就差唔多，但如果男士食有機會肉量未必完全足夠拌飯，所以建議好似小編咁有埋鐵板蛋作伴一齊食。綜觀黎講，餐廳內坐位算多，雖然人與人之間既距離都幾近，但因為每人都有自己既抽風口製作漢堡扒，所以都唔會話有太多郁動而影響對方。同時響煎既過程都充分俾你認識煎漢堡扒既技巧，都係玩得又食得既滿足體驗吧!"
2021-06-18,3,3,3,3,3,"👨🏻‍🍳食物：之前排好長龍，見到終於唔使等可以試吓啦！今次叫左二人套餐：兩個《芝士蛋蒜和牛扒漢堡扒》加一個《月見味噌牛丼飯》＆2罐罐裝茶/汽水。餐牌食物日式居多，如果為食韓國菜而來會失望！和牛漢堡扒本成夠入味，唔點汁都好味！但煎到出好多油，仲有芝士蛋吸晒D油！燒果下幾好玩，可以慢慢燒。但我覺得過油，每次煎時，都好自然用鑊鏟吱曬D油先敢食！只會試一次。同韓燒一樣，D衫都吸晒味。🏙環境：餐廳用左韓燒技術，每個位有一個吸油煙通。好特別！燒肉D煙吸入去果下打咭一流。不過燒肉時都要小心都會彈油，記得用小鑊鏟擋住。🤵🏻服務:有主動幫手換熱石；如果可以簡單介紹下點樣燒會更好！💰價錢：芝士蛋蒜和牛扒漢堡扒兩人套餐$338加$8加大30g肉量.有得玩又有和牛食係星級版既pepperlunch.芝士蛋蒜和牛扒漢堡扒月見味噌牛丼飯"
2021-06-16,5,5,5,5,5,"韓國過江龍石燒漢堡扒專門店其實佢幾有趣,叫福岡但就係韓國過黎既牌子或者因九州近韓國?定係由福岡人開?由福岡傳入?未有深入研究,有機會再問下早場食,勉強有位坐,唔洗排隊好耐,晚市繁忙時段就坐滿場了,7點前入座比較好套餐包飯湯,沙律前菜,份量睇落幾多,湯同沙律一般,個飯配煎香既牛肉的確好食款式有幾種配搭,我食返最原味,只有石燒同漢堡肉一球用上澳洲和牛,再打成肉碎加香料調味,的確就咁食已經非常夠味,肉味亦濃郁石燒一開始個熱力好勁,要好快將肉反轉另一面煎,唔係就好易焦第2件開始就易控火,煎到第3-4件就有人幫你換石,食到尾都煎到扒高溫去到380度,漢堡肉食落有肉汁夠油香,仲有份量亦好夠另外食左個咖哩豬扒飯,微辣,個汁夠滋味,加埋炸得好香脆既豬扒,簡單既日式風味"
2021-06-16,4,4,4,4,4,"成日喺厚福街見到呢一間舖頭成日排長龍，今日就同老公試一試。我哋兩個叫咗兩個餐再加一個沙律～好有趣，漢堡扒係放喺一個熱板上邊，旁邊仲有一個少少圓圓嘅熱石俾我哋慢慢將生嘅漢堡扒煎熟。我哋叫咗墨西哥辣嘅口味，唔算好辣，少少嘅辣調味幾好，然後有蛋漿煎熟咗慢慢食。另外就叫咗一個熟食就係芝士豚肉泡菜飯，好嘢味好好食，啲配料好多好豐富。然後就係呢一個配有多士嘅沙律，多士我就覺得因為食咗飯會覺得太飽，但係配上芝士食都幾唔錯。"
2021-06-15,5,4,5,4,4,""
2021-06-14,5,4,5,5,5,"之前我都已經同朋友食過呢間福岡漢堡扒，我哋都覺得整體唔錯，朋友之後都有再嚟食😎.漢堡扒係用澳洲和牛整🐮煎完之後就咁食都已經好重牛脂香，或者點啲鹽食都好味好送飯😋我今次都係揀咗個Ssize嘅漢堡扒，男朋友就揀咗Msize。其實分別就係Ssize係130克，Msize係160克。.上次我試咗芝士蛋和牛漢堡扒，今次我就試吓新嘢，叫咗墨西哥辣椒和牛漢堡扒！墨西哥辣椒唔會超級辣，連我都食到🤣呢個配搭幾夾，墨西哥辣椒可以中和到和牛漢堡扒嘅油膩。同埋呢款食落唔只得辣味，仲有少少少少酸嘅味道，令到漢堡扒食落味道層次多啲。推介！男朋友就叫咗我上次試過嘅芝士蛋和牛漢堡扒，其實都係好食嘅，不過佢話鍾意我嗰份墨西哥辣椒味嘅多啲😂同埋佢食食吓就話早知叫Lsize(190克)😂.舊石唔夠熱嘅時候，今次店員仲會主動過嚟幫你換石😚整體價錢唔貴，喺尖沙咀兩個人食dinner$300有找🤩有得落手落腳自己切下煎下咁，都幾特別，所以整體嚟講都幾推薦😆呢到嘅抽煙系統係幾好，不過因為漢堡扒好多油脂，煎嘅時候難免會彈油，所以唔好着太靚太貴嘅衫嚟🤣"
2021-06-12,5,4,5,5,5,"-𝗢𝘃𝗲𝗿𝗮𝗹𝗹𝗖𝗼𝗺𝗺𝗲𝗻𝘁-環境:8.5/10服務：8.8/10味道：9/10影相：9.3/10性價比:8.5/10回頭率:8.7/10➖➖➖➖➖➖➖➖➖➖➖➖➖➖好食嘅野吾少但食完印象深刻仲想Encore嘅則不多而呢間韓國過江龍嘅石燒漢堡扒就係其中一間🙈以100%嘅澳洲和牛打成肉球配合住高溫熱石想點燒，點樣燒，任君發揮，趣味性仲十足添🥳©芝士蛋蒜和牛漢堡扒$96漢堡扒一共有六款吾同味道有原味，雞蛋，芝士，芝士蛋蒜，墨西哥辣椒同菠蘿煙肉作為芝士控，揀芝士蛋蒜是常識吧🙆‍♀️漢堡扒亦有分大中細三個g我揀咗細size，都已經重130g😈牛肉球隨伴住濃濃蛋漿，上面灑上大量芝士同蒜片只要切出少少牛肉放喺熱石上燒一陣，加上蛋漿牛味香濃又香脆嘅漢堡扒就食得Lu💕即煎即食，又可以過足手癮，真係吾錯😋店員平均十五分鐘就會幫手換上新熱石Keep住熱辣辣咁食🥳.©芝士泡菜豚肉丼$88丼飯有六款，我會推薦呢碗芝士泡菜豚肉丼😎大量嘅泡菜同米飯拌和鋪上一大層嘅芝士溶仲有軟腍嘅豚肉，酸酸辣辣超級惹味😍最緊係係碗丼真係大大份添🤣.©烏龍茶$20飲品Menu選擇吾算多大致有汽水，啤酒同烏龍茶～"
