time,taste,environment,service,hygiene,indigestible,comments
2020-03-01,4,5,5,4,4,"每逢約女仔朋友食飯都幾鐘意揀cafe小店因為傾計夠舒服又可以成日試下新野今日係鑽石山個頭做野所以放工就同朋友行過黎新蒲崗呢頭覓食呢到真係好多小店架！今次揀咗間叫WannaEat嘅西式cafe一黎到門口已經覺得好特別係木嘅門面文青感同周邊老店形成強烈對比入到去店員都好nice坐低咗後睇menu食物款唔算少我地揀咗3個主食1個甜品同2杯野飲首先黎嘅係黑松露薯條佢係新鮮炸起熱辣辣係我最愛個醬係好rich嘅黑松露味個份量係岩岩好兩個人share然後黎嘅係夏威夷手工薄餅佢黎到個樣同我地平時食開嘅有啲唔同佢係屬於長條形個款厚度岩岩好唔會太厚覺得好滯皮邊又夠脆然後上中嘅topping係放得岩岩好蕃茄醬唔會搽得太多而覺得好膩每人兩件夠晒飽肚！最後一份主食係明太子意粉份量絕對唔吝嗇有好多粒帶子煮得唔會太乾身岩岩好我同朋友都覺得明太子唔會太咸一致幾滿意呢個意粉女仔嘅胃唔食過甜品點會滿足呢我地嗌咗個香芋窩夫好surprised個份量都幾多我地兩個女仔都食唔晒佢係有新鮮嘅芋頭蓉好fresh為成餐飯畫上一個完美句號野飲方面我揀咗蜜桃冰茶而朋友揀咗熱情果冰茶我嘅蜜桃冰茶甜度岩岩好唔會太甜又唔會成杯冰可以解膩！價錢我覺得合理每人唔洗二百蚊岩晒同三五知己黎傾計！"
2020-02-29,4,4,4,4,4,"Wannaeat其實之前已經食過一次係一又有中餐又有西餐嘅餐廳上次試咗柚子雞定食所以今次就試吓西餐海鮮墨魚汁意粉🍝$98就咁望落去會以為意粉本身係黑色但其實原來墨魚汁分佈得好平均而且意粉吸收左墨魚汁所以味道相當唔錯唔識形容墨魚汁係咩味所以大家不妨親身試吓芥末蜜糖雞翼$42雞翼隻隻都好大隻雞皮炸到好脆仲有大大兜蜜糖芥末醬法式煎羊架9oz配薄荷汁,沙律及薯條$168羊架肉質好軟熟薄荷汁亦都好特別出面好少食得到羊架油脂分布好平均所以食落好嫩滑而且羊味適中怕蘇味既朋友都吾洗怕餐廳一到晚飯時間都幾多人不過員工服務態度好好又好主動幫你加水出示醫護證件仲有8折"
2020-02-29,5,5,5,5,5,"九龍城就去得多啦，今次去一去隔離嘅新蒲崗搵食。我最熟悉嘅係新蒲崗有一棟商場叫Mikiki，旁邊原來都有好多好多細店，有好多美食！路經見到一間好靚用木裝修嘅Cafe。望一望餐牌原來佢係fushion嚟㗎，又有小菜啦，又有Pizza，仲有韓式飯。當時係晚上8:30，仲要係星期五，但係都滿晒座，好彩仲有兩個位。我同男朋友最鍾意食咕嚕肉㗎，竟然嚟到Cafe可以食到少少菜😋聽個名好好食：拔絲咕嚕肉聽落好似好多蜜糖焦糖咁樣～拔絲咕嚕肉定食$92賣相真係好靚好靚呀！啲咕嚕肉排得好整齊，亮晶晶咁，旁邊仲有兩個小食，我最鍾意食呢一啲伴菜。咕嚕肉好好食，個皮勁脆，仲有份量都唔少喎。夏威夷薄餅$78然後我哋仲叫咗Pizza～夏威夷pizza。呢度嘅Pizza係薄身嘅，啲邊邊唔會話好硬，好軟熟，芝士仲要勁多，芝士味好香濃。韓式豚肉泡菜飯$92我哋仲嗌多咗一個韓式豚肉飯，啲芝士撈成晒入飯到，每啖都有芝士拉絲，又係好濃郁嘅芝士味。面頭仲有一隻好靚嘅荷包蛋，感覺好豐富呀。成間餐廳整體都好有溫暖嘅感覺，嘢食都唔錯，最鍾意佢係乜款都有得食，而且樣樣都幾好味，有誠意嘅餐廳😊。"
2020-02-28,2,4,3,3,3,"最近盡量減少外岀，星期六因為要到新蒲崗排舞所以岀門，整個星期僅有這晚能外岀用膳，一心想著可以去吃好西，結果超級失望！﻿﻿食物:2/5﻿很少會給予如此低分，但每一樣食物都令人失望。﻿﻿▪️紐西蘭肉眼扒﻿唯一值得讚賞是牛扒做到3成熟，及伴碟的薯角及沙律不錯。但牛扒完全不像肉眼，欠缺油脂香、反而有筋入口也沒有牛肉香，可謂好看不好吃，鹽及黑椒又不足，醬汁偏淡。﻿▪️紅豆抹茶雪糕窩夫﻿失敗之最一大扣分之處！我已很久沒有吃過那麼難吃的窩夫一上桌，已留意到放面層的窩夫十分軟。用刀一切，果然軟得像濕水紙皮（如果這裡的窩夫賣點是濕軟，我就無話可說了。）入口更不用說甚麼蛋香，是完全沒有味道。﻿▪️GreenteaLatte﻿入口是苦味，不是甘味，不是抺茶香味，也是很久沒喝到那麼差的Greentealatte。﻿﻿可能是我倒霉，剛好遇上食物質素奇差的一天。如果你也來過這家餐廳，可以與我分享一下或為餐廳平反一下"
2020-02-27,5,4,4,4,4,"位於新蒲崗這間cafe小店,位置雖然不算是最就腳,但絕對值得前往一試.店內環境舒適,最緊要係食物高質,每一道食物都好好味.[雞肉檸檬青醬忌廉長通粉]($88)🤤~雞肉既香又嫩,通粉好煙靭,而且配上檸檬青醬好香好入味.[加拿大無激素豬腰柳](14oz)($188)🤤~肉質厚身得來鬆軟,兩邊煎得脆.[黃金雞柳]($55)🤤~呢個絕對係必推小食,用了咸蛋黃香用來配炸雞柳,脆脆的很吸引.❤店舖:[WannaEat]💙地址:新蒲崗彩虹道16號地下"
2020-02-26,4,4,5,5,3,"之前來過這位於彩虹道巴士站附近，小優雅走文青風的小餐廳午膳，覺得上菜精緻，味道亦不俗，所以再重臨晚飯。舖面真的偏小，就十枱八枱左右，門口邊有2人位須坐高凳，枱與枱之間偏擠，還好椅子挺夠闊，坐得舒適，閒談、用膳一段時間亦不致如坐針氈，客源多是斯文客。半為健康著想，半為想吃意大利飯，點了個紅菜頭帶子意大利飯，紅菜頭粒很充滿，亦剛好夠甜，又加了些果仁薄片，賣相可愛至極，味道亦好吃得可惡；豬腰柳沙律及薯條，豬柳偏乾身，再juicy，點就更好，薯條是連皮的像薯角，連皮吃是較有營養，而且炸得夠脆；蜜糖芥茉雞翼，有點像炸雞厚厚的，要大口大口吃的口感，肚餓時吃這類東西特別充實；忘了豬柳已有薯角，又點了個黑松露薯條，大大碟，還是吃得很起勁；最後點了的焦糖香蕉🍌配朱古力🍫雪糕🍦窩夫，因單子搞亂了加上現場座無虛席，飽餐後等了20分鐘才到，店員也連番道歉弄得我也不好意思起來，不過沒令人失望，香蕉弄些焦糖已夠特別，窩夫亦香香脆脆。紅菜頭帶子意大利飯$116豬腰柳沙律及薯條$188芥末蜜糖雞翼$42黑松露薯條$48焦糖香蕉配朱古力雪糕窩夫$68"
2020-02-26,5,5,4,4,4,"朋友一直bookmarked這間餐廳，這次終於有時間去試了，環境舒服，而店舖擺設用心，有小盆栽做擺設，小清新的感覺。打開餐牌，原來有齊中西式的菜式，方便不同口味的朋友一起聚餐。我們點了明太子意粉，超大的一碟，元貝大大粒很新鮮，明太子用料十足，味道濃郁，而且醬汁十分creamy,加上紫菜碎與明太子十分搭！明太子意粉明太子意粉明太子意粉另外叫了拔絲咕嚕肉定食，上菜時十分精美，很有日式定食的感覺，還跟了雲耳與藕片做拌菜ヾ^_^♪咕嚕肉味道酸酸甜甜很美味，外層香口，肉汁豐富，而且是真的有拉絲效果🤣白飯也十分香口～熱騰騰的大力推薦！拔絲咕嚕肉定食拔絲咕嚕肉定食拔絲咕嚕肉定食拔絲咕嚕肉定食最後是夏威夷薄餅，餅底薄得來香脆，烤得剛剛好，蕃茄粒超多十分足料，加上菠蘿、火腿等等，加上大量芝士粉調味～超喜歡呢夏威夷薄餅夏威夷薄餅夏威夷薄餅"
2020-02-24,4,4,4,4,4,"Dinnertime去食，鋪頭細細但坐滿晒，最好都係預早book定位。飲品唔錯呢個意大利飯味道唔錯，但飯太濕，改善下就好啦呢個有咸蛋味嘅雞件好好味呢個炒粉絲好大份，好好味整體上D野食都大份，味道唔錯，價錢合理，值得食"
2020-02-23,5,5,5,4,5,"最近香港發生的事實在太多，令到整個人都充滿負能量，於是男友帶我去間寧靜的cafe，好好享受二人世界。來到餐廳，給人一種文青小清新的感覺，而且播著柔和的音樂，令我不期然地放鬆。黑松露薯條是我必點的小食，份量非常的多，炸得非常香脆，除了黑松露外，薯條上還有我喜愛的芝士粉，吃落非常開胃，一邊吃一邊傾，不消一會就被我吃完了！而男朋友是一名雞翼控，每逢餐廳有雞翼他都必定會點，今次就點了蜜糖芥末雞翼。雞翼份量亦很多，五隻都是新鮮炸起的，一上菜男朋友就急不及待地吃，吃得津津有味！而我個人都認為雞翼炸得恰到好處，不會炸得過火，感覺絕不油膩。更令人驚喜的，是千島海鮮薄餅比平常吃到的更大件，完全是三至四人的份量，材料亦非常多，鋪上了一粒粒的帶子，而薄餅的厚度適中，千島醬更令整個薄餅的味道更為豐富。除了小食，我們還叫了紐西蘭肉眼扒配薯角，以及明太子意粉。每份菜的性價比都非常高，味道不錯之餘，份量亦很多，但價錢都是街坊價，完全感受到餐廳的用心之作。下次跟朋友聚舊，相信這間餐廳會是我不二之選"
2020-02-19,5,5,5,5,5,"平時好少嚟新蒲崗，但朋友勁力介紹我食呢間餐廳，所以就突登嚟試吓啦!煙蠔煙肉意大利飯意大利飯軟硬適中，好有咬好，啲蠔郪算幾多，加埋香口嘅煙肉，口感豐富加拿大無激素豬腰柳(14oz)沙律及薯條見係無激素咁organic就緊係要試吓啦，豬柳肉質鬆軟，用咗鹽和胡椒調味,令豬肉更juicy，好彩我哋叫咗黑松露薯條，薯條可以點埋個松露沾醬!黑松露薯條黑松露不嬲都係我嘅至愛，薯條唔單上有黑松露粉同芝士粉，仲要有個松露沾醬，入口啖啖都係松露味，係松露控嘅必選!紫薯牛奶可愛嘅熊仔拉花，相信會深信一眾少女喜愛，牛奶味好香滑，加埋紫薯，健康又暖胃抹茶牛奶雖然我係抹茶控，但我覺得個抹茶味苦咗小小，可能個人偏好甜食啦，哈哈!但可以證明佢真材實料，抹茶粉十足!"
2020-02-18,5,5,4,4,4,"夫妻二人想吃年夜飯，聽朋友介紹去彩虹道一間西餐廳WannaEat，到了門外餐廳果然裝潢雅緻，很想一試。餐廳內裝飾幽雅，坐位舒適，侍應斯文有禮。估不到舊區都有這好的西餐廳。我們叫了兩個餐和一個甜品。紐西蘭肉眼扒沙律及辣味薯角 $178肉質軟嫩而多汁，並且均勻佈滿雪花脂肪，肉味香濃。薯角鬆脆可口，加上辣味調配，提升味覺。小許西式沙律配襯，更使味覺豐富。拔絲咕嚕肉定食麻辣雲耳蓮藕  $92這拔絲咕嚕肉有別粵菜的咕嚕肉，拔絲脆皮特別吸引，肉軟汁香，口感豐富，使人回味無窮，配上麻辣雲耳蓮藕更加醒胃。是日意式奶凍 $28奶味濃郁的奶凍，帶有少許酒香味，配上朱古力和忌廉更覺香滑可口。覺得抵食，這價錢食到超水準的一餐，開心。值得再去幫襯。"
2020-02-18,5,5,5,4,5,"就像荒漠中的水源,wannaeat,我想食!絕對唔係誇張,話說來緊新屋大裝修,去左新蒲崗睇傢俱。無意中發現左呢間小店,小店行工業風裝修。店員都係一眾年輕伙子。相信是創業不久的兄弟幫。有見如此,決定用行動去支持一下。今次都叫左幾多野食1.芥末雞翼-有成5隻咁多,好抵食,又好味$422.黑松露薯條-指定必叫,$48,炸得好好3.明太子意粉-呢個比較普通$1024.千島海鮮薄餅-真心要推介呢到既PIZZA,又平又大份,又好味$885.NEWZEALAND肉眼扒5成熟-中等..但性價比高$1786.香蕉朱古力窩夫-賣相靚,味道中上$687.仲叫左2杯飲品整體而言,我叫左7樣食物,都只是$627其實今次叫多左...一般來說叫2-3樣食物已經足夠!!大家有機會可以去試一試!!"
2020-02-16,5,4,4,4,5,"為咗買消毒酒精用品可以去到幾盡？就係專程搭車去新蒲崗，老爸相識幾十年嘅藥房，雖然最終都係落空，不過唔緊要啦！當出嚟行吓懷舊一下。新蒲崗七十年代係好發達嘅工業區，所以附近都有唔少食肆，行完一輪當然我會帶佢去食新潮野啦！WannaEat行到肚餓真係好想食嘢！拔絲咕嚕肉定食$92爸爸都係適合食Asian菜式，定食即叫即製，需要等待一段時間，賣相漂亮的定食，有前菜小食，麻辣雲耳蓮藕果然夠晒四川風味，麻中帶辣，好食！拔絲咕嚕肉可以說是超乎我想像的高水準，估唔到係小店出品，等是有價值的。就好似小炒有鑊氣，拔絲咕嚕肉酸酸甜甜，山楂汁濃稠，肉質鬆脆可口，掛上咕嚕肉酸甜汁，香脆的外皮包著鬆化的肉塊，帶有拔絲效果係佢嘅亮點呢！宮保雞丁定食$88仍然有麻辣雲耳蓮藕，宮保雞丁亦係必點菜式，宮保雞丁食落清鮮肉香，肉嫰多汁！加$20有是日餐湯或者沙律，我哋揀咗餐湯滋潤淡口，飲落舒服。加一杯非酒精飲品可以享受餐牌半價，草莓沙冰$23甜美的草莓香味，甜度適中，甜品也不用吃啊！套餐upgrade$25可以享有特色乳酪沙冰，熱情果味道清甜，爽呀！"
2020-02-12,5,5,5,,,"꓄ꍏꀘꍟ꓄ꀤꂵꍟ꓄ꂦꉓꃅꀤ꒒꒒☕️日常生活忙碌，要為自己找尋寧靜的時間💞到Cafe食個午餐，為自己打打氣❤️這天來了Wannaeat,簡單的佈置有家的感覺🏠而且食物還有中式西式的選擇😍可以滿足大家的口味！我也有朋友偏好中菜呢我們選了想食•滑蛋厚切豚肉飯🍚及雞肉檸檬青醬忌廉意粉🍝最重要當然來一杯棉花糖朱古力🍭🍫超級多的卡路里也不理了🤣ItsCheatMeal😍📍WannaEat:新蒲崗彩虹道16號地下滑蛋厚切豚肉飯雞肉檸檬青醬忌廉意粉"
2020-02-10,5,4,5,4,5,"趁假期除咗行街買嘢外，對我來講出來食嘢都係好緊要一件事係每日都必需要，行開新蒲崗呢頭都有好多嘢食，可以唔駛去附近商場食貴野，隔一條街已有多間特色食肆俾大家選擇￼，一定滿足到我哋嘅食慾，就去了呢間餐廳開飯係餐牌上已多款美食由小食、沙律、Pizza、意粉以及各款肉類同甜品啱晒大家口味，點番幾款美食逐一品嚐，先來有小食黃金雞柳，當然用咗鹹蛋黃製作，一入口已食到香濃蛋黃味道，汁沾滿晒係香脆可口嘅雞柳表層，啖啖肉之餘特別惹味黃金雞柳黃金雞柳再來係千島海鮮薄餅，￼熱辣辣pizza食落夠晒鬆脆，滿口濃郁芝士同原隻元貝口感十足千島海鮮薄餅千島海鮮薄餅到另一款係主食想食、明太子意粉，仲可以加配是日餐湯同非酒精飲品（餐牌半價），我都點番杯凍紫薯牛奶同餐湯一同享用紫薯牛奶是日餐湯而明太子意粉都送到枱上開始品嚐味道想食、明太子意粉想食、明太子意粉想食、明太子意粉原來唔止有明太子咁單調仲有元貝夠豐富，每啖都有明太子粒鮮味同濃郁嘅醬汁，口感飽滿食落更加滋味滿足￼眨眼又食完一餐美食。"
2020-02-09,4,5,5,5,4,"好耐無去過新蒲崗今日係度拎完野附近搵野食呢間cafe個門面幾靚仔入面裝修都幾用心門口有dinnermenu都係一般cafe嘅價錢而飲品選擇都幾多仲有手工啤揀！叫左一個pizza估唔到佢咁大份！total有8塊pizza味道比較淡味唔會好多味精重咸咁不過相對肉就少d薄身d仲叫左個牛扒牛扒好食！叫左5成熟都算岩岩好肉質都幾林仲有薯角跟所以先無叫薯條仲有呢個辣雞翼個汁係另上嘅岩哂要遷就唔同口味嘅人因為我唔食辣🤪都有6隻我覺得呢個幾抵又好食炸得香口跟餐加$20叫左個沙律其實唔錯嘅都幾新鮮但原來每碟菜都有沙律早知叫餐湯飲品係唔少得有手工啤！仲有呢杯多到瀉嘅芒果沙冰呢杯無叫少甜都唔算太甜岩岩好！賣單大概$200全部食物都唔差都算係咁上下~"
2020-02-07,5,5,5,5,5,"今日同朋友響新蒲崗附睇戲出嚟.嚮附近揾野食醫肚仔.嚮彩虹道出面.見到間門面淺木色裝潢.裡頭歐洲式簡約風格裝修.感覺好舒服🤩我地坐落Order咗個法式焗羊架配薯條.夏威夷Pizza配餐湯，兩個人食夠晒飽🤟🏻首先個法式煎羊架😛咬落去肉質好鮮嫩好淋滑.有冇羊驙味.配埋薄荷醬汁沙律菜同薯條.超正喔。個Handmake夏威夷Pizza批底好脆口.加上火腿菠蘿嚮面.啖啖滋味.味道一啲都唔漏。呢間餐廳服務一流.男職員好有禮貌.仲好細心體貼.多次為我添加溫水添。呢間餐廳食物同服務都勁好質素啊！依間餐廳地理位置好方便，而且裝修幾靚，環境舒服，職員態度又好好，等我一於下次都會同朋友再黎享受.嘆吓先😍推介俾各位朋友～"
2020-02-07,5,5,5,5,5,"今日同家人相約新蒲崗試試這間小店，小店裝修清新簡約。有d住家感覺🥰傢私用淡木色，牆壁以白色為主。適合三五好友一聚😌店員安排我地坐2人枱。坐得幾闊落。睇下餐牌，以亞洲及西式餐點為主，飲品都好多特色野😍我地揀左海鮮鮮茄意大利飯，黑松露蘑菇意大利粉，我地揀左餐，要左湯同沙津😆飲品方面，叫左抹茶拿鐵🍵同焦糖朱古力🍫。沙津係車里茄蔬菜🥬柚子醋沙津，入口好fresh酸酸地都幾開胃。湯方面，係甘荀湯，飲落好似南瓜湯，有少少忌廉味。都好好飲。😋海鮮鮮茄意大利飯，食落唔係太酸，飯吸收湯汁，海鮮有青口，帆立貝，鮮蝦。全部海鮮都焗過，有少少香草味☺️黑松露蘑菇意大利粉，食落好香黑松露味，蘑菇係用鮮蘑菇😍食落好香，條條意大利粉都掛到汁❤️抺茶拿鐵，有好可愛嘅熊仔拉花😍好靚。飲落唔苦，但都有啖啖綠茶香。☺️焦糖朱古力🍫都有花形拉花，飲落都甜甜地，飲完成身暖哂😋"
2020-02-06,5,4,4,4,4,"搬左一排係新蒲崗，又唔想周圍出去食飯，日日都經過樓下呢間cafe，睇到佢裝修都不錯，今晚決定同朋友試下，入到去裝修好簡簡單單，服務都不錯，坐低左見到選擇多，我見到佢有一杯好特別既野飲，有Cream同爆谷，即時叫左黎試，仲另外叫左一杯咖啡，個拉花不錯。我叫左一個前菜是沙律，有我最愛煙三文魚，佢唔係得一兩塊咁少，整碟都見到4-5碟，份量都好大量。食落去啲菜新鮮，到主餐當然要叫下肉扒配薯角，個肉扒不錯，口感不錯，薯角又唔會好淋，再叫多一個忌廉汁雞肉長通粉，佢煮到長通粉唔會話好硬，岩岩好，忌廉汁份量岩岩好，唔會太少汁。"
2020-02-04,5,5,5,5,4,"上網見到呢間嘢食賣相好似幾吸引，就同男朋友嚟食晚飯~店舖裝修幾靚，好有Cafe感覺，幾舒適~餐牌選擇幾多元化，有亞洲風味嘢食，亦有西餐可以揀~明太子意粉~意粉軟硬度適中，欣賞佢每條意粉都沾滿了明太子醬，而非水水的一pat意粉醬，配上幾粒帆立貝，帶子嘅香味同意粉幾夾，加上少許紫菜，為整碟意粉增添了不少日式感覺，整碟感覺好滿足~明太子意粉$102海鮮蕃茄意大利飯~蕃茄味道濃郁，每粒飯粒吸收蕃茄醬和海鮮精華，而且飯粒煮得啱啱好，剛剛熟透，味道十分香濃，海鮮種類和份量夠多，啖啖肉~海鮮蕃茄意大利飯$110黑松露薯條~薯條啱啱炸起，十分香脆，而且條條都很粗身，鹽嘅份量啱啱好，不會太鹹，配上黑松露令整體味道層次更豐富，沾上黑松露忌廉醬食味道更香~黑松露薯條$48富士山~係我最鍾意嘅飲品之一，賣相十分精美，一望就令我勾起了在富士山旅行的回憶，飯落味道也不錯，梳打配上奶蓋味道十分夾，加入少量爆炸糖令整體味道更豐富，口感特別教人難忘，價錢比一般Cafe便宜，性價比幾高🤤富士山$30凍焦糖爆谷朱古力~呢杯顛覆左我對傳統朱古力嘅印象，少量嘅焦糖爆谷味道融入了朱古力當中，令整杯朱古力飲品味道更為特別，加入忌廉令整體賣相更豐富，性價比高~凍焦糖爆谷朱古力$45"
2020-02-02,5,5,5,5,5,"今日返工唔使OT，早左放工就約埋媽咪去新蒲崗dinner,新蒲崗都出名多平民美食，路過呢一間Cafe見到入邊嘅裝修好文青，好少喺新蒲崗見到呢類型嘅餐廳，就入去試吓！.呢間Cafe幾特別嘅地方就係佢嘅餐點係中西融合😂😂有中餐嘅小菜亦有西餐嘅Pizza意粉等等，依家後生仔興食西餐，老一輩有可能鍾意食中餐，呢一間就啱晒一家大細去食乜都有得食。😂❣️.❣️咕嚕肉定食媽咪點左個咕嚕肉，估唔到好驚喜呀，首先個份量好大，都有成七八舊肉㗎！食落去皮脆肉嫩，酸酸甜甜好送飯🤣🤣🤣仲有配菜，係酸辣木耳同腌左嘅蓮藕，我自己就唔太啱食，但係媽咪都好鍾意，佢覺得好開胃。❣️千島夏威夷pizza呢度嘅PizzaCP值係高，$78就有份量好足嘅Pizza！夠兩三個女仔一齊share食🤣🤣呢度Pizza個底係類似餅乾既脆薄底，千島味道濃郁。❣️黃金炸雞柳呢個係最推薦嘅一個小食！！首先食落第一啖覺得冇乜特別，之後越食真係停唔到口呀😆😆😆佢係用有咸蛋黃既炸粉裹上雞柳，然後拎去炸，好鍾意呢一種鹹香味道配上雞柳～食到停唔到口🥰🥰超級推薦🥰"
2020-01-30,5,4,4,4,5,"切之前嗰排去旅行係咁食食滯咗，所以好耐都冇食過西餐隔咗咁耐有少少掛住西餐嘅味道今日終於約咗女朋友仔去到土瓜灣試吓呢間人氣Cafe-WannaEat!<黑松露薯條$48>女朋友最鍾意食黑松露薯條去到邊都要嗌返盒嚟食今次當然都另外，薯條金黃香脆，薯仔肉十足黑松露醬勁香，一上枱就聞到成陣黑松露味<明太子意粉$102>食西餐又點可以冇明太子意粉，明太子醬非常之creamy，唔粒帶子好新鮮，不過略嫌意粉味道偏淡<千島薄餅$88>千島薄餅採用碳烤模式焗過薄餅底，相對其他薄餅店冇咁熱氣得來又脆脆地，幾好味薄餅底好薄同外國食好似，上面鋪滿芝士同埋帶子非常之好食<凍雲呢拿牛奶朱古力$44>晚餐叫意粉或者薄餅可以半價加購飲品，推介朱古力，大大杯好香滑<荔枝冰茶$36>荔枝冰茶都唔錯，荔枝味好清新冰蠶唔會過甜"
2020-01-30,5,5,5,5,5,"今天晚上跟室友過來覓食，第一次走到新蒲崗，竟然有這麼好的餐廳🍴用餐體驗簡直棒棒噠🎊沒想到他們家西餐和中餐一樣好吃😋柚子豆腐$38清爽的柚子調味，豆腐特別細嫩～宮保雞丁定食$88超級好吃的中餐，又有素菜搭配調味。雞肉嫩滑入味！晚餐的最優選擇！黑松露薯條🍟$48我們的最愛￼黑松露的調味下面，薯條特別好吃！如果黑松露味道可以更浓一些，就更符合我们这样的重口味朋友～夏威夷薄餅$78真的是很大份！￼饼皮香脆，肉馅鲜美！"
2020-01-30,4,5,5,5,5,"住左呢頭都好耐..第一次食呢間餐廳餐廳裝修簡潔乾淨😍感覺都幾舒服！店員都好nice多笑容同會留意幫我地加水💓坐得都寬敞舒服！岩哂傾計🥳🥳Menu食物款式多，都諗左好耐先決定到我地食左千島醬海鮮pizza,都幾好食👍🏿👏🏿😋😋同埋帶子意粉，帶子有再加工過，口感吾錯！👍🏿👍🏿推介！！💓我地share左杯花茶，☕️☕️仲可以加熱水！抵飲～👍🏿揀左個是日奶凍，奶凍味道就一般！"
2020-01-29,5,4,4,4,4,"今日去開新蒲崗嗰邊，夜晚周圍行，見到呢間西廳，望入去環境裝修幾清雅，今日閒日仲要成八點喇，人流適中啱曬我哋兩個人，就入去試下先~入到去邊邊坐咗三個女士，見佢食嘢雪糕窩夫，大大份好吸引不過我未食正餐唔啱叫甜品，叫咗一份牛扒同一份pizza,加多一個咖啡同芒果茶。最先嚟嘅係牛扒，食落口好香，肉汁都好夠，食得出用料好新鮮，如果我下次嚟我會再叫低點幾成熟應該仲正手工pizza咬落餅底個邊好脆，唔油膩，濃淡我覺得岩岩好，同行人士鍾意濃味嘢就覺得再濃點更好。佢杯咖啡佢話好正，我杯芒果茶我都好鍾意，成餐我都好滿意，下次嚟開呢邊再嚟幫襯下先"
2020-01-23,1,1,3,,,"Wenttherefordinner.Therestaurantwassmallbuttheytriedtocrampinasmuchtableaspossible,there’sliterallyonly5cmspaceapartfromthenexttablesoyoucouldlistenevasedropeveryconversationaroundyou.Therewere2waitersservingtheentirerestaurantplus2chefsand1bartender.Servicewasextremelyslowandinattentive.Weorderesoup,mainsanddrinks.Nothingcamefortheentire45minuteswewaitedthere.Intheend,Iaskedifourorderwasmissed,thewaitercouldn’tevenretrieveourorder."
2020-01-22,5,5,5,5,5,"朋友住呢頭,佢帶左我黎食冇咁大路既野,果然冇介紹錯。我地分別叫左rib-eye同lambchop。我叫左個7成既rib-eye,跟spicy薯角,薯角新鮮滾熱咁上,真係勁好食,裡面係粉粉地既薯。沙律都好好味,酸酸地好開胃。rib-eye更加係一流,肉既分佈好平均,正呀!另外我跟餐半價跟左個PEACHTEA,連個冰茶都好唔錯,有塊靚既LEMON,同MINTLEAVE,好賞心悅目。亦都好好飲!朋友仲勁,有3個LAMBCHOP,佢係咁加MINTSAUCE,佢好欣賞呢度係跟MINTSAUCE。我唔識LAMB所以唔知啦!但佢食得好開心。呢度既擺設都好有心思,亦有打卡位,大愛隻PANDA!好有家既感覺呀呢間CAFE!"
2020-01-21,4,3,4,4,4,"晚餐落腳在新蒲崗的人氣小店""WannaEat""~餐廳的座位不算多,但尚算舒適,一般Bistro的格局~Menu~餐湯:蕃茄西芹湯,質感濃郁,滿滿的番茄和西芹味,很有田園氣息~PestoChickenPenne雞肉檸檬青醬忌廉長通粉:長通粉煮得煙煙靭靭,雞肉香口滑嫩,青醬煮得creamy,味清香~CanadianHormone-FreePorkTenderloin(14oz)withsaladandFrenchfries加拿大無激素豬腰柳(14oz)沙律及薯條:豬柳煎得脆邊,肉質鬆軟,簡簡單單的用鹽和胡椒調味,更突顯了豬肉的原味;連皮的粗身薯條炸得透徹,頗有水準~IcedAmericano:濃郁芳香,酸度一般~Mocha:咖啡味和朱古力味的比例不錯,還有個拉花作點綴,打卡一流~本篇完~"
2020-01-14,4,4,3,3,4,"聽新蒲崗嗰名、俾人嘅印象係舊區、食嘅嘢多數係大排檔、茶餐廳、或小炒等等。最近經過新蒲崗發現左一間同舊區格格不入嘅小清新cafe，主打簡約木系風。食物雖然都係西式偏多，但比較特別係佢地都有中式定食套餐。有時候cafeD西式嘢食食到悶悶地、叫下中式都係唔錯嘅選擇！而且都有好多特色飲品！台式三杯雞定食：九層塔味道好濃、份量都好多。雞肉煎（炒）得好香、好嫩，蒜頭同洋蔥都已經好入味，配飯一流！兩個小菜都好好食好特別！南瓜辣肉腸義大利飯：之前食好多間都只係南瓜湯整、食時完全無南瓜味。但呢個竟然有南瓜肉、煮到好軟好霖、南瓜味好重！啱曬我呢個南瓜控！好creamy、但唔會太heavy。不過唔知點解個辣肉腸似臘肉多D？😂 芝士肉醬薯條：呢個小食遜色少少、薯條炸得比較乾、同掂唔到肉醬嘅地方無咩味。不過肉醬同芝士都幾好味、同好夠熱！紅豆抹茶雪糕窩夫：冰冰凍凍雪糕配上香脆熱辣辣窩夫、簡直絕配！紅豆唔會太甜、份量亦都好多。伴碟黑糖啫喱粒粒都好特別！富士山（期間限定）：檸檬汽水味梳打、上面加左cream，當mix埋時、好似變左creamsoda一樣，好特別、而且好靚～又唔會太甜！荔枝梳打：（跟食物半價）唔會太甜、荔枝味清爽、非常適合夏天！整體食物都唔錯、環境都舒服、就係位置同檯逼左少少！"
