time,taste,environment,service,hygiene,indigestible,comments
2019-05-03,5,5,5,5,5,"高質既居酒屋係香港唔係好多選擇，要價錢經濟又要新鮮魚生又要多選擇唔一定要飛到日本，自己一向好少尼長沙灣呢頭食，近排朋友食過極力推介我決定尼一試尼到門口已經好有驚喜，木系裝潢設計真係好有日本feel，牆上掛滿不同的日本酒同日本poster，感覺置身日本用餐刺身款式都冇令人失望，除左平時常見既刺身之外，原板海膽、原隻赤貝深海池魚王、龍蝦刺身等等比較難喺出邊食嘅呢度都有而且非常高質，我叫左帶子、三文魚腩、赤貝、薄切池魚王同海膽壽司作為頭盤，每樣都超鮮甜好新鮮，池魚王配酸汁輕加少少芝麻同蔥簡直係絕配餐牌款式都非常多，有魚生、壽司、漬物小食、串燒燒物、料理小菜同麵食，應有盡有"
2019-05-02,5,5,5,5,5,"朋友今日約我去長沙灣食日本料理，我第一次裏這間餐廳，裝修挺有日本風情的。店員服務貼心挺有禮貌，所以對餐廳的印象都不錯。牡丹蝦刺身：牡丹蝦肉質肥美，刺身入口冰涼冰涼，沒有腥味。口感帶有少少黏口，但蝦的味道清甜，十分新鮮。 原條炭火燒鰻魚飯：鰻魚飯的鰻魚分量十足，仲大過我的手！！鰻魚肉質幼細，經過炭火燒烤後魚油滲透飯中，白飯采用了日本的珍珠米粒粒飽滿，醬汁加上魚油的香口感豐富。 滿滿幸福海膽丼：海膽滿滿的鋪滿在丼飯上，海膽味道甘甜，質感細膩，幾乎入口即溶。加埋粒粒晶瑩通透的三文魚籽很鮮美。食完果然會有幸福的感覺。"
2019-05-01,5,4,5,4,5,"我地係長沙彎一個小巷搵到呢間高質日本野，刺身料理串燒丼飯都有得揀。入面地方好特別，裝修擺設都好日式，我地平日去都fullbooking，慶祝食飯唔錯㗎每枱幾乎必叫一客饅魚飯，唔算貴既價錢食到日本海產市場3000yen既質素，饅魚燒得好香而且好大件，推薦👍🏼燒物試左明太子雞翼同牛舌串燒，明太子雞翼入面好足料，豐富多汁。牛舌串燒油脂很多，加上黑椒，喜歡燒肉的人一定會中意😋黑魚子軟殼蟹卷，黑魚子很多，味道像一般飛魚子，整個軟殼蟹卷都唔錯。松露帆立貝係一大驚喜，松露香味一出廚房就聞到好香，帆立貝亦燒得剛剛好，不會靭，加埋炒香既雜菇非常配合。"
2019-04-28,4,4,4,4,4,"午餐到長沙灣小店吃日式料理，點了三款卷物加明太子雞翼，我和朋友都十分滿意。火灸帆立貝蟹膏卷頗特別的菜式，蟹膏連同帆立貝顔色上強烈對比，火灸之後一起吃更能帶出其鮮味，飯卷內有青瓜，吃時很爽脆。加州反卷在飯卷上鋪滿黑色魚子，跟本人過往吃的有點不同，吃的時候往往未能成功一囗把它吃掉，因為太多魚子，不過可以先享受部分魚子，再一囗吃掉剩下的魚子及飯卷，這樣兩食也十分不錯。大蔥特上吞拿魚腩卷以新鮮吞拿魚魚腩茸配上大蔥放在飯卷上，魚腩茸入口即融，大蔥的爽口，加上芝麻令整個飯卷更香囗，小店亦放了海藻作伴菜，可以一起吃。明太子雞翼外脆內軟，外皮烤得脆且不膩，放入的明太子跟雞翼的味道互相交融，入口即溶，這個處理得很不錯，雞翼很有肉汁。"
2019-04-25,5,4,5,4,5,"其實1年前食過呢間，見口痕又想食多次，位置有點遠，係長沙灣地鐵站落左要行幾分鐘。到餐廳就叫咗念念不忘嘅原條成田醬炭火燒鰻魚飯（$128）-個鰻魚超大塊，用部iPhone比較，差唔多iphone2倍有多，鰻魚大過個飯，性價比好高。叫咗2份鹽燒厚切特上牛俐（$68）-燒得啱啱好，勁厚切，非常肥美，如果平啲真係會叫多幾份。火炙左口魚壽司（$48）-非常肥美又薄，咬起來有豐富的魚油在口中爆開，層次豐富。三文魚腩壽司（$38）-幾好味鵝肝壽司（$98）-鵝肝超厚超大塊，仲要有少少熱熱地，食入口中超重鵝肝味，見到隔離枱叫咗個鵝肝炒飯超級香，但因為2人食唔到咁多，唯有下次。火炙帆立貝蟹膏卷（$88）-叫左份卷物，中間的青瓜搶咗帶子蟹膏嘅味道，最後我哋分開帆立貝同舊飯來食，反而更食到佢哋嘅原汁原味。明太子雞翼（$48）-好重明太子味，燒到岩岩好。流心芝士燒年糕（$48）-超好味，芝士勁流心，仲要燒到啱啱好，軟林林的，做飯後甜品一流。最後2個人食左9樣菜，因為樣樣都好吸引，值得再來。"
2019-04-20,4,4,4,4,3,"原條鰻魚飯真係不得了🙈好似一舊巨型鰻魚壽司😆好肥美🤤啖啖肉😋打卡呃like一流！當日仲點左壽司同櫻花蝦蠔，個人覺得蠔有少少腥聽聞lunchtime抵食好多👍🏻"
2019-04-14,5,5,5,5,5,"IaccidentallyranintothisJapaneserestaurant.ItwasfullofpeoplesoIwentintototryitout.TheSakurafriedricewasdelicious,thericewassoftandcrunchy.Itwasfullofingredients.Themincedchickenskewerwithcheesewassogood.Thechickenwassoftandtasty.Thechickenskinwascrispyandcrunchy.Ittastedgreatwithbeer.Thebeefhotpotwasgood,thetextureofthebeefwastenderandeasytochew.Ilovethesoupverymuch.EverybodyorderedtheeelsoIorderedtheeelsushiaswell.Thesaucewasdeliciousandthetexturewassoftwithnobone.Ihighlyrecommendtheblacktrufflescallops,itwasjustamazinglygood.Thetextureofthescallopwassoftandjuicy.Theflavourwasjustsogood."
2019-04-03,4,5,4,4,4,"某日係明愛同同事上完TRAINING,已夜深,好多餐廳都關門幸好搵到間餐廳仲開緊,就入左去試一入去見到好多人都食緊巨大鰻魚飯,,,,真係好誇張我都要嗌個先!先食D串燒前菜串燒夠熱芝麻雞翼炸到好香脆,但入面又唔會乾,幾好烤芝士年糕幾特別外脆內軟咁,不過食多幾舊就一定會好漏..小食多滋味又係見到玉子壽司就忍唔住叫...成舊都幾大份,不過不失 同事話我食太快,暴歾天物個鰻魚飯出現了!真係勁勁勁大份勁勁勁大條鰻魚...好可怕上面鰻魚下面飯遠睇仲以為係鰻魚壽司...真係兩個人都夠食"
2019-04-03,5,5,5,5,5,"今天特地來到長沙灣，來品嘗這間日式餐廳地方比較隱蔽。環境清淨，但座位不太闊落店內裝修比較有日本氣息所有餐具也有著雞泡魚的圖案，十分可愛靜岡一夜干燒的鯛$178靜岡一夜干燒的鯛（$178）入口鮮美，肉質非常細嫩，皮很脆口煙肉櫻花蝦煎廣島蠔$88煙肉櫻花蝦煎廣島蠔（$88）肥美的金蠔，想不到煎蠔配上櫻花蝦也廷匹配，每一口都充滿煙肉。蟹膏蟹肉炸豆腐$58蟹膏蟹肉炸豆腐（$58）雖然沒有炸到金黃色，但勝在脆皮夠薄身，淡淡的豆腐配上濃烈的蟹膏。黑松露和牛炒飯$58黑松露和牛炒飯（$58）大蔥特上吞拿魚腩卷$78大蔥特上吞拿魚腩卷（$78）賣相相當精美，攪碎後油脂更盛，也份外美味黑松露溏心蛋$28黑松露糖心蛋（$28）賣相雖然不太好，但味道配合得出乎意料之外。"
2019-04-02,4,4,3,3,3,"之前聽朋友介紹這間居酒屋，有道菜在九宮格擺放九種不同的食物，我已經覺得很特別。趁這天去電腦中心逛街，順道到這店晚餐。店不算大，但擺放了很多懷舊，又有特色的日本物品。我就亳不猶豫點了這個「味道樂特盛九品料理(二人份)」。味道樂特盛九品料理(二人份)這道菜與圖片接近。九宮格內，擺放了九種不同的食物：有鰻魚飯、三文魚籽甜蝦蓉丼、脆炸魚皮、香炸魚片及魷魚等。款款都各有特色，很有心思，值得一讚三文魚籽甜蝦蓉丼三文魚籽甜蝦蓉丼，足料！脆炸魚皮脆炸魚皮，香口香炸魚片我最愛吃這款，香炸魚片，很脆、好味鰻魚飯鰻魚飯都好好味，見鄰座的「原條成田醬炭火燒鰻魚飯」更吸引，下次來，一定要點這個原條鰻魚飯"
2019-03-25,4,4,3,4,3,"長沙灣開了一個新戲院，因為很便宜所以特意去長沙灣看電影。記得味道樂居酒屋在長沙灣，看地圖發現距離戲院不遠，一於看電影之前去食個午餐先。兩個人order了一客三文魚腩壽司和一客三文魚籽甜蝦蓉壽司。三文魚腩夠肥美，口感豐富，不錯。至於，三文魚籽甜蝦蓉壽司質感綿密，有入口即溶的感覺。火炙北海道帆立貝蟹膏卷，蟹膏味道濃，每件卷物上面都有大大粒帆立貝，餡料有蟹柳同青瓜。野菜牛肉湯烏冬，烏冬湯夠熱，烏冬上放了半生熟牛肉，烏冬煙韌彈牙，不錯。雖然不是order很多食物，但以午餐來說兩個人吃都飽的。"
2019-03-24,5,4,5,4,4,"味道樂居酒屋（長沙灣）今日收工後同朋友一齊喺呢度食晚餐，雖然已接近晚上八點，但呢間細細的居酒屋啲坐爆曬人。👭我哋叫咗一份烏冬幾份壽司同刺身以及小食。首先嚟嘅係小食流心芝士燒年糕，($48)年糕嘅芝士流心程度高🤩，係奶味重嘅芝士。年糕嘅外皮薄身，因此煙韌程度一般🤔櫻花蝦燒潘磨蠔($38)肥美嘅生蠔鋪滿晒櫻花蝦同煙肉，裏面隻蠔已經燒熟左，依舊不失鮮味👏火炙帆立貝蟹膏卷($88)材料有帆立貝、蟹膏以及青瓜絲同蟹柳，用料豐富🤩，一份有六件咁多係飽肚之選😎三文魚腩壽司($38)火炙左口魚邊壽司($48)三文魚腩肥美，左口魚邊入口即化😍，表面沾上鹹香嘅醬汁，有少少似鰻魚汁，個人來講咁鍾意左口魚🤤三文魚刺身($38/1)一件三文魚有出邊連鎖壽司店嘅兩塊咁厚，😆😆真係估佢唔到有咁大件！而且件件都10分新鮮肥美，好抵食！👍👍野菜牛肉湯烏冬($78)呢份烏冬同樣大份兼抵食🥳，牛肉啱啱上枱時半生熟，但浸到最後已經全熟，依然保持嫩滑👍👍，讚！烏冬係稻庭烏冬，本身已經好食。😉我同朋友呢餐飯都食得好飽好滿足，有機會下次會再嚟度試吓其他新野😆"
2019-03-23,5,4,4,4,5,"星期四放工，與中學同學到長沙灣找好東西食，而今次我們到了「味道樂居酒屋」這家日式居酒屋。這間日本餐廳裝潢樸實，以棕色木系為主調，配搭木質的桌椅，充滿和風，令人感覺舒適。餐廳不算大，位置不多，但剛好這晚去不用等位。看看餐牌，原本以為香港所有居酒屋都很貴，但這家味道樂價錢都算合理，所以我們都不過份地點多了。煙肉櫻花蝦煎廣島蠔煙肉櫻花蝦味道帶鹹香，廣島蠔外皮煎得香脆，都很大隻，啖啖肉，充斥住鹹鮮。 煙肉櫻花蝦煎廣島蠔煙肉櫻花蝦煎廣島蠔原條成田醬炭火燒鰻魚飯原條鰻魚飯大得很誇張，非常豐富。魚肉比較厚身，吃的時候還帶點焦香味，而鰻魚肉質則細緻嫩滑，外脆內嫩，魚骨更是去得乾淨，只吃到很少的小骨，鰻魚的皮脂十分肥美，魚皮帶點膠質，咀嚼的時候帶點彈性。原條成田醬炭火燒鰻魚飯芝士免治雞肉棒雞肉攪碎成免治雞肉然後拎去燒，再沾上芝士醬，非常惹味。雞肉嫩滑，味道濃沃，整體不錯！芝士免治雞肉棒黑松露和牛炒飯和牛炒飯比較乾身，吃不出和牛的嫰滑肉質。相反黑松露香氣撲鼻，讓人齒頰生香。價錢相宜，飽肚之選。黑松露和牛炒飯味噌蟹甲羅燒 入口蟹膏味不太重，鮮味都滲透在甲羅燒中，一口一口都滑溜溜，香味四溢。一啖放入口中會有點膩，吃的時候可以伴以多士，口感會更加豐富。味噌蟹甲羅燒味噌蟹甲羅燒"
2019-03-23,5,5,5,5,4,"今天同老公去長沙灣拍拖吃日本菜，一入門口見到餐牌的相片已經流口水了。等左一陣，就上第一道—火炙北海道帆立貝蟹羔卷，大大粒帆立貝配蟹羔，又香又飽肚，連唔太喜歡吃蟹的老公都忍唔住吃完再吃。待應好體貼，一食完就上下一碟—-燒蠔，老公吃芝士焗，我吃櫻花蝦焗，蠔燒到啱啱好，入口即溶，加埋櫻花蝦，味道好夾。再來一客海虎蝦芝士卷，最喜歡啖啖芝士的香濃味。當然唔少得我最喜歡的燒羊架，羊肉燒得啱啱好，肉味一點都無被香草搶去。最後忍唔住叫多個野菜牛肉湯烏冬，烏冬爽口，我們亦飽到行唔郁。價錢合理，製作用心，下次來長沙灣，一定再來吃！"
2019-03-22,3,4,3,3,2,"昨天跑馬日，在馬會拿了一點錢，於是今天找一點好吃的來慶祝一下。朋友於網上經介紹位於長沙灣一帶有很多小型的日本居酒屋，於是前去看看。在大馬路邊看到這一間居酒屋，不用等位，格局近似日本風格。內在環境亦有很多不同日本的裝飾，但座位的空間有一點事了，不是十分舒適。點了燒魚乾，口感有一點濕，但味道還可以。芝麻雞翼，燒得美味。蟹膏蟹蓋配多士，蟹膏分量非常多，但味道略嫌像罐頭口味，而且沒有蟹肉，感覺可惜。北海道帶子蟹膏卷，口感味道還可以，但青瓜味道十分搶。蟹膏燒虎蝦，蟹膏略嫌有點多，吃不出虎蝦的味道。"
2019-03-19,5,3,4,4,4,"CP值高，地方雖小，但食物質素高原來朋友仔話之前黎過食過都話好味我地三個女仔叫左四道菜！前菜叫左個池魚王刺身！好新鮮！佢仲配埋個柚子醋汁！好清新既感覺！叫左大家app上既食評既原條鰻魚飯！鰻魚好肥美，又大條，好味道對於雞控既我，梗係叫個推介既芝麻雞翼試下啦真心不錯炸得好香口又有芝麻香灸燒左口魚邊飯再配埋佢個醬汁有驚喜！好食得黎唔太油膩而燒蠔有三個口味！我地叫左櫻花蝦！真係好多櫻花蝦嫁！多到掉出黎🤣燒到仲有蠔汁咬落去都仲流出黎！正啊！最後見到只要係OpenRice收藏+likeFB專頁就會送一人半隻黑松露溏心蛋😍😍大家記得收藏同likela~池魚王刺身炙燒左口魚邊迷你丼櫻花蝦燒蠔+like FB送溏心蛋推介原條燒鰻魚飯芝麻雞翼"
2019-03-17,4,4,4,4,3,"很久沒有去長沙灣，今晚約了舊同事在此餐廳食晚餐。餐廳很細小，但氣氛十足，陳設亦很可愛。大蔥雞肉串有兩串，雞肉配大蔥很夾，可以減少肥膩感，又香口。燒大白鱔很爽口，跟平時煎的感覺有點不同。明太子釀在雞翼內，令平凡的雞翼更滋味。加州飯卷是令我最驚喜的，一向令人覺得平平無奇的加州飯卷，令我留下深刻印象，黑蟹子令飯粒更有口感。原條鰻魚飯十分出名，所以點了。非常大塊的鰻魚肉，魚肉十分肥厚，連飯亦掩蓋了。而牛肉壽喜燒美中不足的是蠟燭加熱比較慢，幸好牛肉快熟，材料大部分是熟的。"
2019-03-16,4,4,4,4,4,"本人第一次去居酒屋食。呢間點係長沙灣，晚上七點去到，竟然冇人食飯（六點開始營業），抱著試一試嘅心態去食下。（其實到八點鐘全部坐滿了！）首先環境唔錯，唔算好大嘅店舖。職員都幾有禮貌，用餐期間都好主動斟茶。都幾熱情。呢兩道係前菜。唐揚炸雞同池魚仔！味道唔錯，新鮮出爐！以為佢喺點咗先咗，幾好啊。原條烤鰻魚飯$128呢到係招牌嘅原條鰻魚飯！竟然好大條，其實兩個人可以share來食！醬汁唔錯，魚肉都幾嫩。黑松露和牛炒飯$58呢碗係黑松露和牛炒飯！熱騰騰端上來，聞到好香嘅松露味。最主要喺有櫻花蝦，整晚飯嘅texture唔錯，味道有幾個層次，先喺有微微的黑胡椒味，然後就喺黑松露味道，再到牛肉和米香。一碗仔份量啱啱好！呢碟喺燒帶子蟹膏壽司，味道清淡，個人覺得一般。梅酒$48來到居酒屋梗喺要飲酒啦！叫咗一杯梅酒，幾得意嘅容器。清涼爽口，唔錯！總體來講，價錢OK，味道唔錯，服務都唔錯。以後還會來。"
2019-03-15,4,3,3,3,3,"這間在荔枝角的小店其實是第二次幫襯，再次幫襯都是為了它的原條鰻魚飯！鰻魚飯應該是剛過聖誕節關係，上菜時還插著薑餅人，不過薑餅人也不及原條鰻魚吸睛！鰻魚魚身很肥厚也很長，雖然價格有點小貴但其實看到實物還是覺得性價比也滿高的！鰻魚魚身滿有彈性不會煮得太軟，燒汁也很合口味不會太咸，可是三人分享就飯感覺有點少！燒牛舌另外還叫了厚燒牛舌串燒和蟹膏帆立貝壽司，先說壽司，味道非常普通，火炙帆立貝和蟹膏不算太搭！厚燒牛舌就非常好吃，牛舌夠厚也很爽口！油甘魚鮫燒油甘魚鮫也不太推薦，可能油甘魚比較適合當刺身，燒熟了的不太吸引！海膽飯最後叫了過個迷你海膽吞拿魚蓉三文魚籽魚生飯，海膽是加拿大海膽，很鮮甜，吞拿魚蓉沒什麼特別，三文魚籽很新鮮，三款魚生加在一起也滿搭的！最後想說是小店沒有洗手間，要到店外的小巷去大廈公用洗手間，小巷比較黑有點骯髒，怕髒的要注意！"
2019-03-15,5,5,5,5,5,"今晚同老公兩個去拍拖,在介乎長沙灣同荔枝角之中見到間裝潢很像日式居酒屋的小店,,二話不說就打算試一試,小小木枱安排在窗邊感覺溫馨, !首先看看餐牌,食物大致分為前菜,燒物,壽司,刺身,主食等等,應有盡有,選擇之多令到有選擇困難症的我無從入手!最終響每個類別都揀了一款試試!1)明太子雞翼$48:好脆口,內裡明太子比例適中,沒有過咸情況出現這間小店選擇實在太多,兩個人實在試不了太多款式,唯有留待下次相約三五知已,再戰小店!"
2019-03-06,5,5,5,5,5,"今次踏足長沙灣，朋友帶我到這家居酒屋，把酒談天，一坐下被桌上的小碟吸引。店舖食物十分多元化，由小食，刺身，卷物，串燒，一品料理，應有盡有炸池魚仔（$48）第一次嘗試，可以整條魚吃下，比起白飯魚更有口感，魚仔外層沾上已調味的薄薄粉漿，令食物更加香口，佐酒一流。鐵板香煎牛舌（$68）充滿驚喜，牛舌上鋪著炸過的蒜片，牛舌肉質軟淋，牛味十足夠炙燒蟹膏帆立貝卷（$88）一份有六件，卷物的餡料以青瓜，蟹柳為主。上層鋪著鮮甜的帆立貝，加上蟹膏更有提升作用。梅酒（$48）擺設十分精緻，器皿內的冰塊有保冷作用，十分貼心。梅酒清香，很易入口。"
2019-03-05,4,3,3,3,4,"有時候會跟同事出街吃午飯，不過，通常吃lunch我都係無咩idea(dinner就唔同)，只會跟大隊。求求其其，唔使排隊，至緊要快就OK。當然，加埋平靚正就更goodfit。今日被帶到去長沙灣元洲街青華閣嗰邊的一間居酒屋，中午食飯時間一定多人，好彩其中一位同事一早閃咗出去等位，仲影埋張餐牌俾我哋揀嘢食，預先落定order，我哋兩個後上的一去到就有位有得食。Yeah!總共叫咗一個【泡菜炒千葉黑豚肉】和兩個【原條原條炭火燒鰻魚飯】定食share食。有白飯、麵豉湯和蒸蛋跟餐。先講個豚肉餐。其實，啲豬肉係咪來自日本千葉係無人知的，又或者是來自某某大陸地方socalled“千葉”都唔出奇。姑勿論佢個產地來源是來自何方，但個重點係佢要整得好食。寫咁多，其實都係想講佢係真好食啫!又香又爽又有鑊氣。至於個鰻魚set就真係要“哇”一聲，好大條鰻魚!好肥美，又軟熟，入口即刻在口腔內溶化。雖然佢大條，但若果再來三多條，我哋應該都可以處理得到。"
2019-03-03,4,4,4,4,4,"小編去嘅時候係放飯時間，所以等位都要等一陣。等位期間已經有店員幫我地落order，慳番d時間。未食之前見到98蚊一個鰻魚飯，其實仲有d猶疑。不過一入去未坐低，已經見到店員將啲前菜放左係枱面，等我地埋位，已經大大大加分。店內裝修都幾有特色，放咗好多日本酒同埋燈籠，放唔到假去日本玩，都可以黎呢間居酒屋打卡。Lunchset😋前菜：麵豉湯，沙律，燉蛋😋原條成田醬炭火燒鰻魚飯($98加一)店主話呢款鰻魚係佢地專登訂番黎，好足料，亦都好厚肉。條鰻魚真係好大條，燒得幾香，唔會燒到好乾身。值得一提嘅係條鰻魚冇乜骨，所以食得好暢快。唯一可以改善嘅地方就係條鰻魚唔係超入味，同d醬汁好似分開咁，如果鰻魚可以入味d就100分。食完真係好滿足好飽，比較細食嘅建議share食再加其他小食。鍾意食鰻魚嘅你一定要試下。🔎味道樂居酒屋🍽長沙灣元州街498號青華閣地下C舖原條成田醬炭火燒鰻魚飯$98"
2019-02-28,5,5,4,4,4,"假日去接在長沙灣上班的男友收工，男友推介這家居酒屋吃午餐，平日午餐都大排長龍，假日有假日餐牌，而且人不多，可以一試。味道樂居酒屋的枱櫈、牆身都是木，店內悉心佈置，有日本懷舊海報招牌，打造出傳統居酒屋的格局。黑蒜汁燒鹿兒島黑毛豬配白飯燒鹿兒島黑毛豬配黑蒜汁，一吃下去有絲絲的肉汁流岀，肉質不會太乾。豬肉味香濃，配上自家製的黑蒜汁味道很好！海膽大葱呑拿魚蓉赤蝦丼上枱的赤蝦大隻得驚人，大葱呑拿魚蓉鋪滿在飯上。呑拿魚蓉油脂香濃，用料十分新鮮，的確令人驚喜。又令我有接男朋友放工的動力了！"
2019-02-23,4,5,5,3,4,"經過長沙灣，有好多好選擇，呢一間大推鰻魚飯，就入嚟嚟試吓！原條成田醬炭火燒鰻魚飯，盛惠$128，價錢唔算貴，我見枱枱都食🤣🤣佢嘅鰻魚真係超級大條，食過咁多鰻魚飯，呢一條真係最大條，佢除咗長，仲要好闊身！🤪🤪佢比我嘅感覺就係超級肥美，味道幾好啊，係正常嘅鰻魚味道，醬汁好甜，雖然唔多，但係都夠撈！份量真係好多，一個女仔都未必食得晒！😚另外，炭火燒嘅香味就不太覺，唔太聞到。服務態度好好，成日都幫我斟茶，讚！廚師推介Menu:"
2019-02-18,1,1,1,1,1,"行街行到累.搵間野食下醫下肚先.見到細細間又有人排隊.望洛唔差.試下先.一坐低見有D逼.不過食好西無所謂啦.叫左幾樣野食.分別系燒大白鱔.芝士魚餅.三文魚.加個必食既巨大鰻魚飯食後感.巨大鰻魚飯望洛好令仔.有夠大條.分量都夠2個人食.但系唔知做咩D鰻魚腥腥地.D汁系好JUICY.不過偏咸.但食得好咸既你.2個人食還可以接受.跟住食個三文魚刺身.眼見三文魚切得太薄.食洛去FEEL唔太出三文魚味....芝士魚餅得2粒.咬洛入面有芝士味既.魚餅咸咗小小.個人認為可以有更多芝士.會更為好味.到燒大白鱔.燒得唔夠香，又唔肥美，食洛幾乾身.食左幾啖就...講完食物就要講下Dservice.明明未食完就不停想收碟.仲有叫左D野漏左單.最後衛生就真係差左D，見到有好多蚊仔飛下飛下.SOSAD"
2019-02-14,4,4,3,4,3,"下午回奶奶家飲湯順便放低大帝俾奶奶(第一次奶奶睇住大帝，估唔到都ok🤣🤣🤣)，我地就去攞藥，買大帝d鞋，夜晚黎味道樂食晚餐。因為晏晝飲左一大湯碗湯，都唔算太肚餓，所以都係叫刺身多。叫左活赤貝，螢光魷魚，池魚王刺身，海膽壽司，野菜牛肉烏冬，鹽燒厚切特上牛舌。螢光魷魚好爽嫩，醃漬過味道又鮮又濃咸，送酒一流。赤貝肉厚鮮甜，爽脆池魚王刺身薄切點d蘿蔔酸汁都唔錯海膽壽司味道甜無怪味，紫菜仲係脆卜卜👍👍一啖食好滿足野菜牛肉烏冬有驚喜，牛肉呈微微粉色，肉質軟嫩，烏冬彈牙好味鹽燒厚切特上牛舌調味剛剛好又彈牙又有汁餐廳似日式居酒屋，環境熱熱鬧鬧。"
2019-02-12,5,5,5,5,5,"每一次揸車行過青山到轉彎位都見到好多人排隊嘅一間餐廳，今次見有時間專登停車試一試佢哋！地方細細，裝修10分充滿日本感覺！坐得都好舒服！我哋假日過嚟食中午，人唔算多，可以好好享受午餐！仲有假日限定嘅午餐選擇添！海膽三文魚子甜蝦蓉丼$128分量真係頂呱呱超級大份，甜蝦蓉非常之鮮甜，意外地覺得10分好食，海膽都不錯，三文魚子又係份量勁多！海膽吞拿魚茸赤蝦丼$128當然唔使講份量一樣係咁多，吞拿魚茸魚味清香，亦很清甜，用料也非常新鮮！赤蝦好大隻！每一啖飯都可以配上刺身！他們仲有特別優惠Facebook打卡會送糖心蛋！梗係唔好錯過啦！"
2019-02-11,5,5,5,5,4,"日本料理一向都係香港人最鍾意嘅食物之一但好食既日本料理價錢都唔會平，今日去開長沙灣俾我發現到呢間好有日本地道感覺既日本餐廳9秒9沖入去，開餐唔好軒佢地方細細，裝修非常有日本道地感覺唔望窗口出邊嘅街景仲以為自己去咗日本🇯🇵言歸正傳講下我叫咗啲咩食先迷你火焰左口魚邊丼左口魚邊油份重，肉質厚身，唔會太薄冇口感日本米醋既份量剛剛好螢光迷你魷魚由於非常新鮮，有好重嘅海水同魷魚味仲要條條都好肥美鐵板黑松露帆立貝落重本，帆立貝大大粒，好多黑松露最重要係我本身有少少怕黑松露嘅味道，但佢咁樣炒埋一齊，再加啲菇食落真係好香呢碟真心推介以上開飯食評，只係本小姐個人食後感"
2019-02-09,5,5,5,5,5,"長沙灣有好多好嘢食我個friend話有間日本野幾正喎試試佢試試佢日式裝修幾啱慢慢食飯傾吓計有特色嘅居酒屋嘢食嚟啦叫咗個流心芝士年糕年糕燒到剛剛好芝士味香濃一咬落去就即刻流出黎啦清酒煮蜆蜆屬於中形肉嫩鮮味仲叫咗三文魚壽司同埋帶子壽司兩個都好好味呀即叫即做啦仲叫咗一個丼超級之靚一睇個樣就覺得佢好豪華啦上面係有海膽然後周圍係為滿晒甜蝦另外仲有一盤三文魚子可以自己撈埋啲飯到一齊食嘢食鮮味不過等候時間相對比較長因為即叫即做嘅關係"
2019-02-04,4,4,4,4,4,以前都有去長沙灣廣場吃飯，今次去元洲街的《味道樂居酒屋》，位於長沙灣地鐵站C2出口再步行7-9分鐘地方雖少但五臟俱全。由入座至離座人流都沒停，而食物端來也很快。難為了職員也不停忙著。價錢又不貴。炙燒左口魚飯（細碗）迷你火炙左口魚邊正！通常外邊只有一碟兩件仲要不是炙燒！而呢到就可以滿足哂，飯少餸多！越𡁻越多魚油溫出。汁燒大白鱔一串又肥美厚身既白鱔。燒得表面微微黑，好脆！吞拿魚蓉壽司剛好一口魚蓉放進口內，共有四件。吞拿魚新鮮，留有鮮味也有。
2019-02-03,4,4,4,4,4,"係長沙灣搵朋友食飯佢就介紹左「味道樂」呢間居酒屋。見佢價錢又唔貴就決定入去一試。呢度既環境都唔錯。食物款式就唔算好多。我地點了「鐵板泡菜芝士雞」，呢款真係好有驚喜。淡淡既芝士包裹住雞肉，配上酸酸既泡菜，三樣食材出奇地夾。而且雞肉整得幾好，唔會有腥味。呢款菜餚值得推薦。之後我地點了呢度推介既「原條成田醬炭火燒鰻魚飯」鰻魚可謂十分足料，大大條。可惜就唔夠彈牙，不過勝在燒汁同燒得頗香。值得一試。我地都點了小食「芝麻雞翼」，煎同炸得幾香口，雞翼亦頗入味。食落都唔錯既，而且價錢都唔貴。「火炙帆立貝蟹膏卷」及「煙肉荔枝卷」呢兩款小食以「煙肉荔枝卷」最為突出。咸香既煙肉味包裹住荔枝既清甜，味道清新又特別，令人不禁想一食再食。唔錯。味道樂居酒屋係一間幾唔錯既小店。人流都唔少。而且價錢合理，食物新鮮。值得再黎光顧。"
2019-02-02,4,4,4,4,4,"店內裝修以木色為主，有好多日本酒同燈籠既吊飾，超有居酒屋風味啊～Menu選擇都幾多，$100令蚊～海膽三文魚籽甜蝦蓉丼（$128）份量好足，好多三文魚籽同甜蝦蓉，勁有鮮味！海膽係完全唔腥同苦，超好味！魚生用料非常好，一啖一滿足啊！唯一既扣分位係個甜蛋太乾身：（香煎鵝肝雜菌石鍋飯($138)因為餐廳即刻整既關係，呢個飯就相對等得耐少少，侍應一拎出黎就已經聞到好濃烈既煎鵝肝味，放上枱後就見到鵝肝同雜菌。鵝肝大大舊又肥美，連埋d醬一齊炒超惹味！"
