time,taste,environment,service,hygiene,indigestible,comments
2018-10-18,5,5,2,5,4,"今日係銅鑼灣行來行去，行到勁肚餓，又落毛毛雨，一抬頭見到銅地有間hesheeat,就二話不說上咗去！可能因為早，其實都冇乜人，坐得舒服既。睇menu,mains其實好小，哈哈，是但叫咗啲野咁。等咗10分鐘度，第一碟就黎到啦叫咗黑松露意大利飯都好香，好大陣黑松露味！不過就稍嫌濕咗小小～食食下第二樣就黎啦～～叫咗個炸磨姑小食，釀雞肉的係即炸，都幾熱。磨菇唔錯，唔乾。之後食咗個pancake,唔記得影相。因為等得太耐，吹咗兩次先到，原來漏咗單！嬲黎到就食咗，係幾好味既厚實的pancake鐘意食疏乎厘既空氣感就未必啱啦"
2018-10-17,4,3,3,3,3,"去銅鑼灣同朋友行街見到幾多人食咁，所以今次要試一試。蟹肉蕃茄牛油果沙律$95覺得呢個係必點推介，沙律份量夠3至4人食用。牛油果好滑唔會太膩，加上蕃茄粒粒同蟹肉，感覺好fresh。沙律配有一口小多士，將蟹肉蕃茄牛油果配合黑松非常配合。好食到十分鐘内同朋友食曬。牛油果乳酪冰沙$45杯牛油果乳酪冰沙，我就覺得幾好飲啦。飲落又幾有嘅牛油果味，但乳酪味較為重，酸味易入口，飲完可以解膩係唔錯既選擇！CP值高，鐘意食牛油果🥑既可以一試。綠茶窩夫$58食完主菜5分鐘後，甜品就好快送上。綠茶窩夫不過不失，脆身容易切開甜到適中，配合綠茶雪糕清新可口，尚算可以。"
2018-10-17,5,4,5,5,5,"有時諗唔到食乜好，就會嚟HeSheEat，好味又唔貴，上菜又快！Icedmocha燒豬肋排薯條及沙律$108燒烤醬甜甜鹹鹹，大大份豬肋排相當入味，肉質非常鬆化，一旁的炸薯條香脆可口。墨魚汁魷魚扁意粉$108意粉份量都幾多，墨魚汁掛住每條扁意粉，味道濃郁，仲有少少辣味，配合魷魚鮮味，食到成嘴都係墨魚汁岩鹽焦糖厚焗鬆餅$62本來無諗住點甜品，但見隔離枱食真係好香好吸引，一於試下！鬆餅質地軟棉棉好有蛋香，岩鹽焦糖甜中帶鹹，有點拖肥糖的味道，整體出色！炸蘑菇釀雞肉$68好喜歡呢到嘅炸蘑菇，原隻磨姑釀雞肉用麵包糠去炸，外脆內仲好juicy，再配合蛋黃醬非常好味，超惹味無論主菜定甜品都同樣出色！"
2018-10-17,4,3,3,4,4,"銅鑼灣嘅糖水舖成日都好多人，因為我真係好唔鍾意排隊😝，食完飯又唔知去邊，所以就去HeSheEat食少少甜品同朋友坐下傾吓計☺️☺️基本上我每次黎都係叫同一樣野，就係LemonCrepeRoll，我本身好鍾意食啲酸酸甜甜嘅嘢，呢個卷出面甜甜地裏面有檸檬嘅Cream，加埋啲糖，我真係幾鍾意食😋😋朋友見我咁大力推介，佢都想食CrepeRoll，所以佢就揀咗另一個口味MangoCrepeRoll，但係冇乜芒果味，我都係鍾意食LemonCrepeRoll多啲😁😁"
2018-10-11,5,5,5,5,4,"銅鑼灣真係有好多好嘢食今日就去咗一間我平時都好鍾意去嘅餐廳HeSheEat番茄蟹肉牛油果沙律係我嘅alltimefavorite次次嚟到我都會叫呢個食因為蟹肉係一啲都唔少而且配搭佢番茄同牛油果醬真係一流旁邊仲有4塊脆多士小食方面我哋仲叫咗個炸蘑菇釀雞肉配黑松露蛋黃醬嗰醬真係一流啲蘑菇同雞肉都好配合仲要係啱啱即炸好熱好脆主食叫咗個春雞黑松露意大利飯同埋白酒牛油汁蜆肉意粉我想講個飯超重黑松露味不過個雞可以再嫩d鍾意食黑松露嘅朋友一定要試本來對白酒牛油汁蜆肉意粉無抱太大期望點知侍應一放低個下我就覺得自己錯咗因為個牛油白酒汁超香有少少超出我想像嘢飲就同朋友share左一個燕麥乳酪奶昔第一啖覺得酸酸地奇奇怪怪但係飲飲下又覺得好好味甜品之後叫咗個綠茶旁邊有啲開心果仁同埋豆腐雪糕幾香綠茶味銅鑼灣真係有好多好嘢食得閒經過可以試吓呢間啊"
2018-10-11,5,4,5,5,5,"去銅鑼灣行街，又想食意粉及甜品，馬上諗起銅鑼灣地帶2樓嘅HeSheat，地點非常方便：喺銅鑼灣地鐵站E出口對面商場就係，好開心，今日竟然有雀籠卡位座，次次黎都冇得座，蟹肉番茄🍅牛油果沙律$95頭盤叫左好清新既蟹肉番茄🍅牛油果沙律$95，蟹肉，番茄🍅，牛油果層次分明而且味道夾，配合沙律菜食，感覺清新，而且配一口脆脆多士，多重口感！炸雞翼韓式辛辣醬$52小食，炸雞翼韓式辛辣醬$52，有四隻大大隻雞翼炸得非常香口外脆內多汁，再配合酸酸甜甜醬汁非常開胃，次次黎都必食海鮮意大利飯$140主菜：海鮮意大利飯$140，粒粒飯分明，帶子面微微煎香，海鮮意大利飯內是半透明太子肉，蝦大隻爽囗，味道適中墨魚汁魷魚扁意粉$108墨魚汁魷魚扁意粉$108，點了微辣。味道好惹味，配檸檬汁，酸辣味，扁意粉彈牙，魷魚鮮美重點甜品，e度甜品更出色：拖肥果仁心太軟$62拖肥果仁心太軟拖肥果仁心太軟$62，每次來到都必食，非常專一口味，心太軟時間焗得好準確，外少脆面，內流心，看相也知，不用多解釋，配上冧酒提子雪糕🍦，冷熱交替，正，另外一個系超啱朱古力控分子，特濃朱古力慕絲$69特濃朱古力慕絲$69特濃朱古力慕絲$69，朱古力好濃，味道吾太甜，有糖衣合桃，朱古力脆脆配軟棉棉既朱古力慕絲加朱古力雪糕，口感好豐富！好似跌咗落個朱古力杯甘，朱古力唔係得一種口感，多層次，服務幾好，成日幫我地加水，哈哈，次次食都好開心😃"
2018-10-08,4,3,3,3,3,"HeSheEat聽就聽得多啦但係從來都未試過，今日行開銅鑼灣地帶，口痕又見唔係太多人就去咗試啦！叫咗個牛油果蟹肉多士，冇諗過原來咁好食，牛油果溝蟹肉嘅味道好夾，可以搽係多士度一齊食，脆脆地幾過癮！其實我本身唔係好好牛油果，但我男友好，食下食下我又開始鍾意食，而家變咗牛油果控🥑😂仲叫咗杯牛油果沙冰，出面餐廳好少有，可能成本貴😂佢真係有陣牛油果味，好搞笑，唔係好識點形容果種味道，類似係打磨後嘅牛油果蓉放咗入雪櫃雪凍左咁，值得一試呀！"
2018-10-07,5,4,4,4,4,"其實我們到訪了HeSheEat很多次，因為主食和甜品都同樣有水準！ 這天八時多到達也不用等位呢，還很幸運的被安排坐在落地玻璃旁。我們首先點了一個前菜－蟹肉蕃茄牛油果沙律 啖啖鮮味蟹肉，配上魚子醬、粒粒新鮮蕃茄和很濃郁的牛油果醬。放在非常脆身的多士上面，整個超配！ 沙律菜加了黑醋和橄欖油，是個很滿足和開胃的前菜呢。蟹肉蕃茄牛油果沙律$95好像很久沒吃龍蝦包了，非常想念⋯而這是第一次在HeSheEat點這個焗龍蝦仔黑魚子牛角包呢 一上碟就見到黑魚子快要滿瀉出來了，脆卜卜很有咬口。同樣滿瀉的焗龍蝦仔拌上了蛋沙律、蛋黃醬和蟹籽，惹味之餘口感十足。 牛角包熱辣辣充滿牛油香，質感還很酥脆呢！焗龍蝦仔黑魚子牛角包$102另外我們就點了海鮮意大利飯一上菜海鮮和芝士的香氣撲鼻！ 除了兩隻煎的很香又爽口彈牙的老虎蝦外，還有鮮嫩的帶子、青口和魷魚。海鮮汁味道很鮮甜，飯粒煙韌又粒粒分明，而且每一啖還有非常香濃的芝士拉絲呢！海鮮意大利飯$140接著就是甜品時間，和男友各自點了自己最愛的甜品哈哈！我的當然是綠茶心太軟 熱辣辣的心太軟，切開了綠茶熔岩立刻流出來，非常吸引（而且每次都不會fail）！ 最欣賞的是綠茶是回甘的味道，絕對不會過甜。配上開心果碎和最有豆腐味的豆腐雪糕，簡直是一絕啊！綠茶心太軟$62而男友就點了每次都一樣的檸檬忌廉班戟卷哈哈。 班戟薄薄的裡面包著酸酸甜甜的忌廉，非常醒胃！ 每一口再加上蜜糖脆脆和乳酪雪糕，口感一流又非常滿足！檸檬忌廉班戟卷$59"
2018-10-05,5,5,4,4,5,"HeSheEat對我說評價都不錯午餐抵食甜品好食唯獨是未吃過晚餐單點不過結果都係好好食小食炸蘑菇釀雞肉配黑松露蛋黃醬調味不會太䶢炸粉不會很厚配淡淡黑松露香味的蛋黃醬非常絕配主食之中意式肉丸意粉香草蕃茄汁清新，不會太滯，幾開胃手製肉丸好好食內含洋蔥粒不會意粉份量多，細食的朋友要注意虎蝦意大利飯好香好香的龍蝦汁忌廉味雖然比較多汁不過意大利飯保持煙韌度、一粒一粒虎蝦又大隻又彈牙爽口飲品朱古力曲奇咖啡沙冰（走忌廉咖啡味濃郁沙冰最後灑上朱古力碎增加口感整體味道很好，不過留意主食份量偏大細食的朋友可以選擇與朋友分享才有機會吃到甜品"
2018-10-04,5,5,4,4,5,"經過一天辛勞的工作，放工後即興相約了豬妹妹到銅鑼灣吃個晚飯一出銅鑼灣抬頭就看到以甜品起家的HeSheEat見到佢環境幾靚，除左甜品又有正餐。所以二話不説就決定試下呢度既食物款式都唔少，而且價錢合理因為放工時候已經好肚餓，同埋雖然豬妹妹身形瘦削，但食量卻非常了得最後我地點了2份小食同2份主菜,另外點了一份甜品蟹肉蕃茄牛油果沙律$95蟹肉蕃茄牛油果沙律身為牛油果控既豬仔一見到呢個已經雙眼發光食後更有驚喜沙律份量亦好足牛油果好滑妹creamy加上蕃茄粒粒同蟹肉，感覺好fresh。沙律配有一口小多士，將蟹肉蕃茄牛油果配合以黑松露食非常配合。炸磨菇釀雞肉（配黑松露蛋黃醬）$68另一款小食係炸磨菇釀雞肉（配黑松露蛋黃醬）炸蘑菇約有5大粒，炸得非常香脆可口磨菇好juicy入裡仲釀入雞肉再配黑松露蛋黃醬一拼享用牛油果乳酪冰沙$45CP值高牛油果乳酪冰沙，有淡淡既牛油果味，乳酪味偏重，唔酸味易入口，仲好解喝，大推墨魚汁魷魚扁意粉$108主菜就揀左墨魚汁魷魚扁意粉，呢個意粉有少少辣，都幾嘢味。鐘意食辣野可以一試。墨魚汁味道夠濃海鮮意大利飯海鮮意大利飯有唔同嘅海鮮，蝦夠爽口，青口同帶子都夠鮮甜，意大利飯軟硬適中綠茶窩夫$58最後梗係甜品時間綠茶waffles夠脆身而且有淡淡綠茶香，配合綠茶雪糕，一凍一熱咁食，十分完美❤️"
2018-10-04,4,4,4,4,4,"講咗咁耐終於去hesheeat度食野💓💓💓講真呢啲地方真係唔會一個人去🤨朋友推介我買咗個蜆肉辣意粉之後就嗌到咗個alldaybreakfast😍本身個蜆肉意粉就有少少辣嘅加埋扁意粉嘅口感其實都幾夾不得不提嘅係啲蜆肉都幾新鮮唔似急凍果然係落足料👍🏻👍🏻👍🏻👍🏻我哋breakfast就有菠菜煙肉炒滑蛋早餐腸蒜蓉牛油果蓉兩個香桃提子包同埋半個焗蘑菇老實講hesheeat嘅alldaybreakfast就唔太話有特色不過個香草包就好有驚喜啦😄😄😄食落去外外面小小啲硬但裏面就好鬆軟而且香草味都好出另外牛油果蓉同薯蓉都幾特別唔似一般就咁打爛而成既蓉😛😛😛仲有佢啲菠菜食落去有少少似炒過幾得意不過唯一唔好嘅地方就係佢啲煙肉煎得好燶好硬唔係咁好食😊😊😊"
2018-09-28,3,2,3,3,3,炸粉太厚拉搞到個皮好硬個醬又怪怪的乜都唔點就算了一般般拉Chicken truffle risotto飯好夠黑松露味飯煮到ok個雞都還好唔乾既Green tea fondue cake抹茶lavacake.流心既抹茶味夠濃好食雪糕普通vanilla味
2018-09-26,4,4,4,3,3,"每次經過銅鑼灣地帶，抬頭總是看到這家店熱鬧非常，吃著食物的客人的臉上掛著滿足的笑容。朋友也說了不下數次要來，可總是來不了，這次終於來到了。跟朋友看到餐牌上的食物，完全拿不定主意，甚麼都想吃，結果，2個前菜、2個主菜和2個甜品，把自己都餵到飽撐了。炸粗薯條配酸忌廉和泰式辣醬$48薯條控的我看到這個粗薯條，未吃已覺興奮。因為不只份量多，而且賣相也十分吸引。一上桌，就聞到炸薯香氣，「熱氣味」實在太易辨認。薯條炸得金黃，一看便知香脆。由於是粗薯的關係，咬落內裡就是軟軟的，滿腔充滿著薯仔味。炸粗薯條配酸忌廉和泰式辣醬$48炸薯條配的是酸忌廉和泰式辣醬，前者味道不太突出，泰式辣醬相比起來味道較突出，配搭薯條同吃也有另一番風味。不過，個人還是喜歡不沾醬的炸薯條。燒美國牛肉胡麻沙律$95燒美國牛肉胡麻沙律$95這裡的沙律不是一般的沙律，尤其是這個牛肉沙律，用的是美國牛肉，切得夠薄，調味後再燒香，口感嫩滑；配一些沙律菜，再加入胡麻醬同吃，減少油膩感之餘，味道亦挺配的呢。燒美國牛肉胡麻沙律$95墨魚汁魷魚扁意粉$108上菜前，我沒想到這意粉是炒的，來到時看到倒有點意外。雖說是墨魚汁，但是這意粉吃起來，突出的卻是辣味。墨魚汁魷魚扁意粉$108意粉尚算多和足料，魷魚又多又大，吃起來夠彈牙；意粉不會太乾身，但也不會「黏」口，炒得夠大候，鑊氣十足。墨魚汁魷魚扁意粉$108AllDayBrunch $118這裡提供的全日早餐不只一款，客人可以按自己的喜好去拼湊一個全日早餐。我們選了嫩菠菜、大磨菇、慢煮蕃茄、蕃茄包、炒滑蛋和兩球沙律，一個綠，一個白，很可愛。AllDayBrunch$118蕃茄包烤得香脆，蕃茄味濃濃的；大啡菇一咬，爆汁，超正！炒蛋又白又滑，兩塊薯餅炸得金黃酥脆，是我的另一至愛。AllDayBrunch$118AllDayBrunch$118最特別的是那兩個圓球般的東西，綠色的是牛油果蓉，吃起來冰冰的，有香濃的牛油果味；另一個白色的則是薯仔沙律，用薯蓉製成，十分幼滑。綠茶心太軟配豆腐雪糕$62據說這裡的綠茶心太軟是必吃甜品，朋友切實是個抹茶控，跟她來吃絕對是正確的。綠茶心太軟配豆腐雪糕$62這心太軟的賣相看起來也對版，那綠色沒有綠得過份。甜品即叫即製，來到時還是感受到熱流。綠茶心太軟配豆腐雪糕$62一切開，裡面的流心慢慢溢出，味道帶點甘苦味，與暖熱的蛋糕同吃，苦中帶甜的味道，很不錯。綠茶心太軟配豆腐雪糕$62旁邊那淡白的豆腐味雪糕球，要忽視麼？不可能！嘴裡品嚐著苦中帶甜的心太軟時，在這時來一口豆腐雪糕，那一熱一冷，冷熱交融的感覺，豆腐味將甜品慢慢變淡，就像將口腔的味覺還原一樣，可以再次重新感受甘苦中帶甜的感覺。而碟上的碎粒其實是開心果碎，吃起來令整個甜品有畫龍點睛之效。綠茶心太軟配豆腐雪糕$62朱古力忌廉班戟卷$58雖說是朱古力，但沒有很甜，相反，紅莓味更突出。班戟卷同時唧上朱古力醬及紅苺醬，再伴上一球紅苺雪葩，看到也垂涎。朱古力忌廉班戟卷$58班戟卷外皮很薄，裡面捲著的是朱古力忌廉，香滑但不過甜，沾著醬和雪糕吃，酸酸甜甜，令人吃不停口。有人或許不喜歡吃酸的甜品，但這個對我來說可是十分對胃口呢！朱古力忌廉班戟卷$58朱古力忌廉班戟卷$58聽說在荃灣已插旗開分店，不知是否有機會再嘗呢！餐牌參考"
2018-09-25,5,5,5,4,4,"今午和家人在家內找了數個新嘅月餅鐵罐去一間食肆換取了數張$50面額的coupon，大家都好開心。不經不覺去到銅鑼灣〈舊大丸〉附近抬頭望見這間食肆的名稱，就上去吃晚餐。從餐廳玻璃窗外望街景很寬敞,年青侍應殷勤服侍，乾淨枱櫈餐具令人有一種舒適放鬆的感覺。我們叫了一客炸蘑菇釀雞肉($68)前菜，一客帶子青蘋果焦糖合桃芥末醬沙律($95)，一客白酒牛油汁蜆肉意粉($118)，一客海鮮意大利飯($140)加一個两人份量的雜果拿破崙甜品($108)。蘑菇釀雞肉上菜時還是熱辣辣有煙的，雞肉丸炸得香脆，雞肉軟糯，蘑菇粒有咬口，入口甘香，很新鮮的味道，和好味軟滑沙律醬一起吃，味道又很配合，是一個不錯的前菜。帶子新鮮，青蘋果薄片香脆新鮮清甜，合桃炸得酥香卜卜脆有咬口，加上芥末醬和沙律菜一起吃在口內，味道很清新鮮甜爽口彈牙，令人胃口大開，的確是一個很好的開胃菜。蜆肉一食入口就畀我有新鮮的感覺，蜆肉在口內彈下彈下的，小蕃茄新鮮清甜，加上白酒牛油汁味道濃郁，意粉軟硬適中，一起吃在口內，有種滿足感不願意吞下肚子内。意大利飯的大蝦、帶子、魷魚，新鮮彈牙，鮮味滿口，尤其是意大利飯的汁液將飯粒醃得很和味吸引，在口內好似膠著牙齒和舌頭。最後一味甜品有驚喜，因為各式生果:奇異果、藍莓、芒果、士多啤梨和蘋果，新鲜香甜，配合酥脆的夾餅和鮮豔的擺設，食在口內，各種顏色、香味和鮮味(色、香、味)即時彈出。"
2018-09-24,5,4,5,5,5,"青檸茶青檸茶　$35用上新鮮青檸，清新爽口不錯。帶子青蘋果焦糖合桃蜜糖芥末醬沙律帶子青蘋果焦糖合桃蜜糖芥末醬沙律　$95帶子份量很多，青蘋果新鮮爽口，焦糖合桃甜蜜香脆，整體口感豐富。燒美國牛肉胡麻醬沙律燒美國牛肉胡麻醬沙律　$95燒牛肉肉味濃郁，燒得不過火，日式麻醬混上蔬菜相當惹味。黑松露大蘑菇蘆荀意大利飯黑松露大蘑菇蘆荀意大利飯　$118非常creamy，黑松露醬下得相當足夠，大蘑菇份量很足，作為素食味道也很豐富。燒豬肋排薯條及沙律燒豬肋排薯條及沙律　$108燒烤醬甜甜鹹鹹，豬肋排相當入味，肉質鬆化，一旁的薯條炸得香脆可口。岩鹽焦糖厚焗鬆餅岩鹽焦糖厚焗鬆餅　 $62老實說，我覺得比同區新開的過江龍更為出色。質地鬆軟富蛋香，是蛋糕的質感，岩鹽焦糖甜中帶鹹，有點拖肥糖的味道整體出色！"
2018-09-23,1,1,1,2,1,"今日過開來銅鑼灣嚟呢度食咗個下午茶、點左個溫泉蛋芝士長通粉、我想講話個溫泉蛋係凍嘅、完全冇流心、長通粉硬仲要超級鹹、完全唔可以食晒成碟,以前都唔係咁嘅、唔知係咪個廚師心情唔好、喺度浪費食物、佢真係折墮！整啲咁鬼難食嘅野比人食！我同嗰個男仔服務員講個長通粉好鹹、勁好笑囉佢幫我加水、可能佢諗住我可以飲水送鹹通粉！傻的嗎？加水仲要到濕埋我個電話！之後行咗去！唔怪得知啦越來越少人啦⋯⋯有原因㗎！唯獨是杯嘢牛油果沙冰還可以！算啦下次都唔再幫襯！"
2018-09-22,5,5,5,5,4,之前聽到我的朋友說這兒的食物味道很好，今天終於有機會過來一試。這間餐廳很接近入口，升降機門打開，往右看就是這間餐廳了，餐廳的霓虹燈映入眼簾，內裡的裝潢新頴年青。海鮮意大利飯$140海鮮意大利飯($140)，海鮮的甜味滲入飯中。飯軟道適中，不會過稔。兩大隻煎過的虎蝦特別香而爽口，如喜歡吃蝦的可直接點辣蕃茄虎蝦扁意粉。各類海鮮的鮮甜，配上意大利飯很適合。帶子青蘋果焦糖合桃蜜糖芥末醬沙律$95帶子青蘋果焦糖合桃蜜糖芥末醬沙律($95)，最好吃的竟然是這碟!原本打算點人人都點的炸蘑菇釀雞肉，但覺得最近吃太少菜了，便臨時轉這道較健康的菜。芥末醬令整碟新鮮多樣的沙律菜錦上添花，突出了蔬菜的鮮味，比同類餐廳的沙律菜好吃。一大碟滿滿的蔬菜，可兩人分享吃。雜莓厚焗鬆餅$62雜莓厚焗鬆餅($62)即叫即做，需時約30分鐘。點這個時，店員非常貼心地提醒這個甜品需提早30分鐘點。及後看見我用畢主餐，也問是否已告知店員做甜品，怕我再等30分鐘。看見很多人(包括我朋友)也是為這個鬆餅而來，真的不能不點。熱騰騰的鬆餅上桌，四周也散發著鬆餅的蛋香。厚身的鬆餅口感遠超梳乎厘，軟中帶實，不會如梳乎厘的大量空氣感。另外這個鬆餅特別之處是外層是軟脆面，外脆內軟。雪榚有濃濃的奶香，把糖漿塗上餅面，再加上雪榚，說是天堂級的甜品也一點都不誇張。
2018-09-20,2,2,2,2,2,"Meandmyfrienddecidedtotrythisplaceafterreadinggoodreviews.Wehadlunchseteach,thesoupcameandourbowlswere1/4full,whathappenedtotheother3/4?!Suchstrangepresentation!Eitherfillit,oruseamuchsmallerbowl!Itjustlookswrong!Thesalmonrissotowassoso.ThisisNOTauthenticrissoto,itisstandardriceinsauce.Thepieceofsalmonwasok.Thewaitressgotourdrinkstotallywrong,andasweleftwerealisedwewerenotevenservedourdessert....thanksforremindingus.Willnotbeback."
2018-09-16,5,5,5,5,5,"想食甜品但又怕café得甜品好食就聽朋友介紹黎呢間試下因為係晚餐又幾肚餓下除左想食甜品仲想醫下肚炸雞翼＿$52先黎炸雞翼真係外脆內嫩裡面唔會太乾外面仲有調味粉都好惹味炸蘑菇釀雞肉$68仲炸蘑菇釀雞肉份量比想像中大特別一讚係既係黑松露蛋黃醬超配合呢個炸物醬都食左兩碟墨魚汁魷魚扁意粉$108墨魚汁魷魚扁意粉$108主菜揀左墨魚汁魷魚扁意粉魷魚都幾大隻同埋個汁都幾夠唔會好乾身海鮮意大利飯$140海鮮意大利飯都係足料飯唔會太軟身同埋唔會水汪汪抹茶流心蛋糕$62抹茶流心蛋糕$62甜品有抹茶流心蛋糕配豆腐雪糕甜品真係幾唔錯流心呃like一流而且個心仲係暖加埋雪糕一熱一冷口感好好雲呢拿士多啤梨奶凍$55雲呢拿士多啤梨奶凍就覺得個雪糕比另一個好食奶凍都幾香奶味整體上小食同甜品比較出色十分唔錯"
2018-09-15,5,5,4,5,4,"朱古力窩夫🍫ChocolateWaffle💰HKD58-窩夫嘅朱古力味香濃，窩夫外面面嗰層脆身，裡面好似蛋糕咁偏軟身，配上清新微酸嘅士多啤梨雪葩，中和咗朱古力濃郁嘅味道。值得一提嘅係店員無預先淋啲醬上窩夫，反而將朱古力醬同紅莓醬🍓分開用兩個細碗另上，咁樣可以等客人自己調配中意嘅份量，啱哂👧🏻只係中意朱古力醬唔中意食莓嘅人😆😆-👦🏽orderedaChocolateWafflewithstrawberrysorbetontop.😋Thewafflewascrunchyonthesurface,moistanddenseinside.👧🏻isdefinitelynotafanofberry-relatedsauce.Surprisingly,thechocolateandcranberrysaucewereputasideontheplate😆.Customerscannotonlychoosewhattoputonthewaffle,buttheycanalsomixandmatchwithdifferentsauce.-朱古力窩夫🍫ChocolateWaffle$58"
2018-09-11,4,4,5,4,4,"次次經過銅鑼灣都想試佢啲甜品！因為佢啲想好似好吸引，特別係檸檬忌廉班戟卷。所以今次同朋友去食佢嘅甜品🤩🙇🏻‍♀️檸檬忌廉班戟卷$58🤩檸檬味忌廉，乳酪雪糕，焦糖醬，蜜糖脆脆。首先，檸檬味忌廉頗滑，而且少少酸酸地，同乳酪雪糕一齊食，十分清新，味道都幾夾。🙂焦糖醬雖然好似好多咁，但食埋就唔太覺得有焦糖味，可能係因為檸檬味太濃，所以蓋過左。🤩蜜糖脆脆同以前美心有得食嘅天使/魔鬼蛋糕送嘅焦糖脆粒味道一樣！🤩🤩個人覺得好好食！雲尼拿士多啤梨奶凍$55雪尼拿士多啤梨奶凍$55呢樣甜品相對冇咁好食士多啤梨都幾酸，仲酸過檸檬班戟啲檸檬忌廉。但可以讚嘅係奶凍都幾滑，加埋士多啤梨雪糕+士多啤梨醬一齊食，亦有清新嘅感覺🤩。試哂兩樣甜品都唔覺得膩✨總括而言，佢啲甜品做得唔錯，賣相亦出色，環境坐得舒服👍🏻👍🏻，會再去食✨"
2018-09-08,5,5,4,5,5,"腦海中對HeSheEat嘅印象已經係好多年前嘅事，明明記得佢係一間甜品店，估唔到而家有埋lunchset嗰d!平時喺中環番工食野又貴又少選擇，仲要排勁耐隊，所以今日同事就帶我地去CWB覓食～呢間HeSheEat位置非常方便，地鐵站一上過對面上樓上就到！地方都幾闊落，坐得舒服同事極力推介呢個虎蝦意粉，味道真係幾好！雖然有少少辣但好惹味最Surprise嘅係$68竟然仲包埋餐湯/Salad同甜品，真係好抵！餐湯係磨菇湯，高質素但甜品係一杯勁細杯嘅奶凍，細到食咗陣風咁...但總括嚟講真係幾抵，坐得舒服又唔洗排隊，如果我喺銅鑼灣番工一定日日食！"
2018-09-08,5,5,4,5,4,"放工同朋友gathering,見平時大排長龍的HeSheEat居然不用排(可能是時間尚早6:10PM)，而朋友一直好想嘗試下HeSheEat既鹹食，所以就決定食!我們兩個女生，因為見好多野都好想食，結果眼闊肚窄，叫左好多野食。帶子青蘋果焦糖合桃子蜜糖芥末沙律$95蟹肉蕃茄牛油果沙律$95墨魚汁魷魚扁意粉$108燒豬肋排$108牛油果乳酪沙冰$45士多啤梨藍莓窩夫$58總而言之，HeSheEat無論係鹹食同甜品都好出色，難怪會成日大排出龍。而且，本人好喜歡它的餐廳設計，雲石的台好MODERN，影食物相的時候都特別靚，好適合朋友聊天食飯的好地方。"
2018-09-06,5,5,4,5,4,今日係銅鑼灣同男朋友食dinner，見平時大排長龍的HeSheEat居然不用排，所以就決定食!之前有食過HeSheEat的甜品tea，所以一直都想嘗試下佢其他的鹹食。😋😋蟹肉蕃茄牛油果沙律$95$95蟹肉蕃茄牛油果沙律$95墨魚汁魷魚扁意粉$108$108燒豬肋排$108$108牛油果乳酪沙冰$45$45
2018-09-06,4,4,5,4,4,"✿╮❤╭✿✿雜感女生好味日記✿˚*•✰。HeSheEat．LiketoEat。✰•*˚✿✿小滋女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤❤今天和A小姐到銅鑼灣品嘗女生必食小店——HeSheEatHeSheEat食物賣相精緻，打卡位多多更重要的是店員都很親切體貼了解客人需要，我們還沒開口已主動提供額外餐具飯後更會了解客人的感受，對出品要求非常認真銅鑼灣的水準cafe，當之無愧炸磨菇釀雞肉，配黑松露蛋黃醬似小BB拳頭的炸蘑菇，內裡釀入雞肉外脆內汁，加入黑松露蛋黃醬，酸香惹味蟹肉番茄牛油果沙律香滑清新，蟹肉入味鮮甜，牛油果濃郁滑滑每吃一口都令人意亂情迷！春雞黑松露意大利飯意大利飯做得出色，有骨感的入味米飯春雞外皮香脆，黑松露味出色小店做出水準白酒牛油汁蜆肉意粉原隻肉蜆大大粒白酒味入扁意粉之中清新得來又有意式風情士多啤梨玫瑰茶玫瑰茶清香，上層的士多啤梨雪芭球，紅得迷人味道幽香，清甜之中帶士多啤梨的酸香抹茶奶昔超級好飲！奶香十足又不會掩蓋抹茶的香味啖啖都有忌廉的香滑，實在是抹茶控的必點之選小評：味道：★★★★☆環境：★★★★☆服務：★★★★★衛生：★★★★☆抵食：★★★★☆❤"
2018-09-03,5,3,4,4,3,"HeSheEat嘅pancake真係從來都冇令我失望過見咁耐冇食今次見佢唔駛排隊就去咗回味下呢個我覺得係oneofthebestpancakeinhongkong啦新鮮熱騰騰嘅pancake配佢個海鹽焦糖醬真係冇得輸呀朋友話個醬有啲似拖肥味同個pancake意想唔到咁夾pancake本身雖然好厚身但絕對唔係其他梳乎厘pancake咁一食就冇咗好似食空氣咁佢係鬆軟得嚟好香蛋味個面又有少少少少脆咁係我最鍾意嘅pancake口感👍食完仲送咗30蚊coupon下次又可以再食啦"
