time,taste,environment,service,hygiene,indigestible,comments
2018-06-28,4,4,4,4,3,"今日同朋友出旺角睇戲之前覓食，見到人哋平時share呢一間啲烤雞好正咁，重點係佢唔係炸!感覺無咁油膩丫嘛！同埋好少有！所以就黎順道試吓呢度嘅烤雞！平時見人地食呢盆雞都好大盆㗎，兩個人食所以呢淨係叫咗一盤果味蒜香烤雞同埋花瓶鮮果沙律，另叫左兩杯野飲，鯊魚之淚（無酒精）！首先上左個花瓶鮮果沙律，都幾新派既感覺，有豐富既水果，有蘋果橙蜜桃草莓提子等等，加上新鮮蔬菜，以乳酪調味，加上碎碎香口穀物，開胃之餘都幾健康咁！重點係食佢既烤雞！呢盤果味蒜香烤雞上到台真係好香好香呀，即刻戴上手套，拎隻雞脾食先！咬落香口，雞肉juicy嫩滑，醬汁甜中帶微微蒜香！兩個人食一盤真係飽晒😋好滿足！仲附上一小碟酸酸甜甜蘿蔔粒，有解解烤雞油膩感，實在貼心！鯊魚之淚，好搶眼既鯊魚插係香桃檸檬味既沙冰，為熱辣辣既烤雞解解渴消消暑！發現用匯豐卡仲有折扣優惠，花瓶鮮果沙律有7折，有食烤雞既話飲品仲半價！抵返！再黎一定會試下佢其實味道既烤雞呀！環境都唔算迫，都舒適！烤雞大大碟同多幾個朋友食就更好，可以開心share！果味蒜香烤雞$185花瓶鮮果沙律$118鯊魚之淚$88"
2018-06-27,5,4,4,4,4,"今日約咗大嫂拎幫我唱嘅錢諗住同佢食餐飯多謝佢幫忙即刻諗起我哋年頭一齊去過韓國我哋兩個都成日提起幾時一齊會再去為咗回味一下個種感覺所以我就決定去食韓國菜我哋就揀咗呢一間位於旺角瓊華中心嘅goobnechickenhappy下簡單嘅裝修枱與枱中間有距離地方寬闊又會覺得有私隱又唔會成日聽到隔離枱傾計不錯除咗烤雞之外餐牌仲有新款式嚟到呢度梗係食佢最著名嘅烤雞啦呢度嘅烤雞個人真係覺得物超所值份量好多其實兩個人食係食唔晒我哋叫咗一個果味蒜香烤雞咬落口有陣陣嘅蒜香及水果味越食越開胃而雞烤到皮脆內滑就算雞胸位都唔會有‘鞋’嘅感覺兩個人如果淨係食雞好似單調左少少我哋有見到呢一個韓式雜菜牛肉涼拌粉絲係新菜式所以叫埋黎試一試唔食牛既我將粉絲內既蛋絲及蔥絲攪拌一齊食都覺得不錯食烤雞唔配啤酒轉做Mojito亦是不錯選擇"
2018-06-27,5,5,5,5,5,"近年好多以雞為主菜嘅餐廳出現，除左雞煲之外就一定要提及炸雞同烤雞。今日又係旺角搵食，知道Goobne開左一排而且成日都好爆等好耐，所以我又搵左啲earlydinner嘅時段去朝下聖啦。打開個menu，第一個反應就係雞全部都係雞。嚟之前無睇過介紹，所以唔知原來佢有咁多款食法。今日就叫左隻辣味烤雞。辣味烤雞$178雞係即叫即烤，好熱，雞皮烤得啱啱好，未點醬前都有微辣，肉唔會乾身。而且我欣賞佢係雞嘅每一個部分都有，真係成隻烤而唔係斬件求其執幾件落嚟做雞籃。另外佢仲有兩隻醬跟，喜歡點醬嘅朋友可以試下左手邊呢個辣醬，幾夾。當然唔少得韓式前菜。另外我仲叫左芝士炒年糕，鐵板上，好熱，呢個要快食，如果唔係凍左啲芝士就jam住。仲有公仔麵底跟。芝士炒年糕$148我反而想推薦下個花瓶鮮果沙律。我本身就唔太喜好沙律，不過呢個沙律食落好清新，同平時食嘅一般沙律有啲唔同。另外加左啲類似米通嘅脆口野，唔錯。花瓶鮮果沙律$118我地走個陣已經超多人，所以提提大家要早啲嚟。"
2018-06-26,4,4,3,4,4,"花瓶鮮果沙律,幾特別,入面有唔同嘅水果同蔬菜,仲混合咗乳酪,酸酸甜甜幾特別,好清新,好新鮮,好健康,今餐有雞有肉要食返啲沙律中和番,個沙律有蘋果,不同種類的蔬菜,香橙,桃,提子同埋有乳酪有,幾開胃.叫咗個鐵板芝士韓式烤肉炒飯配醬燒豬肋骨,個炒飯好好味,有烤牛肉,好多料,仲有醬汁加埋芝士,溶咗嘅芝士配飯好好食,豬肋骨好正,口感好好,好入味今次就叫咗個雙併,可以食兩種味道的烤雞,第一次食這兩款雞,啲醬汁都好多,仲有芝士係烤雞上面,黑椒烤雞(辣),黑椒醬好濃烈及好重,黑椒醬黑黑蚊蚊,黑椒烤雞少少辣,雞肉好好味,果味蒜香烤雞,好好味,甜甜地,幾特別,好正仲送咗醃蘿蔔,好好味 叫左杯Mojito,幾好飲,又冇酒精,有清涼的薄荷味,這杯可以清烤雞的熱氣,仲叫咗杯藍橙沙冰,用鮮橙整,仲有用糖漿整,甜甜地,幾特別,香橙藍色顏色好吸引."
2018-06-26,5,5,5,5,4,"炸雞啤酒就聽得多，韓式烤雞真係未試過，今日見難得出旺角，就即管會一會佢！2個人叫左3樣野，其實叫多左，盤雞已經夠2個人食到嘔lol花瓶鮮果沙律$118呢個沙律比想像中fresh,底層好多生果，少少酸，幾開胃鐵板芝士泡菜炒飯$128呢個超邪惡芝士鐵板...d芝士味幾濃，不過食完真係有排還債🙈果味蒜香烤雞+黑椒烤雞$218重點黎啦！！第一次食烤雞，原來同炸雞有少少似，不過聽聞健康d,唔通因為少油d?叫左2隻味，果味蒜香好惹味，同個雞好夾！！唔知係咪食果味款雞先，食黑椒時覺得味道唔夠突出，不過整體都算唔錯既👍🏻"
2018-06-26,3,4,4,3,3,"今日收工約左個朋友去旺角買野買完行到瓊華睇下有咩食,見到呢間烤雞好似幾吸引又好耐無食,所以就決定食烤雞啦坐低第一件事就係睇餐牌,見到好多款雞有選擇困難ga我們揀左好耐,最後決定雙拼~~果味蒜香同黑椒烤雞，一次可以試到兩種口味😍份量十足，每種味都有半隻雞甘多由於係烤雞，感覺上健康少少，冇甘熱氣黑椒烤雞有3spicy，本身唔太食得辣好驚食唔到幸好在可接受範圍肉，邊飲水邊食雞😏果味蒜香，甜甜地蒜味唔算太重身為芝士狂魔ga朋友要求，點都要揀番樣有芝士食結果簡左鐡板芝士韓式烤肉炒飯配醬燒豬肋骨個底有好多芝士,豬肋骨就有少少辣，好惹味怕食得太多肉,另外就叫左叫個花瓶鮮果沙律中和一下呢個沙律有好多唔同種類的新鮮生果，有提子,桃,蘋果,橙,最重要係個醬酸酸地,幾開胃可以盡情食烤雞。"
2018-06-25,5,5,5,5,4,"今次去旺角同朋友一家大細去一間好出名嘅炸雞店之前都同朋友嚟歌但要等個半鐘太耐所以冇食到🤫但今次好好彩冇咁多人好快就入得🙊今次有小朋友所以我哋叫咗個原味同BBQ味炸雞，原味小朋友可以食啲雞好滑，BBQ味有輕微辣啱晒我哋大人😋仲叫咗好多野例如芝士泡菜飯啦，芝士可以溝埋落泡菜飯裏面好好食👍🏻特製雞蛋卷：我只可以講小朋友爭住食🤣韓式牛肉炒年糕：炒年糕當然係韓國好出名當然一定要嗌但真係好好食😋魚餅湯：好清甜加埋啲魚餅正呀👍🏻花瓶鮮果沙律：好多鮮果混合埋啲沙律度真係大人細路都啱食又健康👍🏻最後我叫咗杯柚子沙冰酸酸地好開胃🍹"
2018-06-17,5,5,4,4,4,"對上一次食炸雞嘅時候，已經係星星熱潮嘅時候！記得當時要排一個鐘先食到，用餐個半鐘！唔知係咪星🌟熱潮已經減退的關係，所以人流唔多～唔洗等位！咁耐無食緊係試下新野先啦！👍🏼叫咗個花瓶鮮果沙律係新野嚟嘅！呢個沙律超好食！佢嗰醬呢係苺果醬嚟嘅，上面個層係好新鮮的沙律菜下面係生果粒，有橙，有蘋果，有提子啦！而且啲生果係好新鮮，呢個值得推介😍炸雞呢我哋揀咗呢兩隻味啦！揀咗原味同BBQ味！因為今次同行有小朋友，所以揀左原味唔辣啦！叫咗個芝士泡菜飯啦，因為掛住食其他野啦！咁個芝士到我食嘅時候個芝士已經凍左🙈變咗一塊！叫左個魚餅湯，小朋友好鐘意食，我地湯都飲哂！差不多每枱都有叫！特製蛋捲都係必買嘅👍🏼飲品方面叫咗柚子沙冰好夠酸好開胃🤤"
2018-06-15,4,4,4,4,3,"我早排啱啱去完韓國返黎，去完旅行當然要找數派手信啦。接返韓國手信既呢個主題，我同朋友約咗去Goobne食韓式炸雞。我哋一同叫咗三個菜式：花瓶鮮果沙律、HALF&HALF果味蒜香烤雞+甜辣烤雞、韓式雞蛋卷。花瓶鮮果沙律呢一款標明係香港限定，對呢種寫明係limitededition既嘢真係無咩抵抗能力。外表有啲似盆栽蛋糕咁，有趣有趣。面頭有啲消化餅碎扮泥土，連同沙律菜同鮮雜果一齊食，可以增加個口感既層次。HALF&HALF果味蒜香烤雞+甜辣烤雞呢度既烤雞真係有韓國嗰種風味，貨真價實係韓國烤雞，表皮烤到好香脆，味道夠濃厚，強烈推薦比重口味人士。呢度既烤雞仲要份量都好多，我哋兩個女仔食到投晒降。韓式雞蛋卷佢個樣雖然好似一般既雞蛋卷，但當你放入口，你就會發現佢係一條扮雞蛋卷既紫菜包飯。雞蛋卷入面包住黃瓜、醃紅蘿蔔、餐肉、紫菜、芝士，我本人好鍾意食紫菜包飯，啱晒我！總括黎講，如果你想食到有韓國當地味道既炸雞，可以黎呢度試下"
2018-06-12,4,4,3,3,3,"食過幾次，分別荃灣，中環，tst同mk,間間d野食都唔同，有某幾款菜唔係間間有，不過味道都可以，係有時d雞唔係幾入味，份量同價錢都成正比，beverage有d貴。"
2018-06-10,3,4,2,4,2,"因工作勞累了一段時間，周五晚上決定去食下雞飲下酒，等個人輕鬆一下！＝）我第一次黎到GoobneChicken，見到有好多食客，對呢間店期望都自然提高左。因為很少食炸雞，隨心點了幾款食物和飲品，包括鐵板軟芝士甜辣脆雞(無骨)、韓式炒粉絲雞蛋卷、SomersbyAppleRita等。我覺得再去嘅話，帶多幾位朋友，咁就可以試下不同款式炸雞。(始終價值都不平架！哈哈！）1.韓式炒粉絲雞蛋卷 HKD148（推薦一試！)韓式炒粉絲雞蛋卷$148超級好味！賣相已經好吸引喇！食落味道甜甜地！2. 鐵板軟芝士甜辣脆雞(無骨) HKD185鐵板軟芝士甜辣脆雞(無骨)$185呢款炸雞食落感覺很乾，而且有啲硬。唯甜酸醬幾好，有芝士正呀！兩個人食雞份量來說，覺得有啲多。3. SomersbyAppleRita HKD88SomersbyAppleRita$88飲落味道偏甜，但大熱天時飲番杯沙冰真係太爽喇！一邊飲沙冰，支酒跟住流落去。個固定器好穩固，可以放心飲。入到黎食雞，覺得點都一定要點返杯爽下先！超舒壓"
2018-06-10,4,4,3,4,3,"話說好耐都冇食過韓國野啦所以第一時間就諗起去食炸雞特登早d去費事排隊〰️蜜糖咖喱烤雞〰️$195其實每次黎親一定會叫呢個烤雞因為呢個金黃色又香噴噴既烤雞次次都一定唔會失望我最鐘意既個雞係佢皮下既脂肪唔多就算食多幾舊感覺都冇咁有罪惡感而且有蜜糖味甜甜地好惹味其實我唔係好食到咖哩味不過都蜜糖味實在太吸引所以就算冇乜咖哩味都冇仍然好味〰️花瓶鮮果沙律〰️$118呢排熱辣辣通常我都會叫個沙律去醒下胃先同埋順便可以食多d菜呢個沙律同平時唔同佢好似個菜名咁擺到好似一盤花咁圖中見到呢係化餅扮泥而‘泥’既底下有蘋果/桃/橙粒和乳酪〰️mojito〰️$50(圖左）〰️鯊魚之淚〰️$88（圖右）呢兩杯消暑特飲真係好解溫之前一直想試既鯊魚之淚終於試到啦原來係檸檬配桃酸酸甜甜咁好特別"
2018-06-09,5,5,4,5,5,"GoobneisverypopularandfamouschickenfranchiseinKorea.TheyopenedtheirfirstshopandbecameoneofbestKoreanrestaurantinHongkong.IloveGoobnebecausethetasteisalmostsameastheshopinKorea.Maybethat'showgoobnebecamethebestrestaurantinHongkong.Theovenchickenisverycrispyandgood.VerygoodwithAsahidraftbeer.Butthediningtimeisonly90minutes.Notenoughtimetoenjoychickenandbeer."
2018-06-07,5,4,5,4,4,"好耐無食GoobneChicken既烤雞weekend約左朋友shopping順便去旺角食旺角分店都幾大..個環境有清新既感覺上次好欣賞佢既沙律,又多又新鮮今次叫第2款,花瓶鮮果沙律裡面有菜,橙,apple,桃,仲食到有d青提子再夾住dyogurt咁。幾特別幾配搭,入面d生果都係切到細細粒生果新鮮同埋好健康呢食烤雞前要食下佢主角黎啦~~~金黃酥脆烤雞出色..好脆同好香!!佢既烤雞有好多味選擇既我唔想要有醬汁既雞,所以就叫佢啦乾身D份烤雞有兩隻雞脾同兩隻雞翼連尖其他就係雞胸,份量4人食岩岩好韓式炒粉絲雞蛋卷賣相吸引,會比韓式雞蛋卷飽肚D,因為有粉絲同韓式雞蛋卷好相似只係黃瓜蘿蔔火腿轉左做粉絲兩個之下我會鐘意韓式雞蛋卷因為我鐘意瓜既口感不過韓式炒粉絲雞蛋卷都俾我地清光光因為都好味最鐘意試新野試埋新出既鐵板芝士韓式烤肉炒飯配醬燒豬肋骨我係芝士愛好者熱融融既芝士圍鐵板邊配搭烤肉炒飯真係一流,同埋最緊要佢夠熱唔會令芝士好快就冷卻醬燒豬肋骨個醬令到豬肋骨味好出砂鍋魚糕湯好多魚肉丸同片,普普通通既款但個湯底係唔錯,清清地既魚湯帶少少辣味順帶一提~DSTAFF服務好好!!值得再黎既餐廳"
2018-06-04,5,5,5,5,5,"約左朋友想靜靜地傾下計聚下，朋友介紹來goobne試下緊係查下有咩正野先，原來主打韓國烤雞，炸雞聽得多，烤雞真係要試下。門口可以睇下餐牌先，Ok,入到坐低先.安排我地坐窗邊😊平日都幾多人食，不過大家都細細聲👍🏻👍🏻有濕紙巾同手套，好細心食物上得都快韓式粉絲蛋卷：粉絲軟硬岩岩好，配埋少少好好食鐵板芝士泡菜炒飯：熱辣辣要即食，充滿芝士包住d飯果味蒜香烤雞烤雞來啦，我地叫左果味蒜香甜甜地又有蒜香唔錯又唔會太干，雞腿都幾大隻見到人人都有叫左杯鯊魚飲品🤣一定係打卡必備鯊魚之淚，但有2種一杯有酒精一杯無，我地叫左無。夠晒冰涼，味道唔錯。仲叫左呢杯沙冰，好鍾意呀其實佢都有炸雞，下次可以再來🤗🤗"
2018-06-04,4,4,4,4,4,"前菜：沙拉的份量十分足夠，4個人分著吃也可，更提供2個沙拉漿，不會因為無味或菜的苦澀味而影響！為不喜歡只吃青菜的人也能享受其中！主菜：這盤芝士泡菜蛋包飯一定係芝士控的最愛！泡菜完美地融入飯入面，不會覺得淡味，十分足料！而且芝士吃多亦不會覺得heavy、有罪惡感，因為份量剛剛好，配飯一流！蛋也有流心，飯的整體滿分！這盤原味混合辣味雞的設計十分細心，適合有些不能吃辣的朋友，基本上每隻雞都啖啖肉，十分實在，個人認為辣味雞偏辣，要因應個人喜好慎選！4人吃再加其他菜式份量都足夠，十分飽肚，環境亦適合朋友聚會，值得再次來吃！十分推介！再來這個雞蛋卷，十分足料和實在，size亦不小，是抵食之選，亦有2個不同漿料提供，因應個人不同喜好而設！味道可口，十分美味！"
2018-06-02,5,5,5,5,5,同男朋友去朝聖一下人氣好高的炸雞🍗旺角呢間幾大環境幾舒服店員都幾好禮貌同笑容我個好中意食芝士個個都話我係芝士控叫左鐵板芝士泡菜炒飯好豐富口感記得要撈一撈個芝士先可以熔入每一口飯到先最精華雞蛋粉絲卷都好配埋個蛋黃醬汁冇得輸一啖食爽粉絲個一條條好得意同埋用雞蛋皮包住個壽司好特別韓國人創意力高之後又點左個韓式炒年糕呢個年糕同平時買嘅唔一樣同埋個煙銀度高同係韓國食的一樣之後梗係要食叫個主菜炸雞啦蒜香炸雞加辣味炸雞個雞好香好滑啊個蒜味唔係話好勁剛剛好店員仲準備好膠手套細心呀有濕紙巾其實都幾大份我哋食到飽一飽
2018-05-29,1,1,1,3,,"我地5:30入座一入舖就覺得環境幾好嘅，幾多服務員。坐低之後就見到木枱有好多蚤，有啲蚤圍繞住隻碟，就要求服務員轉枱，有轉到枱既，點知轉完都有蚤，而且服務員態度好差。個服務員只係禁死啲蚤，連碟都冇換過，之後又入客坐落去。食物唔錯，但你會一路食一路覺得痕。"
2018-05-29,3,1,1,1,3,"睇落去好似好乾淨，但好污糟。一入去坐果張枱，隻碟有蛩，吾止一隻。咁就轉枱，點知都有，算啦。咁就嗌野食，連野食都未泥，我就覺得有啲痕痕地，初頭以為心理作用，但耐左之後，我真係覺得小腿位好痕，重點吾止得我一個，我地六個人，有五個人都痕，仲有一個因爲佢著長褲，未試過一路食野一路r痕。但其他分店冇呢個問題另外就係服務態度，啲staff西口西臉(都有一兩個幾好既)，叫佢針水，個樣好吾情願咁，仲有我吾明點解針水要針一半，吾針大半呢？啲食物味道還好，不過不失啦。"
2018-05-29,5,5,5,5,3,"好耐之前見到鯊魚之淚已經好想試因為我俾個造型吸引到咁啱到mk又過晒lunchhour可以靜靜歎下上到去環境好舒服又無咩人個場望落好舒服好清幽今日叫左一份雞同兩杯飲品mojito(nonalcohol)$50好細杯,好勁ge薄荷(正)飲完覺得無咁熱氣到鯊魚之淚係檸檬+桃味無酒精飲品(沙冰)造型好一流小朋友favor仲要好大杯(2人量)我都要偷小朋友杯野飲今日要跟小朋友口味叫原味烤雞即時整起熱辣辣每一part都好嫩唔會好多胸肉好多脾，翼位都烤得好指細好脆脆皮"
2018-05-29,5,5,5,5,5,"TherehavebeenquiteanumberofchoiceswhenitcomestoKoreanfriedchickenandKoreanfood.Despitebeingachainedrestaurant,Goobnehadsurpriseduswithitshighqualityoffoodandenvironment!!ThebranchinMongKokwasnicelydecorated.Wearrivedearlyintheeveningsothereweren'tmanypeople.WehadthisKoreanfriedglassnoodleswithmixedvegetables.It'smyfavouriteKoreandishes.Ilikedhowthedifferentingredientblendintogethertocreateanuniquetaste.Thewaiterwasniceenoughtohelpusmixthemtogether👍🏼👍🏼👍🏼Thenwegotthischeesebonelesschicken.PersonallyIreallypreferbonelesssinceitsavedmelotsoftroubles.ThereareotheralsooptionsKoreanstylesushiWeorderedmojitofordrinkswhichwasjustperfectforthisscratchinghotweatherOtherdrinkswerealsonotbad!"
2018-05-29,5,5,5,5,5,"我對韓國的菜從沒改變太掛住韓國今晚特登去咗一間位於旺角叫GoobneChicken食韓國菜！炸雞店鋪好大好舒服，一坐低侍應就會俾餐牌你，餐牌設計得好好，可以睇到邊啲較受歡迎幫到d選擇困難症既朋友呀！我地叫咗招牌凱薩沙拉，鐵板芝士泡菜炒飯，仲有炒粉絲雞蛋卷，原味烤雞仲有火山烤雞，最後叫咗一杯Somersbyapplerita仲有好靚靚既鯊魚之淚沙拉好大一盤，簡直係四人份量除咗有新鮮既菜仲有新鮮既青瓜蕃茄仔係入面芝士泡菜炒飯又係其中一樣人氣之選呀，好多芝士仲加上炒得岩岩好既泡菜飯，配上一塊蛋，夠曬味！炒粉絲蛋卷又係藝術，本人挑戰成舊放入口，食落好有層次感，再加埋個醬汁，ancall唔該重頭戲係原味烤雞仲有火山烤雞，分別叫咗一半一半，原味十足，火山烤雞有啲辣，呢個時候兩杯飲料就係我地最好既朋友！完美既韓國之旅就完結咗啦，祝各下旅途愉快我愛韓國菜推介：GoobneChicken"
2018-05-27,2,4,4,4,2,"係我食過最乾既炸雞😂雞肉係白切雞咁無味，雞皮炸到乾晒🙂😂如果你有食過包裝小食「齋鵝」，咁可以話你聽依份炸雞100%係個種口感，有過之而無不及咁乾，不過「齋鵝」夠味啲。落唔夠sauce都係一大敗筆，因為肚餓，本來諗住頂硬上食埋佢，但真係太乾同無味......最後挑啲芝士食算鐵板芝士甜辣烤雞最後就咁樣......食曬芝士剩返雞......Service都okay啦，環境都乾淨，不過如有隔離走左佢會拎支清潔劑噴枱面，我覺得可以考慮下噴毛巾度......P.s之前依家同尖咀分店都食過好多次，今次有少少失望。"
2018-05-25,5,5,5,5,5,"今晚約左中學同學去旺角食烤雞，佢話未食過，想同我一齊試一下好彩我早左收工，去到仲係好早所以唔洗排隊，好好彩吖，因為我知道呢間平時都多人排隊來到呢間餐廳就一定要食烤雞啦，我地叫左蜜糖咖哩烤雞估唔到有咁大碟，有成隻雞咁多！食落去個層皮好脆，蜜糖味甜甜地好好食，咖哩味唔會太重，成個配搭得好正，好好食好滑吖，好入味！而且我覺得烤雞無炸雞咁熱氣，食多左都唔怕見到有新野岀左，我地就緊係勇於嘗試，我地叫左鐡板芝士泡菜炒飯個底有勁多芝士吖，我中意，配料有菜同紫菜可自己加，飯上面仲有塊半熟蛋，飯中間仲有泡菜。上到台一定要趁佢仲係好熱個時要即刻撈左先，如果唔係涷左就好難撈。我想講呢個飯食落去一d都唔膩，完全唔滯！好香芝之味，值得推薦我地俾佢呢幅圖吸引左，最後叫咪呢個來食分量勁多，有好多塊！賣相都好靚，食落去蛋有少少甜甜地入面有好多種材料，因為有青瓜嘅關係，我覺得食落去有點好爽嘅感覺，好味"
2018-05-24,5,5,5,5,5,"心思思想食熱氣野，又唔想食肯德基咁行，朋友就提議去食韓式炸雞。喺OpenRice搵到GoobneChicken，一於去試下啦！上到去都發現幾多人，好在瓊華中心分店門外有長椅俾我地坐下。好，入正題！今晚三個人食，叫左幾杯嘢飲、一個蔬果乳酪沙律、一個韓國牛肉炒粉絲、一個芝士蜜糖無骨炸雞、同埋一個芝士夾心蛋捲。落單後，飲品不消三分鐘就到，快到一個點！mojito特飲幾有特色，因為冇酒精，啱哂唔飲酒嘅朋友LoL朋友話唔太甜，都叫ok，但就略為細杯。我就叫左西柚冰，好正！西柚冰好夠酸，但可惜我叫走甜都仲係覺得太甜。前菜！蔬果乳酪沙律！Topping有消化餅、oreo餅碎，底就有蘋果、提子、士多啤梨，中間夾著蔬菜同乳酪。主菜！韓國牛肉炒粉絲！店員好細心地問我地洗唔洗幫我地撈啲汁，怕我地撈唔勻，服務抵讚！個粉絲好好咬口，牛肉都唔老，全晚我最鍾意呢個！芝士蜜糖無骨炸雞冇諗過會有啲辣，味道一般啦。提提大家，芝士好快硬，建議要快手食！總的來說，如果想快快趣趣食炸嘢，可以去KFC，但想食韓國野的話，我會推薦！"
2018-05-21,4,4,4,4,4,"很久沒有吃韓國烤雞了，心血來潮，星期日就硬拉著好友到旺角GoobneChicken吃雞，說實，這家餐廳是我吃過最有水準的韓國烤雞店。而這次來到旺角分店，就是愛它佔地大，吃雞時不用擠在一起，而且木調裝修時尚簡約。天氣又悶又熱，不想喝汽水的，可以學我們一樣點一杯味道清新的mojito，mojito帶有濃濃的薄荷味，味道甜甜酸酸，不但能清熱氣，亦可以將悶熱的天氣一拼帶走。餐廳推了新menu，這個韓式牛肉雜菜拌粉絲，是一款非常健康的菜式，而靈感來自傳統韓式拌飯。粉絲上的配料非常多，蛋絲、青椒、紅椒、冬菇及紅蘿蔔絲等，粉絲口感煙煙韌韌，加上口感爽脆的青椒及紅椒，令口感層次大大提升。三重芝士烤雞個人認為這款烤雞非常惹味，入口時外層非常香脆，內層肉汁豐富，肉質嫰滑，而且用上了車打、忌廉及藍紋芝士來調味，所以入口帶有濃郁的芝士香味，當然，若果能淋上芝士滆漿，令雞件出現拉絲的效果，相信會更加美味。"
2018-05-08,5,4,4,4,5,"叫左一份最平既雞好足料175蚊有曬成隻雞大約都有14舊雞肉都好夠味同滑醬汁可以添仲有酸蘿蔔加抵讚額外叫左份炒飯好好食但條豬肋骨有d辣但係好食既店鋪算忙有時好難叫到waiter幫手但waiter態度好"
2018-04-27,5,4,4,4,4,"前排約左舊同事聚下舊，最方便嘅食飯地點多數都係揀旺角，諗住幾個人share食韓式烤雞會好開心，就決定去人氣高企嘅GoobneChicken試下啦由於係星期五晚，我地七點前去到門口已經見到好多人排隊，我地唯有攞飛係lift口等下，好彩有幾張櫈可以坐下，大約過左半個鐘終於有位喇蜜糖咖哩烤雞其實見到個menu已經樣樣都想食，招牌烤雞一定要試啦，我地揀左蜜糖咖哩烤雞，我地真係推薦大家試下呢款烤雞，雞嘅外皮好香脆，啖啖唔會太辣嘅咖哩味，再加上外面塗上嘅蜜糖，味道配合得好好，幾個人分真係唔夠喉呀招牌蛋卷再嚟就係招牌蛋卷，其實裡面係紫菜包住其他材料，例如有火腿、芝士、青瓜等，再有兩款醬可以點，呢個蛋卷亦都好出色，外層嘅蛋係超級濕潤，唔會話煮得過熟，配合埋裡面嘅材料，令人食指大動呀雞肉沙律為左平衡下食烤雞嘅罪惡感，我地專登點左個雞肉沙律🥗，希望食番多d菜去會健康下，沙律材料好豐富，用木盆上碟賣相亦好吸引，一望就覺得好有大自然嘅感覺，沙律嘅醬汁配埋雞肉同蔬菜，好有refreshing清新嘅感覺食完呢餐覺得好滿足，如果再多d人可以試多幾款嘢食，雖然係香港食比起韓國較貴，但一兩餐都值得嘅，喜愛烤雞嘅朋友一定要試呀"
2018-04-22,3,3,3,3,3,"說到韓國炸雞,大家同時也會想到烤雞.不想太燥熱的話,烤雞的確是一個好選擇.Goobne算是頭幾間登陸香港的烤雞店,開了一段時間,它的食物選擇都多了很多,所以我帶了一大群朋友去吃~~義大利青醬雞胸肉沙律的份量雖然不算很大,但裡面的材料卻很豐富~~雞肉很有咬口,還有很爽脆的青瓜.一點點的調味已經很足夠~~砂鍋魚糕湯因為胡椒的成份,所以有點辣,但是還在可接受的情況,雖然性價比較地,但魚糕真的很好吃,湯底濃郁,魚糕彈牙,和炸雞一起吃也很合得來韓式雞蛋卷是我的推薦,裡面就像紫菜包飯般,材料非常充足,每一口都有多種味道,雞蛋外層很扎實,裡面的蔬菜很脆,加上一點點的醬汁,令蛋卷不會太乾~~三重芝士烤雞灑上超級多的芝士粉,最貼心是下面的炸雞一樣有芝士粉覆蓋,所以每口都有超級濃郁的芝士味~~炸雞本身沒有很油,裡面的雞肉依然很滑很嫩,不過我比較喜歡有醬汁的炸雞,喜歡芝士的朋友就覺得這非~~~~常好吃,芝味滿瀉~喜歡芝士的朋友一定要叫喔~BBQ醬燒豬肋骨顯示說有點辣,但我覺得還可以,不是辣到不能入口~唯獨我覺得比較可惜是份量太少了!每人只吃得到1條,豬肋骨很入味.肉沒有多餘的脂肪,所以很容易咬,不過每一條肉都沒有很多,份量多一點會比較好~薯角很脆很香口,和芝士一起吃也很合襯~~整體而言,這裡的食物味道不錯.只是價錢偏貴份量偏少."
2018-04-21,5,5,1,5,3,"MysisterandIwerecurvingforfriendchickenanddecidedtogivethisrestaurantatry.Themenuwasgreat,gotallthefavourthatwewanthowevertheservicewasn'tuptostandard.Wehavebeenwaitingforthetableformorethan45minutes,wenoticetherewerelotsofemptyseats.Ikindlyaskedoneofthewaiterifwecangoinandtakeoneofthetablesincethereweren'tanyonewaiting.Thewaiterwasn'tpatienceandtoldmethattheyclosesomeoftheservingarea.Iwasn'tconvincewiththatsinceittherearewaytoomanyopeningseatsandtable.ItrieditagainandaskedifIcanjoinotherstablewhohaveemptyseats.Thewaitresstoldmethattheyareoutofemployeeandneededtimetocleanupthetables.Therealityisthatthereareenoughseatforthecustomersandtheydon'twantpeopletogoin.Whenwesitdownandorder,thewaitresswassorudetomeandtoldmethatweneedtopushthebuttoninorderfirsttocallthemtoservice.Imaginecomingtoarestaurantforthefirsttimeandknowingnothingandaskedtobewaitforalongtimetobeserve,allIwantisanicedinnerbutthisiswhatIgotafteralongwait.Thewaitressdefinitelyneedsomecustomerservicetraining,theyhavenocluehowtoworkunderpressure.Theydon'tknowhowtorespectacustomerneed.Arestaurantnotonlyneedtoprovidedecliousfoodbutalsowarmservice.Nevertheless,HongKongiswellknownforitstouristindustrialandemphasiscustomerservice,thisisverydisappointing."
