time,taste,environment,service,hygiene,indigestible,comments
2018-12-02,4,5,4,4,4,"今日去朋友屋企借NOTE，順便食飯~佢帶我黎到呢間StudioCaffeine,第一次黎，環境都幾唔錯，坐得舒服！我先要左杯超級花果茶，食落一D都唔甜，只有清新既味道，NICE!朋友點左杯薑黃咖啡，薑味唔算好重～之後我地一人一個MAINCOURSE,我要左個MONSTERALLDAYBREAKFAST,朋友叫左個手撕豬肉配西班牙風味辣醬扁意粉~MONSTERALLDAYBREAKFAST賣相好得，材料相當豐富，入面有滑蛋、沙律、大啡菇、腸、蕃汁豆、煙肉、薯蓉等，多到不得了！食落最中意Ｄ炒蛋，又滑又香，好中意～手撕豬肉配西班牙風味辣醬扁意粉，味道幾濃，有少少蒜味。扁意粉好煙煙靭靭，豬肉絲又多，幾好食！OVERALL都唔錯,會再黎~"
2018-11-30,3,3,3,3,3,"今日放假訓到3、4點先起身，miss左食早餐，又好想食早餐wo!就上OpenRice搵下附近有無alldaybreakfast既餐廳，比我搵到呢一間啦！店內環境都幾歐式風，去到我就直入主題叫左個alldaybreakfast同一杯玫瑰咖啡！Alldaybreakfast就係好正宗咁有挪威煙三文魚、新鮮既蔬果、腸、bacon、黑松露薯泥、大磨菇、茄汁豆等等，呢度既炒蛋十分嫩滑，蛋香味十足！蔬果都十分多，有新鮮既沙律菜同藍梅、小蕃茄挪威既煙三文魚好入味，魚肉好鮮嫩呢！而玫瑰咖啡，多左陣陣既玫瑰香味，同咖啡香好夾多左份清香非常好飲，下次唔洗怕唔知醒無早餐食。"
2018-11-29,5,5,5,5,4,"誤打誤撞入左間幾正既coffeeshop，佈置休閒舒服，同條街環境好唔同，旺中帶靜，飲個手沖咖啡，食個呢度最出名既alldaybreakfast，好好放鬆一下。超級全日早餐$108一係唔食，alldaybreakfast一食緊係要食個乜都有既，有齊煙肉，腸仔，煙燻牛肉，煙三文魚，茄汁豆，炒滑蛋，大磨菇同埋薯蓉。最驚喜係個滑蛋，明顯用左牛油，好重牛油香味好滑。仲有個薯蓉，明明睇落唔似有黑松露，但一放入口就有好濃烈既黑松露味道。另外腸仔食落唔肥膩感覺健康d。ACESalmonBagel$98好大個百吉包，事前烤過，包面好脆，中間嘅餡有牛油果，煙三文魚，新鮮沙律菜，同埋炒滑蛋，厚到一口咬唔晒，煙三文魚有成三四片，份量好多。ElSalvador-ElGobiadoEstate$68佢呢度推介嘅係手沖咖啡，今次揀咗呢一個有好多各式各樣嘅香味，包括常見嘅雲呢拿，一啲莓，仲有布冧嘅味道。手沖嘅咖啡會連埋一隻酸杯同埋一隻甜杯，原來飲咖啡都咁講究，甜杯個口係收入嚟嘅，令到香味更容易湧入個鼻到，而酸杯個口係打開嘅，令到咖啡更容易到達舌頭兩側，咁樣就會更容易感受到酸嘅味道啦。烤榛子朱古力$40好有榛子嘅味道，好似飲緊榛子醬咁，但飲到味又有朱古力嘅味道，唔會過甜。DoubleWhiskyBundtCake$52最後揀咗個用威士忌整嘅cake作結，除咗餅係用威士忌整，連cake面個醬汁都係用威士忌整，味道又唔太甜，cake身比較硬，口味好適合我。"
2018-11-27,4,4,4,4,4,"每每去到佐敦，不期然諗起澳州牛奶公司厚多士，不過，由於座位有限，用餐時間十分短，所以，周圍逛下，搵下cafehea下、休息下StudioCaffeine近佐敦地鐡站，相當方便店內呈長方形，裝潢型格，令人感覺悠閒綠茶鮮奶咖啡$48綠茶鮮奶咖啡呢杯咖啡好有驚喜，一入口綠茶昧道濃郁，完全沒有草腥味，之後又有咖啡香，兩者味道配合得啱啱好All day breakfast - 素菜$88alldaybreakfast-素菜材料豐富，有沙律菜、青瓜片、茄汁豆、大蘑菇、新鮮水果等等滿満蔬菜一整碟，顏色鮮豔，賣相吸引大蘑菇好腍身，多汁，蔬菜樣樣新鮮、爽脆，即時淸新哂休息一下後，又可以繼續努力工作"
2018-11-25,4,4,4,4,4,"好奈都無食AllDayBreakfast，有種掛住嘅感覺,今日就在餐廳點了ALLDAYBreakfast享受一下先餐廳需到櫃面order食物，然後坐低等侍應捧上食物餐廳樓底好高,營造了很舒適的感覺點了SUPERAllDayBreakfast，食物很多，非常豐富,味道亦唔錯炒蛋亦算夠滑,仲食到係用牛奶炒嘅香味煙三文魚,煙肉,牛肉,啖啖肉,有口感沙律加咗酸酸哋嘅沙律醋，好好味,令個口感更加清新大菇好JUICY,正呀再點了一個ROSE咖啡,咖啡嘅香味留喺口腔之中,AFTERTASTE好強"
2018-11-25,4,5,5,5,4,"今晚老公接放工之後話帶我食AllDayBreakfast同嘆下手工咖啡，講真coffee對我來講又愛又恨，喜愛它的香氣充斥店內，實在好舒服感好覺relax,餐廳內backgroundMusic又好柔和，但當真正嘗一口就發覺甘味帶微酸甜，原來用唔同器皿盛coffee都有唔到aftertasting,真係上了一次咖啡課。我自己就較喜歡Latte,平易近人多些！他們的咖啡師還囉好多獎添，入門口已經放滿獎狀了！餐廳內牆掛住的是coffee資料同產地。Lattecoffee是我喜歡的牛奶咖啡，大大杯連拉花亦較特別的，不用加糖都好香滑。飲落亦帶微微甘香！呢個就係店員推介比老公嘅手工咖啡，還介紹一隻挪威出品嘅咖啡豆，連飲咖啡的杯子唔同飲出味道也稍有不同，真特別，先聞一聞再倒入杯內淺嘗，較窄口的飲完回甘，寬口飲完竟然會較酸味，明明同一杯咖啡，同紅酒一樣唔同產地同會又唔同品質的。還有教我們睇詳細的分別，飲後會品到almond或者palm的味，可惜初學者如我就嘗到酸同甘咋!AllDayBreakfast-Monster超級豐富又色彩繽紛，食慾即時提升，我地兩個食都好夠炒蛋夠滑，沙律菜又新鮮還用上提子藍梅車尼茄同羅馬生菜，清新爽口，煙腩肉，燒牛肉，腸仔，煙三文魚，惹味非常，其他焗豆，焗大啡菇同薯蓉兼法式多士。雙重芝士拿波里蕃茄偏意粉(素食)大大碟芝士毫不吝嗇，蕃茄香濃偏意粉軟硬適中，咬口煙韌彈牙配埋兩種唔同口感的芝士，好好味又滋味，好滿足不要太多肉清清地都好正。"
2018-11-25,4,4,4,4,4,"每次諗起GreenTeaLatte都會諗起呢度StudioCaffeine除左有咖啡飲仲有Fulldaybreakfast今日好想飲GreenteaLatte咁順便食埋晚餐全日早餐種類好多有Vegetarian有美式Cafe形式係半自助但咁靚既setting令人特別舒服😀GreenTeaLatte每次店員都會貼心咁同我講呢個Latte係真係有咖啡的拉花又靚抹茶味濃又香又足料😍G仔唔太餓叫左個BagelSandwichBagel用左牛油果沙津菜又香又開胃岩哂唔太餓既人餓親既我當然係食AllDayBreakfast仲要係Monster😆😆大菇好出色沙津菜更是新鮮非常有驚喜最有驚喜係薯仔加上香草😍食完一啖又一啖平時唔好薯仔既我都忍唔住"
2018-11-24,5,5,5,5,5,"簡單嘅餐廳設計，一黎到就已經覺得好有屋企嘅感覺❤️先黎杯lemongrassgingertea淡淡嘅lemongrass同小小嘅薑味，一倒出嚟為呢個涼涼嘅天氣添上一點暖意❤️再嚟過alldaybreakfastMonster!!!我知道佢哋alldaybreakfast都有好幾款而我哋揀咗最多嘢食嘅嗰一款,唔係講笑！食材嘅份量非常之多同豐富，打卡一流。而不得不提嘅就係佢哋個包包真係整得非常之香鬆軟可口，配上唔同嘅食材例如煙三文魚，烤啡大菇，茄汁豆沙律菜，炒蛋等等非常之豐富💞手撕豬意粉個汁整得非常之可口惹味，而且帶點辣度非常之開胃😗最後來個菠蘿雞肉多士重複多一次佢哋包真係好好味，必點！配上酸酸甜甜嘅蕃茄醬仲有菠蘿同埋嫩滑嘅雞肉，正呀😍薑黃Latte味道好特別，真係好似有少少spicy,但又唔會好怪，鍾意試下新嘢嘅你必點😋"
2018-11-22,4,4,5,4,4,"同幾個friend食完午飯好飽諗住散下步消化下。中途經過咗幾間coffeeshop，諗住去starbucks坐下，點知其中一個朋友醒起佐敦有呢間特別d嘅cafe，叫做StudioCaffeine呢度環境好型，仲有少少工業風咖啡有分唔同嘅香氣酸道口感平衡度餘韻，好專業😎PourOver$68配搭咗酸杯同甜杯Cappuccino$38可可愛的公雞拉花🐓🐓🐓精品咖啡ge幾位咖啡師都會輪流親自拉花再親身送去客人檯面😍"
2018-11-20,3,5,4,4,3,"放假出佐敦逛逛，逛到攰攰地想搵間Cafe坐下睇下書，經過被佢既格調吸引了，11點幾未到食晏時間，人流不多坐了4枱，我選擇坐較裡面的角落位置，看著沖咖啡的店員在沖咖啡，增添幾分悠閒。最後揀左個美式全日早餐！美式全日早餐$98味道確實沒有讓我有太大驚喜，沒有一款食物讓我記憶特別深，但坦白說，百幾蚊的價錢吃個豐富的早午餐，加多一杯咖啡，還有能夠在舒適的環境下看書，已是讓人心滿意足的事！為了這環境，下次經過再搵餐廳hea下的話還是會選這間！當然要避開繁忙的食晏時間！其實店員不會趕走，只係自己唔好意思阻人搵食咋！"
2018-11-19,3,4,4,4,3,"早前趁放假,去了位於佐敦的StudioCaffeine嘆番個下午茶.我點了我愛食的全日早餐.全日早餐材料相當豐富,有滑蛋,香腸,沙律,菇,蕃汁豆,煙肉,薯蓉等.當中我最愛食滑蛋,菇和香腸.另外,這裡有多款不同的咖啡,當中有平日較少接觸精品咖啡，所以有機會一試.係佢地介紹下,揀了一款較易入口的咖啡俾我試.就係Solberg&HansenElSocorroPacamara.俾我想像中易入口，而且配合兩款吾同的杯，原來這樣會令味蕾感覺也有所不同，真係有好多學問。這次試咗精品咖啡後,感覺也不錯,日後有機會要再來試下其他款式."
2018-11-14,4,3,4,4,4,"老友知我一向都喜歡嘆吓咖啡，就極力推介一家咖啡店，更話餐廳攞唔少咖啡嘅獎項架，質素甚有保証，而且，佢哋嘅全日早餐都頗有名氣。講到咁好，唔試唔得啦，咁究竟喺邊間咖啡店？原來喺佐敦嘅「StudioCaffeine」，老實講，真喺未幫襯過喎。店鋪呈長形格局，鋪位極之深，真喺晌門口睇唔出餐廳地方都幾大。一室木地板配以深啡木餐枱，水泥牆又夾雜黑底白色手繪圖畫，勝在樓底高，空間感足，整體裝修有個性。一邊喺座位，一邊就喺開放式廚房、餅櫃，櫃內放有唔少菜式嘅樣辦，有輕食，有甜品。晌收銀處落單，轉頭就由店員把食物送上，但卻無加一服務費，用HSBC簽帳仲打個九折添。既然無加一服務費，有啲嘢就自動自覺啦，餐具放晌枱上自取，清水、調味料、糖包……等等，就喺晒出面專櫃上。晌門口，已擺放咗一張巨型餐牌，可謂對餐廳供應嘅食物一目了然。不過全英文，種類繁多，當然坐低拎個餐牌慢慢睇。講過佢嘅全日早餐喺人氣，所以，你見個餐牌都做得精美別緻。一共4款，更有一款喺全素添，定價都喺$78-$108，價錢OK喎。此外，其他食物方面，就仲有三文治、沙律、百吉圈三文治、扁意粉、小食，以及凍櫃內嘅甜點。既然店名叫得「Caffeine」，咖啡就喺另一亮點。如果想深度欣賞啲咖啡，當然建議試試啲單品咖啡啦，更可揀手沖或虹吸。不過，小奶就喜歡加奶嘅出品，所以，一系列鮮奶咖啡啱我多啲，仲有啲特色酒咖啡，單喺咖啡已選擇多多。咁唔飲咖啡點算，放心，其他種類嘅飲品亦唔少，好似朱古力、特色西茶、中國茶、果蓉冰搖茶、果汁都有供應，甚至手工啤都有。上文話過佢哋攞唔少獎，唔喺大隻講，牆上擺滿一堆獎狀、獎盃架。A.C.ESalmonBagelSandwich$98名為「A.C.E」可能你唔知喺乜，睇埋餐牌所列嘅成份，就知代表緊牛油果、忌廉芝士、雞蛋幾款食材，再加埋挪威煙三文魚、火箭菜，成份百吉圈極之墜手，份量十足，事後證明，食完又確喺幾飽肚。百吉圈喺種好個性嘅麵包，比較韌身，有嚼勁，整體味道上好就好食，尤其牛油果、忌廉芝士、炒雞都喺心水食物，不過，個包就有點偏乾同硬，原先想切開影影直切面已經唔成功，食嘅時間一咬啲餡晌包邊唧晒出嚟，食到小弟一手都喺牛油果、炒蛋。A.C.ESalmonBagelSandwich$98超級全日早餐$108朋友就要咗一份全日早餐，非常之大份，朋友話睇見都好開心，梗喺啦，一碟有齊煙肉、紐倫堡腸、煙燻牛肉、煙三文魚、茄汁豆、炒蛋、沙律菜、車厘茄、新鮮水果、大蘑菇、黑松露薯蓉、法式多士，實在陣容鼎盛囉。由於小弟無試，所以，只喺問番朋友覺得點，佢就話比預期好食，尤其倫堡腸、煙燻牛肉、炒蛋、大蘑菇、黑松露薯蓉呢幾樣，食材本身唔錯，煎炒手勢不俗。超級全日早餐$108烤榛子鮮奶咖啡（大）$45細杯（7安士）、大杯（10安士）兩者只喺相差$5，當然要大杯划算啲啦。咖啡以小木盤送上，甚有文青感，配隻木匙就更正。而平常嘅拉花，唔喺心心，就喺樹葉，但今次就有啲花巧嘢，竟然喺隻馬騮仔，線紋未算好細緻，但都算神似，否則都估佢唔到啦。呷一啖先，口感均勻細膩，絕對喺因為沖調嘅手勢恰到好處，奶泡撞落濃縮咖啡度沖出嚟嘅口感平衡，更帶出咖啡嘅醇香。烤榛子鮮奶咖啡$45朱古力鮮奶咖啡（大）$45友人都甚好咖啡架，不過，一到夜晚就唔敢飲太多，所以，就揀咗朱古力鮮奶咖啡。而佢杯公仔喺隻兔仔，又OK喎，友人分享話杯朱古力鮮奶咖啡幾好，朱古力味、咖啡味兩者都做到頗為平均，唔會太側重某一邊。朱古力鮮奶咖啡$45用餐期間，都見原來有唔少熟客嚟幫襯，更加喺專登嚟試佢哋嘅精品咖啡，客人更同咖啡師有很多交流同互動，「StudioCaffeine」唔單止喺一間賣精品咖啡嘅咖啡店，更喺將精品咖啡嘅文化推廣至大眾。可惜，小弟限於見識，始終鍾意鮮奶咖啡系，暫時都仲未懂得欣賞單品咖啡。"
2018-11-13,4,3,3,3,3,"約左朋友食飯傾計relax下，又係咖啡同alldaybreakfast既時間Luwoohooo☺️今次揀左位於佐敦既studioCaffeine，上網睇review好似唔錯☺️Alldaybreakfast有4款比大家選擇，連素食版都有，照顧埋vegetarian既需要☺️咖啡選擇十分多，仲好pro咁有介紹各種鮮奶咖啡既不同之處，等大家可以揀到自己想飲既☺️Bailey’sLatte🍸☕️$68好好飲🤤🤤🤤上枱既presentation感覺精緻，仲要有可愛既龍貓拉花☺️Baileys既portion岩岩好，眼見barista倒左一shot落去，絕不偷工減料🈵☺️有酒味得黎容易入口十分出色的一杯咖啡酒🉐🉐🉐Baileys latte $68SuperAllDayBreakfast$108煙肉、煙三文魚、德國腸、火腿、茄汁豆、沙律樣樣有，仲有大啡菇☺️🈵個scrambleeggs好似McDonald早餐個炒蛋🤣整體味道不錯，適合兩個人share喔👭SuperAllDayBreakfast$108ACESalmonBagel$98好多料😳d煙三文魚堆左兩三層🤭Bagel一邊查滿creamcheese，另一邊滿佈牛油果蓉🥑☺️略嚴bagel有dd韌，比較難切同咬開，如果再做林少少就好🤤🤤🤤ACESalmonBagel$98OrganicChocolateStoutCraftBeer🍺$78呢隻係英國既手工啤酒十分十分容易入口☺️☺️啤酒黎講味道算好甜，唔太重酒味，比較適合女仔飲💁🏻‍♀️OrganicChocolateStoutCraftBeer$78Cafe係半自助式，要去cashier落order個種，環境唔太大但坐得舒服，好岩傾計☺️咖啡很有驚喜🎊回頭率是高的🉐🉐"
2018-11-09,4,4,4,4,4,"約朋友食飯，經過佐敦見環境優美好有放鬆既感覺最岩傾計慢活就選了這間。餐廳主打alldaybreakfast同coffee我同朋友都分別叫左個超級alldaybreakfast同兩杯咖啡超級alldaybreakfast-賣相好靚明顯有心思砌出尼食材仲好多有煙肉紐倫堡腸煙燻牛肉煙三文魚茄汁豆炒蛋沙律菜車厘茄新鮮水果大磨菇黑松露薯條法式toast-足足有十幾樣食物岩哂樣樣想試但又心大心細既人樣樣都好新鮮好食有菜有肉夠哂營養烤榛子朱古力鮮奶咖啡-好濃好香個比例好好唔會比榛子朱古力味搶哂仲有陣陣咖啡香好好飲朱古力咖啡-呢杯又係經典match得好好我同朋友都約好左下次再尼食"
2018-11-07,4,4,4,4,4,"StoppedbyforfoodaftervisitingthenewhighSpeedrailstationnearby.Satatthebackasitwasniceandquiet.Themenu:Forfoodhadthebreakfastandbagel.Ididn'thaveanyexpectationsforthebreakfastbutthescrambledeggwasquitegood.Thestaroftheshowformewasthebagelandthereweresomanyfillingstochoosefrom.IhadtheNewYorkerwhichhadallmyfavouriteslikepastrami,mustardandcreamcheese.Thebagelwasverysatisfyingespeciallythepastramiwhichwascomplementednicelybythemustard.Fordrinksfinishedwiththehotmintmochaandiceshakenpassionfruittea.Theiceshakenteawasgoodasitwasnottoosweetwithafragrantyetnatrualtaste.LastbutnotleastwasthevegancakebyVegeLab!!ThiswasthebestvegancakeIhavehadintermsoftasteandtextureandIlovedthestrawberryfillinginthemiddle."
2018-11-04,4,4,4,4,4,"又到了期待已久的週六，當然不少得來一個豐富的Brunch啦！除了CafeRevon外,StudioCaffeine是油尖旺區內少有早上營業的cafe，較早前光顧了CafeRevon，今次就來StudioCaffeine吧。雖是週六的早上，但店內人流並不多。這間店有好幾種的Alldaybreakfast供選擇，又有Bagel及其他三文治，由於患選擇困難症，一於點我最喜愛的Bagel吧！朋友點的素菜Alldaybreakfast，車厘茄跟西葡萄都很好吃，炒蛋更是精髓，炒得很滑！這個TheNewYorkerBagel就比較遜色，麵包太煙韌，感覺上不是太新鮮，以後大概不會再點這個。美味的炒蛋配合漂亮的latteart，我還是會給這間店一個””的，哈哈！"
2018-11-04,3,3,3,5,4,"素菜全日早餐$88羽衣甘藍同沙律菜好正，大蘑菇好入味。但麵包太硬。經典全日早餐$78原因經典唔係走菜，而係美式會走沙律菜。免加一（係比咗錢點餐先）朱古力牛奶咖啡☕️（細）＄40❤️咖啡好飲不過有少少失望係排隊時間好長，用咗成一個小時"
2018-11-01,4,4,5,4,5,"ThisisthefirsttimeIcametothiscafe,initiallyIdidnothaveanyexpectationsforacoffeeshoplocatedatTempleStreet,buttheymanagedtoimpressmebytheirpassion.Thebaristaexplainedeverydetailsfromthetasteofthecoffeetothecoffeecupstheyused,thiswasdefinitelygavemeaninterestingandpracticallessonforhowtotastethecoffeeforsure！RoseLatte(HK$45/L)👍👍👍👍RoseLatte$45Ittastedsowonderfullyrich,creamyandfragrant,toppedwithasprinkleofrosepetals,itwasasprettyasittasted.GuatemalaEl-SocorroPacamara(HK$68)👍👍👍👍👍GuatemalaEl-SocorroPacamara$68Forthosewhowanttomorecoffee-centricexperience,thepour-overcoffeeisanidealchoice.Thiscoffeetendstofeaturedistinctivearomawithfloral,cherries,almondsandplums.Talkingaboutthecoffeecup,therearetwocupsservedwiththecoffee：▪️OsloCup-TulipGuatemalaEl-SocorroPacamara$68Thisisacylindrical,taperedshapeallowsthecoffeetoswirlandmove,andgiveitamorepronouncedflavour.▪️OsloCup-SplitGuatemalaEl-SocorroPacamara$68Thisuniqueshapeofthecuplet’sthecoffeetospreadacrossthetongueandaccentuatesitsfreshflavour.ClassicAllDayBreakfast(HK$78)👍👍👍👍ClassicAllDayBreakfast$78TheclassicalldaybreakfastconsistedNurembergSausage,BakedBeans,Bacon,ScrambledEgg,MixedVeggies,CherryPotatoandToastedBaguettes.Theportionwasjustrightforme,andittastedjustsimpleanddelicious.ClassicAllDayBreakfast$78HouseCaesarCarbonaraRemixLinguine(HK$88)👍👍👍👍HouseCaesarCarbonaraRemixLinguine$88TheLinguinewascookedtoaperfectaldente,therunnyeggyolkwiththecreamycarbonarasaucemadethepastaevenmoretasty.HouseCaesarCarbonaraRemixLinguine$88*FreeWeekdayDrink(8am-6pm)ForeverypurchaseofAllDayBreakfast,Sandwich,SaladorLinguine,youcangetyourfreedrinkupto$38.*Weekend50%offforDrink(8am-6pm)ForeverypurchaseofAllDayBreakfast,Sandwich,SaladorLinguine,youcangetyour50%offforonedrink.DoorfrontInteriorAwards&CertificatesdisplayedatstoreMenu"
2018-10-24,3,4,3,4,4,不能吃的午餐☀️，可以吃的晚餐🌛，但其實我係店內點左一份「早餐」。搞乜呀，早午晚餐乜都齊哂，究竟版主講緊乜?其實，版主講緊今晚係佐敦的StudioCaffeine叫左「VeggieAllDayBreakfast」。這間店，平時午飯時間都會經過，不過一來怕等得耐食唔切，二來平日返工食88元午飯💰又似乎太豪🙈，所以一直都視之為「不能吃午餐的食店🙊」。終於今晚要到佐敦，便順道試試這份「早餐」了。AllDayBreakfast的賣點，當然是材料多元化，這份「早餐」包括了沙律菜、羽衣甘藍、茄汁豆、薯蓉、大蘑菇、法式多士等。食用時，建議先吃脆脆的多士，然後再來又熱又滑的炒蛋，因為這兩樣食物，都是放得較久的話，口感和味道都會變得較遜色。而較為特別的地方，便是薯蓉中加入了點點的黑松露，即使版主近日有些鼻塞👃，也仍聞得到松露的微香。這份「早餐」當然是夠飽肚的，唯一美中不足的，是沒有飲品可跟餐，需要以原價散叫，所以今晚都只是喝水🥛了。店內除了有「VeggieAllDayBreakfast」外，三文治、沙律、意粉等種類中，也有素食的選擇。店鋪的環境亦頗舒適。放工後想在佐敦舒適地用餐🍽的，可考慮光顧。
2018-09-30,4,4,4,4,5,"數年前，曾經到訪過佐敦廟街的StudioCaffeine，喝過不錯的愛爾蘭咖啡，更認識了當時的咖啡師。一別數載，今次再訪的原因，只為借個地方，拿WIFI，打開電腦寫文，當然，起碼也要喝一杯咖啡。飯局前不能吃東西，大熱天時，不是喝ColdBrew就是拿鐵，＄45一杯拿鐵，在此地段算經濟。我寫一篇稿大約一小時，一杯香滑，冰凍，咖啡香濃烈的拿鐵，就只是一篇稿的時間，靈感如泉湧；有時很怕喝著下得太多牛奶的拿鐵，完全蓋過咖啡味，這裡調出來的拿鐵，奶香與其脂香，加上咖啡香，兩者平衡，沒有側重某一邊。總要找一次來試其食物，與一杯手沖咖啡，才見真章，但不會是我需要WIFI工作的時候。"
2018-09-01,4,3,3,3,4,上一次來喝過杯咖啡感覺良好，質素很高，所以這天再度光顧吃個早餐。不過小店裡座位實在有點狹窄呢...點了經典全日早餐，有車厘茄沙律菜、煙肉、紐倫堡腸茄汁焗豆、炒蛋、法式多士、另外加配了黑松露薯蓉，份量絕對不少，吃得飽足！看似簡單一般的食材，但每一種都不是隨便製作而湊成一碟再值得一提的是，這裡ALLDAYBREAKFAST選擇不只單一款，而且可以加錢，增添個人口味配料！喜歡ALLDAYBREAKFAST的朋友不能錯過！今次咖啡選了CAPPUCCINO-SINGLEORIGIN。咖啡果然沒有令我失望，奶泡與咖啡平衡得好好，絕對會ENCORE！
2018-08-25,5,5,4,5,3,"下午兩時多黎到，有幾款teaset可以選擇，但我目標只有一個！就係佢地好大份既Monsteralldaybreakfast!!碟野真係好繽紛！個法包好脆~我好鐘意呀！個薯蓉唔係普通既薯蓉，係黑松露薯蓉黎架，幾有誠意！生果同沙律都新鮮！食完岩岩好飽！作為一個揀飲擇食既食神，我唔食車厘茄唔食blueberry唔食茄汁豆都將成碟ko曬，証明……我真係好肚餓架！証明真係有水準先真！！"
2018-08-19,1,1,1,,,"worsteverbrunchplace!thestaffaresupersloppyandwouldletyouwaitatthedoorfor15minwhileplentyofseatsinside,theyarejustdreamingwalkingandnotworkingatall!afteryousitdown,theyaskyoutogobacktoentrancetoorder!nowater,notablecleaning,thefoodisjustmediocre.Icannotenduretheservicelevelandaskedforstoremanager,andtheyjustlaughedandcompletelyignoredmyrequest!cannotbelievethestoreownerwouldlettheservicegoletthis.avoidthishorribleplacebyallmeans!!!"
2018-08-19,4,5,5,4,4,"呢間cafe我想黎好耐,終於揾到機會約幾個姊妹聚會,開頭都擔心會多人特登book,好彩最後都唔算多人,坐得好舒服最正係cafe氣氛好好~仲有一個area賣咖啡產品,打卡都正雖然食物總類唔多,但alldaybreakfast玩法多元化,點配搭都得~仲有素食版本同超級版本我叫左個素食版本,佢最特別係有多士又有薯蓉,所以素食一樣會好飽!而且薯蓉有黑松露,所以味道更加豐富,食成球都唔會覺得太heavy,素食版本除左有新鮮蔬菜仲有埋水果,基本上營養都算均衡~~其實佢分量真係好大,我無諗過連炒蛋都咁大份,而且佢D蛋好滑好香,食曬都幾飽我想讚下cafe職員的靈活性,因為我朋友佢唔食麵包,order嘅時候叫職員走包啦,點知職員主動提議轉其他食材或者比多少少其他食材,我覺得呢個服務好貼心lor!!!而且D菜同菇真係好新鮮同keep到原來味道,好味呀~~~經典版本相比之下好似普通左D,其實都好食,只係我喜歡蔬菜多D~~佢D腸仔都幾惹味又大條,不過可以少油d~呢間cafe咖啡好出名,除左因為咖啡豆靚同拉花好睇之外,佢手沖調配剛剛好,滿足我想飲有奶咖啡但又想佢苦嘅想法Mocha都ok的,不過上面Dcream就多左D,整體我都係覺得熱飲好D~~~~先感受到真正咖啡嘛~~"
2018-08-17,5,4,5,4,5,"TGIF!sucksthatit'sbeenrainingforthewholeday,feltespeciallysluggish.cravingforagoodcoffeetowakemyselfup,andgreensfordetox.cametoStudioCaffeinetodayfortheirVeggiealldayafterlookingatreviewsfromotherfoodie.It'strue!halfoftheplatehasbeenfilledwithgreens!kale,cucumber,andlettucetoppedwithranchdressing,thegreenswereveryfresh.thealldayalsocamewith2slicesofwarmlytoastedbaguette,bigmeatyandjuicyPortobellomushroom,butteryfriedeggs(supercreamyandbuttery...sosavoury),truffleflavoredmashpotato(yummy!)andbakedbeans.Veggiealldaybreakfast$88thedishwashugeandfilling!it'sonly$88(withnoservicecharge),andwhat'smore,isthatitcomeswithacomplimentarydrinkcozit'saweekday!(FRIYAY!)Ihadacappuccino,thelatteartwasbeautifullydonegoodbalanceofmilk,milkfoamandespresso.lovethenuttynoteofthecoffee.cappuccinohighlyrecommendthiscafe.greatfood,greatcoffeeatverydecentprice."
2018-08-16,4,3,3,4,3,"Myfavouriteall-daybreakfastinJordan!!Ialwaysgowiththevegetarianversion,whichislightandhealthy😍😍😍Superimpressedbyitstrufflescrambledegg!!Iloveitsaromaanditssilkytexture!🍳🍳🍳Also,thedressingissorefreshingthatenhancesthetasteofthesalad!!"
2018-08-10,5,4,4,4,5,"因為我剛韓國返港，買左手信比朋友，所以就相約系最方便大家的佐敦見面。朋友一講起佐敦，就極度推薦呢間Café,好啦，見她甘推介，就Book左位試一試。因為我早收工，就先過去等她。店鋪位置十分方便易找，連我是路癡，都可以穩到。在佐敦MTR站C2出口，直行2條街轉左就到達。一入去，成間舖只有我呢臺的客戶。我有一刻心想：今次中伏了嗎？由於朋友未到，所以先坐低，等她到才叫野食。餐廳地方不大，只有數張臺。餐牌十分精簡，只有1張2面，所有野食已經系曬上面。見到購買食物，需要行出去櫃檯使用現金付款。朋友一到，立刻推介我:美式全日早餐,野食十分豐富(有煙肉，紐倫堡腸，芝士腸，黑松露薯蓉，煙三文魚，茄汁豆，香煎蕃茄，炒蛋，大蘑菇同法式多士)一上菜，真心震驚左，因為係二人分量。而家睇到相都流曬口水特別個大蘑菇，勁Juicy蛋又滑又香，薯蓉勁香黑松露味，不過兩條腸相比，我個人中意芝士腸多啲。將啲配料放係多士上面溝埋來食，正到叔叔都不行了🤩沙律我地揀左牛油果田園沙律配羽衣甘藍，上面有蜜桃，提子同蕃茄仔，清清地食落感覺好健康。不過呢個沙律要$80,價錢有點小貴，因為份量不太多。手撕豬肉配西班牙風味醬，味道幾濃，有蒜味，食落齒頰留香。但面條稍覺硬，食完都幾口渴下，可能香料落得太多。豬肉都覺Un左少少。烤榛子鮮奶咖啡，有龍貓圖案，超香奶味同滑，值得推介！之前早到得我一枱客，之後愈夜愈有機！想Encore多個Alldaybreakfast，可惜已經沽清價錢合理，個美式全日早餐不得了，真係值十分，下次要再幫襯"
