time,taste,environment,service,hygiene,indigestible,comments
2023-08-20,4,4,4,5,3,"如果著重質數同精緻度GrandHyatt唔會令你失望😊生蠔都有兩款法國蠔，爽甜鮮美。所有冰鎮海鮮都好新鮮，無論熟食冷盤質素都好好。仲有每人一隻龍蝦（凍食/芝士/香蒜），超yummy!甜品🍨🍧🍰更係成個counter俾你任揀，仲有法國甜點可麗露😋又有即場整嘅signature橙酒pancake同waffles😋😋重質不重量，佢嘅款式雖然唔算超多，但質素非常好！信用卡仲有折！Ard$800perhead.不過叫咗支whitewine,就真係麻麻哋🤣"
2023-08-19,5,5,5,5,5,"FrenchBakedEscargot:Theescargot,tenderyetsubstantial,wereperfectlypairedwiththebutterymixture.Eachbitewasadanceofflavors-earthyundertonesintermingledwiththerichnessofbutterandahintofgarlic.Theaccompanyingtoastedbaguetteslicesweretheidealvehiclestosoakupeverydropofthatdecadentsauce.Adelightfulstartthatsetthetonefortherestofthemeal. Gelato:Thegelato'svelvetytexturewasatestamenttoitsquality,andtheflavors–amedleyofpistachioandraspberry–playedadelightfulsymphonyonmytastebuds.Itwasalightanddelightfulpausethatcleansedthepalateandreadiedmeforthenextcourse. CheeseBakedLobster:.Thesightofasucculentlobstertailadornedwithamedleyofmeltedcheeseswasasighttobehold.Witheachforkful,thelobster'stendernesscontrastedperfectlywiththeslightcrunchofthecheesecrust.Thecheeseblendofferedadelightfulbalanceofsharpnessandcreaminess,amplifyingthelobster'snaturalsweetness.Thisdishwasamasterpiecethatshowcasedthechef'sfinesseinbothseafoodpreparationandflavorpairing.FoieGrasPatewithtoastedbrioche:Thepate,silkyandsumptuous,meltedonthetongue,revealingitsdeep,nuancedflavors.Thetoastedbriocheprovidedatexturalcontrast,itsbutterynotesharmonizingseamlesslywiththerichfoiegras.Thisdishwasatestimonytotherestaurant'scommitmenttosourcingexceptionalingredientsandcraftingthemintoculinarymarvel"
2023-08-19,5,5,5,5,5,"Icecream             Theicecreamwasrich,creamy,andperfectlytextured–atrueindulgence. Afternoonteaset            Theassortmentincludedaselectionofdelicatefingersandwicheswithvariousfillings,fromcucumberandcreamcheesetosmokedsalmon.   Cheese             Theplatterboastedanimpressivearrayofcheeses,fromsoftandcreamybriestoagedandsharp cheddars.       "
2023-08-13,4,5,4,5,3,"🦞即叫即煮龍蝦呢個即叫即煮嘅龍蝦呢就唔係任食嘅，而係每人一隻，大家可以按照自己嘅口味喺香草、芝士同埋蒜蓉牛油三隻味揀。三隻味小編都有試過，真係各有各特色，各有各好味。龍蝦嘅肉質亦都非常彈牙新鮮，可惜只係得一隻，如果唔係小編，一定食勁多😆🦪凍海鮮茶園自助餐，有生蠔、翡翠螺、蝦同長腳蟹。當日嘅海鮮係新鮮嘅，但係就唔夠肥美，有啲可惜。🥩威靈頓牛柳好食嘅威靈頓牛柳真係可遇不可求，今日就俾小編遇到啦！牛柳焗到啱啱好唔會太靭，而且肉質香嫩。小編最欣賞就係佢安排咗專人去切威靈頓牛柳，咁樣就唔使驚上一首適合切得好核突，影響大家嘅食慾。🍦雪糕茶園嘅雪糕都非常之出名，特別係佢嘅芒果糯米飯味同埋鹹蛋黃肉鬆味。呢兩隻小編當然有試啦，小編仲食到停唔到口添！小編覺得椰子味都好香，大家都可以試吓！餐廳環境坐得好闊落，而且仲有liveBand，氣氛好好！茶園自助餐包左一杯餐飲，小編推薦大家揀茶嘅項目，因為佢可以幫你refill熱水，變相即係話不停有熱茶飲。"
2023-08-11,5,5,5,5,5," Seafood           Adelectablearrayoffreshseafoodgreetedus,includingsucculentprawns,plumpmussels,brinyoysters,andtendersquid.Eachitemwasimpeccablypresented,reflectingtherestaurant'scommitmenttoquality. salad        Themixedgreenswerecrispandvibrant,accompaniedbyanassortmentofcolorfulvegetablesthataddedbothtextureandflavor. AfternoonTeaSet        ThestaroftheshowwasundoubtedlytheSeafoodAfternoonTeaSet Cheese          Thecombinationoffreshseafood,refreshingsalad,andelegantcheeseselectionshowcasedtherestaurant'sculinaryprowess.  "
2023-08-07,5,5,5,5,5,"今日同幾個女仔朋友慶祝生日當然係要去港女tea今次揀咗grandHyatt嘅tiffin貪佢夠闊落同坐得舒服仲有livemusic幾個女仔傾偈一流不過佢限時有啲掃興因為啱啱過咗農曆新年個set個主題都係圍住農曆新年幾特別哈哈另外有自助甜品bar個crepe同waffle加上佢嘅自家製雪糕/雪芭真係好好食我食咗兩個另外我哋有specialrequestbirthdaycelebration有播生日歌同specialplate服務超好，果然係5星級酒店！"
2023-08-05,5,5,5,5,5," Scones:Thesconesstrucktheperfectbalancebetweensweetnessandtherichnessoftheclottedcream.Aquintessentialcomforttreatthatsetthetoneforthegastronomicadventurethatawaited.BeefWellington:Thebeefwastender,cookedtoaperfectmedium-rare,andenvelopedinaflaky,golden-brownpuffpastry.Withalayerofearthymushroomduxellesaddingdepthtotheflavors,eachbitewasaharmonioussymphonyoftexturesandtastes.Theaccompanyingredwinereductionbroughtatouchofsophisticationtothedish,elevatingittoatrulyluxuriousexperience. FrenchBakedEscargot:Thedishmanagedtostrikeaperfectbalancebetweenthedistinctflavorsoftheescargotandtherich,aromaticsauce.ItwasanexplorationofflavorsthattransportedmypalatetothestreetsofParis. Lobster:Thechef'sskillwasevidentinthedelicatebalancebetweenthelobster'snaturalsweetnessandthesmokycharfromthegrill.Accompaniedbydrawnbutterandamedleyofseasonalvegetables,thisdishwasatestamenttotherestaurant'scommitmenttosourcingandservingthefinestingredients."
2023-08-01,5,5,5,5,4,"茶園下午茶一直喺香港好出名，一直都好想試吓，今次終於嚟到食下午茶三層架，真係超級靚又好食，另外佢仲有出邊任攞窩夫，仲有一啲曲奇甜品之旅真係唔錯唔驚食唔飽，而且服務貼心，而且每張枱相隔距離好遠有梳化位好舒服😌！！#香港酒店#下午茶#香港#茶園#酒店"
2023-07-29,3,4,4,5,3,"拍拖週年紀念✨男朋友一早𝐛𝐨𝐨𝐤定位帶我嚟呢間𝟓星級酒店𝐆𝐫𝐚𝐧𝐝𝐇𝐲𝐚𝐭𝐭入面嘅酒店餐廳🏨茶園食港女下午茶🤣🫖🍰老實講其實我係麻麻地食呢種下午茶🙊🤣因為我唔係幾鐘意食甜嘢同覺得有啲貴😂但因為男友未食過所以就一齊嚟食啦😌由於好早𝐛𝐨𝐨𝐤位嘅關係所以坐到窗邊位🪟🌟𝐇𝐋𝐅溫馨提示🌟🔖如果係慶生/週年紀念🎉𝐁𝐨𝐨𝐤位時講聲✨佢地就會送上小蛋糕𝟏件🍫🔖怕曬嘅話就唔好𝐛𝐨𝐨𝐤位窗邊位～𝐖𝐞𝐨𝐫𝐝𝐞𝐫𝐞𝐝:𝐀𝐟𝐭𝐞𝐫𝐧𝐨𝐨𝐧𝐓𝐞𝐚(𝟑:𝟏𝟓-𝟓𝐩𝐦)𝐌𝐨𝐧𝐝𝐚𝐲𝐭𝐨𝐅𝐫𝐢𝐝𝐚𝐲:$𝟑𝟔𝟖𝐩𝐞𝐫𝐩𝐞𝐫𝐬𝐨𝐧𝐒𝐚𝐭𝐮𝐫𝐝𝐚𝐲,𝐒𝐮𝐧𝐝𝐚𝐲𝐚𝐧𝐝𝐏𝐮𝐛𝐥𝐢𝐜𝐇𝐨𝐥𝐢𝐝𝐚𝐲:$𝟑𝟗𝟖𝐩𝐞𝐫𝐩𝐞𝐫𝐬𝐨𝐧第❶層：鬆餅🥞原味英式鬆餅,香橙蔓越莓英式鬆餅🥨配:自家製西西里檸檬忌廉,高脂忌廉,士多啤梨果醬🍓茶園嘅𝐬𝐜𝐨𝐧𝐞不嬲都好出名！🤩今次食果然又真係幾有水準😋因為外層鬆脆但又面又好濕潤鬆軟👅唔會話好硬或者好乾身有牛油香味同麵粉味🧈配搭埋忌廉同士多啤梨真係好好食😋加埋佢地自家製嘅西西里檸檬忌廉就𝐟𝐫𝐞𝐬𝐡好解膩🍋🤩第❷層：鹹點🥪煙三文魚香草忌廉芝士撻🧀英式咖喱雞肉三文治🥘沙樂美腸,意式肉腸芝士三文治🥪燒牛肉卷,辣根忌廉🥩整體味道好普通有啲失望無覺得邊個特別好食🥲第❸層：甜點🍰榛子肉桂百利甜酒忌廉咖啡慕絲☕️杏仁海綿士多啤梨撻🍓朱古力慕絲蛋糕🍫柚子椰子吉士泡芙🥥所有甜品都好精緻😍但係食落去就同望落去一樣甜到漏😬😬😬我地淨係食到2件剩低嘅打包左返屋企食😂個人認為咖啡𝐦𝐨𝐮𝐬𝐬𝐞同泡芙幾特別同好食✨但真係好甜🤣🤣如果勁鐘意食甜嘢嘅人會好愛👅❹餐飲及自助/即點即製甜品吧我地叫左𝐁𝐥𝐚𝐜𝐤𝐭𝐞𝐚🫖𝐄𝐧𝐠𝐥𝐢𝐬𝐡𝐁𝐫𝐞𝐚𝐤𝐟𝐚𝐬𝐭&𝐈𝐦𝐩𝐞𝐫𝐢𝐚𝐥𝐄𝐚𝐫𝐥𝐆𝐫𝐞𝐲不得不讚佢地嘅茶具真係好靚👍🏻甜品吧係茶園下午茶嘅一大特色✨有自家製雪糕🍨、水果🍉、馬卡龍🍬同朱古力🍫、窩夫🧇同埋班戟🥞（即叫即製）我覺得甜品吧係最正🥹所有嘢都好唔錯！🤤尤其是雪糕😍我試左熱情果香蕉🍌、馬里布椰子雪糕🥥同埋芒果糯米飯雪糕🥭真心全部都好好食🤣🤣甜度適中唔會太甜😋班戟同窩夫蛋香味濃配埋雪糕係一流。。。🌟整體而言🌟整體體驗不錯雖然甜、鹹點無咩特別🥲但自助甜品吧同𝐒𝐜𝐨𝐧𝐞加返分～員工態度都不錯會主動幫手影相📸現場仲有鋼琴演奏🎹成個氣氛都好𝐫𝐞𝐥𝐚𝐱~係個位熱左啲🤣🤣如果大時大節想同家人/朋友/伴侶慶祝都可以一試😉味道😋：𝟑.𝟓/𝟓環境🌄：𝟒/𝟓服務🙆🏻‍♀️：𝟒.𝟓/𝟓性價比🤩：𝟑.𝟓/𝟓(要加一)回頭率🔙🥳：𝟑/𝟓•──────🏬店鋪資訊──────•🏷茶園𝐓𝐢𝐟𝐟𝐢𝐧𝐚𝐭𝐆𝐫𝐚𝐧𝐝𝐇𝐲𝐚𝐭𝐭📍灣仔港灣道𝟏號君悅酒店閣樓🚇會展站𝐁𝟑出口🕰星期一至日𝟏𝟐:𝟎𝟎-𝟐𝟐:𝟎𝟎☎𝟐𝟓𝟖𝟒𝟕𝟕𝟐𝟐•───@𝓱𝓮𝓲.𝓵𝓮𝓽𝓼.𝓯𝓮𝓪𝓼𝓽───•👧🏻｜香港𝟎𝟎後𝐅𝐨𝐨𝐝𝐢𝐞🤤🇭🇰❤️‍🔥｜美食情報💥｜真實食評🫦💰｜尋覓𝐂𝐏值高嘅美食👅𝓝𝓸𝓽𝓱𝓲𝓷𝓰𝓫𝓻𝓲𝓷𝓰𝓼𝓹𝓮𝓸𝓹𝓵𝓮𝓽𝓸𝓰𝓮𝓽𝓱𝓮𝓻𝓵𝓲𝓴𝓮𝓰𝓸𝓸𝓭𝓯𝓸𝓸𝓭👩🏻‍🤝‍👩🏼🍩𝓗𝓮𝓲𝓛𝓮𝓽’𝓼𝓕𝓮𝓪𝓼𝓽,𝓪𝓵𝔀𝓪𝔂𝓼𝔂𝓸𝓾𝓻𝓹𝓵𝓪𝓬𝓮💗★🥰如果喜歡我嘅分享✨➜記得𝐅𝐨𝐥𝐥𝐨𝐰🫶🏻@hei.lets.feast❤️‍🔥咁就唔會錯過我嘅最新帖文啦🥳★😋如果睇完想去試✨➜記得𝐛𝐨𝐨𝐤𝐦𝐚𝐫𝐤🏷/𝐬𝐡𝐚𝐫𝐞比朋友仔一齊睇👩🏻‍🤝‍👩🏼"
2023-07-27,4,5,3,4,3,"【滿足預約困難人氣TIFFIN自助餐🍽️】呢一間餐廳係位於GrandHyatt嘅Tiffin茶園🏨主打歐陸菜式，之前聽過身邊好多人講，一致好評👍🏼所以今次超有期望咁試😆前果排咁啱見到有買2送2優惠先捨得試（正價嘅話真係唔捨得）😳不過食完之後都真係覺得物有所值，明白點解咁貴(個人覺得貴💸)大家都可以去試吓😋.🍴海鮮有細細隻嘅生蠔🦪蜆、螺、長腳蟹🦀生蠔都有鮮味～但係如果大隻啲會多啲口感😚螺有少少沙😩長腳蟹都好有鮮味㗎😋.🍴冷盤都有好多沙律、HAM…etc.總有一款啱你食😝.🍴熱食熱食選擇唔算多，真係貴精不貴多😛竟然有威靈頓牛扒，係好少BUFFET有(?!)仲要係個生熟度啱啱好，酥皮都係脆‼️推介嘅仲有FISHANDCHIPS🍟炸得超級好食💯仲要每人有一隻龍蝦，揀咗芝士➕香草焗龍蝦，肉質爽口彈牙啖啖肉🥰仲有唔好錯過油分啱啱好嘅鵝肝🥳.🍴甜品最推介朱古力🤣即場可以整CREPESUZETTE同WAFFLE🧇仲可以加自家製雪糕🍧個人鍾意冧酒同埋芒草糯米飯味🥭-💡食物REFILL得好快，所以其實都冇乜人龍👍🏼.💡食物賣相都好精緻吸引🥰.💡現場有LIVEBAND氣氛超好，仲要環境一流CHILLCHILLDER🎶.💡整體覺得高水準🤩下次好想試吓佢嘅HIGHTEA☕️.💡星期一至四DINNERAROUND$788+1💰星期五至日就AROUND$838+1💰-💎推介指數:💎💎💎💎(貴精不貴多🤣)💡性價比:✨✨✨🍴ENCORE指數:⭐️⭐️⭐️(如果我有錢我會食😭)-Ig:Munchpig_hk"
2023-07-26,4,5,4,4,4,"每個禮拜日都係famday💕👨‍👩‍👧,由細到大我都唔鍾意食自助餐，而我屋企人係自助餐迷🤣所以今次就我就佢哋一次咁多啦😜呢度我最愛嘅就係甜品🍮有芝士蛋糕雪糕🍦😱仲有芝士蛋糕🍰同埋值得一試嘅馬卡龍，食咗幾粒都唔覺得好膩，YumYumYum！同埋不得不提的龍蝦🦞😋，肉質爽口鮮甜🤪連唔鍾意食自助餐嘅我都覺得呢度真係一個好好嘅選擇💕"
2023-07-20,4,3,3,5,,"難book嘅下午茶🫖好多謝我啲靚靚好姊妹晨早book定🫶🏻我先至有機會食😻除咗本身嘅下午茶set之外，crepe同waffle即叫即整，但可惜嗰啲Toppings選擇唔多,fruitsandmacaron任拎，水果選擇唔多，酒店自家製雪糕都係可以任拎嘅🍧雪糕係值得讚嘅位嚟嘅，因為有好多款，有好多特別款式喺出邊食唔到嘅😍😋同埋好好食🤤個人呢就最鍾意椰子走雪糕同埋芒果糯米飯雪糕，鹹蛋肉鬆雪糕都好正，一定要叫拔雪糕嗰個哥哥幫你拔埋啲肉鬆，好得意食食吓雪糕，然後有啲肉鬆咁樣😛鹹鹹甜甜咁樣好得意😍🥰🤪Set裏面嘅鹹點同甜點味道都一般啦🤔你碌後少少，最尾個張相有個Menu寫明有啲乜嘢成員嘅，我就唔喺度逐一解釋啦🫶🏻因為味道真係麻麻到唔想講😐Scone就幾好唔錯，一啲都唔鬆散，鬆餅入面嘅濕度係夠嘅，但係又唔會過分濕🤩👍🏻👍🏻👍🏻讚好多人叫下午茶都好着重打卡啲甜品靚唔靚好唔好食，真嘅好重要🤣😛😂可能我個人老土少少，我覺得茶都好重要🥰咁你可以揀一款茶嚟飲，大部份都係唔需要加錢嘅，飲到咁上下會有人幫你添👍🏻我哋分別叫咗茉莉花茶啦橙茶啦同埋梨茶🍵我個人呢就唔係好鍾意食橙嘅，不過呢我覺得個杯橙茶係幾好飲🍊容易入口得來呢係精神為之一振嘅感覺👍🏻茉莉花茶斟茶嘅時候都已經聞到陣陣嘅茉莉花味😻非常香濃🫶🏻🫶🏻🫶🏻梨🍐茶就印象唔深刻😹如果可以嘅話唔好用茶包就真係好啦，個人就唔係好鍾意用茶包🙈Teamenu詳情可以睇吓尾二張相🫶🏻🥴環境真係有啲舊，好似返返老竇老母年代飲下午茶嘅感覺🥴人手真係非常唔夠，想搵人影張相冇人，想叫人家加吓茶又冇人，完全冇人嚟執碟🥴時間有少少倉猝，想同啲friend傾吓偈坐多陣都唔得如果你問我值唔值得去，咁係值得試一次嘅😉如果你問我會唔會再去，就未必😉"
2023-07-18,2,4,4,4,4,"其實食咗Tiffin嘅自助餐都有成10年，最鍾意食佢嘅原因係因為有即煎嘅厚切鵝肝，而且仲要係unlimitedrefill真心好食👍🏻見前見到Klook做promotion，買二送二，人均都唔使$500位，梗係即刻買啦⋯一去到即刻主攻鵝肝，但係望落個樣點解怪怪地同以前唔同咗嘅？食落口原來係變咗煎過嘅鵝肝醬，根本都唔係鵝肝😠之後問返餐廳經理，佢話原來因為貨源問題，上年年尾開始已經冇咗鵝肝，如果要食鵝肝嘅話只係得steakhouse有⋯與其因為價錢問題而取消鵝肝，咁我情願比返原價食返有質素嘅自助餐。每人有一隻龍蝦可以自行選擇口味，有凍食、香草同芝士焗，龍蝦大隻，另外抵讚嘅係龍蝦鉗已拆殼放返入蝦頭入面，食起上黎非常放便，但可惜龍蝦煮得太老，肉質較靭難咬🥲威靈頓牛柳保持到一如既往嘅水準，牛柳依然保持粉嫩的顔色，口感軟稔配上蘑菇醬及鴨肝醬嘅濃香，再加上香酥嘅酥皮，味道豐富而又層次海鮮方面生蠔好細隻，有海水味，蟹腳比較瘦削，比起以前退步不少⋯📍茶園(灣仔)灣仔港灣道1號君悅酒店閣樓人均消費：$500食物：⭐️⭐️環境：⭐️⭐️⭐️⭐️回頭率：⭐️⭐️"
2023-07-16,4,5,5,5,3,"今晚去咗君悅酒店既茶園食自助晚餐, 網上評價係極高分,應該好穩陣, 茶園於酒店閣樓,可以行左邊樓梯上酒店野食唔算好多,不過質數都唔差, 試試冷盤先!每樣攞左小小,先食生蠔,有兩款(DeTatihan)比較重海水味.另一款(FinedeClaire)甜啲Creamy啲,啲蠔就太細隻,螺肉爽甜不過有沙…青口、蝦同蟹腳普普通通,  再試下前菜,煙燻三文魚厚切口感十足,煎封吞拿魚酸酸地好醒胃,之後試下威靈頓牛柳同香草羊架, 威靈頓牛柳冇散開,酥皮仍然酥脆,牛柳比較熟左啲,牛味都濃, 香草羊架好淋,羊嘅羶味冇乜但羊肉味好濃, 法式焗田螺,炸魚,扇貝都幾好,自家製鵝肝醬必食。每位客人有一隻龍蝦,有三款做法, 法式芝士白汁焗、香草焗及凍食既用湯煮,一份半隻法式芝士白汁焗同半隻香草焗龍蝦, 龍蝦肉扎實好鮮味,個龍蝦鉗都起埋肉比你。之後再試四款自家製雪糕,熱情果加雲尼拿雪糕,熱情果酸酸地冇乜特別,雲尼拿普通,青檸佛手柑雪葩加士多啤梨雪糕,雪葩唔錯,士多啤梨都係好普通,橙酒班戟有啲酒香味,但個人唔太鍾意。有一點幾好,食到9點3左右,出面食物仍然有添加,未見食物小左或冇再出情況, 生蠔凍海鮮雖然小咗,但仍然有供應, 焗田螺仲有得食。整體上環境、氣氛、服務都好高質,但感覺比較熱,入夜後環境比較暗, 依個價錢我地未必再來食住,純粹個人感受,有興趣都可以嚟試下威靈頓牛柳香草羊架雪糕生蠔煙三文魚火腿熟食主食熟食主食芝士沙律小食沙律炸魚薯條+鵝肝多士法式焗田螺扇貝自家製鵝肝醬雪糕"
2023-07-11,4,4,5,5,4,"如果你係hightea愛好者，或者搵緊個地方同朋友們好好傾偈，咁就可以考慮去grandHyatt嘅Tiffin試下啦Tiffin嘅hightea最大特色係有任食嘅甜品Corner，必食嘅就係佢哋嘅可麗露同雪糕啦！可麗露係minisize，我都一個人食咗幾粒🤭好香濃嘅雲呢拿味，忍唔住食完再食雪糕就更加唔洗講，好多唔同特色口味，係熱天食啱曬🤭🤭層架上有多款精緻嘅小食、特色鹹點同埋甜點都好唔錯佢地茶品嘅品質都非常好嘗薈會員仲可以享有折扣優惠記得必須提前預訂"
2023-07-07,4,5,5,5,4,"茶園自助餐食過大概已經四次，包括下午茶同埋自助晚餐都有試過(´▽｀)除咗環境靚樓底高，食物亦都貴精唔貴多，所以一直都有捧場～親朋好友生日唔想食太貴，基本上嚟呢度實冇死😂不過最近嗰次食，發現鵝肝多士換咗第二隻鵝肝，口感都OK，但相比起上一隻真係差好遠，之前嗰隻鵝肝係煎到好香，外層薄脆，一咬開好creamy。但今次食果隻就算係啱啱煎起，都無咗薄脆嘅外層，口感比較鞋，好在都仲係夠香。而其他食物嘅食材都仲keep得好好👍🏻"
2023-07-01,4,5,5,5,3,"那麼多的酒店餐廳提供下午茶，究竟怎樣才能突圍而出，令人印象深刻呢？茶園這個半自助下午茶的亮點絕對是她的自助bar的pancake和雪糕，因為都是餐廳做的，而其他地方找不到😂，而且味道真的很好！我吃了六種味道的雪糕，有開心果味、朱古力味、椰子味等，非常值得一試！話說回來，另一個特別之處就是：我們坐低了後，還沒有正式下單，侍應便給了我們一份鵝肝車厘子撻😂！相比起下午茶的甜點和鹹點，這個撻也是比較好吃的，因為我覺得甜點偏點，鹹點普通，scones最好味。如果這下午茶餐的價錢，整體來說不過不失啦。"
