time,taste,environment,service,hygiene,indigestible,comments
2020-06-30,4,4,4,4,4,"鮮蝦米紙卷$42皮薄餡多，大大隻鮮蝦，沾滿酸汁好好食。越式拼盤$98炸蝦餅香脆彈牙，好鮮甜炭燒豬頸肉好軟林串燒雞中翼$46燒到好香脆，配隔離醬汁好辣好惹味。香茅豬扒金邊粉$68香茅豬扒係另上，大大塊，豬扒肉質軟林唔會靭，金邊粉滑身，湯底濃郁又香甜，自己可以再加芽菜，香葉，辣椒同青檸等。椰汁紅豆冰$28紅豆份量多，粒粒香甜飽滿，椰汁味道濃厚。咸檸梳打$28梳打可以自己倒入去，好夠氣，咸檸味道酸酸甜甜。"
2020-06-29,5,5,4,5,4,"早一日book左端午節晚上7：30pm2位。去到時馬上有得入座。因為餐廳唔算多座位，好彩book左位，如果唔係要排隊等。野食款式多，我地叫左牙車快，串燒（豬牛雞），椰奶海鮮焗飯，紅豆冰，三色冰。牙車快味道ok,正常野，份量都好好。串燒有d偏喊，豬牛雞3樣比較下，雞比較好。焗飯勁出色！個外貌已經極吸引！食落有d似芒果糯米飯既味道，d飯仲有d椰肉絲！一定要食！！好特別，好好食。野飲方面，三色冰比紅豆冰好飲。"
2020-06-23,5,5,5,4,4,"今日去完尖沙咀行donkidonki有啲肚餓於是去咗隔離theoneleviet食飯😝其實已經有大半年冇去食🥺但係我依然好記得佢哋嘅牛油雞翼($72）非常出色🥳💛💛💛💛💛💛💛💛💛💛💛💛💛💛另外我哋仲嗌咗青木瓜雞絲大蝦沙律🥗平時$75今日有優惠$62🤑蝦肉爽囗🦐沙律酸甜清新仲好開胃添☘️💛💛💛💛💛💛💛💛💛💛💛💛💛💛椒絲炒通菜亦都唔會好辣🌶好多蒜頭非常惹味🤩💛💛💛💛💛💛💛💛💛💛💛💛💛💛咖哩鮮雞鍋配印度薄餅$105咖哩汁份量多到🤓💦我哋要嗌多碗白飯餸無骨雞肉食落啖啖肉好滋味😋💛💛💛💛💛💛💛💛💛💛💛💛💛💛串燒沙嗲(三串)🔥$56無論係豬肉雞肉牛肉肉質都非常爽嫩👍🏻點埋沙嗲汁更加係別有一番風味😻💛💛💛💛💛💛💛💛💛💛💛💛💛💛焦糖燉蛋$36燉蛋有好多雲呢拿籽👏🏻口感幼滑勁creamy😻😻😻做緊買一送一優惠🤑而家只係18蚊絕對超級抵食👍🏻💛💛💛💛💛💛💛💛💛💛💛💛💛💛我哋仲嗌咗杯青檸梳打配埋啲咁惹味嘅菜色真係perfect!💛💛💛💛💛💛💛💛💛💛💛💛💛💛總括而言價錢合理而且冇伏過😹如果大家想食啲有多款式又惹味嘅越南餐廳嘅話我超級推薦嚟LeViet食🏆"
2020-06-23,4,5,4,5,4,"好耐都冇食過越南嘢解禁咗之後我去咗尖沙咀睇戲🙊我哋兩個太得閒就走咗去附近呢間越南餐廳食嘢講真我都係熟客仔唔使睇餐牌已經知有咩好食😂佢嘅賣點係抵食大件味道中上上菜快🤩💟菠蘿炒飯份量超多好香菠蘿夾埋啲肉鬆食勁開胃啲蝦好大隻又爽口😁火車頭湯檬牛丸爽口彈牙勁香牛味牛腩夠淋鹵水味勁香薄切牛肉唔係肥牛香牛味又唔會肥最正係個湯底超足料飲到牛骨味唔似有味精大推💟牛油雞翼有五隻隻隻都手掌心咁大雖然有啲邪惡但係真係好香牛油味入面啲雞肉好滑外脆內軟💟蝦餅老實講唔算好特別分量又唔係好大不過質量唔錯爽口彈牙有蝦味仲脆卜卜點埋個甜酸醬好惹味💟另外要讚下啲椰青好新鮮天氣咁熱飲落去又甜又解渴超清涼勁高質😍.🎀LeViet🎀尖沙咀彌敦道100號TheONE4樓L402舖"
2020-06-22,5,4,4,4,4,"自己一直都鍾意食東南亞菜，所以午餐嘅時候都盡量想食返類似嘅嘢，呢間餐廳位置好方便，TheOne上四層就到。由於我冇預約到，而且都多人等，因為價錢唔算貴，所以我都等咗約10分鐘，先可以入座。呢度嘅午餐，大約$70至$80，連埋+1服務費，$100來都可以買單。我自己就鍾意食菠蘿肉鬆炒飯，佢一個午餐，會有餐湯、主菜、飲品。餐湯主要是冬瓜湯，內裏有芫荽、蔥，和少少雞味，幾清新，幾好飲。之後就到個菠蘿肉鬆炒飯，佢用菠蘿盛載着炒飯，上面有大蝦、菠蘿肉、雜豆、提子、肉鬆等等唔同嘅配料，酸酸甜甜的，夾雜着鹹鹹的味道，幾好食。菠蘿亦都好消滯，亦都好開胃。之後就係飲品，飲品我叫咗一個椰汁紅豆冰，唔算太甜，幾香椰味，非常冰凍，不錯。"
2020-06-15,5,4,5,4,4,"今日午餐去左theone行街，咁岩見到4樓有間越南野好耐冇食過，一於試一試個環境好開放式午餐套餐都幾抵，普遍都係六十幾蚊但係今日我地想食番d地道小食叫左好多煎炸炸燒野，緊繫叫番粒椰青飲好清甜，仲可以食埋d椰肉叫左碟炒椰菜苗，好香，好有鑊氣炸蝦餅，粒粒都好肥大，入面好實淨既蝦膠，點埋酸酸甜甜既梅醬一流！！越南火車頭酸辣鍋連埋個爐上，滾住上特別過癮有好多料，丸呀，牛肉，牛柳粒，牛柏葉，而且個湯既味道好豐富有層次酸酸甜甜辣辣，仲加左好多蔬果，有菠羅，蕃茄，菜牛油雞翼，渠d雞翼上方只，外面好香脆，加埋d蒜蓉，冇得輸串燒豬牛雞，串串份量都勁大，而且厚切，醃到​​入曬味，唔洗點個醬都ok串燒雞中翼，燒到個皮勁香勁好食，入面d肉又岩岩好熟，嫩滑！！最後仲叫左一個甜品，芒果糯米飯，芒果好甜冇根，糯米份量唔會好多，岩曬做飯後小食野食唔會太過越南風味，反而迎合左香港人既口味！！值得再戰"
2020-06-15,4,4,4,4,4,"呢間係TheOnege越南野..成日經過都無食過..今日就試下先~原來成間鋪係openarea感覺好開揚門口lunchset..一目了然今日我同同事都勁想成肉..所以決定散叫椰青$42d水多到漏出黎蒜蓉耶菜苗$66就咁睇d蒜..已經知道勁夠獲氣炸蝦餅$68非常實用彈牙..一d都唔粉！牛油雞翼$72做得非常好ge係..炸漿唔厚..唔會食落成舊粉！炸到外皮脆卜卜又有少少甜甜地..但入面又唔會乾身串燒沙爹 牛、雞、豬(6串)$89  呢個勁度重口味..arm哂鐘意惹味ge人串燒雞中翼$46燒到皮好香..入面好juicy..簡直係armarm好！非常適合我口味..唔會太咸火車頭酸辣鍋$148陣容強勁！超爆料呀！滑底酸係黎自蕃茄..甜係黎自pineapple..好開胃再加上煲入面有肉有菜..營養夠哂均衡香芒糯米飯$55份量足..好滿足呀"
2020-06-09,5,4,4,4,4,"lunchtime相約好友撐枱腳，選了theone的Leviet，交通方便，好就腳。呢間餐廳午市時間都幾多人，好受歡迎，好彩我哋來到時間上尚早，唔使等位。叫咗個大蝦菠蘿炒飯share，大蝦肉質爽彈，炒飯乾身配腰果粒，肉鬆，很好吃。前菜我哋單點咗個柚子海鮮沙律，非常清新，裏面有好多海鮮，例如魷魚同埋蝦肉，非常豐富。另外仲叫咗個椒絲炒通菜，好有鑊氣，帶微辣，餸炒飯最啱。最後當然唔少得我嘅最愛芒果糯米飯，同朋友share，份量剛剛好，唔會太漏。飲品方面，朋友好識嘆，叫左個越南滴滴咖啡，我試咗一口，好香濃咖啡味。我就飲中國茶，可以解膩😋"
2020-06-08,4,4,4,4,4,"今日同好姊妹黎左食越南菜午餐時段有提供數款套餐，除了主食外，配備飲品，冷熱同價我同好姊妹各選其一，不約而同都選了粉麵類不消一會，食物隨即送到我所揀選既係“香茅豬扒湯河”HKd$62+10%香茅豬扒香而不乾湯河中加上青檸汁則更具風味好姊妹的“香煎豬頸肉撈檬”HKd$65+10%賣相亦為吸引常説女生是用另一個胃來嚐甜亦不無道理，因在吃罷主食後，好姊妹立時建議點上甜品來分享各款的甜品均在水準之上，焦糖燉蛋更有buyonegetonefree的優惠～斑蘭綠豆千層糕甜度得宜，口感煙韌，確值一讚！芒果香甜，紫糯米尤其有嚼勁，整體為佳：）喝上青檸梳打後，暑氣全消，尤如置身在東南亞地區的感覺xpp"
2020-05-31,4,4,4,4,4,"放工同朋友出來吃飯，選左theone呢間越南菜，份量好大份，特別係椰青焗飯，好足料呢，我們點了超載椰青海鮮飯，價錢＄103，實物正如其名字一樣，真的超載，滿滿的好大份，入面頗多有海鮮和椰肉，啖啖飯都帶有香濃椰子味，大力推介。牛油雞翼，價錢$72，雞翼大隻而且牛油味濃，喜歡牛油味重的岩口味，好香又脆口，正！再來一客鮮蝦米紙卷，價錢＄42，這個點埋配搭醬汁一起吃很不錯，仲有，椒絲炒通菜，價錢＄62，通菜好嫩，有椒絲一併炒的通菜不會辣，而且炒得好夠火候，好味道。飲品點了三色冰和青擰梳打，各款價錢＄28，用來配上咁好味的越南菜，實在是完美。超載椰青海鮮飯$103"
2020-05-28,5,5,5,5,5,"1.柚子海鮮沙律（$78）好大碟，超抵食！入面除左有好多meet左皮既柚子肉之外，仲有腰果，最驚喜既係有三大舊大墨魚仲有幾隻蝦同蜆，仲仲有好多木瓜絲，酸酸味味好好食，呢個十級推介呢間好抵食，係商場4/F環境舒服，真心推介"
2020-05-26,4,4,4,4,4,"🥘咖哩炒大虎蝦$168CariXaoTomSu呢個咖喱食到我哋2個停唔到口😂咖啡椰味濃郁，加埋蛋汁同洋蔥紫蔥青椒、開胃得嚟好爽口😍虎蝦份量唔少！每人都分到3隻左右，已經剝咗少少殼，輕輕力就可以咬到蝦肉🤤咖哩用嚟撈檬可以encore多一碟🤣.🍜手撕雞撈檬$68BunThitGa(Xe)Vermicelli雞肉滿滿的😍甜酸汁酸味較濃，超開胃！撈檬份量超多🤣.🥗柚子海鮮沙律$78GoiBuoiHaiSan鐘意呢個沙律喺有腰果😳柚子數量蠻多的，仲有少少魷魚同蝦，清新嘅沙律唔錯唔錯！.🌯香茅豬頸肉米紙卷$42ThitHeoUonSaCuonBanhTrang4大塊米紙卷，中間包住烤得剛剛好嘅豬頸肉，同埋切開咗嘅檬粉，沾沾配上嘅甜酸醬汁，開胃又飽肚🤣"
2020-05-25,4,4,4,4,4,"其實經過過好多次但呢日係第一次踏入LeViet食抽野。原因係covid19前成日都大排長龍，但而家居然即刻有位啊！個海南雞正！叫左半隻，仲配埋油飯，份量大到不得了！海南雞仲要係冇骨，方便我呢啲懶到極點嘅人😂雞肉好嫩，連皮都好滑！牛仔骨做法同港式茶餐廳唔同。佢地呢款好甜，但牛肉好嫩滑同軟腍，好易入口，但想食辣嘅朋友就唔洗叫呢道菜喇😂食完都差唔多飽哂，最後每人飲杯野，再加個芒果糯米飯就perfect了！"
2020-05-25,4,4,4,4,4,"其實呢一間越南餐廳之前都試過，不過今日有朋友話未試過，所以就同佢走入去試下。睇下有冇驚喜。我哋叫咗以下:扎肉蒸粉包:呢個蒸粉包其實係我最鍾意食嘅越南小食之一，呢一間餐廳整到個粉包都幾大件，我覺得真係大件亦都夾抵食。因為包裏面啲餡料我覺得都算幾足料，點埋個酸汁真係好似喺越南食嘅粉包咁樣。青木瓜大蝦沙律:我食到青木瓜算幾新鮮，蝦易幾大隻，雞肉亦都唔係肥，雞胸肉健康同埋再撈埋個酸汁，作為一個餐前小食，我覺得係很開胃，同埋呢一碟青木瓜係幾fresh。泰式去骨海南雞:呢個海南雞其實我自己覺得佢個雞都幾嫩滑，同埋都食到雞肉嘅鮮味，同埋都去曬骨畀我哋食，大家記住食埋啲雞皮我覺得咁樣先至叫做食海南雞，同埋最重要就係要點去啲醬，我自己個人認為點醬就好味D，大家不妨試下。香茅豬扒湯粉：呢個湯粉不得不介紹佢，個粉真係幾滑，另外佢將個豬扒分開上，感覺亦都幾貼心。而且個豬扒又炸得幾好食，個肉亦都幾juicy所以鍾意食河粉嘅朋友可以試下。最後我同朋友飲埋個椰青就走囉，其實呢一間餐廳啲食物水準我覺得都保持到，而且坐落去亦都算寬敞，所以如果大家鍾意食一啲越南嘢嘅話，可以試下呢度啲越南河粉我覺得都唔錯嘅。"
2020-05-22,4,4,4,4,4,"7人朋友的聚會，叫了大約9款美食每人都只是100元，價廉物美。串燒沙律和河粉係最好食咖哩也是不過不失，我個人喜歡再鹹啲和再辣少少。喜歡食肉的朋友叫了半打串燒大約80多元串燒份量很足7人只需叫6串已是足夠絕對能夠飽肚沙律叫了一個木瓜沙律份量很足而且味道新鮮有啲比較想食清淡嘅朋友就好喜歡呢味餸菠蘿炒飯賣相很好味道不錯，我認為凡可以炒香一點呢個同大排檔就有點出入了職員態度好好，在訂坐和叫食物上面都很有禮，定會再光顧。"
2020-05-18,4,4,5,5,5,"FirstdayonthenewjobandIwastoobusytogetsomelunch.That’swhyIrushedtoTSTtomeetmyfriendrightafterworkandateasmuchasIcouldatLeViet!😂Wearrivedprettyearlyat6ishandwewereseatedimmediately.Myfavouritedisheswerethebutterchickenwingsandthemangostickrice.Thechickenwingssmelledsogoodseasoninggarlicandbutter.Andthesaladatthebottomcleverlyabsorbedmostoftheoilsothechickenwingsdidn’ttastetoogreasy.Andthecrispychickenskintastedsogood!!ThemangostickyricewasaperfectdesserttoendaViet/Thaimeal.Thestickyricehadanicestickytexture,whichtastedgreatwiththerichcoconutsauce.Themangoeswerequitesweettoo"
2020-05-18,5,4,5,4,4,"意想不到極高質越南菜黎到尖沙咀食嘢，可以試吓黎TheOne呢一間LeViet!勁推薦！裝修好舒適，枱同枱之間唔會太逼，夠哂私人空間，同朋友食飯啱哂！Menu選擇好多，基本上泰越菜式都齊。我地好耐冇食咖哩，叫咗咖喱牛腩加法國面包。咖喱黎到香噴噴，座個火爐仲kepp住熱辣辣，勁正！味道方式亦都好出色！咖喱夠香夠惹味！牛腩同牛筋煮到好腍，好入味，連咖喱入面嘅薯仔超甜！法國面包超大舊，而且仲係又熱又脆，但又唔會硬到食唔到，用黎送咖喱就啱啱好！炒通菜呢味咁簡單嘅餸都炒得咁好味就顯出廚師夠實力！牛油雞翼係呢到嘅招牌菜！枱枱都叫咁濟。個人就覺得還好，因為我唔係好鍾意牛油味，覺得有啲油膩、有啲濟，但如果係食PHO嘅話，呢碟絕對夠好味！小食拼盤特價，$98，每款都唔錯，蒸粉包係超好味！下次一定會單點！勁飽滿！味道亦都唔話得！埋單都只係371，抵食！"
2020-05-18,4,4,5,4,4,"喺尖沙咀行完街見到呢間LeViet好多人排緊隊👥原來係食越南菜🇻🇳.特別火車頭🚂有生牛肉、牛腩、牛丸、牛栢葉蘿蔔😍面頭有芽菜同金不換葉🌿湯底本身味道鮮甜同牛肉味，但如果鍾意惹味啲😆可以加埋辣椒粒同青檸汁🌶🍋牛腩軟熟😋牛丸彈牙.咖喱鮮雞撈檬🍜甜咖喱汁濃稠，鮮雞肉質嫩滑🐓配菜有青紅椒、薯仔🥔洋蔥🧅不過我覺得酸辣版嘅撈檬啱我一啲☺️.精選甜品拼盤👉🏻香芒糯米飯🍴糯米有白糯米同紫米兩款😉芒果香甜🥭椰漿濃郁綿密🥥加埋一齊食勁正👍🏻焦糖燉蛋🍮焦糖燒到焦香薄脆🔥燉蛋蛋味香濃軟滑🥚燉蛋加入左雲呢拿籽，帶淡淡雲呢拿味，好好味🤤越南綠豆拉椰糕💚一層斑蘭椰汁糕一層綠豆糕🤪質感煙韌軟滑😙椰香味好重.青檸梳打🍹泰象梳打水加埋青檸好清新.即磨咖啡☕️咖啡味道醇厚、無酸澀味道，配以鮮奶🥛口感更幼滑"
2020-05-13,4,5,4,4,3,我哋選擇入去食個lunch，裝修設計colorful用木製長枱置身於熱帶地方感覺好舒適.❥❥❥Leviet招牌飯聽到個名都好特別仲要係招牌飯真係要試吓，即煎雞翼皮脆肉質唔’鞋’有少少鹹味，有札肉✨炸蒜片🧄加入煎蛋🍳蛋黃流入白飯撈埋一齊食真係絕配.❥❥❥越南滴滴咖啡越南嘅滴漏咖啡豆特別甘香，重點係加咗煉奶攪埋一齊成杯咖啡會更加香濃幼滑.❥❥❥越式生牛肉粉生牛肉有5成熟用牛肉湯底熱度令牛肉熟透，牛肉嫩滑配埋洋蔥🧅香葉自由加辣椒粒青檸，我喜歡多辣椒🌶️而湯底清得嚟一點不油膩👍🏻，幼身河粉好薄夠滑✨.❥❥❥越式拼盤炸蝦餅~外表到索索聲，蝦肉夠彈牙越式蒸粉包~薄薄一層粉皮餡料好多料木耳爽口，香菇仲有扎肉加炸蒜片香蔥，一齊食好香蔥油味春卷~鬆脆春卷皮點埋酸辣醬愈食愈開胃豬頸肉~最怕食到好”鞋”豬頸肉，燒過後好腍身仲有食到炭燒味道.❥❥❥咸檸梳打泰象梳打加咸檸，消暑解渴.❥❥❥串燒沙爹豬肉串燒得太乾身有點失色醃過牛肉串肉汁鮮美帶少少牛肉味道口感比較腍，燒過雞肉串一啲都唔鞋，配埋個秘製沙嗲醬好惹味越式拼盤$98Leviet招牌飯$72串燒沙爹$89咸檸梳打越南滴滴咖啡越式生牛肉粉$62
2020-05-12,5,5,5,5,5,"早前同同事開完會一齊午餐，去左theone呢間食越式，唔錯架。📍大蝦菠蘿飯🦐🍍（$96）量好多！蝦好新鮮爽脆🦐，炒飯多料，粒粒分明😋😋！📍串燒半打🐮🐷🐔（$89）一客有齊豬、牛、雞，3款質素都相當好，肉汁多！沙嗲醬汁偏甜，花生味濃🥜！📍越式牛柳沙律🥩🥗（$85）薄荷青檸味的青木瓜沙律🍋，好清新好好味😋😋💕牛肉都好出色，好濃郁！📍香茅豬頸肉米紙卷🌯（$42）平時食開鮮蝦米紙卷，今次食香茅豬頸肉，都唔錯，香茅味好香！📍椰汁綠豆冰🧉（$28）以為係綠色綠豆，但原來係剝皮綠豆！好軟綿綿，椰汁甜而不膩🥥，好爽！臨走前發現原來有外賣美食到會服務，大家party可以試吓呢間越式菜！"
2020-05-01,3,4,3,3,3,"其實都唔係太識得分越南野食同泰國野食晌香港食既話好似都係差唔多咁。可能我食的那些是迎合了香港人的口味，唔係太正宗。anyway好食就得啦～都係亞洲菜，不用分那麼細？哈哈今次叫左菠蘿炒飯，都係每次食呢類菜必點既。都係安全系列，好少話整得唔好食。今次仲要係半邊菠蘿伴上，仲有d腰果，都幾有口感，有咬口。加上d料都足，好唔錯呀～另外，仲叫左個咖哩，（影到張相好唔靚）但係係好食既，都幾重椰香味個人來說，好喜歡有椰香的咖哩，好香，容易入口，（當然又係好肥啦）用個包點咖哩，出奇地夾woo。但係就咁食個麵包，當然係會好硬啦。）"
2020-04-09,3,2,3,,,"今日過嚟尖沙咀leviet吃下午茶，我和老公都10分喜歡吃雞肉串燒，所以在這裏也order了。味道不錯，還燒得很香,good!!可是份量不是很大，性價比屬於一般"
2020-04-04,3,4,4,4,4,"/朋友話想食越南野，一直都未有機會試試依間😂你尖沙咀都見到佢黎到旺角都見到佢就試試佢啦🙂.咖喱鮮雞鍋配白飯$105如果唔想配白飯，可以轉做改配薄餅🤗但由於太餓所以我地簡左白飯！因為個餸係暖既所以佢會放個小蠟燭係個煲下面整番熱佢，甘上下既時候會走黎熄左佢💥薯仔🥔唔叫好入味😂但薯仔既量多過雞☹️重點雞肉唔多都算，但啲雞唔滑😔⚠️雞控既我表示失望❗️.香茅豬頸肉湯河$68豬頸肉既係正既🥰又大份，完完住全係岩岩燒好既燒肉味❣️可以當一份小食同人share🤣個河粉就係普通河粉😂.煙三文魚米紙卷$42見到好少米紙卷夾三文魚🍣於是叫左佢😂試試佢，下次都係叫扎肉😂"
2020-03-16,4,3,1,3,3,"MyhusbandandIliketheVietnamstylefoodsowehavelunchhere.Welikethechicken🐔andbeef.🥩Thesmellisgoodandthetasteisgoodaswell.However,wearenotsatisfiedtheservice.Someofthestaffsareimpoliteandspokeveryloudly.👎🏻👎🏻"
2020-02-07,5,5,4,4,4,"越式咖喱軟殼蟹鍋(配法包)$113軟殼蟹大大隻，都炸到金黃香炸，再加上長長嘅法包，岩晒我，澱粉質好重要！咖喱配上洋蔥青椒，椰香味濃，夠重味，配個包一齊食就岩晒。春卷$52炸到金黃色，夠晒脆卜卜，包埋生菜食，一流呀。串燒雞,牛,豬$89我地揀左雞配豬，串燒唔會燒到乾，裏面仲好juicy，配埋沙嗲醬，完美。香茅豬頸肉米紙卷$42大大舊，份量十足，值得一試。青檸梳打$28酸酸地，幾清新，食完d煎炸野，去一去油膩感。三色冰$28椰奶味十足，好味道。"
2020-02-04,4,4,4,4,4,"今晚有些不開心。因工作壓力太大。今朝開會有俾老闆插。一個人無無聊聊地行商場。經過一間餐廳門口幾舒服開揚。不自覺地行了入去。咖哩炒大虎蝦咖哩每間餐廳都各式不同。但咖哩個人認為必定要配合到白飯與薄餅的配食。咖哩大虎蝦本人先先取所有大虎蝦出碟。細心地點一點數。大虎蝦有成十隻之多。印度薄餅。其實有好多地方都會提供。但極小地方為客人準備十足。它們就做到本人的要求。它們真的好有心地將整塊薄餅拼熱。普通餐廳只懂係和燈下保持溫度。但長時間保溫會令到它乾枯。火車頭湯河。配料十足。粉質滑喉。濃湯生牛更是美配"
2020-01-31,3,4,3,4,3,"同朋友嚟尖沙咀行街，驚夜晚冇位預先喺OpenRicebook定呢一間喺TheOne嘅LeViet，食嗰越南菜dinner。我哋兩個人先叫咗個鮮蝦米紙卷填下肚，味道同我之前喺越南食嘅差唔多，唔錯！鮮蝦米紙卷主菜方面，我哋叫咗手撕雞扎肉湯粉同海鮮炒檬粉。手撕雞扎肉湯粉既味道不過不失，同平時既差唔多，餐廳亦都好貼心咁附上青檸同辣椒粒。手撕雞扎肉湯粉海鮮炒檬粉面質乾身，唔會一patpat，帶有少少辣味，不過整體上味道頗淡，同價錢相比唔算多海鮮。海鮮炒檬粉另外叫咗青檸梳打，附有來自泰國嘅梳打水，加埋青檸感覺好清新，朋友幾鍾意飲，可惜唔係我鍾意嘅味道。青檸梳打"
2020-01-30,5,5,5,5,5,"前排同朋友去完越南玩，心掛掛想食返越南嘢，見平時呢間嘢咁高人氣，出面望入去環境幾好，價錢又唔貴，咁就嚟試下佢啦🤣香茅豬扒湯粉個湯底落咗好多香料好濃味，河粉質感好滑漏，豬扒煎得好香，香茅味濃烈，咬落仲有肉汁，份量好多，差啲食唔哂😳豬頸肉我個人本身鐘意食豬，所以嗌多碟豬頸肉嚟食🐖肉質肥瘦均勻，外層燒得啱啱好，油脂嘅香味配上麻油嘅香味，好食啊，仲可以配埋酸甜醬嚟食，又幾開胃啵！大蝦菠蘿炒飯去親東南亞餐廳都必點菠蘿炒飯，今次都一樣☺菠蘿味好新鮮，大蝦真係好大仲好彈牙，肉鬆好香仲多到就滿瀉，飯粒炒得好乾爽分明，全部嘢加埋，Perfect啊！青檸梳打青檸同梳打另上，樽梳打個外型好有泰國風味，自己可以一路倒一路飲，清新嘅青檸味配上有氣嘅口感，好過癮🤪🍋咸檸梳打都係梳打水分開上，咸檸味好重，令我喜出望外，配埋冰涼嘅口感，係爽嘅👍🏻"
2020-01-27,4,4,4,4,4,"同朋友嚟食lunch，Lunchset幾抵食，+$8可以轉做特飲，兩個都嗌左椰汁紅豆冰，紅豆冰都可以揀少甜，椰汁味濃幾好飲!!海鮮炒檬粉，炒得幾乾身，平時通常食湯檬或者撈檬，估唔到炒檬粉都幾好食，而且海鮮配料都幾多!!大蝦菠蘿飯，炒飯粒粒分明，如果加埋提子乾炒就更加好，炒飯份量好多幾抵食!!另外仲order左炸蝦餅同串燒兩個小食，炸蝦餅雖然得四件但每件都好大塊夠晒真材實料，串燒分別有雞牛豬各兩串，點沙嗲醬食好食，但一定要趁熱食，有兩串我哋食完炒飯先再食就已經冇咁好食了!!"
2020-01-19,5,4,4,4,5,"沙爹串燒($56)$56有三串雞豬牛各一串呢個串燒好有驚喜！燒得好好食d肉都好嫩-滿載椰青海鮮飯($103)一見到真係嚇親😂真係好大個飯有好多椰汁淋上面個飯入面有raisin估唔到又幾夾😳仲有蝦同墨魚！好好味仲可以打包做多一餐😂-火車頭($78)以為平平地個麵會好細點估都咁大碗!一開始係生牛肉再浸一浸就變熟咁就唔會太老喇！仲有好入味既羅白丫🤤🤤-越式拼盆($98)有豬頸肉蝦餅春卷仲有舊唔知叫咩但有d似腸粉皮包肉既野😂豬頸肉都有大約10塊好抵？而蝦餅都炸得好香又好厚好正丫😚"
2020-01-08,5,5,5,5,5,"帶位迅速，職員有禮貌，又沒急追落單。佢哋亦好細心，不時加水後。上菜速度都夠快，只係等咗十分鐘到就有得食。食物都大大碟，兩個人叫三個餸就好夠食。越式拼盆：蝦餅一上好夠熱絕對唔係事先炸口感好脆加彈牙但炸粉適中唔太油春卷夠曬脆同樣唔太油豬頸肉煎得夠香加上甜酸醬一流扎肉蒸粉包好大個食完已經飽飽地越式拼盆越式拼盆越式拼盆串燒沙爹:肥瘦啱啱好不油膩啖啖肉配上沙爹醬更野味超好食串燒沙爹串燒沙爹海鮮炒檬粉：炒得夠乾身但海鮮又唔會太乾海鮮夠多有好多蝦魷魚蜆肉海鮮炒檬粉香芒糯米飯：芒果夠甜白糯米比較軟身紫糯米比較硬身加埋一齊食又得好味香芒糯米飯"
2020-01-08,4,4,4,4,4,"之前嚟過幾次食飯，覺得幾抵食而質素亦唔錯，所以再約朋友嚟呢度食。午市套餐由$62元起包咖啡或茶，係高級商場入邊環境都唔錯，坐得舒服。咖喱牛腩撈檬牛腩份量多，亦有牛筋等，整體算好淋，咖喱唔會太辣一隻辣椒🌶️辣度左右。香茅燒豬頸肉撈檬亦有水準，撈檬酸甜汁用樽仔上幾得意，如果個樽大啲份量多啲會更加好。生牛肉湯河都唔錯。反而小食蔗蝦水準高，炸得香脆，蝦肉結實彈牙，甘蔗鮮甜多汁，水準之作。香芒糯米飯亦有泰式風格。最難得係升級特飲只要加$8就得，所以帶咗一杯越南滴漏咖啡，慢慢享受一下。"
2020-01-06,4,3,3,3,3,"原本打算食拉麵🍜，但要人齊才能入坐，門口又非常曬🌞，所以立即改為去Theone,因為接近lunchhr,我行快兩步去4/F,見到有位就坐低！Lunchset有九款選擇，➕$8可以選擇特飲！咸檸梳打椰汁紅豆冰海洋炒檬粉：賣相不太好😅，宣傳單張靚啲！但味道OK!海鮮炒檬粉$68大蝦波蘿飯：好👍而且有湯送！大蝦波蘿飯$78"
2020-01-02,5,5,5,4,4,"每次行theone,，上電梯一定經過leviet，佢既招牌咁鮮明，咁出眾。今日終於試左佢。環境:坐得絕對舒服，唔迫，佢既枱十分清潔，場內裝修亦好高格調。服務:侍應好好笑容，有禮貌，到時到候會自動幫我地補滿水杯既水。食物:海鮮酸辣鍋$168酸辣海鮮湯，有大蝦，墨魚仔，大蜆，再加上番茄同大量菠蘿仲有南薑褒成，湯底絕對一鮮味，同埋會酸酸甜甜，辣味反而好輕微。全部海鮮都好新鮮。去骨海南雞飯(送湯)$72我係海南雞飯既忠誠fans,呢間既海南雞飯算高質，雞好新鮮，呢間會比好多菜，好健康。酸辣醬配得好出色，酸辣甜match得岩岩好。雞牛豬串燒沙嗲(3串)串燒好好味，佢可以比你揀雞牛豬隨便配搭，我就每樣一串。3串中我最鐘意牛，其次雞，加上佢沙嗲醬同岩岩燒起既炭火燒香，好野味。牛油雞翼(推薦)$72最後重點推薦牛油雞翼，必點之選。雞翼十分大隻，好脆但唔會厚粉，咬落去牛油味超香，後勁會開始有少少咸咸甜甜既味攻出黎，岩哂香港人口味。"
