time,taste,environment,service,hygiene,indigestible,comments
2015-01-08,5,3,3,3,4,"未知是否太耐無飲，從前懷舊的紙杯豆腐，今日已變成膠杯，而且是是已密封的。雖然無選豆漿的味道，豆味香濃，滑溜溜唔會飲到一舊舊豆渣而且可以按個人口味選擇少甜，在一箱冰中取出，夠晒凍。"
2015-01-04,2,1,2,2,3,"懷舊有D時候代表好“up耷”，呢度就係一個例子。豆漿溝稀咗，以一間以專賣豆類製品嘅食店嚟講根本係唔合格。豆腐花，滑有豆香，可以一試。煎豆腐味道不錯，有豆味，夠滑，但嗰舊魚肉毫無誠意。豆卜炸得太犀利，上到碟已經不成形，見到都唔想食。魚腐可以不試，比煎豆腐差。燒賣腸粉一般，行貨而已。"
2014-12-30,4,3,2,2,5,"公和可以稱得上深水埗區的老字號，我自小就食佢地的豆品大，雖然怕食豆會腳痛，但今次都專程來幫襯，懷舊一下，今次叫了豆漿，豆腐花和一個煎豆腐雙拼煎豆腐超滑，黃金豆卜香脆好食煎豆腐和黃金豆卜豆花滑，有豆味，本身糖水都有少甜，加埋黃糖粉都一流鮮豆漿豆漿我覺得係全店最好，豆味好重，又夠甜，其實店飲唔到呢種味"
2014-12-20,4,3,3,3,3,"一碗兩碟行到咁上下又有啲餓就黎呢到食。例牌一碗兩碟。豆花要食熱既。滑溜有豆味。𠽌一聲就sir到入個胃到。煎豆腐亦滑。煎左個面較為香口。點啲豉油豆味更濃。炸豆卜熱辣辣。外面脆卜卜。加啲泰式辣醬簡直正呀。"
2014-12-16,3,3,4,3,3,"終於放假了，禮拜日了，宜家哩份工作每個禮拜只放一日假，唔出去食好啲都對唔住自己啦😁上Openrice睇下記錄，就去深水埗啦～去到深水埗，食完正餐，就搵甜品食喇，目標就係哩間老字號【公和荳品廠】了，好耐冇黎過，一行埋去。。。入面好多人啊，阿姐話，上樓上啦，上面有位，樓上？乜有樓上嘅咩（咁多客，早就應該啦），就跟上去啦😜上到去，一樣好滿wo，不夠運氣唔錯，啱啱有人走，人地一走我就坐低，即刻落單，我要【熱豆腐花】，再望下餐牌，黎多個【煎釀豆仆】啦😏話咁快就有得食喇（阿姐要從下面攞咁多野上黎真辛苦），試下豆腐花先，唔～熱熱嘅豆腐花滑滑的感覺良好啊，但點解冇落糖漿嘅？雖然有黃糖可以隨便加，但一羹羹糖咁倒落去，心理壓力好大啊，唔落又完全冇味wo。。。再食啖豆仆，剛剛好嘅口感唔會太乾，味道偏清淡但感覺啱啱好，老字號就係老字號，哩味野真係唔會令人失望的😚但話講返轉頭，點解我會覺得豆腐花唔落糖就淡而無味嘅呢，冇味？冇豆味？係錯覺嗎？😰"
2014-12-09,4,2,3,4,4,"在點心店吃過點心午餐後，就閒逛一陣，而且又到了下午茶時間，加上親愛的女友喜愛吃豆腐花，不停要嚷著要吃豆腐花，於是便走到附近的豆腐花店吃個足夠。公和豆品廠亦是在下曾經到過的店子，雖然環境不算是甚麼標標緻和富麗堂皇，但是只要好味就是皇道，那管只是背對背，一張長而細小的枱櫈，迫狹感覺充滿了店子，坐下來便是要點來名物。豆腐花。一碗的豆腐花，浸在糖水裡，猶如雪白肌膚，浸在柔和的水裡，加上適量的黃糖，猶如在雪肌膚上，加上了滋潤的美味。當豆腐花混糖水和黃糖，頓時變得零碎不堪，每呷一口，總會帶出豆腐的香滑，而且還富有豆香。三併裡有釀豆腐，釀豆卜和魚腐。這些都是親愛的女友喜歡的。豆腐的嫰滑，豆卜的煙靭，總是令人回味，內裡饀料，充滿了嚼勁有咬口，魚腐也不遑多讓，腐皮的脆口，裡面的魚肉結實彈牙，實在是可以再三回味。一口氣滿足了四個願望，那有不滿足的嗎？只是店子太小了，唯有吃罷走人。"
2014-11-22,4,3,4,4,5,"上星期六（15/11）與朋友途經公和荳品店，朋友雙眼發光！她邀請我入內吃豆腐。抱歉！除了台灣，我沒有在香港進入食肆內坐下吃豆腐。心想︰只吃兩件豆腐便佔據店家的座位，會否被店主白眼？（要知道，香港的租金有多昂貴……）最後，我們還是入座了。除了豆腐，還有豆腐花和豆漿供應。也有一瓶瓶的腐乳售賣。我們下單要了兩件純豆腐和兩件魚肉豆腐（$9）。結果，店員弄錯了。四件也是純豆腐。嘻嘻！幸好是沒有魚肉的。豆腐非常滑溜。略焦的煎豆腐口感更好。也可聞到豆腐的香味。有點不好意思，只點了一客豆腐。因此，我再點了豆腐花，$8。同樣滑溜。已加了糖水，可再自行下黃糖。朋友則點了豆漿，$5。不過，她覺得可以少甜一點。此店聞名，客似雲來。皆因味道好，價錢便宜。謝謝朋友的好介紹。"
2014-10-29,5,4,4,3,5,"深水埗出名多好野食，至於呢間公和荳品廠聽朋友介紹就介紹得多，今日同男朋友行開涉水埗終於有機會試下佢啦~我地一去到，樓下已經冇晒位，於是就經過隔離條好懷舊既樓梯上去二樓坐低。跟住好快就有一個叔叔上左黎同我地落單。因為我地都係食飽先去呢到食下糖水，所以就冇叫其他荳製食品，就咁叫左兩碗佢地既招牌豆腐花。果然，可能係老字號既關係，豆腐花真係特別香特別滑。但係除左食物之外，令我最印象最深刻既真係呢到既境界好有60,70年代既感懷舊感覺，我諗宜家呢一類型既餐廳真係買少見少，所以以後行深水埗，都會再呢到懷舊一下"
2014-09-14,4,2,4,3,3,"對於深水埗區，已經漸漸熟悉了，卻一直沒有試過公和的豆腐花，說來也讓人驚訝。　　今天突然想吃豆腐花，便來了這裏。本來想堂食，但是店內人似乎蠻多的，而且環境也不太理想，好像很擠逼，而且還蠻熱的，我便買一碗帶走。　　但午膳時間真的很多人，又因為門口堆滿了東西，切豆腐的桌子與炸豆腐的鍋佔據了門口的地方，而地上有點滑，我不敢跨上去和店員說話，加上炸東西的聲音，不踏進去他們又聽不到，他們看到我都擔心危險，著我在門外等。其實我覺得店家有必要注意一下店舖的格局，因為真是太擠了。　　豆腐花倒是不錯，打開來看，米白的湖形，豆味夠濃夠香，而且稠度適中，加上少許黃糖，微甜，細滑，補鈣，高蛋白質，蠻大碗的，十分飽足。香滑豆腐花"
2014-09-14,3,3,3,3,3,"炎炎夏日，走進深水埗市集，看到「公和荳品」這個懷舊的招牌，就進去吃個凍豆腐花。店舖小小，但甚有特色～舖面以由懷舊的瓷磚所砌，有著舊式香港小食店的感覺門前已貼有價目表，方便客人外賣然而生意應該不錯，下午時前舖已坐滿了，正打算離開時，有位姐姐說小巷內還有冷氣位置，就隨她入內，但環境有點殘舊凍豆腐花（$8）落單後，很快就從雪櫃裏取出一碗豆腐花，送到桌上，桌上只有黃沙糖，估計糖水已於上桌之前加入,但甜度不高，入口時不算冰涼，雪得不夠，豆花滑溜程度比想像中低，入口有點嚡，不知是否因雪過所導致，豆味亦不太濃郁，確實有點失望後記:早前曾到過大澳及九龍城吃過豆腐花，香滑程度比這裡高很多呢～"
2014-09-14,3,1,2,1,3,"我一去到就覺得好逼，然後上左樓上坐，點知一坐底就見到枱面有蟻，好快啲野食就泥到，首先叫左煎釀豆腐，我覺得好熱氣同好油，然後係個豆腐花我覺得都重黃豆味幾好，豆漿都係不過就有啲甜。下次再黎會拎走，唔會坐底食豆腐豆腐花"
2014-09-03,4,1,1,3,4,"我最鍾意就係支持一D開左好多年仍然堅持到味道既食店今次經過深水埗就坐低試下出名既舊式食豆品鋪公和同幾十年前既格局一樣,一張張長枱,圓櫈,地下牆都鋪住細瓷磚出面煎緊炸豆品,上面就裝住一個又一個既豆製品我叫左豆腐花 好香豆味, 食落去係比較有質感嗰種, 應該食得出茖足料豆卜同煎豆腐,煎豆腐好滑,豆卜充滿脆既口感同油份配辣醬同甜醬彷彿搵番兒時既感覺.!"
2014-08-21,5,4,4,3,5,"一直好想試依間網上盛讚的小店，響地鐵站附近，好方便。店舖細小，有舊式香港小食店的感覺。我地兩個人點左一份煎釀雙併，一份腸粉，一杯豆漿。第一次食到豆卜係脆卜卜，而且入面唔係空心，好正魚肉豆腐的豆腐表面煎過，所以外硬內軟。豆漿和腸粉都ok,不過可能附近有間腸粉店太好味，所以依間在相比之下就較普通。服務方便，店內有幾個嬸嬸，叔叔，仲有個小朋友。個小朋友好醒目，有禮貌。總括而言，想食傳統香港小食，感受舊式小店感覺的人，一定唔好錯過。"
2014-08-18,1,1,2,1,1,"其實這間荳品店.斷斷續續幫襯了好多年.自從屋企人幾年前買佢的豆腐回家煮開始..便發現佢石膏味真的好重..當時已對佢的豆腐下了禁制令.但那時坐低食豆腐花及豆卜都仍未覺..到最近太熱,買了碗豆腐花回家..終於發現連豆腐花也落到同一境地...我對豆香都不太奢求,有當然最好..但依間無之餘,,還要有濃濃的石膏味..我諗我咁大個人.食左咁多碗豆腐花..第一次有食左一啖就想倒左佢既感覺....相信以後都唔會再幫襯佢了!!!十分失望!! "
2014-08-06,4,3,3,3,4,"今日落街食晏，本來打算去維記，但要排隊等位；咁熱！唔制！轉個街口，便來到同樣馳名的公和荳品廠，尚有一兩張空枱，一個人坐下去，冇人搭枱，有風扇吹著，舒適地感受這間老店的傳統風味三拼-煎釀豆腐，豆卜，魚腐煎釀豆腐頂層有薄薄的鯪魚肉，豆腐外層煎得甘香，內層豆腐幼滑，不易鬆散。豆卜與煎釀豆腐相比，豆卜明顯唔夠熱同唔夠脆，較腍身，相信已炸起了一段時間。魚腐個人認為是三拼之中最好吃的，魚肉跟豆腐混合一起，很入味，鹹淡度適中，不太油膩。熱豆腐花上枱時，熱辣辣，豆香味撲鼻，豆腐花夠嫩滑，加了黃糖也不會過甜，口感不俗！凍豆漿豆味足，入口清甜，很有水準，炎炎夏日中，更能消暑解渴！辣椒腐乳"
2014-07-18,1,5,3,1,1,"一間豆品老鋪豆漿,豆腐,豆花都冇豆味...神奇!仲要賣得超貴更加奇!豆漿淡而冇味似飲冇糖奶粉開水豆腐豆味唔夠,同普通街市仔一樣貨色,根本無需專登去食.其它豆制品同大陸貨一樣呢間鋪我十年後再會吧.........."
2014-07-15,3,2,2,2,3,"深水埗小吃晚飯,吃過了腸粉蘿蔔魚蛋,於是從鴨寮街走到了福榮街。夏日炎炎,就算是晚上也不覺涼快點,如豆大般的汗一直滴著。反正肚內還有空位,而且熱得不懂說話,倒不如去這家老字號吃個冰凍豆花吧!凍豆花一碗,索價八蚊。糖水已於上桌之前加入,不過我們郤可對黃糖用料大加特加,令其甜香脆口。豆花也算滑溜,口中清純,味道甜香解渴。不過,相較澳門李康記,還最少有兩點有所不及。一是這豆花欠缺豆香,少了一種鮮味效果。二是片入碗中的豆花功夫馬虎,一片片大片而厚,完全影響口中豆腐質感。除此之外,點了一碟六件的三料煎,分別是豆卜,釀豆腐及魚腐。其中豆卜與魚腐都是炸的,豆卜中間空虛,感覺不太實在。魚腐水準則好些,外層炸得脆,而內裡軟嫩,味道可口。而釀豆腐則是煎的,用上木板豆腐,口感偏硬,豆味不足。釀入豆腐的鯪魚肉薄薄,入口彈性欠奉。整體來說只能用“商業“二字形容,漸漸脫離街坊的食平D感覺。不過晚上臨近打烊,檔口將豆卜魚腐大盤大盤的炸好,然後一盒十蚊的外賣,也許魚腐也是不錯選擇。"
2014-07-15,5,3,3,3,5,"由細食到大次次去都好多人要搭枱而且要食得好快凍豆花滑到你唔信而且好香豆味係我食過最好味既豆腐花本身已有糖水我冇落黃糖避免影響口感凍豆漿好香濃嗰種豆香獨特既味道係無論粥店定自家制豆漿都食唔到令人滿足"
2014-07-09,3,3,3,3,4,"深水埗美食團第四站，本來唸住買完豆漿就走，點知去到俾成鍋煎頭腐吸引住，最後決定坐低食埋先走。叫左個三拼，熱豆花同凍豆漿。三拼係煎釀豆腐，豆卜同魚腐，$13每樣各兩件，幾抵食。個人最鐘意煎釀豆腐，豆腐好滑但有小小酸味，配埋魚肉好好味不過如果多啲魚肉就仲正！豆卜岩岩炸完好脆好香口，朋友好鐘意食炸野覺得好好味。魚腐外層炸到好金黃，外層好薄，肉層係軟綿綿既魚腐，味道唔錯。熱豆腐花好滑，搭配黃糖味道一流凍豆漿豆味很濃，但個人認為有點過甜"
2014-06-19,5,5,5,5,5,"食完隔離街既維記行多幾步食埋呢間公和先叫至係去過深水埗識食一定咁食法凍花凍豆漿雙拼豆腐花兒唔駛多講 嫩滑!豆漿呢甜度剛剛好雙拼 煎釀豆腐夠香滑 煎釀豆卜真係夠脆卜卜呢排仲有新產品魚腐 魚肉鮮甜豆腐軟滑呢三寶食完之後完全品嘗到黃豆既豆味豆卜魚腐豆腐花"
2014-06-01,4,3,3,3,4,"小弟的食評一向以既親切、又傳神的廣東話來撰寫，今次要改少少風格，用上信面語，因為，難得有台灣朋友來香港遊玩，寫出來的食評總要讓他看得明白吧！由於這位朋友已到訪過香港一次，一些標準景點已曾到此一遊，出發前已表示想深度認識香港多一點，小弟既在深水埗成長，當盡地主之誼，自不然帶他認識一下這個基層小社區，景點包括：舊唐樓、鴨寮街、市政街市……等等，原來對他確是一些很新奇的事物。除了一些景點，也順道帶他來吃一些深水埗名物，先在坤記吃九層芝麻糕及紅豆糕，估不到他這個台灣人竟然不大喜歡，真有少少意外。之後，再去公和，不單因為其豆製品出名，最想讓他看看仍僅存的老鋪模樣。公和兩個鮮紅店名大字，格仔紙皮石，門外煎過不停的釀豆腐、釀豆卜……，一一都是公和的標記。在這裡，吃的不是服務，是一份情懷及一種不變的味道。熱豆腐花$7在香港可以吃到富豆香又嫩滑的豆腐花又豈止此家，不過，公和的出品，絕對是信心的保證，剛剛坐在店鋪的最尾位置，背後就是製豆腐的工場，內裡不斷傳出豆香味。說回豆腐花，又白又滑，入口的確柔滑，桌子上一大樽的黃糖可隨意任加，個人覺得小甜是最理想，不會太奪走豆腐本身的清香味。熱豆腐花熱豆腐花魚腐$8小弟一向頗喜歡吃魚腐，因為有魚肉的鮮甜，又有豆腐軟滑的口感，一客4件的煎魚腐，我就覺得很味美了，猜不到這位朋友是不喜歡吃的。吃了一件就露出古怪的樣子，剩餘下來的就由小弟來「處決」吧！魚腐煎釀豆腐$8同樣地，一客有4件的煎釀豆腐，表面煎得十分金黃，薄薄的鯪魚肉底下，豆腐嫩滑無比，如此有水準，難怪每桌客人也總會點這個煎釀豆腐吧！煎釀豆腐煎釀豆卜$8既然來了，當然希望朋友甚麼也可以嚐一嚐，再追加一份煎釀豆卜，豆卜質感帶韌性，吃起來不太油，外層還有些酥脆感。煎釀豆卜公和一行，真的爭回不少分，他不單讚豆腐出色，古早味的老店，更讓他感受到一份時間被凝住了的情懷。這位台灣朋友很喜歡遠足，觀鳥，所以，下一站隨即帶他入到我跟太太曾「定居」了四年多的南丫島。"
2014-05-22,5,2,2,2,5,"去到深水埗，當然唔少得一訪公和一個人，天氣熱叫三寶就夠曬飽無糖豆漿，甜味無左，豆味更香豆卜，豆味比豆腐更重，但而家無煎完再浸一浸上湯，所以油味比以前重，但上面既魚腐一樣正豆花，叫阿姐走糖，自己加豆漿，變豆腐豆花，豆味超重，又滑又軟轉眼間就清曬即使地方唔太乾淨，員工好似無聽但好快咁比到你要既野你呢啲就係由細到大既一份錢一份貨，食物有質素，服務街坊化食豆品，與其比貴貴都無豆味唔香滑，不如等得閒來公和"
2014-05-19,3,2,2,2,3,"煎釀豆腐$7(好食指數:7.5/10)23-1-2014一到店舖已經聞到濃烈的煎豆腐香。豆腐底面各煎至金黃色，頂部放上少許魚肉，咬落香口得黎帶點清淡豆腐香。喜歡重口味者不妨加點辣醬。熱豆腐花$8(好食指數:8/10)23-1-2014相信呢間豆腐舖街知巷聞，豆腐花微暖，非常細滑，無渣，一片片豆腐花唔會好散。黃糖自己任加，甜度悉隨尊便。"
2014-05-12,4,2,2,2,4,"豆腐花永遠是小妹小吃必選之一。喜歡它的簡單，吞下滑到喉嚨的暢快感覺。凍豆腐花公和名氣大，但小妹還是第一次來吃。叫了凍豆腐花一解悶熱的感覺，一碗完整的就送上。大豆味一般，豆腐亦粗了一點，還預先加了些糖水，令不愛叫甜的我有點不滿意。才數塊錢已經合格的了。煎釀豆腐,豆卜反而豆腐很好吃～煎釀豆腐很滑豆味香又不鬆散。豆下炸過後很香口，豆味亦在，不錯。笑面永遠都給認真製造的老字號，我是吃這裡時代的代表性。"
2014-05-05,2,1,1,3,2,"味道一般，豆味不够浓，豆腐质感说滑不够滑又没有好豆腐应有的粗口感。辣椒酱还可以吧，环境还是以前那样子怀念的。Foodaresimple!最后，服务真的不好，老字号要有专业的精神。"
2014-05-01,5,2,2,1,5,"-有位就好攝入去-千其唔好講唔該叫呀姐埋黎點食，大叫食乜就得，唔係餓死都點唔倒野食-豆卜必食-豆花試下唔好落糖，仲正-豆漿太甜，但好滑好香豆味-夜晚8點零呀姐會即煎豆腐即入盒，10蚊一大盒，無時間坐低食都買盒返屋企加餸"
2014-04-25,5,3,3,3,5,"店舖招牌十分搶眼，雖然地方好似污糟左少少，但卻多分香港本土小食店的味道。可能星期六的關係，店員做到冇停手。豆腐花滑到似南丫島阿婆豆腐花，印象中有少少薑味，定錯覺？魚腐含豆腐量大約88.8%，豆腐上的魚肉占總體積約8.88%，但店舖主打係豆，算係切合主題。加埋辣醬同甜辣醬一齊食，正"
2014-04-22,5,3,3,3,5,"其實唔洗點寫,好多人都知呢度D野幾好食每一次去深水步,都會黎呢度,嘆個豆卜加豆漿今次拼埋個魚腐,外脆內軟,加埋上湯同泰醬,真係想不停encore唔知係咪香港人口味習慣,D香口野真係食極唔厭豆漿有豆味,我唔講你都知啦,不過真係嫌細杯左D,叫多杯又好似多得滯,有D尷尬"
2014-04-20,3,2,1,2,3,"成日都見到好多人，所以次次經過都冇入去食，唯有買反屋企拉叫左相拼，五記得幾多錢，好似1x，但就好多，有4件釀豆腐和5件釀豆卜兩者比較下，豆卜較爲好味，豆腐較淡味，尚算滑，下次試埋魚腐煎釀豆卜"
2014-03-12,4,3,3,2,3,"行完山後好肚餓,一落到深水埗就即刻去公和到搵食喇估唔到閒日4點幾公和既客人都可以咁多店員就問我地係咪2位之後就帶左我地上2樓喇姐姐安排好哂各客人既位置之後就好好人咁介紹我地食D咩好我地叫左雙併(煎釀豆腐,煎魚腐),豆花,豆漿煎釀豆腐,魚腐,豆漿釀豆腐:煎得好香口,豆腐好好好滑,啖啖豆香,不過塊魚肉好似紙咁薄,真係好難做到,哈哈煎魚腐:魚肉同豆腐混埋一齊,有魚肉既香味之餘再加上豆味,一半彈牙一半林,口感好特別豆漿:味道太過甜了,蓋過哂D豆香,下次應該蛄少甜先得"
2014-02-21,5,3,3,3,4,"每次到深水埗，一定會到公和吃雙拼(炸豆腐卜和釀豆腐)和豆腐花。今次好彩不用等位!!雙拼熱辣辣上枱再加泰式酸辣醬,非常惹味。熱豆腐花黃豆味濃郁又嫩滑,保持水準。一定會再回來!"
2014-02-20,4,3,2,3,4,"每次去樹記都排餐死, 公和係我嘅加油站  !!!佢哋嘅豆腐花好滑, 比九龍城嗰間好。豆漿又夠晒豆味, 推介!!我見好多人食釀豆腐, 之前食過一次覺得太油, 之後無再試了。臨走買埋袋豆卜, 又完成一次艱巨嘅""樹記之旅"", 哈!!"
2014-02-08,4,3,3,3,4,"每次行經深水埗，都黎這裏吃豆腐。今天來得早，人不多，可以不用和人迫着坐，慢慢地品嘗。煎釀豆腐、豆卜双拼煎釀豆腐豆卜相拼11元阿姐末到，先聞到陣陣荳香，双拼豆付、豆卜各兩件；熱辣辣剛煎好上碟，脆皮香囗，咬落口感十足，而且亞媽教落食豆腐、身體好！每次吃完都會想下次再幫櫬！給個讚。豆漿凍豆漿5元豆漿味道很Fresh，又唔太甜，飲完順喉，好喝！鋪頭位於街市菜檔附近，行過小心整濕對波鞋。但仍樂於幫櫬，皆因豆腐做得好！"
2013-12-09,4,3,3,3,3,"去了黃金買電腦用品，順便來吃碗豆花。原來的黃昏時份，天卻已黑，店子裡裡外外都擠滿人。連忙要了碗淡豆花，真如其名般非常之淡，連本應有的豆味都沒有。雖然$7不是貴，但吃得不滿足啊。"
2013-09-27,4,2,2,2,3,"在數年前至今已在此間吃了香滑的豆腐花、煎豆腐、炸豆卜不知多少次。                   １２年尾還沒有新加入的炸魚腐，１３年的今天有了，只可惜孤星不欲再嚐試，只因以往及今日所看到的就證明孤星不是眼花！                   １３年９月２６（四）中午二時在門外等了約三分鐘左右，真的非常奇怪，一是高朋滿座，一是一大批食客即時埋單，吉出數張檯子。坐下，叫了煎豆腐及凍豆漿，讚：（豆腐無以前加多了石膏粉，一夾即散，香而滑，正正正！）                  東張西望。。。木訥的老闆依舊亳無表情，不斷收錢、有時間就用手量度豆卜（＄１０四兩？）、大豆芽菜（＄５－＄７斤？）的份量，爛了的鐵絲網不斷有豆卜跌在地上，拖鞋不斷踏來踏去，當別人看不到的搭起再入膠袋，非常的正！→彈彈彈！立入禁止旁邊兩個女人有時間就不斷將豆漿倒入一個個的空膠樽，再封蓋擺在門口的冰水桶出售（＄１３。５）？！而孤星看到站在煎爐上不斷釀、煎、炸的兩個戴上口罩的女人就辛苦極了！孤星在吃煎豆腐加上室溫３０度↑已汗流浹背，更何況是長期站在煎爐上的兩位阿姐哩？！埋單時見有四男女可以上ＶＩＰ室？但孤星不是八婆亦不阻人及不欲人阻我！"
2013-09-17,5,3,3,3,5,"[想做就做]是大部分人的夢想，雖然未能做到想辭工便辭工，但今天便隨心而行。在家中躺著，忽然想吃口豆腐花，於是便山長水遠來深水埗的公和。深水埗，一個充滿歷史的舊區，既有馳名中外的鴨寮街，又有賣diy材料的基隆街，貨品種類繁多;稍不留神，便會迷失其中。這次也不例外。重覆橫跨了兩次長沙灣道後，終於找到了這老店。人頭湧湧的老店，找個座位也很艱難，還好只是一個人，否則也要等好幾張檯了。老字號，當然保留著舊有的裝潢，連牌匾也是以右向左寫的。凍豆腐花這裡的豆腐花並不是與坊間般一片片的，是一整碗的。它的質感幼滑，帶有淡淡豆香，而且在沒有加黃糖的情況下也夠甜，讚!吃的過程中雖然聞到煎鑲豆腐的香氣，但為免吃不下而浪費食物，唯有下次再來試吧。"
2013-09-08,4,3,3,3,5,"第一次食公和,叫左個煎鑲豆腐+豆卜,魚腐,凍豆漿,凍豆腐花~魚腐同平時食開既好唔同,平時果d口感似魚旦,比較彈牙但公和既魚腐就好有自家制既feel,口感比較軟淋,食得出係魚肉溝豆腐既質感,而且煎到外酥內軟,鹹度適中,真係唔錯嫁夏天飲凍豆漿真係好爽,公和既豆漿豆味唔算濃,味道個人覺得太甜,可能就係咁蓋過哂d豆味豆腐花質感較粗燥,略硬,應該係石膏粉太多,不過都唔差既~煎鑲豆腐有3件,豆腐味好濃,配上魚肉味道恰到好處豆卜有4,5件,太炸喇,所以我冇食,但我個fd話都幾好味魚腐,豆漿魚腐$8/4件,凍豆漿$5...好低total$30"
2013-08-19,5,3,3,3,4,"晚餐前想吃豆品，公和是不二之選！豆花$7的香滑真的不用多說，熱吃更出食，更香濃幼滑今晚見到餐牌上多了一個魚腐（$8）的選擇。一碟四件。如選雙併$10共五件，可選豆卜，豆腐或魚腐。魚腐煎得金黃色，外脆內軟，直接點可算是魚餅，非常脆口，魚腐除了魚肉還混合了豆腐，所以格外香滑。個人喜愛配上泰式酸辣醤，惹味非常"
2013-06-23,3,3,4,3,4,"豆腐花經朋友介紹下，先知呢間咁有名的豆腐店係北河街，難得去深水士步，當然要試下，時間大約6點幾，見舖面坐港哂人，經過啲炸爐行入去，淨係聞到啲味已經好肚餓，咁岩無位，有位精似老闆既人就問我地坐樓上好無。行左唐樓既樓梯上到去，有一個唔大既空間，有4-5張枱，可以容納1個人。坐底就叫左兩碗凍既豆腐花，一個雙拼。 豆腐花 凍既豆腐花並不太凍，唔同平時食開既豆腐花係一層層，好滑好香，但豆味唔夠重，我鐘意食澳門個個多啲。炸豆腐卜同釀豆腐雙拼有炸豆腐卜同釀豆腐。炸豆腐卜好香口好脆，點埋雞醬有啲似麥樂雞，哈哈，好食。釀豆腐原來只係表面有一層薄薄既魚肉，無釀到入去。豆腐好有豆香味，比豆腐花好食好多！"
2013-05-15,5,3,3,3,5,"辛辛苦苦捱完星期一至五，又係時間搵D好野食慰勞下自己。在OPENRICE睇到深水埗有間超人氣小食店，叫「公和荳品廠」，於是二話不說走去試下佢。最初以為假日下午茶時段應該冇乜人會食得鬆動D，點知去到O左嘴，完全可以用人山人海來形容，多人到針都插唔入。當時大概有7-8個人堂食等位，叫外賣的都有5-6人。樓面嘅姐姐們做到冇停手，特別係負責煎魚肉豆腐個位阿姐，見佢閃電手咁係咁煎係咁煎，但唔駛半分鐘又比人清哂，勁誇張。好喇~等左15分鐘終於有位坐。即刻叫左個熱豆腐花同煎釀豆腐開心下。首先，熱豆腐花相當嫩滑，黃豆的香味非常濃郁，再配上黃糖品嘗，入口即溶，口感特佳呀。至於佢嘅煎煎釀豆腐，佢用來煎嘅豆腐好像蛋白一樣好滑好香，同放係上面嘅魚肉夾得啱啱好，正呀。如果塊魚肉可以厚少少就PERFECT喇。雖然呢間荳品店嘅食物咁有質數，但可能係深水埗做開街坊生意，所以價錢都係好優惠嘅街坊價。熱豆腐花：＄7，煎釀豆腐（4件）：＄8總括來說，LAMLAM脷指數有9粒星呀（10星滿）。"
2013-04-25,4,1,2,1,4,"20-4-2013(星期六~雨後晴)跟媽媽吃過午飯後,逛了一會電腦商場,決定向是日的第二個目標【公和荳品廠】進發。這間荳製品店歷史猶久不用本人多說,但其荳花可以冷熱都一樣香滑,實在難得!也難怪它的生意長做長有。是日來到,店員示意到後巷坐。說實話衛生情況確實差,如果十分注重環境質素的人士未必會接受。不過本人卻覺得後巷則較靜,亦不用逼,可以二人一張檯。由於不是第一次光顧,所以鋪坐下就即時點了食物。必點的荳腐花上桌!!荳味濃、又滑,加上少少黃糖來吃,實際令人忍不住要吃兩碗呢~當然少不了要加一個小食--炸荳卜。旺場的食店,其食物都不用擔心它不夠新鮮。這個荳卜亦不例外,即做即炸,外脆內軟,香脆可口!!再配上辣椒醬來吃,簡直一絕呀"
2013-04-16,4,2,2,2,4,"PanfriedYongYauFoo(Stuffedbeancurd)ThiswasoneofthebestrenditionsofthissimpleHakkadish.Insteadofthemeatpasteoffishandporkbeingstuffedintothebeancurd,itwasactuallyathinlayerplasteredatopthesoftbeancurd.Themeatpastewaspan-friedtoacrispsurfaceanditwasperfectlydonesowithoutitbeingovercooked.Theseasoningwasappropriate,withjusttherightbalanceofsavouriness.Thebeancurdalsohadathincrisplayerwrappingthesoftinside.Therewereseveralsauces(sweetchili,sweetsauceandchilisauce)thatwereavailableatthetabletogoalongwiththedishesbutevenonitsown,thestuffedbeancurdwaswellbalancedintextureandflavour.Withanoldauntstandingatthefrontoftheshoppreparingandcooking,thestuffedbeancurdcannotgetanyfresher!Verdict:8.5/10FriedBeancurd(TauPok)The'taupok'wascrispandfriedtoagoldenbrown.Despitethecrustysurfacetothedriedbeancurd,theinsidewashollow.Iwouldcertainlysaythatthisdishwasaperfectcomplementtotheabovestuffedbeancurd.Despitebeingdeepfried,whatweenjoyedaboutthislocalsnackwasthatitwasnotoverlygreasy.Verdict:8.5/10SoyabeancurdDespitethisbeingoneofthesignatureproductsattheshop,westillmaintainourstancethatthebestonetriedsofarwas'AhYuk'atYuenLong.Thelackofsoyabeans'fragrancewasthemainflawandwhileitwassmooth,itwasnotthesmoothesttried,beitthewarmorcoldversion.(weorderedbothtotrythedifference)Ifyouhadtochooseone,dogoforthewarmversion,forthecoldversiontastedmore'curdy'.Therewasalady(theoneinblueabove)whostoodatthefrontoftheshopdoingtakeawayordersforsoyabeancurdandsoyamilk.Verdict:7.0/10Notphotographed-weorderedtwobottlesofsoyabeanmilk(sugar-free)andsimilartothesoyabeancurd,wefoundthattherewasalackoffragrance.Wewouldreturnforthestuffedbeancurdandfriedbeancurd,butmightprobablypassonthesoyabeancurd."
