time,taste,environment,service,hygiene,indigestible,comments
2014-06-25,1,3,1,3,2,"昨日中午帶了兩個台灣朋友到此餐廳用膳，來前已向朋友仔細介紹了這裏的出爐菠蘿油和蛋撻怎樣好，點餐後送到的，竟然都是凍的，牛油不能溶解在包裏，加上凍蛋撻，微温也沒有，怎麼食！我馬上向伙計投訴，竟然說都是這樣的，之後就沒有理會我，兩個台灣朋友就勸說算了吧：如果在台灣，食物凍了可以馬上換給你，不一定重做，可能是反熱，也總比這裏好，伙計忙沒空理會你，下次不來這裏就好了。埋單時當然少不了又向收銀投訴，得到的結論是：有些客人是喜歡吃凍的，下次如果要熱的，可以事先要求"
2014-06-24,5,3,3,3,3,"一星期工作的第一天,下午茶梗係要對自己好啲~經過金華坐底之後,二話不說就點了西多士凍檸茶。西多士熱辣辣大大嚿牛油係面篤完D檸檬已經溶左大半了西多士我亦都好快手將佢切成5X5一格格咁再係面淋上糖漿但發現尼度個糖漿個蓋較難推開要有耐性慢慢等佢流出來西多士有用去炸就大家都知,但尼度唔會炸得特別耐岩岩好外脆內軟,唔會太油分量岩岩好 "
2014-06-07,5,3,3,3,3,"每次到旺角，好自然想起去金華食菠蘿包。今次又經過，離遠望見金華門口人頭湧湧。行到門口，知道原來這些人是等外買菠蘿包，無須等位可入坐。一口咬落菠蘿包，包皮熱辣辣，趣卜卜，面包軟滑，正。見到店舖推介鮮油菠蘿包，我曾經試過，因麭包是熱辣辣，鮮油放上去，好快溶左，令到麵包濕左感覺，没有口感。所以大家都係要菠蘿包食就最正。"
2014-05-09,4,2,3,3,4,"第一次寫食評~~!<2014.05.06>友人話金華冰廳的菠蘿包好好食，不如搵日去吧。我上OPENRICE睇睇，「嘩，四百幾個好評！」，便決定去試試！下午３點，經過金魚街，過左一條馬路，就睇到金華了。門口排了幾個人，心諗：「唔知使唔使排半粒鐘呢？」原來我錯了，個啲人係排隊外賣菠蘿包。唔使排隊入去好開心，入去係普通茶餐廳格局，好多人，都幾迫下。２個人去的話，搭枱是少不免。雖然知道金華最出名的是菠蘿包，由於仲未食早餐同午餐，就叫埋沙嗲牛麵試試。＜沙嗲牛麵　配　凍咖啡＞沙嗲牛麵凍咖啡味道沒有什麼特別，與普遍茶記一樣／或比較差，如果唔係肚餓既話，可以不試。＜下午茶餐：雞翼蛋撻　配　凍奶茶＞雞翼蛋撻凍奶茶本人對蛋撻無咩特別喜好，但是這個酥皮很薄，一食就食到蛋芯，不錯！＜菠蘿油＞菠蘿油網友們大力推介的菠蘿油，送上來的時候好似剛剛出爐。（可能真係剛剛出爐）菠蘿皮好鬆脆，牛油是軟的，外脆內軟，入口即溶，真係好好味。而且食既時候，菠蘿皮唔會食到成枱都係。BTW,下次如果想食菠蘿包，都係外賣方便。"
2014-05-07,4,2,3,2,3,"咁啱路經附近，見門外人頭湧湧，都諗住唔使入去坐啦。點知剛啱有位，所以即時入去坐定定，等食。先叫咗個雞翼拼蛋撻茶餐，兩隻雞翼大大隻，賣相吸引。點知咬落去…生嘅？！即時叫伙記換過，佢哋又肯換過兩隻新嘅雞翼。讚！至於個蛋撻，好好味，甜度剛剛好，蛋漿亦唔稀。讚！食完唔夠喉，於是食埋個菠蘿包，個菠蘿包真係正，皮脆包軟，配奶茶簡直無得彈！難怪門外排長龍買啦！再讚！"
2014-03-26,2,2,1,2,1,"其實大家出黎食飯，沒有必要為啖氣。我地知道有最低消費，我地叫左一人份先，另外一份想諗下先再叫。但呢到d員工話唔可以，要我地叫哂兩人份。仲指住其他強國客，話佢地叫哂，諗唔到都叫杯奶茶啦。咁原本我想走，鬼叫想飲杯奶茶。好，我就叫兩杯奶茶一個菠蘿油，唔係我消費唔起，唔好睇死人。不過今次問題在於奶茶有雜質，有d胡椒粉味，又煲過龍，太苦。我地想叫佢比d奶沖淡d,唔好浪費。但老板娘話我地唔識奶茶，話杯奶茶已夠淡，再加變奶水，只叫我地再落糖，覺得各位港人小心呢間野，只服務強人！"
2014-03-24,4,3,3,3,3,"學完野好肚餓,去左starbuck飲咖啡,但Dcake貴,無啦啦想食蛋撻,於是係太子亂行.行行下見到有間餅舖,出面貼左好多雜誌,好似好勁咁.再睇睇,蛋撻要4.5一個?好貴.但見雜誌話菠蘿油同西多士出名,又突然好耐無食菠蘿油,就叫左個.原來都幾多人等出爐,於是趁人叫,我又叫.熱哄哄的菠蘿油,外皮完全同平時食既菠蘿包唔同.係爭十皮,呢個好有層次感,塊外脆皮睇落有1cm厚,聞落去好有蛋香味,食落去好脆,雖然厚,但咬落去口感好好,一咬就鬆,好香既蛋味就係口裡面徘徊,錯中複雜,只有自己咬落去先知係咩一回事.至於裡面既油,食落又唔覺好油,同個包好融入咁,完全無肥膩感覺,反而油好似唔係好夠,食到最後無sai油.嘩,呢個咁豐富既菠蘿油可以令人諗好多野.n食下食下,買包既人成條人龍出左黎,果然名不虛傳!"
2014-03-01,5,4,3,3,3,"在旺角找吃的，貴了許多。路過此茶記，42元有㗎喱豬軟骨和凍奶茶。。。尚算可以。架厘很香，也很濃郁，豬軟骨也不少。。。極速十分鐘吃完。尚有一杯凍茶。找些點綴，追加一個每桌都有的波蘿油。溫暖軟熟，清香可口，那片油置身其中，造出油潤與清香之交織，於口中久久不散。嚐一口凍茶，奶味茶味配搭得當，與那波蘿油產生了使人放鬆之感，難之忘懷。"
2014-02-20,4,3,3,3,3,"金華岀名菠蘿油就係人都知，但我去到並唔係食菠蘿油。我去食早餐ABCDE。星期日一早已經坐滿哂人，早餐餐都係28蚊有一個餸，再跟火腿，腸仔，蛋同飲品一杯。我叫左重量級嘅午餐肉通粉，，朋友就沙嗲牛肉米。奶茶夠濃奶味都幾重，通粉米粉黎先過腿丶腸、蛋，早餐C:午餐肉通粉早餐B:沙嗲牛肉米通粉唔會過淋而且係我鍾意食嗰隻，無紋嘅。兩塊午餐肉，薄薄地但都煎得幾香囗。朋友仔嘅沙嗲牛都幾好味。食到一半腿腸蛋，我仲同朋友講唔會食飽先黎掛。食到一半腿腸蛋終於黎啦！一次倒埋落去通粉到，好豐盛啊！"
2014-02-18,4,4,4,3,3,"約了爸媽吃晚飯，吃飯前陪老妹晃來這邊買東西路過它心思思想吃菠蘿油，但她又不喜歡吃幸好這天天氣冷特別的餓１個人也應該吃得完的最後點了個菠蘿油，6點多沒什麼客人也不用等太久，拿上手還是熱暖暖的夾著檸檬味的牛油，半溶滑滑的加上香脆的外皮，它還是沒變耶老妹看到我買，它也要吃蛋糕這個就有點小貴hkd$5感覺不夠鬆軟，但富濃濃的蛋香每次吃都還是這麼的喜歡到現在也是"
2014-02-17,4,2,2,3,3,圖片當中有最有名既熱奶茶，沙爹牛肉意粉，最出名西多士，同菠羅油！味道相當不錯，特別係奶茶佢地採用了黑白淡奶茶味香濃，認真不錯！西多士方面就香軟爽口，入口即融！令我呢個肥妹仔好深刻印象！環境：相當迫，地下就好多食物碎。講真，真係唔係人人都接受得到！座得都唔係好舒服！服務態度：認真差，十問9唔認！價錢都係比較貴，但有少少過份左！有時D食物都唔值呢個價！
2014-02-07,3,3,3,3,3,"再寫金華，唔寫招牌菠蘿包、奶茶等等。寫下晚市炒野。今次去左擴充了的隔離店舖，新淨又坐得舒服些。一入座唔知叫咩好，個伙計哥哥仔即刻推介吃我地吃炒野，話又大碟又好味。老公叫左個""星洲炒米"",我就叫左個""沙嗲菜遠牛河""，不到5分鐘上菜，果然係好大碟。但係""沙嗲菜遠牛河""比起""星洲炒米""相對失色，因為""菜遠""變左生菜...怪怪的！而且個沙嗲汁好稀，唔夠味。""星洲炒米""就好好多，乾身夠味，又大碟，老公話好好食。兩樣野都係$40，叫炒野可以半價加熱飲，飲熱奶茶加埋就係$47/位，但係好奇怪地，牆壁上貼左推介４樣食品︰海南雞飯、星洲炒米、豉椒牛河，仲有一樣唔記得，寫住奉送熱飲$48！散叫加熱飲仲平過佢個推介？！建議老闆快D搞搞個定價，執返好佢。炒野OK，會再encore，下次再試其他。生菜沙嗲牛河...怪怪的...星洲炒米，好味"
2014-01-20,4,3,3,3,3,"和Shirley的爭拗終於得出結果了....某天當我吃着弼街金華餐廳的雞批時批評它不值八元，說聖安娜的也不差，只需五元....但今天下午我吃了聖安娜的雞批，晚上回家又吃Shirley留給我的金華雞批.....發覺金華的雞批竟比聖安娜的雞批大逾倍，味道更是超班。批皮鬆脆，間或咬到了像粗沙糖的物體，原來是芝麻，它豐富了口感；餡漿的濕潤剛好中和了外層的乾涸，帶着洋蔥的香味，磨菇的彈性和有嚼勁的雞肉，可算是街頭頂級雞批，難怪其門如市。不知是否經一整天工作後胃口大增，還是Shirley的誠意兼焗爐製造的溫暖，我竟覺它值68分，當中可能帶有感情因素......"
2014-01-13,4,3,3,3,4,"Hotdogandpineapplebunwithathicksliceofbutteraremust-haveofKamWahaccordingtomostofthereviewfromopenrice.AlthoughI’mneitherabigfanofhotdog,norabigfanofpineapplebunwithathicksliceofbutter,Istillcameheretotryit.Apartfromorderingthesetwofooditems,Ialsoorderedaglassofcoconutmilkwithredbeans.HotdogHotdog-Theymadethehotdogwithsausage,slicedtomato,lettuceandrelish.Theydidn’tseemtoputanymayonnaiseinit.Thehotdogbunwaswarmandtoasty.Alltheingredientstheyusedtomakehotdogwerewellcomplementingthewarmandtastybun.Itwasprettydelicious.However,Ithinkitwouldbeevenbetterifthesausagewasbigger.PineapplebunwithathicksliceofbutterPineapplebunwithathicksliceofbutter–Thepineapplewasreallycrispyontheoutsideandprettysoftontheinside.Theyweregenerousenoughtoputathicksliceofbutterinthemiddleofthebun.However,itwasn’thotenough.CoconutmilkwithredbeansCoconutmilkwithredbeans–Thecoconutwasquiterich,didn’treallyusealotofwatertomixitunlikesomeotherrestaurants.Theredbeanswerereallysoft,butnotmushy.Overall,thefoodwasprettygood.However,itwasreallycrowded.So,bepreparedifyoudon’tlikehighlycrowdedrestaurants."
2014-01-11,1,1,1,1,1,"今早在此餐廳食早餐，不是第一次，經常在四人卡位搭上不同客人，即一張枱四人不熟悉，又坐唔落很迫，今早食的公仔麵又唔熟，火腿又無煎，非常難吃。其實他的招牌菠蘿油也不是太好吃。所以我打算都不會有下一次。"
2014-01-06,4,3,3,2,4,"如題迫迫迫、趕趕趕都要食之絕不欺場之奶茶和菠蘿油，奶茶好滑，是奶茶精BILLTAITAI心水TOP3的茶餐廳！凍奶茶唔知，但熱奶茶多數掂！唔使多講一定要飲番杯！另外就是菠蘿油-這個邪惡之物！明知肥死，就一定要死在一個最好吃的菠蘿油手上！轉數快都係有關係，金華的菠蘿油永遠是熱辣辣新鮮出爐！難怪堂食外賣都咁受歡迎！個皮好脆，熱辣辣的包將那件厚厚的牛油溶化得恰到好處！總之一句講晒，趁熱食！另外下午茶的炸雞翼和酥皮蛋撻都係我大愛之物！雞翼係全翼，夠份量，加埋個酥皮蛋撻就係一個幾飽肚的teaset！推介！今日在舊店迫迫迫餐死，出去埋完單才發現金華已經擴充要埋隔離間店舖，以後再來可以坐得舒服d啦！沙嗲牛麵好味雞金翼必食菠蘿油好滑的奶茶"
2013-12-31,4,1,1,2,3,"菠蘿包新鮮熱辣，散發陣陣面包香，菠蘿包表皮金黃色，內裡軟綿綿，回味無窮。很可惜牛油很快便溶了，影響到口感，吃不到半溶的牛油菠蘿包令人失落。下次再吃金華的菠蘿油一定要不理儀態極速食才行！"
2013-12-04,4,4,4,4,4,自從上次碰壁後(前一個食評)今次轉情來到金華，就決定一嘗它的芝士咖哩豬排撈丁$38 Marks:7.5/10 這陣子天氣轉冷了，跟餐價$7(半價)的一杯熱朱古力在這寒冬的確給我添加了不少溫暖話說回來，等了不久，熱騰騰新鮮岀爐的一碟芝士咖哩豬排撈丁擺在眼前(心心眼)賣相可真不錯啊！ 很多很多的咖哩汁，原來芝士是指把一大塊即食的紐西蘭安佳芝士放面一起焗，熱力把它溶化到咖哩汁入面要自己再撈一撈，好啦！開始食啦很香濃的咖哩味啊!再試試豬排，怎料一大塊的原全沒有斬件又沒有刀真的很難吃呢！怎麼又有點兒過熟，太硬了！失望！大扣分！總括來說，咖哩芝士麵少許竦但還是很開胃，是可接受的程度。不過說真的，我倒覺得芝士吃起來一般般，只有添加了咸和漏的感覺，加上只是一片普通芝士罷了，顯得多餘可能改成咖哩撈丁會更吸引呢！
2013-11-28,3,3,3,3,2,"金華冰廳一向在太子的排行榜上名列前茅，長駐首位。今次終於有機會，懷著極大的期待，來到太子弼街47號的金華冰廳一嘗可惜，極度失望地，得知晚市未有供應他們最岀名的蛋䃮和奶油波蘿包，我的心彷彿沉到落谷底😭😭😭😫😫😫既然一場來到了，我便隨意問伙記有甚麼好推介。他說:食左我他的風趣,不禁令我笑了岀來原本我打算單點法蘭西多士$17，但伙記告訴我每人需限要一杯飲料，我便無奈地點了杯熱杏霜$14其實回想番我覺得也蠻貴的。且論西多質素，我覺得跟普通茶餐廳的西多差不了很多可能這並非他的招牌食物吧！以總共$31元埋單來說，只吃到普通的一個西多和一杯杏霜真是不值！下次一定要試招牌蛋䃮和波蘿油！ "
2013-11-26,3,3,3,3,3,"菠蘿油好大隻，奶茶中規中矩，河粉不夠Q，豬軟骨比較軟，骨頭已經酥了，意面無亮點，蔬菜算新鮮，湯頭清淡，不要等位，拼桌即食，環境就是一般的冰室，上菜速度倒是很快。"
2013-11-03,5,3,3,3,4,"人氣爆燈嘅金華，就算係平日，都係坐無虛值，麵包不停出。炸雞亦配蛋撻，熱奶茶，三十蚊，超值。一叫即到，仲係熱辣辣，雞亦炸得脆嫩，少少鹹，好食。主角蛋撻十分好食！蛋漿香而不死甜，酥皮鬆軟得黎唔散，無油膩感，食完完全想食多個，唔停很口。雞扒三文治，同樣一叫即到，雞扒仲燙口。酸酸地嘅蕃茄，少少生菜，balance返雞扒嘅肉感，又係好好味。招牌熱奶茶，無敵好飲，香，滑，飲完一杯又係想encore嘅。食下午茶嘅短短時間內，菠蘿包同蛋撻起碼出左十次以上，咁新鮮熱辣辣，硬好食啦！！"
2013-10-08,4,3,3,3,4,"做完GYM回家路过金华,新鲜出炉的面包味又吸引到了我.平时都是买个菠萝包就走.今天决定坐下来吃个下午茶.店铺里贴满了各种好评以及获奖报道,其中以菠萝油,奶茶,和西多士为王牌.最后要了菠萝油和热奶茶.刚出炉还热烘烘的菠萝包加安佳黄油,一口咬下去,能吃到黄油和有黄油融入的热面包,再加上上面的脆层,充满层次的口感,即刻有了种幸福的味道.哈哈哈.然后喝奶茶,香浓可口.我只加了一点糖.茶味很浓,中和了菠萝油的甜和黄油的小小腻..走出小店,无比满足,只是好像今天的GYM白做了.菠萝包鸡尾包&蛋挞菠萝油热奶茶"
2013-10-07,5,3,3,3,5,"聽好多人講過佢地d菠蘿油好得，今日終於有時間前來一試。因身體原因，食咗菠蘿飽。真係皮脆心軟，好久無食通gum正的菠蘿跑。又試咗西多，都好好味。奶茶一流，一個好滿足的早餐。"
2013-09-30,4,2,4,1,5,"現今女生最愛hitea,但我們是否遺忘了屬於我們香港人的hightea?雖然hightea時間的金華像戰亂中的城市,但大家也很樂意地等,因為餐廳的侍應生會高率地安排我們入座,沒有一位客人不滿意的。雞翼餐包蛋撻,雞翼鹹得很有性格,肉硬而乾身,合我個人口味。蛋撻的蛋很滑,儘管酥皮不是我杯茶,但無論如何這20年不變的hightea不是隨處可見的歷史遺物。爭分奪秒的香港人,兩分鐘出餐10分鐘內完成全過程,這是最適合我們不過的hightea。雞翼餐+蛋撻"
2013-09-15,3,3,3,3,3,"放工突然好想食D簡單野，經過太子就諗起金華平時通常幫襯佢嘅波籮油，不過鑑於晩餐都係有米落肚好D我同男朋友分別叫左一個餐蛋飯同豬扒飯，哈哈，好簡單嘅野，但其實好難好好食，呢度算唔錯，餐肉有D厚度，正！豉油汁係重點，有好多餐廳D豉油汁係美極，搞到我男朋友個次食慾不振。所以每次都問一問，哈哈！有次問金華豉油汁係咪美極，侍應話：梗係唔係啦。所以男朋友一想食豉油野就會㨂金華"
2013-09-09,4,4,4,3,4,"望著手錶上的時間，已經是晚上九時多，身處不夜天的旺角，要找個地方用餐，選擇絕對多的是，因為勞碌了整天，心力耗盡，只想盡快用過晚餐，然後回家休息，金華這個名字突然間在腦海中閃過，它一向只會令人聯想起鬆軟的菠蘿包和香噴噴的西多士，晚餐自己好像從來沒有嚐過，那就不必多想，向金華走去。晚市過後的金華，少了白天人多擠迫的景象，桌上再也找不到菠蘿包的蹤影，甫坐下抬頭看到牆上掛著的是日晚餐，不消一刻便點了金華豬扒飯。紅棗黃豆唐排--這個餐湯看似平凡，其實絕對不是一般用作陪襯的餐湯，紅棗和黃豆令湯變得甜美，肉排的肉味滲入湯內，再加上一定的烹調火喉，呷上一口，十分鮮甜美味是日餐湯燴汁金華豬扒飯--份量適中，飯的熱度一般，豬扒沒有脂肪，肉質不韌，有嚼口，味道香口，若果豬扒可以再大塊一點，口感一定會更覺滿足，至於燴汁，有點像茄汁味，不過最重要是燴汁令人聯想起昔日冰廳的味道是日快餐油菜心--菜心煮得恰好，外表仍然保持翠綠，頗為爽口，可惜部份菜心有點渣油菜奶茶--茶味和奶味比例適中，口感滑溜，水準穩定，是一杯一等一的港式奶茶奶茶像金華這些餐室，無論是早，午或晚，相信你都可以隨時隨地走進去大吃一餐。"
2013-09-08,4,3,3,3,4,"星期日早上如常早起來，去完聖堂，就會出外吃早餐。今趟不是在聖堂附近，而是出來到太子。其實除了一貫港式早餐之外，在下亦會食麵包加一杯咖啡奶茶當一個早餐。再一次來到金華冰廳，如以往兩次一樣，同吃它的名物，但今次卻又另加了一個食物，作為今次的早餐。菠蘿油已經是香港的代表作，由細到大都有菠蘿油食，當在下前兩次到訪同吃這款，已經感覺到菠蘿皮非常鬆化和脆口，麵包同樣地軟熟，加上半軟的安可牛油，實在味不可擋了，水準依然可以保持得到。在這裡蛋撻是第一次吃的，皮就很鬆脆但是卻沒有牛油的香味，而蛋芯卻比較乾，沒有蛋汁，而且蛋芯有點滑，可是卻又未達到＂骨嘟＂滑到喉嚨裡。熱奶茶亦是貫徹如一，茶味夠濃郁和香醇，而且亦有回甘度，奶和茶的調較平均，亦有一定的水準。今次到訪，金華已經擴充了隔離舖，這也可以把顧客分流到鄰舖，倢原舖不致於太擠迫了。"
2013-08-22,3,3,3,3,3,"這間以「鮮油菠蘿包」成為人氣食肆的「金華冰廳」，一向都以「鮮油菠蘿包」最為吸引，不少客人每次到來，都會叫來一試。但近日自己從某雜誌中得知，最近「金華冰廳」推出了海南咖喱，每日限量供應一款，天天不同，雜誌中的評價也十分不錯，於是便前來試試。可惜這天吃過之後，自己卻有點失望，也感到雜誌中的報道有點誇大其詞。是這樣的，這天的我，來到「金華冰廳」最近數月才擴充營業，位於舊店旁邊的新店中，一眼便看見牆上的水牌寫著「是日咖喱：咖喱龍利飯」的字樣，本已有點失望，覺得怎麼既非咖喱雞，也非咖喱牛腩，亦非咖喱牛脷，而是咖喱魚。但既然一場來到，一心想試試這兒雜誌中讚好的海南咖喱，也不想改變主意，便叫來試試。不多久，咖喱龍利和白飯便同時送到。色呈芥辣黃色，泛著橙色油光的咖喱並沒有多少雜誌中提到的椰香，質感稀稀的，辣度只是慢慢滲出來，而且不是太辣，即使不能吃辣的人相信也吃得到。這咖喱的味道偏鹹非甜，加上辣味不強，我覺得味道只是一般而已，並不突出。至於那些份量不少的龍利柳，也只是一般貨色，味道，口感都無甚特別，自己較為喜歡的，反而是那些炆得甚為軟腍，一口即化的薯仔，個人覺得是整碟飯中做得最好的一環。不知道要是我吃的是「咖喱牛腩」或「咖喱雞」的話，會不會好吃些呢？"
2013-08-17,3,3,3,3,3,"金華,在它還未出名時已經光顧.是日吃它的酥皮蛋撻(HK$4).一如以往,它們賣的是真材實料,每次吃完也非常飽肚,這一點筆者很欣賞.酥皮蛋撻蛋味很香濃,這一點很好,但外層的酥皮不夠牛油香,但又帶點油膩,很是奇怪.Anyway,要過口癮和填肚,這也是一個選擇."
2013-08-11,4,2,3,3,4,"放工去咗旺角做飄眉，整完成個粗眉王小虎咁樣，我直頭想摺埋自己，為咗不再影響市容，親愛的陳生接應我之後，去咗太子麻甩速食。講到麻甩速食，金華冰廳真係不二之選，一坐底就有位，入邊嘅伙記叔叔好快手，一坐底就問你食乜，ORDER完5分鐘內就出到餐，出餐之速度，不亞於M記。而且佢快到連我叫「凍檸檳」都變咗做「凍檸蜜」，為求速食我唔追究。******************************芝士咖喱豬扒撈丁我揀咗重口味芝士咖喱豬扒撈丁，貪佢個塊有手掌咁大嘅豬扒飽肚之餘，一大塊漸漸融化嘅芝士撻上呈淡金黃色嘅椰汁咖哩撈丁，再麻甩不過。濃郁嘅椰汁咖哩同口感温軟嘅芝士，芝士味淡淡唔會搶咗椰汁咖哩香味，跟出前一丁攪匀，胃口好難唔好囉，我成碗清哂！豬扒公仔麵唔想咁重口味嘅陳生，選擇咗豬扒公仔麵，豬扒依然係手掌咁大，份量依然，由於豬扒冇切開放上湯面上，又冇刀叉切開，要一口一口咬塊豬扒，好麻甩，女士慎食。佢碗麵免費跟熱飲，而芝士咖喱豬扒撈丁就要以半價叫飲品啦。今晚勞役咗陳生成晚，所以我埋單，$83，價錢公道。 "
2013-08-05,5,3,3,3,5,"OnButeSt(moretoPrinceEdwardsidethanMongKok),KamWaisalittleHongKongcafethatdoesabustlingtradeforbotheat-inandtake-awaycustomers.Evenlateintheafternoon,arainyafternoonImightadd,therewerestillafairamountofpeopleenjoyingafternoonsnacksoffriedchickenwings,flakyeggtartsandofcoursetheirfamouspineapplebunsandwichedwithathicksliceofbutter(boloyau).Servicewasextremelyquickastheyexpectyoutoknowwhatyouwantassoonasyousitdown.IalreadyknewthatIwantedboloyao,butluckilynoonegavemeattitudeordirtylookswhenIaskedforacoupleofminutestodecidewhatIwantedtodrink.Withinminutes,mypineapplebunarrivedwithaglassbottleoffreshmilk.Tothosenotintheknow,pineapplebunsareonlynamedsobecausetheyfaintlylooklikethefruithencepleasedonotbesurprisedwhenthereisnohintoftropicalflavourevident.Forbread,thiscertainlylookedattractive.Bigandfluffywithacrisp,crunchysugarytopping~Itwasnotservedwarm,butthatwasactuallymoresuitableforboloyaoastheroomtemperaturebutterretaineditssolidtextureratherthanmeltingintoaliquidpuddle.Spreadthebuttermoreevenlyaroundthebunorjustbitestraightintoit,eitherwayyouwillexperiencethesatisfactionofsugarandcreamybuttermeldinginyourmouth.Sogood!Despiteseeingallthepositivereviewsonthiscafe,Istillcannotbelieveithastakenmethislongtotrythepineapplebunshere!Thosereviewsweredefinitelynotbluffing,thisrenownedbunofHongKongismostcertainlyworthtryinghere~"
2013-08-01,4,3,3,3,2,"上菜速度很快，菠蘿油表皮超級無敵脆，媲為全香港最香的菠蘿油也不為過，低銷一杯飲品，所以如果只有要吃菠蘿油其實可以外帶比較划算哈哈奶茶就普普，還是蘭方園的比較優秀"
2013-07-29,5,3,4,4,5,"一向不太有能力抗拒批、曲奇餅等類香脆食物的誘惑，雖深知製作這類食品牛油和糖等＂邪惡＂成分一定落了不少份量。這日在太子吃過午飯，想起附近好似好耐無食的金華雞批，哈哈心癮又來了，便走往金華。金華近月在原鋪旁開了新鋪，不過要買外賣菠蘿油，蛋撻和雞批等，還是只在舊店這邊。雞批拿在手中幾'重手'，兼暖笠笠。批裡面的餡料豐富，除了雞肉粒外，有火腿絲，洋蔥和罐頭蘑菇等。批皮上面灑了些芝麻，吃起來很脆又香牛油味。這個雞批味道鹹中帶甜，外皮香脆、內餡濕軟，好食！在外地生活了(十)多年，深深體會到有些味道要地地道道製作才有那個味道和風味。就像這港式雞批，才$8，這地道美味只有在香港才能嚐到，可說是小花費，大滿足呢！雞批"
2013-07-18,5,4,5,4,5,"想食一個簡簡單單嘅港式早餐，我就想起金華冰廳。金華開左一間新的雙連舖位，今次我入左新的那一邊，早上光顧的人不多，我點了菠蘿油+熱奶茶。剛好菠蘿油新鮮出爐，夾着一片冰凍冰凍牛油，麵包表面烘得香脆可口，麵包香軟，牛油與麵包冰火交融的的結合，這個香噴噴脆卜卜的菠蘿油，令一頓簡單的早餐變得不平凡了。當店員送上熱奶茶如我的時候，我心裡是有一個疑問的。因為我心想是一個漂亮的黑白淡奶陶瓷杯裝着我的奶茶，怎料...是一個玻璃杯?眼見四周點了奶茶的顧客都是用黑白淡奶陶瓷杯，所以我向店員查詢我的飲品是奶茶嗎?店員說我的是大奶茶(比普通的貴$2)，我向店員說我點的是普通奶茶，結果店員相當友善地說他們沖錯了，既然錯了，就請我喝大杯裝，我連忙向他們道謝，喝下一口香濃幼滑的奶茶，並好好享用這幸運的早餐了~~菠蘿油菠蘿油+熱奶茶"
2013-07-17,4,3,3,3,4,"唔使等位，坐係卡座，與一師奶打對坐。見到師奶食緊LunchSet，於是睇睇，其實都係一般的茶記餐。好，就叫一個肉醬煎蛋意粉餐，黎到無理由唔食菠蘿油，好，又叫一個，跟住見到西多士好似都不錯，都好，又叫埋。(唔好以為一個人，以上係2人份量黎架)叫埋兩杯飲品，凍奶茶同凍谷咕。肉醬煎蛋意粉: 意粉是港式的，即非常軟身，份量連女生都應可KO。肉醬無咩肉，外加橙色非常杰身的醬，還可以，但不算好食。肉醬上跟一隻生雞蛋，但因肉醬其實唔算好熱，所以生雞蛋就算拌均食都食到一撻撻的透明蛋白。菠蘿油: 此店名物，果然好味！外面脆口，而且皮身不易掉落，點解既呢?勁呀！而安佳牛油味濃就不用說，牛油凍凍地加上菠蘿包，簡簡單單已遠遠勝過一切。菠蘿油西多士: 雖然都係配上安佳牛油，但真心的唔覺得超好食，只係一般已而，而且花生醬也只有薄薄的一層。西多士凍奶茶同凍谷咕: 凍奶茶老公說都不錯。而凍谷咕就味真淡，我諗我都係比較重口味，雀巢朱古力都係岩我多一點。"
2013-06-25,1,1,1,2,2,"今天打算試試這個熱店，於是就入了去。怎知，這次會是到現時為止，一生人吃過最難吃的冰廳。進入冰室，人很多。不過很快就有位，於是就叫了個雞扒麵同波羅油。野食都算來得快，但食一食，個麵d味好怪，好大陣油益味，於是就想食塊雞扒就算，費是換，麻煩到人。但咬左啖雞扒後，真係頂唔順。塊雞扒超好大陣雪味，好明顯就係未解凍就拿來煎，仲要有少少腐肉味。太恐佈了。整體而言，波羅油的確不錯。雞扒麵太難食，難食到蓋過了波羅油的好。"
