time,taste,environment,service,hygiene,indigestible,comments
2022-07-29,4,4,4,4,4,"走過十萬八千里找到你，多麼有情趣的名字！看到這間餐廳，不期然想和男友一起享受一個恬意下午。剛進去環境一目了然，以乾花為主要賣點，每個都是打卡位。而主食加錢會配上餐湯（紅菜頭湯）以及自家製麵包，要大讚是餐湯及麵包都熱辣辣上碟，令人食慾大增。日式壽喜燒牛肉溫泉蛋茶漬意大利飯🍚上枱時碗裡的「郁郁」木魚令整個主食看上去視覺豐富。溫泉蛋更是本人至愛，壽喜燒牛肉份量不少，配上淡淡的茶漬味道，fushion來說算是穩妥的選擇。意大利飯亦比一般軟熟、易入口，配搭不錯。原隻軟殼蟹黑松露意粉🍝兩個主食一濃一淡。這個軟殼蟹十分脆口，咬下去有濃濃的胡椒香，轉眼就吃光整隻軟殼蟹。再配合香濃的黑松露醬汁香菇洋蔥意粉，不知不覺男友就整碟吃光。凍飲紅寶石巧克力🍫網上十分多人推介，非常少女心的飲品。粉紅色朱古力配合白色忌廉，雖然喝下去是正常朱古力味，但賣相已經滿分。熱玫瑰抹茶🍵抹茶比平時香濃，混合玫瑰味道，配搭有點新鮮，打卡來說也是經典之選。"
2022-07-28,5,5,5,4,4,"夏日炎炎，最佳嘅活動就係喺冷氣底下進行，今日就安排咗去一間以乾花作為主題嘅cafe，一邊飲咖啡一邊吃西餐，我自己覺得呢間餐廳係港女必到嘅打卡勝地！-今次叫嘅食物可供大家參考：·意大利煙肉咸蛋黃貓耳朵其實貓耳朵就即係麵嘅一種，麵的size及外型就好似貓嘅耳仔一樣！貓耳朵包裹著濃稠的卡邦尼醬汁，芝士的香氣也隨即散發在口中，咸蛋黃就為整個意粉增加層次感。•日式壽喜燒牛肉溫泉蛋茶漬意大利飯創新fusion菜之一，香糯的白米配上暖暖的日式湯底，湯底清淡而不膩，使用木魚製作，發現係餐廳都可以食一啲健康啲嘅食物👍🏻💭牛肉份量超級多！飲品類別～～•紅寶石巧克力（套餐加$13）夏天消暑必備！賣相一嚟適合打卡，二嚟佢個味道都不錯!!新鮮嘅士多啤梨果肉配上香滑的忌廉，底層還有少少果醬，可以跟牛奶混合在一起，非常清爽🥰•Hojicha（套餐加$1）茶味香甜，不會澀！咖啡味適中，不會太濃也不會太淡。"
2022-07-28,5,5,5,5,5,"一直都好想試呢間餐廳因為我好鐘意佢個名走過十萬八千里找到你走過十萬八千里只為搵到心中最愛相信係不少單身狗嘅心願搵到嘅當然最好未搵到嘅不如就試下黎到cafe享受美食之餘可能就會喺度搵到果個“你”餐廳用左好多乾花布置牆上仲有好多好靚壁畫全部都用上月亮做主題真係處處都可以打卡影相影到停唔到😂😂黑松露薯條薯條份量多炸得幾香脆配上好香好香嘅黑松露沙律醬過足口癮🤤士多啤梨醬雜莓窩夫天氣熱就想食啲酸酸甜甜嘅野開胃啲用上新鮮士多啤梨同藍莓仲有一球雲喱拿雪糕窩夫做到外脆內軟一熱一凍正！紅寶力朱古力賣相好靚🥰粉紅色漸層仲用上玫瑰花裝飾🌹朱古力味道香濃但唔會太甜好好味！今日走過十萬八千里找到美味❤️"
2022-07-27,4,4,4,4,4,"步入餐廳，已看到整幅天花和座位間，放滿了五彩繽紛的韓式乾花，如置身夢幻的大自然之中，牆身更有油畫和月球吊燈等等，充滿打卡感。日式鰻魚意粉日式鰻魚意粉日式鰻魚意粉-$148肥美的鰻魚串燒一共有兩串，整根塗滿惹味的蒲燒醬汁，魚肉柔軟得有彈性且不帶刺，同時散發著濃厚的大阪燒醬汁香，有很多木魚絲，意粉裡面還有蜆肉、八爪魚粒、小蝦仁和洋蔥等等。日式吉列芝士黑豚扒軟殼蟹漢堡配薯條日式吉列芝士黑豚扒軟殼蟹漢堡配薯條日式吉列芝士黑豚扒軟殼蟹漢堡配薯條-$158酥脆不油膩的吉列豬扒好軟腍，中間夾著溶化的芝士，而軟殼蟹外酥內嫩，咬開更有少少蟹肉汁好鮮甜，再夾著蕃茄、生菜和沙律醬，漢堡包烘得很脆口，配黑醋沙律和炸薯條。各加$45升級套餐，包是日餐湯、餐包及$55以下飲品是日餐湯&餐包是日餐湯&餐包是日餐湯&餐包是日為南瓜湯，充滿香濃的南瓜甜味，感覺很濃稠，若餐包配片牛油會更佳。冰荔枝紅茶冰荔枝紅茶富荔枝的清甜，更有原粒荔枝肉，和醇香的紅茶很匹配。巨峰提子梳打巨峰提子梳打濃郁香甜味的巨峰提子，有碳酸的爽口感。"
2022-07-26,5,5,5,5,5,"嚟咗呢間試吓fusion菜。上次有個friend試過，話好食，所以有啲期望。日式壽喜燒牛肉溫泉蛋茶漬意大利飯呢個fusion菜都算特別。估唔到日式嘢都可以fusion到意大利嘢。啲牛肉唔係平牛肉，食落知道係靚嘅牛肉。個飯趁熱食好好食，個汁嘅調味啱啱好，正正係意大利飯嘅設定。原隻軟殼蟹黑松露意粉真係原隻軟殼蟹㗎，而且炸得好好食，又係一定要趁熱食。我自己本身對黑松露嗰陣味唔係太有好感，但今次佢唔係太重黑松露，所以我覺得幾平衡。整體好好食！飲品最後叫咗冰玫瑰抹茶同紅寶石朱古力。兩杯嘢飲都唔太甜，合晒我心意。環境呢度真係啱晒打卡！最好可以早啲嚟，咁就可以喺餐廳嘅特色牆影相。"
2022-07-26,5,5,5,5,5,"一入到餐廳已經聞到好香既乾花味，坐底一望上天花原來舖滿乾花，難怪香氣僕鼻，打卡一流😝難得今日唔係第一餐就下午茶，當然Lunch叫左返個lunchsetla,套餐ontop加$45就有餐湯同餐包磨菇湯✍🏻菇味好重，每一啖都有濃郁菇味，好有口感日式壽喜燒溫泉蛋茶漬意大利飯$148✍🏻一黎馬上被溫泉蛋吸引，用刀切破後蛋黃汁流出，好治癒之餘連同牛肉木魚撈飯一齊食，無法形容😋明太子岩鹽燒蟹棒貓耳朵$138✍🏻全部都似我鐘意食既野，三文魚子啦蟹柳啦、貓耳朵意粉啦，再伴埋呢個汁，夏天食一流呀另外2杯特飲除左樣靚之餘仲好飲，值得一讚紅寶石巧克力草莓鮮奶黑芝麻latte"
2022-07-23,4,4,4,4,4,"繼續是生日月好姊妹約去打卡熱店慶生沒有走幾千里餐廳就在旺角位置很方便專業花藝師設計的乾花掛滿天花及窗邊牆上各種壁畫及特色燈飾處處是打卡位菜式特別之餘賣相亦頗精緻女生會很愛詩意的店名藝術的環境舒服的氛圍不錯-⧫⧫日本三文魚子海鮮龍蝦汁意大利飯⧫⧫$𝟏𝟕𝟖個人最喜歡這碟味道好夾充滿海洋感覺龍蝦汁包裹住每粒飯濃郁Ｃｒｅａｍｙ三文魚子的份量給得大方爆出啖啖咸香配料有大大隻蝦青口蟹肉洋蔥等頗豐富值得一讚是擺盤有心思流線形碟子好看扇貝殼加上大蝦拍出一種美人魚夢幻感-⧫⧫北海道帆立貝海膽醬意粉⧫⧫$𝟏𝟕𝟖明顯是海膽控的必然之選外表同樣貌美裡面有很多塊海膽但海膽口感有點特殊帶咀嚼感每一口都是濃郁海膽醬的味道帆立貝頗大隻大量柴魚片提升美味程度提提愛打卡的寶寶要小心醬汁較易凝固-⧫⧫餐湯‧餐包‧飲品(可選$𝟓𝟓以下)⧫⧫+$𝟒𝟓轉餐超抵配湯＋包＋飲品任選或補差價是日餐湯是蘑菇湯合格挺滑的但不算濃餐包似是自家製帶有穀物味道相當健康-⧫⧫手工黑芝麻⧫⧫+$𝟏黑與白的色調配上拉花飄著黑芝麻香氣甜甜的很香滑朋友喜歡芝麻覺得很討喜-⧫⧫紅寶石巧克力草莓鮮奶⧫⧫+$𝟏𝟑熟人都知我晚上喝不到咖啡或茶會失眠這杯太適合我了賣相層次豐富拍照好看朱古力味不濃因此不會蓋過草莓牛奶味--··♡H̆̈ă̈p̆̈p̆̈y̆̈̆̈B̆̈ĭ̈r̆̈t̆̈h̆̈d̆̈ă̈y̆̈̆̈t̆̈ŏ̈̆̈M̆̈ĕ̈④♡··餐廳打卡太靚忍不住不停拍照食物凍哂幸好妳不介意還特地準備禮物及生日卡人生走過十萬八千里沒有你至少找到妳"
2022-07-22,4,5,5,4,5,"之前食過個𝐁𝐚𝐠𝐞𝐥念念不忘🥯一直都話要搵日再黎💨今次終於真係去啦🫢但原來已經冇𝐁𝐚𝐠𝐞𝐥食，最後食左𝐏𝐚𝐬𝐭𝐚類🍝~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪磯燒魷魚筒墨魚汁意大利飯($148)好夠熱🔥，舀起🥄出晒煙個種😶‍🌫️咁岩個碟又係深色🍽所以墨汁意大利飯顏色上唔算搶眼🫣但就突顯到表面既磯燒魷魚筒🦑魷魚筒表面輕輕𠝹左花🔪，食落唔韌🤓磯燒魷魚筒墨魚汁意大利飯磯燒魷魚筒墨魚汁意大利飯.▪️原隻軟殼蟹黑松露意粉($138)黑松露忌廉汁比較稠身🖤而且加左雜菇菇🍄，口感唔錯，原隻軟殼蟹🦀炸得勁脆✨炸粉層唔會好厚🤏🏻原隻軟殼蟹黑松露意粉原隻軟殼蟹黑松露意粉.同朋友👯‍♀️𝟐份都(加+$45)升級做套餐(包是日餐湯🥣•餐包🍞•$55以下野飲☕️/$55以上需補差額)▫️是日餐包🍞：有加熱🔥，拎上手係微暖既，有少少🤏🏻麥粉成份🌾▫️是日餐湯🥣：勁多蘑菇碎粒既蘑菇湯🍄是日餐湯🥣•餐包🍞是日餐湯🥣•餐包🍞.▪野飲▫️Hot🔥•CaffeLatte(跟套餐$0)滿杯💗有拉花，飲落幾滑🧏🏻‍♀️Hot🔥•CaffeLatte.▫️紅寶石巧克力(跟套餐加$13)每日限定❣️勁岩打卡呀📸面頭有𝐂𝐫𝐞𝐚𝐦•玫瑰花瓣🌹飲落係有士多啤梨🍓果肉😙分層咁樣，好靚😍紅寶石巧克力.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加𝟏𝟎%服務費🔺木系色🪵&周圍都係乾花，不過我最鍾意都係牆上既𝐆𝐫𝐚𝐟𝐟𝐢𝐭𝐢🎨🔺店員勁有禮貌🙇🏻‍♂️，我落單時問多幾句，都冇嫌我煩，仲慢慢解釋•簡單介紹菜式💯🔺意粉🍝•飯🍚•主食🍴都可(加+$45)升級做套餐✨~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2022-07-22,4,5,5,4,4,"之前成日都見人黎呢間花花cafe打卡 前排同閨蜜去旺角行街就決定上去食埋野我地叫左兩份主菜轉套餐有是日餐湯餐包同飲品當日餐湯係香濃南瓜湯質地濃稠餐包亦好鬆軟🥰🐮日式壽喜燒牛肉溫泉蛋茶漬意大利飯$148同朋友都覺得呢個配搭好特別所以就叫黎試試 呢個飯比較清淡健康一點仲集合西式同日式元素 壽喜燒牛肉配上蛋汁後更顯嫩滑意大利飯有咬口而且同甜甜地嘅壽喜燒汁都幾夾🦐🦞鮮茄墨魚龍蝦汁意大利粉配香烤海蝦$138呢款相對濃味一上枱已經被濃濃嘅香氣吸引住龍蝦汁稠度剛好每條扁意粉都掛滿醬汁蝦肉墨魚份量都唔少而且有鮮味餐飲點咗比較少見嘅鮮奶焙茶焙茶嘅味道帶有少少堅果香 係會令人有一種愈飲愈想飲嘅感覺"
2022-07-20,4,5,4,4,4,"走過十萬八千里找到你(旺角)想去好耐既一間樓上cafe成間餐廳都好多乾花裝飾好靚係油麻地站行過去好方便我地6:30去到冇咩人，但7點左右差唔多滿晒🔸升級套餐+$45任何既主食都可以+$45升級做套餐會包咗一份餐湯、餐包同飲品今日係蘑菇湯，有粒粒蘑菇碎點餐包食都幾好🔸紅寶石巧克力+$13🔸BlackLatte+$1套餐包$55以下既飲品，高過既要額外補錢兩杯都好靚BlackLatte係黑芝麻，好濃好香🔸安格斯牛肩胛一口牛溫泉蛋茶漬飯🍚$198主食揀咗一個意粉一個飯茶漬飯上係滿滿既一口牛同木魚碎中間仲有温泉蛋味道唔錯，一口牛可以再肥少少🔸北海道帆立貝海膽醬意粉🍝$178個意粉都好靚插住咗個帆立貝殼裝飾兩粒帆立貝都唔錯海膽醬味道好濃又多意粉好掛汁📍走過十萬八千里找到你(旺角)旺角彌敦道575號LadderDundas10樓"
2022-07-19,5,5,5,5,4,"走過十萬八千里找到你(旺角)今日同fd去人氣打卡cafelunch🤩🤩影下相🥰🥰跟餐餐湯，餐包及$55以下的飲品+$45🫕🥪餐湯係蘑菇湯，蘑菇味好香而且湯好濃，麵包嘅味道亦都好香😋日式壽喜燒牛肉溫泉蛋茶漬意大利飯🍲$148溫泉蛋蛋汁撈飯真係好正😚呢個係日式配西式，好特別，味道都好唔錯，牛肉煮到好淋好嫩，表面有木魚同紫菜，好豐富😋燒汁都同意大利飯好夾❤️法式蟹肉蝦膏汁扁意粉🍝$148蟹肉都幾多，蝦膏汁好濃郁，意粉硬度剛好，賣相味道一樣咁佳🥰❤️紅寶石巧克力草莓鮮奶🍓🥛$68呢杯賣相好靚好吸引😋係招牌野飲嚟，飲落果然無令人失望，特調草莓鮮奶配搭朱古力，成件事好fresh好好飲🥰甜度都啱啱好，用嚟打卡影相一流😚荔枝紅茶🍹$42荔枝味重😚紅茶茶底唔錯，夏天飲好消暑解渴☺️整體好唔錯，推薦！❤️地址：旺角彌敦道575號LadderDundas10樓整體評分：5/5味道：5/5環境：5/5抵食：4/5"
2022-07-19,5,5,4,5,4,"呢間一直bookmark左好耐，琴日終於有時間黎朝聖下花海🌸🌺🌻🌹記得唔好搭最入果部𨋢🤪係入唔到去。地方唔算大，我諗最多坐15人左右，一入到黎就比啲乾花同打卡牆吸引住😍置身係呢個地方令我好放鬆心情😌·蘑菇忌廉餐湯+殼物面包🥖加$45就可以轉餐，面包係熱辣辣，入面好鬆軟，餐湯都唔錯，口感好綿滑，好飲🥣·日本三文魚子海鮮龍蝦汁意大利飯日本三文魚子晶瑩剔透，粒粒脹卜卜，海鮮好足料，有蟹柳，大蝦，蟹肉同青口，龍蝦汁好香濃，好食·北海道帆立貝海膽醬扁意粉帆立貝有2粒，都幾大粒，口感好creamy,有啲似北海道海膽醬版的carbonara，我好鐘意carbonara，食到飽都停唔到，最後食滯左🤣呢啲又後話了..🙈🙈·紅寶石巧克力草莓鮮奶呢杯鮮奶好有驚喜，攪勻左之後飲會飲到好新鮮士多啤梨的清新甜味🍓唔係假甜，非常推薦✨✨✨✨✨"
2022-07-18,4,5,4,4,4,一出lift口已經比好多花花草草包圍住餐廳其實唔大但就佈置得好有心機🥰無論係約會👫定姊妹聚會👯‍♀️都好適合👀✨法式蟹肉蝦膏汁扁意粉✨🦀$148望到都覺得真材實料🤣個汁底好杰身👅每條扁意粉都比醬汁完美覆蓋住👀味道好香濃鮮味蟹肉份量都幾足料食完會非常滿足🥰✨明太子岩鹽燒蟹棒貓耳朵✨🐱$138賣相好吸引👍🏻明太子醬汁好香濃又甜甜地唔會太咸😋貓耳朵超級掛汁好正燒蟹棒都好好味😚✨荔枝紅茶✨$42🍹透心涼之選🌊味道清香甜度適中☺️
2022-07-17,4,5,4,5,4,"🍝北海道帆立貝海膽醬意粉($178)卡邦尼黑松露意粉就食得多海膽醬意粉就未試過格外新鮮帆立貝足足有2個海膽醬掛滿幼身意粉啖啖海膽味醬汁唔算太膩啱啱好😋🥩安格斯牛肩胛一口牛溫泉蛋茶漬飯($198)溫泉蛋撈埋茶漬飯味道幾特別一口牛份量好多唯肉質偏靭失色少少🍲隨餐奉送餐湯＋🍞多士特別一提係佢嘅餐湯紅菜頭蓉好綿密🍹紅寶石巧克力(+$5)口感特別的特飲每日限定！飲落去可以食到士多啤梨的果醬啫喱再加少少奶同玫瑰花味口感特別🍵冰玫瑰抹茶(+$13)原本想嗌一杯熱的拉花咖啡但天氣炎熱經一番爭扎都係叫咗呢杯抹茶味搶先一步刺激味蕾隨之而來嘅係淡淡嘅玫瑰味🌹環境方面🌸餐廳燈光比較暗💡夜晚去花海睇落去無咁靚建議想影靚相就下午先去啦！"
2022-07-17,5,4,4,4,5,"Acafewithreallynicedecor,butit'sabitdimforphoto.MentaikoPastawithCrabStickandSalmonRoe❣:Thepastatasteslikewonder.Thoughthereisonlyonecrabstick,thepastaisallcoveredintherichandflavorfulsauce.Can'thaveenoughofitssweetnessandsaltiness.EggBenedict❣:(Lobstersalad&Croissant)Can'timaginethecombinationwouldbethiswondrous.Woulddefinitelyorderthisagain.Thecroissantisstillcrunchyandatthesametimeabsorbsthelobstersauce.Latte(cold)❣:It'snottoosweet.GreenteaLatte(hot)❣:Looksfantasticandveryphotogenic!Butcanaddabitmoresugar,ithink.GreenteaLatte"
2022-07-14,4,4,4,4,4,"好睇又好食⭐️明太子岩鹽燒蟹棒貓耳朵$138貓耳朵係呢度嘅signaturefood，點可以唔試🤣貓耳朵煮得軟硬適中，口感富有嚼勁，煙韌彈牙，我自己好鍾意呢種口感👍🏻明太子醬分量十足，仲加咗加三文魚籽同蟹籽，口感好豐富，醬汁濃郁，鹹淡適中～貓耳朵掛汁力比意粉強，每一粒都沾滿了醬汁，真係好正💕而蟹棒經過火炙，帶有微微焦香，味道都幾鮮甜～安格斯牛肩胛一口牛溫泉蛋茶漬飯$198牛係一粒粒咁，分量比得幾多，有成7-8大粒～牛味幾重，而且唔會煎得過熟茶漬飯比較少見，出奇地佢係用意大利米，口感更加有層次，煙煙靭靭咁～而個湯汁比較清，仲加咗菇菌，配埋個溫泉蛋一齊食很不錯👍🏻+$45套餐：餐湯、餐包、飲品餐湯日日都唔同㗎～今日係南瓜湯飲完第一啖嘅感覺係：真材實料，飲到南瓜一絲絲嘅口感，南瓜味重好濃郁～高汁⭐️穀物餐包好夠熱！好味又健康！呢個包係好實實在在嘅包，食完都有少少飽肚🤣穀物包一定要趁熱食呀～熱食口感係最好的😋熱手工黑芝麻補$1黑芝麻由餐廳自行研磨，真材實料，仲飲到有少少黑芝麻嘅顆粒，芝麻味非常濃郁熱鮮奶焙茶補$1係用丸久小山園嘅焙茶製成，茶奶比例很好，焙茶味道甘香而不苦澀，整體飲落香濃幼滑👍🏻👍🏻強烈建議跟套餐，太抵啦💓💓餐廳整體環境不錯，裝修好有心思，花花主題有好多打卡位！食物質素不俗，飲品幾出色～拉花靚😍走過十萬八千里找到你(旺角)旺角彌敦道575號LadderDundas10樓"
2022-07-14,5,4,5,5,4,"雖然係旺角有好多嘅Cafe店依間都好多朋友推介所以我就試吓佢環境好舒適同埋好多綠色嘅元素所以望落去好似置身於一個森林入面不過依間店嘅座位唔多所以一定要記住book位如果唔係嘅話就會冇位坐以上嘅晚餐加$45就會有餐湯同餐包同包嘢飲忌廉湯佢唔係一般嘅罐頭忌廉湯我覺得都幾好飲加埋個包點落個湯到我覺得就好好味日式燒汁蒲燒鰻魚扁意粉依個鰻魚意粉好特別我開頭以為切碎粒嘅鰻魚但係原來佢係將條鰻魚串燒咁樣上播扁意粉都幾香好入味日本三文魚魚子海鮮龍蝦汁意大利飯依個意大利飯好足料上邊有好多海鮮青口同埋蝦仲有好多魚子同蟹肉依個打卡一流個碟都好靚跟餐補咗$13叫咗一杯紅寶石朱古力入邊有啲草莓同埋好多料跟Chan補咗一蚊叫咗杯blacklatte好重黑芝麻味同埋佢嘅拉花都幾靚"
2022-07-13,4,5,5,4,4,"好耐之前聽過呢間餐廳啦，因為個名好特別，一直都想來朝聖，算係有d名氣嘅打卡餐廳～咁岩今日約咗朋友係油麻地行完街，晚餐好就腳🌷Walkin入去都有位，由於係半落地玻璃窗，6點幾仲好光，周圍都係乾花嘅佈置，相信日頭黎會仲靚，除左牆上側邊有花，天花板都佈滿花花，猶如入左花之國度🌼打卡都幾靚架～我地叫左2個主餐，加$45就upgrade做套餐，有餐湯+多士～是日餐湯係南瓜湯，好甘甜仲飲到南瓜蓉，新鮮美味😋額外叫嘅2杯野飲都超好飲！紅寶石巧克力🍫算係signature飲品我見個個都有叫，偏甜但好鐘意佢唔會甜到漏，同朱古力好和諧咁融洽一齊，食完野飲呢杯野真係無得彈～～仲有冰黑芝麻，唔係普通餐廳嘅common野飲所以試一下，點知好驚喜，芝麻味好香加埋少少奶好正🖤如果大杯d就會開心d🥳主食叫左安格斯牛肩胛一口牛溫泉蛋茶漬飯法式蟹肉墨魚汁意粉🍝擺盤好靚✨所有野好入味"
2022-07-13,4,5,4,4,4,"一入餐廳就會比個掛滿一束束乾花既天花板吸引住，乾花顏色配襯得好靚，另外仲有一幅牆畫左特色壁畫，紫紅色天空配摩天輪，加上大圓燈泡既夕陽十分美麗，今次有幸被安排坐呢個最靚既打咭位。同朋友每人叫左一個主菜，一個係日式壽喜燒牛肉配溫泉蛋茶漬意大利飯，食前將香濃茶漬倒入飯中拌勻，更加帶出意大利飯飯香，加上拌勻的既溫泉蛋，令整個飯味道提升，入口更滑。日式壽喜燒牛肉配溫泉蛋茶漬意大利飯$148另一個主菜係意大煙肉咸蛋黃貓耳朵，呢個菜既精髓係個咸蛋黃醬汁，令到你每一口貓耳朵都食到咸香既咸蛋黃味，唔會太濃或太咸，味道剛剛好。意大煙肉咸蛋黃貓耳朵$128每人加$45就有餐湯同餐飽。黎呢道另外必點既係飲品，真係靚到唔捨得飲。紅寶石巧克力玫瑰抺茶"
2022-07-12,4,4,4,4,4,"#旺角#油麻地@somedayoronedaycafe🥳旺角開新Diaso,相約閨密去行街街!順便食個晚餐先!呢間餐廳一直好想去,滿滿的浪漫氛圍! 🥣可以+$45跟餐湯、餐包及$55以下飲品,貴過$55補差價便可!~是晚甘筍湯,好濃郁好香好有質感!包包微暖,剛剛好!🦞日本三文魚子海鮮龍蝦汁意大利飯$178~濃汁好香濃,意大利飯粒是軟稔中帶點煙韌,很不錯!大大隻蝦肉好爽又鮮甜,仲貼心的去腸!意大利飯內有很多海鮮粒,明顯不是雪到死實的海鮮,還有三文魚籽,好有驚喜! 🍝北海道帆立貝海膽意粉$178~帆立貝肉好厚,煎至焦香!海膽醬不會苦及腥,好香甜濃郁,回甘的味道!意粉軟硬適中,看似份量好少,但其實不然! 🌹冰玫瑰拿鐵+$5&紅寶石巧克力+$13~限量供應的朱古力,食飯最愛見到呢個字眼!帶有純天然淡紅色澤的紅寶石朱古力,是天然生長色澤淡紅的可可豆,淡淡的莓類香氣，味道微酸帶甜,必點! "
2022-07-12,3,4,3,4,4,"⭐️安格斯牛肩胛一口牛溫泉蛋茶漬意大利飯（$198）❤️7.0覺得有啲期望落差🙈用嘅係普通米飯，同埋食落似茶漬飯多啲，係個汁creamy少少🥲不過調味嚟講係幾好食嘅😂牛肩胛份量都幾慷慨，有成十幾粒，都食得出牛味，但肉質偏靭，有啲難咬🙈⭐️日式吉列芝士黑豚扒軟殼蟹漢堡配薯條（$158）❤️6.8漢堡包有烘過外脆內軟，黑豚扒較乾靭，冇乜肉汁🙈軟殼蟹炸得有啲太耐，而且冇乜蟹肉...所以成個包偏乾，係配菜嘅沙律菜同薯條幾好食，加返啲分...佢唔難食，但真係唔算好食😂⭐️抹茶紅豆窩夫（$85）❤️7.0窩夫有啲似格仔餅咁，熱辣辣配埋蜜紅豆同抹茶雪糕，都幾好食👍🏻不過窩夫嘅質感同蛋香都唔算出色，$85有啲貴🙈⭐️餐湯及麵包（+$45）❤️8.0個湯幾足料，南瓜蓉好綿密，而且個餐包勁軟熟又翻熱咗，都幾貼心🤣而且仲包一杯$55嘅飲品，所以跟餐幾抵～⭐️玫瑰抹茶（原價$56，跟餐補$1）❤️6.0玫瑰味幾香，但整體偏甜，冇乜抹茶味🙈⭐️紅寶石巧克力草莓鮮奶（原價$68，跟餐補$13）❤️7.0個樣幾打卡able🙊不過都係飲落有啲過甜，可能啱嗜甜嘅朋友😂最後兩個人埋單每人$300...講食物質素好似又唔值呢個價，講打卡又唔係比其他cafe出色好多，性價比較低🙈"
2022-07-10,4,5,5,5,4,"Bookmark左呢間好耐，呢日終於可以同老公來呢到打卡！.點了兩個setlunch，蘑菇湯不錯好creamy粒粒蘑菇有咬口👍🏻兩杯飲品賣相相當吸引😍紅寶石巧克力草莓鮮奶舖滿cream和花瓣，滿滿士多啤梨香甜好飲，玫瑰鮮奶咖啡靚靚拉花，濃香玫瑰花口味配咖啡jo最愛🥰.🦀酥炸軟殼蟹黑松露忌廉汁扁意粉$130濃厚黑松露同蘑菇冬菇白汁意粉一定Match，好creamy，軟殼蟹脆卜卜好食🥰.🍚日式壽喜燒牛肉溫泉蛋茶漬意大利飯$148茶漬意大利飯咁得意fusion菜就叫來試下，味道又幾有趣無咩違和感，滿滿的牛肉上面係木耳絲、紫菜，日式風味配上茶湯係傳統日式口味，用上意大利飯比平時食有咬口少少🤏.呢間旺角樓上小店，牆上好多靚靚壁畫，天花上佈滿乾花，岩哂喜歡打卡的朋友😎"
2022-07-09,4,4,4,4,4,"聽朋友講依間Cafe好高質所以就去試下我同男朋友夜晚去入到去地方唔算太大但真係好多人我哋安排咗坐喺近lift口位不過打卡都好方便因為梳化位後邊一樣好多乾花而且燈光都好浪漫🌹我地一人叫左一個主食，男朋友叫左特色意大利飯—安格斯牛肩胛一口牛溫泉蛋茶漬意大利飯🥩🥚$198一上菜個陣覺得佢似日式牛肉飯😂味道唔錯配料都好多有木魚絲紫菜入邊仲有啲菇不過啲牛略為煙韌左少少同埋飯入邊啲高湯都稍為多咗少少有湯飯嘅感覺我就叫左個鮮茄龍蝦汁墨魚意大利粉配香烤海蝦🦑🦐$138賣相非常好，見到好多枱都有點總算冇失望意粉口感適中而且每一條都沾上汁唔會太乾又唔會太濕味道唔錯不過龍蝦汁比鮮茄味濃海蝦就有兩隻性價比唔錯另外跟餐+$45有餐湯同餐包蘑菇忌廉湯鹹味適中非常香滑有驚喜最重要餐包係熱而飲品方面個人係非常欣賞我地一人一杯打卡拿鐵🍫🍓紅寶石巧克力草莓鮮奶上層有啲忌廉加乾花第一啖飲落去覺得偏甜但係攪勻入邊士多啤梨粒粒就中和返酸酸甜甜非常開胃另一杯朱古力🍫都非常香濃可可味好重"
2022-07-09,5,5,5,5,5,"找過十萬八千里找到你旺角樓上西餐💛個名咁特別所以之前見過就記得個名啦今次平日放假一於試試佢佢係家樂坊附近一啲都唔難搵今日2點去食都有7-8成滿我地兩個人去食就點左兩個精選午餐（$128-188+$45可以轉套餐有餐湯有包同埋包一杯$55嘢飲）落完單好快就有個南瓜湯同餐包到左兩樣都唔錯個包仲要好熱———原隻軟殼蟹松露意粉軟殼蟹黑松露意粉隻軟殼蟹好完整好脆唔會好細隻黑松露醬都好足料份量岩岩好如果個意粉再鹹多少少就更好🤪🤪🤪🤪———法式藍蟹肉蝦膏汁扁意粉都唔少蟹肉係面我地撈左黎食都係keep住食到啲蟹肉蝦膏汁就有啲似龍蝦汁咁好食同埋個扁意粉好掛汁正😆😆😆😆😆———野飲就加左十幾蚊轉左兩杯靚啲既野飲紅寶石朱古力冰朱古力+5夠濃既朱古力唔會得個甜字面有啲cream令佢靚左又滑左紅寶力朱古力底層有啲士多啤梨肉中間就朱古力（唔會太濃，無搶曬啲味）面就係cream同加左啲花瓣打卡一流啦味道都幾好唔會俾朱古力搶曬味甜甜酸酸咁幾特別🤪🤪🤪🤪🤪食到最後清碟架🤪環境用左好多乾花做主題會再黎食，下次可能試下晚餐😆蟹肉蝦膏汁扁意粉"
