time,taste,environment,service,hygiene,indigestible,comments
2022-06-29,5,5,4,5,4,"香港曾經都興過一排主題餐廳，但熱潮過去之後大部分都執哂，最近見到啲朋友黎依間以恐龍做主題嘅為食龍打咭，仲話個腐皮壽司好特別，就book位試試餐廳位置唔算易搵，好易就行過左，不過走果陣發現因為我地bk得太早，夜晚開左啲招牌燈就易搵好多。餐廳嘅裝修好特別，充滿住不同風格嘅恐龍，而且坐位都好多，唔算坐得太迫，當然我今次平日黎，可能假日又係第個樣啦😂夏威夷肥仔拼西雅圖鬼妹各半份-味道幾特別，個醬有驚喜，夏威夷肥仔有少少濃味，好多芝士，偏好鬼妹多啲🤣腐皮壽司試左4款：炙燒檸汁帶子、柚子左口魚、蟹膏甜蝦、辣味三文魚-黎到都真係要試腐皮壽司，腐皮嘅甜味中和返壽司飯嘅酸味，夾埋啲調好味嘅配料，好豐富！奶蓋白玉烏龍-餐廳都有好多特色嘅酒精飲品提供，不過我見咁多人揀依杯就跟下風，的確幾特別，個配撘好新鮮，啲餅碎加埋奶蓋出奇地夾，同埋帶到啲甜味比杯茶。"
2022-06-28,4,4,4,4,4,"究竟侏羅紀既暴龍定帝王暴龍邊個勁啲？我都唔知·我剩係知香港都有條恐龍叫做為食龍🦖·位於中環既為食龍HUNGRYDINO·樓高兩層環境裝潢好有心思💕打造成一個熱帶雨森·同鬧市既中環形成強烈對比樓上為主要用餐區·空間感十足✨仲有個迷你版既恐龍小角落岩哂用黎影下相📸為食龍既腐皮壽司出哂名🤭當然要主力強攻一下♡蟹膏甜蝦（$36）♡蔥吞拿魚拖羅蓉（$35）♡柚子左口魚（$35）♡黑松露帶子（$38）♡芝士蟹籽厚燒玉子（$29）♡炙燒洋蔥忌廉帶子（$36）♡牛油蒜香赤蝦（$36）每件賣相都很可以·腐皮被撐到脹卜卜☺️而腐皮質地柔軟·滿滿油脂感💦最鍾意係柚子左口魚入口即溶既炙燒左口魚撞上腐皮既油脂好邪惡但又好鬼夾👻而洋蔥忌廉帶子個醬汁好出色👍🏻蒜香赤蝦賣相最吸引·赤蝦爽嫩帶牛油香🧈每件都各有特式·有花心思組合過配搭🫶🏻.♡奶蓋白玉烏龍（$62）奶蓋咸甜而濃厚·白玉軟腍煙韌💨烏龍茶味又唔會被奶蓋掩蓋晒🙈♡黑糖玄米拿鐵（$52）淡淡既玄米香·配上焦糖既香甜好似好簡單但又幾match✨"
2022-06-27,5,5,5,5,4,"係中環如果行斜路就有排行，搭半身扶手電梯係一個中途位一落就係，方便好多。餐廳好多綠色元素，樓高兩層，空間感大之餘仲有好多打卡位，連餐牌都設計得好有心思🥰呢到一定要食腐皮壽司！😛OHMYGOD，揀咗7件，但真係件件都好出色😙🥢以下由7款由我自己喜好排🙈🌟1.炙燒北寄貝沙律($29)2.明太子芝士蛋黃三文魚($36)3.葱吞拿魚拖羅蓉($35)4.柚子左口魚($35)5.芝士蟹籽厚燒玉子($29)6.有子胡椒油甘魚蓉($30)7.辣味三文魚($35)~其實款款都真係好好食！腐皮薄身甜甜地，滿滿裝住啲醋飯同餡料。每款壽司餡都設計得好match💫真係食每一件都哇呢個好食喎。下次要試埋其他款添呀🤭夏威夷肥仔($78/Half)個名咁得意其實就係芝士蟹籽鰻魚卷😗多多既芝士同法律醬仲有鰻魚汁，邪惡得黎好好食。然後仲有青瓜，所以咬落有鰻魚之餘又唔會單調，唔錯。免治雞肉軟骨棒($78/2串)唔算話好大串，不過勝在好食。沾日本生雞蛋同醬油，好濃香雞蛋同雞肉味，軟骨咬落小小爽脆，夾係Q彈雞肉之間，嚼勁同味道都一樣咁好。"
2022-06-26,4,5,4,5,5,"之前朋友就想吃這間終於在中環的時候和她一起品嚐餐廳有兩層上樓梯前比了個恐龍牌我們喜歡餐廳的設計連樓梯間都可以拍照Lunchtime朋友選了迷你火炙海鮮刺身丼+冷蕎麥麵定食$136Minisearedseafooddonwithcoldsobaset刺身好新鮮，冷篙麥麵適合清淡口味的人整個套餐很夏天～～我選了網烤牛扒伴唐揚炸雞定食$178TeriyakiSteakwithFriedChickenKaraageSet牛肉切好一塊塊非常細心單憑賣相已經很吸引肉質嫩滑，真的非常下飯😋😋😋炸雞香脆多汁🤩哈哈~朋友說全是我喜歡吃的任選特飲：奶蓋白玉烏龍很清香～配搭奶蓋不過太甜甜道剛剛好😋西村焙茶朱古力焙茶不會輸的好好喝"
2022-06-26,4,5,4,4,4,"ᖇᗝᗩᖇ!🦖第一次去HungryDino，係佢仲喺銅鑼灣做外賣店嘅時候了🙂今次去，就係佢搬咗去中環仲變成餐廳，又大又靚，好似森林咁樣🌲🌳好鍾意佢嘅搞鬼cutecute設計🤩我同個fd係walk-in，冇預早訂檯，加上係2個人，所以就冇得坐d比較靚/打卡位，例如bar檯，所以被安排坐中間張長檯嘅其中一角😂well唔緊要啦。之前佢做外賣店嘅時候，試過佢嘅招牌日式腐皮壽司，真心超好味又大大舊，好深刻，食咗好飽好滿足架🥰所以今次嚟到就試下佢第2d嘢。叫咗：🍽️特色卷物-西雅圖鬼妹👱‍♀️聽到個名都笑咗😂🤭其實係牛油果、炙燒三文魚配少少辣嘅泡菜醬，辣辣地，配牛油果嘅fresh，好開胃好好味😋💕仲有其他卷物叫「夏威夷肥仔」啊，「邁阿密女郎」...好搞鬼👻🤪🍽️岩手系列串燒拼盤🍡燒雞皮、燒雞軟骨、燒雞腎、燒雞肉配隻日本生雞蛋🥚呢個拼盤不過不失啦，味道其實ok嘅，但覺得醬油重手咗dd，雞腎未係我想像中咁爽口。同埋價錢覺得貴咗少少....😅🍽️又係格仔餅又係窩夫窩夫🍎玉桂蘋果＋蜜糖爆谷🍿嚟到呢度好難唔叫甜品！😍(其實係因為我口痕想叫多樣😆)唔知呢個味道係咪期間限定呢？因為我係半年前去了🤣🤣🤣依家睇menu都搵唔返呢個味嘅😅又好似唔見有人po呢個玉桂🍎味...咁我呢個係咪好special啊🤣🤣🤩✌️想講，窩夫好鬆脆👍玉桂蘋果同🍎粒都好好味！不過個玉桂醬真係夠哂濃郁！再加上蜜糖爆谷....真係sweetnessoverloaded💞🙈如果怕太甜嘅就叫第二款啦，不過呢個係好味嘅，只係甜到瀉咁解😂😂🍵黑糖玄米茶拿鐵👍🍵奶蓋白玉烏龍👍呢2杯真心覺得超好飲！❤️❤️❤️❤️❤️飲完都唔夠喉😍茶夠香濃，口感豐富！💯玄米脆脆好咬口😋會令人不停係咁飲！白玉🍡輕燒過好煙韌啊！3粒太少了🤣超級推介呢2杯👍🤩環境氣氛其實都好正，一定會再encore😘"
2022-06-25,5,4,4,4,4,"為食龍聽朋友推介過好多次，今次終於黎到。係半山電梯上呀上，入到去地下係reception，上面先係堂食既地方，都幾特別。日式鰻魚蛋包飯，色香味俱全，賣相亦有睇頭。鰻魚好大條，成個飯既量簡直係2人份，仲有大量紫菜舖面。紫菜有D麻油香，鰻魚好正食落彈牙啖啖肉。滑蛋香濃送白飯一流。見到台台都叫腐皮壽司，我地都叫左D試一試。每件都足餡夠大件，微甜腐皮加上新鮮魚生，感覺好夾。黑松露帶子，帶子肥美，黑松露味係口腔內散發好香。柚子左口魚，油脂豐富，入口即融既感覺。炙燒北寄貝沙律，炙燒完加埋沙律醬比魚生類別既腐皮壽司更香、更惹味，有不同既感受!飲品叫左蘋果白桃梳打，好fresh，好香甜但又唔假既桃味，仲有粒粒果肉係底!餐廳好多佈置都好有玩味，同有置身係森林既感覺，非常chill。"
2022-06-25,4,5,4,4,3,"呢間人氣店，早兩個星期就訂好位食，一入到去好似去左森林咁，黑黑地好有氣氛講下野食先，真心款款都好食，但份量偏細要叫多幾款試炸物拼盤⭐️⭐️⭐️⭐️有薯條、雞翼、炸蝦🍤，3款都好好味，熱辣辣好脆口，上面粉都調味都好夠，係雞翼細隻左少少人氣🔥腐皮壽司⭐️⭐️⭐️⭐️⭐️不得了，平時唔食腐皮壽司嘅我，見佢人氣就試下，一件唔平，$29-38左右，但件件都好足料帶子都係厚厚一塊蟹膏蟹籽燴飯⭐️⭐️⭐️⭐️⭐️拌完後啖啖都有蟹膏同蟹子，好味-明太子烏冬⭐️⭐️⭐️⭐️無咩驚喜既冷烏冬，日式醬油底拌，有魚子、紫菜絲，日式烏冬夏威夷肥仔⭐️⭐️⭐️西雅圖鬼妹⭐️⭐️⭐️⭐️⭐️"
2022-06-24,4,5,4,4,4,"今日係恐龍日，同朋友睇完侏羅紀電影後揾返間以恐龍為主題嘅餐廳試吓，餐廳環境佈置出叢林感覺，入面仲有好多恐龍裝飾，非常特別😳🔸腐皮壽司🔸呢間餐廳最出名係日式腐皮壽司有多種配搭，一定要試一試。我就點咗炙燒洋蔥忌廉帶子、芝士蟹籽厚燒玉子、辣味三文魚同牛油蒜香赤蝦。帶子都幾大粒同鮮甜，上面有少少忌廉醬酸酸哋配埋甜甜哋嘅腐皮中和返，完美配搭。厚燒玉子上面鋪咗蟹籽，趁熱食，正！辣味三文魚個辣度唔算好勁，意外地同腐皮既甜味幾夾～牛油蒜香赤蝦呢個組合冇得輸，絕對推薦呢款😋除咗腐皮壽司，餐廳仲有多款特式卷物，沙律，飯團，炸物，甜品。我就點咗份卷物同炸雞。🔸夏威夷肥仔🔸見個名咁得意，就一於試吓有幾肥仔😆原來係鰻魚芝士青瓜卷，上面有少少蔥花蟹籽點綴同淋滿沙律醬、鰻魚汁，好邪惡，唔怪之得叫肥仔，各款卷物都可以叫半份或全份，啱晒想試多幾樣食物或者怕肥仔嘅朋友👍🔸蜜糖芥末炸雞🔸食落好香芥末味，但又唔會嗆鼻，加上蜜糖甜甜哋，熱辣辣，脆卜卜，真係停唔到口🤤🔸奶蓋白玉烏龍🔸白玉好煙韌，奶蓋烏龍入口唔會太甜，反而有少少鹹味，唔會膩✨除咗有多款特色飲品選擇，餐廳仲有提供酒類飲品，有時間叫返杯配炸物chill下都唔錯🍻作為恐龍迷，發掘到呢間咁有特色既主題餐廳後，絕對會黎多幾次打卡食野😆"
2022-06-23,4,4,4,4,4,"Donki沿著行人扶手電梯上去,去到大館再搭多一條梯向左望就會見到。原本以為地下就會坐位,點知只係reception同廚房,坐位就要行上一層先到。但係咁樣就有種探索神秘地方既感覺,每個角落都係舖頭用心佈置的,好好影。腐皮壽司就一定要叫啦，勁多人都叫左，見佢配既Topping都不錯,有拖羅,三文魚,左口魚等等。因為都唔算平,都係想嘗鮮咁叫左5件。灸燒北寄貝沙律(HKD$29),蔥吞拿魚拖羅蓉(HKD$34)蟹膏甜蝦(HKD$34)明太子芝士蛋黃三文魚（HKD$35)拖羅蓉最正，面頭勁多料，一啖食落口大滿足～佢出邊嘅腐皮我覺得冇平時咁甜，冇咁容易膩。西雅圖鬼妹(HalfHKD$74)灸燒三文灸包住件壽司,壽司夾左牛油果同三文魚,口感軟軟的,容易入口。咁食我地都唔係好夠飽,再叫左個鰻魚滑蛋飯($198),但係食完係會飽到頂住左,因為都幾大份。滑蛋合格，熟得黎仲有蛋汁。黃金吉列蠔，我覺得呢個就一般般，可以叫其他～奶蓋白玉烏龍($62)呢個真係招牌,除左影相好睇,奶蓋上面舖左炒香左既茶粉,連埋白玉食好香茶味,白玉本身軟糯,唔會痴牙。呢度仲有酒類,有cocktail飲,下次要試下。最後點左個Tiramisu食,一黎我地疑惑左一陣,呢個真係Tiramisu咩?睇真D,原來係TiramisuStyle既Affogato用手指餅舖底,中間係生朱古力,朱古力脆皮包住雲尼拿雪糕係最頂,咖啡另上,濃度可以自己調校。都幾得意,我中意佢既生朱古力好夠濃。整體係幾好,地點又易去。"
2022-06-23,4,4,4,4,4,"為食龍顧名思義這店有好多👉QQ恐龍無論壁畫、擺設、任何角落都找到。地方好寬闊，可以選擇不同背景用餐😉每個角落都好靚。今日食咗午餐:迷你火炙海鮮刺身丼配搭冷烏東麵天氣咁熱，即食凍烏東，湯味濃又夠凍，好正。迷你飯嘅刺身有：呑拿魚、左口魚、帶子、玉子，刺身新鮮，彈牙又大片。飲品：奶蓋白肉烏龍底部係烏龍茶白色嘅係奶蓋（甜）有3粒丸子🍡係白玉（煙煙韌韌嘅糯米糍)澆上去嘅粉末👉係用威化餅壓碎，整到質感似(木糠)好花心思嘅飲品。"
2022-06-23,3,4,3,4,3,"中環爆餡腐皮壽司定食🍣🍱開咗大約半年專食腐皮🍣嘅一間cafe位置比較偏僻喺一條大樓梯嘅中間側邊一唔小心可能會行過咗😅樓高兩層上層裝修好有森林風有好多🌳🌴又有d燈飾整得都好靚每張枱上面亦有d🦖🦕條樹仔比你打卡影相小朋友嚟到都會好開心🥳講番食物整體嚟講正常發揮因為本身冇抱住食靚壽司/刺身嘅心態嚟😂🍱有蟹膏三文魚子/明太子三文魚/柚子胡椒油甘魚/和風汁帶子/芝士蟹子燒玉子仲有三片三文魚刺身基本上所以魚生都係醃菜漬過嘅所以你唔會食得到新唔新鮮亦食唔出魚嘅油香味😂d飯就真係好大舊好多好實一定食得飽因為有每舊都有腐皮包住關係其實整體舊舊都好食好開胃嘅唔會覺得太dry總之就當嚟食飯團🍙心態就滿意架喇三文魚刺身亦算新鮮但偏瘦都係冇乜魚油香味🙈定食有三款醃漬前菜個人覺得比較韓式口味有栗米仔🌽魚膏同粉絲奶蓋白玉烏龍🍡🧋比佢嘅賣相吸引住有串灸燒過嘅白玉丸子🍡係上面😍奶蓋亦好厚身creamy有奶香加埋烏龍茶底成杯味道都比較清新面頭仲加咗啲胚芽碎連埋🍡一齊食煙煙韌韌🤤"
2022-06-23,4,5,3,4,3,"天氣咁熱又想食壽司，經過中環見到呢間轉角位嘅新派壽司店，睇完網上介紹話佢哋嘅腐皮壽司系列好出名，當然要去試試！餐廳分兩層，上層超高樓底加埋落地大玻璃，森林系裝潢包圍住大量植物，熱帶雨林風格周圍都係打卡位，好似去咗旅行咁～招牌腐皮壽司系列腐皮壽司醬同腐皮味道非常匹配，鍾意佢唔算太甜，原來廚師先用高湯煮一次腐皮，以高湯咸味中和腐皮嘅甜味，有超過二十種款式可選，灸燒蟹膏厚燒玉子、柚子左口魚同明太子芝士蛋黃三文魚等都係必食推介！"
2022-06-22,5,5,5,5,5,"🍽為食龍HungryDino———————————————🐈：記得以前喺銅鑼灣係有間細細間，同名，唔知係咪同一間呢？因為以前都成日食🥺，好好食。有無人可以話比我知🤣？依家呢間超大間超靚😍💓，氣氛又好，好岩傾計！推介x3😚!不過location有少少難搵，要落多啲眼力，但絕對值得！———————————————🌟岩手串燒拼盤有免治雞肉軟骨、雞皮、雞腎、雞柳。唔好睇個樣好似好普通，好食過好多所謂嘅居酒屋🏮。有香烤味，雞肉夠香滑又夠肉汁，雞腎新鮮，雞皮夠厚兼外脆內軟👍🏻👍🏻。撈埋蛋黃，正💓！唔_🌟焦糖肉桂蘋果配雪糕勁！好！味！🤤窩夫外香脆內軟，粒粒肉桂蘋果醬味道清甜，仲配埋新鮮爽口蘋果、密密麻麻嘅餅碎、黑芝麻雪糕(仲唔會好快就溶哂)，最後再加埋秘製甜品醬汁，絕對會食到個心溶晒🤤🤤！黑芝麻呢個配搭十分聰明，完全中和返其他嘢嘅甜味，所以放心💓，唔使怕好甜食唔到！_🌟奶蓋白玉烏龍推介🎊🎊！嗌咗先知原來係個個都會嗌嘅飲品🤣，烏龍茶味好香，最驚喜係面頭嗰三粒麻糬波波，煙煙韌韌，沾滿餅碎好有口感，賣相又可愛😚。宜家先知奶蓋茶上邊加啲餅碎會咁好味，會將岩鹽嘅味道帶出嚟，而且會令到飲品嘅口感更有層次。———————————————#中環美食#香港美食日記#香港美食地圖#香港美食#食好西#hkg🇭🇰#hkfoodie#hkfoodblogger#instafood#foodstagrams#foodlover#hkfoodlover#foodshare#igfood"
2022-06-20,5,5,5,,,"依家用恐龍嚟做主題嘅餐廳都幾特別🍴🦖🦕嚟到一定要食佢哋嘅招牌腐皮壽司🍣推介芝士蟹籽厚燒玉子！厚燒玉子微微燒過有陣炙燒香甜甜地再加埋鹹香嘅芝士配埋腐皮壽司都幾夾🤤"
2022-06-20,5,5,5,5,4,"話說之前幾時去中環路過都想試🙈但次次都因為冇book位食唔到🥹今次同朋友仔三個人早一星期就book定檯🥹終於可以一試🦖🦖🦖腐皮壽司s嚟到我地梗係第一時間叫佢地最出名既腐皮壽司啦🤤首先我地叫左炙燒蟹膏厚燒玉子🍳,明太子芝士蛋黃三文魚🐟,蟹膏甜蝦🦀,蔥吞拿魚拖羅蓉🐟,炙燒檸汁帶子🐚同埋柚子左口魚🐠當中玉子燒好香甜,蟹膏味好濃郁🦖而左口魚有炙燒過將啲魚油迫晒出嚟🥹柚子味又可以中和一下解解膩🥹簡直相得益章🥰不過~我同朋友仔都覺得炙燒檸汁帶子係最好食既🦖帶子鮮甜,上面一層薄薄既芝士炙燒同埋一薄片既檸檬仔夾埋入口口感豐富大滿足味道都好有層次感🥹好食到我同朋友仔都忍唔住encore左一回🥰真心大推大推🥰西雅圖鬼妹另外我地都叫左佢既特色卷物~西雅圖鬼妹🤤食之前相當好奇西雅圖既鬼妹有咩特別之處😂依個鬼妹仔係三文魚加上牛油果🥑再有啲蟹柳🦀重點係配上佢秘制kimchisauce🥹這妞是好食的🥹🥹特濃芝士雞肉烏冬主食方面我地叫左兩樣野~首先~特濃芝士雞肉烏冬🍜佢個芝士醬真心極濃每條烏冬都俾芝士醬滿滿的包裹住🥹不過如果個烏冬再彈牙少少應該更加完美了😘蟹蟹蟹.蟹膏蟹籽燴飯另外~蟹蟹蟹.蟹膏蟹籽燴飯🍚不得不說,為食龍啲有蟹膏既料理都真心出色😝繼續都係有香濃蟹膏,再加埋粒粒爆汁蟹籽🤪口感豐富🥳奶蓋白玉烏龍黑糖玄米茶拿鐵野飲方面同朋友仔分別叫左奶蓋白玉烏龍🧋同黑糖玄米茶拿鐵🍵佢個奶蓋份量適中唔會飲兩啖就冇晒😙而且加埋上面啲餅碎更加香😚而烏龍茶底係無糖既即刻減低啲負擔感😇而杯黑糖同玄米茶都出奇地夾🤪加埋上面啲玄米粒唔知點解有種早餐食cereal既感覺🤫總括而言!為食龍都係值得再訪的🤫"
2022-06-20,4,5,4,4,4,"星期三晚約咗朋友食飯，大家都中環返工嘅，終於都食到“為食龍”。場內佈置好靚，成間主題餐廳咁🥰好有氣氛👍🏼。腐皮壽司岀名：辣味三文魚，蔥吞拿魚拖蘿，柚子右口魚，灸燒檸汁帶子。好好食😋，魚生夠新鮮，加上腐皮增添咗層次分明，幾有創意，物超所值。最鐘意右口魚邊，入口即溶，好鮮味配上柚子汁perfectmatch🥰，必食之選。灸燒檸汁帶子俾人好fresh好light嘅開胃感覺😆，唔錯㗎。辣味三文魚比想像中辣，如果剩係食到小辣嘅，呢個辣度會係個挑戰。三文魚份量多，都幾好食。西雅圖鬼妹，halfroll嘅卷物。三文魚牛油果🥑，好食😋，我見多人推介就試下呢款，值得一試👍🏼。三文魚高質，配上牛油果、醬汁，味道升華🥰。免治雞肉串配日本生雞蛋🥚，燒得幾好食嘅免治雞肉😉，都唔算太細串嘅，點生雞蛋食真寫意呀👍🏼。"
2022-06-19,4,4,4,4,3,"終於比食返啦🫶🏻由銅鑼灣開始已經幫襯佢哋啦～嗰陣間鋪超細基本上都冇得堂食咁滯，而家竟然喺中環嘅半山搵到佢好開心呀咁大間鋪當晚同朋友weekday晚市walk-in7點好彩都有～堂食好好feel可以望任對面pure啲人做gym~我地叫左卷物～兩份都好好食！推介三文魚個款卷物，個醬好好食另外我哋都叫咗個吞拿魚蓉嘅當飯～呢個就一般般啦識落啲吞拿魚嘅話好似唔算非常新鮮另外我地都叫咗炸雞～意外地好食呀！！個雞外脆內嫩～仲要熱辣辣好"
2022-06-17,5,5,4,5,3,"早排疫情緩和返，就約左朋友去中環食嘢🤤經過半山電梯啊陣被呢間睇落似叢林feel嘅餐廳吸引住，就膽粗粗入左去試下🥢我哋叫左幾件腐皮壽司，最記得蟹膏甜蝦壽司超級好味，多蟹膏但又唔會好濟🤤仲有蟹膏飯🥢自己平日算少食蟹膏，怕會苦，但呢間餐廳啲蟹膏會令人食完一啖接一啖🍚最後都叫左兩杯嘢飲💫奶蓋白玉烏龍💫白桃檸檬梳打，奶蓋夠濃夠奶香，唔單止好飲，賣相用嚟打卡更係一流🤤而白桃梳打就正正常常，食完咁多蟹膏再配一杯梳打，夠曬解渴！"
2022-06-17,5,5,5,5,4,"侏羅紀世界最近上映，依個時候黎探店真係夾都無咁橋～進店後需要行樓梯上一層到達用餐位置，其中已經感受到唔少恐龍世界氣氛，上到上層更有大量特色裝置及裝飾品，加上落地玻璃設計令採光程度較佳，可以舒適地用餐～❝腐皮御鱔+迷你吞拿魚腩茸卷❞($178)〔推介！〕一份腐皮御鱔總共有五件腐皮壽司，餐店又再貼心分為兩種壽司組合選擇，今次點選SetA有蟹膏三文魚籽﹑灸燒蝦沙律﹑柚子胡椒油甘魚蓉﹑和風汁帶子﹑明太子厚燒玉子。加$28/$48可以享用飲品/特飲，亦可選酒精飲品。每件壽司都大大件，女仔要三四啖先完食到一件。外層腐皮甜度突出﹑餡料份量大方，個人最愛蟹膏三文魚籽，鮮味極重，而每款調味都有心思，例如明太子同玉子係無須多講嘅相襯﹑和風汁帶子清爽而香甜，值得一試！𓂃𓈒𓂂𓏸為食龍𓏸𓂂𓈒𓂃@中環些利街2-4號LLTower地舖及1樓港鐵香港站C出口，步行約8分鐘抵達每日12:00-22:00營業𓂃𓈒𓂂𓏸𝐫𝐚𝐭𝐢𝐧𝐠𓏸𓂂𓈒𓂃餐點味道|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡抵食指數|♥︎♥︎♥︎♥︎♥︎♥︎♡♡♡♡店舖環境|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡用餐體驗|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡推薦程度|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡適合場景|二人﹑四人或以下聚餐更多同區美食☞#17中環更多同類美食☞#17日本菜"
2022-06-17,5,5,5,5,5,"主打腐皮壽司同恐龍主題嘅餐廳。環境好令呀！中意恐龍嘅老友應該會幾有feel！腐皮壽司醬同腐皮既味好出！腐皮幾好食，酸酸甜甜又唔膩，比起一般出面死甜既腐皮壽司係唔同層次！叫左七件壽司，綜合二人意見整理如下~強烈推介：灸燒檸汁帶子($36)、柚子胡椒油甘魚蓉($29)、牛油蒜香赤蝦($35)-好好食！！全部都好香濃！都好食：柚子左口魚($33)、灸燒蟹膏厚燒玉子($32)-都好食！尤其係柚子左口魚，又有柚子清香又有左口魚嘅油香。蟹膏玉子就建議2者分開食，因為玉子會搶左蟹膏味。不推介:明太子芝士蛋黃三文魚($35)，蔥吞拿魚拖羅蓉($34)-魚味唔特別香。。蒜香醬油炸雞$89一上枱就勁香，食到停唔到口！脆卜卜又唔太硬，配埋個蒜香醬油，好食呀！特濃芝士雞肉烏冬$128雞肉稍為唔夠雞味，但好滑！芝士堅係特濃！每啖烏冬都有勁香芝士！奶蓋白玉烏龍$62白玉似麻糬小丸子，煙煙刃刃咁。店員建議我地將個白玉點一點個奶蓋再食，口感再正啲！飲落好清楚飲到奶蓋同烏龍，幾清香。不過係偏淡嘅，重口味人士就冇咁啱啦！當Tiramisu遇上Affogato$88雪糕可以中和Espresso嘅苦味，仲加埋Tiramisu既元素(朱古力同餅乾碎)，配合得天衣無縫！"
2022-06-16,3,5,5,5,2,"呢間餐廳位於中環蘇豪區，沿住半山電梯一直上，過左大館就會見到，入口位都有明顯指示，唔會太難搵。從大門入去果一刻已經感覺到餐廳老闆用心既設計，客人會收到一塊恐龍牌，方便員工辨認帶位，即使座位要上一層都唔會造成混亂。加上店入陳設都好用心，有好多隱藏恐龍，等緊野食既時間都可以周圍打下卡。座位設計係偏日式簡約風，店員會主動拎個箱比我地放袋，十分貼心，唯獨是佢地張櫈偏硬，坐得唔算舒服。點都好，呢度全日都限用餐時間90分鐘，座位既質素對用餐既感受都沒有大影響。講返野食先,打頭陣既係呢度主打既腐皮壽司。我地今日試左四款,包括:腐皮壽司特濃芝士雞肉烏冬芝士醬調得十分濃郁，奶同芝士既比例捉得好好,保留到芝士鹹香既同時都加入左牛奶既幼滑。配上煮過既雞脾肉，配料真係無得頂。但係份烏冬真係敗筆，煮過左龍，完全無曬口感，如果店家可以自家手作或者用上較耐煮既烏冬種類相信效果會好好多。始終呢個價錢我會期望較高。2.西雅圖肥妹半份($74)西雅圖肥妹牛油果蟹柳卷物配上燒三文魚腩，魚生片應該係刻意用比較薄既切法，令到燒完之後做到入口即溶既效果。而成個卷物最令人驚豔既係佢個醬，聲稱係泡菜醬,但係食落既味道係似泰式甜辣醬加上白醋既感覺，好開胃而且完全昇華左牛油果+魚腩既油香，真係有衝動去問大廚個醬係點整!3.蜜糖芥末炸雞($89)蜜糖芥末炸雞本身叫黎當前菜食,但竟比我意外發現左呢份人間美味。炸雞採用帶皮雞腿肉，切至一口大小，劣得外脆內軟，炸漿做到好薄唔會失真,但依然保留到大量肉汁，火侯捉得非常好。另外醬汁係蜜糖芥末醬，已經預先幫你平均地掛左上雞肉表面，少許火辣少許酸甜既感覺，絕對令人想追住黎食。最後當然唔少得甜品:1.奶蓋白玉烏龍($62)奶蓋白玉烏龍賣相吸引，係其中一款熱門菜式，味道都唔差,。茶同奶依舊係好平衡既配搭，面頭有一串麻糬波串燒,真係用火槍燒燶左，顏色豐富左之餘多左一份焦香，再搭上一層餅碎，整個配搭係外觀上加左好多分。食用麻糬波時可以沾點奶蓋配搭，否則只會食到燒焦的味道。2.甜品師今日的心情($78)甜品師今日的心情難得一場黎到,當然要試下佢既驚喜菜式，今日係火炙綿花糖croffle。除左綿花糖好大粒，食到最後太甜呢個問題之外，都無咩野可以挑剔。Croffle做得香脆,比起傳統waffle多左一種煙韌感，配上綿花糖更加有一種奇妙既化學反應，食到停不了。如果佢既甜味可以加入更多層次，相信又可以變成常設甜品了。總括一下今次既體驗，餐廳及菜式既設計都感受到老細既用心，每一個地方都有花時間去變得與眾不同，就連一舊壽同、一舊炸雞、甚至餐廳既一個角落都唔會放過，用餐體驗係充滿驚喜的。為食龍既主菜、壽司無小食、甜品等等做得咁好，但我反而會諗呢個情況不就是正正反映左為食龍不求大眾化口味，只求與別不同既特色嗎?可能就係老闆呢種求變既心,先吸引到咁多食客慕名而來。如果你只係想搵好食既食物，可能附近就已經有好多更好既餐廳，但係如果講到成個食野既體驗，為食龍的確做得十分到位，的確係一件藝術品。"
2022-06-16,4,4,4,4,3,"💬以恐龍做主題的餐廳位於中環soho🦖餐廳唔難搵但入口位置唔係太當眼Weekday午餐時段去好彩有book位因為都幾fullMenu只提供lunchsets同飲品冇得散叫有少少失望因為想試多啲唔同種類同朋友每人叫左一個腐皮壽司sets雖然係咁睇係5件壽司3件小卷但份量好夠飽Bean curd supreme set $178Bean curd supreme set $178🍣最中意柚子左口魚🥰Milk Foam Oolong with Mochi balls$62我比較怕甜但有奶蓋所以味道幾好白玉煙奀好味！💁🏻‍♀️整體感覺不錯座位唔算太迫食物份量好足夠但要注意食店要消費夠$500先可以用卡如果唔係只收現金"
