time,taste,environment,service,hygiene,indigestible,comments
2022-03-31,5,5,5,5,5,"點心到上次已經試咗佐敦嘅分店，今日又想飲茶就去咗旺角呢間點心到MIX大排檔，旺角分店地方更加大，而且有好多張枱都係向街，我就係最鍾意光光猛猛底下食嘢，我梗係揀一張向街既枱一邊嘆茶☕️點解又幫襯同一間但唔同分店，因為真心覺得佢哋啲點心好高質素，即叫即正又抵食，而且有勁多款可以選擇，同埋重點係幾多點嚟飲茶都得👍🏻▪️原隻蝦燒賣$32燒賣嘅鹹豬肉帶半肥瘦，好爽口，大大隻蝦非常彈牙，燒賣係佢哋必食推介▪️鮮蝦腐皮卷$28腐皮炸得香脆唔油，蝦膠加上芹菜粒，我估係自己就打，因為真係好彈牙，點埋喼汁一齊食，正▪️燒汁釀虎皮椒$24呢個都係我嘅心水推介，鯪魚肉整得好好食，青紅椒又煎得啱啱好，加埋甜豉油一齊食，讃▪️鮮竹牛肉球$19牛肉球結實彈牙有咬口，最鍾意佢呢個牛肉球都幾多蔥，飲茶我一定會食嘅一個點心▪️豐料糯米雞$30糯米雞餡料豐富，有雞，臘腸，香菇，糯米蒸得軟軟糯糯，夠入味，大大隻好抵食▪️籠仔金針雲耳蒸雞$38呢個飯好大份，足足有兩碗飯，用荷葉放底，飯吸哂雞汁，好好味，雞好嫩滑，夠入味，配上絕配嘅金針雲耳，再加埋甜豉油，好味道幾飽都可以食得晒😋✨總括嚟講點心到我一定會回頭再食，點心好啱我口味，價錢相宜，而且仲隨時隨地可以食到，另外如果夜市開返之後，呢度仲有港式小炒，可以叫餸食飯，最鍾意，所以我一定會再嚟幫襯！"
2022-03-27,4,3,3,3,3,"同朋友食餞行飯~所以揀左間中菜餐廳黎試下.但佢可以食多D5個人準時7PM去到.地鋪.唔駛上樓.呢樣我最BUY(因為在MK要上樓的店...真係等LIFT都等到頸長...)加1分!入到去安排坐圓檯.但因為佢係餐廳格局.真係有D迫.檯與檯之間好近!如果想好CHILLOR想傾下計.呢種餐廳就未必適合喇!點左幾個小菜.當然有最出名既冰鎮咕嚕肉,炸大腸,椒鹽鮮魷,薑蔥桶蠔,炒菜...仲有幾個蒸包等等冰鎮咕嚕肉--呢個又真係幾好食,咕嚕肉熱辣辣酸酸甜,但又配上冰鎮.入口依然脆口.幾好炸大腸--無蘇味,炸得香口.又唔會過火.菠蘿墊底.唔酸.仲好甜添椒鹽鮮魷--不過不失.未見太出色.如果可以改為椒鹽魷魚鬚會更好薑蔥桶蠔--上檯時熱辣辣.勁香.大概有5-6隻.大大隻.不過價錢偏貴造型蒸包--睇佢好似平平凡凡.估唔到有驚喜!芋蓉餡好食.唔會太甜!呢度小菜唔算太優惠,仲有少少中上價位.不過都值得一試!可推薦!"
2022-03-22,5,5,5,,,"返工冇得帶飯要逼住出去食lunch🥲🥲🥲但係好多舖頭都關門見到點心到mix大排檔有開即刻衝入去食嘢😋😋😋😋😋晶鉴鮮蝦餃(2粒）$16原隻蝦燒查（2粒）$16鮮竹牛肉球$19豉汁蒸鳳爪$19豉椒蒸排骨$20辯藯牛柏葉$25最正就係燒賣同埋蝦餃可以唔使叫四粒，叫兩粒都可以㗎😇😇😇👅口痕過嚟食吓點心都幾開心🥳。"
2022-03-20,4,4,4,4,4,"這篇應該是我第二次寫洗衣街<點心到>，第一因為住附近，第二因為我說過，點心周圍也有，奶茶也好多地方有，但點心加奶茶卻不是總有一間附近。這個早上與太太點了她最喜愛的蝦餃及燒賣，我最喜愛的义燒飽，還有混醬腸粉，伴我們最愛的奶茶。價錢包茶芥要151元，人均消費75元。留意餐廳其實有套餐的，一個粥再加一個點心只是四五十元，不過老婆不想食粥，害我荷包出血呢。我下次若自己食一定會叫套餐。順帶一提，餐廳位於奶路臣街的檢測中心對面，檢測完再來食飯十分方便。"
2022-03-13,5,5,4,4,5,"疫情下好多酒樓都暫停營業，但無損🐻對一盅兩件嘅熱愛💖無意中發掘到旺角有間專門做點心小菜嘅餐廳仍然營業，仲要價錢超親民，緊係要去試一試啦🤪.餐廳裝潢設計新穎，燈光明亮光猛💡而且座位寬躺，餐枱又夠大，啱晒放滿點心籠後同朋友一齊飲啖茶食個包慢慢嘆🍵.🍴黑金流沙包💰$25新鮮滾熱辣，將包掐開，奶黃如流沙般湧出💥奶皇甜度適中，蒸包又鬆軟，好快就清晒三個啦😂黑金流沙包$25.🍴金沙脆皮銀蘿腸💰$27每次飲茶必叫點心之一❤️嫩滑嘅腸粉皮下包裹著脆卜卜米網&鮮甜蘿蔔絲，口感層次豐富無比，大愛‼️金沙脆皮銀蘿腸$27.🍴黑松露菜苗餃💰$28菜苗餃就食得多，但有黑松露&獨特外型第一次見😆蝦肉、菜苗比例適中，以黑松露作點綴之用味道唔算重，配搭新鮮，為傳統菜苗餃帶來點點新意🆕黑松露菜苗餃$28.🍴晶瑩鮮蝦餃、原隻蝦燒賣💰$16、$16（各兩粒）飲茶又點少得蝦餃燒賣💕每籠兩粒啱晒人少少食🤟🏻蝦餃皮薄，餡料彈牙鮮甜🥰燒賣面放上原隻蝦彈牙爽口，內裡豬肉餡肉汁豐富，高質‼️晶瑩鮮蝦餃$16原隻蝦燒賣$16.🍴醬皇金錢肚💰$25金錢肚爽口彈牙，炆得好入味.茶芥每人$5，仲要冇加一，最後埋單兩人$150都唔使🤩性價比超高‼️旺角平靚正一盅兩件，三點三下午茶又一好去處💖.——————————————————"
2022-03-06,4,4,4,4,4,"💛🤍🧡將「飲茶」帶回家🫖好多茶樓都轉營只做外賣，拎返屋企食唔使同人迫，感覺更安心😌每次「飲茶」都必食流沙包🤩今次外賣都唔例外！卡通流心芋蓉包$24🖤黑金流沙包🖤3個$25唔知點解望住黑色嘅流沙包特別有食慾🤤因為喺外賣拎返屋企，所以建議先加熱後食，咁樣就更流心啦😎黑色包包軟熟唔硬，內餡份量剛剛好，亦都有金黃奶香嘅流沙餡😍黑金流沙包$25💛三絲鮮蝦春卷💛3條$25切開春卷後會見到入面有蔬菜絲，仲有鮮蝦🦐春卷炸到金黃酥脆，好好味😋三絲鮮蝦春卷$25💚黑松露菜苗餃💚3隻$28開放式餃子🥟餡料肉眼可見，除咗有菜苗仲有鮮蝦🥬上面仲有少少黑松露，食落好香💕黑松露菜苗餃$28🤎豉汁蒸鳳爪🤎$19鳳爪入味多汁，口感軟淋，份量都足夠！豉汁蒸鳳爪$19💜卡通流心芋蓉包💜3個$24包包上有唔同表情，趣味十足！包包軟熟，內餡嘅芋蓉香甜軟綿，食到唔停口呀🤣🤍晶瑩鮮蝦餃🤍2粒$16蝦餃大大粒，晶瑩剔透又帶有煙韌口感嘅外皮包住鮮蝦🦐晶瑩鮮蝦餃$16🧡原隻蝦燒賣🧡2粒$16燒賣真材實料，有埋蝦蝦就更有口感啦！原隻蝦燒賣$16雖然係轉左外賣，但食物質素都冇因此而差咗😌埋單冇茶芥收費，比平時飲茶係平咗㗎🫖📍點心到MIX·大排檔📍旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖"
2022-02-28,5,5,4,5,5,"講真呢段時間真係唔想去啲人多擠迫嘅地方食嘢，但係你又想嘆番一盅兩件，真係可以選擇點心到啦。講真啲點心真係幾好食，又有啲新款嘢食下，睇吓我介紹俾你嘅嘢啦！黑金流沙包呢一個流沙包真係非常之有特色，同埋我喺第二間分店食過，都係保持水準嘅！流沙奶黃流出來，又唔太甜，剛剛好，咁所以我都唔識講食過你就知，最緊要佢係即叫即蒸，正！山竹牛肉球哇呢個做得好大粒，而且軟硬適中，牛肉味都好重，如果你知道山竹牛肉其實係夾左豬肉落去蒸㗎啦，咁呢個叫做牛肉個感覺比較重啲都食得好開心呀！乾炒牛河真係特別推介呢個乾炒牛河，佢啲牛肉好厚，好有咬口，有時你喺其他地方食呢啲牛肉，冧到都唔似牛肉又薄切切，最重要乾炒牛河嘅靈魂就係，夠！鑊！氣！同埋加返一碟辣椒醬，咁接住落嚟梗係河粉啦！河粉又唔會話林都斷晒，又唔會話硬轟轟咁，所以呢個乾炒牛河係非常之好食！叉燒腸粉唔係講笑呢間舖頭啲腸粉薄得來夠煙韌，叉燒有好多，最重要呢個豉油都幾好食，唔係講笑，所以都係隆重推介呢一個點心俾大家！蝦餃皇蝦餃嘅靈魂好簡單皮薄餡靚蝦彈牙，完！😄😄😄😄做到野啊！鮮蝦燒賣唔使講啦有圖有真相你睇吓嗰隻燒賣一個蝦幾大隻，同埋用既豬肉應該係手切，唔係機攪爛，所以每一粒都會食到粒粒嘅豬肉，真係好有咬口同埋好有豬肉香同蝦嘅香味，呢個做得好好👍🏻現場環境都係好寬敞同埋舒適嘅真心誠意做食物既餐廳值得大家支持啊！"
2022-02-18,5,4,4,4,4,"再訪旺角旗艦店!!!✨這裡有別於茶樓的格局，環境較輕鬆寫意，讓人可以在鬧市中專心享用點心的美味。籠仔鳳爪排骨飯$36炭燒山楂鴨絲包$25☘️籠仔鳳爪排骨飯$36籠仔看起來非常闊，貌似份量頗大份，其實籠仔不算很深，不過吃著吃著都會覺得飯氣攻心🍚，建議分享來吃~米飯吸收了豉油醬汁和鳳爪排骨的精華肉汁，配上鮮荷葉的香味☘️，十分好吃。😋籠仔鳳爪排骨飯$36懷舊臘味包$26🍘懷舊臘味包$26一傳上桌子，撲鼻而來的是一陣臘腸香。✨黃澄澄的QQ燒賣皮包裹住滿滿的糯米、臘肉粒等，口感煙煙韌韌，豐富飽足，一定不能錯過。🥰懷舊臘味包$26🦤炭燒山楂鴨絲包$25這個賣相一百分!!!😍😍😍黑色的雪山包🏔造型外層超型格，一看就知道是加入了竹炭粉製作！🖤🖤🖤趁熱剝開，可以見到內餡有山楂和煙燻鴨絲，味道頗像叉燒包，味道偏甜。炭燒山楂鴨絲包$25鮑螺片滑雞粥$28🐔鮑螺片滑雞粥$28滑雞粥煮得綿滑起花，鮑螺片令人驚喜，絕對不乾柴。👍🏻不過有點失望的是，雞肉不算太嫩滑，而且沒有很多雞件，鮮味不太突出，沒有與粥互相融合。鮑螺片滑雞粥$28榴槤雪媚娘$32🥧榴槤雪媚娘$16每次光顧都會encore!!!🤤🤤🤤真心推薦給各位榴槤控!!!💛💛💛超香榴槤味!!!🤩🤩🤩雪媚娘裡面的榴槤肉爆多，份量還要震撼!!!啖啖都是榴槤肉!!!🥳🥳🥳≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※點心到MIX·大排檔旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2022-02-16,1,1,1,1,1,"員工服務差，蛊頭湯差到比，布拉腸要甜麻醬.加錢2元，差，蝦餃皮厚，差，.糯米雞比珍珠雞大小小，差，燒賣好像雪櫃放了兩三天，極差，簡直垃圾，差，祝大家看到真正要考慮清清楚楚才入去幫襯，差到不可以点來說這店食品，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，極差"
2022-02-15,4,4,5,4,5,"近排發現真係好耐無食點心，前排行街後經過見到呢間點心舖，就簡簡單單入去食下點心😆餐廳的點心款式頗多，而且質素不錯，性價比高！榴蓮雪媚娘$32榴蓮雪媚娘可以話係超超好食，入面好大舊榴槤肉，味道香甜，外皮非常薄+煙靭，配上cream好滑，一吃難忘～（之後我地仲外賣左2個返屋企😋）懷舊混醬腸粉$24懷舊混醬腸粉的皮非常滑香，配上芝麻同花生醬真係最佳配搭黑松露菜苗餃$28黑松露菜苗餃賣相好精緻，而且用料幾好原隻蝦燒賣$16還點了原隻蝦燒賣、蜆蚧鯪魚球和川芎白芷燉魚頭湯，特別喜歡燒賣，是原條蝦放上去，都幾彈口。川芎白芷燉魚頭湯亦非常足料，好香川芎味。蜆蚧鯪魚球$26川芎白芷燉魚頭湯$40下次再來食精緻+抵食飲茶🫖！"
2022-02-11,5,5,5,5,5,"好味指數：😋😋😋😋😋推薦指數：⭐⭐⭐⭐⭐今日同媽媽係旺角行街，下午茶時間嚟點心到食點心。✅黑金流沙包$25流沙包外形已經好吸睛,入面嘅奶黃好香😋😋而且上到嚟仲冒煙,小心熱親🙈✅籠仔鳳爪排骨飯$36好重荷葉香味，飯粒分明，而且份量好多，相當抵食😊✅金沙脆皮銀蘿腸$27腸粉包住類似炸兩嘅蘿蔔絲，口感外脆內軟👍✅三絲鮮蝦春卷$25春卷外皮酥脆，好食！😄✅榴蓮雪媚娘$32外表好似放大版糯米糍🤣入面有cream同榴蓮肉,一咬落去口感軟滑，好重榴蓮香味😆籠仔鳳爪排骨飯$36金沙脆皮銀蘿腸$27三絲鮮蝦春卷$25榴蓮雪媚娘$32黑金流沙包$25"
2022-02-10,4,4,4,4,4,"佐敦食過次點心到覺得ok，今日約朋友mk食多次。餐牌原隻蝦燒賣$16依間餐廳其一嘅好處就係可以兩粒兩粒咁樣叫蝦餃或者燒賣。上面係彈牙嘅蝦，下面係包悶嘅豬肉，口感爆爆！豉椒蒸排骨$20望上去嘅份量都唔錯，下層係厚條芋頭。上層就當然係豬肉，豬肉冇蘇味或者冰鮮味，食落都新鮮同調味適中。冇話特別用好多鹽令佢咸去掩飾唔新鮮。四寶雞扎$30雞件都嫩滑，但整體係不過不失，賣相可以飽滿d。炭燒山楂鴨絲包$25幾特別嘅一個包類！炭燒味都幾重，新嘗試。因為山楂好微量，所以唔會太酸。反而鴨絲都有幾多，好厚實，值得食下！手工布拉腸粉$22彈性高高，米香重重！份量適中，加少少豉油就好上味！欖仁榴槤酥$28欖仁大粒似眼晴，哈哈！打開入邊嘅榴槤都算多、香濃同做成酥都幾香麵粉香包住。"
2022-02-09,5,5,5,4,4,"好耐冇飲茶啦，宜家想食點心，唔一定要去酒樓，反而一啲點心專門店仲有驚喜！今日出咗旺角見到呢間點心到，梗係入去食番一盅兩件啦！落單後，大概10-15分鐘，啲點心陸續送上嚟。黑金流沙包$25$25黑金流沙包$25熱辣辣，一咬開啲流沙奶黃餡就湧出嚟，真係好正！我仲一口氣食咗兩個😋燒汁釀茄子$23厚切茄子圓潤飽滿，茄子煎後軟身香口，上面釀咗厚厚嘅鲮魚肉，而且鲮魚肉好彈牙不是死實實的。溫馨提示：由於即叫即制，食個陣小心辣親。醬皇金錢肚$25呢個一定係飲茶必叫嘅，金錢肚配上濃郁的柱候醬，而且不太韌。薑蔥牛柏葉$25牛柏葉軟韌度週中，不會因為蒸太耐而變老身。晶瑩鮮蝦餃（2隻）$16粒粒蝦餃都非常飽滿，鮮蝦彈牙有肉汁。原隻蝦燒賣（2隻）$16原隻蝦及蟹籽係燒賣上面，外皮薄，咬落彈牙有鮮味。楊枝甘露$22最後我仲叫咗楊枝甘露，每一啖都好足料！芒果肉好鮮甜，配上粒粒清甜的柚子，食落酸酸甜甜，而且奶味都幾重。我仲叫咗其他點心，全部都好好食😋下次要再同啲朋友嚟飲茶🫖"
2022-02-08,5,5,5,5,5,"點心到….兒時最愛跟大人去酒樓飲茶🫖，點心到的感覺最開心🥳一籠籠香噴噴點心🥧🧆實在太過吸引！「點心到」是最近我的最愛，高質點心，尤其我會特別喜歡有蝦餃燒賣、韮黃蝦腸粉、金錢肚、小籠包呢！用心製造，以中國傳統手作，我見又有些改變創新的點心食材，都有新鮮感帶比食客！我會再幫襯呢！同時我見可以外賣自取的！點心到MIX·大排檔(旗艦店){點心小炒專門店}旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖"
2022-02-01,2,2,2,5,2,"之前見到呢間野新開無耐，正評又多，終於年初1收工可以外賣翻屋企食下首先，埋單問左幾耐有得拎，收銀姐姐話要等5個字，咁我乖乖等左半個鐘，點知佢早左預備好，明知我企左係門口等都唔通知聲😅😅😅咁我擔心野食凍左，咪拿拿林想拎走快啲翻屋企食點知收銀姐姐掛住同客拜年😂😂😂塞住個出口，好啦，見佢拜成5分鐘都唔識行埋一邊拜，真心有啲啲唔開心，希望佢地可以理下其他客人為左想食熱辣辣既野既感受，外賣客都係客呀嘛。翻到屋企即刻洗手食野，叫左燒賣，金錢肚，臘味糯米包，流心芋蓉包賣相唔錯，食左先個燒賣上面既蝦細粒左啲，只係比蝦米大粒啲，同埋跌左出黎😂😂😂啲燒賣入面既豬肉好實，好似食緊蒸豬肉咁……糯米包個味道好淡，最出味都係啲臘腸粒…..金錢包冧冧地幾好咬，但味道都係淡左啲啲個流心芋泥包都仲有流心既，幾好食，最好食係呢個包不過整體比我既感覺就好似附圖既包包表情咁😂😂😂😂😂可能大家都係食小菜多，但為左唔好浪費點心到呢個名，做好啲點心得唔得？燒賣，金錢肚，糯米包，流心芋蓉包"
2022-01-24,4,3,3,4,4,"是日突然想食點心黎呢度試下呀兩點黎到都有6-7個人排緊隊好彩只係等左5-10分鐘呀除左點心仲有炒粉麵既我地點左蝦餃燒賣糯米雞腐皮卷釀茄子全部即叫即整所以要有耐性等下但質素OK呀糯米雞幾大隻下係略嫌茄子同腐皮卷D芫茜好影響(本人麻煩唔食芫茜咋)金針云耳蒸雞飯雞肉幾滑飯身OK唔會太干索左肉汁好味呀(就算唔加豉油都接受呀)黑蒜螺片燉湯都等左起碼15分鐘黎到好熱辣辣仲要幾足料下飲左啖好濃黑蒜味FEEL到湯好濃郁**下次會再黎呀"
2022-01-21,4,5,3,4,4,"同同事係旺角開完會議，想飲個茶食個包吹下水，上網見到呢間好多好評，就決定去試下。地址一睇就係識去啦！去到坐底，都係填纸仔寫點心，我欣賞佢有有d點心可以簡份量，岩哂眼闊肚窄既我，；必食推介鵪鶉蛋燒賣，珍珠雞，牛栢業，奶黃包，呢幾樣都好好食，係腸粉差少少，但都食到落口既。所以點心黎講算係ok既，希望下次有機會試埋個晚市小抄，環境黎講：我個人覺得幾好，喊會太oldschool得黎又做到飲茶舒適既感覺。係員工服務上感覺唔太到位，其他一切都好好👍🏻值得回頭"
2022-01-08,5,4,4,4,4,"點心到Mix大排檔講起大排檔，就諗起鑊氣小炒，點心到mix大排檔有鑊氣小炒之餘仲有舒適嘅環境，價錢親民水準亦有驚喜，值得encore🌀冰鎮咕嚕肉$88顧名思義將熱辣辣嘅咕嚕肉放在冰粒上概念類似#拔絲嘅菜式冰鎮後令外皮更香脆，醬汁有拉絲效果咕嚕肉不帶半點肥肉而依然軟滑juicy將經典嘅咕嚕肉高水準地重新演譯，必試！🌀黃金鮮魷$88魷魚以薄脆炸粉同咸蛋黃包裹住魷魚彈牙得嚟唔會韌炒到起沙嘅咸蛋黃令口感同味道更豐富🌀啫啫芥蘭煲$78上枱時個煲依然熱到咋咋聲，香味四溢微辣，以薑蔥蒜同咸魚肉碎做配料十分惹味🌀榴槤雪媚娘$16/個糯米皮煙煙韌韌內有忌廉同檔槤餡食埋呢個甜品就滿足晒啦"
2022-01-08,4,4,4,4,5,"點心到MIX·大排檔(旺角)最喜歡食大排檔😍😍好惹味👍👍四季豆炒牛柳絲$86小菜好有鑊氣，四季豆加牛柳絲好好味，牛柳絲肉質嫩😋😋京都骨$76份量十足，京都骨個醬汁整到好好味，好食到停唔到😍😍大肚婆炒飯$76入面好足料，有叉燒、蝦仁、元貝肉，仲有蔬菜加埋薑一齊炒飯😃😃好香口👍👍好正🤩餐廳環境🏖⛱餐廳環境係新式大排檔，都幾好坐👍👍地址：旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖整體評分：4/5味道：5/5環境：4/5抵食：5/5"
2022-01-07,5,5,5,5,5,"收工約左朋友去旺角食飯，得知麥花臣附近開左間餐廳，可以食點心同埋小炒，就決定嚟試下。餐廳都幾大亦有好多座位，坐得幾舒服。晚市嚟食，都幾多人幫襯，幾乎坐滿咁滯。秋葵野菌扒豆腐(自家制)上面放左唔少野菌同秋葵，豆腐外層金黃色，一咬就更明顯地見到上下兩層既豆腐顏色唔同，下面果層既玉子豆腐口感相當嫩滑。呢個自家制小菜幾值得一試。椒鹽九肚魚本身睇相都諗緊炸粉會唔會太厚，但食落完全係另一回事。外層夠哂薄脆，椒鹽味道突出又唔會蓋過魚肉既味道，魚肉肉質好鮮嫩，點埋醬汁就更好食。沙拉骨相當掛汁既沙拉骨，肉質亦幾鬆軟，配埋白飯食真係一流。"
2022-01-07,4,5,4,5,4,"最後一晚食晚市堂食啦🥲一定要出街食先得！同屋企人喺旺角金雞嗰頭見到呢間餐廳裝修得幾靚，就入去試吓。講真，喺呢頭食呢啲小菜來講，間餐廳真係坐得好舒服，感覺好乾淨！兩個人買咗一個晚市孖寶套餐，有一條一斤嘅清蒸游水班🐟再加一款自選小菜～鍾意食酸酸甜甜野嘅我就揀咗冰鎮咕嚕肉。冰鎮咕嚕肉果然有好多冰喺底🤣🤣但唔洗擔心咕嚕肉係熱辣辣新鮮炒起嘅，只有外層係凍，所以咕嚕肉外層脆脆地，幾好味😋😋條魚真係不得了，兩個人食一條班呢個價錢真係好抵！條魚蒸得啱啱好，好滑好好味😋隔離枱見到我哋條魚，都即刻嗌左一個晚市孖寶套餐😂😂😂😂離開餐廳嘅時候已經八點，門口有條人龍排緊隊！！埋單嘅時候仲聽到侍應之間嘅對話，蒸魚已經賣晒啦！好彩我哋早食飯咋～lucky🍀😙😙如果想食晚市孖寶試吓條蒸魚，就記得早啲嚟啦～"
2022-01-06,5,4,3,4,5,"每天路過MIX都係大排長龍，有一日終於冇咁忙可以抽時間排隊了兩個人點了五個點心，有腸粉，燒買和蝦餃各兩粒，綿花雞和山竹牛肉，老實講每樣都好吃價錢亦合理不過由排隊到等點心出爐真係等咗幾耐下😹😹"
2022-01-06,4,4,4,4,4,"約咗朋友喺旺角食飯見到金雞廣場地下呢間《@dim_sum_here》未食過就試吓先..環境好大樓底高夠晒闊落好光猛..有好多菜式海鮮小菜點心等等一大班人嚟食會更好可以叫多幾款試吓注意！係要收茶芥㗎$10一位..叫咗土匪牛肉($78)口水雞(例牌$68)尖椒炒豬頸肉($76)好夠鑊氣唔會過油食完唔會太口渴..黑金流沙包($10)可以一個一個咁叫內餡比起一般流沙包更水感..熱奶茶($15)正常港式奶茶味道.."
2022-01-05,5,5,5,5,5,"見到新聞話過兩日開始收緊堂食兩星期🗓，見今日又得閒，就約埋屋企人出街食嘢。呢間餐廳我哋之前喺佐敦其實食過，佐敦嗰間係食點心為主🥟，而呢一間就以小菜為主🧆。上次喺佐敦食都非常滿意😋，所以今次就專登走過黎旺角試吓。我哋一共叫咗五個餸5️⃣，五個餸嘅味道都非常之唔錯，份量亦都好夠，性價比好高🤑。🥬首先係秋葵野菌扒豆腐（$78），豆腐係分兩層嘅，一層係綠色嘅菜豆腐，另外一層係白色嘅普通豆腐。豆腐嘅質感好水嫩亦都好滑，而上邊亦鋪滿咗秋葵同野菌🍄，加埋個醬汁，好有驚喜😊，十分之好食！⭐️⭐️⭐️秋葵野菌扒豆腐$88秋葵野菌扒豆腐$88🐷第二個係冰鎮咕嚕肉（$88），咕嚕肉炸得非常之香口，外脆內軟，個汁酸酸甜甜，送飯一流。冰鎮咕嚕肉$88🐖第三個係沙拉骨（$85），呢一個都係招牌菜之一，炸得好香口，亦有好多美味嘅沙律醬襯托，啖啖肉🐽，好味！沙拉骨$85🥗第四個係鑊氣小炒王（$88），小炒王有蒜芯、蝦仁🦐、芋頭絲、腰果等等，食落非常之有口感，亦都好有鑊氣！鑊氣小炒王$88🐥最後一個係保仔左宗堂雞煲（$88），呢一道菜都好有驚喜，一拎上枱開蓋，陣陣嘅香味由個煲傳出來，加埋啲「治治」聲，未食都已經流晒口水🤤。雞煲個汁係有啲辣，好啱送飯🍚，十分推薦！保仔左宗堂雞煲$88總結來講，呢間野性價比高，茶錢都係$5一位，非常推薦大家一試！😋😋😋"
2022-01-04,4,4,4,4,4,"之前食過呢間野點心覺得幾好食，原來旺角都開左間不過呢間晚市就冇點心食，得小炒，見佢咁多選擇，所以都決定一試～😋叫左個麻辣雞煲，熱辣辣～店員會幫手揭開再搞拌一下～呢個雞煲望落幾吸引🥰麻辣雞煲食落都幾入味～又唔會太咸～同埋有好多配菜可以食，有菇，三色椒～如果有朋友唔食得太辣都可以叫少辣🥰之後叫左個啫啫芥蘭煲～都係一個炒得好有鑊氣既菜～啫啫芥蘭煲打開煲蓋啲鑊氣飛晒出黎好香～呢個芥蘭炒得好好～爽脆同入味😋呢間點心做得好，估唔到小炒都好有水準～而家價錢公道～會再黎食～"
2022-01-04,5,4,4,4,4,"上次我已經吃過它們位於佐敦的點心店，看到餐牌上寫了旺角有一間茶餐廳，而且還要是旗艦店，決定如果有天經過不妨一試。結果食物真的滋味無窮，吃得我每一口都是滿足！而且不用加一服務費，茶芥也只需要$5/位，以晚市來說水準算是非常對得起價錢，誠意推介大家帶同家人朋友一齊過來試試！☆．﹒‧°∴°☆．﹒‧°∴°﹒☆°．﹒‧°∴°☆．﹒‧°∴°☆秘製粉絲蝦煲$138秘製粉絲蝦煲$138🍲秘製粉絲蝦煲FreshSeaShrimpswithSpecialSauceinPot$138鮮味滿分的原隻鮮海蝦再配薑蔥，即刻提升了整個菜式的惹味指數！我數一數，蝦煲裡大約有9隻大蝦，蝦肉鮮嫩香甜。端上桌的時候，熱騰騰的砂鍋滾燙得厲害，鑊氣強勁，鏡頭下幾乎一切都朦掉，甚麼都看不清。粉絲煲香氣四溢，粉絲吸滿了濃濃的蝦味和薑蔥的味道，非常鮮美。啫啫時蔬煲$86啫啫時蔬煲$86🍲啫啫時蔬煲（豆苗）Stir-FriedSpicyVegetables$76難得看到餐廳有提供矜貴的豆苗，而且更是熱辣辣的煲仔菜，當然要試試！要知道，豆苗每年只得11月至3月當造，在菜市場中常常是貴價的蔬菜，所以這裡賣$76這個價錢已經不算很離譜。重點是~這裡的豆苗處理得非常巧妙，不但完全沒有苦澀味、草青味，而且賣相非常新鮮，看起來超級翠綠鮮嫩。用蒜蓉和椒絲肉碎炒出來的豆苗香味非常突出，而且口感爽身，油香潤澤，夾起拌飯一流！！！榴槤雪媚娘$16🥧榴槤雪媚娘$16上次在分店吃過一次，覺得很好吃，所以今次也要encore！真心推薦給各位榴槤控！！！今次這一個雪媚娘裡面的榴槤肉爆多，比起上次份量還要震撼！榴槤雪媚娘$16啖啖都是榴槤肉，超香榴槤味！不過今次餐廳沒有額外提供手套，吃起來比起上次有點不方便。≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※點心到MIX·大排檔 旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2022-01-03,5,5,5,5,5,"成日經過旺角呢間餐廳，Lunch時段總是爆滿，趁住下午茶時段嚟""飲啖茶．食個包""即叫即蒸．免加一，抵食過茶樓皆因我實在太喜歡食蝦每飲茶必食：點心三寶「晶瑩鮮蝦餃」大大隻鮮蝦夠爽口，蝦嘅比例好誇張，餃皮通透又唔會太厚「原隻蝦燒賣」除咗原隻蝦，連下面豬肉一樣好好食，肉質多汁好Juicy「韮黃鮮蝦腸」腸粉都分好多級數，呢度嘅蝦腸超高質，口感夠煙靭，係我最喜愛嗰種「黑金流沙包」熱辣辣...流心多到湧住出嚟，奶皇味十足「榴槤雪媚娘」榴槤愛好者必食，估唔到冬季唔係榴槤季節，依然食到咁正嘅甜品，裡面加上幼滑嘅忌廉，啖啖榴槤肉，令口感更香更滑。「欖仁榴槤酥」叉燒酥食得多，原來榴槤餡料仲好食，外層酥脆得嚟又唔油膩香港製造．用心調製．味道質數高．以後都首選呢度，唔會再食交貨去酒樓嘅劣質點心。"
