time,taste,environment,service,hygiene,indigestible,comments
2018-08-06,2,2,2,2,1,"見唔使排隊一於入來試試(本來想叫海鮮龍蝦湯飯，但隔離枱話麻麻地)諗住穩陣d所以改咗叫花膠鮑魚鷄，但上到枱賣相唔掂，只鷄好多鷄毛，見到都唔開胃(見圖)，再飲啖湯試下...但唔熱嘅，要靠下面個火慢慢返熱😑再食一下花膠(當然都係唔熱啦)唔夠淋及唔入味，但有keep住花膠的腥味😪件仿鮑魚片算正常🙄等到個湯熱了，大啖飲真d都係覺得麻麻地，個湯唔夠濃厚仲有鷄果陣怪味，唔知點解俾人讚到上天😏雖然唔貴，但唔會有下次。"
2018-08-05,4,3,4,3,4,"朋友推薦係油麻地有一間小店專門食龍蝦湯泡飯好食但價錢非常親民，今日決定去試一試。去到嘅時候已經見到門口大排長龍，大概等左差不多45分鐘先有位。Menu有好多選擇，大部份都係以唔同食材配上泡飯。我點左殿·海鮮龍蝦湯泡飯，有成半隻龍蝦同好多唔同的海鮮，例如蜆、魷魚、扇貝、花膠等等，但係價錢都只係$98，超級抵食。雖然d海鮮唔算特別高質，但係以呢個價錢食到咁多海鮮真係非常親民呢～有朋友點左花膠螺頭雞煲翅都話好好食，d雞夠嫩滑好入味😃"
2018-08-05,5,5,5,5,5,"話說琴日喺油麻地經過村爺爺龍蝦湯泡飯店，見到條長長嘅人龍，就睇吓佢個餐牌，見到有大大隻龍蝦泡飯有幾吸引喎！所以就同朋友跟大隊一齊排隊食飯我哋等咗大概半個鐘就入得，雖然人龍好長，但好彩人流去得好快，所以唔算等左好耐就可以入去食飯啦我哋叫咗個龍蝦泡飯，除咗有半隻龍蝦之外，仲有好多唔同嘅海鮮，例如扇貝、青口、蜆等等，咁多海鮮加埋一齊令到個湯底好濃郁將個飯放左落去之後更加好食，白飯吸收晒個湯嘅精華朋友就叫咗呢個花膠雞湯配白飯，估唔到係有半隻雞係個湯入面！本身仲以為會係雞絲，但係原隻雞係個湯入邊真係嚇親雞湯煮得好香，一啲都唔覺得有好多雞油，而且份量好多！我同朋友兩個女仔都食唔晒呢！"
2018-08-04,2,2,2,3,2,"今次吃左三樣野，第一味是網上大推的花膠螺頭雞🐔煲翅，🐔雞有少許【生】，不止我們認為雞較生，旁邊有檯食客也是，叫了三份雞，有兩份都是生，要求再加熱！第二味是川芎白芷🐟魚頭湯，是三個最好味的，清清的藥材味，都是一般。第三味是極上海鮮龍蝦湯🦑🦐，味道清淡，有龍蝦頭和淡淡的蝦味，咁d肉去左邊？原來要食$98個種先有龍蝦肉，下次大家想試就要留意啦！總結：味道清淡，材料一般，去火鍋店個湯底比佢好味多，用個爐放但又無加熱功能，無聊！不過飲完無口喝，應該無物味精！今次因為不是食飯時間，所以無人排隊先試下，如果平時鍾意食清淡野或病人餐可以一試，個人認為【無下次】！！"
2018-08-04,5,3,3,3,5,"睇食評見到兩位數的價錢，有半隻龍蝦，又有花膠同半隻雞，梗係想黎試下啦！見個個都話排曬隊，所以就早少少過黎，5點45分黎到點知都已經排緊隊！不過人流去得快，等左一陣就入得喇！排隊果時見到有d藝人都有黎食，好似幾有睇頭咁。餐牌寫明邊幾隻款會有龍蝦，除左飯之外，都可以食米粉、麵...不過個人覺得飯應該好食d,因為吸味！真·豬永其龍蝦湯泡飯真係有半隻龍蝦！湯底好甜！有龍蝦的味道，而豬求其係指豬雜，粉腸、豬潤等等···如果唔食內臟就唔好叫呢個，其他真·龍蝦泡飯都會有半隻龍蝦！真·豬求其龍蝦湯泡飯$88花膠螺頭雞煲翅套餐加左十蚊有飯、菜同熱飲，咁就可以當泡飯食喇！雞湯味都算濃，但花膠的味同翅味（好似係魚唇）就無乜喇，而螺頭都有d硬！最gimmick就係有半隻雞，仲有手套俾埋你自己手撕雞花膠螺頭雞煲翅套餐$78南乳炸雞翼+薯角炸雞翼好好食！好勁南乳香加上雞翼油，好滿足呀！而薯角就無乜特別。南乳炸雞翼薯角$28"
2018-08-04,3,3,3,,,"一直都醒唔起要試下呢間泡飯，睇完梅窩張相，先知原來呢間鋪d海鮮係離島採購！咁新鮮，點可以唔試？晚上七點鐘到排隊排左半個鐘，老細未受網上謠言影響，一直落力招呼客人，強👍🏻由於排隊期間已落定單，坐底唔洗5分鐘就有得食！100蚊唔洗既殿海鮮龍蝦泡飯加凍飲，絕對抵食！湯底鮮甜無味精，讚！龍蝦青口帶子蜆肉食得出好新鮮，而且份量好夠"
2018-08-03,5,3,3,4,5,"之前係臉書經常見到黃秋生介紹呢間餐廳嘅龍蝦湯飯，上次七點幾來到，已經排咗超過四十人，唯有放棄無食到。今次諗住六點唔駛點排隊，但結果都有十幾人等緊，最後等咗大約半個鐘，終於可以一試了。其實都唔駛點睇餐牌，梗係點最出名嘅殿.海鮮龍蝦湯泡飯及花膠螺頭雞煲翅配白飯。先上檯嘅係龍蝦湯泡飯，賣相一流，份量多亦相當足料，除咗半隻龍蝦外，仲有蜆，青口，扇貝及魷魚等等，湯底非常鮮甜，好濃龍蝦味，飯倒入湯後吸收晒湯嘅精華，無得頂。隨後雞煲翅都到了，一煲有半隻雞，店員亦分別提供刀叉及手套俾你拆雞，但因為好熱嘅關係，拆起上黎都有d難度。雞湯入口香濃，咀唇有黏住嘅感覺，可見相當足料，而雞肉亦好嫩滑。飲完花膠雞湯後，感覺好暖好飽。埋單每人都唔駛一百蚊，有龍蝦有花膠，算非常抵食。不過要食真係要俾d耐性，因為排隊至少排半個鐘架。"
2018-07-31,3,2,5,4,5,"openricesearch油尖旺區，top10實會出現村爺爺，究竟係未咁好吃？！未食之前有朋友話佢只屬一般，因為咁，我無叫到過百既有龍蝦既龍蝦湯飯，驚中伏都唔會咁傷荷包😂（窮呀嘛無計）7點鐘去到，排左20分鐘就到左我地叫餐了，門口已經叫你落定order,未齊人一律唔比入，我明白既！效率嘛～餐牌！我叫左$68花膠雞煲翅，加多$10變套餐，抵到爛！半隻大雞，有幾舊花膠，有菜有飯有野飲，好crazy花膠螺頭雞翅$68超大個餐！好多肉，好大碟菜，好大杯奶茶！至於味道就中規中矩。雞係熟既，唔滑身，花膠係平價貨，食唔食都差唔多😂反而個湯幾清幾好味😂但$78唔加一你仲想點？！吉列蝦蠔龍蝦湯泡飯$78呢個係吉列蝦蠔（龍蝦湯）泡飯，落單都講明無龍蝦，驚你誤會，咁樣幾好，清楚嘛～個湯係淡淡既龍蝦湯，海鮮正常，我係食吉列蝦蠔，因為朋友話唔好食，所以我跟佢比左3/5星。炸墨魚手拍拼魚腐$32由於我鐘意食墨魚，又鐘意食魚腐，上菜時熱辣辣，爽口既，$32，好食啦大熱天，排20分鐘，味道只係一般，位置勁逼，個餐又大份，食果陣就住就住，好驚撞跌野又好驚手爭批到人，真係食一次就夠要試既話都值得一試既～～～～"
2018-07-30,3,2,3,2,2,"龍蝦湯泡飯味道一般！我系睇完食評之後先黎呢度食嘅，覺得有d失望！雖然海鮮嘅份量系足夠嘅，湯系ok嘅！但是我...食完之後唔想食第二次..............................龍蝦湯泡飯$68"
2018-07-22,4,4,4,4,5,"7:15到條龍已經長到媽媽都唔認得不過為左食好野排下無所謂啦叫左個top1花膠響螺雞連set朋友叫左個殿。龍蝦海鮮泡飯哇d湯正係好好飲個龍蝦湯正過雞湯好濃味感覺用左20幾隻龍🦐熬湯不得了性價比超高唯一挑剔係店鋪地方較細其他都好滿意味道方面：青口等貝殼類海鮮唔太新鮮應該係雪藏貨🐔夠滑店員好好會有2隻手套提供方便你表演手絲雞絲苗飯顆顆分明鍾意食飯會好鍾意如果未去過不妨試試78分/100分不過下次我就唔會再去啦排太長龍香港有大把好野食"
2018-07-21,4,3,4,3,4,"之前夜晚行過都見勁長龍，所以冇機會食⋯⋯星期六中午剛經過⋯見得十人排隊，即刻排埋一份⋯大約廿分鐘就入得啦⋯點左個海鮮龍蝦湯面-$68咋！！！個湯清甜好好味餸也算多不過我估跟飯會好過麺"
2018-07-21,1,2,1,,,"價錢好似平，款式又好多，但其實湯入面乜都冇，店有股怪味道，龍蝦只剩隻頭，食材都食得到唔新鮮。唔抵食！唔會有下次。個人經驗是食過最糟糕湯飯，不如其他店30幾蚊湯飯。"
2018-07-21,4,3,4,3,3,"每一次見到都要排隊想試好耐啦！午飯時間排左大概15分鐘左右。係妳排隊的時候店員已經問定你想吃什麼，入座之後就好快上到菜其實店內選擇很多就咁望都唔知食咩好，但最後都是揀左魚頭鹹蛋芥菜湯，只需加10蚊配白飯一碗同油菜一碟，價錢尚算實惠！店內環境其實有點逼，但勝在服務與菜式補救到。湯頭十分濃郁香甜，看得出來是足料炮製，材料食上黎都感覺到新鮮，但可能是鹹蛋的關係，湯比其他的鹹了一點，但跟白飯一起食，還是可以接受的！"
2018-07-19,4,3,3,3,4,"Lunchtime黎要排隊約十分鐘先可以入座，一坐低就叫左個魚腩鮮雞肉龍蝦湯飯。原來個湯飯係冇跟個龍蝦頭，但個湯真係夠曬龍蝦味，但係又唔會太濃，夠清甜😌至於d雞肉又嫩又滑，配龍蝦湯一流👍🏻份量都唔少嫁，一碗有4,5嚿，都算大嚿！另外魚腩方面就有少少失望，魚腩略嫌唔夠鮮味，但份量十足，有兩件，呢度都可以加多少少分😃不過餐廳有個規矩，因為繁忙時間，落單要一次過落，即係野飲都要落埋，唔可以分開落，有興趣嘅朋友要留意返啦！魚腩鮮雞肉湯飯"
2018-07-19,3,3,3,3,3,"前幾日friend介紹之後黎左泥間野食泥間系網絡上都有介紹過，話好唔錯，但我覺得個湯都很普通，未去到性價比最高，的感覺，但量唔少其實除左面頭啲海鮮，實際下邊都係生菜我睇中湯，但湯未系做得特別理想，我覺得可以整濃啲蝦味，個人認為，純粹豪華龍蝦湯飯$98份量黎講，可以食到飽，對於一個普通女士黎講然後男朋友叫左個咖喱炸豬扒飯，我無影到男朋友話炸豬扒好麻麻，但我覺得對於唔鍾食意咖喱既我黎講，個咖喱醬都OK唔錯，有小小，小小辣因為十二點到出邊仲未多人唔洗排隊就入到去，整體黎講都OK"
2018-07-16,3,2,3,2,4,"星期一，又要返工啦，又系食好西既時間，今日午餐同事話去油麻地食村爺爺，事關佢食過覺得唔錯，連影帝黃秋生都推介，甘我地一行四個人又即管去試下啦。初時都驚渠多人，要排隊，好彩油麻地唔係上班區域，始終午餐系少人d，d學生哥又放梗暑假呢。我地當然系嗌佢地最出名既龍蝦湯泡飯啦，同事叫我地千萬唔好嗌有半隻龍蝦既龍蝦泡飯，首先貴原本龍蝦泡飯30元同埋ö個半隻龍蝦其實都冇乜肉食，唔抵食。所以我地全部都叫68元既龍蝦泡飯。一黎到，賣相一般，不過飲落啖湯唔錯，頗濃既龍蝦味，加d飯浸落湯度食，都幾好味既，同埋價錢確實好抵，68元有龍蝦有海鮮有飯，d海鮮都幾多架，有蜆有墨魚有青口，真系足料製作既。大家不妨去試下啦！龍蝦泡飯$68"
2018-07-15,5,3,4,4,4,"話說有日foodiegal突然好想吃龍蝦，就尋找一間又便宜又好吃的餐廳，就讓我找到村村爺這間泡飯專門店。一開始看很多人都說要排隊排很久，我跟吃貨小子就一早去排隊吃晚餐。好幸運，我們等了大約十分鐘就能夠入座，剛好是六點鐘。後來，就看見很多人陸陸續續在出面乖乖的排隊等候了。在排隊的時候，我們兩個已經想好了目標，一入座就下單了！製作需時，大家要耐心等候喔！我們等了大約十五分鐘，食物終於到了！真。黑毛豬鮮雞海鮮村爺爺龍蝦湯泡飯$105吃貨小子點的這個是泡飯，配料有半隻龍蝦、黑毛豬、雞肉、青口、蜆仔。真＜盛＞。村爺爺龍蝦湯上海拉麵$128foodiegal我點這個不是泡飯，而是上海拉麵！其實除了配飯，還有幾款麵類選擇。配料方面大同小異，有半隻龍蝦、黑毛豬、蜆仔、青口，最特別嘅係有原隻帆立貝、花膠和螺片！總結：全部配料份量都挺多的。而且湯底濃郁，泡飯和上海拉麵都能夠把湯汁鎖在其中，十分入味！海鮮亦頗新鮮的，也沒有吃到有沙子。如果不想吃龍蝦，店裡還有很多其他類型泡飯供不同需要的你們！"
2018-07-14,5,5,5,5,5,"和同事食飯,來到村爺爺燉湯,泡飯專門店,未夠7點,開始見堵人龍在排隊,為節省時間,店員會在排隊的時間派定餐牌,為顧客落定單,服務很貼心。看了餐牌,主要分為燉湯,泡飯,粉面配燉湯。點了花膠螺頭雞煲翅配套餐和殿龍蝦泡飯,等了大約15分鐘,便可以入座。雞煲翅只係68蚊,加10蚊配白飯,菜和野飲有半隻雞,要用手撕開食!雞湯係精華,配白飯,無敵!以為就這樣,原來殿龍蝦泡飯先係""彩蛋""!泡飯賣98蚊,本身跟白飯和野飲,有半隻龍蝦和海鮮,龍蝦湯係真材實料熬製,絕非池中物。鮮味清甜的湯底,配上白飯,完全滿分!只係坐位較窄,大家坐得比較近,不過也不重要!**兩個燉湯,鮮得令人眉飛色舞,爆發小宇宙!!殿龍蝦泡飯$98花膠螺頭雞煲翅套餐$68"
2018-07-12,1,1,1,,,"諗住好好食，值得排長龍，入到去根本有一半係吉枱，自制爆場，不知所謂，職員態度差，十問九唔應，尤其門口長髮嬸嬸。食物一般，白飯凍！要靠佢個湯撈飯先可以食，這叫做泡飯，普通貨色，茶餐廳好過佢，勁失望，一定冇下次。"
2018-07-11,5,4,5,4,5,"之前見好多igpost都推介呢間咁岩經過個頭就諗住試下都好多人排隊但好彩係平日夜晚半個鐘左右就入得一入到間鋪頭就聞到好大陣湯味好香咁黎到呢度就緊係食佢嘅招牌啦就係殿海鮮龍蝦泡飯仲要價錢ok殿海洋龍蝦湯泡飯個泡飯一黎到嗰陣真係俾佢嚇親因為真係好多料有半隻龍蝦又有青口又有好多粒蜆仲有其他海鮮首先試左個湯好甜好鮮加埋個飯變泡飯仲正同埋舖頭好細心會預備濕紙巾俾你抺手清潔下次會再黎食試下其他野想試佢啲小食薯條雞翼見到格離台好正咁"
2018-07-10,3,3,3,3,3,"*魚片豬潤龍蝦湯飯*一心諗住有香濃龍蝦湯飲,點知個湯得淡淡嘅蝦味,唔細心飲,真係同普通湯無分別魚片同豬潤分量都不算多,菜都夠多,飯亦都夠大碗*鮮雞鮑片什菌龍蝦湯飯*普普通通,無乜特色,本來以為係豬潤影響龍蝦湯嘅濃度,點知呢款個湯都係一樣,普通湯飯一個*花膠螺頭雞煲翅*個翅一陣臭腥味,好難食,花膠有咬口,螺頭係條狀,雞肉都算可以,個湯都夠濃郁唔太油,係得呢個算唔太差如果要排隊嘅話,一定唔會選擇呢一間"
2018-07-10,1,1,1,,,"我地叫左個花膠雞湯飯同極上龍蝦湯飯最重要係啲嘢食嚟到吾系熱既！雞無雞味又鞋口得個大件花膠就系便野但甘既價花膠都預左系甘雞湯又有陣怪味龍蝦湯飯就好一般個湯系吾熱既啲海鮮就系冰鮮拉一定值得排隊去食囉"
2018-07-10,1,2,1,,,"從未畀錢食過咁難食嘅嘢，唔新鮮又雪藏味重，雞肉又鞋！湯又凍好似食緊湯渣一樣！一定唔會有下次！畀我都唔會再嚟食！大家小心中伏！真係用錢買難受好失望........"
2018-07-07,4,3,4,3,5,"經我既好朋友黃秋生尼間必食。話佢既湯頭甜，足料，仲要經濟實惠。老老實實，成半隻雞又花膠甘既價錢，個老闆都唔知點賺錢。另外，個海鮮湯頭都好野味，但我就覺得有d似我平時打邊爐既湯。所以我係極力推薦大家食個花膠雞煲。👍👍👍😋"
2018-07-06,5,5,5,5,5,"今日去完伊醫院探阿媽，同家姐行路番歸， 大約下午6點半姐過呢殊，見門外已經排左好長既人龍，差不多有成20人，心血來潮想一試下食泡飯(平時都見到人多，但今次時間仲有人龍叫無夜晚咁長)，心思思就咁加入左排長龍隊伍，好在又排得幾快。店員會係客人排隊等位時喺門口已經落定order，到入座時只係坐咗一陣，預先點既野食極速送上我地叫左「殿。海鮮龍蝦湯泡飯」價錢非常實惠，材料一點都不馬虎，味道幾鮮甜足料除咗龍蝦(半邊)外重有好多配菜、有元貝、青口、生菜、蜆肉、墨魚仔，D海鮮夠鮮味好咬口。個湯真係好鮮甜(飲晒)，而且飲完都無口乾感覺，有飲到龍蝦湯既原汁原味，冇落味精仲有點左極上龍蝦湯海鮮泡飯超級多海鮮配料，有扇貝、魷魚、青口、龍蝦(頭)，貝類既海鮮唔會食到有沙，處理得幾好。龍蝦好大隻下，龍蝦湯鮮幾清甜，我揀左飯轉米線。同前者比只係少左隻龍蝦，但係其他料一樣都係咁勁爆多，估你唔到。龍蝦的殻都煲到好軟身，店有比埋鉗方便夾爆夠貼心，餐廳仲有提供埋濕紙巾超細心另外仲見到有「南乳雞翼」點黎試下，22蚊就有4隻炸得超脆丫，炸到唔會好乾身，內裹仲有肉汁，外層炸到有少少的南乳味～唔會太咸又唔會唔夠味～有泰式辣醬點點，但其實唔使點醬就咁食已好入味，好食仲有飲品~~凍飲超大杯，抵！難怪咁多人排住隊黎黎，條人龍由我排隊等位到食完出黎，排到轉角位先見到條龍尾，堅唔講得笑，確係物超所值，油尖旺區來說，以呢個平民價錢但有呢個食物素質同材料既味美，確係值。"
2018-07-03,4,3,4,4,5,"呢間有唔少media報導過果日去都要排隊估唔到咁受歡迎雖然我都係慕名而黎嘅一員村爺爺有真係幾受歡迎好多朋友都有試過我今次叫左佢嘅promotion黃牌靚湯就係-花膠螺頭雞煲翅加左錢要套餐泡飯油菜飲品我果份未黎等緊已經聞到好香湯味見到格黎位食到lamlam😋利我口水都流埋真心幾大碗好足料好夠飽我有少少食唔哂碟油菜其實仲好想叫佢啲小食炸雞翼薯條但食唔落啦個湯係有半隻雞連雞脾比你食好入味好多湯料花膠螺頭感覺好滋潤好補身岩哂鍾意飲湯鍾意食雞鍾意泡飯嘅我/朋友👍🏻👍🏻👍🏻👍🏻❤️碟菜都好大碟"
2018-07-01,5,4,4,4,5,"今日同友人去排隊試食，未到七點，條龍已經有大約廿人，比想像中多。老闆好親切招呼我地，入到餐廳雖然位比較窄，但泡飯好好食。.嗌咗招牌嘅極上海鮮龍蝦湯泡飯（$68），冇加一。龍蝦湯味道香濃，飲咗唔少湯都唔係太口乾。值得一題係泡飯十分足料，有好多海鮮食，包括規同墨魚等等。極上龍蝦湯海鮮泡飯$68.同行有友人嗌咗殿·龍蝦湯泡飯（$98），有原條龍蝦，有唔少肉。.當日仲有免費炸魚皮，都幾慷慨。另外啲飯好大碗，都食唔完，下次要嗌少飯。總結黎講，價錢公道，食物足料好食。"
2018-06-27,4,3,3,3,4,"今日要去旺角上堂，立即搵下附近有咩食，就搵到村爺爺這所熱爆的餐廳。我睇到D人話好早就會排隊，所以拿拿淋1730去到。去到見到已經差唔多滿，我就好彩仲有位，而且下午茶時間送冷熱飲品。轉下眼1745已經要排隊店內位置唔多，但起碼唔會迫到坐得唔舒服。我一入去就立即叫花膠煲雞(皇牌)，加$10可轉套餐，有菜有飯有飲品。花膠煲雞$78好快就放左一大盤雞來，半隻雞無花無假。好啦，都係時候講下個主菜入面D花膠唔少，雖然未致於起膠同好厚，但起碼無沙同淋。雞湯好甜好香雞味，沒有味精的感覺，立即飲返幾口先@__@香飯係絲苗米，口感軟熟，煮得有點乾，加上湯來飯剛剛好。主角--雞浸在湯內，沒有好快涼。雞肉嫩滑，唔似D煲左好耐的，而且唔駛點醬已經夠味。食這餐一定要用手先會食得開心又乾淨，店方有給予膠手套，十分貼心。總結，這餐十分滿意，性價比極高。希望佢愈做愈好，KEEP住品質，大家多D光顧，老闆賺多D~~~"
2018-06-26,5,3,3,3,5,"好耐之前朋友帶過我黎食過一直想encore，但比某雜誌同名人介紹過岀左名之後條龍長到轉彎😭平日夜晚九點半去想要等半個鐘😢殿海鮮龍蝦湯泡飯($98)-連白飯湯頭用上龍蝦、大蝦等海鮮餚成，非常鮮甜，真材實料飲晒成碗都唔口渴！除左鮮甜，仲料多，有半隻龍蝦、一隻扇貝、多到數唔晒既蜆、青口、魷魚、墨魚同生菜。花膠螺頭雞煲翅($68)加米粉($10）湯頭用上多隻雞及豬骨熬製而成，比龍蝦湯泡飯更濃味。重點係有半隻雞（有手套提供比你慢慢拆），而且雞肉非常嫩滑，仲有花膠、螺頭同翅真係超抵食！不過呢度座位少，比較逼，同埋可能多人，伙記做到燥底態度唔太好。希望村爺爺早日開分店，搵個大d既舖位等大家唔洗排咁耐啦☺️"
2018-06-25,5,4,5,5,5,"今晚同朋友去咗油麻地，又到食飯時間，就當然要找美食啦。見到依間叫村爺爺龍蝦湯，泡飯，燉湯專家。店鋪外排着很多人，生意很好，我和朋友最後決定都係食這間，結果今晚晚飯絕對無選錯。排隊都值得。店內冷氣好凉，店員態度幾好。看完餐牌，有好多選擇包括有海鮮龍蝦泡飯及花膠螺頭雞煲翅等。我當然擇咗我的最愛海鮮餐啦。一碗海鮮食材加一碗白飯。我建議最好食法是一匙羹飯拌一啖海鮮湯底。依個食法係最正。海鮮湯好入味，好難忘。龍蝦大大隻，又新鮮又美味。非常熱。蜆肉好難忘，超好食，大大提升食慾。青口及扇貝都好新鲜，龍蝦味好濃，價錢又合理和大衆化。值得一讚。奶茶也好飲，奶茶味好濃。價錢又合理，難怪這樣多人排隊。我必定會介绍朋友去光顯此食店。"
2018-06-25,5,4,4,4,5,"之前已經帶屋企人食過呢一間超級抵食嘅龍蝦泡飯！！今日行開旺角決定再食多次～首先梗係嗌啲小食填下個肚仔先啦！！南乳炸雞翼南乳炸雞翼脆卜卜～而且肉質嫩滑非常入味，必食必食！黑毛豬拼墨魚圈之後黑毛豬拼墨魚圈，有兩款秘製豉油，畀我沾嚟食！！首先蒜蓉豉油有好重的蒜蓉味～用來點黑毛豬啱啱好！辣椒豉油就最好拼墨魚圈呀！墨魚圈新鮮爽脆，而且有咬口～～當堂開曬胃！！😉黑毛豬鮮雞龍蝦泡飯跟住黑毛豬鮮雞龍蝦泡飯就上嚟啦，唔好睇佢好清淡咁！戲內喺個上湯度，上湯有濃郁嘅海鮮味，最好嘅食法就係掉曬成碗飯落去😍😍等啲飯粒吸收曬個湯嘅鮮味，湯飯裏面嘅雞件，可以食到淡淡的酒味，令成個飯更有層次。響鈴而且我仲專登叫咗個響鈴，一路食一路沾住汁！！媽咪呀！！點解會咁幸福㗎～～😎鮮雞花膠雞煲翅呢個唔使多講喇～大家睇個陣容就知道抵食！首先咩都唔好講～飲啖湯先！嘩。係好濃嘅鮮雞味呀！！即時覺得自己好補，自信心返曬嚟～抵抗力好似提升咗！！哈哈捱完夜最好過嚟食一次啦～雞肉非常嫩滑，而且足料，真係夾到幾條花膠㗎！！總括嚟講真係不可不去～一定要叫！！！"
2018-06-23,1,1,1,1,3,"好多好多伏位：1）2點到都排左20分鐘2）雞雖然係大份，但韌到好似食硬香口膠，好鞋，同完全唔入味3）花膠1件，好好好好好薄，薄到根本唔覺自己食緊花膠哈哈哈哈4）螺頭硬到一個極點5）湯一定有落味精，個甜味好假，飲左一啖無再飲，因為係落左味精都唔好飲哈哈哈哈6）好窄好油膩張檯....$68有雞有花膠聽落係便既，但我都幾肯定雞同湯係分開煲架！不過呢個世界度度都係一分價錢一分貨架啦，小心中伏呀各位真正食家！"
2018-06-20,2,2,2,2,3,"心疼香港人民，吃个味精酱油捞饭都要68。点单才能进店，每人必须消费一碗饭，店里面有冷冻肉和宠物店的味道。龙虾捞饭的汤里大多数是唐生菜，剩下的是贝壳类，扇贝蛏子青口贝什么的，百佳超市20港币一大包的那种，非常不新鲜。68的只有龙虾头，摆设，希望不会重新利用吧……花胶鸡比龙虾饭稍微好点，至少有半只整鸡，花胶就不必期待了，整体稍微冷了以后汤表面的油超级厚，汤还少盐，真的油腻到反胃。吃完之后特别渴，味精放了不少。在香港也吃过很多排队店了，这家是当之无愧的难吃，街边大排档茶餐厅粥铺都完爆它。"
2018-06-17,1,2,4,2,2,"今日見餐廳排行榜上有名，便來朝聖，中午2點多左右開始排隊，排了15分鐘，便可入座。門口有大風扇及傳媒採訪片段，感覺應該不會太伏!這裏的老闆很有禮貌，員工服務還可以，餐廳裡座位大約有20個，不過衛生環境一般，枱面同地下都有水滴，見到好多雞無遮掩地放在廚房櫃頂！我地叫了殿海鮮龍蝦湯泡飯（含半隻龍蝦)$98+花膠螺頭雞煲翅（$68)先講龙虾泡饭，應該说是一碗海鮮料湯+一碗饭自己拌。海鲜料很足，有青口，蜆肉，魷魚，但是湯味真的很難覺得好喝，有點腥，一來湯不是熱的，只是暖，大約只有60度，這樣的話，怎會用來泡飯呢🙄海鮮料是很多，但没有海鲜该有的鲜美，龍蝦也是。另外花胶螺头鸡煲翅，湯也是不熱的，只是暖，花胶都算大塊，但有点硬及腥味，鸡有半隻，找不到螺頭及翅。我們只吃了1/3便放棄了，真不明白那些傳媒採訪片段及好的評價怎樣來的？亦會對本餐廳排行榜失去信心，以後都唔跟餐廳排行榜去揾食啦殿海鮮龍蝦湯泡飯+花膠螺頭雞煲翅$180"
2018-06-16,5,4,4,4,5,"呢黎個呢度好多次，但次次都畀啲人龍嚇走咗，今次終於都食到啦！今日睇戲之前諗住黎呢一度排下隊，不過遲咗出門，得返一個鐘就開場，都諗住無望，所以就放棄咗，去咗第二度食。都睇完戲，都係心癢癢咁嚟咗呢一度，心諗撞下彩，如果條龍少過30個人就排隊試下啦。行到過去，果然已經有條人龍，數咗22個人，好彩排隊都係唔使一個鐘。坐低咗之後即刻叫咗佢嘅招牌龍蝦湯底，因為睇戲之前食左餐晏，已經唔肚餓，所以我同我朋友都轉咗米粉同米線。落完單好快就上咗菜，一睇，真係好足料！啲海鮮舖滿曬碗麵！我哋第一時間試下個湯底，真係幾鮮甜喎！見到佢有好多蜆肉，同埋大大隻龍蝦，即刻食指大動！極上龍蝦海鮮湯米線$68朋友嗰個冇叫到龍蝦肉，但都非常足料，有齊曬各種貝類海產：包括帶子、青口、同埋無限咁多嘅蜆肉魚片鮮雞龍蝦湯米粉$98難得嚟到，點都要試下佢有龍蝦嘅海鮮麵。雖然冇帶子同埋青口，但係都有好厚肉嘅魚片鮮雞肉，同埋無限咁多嘅蜆肉！個湯底真係鮮甜到不得了！我同朋友其實已經揀曬啲海鮮嚟食，麵都冇食得幾多，但都飽到不得了，呢間村爺爺真係又抵又好食，如果下次喺非繁忙時間都會嚟撞下彩試多次！"
2018-06-15,1,1,1,,,"慕名而來一試，未夠6點已經滿座，自行入座後無任何招呼可言也算了吧，就當體諒你人手短缺！冷漠的店員跟你落單後，本人發覺有另一款食物較合適，已即時(絕對是即時數秒時間內)向店員表示欲作更改，店員充耳不聞當聽不到並離開，當佢再經過我身邊時我再次提出改單要求，他才拋下一句無得改!!無他的，因我99.99%肯定原因是更改的食物價格比原先下單的食物價格為低!我向職員表示下單後數秒內即時提出改單為何未能做到，他就是表示我自己落單，叫左係乜就係乜!！坦言如果我落單後一段時間才提出改單，你拒絕我要求我亦無話可說，因我也理解廚房可能已經製作我的食物中，但在高朋滿座情況下，幾秒之內提出的改動要求你卻拒絕我，這種“明屈”的卑鄙生意手法，不值得去幫襯！縱使此店生意唔憂做，但咁低下卑劣手法，不知所謂"
