time,taste,environment,service,hygiene,indigestible,comments
2021-11-15,4,4,4,4,4,"換季時節去荃灣逛逛街。當然順便食埋飯先夠完滿。行入千色盡頭都有不少的選擇花多眼亂，想幾個朋友靜靜地傾吓計。上多兩層我地見到呢間食日本嘢，環境唔差，都幾乾淨，就決左試一試。埼玉網燒牛舌未落桌已經超級香，本來都冇甘餓，嗅到已經食指大動，相當吸引呀，本人其實很怕吃牛舌，但朋友想吃才叫，儘管試一試，得，非常彈牙，醬汁清新，但本身牛舌已經很夠味道。所以醬汁唔算突出。龍捲風沙律賣相啱晒打卡，蔬菜非常新鮮，最怕沙律醬太過油膩，恰到好處，上面仲有蟹籽，賣相非常精美。充滿少女心。😍🌸火龍卷火山兩道菜同一碟上，非常細心體貼。炸完即上。放落口脆卜卜，外面三文魚好新鮮，火山-飯上面有滿滿既蟹籽蟹柳，感覺大滿足呀😍，吃上來不算很方便，要花點心思，拆開才發覺是六件卷物，並非只是白飯，有點巧思。雜錦天婦羅🍤誠實的說炸粉正正常常，合格。其中有炸番薯仔🍠、秋葵釀🦐蝦膠、炸蝦。食到臨近尾聲已經見到有人係門口等位，好在我們早一步。整體來說非常理想，食物質素不錯，服務員態度好。"
2021-11-15,4,4,4,4,4,"放工後，我們一行二人出荃灣找東西吃。聽別人吃過其他分店後強力推介，我們就試試古今二！地理位置尚算容易找到，而且千色匯是荃灣行街必經之地，夠哂方便。餐廳設計屬於開放式，同朋友一起吃飯傾偈感覺好輕鬆，讚！由於平日晚上去，人流不算太多，加上有5,6個侍應，服務態度好友善，感覺良好！落單大概15分鐘，就開始上菜。三文魚炸魚頭開始食，聞到味已經覺得好香。食落外皮好脆，加上淡燒汁，食落好香口。而柚子沙律份量十足，適合3個人食，柚子甜甜酸酸加麻醬，啱晒做開胃菜！由於好肚餓，我地就主攻壽司類。蜘蛛(軟殼蟹壽司)+煙花(辣三文魚碎壽司)一齊上盤。一改傳統式擺設，加上醬汁拉花同少許脆口碎粟米片，創意滿分之餘，仲好好食！而櫻花蝦茄子燒亦唔輸蝕，足足有成條手臂咁長！鋪上滿滿的微辣櫻花蝦，非常惹味。總括而言，雖然價錢略貴，但每樣食物由賣相到味道都好有質素，回頭率好高！"
2021-11-15,4,5,5,5,3,"今日突然好想食日本野，就選咗創意十分既古今二古今二每款卷物既名都好特別材料亦十分豐富今次首先叫左個沙律：柚想蝦你沙律份量同材料十足有柚子，甜蝦，牛油果，蘋果，車厘茄，中華沙律，酸酸甜甜非常開胃再叫左個雜錦天婦羅，一直都怕食天婦羅，好怕油淋淋同厚皮，但朋友想叫就試下，呢到既天婦羅好夾口，唔會油淋淋，有蝦，迷你甜薯，仲有秋葵裡面釀左蝦肉，非常特別網燒牛舌，有5塊厚既牛舌，彈牙爽口黎到主角喇，今次叫左兩款卷物，分別係蜘蛛同火山，擺盤好靚蜘蛛其實係軟殼蟹卷物，呢到炸物真係好出色，好脆口又唔油火山係卷物上面舖了灸燒過既芝士加蟹子，每舊卷物加上一埋芝士，蟹柳非常滿足，非常推介今次食到好飽，原本想叫左款卷物，唯有等下次"
2021-11-14,3,3,2,3,2,"今日係荃灣附近想食下日本野由於壽司卷物向來係我fav於有黎左尼間古今二探一探出面亦係同層食檔中相對多人排隊等位感覺上幾有信心保證.我同老公兩個一等等左成粒鐘‥可能台唔算多？中間傾下食咩餓下咁期待一陣可以開心仔食得爽快.一粒鐘過去我地終於入到去坐底已經決定好食乜喇！.我地嗌左1.火山卷2.火焰海膽卷3.大甜蝦壽司4.蟹籽沙律5.牛肉壽喜燒6.網燒牛舌.首先講左野食果part1.火山卷對我黎食係足料蟹柳帶子卷無特別喇2.火焰海膽卷味道相當咸唔洗點豉油3.normal甜蝦shushi4.蟹籽沙律係尼餐最好食ge..好多蟹柳啦同中間有中華沙律5.壽喜燒normal黎到時隻蛋已經飛左埋一邊6.肯肯定牛舌唔係網燒尼個黎到時嬲死我mamaday!!.然後眼見我既評價係咪一面倒差？又唔會佢地相對都好足料既真係其實我地兩個人食如果有下次應該嗌個壽喜燒一個卷物一個沙律都好夠因平時出去食日本野都細細份尼度唯一可取既點就係夠大兜.服務方面有睇我食評既朋友都知道我好少刻意mention服務果part除非好好或好差.嗯你地估岩左我覺得可以進步既空間好大首先入台安排位置前我見到前台職員係講緊食客阻住張台講唔係問題但比其他食客聽到就係一個問題要做得聰明dwoo.第二入到去我見到兩個waitress幫同一張台上野同refill茶但隔離另一張台叫人落order係無人理唔通有vip分別待遇.仲有因為我地想order火焰海膽卷但發現order紙無然後問個waitress係咪就咁order佢話係但manuel上面又無價錢對消費者黎講真係一個問號manuel無價錢order紙有價錢但無該item然後話直接可以幫你order????問價錢又唔知要問下連幾錢都唔知woo下？.總體而言名過於實希望可以再進步喇香港人我食尼個價錢太多既competitors可選擇喇whyu??"
2021-11-12,5,4,4,4,4,"🐝古今二(荃灣千色匯)(荃灣)🐝…今日同朋友去荃灣食lunch，見到呢間餐廳出面好多人等緊，餐牌又好多野揀，就決定食呢間啦！👍👍…✨柚想蝦你$78呢個名真係夠晒特別，其實佢係一個沙律嚟嘅，份量好多，而且佢嘅款式都好多種類，有蘋果，牛油果，蝦，飛魚子，蕃茄仔同沙律菜！超值！😋😋😍…✨金龍卷$88煙花呢個金龍卷呢其實即係三文魚，芝士，同埋炸蝦嘅combination！舊舊都好大舊，中間嘅炸蝦仲要超脆！呢個combination好特別！👍✨…✨煙花$95呢個應該就係吞拿魚啦，👍三文魚，同埋脆脆，三文魚同吞拿魚都係辣味嘅，吞拿魚茸超大舊，食落好有滿足感。😋😋😋…✨雜錦天婦羅$88呢個雜錦天婦羅呢就有海蝦，秋葵魚肉，同紫薯！天婦羅炸得好好，外皮好脆！😍😍…整體評分食物：🤍🤍🤍🤍🤍服務：🤍🤍🤍🤍環境：🤍🤍🤍🤍價錢：🤍🤍🤍🤍…📍荃灣眾安街68號荃灣千色匯1期3樓3013號舖"
2021-11-11,4,5,4,4,4,"荃灣千色匯有一間主打創意卷物的日本餐廳接@古今二，餐牌內食物款式繁多，就進入餐廳用膳，點了兩款創意卷物，蟹柳沙律同雜錦天婦羅。煙花🍣($95)卷物餡料是辣味三文魚及辣味吞拿魚茸，口感綿密，配上脆口的薯片碎令層次豐富，一口一件吃過不停。超級龍卷風🌪️($88)卷物餡料是鰻魚同炸蝦及塗上甜絲絲的鰻魚汁及黑白芝麻，鰻魚軟腍，加入爽脆炸蝦(粒狀)，好味道。蟹柳沙律🥙($52)澎湃蟹籽同蟹柳絲及牛油果，沙律菜加沙律醬及醋調味很好，味道好fresh。雜錦天婦羅🍤($88)🍠天婦羅日本蕃薯仔，味道香甜。🍤天婦羅炸蝦，很爽脆。天婦羅秋葵包住蝦肉，好滋味。古今二@Kokon2📍荃灣眾安街68號荃灣千色匯1期3樓3013號舖#荃灣美食#荃灣千色匯#古今二#創意卷物#日本菜#壽司卷#日本料理#littlewitchwitch➰➰➰➰➰➰➰➰➰➰➰➰➰➰➰➰"
2021-11-11,5,5,5,5,5,"今日去左荃灣千色匯食晏，行過最後選擇左呢間日本料理，貪呢度夠多選擇,有沙律，刺身，壽司，卷物，串燒，仲有鍋物同甜品，呢度啲卷物有好多，全部都好特別，所以我地都叫左幾個，我本身鍾意食牛油果🥑，但自己好少整，一來唔識買，二來一次食唔晒一個。我叫左個沙律同卷物都有牛油果🥑既，另外再叫左個燒牛舌，佢地整體表現滿意。柚想蝦你-有沙律菜,海草,車厘茄,蘋果,柚子,蟹子,牛油果,甜蝦同埋柚子汁。種類多，食物夠新鮮，清新醒胃。火山-帶子，青瓜，牛油果同埋蟹柳。超多料，料多過飯好多。蜘蛛-炸軟殼蟹，青瓜，牛油果同蟹柳。煙花-辣味三文魚，辣味吞拿魚同脆片。將兩份卷物放埋一碟，擺盤落足心機，非常吸引。埼玉網燒牛舌-一共有5件，都幾多，咬落多汁爽滑，燒得剛剛好，記住要點埋個汁，係特製架！"
2021-11-11,4,4,4,4,4,"今晚我和寶寶都晚了下班😖因此我決定今晚不做煮婦了😝我們一起在附近吃過晚飯才回家👏🏻在沒有什麼頭緒下走着走着，來到千色匯商場～最後決定在這間人氣的日式卷物店吃過晚飯，再買東西回家😝餐廳的裝潢風格橫挺特別的❗️地板、吊燈及屏風花紋帶幾分懷舊風，挺港式的💕可店內又採用了淺木及白色，又帶有幾分日式風格😲這crossover風的整體感覺也蠻舒適的😊龍捲風沙律$72這沙律一上桌竟感受到有些澎湃感😆目測份量還蠻多的✨由清新沙律菜、中華沙律、蟹柳絲、沙律醬及少量薯片配製而成，再加上少量蟹籽用點綴❣️味道清酸中帶點微辣，口感豐富❗️非常適合當開胃前菜☺️🥢辣妹$95一客有八件🥳以炸蝦及忌廉芝士做卷內餡，表面放上微辣味吞拿魚蓉🤩看起來挺澎湃的😍看著已經垂涎三尺🤤餡料配搭起來，入口口感豐富，味道不錯❣️而且值得一讚的是，這裡的飯粒很有黏力，吃/夾的時候不會容易夾散，師傳們做卷物果真有經驗👍🏻👍🏻金龍卷$88同樣是一客8件❗️以三文魚、辣汁、鰻魚汁作為表面餡料🌟裡面以炸蝦及忌廉芝士做卷內餡，吃起來既有微微的辣味又有多重口感，每一口都感覺很滿足☺️網燒牛舌$58一客5件❗️厚薄適中👍🏻入口明顯感到有一層燒汁在牛舌的表層，燒汁香郁，吃起來肉汁豐富有嚼勁💕爽口彈牙🤩可配以清新柚子檸檬醬中和一下肉膩感，啖啖juicy肉中帶點清新氣息☺️🥢雜錦天婦羅$88包括有➡️三隻炸蝦🍤三件一口甜薯🍠二件蝦肉秋葵天婦羅❣️💕天婦羅表皮非常香脆，全都新鮮即炸🤩蝦肉秋葵天婦羅還是第一次吃🙈創新又特別👍🏻天婦羅蝦蝦肉新鮮🥰吃起來呈外香脆內軟熱的狀態🥳很完美💯一口甜薯帶有微微甜味，吃起來軟軟的，感覺很讚🥰配上天婦羅汁，更能中和這炸物的油膩感🤓"
2021-11-08,4,4,4,4,5,"餐廳內有多幅手繪的壁畫.店內都滿是日式古典的裝飾和擺設.讓大家在視覺和味覺上都充滿古典的夢幻。牛肉壽喜燒新鮮熱騰騰成鍋上，有甚多牛肉、一隻半熟蛋、少許蔬菜，附上冬菇、烏冬、粉絲。壽喜燒汁味道濃厚，用來撈飯，都幾正斗。牛肉有些驚喜，吃得出不是平價肥牛。煮得軟嫩，不失肉味，肥瘦適中，生熟程度剛好。以這價錢，性價比甚高。火山🌋👍🏻以手掌🖐🏻般的長度和四隻手指🤚🏼的闊度形成的巨型火山🌋卷物.霸氣十足😤以鮮艷蟹子堆作為火山口..芝士醬&燒汁醬作為熾熱的熔岩..並以海量蟹柳絲和白飯作為營養豐富的礦物火山泥🌋精美的設計不知不覺地吸引了我的食慾🤩起初還不知道該從何開始.但原來細心的店舖一早已經把它一開八切好.等待放入嘴裏..🗣一大口進食.才發現原來白飯的中央還加了牛油果🥑帶子🥠青瓜🥒..清新又香甜.輕爽又無負擔😍雜錦天婦羅天婦羅對比卷物，天婦羅就變得平平無奇，因為佢都係蝦，紫薯粒同秋葵，雖然秋葵釀入咗一d蝦肉同雞肉落去，可以我唔太鐘意秋葵，所以我唔會覺得有驚喜嘅地方。😁😁😁"
2021-11-08,4,4,4,4,4,"《荃灣美食》餓底今晚到千色食回鄉嘢😚木系和風裝橫半開放式設計最鍾意食佢地嘅特色卷物🍣#埼玉網燒牛舌香噴噴件件厚切😚爽口彈牙好嘢味🤤#東京爆脆吞拿魚蟹柳卷物食到中間脆香脆香配埋最佳伴侶沙律醬汁yummy😋#辣妹辣味吞拿魚蓉鮮甜炸蝦脆身爽口加上溶化了既🧀令整個層次豐富😋#牛肉壽喜燒有驚喜~~6大塊唔算薄切既牛肉鋪喺面配菜也唔少有粉絲墊底牛肉中間有筋位軟腍又有咬口牛味都算唔錯記得要嗌呀😚"
2021-11-06,1,1,1,,,"本身已訂位13:004人，早10分鐘已到達，即刻講畀接待知道，佢仲叫我check體溫同用「安心出行」。而門口有其他食客等緊，接待亦不斷叫號碼，有2人細枱入去。到12:58分我去問接待處，係咪下一張4人枱畀我？佢話唔係，因為之前有人輪候緊，我話我訂左位1點鐘，佢睇錶話未夠鐘，仲再次強調第二張先到我。如果訂左位都要排係拎號碼的人後面，咁訂位有咩意義？結果我取消預約唔食！大家想食就輪號碼，訂位就會一肚氣！"
2021-11-04,4,4,4,4,4,"今日屋企人唔煮飯所以過咗嚟呢度食晚飯✨牛肉壽喜鍋天氣開始轉凍梗係要食鍋物！牛肉份量都算多！而且用料高質、又冇筋又冇太肥！壽喜鍋湯底唔算過甜，而且飲完都唔口渴！✨蜘蛛、午夜牛郎（卷物）午夜牛郎（卷物）材料有牛油果芝士同三文魚，所以唔好比佢個名呃咗以為有牛肉！不過牛油果芝士同三文魚呢個配搭真係好creamy!蜘蛛（卷物）材料有青瓜、牛油果🥑、蟹柳同埋軟殼蟹！軟殼蟹差唔多原隻喺晒入邊！✨網燒牛舌牛舌除咗切得好厚，仲充滿油香！打落去爽爽地！一啲都唔韌、而且份量兩個人share當小食啱啱好！"
2021-11-03,4,5,5,5,4,"今日朋友生日，我朋友好鍾意食日本野，於是上網見到這間日本餐廳，就打去book位，順便問下可唔可以幫我整個壽司蛋糕同寫happyBirthday慶祝，原因我朋友唔鍾意食甜野買唔到蛋糕，店員都好有耐性解答，而且幫我安排入到餐廳，見到餐牌，有好多野食可選擇，見到食物名好有創意柚想蝦你沙律-酸酸地幾開胃蝦刺身-好新鮮富士山-有鰻魚同蟹柳，有少少辣橫剛力士龍蝦卷-好有心思,這個代替生日蛋糕,旁邊有Happybirthday😂下次再幫襯"
2021-11-02,5,4,4,5,5,"好多日本嘢都係貴得來唔抵食今日經過依家好多朋友都試過嘅日本餐廳終於可以試一試！晚餐時間餐廳都真係幾多人食物款式有好多！最吸引同埋最著名嘅應該都係卷物！呢度嘅卷物真係超多款，而且好多都好特別。就咁睇個名都未必知材料係啲咩，要睇埋下面嗰行🤣我哋一於選擇三款壽司,一個沙律同埋天婦羅，樣樣都試一試。柚想蝦你$78顧名思義當然主角係柚子和生蝦🤣但係配菜都好豐富！有好多牛油果，蘋果，車厘茄，蔬菜都好新鮮。超級開胃，柚子同醬汁都酸酸甜甜，好清新嘅感覺。而且份量都唔少👍🏻推介！雜錦天婦羅$78天婦羅拼盤包括三款天婦羅：海老天婦羅，秋葵蝦肉天婦羅，迷你甜薯天婦羅。全部天婦羅都好酥脆，而且熱辣辣，配上醬汁口感不錯。最特別嘅係秋葵蝦肉天婦羅！本來以為係青椒之類，冇諗過秋葵入邊竟然仲有蝦肉！好有心思而且好特別。到左最期待嘅壽司😍鰻魚牛油果卷$65好食推介！呢個size啱啱好👍🏻鰻魚配上牛油果呢個配搭冇得輸！配上鰻魚醬汁，所有嘢都好夾。估唔到普通壽司都咁好食。特色卷物蜘蛛$88金龍卷$88蜘蛛同金龍卷上嘅時候真係有啲嚇親😂壽司嘅擺盤都咁有心思，打卡一流。仲有啲花做裝飾，真係幾靚🤣除咗賣相好味道都當然唔錯啦！金龍卷嘅材料有炸蝦芝士三文魚。炸蝦香脆，三文魚都幾新鮮，個人覺得芝士好好味，芝士香滑軟熟，一啖咬落個壽司所有嘢都可以融合晒，而且口感豐富，醬汁都好夾。蜘蛛嘅材料包括軟殼蟹青瓜牛油果蟹柳，超豐富呀！一件嘅份量都會比較大，絕對夠飽。同炸蝦一樣軟殼蟹都係好香脆，而且真材實料，軟殼蟹都幾大。配上青瓜牛油果蟹柳感覺會比較清新，冇咁膩。整體來講對於今餐都好滿意！食物質素唔錯而且價錢都幾親民。款式又多，下次仲可以繼續試其他菜式！"
2021-11-02,4,4,4,4,4,"喺荃灣千色行完街，搵到一間唔錯嘅日本餐廳——古今二叫咗一個網燒牛舌，好厚好大塊，燒到啱啱好，夠曬香，食落都幾彈牙。牛肉壽喜鍋：$138畀得呢個價錢都知唔會食到日本牛，不過佢嘅牛都唔差，牛味好濃，大塊之餘份量都唔少。個煲仲有好多蔬菜同豆腐粉絲等🥬，尚算入味，夠曬健康。跟住叫咗兩款飯卷，改名方面都幾有新意：東京爆脆：一啖咬落好脆。裡面有一個用炸天婦羅方式整嘅吞拿魚，出面再包飯同紫菜。都幾特別，口感一流👍🏻另一款叫富士山：富士山出面有大量蟹柳同埋脆片，落左少少七味粉食落有少少微辣，但一齊食又出奇地好夾。卷物裡面雖然係牛油果同埋鰻魚，亦唔會太膩，食到停唔到口，依個飯卷真係味道同賣相並存呀👍🏻"
2021-11-02,5,5,5,5,5,"已經幫襯過呢間日本菜好多次，一係荃灣諗唔到食咩都會幫襯，因為好抵食+好味～呢間餐廳位於荃灣千色匯三樓，一上電梯轉右就到，好易搵～餐廳款式相當多，有刺身、小食、特色卷物、鍋物等等，你諗到嘅日本菜式，呢到都可以滿足到你～柚想蝦你$78黎到一定要試下佢地嘅沙津，大大碗好足料～呢款有好清甜嘅柚子肉配沙津菜、牛油果、蕃茄仔同芝麻醬，清食開胃～埼玉網燒牛舌（5件）$58好厚身的牛舌，燒完肉質仲好juicy有嚼勁，配埋秘製醬汁，lamlam脷啊～相撲力士$88特色卷物係呢間餐廳嘅signaturedish，今次我叫左兩款試下～呢款有刺身係卷身上面，卷物有蟹柳同芝士，刺身好新鮮，夾埋卷物一齊食，口感大提升～蜘蛛$88呢款卷物有軟殼蟹、青瓜、牛油果同蟹柳，勁足料勁大舊，女士一啖都食唔哂haha配埋秘製醬汁，無得頂總結，食左好多次都仍然覺得好有新鮮感同好抵食嘅日本餐廳，推薦"
2021-11-02,4,4,4,4,4,"食日本嘢食唔停今次試食創意派日本菜🤭🤭鹽燒油甘魚鮫配蛋黃醬依個魚鮫比想像中大同多魚肉食配蛋黃醬嘅味道都好夾😋😋網燒千舌牛舌配麻油味嘅醬汁同牛舌本身獨有嘅油香好夾而肉質燒得好嫩滑絕對要encore🤩🤩🤩🤩龍捲風沙律沙律賣相好靚😻😻依個沙律上面灑滿咗蟹柳同埋中華沙律同生菜嘅爽口令到個沙律昇華咗👍🏻👍🏻忘不了你＋富士山壽司忘不了你依個卷物其實係芒果忌廉芝士包炸牛肉卷芒果酸酸甜甜嘅味道有一種清新消膩嘅作用🤤🤤加埋creamcheese嘅口感同炸牛肉咁大對比嘅口感成個卷物好多層次配搭得好好😻😻而富士山係一個好有睇頭嘅壽司上面又係鋪滿咗蟹柳絲卷物入面包住咗鰻魚口感豐富👍🏻"
2021-11-01,4,4,4,5,5,"相信不少人都試過以日式卷物聞名的古今二，我和太太當然是其中之一，經過附近又想食日本菜，便決定再次光顧位置（8/10）：位於荃灣千色匯一期，由港鐵荃灣站B1出口步行約5分鐘，旁邊千色店及德華公園有不少巴士及小巴環境（8/10）：屬商場舖，設計開揚，座位算是舒適但通道有點窄，坐在餐廳外圍因有不少經過餐廳的人走過，需要小心財物服務（8/10）：侍應有禮貌，安排入座後會提供熱茶，並不時主動加茶，上菜亦快，服務可以食物（8/10）：前文也說了餐廳主打卷物，混合不同的材料去製作，色香味俱全，另外亦有沙律、小食及主食提供既然來到，又怎能不點卷物，於是點了以下幾款：柚想蝦你$78柚想蝦你-$78此餐廳連菜名也很特別，其實不說不知是什麼，原來是混合沙律菜、中華沙律、蟹子、甜蝦、蘋果、牛油果、柚子及車厘茄的日式沙律，再加入柚子汁及美乃滋去調味，蔬果新鮮醬汁香濃，味道豐富而鮮甜埼玉網燒牛舌$58埼玉網燒牛舌$58埼玉網燒牛舌（5件）-$58看到推獎字眼便點了一份，燒出來很有牛香，而且口感嫩滑不韌，配上帶點麻油香的檸檬燒汁，香味更加鮮明突出火山、蜘蛛及午夜牛郎火山$88火山-$88師傅把三款燒物放在一隻大碟上，感覺豐富而華麗。第一款是放在中間用8小件堆成一大件的火山，是由帶子、青瓜、牛油果及蟹柳，再加入千島醬及蟹子，像火山熔岩的外觀，味道鮮甜，口感滿足蜘蛛$88蜘蛛-$88另一款以蜘蛛為名，原來是用上炸軟殼蟹、青瓜、牛油果及蟹柳的卷物，配合燒汁，味道香甜之餘多了香脆的軟殼蟹口感午夜牛郎$88午夜牛郎-$88最後一款是用三文魚、牛油果及芝士製成的卷物，並用麵包糠包住卷物邊去炸，把外皮炸至香脆，口感更佳更香，味道不錯火山、蜘蛛及午夜牛郎整體來說，這間古今二和以往一樣食物有特色及美味，而且地點方便及環境不錯，肯定會再來光顧🌺古今二🌺地址：荃灣眾安街68號荃灣千色匯1期3樓3013號舖"
2021-10-31,4,3,3,3,3,"呢間日本餐廳有幾間分店架，今次就去荃灣呢間先，上次係觀塘食完好懷念哦~呢間餐廳雖然係日本菜，但原來係fusion菜來架~柚想蝦你:好可愛既名字哦，除了大蝦外，當然有柚子啦，味道酸甜酸甜，好開胃口哦~蜘蛛跟煙花:都壽司卷哦，煙花是吞拿魚加了薯片碎，食落去有卡滋卡滋聲音，又增加口應。蜘蛛就是炸蝦卷，加上甜甜的醬，挺不錯哦~炸天婦羅：唔係好油哦，南瓜甜甜的，喜歡~網燒牛舌：牛舌燒好香哦，就幾片牛舌都可配一碗飯囉!"
2021-10-31,5,5,4,4,4,"📍🇭🇰古今二(荃灣千色匯)KOKON2(KolourTsuenWan).一個急急忙忙的午餐，幸好都有位入去點完就等左一陣即刻有得食！這裡裝修好有日本feel，好似速忙去左轉日本咁！.我們兩人分別點左兩個餐：🍛日式咖喱蛋包飯配吉烈牛餅{HK$72}🍹配凍檸茶{HK$3}-咖哩汁配飯好好味呀！吉列牛餅即點即炸，熱辣辣👍🏻👍🏻.🍱古今雜錦海鮮丼{HK$98}☕️配熱檸檬茶-刺身新鮮又十分厚切！醋米飯不過不失！"
2021-10-30,4,4,4,5,4,"喺荃灣行街，行到天橋接駁最後一站的荃灣千色匯，終於可以食晚飯了。在商場水牌見到這裡有「古今二」，之前在觀塘食過一次，一直很想再回味多次，但就沒有專登走到觀塘工廈那邊，今次終於可以回味一下！餐廳環境是半開放式的，即是可以望到商場內，坐落空間感較大。當然，一場來到就一定要食「古今二」的首本名菜—自創卷物。餐牌上林林總總嘅卷物，實在太吸引，好多款式都想試吓，但只有兩個人實在都無能為力，唯有一人揀一款吧。◎1.富士山（蟹柳、鰻魚、牛油果、脆片）一打開餐牌，第一眼就見到「富士山」。富士山這麼壯觀，我絕對要親身體驗一下。古今二的卷物之所以咁出名，除了整得好味之外，其擺盤創意度亦是一流，令到食客除了食之外，亦有視覺上的滿足，這是最令我佩服的。一顆顆的卷物堆齊成山的形狀，再以濃濃的蟹柳絲灑在頂部，形成「富士山」白雪雪的山頂，令我們不捨得搞散它。富士山的濃濃蟹柳絲，再加上內裡的鰻魚和脆片，食得出外鬆內脆的感覺，口感一流。富士山富士山◎2.東京爆趣（吞拿魚、蟹柳）「去」完富士山之後，就「返去」東京，食佢依個「東京爆趣」。東京爆趣入面有吞拿魚同蟹柳，上面再加了醬汁，食落非常有鮮味，認真「爆趣」。東京爆趣東京爆趣◎3.雜錦天婦羅想食天婦羅又唔知食邊隻好？朋友就話咁不如食個雜錦吧。古今二的雜錦天婦羅有海蝦、秋葵魚肉同埋紫薯。秋葵魚肉較為特別，本以為平平無奇的秋葵天婦羅，一食落去原來入面有釀魚肉，為天婦羅增添鮮味。仲有，天婦羅炸得非常脆口，入口扑扑聲，要食得小心一點喔。雜錦天婦羅雜錦天婦羅◎4.埼玉網燒牛舌牛舌最緊要襯熱食，所以網燒牛舌一來到時，必須要襯熱先食一塊。熱食的牛舌絕對是入口即溶，牛舌味完全融到口中，再沾一口麻油醬，令到牛舌再香口一點。原來牛舌配麻油是相當吸引的。埼玉網燒牛舌埼玉網燒牛舌◎5.櫻花蝦茄子燒其實燒茄子在燒物之中，都可以算是排頭三位。燒茄子一來已經燒得香口，食落帶濃濃茄子味之餘，還食得出茄子的汁液，並不會燒得乾柴柴。古今二認真是具有創意，在茄子燒灑上大量櫻花蝦，令到食落會更加脆口，亦都加強其海鮮味。櫻花蝦茄子燒喜歡食卷物的，絕對要去古今二。給佢一個稱號—卷物之神，亦都不為過吧。卷物"
2021-10-30,5,4,4,4,4,"之前一次外賣食過，今次係疫情下，約朋友一齊去食。平日放工時間大約7點去到，差唔多8成滿座，好快就有位。兩個肚餓的人，叫左4樣食物！柚想蝦你：係沙律前菜，我好鍾意食沙律，覺得佢份量好夠，味道唔錯，佢有生蝦係面，如果係熟蝦，我覺得會無咁連膩忘不了你：長卷物，有芒果🥭，炸牛肉，芝士配合得好好，唔會覺得好炸！壽司薄餅：朋友見到，話想試吓d特別野🤣果然配搭好特別，我哋揀左飯炸成一個pizza底，上面係辣味三文魚，如果喜歡fusion菜，一定愛上牛肉壽喜鍋味道好，份量好足夠，我同朋友超級喜歡總結：好味，想下次再去，份量好夠，我覺得佢哋既卷物特別好味"
2021-10-29,5,4,5,5,5,"🌟新派日式料理，款式新穎又有派頭😊呢度除咗食有壽司🍣之外，仲有串燒、炸物/天婦羅🍤、鍋物🍲、定食🍱、麵類🍜等可以選擇，好似居酒屋咁樣🥰🥗柚想蝦你柚子沙律有生菜、菠菜等，又有好多蟹柳蟹子係上面🍤雜錦天婦羅新鮮炸物，香脆外皮包住炸蝦、秋葵、蕃薯等🍙卷物好多唔同款式，非常吸引🥰而且壽司飯🍙好新鮮又軟綿綿珍珠米卷物加左牛油果🥑同青瓜🥒好健康👍🍣金龍卷~卷物中間有炸蝦，再加上三文魚同芝士係上面，真係超好好味😋😋😋🍣蜘蛛卷~有青瓜、牛油果、蟹柳同軟殼蟹，成個卷物好清新，又可以食到軟殼蟹既鮮味，配合得非常好🥰🍡埼玉網燒牛舌來自埼玉嘅牛舌好香口，外脆肉質又軟"
2021-10-27,5,4,5,5,4,"聽朋友介紹呢間由觀塘起家嘅壽司店，主打fusion嘅日或壽司🍣今次食既呢一間係荃灣千色匯，地點比較就腳。呢度嘅食品名稱都好得意，例如呢一個沙律係叫做柚想蝦你😂😂好搞笑，沙律菜都好新鮮爽口，仲有多款唔同嘅蔬菜🥬沙律嘅柚子肉如果再多啲就更好🤩🤩叫咗個好吸引嘅芒果壽司，芒果嘅酸甜再配上天婦羅蝦嘅脆脆，口感豐富，唔錯！平時食日本嘢都一定會食軟殼蟹手卷，叫咗個軟殼蟹壽司🍣有牛油果既，都幾夾🥰火山應該都係呢到幾signature既，因為我朋友有推薦呢個，上面係元貝混合蟹柳，好鮮甜😋😋牛舌男朋友想食所以叫左，我都試左兩口，燒得幾香，但牛舌不是我的最愛🤣🤣另外提下大家，食Fusion壽司可以問店員拎個匙羹，會比較易分同易食啲😆"
2021-10-27,4,4,4,4,4,"荃灣美食多，而千色匯都唔例外！三樓大多都係餐廳，總有一間岩心水！耐無見既舊同事想食日本野，所以就入左呢間餐廳🍴可能平日關係等位時間好迅速！餐牌有好多野食！最後全部由舊同事發板💁🏻‍♀️柚想蝦你$78呢個沙律個名幾得意😚大大兜又多配料！有沙律菜🥗牛油果🥑蘋果🍎蕃茄仔、中華沙律、柚子肉、蟹籽、蝦🦐！口感好豐富！又健康！埼玉網燒牛舌$58有5大件！超抵呀！加上醬汁好煙韌同惹味😋雜錦天婦羅$88有三隻蝦、有兩舊用青椒包住魷魚滑、三粒紫薯仔！炸出黎都係黃金色既而味道都唔錯唔會太粉！東京爆脆$88呢個卷物有紫菜、吞拿魚同蟹柳配上醬汁！大大舊壽司放落口好滿足！金龍卷$88入面既炸蝦好脆！上面既三文魚配上芝士！超香口！兩個人埋單都係四百頭！食到飽一飽好抵呀！"
