time,taste,environment,service,hygiene,indigestible,comments
2009-12-15,2,1,1,1,2,"琴晚去開佐敦..唸起成日有人話澳牛好食...就去左試.一入去超多人.勁逼...d伙記個個好似爛仔咁...我地2個人一坐低..就有位阿哥行埋黎問食乜..我地話未唸到..佢就走開..後黎叫左個茶餐券$28&""敦""奶$18唔洗一分鐘...個阿哥就將碟""多士+火腿+炒蛋""****飛****埋黎我張枱!!!!冇錯....佢真係飛埋黎....!!!!!!個""敦""奶都係一樣咁..我同honey當堂啞晒....有種""貼錢買難受""既感覺....我要講既只係""讚""!!!!咁樣飛都唔趺...(今時今日咁既服務....)到碗通粉黎...一樣大大力....幸好冇倒""捨""!!!!送上熱奶茶位阿哥就好d...細細力...野食真係好普通!!!!普通茶記都做得到....真係唔明點解值咁多個笑面.....個場勁嘈...d侍應個個好似打杖咁....拎野收野""banbingbonbon""....我地一食完就9秒9俾錢走...留多一分鐘都唔想...一句講晒.....""好失望+冇下次囉...""一食完即刻走都走唔切..."
2009-12-15,4,3,3,3,4,"昨天食完粥，雖然飽飽地，但口痕想食蛋治。叫了份蛋治多士底外賣，14蚊，同朋友一人一件不顧儀態一路行一路食，真係覺得好好味。麵包香軟，雞蛋又滑，真係食完又想再食呀!!!今次d伙計都算ok，叫佢比多個紙袋，都好順攤!!!"
2009-12-14,3,3,4,3,4,"成日出街食食到唔知食乜好...於是o黎o左呢度試下....食o左個茶餐...簡直係比快餐仲要快好多倍呀~~~o岩o岩落完order放o左o的餐具落杯諗住洗下...就o黎o左碗叉燒通粉啦~~~再過幾秒，煎蛋火腿+多士都o黎埋.....由落order到o的食物o黎....前後唔洗一分鐘.....個叉燒通粉o的叉燒真係麻麻地...o的通粉都唔係特別好食....我覺得炒蛋好食過煎蛋...我諗下次會要炒蛋...我鍾意用多士夾蛋食...多士都""漢""得幾好食~~~要o左杯熱奶茶，都幾滑幾好味。茶餐只不過係$28....雖然個叉燒通少麻麻地...不過都ok啦但係間o野係你入到去食dinner的話一定會要茶餐..因為茶餐$28...快餐無o左通粉只不過平4蚊....散叫仲離譜...要個腿炒蛋要$26o羅...所以在場人士差不多個個都係要茶餐食完再要多個蛋白燉蛋兩個人share....幾滑....但唔知係咪因為呢幾日鼻塞定係佢真係咁...覺得佢無義順咁濃牛奶味...但係佢就一定滑o的o羅...都幾好味...不過食完好飽直得一提o既係...我覺得o的侍應出奇地超好禮貌呀~~~當然service唔可以同酒店比.....但係起碼佢o地會俾你覺得佢o地好有禮貌...加上同你講o野有笑容o羅..."
2009-12-14,5,3,3,3,3,"食就食左好多次喇今次終於寫食評為蛋治打打氣本身諗住去時新食漢堡飽可惜無開唯有去食都好好味既蛋治啦!平時晏就去好多人..今次夜晚去都唔少不過就唔洗等-都係叫茶餐喇.多士炒蛋唔少得.過一陣就黎喇d野食依然咁好味蛋同多士配合得好好不過美中不足係叉燒通粉啦..-再叫多個奶油多$6算抵又幾好味喎奶油多:>細細杯有4片檸檬有誠意:)"
2009-12-14,3,2,3,2,4,"好少會幫襯依類茶餐廳,入面時時都好似打緊仗咁,令人有d卻步....今日咁啱經過依頭,又記得呢間好出名就入嚟試下。叫咗個茶餐要意粉炒蛋,唔駛1分鐘就有嘢食~即時試下個炒蛋,好滑好香,真係勁正!多士都幾脆,熱辣辣又有牛油香,幾好味!不過個意粉就十級難食,水準比街邊求其一間茶記重差,真係要改善下...........(我好努力食咗2/3已經頂唔順!)最後飲埋杯熱奶茶,唔錯唔錯~又平又快嘅一餐,好多人話依處service好差,我今次幫襯又唔覺得太差~原本意粉難食到要俾喊面,好在炒蛋挽回唔少分數,今次就俾個OK面啦"
2009-12-12,,,,,,"今日要去佐敦覆診,早到左想話去搵野食又唔知食咩好,見反正係果頭,好多人都話澳洲牛奶公司出名,咁岩行過人又唔算多,咪諗住去試下囉!去到幾乎唔洗等就有位,枱櫈好細,好迫夾,見餐牌好似寫住好多野咁,點知睇多左陣就比人催我落單啦...隔離阿叔同我講話唔洗睇啦!得一個餐嫁咋~咁於是就係叫左一個餐啦...一張枱搭三瓣人,食物好快就到啦...味道係一般啦,都唔明點解人咁多???...點埋餐飲都未飲就比隔離整捨左啦~唉!我諗我唔會再去第二次,要咁辛苦咁食o的咁普通o既野囉!"
2009-12-11,5,3,3,3,3,"十二月七日(星期一)今日老公仔同我請了annualleave,目的是來看游泳比賽的!一早起床(與番工的一樣早!)....約了老公仔在佐敦等!第一站吃個醒神的一餐!-澳洲牛奶公司!我們第一次來吃早餐的!原來都一樣多人!幸好,我們那時不用等位我們都點了早餐炒蛋多士,炒蛋滑得很!多士塗牛油塗得很均云!火腿通粉,火腿份量比較少,切得很幼!我飲凍檸茶,今次比較失準,很甜呢!吃個飽後,就到了九龍公園!香港加油!"
2009-12-10,4,3,3,2,5,"因每星期都有一晚要在附近上課,所以時常有機會去幫襯,7時不算多人,不用等位的.我多數食快餐.炒蛋多士凍檸茶,$26,真係好快,可以前後10分鐘內埋單走人呢!它的多士好厚,我喜歡把炒蛋放在一小塊多士上一起食,咸咸香香的,配上滑滑的炒蛋,真是好美味,好滿足.凍檸茶亦好飲,好清新兼有茶味.服務就真係時好時差啦,不過我覺得他們都是好的伙計,盡心為公司吧!"
2009-12-07,4,3,2,3,3,"澳洲牛奶公司係一間出名的茶餐廳，無論任何時間，都人山人海。當你等緊位時已有伙記幫你落單，坐低唔洗三十秒已有得食，食畢整餐過程都係約十五分鐘，非常快速。食物款式…基本上都無得揀，大多會點常餐。牛油厚多士外脆內軟，鮮牛油香味突出。火腿炒蛋調味恰到好處，而且口感很滑，好食。至於叉燒通粉，則只屬普通。最後來一杯熱奶茶，奶味較濃，質感幾滑，都唔錯。[5/12/2009;Sat]"
2009-12-06,5,4,2,3,3,"一入到去唔使等好耐就有位我地一行9個人當然比人separate左個staff好快問你食咩野你講完之後30s都唔使的野就上檯la個個都係叫茶餐揀左意粉,炒蛋意粉真係估佢唔到,原來可以湯既都可以咁好食炒蛋好食,自己冇可能係屋企整到個牛油多士都好有水準,成個餐真係好好食不過的staffs都幾惡下稔住去一定要有心理準備唔好稔住可以食多過15分鐘的staffs會係咁收你既碟同趕你走"
2009-12-04,2,3,1,2,2,"除左杯milktea比較滑同香奶味之外...其他(火腿抄蛋,叉燒通,牛油多)都是一般...不過不失!!服務態度差~~"
2009-12-02,5,3,3,4,5,"今次終於畀我搵到時間過來試下呢間貢多笑臉個茶餐廳啦。之前次次來香港都喺來買野，今次有機會喺酒店住咗一晚，於是決定過來吃早餐。我地一行四個人喺禮拜日早上唔到9點從尖沙咀打咗部的士過來，唔使跳表。由於時間關係，唔使排隊，但喺裏面差唔多坐滿嗮，居然咁啱有個四人卡位，真好彩。坐低，上茶，waiter過來寫單，其他人冇做功課，喺度睇緊菜單，個waiter有D唔耐煩，最後點咗兩個蛋治，一個早餐A，我就好似好熟咁扮下嘢話：“炒蛋，多士，通粉。”D嘢果然上得快，落單唔夠兩分鐘就上嗮。炒蛋：勁滑，好味。多士：脆度咁干好，撈埋炒蛋吃最正。通粉：ok，本身我唔喺好中意吃通粉，只喺為咗填飽個肚。以我個觀察，Dwater都唔算話好串個只。只喺吃到最後終於體驗到澳牛個風格，我地其中三個都吃完，有個女仔吃得最慢，個蛋治都仲未吃完，water問都唔問就收走咗個茶杯，我只能同佢解釋呢D就喺所謂個“澳牛”風格。water就"
2009-12-01,4,2,3,4,3,"嘿嘿嘿嘿!終於食左啦!期待左好耐!今次終於同肥佬黎食左啦!我地正值午飯時間黎到所以一早預左要等位點知.....只1係等左一陣就入得D侍應都幾好招呼(都唔係大講得咁差!)我地叫左兩個茶餐一個要通粉一個要意粉叫左之後餐具都未洗好野食就已經黎左啦!!!!!嘩嘩嘩嘩!!!!有無咁快!!!?????勁!野食一黎到我就即刻食左牛油厚多士先好好味呀!咁大個女都未食過咁好食既厚多士!不過一定要熱食!凍左真係無咁好食!再試下個滑蛋有點失望始終覺得滑蛋應該有點水汪汪不過亦OK!好味!跟住再食個叉燒意粉同通粉意粉我覺得太淋無晒咬口不過肥佬就覺得意粉好味過通粉最後我地都要左熱奶茶黎作結尾好好飲!好滑!GOOD!一定再試!服務::OK!比想像中無咁恐怖!侍應唔會好得人驚!食物::一流,只係個叉燒意粉無咩驚喜衛生::可以接受既茶餐廳質素價錢::OK!幾抵食環境::不太好,好嘈,好迫我地兩個都要左茶餐最期待既滑蛋牛油厚多士一定要試下!!!!!GOOOOOOOD!!!!"
2009-11-30,5,3,3,3,3,"十一月廿六日(星期四)終於能夠在六時走了!這兩個星期很難過...每日回到家""宮心計""已經做完了!最慘的是無助.....今日同老公仔吃十一月的一餐澳洲牛奶公司我點了個茶餐:炒蛋多士,不用多說炒蛋很香滑!多士都頗鬆軟!义燒通粉:連湯底也做得出色凍檸茶:茶味很濃比起中午的一餐好得多!!!老公仔就點了燉奶!奶味極濃!希望下年度它能夠入選米芝連呢!"
2009-11-28,3,1,1,2,1,"HAHAHowthisrestaurantgetsuchahighratingisbeyondme.Perhapsmostusersherelovetoqueue,eatshouldertoshoulderwithcompletestrangers,andthengetchasedoutofarestaurantbywaitersafter5minutesbecauseyou'rejusttakingtoomuchspaceandtime.-Soalocalfriendbroughtmehereforteaclaimingthatit'stehbestintownorwhatever.Wereachedtheplacetofindalongf'ingqueue,butoh,it'ssoworththewaithesaid.Andsowewaited.IpeekedintotherestaurantandDAMNtheplacewasJAMPACKED.EveryonewasliterallylikesardinesinatinHAVINGAGOODTIME(not).Whatever.AfterabouthalfanhourwewereORDEREDtogetthehellintotherestaurantbyoneofthe30HK-triad-mafia-looking-waiters.Thenheshoutedatustositthehelldowninaspacethat'sfittedforone,butohthereare2chairssowesatwithourshoulderstouching.Iwasalittleintimidatedtoaskforthemenubutwhoneedsitwhenthewaitercommandedustosayourorders(orhemightpunchourfacesin)themomentwesatdown.Myfriendwasabletoinstantlyknowwhathewanted,soIwhimpled""makeittwo,thanks?""Yougonnagiveittothemtheservicewasfast.Ourfoodcamelikewithin3minutes.Butfastdoesn'tmeangood.Anyway.Thefoodwasdecent,Iguess?Ihadwhat,friedegg?Ham?Bread?MilkTea?Wow.CanIgetthosefromelsewhere?YoubetyourassIcan.CanIgetthosefromelsewherewithoutgettingbarkedat?YOUBETYOURASSICAN.Therewasnoconversationbetweenmeandmyfriend,justliketherewasnosmileonmyface.Wehadtoeatasfastaswecouldasscarywaiterswerestinkeyeingdownatusandgivingustheeat-your-crap-and-gtfolook.Sowedid.Wepaidaridiculousamount(foreggs,hamandbread)toanasmoodycashierandgtfowithin5minutes.Verdict-Taste:3/5.Normalstuff,nothingtogetexcitedabout.OOOHHbutthefriedegg!!11!Please,it'sapieceofegg,fried.Atmosphere:Didnotliketheprisontheme.Service:DidNOTliketheprisontheme.Cleanliness:Typical.Value:ZERO.NOPOINT.Soifyoulikequeuinguptogetbulliedintoeatingoverpricedaveragefoodwithover9000peoplecrampingbesideyou,you'llloveAustraliaDairyCompany!"
2009-11-26,1,1,1,2,1,"諗住行開哩區又記得哩間野食評大好就跟朋友黎試下啦..點知...dwaiter嚇死哂我地lor,,,我朋友覺得一開始安排入去坐個時我地勁似監犯lor,,四位入黎企好係度,轉過黎,住係度!!!!佢d語氣衰到哩.....而家咩事..跟住發現得1個餐可以叫得,.....我地想食面,,,個waiter好串咁話你唔知冇面既咩....咁點知茶餐聽會冇面食既姐....then黎哂野之後我地想叫野飲,,,點知個waiter唔俾我地叫話我地張台多野,,,算lor咁,,,一食牛肉通,,,勁淡lor,,,係個炒egg好食少少..食到差唔多個waiter又行番黎話我地而家可以叫得野飲....我地O哂嘴lor...點解係你決定我地幾時叫野飲既?!我地係客黎架喎,,又要受氣又唔好食價錢又唔抵,,都唔明點解咁多人黎食...既然佢地咁憂做咪幫襯佢地啦!!!!要記住我地係客唔係監犯lor,,,!!!!!一齊杯哩間野啦,,,!"
2009-11-24,1,1,1,1,1,"每次經過這店都有光顧的衝動，但見到那排隊的場面便馬上打消了念頭。那天下午四時左右，又路經此地，竟見無人排隊，便馬上入內打算一嘗那出名的炒蛋。此店經營手法早有所聞，出名效率快，迫客快走以求多做生意，所以早有心理準備；一入門，便聽到「哥仔，呢便卡位，坐！」果然反應夠快，我也識趣的儘力配合那節奏，不用侍應哥哥喝問，已自動投案：「茶餐，炒蛋，叉燒通，熱奶茶。」此舉獲得侍應哥哥充滿欣賞的眼神讚賞，自覺十分榮幸。食物高速送達：炒蛋味道名過其實，一味夠滑而已，打蛋時加多點油混和，然後低溫炒便會有此效果；通粉也是行貨，湯底多味精，義順做得好好多；在多士、火腿、奶茶上也找不到絲毫驚喜。用餐期間，聽見那批賣力的侍應哥哥對食客的叱喝聲此起彼落，被喝的人卻怒而不語，心裡真佩服香港人的盲目跟風，含冤繼續捧場。請大家不要再在網上責罵那些可憐的侍應哥哥了，他們都是為了份工才會埋沒良心凶客的，人性是本善的嘛。要怪就怪那個利益為上而不愁沒客的老細吧！說真的，那炒蛋的確用了勁多油來混合，所以至咁滑，注意心臟健康的你請留意了！"
2009-11-23,2,1,1,2,2,"我見o個日去開附近,又見D人寫得D野食咁好,咪試下...地方又迫又唔好座,仲要成日好似迫你食快D...想趕客走咩...食物方面都個炒滑蛋都唔算好滑,仲幾鹹下添個厚多士,都ok既,不過大X樂同大X活都有啦!真係唔知點解有好評?我就一定唔會再去囉!"
2009-11-17,4,3,3,4,3,"呢一日放左學之後，同個同學黎呢度食午餐啦。呢日都好彩，等左唔使一分鐘就有得坐。落單既效率都係咁快，野食當然唔使一分鐘就黎哂啦。炒蛋多士炒蛋真係好好食，好滑同蛋漿都幾多。食完又唔會滯，好有蛋味，又大碟，好好味。多士都係一大塊厚多，牛油味好夠，當然唔會落得太多啦。跟餐既火腿無乜特別，唔使講既。叉燒意粉唔差既，一試就知係金寶忌廉湯。意粉整得好爽口，叉燒都唔算太特別。熱奶茶好有茶味，飲完都有陣茶香個口到。凍燉蛋好香杏仁味，燉蛋又夠滑，真係好正。雖然服務有時會因為效率而差左小小，不過我都受到。因為我地都係一日為兩餐，快小小都無法啦。要吹水傾計就唔會黎呢度啦。炒蛋多、叉燒意"
2009-11-16,,,,,,"前晚上OPENRICE見到好多人都話E間野好出名好好食今日放學同班同學開開心心諗住去食澳洲牛奶一去到已經有個金啡色頭髮既哥哥好大聲咁問我地:幾多位呀快D啦~總比佢果D語氣嚇親入到去好多人~~坐低金啡色頭髮既哥哥用好差既語氣問我地食咩呀心諗d態度唔洗咁差呀好似得罪左你咁好啦我地每人都叫左個茶餐之後我有個fd話唔飲野住之後個waiter哥哥總係咁問左我地5次飲咩呀飲咩呀~我地已經話冇位放野飲佢總係咁話(得啦快d落啦飲咩呀!!!!!!!!!!!(好大聲))之後我個fd好無奈咁講左要杯野飲不過諗諗下都係叫佢唔好落單住之後佢無理人就好快咁走開左....係進食過程中Dwaiter係咁係我地身邊係咁走黎走去係咁望我地食完未我都知E間野出名(快食完快走)但都令到我地食得好唔舒服之後D野飲到左已經冇位放個Waiter總叫我地自己拎住快d食完快d飲.....好無奈...我有個fd忍唔住同佢講可唔可以唔要住先最o咀真係個waiter哥哥話:唔得啵~你自己拎住先啦~D態度真係差到飛起黎幫親佢總要比佢串.....食咁多年野都未試過比waiter用咁既態度同我地講野....最搞笑聽到個waiter好大聲講:我今日好燥低呀...連在旁食緊野既人都o咀望住佢...到最後個Waiter落錯左1杯野飲之後叫佢換佢總用好差既態度話:下冇得換架啵~係咁架啦~~~我地成班真係食到火都黎最後拿拿聲食埋走人...對E間,本來好好食既餐廳失晒信心唔會再去食了雖然D野係好食但係D態度都唔洗咁差掛!?END"
2009-11-16,,,,,,"我哋嚟到要排隊，但人龍行得幾快，我哋六個人就要等耐D，最後仲要分枱坐。環境很迫，坐得不舒服，Waiter落單也十分之趕，我話要茶餐，佢立刻勁快地問，要通粉定意粉、炒蛋定煎蛋。食物好快就到，厚多士很軟熟，外脆內軟又多牛油，十分好味，炒蛋也很滑仲有蛋香，味道很好，义燒通粉就不過不失啦，以前嘅湯底好味D，而家就一般囉。奶茶也很香滑，阿華田就淡咗D。Overall食物不錯，Waiter都算有禮貌，但太趕令人有壓迫感，一邊食一邊感覺到周圍嘅人都好趕咁，啱啱開始食就有人企喺到等你個位，自己就不其然地食得超快，由坐低到離開只有15分鐘，感覺不好。真不知比什麼臉，以食物應有笑臉，以感覺就係喊臉，都係唔比喇。"
2009-11-12,3,2,2,2,2,"我份人出名慢食野慢慢食,點知同朋友去著間超癲餐廳呢間真係癲,即叫即上根本整定晒我慢慢食左3個字,飲埋杯茶打算走點知就比人趕我叫我快d食完走-_-食完碟野你收左先我飲埋咪走囉做咩要趕客咁cheap!!好食都冇用啦~d態度咁樣對客!!"
2009-11-12,4,3,4,3,3,"哇哈哈來澳洲牛奶公司吃一定要把它當成一個adventure好好玩而且一定會被amazed的他們的管理系統比任何一間用sixsigma的公司更厲害更efficient出錯？是不容許的服務生一眼關七警覺程度猶如G4一個個站在身後抬頭舉手三秒必有回應好有安全感啊~~~~快！狠！準！是一眾服務生的宗旨流程smooth得可愛沒禮貌麼我又不覺得我反而覺得好cool好enjoy特別是那位長得像演員大口青的亞叔實在酷到頂點有金庸武俠小說裡面的大俠情懷對著妹妹小姐們也有其溫柔一面座落於佐敦澳洲牛奶公司附近極多芬蘭浴場龍蛇混雜服務生們的態度和背景互相輝映其實只要做好功課屁股坐下前就想清楚要吃甚麼別影響亞叔們的流程運作他們是不會給你不耐煩的臭臉的這裡的炒蛋是全香港最好吃處於半生半熟狀態的雞蛋超級滑嫩火腿通粉和叉燒意粉都nogood可以skip所以我每次都是吃腿蛋治烘底加鮮奶麵包外面脆脆裡面軟軟烘底夠熱牛油溶雞蛋滑嫩那片火腿不過是個點綴當然那瓶鮮奶是kowloondairy九龍維記牛奶有限公司出品所以其實稍移玉步到前面的7－11是可以用一半價錢orless品嚐呵呵澳洲牛奶公司好犀利"
2009-11-11,4,3,2,4,3,"聽人講左好多次呢間澳洲牛奶公司好出名,超多人,炒蛋超正,所以今天來這裏一試.一入去原來得兩個餐揀,一個有通粉一個冇.我地叫左有通粉個餐.講你都唔信,個餐一分鐘唔夠就來到,原來佢地廚房係咁煎蛋同煮通粉,正正係因為佢得咁少選擇,佢地根本唔需要理會有乜單,只要樓面執埋一齊就掂.犀利!!講番野食,個炒蛋又真係唔錯,好有蛋味,其他就不過不失,同其他茶餐廳冇乜分別.不過值得一提是食完之後,侍應立即會同你收野,跟住俾張單你叫你埋單趕你走.這次晚餐一入去到出來都唔使二十分鐘.似乎這間茶餐廳只適合一個人來開餐.如兩人或三五知己都是另覓選擇好了."
2009-11-11,3,1,2,1,2,"都唔係第一次黎食架啦,尋日心血來照特登行去食個茶餐晏晝4點幾無人等位,但係都有好多人食緊...咁好彩比我坐緊收銀o個邊o既卡位~茶餐照舊叫通粉,炒蛋,同埋多士!通粉味道很有雞湯味精,連炒蛋都係同一個味炒蛋份量好似少左D...比起叫熟蛋,好似炒左都無雙蛋份量咁下次都係叫返雙熟蛋~多士一樣咁好食,又厚,又鬆軟!侍應依然咁快,未食完通粉就叫我落餐飲手腳快o既同時....我坐o既卡位,即門口一直行入去,右邊卡位侍應收左碗都會放o係o個度.....就o係我食完個通粉,侍應收左我個碟.........................轉身拎開放低之後有隻正常體積o既蟑螂好快咁o係地下行過..............再走向前面張檯下面.......我嚇窒左...侍應手腳係好快多士係好食但係衛生情況....真係..........雖然間間食肆都有咁o既可能但係比食客見到..真係好需要檢討下!很抱歉,因為蟑螂走動太快,我趕唔切拎相機影低...但事情真實無誤...下次去食o既時候要三思"
2009-11-10,3,3,3,3,2,"有人去左打邊爐,我就同第2個去偷食!叫左個常餐,有叉燒意粉,火腿炒蛋跟多士同餐飲叉燒意粉-d意粉係好滑,份量比較少,大食既朋友應該唔夠食。叉燒普通。火腿炒蛋跟多士-最值得提既係炒蛋(要叫佢轉,如果唔係係煎蛋,冇咁好味),好滑好正夜晚冇咁旺,唔駛排隊,亦都唔會趕你走。上菜超快,叫完唔駛一分鐘即刻有得食。係坐得冇咁舒服,地方狹窄左d。叉燒意粉"
2009-11-09,3,2,2,3,3,"叉燒意粉:D湯好似太多,但意粉少,D叉燒好硬,好似有D隔夜味火腿煎雙蛋:一般好味多士:厚切,二件切成三角形,新鮮即烘,塗上牛油,幾好味凍檸茶:凍飲+$2,用矮身玻璃杯,份量唔係好夠,茶味一般$$$:$30"
2009-11-09,3,2,2,3,2,"初嘗澳洲牛奶公司的茶餐,茶餐包括有叉燒通粉,牛油厚多士,火腿炒蛋和熱飲其實這裡的叉燒通粉和炒蛋並不是勁好味,值得一讚反然是""熱奶茶"",奶茶色澤很美,茶和奶的比例剛剛好,飲落很細滑,十分滿足.只是吃吃通粉多士奶茶便索價$28,有點兒貴了一些."
2009-11-08,4,3,1,4,4,"見到呢間茶餐廳有咁多好評,行開呢頭就來朝拜下先.大約下午6點左右入到去,唔使等,即刻有位.叫左個茶餐試下:多士:正,牛油好香炒蛋:正,滑牛肉通粉:普通,牛肉冇咩牛味不過記住要食晒你檯上面d野食先好叫野飲呀,我地只係食完個通粉,未食完個炒蛋想叫定杯熱飲o者,咁就比dwaiter哥哥罵啦.食物味道係幾好既,不過今時今日咁既服務態度點得架.再會唔會來食野?真係好食都要諗過先."
2009-10-31,4,3,3,3,3,"以前住o係尖沙咀，都好近佐敦，我記得有段時間我就係日日行黎澳洲牛奶公司買蛋治吃。因為佢D炒蛋真係好好食呢~~~出面o個D炒蛋真係冇邊幾間炒得好似佢咁，同埋佢塊包又係比較厚，所以好中意食XDD去親都係食蛋治、燉奶o個時好似係$12份，而家唔知有冇變~我覺得都算抵食，因為份三文治唔細，同埋都幾好食不過如果係想搵地方慢慢坐下食野就嘛嘛地，因為一到食飯時間間野就超多人，我見好多人都好唔滿意D服務態度太好。正常既，呢度明顯唔係sell服務，而且人一多D員工就好忙，感覺好似有D趕趕地客咁，不過佢地又唔係扮見你唔到、哩埋唔做野o個D...我覺得算係咁啦~"
2009-10-26,5,3,5,3,5,"一點到，等5mins就有得食！拿很多野入去，伙記有心地比多張凳我放野，gur曬啦！兩人行share2分野茶餐：炒蛋好滑好正，比大快活好茶餐：多士又厚又脆茶餐：叉意，中意叉燒，意粉其實中意干食，下次食通粉coffee，港式，正！公司三文治，多料，但好像茶餐回味d，例如兩個餐都有蛋，但茶餐好很多很多伙記唔洗寫都記得你過枱幾多錢！！炒蛋滿分公治都ok可能我期望太高=]"
2009-10-24,5,3,3,4,4,"奇怪,寫了近百編食評,竟然冇寫過澳洲牛奶公司!?這可不是我從未幫趁過,只是近排少咗嚟食...回想起第一次嚟食已是十三年前的事了,但這店出色嘅炒蛋,和街知巷聞的服務態度,咁多年都能夠保持[水準},歷久不變!認真利害!今天我又如常叫咗快餐,炒蛋多士,凍奶茶,另加一件油多多油.炒蛋依然係滑不留口,又夠蛋味!厚多士烘得剛好,外脆內軟.而多油的油多認真和味,好香嘅牛油!儘管這裏侍應的步伐是那麽的快,及那套別具一格的款待,只要客人懂得那竅門,就不會有問題了,鬼叫我哋咁鐘意食佢d炒蛋咩!?況且呢度係茶餐廳,唔係五星級酒店呀!冰凍凍奶茶超正炒蛋多士油多多油,我咬咗一啖先記得映相!"
2009-10-20,4,3,2,3,4,"平時諗唔到食咩都鍾意食茶餐一黎可以LIGHTD二黎有ALLDAYBREAKFAST感覺今晚放工行左陣尖咀唔係太肚餓既關係,又要去佐敦搭車於是選擇呢度最鍾意係個厚多士平日茶餐廳D多士薄得滯同埋唔鬆,得個脆字呢度牛油味加鬆脆感覺係一流其次個太陽蛋都好好味叉燒通就普通,食唔出有咩物別,但唔難食凍檸茶就真係好飲,少甜都唔澀好滿足相用GF1影既,好靚太陽蛋厚多士叉燒通凍檸茶"
2009-10-18,4,3,3,3,3,"星期日下晝自己一條友行行吓肚餓,啱啱經過呢度,門口大排長龍,我大約排了五分鐘左右便可以入到去要自已搵座位搭枱點了個茶餐叉燒通粉.湯幾清同埋幾好味最愛這裡的炒蛋.好嫩滑啊.令人回味我唔駛1個字就清晒厚多士.牛油晌多士上融化又好鬆軟。好味得不得了跟餐上來的熱奶茶有點水準.香滑濃正.好過灣仔檀島多多聲服務也不算差.只不過係咩都好快.拿拿LAM食完就走LA大家不妨試試"
2009-10-17,5,3,3,3,5,"响吳松街同白加士街連環掃咗2間四川串燒,依照意猶未盡,試食埋冠絕全港嘅蛋治先!!既然係試食就唔好阻人做生意,叫外賣拎走食啦!一打開個外賣紙袋,不其然深呼吸一下,嘩好大份呀大佬!麵包厚;雞蛋滑、有蛋味;另加烘底....嘩嘩嘩,呢份蛋治真係好好味囉!!好感動HK有呢d咁簡單又咁好食嘅食物,不枉佢响OR有千個以上笑臉呀!!"
2009-10-16,5,3,5,3,3,"早年舊在公司在附近,放工經常在此吃過""常餐""才回家,對上一次已是一年多前了,是日在九龍公園有球類活動,事前與友人先來打底.想不到未夠兩點,友人便致電說""我排到了~你還未到的話我又要由頭排過...""那時才想起,之前我來的都是很晚之時,沒想過要排隊呢.後來我飛快的趕到,已有廿多人在門外.不過也要佩服侍應們的帶位安排,三兩分鐘已可安排入坐.別要說這裡人多要搭枱,坐得不舒服,本來就要採取""速戰速決""策略,這裡吃什麼也是""快餐"".經驗豐富的我,以急口令方式落單:齋多太陽蛋牛意"".友人則與我一樣,不過要炒蛋.順帶一提,千萬不要在這時叫飲品,無人睬你的.一分鐘內,所有食物皆到齊.先要吃多士的一份,因為涼了便不會鬆脆.友人問為何不要炒蛋?這裡是名物來的!其實,是因為多年前舊同事帶我第一次來到,便教我吃太陽蛋,真的是一試鍾情:我會先放上一片火腿及一隻完整的蛋放在牛油多士上吃,情況就如benedictegg差不多,一口咬下去,流出深黃的蛋汁總覺比坊間的甘甜油潤,感覺十分滿足!之後再拿起餘下半塊多士,直接""篤穿""另一隻蛋黃中,當醬汁蘸來吃,又是另一番滋味~~這個多層次又好玩的食法,就是吃炒蛋吃不到的理由.多年來都是這個吃法,不過太怕肥膩,最近改成""齋多""而已.跟著再吃牛肉意粉,牛肉份量少,肉質帶腍;湯底仍是那個金寶雞湯,掛在偏腍的意粉上夠味得多,三扒兩潑最終超額完成!!吃得太急的關係,摸一摸後頸都是汗來~!!所以平日不喜凍飲也要來個凍檸茶.這杯茶比平日飲到的很不同,茶色是通透的啡紅,又呈點金黃;檸檬新鮮不澀,喝罷順喉解渴,非常不錯!p.s突然記起上星期知道自己bodyfat有31%!!!(正常是17-24%)....這個膽固醇餐,還是一年一次好了.......油潤太陽蛋金寶湯牛意色澤透紅靚茶"
2009-10-13,5,4,4,5,5,"夜晚去尖咀食飯，就趁機早點出來，一嚐長期榜首o既澳洲牛奶每逢去試呢o的""名店""，都一定有o的期望，尤其我都係個愛蛋之人間舖唔難搵，好快locate到門口無咩人等，但入面就幾乎爆晒自己一個人，要位唔難有咩食呢？茶餐$28，牛油方包、火腿雙蛋、叉燒湯意、熱飲快餐$24，牛油方包、西煎雙蛋、冷熱鮮奶因為唔想食太多，又有o的熱想飲凍o野，叉燒意好似話無咩特別，就快餐轉炒蛋，凍銀蓋鮮奶值得先提一提係呢度o既服務及運作模式。人多繁忙，一班佬o既伙計，亦要避免俾人話態度惡劣，呢度似乎已經有o左佢o地o既一套，跟住走就無死。要位時跟足指示企o係一邊，叫o野時一次過快靚正，食完o野自己快手鬆人，人家一定會唔該前唔該後o野食o黎喇。個多士都幾厚，又熱又鬆軟少量牛油，好正喔！重點o既蛋，又係十個正，我無落咩鹽o個o的，好香滑軟綿，食過就比較到究竟麥記o既實蛋有幾實(雖然我都一樣鍾意食喎)蛋同多士夾埋做蛋治都好正加上凍o既懷舊銀蓋鮮奶，呢個tea真係一絕入去至到走時，已經開始出現人龍，好彩我o黎得合時好快已經想食多次喇~~~"
