time,taste,environment,service,hygiene,indigestible,comments
2017-11-21,5,4,4,4,4,"今晚約左朋友係尖沙咀開餐,我地係openrice搵日本菜,搵到呢間開張以來一直keep住高人氣,評價好好嘅嵐山日本料理。我地係地鐵站跟openrice地圖指示好快就搵到嵐山,嵐山位於地舖,店內外都好有日本裝修風格。除左菜單外,牆上掛的黑板亦有寫上時令嘅空運海鮮,我地揀左幾款做刺身同壽司,另外左燒鮑魚等嘅燒物同埋幾款熱食。刺身我地點左葉血引,油甘魚腩,金目鯛同左口魚,空運到港嘅刺身真係特別鮮甜,尤其係葉血引,魚肉味特別濃郁,油甘魚係魚腩部位,油脂豐富,入口有溶化嘅感覺。😍壽司三款入面以北海道帶子最鮮甜,一放入口鮮味立刻充滿整個口腔,只係一人一件唔多夠喉。🙈燒物入面最好食肯定係燒鮑魚,既彈牙又軟腍。牛舌口感富有彈性有咬勁,味道香濃。燒甜薯外層好香,薯肉香甜,一口一件,非常美味。👍黑豚石頭鍋飯豚肉好鮮嫩,石鍋飯混入蛋汁,蔥同什菇,味道層次豐富,份量好多,我地兩個食埋呢個飯都已經飽左8成。🙈土佐豆腐外層炸得夠香脆,豆腐軟滑,好惹味。食埋最後一份煎沖繩餃子,呢餐超級滿足。😄"
2017-11-20,5,4,4,4,4,"今日放工約左老友到尖沙咀食飯聚一聚,佢提議去佢公司附近呢間嵐山日本料理,佢Lunch經常去食,讚呢度食材夠新鮮。我地收工約左係K11集合之後佢帶我行過去,餐廳位置距離K11好近,大概3分鐘就行到。我地收工收得早,到餐廳時都未到7點,客人未多。餐廳裝修好有日式風格,我地坐係bar枱位置,正對著師傅同食材,未開餐已經流哂口水。😆我地兩個都好有食力,今晚我地除左點了刺身,壽司同燒物之外,我地仲點左一客豆腐,一客餃子再加多個鍋飯,一定夠哂食。😚刺身超新鮮,油甘魚腩,左口魚同金目鯛都超鮮甜,魚肉富有彈性,另外空運直送嘅ハチビキ葉血引刺身係香港好少見到,我亦都係第一次食,魚肉味濃,勁鮮甜,魚油香,超回味。😋壽司三款都係用時令空運食材製的,師傅會把壽司分好成兩份,三款時令壽司我最鍾意北海道帶子壽司,帶子好厚肉,好彈牙,味道鮮甜。😍燒物我地點左燒鮑魚,牛舌同燒甜薯,鮑魚軟腍,牛舌爽口富有彈性,甜薯好甜。👍土佐豆腐係包上柴魚片再用油炸的炸物，裹上柴魚片酥脆香氣十足。配上微辣的蘿蔔蓉，滑軟嫩的土佐炸豆腐，外脆內軟，香濃美味。😋煎沖繩餃子外皮微脆,餡料肉汁豐富,再食埋過充滿黑豚肉嘅石頭鍋飯,今晚我兩個都飽到要捧住個肚走。🙈"
2017-11-19,5,4,5,5,4,"食材很新鮮,刺身真的非常可口,尤其是中拖羅,入口即溶,鮮帶子也很好吃,海膽也非常鮮美。串燒也很好,推介牛舌和鮑魚,雖然份量有點少。叫了雜錦天婦羅,味道就一般,不算太突出,不過價錢合理,可以接受。鰻魚炒飯也不俗,我很怕鰻魚被塗上厚厚的照燒汁,完全將鰻魚鮮味蓋過,這一家弄得不錯,炒飯中應該加入了香菇,很不錯的配搭。我們兩個人叫了,一set刺身,一set壽司(12件),一個雜錦天婦羅,兩隻燒鮑魚,一串燒牛舌,和一個鰻魚炒飯,合共$1400,以這個質素來說,算是合理的價錢。"
2017-11-19,5,4,4,4,4,"為慶祝升職加薪，今晚決定食豪ddd其實可以選二人餐，不過我們想點一些我們愛吃的東西裏面裝潢以黑白為主題，充滿著日本風，好像到了日本一樣店裡用了ipad展示店的菜單，非常先進這個拼盤是師傅推薦給我們的，因為平時只懂叫三文魚，這果拼盤有左口魚邊、油甘魚腩、日本帶子、金目鯛、赤木章，第一次吃這些款，它們有很豐富魚油，而且很新鮮，果然沒介紹錯！這個壽司也是師傅特以製作的，分別是三色卷和立魚壽司三色卷有海膽、拖羅、蟹籽這個湯底是用立魚烹調而成，非常鮮甜而海鮮材料有很多，有海蝦、青口、帶子、蜆肉，難怪湯底會那麼鮮甜手打海鮮石頭鍋烏冬$118最後點了些串燒鮑魚是用鹽燒方法烹調，背後燒至金黃色雖然今餐有點overbudget，但在這店有很多前所未有的驚喜，偶然吃一下也很不錯！"
2017-11-17,4,3,4,4,3,"是日同朋友慶祝生日一直都想試下好精緻的日本菜見到嵐山評分是算是中上的就去試一下位置唔算難搵K11附近交通都係方便的環境是可以的不過可能是星期五人有點多所以有點嘈服務都可以服務員都算細心見我地熱左d都可以比我地轉位。因為朋友生日佢又熱愛拖羅所以我都選左大拖羅兩件再加拖羅壽司🍣刺身好肥美另外仲有叫左壽司盛壽司盛係幾抵食因為已經有12件價錢都係可接受銀雪魚係冇得頂味道係好夠唔駛加醬料已經好好食另外天婦羅都可以但油利感重左點再light點會更好最後要提下係雪巴好出色要比10個贊另外芝麻雪糕係真心推介芝麻味重一試難忘拖羅刺身$198銀雪魚$128天婦羅菠蘿雪巴芝麻雪糕"
2017-11-16,5,4,4,4,4,"今晚帶左女朋友食好野，佢係位於棉登徑既一間小店早前已經聽聞佢既刺身一流，於是叫左d試下(左起油甘魚腩、日本帶子、金目鯛、赤木章、左口魚邊），當中部分刺身係季節限定，要試就要親早刺身實在太鮮甜啦另外我同女朋友都有選擇困難症，所以師傳就突意為我地炮製左呢兩款壽司，上面果個係三色卷，有海膽、拖羅、三文魚，而下面果款係立魚壽司，成個壽司擺相吸引，有d唔捨得食添個石頭鍋海鮮烏冬係用左立魚做湯底極度先甜，我最後成碗飲哂手打海鮮石頭鍋烏冬$118燒物都唔錯，個蘆荀同蕃薯好甜，鮑魚用左鹽燒方法烹調，煮得岩岩好"
2017-11-13,5,4,4,5,4,"早前相約左幾個中學同學出來約會一下，尖沙咀多野行又多野食。佢地介紹左我去嵐山食日本野，喜歡試新野既我當然即入！環境比較暗形造左神秘感，食客數目亦不少丫！前菜：腐皮、青瓜片和魷魚片都是帶酸味，中間的蘿蔔片就甜甜地帶少辣。煎沖繩餃子：皮薄餡靚，底部煎得好香脆。手打泡菜黑豚肉石頭鍋烏冬：加有泡菜的湯底濃郁香甜帶微辣，黑豚肉薄切鮮味，烏冬又滑又彈牙，十分美味！新鮮刺身：赤貝爽口、拖羅魚油分佈均勻，入口即溶。北海道甜蝦鮮甜彈牙，帆立貝夠大粒，十分鮮甜。串燒煙肉廣島蠔：熟度燒得剛剛好，煙肉包住爽口的廣島蠔，美味有口感！燒明太子雞翼：雞翼去骨讓入明太子，雞翼燒至金黃色，鮮味的明太子份量也不少，一口咬下，真系回味無窮！三款壽司：分別系左口魚、太刀魚、銀雪魚，銀雪魚用火輕輕燒過，三種魚各有不同口感，唯一相同的就是鮮味十足，好美味！"
2017-11-13,4,4,4,4,4,"日本同事到香港，工作過後就到公司附近一試香港的日本餐廳，因為忙於工作，午飯時已過兩點，所以店內人不多一進店內，環境不錯，桌椅的分佈不會太近，每一桌都有足夠的空間，合適相聚聊天。午餐便當選擇都多，照顧到不同人士需要。我選擇了海鮮飯，是一個魚生蓋飯，角切魚生蓋面，加上煎蛋碎，份量滿滿的，岩曬工作過後的我們。茶碗蒸有多重層次放上不同配料，很滑。再加上一客海膽壽司-海膽很滑，鮮甜好味，入口即溶，海水味道較淡。份量很足夠，參閱下圖！特別一提：鼓油可不是便宜貨色！總括而言：味道不錯，環境輕鬆!"
2017-11-09,5,5,5,4,4,"這天晚上約了朋友到尖沙咀吃晚餐，我們決定吃「嵐山日本料理」。這已經是我第二次來這裡，因為上次的感覺很好，所以決定再吃一次。店面：跟上次一模一樣。裡面的擺設給人置身在日本的感覺：餐具也是貨真價實，沉甸甸的：餐單印刷精美，上面有各種食物的圖片：點餐後不久就開始上菜。北海道牡丹蝦刺身$148師傅特地為我們介紹吃這四種食材的次序，真是很有心思和執著。牡丹蝦肥美鮮甜，相當滋味。嚐得出品質很高，也難怪，是空運直送的。串燒雞皮$25﹑串燒銀杏$38﹑燒鮑魚（2隻）$108：想不到雞皮也可以這樣美味，以往我們吃雞，雞皮總是被遺棄的。這雞皮炸得金黃香脆，令人食唔停口。銀杏燒完後很惹味，不算苦。鮑魚煙韌彈牙，有燒過後獨有的風味。海膽炒飯$138吃完味道濃烈又小巧玲瓏的食材，是時候轉換口味，也要吃一點飽肚的食物。炒飯夠乾身，口感輕盈，充滿層次的味道在口裏一次過綻放，而且又夠飽肚。但海膽味道略嫌太淡，幾乎吃不出來。清湯日式三文魚頭鍋$118三文魚肉質鮮嫩，湯底夠清。冬菇又夠彈牙，吃後齒頰留香。飲品是餐廳提供的茶，止渴得來消滯。埋單$1799，平均每人$900，有加一服務費，以晚餐的價錢來說，算是可接受。餐廳氣氛、食物和服務員質素都很高，我們有機會還要再來！"
2017-11-09,5,5,5,4,4,"這晚跟朋友到尖沙咀吃飯，她之前吃過這餐廳，覺得不錯，所以今天我們專程來試。是日本餐廳來的，位於棉登徑，很寧靜的一條街。遠處看去是這樣子的：裡面地方不算很大，但既有吧枱，又有普通枱，能滿足不同人的需要。一個人來吃或是一堆人來吃也可以。師傅在努力工作：牆上貼的餐牌：店員拿來的餐牌：店員送上熱茶：茶香十足，飽滯時喝絕對是一流。前菜：最左邊的像是蘿蔔，因為醬料的關係，有wasabi的味道，喜歡wasabi的人不容錯過。中間是小蕃茄，上面有點點柚子，一次過能滿足兩個願望。右邊的很脆，又很香，個人最喜歡這個前菜。壽司$240&$136裝飾得很漂亮，有一片紅葉。其中一件壽司是用豆子包著，可以吃下肚，真是很特別。魚子很彈牙，很享受咬下去時有醬汁咇出來的感覺。雜錦天婦羅$88既然是雜錦，的確是包羅萬有：茄子﹑蝦﹑豆等，你能說都有。蘸上醬汁，鮮味無比。大根煮沖繩豬手$158聽名字就覺得別具日本風味。豬手偏甜，骨和肉很容易分離。肉質偏腍，質感綿滑。湯底是無添加的，味道鮮甜。這頓晚餐真是令人心滿意足。"
2017-11-05,5,4,4,5,3,"早兩個星期同朋友行K11之後喺附近搵野食openrice搵到呢間日本餐廳感覺唔錯入左去試下入到去感覺幾舒服燈光微暗，令人好放鬆日式裝橫簡潔得來帶有獨特風格推介餐牌中見有蠔食朋友超鐘意食蠔所以一人叫一隻試下日本蠔好大隻望落相當飽滿食落非常新鮮lunchtime壽司原來有specialoffer每人叫四款來試下真鯛同甜蝦食落鮮甜火焰三文魚油脂豐富，口感滑溜火餡三文魚同平目魚邊入口即溶（白色）平目魚邊第一次食感覺好驚喜午市定食款式多多價錢由$102起定食同便當都會附送餐前小食：蒸蛋非常滑溜漬物酸酸地食落帶爽沙律蔬菜鮮甜配埋d醬汁好開胃海蜇食落爽口西京銀雪魚定食銀雪魚燒得剛剛好，肉質充滿魚油非常香滑食落帶甜味相當美味嵐山日替便當呢個便當可以試到好多唔同嘅食物：雜錦吉列海鮮呢個炸得金黃香脆鹽燒三文魚扒三文魚燒得好靚，點埋d醬食超可口甜蝦吞拿魚腩卷甜蝦鮮甜，同吞拿魚腩味道好夾刺身：三文魚、甜蝦同油甘魚食落鮮甜最後甜品時間到有綠茶同豆腐雪糕口感香滑唔會太甜綠茶味道夠香濃，奶味唔重豆腐雪糕食落清新呢個lunch我地真係食得超豐富好滿足哦！"
2017-11-03,5,5,5,5,4,"話說小弟今天出糧出糧當然食好啲，係尖沙咀搵食多年，竟然今日先發覺棉登徑有不少日本餐廳,今日就試一下嵐山,主要是有午餐set,方便唔使諗!店內的裝璜都很有日本風味先上的是一個麵使湯,內涵很足,更加有銀杏,不說不知,銀杏是日本家庭常用食材,反而外出用餐就較少食到.緊接就是""安格斯牛肉烏冬定食"",有沙律,小食,茶碗蒸,當然有最重要的烏冬,安格斯牛肉烏冬定食先食沙律,不過不失;緊接就是茶碗蒸,就咁望落只有冬菇,扒開蒸蛋,更見驚喜,內有蝦仁,豬肉,味道清甜.到主菜-安格斯牛肉烏冬,先把蛋,混和牛肉扳到鍋底,牛肉一試滑滑的,牛肉鮮味很足,湯底的幫助,有住說不出的甜,彷似煮了很耐.值得留意是上方的""火箭菜"",一口菜一口牛,你會有新一重體驗,提鮮菜最後甜點芝麻雪糕🍦味道香濃正點"
2017-10-26,4,3,3,4,3,"本身同兩個friendsbook左黎食,結果被放飛機🤦🏼‍♀️,改左同外子醫師撐枱腳,我地一行二人分左同個後生仔分張六人枱.以空間黎講係spacious嘅,但間餐廳回音大,好嘈,連落單都有困難😅先點左三隻日本岩蠔,一句講曬味爽鮮甜,中Size,配汁唔錯,‘蠔控’不妨一試.另外叫左個北海道丼同海膽炒飯,值得一讚個帆立貝,入口鮮甜,差D想叫左刺身set,但今次叫左太多餸啦,下次先點啦.海膽炒飯呢....就soso,D海膽有少少苦.最後外子叫多左個angusbeef串,同明太子雞翼,穩陣之選.如常地好食基本上覺得呢間餐廳刺身同蠔都出式,但如果想靜一靜食飯就太嘈啦,如果你遇左班blahblahblah嘅friends,呢間日本餐廳都真係唔錯"
2017-10-25,4,4,4,4,4,"IwashavingameetingwithmyclientatTsimShaTsuiandafterwehaveended,hedecidedtotreatmeforlunchnearby.HebroughtmetoArashiyamaJapaneseRestaurant,whichwaslocatedatMindenAve.ItwasjustbehindK-11,around5minuteswalkfromMTR. Theydohaveseveraloptionsfortheirlunchset,withthepricerangingfrom$102to$168.Theirlunchsetconsistedofsteamedegg,rice,soup,salad,startersandicecream.Itwasquitecomprehensive. Misosoup-Thesoupwasservedhot,thusiletitcooldownforawhilefirstbeforedrinking.Thesoupwasclearandtasty,andthebeancurdwassofttoo. Steamedegg-Itwassoftandsmooth,almostmeltinginmymouth.Thereweremushroom,chickenmeatandfishcakeinit.Theywerefreshtoo.  Salad-Saladwerefreshandcrunchy,withthevinegardressingmakingitsour,helpingtoopenupmyappetite. Applejuice-Itwassparklingsweet,withstrongapplesyrupsodataste.Itwasgassy,soithelpedtocooldownabit. Grilledsalmon-Itwasgrilledtilltheskinwasthinandcrispy,andyetthesalmonmeatwasstillsoftandslightlyoily.Thereweresauceprovidedtobringouttheflavouraswell. Therewerefriedtempura,friedoysterandfriedfishcakesunderthefrieditems.Itwasfriedtillverycrispy,butslightlyoilythough.Friedoysterwasstillcreamyinsideandfriedfishcakewaschewytoo. Salmon,yellowtailandsweetshrimpsashimi-Sweetshrimpsashimiwasquitesmallinsize,butwassweetandjuicy.Salmonsashimiwascreamyandrichinflavour.Yellowtailwasslightlytoughandthetexturewasthicktoo. Sweetshrimpandfattytunaroll-Thesizeoftherollwasconsideredhuge,andthesushiricewassoft.Itwasflavourfulandsweetintaste. Blacksesameicecream-Thetextureoftheicecreamwashardandwascreamytoo.Thetasteofblacksesamewasstrongaswell. "
2017-10-24,5,5,5,5,5,"又係時候食個好午餐,食好野梗係去棉登徑搵啦,食午餐又比食晚餐抵食上Openrice睇日本野,見呢間嵐山日本料理勁多好評,就你啦因為2點先食,唔洗等位,不過都有好幾個食緊睇一睇Menu,好多選擇wor...樣樣都想食,點呢?都係貪心d,叫左個壽司定食+牛肉烏冬($138),食完生冷野又可以暖下肚壽司好新鮮,唔會因為午餐而差d,7件壽司+兩塊玉子,全部都好好食,午餐有海膽食真係開心食埋個熱辣辣既牛肉烏冬就大滿足,份量又剛剛好埋單仲有豆腐雪糕食,唔錯唔錯日本餐廳常見既日替便當,更豐富味噌當然唔少得,好味,唔似用粉開的...壽司定食+牛肉烏冬($138)蒸蛋勁滑"
2017-10-23,5,5,5,5,5,"嗰日約咗朋友尖沙咀食午餐，約咗喺地鐵站附近等，朋友話帶我去食日本料理。由地鐵站行左一陣就去到。餐廳環境寬敞，而且另設有吧枱位置。菜式選擇繁多，有壽司、便當、午市定食，仲有本日推介，真係花多眼亂。餐具非常精緻。日本真蠔好大隻，蠔食飽滿，非常新鮮，加上醬汁同蔥花提升鮮味。壽司米粒粒分明，大小適中，火餡三文魚同平目魚邊入口即溶，真鯛同甜蝦鮮甜。西京銀雪魚定食，銀雪魚燒得剛剛好，充滿魚油非常香滑，配合蛋黃醬味道極佳。嵐山日替便當可以試到好多不同款式嘅食物：雜錦吉列海鮮炸得好脆。鹽燒三文魚扒三文魚好厚身，點上醬汁非常野味。甜蝦吞拿魚腩卷入口清新，甜蝦鮮甜，與吞拿魚腩味道非常配合。刺身有三文魚、甜蝦、油甘魚，魚生厚切非常鮮甜。定食同便當都會附送餐前小食，漬物酸酸地而且爽口，沙律蔬菜爽甜配合醬汁非常開胃，蒸蛋非常滑配料十足，海蜇煙煙韌靭味道一流。最後甜品綠茶同豆腐雪糕，綠茶味香濃，豆腐雪糕好清新。餐廳店員服務細心，而且價錢超值，絕對不能錯過。"
2017-10-23,5,4,3,4,4,"今日同朋友去尖沙咀唱K後，行經棉登徑，食肆林立，我們選了這間高質素日本菜餐廳。三式前菜醬汁腌製蒜頭，無辛辣味，帶㸃爽脆；海蜇煙煙韌韌；還有甘香銀魚仔。刺身拼盤油甘魚腩，肉厚肥嫰，魚肉細緻甘甜，油花均勻，入口溶化拖羅，魚肉呈粉紅色，肉質油潤軟滑，魚味濃郁鮮甜。牡丹蝦，非常新鮮，晶瑩通透，鮮甜爽口。手打泡菜黑䐁肉石頭鍋烏冬豚肉稔滑有肉味，溫泉蛋滑嘟嘟，而烏冬吸收咗辣度適中泡菜湯底，加上香蔥，非常好味！煎沖繩餃子，外面煎得香脆，餡料鮮甜多汁。沾上醋汁後，不覺油膩，可多吃幾隻。整體食物很新鮮，亦感受到廚師的用心製作，值得一讚。"
2017-10-22,5,4,4,4,4,"之前也聽說尖沙咀棉登徑這間既有熟食,亦有魚生,壽司的食店有居酒屋的風味,但食物種類繁多,而且味道不俗,menu則是透過ipad觀看,非常方便,選擇好菜色則叫waitress過來落order. 那天一行四人叫了以下dishes,發覺果然名不虛傳:大根煮沖繩豬手$158大根煮沖繩🐷手：夠腍夠入味！野菜牛肉鍋$128野菜牛肉鍋:湯底非常清甜，大家真的把牛肉鍋吃得一滴不漏,真的一點也沒誇張蒜片安格斯薄燒:$148蒜片安格斯薄燒:牛肉肉質嫩滑,就算沒有點隨碟附上的醬汁,也味道濃郁黑豚石頭鍋飯$118黑豚石頭鍋飯:有丁點兒飽漏的感覺,若能煮出點飯焦來,相信可以增強口感！牛油帶子焗雜菇$78牛油帶子焗雜菇:牛油味濃郁,雜類菇菌都十分嫩滑,值得一讚!加州反卷$88加州反卷:比一般壽司店所弄的更美味,而且反卷不易鬆散串燒明太子雞翼，串燒安格斯牛肉$80串燒明太子雞翼，串燒安格斯牛肉: 明太子雞翼味道鹹而不膩,串燒安格斯牛肉則只是一般而已火灸和牛壽司及火灸三文魚腩壽司$200火灸和牛壽司及火灸三文魚腩壽司: 味道不過爾爾，不似預期般好吃！炸雞皮$25串燒雞皮:香脆可口,像吃薯片般的口感！串燒雞翼及串燒日本黑豚肉$70串燒雞翼及串燒日本黑豚肉:兩者肉汁都被鎖死於串燒內,口感一流燒雜菜魚餅$38燒雜菜魚餅:味道及口感都無甚特色總的來說,嵐山是一間無論壽司及熟食都維持一定水準的食店,值得推薦!"
2017-10-22,4,4,4,4,3,"晚餐時段都幾旺場，面積唔大,但無迫夾感。喜歡餐廳設有日式屏風分隔，有心思，配搭日式風格柔和燈光，情調唔錯。坐下後先來個開胃三式前菜，有海蜇，小魚，及酸蒜頭。四款新鮮刺身拼盤沙丁魚碎沒有腥味拖羅入口很柔軟油甘魚腩油份够，入口油潤，很有滿足感牡丹蝦色澤光鮮，鮮甜爽脆，極美味！三款壽司，有金目鯛、鯖魚及梳子魚，飯粒分明，飯團分量大小恰到好處。燒物點左串燒安格斯牛肉(HKD38)及燒鮑魚（HKD108)，牛肉ㄧ般，鮑魚够大隻又爽口。黑豚肉烏冬(HKD118),豚肉好味，湯底濃郁，配烏冬同吃是很好的配搭。"
2017-10-17,5,4,4,4,3,"1.左口魚薄切+三文魚腩左口魚贂落雖然好生，但一D都唔腥，非常新鮮，三文魚腩口感不錯，都幾鮮味同肥美。左口魚薄切+三文魚腩$166銀鱈魚西京燒$148燒牛舌$52清酒煮蜆$108串燒活鰻($78)+串燒煙肉珍寶帆立貝($68)$78安格斯牛肉薄燒$148日本長筒魷魚$68雜錦天婦羅烏冬$108總結各樣菜式都唔錯，值得回頭再吃!"
2017-10-13,4,5,5,5,4,"月頭係出糧的時候，當然又係時候同朋友食美食慶祝啦～我地兩個都勁愛刺身，今次決定來到尖沙咀試下呢間嵐山日本料理。直接以日本地名命名，聽落好正宗咁！前菜一坐下就先送上三款前菜,酸酸甜甜很是開胃。大拖羅刺身$198赤貝刺身$68北海道牡丹蝦刺身$1482切赤鯥刺身$150空運直送$136　（鱈魚）刺身一直是我們最愛的重點，所以就決定豪食～大拖羅非常肥美，一咬就覺得好滿足！赤貝大大隻咁好抵食。牡丹蝦身好透明，咬落甘甜爽口。當中最特別係店員推介的鱈魚刺身，因為一直以為鱈魚係要煮熟先食，但店員話呢個品種係可以做刺身，第一次食，覺得好新奇，必試！碎三文魚蟹肉卷　$108食完刺身，想飽肚少少就點左卷物。細細件，可以一口一件咁同時品嚐蟹肉同三文魚，好鮮甜呀！串燒日本黑豚肉　$38串燒雞肉大蔥　$38串燒銀杏　$28串燒香噴噴，表面香脆但又不會太乾，保存到肉汁；燒銀杏都好好味呀！雜錦天婦羅　$88炸得勁香口，我最鍾意食蝦天婦羅！和風炒雜菜　$58呢個係今日最飽肚的食物。份量比想像中大很多，滿滿一碟野菜和菇，兩個人吃都很飽。手打安格斯牛肉石鍋烏冬　$118石鍋烏冬熱辣辣，一路食一路滾，牛肉偏淡味少少，加埋有好多野菜，配料豐富，又係好飽肚！整體來講比較鍾意食呢度的刺身，尤其係大拖羅，真係好正！"
2017-10-13,4,3,3,3,3,"同朋友嚟食日本菜，餐廳幾寬敞，坐得舒適。三文魚腩同拖羅好肥美，脂香豐富，一件份量剛好否則太膩。我更鍾意清爽既牡丹蝦同赤貝，鮮甜十足。壽司拼盤size細細的，一口一件，唔會太飽。帶點醋酸既米飯配上新鮮魚生，邊有唔好食既道理？估唔到呢度既串燒都唔錯。牛舌好爽，露荀卷脆脆的，雞翼多汁，而芝士年糕太軟淋，比較一般。天婦羅好脆，但粉漿厚左啲。豚肉生薑燒好惹味，豚肉唔會韌，大量既洋蔥帶嚟甜甜既味道。鰻魚飯既鰻魚軟滑冇骨，甜甜地既醬汁令人再飽都要食飯。帶子焗菇好香牛油味，菇菌味濃到不得了，正！食左咁多樣，都系一千左右，值！"
2017-10-08,5,5,5,5,5,"朋友最鍾意食日本野，於是我哋決定來嵐山試吓日本料理。刺身拼盤:大拖羅刺身、赤貝刺身、北海道牡丹蝦刺身、赤鯥刺身、半板加拿大海膽刺身。刺身全部新鮮肥美，擺盤精緻，我同朋友尤其愛大拖羅同埋海膽，拖羅入口即溶，海膽甘香鮮美，冇得彈！碎三文魚蟹肉卷＄108一碟六件，挺迷你的，包得扎實，不錯。串燒日本黑豚肉$38串燒銀杏＄38串燒雞肉大葱＄28串燒香噴噴地上桌，保存到肉汁，質感彈牙，唔會乾爭爭，食肉獸的喜訊！雜錦天婦羅$88和風炒雜菜＄58非常大碟，可以炒得更惹味。手打安格斯牛肉石鍋烏冬＄118牛肉片又薄又嫩，烏冬滑劣劣，其他雜菜配料豐富，屬飽肚之選。甜品：豆腐雪糕估唔到棉登徑都有隱世好味日本料理！"
2017-09-30,5,5,5,5,5,"是晚跟友人黎左嵐山食晚飯，聽朋友講都難book!一於試試佢😋😋7點黎到，眼見入黎既都一早book左位，所以想食既朋友，最好book台先😀環境唔錯，好日本既居酒屋feel,我地坐吧台，望住師傅整，閒時搭下散，不亦樂乎🤣首先食既當然係刺身，是晚全程由友人點菜，我只負責食😋😋😋印象最深刻係甜蝦😍好大隻，食落好甘甜，彷彿置身於日本築地😝拖羅也是必叫的，雖然價位不底，但一分錢一分貨，好肥味，沒有根位😍入口即溶👍🏻👍🏻食完刺身，食串燒😋燒鮑魚正👍🏻師傅好細心，整走哂腸，也很貼心地介到一格格，令鮑魚更快熟，完全唔需要調味料也很不錯😛友人說他那隻比較硬，我這隻不會，剛剛好！串燒豆腐🙃點解可以咁滑，咬落熱汁直逼出黎，內面是很滑的豆腐👍🏻好味石頭鍋飯🎉熱辣辣，上台時仲係zaza聲😋以為係牛肉，原來係黑豚肉😀正呀！個人覺得豚肉更適合用來做石鍋飯，因為牛肉要控制火喉並不簡單，太熟便會硬😛最後食個牛油雜菇，畫上完美句號😝牛油香好重,欲擺不能😂😂忍唔住食埋友人個份👍🏻整黎而言，價位雖然高，但環境、食物質素卻是很令人滿意😋"
2017-09-30,5,5,5,5,5,"棉燈徑從來給我印象只是有很多酒bar的地方.但有次經過看到原來有不少食肆在那邊.就決定約朋友來這邊共進晚餐.而今晚我們選擇了有不少好評的「嵐山日本料理」！來之前最好先要預訂，因為聽說每晚很滿座啊~和朋友ORDER了<嵐山極上二人前>這個餐.$1588三式前菜炸魚仔:大條同脆口玉子:中間夾著蔥花大根:是自家店舖師父醃制,用了醋和WASABI醃制~吃落很醒胃~松葉蟹肉沙律有沙律菜、青瓜、芒果肉、車哩茄、蟹子同主角松葉蟹配凱撒沙律醬！松葉蟹份量都頗多.肉質鮮甜.所有材料mix埋一起吃.很清新.刺身盛六點包括大拖羅、活帆立貝、赤虎蝦、加拿大海膽、金目鯛、左口魚薄切帆立貝-中間夾著一片檸檬.檸檬既汁沾在帆立貝上.令到帆立貝更鮮味.赤虎蝦-很少見這種蝦.蠻大隻.肉質很有彈性和比平時食開的刺身蝦鮮甜金目鯛-第一次食.想不到魚既味很出左口魚薄切-加上蔥花夾在一起.令到本身淡味既左口魚有另一種口味.加拿中海膽-很鮮甜既海膽.會有紫菜配給.大拖羅-厚厚既拖羅放入口中.魚油慢慢浸出.令到口腔停留著魚油香味.一流👍🏻👍🏻壽司盛8貫(包括喜之次、鯛魚燒霜造壽司、松葉蟹肉、蔥花吞拿魚)松葉蟹肉-蟹肉上配有蟹膏，蟹肉既鮮甜配上蟹膏既香.蔥花吞拿魚-第一次見到會配上炸蔥.吞拿魚溶配上炸蔥.令整件壽司有不同層次口味.海膽醬燒波士頓龍蝦一歇開那層海膽醬.完全震撼了.很多膏啊！龍蝦膏很香.很濃龍蝦肉質也很彈牙.海鮮天婦羅平時都是食開蔬菜類的天婦羅.今次用上海鮮是第一次.想不到會有紫蘇葉包海膽-完全是第一次食.很有驚喜.薄薄的炸漿.吃完沒有油膩感！鹿兒島和牛薄燒和牛包著炸蒜和蔥，但和牛味道完全沒有被掩蓋.和牛既油脂令牛味勁加出.而加上炸蒜和蔥令到有不同食法.並不是一定要點醬汁.芝麻醬冷手打烏冬冷烏冬和salad菜配上芝麻醬！一流的配搭.豆腐雪糕雪糕有芝麻、綠茶同豆腐味可以簡！我們簡了豆腐味.淡淡的豆腐清香.吃完令口腔很清新"
