time,taste,environment,service,hygiene,indigestible,comments
2014-11-04,4,3,3,3,3,"去啟德的wine&dinefestival前先到了一敞九龍城，由於已有不少朋友跟我說流蠻多，等候小巴/穿梭巴也需要一段時間，就先去吃點東西打打底～由於預計在場內會再品嚐一下美酒佳餚，所以就吃個糖水算了～九龍城區最著名的相信也是「合成糖水了」不但歷史悠久，而且糖水款式也放市面少見看看餐牌，密密麻麻地寫上了各式各樣的糖水名，大多以清心丸、湯丸、綠豆及蓮子等中式（潮式）糖水為主，單是餐牌所示的也多達70多款了。也說一下（潮式）糖水的特點，由於潮州人以往大多從事苦力，十分注重飽肚的重要性，所以即使是糖水，也需要（多料少水），所以每碗也是大大的，份量十足落單後，老闆就在近門位子的水吧位置把各樣材料加到碗內，一碗潮式糖水隨即誕生潮式綠豆邊清心丸$30[評分:7/10]每次必點的清心丸類別，很可惜這天沒有清心丸供應，只能轉成珍珠丸，就是圓圓的透明小粒。終於來到了～如上述所說一樣，大大碗，料比糖水還多，當中包括了蓮子、綠豆邊及珍珠丸，另外還加入了著花奶及少量冰碎～由於加入了冰碎，令糖水入口變得更加透心涼的，甜度不高，帶有淡淡花奶香。而材料方面，小粒的綠豆邊入口質感較入鬆散，帶有清淡的豆香，蓮子已去除蓮芯，入口淋中帶脆不帶苦澀。而清心丸的代替品，珍珠丸入口則比較淋身，帶微微的甜味，但缺少了應有的煙韌口感，實在比較遜色。由於材料蠻多的關係，吃了大半已感到有點飽意了蓮子椰汁黑糯米西米+芝麻湯丸［評分：7.5/10]這個是友人所點選的，原本也想試試這款，但黑糯米及湯丸同樣是撐肚之物，還是敬而遠之。但剛好友人不怕，我就可以淺嚐一點了～一碗份量蠻多的，看得出黑糯米質感較為濃稠，加上了大量椰漿，還有4粒湯丸先試一口黑糯米，稠度甚高，帶少許微黏口感，入口甜度適中，黑糯米帶點嚼感，但整體質感綿滑，加上椰味香濃，由於自然比較喜歡（傑身）的黑糯米，所以對這個非常滿意。而湯圓則又大又圓，賣相吸引，不知是否本店親自製作，但略嚴糯米皮比較淋身，缺乏彈性，而內裏的芝麻餡則充滿著濃濃的黑芝麻香，芝麻蓉十分幼滑，但不算流心。與糯米皮同吃，甜道適中。但整個組合，飽腹度應可當在一位女士的午餐了～～～～～～～～～～～～～～～～～味道：7/10環境：6/10服務：6.5/10衛生：5/10抵食：6/10"
2014-10-31,3,3,3,3,2,"上次食外賣幾好味，加上好大雨就近近地揀呢間。好想試下好出名但上次冇哂既清心丸，今次都無好失望。我又叫返上次既熱椰汁蓮子黑糯米，媽咪叫左芒果果凍。我個黑糯米好淋，好好食，不過冇我想像中甘熱，暖暖地。芒果果凍泥果陣嚇左一跳。我以為會好似芒果布甸，但呢個個樣好化學。得幾粒芒果粒，又藥水味。都係黑糯米好食。題外話，食緊期間個男店員同隔離檯話有粒湯圓爛左唔好意思。我心諗應該賠返粒比人。"
2014-10-26,4,3,4,3,4,"合成糖水是一所開了五十年的糖水店，位於美食林集的九龍城。它的傳統糖水非常特出，有名。價錢非常平，但真材實料。清心丸很煙韌彈牙腐竹意米好清甜。糖水既甜度適中，食完都唔會有「好膩好濟」既感覺，令人回味無窮還巧約余文樂可知合成的好味程度很高！"
2014-10-25,5,2,3,4,2,"上篇說到吃了清真牛肉館，吃完就去了隔離的潮州合成甜品再戰！九龍城多甜品店就係人都知，但大多數人都會去潮流甜品店！今次與家人，反而去了中式甜品店。其實「合成」潮州糖水都已經食到街知巷聞，其特色的潮州糖水在香港少有，其實都很有特色！我們叫了三款糖水。綠豆清心丸－比較清，甜味適中！家人十分愛吃呢D開邊綠豆及清心丸！蓮子綠豆沙－內有蓮子，百合，清心丸，口感豐富。不過這個味道較甜。綠豆百合馬蹄沙加清心丸－我自己很愛吃馬蹄沙的，所以這個絕對合的口味！它沒有綠豆清心丸咁清，但又沒有蓮子綠豆沙咁甜！不過可能我不吃太甜的東西，所以對我來說都是甜了少許了！以上三款都幾好食！如果大家懷念中式糖水，可以去合成呀！希望大家喜歡我的分享！"
2014-10-17,3,4,3,3,3,"聽聞好好食，住係新界既我就決定去會一會。叫左熱椰汁蓮子黑糯米加湯圓同埋凍芝麻糊(原本想加清心丸但賣哂)外賣。返到屋企個黑糯米凍左，四粒湯圓痴埋一齊，有d爛左，不過粒粒好大粒，芝麻餡。黑糯米同蓮子都煮到好淋，好正。湯圓同個匙羹一樣大。一見到個芝麻糊有d愕然因為好稀不過夠芝麻味。唔記得影相。芝麻糊淨係得凍冇熱。我諗如果兩樣糖水都即場食應該會好食d"
2014-10-04,4,2,3,4,3,"本身自己未食過，係朋友帶我去先第一次試下。成間鋪頭既位置偏窄，除非多人黎，如果唔係既話基本上都係搭枱。睇睇個餐牌先知如來主要係食中式糖水。對於平時除左係酒樓都唔會食中式糖水既我黎講當然有D新穎啦。咁我就叫左個紅豆雪糕涼粉，紅豆好濃味，成碗都好多紅豆。涼粉同雪糕都好味。不過可能係我自己比較鐘意食甜野啦，因為我個FD食左啖話有D甜我朋友叫左個綠豆清心丸，我自己覺得普普通通，因為真係比較清，味道唔算太濃，唔係好岩我食，亦都可能因為自己食唔慣中式野。成間店除左D位窄同埋D姐姐好有中氣之外D野都幾好食，我下次黎到既時侯都會試下其它野。綠豆清心丸紅豆雪糕涼粉"
2014-09-28,4,3,3,3,3,"本身自己未食過，係朋友帶我去先第一次試下。成間鋪頭既位置偏窄，除非多人黎，如果唔係既話基本上都係搭枱。睇睇個餐牌先知如來主要係食中式糖水。對於平時除左係酒樓都唔會食中式糖水既我黎講當然有D新穎啦。咁我就叫左個紅豆雪糕涼粉，紅豆好濃味，成碗都好多紅豆。涼粉同雪糕都好味。我朋友叫左個綠豆清心丸，我自己覺得普普通通，唔係好岩我食，可能自己食唔慣中式野。成間店除左D位窄同埋D姐姐好有中氣之外D野都幾好食，我下次黎到既時侯都會試下其它野。"
2014-09-28,4,4,3,4,3,"以前住係九龍城嘅時候，呢間就係屋企附近，雖說不用排隊，但永遠都是滿座。全是傳統的中式甜品，不似其他甜品店極盡fusion之能事，有時想食相對lightd嘅中式甜品就會來。中意呢度用料靚，豐富，但美中不足是太甜，所以一般食完d料都唔咁飲湯。紅蓮燉雪蛤紅蓮燉雪蛤很補，紅棗大大粒，蓮子鬆化，雪蛤也無欺場，分量不少。是連盅燉，上台時才揭去層紙，覺得原汁原味。蓮子綠豆沙蓮子綠豆沙綠豆很沙，裡面配上蓮子，百合，口感豐富。還有清心丸，係夏季清心下火之選。柿餅蓮子綠豆薏米蓮子綠豆薏米柿餅好似有個名加，但唔記得，所以，用枚舉法列出材料當名。呢味勝在用料非常豐富，各種材料搭配，而且各種材料各自都很出色，單一樣已經可以夠資格做一款好正嘅甜品，何況係咁多樣搭配一齊。"
2014-09-13,5,4,4,4,3,"今晚去九龍城食完泰菜，之後有朋友話，不如去合成食糖水。去到差不多11pm,見到坐滿客，而且亦有暮名而來嘅遊客！坐底睇menu真係花多眼亂🙀，就咁睇起碼超過成30款，仲有涷有熱分！而且阿姐落單仲好有彈性，問你洗唔冼加乜加物潻！👍👍朋友叫涷椰汁黑糯米加湯丸，阿姐又好細心問，要唔要湯丸另外上！👍我自己就叫咗熱蓮子椰汁黑糯米，平時我食甜品一定揀起晒D蓮子唔食，因為咬落口感好多時，係好似食花生咁，又硬，又一粒粒渣，我最唔鐘意！但呢度竟然做到，咬落一D都唔硬，仲無渣喎😮！黑糯米仲煲到開晒花，好軟淋，甜味剛好，好味呀！"
2014-09-09,4,2,2,3,2,"九龍城有間充滿懷舊氣色的潮州合成糖水，招牌菜好特別有馬蹄沙，用柿餅做糖水，蓮子清心丸綠豆爽。入到去雖然殘殘舊舊，不過糖水真材實料，好有水準！蓮子百合柿餅加清心丸－好小地方會用柿餅做糖水，味道好特別。清心丸入口煙煙韌韌好有咬口，加上入口綿綿化開的蓮子百合，令整體更加豐富。紅豆沙芝麻湯圓，紅豆湯起沙，湯圓煙韌軟熟，又有香濃芝麻味。綠豆百合馬蹄沙，味道像小時候的楊協成馬蹄爽，入口好清甜！評分：（以5個＊為滿分）食物：＊＊＊＊服務：＊＊＊環境：＊＊餐廳資料:九龍城龍崗道9號電話:23833026"
2014-09-04,3,3,3,3,2,"雪耳蓮子湯丸(熱)椰汁芒果馬啼露(凍)此家糖水係我既「飛佛」，D野試左唔少，都OK好食，部份款式如燉木瓜、海底椰、柿餅等十分足料。相隔成年再來，今次食雪耳蓮子湯丸同椰汁芒果馬蹄露，一冷一熱，感覺似乎冇燉野咁精彩，但水準亦不差。唯一要提下既，係雪耳蓮子湯丸竟然唔太甜，味道夠平實。"
2014-08-21,5,4,5,4,4,"今天接老婆仔放工走著走著發現這裡老婆仔說一直很想吃這間因為很多人推介我要了35元的椰汁黑糯米湯圓老婆仔想要凍食要了44元的芒果黑糯米雪糕先吃凍的甜點這個芒果黑糯米雪糕看起來已經非常吸引雖然碗內有很多冰不過黑糯米非常甜加上雪糕更是甜上加甜而非常新鮮的芒果更帶來鮮味不過就是凍了一點這個熱的椰汁黑糯米湯圓更是再甜了些椰汁本來就已經很甜而湯圓是黑芝麻餡料同樣突顯出整碗糖水的甜我們都認為熱食味道更出這個是必食的推介由於我們在下午茶時間來吃店內沒有其他客人我們都坐得很舒適店員的態度也很好是個很舒服的下午茶地方讓我和剛剛放工的老婆仔好好休息一下"
2014-08-11,4,4,3,3,4,"今晚咁岩出九龍城食飯食完飯就搵下咩糖水好食啦由於平時食得太多雪花冰果d今日想試下d特別d既\最後就選擇左呢間合成糖水叫左一個腐竹清心丸同椰汁黑糖水雪糕腐竹糖水平時食得多，但加左呢隻清心丸真係更加好呢種清心丸煙煙韌韌咁好有口感而另外果個椰汁雪糕就無咩特別略嫌有少少甜鍾意食甜d既朋友可以試下但個人推介真係要食下果個清心丸"
2014-07-22,3,3,3,3,3,"潮州蓮子綠豆邊清心丸與蓮子百合綠豆糖水***************從沒有吃過潮式糖水的筆者，首次到九龍城合成，對這裡的甜品抱著一份期望，過了晚飯時間，慕名而來或希望飯後來點甜的顧客多得嚇人，縱使連開三舖仍擠得全店爆滿，還好我們原先沒有打算堂食，不知是店員或是老板在舖前招待，笑容滿面又有禮，印象分大增。這裡另外最好的提供潮式傳統甜品的關係，故我們不用望花多眼亂的餐牌，從過百款口味中挑選一嘛。一早已有心水，潮州蓮子綠豆邊清心丸與蓮子百合綠豆糖水，看到甜品中有清心丸與蓮子也想像到款式是何等老派口味。蓮子百合綠豆糖水$34食材豐盛，蓮子肥大鬆化賣相與名字平平無奇，估不到在平實中帶出出色之作，外賣的碗子不算太大，卻是裝得滿滿，金黃色的糖水內盛著豐足蓮子與百合，聽聞店子搜羅優質材料，故此肥大蓮子口感鬆化非常，厚身百合亦同樣粉綿，配上底部大量開邊綠豆，的確清心潤肺，吃得出冰糖水基底加入馬蹄粉作芡，令質感濃稠一些，不會做成水與食材各自各的效果。潮州蓮子綠豆邊清心丸$30當中清心丸是最吸引的主角啊其實這款甜品與前者分別不大，同樣有蓮子，只是少了百合另一方面多了人見人愛的清心丸，它吸引之處是立體方形呈半透明的外表，單望著已有種想一啖吞下的慾望啊，因為好奇下便在網上查閱有關清心丸的做法，原來是原材料很簡單，大約是薯粉生粉之類加水做成，唯了解要做到滑溜煙韌質地絕不容易，薯粉與水的比例是最重要，當然這些心機甜品還是吃現成的較快捷方便。依舊是清甜冰糖馬蹄底，香氣淡淡然，滋潤入心，伴著粒粒具咬口的開邊綠豆與巨型蓮子，再一口滑溜溜帶煙韌的清心丸，口感有趣獨特、豐富滋味，雖然材料沒有什麼矜貴的但的確令筆者有越吃越透心涼之感，不經不覺就完成一大碗啦。順帶一提，這裡的潮式馬蹄沙和芝麻湯丸等也是極受歡迎甜品，而吃過這次清心丸的我已深深愛上它，不過九龍城這區的確離家太遠，要再吃這美味可能要自己動身研究製法了。**************************口味各有不同，食文只作參考。希望facebookfanspage能得到您的支持啊♡（*'∀'*）人（*'∀'*）♡:https://www.facebook.com/LizsTaste"
2014-07-14,5,3,5,3,3,"同媽媽去九龍城買完野，熱辣辣，想去飲點凍野解温。來到呢度，當然要食點特色D嫁啦.上openrice望望,見到呢間潮州傳統糖水店。我好鍾意食清心丸ga,質地彈彈咁！一問之下，原來所有甜品都可以加錢加清心丸的！！！呢個係媽媽叫左凍薏米蛋花蓮子馬蹄清心丸綠豆爽,勁爆足料,薏米出奇的”QQ”可媲美清心丸一樣煙韌,加上好咬口的綠豆爽同蓮子及清爽的馬蹄粒,呢家先知潮州糖水原來咁正!我就食左D無咁正宗既甜品-紅豆涼粉清心丸加雪糕!!紅豆軟硬度適中,加埋爽YY的涼粉煙韌清心丸同大球香滑雲呢拿雪糕及碗中有少許薄冰一起食確是透心涼!每人平均四十五元左右,價錢適中吧~"
2014-06-27,3,3,4,3,2,"當晚同朋友夜會九龍城嘆完泰國菜行咗陣就去嘆埋合成糖水再走 入到好彩仲有卡位心諗可以安心嘆個糖水先返歸朋友要咗熱嘅腐竹薏米清心丸我問佢咩味佢話「好味⋯」但熱嘅賣相5好就5放相上嚟啦 我就點咗我本身都係要熱嘅但見到佢嗰碗咁得人驚我即刻轉返凍真係好彩趕得切 但其實味道真係5係咁好但又確實唔知道邊part出現左問題。但唯有好無奈咁食無食曬自家制的味道都會比它會好以後都會去但絕對5會再order呢樣了吸取教訓。。"
2014-06-19,4,3,1,3,3,"在九龍城食完濃味泰國菜…就會想想地食d清清潤潤嘅嘢…既可洗洗味蕾…又可清熱解毒…就片去合城啦…無介紹錯…呢度未必有你想要嘅新潮糖水…有時反璞歸真…就係呢個日新月異社會入面顯得更能敵過時代變遷…而迄立不倒…我來呢度…來來去去唔係食燉雪耳…就係馬蹄沙…百合…蓮子…清心丸…呢次都唔例外…無論幾多年無來…味道始終如一…就算家下通脹有加價都好…都無偷功減料…老一輩就係好怕影衰自己個金漆招牌…un普通的嘢都要照足傳統方法做…貫徹始終…候生仔女可能唔buy…但我呢d開始半老唔嫩的…開始明白這道理…今次我叫咗蓮子百合清心丸（熱）…好清甜…係天然的味道…清心丸唔知清唔清心呢…但就好煙韌彈牙…蓮子入口用條脷頂頂就化開…百合…食得出係乾貨藥材級龍牙大百合…雖然鮮品嘅清肺養陰功效較佳…但新鮮的會略帶腥味而不易久藏…這裏用上乾百合…大大朵…選料烹調有方…不帶酸味（酸味就係用磺煙燻作防腐…多吃無益）…確係抵讚…友人叫了芒果馬蹄沙（凍）我偷吃了幾口…但總覺得淨馬蹄沙較討好…馬蹄沙除了幼滑的馬蹄芡…也帶粒粒鮮馬蹄…爽呀…潤而不甜膩…友人二就點了雪耳紅豆百合…我也不忘偷吃幾口…雪耳爽口…汁底是椰汁…沒甚麼特別…但…2款凍的甜品都有一個缺點…就是在糖水內下冰…冰半溶時令味道沖淡及不勻…但…有可能有人喜歡這樣…"
2014-06-14,4,3,3,4,4,"今日專登走黎依到食糖水,因為想食D好滋潤既野,同埋有少少唔舒服叫左你個冰花清心丸薏米馬蹄沙,好特別,已經唔係好多地有依個馬蹄沙,因為功夫都算多,有D馬蹄碎加埋少少馬蹄粉,成個感覺好幼滑,再加埋D清心丸,雖然係無咩味,但係就非常煙煙韌韌,幾有咬口,感覺唔錯,再加埋薏米令成個口感更加豐富,少少糖水加埋蛋花,成個味道都好香甜,個就底就有好多海底椰同埋蓮子,咁既價錢黎講真算好平喇另外一個唔記得咩名,有雪梨,蓮子同埋海底椰,三樣野加埋食感覺好好,食第一啖祚個感覺就已經覺得好滋潤,成個人乾哂都會即刻有番精神,因為甜味控制得好好,會有追著食既感覺,啖啖都覺得好好味,另外就係對個喉嚨都好似好好咁,因為三樣都算係滋潤既野,食完都覺得舒服左好多。 "
2014-06-07,4,3,4,3,3,"住係九龍城，環繞屋企附近，都有5，6間糖水鋪。。哈哈哈哈，真是誇張又方便。。。食得多西式甜品，間唔中都懷念下中式甜品，，今晚飯後又要食埋甜品做終結啦。。。。里間鋪頭真是任君選擇，只是幾種食材都有勁多唔同款既配搭。。我最中意食清心丸，，好有咬口，煙煙unun.而且蓮子都好香，全部都唔苦。。"
2014-06-05,3,3,3,3,3,"食完方榮記，係味蕾尚未滿足既情況之下，決定食個糖水去彌補味蕾上既缺失。要食糖水而唔食甜品，當然要去傳統糖水鋪啦，而係九龍城，不二之選當然係合成。叫左清心丸加左柿餅、薏米、百合、蓮子，全部係係依家既糖水鋪少見，所以禁多人排隊食，味道不錯，但其實唔值禁多，不過供求問題。成日排曬隊，緊係有條件貴。另外叫左芒果西米露加小丸子，就係現代口味，芒果尚算新鮮，西米同小丸子煙韌。"
2014-04-14,4,3,3,3,3,"九龍城眾多糖水鋪，大部份食西式甜品如心太軟，梳乎厘，或者出名靚（同貴）既Patisserie，而我們在云云糖水鋪中選擇了潮州合成糖水，一來出面好少食到中式糖水，二來剛剛去完九龍寨城公園，看完寨城舊貌，繼續回味老香港。潮州合成有超多款糖水，幾樣食品又可以配搭出七七四十九款（誇張手法啦你唔係信呀），睇到我樣樣都想試。冰花腐竹蓮子雪耳清心丸冰花腐竹蓮子雪耳清心丸變卦再變卦後我們叫了冰花腐竹蓮子雪耳清心丸，清清甜甜；腐竹份量算多；蓮子唔苦澀，可能浸過糖水，呢樣好有驚喜，皆因出面食親蓮子多數苦既；雪耳爽口但得好少同細細舊；清心丸煙煙韌韌，成碗都好好食，好少食到如此高質素的中式糖水。冰花椰汁黑糯米冰花椰汁黑糯米冰花椰汁黑糯米，街外食既椰汁黑糯米多數頭幾啖好好味，然後愈食愈膩，最後飽飽滯滯，但合成這個比較稀身又唔會過甜，由頭到尾只有好食、好食和好食，仲有幾粒蓮子食tim!果然是屹立不倒的老店！"
2014-02-16,4,3,3,4,4,"天氣涼涼，與朋友特意來到九龍城合成食碗暖笠笠糖水。這裡裝修簡簡單單，menu上的糖水款式有數十款，看似很難做抉擇。不過，其實看穿了都是來來去去那數款主要食材，如蓮子，百合等，互相配搭。既然這個時候有供應薑薯，那就一於食碗蓮子百合薑薯糖水($45)。入口綿綿化開的蓮子百合加上爽口的薑薯，感覺好滋潤，食完暖笠笠，滿足！蓮子百合薑薯糖水"
2014-02-08,5,3,3,3,5,"不同種類、各式各樣甜品店隨處可見，中、西、日式任君選擇。中式甜品店以廣東糖水為首，至於其他代表要算係潮洲糖水，以我所知九龍城裡面嘅潮洲合成甜品供應嘅潮式糖水可以講得話全港獨有。傳統潮式糖水各種材料配搭有差不多六十多款睇到眼花繚亂，而且每樣材料都有個別食療作用，食糖水之餘又可以對身體有益，怪不得長年都座無虛席啦。蓮子雪耳薏米柿餅-全部材料都係我最鐘意嘅，尤其杮餅因為一般唔會喺食店供應。蓮子、雪耳、薏米軟硬適中，每樣都有唔同質感，糖水清甜。冰花清心丸薏米馬蹄沙-馬蹄沙同樣市面少見到，馬蹄啄碎混合類似混入馬蹄粉，所以好幼滑，清心丸係潮流出名嘅食品本身無乜味，非常煙煙韌韌好有咬口，薏米令到整體更加豐富，糖水混入蛋花令味道非常香甜。"
2014-01-19,5,3,3,3,3,"去九龍城食晚飯又怎會少得了食糖水這個活動呢~今次Wing就跟朋友來到老字號「合成糖水」覓甜食~人數眾多唷~有的人在等位，有的人在等外賣，待應們都忙得團團轉的~為了節省選擇的時間，Wing跟朋友心中早早就大概有個叫糖水的概念了~要不然這個患有「選擇困難症」的Wing就有大麻煩了~XP老闆見等位人數過多，於是就把我們召集到另一個鋪位。Wing從沒有進入過這個鋪位的丫~每次都是在總店那裡的~哈哈，這個地方多神秘~神秘的鋪位裡面，原來地方不大，Wing想這地方大概可容納30人吧~好啦，看完環境，循例都看看餐牌吧~Wing發現餐牌中的糖水加多了，開始有點西化了，這也許是因為要順應大勢所趨吧，始終年輕的一代對於美美的西式甜品總會有著好奇之心，對於樣子相對少變化的中式甜品，加入西化甜點總會為生意額帶來沖擊吧~好吧，事不宜遲，看看Wing點了甚麼吧~這跟Wing的想像有點出入啦….Wing點的是「海底椰蓮子燉雪梨」($40)，初初以為這是原隻雪梨，但原來是粒上……….Wing第一個感覺：「$40就這樣子沒有啦？」找到較底的地方，Wing就發現碗底盡是海底椰跟蓮子~這樣子感覺好很多了~海底椰並不便宜唷，小小的一碗就有五至六塊其實很多的啦~至於味道嘛，Wing覺得梨的甜度適中，一口吃到雪梨、蓮子跟海底椰的感覺真不錯。吃第一口的時候就已經感到很滋潤了，吃完一口後，不其然又會把另一口放進咀裡去，為的就讓味蕾可以品嚐這帶甜蜜的感覺。除此之外，這個甜品也是乾涸喉嚨的救星~Wing吃過後感到喉嚨超舒服呢~朋友點的這個是「椰汁蓮子黑糥米」($27)~椰汁味很香唷，待應呈上這碗甜品的時候，它還在出煙的說……碗面上的椰汁把黑糥米跟蓮子都藏起來了~搞均椰汁跟黑糥米之後就可以開始食用了~Wing覺得整個甜品都很香滑的，甜而不膩，讚唷~中式糖水雖然沒有西式糖水的花巧功夫跟賣相，但卻多了養生養顏的秘方在糖水裡面。只是簡單的材料跟用具，就可以調製出既可口又可以養生養顏的食物，真的不得不讚的丫~至於Wing今次吃過合成糖水的成品後都大感不錯的，在這個冬天好好的滋潤一下就是Wing對自己這個多月來的獎勵吧。Wing試過這兩款都是甜而不膩，十分滋潤的唷，大家下次去合成糖水，不妨參考Wing點過的食物唷~=]"
2014-01-15,5,3,3,3,3,"在九龍城食完晚飯後，當然要食飯後甜品喇。今次已經第二次食這間甜品店，第一次是外賣，今次就選擇堂食。糖水主要都以蓮子、百合、柿餅等等為主，這也是它不同於一般的糖水舖的原因，每款糖水都顯得相當特別。以我個人最喜歡吃柿餅，因為把柿餅放入糖水中，味道相當配合。糖水加上柿餅甜而不膩，還有蓮子放入去，吃下更有口感。蓮子百合柿餅蓮子馬蹄沙蓮子綠豆柿餅"
2013-12-01,3,2,2,2,2,"放工後去了九龍城食糖水作下午茶，隨後見到一間蓮子大王之稱的潮州合成甜品，同時天氣也是這麼熱，入去食個凍糖水也是晤錯的選擇，下午4點幾，幸好都晤算是好多人，而且有卡位坐可以自成一角。這店都是主要都是潮州傳統的糖水，用蓮子為主的糖水都晤少，例如凍的有椰汁蓮子黑糯米新地，而刨冰方面更有這個冰花紅綠豆西米百合，更有蓮子雪耳湯丸、冰花蓮子冰、綠豆邊蓮子意米百合......想了一會兒，最後點了一個綠豆邊蓮子意米百合，這個糖水要$35元，店員會問客會否加冰，最後答允後更另點椰汁要另外加5元，最後個糖水要40元，價錢真是晤便宜。最後我都明為何問我要不要在糖水加些冰，因為配料不是放在雪櫃。糖水不用5分鐘都已經好快上枱，雖是加了一些冰，但起初食落時真是不夠凍，而且個味道有點過甜，份量真是好足料好大碗，蓮子百合等材料都好爽口，整體材料都幾有咬口。可是椰汁又少及晤夠香。整體水準普通，太甜啦!!"
2013-10-26,4,3,3,3,4,"腐竹雞蛋清心丸糖水$30椰汁蓮子黑糯米湯丸$36(好食指數:8/10)第一次食呢間糖水平日既夜晚都好多人叫左熱既腐竹雞蛋清心丸，加左清心丸好彈牙，好好食，不過稍為甜。至於椰汁黑糯米個個凍食明顯失色，淡味左小小，熱湯丸另上就好似同椰汁個個甜品好吾夾。 "
2013-10-14,4,2,2,3,2,"中秋夜，去咗九龍城食糖水。小方糖勁多人排隊，於是去咗合成。之前食過，印象一般，但費事等，唯有試多次。要咗蕃薯糖水加清心丸，阿姐晤知點聽到清心丸加湯丸，碗嘢黎嗰陣嚇咗一跳，好大碗。蕃薯糖水夠薑，蕃薯又甜；清心丸有咬口，不過偏甜；湯丸都好好味喎，芝蔴餡好香。整體不錯，係坐得無咁舒服。"
2013-09-25,5,3,4,4,2,"星期日食完泰國野後，友人見議去食糖水，所以就黎左呢度.我地叫左幾樣:木瓜雪耳糖水，番薯糖水，綠豆邊清心丸等等.我點既係番薯糖水，好夠薑味，番薯好食，煮到岩岩好，係一碗十分出色既番薯糖水！友人說蓮子燉木瓜雪耳糖水甜度ok,好香木瓜味，不錯.招牌的綠豆邊清心丸就不用多說，必叫!綠豆邊清心丸下面呢個都唔知係咩，只知個名好長.overall,味度係不錯的，唔會失望.但係真係好貴.最平的番薯糖水都要25.食糖水同食個飯既價錢差唔多.好在呢度既糖水好大碗，都幾飽肚.未去過既，都值得試一次既. "
2013-09-22,3,2,3,3,3,"因為太飽，未能在順記一嚐潮式的粿品，在九龍城散步了一圈，來到合成糖水。它的裝潢偏向傳統，明顯不及附近新派的糖水甜品鋪來得吸引，但仍不乏捧場客。潮式糖水一般比廣東糖水甜，不過這個椰子蓮子黑糯米加湯丸不算很甜，甚至湯丸裡面的芝麻餡比糖水本身還要甜。糖水$35感覺有點貴，不過大大碗還有四粒巨型湯丸，足夠兩人份量。蓮子又綿又香，算是一大亮點，它有健脾益腎，養心安神的功效，不妨多吃。椰汁蓮子黑糯米加湯丸($35)椰子蓮子黑糯米湯丸(黑芝麻湯丸)"
2013-09-08,3,3,3,3,2,"Seinfeldreference!WewantedtotrythisplacebecausewepassedbyitonedayonourwaytoIslamFoodnextdoor,andsawthename,whichremindedusofHopSing'sinSeinfeld.WhenIsawthatitwasprettyhighlyrankedonOpenRiceaswell,wecamebacktotryonaSundayafternoonafterlunch. Therewerehardlyanyoneinsideataround1pmandwehadourpicksofthetables.Aftertakingalookattheirextensivemenu,wepickedthecoldgreenbeanwithjelly(清心丸)andthecoldlotusdessertwithegg.Unfortunatelytheydidn'thave 清心丸,whichiswhatIwantedtotryheresoIhadtosettleforanothertypeofjelly. Ididn'trealizethatwhentheymeantcold,theymeantaddinglittleicecubesintoyourdessert,whichmadeitallwateryandhardtoeat.Imaginetakingasipofyourdessertandalmostcrackingyourteethasyouaccidentallybiteonsomeicecubes.Thegreenbeandessertwasactuallyokaywithacopiousamountoflotusseed,greenbeans,andjellybuttheicemakeitallwateryandthetemperatureunevenwhichisnotmycupoftea.(HK$27)Thelotusdessertwitheggalsoarrivedwithiceinit.Itookasipandittastedlikewatereddownevaporatedmilk.Thatwasall.Thelotusseedwasgoodandsofttoeat,buttherestwasnotsogoodandhardtofinish.(HK#29)Idolikemytraditionalchinesedessertslikesesamedumplingsandtofupudding,butnottheonesatHopShingunfortunately. "
