time,taste,environment,service,hygiene,indigestible,comments
2016-08-18,3,4,4,4,4,"老公生日特意上黎睇食咩好，見到呢間THeMaRket，評價唔錯而且評價夠update，又有我地最喜歡食的榴連甜品，一於早一個月book呢間。打電話預約，留基本資料,remark埋生日cake，係臨近食前幾日會打黎比我確認。等左呢日好耐喇，睇咁多食評話要早兩個月book位，又話好full，咁早到book埋位安排坐唔好既位，所以呢日都已經由530出發去喇，由於落雨都比較粒懦d，又第一次去，睇地圖紅磡D1出口近好多，果然冇錯，一出地鐵行過天橋落地面就係喇。佢係Hotelicon～裡面既其中一間餐廳themarket一入到去既大堂*都幾多外國人+好香香薰味招牌點都要影張既(^.^)企係2樓望番落下面幾靚ga*（但唔夠位擺差多相）睇完門面野剛好到左1830pm可以入座喇\有請一擺低個袋即刻拎野食啦更係第一道更係拎龍蝦來來回回兩個人加埋拎左大概14邊，龍蝦肉有dd實，但偏向多膏，如圖，龍蝦任食可能好多間，但我淨係食過themirayamm呢間，d肉相對地我覺得差唔多，不過老公話呢到好食好多。仲有長腳蟹，我覺得長腳蟹超級好食，唔會咸到不得了，東風螺、凍蝦、小龍蝦。第二道緊係食沙律啦，有唔同既菜好好食，左邊係辣炒年糕，好食。番茄芝士淨係夾左粒白米芝士試。下面係唔記得咩火腿好咸，火腿上面係炒雜菇又係夾一舊食。仲有個煙三文魚，老公食我唔食。之後拎左一盇椰子雪耳尖湯，好香椰子味！佢本身個湯冇落鹽要自己加可以調岩自己味道。之後見到呢個海鮮湯，我見佢應該好好味，點知飲左半湯匙已經唔想飲同冇興趣飲，老公都試左啖都係唔岩飲，因為我地覺得佢個味好重，唔似一般方間既鮮，係超級重龍蝦既味同d膏味，呢個最失色。可能係配搭麵包飲但唔想食包食飽。熱食有我最愛羊架，不過佢好厚切，又硬，夾左幾次都唔係鬆軟既，見到圖，我覺得海逸個間羊架好食好多。羊架下面係肉眼扒，又係厚切，好硬，食左dd又比老公食埋佢...扒下面係焗海鮮，但得個香字，裡面唔似有海鮮，個d粉就多。右邊係蜜桃配鴨胸，蜜桃好食^o^燒豬頸肉，食左4片薄片個d好食綠色個係菜，而家好興的迷你生菜（好似係），但有d苦，食左一個冇食。熱盆羊架，豉汁煎大蝦（個蝦好食，夾左兩隻但其一隻係梅）😑😑、海南雞飯👍🏻有菜心、菜心下面係牛仔骨（同樣地又係好硬）過熟、黑椒炒蟹呢個對我來講唔好食，洋蔥炒牛柳我淨係夾洋蔥食😝，仲有鵝肝（唔係我食開個d，好油但好香油脂香）、夾多次蜜桃伴鴨胸。仲有pizza、蟹粥、馬來西亞珍多冰、壽司、馬刺身生肉我見到都怕怕。食到口渴老公叫我飲杯橙汁（我話又係糖水溝），原來唔係，呢杯橙汁超正，因為真係鮮柞，唔係呃你，飲得出，超級好飲，飲左成3杯幾，佢仲有西柚汁同一個類似西瓜汁顏色既汁飲有3樣選擇。推介鮮柞橙汁最後甜品喇～呢個炸榴連要撰d挺身d，裡面先有果肉，第一次食就成個食哂，食多兩三次就整走哂個皮淨係函，但都好好食好甘香。我同老公講係咪在座的人都喜歡榴連先過黎食buffet？因為唔係人人受得到榴連味甜品：上面個行白酒啫哩（淡淡酒味，一d都唔濃酒味，幾乎接近淡的酒好食。隔離芒果布丁（超難食）再隔離,榴連雪糕，感覺用榴連肉溝冰搞然後雪凍）下面又係白酒布丁，超滑食哂。綠茶布丁（屋企整得多，食一淡就冇食）朱古力咖啡蛋糕（好甜好濃郁巧克力味）仲有個蕉糖布丁（但係超級甜）榴連系列榴連奶凍（中間先有榴連果肉）榴連芝士（忘記左咩味道）榴連流心（唔係好流，個撻仲好濟）榴連班蘭糕（呢個最好食甜品之一，班蘭既香，榴連既果肉，一冷一軟係口裡交替，食左幾件）好回味。最最最後就係生日蛋糕啦！由於老公太快食甜品，職員話見到食甜品就會上蛋糕。點枝蠟燭影番張相許個願吹埋蠟燭禮成。職員會幫我地影張之後仲曬返出黎，超開心！之後我地有我地繼續影相。太正喇*蛋糕相就冇喇你地睇左就冇驚喜啦最後總結：職員比張卡仔問卷，但唔知真定假會作記錄，會有個經理好牽強咁走埋黎問你D食物O唔OK？我地由630食到10點！座位安排也很舒適，來來回回適合散步之用。d肉類太硬過熟但唔怕食壞人，唔知係咪暑假關係侍應偏向後生，執碟初初較慢（或者我地食得快），係落住雨的晚上吃著美食的食物，生日的晚上也滿足了。"
2016-08-05,4,4,4,4,4,"從紅磡港鐵站到HotelIcon約10min左右，不過尖東站好像要遠一些，東鐵線的朋友去食的話會更方便點。駕車的話午餐有兩小時免費，其後每小時$50。HotelIcon感覺檔次高，服務也不錯，不說不知原來是理工大學學生的實習場地。TheMarket八月的星期一至五午市自助餐（12pm-2:30pm)成人每位$338，好像每月都會調整，建議大家去前先到網頁看看。順帶一提，如果慶祝生日，可事前和餐廳溝通，他們會提供免費的蛋糕/甜品為客人慶祝，質素肯定是不錯的，我已經為大家試驗過兩次了XD到門口時等候侍應帶位，看到裡面空空如也，看來今日我們是首批進場的人客！一入去右邊便是甜品區，款式眾多，而且有多款榴連系甜品，喜愛者定必盡興而歸;左邊是其他食物區域；直入是座位區域。我雖然很想立刻開動食甜品，但人大了胃口卻小了，一定要先謀而後動，這才能享受更多的美食！和很多朋友不同，我食自助餐仍然喜歡先吃前菜（所以太貴的自助餐回不了本...)，才慢慢進攻海鮮和熱食，還記得上次看見一位大媽二話不說攻克了4-5碟長腳蟹，真是看著也有點膩。走進食物區域首先有前菜區。前菜有多款沙律、麵包、凍肉和芝士等等，總有一款合你口味。我最愛番茄配mozzarella加黑醋，爽甜清新；煙三文魚煙燻味不重，加上洋蔥和檸檬汁開胃醒神。走入一點便看見刺身/壽司區，旁邊長方型的主區有各類海鮮熱葷，分開中式、東南亞風味、西式等，有時薄餅放的位置較隱密，想吃的朋友要落足眼力找找看，好在有厚批也有薄批，任君選擇。主區肉食多，辣的以外算porkribs味道最好（小弟不吃辣），肉已鬆化而bbq醬非常入味。另外羊架中心保持粉紅，嫩滑軟身。炒飯有泰式肉碎炒飯和印尼炒飯，風格味道清晰，乾身不過油，值得在自助餐這戰場上在我肚子裡佔上一席位。主區和前菜區中間一小部份放著片皮鴨和特式美食，今天是馬拉珍多冰，人手攪冰充滿懷舊感，只憐負責攤位的小妹妹出盡全力才勉強攪出少許冰花，男員工都往哪裡去！配料有龍眼肉、涼粉、七彩顏色的粉條（其實從不知道是甚麼lol)，加上花奶，味道雖甜但加冰剛好沖淡。甜品區琳琅滿目，推介炸榴連、榴連撻和抹茶奶凍。前兩者榴連味香，但都沒有榴連那種軟爛的口感，連我平常不太好榴連的人都十分欣賞。後者抹茶味突出，口感軟滑豐盈。不過今天我選了HaagenDazs的抹茶杏仁和鹽味焦糖雪條，還有Movenpick的SwissChocolate。鹽味焦糖雪條比較突出，鹽味吊出焦糖的甜，甜中帶鹹不覺膩，相比下另一款抹茶味道有點淡，完全輸給了奶凍。Movenpick的SwissChocolate味道濃郁，每口都帶著朱古力薄片，可謂貴得有道理。一輪大戰後點了一杯凍檸茶（包一杯飲品），邊飲邊捧著肚子，享受著舒服輕鬆的環境，度過悠閒的星期五。"
2016-08-04,5,4,3,3,3,"終於黎到啦估唔到平日lunchbuffetbooking都咁full架雖然個buffet無係HotelIcon住左晚咁impressive咁正但都要紀錄一下！個環境都ok始終都算新都優美拎野食啦刺身coldcut先三文魚好肥美好味煙三文魚都好味仲有ham配埋哈蜜瓜食好甜喔之後食凍海鮮食到隻手污糟哂唔記得影長腳蟹腳好鮮味略嫌把較剪唔多好剪好難剪搞到我食唔到多d凍蝦都好味夠爽口藍青口就麻麻啦片皮鴨都有哈哈即包俾你都ok但太大卷食完驚飽左仲食左烤羊扒同牛扒個牛韌到。。。我完全咬唔到明明個樣都幾靚中間粉紅粉紅仲有好多熟食沙律芝士麵包我全部都無試到而家諗返好想試點解咁快飽架飲左個燉椰子湯好好飲好夠味仲有海南雞飯正常啦到甜品時間啦好正啊！好開心！因為都好好味如果唔係咁飽我一定要encore再encore榴連雪糕真係好驚喜似冰榴連囉！好濃好好味榴連芝士蛋糕正！榴連奶凍真係唔識形容！好好食好滑好有奶味之餘又有榴連味中間仲有榴連肉點解可以咁有誠意好好味啊！其他茉莉花茶朱古力蛋糕都係要讚！茶味同朱古力味都好balance抹茶奶凍又係好正好濃抹茶味又唔太甜連平時對甜品無咪咩喜好既友人都讚茶味濃郁啊如果可以淨係食甜品平d就好啦"
2016-07-23,5,5,5,5,4,"1個月前的約定試咗brunch喇！11:45分正式開始已經差不多fullhouse我第一時間去睇下出名嘅甜品counter，真係一見就想食咗先因為就最合時嘅榴槤甜品區呀第一碟都係食海鮮而waitress好好service主動幫我哋影相丶送上sparklingwine肉類方面,個人最鐘意佢嘅lambchop同ribs燒得啱啱好另外,佢嘅甜蝦刺身亦都好鮮味好fresh當然numberone之選一定係甜品highlyrecommend貓山王榴槤雪糕同班蘭榴槤蛋糕超足料榴槤味好香好rich好creamy如果你都一樣鐘意榴槤的話，你就必試試喇榴櫣甜品區Lamb chopRibs刺身"
2016-07-23,5,5,5,5,4,"餐廳出面啲影都好令尼度啲甜品好出名，主打榴槤甜品，唔好榴槤嘅我試左都覺得一流!榴槤香好重，而榴槤雪糕，斑斕卷(吃了3件)，奶凍仲有啖啖榴槤肉，用材上等當然仲有好多非榴槤選擇都好好味，多款奶凍(好幼滑，香)，cake,馬卡龍Movenpick雪糕3種味，我比較喜觀咖啡味個人最愛movenpickge雪糕仲有haagendazs雪條添!所以食甜品已經好抵芝士通粉:芝士好香，同通粉好夾尼度長腳蟹好好味!!!!!!勁解味，又唔會太咸!!勁好味真係仲有sashimi,燒肉眼扒，烤羊架等......全部都好好味!尼間真係值得咁貴食得好開心啊！"
2016-07-21,4,3,4,3,3,"好耐無黎market食，朋友都會好食左，book枱都難左。又係喎，我book星期4都要兩星期前先book到首先講下服務先，幾好喎。我兩星期前book左枱，我朋友先到但搵唔到我個booking，即刻打比我同埋進入黑面狀態。但我有電話紀錄，惗住轉頭同佢理論一番，心惗等左你兩個禮拜，跟住無得食既話都咪話唔心情低落。正當我朋友係出梳化等緊我既時候，侍應姐姐行出去同朋友講話，剛剛主動打電話比留左booking既人，有人棄權所以可以安排我地入座。我朋友立即變返開心模式。我覺得呢方面佢做得唔錯，預期陣間有機會理論，倒不如先行一步令到大家開心。所以呢方面值得一讚另外，好多侍應都好主動同客人傾計，當然如果係旅行就更熱衷，禮貌又主動，再讚環境方面都做得好唔錯，有少少暗，但枱與枱之間相隔距離唔錯，唔會太嘈。而且食物種類都幾豐富，不論生食刺身，長腳蟹腳，壽司，甚至馬肉，熟食既咖哩，薄餅，牛扒，魚，粥等等..都有，而且味道唔差就連甜品，特別係榴槤甜品，種類，份量以至味道都非常好遂樣睇下評價下先Movenpick雪糕係我最鐘意既movenpick雪糕，雖然得3種味，但係無限添食已經好滿足，而且有人畢埋真係大滿足長腳蟹腳凍蝦不嬲係我最愛，爽爽既蝦肉食落口感豐富，最怕其他buffet有啲蝦係梅架，惗起都唔開胃。另外要講既係長腳蟹，不斷refill架，而且蟹肉大大舊，好多蟹汁，好好味啊榴蓮炸卷榴槤甜品series,嘩，好多種類，雖然我唔多食，但同行朋友食呢個榴槤series食到飽，證明質素唔差啦百利甜酒奶凍，芒果奶涷布甸既種類都好多，而且每個份量唔大，食哂唔同既味道都可以焦糖忌廉布甸仲有我最鐘意既creambrulee，好脆既焦糖面，蛋味濃郁，不過有點唔夠滑，份量亦比其他布甸大。但整體都好唔錯最後黎個大合照，甜品既款式實在多。總括黎講，淨係甜品都可以食個飽，而且每件份量都唔大，實在值得推薦吉士布甸，綠茶豆漿奶凍"
2016-07-15,4,4,4,4,4,"來呢度食自助餐最出名嘅一定係佢哋嘅榴槤甜品呢度既甜品差唔多三份一都係榴槤嘅甜品黎架大約有7-8樣榴槤甜品其中炸榴槤同貓山王榴槤雪糕係最推介嘅！非常之香濃嘅榴槤味仲有芝士榴槤蛋糕、榴槤布甸、榴槤芝士撻、榴槤班蘭蛋糕滿足晒榴槤粉絲嘅願望呀！呢度嘅雪糕係movenpick!!仲有五隻味添！太吸引了吧！真係唔知個胃要幾大先食得晒想食嘅野啊仲要特別推介下呢度嘅甜蝦刺身！大隻過出面好多餐廳非常非常之鮮甜彈牙！我食左十隻！呢啲海鮮就一般啦寧願留肚食甜品同刺身題外話：同場有幾個朋友唔食榴槤佢哋好慘架成晚都要問到陣陣榴槤味唔食榴槤嘅朋友要諗清楚係咪真係要黎食喇有BEApolyucreditcard或者polyu學生證有8折架！"
2016-07-11,4,3,4,4,3,"城中食buffet話題之一的themarket，預約了多次都失敗，今次多得友人兩個月前已訂位才有機會來品嚐，真的要試下是否人人口中的出名好味。行了一圈，果然吸引，單看賣相，感覺品質新鮮，整齊清潔，第一印象己不錯。喜歡嚐酒的朋友可無限添飲sparklingwine，另飲品還有多款果汁，如西柚，紅苺汁之類，還有即叫即製的珍多冰。SparklingWine&GrapefruitJuiceJuiceCounter珍多冰Counter長腳蟹，翡翠螺，青口，蝦........鮮甜Q弾，食2round己回本了。Seafood刺身的三文魚好肥美和甜蝦真的漿口，還有多款壽司任君選擇。SushiCounter湯麺類有廣東式的米粉，河粉....，另有馬來西亞式的喇沙，好彩份量細細碗，可試多幾款不同的食物。聽聞海南雞飯非常出名，品嚐過後只覺普普通通，可能期望越高越失望吧！喇沙,海南雞飯我喜歡喝湯，西式的海鮮湯和中式的椰子燉雞湯心得我心，值得推介。SeafoodSoup熟食的還有印度薄餅，咖喱，蟹粥，點心，北京填鴨⋯⋯可惜不能續一品嚐，實在太飽了。PekingDuckSaladCounterBreadCounter甜品永遠有第二個胃，今天主題是貓山王榴連，雪糕，芝士蛋糕，布甸，差不多一半的甜點跟榴連有関，係喜愛榴連人仕的一大喜事。如不喜愛榴連的話還有其他款式，如朱古力蛋糕，白酒啫喱，馬卡龍等等，水準高，食不停口。試過才明白果然名不虛傳，水準高，服務好，希望能維持品質到永遠。"
2016-07-06,,,,,,"今晚同男朋友準時到一早已預約themarket食自助餐但就被經理以有突發狀況下所以要安排到放雜物通道離食物最遠地方坐最過分經理卻為遲到一對外國人加開一張在食物旁枱有被人歧視及不被尊重感覺雖然最後有我bk得自助餐仲有openrice好評我無預料到準時及提早預約會享用咁既服務實在不能接受"
2016-07-06,5,4,4,4,3,"食buffet時間，我覺得呢家TheMarket比相象中冇咁好，但係一d都唔差的，係海鮮同熟食扣左少少分啦，飲品款色都唔夠多，首先值得一讚的係甜品先，因為呢真係多款同好食，尤其係布甸類值得一提就係好滑同埋佢係加呍喱嗱籽的，所以比較香。提開甜品，鐘意食榴槤的朋友仔真係去下啦，d榴槤味的野呢，都係重味到好似食緊榴槤咁，尤其個榴槤雪糕，質素味道同質地都好好～海鮮方面就，差dd啦，好似冇“cafetoo“同“自助山“咁新鮮啦，所以如果係專食海鮮的就不要太大期望，因為龍蝦肉唔叫做爽同鮮甜，但係龍蝦的話就個鉗比個身多肉同有味道。不過好開心的是，去到後職員知我地有人生日，兩個tim，佢地送左2個cake仔比我地withhappybirthday同我地的名＝）"
2016-07-02,4,5,5,5,4,"今天一嚐TheMarket，果然名不虛傳。榴連甜點全都落足料，濃郁的榴連味卻不會太甜，唯一需要改善的是炸榴連太油而且皮厚，沒甚麼味道。吃了一大桌榴連甜點，很滿足，但就有點難為了身邊不愛榴連的朋友了。呑拿魚剌身很鮮甜！吃了三碟才捨得停下來。酸辣湯麵有點過辣，可能是我嗜辣資歷淺海皇雞粥，很多料，十分鮮甜！粥底又綿，又甜。下午茶供應的飲品也不少:有港式奶茶，越南滴漏咖啡(味濃但加入煉奶後很美味)，五花茶，橙汁，西柚汁，金巴利果汁(很酸，夠開胃)甜品全都很精緻，尤其奶凍很滑又重雲尼拿味不過偏甜。"
2016-06-28,4,4,4,4,3,"之前食食個晚餐覺得好正，所以趁星期日試吓佢哋嘅下午自receivin助餐，下午仍然有榴槤雪糕同埋啲榴連製作嘅甜品，仲有特色嘅馬來西亞同港式奶茶，魚生又十分之新鮮，長腳蟹味道唔會太鹹，因為試過有啲酒店會好鹹。但係就沒有晚餐嘅新鮮帶子和龍蝦食！但總括來講比其他酒店嚟講算係幾好😊"
2016-06-15,4,4,4,4,3,"壽司和刺身今日生日!女朋友請我往Hotel-Icon食自助餐,餐廳好多美食,有龍蝦(好鮮甜,好新鮮美味,不知不覺食了三隻)海南雞飯(雞肉去骨,肉質鮮嫩,油飯好香滑,配上薑蓉口感更佳)、椰子燉瘦肉湯(材料有花膠,瘦肉和椰子等,湯好香滑,湯好濃,花膠好爽口,瘦肉好瘦好入味!)、麥皮蝦(煎得乾身,好香口,蝦肉爽脆)、香草蝦(和香草蝦不同,好濃香草汁,蝦好新鮮!)、咖喱魚(魚好腍,好滑,略嫌咖喱汁辣了一點!)、香煎鵝肝(法式香煎,煎得香滑,好有油香,配上蘋果醬帶出鵝肝的美味!)、炆頭腩(汁好香濃,魚肉好食,略嫌骨多了一點!)、刺身(有八爪魚,三文魚、帶子和吞拿魚,刺身好新鮮,帶子和三文魚爽口新鮮,八爪魚好彈牙和吞拿魚入口即熔),壽司(玻璃蝦,帶子壽司和加洲卷,玻璃蝦汁好開胃,酸酸甜甜,蝦好彈牙,帶子壽司食落新鮮爽口；加洲卷好足料,份量適中,好味)、蟹粥(細細碗,粥好綿,蟹肉鮮甜與粥底好夾,好味!)、海鮮喇沙(好足料有豆腐,牙菜、蝦和魚蛋,豆腐,牙菜配喇沙汁好好味,蝦和魚蛋新鮮,喇沙味道剛剛好!)、甜品有哈蜜瓜(好甜,好多汁),焦糖布甸(焦糖脆漿夠脆,甜度剛剛好!)、朱古力布朗尼(朱古力味道剛剛好,細細件,好好味)、朱古力蛋糕(朱古力好濃,忌廉好滑)、白酒奶凍(酒味香濃,奶凍甜度剛剛好!)、甜酒奶凍(甜酒味香,奶凍好香好滑!)和movepick意大利芝士咖啡和咖啡雪糕(兩款雪糕好美味!)期間謝謝女朋友準備的生日蛋糕,；之後侍應推介試食流心榴槤,食完好大榴槤味,總結餐廳食物好味,坐得舒適。"
2016-06-05,4,4,4,4,4,"TheMarket一直被大家視為香港五大自助餐之一，今天就和好友前來大吃大喝，細訴當年的覓食趣事。其實吃自助餐的過癮之處，就是要享受那無拘無束，任吃任喝的感覺，在乎選擇夠多，但若果，食物質素惡劣的話，那就真的極之掃興。TheMarket的自助餐長期爆滿，原因其實很簡單，食物選擇夠多，而且味道都有水準，尤其是海鮮以及刺身壽司。壽司吧設計新潮，用料新鮮，選擇又夠多。sushibar最有驚喜是這裏的刺身，竟然有牡丹蝦以及巨型帶子，壽司師傅無論是壽司或是刺身都新鮮即製，保證新鮮而且溫度適中。更令人喜出望外的是，這裡竟然有供應連高級壽司店也沒有的馬肉刺身。馬肉刺身的口感有點像生牛肉，味道卻比牛肉更鮮。這醬汁酸酸甜甜的，與馬肉刺身的味道好夾。海鮮吧雖然選擇不算太多，但都是鮮甜貨色，絕對不是坊間那些浸過鹽水，得個鹹字的海鮮可以媲美。龍蝦隻隻都爆膏，而且肉質彈牙鮮甜。海螺亦非常不錯，一點腥苦味也沒有。seafoodbar貪心地將海鮮鋪得滿滿的才罷休！沙律吧選擇也很多，但為了留肚吃更多精彩食物，所以並沒有碰。saladbar上一輪吃了很多生冷食物，又係時候暖吓胃，飲番碗靚燉湯。今天的燉湯是椰子煲老雞，非常滋潤，椰子味十分之濃。除了中湯以外，這裏的龍蝦湯亦非常不錯，喝罷滿口鮮味。接着繼續是....海鮮粥，材料豐富，有齊魚蝦蟹，大家可想而知，鮮味繼續雄霸整個口腔。TheMarket除了海鮮出色之外，熱盤亦同樣吸引。要數最少見的，一定是貴價的葡汁焗響螺。平日如果在餐廳食，最少都要每隻$100元，今天係自助餐見到，很自然成了我碟中之物。只可惜，味道不似預期，應該沒有螺肉，只是葡汁混了一些肉碎罷了？鐵板鵝肝才是必吃之物，鵝肝煎得不油不膩，鵝香十足，忍不住多吃了一件。吃烤肉，最怕又乾又無肉味，這裏的燒肉眼扒肉味超濃，而且是漂亮的半生熟，我就抱住飽到吃不到甜品的風險，KO了一大塊。值得一吃再吃的還有海南雞飯以及紙包雞，兩者的雞肉都保持又嫩又滑。最後在吃甜品之前，好彩得朋友提醒，一定要吃這裏的秘製叻沙，試過之後果然非同凡響，是正宗的口味。好了，大家準備好未？要吃這裏的另一精彩環節-甜品！！！dessertbardessertbar甜品每款都是用心之作，要數最好吃的一定是那些雞蛋形狀的布甸及jelly!這裏的甜品師傅非常細心，每件甜品的件頭都是一口size，好讓我們可以多吃幾款。適逢是榴槤當做季節，Themarket順勢推出了多款榴槤甜品，可惜朋友都不愛吃，所以我唯有割愛。不吃榴槤，反而更好，因為味蕾不會被霸道的氣味攻陷。和友人已相識了11年，今晚的暢所欲言及任意大吃，來得真的暢快，期待下次再聚。"
2016-05-26,5,5,5,5,4,"因小妹黎緊既婚宴場地係hotelicon,我擺中午的lunchBuffet,所以緊係0係婚前要黎食下佢既自助餐，睇下邊樣要加要減，唔想得失d賓客，我早兩個月已經Book定位，時間過得好快，終於到哩日啦！榴連甜品真係好好味，好香榴連味，食到停唔到口！沙律好乾淨好新鮮又多選擇，味道好清新！好多配料凍盆好食丫。好香口！哩個焗芝士通粉。芝士味好香濃，好正，唔會太過流。食左兩個熱盆我最愛食泰式蝦餅，個香矛味真係好好味，勁香口小食！海鮮好新鮮乾淨。好鮮味。正長腳蟹我都食左好多！好鮮甜哩個喇沙個味道真係正到呢！椰味香濃又夠spicy..好味"
2016-05-26,5,4,4,5,4,"之前試過TheMarket的lunchbuffet，印象難忘，因為食物選擇非常多而且好好味。今次再光顧是朋友給我慶生的teabuffet，當日星期日，尚未到開始時間客人已經大排長龍等待安排位置。這裡的食物質素真的十分好，食物選擇非常多，海鮮方面有魚生、青口、蝦、長腳蟹、蟹粥等等。熱食有點心、炸魚薯條、pizza、湯麵等等。當日餐廳正在用榴蓮貓山王來做甜品主題，不過本身不吃榴蓮，不知味道如何！整體非常滿意，食物質素非常好，環境舒適，只是位置空間有點窄。"
2016-05-22,3,3,3,3,3,"和朋友慶祝生日，選擇了尖沙咀的TheMarket的Teabuffet因為知道她有個榴連貓山王甜品主題，我們都是榴連迷，自不會錯過。下午二時多到達，餐廳已有八、九成客人，放眼所及食物種類齊備，一般魚生、壽司、青口、長腳蟹、等無一或缺，而且不時有工作人員refill熱葷除了點心還有海鮮粥和片皮鴨，這裏的片皮鴨不用自己動手，廚師會包好鴨片奉上回到重點榴連甜品：榴連芝士撻、奶凍、炸榴連、斑蘭卷等，一眾榴連迷都不能錯過。不嗜榴連的朋友也不用失望，因為她的甜點都小巧精緻，試齊品種都不會太難為肚子，尤其推薦紅桑子開心果法國小甜餅，口感甜酸香脆，綠茶朱古力蛋糕，茶味甘濃跟朱古力互相融合，吃得我們開心又滿足。"
2016-05-17,5,5,5,5,3,"媽咪好中意呢間buffet，所以於個幾月前已經book定位。我同媽咪之前食過lunch，但聽講dinner多d選擇，當然也貴d啦！眾所週知呢間野一向又難book又比較貴，但講真，佢食物選擇真係多好多！今日7點半入座，人未算太多。坐的位置亦十分舒服，一到埗便跟媽咪出去睇下今次有咩正嘢。其實應有的東西佢都有，而且質素也很高。我不是十分大食的人，其實以這價錢我應該不太划算，但媽咪開心最緊要！馬肉刺身今次有個比較特別的食物，是basashi，亦即是日本馬肉刺身。我本身有點抗拒，因為本人屬馬，但吃了一口，愛到不行。他比牛刺身更有口感，沒有油脂味，亦不會腥。配上酸汁，確實一流。話說我在香港是頭一回吃到馬肉刺身，還要在自助餐！真的很新奇。另外他們的巴拿馬火腿亦十分香，配上他們的松露蜜糖，連新鮮蜜瓜也比下去。其實我會比較想吃到生蠔，可是我們不能得一想二的！海鮮款式也不少！較為出色的是翡翠螺，其他還好。比較欣賞他們的壽司吧，款式很多。牡丹蝦刺身很大一隻！不過壽司飯的醋不太夠，而且飯偏硬了點，有點失望。希望下次可以再來啦！真的蠻喜歡這裡，媽咪也很開心"
2016-05-15,4,4,5,4,3,"TheMarket的DinnerBuffet非常出色，相信這個也不用多講了。自開業自今，每次均須提前幾個月預訂，絕對是質素的保證。好好好，大家都對此相當熟悉對吧?今次就分享一下Teabufffet啦~~~準時到達，明顯客人也不少，只差一點點就全場滿座了。Seafoodonice?我沒有眼花嗎?海鮮不應在這個時段出現的啊!重點是餐廳毫不吝惜，凍蝦、青口、花螺、墨魚仔、蟹腳一應俱全!海鮮控快快排隊開動喇!(可惜的是....蟹腳的海水味略重了一點...略鹹了一點...)沙律吧及精緻前菜絕非單單的提供羅馬生菜、小蕃茄等，當中甜酦比例均勻的柚子沙律及醃雲耳實屬開胃之選。OMG....大愛的蟹肉沙律小點及三文魚小卷依然保持水準!!!anotermust-try!三文魚刺身肥美有光澤，雖然打算多吃點其他較特式的，但還是忍不住encore了.....haha^^熱葷的款式不少，基於下午茶真的吃不下太多的關係，點心、pizza、麵檔等等一侓放棄了。海鮮粥用料豐富、入口細滑；""花雕蟹肉蒸蛋白""不能不試，這個絕對是buffet的稀客，滑滑的蛋白配上淡淡的花雕觸動味蕾之同時，啖啖蟹肉令滋味推上高峰；外表平平無奇的韓式炸雞帶來驚喜，薄薄的炸漿、嫩滑的雞肉惹味無比!咖吔多士是我的最愛，自然我不會錯過啦。師傳將烤得香口的麵包加上香甜的咖吔醬，然後放上雪得冰凍的鮮牛油，其香脆口感、油香滋味實在太讚了好!是甜品時間了!推介的有抺茶牛奶布甸及朱古力榛子撻!喜歡榴槤的話，當然要試勻所有款式啦。個人認為當中的榴槤芝士撻、榴槤芝士蛋糕、榴槤奶凍及貓山王榴槤雪糕是萬萬不可錯過的。貓山王榴槤雪糕絕用料充足，入口感受到啖啖的榴槤質感!受不了榴槤濃烈味道的話，酒店還提供了幾款movenpick雪糕啊~~~"
