time,taste,environment,service,hygiene,indigestible,comments
2021-03-05,4,4,4,4,4,"帶子沙律沙律菜十分新鮮，驚喜嘅係佢哋唔係用黑醋或沙律醬而且少少甜甜酸酸嘅沙律油，加上幾點煎香了嘅帶子，成為一個美好嘅醒胃前菜。 磨菇湯跟一條麵包條，磨菇味好香，而且切得細細好過癮，帶點忌廉顯得個湯好滑，點埋脆卜卜麵包條食，添了少少飽肚感。 炭燒美國安格斯肉眼牛扒露絲瑪麗香草燒羊架牛扒厚度適中，雖然我地點了五成熟而不太達標，但這樣都可以，牛嘅外層帶點焦香味加上牛香味甚濃，羊架唔算肥，一啲都唔騷，朋友唔太食羊都食到，Rosemary同羊味都很香很配。兩款主菜都配一點炸薯仔，蕃茄,黃色同綠色嘅zucchini，健康又飽肚！ Oreo曲奇芝士班戟配雪糕我最期待嘅畫面出現了！！真係好耐無出街食過pancake了！仲要咁靚嘅pancake,由4片煎得剛剛好，和暖和size一致的的班戟一層層疊高之後放左上去冰凍軟滑的豐厚嘅忌廉層,雲尼拿雪糕和Oreo餅乾,士多啤梨粒等等,講真….十分推介俾大家!"
2021-03-03,4,4,4,4,4,".🔺PlatoCafe&Bistro呢間cafeLunchSet有餐湯/沙律、主菜、飲品👍🏻價錢都係$68起都幾抵食😆.是日餐湯係南瓜湯奉送麵包條🥨南瓜味再濃郁D就perfect👌🏻.香煎𩶘魚伴甜紅椒汁配薯菜🐟薯菜係炸番薯條熱辣辣幾好味𩶘魚肉質實淨第一次食紅椒汁幾特別😌份量都好多！.西班牙黑毛豬鞍配紅酒燒汁🐷豬鞍好厚切大大份😆😆有脂肪嘅部位會比較juicy😺☺️☺️😀"
2021-02-28,4,4,4,4,4,"屋企人話叫外賣一齊食，所以上網睇吓，上到網好多嘢食真係唔知揀咩好！最後，見到位於佐敦吳松街「PlatoCafe&Bistro」好吸引，所以就揀咗佢啦！「日式燒牛肉薄餅」薄餅是長方形嘅，早已切開好幾塊正方形薄餅，一啖可以入口好方便。薄薄嘅牛肉片軟腍，配合芝士及蜜糖認真滋味。可能因為外賣，薄餅送到我家時，已經冇咁脆啦！「哥根蘇拿芝士汁伴意大利雲吞」意大利雲吞好受歡迎！尤其是雲吞內的芝士味濃，配以芝士汁更滋味，非常吸引。大家都覺得好好食。「煙三文魚忌廉意大利飯」意大利飯硬度適中，配以忌廉汁容易入口。撰用煙三文魚也是健康之選，可惜飯裏面嘅露筍來到我家時，已經變咗青黃色及淋晒。"
2021-02-23,4,5,5,5,4,"周末想找個寧靜的餐廳食個午餐佐敦吳松街這間餐廳是個不錯的選擇去到時樓下已經差不多滿場以為要等位原來樓上還有一層立即拍下這個包場情景先😆周末都可以點setlunch價錢非常合理和友人各點了一個setlunch每個餐都包餐湯/沙律,主菜和餐飲這裡的沙律用了芝麻醬幾清新南瓜忌廉湯配長條餅乾飲到好多南瓜茸忌廉好creamy好rich朋友點的照燒比目魚意粉魚皮煎得好香脆 意粉生熟度剛好沒有過多的調味旁邊的照燒醬已足夠煙肉茄醬意大利雲吞推薦份量比想像中多差不多有20隻雲吞雲吞餡有芝士本身會比較滯但餐廳配搭偏酸的茄醬剛好中和了👍👍"
2021-02-21,4,4,5,4,5,行過俾呢張漂浮棉花糖相吸引住超得意我要入去飲呢個呀！！！一入去就要探熱先跟手填番啲資料就可以入座本身坐低時2:25分店員話2點半有teaset咁既然我又唔太肚餓不如坐多一陣食tea仲好啦蜜糖檸檬醬香炸雞翼配薯條因為朋友唔食得辣就揀左呢款醬汁分開上唔會令到雞翼皮淋晒蜜糖醬香甜得嚟帶點淡淡檸檬味薯條剛炸起熱辣辣可惜唔夠粗粗啲仲正夏威夷薄餅呢度嘅薄餅底係類似餅乾嘅口感薄薄地好脆口食晒成個都唔會好飽果然適合做下午茶啲芝士仲會拉絲添跟餐本身會跟32蚊嘅餐飲朋友叫左意式即磨咖啡我就梗係加錢叫飄浮棉花糖啦點左薄荷朱古力再加棉花糖店員話棉花糖冇得指定款式係隨機嘅好似抽盲盒咁呀😂嚟到見到係🐼海報冇嘅我係咪抽到隱藏版？🤣🤣好得意睇住佢浮喺杯朱古力上面好似好嘆咁好治癒朱古力都幾甜螞蟻人最愛我唔捨得睇住隻熊貓溶化喺杯朱古力度所以我決定....一野啪入口幾q彈喎🤣
2021-02-21,3,5,4,4,4,"PlatoCafe&Bistro(佐敦)💛••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)••••••••••••••••••••••••••••••♥️餐點：•法國燒春雞$258+1•煙三文魚忌廉汁意大利飯$168+1•Oreo奶昔$58+1•雲呢拿奶昔$58+1••••••••••••••••••••••••••••••♥️食評：法國燒春雞味道正常，但隻雞唔算肥，肉唔多😣食完成隻都唔太飽🤣🤣（可能係自己太大食）肉質正常唔會柴，但如果可以juicy啲就好了！至於意大利飯我個人就覺得可以濃味啲，個忌廉汁比較啖味，煙三文魚味道正常，意大利飯唔會煮得太淋，而且每粒米飯都有吸到汁，呢點我幾滿意！奶昔普通，尤其雪呢拿真係無乜味🥲oreo就正常。••••••••••••••••••••••••••••••♥️特色：發現餐廳有lunchset同afternoonteaset！相對價錢低啲而且都抵啲！下次要試吓！餐廳環境幾舒服，枱同枱之間隔得幾開，坐得幾舒服，如果想同朋友傾偈都係一個幾好嘅選擇。••••••••••••••••••••••••••••••♥️小提示：見到有啲app訂位會有折扣，大家想食可以留意下！法國燒春雞煙三文魚忌廉汁意大利飯Oreo奶昔"
2021-02-20,4,4,5,5,3,"第一次去到餐廳，員工很有善，有禮貌又熱心幫助，好滿意！另外食物方便都好味道牛扒叫五成熟做得啱啱好，食得出牛味同有海鹽味！意大利飯都做得好味道，濕度剛剛好，飯食落去有口感！整體表現滿意環境方便都OK寧靜，叫咗一個芒果沙冰俾仔仔飲，他很喜歡老公飲了一啖話有點兒甜.....小朋友飲應該好鍾意❤️我哋兩個大人叫咗兩杯凍檸茶，甜度都可以接受唔會太甜！老公餐湯改咗龍蝦湯加咗$28，但係味道他說不是很好味道...我哋飲返正常粟米湯味道就OK！帶子黑松露意大利飯芒果沙冰肉眼牛扒"
2021-02-18,4,4,4,4,4,"💛位於佐敦,面積都唔細,幾多人過嚟支持,午餐時間幾乎滿座💛▶️榛子鮮奶咖啡+漂浮棉花糖☕🐶店員話如果想加漂浮棉花糖嘅話,就最好選擇熱鮮奶咖啡或者朱古力～棉花糖有幾款可愛動物供選擇～上枱嗰陣柴犬棉花糖凍冰冰❄️要我親手放🐶入去浸溫泉好似有啲殘忍,但係望住佢又幾治癒,好矛盾呀😂▶️龍蝦湯🍲午餐配是日餐湯/沙律,亦都可以加$升級龍蝦湯～▶️明太子大蝦意粉🍝意粉aldente,用咗明太子沙律醬及濃厚忌廉製作～口感略嫌構單一～如果可以加入洋蔥絲就可以令口感豐富啲喇～▶️藍莓芝士蛋糕🧀係原味芝士蛋糕再配上藍莓果醬～💰Total:HK$180(including10%servicecharge)"
2021-02-16,4,4,4,4,4,"過年假期的最後一天年初四，找間餐廳慢活一個TeaSet，來到了佐敦吳松街的""Plato""，門面漂亮，裝潢有格調，坐得舒適，店員有禮。看看Menu，正是AfternoonTeaSet，Set會包一杯$32飲品，如要選其他就補差價。英式啤酒炸魚薯條$108英式啤酒炸魚薯條$108我選了炸魚薯條，魚扒炸得香脆金黃，魚肉厚身不乾，整體都不錯，蘸上特調沙律醬十分夾；薯條鮮炸香脆有熱度，另配有沙律菜。MintChocolate+$14，最重點是加配漂浮棉花糖+$18，狗狗造型棉花糖實在可愛，打卡一流；薄荷朱古力香濃幼滑，甜度正好。藍莓芝士蛋糕$48藍莓芝士蛋糕$48甜品我選了藍莓芝士蛋糕，上面蘸上鮮藍莓醬，口感幼滑細嫩夠rich，配上咖啡一流。"
2021-02-15,5,5,5,5,5,"今天放假最後一天，抓住假日的尾巴。帶上朋友過來佐敦，享受一下冬日美食。街坊西餐廳，絕對不容錯過。午餐和下午茶，真是好便，好抵食。燒牛肉芝麻醬沙律68沙律新鮮，特別喜歡芝麻醬，味道剛剛好，不會太甜，又不會太酸。保持了蔬菜新鮮的同時，又增加口感。煙三文魚班尼迪早餐108好像前天才吃過，很飽很滿足housecoffee☕32HoneyCitronTea32柚子茶，清新補水，接下來去逛街，都滿滿的正能量。服務態度好，溫馨又有人情味，難得的老店，絕對流連忘返。...PlatoCafe&Bistro(吳松街)佐敦吳松街186-188號地舖"
2021-02-14,3,2,3,2,3,"情人節當然希望和情人在一間舒適的餐廳一起吃情人節套餐！我一早訂咗枱，但今日實在太多人，而餐廳比我的感覺係在有限的空間放最多的枱，枱與枱之間的距離很近，感覺不舒服，午餐平均也@$200，不是食快餐！黑松露野菌湯：像忌廉湯一樣，完全無黑松露味香煎法式鵝肝多士伴野莓黑醋：出奇地match,香脆可口的多士伴鵝肝+野莓黑醋一小口品嚐，十分不錯香煎法式鵝肝多士半野菌黑醋波士頓龍蝦伴牛肝菌闊條麵：賣相不錯👍，龍蝦🦞可能煮的時間長了些😅，肉質比較硬了些！波士頓龍蝦伴牛肝菌闊條麵$188燒紐西蘭羊架：少少肥幸好仍然鎖住肉汁！燒紐西蘭羊架$198HandmadeTiramisu:比想像中好味道Hand made Tiramisu "
2021-02-13,4,4,4,4,4,"第一次係度食下午茶,幾抵食。單點左西班牙風乾火腿哈蜜瓜,哈蜜瓜好香甜多汁,醋就酸酸地,火腿就帶點SALTY,好令人胃口大開,份量亦好多。主菜叫左漢堡包餐。漢堡好大件,好JUICY,好厚好MEATY,薯條新鮮即炸好香脆。沙律令成個餐好清新,冇咁膩。飲品叫左提子YOGURT梳打,味道好夢幻。呢度仲有揮春可以自取,好得意的,我拎左兩個。上餐都幾快呀!環境清靜,又近MTR,係同朋友聚腳既好地方。下次都會係TEATIME來!"
2021-02-07,4,5,5,3,4,"今個星期去咗幾間餐廳都好值得分享今次要講嘅係佐敦嘅呢間platocafe&bistro外面望落喺一間清新木系西餐廳近排仲做緊好多外賣優惠無時間坐低食都可以買走試下呀今次同朋友嗌咗兩個lunchset試試先嚟前菜沙律同餐湯～朋友杯mixedberrysmoothie好大杯！搞到我都想試下佢話飲落唔會太甜反而偏酸仲有少少乳酪味～主角嚟喇！係我叫嘅五成熟安格斯牛扒毫無疑問係我嘅最推介菜式～外脆內軟肉質香嫩牛味充足價錢都係100幾咋！呢碟係朋友叫嘅雞肉alldaybreakfast我都偷食咗兩啖不過呢道就中矩中舉可惜雞扒不太夠熱如果唔係一定更加正～以為咁就食完？梗係未啦加埋個newyorkcheesecake就啱啱好～～叫lunchset仲有優惠𠻹呢度環境開揚又清靜兩口子嚟撐下枱腳或者同朋友吹下水都好適合㗎餐廳員工服務都好周到殷勤有時間不妨嚟試吓！"
2021-02-05,5,5,5,5,5,"天氣清爽又就嚟過年，去佐敦買阿媽最鍾意食嘅腐乳，然後行吓街市，買完野就趁有糖食去咗PlatoCafe.這裏午市套餐好抵食，環境舒服乾淨，坐得好又可以慢慢嘆番杯嘢飲同老公傾吓計。沙律作為前菜很清新開胃，吸收多點纖維有助消化。美國安格斯肉眼牛扒配紅酒燒汁$148始終戒不掉紅肉，趁週末出街吃飯當然嘆番塊牛扒先啦！很喜歡這裏的肉眼扒，入口肉質軟腍，油脂多，細緻軟嫩，還有撲鼻的香濃牛肉味，肉的質感很豐富，高級的牛扒絕對無誤，滋味無窮。就連薯菜的秋葵和牛油薯蓉都好吃到不得了。雜莓乳酪餐飲升級了mixedberryyogurt，口味清甜充滿果香味。朱古力心太軟+$38到最後當然少不了甜品啦！朱古力心太軟流心感覺真好，外脆內軟，在配搭埋雲呢拿雪糕，完美的午餐。"
2021-02-05,5,5,5,5,5,"今天在油尖旺區中游走，行路經過了PlatoCafe的兩間分店，於是決定看一看呢間好似有好多分店嘅餐廳。在門口看了看覺得好似真係唔錯，咁啱我同我個friend都好想食risotto，於是就進去了。店內環境寬闊，佈置溫馨，好有一間cafe應該比人的感覺：寧靜，悠閒，舒適。lunchsetmenu有平有貴，豐儉由人。我與友人分別點了一個三號和四號餐：👅北海道帶子明太子意大利粉$88❣️大推睇相就知道好juicy😋盤子上每一種食材都好鮮甜，海鮮同忌廉汁好match，而意粉上的菜好好味，幽幽的草青味點綴左成盤意粉，唔知呢d係咪叫火箭草，真係成盤野嘅最佳配角👅美國牛肩肉意大利飯$88❣️大推呢間餐廳難得嘅係佢可以將所有食材嘅味都整得好突出同時又好配合到成個組合。呢個risotto嘅味道好豐富，牛肩肉好軟好鮮嫩，而且肉味好香。risotto的醬汁好濃好juicy。而且依然大愛飯上面嘅草😂👅玫瑰鮮奶咖啡$48(跟餐+$16)玫瑰latte對我黎講係個新嘗試，而我之後都發現原來呢期開始興玫瑰Latte😂一邊飲咖啡一邊聞到淡淡的玫瑰味，味覺同嗅覺都滿足到，如果佢平d我都會大推❣️😂好難得食兩個餐兩個餐都大推。而且仲可以將d咁平凡嘅嘅菜式整得咁入味。下次一定會再試😋"
2021-02-02,4,5,5,,,"產品製作認真、員工有善服務好、取餐的時間雖然都等了多幾分鐘，但是全部都熱辣辣；即製食物味道亦新鮮;份量也比想像中多，價錢亦合理。👍🏻👍🏻👍🏻會再繼續幫襯"
2021-02-02,5,5,5,5,5,"捱過一星期辛勞的工作，真的好想好好坐下輕輕鬆鬆跟親愛的吃個下午茶。今日終於跟他夾到時間到佐敦會面。街道比平日冷清，反而增添了一份悠閑感。身在佐敦就想起PlatoCafe。到店時大約4點，有lunchset又有teaset的選擇，十分抵食，令我心大心細。最後點了兩個Afternoonteaset:《Porkfloss,cornedbeef&scrambledeggsandwich鹹牛肉炒蛋肉鬆烘三文治$58》三文治厚身，熱烘烘的得外脆內軟，中間的炒蛋混有鹹牛肉很惹味，再加上肉鬆更好味！配$32飲品，其他補差價，點了《意大利即磨咖啡（熱）》，喜歡咖啡跟奶分開上，可自行調教多少。一直想吃pancake!今日吃到了，很高興！而且熱飲加$18就可配飄浮棉花糖，實在太可愛，令人愛不釋手！《Bananachocolatepancakeswithicecream香蕉朱古力pancake配雪糕$98》即製香噴噴，舖上了香蕉和朱古力醬，香軟甜蜜，再加上凍冰冰的雪糕，一冷一熱好味道！配$32飲品，其他補差價點了《一杯薄荷朱古力（熱）$46》-入口有淡淡薄荷味，朱古力不膩，加上可愛熊貓綿花糖真令人不捨得把它喝掉！"
2021-02-01,5,5,5,5,5,"今日去咗位於佐敦嘅PlatoCafeandBistro食飯，我哋去嘅時候係下午茶時段，不過仍然有午餐供應。午餐嘅選擇都幾多，而且價錢豐儉由人，套餐亦都已經包括左沙律或者餐湯，可以自由選擇，亦可以選擇升級做其他湯或者特飲都冇問題，比較彈性。我哋叫咗一份安格斯牛肉意大利烘包同埋一份黑松露煙肉溫泉蛋扁意粉。一份配左沙律，另一份就叫左餐湯，而今日嘅餐湯就係雜菜湯。安格斯牛肉意大利烘包嘅牛肉口感比較遠，牛肉味尚算濃郁，加上仲有大量嘅洋蔥，配合烘得香脆嘅麵包一齊食，口感豐富。黑松露煙肉溫泉蛋扁意粉水準唔錯，醬汁掛麵，黑松露嘅味道都突出，配合埋溫泉蛋嘅蛋汁令到整個意粉嘅味道更加有層次。"
2021-02-01,3,4,4,4,3,"因為起openrice預訂有優惠就試咗呢間午餐。餐廳職員都解釋得幾詳細我們可以點享用優惠。我嗌咗一個歐陸早餐，而友人就嗌咗一個意粉。我覺得歐陸早餐份量少咗D，感覺爭咁D咁，好似食緊下午茶，但我抱住食正餐的心態覺得可能換條大腸/加多塊薯餅會吸引D，對比起外面好多alldaybreakfast質素差d,擺盤都唔夠靚。友人的意粉味道都幾好，她話有有80分，個醬汁都幾濃，煮得唔錯。兩杯咖啡都唔錯，但又唔係話好特別。餐廳環境舒適，同朋友傾計幾好。望倒隔離枱嗌的burger好似吸引d,下次會再試下。"
2021-01-31,3,4,4,4,3,"見到openrice呢間餐廳超級多好評，所以慕名而來。在lunchsetmenu上揀左美國安格斯肉眼牛扒配紅酒燒汁同薯菜，因為餐牌有個上推薦.跟餐就揀左餐湯同咖啡.先來的是粟米湯,有一條長餅乾附送.個湯有香的粟米味,沒有其他特別配料. 餅乾都沒有什麼特點。牛扒燒得好香，肉質好嫩好juicy 牛扒調味同個汁都真係好一般。而且薯菜原來係薯蓉，都係平平淡淡。 蕃茄烤得好好，亦好新鮮。 個2條秋葵總係有d格格不入。 咖啡唔太特別。總結一下，呢道走的路線係平民港式風格，並不應該用外國風西餐廳的標準來評價。 食完之後，先發現openrice訂位有五折！！而且有其他不同優惠，所以如果用正價食就會覺得有點貴。有discount食就好抵啦！"
2021-01-28,4,4,4,4,4,"疫情越來越嚴重，每天都有數十宗，差不多每日都要留在家裏，今天便往佐敦區逛逛，路過這裏正值午餐時間。午市套餐包是日餐湯或沙律，一杯$32飲品，$32以上只補差價。黑松露煙肉溫泉蛋扁意粉$64，其實味道有點像卡邦尼意粉，芝士味道十足，加上黑松露的香氣，和溫泉蛋的蛋香味，變成了一道很有特色的扁意粉。西班牙黑毛豬安配紅酒燒汁意粉$108，黑毛豬肉味濃郁，如果烹煮短一點時間，味道更佳。芒果乳酪跟餐補$16，芒果味道甜美，加上乳酪的酸味，非常像印度的lassi。Mocha跟餐補$16，巧克力的味道濃郁，配上咖啡的甘甜，是個人最愛的選擇。"
2021-01-22,5,4,4,4,4,"好耐以前幫襯過一次印象唔錯，今日同朋友行開裕華百貨醒起附近既Plato就再食下，水準依舊，雖然已經2點幾但坐滿人咁好受歡迎今次要左兩個lunchset,一個係板燒雞胸Panini配薯條；另一個係香煎虎蝦意粉，兩個都好好食😍講番個Panini,烘得香口熱辣辣唔會太硬咬唔郁👍🏻入面既雞胸調味岩岩好，而且除左薯條仲有沙律balance番另一個意粉一樣高質，加左檻欖油意粉唔會乾身，仲有幾隻煎好虎蝦放面，份量都夠足"
2021-01-21,5,5,5,5,5,"至尊二人套餐💛.環境寧靜，二人晚餐好豐盛啊，最緊要係嗌支金黃既手工啤‼️分左兩款：加油香港&香港加油，前者有焦糖味、帶堅果氣息同輕柔花香；後者就清爽啲岩鐘意淡味啲既朋友仔👭.前菜🥗西班牙風乾火腿伴哈密瓜沙律🍈鮮甜既哈密瓜包住ParmaHam，淋上黑醋配埋沙律菜，夠晒開胃餐湯🥣可以升級做法式龍蝦湯🦞配埋脆卜卜既麵包條🥖.主菜可以揀兩款，全部都係肉類🐮🐷🐑食肉獸一定簡得岩～炭燒美國安格斯西冷牛扒🥩牛扒先至五成熟，有少許筋位，不過總括來講肉質唔錯，味道濃郁😋😋露絲瑪莉香草燒羊架🐑香草味幾入味，有三隻咁多不過略嫌羊架size細咗少少，不過酥味幾合小編心意兩款既配菜都要讚下，秋葵大大條，仲有薯仔同蕃茄仔🥔，質素高啊絕無欺場🙃.法國鵝肝松露野菌闊條麵🍝二人餐以外點多左份闊條麵，鵝肝好大塊呀比起其他地方！好厚身真係開心，如果煎返生少少應該更有軟熟效果～要讚個pasta因為醬汁好夠，超creamy的香味四溢😍😍😍.是日精選甜品係tiramisu，大大件啊都浸得幾多咖啡架好出味☕️😌另一款轉左朱古力心太軟配雪糕，入面流心做得好！."
2021-01-18,4,5,4,4,4,"星期日學完車，三點要醫肚黎左呢間區來難得既西餐廳，而且餐廳夠闊落樓底高感覺舒服，同老公每order左個set，呢個時段都幾多選擇，不錯喔！我們二人order了一個setlunch+一個teaset，set仲跟飲品+餐湯/沙律。頂級牛肉漢堡包配薯條沙律熱騰騰，包面層焗得脆脆滿滿既面包香！漢堡材料唔算好有份量，不過牛肉肉汁豐富肉質腍身，好食再配合埋香脆薯條🍟及新鮮沙律菜，很滿足呢！板燒雞胸意大利烘包伴薯條真係有成塊雞胸，正😋雞胸肉質腍身幾人嫩一d都唔鞋口，呢款意大利烘包絕對唔似m連鎖快餐店既質素，烘包烤得口感鬆脆同雞胸幾match👍🏻"
2021-01-17,3,3,4,4,4,"Timeforfood!行到攰攰哋，食吓野先！經過，見menu又貴岩食，又唔洗排隊，就入咗去。每個lunchset都包salad/湯，同埋一杯$32樓下嘅嘢飲，叫咗湯同埋一杯longblack。湯唔會太濃/太淡，亦唔會太威，個人覺得可以再creamy小小，longblackok(主力唔係sell咖啡)。Lunch set 2L.2板燒雞胸烘包($78)，伴以沙律、薯條。烘包表面小小脆，入面有一塊雞胸、蕃茄同埋沙律菜，唔會太heavy，冇油膩嘅感覺。一人食一個餐，好飽，人均(連加一)唔洗$100，價錢好合理。Lunch set 5"
2021-01-16,3,4,5,4,4,"今晚到佐敦吃個晚餐有Pasta,risotto,pizza,beefburger等等，選擇很多呢！Main有咸豬手、黑毛豬鞍架、三文魚扒、燒春雞、燒羊架、牛扒可選呢！DinnerSet有三款二人套餐選擇呢點了兩款晚市套餐先來餐湯新加坡喇沙大蝦意大利粉喇沙配意粉新奇但出奇地配合，喇沙味夠濃。炭燒美國安格斯肉眼牛扒好大塊扒點了五成熟很Juicy，鎖住到肉汁，即使炭燒都未有燒到很乾。冬天就想飲飲熱茶暖暖胃，點了壺HealingGarden吃得飽飽的晚餐"
2021-01-14,5,5,5,5,5,"西班牙風乾火腿伴哈密瓜沙律同傳統既沙律唔同，唔係淨係得蔬菜，哈密瓜超甜的😌配埋黑醋好夾！加左錢升級龍蝦湯大大碗又濃郁🥣，值得加啦🦞炭燒美國安格斯西冷牛扒食肉獸表示牛扒少不了😂我愈來愈重視肉味，呢塊恰到好處露絲瑪莉香草燒羊架有三隻羊架，落足香草㗎🌿我幾鐘意陣酥味，覺得咁樣先係羊嘛😆套餐包埋甜品tiramisu🍫正宗上碟係大大舊不規則咁，呢個都幾符合到😉咖啡味幾出！仲有款唔想重覆於是試左朱古力心太軟，凍天時食返暖笠笠既真係好☺️最後要撐一撐本地手工啤🍻樽身香港加油四隻字係簡潔，但背負住既意義太深遠啦...💪🏻💪🏻"
2021-01-14,5,5,4,4,5,"疫情嘅關係大家都少咗好多出街，所以難得出街食飯一定要食餐好少少嘅！見到呢間餐廳嘅二人餐好似好吸引咁，而且價錢唔算太貴，所以我哋都好快就決定咗要來呢度食餐前會有餐湯同埋麵包條，平時通常都係食餐包多，今次見到麵包條覺得幾有新意，咬落去好脆口，如果想特別啲都可以點落啲湯度再食前菜有蒜片白酒橄欖紐西蘭青口，聽個名都知道材料好豐富，而且青口足足有六隻咁多，雖然話就話係前菜不過一樣份量十足而且仲落足心機整主菜方面叫咗龍蝦汁大蝦意大利飯，本身望到個意大利飯見到好似粒粒分明咁，唔係好似食開嘅意大利飯，但係原來咬落去一樣都有嗰種入口即溶嘅感覺，而且成個飯都充滿着香濃嘅龍蝦汁味，淨係聞到已經流晒口水，面頭仲有原隻嘅大蝦，夠晒吸引之後仲有個五成熟嘅肉眼扒，肉同脂肪嘅比例啱啱好，而且五成熟唔會有血淋淋嘅感覺，但係有驚喜嘅估唔到係個薯仔，面頭上有適量嘅椒鹽，令到成舊薯仔嘅味道昇華左一個層次最後當然唔少得甜品做個完美嘅句號啦"
2021-01-14,4,4,4,4,4,"無晚市堂食既日子特別珍惜周末既每一餐成日去尖沙咀老公話有d悶，今次去吓佐敦搵食吧！呢間cafe舖面頗大，加埋落地玻璃感覺光猛舒服～Setlunch可點餐湯/沙律我地揀左湯，係羅宋湯。熱辣辣非常足料，西芹、蕃茄蓉、紅蘿蔔粒、椰菜、洋蔥等，濃郁既蕃茄香味又唔太酸。主菜我點了法式牛肝菌巴馬火腿闊條麵忌廉汁均勻的沾上每一條闊條麵，Parmaham大大片份量唔少，一口忌廉意粉加上Parmaham同吃，肉既咸香更帶出闊條麵既奶油味，亦唔會蓋過牛肝菌既幽香。西班牙黑毛豬鞍架配紅酒燒汁渾厚既豬鞍架有光澤，輕柔落刀切開金黃色外層，從刀柄中心點感受出切肉既回彈力，內裡既粉嫩細緻肌慢慢綻放眼前，真係好吸睛！輕嚼其嫩滑又帶點鬆化肉質，慢慢細味一下濃厚肉香純鮮，而且脂肪含量分佈比例均勻，唔會有一種食到滿口油既滯膩感，外層沾上少少紅酒燒汁食味道更添香！餐飲可點$32以下嘅飲品，其他都只需補差價。特色咖啡、朱古力都有好多款，好吸引！朱古力控既老公就揀左特濃朱古力，好香滑～而我就點薄荷朱古力，仲加咗棉花糖添～雖然無特別點選棉花糖公仔，咁啱又比左我最愛既貓，睇住佢浮喺朱古力上面，好似浸泡泡浴咁～我個心都已經溶化左，真係唔捨得佢溶吖！薄荷朱古力(加棉花糖)"
2021-01-08,5,5,5,5,5,".返完工獎勵下自己食返個豐富午餐🥣佐敦呢間良心小店真係食過翻尋味服務超好上菜速度勁快坐落仲要好舒適休閑既樓上cafe🛋搵埋閏蜜一齊傾下計真心一流👩‍❤️‍👩.🥢西班牙黑毛豬鞍黑椒燒汁意粉$118黑毛豬鞍食落好淋身🐷食豬鞍最怕勁乾勁硬但呢個切開完全唔乾身🍴切一口點一啖汁好好味.🥢香煎紐西蘭西冷牛扒燒汁意粉$98呢個價錢黎講既牛扒算好正🐮5成熟一啲都唔韌仲好有牛味加埋燒汁係勁match👍🏻意粉大大份食完勁飽😻🥤牛奶咖啡拉花勁精緻打卡一流☕️飲落去超滑溜冇種澀既感覺甜而不膩最岩我呢啲怕甜既人🍼"
2021-01-02,4,5,5,4,4,"新年伊始，大胃當然唔會俾個胃放假啦，一樣eathardplayhard，捉埋大胃之母去一間cafe度扮吓文青周打蜆肉忌廉湯平時見嘅海鮮湯都係白色，呢碗特別啲，開胃的微酸仲有好特別嘅麵包條浸吓湯食，型棍黑糖薑蜜鮮奶咖啡$14呢杯咖啡好有薑味，啱晒怕凍嘅老人家飲香煎鵝肝黑松露野菌意大利飯$88鵝肝好厚，仲滿有油香，意大利飯都有好rich嘅醬汁，加埋好滋味班尼迪早餐$108呢個可以話係健康加高級版嘅alldaybreakfast最重要係班尼迪蛋好流心呀西班牙咖啡$16雪糕唔會冚咗咖啡香，高分朱古力心太軟配意大利雪糕$38最後當然嚟個心太軟做甜品流心做得唔錯，非常豐富祝願新年快樂之前，問吓自己內心是否火熱先"
2020-12-30,4,4,4,3,4,"聖誕假嘅最後一日天氣好好所以出外走走嚟到佐敦嘅Plato食個早午餐可能因為假日嘅關係去到時幾乎滿座我哋被安排到坐落地玻璃旁邊感受一下美好嘅陽光.SetLunch:🔸周打蜆肉忌廉湯是番茄口味的忌廉湯飲落幾開胃湯幾滑有幾隻蜆肉飲落有點飲懷舊西餐常飲到的那種味道🔸香煎鵝肝黑松露野菌意大利飯（$98）鵝肝煎得好香好滑入口即化混了黑醋的醬汁同鵝肝好夾食落冇咁膩意大利軟硬適中幾creamy🔸明太子拌虎蝦扁意粉（$98）煎香了的虎蝦好大隻口感爽彈意粉汁中有好多明太子粒粒幾惹味☕️食飽再嘆杯咖啡就去郊游啦😊"
