time,taste,environment,service,hygiene,indigestible,comments
2019-01-20,4,5,4,4,3,"假期趁住波鞋街勁減過左黎呢邊shopping兼搵食。朋友話新開果個商場有間泰菜-青花裝潢好世外桃源，就過左黎潮聖。的確店名與裝潢都係貫徹一致，以綠色植物包圍整間餐廳，增添悠閒感覺。晚上嘅六點左右，店內一角嘅座位都仲有好多。位子分佈都算幾闊落。門外餐牌一目了然，主要是擺盤精美新派泰菜。最優雅嘅代表就梗係呢杯蝶豆花椰子奶蓋$423層分佈分明，中間粉紫加椰汁嘅雲石紋真係好靚！打卡一流。拌勻飲味道係比較creamy濃郁嘅椰汁，清甜順口。截然不同嘅有冬蔭公梳打$38鮮紅嘅外表，加埋香茅、辣椒、青檸調配！飲落味辛帶甜，除左辣椒辛口感外、仲有香茅嘅香味，最後仲會飲到薑味汽水嘅甜。呢兩杯盡顯溫和與剛強嘅強烈對比。香草牛油龍蝦芝士冬蔭耳型粉$158附上半隻香草牛油焗龍蝦連殻嘅造型，龍蝦肉就少左d,都焗得入味。耳型粉食落口感比較煙韌，而且容易掛汁。芝士比冬蔭味道較突出。惹味拼盤（小）$92（菠蘿雞翼、青檸雞鎚、燒豬頸肉、魚餅、炸雞卷）每款有2件～附上泰式辣雞醬同生蝦辣醬。菠蘿雞翼都幾特別，無骨雞翼釀入左清甜嘅菠蘿，幾新穎。另外青檸雞鎚調味都幾入味。金不換卜卜蜆$116一上碟就已經籠罩住金不換嘅香氣，擺盤拼成一朵花甘。蜆肉好多，而且肥美無沙，至少夾親每一隻蜆都會有肉。味道是辣椒膏炒蜆，調味好正，食到唔停。以青花黎講，環境打卡真係無得彈。食物方面都唔錯，最有驚喜兩杯超有創意嘅飲品。"
2019-01-18,4,5,4,4,4,"今日約咗朋友去旺角食Tea,上網search而家好少有一啲特色嘅Cafe,朋友介紹叫我去試吓呢一間，因為個環境舒適，比較舒服。於是就去咗呢間食Tea，叫咗個腩肉炒麵，一個小食拼盤，有雞肉串燒、魚餅同兩隻雞鎚,叫咗杯碟豆花凍檸檬茶，個顏色好靚，個味道一般啦。我就叫咗杯熱情果紅茶，冇咩特別。但係個沙嗲醬好好味，撈埋落腩肉炒飯非常正。食完一啖又一啖，不過份量比較少。值得去試吓，環境比較開陽舒適，又唔係好多人。侍應有幾好禮貌。下次都會再去食多次。兩個人食咗$142。"
2019-01-17,3,4,4,4,3,"收工飛到旺角食飯朋友話想食泰國嘢💆‍♀️就嚟咗呢間三個女仔叫咗一個二人餐再叫多個沙律💓咸蛋黃青木瓜沙律咸蛋黃木瓜沙律覺得還好✨咸蛋黃唔似咸蛋黃😂食落甜甜地份量都充足嘅軟殻蟹沙律軟殻蟹沙律多幾粒車厘茄軟殻蟹好麻麻😟有啲油味沙律普通啦炒芥蘭炒芥蘭都算幾多菜係有啲咸同埋有一條炒燶咗😂😂😂黑咗一噠天多尼烤雞斑青咖哩咖哩辣辣地幾好味撈飯食不錯😘有茄子同洋蔥煮得軟軟地幾好反而雞扒比較一般💁‍♀️皮同肉都唔夠滑烤雞和牛沙嗲串燒串燒幾出色雞肉比和牛好食😛😛😛和牛太乾🤣泰色大蝦炒金邊粉金邊粉有大蝦豆卜煎蛋煎蛋幾好食😘係金邊粉差少少😟唔夠鬆身一夾起成棵樹筋咁抽出嚟😂😂😂最後包兩杯嘢食有咸柑桔梳打同青檸梳打覺得甜咗些少😛小結環境係幾靚💓好Instagramable食物就不過不失正正常常店員都好有禮貌👍勤fill水舉手一定好快應到你✨🖖"
2019-01-17,5,5,5,5,4,"今次係第一次黎呢個新商場THEFOREST，餐廳環境好靚，用左好多綠色植物黎裝飾，感覺好清新，環境令人好舒服優閒。因為都比較多人，我地有訂檯，而且有限時交檯，所以一定要準時黎到呀。柚子香蝦沙律-菜好新鮮，柚子味好香，好開胃。黑芝麻芝士炸大蝦球– 呢個好特別，大蝦球入面有芝士，而外皮就滿佈芝麻，咬落去要小心，會有芝士流出黎，超正。天多尼烤雞．班蘭青咖哩–青咖哩好香，烤雞好滑，我地另外仲叫左個油酥手抓薄餅，配咖哩簡直一絕，手抓薄餅好鬆脆。原隻咖哩芝士焗龍蝦配炸薯圈–呢個味道都好正，用咖哩芝士焗，好香，而且龍蝦好爽口。飲品方面都好特別–有蝶豆花青檸茶，仲有蝶豆花椰子奶蓋。最後我地仲叫左個甜品，焦糖爆谷花生芭菲，因為有朋友生日，可以幫我地係碟到寫字。"
2019-01-17,4,5,4,4,3,"泰式生蝦沙律🥗$92生蝦大大隻又爽口，最最最重要是夠凍！配上最愛的泰國醬汁伴沙律菜，酸酸辣辣惹味得來又開胃，是一個很好的開胃前菜❤️😋.泰式大蝦炸金邊粉$138一看大蝦的size已被它深深的吸引著，大蝦都非常爽口彈牙。金邊粉甜甜辣辣幾入味，麵質很彈牙👍🏻.冬蔭炸雞翼$78首先要讚的就是炸得非常香脆可口，熟度剛剛好，咬下肉汁飽滿！可惜是冬蔭味不夠重，如果味道重一些會比較合個人口味啦！.焦糖爆谷花生🥜雪糕杯$58外觀分已經是滿滿滿分💯！花生🥜味雪糕非常出色，味道真的跟花生醬一樣濃！如果是花生醬愛好者十分推薦大家去試一下！配上焦糖味爆谷及焦糖醬，想不到又甜而不膩，讚👍🏻👍🏻👍🏻"
2019-01-16,4,5,4,4,3,"ATUM一直都好有名氣，以創新藝術角度帶比客人新鮮感，食物一向都睇得又食得，甚有水準。而青花係ATUM餐廳嘅姊妹店，主打新派東南亞菜式，相信食物質素應該一定有番咁上下水準，當然要試下啦！燒菠蘿蟹肉炒飯棄用一貫用原個菠蘿擺盤，反而用咗色彩繽紛嘅擺盤，望落都想食。黃薑炒飯炒得夠乾身，旁邊有提子乾、炸腰果、豬肉鬆同蟹肉，撈埋一齊口感好豐富。燒菠蘿亦甜而多汁，令整道菜十分開胃。燒菠蘿蟹肉炒飯$138烤雞/和牛沙爹串串燒牛肉稍嫌烤得過火候，有啲韌。雞肉就不過不失，無特別。烤雞/和牛沙爹串$108炭燒豬頸肉配魚露椰糖汁豬頸肉有少少油脂好香口，肉質爽口彈牙，個汁比較辣同搶喉。炭燒豬頸肉·椰糖芫茜辣汁$118最後又點少得甜品呢～😏呢個芒果糯米飯真係不得了！賣相靚之餘仲好好食芒果切得大小一致，糯米飯熱辣辣又煙韌彈牙椰子片脆卜卜得嚟又香又甜，真係好好味呀！芒果糯米飯$78"
2019-01-15,3,4,4,4,3,"星期日約左家人去旺角食飯，想食泰國菜一開Openrice就見到呢間餐廳，一睇個環境好靚😍諗都唔諗就打電話book位我地訂左20:00枱，由於附近無咩行我地19:15就到左，我地問門口個位店員可否早啲入坐、佢話最快都到19:30先有枱叫我地再行一陣，果然19:30個位先生就打比我話可以入坐實在太好我地三人叫左一個二人餐，諗住唔夠先再叫啲野食黎得好快，十分鐘左右已經黎齊炒白菜🥬正常味沙律🥗無咩汁唔好食牛雞串燒偏乾啲牛好難咬卜卜蜆呢個最好食份量多炒金邊粉味道幾好但濕左小小總結餐廳環境好靚服務好但食物質素普通"
2019-01-07,4,4,4,,,"呢間餐廳係Skypark入邊，見佢個裝修都幾靚就入去試吓。叫咗個菠蘿炒飯，生蝦，斑斕蘇打，芒果糯米飯。其實全部野都幾好食，不過我最impress嘅係個斑斕蘇打，因為佢好重班蘭味而我真係好鍾意呢種味道。個芒果糯米飯都好好食啲芒果一啲都唔酸，而且個糯米飯好煙銀同好重椰汁味。鐘意食泰國菜都值得一試！"
2019-01-06,4,4,3,3,2,"平日有機會一試這間裝修特別的泰國菜，因為平日先有午餐供應。裝修以綠色植物為主，有清新的感覺。叫了一個泰式船家牛肉牛丸寬河粉，蝶豆花青檸茶，加了拼盤和芒果糯米飯。寬河粉很特別，加上惹味的湯，很有泰國的風味，牛丸彈牙，牛肉也不會太韌。蝶豆花青檸感覺很健康，也不太甜，很清新。小食拼盤還不錯。芒果糯米飯，飯是暖暖的，加上上面有特別的配料，但芒果卻不太甜。"
2018-12-19,3,4,3,3,2,"鬧市中一片綠洲，樓底高；枱與枱之間闊落，整個環境舒適不壓迫。平時飲冬陰公湯紅色，呢個白冬陰公湯(南薑椰奶鷄湯），唔辣，但我覺得叫得冬陰公應該要有反啲酸辣😂😂。但鷄好滑，湯入口都有淡淡椰汁味，都飲得舒服。小食拼盤(小），都夠三個人食。朋友想食青咖哩，烤雞班蘭青咖哩。份量唔小同都有好多茄子做配菜。不嚐辣的我覺得呢個辣度已經最盡，所以我一舊鷄都冇食過。但用手抓餅同蒜蓉包撈呢個汁都可接受。(蒜蓉包值得點，烘得好入味）軟殼蟹青木瓜沙律，冇咩特別。唔好期望傳統泰國沙律風味。冇。只係想食菜，青新啲。咸檸檬梳打，有得自己酙，好實在🤣其實環境不錯，想食泰菜坐得舒服啲可以考慮。(但佢唔系行傳統泰菜）如果冇限時用餐會更好。三位同行，平均每人都要$200"
2018-12-15,3,5,5,5,3,"刻意兩點半去食個tea，點之下午茶時間係三點先開始，大家要留意啦，依家變咗食午餐。可能過了午市時間，餐廳內不計我哋只有一枱8位食客，他們似遊客，我們坐下一陣他們便埋單走了，生意似乎麻麻哋……，我哋食飽飽接近走才有一位女士、跟住一對男女、再跟住4位外籍人士光顧。午市餐牌比較簡單，而套餐選擇並不太多，如散叫就自然貴一些了。跟餐的沙律都很新鮮，顏色配搭亦很靚，味道方面酸酸甜甜都唔錯。田園沙律跟餐凍飲，他們所用的飲管是紙製的，環保之餘又不會得失啲客，避免部分一些客人話無飲管提供。青檸檬可樂$5牛肉牛丸寬河粉味道ok，不會太濃，但湯底太少及不夠熱，因d配菜是生的，及牛肉是半生熟，要靠啲湯嚟浸熟啲配菜。寬河粉一片片的，而且很滑。為份量較少，個碗不大所以望落去好似好大碗咁泰式船家牛肉牛丸寬河粉$72order時都無留意，以為是菠蘿雞粒炒飯，點知食下食下啲雞肉非常大件，再望一望餐牌原來是菠蘿雞肉炒飯，味道方面就麻麻地，十分唔抵食嗰種。泰式菠蘿雞肉炒飯$72炒飯的雞肉太大件了，食食下不想再食沙嗲雞肉串燒d雞又係好大件，味道不夠香，而沙嗲醬亦不夠味道，失望。沙嗲雞肉串燒$28午市套餐嚟講，價錢偏貴咗少少，做唔到在附近工作的客人。"
2018-12-08,4,5,5,5,4,"食下午茶真係好少會諗起泰國菜，今次朋友介紹我嚟到青花Tea一Tea。我地一班朋友，分別嗌左個4人下午茶套餐，同埋兩份主食，一邊食一邊傾計。首先登場嘅係大蝦金邊粉，佢有個好貼心嘅地方，就係將花生同金邊粉分開擺放，我朋友唔食花生都可以安心進食。金邊粉非常入味，帶點微酸，實屬開胃之選。我哋嗌咗個油酥手抓薄餅同烤雞斑蘭青咖喱。手抓餅鬆脆，油份唔算重。而青咖喱第一啖唔覺得辣，但個股辣勁會慢慢滲出黎，配上手抓餅食幾夾，鍾意食辣嘅人會好like！接落嚟就係下午茶套餐！泰式生蝦個醬汁冇咖喱咁辣，又係酸酸地，配上蒜頭同辣椒一齊食，好惹味，個人覺得真係必點！而脆炸薯圈都幾香脆，可以配埋茄汁一齊食。第一次食冬陰雞翼，感覺好奇妙，估唔到冬蔭公同雞翼可以咁夾喎～而香葉辣肉碎就冇咩特別，香口啲就更好。糯米飯唔知係咪混入左蝶豆花，所以變成左深紫色，口感幾煙un。而椰青肉大菜糕質感滑溜，入面有一絲絲椰青肉，好推薦！我地嗌左幾杯幾有特式既泰式飲品泰國珍珠奶茶奶蓋賣相普通，但味道唔錯。斑蘭椰子珍珠奶蓋有超級香濃嘅斑蘭味道，珍珠都幾彈牙。-蝶豆花椰子奶蓋椰子味十足，口味偏淡。"
2018-12-08,4,5,4,5,4,"今日同朋友係旺角行完街，路過見到呢間裝潢別緻既泰國菜餐廳。整間餐廳綠油油一片，周圍都擺滿植物，環境舒適。我地懶得諗食乜，就決定嗌個下午茶套餐HappyShare。泰國菜又點少得泰式生蝦，泰式生蝦鮮味十足，蘸上醬汁，酸辣惹味。我本身唔食得太辣，好彩個醬汁辣度唔高，岩岩好。脆炸薯圈脆卜卜，唔會油膩，而且份量十足。冬陰雞翼，集齊冬陰公同雞翼兩個我最愛既元素。外皮微脆，微辣，有香濃冬蔭公味道。香葉辣肉碎，肉碎同樣唔算辣，都幾香口，配上蔬菜一齊進食可減少膩感，不過味道再濃味啲就更好。芒果糯米飯，糯米飯係非常之靚既紫色，配上椰漿，口感軟糯，好好食。而蒜蓉虎蝦既蒜蓉味突出，蝦夠新鮮。椰汁西米糕不錯，味道偏甜，而我最愛椰青肉大菜糕，爽口之餘，冰涼透心，甜度適中，味道同口感都相當好。-下午茶仲有水果拼盤，有齊蜜瓜哈，蜜瓜，火龍果，柚子同提子🍇十分鮮甜。-最初以為會唔夠食，但最後都夠飽嘅。下午茶黎講價錢比較高，但係可以一次過試晒多款泰式小食，仲可以自選四款飲品，鍾意食泰國嘢嘅朋友可以一試。"
2018-12-07,4,5,3,3,3,沙娃啲卡🙏🏻今次唔做港女做泰妹🧒🏽「青花精選下午茶套餐」（$588，4人份量）👯‍♀️👯‍♀️望落就真係好澎湃😂等我逐樣介紹下先！.泰式生蝦刺身🦐係人都知我好鍾意食生蝦，佢呢到都夠新鮮，厚肉，個生蝦汁又夠辣，非常開胃！.脆炸薯圈🥔超大兜，係唔會食得哂，熱辣辣都幾脆，好有哈迪斯feel🤭.冬陰公雞翼作為一個雞翼控，不得不說佢將冬陰公味完美融入，想食多幾隻🤤.蒜蓉虎蝦真係好大隻既，不過蝦肉食落可以再爽口彈牙啲🧐.香葉辣肉碎我就當佢生菜包啦🤣得3塊菜包成兜肉碎，我建議比多啲菜😂.迷你芒果糯米飯藍色應該係蝶豆花，食落去有濃濃椰汁味，舊飯好實在，我地3個大讚👍🏻.椰汁西米糕+椰青肉大菜糕呢兩款相對普通，同出面食到既差唔多😗.水果盆蜜瓜哈蜜瓜火龍瓜柚子提子樣樣齊，好清甜，中和返其他食物既濃味🍈.呢個teaset仲可以配餐牌上任何飲品架，我地叫左熱情果梳打同三色冰，賣相夠哂eyecatching，望落就甜甜的🤨.店名：青花地址：旺角奶路臣街17號TheForest1樓107-108號舖
2018-12-07,4,3,3,,,"📍旺角📍田園風泰國菜☘️置身於花園中嘅感覺🌹之前啱啱開嘅時候已經嚟過，估唔到呢度開咗間新派嘅泰菜😆呢間同一般傳統泰國菜餐廳嘅佈置設計好唔同，係行小清新田園風😏😏周圍佈滿綠色植物，有一種治癒嘅感覺💚💚💚平日lunch嚟都唔會好多人💕不過Lunchset選擇唔多😢而且都無得叫小食，夜晚嚟應該多野食好多🙈所以都係叫咗個麵同飯試一試，本身想叫個啲lunch都無🥺希望下次夜晚再嚟可以食到啦❤️"
2018-12-04,5,4,3,3,3,"青花二人套餐($490for2+10%)今次嚟到位於旺角TheForest商場既#青花食泰菜☺️晚飯時間叫咗最受歡迎嘅青花二人套餐，有前菜、小食、主菜2菜同飲品，非常豐富。首先黎既係鹹蛋黃青木瓜沙律🥗，酸酸甜甜嘅沙律配埋鹹香既蛋黃碎，估唔到又幾Match，好開胃。小食揀左惹味拼盤，包括有菠蘿雞翼、豬頸肉、青檸雞腿、炸雞卷同魚餅，樣樣既調味都有泰式香料味，好香好好食。主菜方面，叫咗燒菠蘿蟹肉炒飲，炒飯好大碟，炒得好香，入味之餘亦唔會過咸，仲配咸好多菠蘿、肉鬆同腰果，好好食！另外叫左金不換卜卜蜆，卜卜蜆好大隻啖啖肉，好惹味。套餐配埋既香草蒜蓉包份量好多，蒜蓉味好香，烘到夠脆一定要趁熱食。蒜蓉炒白菜苗用既菜苗好嫩好新鮮，下次仲想試埋佢個泰式肥豆兒醬。飲品叫左青檸梳打同泰國珍珠奶茶奶蓋(+$20)，通常泰式奶茶都會偏甜但呢度又岩岩好，奶味好香，珍珠都幾煙韌，如果奶蓋再做得杰身啲同份量多啲就更加好。整體餐廳質素唔錯，絕對係2個人食晚餐既好選擇👌🏻😙"
2018-12-03,5,5,5,5,5,"走過旺角奶路臣街,首次到走走,經過見到設置優美的青花,便與媽媽進到一試。看看餐牌,它屬新牌東南亞菜式。兩個人餓著,想吃很多。在好多選擇的掙扎下,我們大部份點了餐廳推介食物。先是白冬蔭公南薑椰奶雞湯,當中的椰奶帶來的不只是香濃甜味,還有柔滑的質感,配上清香的雞件,鮮草菇,我連續喝了三碗,捨不得它的味道,必喝!然後是斑蘭青咖喱天多尼烤雞,甜甜的微辣的,清香的醬汁,雞件很有烤香味,旁邊的茄子鮮甜,配上脤卜卜的油酥手抓薄餅,惹味,滿足!炒芥蘭新鮮,有鑊氣!另想推介是芒果糯米飯配椰子雪糕,不是誇張,這是我吃過的最具氣香味同心思的一香芒糯米飯!好看於它的糯米是用碟豆花煮,整體顏色鮮艷,很香椰子味,暖暖的糯米飯再配冷冷的椰子雪糕,其溫度,質感及味道的互相配合,絕配,也充滿新鮮感!最後是斑蘭咖啡,很東南亞風味,它的奶同斑蘭較咖啡比例高,特別的。想坐得舒服,食得開心,又有驚喜,我推薦青花!白冬蔭公南薑椰奶雞湯$82炒芥蘭$68斑蘭青咖喱天多尼烤雞$108油酥手抓薄餅$52芒果糯米飯配椰子雪糕$108斑蘭咖啡$38"
2018-12-03,5,5,5,,,"簡呢間餐廳既時候其實都係比佢既環境吸引不過最黎坐近門口都唔係好感受到環境haha不過叫左將樣野食好似串燒主菜個d份量都好足同埋味道都好泰式既味道價錢計返都係合理！"
2018-12-02,4,4,4,4,3,"旺角係一個鬧市，細細個已經踏足呢個地方，想揾啲咩買啲咩都會出去旺角，去田園書局等等，加上以前係家直接坐巴士出到去。但近呢幾年已經很少踏足這遍鬧市，依家成個旺角都係拖喼客藥房金舖，揾間有特色啲舖頭難上加難。而呢個商場入面呢間青花裝修簡單，以綠色植物做主題，感覺清新唔少，令旺角好似多個綠洲地方。預先訂位，但只限你食個半鐘，今次食物方面簡左蒜蓉炒白菜苗，大蝦炒金邊粉同埋軟殼蟹青木瓜沙律，份量係大既，佢地冇下午茶餐，所以啲份量可以同晚餐看齊，睇相就知，2個人係絕對夠食，味道方面蒜蓉好多入味，大蝦都爽有膏，粉就有小小濕濕地，但又唔係有汁，沙律就清新，可中和金邊粉和蒜蓉既味道，總體員工有禮，食物唔錯，難怪得到正評。大蝦炒金邊粉$138軟殼蟹青木瓜沙律$86蒜蓉炒白菜苗$68"
2018-11-30,4,5,5,4,3,"📸#tagnshare旺角篇《叢林入面食泰國菜🇹🇭》-無論係裝修定係擺盤，呢間位於旺角既泰式餐廳都係嘩一聲好滿意..女仔先識欣賞🌿食泰國野唔係唔食生蝦嘛，配埋酸酸辣辣既生蝦醬汁真係好鬼惹味，貼心既餐廳居然配埋沙律🥗梗係清哂啦!燒菠蘿蟹肉炒飯係呢度既皇牌🍍蟹肉係堅野🦀鮮甜!粒粒炒飯配埋估唔到咁juicy既燒菠蘿、花生碎、提子乾，果然係皇牌必點👍🏻串燒係偏乾左少少🤭最後食埋個好新鮮既芒果糯米飯，滿足♥️#推介玫瑰蘋果茶唔識形容但好喜歡-🙋🏻‍♀️高妹小編-👇🏻地址👇🏻.青花(旺角)旺角奶路臣街17號TheForest1樓107-108號舖……………………"
2018-11-30,4,5,4,4,4,"之前食過青花老婆話好鍾意佢既環境同食物今日行開旺角就黎再試下佢既二人套餐哈哈，唔知點解，咁啱又係坐返上次張枱，心情都靚啲______________________________🔹青花二人套餐$498.🥗鹹蛋黃青木瓜沙律都幾大份個汁較得幾好，夠酸，幾醒胃老婆話好鍾意，配埋豬頸肉食，岩岩好！可惜鹹蛋係細細粒o係晒個碟底，唔太品嚐到.🍤惹味拼盤(小)每款2件+$20雖然要加$20，但個人覺得抵食完串燒小食炸得好香，總共有5款不過回憶總是美好的，感覺上次好食啲😆.🥘荔枝‧龍眼‧鴨脾紅咖哩雖然係紅咖哩，但居然唔辣，甜甜地，好有椰香味好香口，顏色又靚，食到一滴都唔想剩鴨脾幾香，但有少少乾身荔枝龍眼新鮮爆汁，配咖哩覺感好清新.🍖炭燒豬頸肉‧椰糖芫茜辣汁無諗過豬頸肉係勁淋身不過味道唔錯就咁食可能會覺得較肥膩配莞茜食中和返就goodgood啦.🍚油酥手抓薄餅唔使諗，配咖哩一定要嗌薄餅😋.🍹泰象青檸檬梳打普通青檸梳打，配泰國菜剛啱好😂"
2018-11-30,4,4,3,3,3,"黎開旺角就去左青花食二人餐。今日人唔算好多。二人套餐$498(鹹蛋黃青木瓜沙律，荔枝龍眼配鴨脾紅咖喱，炭燒豬頸肉配椰糖芫茜辣汁，油酥手抓薄餅，泰象青檸檬梳打)，惹味拼盤(小)每款2件+$20先食個頭盤，鹹蛋黃青木瓜沙律。份量好足，個汁調得唔錯，夠酸，幾曬醒胃。鹹蛋就太少，唔係好食得出。荔枝龍眼配鴨脾紅咖喱，雖然係用紅咖喱，竟然唔辣仲甜甜地，仲有椰香。鴨脾好香，但D肉有D乾身。荔枝龍眼好新鮮，配咖喱覺感好清新。之後試左個炭燒豬頸肉配椰糖芫茜辣汁。豬頸肉煮得腍，味道又幾好，但幾肥。加埋芫荽食可以令到無咁肥膩。至於惹味拼盤(小)每款2件。雖然要加錢，但覺得好抵食。小食炸得好香，總共有5款。油酥手抓薄餅，為左配咖喱。飲品就叫左青檸檬梳打，不過不失啦！"
2018-11-29,4,4,4,4,4,"青花-清新系泰菜@旺角裝修好有格調，有文青系feel，又綠油油一片，令人感覺舒服。餐牌設計亮眼炸軟殼蟹青木瓜沙律（$86）酸酸甜甜嘅青木瓜絲、蔬菜絲及原隻炸軟殼蟹，賣相美美的，味道清新又開胃。烤雞/和牛沙爹串燒配泰式花生醬（$108）每串串燒都絕不欺場，份量十足，和牛同雞肉都夠入味，花生醬更幫助提升了味道。大蝦冬蔭公（小）（$92）每次食泰菜必點，酸辣味道更好，唔會太酸太辣，大蝦新鮮有蝦膏！份量都好足。燒菠蘿蟹肉炒飯（$138）炒飯夠乾身，蟹肉落得慷慨！用上燒菠蘿而唔係普通菠蘿粒，更香甜！"
2018-11-29,4,4,4,4,4,"繼上次朋友同我係度慶祝生日食咗餐唔錯既生日飯後我今次同閨蜜們👭一齊食泰菜好好向佢地細訴我生活同工作上既不如意😔餐廳設計好有特色有好多綠色植物看得出設計者既心思彷彿讓客人置身係一個綠色小森林咁🌲🌳🌴生蝦沙律🥗係大推既前菜生蝦新鮮厚肉蘸點生蝦醬汁令生蝦味道層次提升夾埋蒜片紅椒食就更加惹味伴上新鮮既沙律菜絕對係餐前開胃既泰式前菜燒菠蘿蟹肉炒飯有別於一般既泰國餐廳🍴唔係用原個既菠蘿🍍做碗盛載住炒飯而係用色彩斑斕既大碟炒飯絕對唔馬虎炒得好有鑊氣色澤金黃而且用料豐富有蟹肉絲腰果肉鬆提子乾撈勻一齊食味道口感豐富伴碟既燒菠蘿更係神來之筆新鮮得黎酸酸甜甜令人食慾大增🤤泰國珍珠奶茶奶蓋☕朋友點既奶蓋奶茶茶味十分突出係泰國紅茶獨有既茶味色澤亦較港式奶茶深珍珠帶微微既黑糖味可能煮得耐左少少較淋身但不失咬口奶蓋帶幼滑既芝士鹹香厚厚一層朋友十分喜歡💕我點了含有豐富的天然抗氧化劑「花青素」既蝶豆花凍青檸茶有一杯/一壺選擇貪心又怕唔夠飲既我地就點咗一大壺齊齊happyshare有檸檬片🍋同糖水比自己自行調配自己最岩心水既味道唔會怕太甜太酸😆食泰菜好少唔點串燒點了一個串燒拼盤有三串烤雞🍗同三串和牛兩款都烤得幾香有花生🥜醬可以配上雞肉偏嫩滑和牛幾有牛味帶微辣味道唔單調"
2018-11-29,4,4,4,4,4,"最近旺角開了一個新商場，裏面除了有各式的運動商店外，還有這間十分有田園氣息的泰國餐廳。門外主要以綠葉設計，他們的logo也十分別致。 則面就有一個個玻璃球小盆栽的裝飾，十分新穎給人清新的感覺。藍色的水吧也配合泰式的仲夏天味道。室內的空間都算大，掛在牆上的玻璃小盆和園景設計令人有如置身於後花園的感覺。喜歡他們的雲石枱，金色的椅子和餐具配上黑色的餐巾，十分有文青咖啡室的感覺。所有餐具和臺上的設計都已黑白金藍為主。點了他們的二人套餐，先來個泰式炒金邊粉，味道酸甜，金邊粉也煮得剛剛好，咬下去頗有嚼勁。煎大蝦食肉質也算嫩口，調味可以多一點。荔枝鴨肉紅咖哩的色彩十分鮮豔，咖哩不算太辣，適合喜歡微辣泰菜的人士。咖哩亦都帶點甜，可以送飯或薄餅皆可。鴨肉十分入味，肉質頗嫩。烤薄餅質地酥脆，表面不會太油。可以輕易分開，用來陪襯紅咖哩簡直一流。烤雞肉，牛肉串。雞肉比牛肉串較為美味。雞肉醃制得十分入味，肉質也不會太乾身，沙嗲醬甜鹹適中，花生味香濃，配合了沙嗲醬就更加惹味。椰子沙律色彩繽紛，裏面含有不同的蔬菜，品嘗試特別有口感，脆脆的。蒜蓉芥蘭也不會煮得過熟，還是帶點脆口。而且味道清淡，可以中和一下各個彩菜色的油膩感。總括來說這個二人餐也算不錯，價錢亦都合理可以再來。"
2018-11-28,4,4,4,4,4,"趁著周末，相約朋友來到旺角吃午餐，恰巧大家都突然很想吃泰國菜，最後選址就定了青花。這裏的環境優美，有種置身叢林中的感覺。餐牌上的食物選擇也很多，想吃的也很多，無奈胃容量有限，就點了幾款淺嘗。泰國菜當然要點杯泰國奶茶啦。泰奶味道不錯，應該改良了港人口味，不會過甜，同時充滿奶香味，不過只提供熱飲，若有凍泰奶便更好了！而冬蔭公常見，白冬蔭公我於泰北旅行時嘗過，沒想到這裡也有，可讓我回味。於是我們便先點白冬蔭公。白冬蔭公因爲椰奶所以更滑，更香醇，但這個版本其實是南薑椰奶雞湯，所以完全不會辣。而雞肉很嫩滑，配合椰香味，味道不錯。即使我們點細碗，每人也喝了三四碗，份量也很足！而主菜是燒菠蘿蟹肉炒飯，青花出品果然充滿藝術性，有一大個燒菠蘿厚切，賣相很吸引，而燒過的菠蘿亦更甜更Juicy! 而蟹肉炒飯按個人喜好，混合花生碎、提子乾等配菜，炒得乾身香噴噴，蟹肉份量也不少，帶起鮮味，味道很好。我們也多加了斑蘭青咖哩配天多尼烤雞，斑蘭味道不太濃，不過令青咖哩顏色很好看，而且亦很香，不過味道也挺辣的！而烤雞亦不錯，雞肉滑身，有香草煎香過所以更惹味。整體來說，青花環境很文青，食物從賣相、創意和配搭都很好，味道亦是中上，可以再試！"
