time,taste,environment,service,hygiene,indigestible,comments
2020-11-01,5,4,4,4,4,泰菜清新惹味，所以今日晚餐又選擇了食泰菜，九龍城的泰像館，是我今晚食泰國菜的選擇。原來泰象館分上下兩層，上層屬閣樓，都很寛敞。Menu菜式都很多。香葉豬肉碎撈飯$60泰菜的香葉肉碎飯，我覺得肉碎伴飯食再夾，上枱見到香葉肉碎飯擺盤都頗精致，見到有肉碎之餘，還見到有蔥花及少少辣椒，肉碎不會太多，與飯的比份很適合，整個香葉肉碎撈飯很有香葉及肉碎香味，好味呢！酸辣鳳爪沙律$60酸辣鳳爪沙律是泰國菜的特色菜，酸酸甜甜帶微辣，再加上鳳爪及沙律配菜都很爽口，真的有口感又惹味。燒鰂魚$135燒鰂魚很大條，面上一粒粒的鹽份格外吸引，點上秘製醬汁，特別的惹味，再配埋個可樂，食得非常滋味。
2020-10-27,5,4,5,5,5,"九龍城有小泰國的美譽，皆因泰式雜貨店和泰國餐廳在九龍城隨處可尋，更有不少名氣泰國餐廳屹立這裡。不過我們覺得泰國小店亦有它的魅力，若只光顧有名的食店，便沒有機會發現小店的好，所以我們挺喜愛尋覓著名以外的泰菜餐館。本身我不是雞腎的愛好者，但泰象館的燒雞腎成功擄獲我心，完全意想不到。飽滿的雞腎無敵好吃，咬下去脆中帶彈，燒得香噴噴的，是我人生中暫時吃過最味美的雞腎。金不換菠蘿沙冰有別於過往喝的菠蘿沙冰，這杯真的很獨特，菠蘿沙冰冰涼細滑，甚有菠蘿的甜美，菠蘿結合金不換後更為清香，喝起來輕鬆怡人，十分清新。厚實的炸皮蛋球真是超人氣，放眼望去幾乎每桌都有點，每件炸皮蛋球都被金黃脆彈的蝦餅包裏著，皮蛋連蝦餅咬下去，吃得到蝦餅的海味，亦嚐得到皮蛋黃郁香，馬上收買到我的心，炸皮蛋球是大人小孩都愛點的小食。生菜包一向是我們挺愛點的菜式，泰東鴨肉生菜包也沒有讓我們失望，泰東鴨肉大火快炒的香氣，加上金不換等香料調味，酸酸辣辣帶鴨的油香，再包上清脆的生菜，極之下飯的一道菜。南瓜焗海鮮飯以原個南瓜盛裝海鮮炒飯再烤焗，炒飯混搭蠻多的南瓜與葡萄乾，焗飯每一口都是自然的清甜，飯粒粒分明，椰汁比例恰到好處，椰香味道令人難忘，海鮮用料新鮮，亦不手軟。串燒三拼雖然不是最後上的，可是因為它太好吃，故把串燒三拼放在壓軸。串燒三拼包括豬，牛和雞，雞肉應該用了黃薑醃漬再烤，雞串燒帶著香氣，肉質軟嫩，嚐來很有味道。至於豬串燒同樣好吃，外表烤得有點焦脆，內裡肉細嫩，沾上花生沙嗲醬後吃，真的十分對我們的胃口，讚。牛串燒經香烤後，牛香撲鼻，細細咀嚼牛肉的肉甜味慢慢滲出，教人愛不釋口。"
2020-10-25,5,4,4,4,5,"食泰國菜點可以唔去九龍城，經過城南道一間好吸睛嘅小店－泰象館，menu價錢又好親民，一於入去試下。兩個人食眼闊肚窄，但好多嘢都好想試。就諗緊唔想成日食泰國菜嚟嚟去去都係重複嘅菜式，見到個menu有啲特別嘅菜式，一於就叫來試下。最後叫咗燒牛肉沙律、南瓜海鮮焗飯、炸蝦餅。去親食泰國菜通常都食柚子沙律或青木瓜沙律等等，今次就試咗個燒牛肉沙律。有驚喜!有驚喜!呢個沙律簡直係食到材料嘅新鮮，除咗有一片片嘅燒牛肉之外,其他嘅材料包括大蔥、紅蘿蔔絲、番茄及洋蔥。燒牛肉本身燒烤過,而且牛肉好入味,配合佢嘅泰式酸辣汁,酸酸辣辣,食落去好開胃醒神,不過就真係食緊傳統嘅泰菜咁,泰式酸辣汁都真係幾辣，配埋大蔥、洋蔥，材料新鮮到食落去“索索聲”,大蔥同洋蔥嘅蔥味，既嗆口，但好清新，一啖濃味嘅牛肉配一啖清新嘅蔥菜,中和了牛肉的肥膩感,做前菜真係好開胃。燒牛肉沙律又係因為唔想食菠蘿炒飯或泰式肉碎炒飯，於是點了個睇相都好吸睛嘅南瓜焗海鮮飯。真係有成個南瓜㗎!南瓜裏面承載著海鮮炒飯,炒飯裏面有魷魚粒、青口粒、蛋絲、雜菜粒同大南瓜粒，還有淡淡的椰奶香,焗飯不算重口味,而且炒飯炒得好乾爽,食完個飯你仲可以用匙羹刮南瓜肉出嚟食,真係啖啖南瓜肉,好有纖維好健康!南瓜焗海鮮飯炸蝦餅一碟切開有八件，蝦餅食落去香脆可口，而且質地比較實在，食得到有少少蝦味。蝦餅都係配泰式甜辣醬來吃，雖然係切件，每件蝦餅都好大件，食得多都覺得好飽。炸蝦餅真係要推介呢杯特飲－金不換菠蘿冰。好少係其他泰菜餐廳見到有金不換嘅特飲，最初見到都考慮咗一陣好唔好叫嚟飲，怕金不換嘅飲品會唔好飲？但當我第一啖飲入口，絕對係覺得冇叫錯。泰菜入面經常使用嘅香料金不換，竟然放入杯飲品度做沙冰都可以好好味，成杯菠蘿沙冰充滿金不換嗰種獨特嘅氣味，而且都會飲到小小金不換嘅纖維粒，酸酸甜甜的清新味道，沙冰打到好幼滑，完全唔係咬緊冰粒，好順喉好舒服，如果去泰象館食必定要飲呢杯特飲。金不換菠蘿沙冰"
2020-10-19,5,5,5,5,5,"每次想去食泰菜一定會到九龍城因為這裏比較多，我和家人比較喜歡到城南道這間泰象館泰國餐廳，價錢合理，食物質素不錯👍除了餐牌上的食物他們還有優惠套餐👍冬陰功湯（小）香濃的冬陰功湯，酸辣到適中，加入兩隻新鮮又大隻的大蝦，令這個湯更加鮮甜，蝦肉很彈牙，蝦頭有很多蝦膏，非常吸引美味👍泰式海鮮炒河（亁炒）坐在外邊的我們已經聽到廚房的炒穫聲音，感覺已經好有鑊氣，店員棒出來已經香噴，薄薄的河粉炒得很乾身很惹味，材料和河粉的比例適中，食落每啖口感豐富😋甜酸炸鰂魚擺盤已經很吸引，鰂魚炸得脆卜卜香脆可口，加入菠蘿，蕃茄及紅椒酸酸甜甜很開胃，最值得一讚是師傅刀工一流，魚肉起得每片都比較平均，啖啖肉，魚皮脆肉質鮮嫩多汁。非常美味😋"
2020-10-16,4,4,5,5,5,"九龍城城南道售賣泰式食品的店舖林立，十分有特色。今天在這街上買完泰國青檸後，便選了在泰象館吃個午餐。個人感覺這食店的防疫意識頗高，措施如探體溫、用消毒火酒清潔和給客人熱水再洗碗筷等無一遺漏，令食客吃得更放心，值得一讚。我們看過餐牌後便點了兩個包飲品的午市套餐和散叫了想吃的食物，準備大快朵頤。～泰式乾炒豬河我至愛吃的乾炒河粉炒得乾身惹味，很有鑊氣，豬肉片一點也不會韌，味道適中，再配蔬菜如芥蘭、椰菜和甘筍，絕對能夠提供豐富的口感。～火車炒飯火車炒飯原是來是雞肉配芥蘭頭、紅車厘茄和洋蔥炒飯。這炒飯亦炒得乾身，味道不過濃，容易入口。～小食拼盤這個拼盤十分值得一試，既可吃到脆口的春卷、又可吃到外脆內軟的魚餅、爽口彈牙的蝦餅和美味脆口的雞卷。食物入口的感覺十分新鮮惹味，份量亦不少，物有所值。～燒雞(半隻）店員果然沒有介紹錯，燒雞皮炸得香脆，部分連骨也可吃下，雞肉尚算滑，不會太乾或硬。沾上泰式汁醬來吃，味道更好。吃得海南雞多也可轉轉這口味，不錯！這店提供的食物價錢平易近人,食物的品質亦有不錯的水平，我們對是日豐富的午餐，感覺滿足。"
2020-10-10,4,3,4,4,5,"一想到泰菜，就想到九龍城。今天光顧一間叫泰象館的泰國餐廳，是朋友介紹的。餐廳位置非常易找，就再名店創發潮州菜同一條街之上。因為很久也沒有吃泰菜，所以點了不少菜式，包括泰東生菜包，椰汁咖喱，燒雞，蛋包鮮蝦金邊粉及薄餅。基本上食泰菜，生菜包是必點的項目，從而就能斷定一間泰菜館的水準。這間菜館的生菜包份量充足，味道酸辣鹹香算是平衡得不錯，如果肉碎能夠再切碎一點就更佳，但整體合格有餘👍泰東生菜包$74椰汁咖喱我們選了雞肉，選椰汁咖喱的原因是想食一些較甜的咖喱。果然選擇沒有錯，有咖喱香味之餘椰汁提升甜味，而選擇薄餅，當然就用嚟點咖喱汁食，這個組合是無敵的🤪椰汁咖喱(雞)$75薄餅$25接着的是蛋包鮮蝦金邊粉，因為在揀食物時看見圖片非常吸引，上枱的情況跟圖片相若。金邊粉是以酸甜為主，蝦的份量亦充足，配以放在面的煎蛋皮，花生碎青檸汁一起吃，酸甜開胃😋蛋包鮮蝦金邊粉$72最後上枱的是燒雞，由於製作需時，所以最後才上枱。但一上枱就香味撲鼻，值得等候。雞肉醃得很入味，當中的以香茅黃姜特別出色，尤其是雞背的位置，完全吸收醬料，烤完之後香味更能發揮。而半隻燒雞的價錢居然只收$77，有點意外，以質素來說簡直可以說是超值👍燒雞半隻$77這一晚的泰菜吃得非常滿足，當看餐廳的菜譜時，感覺非常難選擇，因為菜式實在超多，但兩個人只能吃得下這麼多東西。下次等限聚令鬆綁後，一定再次光顧，就能嘗試更多的菜式😍"
2020-10-06,5,4,5,4,5,"講起泰菜一定係諗起九龍城啦見到OpenRice嘅評價唔錯所以今晚就約咗朋友喺度食飯泰東鴨肉生菜包平時生菜包都係食開豬肉今次第一次試鴨肉本身以為會有騷味但呢個完全冇再加上佢嘅香料炒得好香用生菜包住就完全係perfectmatch泰式木瓜絲沙律一直以黎係其他餐廳食過既木瓜沙律都係酸辣味但今次食既木瓜沙律魚露既味道比較突出雖然我本身唔係特別鍾意魚露但係辣味再加上魚露嘅鮮味再配上木瓜絲嘅甜味味道好有層次雞肉青咖喱每次食泰菜嗌青咖喱一定冇得輸好鍾意青咖喱入邊嘅椰奶香配埋飯/薄餅食都一流好有衝動飲埋啲汁佢😂馬拉盞炒通菜送飯一流嘅家常菜少少辣好惹味👍🏻芒果糯米飯食完咁多鹹嘢梗係要食返個甜野中和下啲芒果份量好足好甜啲糯米本身已經甜甜地有好香既椰漿味今餐好滿足而且價錢都好合理會再幫襯！🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟Btw題外話呢間餐廳都幾vegetarian-friendly都有幾多既choice"
2020-10-06,5,4,5,5,5,"前日工作關係到九龍城一趟，又到了午膳時間，和同事走在一條泰國街上（城南道），看見一間泰國餐廳，門口餐牌很吸引，便進去一試。餐廳不大，但裏面充滿泰國風情。我們點了兩個套餐和三個菜，好讓我們能夠多嘗不同的口味。酸辣扎肉沙律$60,少許辣，酸酸甜甜的，爽口醒胃。黃咖哩牛肉$75,咖哩香，椰汁味濃，牛肉也可口，滑而不靭。泰式燒雞$77,雞肉鮮嫩，燒得不錯，外脆內軟，加上香茅等泰式香料，再點上泰式辣醬來吃，份外惹味。青咖哩鴨胸飯+飲品（套餐）$40,認真超值！酸辣的青咖哩，配上啖啖肉的鴨胸肉，加上白飯來吃，十分美味。另一個套餐是甜酸豬扒飯$40，一大塊的豬扒，配上泰式甜酸汁，使人份外滿足。最後值得一提的是跟套餐的飲品：泰式黑咖啡，很特色。轉眼間，幾個人都吃過飽，而且所費無幾便能品嘗泰國菜，CP值非常高呢！"
2020-10-06,5,5,5,4,5,"九龍城不嬲都多泰國嘢食，今日食呢間泰象館，位於城南道，之前未嚟過，今次決定同朋友一試。我哋喺平日晚上嚟到，由於疫情關係，好多人都唔敢外出，但係呢間餐廳都算坐得幾滿，不過又好好彩唔使等位。餐廳環境佈置有泰國氣氛，有泰式擺設，面積唔係好大，但係五臟俱全，見到板上嘅推介食物都幾吸引。先來一支泰國啤，泰國嘢味道比較濃郁，所以叫定支啤酒就冇錯，啤酒都幾清涼香口。泰式金邊粉係我嘅至愛，黃色嘅蛋皮，包住金邊粉，再有啲花生粒，份量都唔少，熱辣辣，唔算非常油膩，係我食過金邊粉比較健康嘅一款。泰國串燒有牛豬雞，各兩條，一共有半打。記得點醬汁，因為個醬汁令到串燒味道生色不少。一款比較有特色嘅就係炸皮蛋球，炸皮蛋球大概有八件，其實係皮蛋再加蝦餅，質感非常特別，難怪係推薦菜之一，再加埋泰式醬汁，非常開胃。最後重點推介，胡椒粉絲蝦煲。其實除咗蝦，仲有蟹等等選擇，不過個人都係鍾意食蝦，$200左右。粉絲嘅份量非常多，而且爽身再加埋醬汁，真係幾唔錯。"
2020-10-05,5,5,5,5,5,"今晚黎左九龍城食泰菜,就係城南道顏色最sharp嘅”泰象館”,7點去到已經坐滿食客lu,我地坐最近廚房張枱聽到裡面係咁炒野嘅聲音(正呀!),唔使點睇menu都係嗌食開嗰幾款🤤.🇹🇭蛋包鮮蝦金邊粉(HKD72)蛋包鮮蝦金邊粉$72蛋包鮮蝦金邊粉$72必食PadThai,店家嘅PadThai以煎得好靚嘅蛋絲網包住,夾開超足料:啲粉口感勁滑同時帶適中嘅韌度,無話炒到斷哂👏🏻,味道調得甜甜的,芽菜,櫻花蝦,豆卜等等...炒到非常匀循啖啖都食得到足料好味.🇹🇭青咖哩雞(HKD75)x白飯(HKD15)+蒜蓉包(HKD25)+Roti(HKD25)青咖哩雞$75蒜蓉包$25蒜蓉包, Roti青咖哩雞$75青咖哩雞$75本來嗌左蒜蓉包同Roti以為夠點咖哩,原來好大碗所以再嗌白飯實行汁都撈埋🤤.青咖哩味道正宗,有泰國茄子,四季豆,好滑嘅雞肉,九層塔(好香的),紅椒...,青咖哩唔辣個個都啱食,而且勁好送飯呢.🇹🇭冬蔭公(HKD74-小)冬蔭公(小)$74冬蔭公(小)$74冬蔭公(小)$74趁熱飲冬蔭公先至最好味,味道唔會一味醎,完全係泰國風味.令人驚喜嘅係店家選用極多膏嘅大蝦,而隻蝦大到剪開左四件方便我地食👍🏻,越飲越好味!!🇹🇭青檸沙冰(HKD30)青檸沙冰$30Menu咁多款沙冰,都係飲最refreshing嘅青檸沙冰,大杯抵飲."
2020-10-05,5,4,5,5,5,"在九龍城區內有很多泰國菜，不過大部份時間都會選擇這𥚃，不過因為這裏的生意很好，會選擇9:00以後才來到這裏，就肯定不用等位。泰式欖角肉碎炒四季豆$70，味道和中式的，沒有太大分別，只是多了點魚露的鮮味，和欖菜的香味。冬陰功湯$74，酸辣到適中，味道香濃，是正宗的冬陰功味道。海南雞$77，已經起了骨的雞肉，味道鮮美，加點海南雞辣醬，味道更加濃郁。雞油飯$15，香茅味道十足，配合海南雞來吃，味道更好。鹹魚炒通菜$60，通菜爽脆，鹹魚味道甘香，加上鑊氣十足，用來佐飯最佳。"
2020-10-05,5,4,5,5,5,"結婚紀念日～老公話食個泰國菜！泰國菜梗係去九龍城食，見到泰象館試入去試雨！入到去好有泰國餐廳感覺，默為限聚令枱不多過2人～有膠版隔，我同老公坐2人枱，要讚下個衛生情況！我見職員每次扲完餸都會用熱水洗手！乾淨！今次叫左個冬陰功，足料好香！但老公覺有d辣但我食到好多配料仲有香茅就覺得好驅風😝😝叫左串燒，配搭好好雞豬牛每樣有2枝，試曬所有肉！推薦串燒雞肉好滑唔乾身，仲好入味，唔用沙嗲醬都夠曬味老公鐘意食咖哩但唔食得辣，叫左個椰汁咖哩牛肉，咖哩有淡淡椰汁香味👍🏻牛肉滑身！最有驚喜係菠蘿海鮮炒飯，上枱時見到炒飯超香，好滿😂畢開飯面入面好多海鮮配料！有大蝦鮮魷，粒粒菠蘿🍍，開胃又好味..2個人完全要捧住肚走人"
2020-10-03,4,4,4,4,5,"今日左九龍城做野，放lunch想食下泰國野,咁岩見到呢間人少少,入去試試佢先😎先講下叫左咩芒果沙冰-份量十足，飲得出係用新鮮芒果整香葉炒豬肉碎飯-夠哂味道，撈埋飯一齊食，簡直天作之合甜酸豬扒飯-起初以為知咕嚕肉個醬汁味，佢係偏菠蘿個種酸甜多d生蝦刺身-生蝦都夠凍，不過個人喜歡有埋冰係底會再正d蝦醬炒椰菜苗-鑊氣非常夠，椰菜佢亦炒到好軟身總括黎講，呢間店cp值唔錯，我真係好耐未見過40幾蚊既lunch，個價錢絕對超過個味道"
2020-09-30,5,4,5,4,5,"好掛住泰國又冇得去唯有去九龍城行下啲泰國雜貨店順便揾間泰國菜食下，我成日去城南道行泰國雜貨店都唔知原來有閰泰象館泰國菜，原來我朋友經常去叫我去試下，地方唔算太大不過都坐得舒適嘅服務態度好，好彩我地早7:00後都好多人想食嘅朋友最好訂定位串燒3拼~有豬，牛，雞各2串兩個人剛剛好每款試一串，醃得好入味經過炭烤後帶有微微焦香😋燒側魚~魚肉鮮嫩完全保留肉質鮮味原來燒側魚係咁好味👍蛋包金邊粉~有蝦仁,豆腐干,花生碎……等酸酸甜甜味道剛剛好~yummy😋食泰國菜當然唔少得嘅冰凍清甜椰青啦"
2020-09-29,2,3,3,2,2,"星期天與好友敍舊吃飯，朋友愛吃泰菜，但我對香港的泰國菜總有點距離感，只因香港很多泰菜館夾雜了港式煮法，只得泰菜外殼卻沒泰菜精粹。泰象館是多年前常去的泰菜館，只因它性價比高。所以今次約好友在此敍餐。但卻令我大失所望。進入店內，一切如舊，店鋪仍算整潔我們一行三人，可點菜色不多，只是例行叫了例牌菜如冬陰功，香芒鰂魚沙律，生菜包(豬)小食拼盤，炒椰菜苗，招牌炒飯冬陰功冬陰功只可說不過不失，對我來說只是泰式例湯，但例湯也有不同級數。小食拼盤小食拼盤也只例常菜，香口食物此終也受歡迎，若然這些也做不好就麻煩了咸魚茸炒椰菜苗咸魚茸炒椰菜苗，菜落鑊火不夠高致出水甚多。香芒鰂魚沙律香芒鰂魚沙律香芒鰂魚沙律是這餐最大的敗筆，雖是原條起肉，但賣相奇差有如星爺「食神」的幅射魚。魚炸出來有油溢味，不知多久沒換油，沙律熱吃我還算，還要打獻汁有如熱炒，汁獻裡卻吃不到魚肉，最大問題是太酸，因不好的芒果酸度很強，這是落鑊前没有一試芒果甜酸度，這道菜沒有泰菜的色香味，極差。肉碎生菜包，只可說平平無奇勉强可吃，沒有泰菜甜酸辣之清香醒胃味道，只可說炒肉碎一碟，生菜也不脆，可能没有放於冰水鎮凍。招牌炒飯招牌炒飯可以全吃了只因不想浪費食物，也不想多說。總結來說舆我過去來此吃的味道相差很遠，而且上菜次序也有很大問題，先來拼盤，炒椰菜苗，招牌炒飯，肉碎生菜包，最後才是鰂魚沙律，這是厨師本身問題。在我來說我已不再選擇此店肉碎生菜包"
2020-09-24,4,4,4,4,4,"今日難得入到九龍城，緊係要食下泰國菜🤩間餐廳係九龍城廣場附近，好方便😆一入到去拎menu睇既時候嚇親😂好多野食！🤪🤪真係好多選擇😂我地揀左好耐😂好彩佢地好nice冇催我落單🥳🥗酸辣鳯爪沙律$62好足料好多鳳爪👍🏻酸酸辣辣好開胃😋相比之下辣味比較重，但絕對唔會辣過頭🥴🍤泰式乾沙海鮮河$67熱辣辣新鮮炒出來，仲出緊煙🤭🤭我覺得分量偏少，如果大食既話凈叫炒河可能會唔夠飽🤫不過我地都叫左好多野食，所以分量少d我地都冇所謂🤓最緊要唔好曬野食😇個炒河好味！夠曬鑊氣！😋🥦泰式欖角肉碎炒四季豆$70平時去親泰國餐廳都會叫通菜，今次試試新野🤣好彩冇中伏！仲好有驚喜！😛本身我好鐘意食四季豆同肉碎😍喱個餸有齊我鐘意食既😋仲炒得好好食🥳🍹金不換菠蘿沙冰$30杯野飲有好重既香菜味🤪我就覺得麻麻😛但朋友就好鐘意飲😂仲話陣香菜味好正🧐鐘意香菜既朋友可以試試佢😀🍧椰汁珍多冰$29我叫返杯正常既野飲飲下先😅杯野飲比較普普通通🤣🍴芒果糯米飯$60去泰國餐廳必叫😂佢椰汁係另上，可以自己按份量落，熱椰汁溝入凍既糯米飯度😍加上有紫糯米加白糯米🤪——————————-泰象館（九龍城）九龍城城南道48號地下"
2020-09-24,4,4,4,4,4,"又特地來到了九龍城吃泰國菜這晚朋友預約了這一間—泰象館兩個人一起試一試和朋友也很久沒有吃泰國菜每一道菜式都很吸引燒鰂魚鰂魚新鮮肥美大大一條好多肉加上香草黏上鹽烤將汁液鎖住使魚肉鮮甜多汁肉質亦特別嫩滑吃下去亦帶淡淡香草味點上酸酸辣辣的泰式辣醬更過癮而且鰂魚魚肉細刺不多啖啖肉不錯不錯香葉辣椒炒安格斯牛柳嫩滑的牛柳粒帶牛香以紅辣椒、指天椒、蒜頭和香葉等一起炒鍋氣十足香辣可口還加入了豆角有蔬菜亦有肉營養均衡"
2020-09-23,4,4,4,4,4,"店舖雖小，但坐得舒服，食物質素唔錯，CP值高，老闆店員都好有禮貌又細心。酸辣扎肉沙律$60扎肉分量多，而且生菜亦好新鮮，加埋洋葱同埋其他配料醬汁混埋一齊，初初入口酸酸地，幾好開胃，但食多幾啖你滋味，都幾辣XDD.好在醒目叫左杯-芒果沙冰，大大杯都係$30，好抵飲！小食拼盤$125炸蝦餅/炸雞卷/炸蝦餅/春卷，4大款，完全冇因為”拼盤”而縮小分量。仲要新鮮即叫即炸起，熱辣辣，又彈牙，配泰式辣醬，絕配！紅咖哩牛肉食$75咖喱香，椰奶味又濃，口感香滑。簿餅$25，係不可域缺的最佳拍檔，切到細細分，size剛剛好."
2020-09-23,5,5,5,5,5,"超級耐冇嚟過九龍城食泰國菜次次黎都花多眼亂唔知食邊間好九龍城有一條專賣泰國野如椰子油泰式糕點既街（有去左泰國既感覺🥺👍🏻）見到附近呢間餐廳都幾多人，所以就排左陣入去太耐無去泰國，超想食padthai，雞肉炒河同炸皮蛋，見到有即點😂再加飛天通菜同必飲咸檸7🤪蛋包鮮蝦金邊粉：包住個層網原來係蛋絲黎，第一次見😲好正宗既味道，份量又大又多蝦🤤👍🏻泰式雞肉炒河：泰國粉面中最鐘意食呢樣🤤呢到既炒河唔油膩，又多配料，雞肉又唔鞋，河粉口感好又唔會漿住👍🏻炸皮蛋：好耐無食過，出面層蝦滑好厚🤤但估唔到咁大份，我諗呢到係3-4人份量😂👍🏻我地兩個有啲眼闊肚窄，不過最後都清晒🤗飛天通菜：好惹味，下次應該都會點呢款多過馬拉盞通菜😝總結：性價比高，好正宗既泰式味道，而且餐廳好光猛，食得好放心🤭見到啲相都已經想再去食😂😝"
2020-09-19,5,5,5,5,5,"難得平日放假，LUNCH約好友去九龍城食泰國菜!今日揀左呢間泰象館，係九龍城口碑不錯，想試好耐架啦!店舖光線充足，簡單整潔，環境舒適。青芒果沙律甜中帶酸夠哂開胃，配以炸香左既花生同蝦米，口感層次豐富，啖啖爽脆。小食拼盤炸蝦餅蝦味濃郁好彈Q，炸魚餅金黃色澤口感香脆，炸春卷熱辣辣，金黃酥脆，炸雞卷油而不膩有咬口。海南雞飯雞件滑嫩多汁好有彈性，肉厚富雞味，脂肪不多。油飯色澤金黃，鬆軟可口。泰式炒金邊粉色澤鮮艷，甜、酸、辣味共冶一爐，好有風味，有豆乾、芽菜、蝦米等配料，好煙韌，味道酸甜，十分開胃。飛天通菜鑊氣十足，新鮮通菜翠綠香嫩，口感嫩滑，辣勁十足，鹹香可口。泰式黑咖啡帶甜度，味道蠻不錯。泰式紅茶味道經典，飲完透心涼。"
2020-09-18,4,4,4,4,4,"BlueMonday最好調節心態嘅節目就係約朋友食飯。朋友都好想去九龍城試吓泰國🇹🇭菜。泰象館都算是中型泰國餐廳。都好容易搵到，城南道中間位置。位置都好容易搵到。兩個人入座時間都算早，不過，坐低一陣，已經好full下。兩個人點左唔少。蒜蓉椰菜炸皮蛋青咖哩雞配薄餅冬陰公湯鴨肉生菜🥬包串燒值得一讚嘅有鴨肉生菜包，比豬更加香，而且無咁多油。鴨肉味跟香草🌿好夾。而好驚喜嘅有炸皮蛋，蝦肉包住整個皮蛋，外脆內軟又係另一個嘅滋味。爽口蝦肉加軟棉皮蛋，兩個唔同感覺，但一次過發生。仲有冬陰公湯，咁香濃，蝦味非常濃郁。大大只蝦，唔怪得有咁濃蝦味。椰香青咖喱🍛鐘意椰奶嘅朋友就一定要試下。配埋薄餅食就完成吸收晒啲咖喱汁，是食唔停。蒜蓉椰菜鴨肉生菜🥬包青咖哩雞冬陰公湯串燒炸皮蛋"
2020-09-18,5,4,5,5,5,"九龍城多泰國嘢食唔係新鮮嘅事，但係好味嘅泰國菜大家又食幾多間呢？今次同朋友食呢間叫做泰象館泰國餐廳，外邊有個黃色嘅招牌好容易就搵到，餐廳都算多位所以店員好快就安排咗位置俾我哋。我哋總共帶咗六樣嘢，有馬拉盞炒通菜，海南雞，半打串燒，椰汁咖喱，薄餅同埋珍多冰。首先馬拉盞炒通菜，同出邊食到嘅差唔多，通菜唔會老有渣，而且好夠味,食得出落咗好多馬拉盞。我同朋友兩個食所以就叫咗半隻海南雞,海南雞份量都幾多，絕大部份都係無骨嘅,下面仲有青瓜伴碟，用黎點嗰醬就真係生色不少，兩個人食啱啱好。串燒我哋嗌左半打，牛豬雞每樣各兩串，串燒一串唔會話得兩三舊肉而且醃得啱啱好味，加埋個沙嗲醬簡直係正，我哋仲叫店員比多一兜我哋，佢完全冇托手踭，抵讚！朋友之前食過黃咖喱話唔錯，所以今次就試下椰汁咖喱，朋友話呢個咖喱同黃咖喱一樣咁正，而且仲多左椰汁嘅香味，肉片份量好多，仲有啲豆角連埋咖喱汁一齊食都好正，我哋仲叫咗個薄餅點埋啲咖喱汁一齊食唔好嘥。珍多冰同出邊嘅差唔多，下次可以試吓嗌少甜。呢間餐廳同朋友聚會食飯都唔錯，可以多個選擇。"
2020-09-16,5,4,4,4,5,"朋友叫我去九龍城食泰國菜，我話泰國菜周圍都有，使唔使特登去九龍城食，朋友話你食完先講啦，咁我咁順得人，就即管去見識吓😆我哋叫咗幾樣嘢一齊食。半隻海南雞：非常有雞味，真正做到皮黃肉白（呢個係檢視靚雞質素其中一個標準），雞肉啱啱熟（火候控制得好），好嫩滑，仲配有微辣嘅醬汁，非常惹味；平時我唔食雞皮，今日都忍唔住食咗兩塊，實在好香好好味😋豬頸肉炒通菜：豬頸肉醃得入味，通菜非常新鮮，炒得好香青咖喱雞：香濃嘅椰汁青咖喱，少少辣，見到落足配料；雞肉幾滑蒜蓉包：真係有蒜粒喺麵包上，配牛油好香，表面脆脆地；就咁食好食，沾青咖喱汁又好好食朋友叫咗「椰汁珍多冰」，我就叫咗「椰汁冰」，兩杯都好香椰奶味😋呢間係美味泰國菜館，朋友真係冇介紹錯，食得開心😋"
2020-09-11,5,4,5,5,5,"疫情之後好耐都冇約朋友出嚟食飯，今日專誠去九龍城探朋友，佢介紹去食城南道泰象館。一坐低整返支泰國啤酒同魚餅拼蝦餅一路傾一路食😋😋，蝦餅爽口彈牙足料，魚餅炸到金黃色檸檬葉同魚味好balance,冇得彈👍🏻食到咁上下再order生蝦（呢樣係必食）唔係好食辣都要連埋辣椒一齊食先好味，真係三個字、好鮮甜🤪蛋包鮮蝦金邊粉大大碟，酸甜夾埋一齊再加花生D咸香味令我可以食曬成碟！我都覺得我好犀利😉馬拉盞炒介蘭炒到剛剛好唔會炒到淋曬！（因為我鍾意爽口feel)而且又香口最後就係我嘅最愛甜品...芒果糯米飯！要讚呢間店係用蒸嘅方法整熱啲糯米👍🏻，所以食到尾啲糯米都係好軟熟。如果係用微波爐整熱、你食到一半剩返嗰啲就會硬曬。炸蝦餅拼魚餅$75蛋包鮮蝦金邊粉$72馬拉盞炒介蘭$62芒果糯米飯$60"
2020-09-10,4,4,4,4,4,"終於可以出街食飯，今日好想食泰國菜，當然出去最出名食泰國菜既九龍城🤣我隨意入一間，見到環境簡簡單單，仲要招呼我既阿姐好熱情！～當然要叫冬蔭功（小）份量都大，兩個人好夠飲，飲口唔算太辣，好足料！～明爐青檸蒸烏頭魚整條上，都幾大條，魚質好新鮮！～馬拉盞炒椰菜苗好香馬拉盞，椰菜苗好新鮮！～食完主菜當然叫一個甜品芒果糯米飯！芒果睇顏色好新鮮，入口酸酸甜甜，糯米飯口感岩岩，唔會太軟同太硬！～整體餐廳食野不錯！值得再去！"
