time,taste,environment,service,hygiene,indigestible,comments
2021-12-01,5,5,4,5,4,"放假時捉住科學館Pixar展覽嘅尾巴，就急急喺展覽最後一日Book去睇，同行友人好少食墨西哥菜，今次叫左我覺得最經典嘅菜式，睇下佢啱唔啱口味～🔺Quesadilla墨西哥酥餅Quesadilla係三角形的，屬於軟身嘅皮大小適中，我揀咗辣雞肉味，在餅皮中夾上辣雞肉、青椒同埋芝士辣雞肉真係頗辣，配上芝士咸咸地，搞到我一路食一路飲嘢🔥🌮Taco即係墨西哥玉米餅，係必點基本菜式！分Soft軟同Crunchy脆皮，今次呢個係脆皮，配上墨西哥牛肉，酸奶酪，洋蔥丁等等，食前揸幾滴檸檬汁，辣中帶酸，開胃又討好🐖BBQPorkRibsRibs經過特別烹調，肉質非常之好，有肉汁無渣，重要軟腍腍，易切易食，而且醬汁調味豐富，必食之選！值得一提嘅係，如果有點飲品餐廳都會送上一大盤Nachos，入邊都有辣雞肉同青椒🫑為免重複，其他菜式嘅口味就唔叫辣雞肉，可以試吓唔同嘅口味（雖然辣雞肉好好食😋）今次飲嘅Cocktail-PornstarMartini主要成份係VanillaVodka&PassionFruit&Prosecco，令人眼前一亮！有另外一個小酒杯裝住VanillaVodka幾時落、落幾多由自己決定，咁就唔會咁易飲到面紅紅😳墨西哥菜大部分都會跟以下三種醬料：1.sourcream酸奶油2.Salsa：蕃茄、洋蔥、蒜等等，有時會加紅辣椒3.Guacamole：成份主要是Avocado我鍾意食墨西哥菜係因為個辣味有特色，菜式/醬料時間都加有奶油、乳酪、酸奶之類辣味嘅層次變得非常之豐富！同行友人初嚐覺得有特色之餘而且啱香港人口味，平時放工想飲嘢，又多一個選擇啦😍🌟1)BeefTaco$128.02)ChilliGarlicChickenQueso$128.03)BBQPorkRibs(half)$168.04)PornstarMartini$118.0BeefTaco$128ChilliGarlicChickenQueso$128BBQPorkRibs$168PornstarMartini$118"
2021-12-01,4,5,4,5,4,"今日下午約咗朋友喺尖沙咀食晏，行到去天文臺道附近見到一間主打墨西哥菜的餐廳，環境開陽，感覺亦都坐得舒適，唔錯，所以我們走入去試吓。平時都少食開墨西哥野，今次就當試新野同朋友一齊trytry!餐廳環境都好有氣氛，亦都可以坐外面，在這個涼快的天氣感覺好舒服。墨西哥凱撒沙律原來墨西哥式凱撒沙律係幾健康，有別於平時的Caesarsalad。味道偏向清淡一點，除了平時的生菜，麵包粒，芝士之外，還有藜麥和雞肉絲，味道較為清新，感覺健康。食得墨西哥嘢一定要食nachos!雞肉nachos份量都好大份，足夠三至四人分享。墨西哥nacho本身的調味粉已經好惹味，加上雞肉絲，墨西哥醬和墨西哥辣椒等，非常惹味。蘑菇湯cappuccino蘑菇湯十分濃稠，即叫即滾起，然後在客人面前倒下，的確有種Cappuccino泡沫的質感，非常香滿。墨西哥牛肉夾餅這個如果食得辣的話一定要點啊！因為都真係幾刺激。牛肉香口惹味，而且都多到墨西哥餅都就來包唔住。因為內有墨西哥辣椒，所以食落都幾辛口，加上些少檸檬汁，能減低刺激感。海鹽焦糖芝士蛋糕最後當然要叫過芝士蛋糕作為整餐飯的結束。賣相好吸引，香甜的焦糖加入了些少海鹽令整個芝士蛋糕帶有些少鹹，感覺輕盈一點。"
2021-11-30,5,4,4,5,4,"👧🏻😋👅🍽✨8Five2Restobar(尖沙咀天文臺道)-❤️Restobar當然係barsetting,但我foodie其實多數都係為食野唔係為飲野,所以都係focus講返D野食❤️佢都好好有水提供唔會逼大家叫野飲,野食有返咁上下水準既restobar先會咁做😎❤️出面有D位係比較暗,但入面都有Dformaldinnertables比較光,重點係鋪面好大-🐠🇪🇨🥒CevicheTuna吞拿魚伴厄瓜多爾醬$118✨Ceviche即係檸汁醃魚生既西班牙文,係南美沿海常見既做法;除左檸汁仲會加入唔同辣椒調味✨上碟好靚!有個圓形杯,有煙出,上面再放一個圓錐體裝tuna,雖然尖底但份量都好多!但酸酸辣辣咁又唔會食到飽滯✨粒粒tuna都好大粒好飽滿,仲有青瓜粒好refreshing,我唔太食得辣都想追住黎食-🌽🧀🥮CornCheeseCroquette,BloodyMaryRelish玉米芝士炸丸子$85✨Croquette都幾常見即係可樂餅,泛指咬落脆口既炸餅,入面放唔同野都會咁叫,而CornCroquette就係墨西哥街頭常見既小食✨佢配有bloodymarysauceaka茄汁+辣cocktailsauce,中和返炸物既油膩✨切開勁正芝士拉絲,炸皮薄脆,餡料甜甜地應該係粟米味,但芝士太濃(inagoodway)我食唔出了😂-🐑🌮🧀LambMince,MintandCheeseQuesadilla羊肉薄荷奶酪$118✨品評Quesadilla個餅都好重要,佢係硬身D冇咁soft,烤到比較乾,所以成個餅都比較挺身,小麥味唔算重✨入面羊肉就真係好mince,所以完美融合左辣青椒,taste到一粒粒辣椒籽,辣到我飛起🤣✨不過又係好似個ceviche咁令我追住食,勁惹味;仲有救星yoghurtsauce都幫左唔少,凍凍地咁好解辣-🇲🇽🐓🍚MexicanRoastChicken(half)墨西哥烤雞半隻$168✨勁好味!雞肉好嫩滑,尤其係雞髀位,又夠味,所以冇俾extrasauce都OK✨個飯unexpectedlygood,以為都係充撐下場面,但其實佢係個靈魂!又係酸酸辣辣咁有D青檸汁,同面頭有D墨式herbs✨仲有兩小串雞串,同D瓜一齊烤到外面岩岩好乾身,但入面仲keep到多汁,雞同瓜都係-加一服務費-"
2021-11-27,5,5,4,4,4,在天文臺道的街上，有家新開的隱世墨西哥餐廳，賣的食物非常refreshing，很有墨西哥風味裝潢綠化，牆上的墨西哥藉女士掃描盡現中美洲風情侍應人手不是很足，不過他們很勤快，態度令人敬佩午餐3courses$118前菜：凱撒沙律配雞肉配這的話份量會比較大，沙律菜配上適量的巴馬臣芝士，飽足之餘也很惹味，超對胃！另一款是吞拿魚伴厄瓜多爾醬這個份量會比較細，但吞拿魚不會吝嗇，比例頗高，少量紅洋蔥，青檸，青瓜，番茜，非常refreshing辣雞肉玉米餡餅辣雞肉玉米餡餅是帶墨西哥辣椒跟大量芝士的飽肚東西，厚度十足，大量juicy手撕雞肉加上番茄🍅，洋蔥，黑豆，是一道非常refresh又大份量的東西！牛肋眼排中size的牛肋眼口感軟稔，配上辣漬蘿蔔，跟炸薯條，非常美式的一道菜另點雞肉墨西哥玉米片這個小菜也是我非常喜愛的，爽脆的玉米片配上雞肉，再加上牛油果醬跟酸忌廉，很開胃好吃！份量也很巨大西班牙油條比中式油炸鬼小了一層油，多了爽脆，配上大量烘乾的砂糖，藍莓跟紅莓作點綴，很好吃
2021-11-26,4,4,4,4,4,"吞拿魚伴厄瓜多爾醬-$104這個前菜好特別，吞拿魚切到粒狀，配上青瓜，洋蔥和色澤鮮豔的沙律菜，成個樣紅紅綠綠，好吸引人。入口味道有少少酸，少少辣，加上青瓜的清新，洋蔥的甜辣，一個菜可以食出幾種味道。香辣羊肉墨西哥玉米餅-$128一客有4件餅，羊肉味道好濃郁，配上青檸汁，洋蔥，沙律菜和辣醬，更加特顯出羊肉的羶香味道，好惹味。牛肉墨西哥卷餅-$138唔覺意，發覺今晚點的菜全部都是辣的，尤其是牛肉卷餅，有點辣。卷餅的牛肉好足料，肉多汁鮮嫩。卷餅內還配有米飯和少少酸瓜，入口辣中帶酸，越食越開胃；卷餅看好似唔多，但是食落就好夠飽。不過我個人覺得偏辣左點。"
2021-11-25,4,4,4,4,4,"餐廳以墨西哥菜為主，半戶外嘅環境開揚又有特色，啱晒唔鍾意局促嘅朋友仔，可以飲住酒輕鬆chill😌🇲🇽燒豬仔骨（$168）豬仔骨口感又嫩又腍，好容易就可拆開所有肋骨，配菜有熱辣香脆嘅薯條、兩塊薄餅及少量味似泡菜嘅醃菜。🇲🇽墨西哥脆玉米片(雞肉)（$120）食墨西哥菜點可以唔食Nachos！？估唔到份量咁多，有紫色及紅色嘅nachos，味道富有墨西哥菜特式，少少偏重同複雜嘅口味，而隨附嘅應該係酸奶油醬及少少辣嘅牛油果莎莎醬。🇲🇽CitrusTea（$48）入口帶柚子味清香，味道偏淡，跟埋茶壺方便保溫及可自己隨時加茶。"
2021-11-24,5,4,4,4,4,"今次去咗墨西哥酒吧，真喺意想不到。。。BuffaloChickenNachos$120意想不到咁好味，雙色嘅墨西哥玉米片真喺少見，色彩繽紛，yogurt醬加上牛油果醬多層配搭口感層次真喺難以啟齒，加上佢嘅辣椒微微嘅辣，食慾大增，唔知以為主菜真喺好大碟，極為抵食。GrilledPorkRibswithbuff$118烤豬肋骨賣相吸引酸酸地身為主菜嚟講極為合適，份量啱啱好，唔多都唔少，2個人食至3個人食。。Bean&LambBurrito$128份量真喺極為足料，我覺得2～3人食都OK，半脆半軟嘅墨西哥卷包住薄薄嘅飯內層嘅羊肉絲同配料極為飽肚，再加上可以配搭各種醬汁同墨西哥泡菜？？BeefQuesadilla$138牛肉餡餅睇嚟細細，但實際上你唔可以睇小，就似一個小辣椒咁，越食越辣，每咬一口嘅時候都聞到餡餅香，雖然好飽都好想食多少少，香辣＋香脆＋牛肉餡＋配醬。。真喺好吸引。最後成條脷只覺得辣，所以完全食唔到辣嘅要小心呀。雖然我唔多飲酒，但如果呢間任何食物配少少酒應該都幾正～"
2021-11-23,4,4,4,4,4,"今天約了朋友在尖沙咀吃飯，叫了菜以後，朋友才說突然來不到，只好自己一個人慢慢吃了！燒肉眼扒１４安士（２３８元）這肉眼扒比想像中的要大和厚，感覺快有２ＣＭ厚了，外面煎得帶點焦的感覺，吃起來會有點脆的，內裡是剛剛好的五成熟，肉汁非常多，而且肉質柔軟，牛味香濃，單吃牛扒都覺得挺香了！然後配的醬汁是加了很多款材料進去的，配合起來吃會有點微酸，有點莞茜和青椒的風味，非常有墨西哥的感覺！而配的薯條是即叫即炸的，外脆內軟，非常好吃！燒肉眼扒１４安士$238燒肉眼扒１４安士$238燒肉眼扒１４安士$238雞肉墨西哥脆玉米片（１２０元）這個一來到就感受到這個有點像ＰＩＺＺＡ的香味，可能因為加了挺多的青椒，挺意外的！雞肉是一絲絲的，跟很多材料和醬汁混合了，吃起來挺嫩和多汁，但辣度比想像中的要高，但配上玉米片後，感覺挺不錯！玉米片有兩種顏色，分別是灰色和黃色，味道沒什麼分別，都非常脆！還配有牛油果醬和酸奶，增加不同口味！雞肉墨西哥脆玉米片$120雞肉墨西哥脆玉米片$120玉米芝士炸丸子（８５元）這個非常邪惡，外面炸得非常香脆，內裡芝士流心，而且芝士應該有加上千島醬去混合的，所以吃起來不會太單調，芝士味香濃，而且拉絲！還配有特別的醬汁，但我覺得直接吃就很好吃了！玉米芝士炸丸子$85玉米芝士炸丸子$85朱古力心太軟（６８元）今天的廚師應該恍神了，心太軟被弄到全熟了，吃起來沒有流心，但整體吃起來朱古力味香濃，帶點朱古力的苦，質感鬆化！而雪糕是雲呢拿味，吃起來香甜幼滑，配上微苦的心太軟就剛剛好！朱古力心太軟$68朱古力心太軟$68"
2021-11-23,5,5,5,5,5,"#大食小公主尖沙咀區出動👸🤪[尖沙咀墨西哥菜8Five2Restobat]如果成日都食西餐日本嘢想轉下新口味可以試吓墨西哥菜😋餐廳環境超級chill🥰食物嘅款式選擇都好多🚩BuffaloChickenNachos$120一上枱已經俾個份量嚇親超級大份好多雞絲❤️❤️份量十足性價比超高👍👍有兩種顏色nachos一個紅色一個黑色配埋香草同埋雞絲一齊食入邊仲有墨西哥嘅辣椒🌶️帶少少酸嘅感覺一開始食嘅時候都覺得冇乜嘢之後就越食越辣😂😂不過整體超惹味👍👍跟餐仲有兩個醬汁一個係yogurt另一個係牛油果醬呢個配搭係第一次食覺得好新奇‼️🚩BeefBurrito$138墨西哥嘅卷餅非常之出名所以去到墨西哥餐廳一定要試吓🔥餡料豐富十足上枱嘅時候已經好細心切開咗一半卷餅外皮有烤過入邊嘅餡料有大量嘅醃料牛肉芝士飯墨西哥辣椒等等🔥🔥🔥口感好豐富而且非常惹味‼️‼️‼️推介😋😋😋🚩CreamyCornSoup$72除咗嘢食出名呢度嘅湯都好出名上枱嘅時候店員將粟米湯倒入個碗嗰度倒粟米湯非常順滑好creamy絕對唔係普通嘅罐頭粟米湯飲嘅時候都超級濃郁粟米味道正‼️‼️‼️‼️👍👍🚩Mojito$98嚟到呢個咁chill嘅環境叫咗杯Cocktail🥰🥰令到成餐飯更加豐富味道清新酒精濃度啱啱好👍"
2021-11-22,5,5,5,4,5,"天文台道8Five2Restobar,以墨西哥菜做主打,的確比人耳目一新的感覺!而且餐廳位於靜中猜旺的位置,Outdoor地方超開揚!帶來視覺上有延伸感,用餐來都舒服過人!!餐點大致分為開胃菜、墨西哥小吃、墨西哥脆玉米片和墨西哥玉米餅等等,也有各種燒肉,酒水當然也有很多款吧~墨西哥脆玉米片配雞肉BuffaloChickenwithNachos~呢份脆玉米片顏色繽紛之餘真係超多配料,除左有雞肉、紫薯同紅菜頭玉米片, 仲有醃辣椒、莎莎蕃茄同洋蔥等等, 仲有Yogout同牛油果醬, 以辣味調味過雞肉,香辣過癮,加埋混雜了超多蔬菜配料玉米片,, 口感脆而爽不在話下吧,而且份量超大份,一整個大加分!! 最armhappyhour黎飲杯野一路食,涮嘴開胃,一口接一口肯定係常識。墨西哥玉米餅配蘑菇一份共有4個，內餡豐富,一路食一路跌出黎!!大啡菇切成片,加埋新鮮爽脆的蔬菜,係上高吱少少青檸汁,香辣帶點微微酸香加埋辣醬,平淡的蘑菇原來都可辣得好過癮!!在咀嚼中亦都可以感受到玉米餅的嚼勁,有啖啖迷人的玉米味,吃起來很清爽過癮8Five2SpecialBBQPorkRibs~~必點！必點！必點！重要事情講三次!除左墨西哥傳統Tacos,呢到D燒肉都唔可以錯過!以BBQ醬和其他香料做為調味，ShortRibs吃起來香甜微辣帶濃香一切落去就骨肉分離,可以感受肉絲與醬汁不可分割的好味!差點連手指也要吃下!!盤上一旁有墨西哥餅,炸得金金黃的薯條,加埋墨西哥式酸菜，更添清爽!最後不得不提,即使唔飲酒,MocktailG.O.T82raspberry配lemonade酸中得黎帶清新,飲一口已經好fresh!!"
2021-11-21,4,5,4,4,5,"來到8Five2Restobar食墨西哥fusion菜餐廳播放輕鬆音樂裝潢型格，牆身有畫作真心chill住嘆墨西哥菜Cevichetuna吞拿魚伴厄瓜多爾醬前菜比較清新，吞拿魚份量多，檸檬汁醃製過，再加以辣椒類醬汁再調和，辣味有回勁，賣相唔差。Jerkporknachos墨西哥脆玉米片份量都大，夠四人食，nachos色彩鮮豔，豬肉煎香，再手撕，每口脆片加肉絲夠飽，而且很有口感，醬汁我覺得接受到，酸中帶微辣，仲可以蘸上牛油果醬或酸忌廉，食nachos一定要夠醬料先至惹味。Pulledbeefburrito牛肉絲墨西哥卷餅呢個。。。我覺得偏辣，不過食到譚仔五小辣應該可以挑戰下。餡料爆滿的牛肉絲，紅米飯炒香，卷皮係香烤過，真正的熱辣辣同火辣。適合嗜辣者，很有地道風味G.O.Tmocktailraspberrylemonade果香味濃，加上莓果甜味，都中和了香辣的快感，lemonade酸酸地，好開胃醒神。"
2021-11-20,4,4,3,3,4,星期五下晝的尖沙咀人流比較少，最喜歡這個時段用餐感覺比較悠閒。喺天文臺道呢間852😍是一間墨西哥風味🇲🇽酒吧餐廳～裝修非常型格，當然個名好易記令人印象深刻。PeachIcedTea$68PeachIcedTea$68🍹造型相當唔錯，茶味相當濃郁，桃味唔會太人工味道清新～蒜蓉牛油蝦$128蒜蓉牛油蝦$128🍤🍤ButterPrawn醬汁充滿濃郁嘅蒜香和牛油，蝦已剝殼，超大隻夠爽甜！醬汁同樣加上墨西哥辣椒熬煮所以同帶點辣～墨西哥酥餅(羊肉沫)$118墨西哥酥餅(羊肉沫)$118雖然有多款墨西哥玉米餅：玉米片，卷饼，酥餅玉米餡餅。。不過個人喜歡吃軟身一點所以揀咗酥餅～酥餅有啲似pizza餅底，外面烤得脆，餡料熱辣辣，帶點辣嘅羊肉免治還有芝士，非常惹味，也提供三款沾醬，風味十足！旁邊還有酸椰菜平衡一下！😋👍玉米芝士炸丸子$78CornCroquttewith(source:BloodyMaryRelish)餡料芝士味道濃趁熱食仲可以拉絲～但沒有玉米味道。反而醬汁有驚喜，酸酸地嘅蕃茄蓉好似加入咗芒果，有返啲果香味嘅醬汁。Nachos(bufallochicken)$118食墨西哥菜唔少得Nachos，顏色好靚大大份，絕對係分享嘅份量！手撕雞肉混入特色bufallo醬汁，吃到墨西哥辣椒，醃製過所以酸酸辣辣的非常開胃，紫色或紅色的粟米片沾滿醬汁。旁邊還配有酸忌廉和牛油果醬，味道十分豐富！牛油果醬加入了辣椒，想冇咁辣就蘸返酸忌廉乳酪😍。基本上食完個Nachos已經飽咗～
2021-11-20,5,5,5,5,5,"今日下晝比較得閒，突然想Chill吓，呢間墨西哥菜酒吧我平時經過都見好熱鬧，但未有機會試，今次就嚟體驗墨西哥既風情啦，睇吓佢有咩咁吸引先😎一坐低嘢都未叫就送勁大盤墨西哥風味既玉米片😵，有黑紅2隻顏色，有水牛芝士及莎莎醬，仲有雞絲同蕃茄醬喺底，真係好癲😂➪水牛城辣牛肉墨西哥酥餅$138🥙芝士味勁派，牛肉都有好多，絕對係爆料，再配上我最愛希臘乳酪，真係正到爆🤤🤤🤤🍸ElMacua$108首先非常吸睛，味道好濃番石榴味同橙味，女仕好岩飲💯🍸VeryveryBerry$118好明顯呢杯係勁莓味，酸酸甜甜啦😆，Vodka做底，較清新✨"
2021-11-19,4,4,4,4,5,"一嘗墨西哥菜次次行過天文台道都會經過呢間餐廳，成日見到爭多外國人坐半戶外位置飲杯酒chill下，原來呢到係食墨西哥菜～一黎到送一大盤nacos比我地，脆片加上沙律醬好滋味～Chickenverdeburrito$128卷餅包住飯、雞絲同酸瓜，幾得意原來墨西哥菜都有飯～如果有得揀我比較鐘意雞塊，少少辣幾過癮Spinachnopalescheesequesadilla$118諗住健康啲食下夾菠菜，因為有芝士的關係夾餅好香，仲有啲酸瓜係入面所以食落酸酸咸咸幾豐富，夾餅類似酥餅咁幾香口幾脆Spicyavocadotacos$119唔會太辣，餅軟身啲夾大片牛油果🥑兩個人食咁多嘢埋單先$400，尖沙咀區幾抵！"
2021-11-19,4,5,5,4,4,"1️⃣BuffaloChickenNachos($120)脆玉米片分咗紅色同深紫色，上面加咗雞絲、香草同buffalosauce，少辣，食落唔會濟，好適合配埋酒一齊飲👍🏻BuffaloChickenNachos$120GrilledBeef$188GarlicMushroom$48咸焦糖芝士蛋糕$68朱古力心太軟$68"
2021-11-18,4,4,4,4,3,"尖沙咀特色墨西哥酒吧餐廳裝修有很多打卡位，異國風情，環境細小但舒適，建議book枱。晚上吃的話非常有情調，很多人來喝酒聊聊天ˆ•͈·̫•͈ˆ♪背景音樂熱情有活力❤️超有氣氛！餐牌款式不多但都很有特別色。另收加一服務費#西瓜沙律#🥗$118Watermelon🍉salad甜甜的西瓜粒配上牛油果、香草🌿、紅石榴等很清新，配搭很夾#吞拿魚他他$118Tunaceviche一粒粒角切辣吞拿魚配上香草，非常惹味👍🏻#墨西哥羊肉酥餅$118墨西哥薄餅包住熱辣辣的羊肉有少少咖喱味道，有點辣辣。有粒粒蕃茄碎、羊奶酪（淡淡乳酪味）和牛油果醬沾點～沾醬後沒那麼辣Nachos#墨西哥雞肉薄脆$120大大盤紅色黑色墨西哥薄脆片上佈滿牛油果醬、欖菜、酸瓜、蕃茄醬、雞胸肉絲。超多層次，味道濃郁～惹味服務質素：7/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-11-17,4,4,3,3,3,"天文台道既8Five2Restobar從來都係happyhour熱點，除咗有酒飲又夠開揚之外，仲可以一邊飲酒一邊食佢地既墨西哥小食🇲🇽不過限時90分鐘又真係窄窄地，不過飲一兩杯，再轉場食飯又未嘗不可😎墨西哥牛肉夾餅🌮四小件玉米餅，份量有啲細，但係味道有小驚喜，手撕牛肉口感突出，小青檸為夾餅起左畫龍點睛既作用墨西哥牛肉夾餅燒豬仔骨配水牛城辣醬豬仔骨既燒烤醬汁同肉質都唔錯，配既薯條竟然係扭紋薯條燒豬仔骨配水牛城辣醬雞肉墨西哥脆玉米片🌶脆玉米片係每次食墨西哥菜必點，脆脆既玉米片加埋牛油果醬同sourcream，係人間美味。而BuffaloChicken係佢地既招牌又點可以唔試，微辣雞肉同醬汁好食，芝士既香濃度未夠出色，中間位置既玉米片因為啲汁所以淋左，不過overall黎講都唔錯既雞肉墨西哥脆玉米片玉米芝士炸丸子🧀其實係炸芝士球，芝士味濃但唔夠軟身，冇拉絲效果，$85四粒實在有啲貴🌚玉米芝士炸丸子"
2021-11-17,4,4,4,4,3,"🇲🇽8five2Restobar放假想試吓其他國家菜，openrice搵到訂枱有85折，就去試下啦🚶🏻‍♂️餐廳播住歌，好多外國人，好似去咗外國咁，氣氛好chill💃🏻店員都有禮貌👍🏼略嫌d坐位有d逼😵BuffaloChickenNachos$120配咗牛油果醬、乳酪醬墨西哥脆片好colorful，本身無咩味加埋微辣既雞肉，同酸酸地既蕃茄粒，幾開胃Quesadilla$118PulledPorkCaribbeanHabaneroSauce配咗牛油果醬、乳酪醬、蕃茄莎莎酥餅夾住加勒比海醬豬肉，入面仲有芝士同墨西哥辣椒🌶️芝士有少少拉絲，豬肉味有d似bbqsauce調味，超惹味，唔洗點個三個醬都可以CrispyFriedFishTacos🌮$128Tacos皮係軟身既，炸魚唔厚粉，魚肉啱啱好唔乾但係taco配炸魚好似唔太夾，可以試吓其他味可能會好dBigBang$82用雀仔杯裝住嘅Mocktail，幾得意(唔記得照相😭)mix咗芒果、熱情果、菠蘿，濃郁好味😋Corona$682個人埋單$482.5Nacho同quesadilla都唔錯👍🏼價錢中等，如果一大班人收工嚟chill吓飲下酒都唔錯既，2個人食就可以有其他選擇🤭"
2021-11-11,5,4,3,4,3,"叫左個吞拿魚伴厄瓜多爾醬好好味酸酸辣辣咁😋😋之後再叫個buffalochickennachos側邊啲nachos好脆中間嗰啲就浸住啲汁淋左但好重芝士味好食不過食得多有啲漏之後仲有個墨西哥牛肉tacos男朋友話呢個最好食但我覺得呢個正常冇乜特別吞拿魚嗰個先最好食🤣🤣🤣然後再叫左杯Paloma同NegroniPaloma幾好飲似啤酒不過甜啲冇咁苦Negroni我覺得好難飲😂😂😂晚餐人均$200~300味道❤️❤️❤️❤️❤️價錢❤️❤️服務❤️❤️❤️環境❤️❤️❤️❤️"
2021-10-18,4,5,3,3,4,"📍8Five2Restobar~尖沙咀天文臺道8號地下2號舖放工本來諗住食少少野先再去飲嘢，點知間間餐廳都爆曬人🤷🏻‍♂️🤷🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️心諗咁求其食算數🤔🤔🤔直接衝去酒吧。點知有意外驚喜，今晚有墨西哥菜食😂😂😂😍😍😍1)炭燒牛肉墨西哥玉米餅，🌮🌮🌮🌮四件sizes唔係好大件，不過物以稀為貴，每件都配有小青檸，牛肉撕就食到有唔同嘅層次，不過個🌮🌮太fusion。冇咗墨西哥玉米餅嘅特色因為冇咗beanpaste同埋avocado🥑🥑，但係都好食。2)炸魷魚，炸得香脆，炸粉唔厚，keep到魷魚彈牙爽口。環境openbar，好chilledforaperfectFridaynight，有得食有嘢飲，同埋可以shisha😂😂😂CP值高，好過諾士佛台，推介比朋友試吓😁😁😁"
2021-10-15,1,1,1,,,"首先啦我真係唔知點解呢間餐廳可以咁多嘅按讚，老實講我真金白銀冇收任何施食費用去試呢間餐廳。咁當時呢咁其實呢我就同朋友去呢間餐廳入邊呢就嗌咗三杯嘢飲，之後啦咁有一個侍應戴眼鏡女仔嘅侍應，就用佢雞仔咁把聲啦就同我講呢杯嘢飲叫咩名，但係因為當時嘅背景音樂太大聲我根本就聽唔到佢講啲咩同埋佢音量真係太細聲！之後咁我就講sorry呀我聽唔到，之後佢可以當住客人嘅面前翻左個白眼，之後拎張單同我哋講個杯叫咩名，老實講我希望呢個老闆真係睇到我呢一個嘅評論，好好咁樣教訓一下呢一個女侍應戴眼鏡嘅女士適應同埋係AllBack!首先你哋嘅背景音樂真係可能太大聲而導致我聽唔到呢位女侍應講緊啲乜嘢，第二就係呢位女侍應把聲真係太細聲！第三我唔覺得有任何一位客人可以頂得順呢位女侍應嘅服務態度，我真係希望呢個老闆可以睇到呢一個講comment!"
2021-10-06,4,4,3,4,4,"位於天文臺道Starbucks旁邊有間看起來是酒吧的餐廳，平日午市時間基本上有很多位置，不用特別訂位～我們衝著LunchSet而來，有3款價錢的選擇，最便宜$88就有2道菜（前菜/甜品+一款主食）我們選了中間價錢的B（$98）有3道菜：*前菜：TunaCeviche有少少辣辣地，配青瓜粒粒和芽菜之類，很好吃，而且吞拿魚粒比想像中多很大方。沒有拍照的Soupoftheday是豆湯，沙律雖然雞比較少，但菜都一樣很大碗。TunaCeviche*SeafoodLinguine墨西哥風味都一樣是辣辣地，太少吃墨西哥菜所以不知算不算正宗，但意粉很多汁挺好吃，海鮮不算很多。SeafoodLinguine*AIPosterporktacos賣相很吸引，同事說有點辣，如果配啤酒的話應該幾夾。AIPosterporktacos*Churro甜品是小小兩條的炸油條，上碟時是熱的，配朱古力醬很不錯。Churro*餐飲選擇很少，不用加錢的只有凍檸茶。我點了熱檸茶原來要加$10的。下次會想試beefburger/肉腿扒～"
2021-09-29,3,3,3,3,2,"Moreofabarthanarestaurant,sogoodfordrinksandsnacks.Itsquiteroomysocomfortableseatingandalsooffersoutdoorseating.Asthesetupisforbarlightingisdim,andtablelightingisnonexistent,cantreallyseewhatyouareeating.Wentfordinnerandcantsayanyofthefoodwasthatmemorable,thesalsasthataccompaniedthefoodwerenicelyflavoured.SlidersChickennachoz$120Calamari$118BBQribs$168lambslider$128"
2021-09-11,4,5,5,4,4,"老婆大人想食nachos，openrice搵2左好耐先比我見到呢間咁多人like既餐廳，我地book左9點，仲有85折tim抵啦。去到現場係幾舒服，啲位都ok,又播著歌，好正呀，巧有feel.最後因為太夜，叫左2樣野渣1.Buffalochickennachoshkd120好好食，啲雞絲都唔少，加埋啲sauce,好正。Buffalochickennachos$120呢個個toosalty,唔太岩我食。有折既話都唔錯既，又chill，會再黎。"
2021-09-04,3,3,2,3,3,"Decidedtotrythisrestauranttoeatadifferentcuisine,Ididn'tputanyexpectationsasusuallythistypeofcuisineisoverratedinHongKong.Foodoverallwasok,won'tmakeyoutosayWow!Goodthingwastheofferof20％offforregulardishesbookingthroughOpenrice.Onethingtoimproveithastobetheservice,thewereonlyfewtableswithpeoplehavinglunchand3waiters,butwehadtowaitandaskseveraltimesforsomeonetoattendourrequeststoorderandtopaythebill.Oneofthewaitresseswasfocusingonlyintoherphone.Personally,ifIthinkisnotabigdealtocheckthephonewhentherestaurantisnotbusyatall,butthewaitersneedtopayattentionasthesametimetotheclientstoseeiftheyneedanything."
