time,taste,environment,service,hygiene,indigestible,comments
2022-06-22,5,4,4,4,5,"之前有Melody主題嘅一間拉麵店，估唔到而家店內一啲小細節位都係仲有melody💕餐牌入邊嗰種拉麵都有分兩個大細，分別係130g同埋195g，唔使驚啲人就咁食一個麵唔飽~魚介黑醬油沾麵(大滿足$100)黑醬油嘅味道好濃郁，仲有魚油香味，個人幾推薦呢款，麵條亦都係比較粗身彈牙嘅一款~札幌味噌拉麵(標準$90)本身會驚啲味噌味好濃但係啱啱好😋叉燒脂肪同肉嘅分布適中，仲有粟米、木耳、糖心蛋做配料💁🏻‍♀️富山雞翼($48)雞翼有微脆嘅口感而且醃得好夠味，醬油味濃~肉汁滿滿餃子($42)雖然又未至於有汁滴落嚟但係都算juicy🥟煎到好焦香宜家有優惠2人同行,每人送一客沖繩入口豬軟骨/士多啤梨/抺茶布甸😍"
2022-06-22,4,4,4,4,5,"銅鑼灣呢條街好多選擇但都俾呢間拉麵吸引左，原因就係好想一試牛奶湯底！首先就嗌左黃金蟹膏牛奶沾麵（$95)，個牛奶湯底真係好滑好creamy，好香牛奶同牛油嘅味道，食耐左味道少少似蘑菇湯！麵質幾煙韌。另外叫咗個富山灣白鹽蝦拉麵($85)，呢個湯底都好味，因為蝦味幾濃郁，拉麵麵質就軟身少少，索晒啲湯好正。再加多左份餃子($42)同雞翼($48），兩樣都煎得幾好，外皮好脆，而且餃子嘅肉汁都好多！雞翼嘅調味亦好特別，甜甜地好開胃。嘢飲方面就叫咗鮮泡蜂蜜綠茶($15)，好欣賞個嘢飲因為係沖完杯茶再加上蜜糖，味道清甜過坊間調配好嘅蜂蜜綠茶！雖然係為咗牛奶湯底入嚟，但其他食物嘅質素都唔錯！依家二人同行餐廳仲送一盒沖繩入口豬軟骨或者士多啤梨/抹茶布甸，四人同行兩樣都有齊晒，幾正！"
2022-06-21,4,5,4,4,5,"每款口味拉麵，都有2種份量供選擇：標準130g/大滿足195g(兩者價錢分別可參閱餐牌)黄金蟹糕牛奶沾麵(大滿足)$105湯底味道近似牛奶忌廉雞湯口味，加上熱熔的牛油，增添滑溜感及牛油香。蟹膏與湯底混合後，蟹膏的鹹鮮有助提升口味層次。麵質口感煙韌有嚼勁，沾上牛奶湯底後更能突出拉麵本身的小麥味！冠軍黑醬油拉麵(大滿足)$95湯底可選：原味/清淡原味黑醬油湯底，入口完全唔會過咸，亦不油膩，仲隱約可以飲出有黑胡椒同淡淡的蒜香。麵質口感煙韌有嚼勁，頗有小麥味！肉汁滿滿餃子$42煎得香口，內餡仍保留肉汁！Juicy！串燒雞軟骨$38K好鐘意食🙆🏻‍♂️較坊間一般的雞軟骨串大粒，而且更連有少少雞肉，更有雞油香！凍鮮泡蜂蜜綠茶$15好濃蜂蜜味波子汽水$25🫰🏻🫰🏻2人同行：餐廳會送每人一客沖繩入口豬軟骨或士多啤梨/抺茶布甸（2選1）4人同行：餐廳會送每人一客沖繩入口豬軟骨+士多啤梨/抺茶布甸_______________富山麵家(銅鑼灣)銅鑼灣希雲街7號地下_______________"
2022-06-20,5,5,5,4,5,"今日比我意外地搵到間富有日本風味的拉麵🍜，非常大滿足！冠軍黑醬油拉麵這款拉麵是人氣之選，黑醬油湯底味濃而不鹹，食完冇口渴嘅感覺。叉燒肉質鮮嫩，而且仲有朋友至愛的筍，非常美味。唔夠食嘅朋友仲可以追加份量！非常貼心。北海道牛奶拉麵我自己就鍾意牛奶滑溜溜的口感，叉燒好味唔再講，拉麵非常彈牙，仲有大量粟米粒🌽，味道鮮甜。串燒雞軟骨雞軟骨香脆，非常惹味，而且份量挺多。富山雞翼呢個雞嘅外皮香脆，但唔會覺得好熱氣，上面淋又一陣醬汁，令人再三回味。飲品叫咗凍鮮泡蜂蜜綠茶同波子汽水，綠茶用茶包，蜂蜜的甜度剛剛好，值得一試。雖然小店唔係好起眼，但其實性價比甚高，下次有機會會同屋企人再嚟食。"
2022-06-20,5,5,4,4,4,"距離日本開關了了無期，唯有得閒食下日本野解下癮🥲聽人講原來呢間麵店係奪得過東京拉麵show嘅五年冠軍，同埋喺銅鑼灣都幾出名！呢排仲有我朋友最鍾意嘅melody主題～嗌左兩碗拉麵：冠軍黑醬油拉麵（$85)&富山灣白鹽蝦拉麵（$85)。兩碗湯底都好正🤩視乎係如果鍾意清少少就推介白鹽蝦果款🦐至於配料，兩碗都有2-3塊大大塊同好淋身嘅叉燒，同埋都唔會痴住太多肥膏。溏心蛋味道賣相都好完美，我超級鍾意！嗌多左兩個小食：肉汁蒲蒲餃子（$42)&富山雞翼（$48)。餃子皮薄餡夠多，肉汁都夠！menu仲有款素餃子可以揀。雞翼表面有d類似柚子醬咁嘅酸酸甜甜嘅醬，炸得夠脆，好推介嗌👍"
2022-06-20,4,4,4,4,4,"銅鑼灣向來都係拉麵集中地，今日就黎咗呢間富山麵家。冠軍黑醬油拉麵(大滿足)$95拉麵揀咗呢款招牌黑醬油湯底，湯頭有香濃醬油味但唔會話死鹹，麵底係粗身拉麵，口感比較厚實彈牙。叉燒腍嫩，糖心蛋整得唔錯。黃金蟹膏牛奶沾麵$95另一款就叫咗沾麵，而且係坊間比較少見嘅牛奶湯底。牛奶湯忌廉味香濃，入口奶滑，仲加咗牛油令佢更加香。拉麵點d湯加埋蟹膏一齊食估唔到咁夾。肉汁滿滿餃子$42小食就叫咗餃子，餃子飽滿，咬開有滿滿嘅肉汁，都幾鮮味。富山雞翼$48另外都叫咗雞翼，炸雞翼肉質嫩滑，加埋面頭嘅芝麻粒同佢個秘製醬汁，食落香口惹味。凍鮮泡蜂蜜綠茶$15&波子汽水$25飲品方面叫咗鮮泡嘅蜂蜜綠茶，蜂蜜味香甜、茶味香濃。另外仲有細個好鍾意叫嘅波了汽水。。。富山麵家(銅鑼灣)銅鑼灣希雲街7號地下。。"
2022-06-20,3,4,3,4,3,"今日去左食呢個東京拉麵show五知冠軍嘅拉麵！呢到嘅選擇都算多，有沾麵有拉麵，而且仲有唔同嘅味道。富山灣白鹽蝦拉麵$85<富山灣白鹽蝦拉麵，$85>白鹽蝦拉麵，味道唔算好濃，淡淡嘅蝦湯，都唔錯。魚介黑醬油拉麵$90<魚介黑醬油沾麵，$90>魚介黑醬油個拉麵，個湯底唔錯，有好香嘅魚味，不過以沾麵嘅湯底嚟講就略嫌太稀。富山雞翼$48<富山雞翼，$48>雞翼應該係先炸再搽醬油，有少少脆感但又唔係好熱氣。肉肉滿滿餃子$42<肉肉滿滿餃子，$42>餃子唔錯，個皮嘅厚薄度岩岩好，有啲口感又唔會搶左個餡嘅感覺，唔會好膩。"
2022-06-19,4,4,4,4,4,"呢間銅鑼灣嘅人氣拉麵店相信好多人都見過佢之前同Melody做嘅Crossover，不過當時係期間限定加上我未有時間，無緣去打卡😥而家雖然Crossover完咗，但店內都依然見到唔少Melody嘅蹤影，加上佢哋嘅醬油拉麵係連續幾年嘅日本冠軍，就算冇任何crossover值得去試吓🤣冠軍黑醬油拉麵🍜($95大滿足)-呢款就係佢哋招牌嘅冠軍拉麵啦！黑醬油湯底真係全碗黑色㗎，真材實料，唔係求其比兩間黑醬油就算🤣佢嘅味道係有少少炭燒味，幾特別，朋友叫咗大滿足有成195g麵，超級飽🤣黃金蟹膏牛奶沾麵🍝($95標準)-我係超鍾意食蟹膏㗎，所以一見到呢款就即刻諗都唔諗就叫咗！嚟嘅時候上面有一pat蟹膏，好香濃🥰個面係屬於好煙韌彈牙嗰種拉麵，我好鍾意👍🏼牛奶沾麵嘅感覺有啲似食緊carbonara😂沾麵個汁好惹味，配落個面度食啱啱好，不過如果可以再杰d再掛麵d就會更加好👍🏼肉汁滿滿餃子🥟($42)-餃子果然係好多肉汁，外皮煎到少少脆，入面爆餡富山雞翼🍗($48)-呢款係炸雞翼嚟，出面加咗少少蜜糖醬同芝麻，鹹甜嘅配搭唔錯波子汽水🥤($25)凍鮮泡蜂蜜綠茶🍵($15)順帶一提，而家餐廳做緊優惠:2人同行：送每人一客沖繩入口豬軟骨或士多啤梨/抺茶布甸（2選1）4人同行：送每人一客沖繩入口豬軟骨+士多啤梨/抺茶布甸有興趣嘅朋友仔快d去試啦😌"
2022-06-18,4,5,5,5,3,"銅鑼灣食東京五年冠軍拉麵即使同Melody嘅期間限定主題已經結束成間舖頭周圍我都見到佢嘅蹤影😆黄金蟹膏牛奶沾麵（標準）$95識落其實唔係好牛奶味反而好carbonarafeel然後蟹膏得一啖仔🥺赤辛味噌沾麵（標準）＄95都真係幾辣我覺得舊叉燒有啲硬總括嚟講我覺得兩個沾麵都比較一般肉汁滿滿餃子＄42外層煎得幾膽入邊咬落好多汁串燒雞軟骨＄38加咗啲鹽去調味再一齊燒夠晒香凍鮮泡蜂蜜綠茶$15佢係茶包沖出嚟然後有好多蜂蜜都幾甜幾好味富山麵家(銅鑼灣)銅鑼灣希雲街7號地下"
2022-06-18,4,5,4,5,5,"踏入店內感覺好似去左日本咁唔只環境，呢度嘅拉麵出色到攞過五屆東京秀嘅冠軍添！依家去超抵食😋嗰日同朋友去用左2人同行優惠🥳餐廳送左我地每人一客沖繩入口豬軟骨😆______________________________冠軍黑醬油拉麵$85+沖繩豬軟骨並唔係誇大佢地嘅拉麵質感夠彈牙有嚼勁😍湯底鹹度適中叉燒則易咀嚼肉質夠軟豬軟骨吸滿湯汁味道不錯🤍☺︎︎𝙮𝙪𝙢𝙢𝙞𝙣𝙚𝙨𝙨好食指數:9/10富山雞翼$48串燒雞軟骨$38兩者都非常開胃🥰雞翼嘅雞肉夠嫩滑串燒滿滿胡椒香味香脆可口✨☺︎︎𝙮𝙪𝙢𝙢𝙞𝙣𝙚𝙨𝙨好食指數:8/10凍鮮泡蜂蜜綠茶$15用士多啤梨杯裝住相信mymelody粉絲一定會好鍾意呢度😆綠茶加上淡淡嘅清甜蜂蜜飲落清新解渴✨☺︎︎𝙮𝙪𝙢𝙢𝙞𝙣𝙚𝙨𝙨好食指數:8/10熱白桃綠茶$12______________________________𝘀𝗲𝗿𝘃𝗶𝗰𝗲𝗰𝗵𝗮𝗿𝗴𝗲:✔️𝘀𝗲𝗿𝘃𝗶𝗰𝗲:8/10𝗲𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁:8/10𝘃𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗺𝗼𝗻𝗲𝘆:8.5/10🖇銅鑼灣希雲街7號地下"
2022-06-17,4,4,4,4,4,"之前做Melody主題嘅時候已經好想去打卡，雖然家下冇咗可愛打卡背景，不過都好想食下這間日本拉麵秀5年冠軍的拉麵。.🍜冠軍黑醬油拉麵$85一場嚟到當然試吓個招牌，湯底有得選淡味或濃味，我當然選濃味。湯底好濃郁，而且不太油膩，加上拉麵必備的叉燒豚肉，大滿足。半肥瘦的叉燒，肉汁豐富。.🥛北海道牛奶拉麵$90第一次食牛奶湯底，好重奶味，有點似忌廉湯，而且帶牛油香，感覺幾特別。配上拉麵和叉燒，估不到味道又幾夾。.🥟肉汁滿滿餃子$42餃子煎到剛剛好，外皮好脆，而且皮薄，入面juicy，充滿肉汁。.🐥富山雞翼＄28雞翼新鮮炸起好香脆，而且外面塗上蜜糖，食落香甜惹味，入面雞肉嫩滑。.🍵凍鮮泡蜂蜜綠茶$15茶味甘香，配上淡淡的蜜糖味，可以一解油膩感。還用上可愛的🍓士多啤梨樽，打卡一流。.🥤波子汽水$25勁來冇飲波子汽水，食日本嘢梗係要叫返啲日本飲品。"
2022-06-17,5,4,4,4,5,"原來公司附近有咁多野食！呢間拉麵店好可愛！早前更以Melody卡通做主題～拉麵碗都印左Melody~好有童年回憶呀！經常見到餐廳滿座🫣原來係日本東京拉麵連續五年奪冠🏆冠軍黑醬油拉麵$85叫得冠軍梗係要試吓！黑醬油味道好正！拉麵份量適中！啱啱好食飽～而且拉麵嘅質感我鍾意！好彈牙！湯底濃郁但係食完吾會好口渴～係用雞骨豬骨同埋魚等等好多材料一齊熬製！富士灣白鹽蝦拉麵$85如果想食清淡啲呢個就係選擇！湯底更清新但係又會有淡淡蝦鮮味～仲有拉麵嘅日式叉燒好冧好入味～肉汁滿滿餃子$48冇錯！真係幾Juicy~配埋喼汁食幾開胃～富山雞翼$48呢個推薦！我自己好鍾意食雞翼！佢係外面香脆之後配上甜甜蜜糖味滋潤自己可以食晒佢！凍鮮泡蜂蜜綠茶$18個杯好可愛士多啤梨形狀！好啱打卡影相～日本蜜瓜碳酸飲料$12係蜜瓜奶嘅味道但係有氣！勁特別～富山麵家(銅鑼灣)銅鑼灣希雲街7號地下#拉麵#香港好去處#打卡#cafe#生活#小記錄#隨心一拍#相機先食#美食#隱世cafe#hkcoffeeshop#hkbar#西式餐廳#foodiehk#hkig#hkgirl#食好西#西餐#餐廳#香港美食#香港好去處#甜品控#拍拖👫#打卡#香港#景點#打卡熱點#外賣#疫情下的生活#兩人世界"
2022-06-17,5,5,5,5,4,係銅鑼灣返工，放工同同事係附近搵野食。位於銅鑼灣希雲街富山麵家，日本富山縣過江龍既拉麵店，富山黑拉麵是富山知名的美食，彷彿置身於富山一樣。餐廳還以MyMelody為主題，當中佈置，牆身、餐具，甚至食品都有很多melody公仔，鍾意Melody既朋友黎到一定好開心！冠軍黑醬油拉麵富山麵家連續五年獲得東京拉麵秀冠軍。招牌拉麵必定要試。湯底濃度剛剛好，不會太濃郁油膩，叉燒肉質軟嫩。麵條又手好有口感，軟硬度剛好不會太爛。配合Melody主題，拉麵都係Melody拉麵碗，而紫菜都印有Melody圖案好可愛🥰激辛味噌拉麵可選微辣、中辣或重辣。朋友選了微辣，開始食嘅時候湯底唔會好辣，不過食到中間發覺愈食愈辣。除了叉燒外，配上糖心蛋及微辣味噌湯，十分惹味得來又不會蓋過味噌味道。富山雞翼即叫即炸，雞翼香脆，配上秘製汁鹹味中帶點甜甜地，肉汁鮮嫩而味道好豐富。肉汁滿滿餃子食拉麵自然好想配上餃子這配搭。餃子皮薄煎到香脆，餃子餡料有豬肉及菜，肉汁豐富。串燒雞軟骨同樣即叫即炸，雞軟骨香脆爽口，配上椒鹽粉超香口美味，開胃小食之選。熟芥末章魚芥末章魚是日本料理中受歡迎的前菜。粒粒章魚都有濃郁的日式芥末味，帶有少少辣味而wasabi唔會好攻鼻，作前菜一流！凍鮮泡蜂蜜綠茶士多啤梨形狀的杯非常可愛及童趣。飲落你會覺得自己被蜂蜜包圍，整個人都甜蜜蜜的。波子汽水見到有童年回憶波子汽水當然要飲啦！帶有青檸和檸檬味，口味清涼爽口，天氣炎熱最適合之選！
2022-06-16,4,4,4,5,4,"諗吓諗吓原來平時去食日本餐廳都係食壽司刺身為主，原來自己都好耐冇食過拉麵啦，諗起好掛住之前去日本食嘅拉麵。今日去銅鑼灣shopping完肚仔餓即興去食拉麵！上網見到呢間以卡通公仔Melody為主題嘅拉麵店，覺得幾得意於是今日就揀咗佢嚟食。同朋友兩個人每人點咗一半拉麵同每人一款小食每人一杯飲品。分別點左：冠軍黑醬油拉麵、激辛味噌拉麵、富山雞翼、肉汁滿滿餃子、凍鮮泡蜂蜜綠茶、熱白桃綠茶。朋友點咗冠軍黑醬油拉麵佢嘅味道好濃郁，黑醬油味提起成個拉麵嘅精粹。而最鍾意食辣嘢嘅我今次試咗呢碗都係辣味嘅激辛味噌拉麵表示食到好好味，連個湯底都忍唔住飲咗好多～由於冇諗過佢小食嘅份量都幾多，食完拉麵加埋小食真係好滿足，配返兩杯日本最出名嘅茶味飲品，有去咗日本旅行嘅feel"
2022-06-16,4,4,4,4,5,"銅鑼灣嘅富山麵家，主打嘅黑醬油拉麵，榮獲至尊級東京拉麵秀嘅連續5年冠，大有來頭！冠軍黑醬油拉麵（標準）$85冠軍之作，富山麵家嘅招牌菜！湯底嘅醬油香有層次！麵條帶彈性，有一定嘅掛湯力，麥味都幾出，仲可以見到有一粒粒榖物喺麵條入面！叉燒軟腍可口！價錢仲要唔貴，Regular只賣$85，大麵＋$10！魚介黑醬油沾麵（標準）$90沾麵湯底嘅咸鮮味再濃厚啲，涼麵熱湯，夏天食就啱晒！肉汁滿滿餃子$42果然冇改錯名，外皮帶少少焦脆，一咬真係會爆汁嘅餃子！富山雞翼$48雞翼炸得夠香脆，面頭再上一層醬油，令雞翼增沃了一份咸鮮味！波子汽水$25日本蜜瓜炭酸飲料$18"
2022-06-16,5,4,5,5,5,"Hokkaidomilkflavourramen北海道牛奶拉麵🍜$100北海道牛奶拉麵有香濃嘅牛奶味🥛，入面有紫菜、叉燒、筍絲、流心雞蛋🍳等嘅配料，湯底夠熱辣辣，叉燒大塊煮到好軟身🤤Crabmeatmilktsukemen黃金蟹膏牛奶沾麵$105呢款黃金蟹膏牛奶見到好多人都食，口感彈牙嘅面面條配上濃郁嘅牛奶湯好正😋，蟹膏可以選擇撈勻喺湯底入面或者一啖連埋拉麵食落去Irohagyoza🥟肉汁滿滿餃子$42餃子入面真係充滿肉汁同湯底，外皮煎到好脆，而醬汁有啲鹹，點少少食已經味道好夠啦！Irohafriedchickenwings🍗富山雞翼$48雞翼真係炸到好脆卜卜😍，加埋甜甜地嘅蜜糖醬同幾香嘅芝麻🍯，幾開胃會想一啖一啖繼續食Hotwhitepeachgreentea熱白桃綠茶🍵$12白桃綠茶係咪無糖嘅飲品嚟，白桃味好香濃🍑，浸耐少少會有甜甜地嘅白桃味滲出來Strawberrypudding🍓士多啤梨布甸$18士多啤梨布甸有少少似牛奶布甸🍮，口感滑脫脫，有淡淡的士多啤梨香，免頭仲有少少草莓味糖粉可以連埋一齊食"
2022-06-15,4,4,4,4,4,"週末上一下水！話說這個禮拜真的忙到瘋掉連東西都沒有時間好好吃🥲這次熊熊相約吃拉麵😆富山麵家之前好像有melody主題但我們沒有少女心就吃普通的拉麵🤣聽說餐廳2人同行送每人一客沖繩入口豬軟骨或士多啤梨/抺茶布甸4人同行則豬軟骨個布甸都送～-🌟-▪️冠軍黑醬油拉麵（標準）$85富山嘅名物👍🏻睇落黑munmun以為比較重味但食落個湯底其實都唔會話好油或者太鹹淨係帶醬油嘅香🤭配菜方面叉燒睇落好肥咬落去油香十足但唔會膩🐽半熟蛋都非常出色🐣麵方面都煮得啱啱好軟硬適中🍜果然係冠軍拉麵🤤▪️黃金蟹糕牛奶沾麵（$95）白熊對於沾麵是無法抗拒🤪奶味好香雖然落左一片牛油但唔覺得好膩反而更加香濃同creamy🥹叉燒同樣係油香十足肥瘦均衡覺得湯既溫度可以熱D吃到最後都有D凍但係都OK唔會腥～▪️肉汁滿滿餃子（$42）餃子熱辣辣真係對得住肉汁滿滿既稱號蔥味幾香不過可以唔洗點太多豉油本身都夠曬味😆▪️富山雞翼（$48）雞翼炸得香脆包住甜甜地嘅醬汁上面仲撒咗芝麻增加口感😚意料之外嘅好食之選🤣▪️冷鮮泡蜂蜜綠茶（$15）見到個士多啤梨就覺得咁得意得唔得㗎😂綠茶一飲落去雖然偏甜但飲得出係天然蜂蜜味😍感覺無咁邪惡🫣▪️波子汽水（$25）-🌟-係希雲街芸芸餐廳當中雖然比較低調但一D都唔輸蝕🤪大家如果喜歡醬油拉麵都可以一試🫶🏻"
2022-06-14,4,4,4,4,4,"🍾呢間冠軍拉麵店會用上卡通碗碟黎盛載食物，😻非常可愛之餘仲好適合粉絲們打卡📸🏆冠軍黑醬油拉麵（$95）🏆🥣醬油湯底鹹度剛好，🐷豬肉肥瘦亦適中，麵質偏淋身，🍜條條都吸晒醬油味，而食完成碗都唔會好口渴🤭🦀黃金蟹膏牛奶沾麵（$95）🦀🥛蟹膏配搭牛奶呢個組合相當新穎，真係第一次試，👁唔好睇少果一小啖蟹膏，其實味道夠曬濃郁，同沾麵都幾夾既😎🐣富山雞翼（$48）🐣😌醬汁酸酸甜甜配上雞翼食落都幾開胃👏🏻🥟肉汁滿滿餃子（$42）🥟🤣確係餃如其名，一口一隻咬落去有肉汁，點埋喼汁食正D！👅🥤波子汽水（$25）🥤🍈日本蜜瓜碳酸飲料（$18）🍈*依家2人同行餐廳會每人送一客沖繩入口豬軟骨或者士多啤梨/抺茶布甸，而4人同行仲每人送一客豬軟骨加士多啤梨/抺茶布甸添！😋總體(味道,性價比,環境,服務態度):7/10——————————————————————————————🍾ThisChampionramenrestaurantusecartoonutensilsfordifferentdishes,😻whichiscuteandsuitableforfanstotakephoto📸🏆ToyamaBlackSoySauceRamen($95)🏆🥣Theporkistenderwhile🐷thetextureoftheramenissoft,🍜itabsorbthesoysaucesoupandtastegood,Ididn’tgetthirstyafterfinishingthewholebowl🤭🦀CrabmealMilkTsukemen($95)🦀🥛Thiscombinationisnovelandit’smyfirsttimetrying.👁Thecrabpasteisrich,flavourfulandgoeswellwiththeramen😎🐣IrohaFriedChickenWings($48)🐣😌Thewingsareappetisingastheytastesweetandsour👏🏻🥟IrohaGyoza($42)🥟🤣ThedumplingsarejuicyandbestmatchwiththeWorcestershiresauce👅🥤LamuneSoda($25)🥤🍈JapaneseMelonSoda($18)🍈*Fortableof2,theywillofferyoueacheitheraporkcartilageorstrawberry/matchapudding,andfortableof4,theywillofferyoueachtheporkcartilageandapuddingofyourchoice(strawberry/matcha)!😋Overall(Taste,CPvalue,Environment,Service):7/10"
2022-06-14,4,4,4,4,4,"同melodycrossover嗰陣真係周不時都見到有人share今日終於都有機會嚟已經無乜melody嘅蹤影嚕拉麵同沾麵加加埋埋有成十幾款選擇無論係傳統嘅醬油定係新穎啲嘅牛奶湯底都一應俱全小食都有好幾款兩款沾麵+兩款小食黄金蟹膏牛奶沾麵(標準)$95湯底有啲似carbonara!!!都係第一次食carbonara拉麵😂都幾得意牛奶味唔係好食到反而幾香忌廉味又唔會太膩蟹膏好鮮好濃郁🦀撈埋一齊食都唔錯赤辛味噌沾麵(標準)$95好辣🥵肉汁滿滿餃子$42香脆多汁串燒雞軟骨$38燒到好香再輕輕加鹽調味無得輸啦"
2022-06-14,4,4,5,5,3,"「富山麵家」為富山縣過江龍兼日本東京拉麵Show榮獲5年冠軍,由多年前以卡通主題年代食過一次後,事隔幾年,今日再同朋友從遊舊地。跟當年相比,店內現沒卡通主題,卻保留著一點舊式風味嘅拉麵小店。主要供應數款湯底拉麵,食材配搭大致相同。每碗拉麵均有兩個份量選擇,標準同埋大滿足,價錢唔會差太遠。黃金蟹糕牛奶沾麵: 牛奶沾麵汁中加入了牛油,沾麵湯汁比較稀,唔太做到掛汁效果,將麵條浸於湯汁中夾起入口,同平時食拉麵差不多。麵條QQ彈牙,叉燒口感林滑,有好淡嘅肉味,沒有太明顯嘅油脂層,感覺健康。鮮甜蟹柳絲絲散開,配有流心蛋同埋粟米粒,增加層次感。有一小束黃金蟹糕,夾少少連麵條一齊食,鮮味濃郁!黃金蟹糕牛奶沾麵$105北海道牛奶拉麵:牛奶味香滑幼滑,同樣有流心蛋同埋粟米粒,配搭京蔥,增添一點香口。北海道牛奶拉麵$100沾麵湯汁濃度比起拉麵湯底淡同埋稀,而且兩款湯汁再熱D會更加好。富山雞翼: 雞翼輕輕炸過,再平均沾上了香甜帶微酸嘅汁,味道似係柚子醬,炸皮完全索咗個汁,依然有少少脆,肉質滑同keep到肉汁。富山雞翼$48肉汁滿滿餃子: 餃子皮薄,煎至微微脆身,入面有少少豬肉碎做餡料,點上餃子醋,提升鮮味。肉汁滿滿餃子$42飲品方面就有黎自日本嘅罐裝炭酸果汁飲料。"
2022-06-14,5,5,5,5,5,黃金蟹膏牛奶沾麵：顧名思義有蟹膏，鍾意食蟹膏又想配搭拉麵的話，這款拉麵一定啱你。沾麵的意思就是將麵條放進牛奶湯汁，將拉麵沾上湯汁隨即放入口更添滋味。這款拉麵絕對是小孩的首選，配有蟹柳絲、流心蛋、粟米和兩片叉燒。牛奶配有忌廉creamy好食！激辛味噌拉麵：大辣的拉麵真是很少，忍不住辣下味蕾，果然過癮又好味，有一些小辣椒混合拉麵之中，湯頭頗辣的！值得一讚拉麵上的叉燒，叉燒肉軟綿綿，豬肉味香濃。加上拉麵麵質一流，爽口彈牙，配合大師傅熬製的湯頭一絕！提一提：大胃王記得叫大滿足（加底）。黑醬油叉燒拉麵：OpenRice優惠$75包一碗叉燒拉麵和飲品或甜品，非常超值！五年冠軍東京拉麵show冇花冇假，醬油湯底配合得獎拉麵冇得彈！
2022-06-14,5,4,5,5,5,"呢間拉麵店位於銅鑼灣希雲街7號地下...旺中帶靜!麵店唔算大...座位間格都ok...唔會好迫...現場所見乾淨企理...而裝修格調好和式...所以望落都幾舒服!🍜冠軍黑醬油拉麵$85(標準)$95(大滿足)呢碗「冠軍黑醬油拉麵」湯底嘅醬油味濃厚甘醇...帶有魚香嘅獨特咸香味...但唔會澀...反而留喺口中有陣甘香!聽講個湯底係每日用豬骨同雞骨新鮮熬煮...再加好特別嘅魚醬而整出嚟...真係非一般湯底!👏🔥🍜激辛味噌拉麵$95(標準)$105(大滿足)「激辛味噌拉麵」嘅湯底...其實都唔輸蝕!我order中辣...其實唔係好辣...口感濃郁但唔會好咸...細膩但唔會好油淋淋...d湯飲多咗都唔會好口乾!🤤我幾鍾意呢度嘅麵底...比較粗身...咬落有嚼勁...麵質柔靱爽彈...而且感覺比較吸收到d湯汁...屬於優質嘅拉麵!半熟蛋醬油味濃...蛋黃半熟得嚟晶瑩通透...好吸引!😍叉燒唔算厚切...味道唔錯...肥瘦相間...雖然未至於入口即化...但嫩而不膩!👍🐔富山雞翼$48雞中翼有5隻...炸到好香脆...淋上嘅醬甜甜地...幾好味!🥟肉汁滿滿餃子$42一如其名...肉汁滿滿...皮薄餡靚...不過煎燶咗少少!🥤凍鮮泡蜂蜜綠茶$15/波子汽水$25特別提一提...裝住蜂蜜綠茶嘅杯係士多啤梨形狀...好cute好吸睛...茶味清新少甜...解膩一流!依家2人同行...拉麵店會每人送一客沖繩入口豬軟骨或士多啤梨/抺茶布甸;4人同行就豬軟骨同布甸都有!整體而言...呢度拉麵幾出色...揾機會會再嚟幫襯!"
2022-06-14,5,4,4,4,5,"今晚來銅鑼灣食日式拉麵，呢間拉麵店門面好有傳統日式風味，大紅籠配上木系裝修，感覺好似去咗日本咁。冠軍黑醬油拉麵呢款係日本拉麵秀的五年冠軍，賣相好吸引，叉燒肥瘦適中，燒過的外皮帶一點焦香，切得好薄身，入口泛油香而不膩，質感細緻；糖心蛋糖心效果好靚，蛋黄蛋香味濃，蛋白嫩滑；湯底選擇左原味，黑蒜香味濃，咸香味中帶鮮味；面身非常爽口彈牙，咬落去帶有少少韌性，掛湯力不錯。凍鮮泡蜂蜜綠茶冠軍黑醬油拉麵$85冠軍黑醬油拉麵$85冠軍黑醬油拉麵$85黄金蟹糕牛奶沾麵牛奶湯底好香濃，creamy得唔會太厚重，有牛奶香味又有少少芝士鹹香；面身比起拉麵更有韌性，掛湯力強；蟹膏好香濃蟹味，撈埋粟米同蟹柳食好夾。肉汁滿滿餃子$42黄金蟹糕牛奶沾面$95富山雞翼金黃色賣相好吸引，外皮炸得好香脆，仲加咗芝麻好香，加咗香濃嘅特製醬油好惹味，酸酸甜甜又有少少鹹味，內裏肉質鮮嫩，咬開爆肉汁好juicy肉汁滿滿餃子餃子外皮煎得香脆焦香，皮薄餡細滑，菜肉比例平衡得宜，咬開會有肉汁爆出，肉汁鮮味juicy富山雞翼$48肉汁滿滿餃子$42凍鮮泡蜂蜜綠茶士多啤梨杯造型好得意，味道清新清甜，蜂蜜味比較重，茶味比較淡。熱白桃綠茶$12熱白桃綠茶綠茶味比較淡，有少少白桃香。黄金蟹糕牛奶沾面$95整體來講，拉麵同小食質素高質，價錢合理，仲有個好抵食嘅二人套餐，而且唔使加一服務費；環境好有日本風味，值得推薦。"
