time,taste,environment,service,hygiene,indigestible,comments
2019-03-19,4,3,4,4,3,"棉登徑餐廳選擇多，我和友人鍾意來這裡找吃的。今天我們想食西餐，就選了這家英國菜餐廳。因為還未太餓，我們首先點了兩杯mocktail，飲住先。Peachocean朋友說水蜜桃香甜，加入少少檸檬味，整個感覺好fresh。BlackberryearlgreyWaiter介紹我飲，果然好介紹，有raspberry,blackberry,cranberry同埋淡淡earlgreytea，雜莓果香酸甜酸甜，不會藥水味。我們點了兩個setdinner，有湯、蟹肉餅沙律、主食、餐飲。甜品就加$30要cake。Soupoftheday係椰菜花甘荀忌廉湯，稠度剛好，甘荀香甜，雖然是忌廉湯，但感覺不heavy。多士外脆內鬆軟，有惹味香草蒜香。蟹肉餅沙律，蟹餅充滿蟹肉，混入少許薯蓉和爽口洋蔥粒，外層煎得香口，內裏綿密又有口感，沾芥。火煎菜加入黑醋，配煎蟹餅很搭，食完煎炸食物可清清喉嚨。Pan-friedsalmonsteakandscallops賣相吸引，三文魚煎得魚皮超香脆，肉質滑嫩肥美，一點也不亁不嚡，配西洋菜忌廉汁很特別。帶子煎得火侯很好，外表金黃內裏軟滑，鋪面的黑魚子更帶出鮮味。配菜的薯蓉也不能忽視，全用薯仔壓蓉，有微細薯粒，薯味很香。Slowcookedbeefrib賣相精緻，賞心悅目。慢煮牛肉質較淋軟身，有點像中式燉肉的質感，唔乾身，牛味濃。醬汁是熱情果加甘荀做成的，清新果香的醬汁配肉類，減低了heavy感覺，食多幾啖肉都無問題。甜品方面，我們點了兩件芝士絲絨蛋糕，一件綠茶味，一件紅莓味。芝士層很突出，香濃軟綿，好好味。個人較喜歡紅莓那件，賣相很漂亮，玫瑰花瓣亦為蛋糕加上花香。最後，餐飲方面，我們簡單點了熱咖啡和熱檸水。"
2019-03-16,5,5,4,4,4,"在尖沙咀棉登徑這附近完成工作，於是也在此找找餐廳晚飯。來到這餐廳，被這兒的英式風格吸引著，黑色感覺高級而又華貴。入內坐下後，酒邑台上的擺設格局，明顯是英倫風，就連枱面的擺設及色調都是英式的格調。一個人的關係，直接選擇了這裡的晚餐。是日餐湯是南瓜蕃茄湯，鮮橙色，看來很吸引，蒜蓉包放於碟旁，感覺很特別。蕃茄與南瓜味很配合，兩者也不互相影響，一片蒜蓉包，香香的蒜味，脆脆的，與湯一起吃，令人口味。南瓜蕃茄湯南瓜蕃茄湯天婦羅牡丹蝦沙律，蔬菜新鮮已經很不錯，當中有不常吃到的櫻桃蘿蔔，天婦羅香、脆、軟，很有口感，牡丹蝦令這份天婦羅更香口，非常突出。天婦羅牡丹蝦沙律美國有骨肉眼配燒薯，大大的肉眼扒非常吸引，碟的上方伴有芥醬及岩鹽。肉眼扒本已肉味香濃，沾以岩鹽後肉味更香更濃，肉質嫩好，肉汁豐富，非常誘惑，令人吃不停口。美國有骨肉眼配燒薯美國有骨肉眼配燒薯主菜過後，我選了咖啡，雖只是普通的即磨咖啡，卻咖啡的香味卻很香，很吸引。英式風格的餐廳並不算多，英倫風的味道，絶對是精緻與美味兼備，再配上英式的裝飾與擺設，坐落於尖沙咀棉登徑這個美食地區，可算是絶大的吸引力。"
2019-03-15,4,5,3,4,4,"幾個大學同學約出黎食飯，當然揀比較就腳的尖沙咀啦！依間餐廳環境唔錯，👍🏻👍🏻同隔離枱距離又不會太近，傾計一流！🥳朋友未到齊🤭，為食的我地當然會食住咁等啦！😝炸魚薯條好食過漢堡包！本身諗住食飽就算。點知發覺隔離枱個甜品好吸引，🙉🙉🙈結果女人都係有兩個胃既，又點左兩個甜品🍮甜品比我想像中okwor!因為本身expect會好「漏」，但食完又唔覺，反而覺得可以再encore⋯所以⋯⋯🙈🙈🙈"
2019-03-14,4,5,4,4,5,"難得個FRIEND都可以早放工,見到訂座平台6:30時段仲有50%OFF,咁梗係試下啦!要留肚出去再食甜品,所以淨係叫左2個maincourse~澳洲安格斯肉眼($298)牛排下面仲有d薯仔/蕃茄仔,塊排超大塊,個人覺得可以用隻大d既碟,睇落會更加presentable叫左mediumrare,不過熟左少少少少,變左medium,都ok,幾淋,煎幾幾香口另外叫左seafoodpasta($178),都幾多海鮮,而且帶子都幾大粒,意粉煮得剛好!埋單都係3百幾,抵食!!"
2019-03-06,5,5,5,5,5,"又回到這個讓人想念的外國小店，慶祝生日要搵既地方，唔可以失禮人，食環境同質素只想起這裡。叫左一個setdinner、龍蝦扁龍粉、黑松露薯條同三杯飲品，係呀，三杯因為覺得慶生點都要飲啖酒先似樣，哈哈。餐湯配了自家制麵包，鬆脆香口，配上雜菜湯perfect.蝦菠菜沙律，蝦炸到好香脆，連殻都食埋，菠菜滿滿既蝦香濃味入晒去，份量再多都食得晒。牛排medium剛好，肉質鮮嫩，滿滿肉汁，份量好大，好彩係share食。全晚最愛既係黑松露薯條，薯條幼身，即叫即炸好脆，黑松露醬應該都係自家制，唔知仲加左咩呢，又香又滑身，creamy.好好味。忍唔住狂食。飲品叫左三杯，最好飲係blackberryearlgrey無酒精、有陣淡淡茶香。cosmopolitan第一次飲，味道甜左小小。我都係鍾意mojito既清香。完美的生日慶祝。"
2019-03-02,5,4,4,5,4,"FishandChips一向係英式菜中經典嘅經典，亦都令人非常懷念，香港雖然出咗名係美食之都，但係好食嘅fishandchips真係無乜，可能因為佢哋好多時候都唔係用新鮮味，所以總係有啲油溢味。經歷過多次嘅失敗，唯有繼續努力再喺香港尋尋覓覓，希望可以搵到一間好味嘅餐廳。聽過唔同人同睇雜誌嘅介紹，終於決定黎呢度以AllDayBreakfast聞名嘅BrickLane試下。聽聞呢度係超長龍，所以揀咗平日黎食，希望可以避過排隊。果然皇天不負有心人，不單止唔駛排隊，呢度嘅fishadchips都真係OK，起碼唔會有平時嘅油溢味。Fish&Chips$168除咗FishandChips，我當然要試埋我最鐘意嘅eggbenedict。同樣，eggbenedict都唔係個個煮得好食，呢度嘅eggbenedict都真係好有水準，一切開隻蛋，D蛋汁即刻好smooth咁湧出黎，超治癒~~ClassicEggBenedict$98兩樣都咁好食，絕對值得encore "
2019-03-02,3,4,3,4,4,"NotthefirsttimeinBrickLane.WheneverI’minTsimShaTsuiandwanttohaveenergyfood.AnalldaybreakfastinBrickLaneistheeasychoice.AsalwaysIorderedthealldaybreakfastforthenicecrumbledegg.Qualityremainedthesame.TheamountofcheesewasabittoomuchthatIdidn’tknowhowtofinishall.😂OnethingIwanttohighlightwasaboutthesignaturehotchocolate.IwantquitesureIorderedhotchocolatebeforebuttotallyforgotwhatittastedlike.Iwassurprisedtoseetheoverwhelmingcreamfoamthatitnearlyoccupiedhalfofthecup.Ididn’tmindcreambutit’swastootoosweet.Iletmyfrdtryandshecan’tacceptthatkindofsweetness.Ihadtoclearallthecreamfromthecup.ThemomentIclearedallthecream,astafftookthatawaywithoutsayinganything.MaybeIwastooweirdtoclearallthesignaturecreamfoam🤞🏻Andthenthehotchocolatebecametotallysweet-less.Well,iknownowwhatisthesignatureabout.Iwouldappreciateabitdescriptionofthehotchocolateonthemenuorfromastaff.OrBeickLanecouldconsidertoservealternativehotchocolate.Inthismoderncity,noteverybodywantsheavycream.(SorryIdidn’ttakeaphotoofthehotchocolate.Imadeitsougly.)"
2019-03-01,5,5,5,5,5,"因為生日，所以平時很懶外出吃晚飯的我，被老婆帶到這裏來。餐廳在街尾的位置，相當幽靜。我自己點了一個晚餐，因為看見我最喜歡吃的牛扒，五成熟，鮮味多汁，旁邊有一個黃色的醬汁，上面灑滿岩鹽，配上牛扒更加惹味！這裏的飲品有很多選擇，而且賣相亦相當討好，兩個人一起喝，坐着聊天，也滿有情調的。但我最喜歡的是，這裏的薯條配黑松露醬！真的很好吃！老婆不愛吃炸的東西，也要跟我爭著吃！兩個人已經是想吃什麼便叫什麼，但價錢也不太貴，但今天本身就是老婆負責，相當幸福"
2019-02-25,5,4,5,5,4,"好耐斬無去過呢間食野了，因為已經唔再去附近返工，都專登黎到去食，因為好鐘意食呢到度個炸魚薯條。環境清靜，可以好好咁享受一頓。炸魚同薯條都係熱既,感覺新鮮都係即炸既。另外，我亦叫左個Guinesspie，裡面既牛肉燴得非常之稔，而且好入味，濃而不咸。牛肉餡料足。由於我係有兩個胃，所以order左個飯後甜品甜一甜先，呢到都有好多選擇。而我選左個香蕉太妃。而個比較新穎既甜品。薄脆既朱古力面層，加上最底層既香蕉味蛋糕，中間既夾心朱古力班尼，冰凍既忌廉，配埋溫暖既拖肥醬。口感一冷一熱，非常美味。"
2019-02-22,5,5,5,5,4,"和朋友在這裡晚飯，一進到餐廳已覺得很有特色及氣氛，各店員亦相當之親切，會主動介紹menu上的食物。晚餐除了有set亦有多款其他選擇，朋友點了一個setdinner，我就被其他選擇吸引了。烤蝦帶子嫩菠菜沙律🥗$138蝦及帶子很鮮味，除了菠菜亦有幾款特別的沙律菜，其中一款更是紅色的放面層作點綴很美，更有不常吃到的櫻桃蘿蔔Soupoftheday$75因朋友點setdinner而得知是日餐湯為番茄薯仔湯，聽到已很吸引，所以也點了，果然沒令我失望鮮莓鐵鍋班㦸$88賣相精緻，有藍莓，草莓🍓，紅莓，班㦸甜度剛好黑松露蘑菇天使意粉$168香濃味美，天使麵軟韌度剛好"
2019-02-17,1,3,1,3,1,"Wentthereforbreakfast,foodwasaverage,notquiteworththemoney,butrestaurantwasspaciouswithsomenicecontemporary/abstractartpieceshangingonthewall.Servicestandard,especiallyatthebararea,wasunimpressive.Themaleservicestaffwasupsetwhenwerequesttomovefromahightabletoaproperdiningtabledespitetherestaurantbeingalmostemptyatthattime.Wehavebagswithusthereforewerequesteda6persontablebutthemaleservicestaffinsistedthatwecanonlyseatatatablefor4andtherestofthetableswere‘reserved’.Atthattime~80%ofthetablesareopenevenuptillthetimewhenweleavetherestaurantabout1.5hrslatertherestaurantremainsprettyempty.Thetablewewantedwasjustnexttousandwasnotoccupiedthroughout.Wasnotimpressedwithhowtheyhandlerequestsandqueries.Coldandimpatience.A‘no’canbehandledinabetterway.HighchancesIwouldn’tbereturning."
2019-02-17,3,4,1,4,2,"環境唔錯，食物可以，服務態度奇差！Sun早上9點去食早餐，成間舖得兩三枱客，我哋4個人諗住坐張大枱舒服啲，點知都未行到埋去，水吧個男人即刻指住張4人枱話：你哋坐呢度，其他枱全部都book晒！我哋其實覺得冇問題，但需唔需要用鬧人嘅語氣呢？！事實係我哋10點半走嘅時候，都係得幾枱客。另外我哋都有飲開EarlGreyTea,仲要係Twinings嘅EarlGrey，成日都飲，但一飲佢沖嘅就覺得個味唔同，所以同佢講叫佢試下壺茶，睇下係咪個茶包有問題，個水吧男試都唔試就話：呢個咪EarlGrey囉，我哋個味係咁㗎啦！兩個字：極品！"
2019-02-11,4,5,4,5,3,"能夠在工作的日子與朋友來一個早餐聚會，並無時間限制，實是小確幸。我們選了尖沙咀棉登徑的BrickLane，以前幚襯過沙田分店，印象唔錯。出乎我們意料，這間店一點也不小，裝修很有英倫特色，感覺很舒服。早餐餐牌選擇也多，我只影了一板作參考，價錢當然比茶記貴。我與朋友都選了三文魚班尼迪及熱咖啡（$88-）。咖啡先上，很大杯，侍者說他們特意upgrade給我們，不知是否我用OpenRice訂枱的關係。😍😍😍早餐賣相不錯，沙律菜新鮮，加上黑醋，很健康。之後食煙三文魚，okla!不夠香，味道較淡。班尼迪蛋卻控制得啱啱好，仍然略帶流質的蛋黃加上稍為凝固的蛋白，很好味。蛋面的荷蘭醬，不過多，僅僅蓋過蛋面。三文魚下面亦墊了菠菜，加埋鬆餅（muffin)一齊食，口感豐富，亦十分之好味。👍🏻👍🏻👍🏻咖啡雖是美式咖啡，都算香濃。我們在這裏逗留了2個多小時，毫無騷擾，簡直是hei食早餐的好地方。臨走時影低午餐餐牌，下次來試試。"
2019-02-10,5,4,3,4,4,"年初六當全家大小都在K11飲茶吃飽點心後，發現免費停車場還有時間，提議可找間甜品店坐坐打發時間。可惜首選某某咖啡廳爆滿😑，行遠點去了棉登徑一間英式咖啡店""BrickLaneGallery''當大家都點了普普通通的Mocha、Chocolate和Latte時，新推介粉紅色的RedVelvetLatte太吸引眼球😍不愛喝咖啡的我也要點來試試，粉紅心💗好靚，味道清香甜美，連啡糖也不用添加，超喜歡。嘻嘻！本女子的第二個胃也要填滿，再叫👉鐵鍋鮮莓🍓班戟，脆脆的圍邊加上香噴噴牛油味，新鮮藍、紅莓鋪上薄薄嘅糖粉，有少少煙勒口感等15分鐘也沒問題。下次約朋友來飲酒吃Fish&chips。RedVelvetLatte"
2019-01-31,5,5,5,5,5,"一走進餐廳，環境氣氛和梳發擺設已經很喜歡！Dimlight可能是閑日的關係，不用預約也能坐到沙發的位置。BlackTruffleFries黑松露醬汁是topnotch🥰Skinnyfries不是空心的，新鮮香脆炸起，份量亦很多，滿足了三個願望。CaliforniaEggBenedict額外主菜選了EggBenedict，試吃了少許，留心的蛋黃配上牛油果，幼滑味美，相當有水準。SizzSmores最後以焗棉花糖朱古力甜品作總結，上碟時已經聞到好香的焗棉花糖味。由於朋友生日快到了，所以特別叫餐廳寫上生日祝賀字。MangoFreeze這個芒果沙冰，不但拍照好看，而且非常解渴，甜度剛剛好。特別推薦這間有情調的餐廳，非常適合朋友或者情侶黎食飯慶祝節日，舉辦活動也是一個不錯的選擇！"
2019-01-25,5,5,5,5,5,"早已聽聞棉登徑的BrickLaneGallery是一個網紅的拍照好地方，於是約同好友一齊去食。空間感十足，燈光柔和有格調，很適合聊天&Chill.我們點了一個Setdinner,SetDinner奉送餐湯、沙律&餐飲.餐湯熱度十足，配以熱烘烘的香脆麵包大蝦Salad大蝦煮嘅火喉剛剛好，新鮮肉質爽口鮮甜。PrimeRib我們倆都是牛肉的愛好者，因此order了這個澳洲安格斯肉眼扒。五成熟，厚身且嫩滑，配以薯菜伴菜，香脆可口。EarlGreyTea用上精美茶具，伯爵茶中和左牛扒的油膩感。Nachos我大愛的西班牙小吃，有Guacamole,salsa,sourcreamontop,食落去好Fresh好健康，唔會好膩，食完絕對唔會有罪惡感😜"
2019-01-19,3,3,3,3,3,難得早放工，約咗朋友去尖沙咀食lunch，專登揀咗一個比較僻靜嘅地方，可以坐低慢慢舒服咁傾吓計，餐廳位於棉登徑，真係旺中帶靜，你地鐵站亦都相當近，所以地點是非常便利的。走進餐廳，便被他的的裝修吸引了，牆上還有一架大單車，另一旁有數張梳化，感覺真係好舒適。中午時分，客人不多，我們坐在餐廳的中間，一點也不覺得侷促。午餐的選擇也頗多，最後點算了兩個餐，還有沙律、餐湯、主菜和飲品呢。西蘭花甘筍湯羽衣甘藍田園沙律香草燒羊扒配藍妹汁$128香香煎紅魚柳配水瓜$118咖啡或茶首先要讚一讚個沙律，因為好少地方會用羽衣甘藍着衫的食材，因為成本較為高，所以呢個沙律真係真材實料！兩個主菜當中，我個人比較喜歡羊架，服務員還細心的問要多少成熟，七成熟果然剛剛好，不會帶乾身，也保留了羊的鮮味和肉汁，餐廳也拿捏得很好，最喜愛羊架配薄荷啫喱，這個配搭是非常的完美。配菜方面有牛油蒜蓉，牛油味濃郁，飽肚又美味。雖然我不太喜歡魚柳，但是非常喜歡他的盆菜，因為是番薯茸，非常甜，這個番薯茸一百分💯。餐飲方面，我們點了兩杯咖啡，兩杯也非常合我們的心意，不會太苦澀，我尤其喜愛我的玫瑰咖啡，玫瑰味不會太假，有點清新，亦不會太甜，搶走了咖啡的味道，整體非常。
2019-01-17,5,5,5,5,5,"朋友之前食過BrickLane幾次都有好評, 環境夠chill之後,食物質素都唔錯, 所以今日放工就去試下~除左mainmenu之後,仲出左呢個萬聖節menu, 見到d名咁搞笑咁有心思都叫幾個黎試下地獄之火-燒棉花糖雞尾酒呢個係由番茄汁加酒再溝薑汁同辣椒嘅cocktail聽到個名都覺得特別,飲落去有微微既辣味南瓜湯都專登整到蜘蛛網咁南瓜味超濃,而且好creamy,麵包有少少脆唔係萬聖誕menu,不過係食西餐每次都會點既雞翼每隻雞翼都好大隻!火焰美國頂級牛肉漢堡除左滿足個胃仲滿足埋大家部相機,侍應上台既時候會淋酒點火所以先叫用火焰美國頂級牛肉漢堡!仲可以簡要mediumrare,唔會太熟,而且好juicy同重牛味"
2019-01-16,4,4,4,4,3,"黎英倫風既餐廳嘆下，叫左個海鮮意粉（$178)個意粉好鬼香，勁快比我清哂hahad番茄醬多，意粉唔會好易好乾，變得唔好食。海鮮份量都夠，係價錢有少少貴姐😝如果可以平少少，我食得會仲開心haha但我都滿意呢餐既：）"
2019-01-14,4,4,4,4,4,今日獨自逛尖沙咀，想起棉登徑有不少餐廳，便過去走走看，被這家”Bricklane”吸引了。看看餐廳內人都不少，我一個人都不用等位，店員讓我坐在高枱位置，餐廳佔地都不少，有格調的裝潢配上背景音樂，甚有氣氛，感覺不錯。蕃茄濃湯Soup蕃茄濃湯配蕃茄干多士，夠溫度，湯香濃。發達芝士牛油果雞沙律Starter發達芝士牛油果雞沙律，用上两片菜盛著，菜較硬身，和沙律一同入口，味道清新。Main24小時慢煮美國頂級牛肋骨$308擺盤漂亮，份量很足有驚喜，肉好厚身，切開好夠腍，肉汁豐富，而且中間肉色粉嫩好吸引，入口肉味香濃且不韌，配上特調醬汁，整體不錯。+$15凍朱古力咖啡+$15凍朱古力咖啡咖啡味香濃，甜度適中。
2019-01-11,3,4,4,5,4,"今晚跟女性好友相約在尖沙咀吃晚飯，我立即想起早前在金鐘吃過而在尖沙咀亦有分店的Bricklane。兩個女生就點一個主菜、一碟意粉和一個甜品就夠了。《香煎海鱸魚$198》兩大片海鱸魚肉，表面看得出煎過，但香口脆感欠奉。魚肉底下有熱烘烘的紫薯蓉，清甜香糯。檸檬都煎過特別多汁，伴碟更有香草薄荷醬，兩者都是整碟的精髓，勉回味淡的魚肉。《龍蝦扁意粉$268》原來是無醬汁的，所以最好有心理準備扁意粉只有橄欖油的味道而非香濃意粉系列。龍蝦尾肉彈牙，但沒有醬汁還是有點入口乾身。最後當然是女生的甜品時間，兩人都被餐牌上《鮮莓鐵鍋班戟$88》的圖片所吸引（焗製時間需時15分鐘左右）。上枱時香噴噴很有牛油香，班戟外圍邊香脆，中間有煙韌的口感，再加上糖醬的草莓和藍莓。環境很適合跟朋友聚會，有室內和室外座位，下次會選擇飯後再來。"
2019-01-05,4,5,5,4,3,"每逢節日出外食飯慶祝，大多數餐廳都會推出指定套餐要求你揀，尤其係聖誕節～但記得前年嚟呢度慶祝平安夜，佢地不用限叫聖誕套餐之餘，兼又可用正常價揀餐牌内之食物。今年打去詢問後依舊無限制，所以我地一家決定再次嚟呢度慶祝平安夜～非常巧合，又坐回前年同一張枱～今次多了一位成員，所以我地點了兩個頭盤及兩個主菜分享。叫了一份龍蝦湯，雞翼，牛扒，蝴蝶粉同焗棉花糖甜品。如圖示，各樣都幾好味。仲有個煙三文魚蝴蝶粉都幾好食，但主要個粉係叫俾小朋友食，所以無影低。整晚對服務，氣紛同食物質素都好滿意，一家人都食得好開心～一定會再嚟幫襯。"
2019-01-04,4,4,4,4,3,"Bricklanehasbeenoneofmyfavplacesforgatheringwithfriendsasithasacasualambienceandservesprettynicefood&booze.IhighlyrecommendtheirS’moresasit’sHUGEandthechocolatesaucewithmeltedmarshmallowsarejusttoogood!!Thebiscuitsthatyoudipinthesaucealsohaveunlimitedrefills!!Andformains,Ireallyliketheireggsbenedictandcarbonara.Theeggsbenedictarenicelymadesotheeggyolkflowsoutoncecut.Buttherealwinneristhecarbonarabecausetheyhaveahalf-boiledeggontopofthepasta!!Thepastaitselfisalreadyverycreamyandwiththeeggyolkflowingdownitgetsevenmoreevilanddelicious!!😈"
2018-12-31,4,5,5,5,4,"聖誕節兼臨近年尾，朋友聚會飯局特別多！今次同朋友提早慶祝聖誕，揀左尖沙咀BrickLane分店，好鬼有氣氛！餐廳裝修本來已經好有情調，而家有埋聖誕裝飾更加應下節。店員好熱情介紹我地有聖誕特飲，外型好可愛，仲有Mocktail可以揀，岩哂近排唔飲得酒嘅我。蜜桃蘋果加上梳打感覺清新，仲有少少薑味香得黎唔會太辣，好配合呢個季節。烤蝦帶子嫩菠菜沙律沙津單係顏色已經令人好有胃口，沙津醋唔會過酸幾好味，大蝦同帶子都好有水準，煮嘅火喉剛剛好，爽口鮮味。龍蝦扁意粉主菜龍蝦扁意造型好搶眼，扁意粉口感好好唔會太淋，而且唔會太多Cream變得好膩；龍蝦啖啖肉，新鮮所以保持到肉質爽口鮮甜。不過意粉份量唔算大，女仔食剛好男仔可能未必夠。澳洲安格斯肉眼扒肉眼扒點五成熟，所以中間肉色仍帶粉紅，食落好柔軟。伴碟薯仔同蕃茄味道都唔錯，個蒜烤嘅時間可以再長少少會更香。食得差唔多，不過都唔可以少左甜品！揀左蘋果Pancake配雲呢拿雪糕，上碟前再淋上糖漿，一黎已經聞到好香甜嘅味。Pancake蛋味好突出，蘋果粒酸酸甜甜，作為飯後甜品唔會太膩。新鮮Pancake加雲呢拿雪糕一冷一熱，正呀！食物味道唔錯，而且餐單幾有心思，加埋有情調嘅氣氛的確岩朋友或者情侶黎食飯慶祝節日。見到隔離枱點嘅飲品好靚，下次黎要試番杯。"
2018-12-27,4,4,4,4,3,"聽日就要返工，最緊要前一晚搵一間放鬆到，又可以小酌的地方同埋聖誕節洗錢多，最後一日搵間經濟又實惠既餐廳第一次光顧，staff好有禮物，也會幫忙拉拉椅子Menu唔算殘舊，有我喜歡的皮質外皮同位小鳥胃的朋友，加上預一陣下場，我哋都冇order太多嘅食物叫咗一個煙三文魚蝴蝶粉($168)加一個比較新穎同吸引嘅黑松露蘑菇焗pancake($98)煙三文魚蝴蝶粉橄欖油比較多，蘑菇個人應為比較偏酸，食得唔係好慣，但整體都唔錯，通常意粉個人認為叫煙三文魚類型，都唔會死錯人雖然Menu上面講話要等20分鐘，但意粉上左冇耐就已經上菜，個人認為速度非常之快，餅底因為係pancake的關係，有少少似印度薄餅，因為汁比較濃厚，個人應為都幾好食雖然份量唔多，兩個人都好飽，盛惠300樓下煙三文魚蝴蝶粉，黑松露蘑菇pancake$292"
2018-12-26,4,5,4,5,4,"賣相真係唔錯，應有盡有的，但一食落，um..........好似同賣相有啲出入，唔算難食，但同好食又好似冇咩關係禁囉。本人唔似coffee,揀左杯hotchocolate,夠曬香濃。"
2018-12-26,2,1,1,4,1,"訂座準時到達，罰企十多分鐘。落單食物算快，不過場內氣氛熱鬧。職員做到唔識笑，app帶來客人沒有八折仍走進去的可能得我一張檯。叫alldaybreakfast,上漏yorkshirebudding,追單後不了了之，咁多得。漢堡七成熟，牛肉中間變了他他，希望不會肚子痛。入面得個嘈字，你去我份好了。金鐘那間印象好很多。罰企，吃生牛肉漢堡，唯一好的地方，水是暖的。年青富冒險精神的你，或許會遇到其他不一樣的經歷。"
2018-12-25,4,5,5,5,4,"今日同小學同學去完AIA，再過黎食Dinner，一開波就要讚下所有員工都好有禮貌，特別要稱讚一名外藉員工，非常細心有禮貌。食物中上級，煙三文魚凱撒沙律係好好味，煙三文魚係好食個種，唔係激咸又難咬個種，而係肉質好滑，又食到少少咸味。芝士墨西哥脆片又係超好食，份量都多架。唯獨係意粉，我地嗌兩碟，個味都係偏淡，兩碟都係要加黑椒先有返個味。甜品係穌皮焗蘋果，唔建議嗌，因為太油，而且蘋果切到一粒粒好難食到個味，如果係一塊塊會好d，基本上都食得好滿意。環境舒服，想飲野傾計食下小食都真係唔錯既選擇。"
2018-12-24,4,5,5,5,4,"前兩個禮拜剛剛去完英國出差，我想我應該是最有資格評論這家餐廳究竟英國不英國，好吃不好吃。（為證明真偽，特意附上LondonEye倩影一幅😎）BrickLane，顧名思義，就是很多磚頭的巷子吧？看餐廳裝修，入門看見是一個貼著青花瓷磚的吧台。牆壁什麼的都是以白色磚堆疊出來，餐廳周圍擺放著藝術品、掛畫，難怪除了BrickLane，還有Gallery在後面。還沒開吃，有一點讓我極度喜歡，菜單用牛皮做的封面夾著，非常有格調。英國的名菜，自然是Alldaybreakfast和炸魚薯條，BrickLane都有，但由於過去一個星期我都在吃這兩個，所以這次我並沒有叫這兩款傳統英式食物。臨近聖誕節，我同朋友各自order咗一杯X’MasSanta特飲（$88），差別在我的是Cocktail，朋友個杯就沒有酒精。特飲外觀超靚，用了張聖誕老人的包裝紙裹著飲料。裡面由桃子汁+薑汁+Volka調出來，味道有點嗆，不是酒味嗆，是薑汁有點嗆，但味道挺特別的。如果是女孩子我想選擇沒有酒精那款會比較適合。我們點了一個鮮蝦帶子嫩菠菜沙律（$138），用料挺豐富的，帶子和蝦仁加起來有五六隻，都經過了香煎，表面呈焦糖色。除了嫩菠菜葉，還有芝麻葉、沙律菜、和番茄仔，搭著油醋汁，還蠻清新的。然後點了一個龍蝦扁意粉（$268），雖然知道意粉應該是意大利食物而非英國菜，但還是忍不住叫了一個。因為有龍蝦的關係，所以價格稍貴，份量也不算太多，但賣相倒是精緻。龍蝦紅澎澎，和意粉黃澄澄形成巨大對比。一整隻龍蝦對半舖在扁意粉上，剛好我和朋友一人半隻。意粉硬度剛剛好，有嚼勁且富蛋香，裹著濃稠Creamy蝦汁，口感很好。意粉入口微苦，問了店員，原來苦味來自上面絲絲番紅花，藥材的苦味增添了風味，當然未必每個人都會喜歡這淡淡苦味，但我個人也不排斥，甜中帶點甘，很特別。而龍蝦拆肉後還蠻大隻，蝦肉潔白，口感彈性帶清甜，很新鮮。噔噔，是安格斯牛扒（$298），我在英國時也有吃一頓牛扒，滋味好極了，故此特意叫了一份懷緬啖啖肉的好滋味。牛扒用鐵板呈上，澆上適量的醬汁，油光和伴碟的小番茄、馬鈴薯顏色好看極了。切開牛扒，肉帶櫻紅色，歸功於廚師對火候的掌控力，牛扒Medium的熟度恰到好處。吃牛扒我喜歡不沾任何醬料，吃它原汁原味的牛味。牛肉超好吃的，肉質軟腍適中，完全沒有肉纖維沾牙的情況發生，肥美多汁，有點後悔沒有叫上一杯紅酒，牛扒配紅酒應該是最美妙的事吧！最後甜點部分，我們叫了一個蘋果Pancake配VanillaIcecream（$88），一開始也有擔心吃完意粉再吃牛扒還要再吃Pancake應該要撐死，但好在份量倒不是很大。不過Pancake和我想像的有點不同，我以為是好似熱香餅那種蓬鬆綿密、好像雲朵一樣的口感，但這裡的Pancake🤔，有點像薄罉的口感，比較紮實。味道倒和想像的差不多，帶肉桂的蘋果蓉加上冰冷香甜的Icecream，還不錯。我在BrickLane吃的幾樣食物都不是英國傳統的美食，所以我很難說它地道不地道（其實個人而言我覺得不地道也沒關係，因為我在英國吃的好幾天的英國食物味道都沒有特別好吃😂😂😂）但論味道其實不錯的（地不地道沒關係，好吃才是最重要啊噢！！！🇬🇧）但比起食物，我更喜歡這裡的環境和氣氛，很有英國那種很Chic很relaxed的Bar的感覺。我和朋友兩個人合共花費$968，價格算小貴，但要享受這種外國情調，那還是OK的。🍷✨"
2018-12-21,5,5,5,5,5,"今日又去尖沙咀食好野啦，西餐bricklane，食聖誕setdinner，餐牌都係英文冇中文，成間餐廳都非常西式。前菜有organicbeetrootcarpaccio同Ribollitasoup，兩樣賣相都好吸引，beetroot添上紅色，令人食欲大增，芝士鋪於上面恰到好處，吊起味道。湯非常好飲，暖融融，香濃暖胃，配上麵包好搭。主菜PeriperiFoiespringchicken，小小一隻燒春雞，肉質嫩滑，香草同調味料充足，帶出雞香，又唔會暄賓奪主，肉汁流於口中，非常滿足。RoastedAlaskaBlackCod，煎香左魚置於意粉上，色澤明亮，魚肉厚身，夠鮮味，嫩滑度媲美蒸魚，但又有油香，入口即溶。甜品ChristmasTrifles，設計精緻，點綴有濃濃聖誕味道。今次人均四百幾，節日餐黎講，係超值！"
