time,taste,environment,service,hygiene,indigestible,comments
2019-04-08,3,4,4,4,3,"呢排一直心思思想食炸雞，終於比我試到新野😝😋芝士炸雞好好味，雖然份量比較少，炸雞好鬆脆、肉質嫩滑好juicy，如果芝士份量可以多少少會更加好🤤👍🏻三色煎餅實在比佢個賣相呃左，見到有三隻色，以為會唔同味，除咗中間係泡菜煎餅，另外果兩款根本食唔出有咩分別，同埋啲粉太厚卡邦尼炒粉絲好細碟，主要有三色椒同少少雞肉，同埋呢碟要趁熱食，凍左就會凝固左一pat題外話keep左個生日蛋糕喺度，要額外加$80，真係有啲貴😵"
2019-04-07,2,3,3,3,1,"依條街好多韓國餐廳，啲餐廳又成日都會有電視啊網媒啊去介紹不過，都有好多伏既餐廳今日既lunch，又中左個大伏價值貴得好唔合理差唔多每樣嘢都過百蚊，連一碟餃子啊都要百幾蚊或者markup成倍再話買一送一真係嬲嬲地蜜糖牛油炸雞$178嗌左個炸雞，味道一般般啦，都唔太差既但唔夠脆，係偏硬個醬整到痴淋淋咁仲有下面啲薯條全部都係淋既Jumbo芝士蛋捲$158其實面頭啲菜既用處為零啲蛋好老芝士又無乜芝士味啲醬又放晒係啲菜到，顯得個蛋更加乾價錢偏貴，味道又差難怪lunchtime都無乜人📍超主觀+有偏見評分(5為最多)📝📃hunger(食物🤤/🤮):🤮🤮🤮🤮📃anger(感覺🥰/🤨):🤨🤨🤨📋hangry(整體🤬/😟/😛/🥳/😍):反效果🤬"
2019-04-07,2,3,3,3,1,"是日約左朋友去到呢間韓國餐廳，見到都幾多人食以為不錯，點知完全中曬伏。首先呢間餐廳價錢都幾貴，平均飯麵等主食都要百幾蚊，而肉類主食要二百幾，份量比起價錢算是幾少。最誇張係d飲品，平常超市賣十蚊支既米酒，呢度竟然收105蚊😵😵食物我地叫左幾款，唔算特別好食，不過呢個卡邦尼炸雞真係好奇怪。卡邦尼醬汁非常少，根本每塊炸雞都唔夠沾。另外呢個汁同炸雞完全融合唔到，唔好食既。不過最令人嬲係明明餐牌寫208蚊，最後埋單要收我218？問店員佢竟然話餐牌冇update到，所以要我比218.....咁由佢講308都得架啦？乜依家d餐廳咁既？？真係好嬲啊，以後唔會再去！！😡😡😡😡卡邦尼炸雞"
2019-04-07,3,4,3,4,3,"呢間餐廳開業多年，今日突然諗起就又黎試下啦餐廳格局有d似韓國cafe餐牌選擇都多，飲品方面有唔同既韓國罐裝酒精選擇這裏主打香港首創既熔岩炒飯，我地又點可以唔試呢我地今日就揀左秘製章魚蛋漿熔岩炒飯。原來店員會用火槍直接係我地面前燒蛋漿同芝士，好過癮吖！炒飯味道都不錯，非常多芝士但係唔會太膩另外我地仲叫左未見過既卡邦尼炸雞。原來是白汁炒過d洋蔥同青椒等，之後再淋上去，非常特別。炸雞炸到好脆，d肉都保持到嫩既，唔錯！而且一隻雞既份量好大呢不過下次我都會食返正常既味道，感覺會好食d"
2019-04-07,4,4,4,4,4,"第一次食韓國野係覺得成餐飯製作都非常用心，所以我忍唔住影左好多張相店員先倒入蛋漿和大量芝士有別於一般店舖以石油氣爐炒香芝士和雞蛋，這店居然是用火槍在客人面前直接即時燒溶芝士和燒熟雞蛋，畫面精彩震撼絲絲香氣徐徐飄出，正宗的色香味俱全！最後再將所有材料慢慢拌勻眼見每粒飯粒都有芝士拉絲的邪惡效果，我身為芝士迷，真係忍唔住讚不絕口！呢款湯底是由韓國大廚餚製而成。放入梯煲內一直保持著溫度，麵身煙韌，有大量紫菜，有幾塊韓國年糕，當然亦少不得芝士蛋卷份量合乎其名的”Jumbo”大份,大大件的分了8件.蛋皮滑兼有蛋香,雞蛋皮卷起紫菜、甘筍絲、蔥粒加熱溶芝士,正!蛋卷之上佈滿椰菜絲,上再加蕃茄醬,令賣相加分,口味清新"
2019-04-04,4,4,4,4,4,"約咗兩個舊同學gathering，我不嬲少食韓國嘢，偏偏兩位同學都情迷韓國文化😂呢次佢地話要去韓國街食真•韓國菜，既然佢地肯陪我食熱氣炸雞咁我都陪下佢地食韓國嘢啦🙆🏻當日其中一個同學要OT，咁我地兩個提早去拎位點定菜，叫咗一個湯，一個炸雞，一個小食。我叫咗個牛肉湯，完全唔記得OT嗰位同學唔食牛😂😂由於佢好鐘意飲湯，於是等佢嚟到我地再叫多個豬肉湯😂就唔再叫飲品。💥辣牛肉湯(細)HKD$148好足料！而且牛肉味好濃郁，入面嘅料全部都好入味，由於都幾夠辣，飲到個人暖笠笠。💥泡菜五花腩湯(細)HKD$148五花腩片薄切，食落爽口唔肥膩。呢個湯飲落冇牛肉湯咁辣，仲略帶鮮甜。💥蜜糖牛油炸雞(大)HKD$208全份炸雞嘅份量真係唔少，都幾大盤下！仲配埋個開胃酸蘿蔔👍🏻炸雞外皮炸得好酥脆！蜜糖又多，淋滿所有炸雞面，入口香甜！肉質好juicy！咬落去嗰陣啲小心俾啲肉汁辣親，因為真係新鮮滾熱辣炸好即上枱㗎！炸雞底下墊咗薯條，都係沾滿蜜糖嘅🤤又脆又甜。💥蟹膏蟹肉紫菜包飯HKD$108蟹膏好鮮味，配埋蛋絲，紅蘿蔔絲，青瓜同蟹柳，清新開胃，食落仲有好香嘅麻油味👍🏻餐廳設計以簡約韓風為主，入面仲播住韓國mv，仲有oppa幫忙落單，不過呢到真係好多人食，我地當晚未夠八點就坐滿人，想食嘅記得早啲攞位或者book定位喇。"
2019-04-02,1,1,1,1,1,"今日突然間想食韓國嘢，就搵左呢一間餐廳，見食評都唔差，冇諗過咁垃圾！晚上七點幾到鋪頭，唔使等位就即刻入座，鋪頭算多人，地方細細好多張枱。咁我點左兩個嘢食，一個魚高湯（$180），另一個秘製章魚蛋漿熔岩炒飯（$168）。首先嚟咗如高湯，分量超細，得兩串魚蛋，味道一般，好有味精感覺。跟住嚟埋個飯，因為會加芝士同蛋漿，然後再用火槍燒，所以有個女侍應服侍我哋，呢個就係重點關鍵！個女侍應用火槍燒嘅時候，好唔專業咁用火槍頭整到啲飯，連住火鎗頭飛到飯碟側邊。小小過失，其實唔緊要。重頭戲嚟啦！當用火槍燒完後，會用匙羹撈飯，咁個女侍應有一次唔小心將一大舊飯飛咗出枱面，撈完飯之後，仲諗住靜雞雞徒手執起舊飯，然後係我啲未食過嘅飯上邊飛過。我同佢講出問題，佢用輕佻語氣回答我「咁係咪想我俾返舊飯你呀～」，我覺得成件事嚟晒大譜！［第一］從來都冇道歉過，都冇表示過歉意［第二］徒手執起舊飯，然後係我碟飯飛過，成件事極之唔衛生［第三］態度卑劣從來都未試過，比成差唔多$400食飯，服務態度差成咁，野食又細碟！極之失望！"
2019-04-01,4,4,4,4,4,"KimberleyRoadishousedwithlotsofKoreanrestaurants,whichisagoodplacetocheckwhenyouarelookingforKoreanfood.OppaisquiteanauthenticonewithKoreanstaffandnewstyleKoreanfood.Thevolcanofriedriceisamust-try.Hamcheesevolcano$158ThestaffsaidOppaisthefirstplaceservingKoreanvolcanoinHKandtheportionisfor1.However,totrymorefood,sharingisenoughtogetataste.ThepresentationofthehottrendfriedriceisinspiredfromHanlamountain,thehighestvolcanomountaininJejuIslandinSouthKorea.Thefriedriceisthevolcanoandtheeggmixtureisthemagma.TheKoreanstaffservestomeltthecheeseinfrontofcustomers.Thestirgivessomenicestretchtothecheese.Theimpactofentertainmentpieceisquiteremarkable.Iwonderifwecanmakethestretchaswellathomewithoutspecificskills.Bytheway,thevolcanoriceneedsshortgrainricewithstickystarchtokeeptheshapeofthevolcano.Soysaucefriedchicken$208AveragequalityPeachsparklingwine($90/2)Onpromotion,3%alcohol.ItisalwaysgoodtohaveabitofwinewhenhavingKoreanmeal."
2019-03-31,4,4,4,4,4,"下個月去韓國旅行，心情十分興奮🥰經過尖沙咀，一於提早感受韓風餐廳播放KPop我們叫了三道菜，韓國沙拉，待會吃炸雞和芝士飯，所以叫了沙拉，解膩。蜜糖牛油炸雞（半份）。炸雞可以選擇有骨和無骨，我們選了無骨，可以大啖大啖甘食炸雞炸得幾香口，牛油味十分重，好邪惡薯條隨炸雞上，薯條還熱辣辣，新鮮制作。泡菜蛋醬溶岩飯。oppa會為你倒下蛋醬和芝士，然後用火搶燒!熔岩飯較濕潤，吃下有蛋和芝士香，配上泡菜，十分開胃，愛吃芝士和泡菜的人，可以一試。"
2019-03-31,4,4,3,3,3,"星期六約了2位朋友出來吹下水,朋友介紹食韓國菜,無知的我才知道在金巴利街一帶都是韓國的鋪頭!!平時沒有留意到原來在龍城對面的內街行入去就是""韓國街""!! 入了這間""Oppa""職員都是韓國學生,只有一位是香港人,餐廳播著Kpop,我見到有位少女客人可以跟住唱,即刻覺得自己都聽下Kpop,食下炸雞最後點了炸雞,年糕及紫菜包飯,都是必點的韓國菜!~蟹膏蟹肉紫菜包飯$108蟹膏蟹肉紫菜包飯$108蟹膏蟹肉紫菜包飯$108蟹膏蟹肉紫菜包飯: 一直覺得韓國的紫菜包飯平凡得來又好好食!今次還有升級!之前興起韓國的蟹膏斷晒貨時我都有買過一盒,配白飯太單調,現在配紫菜包飯就蟹膏香濃又不會腥,特別是頭尾的紫菜包飯有極多的蟹膏蜜糖牛油炸雞$208蜜糖牛油炸雞$208薯條蜜糖牛油炸雞:可以加$20選無骨炸雞,不過我覺得雞骨也不麻煩~除了蜜糖牛油外,還有少許柚子味,新鮮即炸的雞又熱又多肉汁,估計一碟有十幾件,而且底下原來還有薯條!!!絕對夠食!雞件的部位很好!有雞搥、雞翼,3個人分享剛剛好!醃羅白附上的醃羅白可以解膩又解辣~炒年糕$138炒年糕 :有3個口味- 卡邦尼口味/傳統口味,我覺得炒年糕最傳統反而是泡菜味!!就是有少許辣才過癒~年糕彈牙又夠淋身,泡菜味濃但不會太咸,中間是一隻雞蛋,沾上泡菜汁食絕對可以食完成隻蛋~"
2019-03-28,4,4,4,4,3,"尖沙咀📍又係#oppa系列🇰🇷🌟泡菜蛋漿熔岩炒飯$158🌋呢個一定要食🉐尤其是要再次強調我係一個#芝士控，每一粒飯都比蛋漿同芝士包圍着，啲芝士仲多到可以有拉絲嘅效果🧀再配合埋微辣嘅#kimchi，入口唔會有食到好滯嘅感覺。非常推介💯~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*🌟馬鈴薯排骨湯🥔$148(細）兩個size簡我哋嗌嗰個係細嘅，大嘅份量要$230🈵好足料囉就算叫細份都好足料，有好多大豆芽！有冇乜肉嘅排骨亦都有啖啖肉嘅排骨🐷同埋啲薯煲到好淋好入味♦️🌟~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*人參雞湯$220🐔食#韓國菜點可以唔食呢個#人參雞湯🥣原隻雞入面包左糯米🥄估唔到個份量係咁大！三個人飲到夠！人參味唔算太重，入邊仲有紅棗添！🉐~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*Overallscores🌟:8.5/10~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*留意番用餐時間係75分鐘🕗上菜時間都幾快，所以唔使擔心唔夠時間食🥢"
2019-03-28,4,4,4,4,3,"經過尖沙咀韓國街，這裏有很多韓國餐廳，見到OPPAcoffeeBarRestaurant店內非常熱鬧，心諗一定好好食的，所以同老公入嚟試下啦！幸好一入到去店員已經為我們安排座位，餐廳內的環境富有韓國色彩，有點像之前到韓國的餐廳小店。看見餐牌上的韓國美食很多款式，我最想食的就是這裏的熔岩炒飯，所以點了一個秘製章魚蛋漿熔岩炒飯$168，另外再叫了三色韓國煎餅$135，蟹膏蟹肉紫菜包飯$108，食韓國嘢又點少得飲啤酒呢！點了一支CASS$38。CASS～啤酒永遠都是最透心涼的飲品！CASS$38蟹膏蟹肉紫菜包飯～蟹膏的份量十足，飯團用紅蘿蔔絲，蛋絲，青瓜，蟹柳等配製而成，除了賣相的顏色鮮豔之外，味道還十分好吃！蟹膏蟹肉紫菜包飯$108蟹膏蟹肉紫菜包飯$108秘製章魚蛋漿熔岩炒飯～餐廳的名字叫OPPA，而這個熔岩炒飯真是由Oppa親身煮理的，Oppa會用火槍快速將芝士和蛋漿融為一體，香濃惹味帶點微辣，每一粒煙韌的章魚大有口感。秘製章魚蛋漿熔岩炒飯$168秘製章魚蛋漿熔岩炒飯$168秘製章魚蛋漿熔岩炒飯$168秘製章魚蛋漿熔岩炒飯$168三色韓國煎餅～一碟有三款不同的特式煎餅，南瓜煎餅，泡菜煎餅和蔥煎餅。三款味道都不同各有特色，而我就很喜歡泡菜煎餅，辣得嚟帶點惹味！三色韓國煎餅$135結帳之後餐廳還會送我們韓國糖果，非常貼心啊！韓風熱潮已經有好一大段時間，我自己都很喜歡吃韓國美食。這間韓國餐廳菜色新款多元化，下次會再來試下這裏不同的菜式。"
2019-03-27,5,5,5,5,4,"同朋友嚟到尖沙咀有韓國街之稱既食街內裏裝修整潔簡樸舒適侍應是韓國人相信食物都會絕對地道韓式感覺韓式鮮蜆湯我哋揀咗個細$168做我哋嘅前菜開胃湯果然好醒胃熱辣辣的事實都係辣辣地相信應該係落咗胡椒所以個湯底配合返熱辣辣嘅感覺同埋減少蜆既腥味所以呢鍋湯都好出色蜆肉非常多滿滿的加上有些韓國年糕再有幾塊魚糕口感豐富泡菜蛋漿熔岩炒飯係必食之選因為有特色又有氣勢出場嘅時候成個鐵板送上嚟侍應會係你面前浸啲蛋漿同芝士喺飯到感覺好似食緊個迷你韓燒再用火槍燒溶嘅芝士燒到咁上下侍應就會係你面前炒飯呢個炒飯要趁熱食當中有魷魚碎都幾好食有𡁻口小小泡菜嘅辣味都幾惹味架最後仲叫咗個魚糕烏冬$89呢個係清清地嘅選擇魚糕有些介乎魚蛋同魚腐中間嘅口感湯底果然係非一般清得來有一種令人回味既感覺絕對不是味精湯底清甜新鮮烏冬爽口彈牙我哋仲一人揀咗杯罐裝飲品有梨肉嘅梨汁同埋提子梳打"
2019-03-25,4,3,3,3,4,"發現自己十年冇食過韓國野心血來潮就去左韓國街食左OPPACoffeeBarRestaurant食左佢地最出名嘅熔岩炒飯啦我地揀左秘製章魚蛋漿熔岩炒飯個炒飯係放喺鐵板上面然後店員就將蛋漿同成杯芝士倒落去再即場用火槍係咁燒呀燒燒到有少少焦就即刻將啲芝士同飯係咁撈啲芝士多到可以將啲飯拉到好高超邪惡食落去仲同我想像嘅有啲唔同添我以為係食緊一堆芝士好黏好漏點知佢煙煙韌韌但記得趁熱食凍左就真係會黐埋一嚿啦韓國野又點少得炸雞呢懶人就一定揀無骨嘅我地揀左全份甜辣無骨炸雞個汁好好味啲肉又腍之後叫左JUMBO芝士蛋卷韓式蒸餃子同三色韓國煎餅個蛋卷就冇乜特別但係份量都真係幾多至於餃子餡料好豐富好滿足而三款煎餅分別係泡菜煎餅蔥煎餅同南瓜煎餅最鍾意係白色嗰隻蔥煎餅個味冇咁單一有多啲野咬下咁不過再次提醒所有野都要趁熱食凍左個味道同口感都差好遠雖然我好似講緊廢話咁因為食咩都要趁熱食嘛但係我覺得食其他菜冇咁覺係食韓國野覺得個分別好明顯所以都係唔好相機食咁耐啦"
2019-03-25,5,4,4,4,4,"約左好耐無見既中學同學食飯，我地都話好耐無食韓國野。一講到食韓國菜，就即刻諗到去韓國街，啲餐廳侍應都係韓仔oppa黎架😍-🔹蟹膏蟹肉紫菜包飯($108)好耐無食過啦！有成11件頭尾兩件好巨型，仲見到有大量蟹膏😱雖然好多蟹膏，但都唔會好鹹。其他細件既，就只有少量蟹膏，食落幾好味，紫菜又唔會韌👍🏻-🔹蜜糖牛油無骨炸雞($198/半份)有骨/無骨，我地咁懶就緊係揀無骨啖啖肉😋除左炸雞之外，個底仲有薯條墊底🍟蜜糖牛油好好味，又唔會話好甜，薯條點蜜糖都好好味🍯-🔹人蔘雞湯($228)好誇張，超大一鍋😳不過個爐火有點弱，煮左好耐先夠熱🔥我地兩個都好鍾意飲湯，湯幾好味，但人蔘味唔夠濃，我希望會甘苦啲😝雞骨煮到化哂，一夾就夾到出黎，雞肉好嫩好滑，入面個有好多糯米飯👍🏻-🔺店員都係韓仔啊😍😍"
2019-03-25,5,3,5,4,4,"今日天氣好凍，想食暖野暖暖胃，突然想食人蔘雞湯，就即興地去左尖沙咀食韓野，因小妹記得尖沙咀金巴利街個到有好多韓式餐廳，當日我地都睇左好幾間，最後就揀左呢間~裏面四周都有電視機，播放著韓流音樂又到點餐時間嗱，我就緊係人蔘雞湯先，其次我地都叫左個蟹膏蟹肉紫菜包飯和韓式炒粉絲~人蔘雞湯$220GinsengChickenSoup都幾大盤，原隻雞再加人蔘同蜜棗去餚湯雞肉肉質好嫩，連湯底一齊餚，好juice雞入面仲有飯，d飯好綿，好好食精粹當然唔少得個人蔘雞湯啦，甘甘甜甜,熱騰騰的，好暖胃，正呀蟹膏蟹肉紫菜包飯$108CrabKimbap一客有10件飯卷入面有蛋絲、青瓜絲、紅蘿蔔絲和蟹膏蟹肉啖啖蟹糕香韓式炒粉絲$108Stir-friedGlassNoodles韓式炒粉絲佢地有2種，1種係有牛肉炒的，另1種就冇牛肉的~我們揀左冇牛肉的，韓式粉絲賣相色彩繽紛，佢係用左青、紅、黃椒絲和洋蔥去炒~粉絲煙煙韌韌，口感不錯~味道不太甜也不太咸服務員都是韓國人，溝通方便都係少許廣東話加英文他們有善得來，帶點cool，哈哈總括來講，也是一間食物不錯的韓國餐廳~"
2019-03-25,5,4,4,4,4,"到左晚飯時間，決定去尖沙咀韓國街搵食，見到OPPA coffee Bar Restaurant 店內座無虛席，決定入去試下，餐廳內的環境富有韓國色彩，有點像之前到韓國的餐廳小店。看見餐牌上的韓國美食很多款式，而見最推介就係呢到既熔岩炒飯， 所以點了一個秘製章魚蛋漿熔岩炒飯$168， 另外再叫了甜辣雞(無骨)$198，同埋蟹膏蟹肉紫菜包飯$108。蟹膏蟹肉紫菜包飯: 蟹膏的份量十足，飯團用紅蘿蔔絲，蛋絲，青瓜，蟹柳等配製而成， 除了賣相的顏色鮮豔之外，味道還十分好吃！甜辣雞(無骨):其實係因為見到人地枱炸雞好吸引，所以我地都叫左黎試，炸皮都唔會厚，但叫左冇骨所以全部都係雞柳，始終冇雞脾咁滑，好彩佢都炸得幾好唔會好乾柴。辣就唔太辣。秘製章魚蛋漿熔岩炒飯: OPPA會用火槍快速將芝士和蛋漿融為一體， 香濃惹味帶點微辣， 每一粒煙韌的章魚大有口感。芝士仲要做到有拉絲既效果。好滿足呀。埋單之後仲有糖果送，好開心呀同埋好貼心。呢間oppa其他韓式食物都算做得唔錯，想食韓國野既朋友都可以黎一試。"
2019-03-24,5,5,5,5,5,"相信大家對於尖沙咀的韓國街也不會陌生，每次來到的時候選擇也太多，不知道應該到那裏吃晚餐！今天我跟朋友一起來，他推薦我吃這一間。在網上也有一些美食報道關於這間餐廳的🤭我們時間還早大約六點半左右，餐廳裏已經坐滿了人。這個火山飯是這裏的招牌菜，可以選擇的口味也不少。也有自製八爪魚丸的，但是今天我們沒有叫。除此之外，你可以想到的韓國飲品，這裏也有得選擇。首先來的是蜜糖牛油炸雞，因為全份與半份的價錢只差好少，所以我們兩個人也叫了全份😂蜜糖牛油炸雞$208炸得非常脆，炸粉不會太厚，上面落了一些蜜糖醬，非常好味😋蜜糖牛油炸雞$208炸雞的底部竟然鋪了薯條，薯條滲入了蜜糖汁，又是另一種口味！蜜糖牛油炸雞$208自從上次在韓國吃過泡菜餅後，每次入到韓國餐廳也想叫來試試。這個三色煎餅，有泡菜味，南瓜味以及韭菜味。可以一次試三種味道！三色韓國煎餅$135而且煎得細細塊的，和朋友分享，吃下去比較方便。三色韓國煎餅$135最後來的是火山飯，我們叫了泡菜味。上碟後，店員會幫手到上蛋漿及灑上芝士條。泡菜火山飯$168然後即場在你面前用火槍燒🤩直至把芝士燒焦了！泡菜火山飯$168然後再幫忙攪拌，溶化後的芝士有拉撕的感覺！😂這個菜用來打卡拍照一流！泡菜火山飯$168兩個人叫了三個菜份量也不少，吃到很飽的離開😆"
2019-03-21,5,4,5,5,4,"係九龍區,食韓國野既話,會諗起尖沙咀,係尖沙咀,又會諗起金巴利街,成個小韓國咁,今日去食邪惡美味新式韓國野!去到一打開本menu,最想食既即出現眼前!我揀左海鮮!一上到黎,心諗下,個鐵板做樣嫁?望落熱都唔熱下既跟住有人會幫手處理個飯,呢個時候開始明個溫度唔會好似食鐵板燒咁,否則啲蛋會燶晒落埋芝士,再燒一燒溶佢!再純熟地攪伴,嘩!正到暈低啦!啲芝士同蛋好完美,而個飯底本身都好有味,小小泡菜味,多重味覺享受呢個係卡邦那炒米粉,唔會好溜,但因為先食個飯,佢只能成為配角了,但絕對係出色!炸雞,蜜糖牛油炸雞,做到韓國炸雞既juicy口感,味道甜甜地,好岩我地芝士後既口味!價錢唔貴又唔平,正常既價錢,但食到出色既味道!好飽"
2019-03-21,4,4,4,4,4,"還記得這間餐廳剛開業時，是全港首一兩間有芝士排骨吃的餐廳！當時韓風盛起，我想食，最終卻被門外排滿的人龍嚇跑，之後也沒有機會再試。剛好今天和朋友約了在尖沙咀晚餐，她說想在韓國街吃韓國菜，這間餐廳就突然從我腦海中浮現。經過一番討論，我們最終決定叫了一份炸雞。原來半份和全份的價錢只是相差$30,那我們當然叫全份！蜜糖牛油炸雞全份炸雞估計起碼有十件，底部有些薯條，還配有酸蘿蔔，很抵食！炸雞皮脆肉嫩，蜜糖牛油味，又甜又香，令人一件接一件地吃。芝士控的我，叫了份秘製章魚蛋漿熔岩炒飯。店員先將蛋和芝士倒入炒飯，再用火槍把蛋和芝士燒溶，最後再攪拌均勻。製成品超級吸引！拉絲芝士看見都流口水，炒飯帶少少辣，又有章魚彈牙的口應，必食！飲品方面，酒和汽水果汁都有，種類很多。青提子汁，味道濃郁，只是稍為甜了一點，哈哈。吃得很滿足的一餐～"
2019-03-20,4,4,4,4,4,"尖沙咀出名多韓國菜，我地約咗係附近試衫，是但入咗一間😝比想像中份量多的韓國菜🇰🇷5個女仔order咗4樣都食唔哂😂▫️紫菜包飯($92)好大卷🍙不過咸咗少少紫菜包飯$92▫️海鮮蛋漿熔岩炒飯($168)💥用火槍燒熔加咗奶嘅蛋漿&芝士🧀mix埋一齊再拉芝好正😻熱辣辣食👍🏻海鮮蛋漿熔岩炒飯$168海鮮蛋漿熔岩炒飯$168▫️蜜糖牛油炸雞(half$178)🐥肉質嫩滑度中規中矩，底下仲有薯條蜜糖甜甜的😋蜜糖牛油炸雞$178▫️泡菜煎餅($150)辣辣地🍕，不過唔夠多料泡菜煎餅$150⠀▫️menu.#gfood_TsimShaTsui"
2019-03-20,5,5,4,4,4,"今日朋友約左我黎尖沙咀食飯，尖沙咀呢條金巴利街原來有一條韓國街，有好多韓國餐廳，都係朋友帶我黎先知。我地揀左一間裝修簡單得黎又幾舒服既餐廳，叫Oppacoffeebarrestaurant.呢度店員係講廣東話既，唔識韓文都無問題。我地一心想食炸雞，所以叫左一份蜜糖牛油無骨炸雞，但其實仲有好多口味可以揀，原味、酸辣、醬油蒜香、甚至卡邦拿。其實真係想像唔到卡邦拿炸雞係咩味，所以就穩陣啲叫蜜糖味。$208無骨炸雞食落啖啖肉，外層亦都好夠脆！而且仲有薯條喺底，份量十足。另外仲點多個蟹膏蟹肉紫菜飯卷$108，估唔到蟹膏又幾夾個紫菜飯卷，清清地去中和返個炸雞既熱氣，都唔錯。"
2019-03-20,5,5,4,4,4,"見openrice咁多正評，之前又係電視見過有節目介紹，今日就同同事趁lunchtime過嚟試一試裝潢簡單得嚟又幾整齊仲會一路播住kpop韓一韓飲品除左汽水同果汁，仲有啤酒梅酒依啲但好可惜要返工，唯有飲返無酒精既嘢個桃味梳打幾好飲蜜糖牛油炸雞$178蜜糖牛油炸雞$178依到好細心，有得揀有骨同無骨但我同同事都鐘意食有骨，感覺食少啲肉會無咁肥嘛炸雞個味調得一流面頭甜甜地，食落又有啲牛油香底下仲有好多薯條Jumbo芝士蛋捲$158Jumbo芝士蛋捲$158嘩，真係被個size嚇親食左面頭啲菜終於都見到我想食既蛋紫菜包飯$92紫菜包飯$92我一向唔特別鐘意食韓式既紫菜包飯😂😂😂因為有一半既材料，我都係唔食既但同同事就好鐘意食，我食左一舊之後，佢食晒淨底嗰啲依間鋪既選擇好多基本上我想食既韓國嘢，依到都有齊今次未試到佢既芝士，下次要試下"
2019-03-18,4,4,5,4,3,"同行朋友話想食韓國嘢，咁我哋喺尖沙咀最直接當然就係行過去韓國街啦！喺門口睇咗幾間餐廳見到呢間貼喺門口嘅拉絲芝士飯最吸引，就直接入咗去啦！坐低冇耐就有個韓國oppa遞咗個Menu俾我哋，研究左一陣就落單啦！首先當然係去親食韓國嘢都會叫嘅炸雞啦！呢度嘅炸雞係新鮮出爐嘅，脆卜卜入邊都幾多汁！可以推介！跟住係蟹膏壽司卷！幾驚喜喎，因為入邊嘅蟹膏都幾夠份量，食落去唔會話比佢嗰啲甜蛋同埋甜蘿蔔遮住曬啲味道，即係話入口仲有蟹膏味！不錯耶~期待已久嘅拉絲芝士飯終於出爐啦！我哋揀咗章魚配料！勁開心見到韓國oppa係我地面前直接煮起，好似睇show咁都幾開心不起上嚟嘅時候真係每一啖都有拉絲效果，其實朋友本身好怕辣，但係呢味有泡菜香味嘅芝士飯佢食落去就完全冇問題！呢間餐廳你真係一定必嗌！Ps.呢間餐廳好適合姊妹們一齊幫襯睇同食都咁開心￼"
2019-03-18,4,4,4,4,4,"韓國嘢唔可以成日食，又辣又煎炸好熱氣🤨一個月一次夠啦！今次揀咗喺尖沙咀嘅oppa食吓佢啲炸雞🤤🤤🤤最鍾意食醬油味炸雞，雞肉幾滑，皮亦唔厚，但係我食唔到醬油味@@🧐唔知有冇人同我一樣鍾意食有骨嘅炸雞，又平d梗係嗌有骨😂😂另外有個好驚喜嘅蟹膏蟹肉紫菜包飯一向鍾意食紫菜包飯，連埋蟹膏真係無得彈！$108價錢貴左少少，不過正啊🤩另外都叫返個清清地嘅牛骨湯好滿足嘅lunch，今晚跑返一個鐘都抵🤤🍗🍙"
2019-03-16,5,5,5,5,5,"平時路過尖沙咀呢條韓國街，都會見到呢一間舖特別多人排隊！呢間主打用火槍燒嘅芝士泡菜炒飯，今次我好醒目，六點半就到咗，個時都冇乜人，不過一去到七點就要排晒長龍，所以想食就早啲去喇！嘢食黎得好快，等左5分鐘就到啦❣️有韓國嘅oppa係我地面前同我哋加蛋漿再加上芝士！泡菜蛋漿熔岩蛋飯$158再用火槍燒焦芝士同炒飯嘅表面，俾我影到佢火光熊熊嘅一刻仲幫我地炒埋得好均勻，芝士量好多，所以有拉絲效果啊~味道一流甜辣炸雞(half)因為聽人講有骨嘅雞會比較嫩口，所以叫咗有骨嘅，果然超級好食，除咗上之前去韓國食過嘅炸雞之後，香港已經好少韓國鋪頭可以做到咁嫩嘅炸雞~甜辣汁都調得非常好味唔會太咸!真係好有驚喜炸雞仲有薯條喺底，唔好以為係配料就唔好味！我朋友超鍾意食呀，佢薯仔味幾出，唔似外面食好多調味料嘅味道~仲要配埋啤酒就最好不過了三色韓國煎餅$135我哋叫嘅份量真係有啲多，兩個人食真係好飽，呢個三色煎餅有蔥煎餅、泡菜煎餅、同埋南瓜煎餅啱哂鍾意試唔同口味嘅人💗💗下次再嚟會好想試吓佢個小丸子，可以自己落手整🤤"
