time,taste,environment,service,hygiene,indigestible,comments
2022-07-13,4,4,4,4,4,"~紅咖哩豬頸肉配白飯($180)🥘午市套餐包咗湯🥣，小食🥟，飲品🍹同甜品🎂。今次揀咗泰式椰子雞湯🥥，個湯好香濃而且真係有幾舊雞肉係入面🍗。小食食落有少少似炸雲吞😂，仲配左啲甜酸醬添😌。而個飯因為係紅咖喱所以比較辣🌶，唔食得辣嘅要注意啦😉。豬頸肉份量幾多🐽，配埋咖哩好好餸飯😙。~泰式金不換香辣大蝦炒河粉($180)🍝另外就揀咗個炒河粉😚，呢隻係比較闊身嘅🤔。原先望落去份量感覺唔係好多🧐，但係都超飽食唔哂呀😅。咁岩呢個都係辣嘅😂，不過食落去配埋蔬菜顯得更加惹味亦都冇咁滯口👍🏻。不過大家如果係午飯時間食就要注意下⚠️，因為炒河粉要等耐少少架⏰。~泰式奶茶(+$18)~青檸梳打(+$18)"
2022-07-13,5,5,5,5,4,"金鐘搵食一啲都唔容易，好在公司係彈性嘅午餐時間，到達餐廳嘅時候都未夠12點，所以唔使等位，食食吓就越來越多人。餐廳裝修簡單，地方亦都好闊落，佢哋嘅枱亦都比一般嘅餐廳長。▪️SIGNATURELUNCHSET午市套餐ThaiBeefBoatNoodles泰式牛肉船麵$180船麵就無包到湯，跟餐有沙律、小食、甜品同埋餐茶。湯底濃郁，用豬骨牛骨等等嘅材料熬製，麵底係金邊粉吸晒湯汁，餸就有牛𦟌牛丸同埋肥牛😌用炸豬皮點一點湯都好好食加一個炸魚餅$38/2件，幾彈牙重香料味▫️36HoursSlowCookWagyuBeefShortRibRedCurry慢煮36小時紅咖喱和牛肋骨$168散叫，少辣帶微甜，牛肋骨肥瘦適中，燜得夠腍身重牛肉味。可惜薄餅賣晒，如果唔係用嚟點咖哩更加好食。同埋份量唔少，有成6舊"
2022-07-13,4,5,4,4,4,炎炎夏日，仲熱到流哂汗，我個朋友仔就因為這種天氣而諗起泰國，立即約我去食泰菜。當事人話佢去泰國成日都食Nara，所以今次約去其分店Apinara，我就當然奉陪，藉著美食味遊泰國。🔸泰式奶茶班戟伴泰式奶茶雪糕$88叫一客就能享受不同形式的泰式奶茶，奶茶班戟香甜；泰式奶茶雪糕有濃郁的茶香；將奶茶倒在班戟上，茶味doubleup，一道甜品帶你回到泰國。🔸榴槤雪糕伴榴槤糯米飯$98榴槤必點的甜品，雪糕是滿滿的榴槤味，榴槤糯米飯軟燸味濃，一口接一口的榴槤香留在口中久久不散。◽泰式炒金邊粉$128賣相好吸引，精美的蛋網內是炒至乾身的金邊粉，內裡更有大蝦，伴辣椒粉、砂糖同吃更惹味！▪️FreshCoconutSmoothie$58泰國總店推介，更是餐廳的名物。濃郁椰奶味中有啫喱，增加咬口，夏天必飲又消暑。▪️FreshMangoSmoothie$58夏天豈能沒有芒果？喝一口感到冰涼，再有甜甜的芒果味爆發，讓人忍不住口喝光光！餐牌參考
2022-07-12,5,5,5,5,4,"🎈Apinara🔍金鐘金鐘道88號太古廣場2樓205號舖-----有一段時間無係金鐘返工，突然掛住以前收工成日同屋企人去食嘅呢間泰菜，特地坐叮叮過黎食個晚餐。一別數年，裝修依舊華麗精緻，餐牌價錢大致同以前差不多，無乜通脹到，難怪Dinnertime依然早早滿座。FriedRiceNoodleswithPork泰式豬肉炒河粉$108🥢濕潤嘅闊身炒河粉炒得非常有鑊氣，加上啖啖蛋香及軟嫩豬肉片，減肥中都忍唔住食多幾啖。ChickenGreenCurry青咖喱雞$138🥢雞肉份量毫不手軟，青咖喱汁底椰香濃濃，加入大量香料調配，惹味非常，無論係配搭酥香薄餅（$32）定靚靚嘅藍色蝶豆花飯（$20）都非常適合。ShrimpCakes香脆蝦餅$68（3pcs件）🥢雖然喉嚨不適，但見到隔離好多枱都有叫呢個蝦餅都忍唔住叫返個。蝦餅打得極為扎實，外脆內彈，質感一流，蝦味亦突出，不枉我喉嚨唔舒服都要食🦐。Mongostickyrice芒果糯米飯$88佢哋嘅甜品好多款都望落出色，掙扎良久，試咗最傳統嘅芒果糯米飯，芒果香甜糯米有咬口，整體不錯，下次想試下比較得意啲嘅泰式奶茶班戟或椰香奶皇流心湯丸。"
2022-07-12,5,5,5,5,5,"呢日過咗去金鐘做嘢，放工把握機會約朋友喺附近食飯。太古廣場一向比人嘅感覺就係貴💰，不過我竟然喺度發掘咗一間性價比非常高嘅泰國菜餐廳「Apinara🇹🇭」。後尾同其他朋友傾開，先知原來佢網上仲有賣套餐卷，抵上加抵！餐廳菜式選擇繁多，餐牌大本到一個點，具圖片同文字介紹，每款都好吸引，令人心大心細。佢價錢其實同九龍城啲泰國舖唔爭得遠，貴大約兩成左右，但留意返份量係倍半呢。我哋好彩只係嗌咗一份主菜，否則一定食唔晒🙈。泰式椰子雞湯$108泰式椰子雞湯($108)，呢個椰子雞湯不得了，係我飲過最好飲，沒有之一🤤。湯品味道拿捏得好好，甜鹹酸辣兼備，椰子香味濃郁，亦滲出淡淡香茅味。同時，湯料好豐富，雞肉好滑、好大嚿🐔，另外仲有大量草菇。由於有火㷫住個湯，所以全程保持熱辣辣。泰式東北小食拼盤$158泰式東北小食拼盤$158泰式東北小食拼盤($158)，佢同一般嘅泰式拼盤唔同，蝦餅、魚餅、春卷同串燒等通通都無❌；皆因佢集結咗四款來自泰國東北地區流行嘅地道小食。圓形嗰粒係東北豬肉丸，外皮酥脆，但估唔到中間部份咁鬼辣🌶。扁身嘅清邁香腸食落有少少似臘腸，幾得意；而月亮形狀嘅泰式香腸就大件啲，外層腸衣薄脆，入面則係肉丸嘅口感。肉碎沙律較為常見，而且竟然係口味最清新嘅一款。拼盤份量多，每樣有三件，但各式味道分別唔算好大，都係肉碎類嘅小食，所以適合一班人食多啲👨‍👩‍👧‍👦。大蝦蝦頭膏炒河粉$118大蝦蝦頭膏炒河粉$118大蝦蝦頭膏炒河粉($118)，炒河粉超大碟🥢，其實兩個人齋食佢都已經飽咗。泰式河粉同港式唔同，麵條又寬又薄，唔會碎濕濕，而且口感亦夠晒滑嘟嘟。河粉用蝦頭油炒香，惹味得嚟唔重口味，但食到底就避免唔到油咗少少。🦐餸料只得鮮蝦，不過有五大隻，質感爽彈。大蝦蝦頭膏炒河粉$78香蒜炒雜菜($78)，雜菜款式多元化，包括有西蘭花、椰菜花、菜芯、芥蘭、椰菜、粟米筍同紅蘿蔔等。炒菜比起其他菜式相對普通🥦，不過用香蒜炒唔油膩，食得多濃味嘢食返條菜清清味蕾都唔錯。班蘭班戟伴雲呢嗱雪糕$88班蘭班戟伴雲呢嗱雪糕$88班蘭班戟伴雲呢嗱雪糕($88)，呢度嘅泰式甜品款式繽紛，可惜肚皮只得一個，今晚淨係食得一款。💚班蘭香味撲鼻，味道突出，未食已經令人垂涎三尺。🥞班戟有三層，口感鬆軟，帶少少牛油香，食落都幾飽肚。班戟面頭附有椰子肉同忌廉，另外亦可加配奶茶糖漿調味。🍨雲呢嗱雪糕應該係M字頭品牌，好食。鮮椰子沙冰$58鮮椰子沙冰($58)，🥥沙冰口感細緻綿密，冰感得嚟唔會啜唔到，清涼解渴。椰子好香，又夠奶味，中間並加入咗七彩珍多、大樹菠蘿同粉紅馬蹄搭伴，成個組合令飲品變得唔單調，造型又靚啲🌈。環境方面，餐廳位處得呢個商場當然有返咁上下🌟，裝修頗有氣派，用上雲石枱，感覺有少少似酒店。不過整體氣氛讓人放鬆，而且餐枱闊落，客人坐得舒服。總括嚟講，呢間泰菜店質素非常高，食物味道同賣相令人好滿意💯，亦難得地抵食，絕對係PP內嘅開心大發現。我仲有好多菜式想食，特別係啲甜品，下次會再嚟幫襯，而且會預先買定Coupon添😝。"
2022-07-11,4,4,4,4,4,"約好左女朋友係太古廣場放工食晚飯，夜晚8點令嘅太古廣場唔會好多人，經過Apinara，呢間泰國餐廳難得少人，就入左去試。泰式生蝦生蝦好新鮮，入口唔會腥。一碟有10隻，入口鮮甜啖啖肉。配埋泰式酸辣汁一齊入口，非常開胃。燒豬頸肉配青瓜沙律沙律酸酸味味，好開胃好清新，而碳燒豬頸肉，食落好爽口，咀嚼嘅時候一陣碳燒味留係你口腔入邊，揮之不去，一定要趁熱食。河蝦冬蔭公炒飯冬蔭公炒飯都幾辣，但一食就停唔到口，加埋蟹子一齊食，入口脆卜卜，非常有口感。椰香奶黃流心湯圓椰香味好重，食落唔似罐頭開岀嚟嘅椰汁，入面除左湯圓之外仲有三色小丸子，芋頭粒，椰子肉，非常豐富。奶黃湯圓好滑好軟熟，食落唔會漏。"
2022-07-10,5,5,5,5,5,⭕之前都食嗰啲唔同嘅泰式舖頭，呢一間係暫時我食過咁多間嘅最出色嘅一間👍👍👍👍喺附近返工或者係住附近嘅人，不妨可以試下😃高度推介，餐廳整體嘅氛圍有啲似酒店design，環境唔光猛，有種一入到去係可以relax嘅地方，坐得舒服🥳✨✨而且服務態度好好，紹對你可以encore🥰👍🔸泰式牛肉船麵$98超級超級好食，佢個湯底同出面嘅湯底完全唔同，淨係個碗邊你都會見到好多精華👀勁多係牛肉湯既精華，食船麵好多出面都會勁多味精，佢呢度嘅湯底係你會越飲越想飲✨👍料超多，牛丸，有牛肉，麵索哂汁，好正，好識到其實言語係形容唔到💞🥰重點係佢呢個價錢，佢一啲都唔孤寒，teatime食佢係大大碗😊🥳🔸泰式糕點拼盤$98少女見到一定好開心，嗰日我食左碗麵，食咗一半左右，我已經好飽🤭🤭佢份量真係勁多✨擺啲靚唔在講，仲要係味道都係好好🤭✨中間嗰個係泰式奶茶雪糕🍦，出面比較少食到嘅🤭比起泰式奶茶佢個茶味仲會再重少少🙏雪糕旁邊仲有好多正宗嘅泰式糕點，款式多到你可以任君選擇👍🔸香脆蝦餅跟餐+$28外型好有趣，圓碌碌成個冬甩咁⭕炸到脆卜卜，外脆內軟，每一舊都好有份量有厚度👍🥰食個時點少少泰式辣醬食，味道更好🔸椰青跟餐+$38🔸泰式奶茶跟餐free飲品方面就正常發揮，都係有正常嘅泰國風味，不過朋友表示椰青分量好多👍💞飲咗好耐都未飲完😓同埋入面嘅肉都好多🤭
2022-07-10,4,4,4,4,4,"Apinara地址:金鐘金鐘道88號太古廣場2樓205號舖女朋友生日,搵左間環境比較靚架餐廳同佢食飯慶祝。原本想staycation但好多酒店個package唔吸引,加上呢2年都無得去旅行,香港可打卡架酒店都去得七七八八了,花費用在買禮物食飯更實際。太古廣場入面架餐廳都行高級或精緻路線小食一碟$18$128鹹蛋虎蝦青木瓜沙律,香港特有架，加隻鹹魚又幾得意。泰式東北小食拼盤$158東北拼盤有炸豬肉丸、豬肉香腸、香茅豬肉卷同埋豬肉碎，跟左生菜每款小食都可以包菜食,濃味得來微辣伴泰式辣汁$56推薦架coconutsmoothies，出面成30幾度，飲一口涼快即時降溫，椰奶中有碎碎珍多粒。$68奶皇丸子，個湯丸仔一口一粒，用椰奶同芋頭粒，真係夏天必食架廣場物價,呢間泰國菜都抵食,，人均$250-300,同埋個環境舒服。"
2022-07-10,5,5,4,5,4,"有去開泰國旅行嘅你應該唔會對Nara陌生，連續10年獲選為「ThaiTatler泰國最佳食府」。而今次介紹嘅呢間泰菜餐廳Apinara正正係Nara集團旗下餐廳之一，位於金鐘PP2樓門面感覺高尚舒服，裝橫都有幾分泰色格調！入到店內坐低先有一籃炸蝦片餐前小食招呼，脆卜卜咁食到唔停口😛🫔香芒軟殼蟹米紙卷$➊➊➑米紙卷畀人嘅感覺都係好清新好light同健康，以蔬菜做主角往往都會容易令人開胃。中意少少香口嘅就可以試下呢度嘅炸軟殼蟹米紙卷，唔單正卷入面有蟹肉，放頂嘅仲有幾舊炸🦀，芒果甜甜地食落十分醒胃，一碟六件岩哂2,3個朋友share🥳🐷燒豬頸肉併青木瓜沙律$➊➌➑原件豬頸肉燒香再薄切，咬落爽口帶碳香，沾埋伴碟嘅秘製泰式酸辣汁就更惹味🤤青木瓜絲沙律酸酸甜甜，果然係泰菜頭號受歡迎嘅沙律！🥘花膠海鮮冬陰功$➋➎➑呢次晚餐無特別去嗌主菜，反而叫左個冬陰功煲，先講份量真係唔少野，輕輕鬆鬆都裝到6碗，所以4個人以上share都絕對足夠。至於材料就更加令人嘩嘩聲，用上大蝦、帶子、魷魚同埋斑片等嘅海鮮，煮岀黎濃濃鮮味，主角大大片嘅花膠片膠原十足，直頭令到煲冬陰功升左幾個level，真真正正又飲得又食得！🍹椰汁奶昔$➎➑泰式飲品咁多原化，但好多款式都離不開椰汁，呢個用椰汁加上椰肉製成嘅smoothie，口感層次豐富，一路飲一路食到椰子肉，甜度適中而且十分冰凍，夏天飲就真係岩哂！😝📍Apinara金鐘金鐘道88號太古廣場2樓205號舖#Foxd金鐘#金鐘美食#泰國菜#金鐘泰國菜#海鮮冬陰功#花膠海鮮冬蔭功#芒果軟殻蟹米紙卷#泰式豬頸肉"
2022-07-09,4,5,5,4,4,"平時成日黎太古廣場,但比較少喺廣場度食飯,經過見到呢間泰國野成日fullhouse,有啲想試🤭一入到去坐低就會有蝦片食,脆口又帶小小辣味,都幾開胃!個形狀應該係特登整到好似一朵花(因為見到隔離枱都係咁嘅樣)雖然泰國野一般比較濃味,但呢度d野又唔算十分濃味,反而比較啱香港人味.先叫咗個豬頸肉沙律,豬頸肉都幾多😳個sauce辣辣地,可以睇返個人接受能力點👌🏻另外個沙律好refresh(重點係冇沙律醬,係食得出嘅fresh!)另外叫咗個泰式炒通菜(小辣),幾夠鑊氣!幾好食!另外因為係happyFriday,都叫咗2杯cocktailcelebrate吓😂我叫嘅係ThaiSabai,飲落好fresh,好啱宜家咁熱嘅夏天飲!本身都有驚個唔夾泰國菜,但反而越飲越夾😂😂"
2022-07-09,4,5,5,5,5,"食過幾次Nara唔錯原來集團旗下有其他分店Apinara地方寬敞劃設開放式酒吧檯食物款式豐富服務態度殷勤而價錢係金融中心區內相當經濟實惠༺椰子雞湯༻食泰菜必定喺冬陰功或椰子湯之間二揀一今晚揀清淡椰香雞湯酸辣開胃仲有芫荽等香料調味怕辣可選擇走辣全程點著爐火一直保持湯汁熱度椰子雞湯༺菠蘿肉鬆海鮮炒飯༻TopSignature炒飯內有新鮮粒粒菠蘿肉再放上原隻大蝦食得酸可以擠多幾滴青檸汁菠蘿肉鬆海鮮炒飯༺泰式奶茶班㦸伴泰式奶茶雪糕༻難得朋友比我呢個甜品控更期待試甜品外面好少食到連班㦸都奶茶味口感似中式馬拉糕雪糕有茶葉碎奶茶味十分香濃泰式奶茶班㦸伴泰式奶茶雪糕༺泰式奶茶&蝶豆花冰茶༻朋友毫不猶豫就直接點奶茶茶味同奶香夠平衡斑蘭龍眼蜜茶同蝶豆花茶都好吸引下次要再約朋友飲杯特色cocktail泰式奶茶 蝶豆花茶"
2022-07-08,5,5,5,5,5,"呢間係金鐘太古廣場嘅Apinara主打正宗泰國菜食材新鮮而且食物好食😋環境靚梳化位坐得好舒服店員態度超級親切價錢比想像中平我覺得性價比好高～～ʕ•ᴥ•ʔ一坐低就有炸蝦片食好脆好正😆✻PrawnCarpaccio泰式生蝦（$148）驟眼睇基本上枱枱都有叫生蝦所以忍唔住都叫咗🤣首先賣相好靚打卡一流同埋好足料有十隻生蝦🦐全部都好新鮮同彈牙點埋佢特製嘅醬汁一齊食好開胃好正🤤泰式生蝦$148✻CoconutChickenSoup泰式椰子雞湯（$108）我本身好鍾意食椰子🥥所以叫咗椰子雞湯椰子雞湯係成個鍋咁上🍲🔥唔怕放耐咗會凍😽入面有好多雞肉同埋菇類仲可以揀辣或者唔辣～我哋揀咗少辣好香好滑飲落好濃椰子味😛而且份量都幾多(⁎⁍̴̛ᴗ⁍̴̛⁎)✻GrilledPorkNeckwithPapayaSalad燒豬頸肉配青木瓜沙律($138）🐷呢個超級推介👍🏻榮登本日我最愛🥰豬頸肉份量好多燒到微微焦焦地咁食落去好juicy肉質鮮嫩(*¯︶¯*)～～點埋個泰式醬汁一齊食超match✨配上嘅木瓜沙律亦好清香爽脆🥗燒豬頸肉配青木瓜沙律$138✻StickyRice糯米飯🍚（$20）估唔到$20嘅糯米飯賣相都咁特別用個籐籃仔咁上好得意☺️糯米飯煙煙韌韌咁配埋豬頸肉一齊食正✨✻PandanPancakewithVanillaIceCream班蘭班戟伴雲呢嗱雪糕（$88）終於到介紹重頭戲—甜品🥞🤣平時食泰國菜多數叫芒果糯米飯做甜品今次試新嘢叫咗個班蘭班戟試吓😛班戟用班蘭葉汁製成好香好濃班蘭味💚班㦸嘅質地同平時食開嘅有啲唔同佢比較鬆軟綿密我個人認為食落似蛋糕多啲但依然好食😋面層舖咗啲cream同椰子🥥班戟暖暧地配埋奶茶醬同雲尼拿雪糕一齊食冷熱交融咁好正🤣🫶🏻班蘭班戟伴雲呢嗱雪糕$88"
2022-07-08,4,5,5,5,3,"門面高級但價錢合理，環境大又坐得舒服，更加係曼谷得獎無數嘅泰菜品牌Nara期下店舖，部份職員係泰藉人士，感覺十分親切。蝦片🤌🏻坐底無耐就有蝦片作為前菜，本身以為唔洗錢🤣但原來要$18，不過佢份量多，而且應該加咗黑椒，香脆又有少少辣，算係好食，所以都滿意泰式生蝦🤌🏻一碟十隻，隻隻都係好肥美，跟平時其他店算好抵食，重點要配埋佢個泰式辣汁一齊食，汁唔算好辣、幾容易入口👍🏻燒豬頸肉配青木瓜沙律🤌🏻泰式豬頸肉燒得爽口彈牙，配上獨製泰式醬汁絕對惹味，濃味燒豬頸肉可能太膩，所以佢有配上青木瓜沙律，感覺清香爽脆，將味蕾帶上另一種感覺泰式椰子雞湯🤌🏻香濃椰子味配上少少冬蔭公嘅酸辣味，愛椰子味嘅朋友一定要試，越飲好似越上癮咁😎而且雞肉唔會煮得太耐而硬，肉質岩岩好👍🏻糯米飯🤌🏻驚唔夠飽叫多個糯米飯，煙靭又幾好食，同椰子雞湯幾夾🤣斑蘭班戟半雲呢拿雪糕🤌🏻重頭戲甜品，第一眼見到就要叫。淋上蔗糖漿同椰子肉嘅班戟一齊食，再加埋雲呢拿雪糕整體吾會太甜，喜歡斑斕椰子味嘅我超級推介🚩Apinara(金鐘)金鐘金鐘道88號太古廣場2樓205號舖#addifoodie#addifoodie金鐘#foodie#hongkongfood#drawing#香港美食#吃喝好去處#週末好去處#goodfood#周圍食#香港插畫#情侶美食#HKcouple#hongkongdraw#foodiecouple#愛情插畫"
2022-07-06,4,4,4,4,3,"天氣悶熱得要命，酸酸的泰國菜正合朕意。柚子沙律頗清新，柚子不苦，而且不是太碎，方便食取。柚肉爽甜，很是開胃，沙律帶酸甜而不辣，與炸得勁香脆的軟殼蟹配合得天衣無縫，焉有不好吃的道理？PomeloSaladwithSoftShellCrab泰式烤豬頸肉從來都是小人大愛的泰式小吃，每次光顧泰國餐廳，都幾乎離不開點燒豬頸肉！豬頸肉，其實是豬面頰附近的位置，由於脂肪比例較高，自然擁有特別軟滑爽彈的口感，教人怎不對它又愛又恨、難以抗拒！以木瓜沙律作為陪襯，口感超豐富好滿足！GrilledPorkNeckwithPapayaSalad泰式蛋包炒金邊粉，經典泰國菜式，口味甜中帶微酸，加上脆脆花生仁的口感與堅果香，有著豐富無比的層次，值得細細品味。而且香味十足，不算太乾身，加上青檸，酸酸甜甜，又油又鹹，餘香繚繞口腔！PhadThaiWithPrawns椰青好多椰青水，特別清甜，冰冰涼涼大大個，又有椰青肉食，值得一試。YoungCoconut想轉口味，感受一下泰國風情嗎？這兒是個不錯的選擇。"
2022-07-06,5,5,5,5,5,"今日去探一個喺金鐘返工嘅朋友，所以就同佢嚟咗PP呢度食飯啦聽聞呢度開咗一間新嘅泰國菜，都好多人食過所以就嚟試吓。呢個價錢都喺呢度來講都幾合理，佢午餐嘅選擇都有幾多，今次我哋就叫咗一個泰式菠蘿炒飯同埋一個padthai嘅餐，佢係包埋飲品甜品同埋一條春卷小食😎餐廳方面就有椰子雞湯同埋冬陰功㗎，咁我同朋友就一人試咗一個，佢連冬陰功入邊都有一隻蝦㗎，非常之足料見到其他人都有試芒果糯米飯同埋加其他小食，但係今次唔係好肚餓，所以就武士道啦。佢嘅泰式菠蘿炒飯份量都幾大，如果肚餓嘅話就啱晒啦。同埋好想讚下佢嘅甜品係好似馬蹄糕佢係有玫瑰嘅形狀好靚"
2022-07-05,4,4,4,4,4,"🌕Hello我係Moon🌕好耐都冇食過泰國菜啦，😳夏天總係想食啲酸酸辣辣嘅嘢食，😋泰國菜就正合我心意！啱啱去咗搵朋友食飯，😏佢最近轉左新工喺太古廣場返工，😆等佢放飯嘅時間喺太古廣場搵到幾間餐廳俾佢選擇，😙估唔到佢同我一樣，今日想食泰國菜😂好彩我一早排定隊攞位，😅因為到咗午餐時間依度真係座無虛席😂實在係太誇張喇！🤯不過聽朋友仔講話依間餐廳好出名，特別係金邊粉喎，😝咁我就聽佢講食金邊粉啦！🤪泰式炒金邊粉餐我叫咗個泰式炒金邊粉餐，😎有湯有沙律有小食有甜品仲有飲品，☺️另外都加咗$38，要咗個芒果糯米飯伴椰奶。😇冬陰功，冬陰公😋呢個湯酸酸辣辣真係好開胃，而且入邊仲有蝦，冬陰公一樣都好入味。😝小食嘅部份都係開胃菜，小食🤓有菠蘿粒，甜甜好好味！😎另外仲有一個好似炸嘅福袋咁樣，內餡都幾飽滿。炸物😎甜品就係花型嘅糕點，唔會好甜啱啱好。😗嚟到主角泰式炒金邊粉啦，泰式炒金邊粉😍蝦肉新鮮彈牙！金邊粉嘅份量都幾多，😋我都share咗啲比朋友。😇金邊粉帶一啲煙韌嘅口感，☺️而且炒得好入味，😗芽菜蛋絲嘅配料都好足夠！泰式炒金邊粉😝旁邊仲有一啲辣椒籽同花生粒，撈埋一齊食就更加有味道！😜飲品我要咗凍嘅泰式奶茶，泰式奶茶😎佢嘅茶味好濃郁。🤓芒果糯米飯伴椰奶，芒果糯米飯伴椰奶$38一個甜品都幾抵食，😏佢嘅分量剛剛好，🥸作為飯後甜品真係唔錯。芒果好新鮮酸酸甜甜，😝芒果糯米飯伴椰奶糯米飯煙煙韌韌，撈埋椰奶一齊食真係唔錯！😜🌕最後MoonMoon好滿意依間泰國菜，撞正午飯時間但係依度嘅店員效率都好高，上餐好快，而且啲嘢食嘅質素真係唔錯🌕Apinara(金鐘)金鐘金鐘道88號太古廣場2樓205號舖"
2022-07-05,4,4,4,4,4,"記得幾年前同屋企人去泰國旅行係個邊商場食過Nara.原來佢係香港都有海外分店,仲係金鐘咁近番工地方,搵日同fd去試燒豬頸肉配青木瓜沙律少見肉多過salad🤣燒豬頸肉份量好多肉質唔會好硬,肥瘦適中,不過如果再燒耐DD到外層微焦會更好泰式醬汁微辣可以減低油膩感,木瓜沙律幾fresh,如果多d更正.大蝦蝦頭膏炒河粉河粉有d疊埋一舊蝦膏味無想像中咁香濃大蝦都有五六隻.炸蝦餅$68/3件$118/6件可選三件或六件,炸得好香脆大嚿好似donutshaped幾cute,即炸起熱辣辣,蝦肉口感彈牙,好食👍🏻🥞泰式奶茶班戟伴泰式奶茶雪糕$88🍨個pancake似熱香餅texture,偏實淨同本身都甜.個醬只有好淡泰茶味同頗甜,開心咁allin發現太甜,同浸濕左texture麻麻.到反而最好食係球雪糕,泰茶香味濃郁.感覺叫單球雪糕夠."
2022-07-04,5,5,5,5,5,"去開金鐘順便食埋lunch響太古廣場揀咗呢間Apinara精緻泰國菜.一看之下原來係曼谷Centralworld旗下集團之香港分店😍一解未能旅行之苦。餐廳的環境十分精緻還帶酒吧枱😁😁😁好似去咗泰國般休閒。餐廳侍應亦十分有禮親切我同媽咪分別Order左兩份不同嘅廚師推介午餐叫左一份海南雞飯海南雞肉質嫩滑去左骨食起黎好方便皮肉油脂平均唔會太油配上有帶著椰香味嘅油飯點下秘製醬汁👍🏻👍🏻👍🏻👍🏻👍🏻Setlunch中還配上冬陰功湯湯中有大蝦掂👍🏻小食泰式春卷香脆可口小沙律亦新鮮不錯👍🏻😌另一款lunch亦到來就係主打嘅泰式牛肉船麵牛肉麵湯底有牛血成份十分香濃帶少許辣配上金邊粉細嫩可口配上大大粒牛丸牛𦟌及肥牛真係全牛夠足料在泰國食船麵通常細細一碗要食好幾碗才飽肚呢個食一碗大滿足😁配菜嘅卷卷豬皮好香脆一口食曬🤣重有小甜品椰青糕小玫瑰形狀清甜可口配上餐茶泰式凍檸茶作完美"
2022-07-04,5,5,5,5,5,"好耐都未出街食飯啦特別係泰國菜屋企唔會煮嚟食,出街先有機會食到今日同朋友喺開太古廣場趁黃昏時間冇乜人見到呢間有下午茶餐仲有船麵食喎一於試下啦船麵$98船麵材料豐富有牛丸牛腱湯底顏色亦好深色飲落口好香濃係用咗牛骨豬骨以泰式嘅方法煲成每擔麵條配埋湯汁一齊食口感香濃又豐富椰子沙冰＋28椰子沙冰係必點嘅飲品用咗新鮮椰子打成嘅沙冰飲落後幼滑椰子味夠甜亦都好突出飲完船麵濃厚的湯飲返啖椰子沙冰好解渴豬頸肉紅咖哩配白飯$98豬頸肉份量多，肉質彈牙紅咖哩辣道岩岩好，好香椰汁味，撈埋白飯食係絕配+$48泰式生蝦生蝦新鮮爽口配返佢嘅醬汁同辣椒蒜片好想食多幾隻😝Apinara金鐘金鐘道88號太古廣場2樓205號舖"
2022-07-01,4,5,4,4,4,"第一次幫襯呢間泰國菜食店聞說係米子蓮食店格調菜式都彼為精緻有格調泰式炒金邊粉每次食都覺得要整個蛋網係頂頂好考功夫金邊粉唔油膩本身既麵身都唔太淋撈埋砂糖辣椒一齊食惹味得黎唔會辣媽香口和牛船麵首推！湯底非常濃郁和牛都是係厚厚的仲要有d入味個人非常中意而牛丸都係彈牙的份量感覺係多過一人既份量炒通菜可以叫選擇要唔要辣想惹味d一定要辣幾有泰國風味雞肉蝦仁紙米卷不過不失一定要配合醬汁一齊食如果唔係可能會覺得比較冇味岩食得清淡既朋友泰式奶茶👍🏻"
2022-07-01,4,4,4,4,4,"位於金鐘太古廣場<𝓐𝓹𝓲𝓷𝓪𝓻𝓪>,一間米芝蓮泰國菜餐廳,裝修以高貴典雅為主,主打創新及傳統泰國菜。ᴘʀᴀᴡɴᴄᴀʀᴘᴀᴄᴄɪᴏ$¹⁴⁸泰式生蝦很鮮甜,面層放有蒜頭及辣椒,圍邊放了苦瓜,而旁邊再放有秘製酸辣醬汁,相當開胃。ʜᴏᴍᴇᴍᴀᴅᴇᴄʜɪᴄᴋᴇɴᴘᴀɴᴅᴀɴ$¹⁶⁸手工斑蘭香葉包雞,烤得非常焦脆,亦鎖住肉汁,旁邊再配上秘製黑醬油,很惹味呢。ᴘʜᴀᴅᴛʜᴀɪᴡɪᴛʜᴘʀᴀᴡɴꜱ$¹²⁸泰式炒金邊粉賣相吸引,面層以薄身蛋網包裹,而大蝦肉質爽彈,旁邊放有砂糖、辣椒粉及花生碎作調味。ꜰʀᴇꜱʜᴍᴀɴɢᴏꜱᴍᴏᴏᴛʜɪᴇ$⁵⁸ɪᴄᴇᴅʙᴜᴛᴛᴇʀꜰʟʏᴘᴇᴀᴛᴇᴀ$⁴⁸Apinara(金鐘)📍金鐘金鐘道88號太古廣場2樓205號舖"
