time,taste,environment,service,hygiene,indigestible,comments
2021-02-12,4,5,5,5,4,"IhadanearlyleaveyesterdayandIwentshoppingwithmyfriend.Weareattractedbythecrepesmell!Wedecidedtotrythemout!Savourycrepe:ChickenCordonBleu($119)Roastedchicken,hamhip,swiss,gremolata,parmesancreamsauceandDijonmustard.Lotsofsaucewithchickenandham,whodoesn’tlikeit?Thecrepeitselfisbigandchewy.Itsomewhattasteslikeapizza,haha!Sweetcrepe:Cheesecake(EarlGrey)($89)Supersweetwithaverystrongearlgreytaste.Wouldliketotryotherflavournexttime!RubyHotChocolate($48)Ididn’tknowwhat’srubychocolatebutIordereditanyway,haha!Lifeisfullofsurprises!Itlookssupernice!Rubycocoaispinkincolournaturallywithafruitytasteinit.Sospecial!Ilovethecreamonitaswell,perfectmatchwiththerubyhotchocolate!GoldenLatte($46)Doyoulikegingermilk?Myfriendorderedthisbecauseshethought‘golden’wasreferringtocaramel.Fortunately,ittastesnice!Gingermakesyouwarm.Goodtotrysomethingnew!"
2021-02-10,4,4,4,4,4,"試過尖沙咀嘅CaféCrêpe，味道幾好，呢日喺中環，見到原來都有分店，冇乜考慮之下就入去開餐😆Crêpes源自法國西部一個叫Brittany嘅地方，有甜有鹹，甜嘅叫sweetcrêpes鹹嘅叫savorygalettes。咁我就揀咗鹹嘅galette作為我嘅午餐，叫咗$139嘅「St.Jacques黑松露香煎帶子法式薄餅」,裏邊有Scallops,MushroomSauceinfusedwithTruffleOil,WhiteWine,toppedwithSwissCheeseandGreenOnion；Galette上邊嘅帶子加咗黑松露醬，有濃郁嘅松露香味😋；裏邊有大量小干貝，有淡淡嘅松露油香味，加埋蘑菇、白酒同瑞士芝士，個sauce非常creamy，配galette幾好食😋。$48嘅MatchaLatte有濃郁嘅抹茶味道，兼幾香幾滑😋"
2021-02-09,4,4,4,4,4,主打多款創新法式薄餅，有鹹有甜，任君選擇，亦有提供早餐、主食(如意粉、漢堡等)、法式三文治、飲品。CinnamonBun($89)每份班戟即點即做，餅皮軟熟煙韌，蛋味香濃。入口肉桂味濃郁，加埋香草忌廉芝士同提子乾，酸酸甜甜，味道好夾。PanBagnat($88)麵包外脆內軟，餡料份量多，味道鹹香清新。榛子朱古力($48)榛子香氣突出，味道香濃，甜而不膩。MatchaLatte($48)茶味濃郁，無苦澀味，幼滑順口。
2021-02-08,5,5,5,5,5,"法式薄餅有咸味同甜味兩種選擇。我揀咗煙三文魚奶油芝士咸味法式薄餅🤨😜。入面重有紅洋蔥同菠菜。煙三文魚有鹹鮮味，菠菜成片上，有好多片！翠綠色嘅菠菜同紅洋蔥一樣鮮甜爽脆，加上淡淡嘅奶油芝士，整體味道好夾呀！👍🏻旁邊重有大大個檸檬角，唧埋落去一齊食感覺更清新～即叫即製嘅法式薄餅又熱又香，餅皮夠軟。嗌埋杯Matchalatte邊食邊飲就perfect啦！Matchalatte個拉花好靚呀～😍抹茶🍵好香而味濃，甜度剛剛好，唔會太甜👍🏻"
2021-02-04,5,4,5,5,4,"有一段時間冇黎中環威靈頓街啦，原來呢度開左間法式Cafe,一於約埋好朋友黎呢度試下佢哋既crepe先！💫餐廳樓高兩層，我哋去當日只開左一層，但都坐得好舒服。呢間餐廳環境氣氛好relax,好適合同朋友傾計，享受一個歡愉既下午！🌈很喜歡餐廳既menu,很有法國氣息🧸首先，我地試左個Butterscotchapplecrumblecrepe(HK$109)。Crepe既味道同賣相💯分！Crepe口感煙韌，唔會太甜，配埋vanilla雪糕，一冷一熱，perfectmatch!💕幸福既感覺🎡♦️♣️ButterscotchapplecrumblecrepeHK$109♣️♦️🍽鹹點方面，我地選擇了MoulinRougeBaguette(HK$98)。🍽油封鴨肉配上火箭菜，味道很fresh，而且份量很大，足夠兩個人開心分享！👯‍♀️♦️♣️MoulinRougeBaguette(HK$98)♣️不得不提，餐廳每一杯飲品都很精緻，能看出餐廳的用心製作！🎠一邊享受美味的甜品、鹹點，一邊享受咁靚既飲品，嘗心樂事！🎡♦️♣️MatchaLatte(HK$48)♣️♦️總括而言，這次用餐經驗愉快，餐廳裝潢、環境、食品、甜品、飲品一流！賣相味道俱佳！會和好友再來聊天、享受美食！💫💕"
2021-02-02,4,3,4,3,3,"五點多人在中環想吃個簡單又有特色的下午茶，想起法式薄餅就馬上出發。飲品點了濃濃的Nutella朱古力奶，表面再加上邪惡的鮮忌廉配襯，呷一口有濃郁的hazelnut味道，但又不搶朱古力的香甜，不錯。好甜者可把鮮忌廉攪勻增加甜度。朋友點的是黃金版Latte，朋友還是比較喜歡傳統的Latte。Nutella hotchocolate and Latte主食點了由店員推薦的咸味帶子黑松露法式薄餅。本以為只有表面的兩顆帶子及黑松露醬，但切開才是驚喜，薄薄又軟軟的薄餅包住無數的小帶子，份量十足，加上稍味調味過，配搭在表面的芝士夾著吃，跟微甜的薄餅很配合。Crepe St. Jacques$139甜薄餅選了最基本的originalsweet再配上榛子果仁碎，一口軟薄餅配香脆果仁，甜度適中，合我口味。Original Sweet$64"
2021-02-02,5,4,5,4,4,"難得約到大忙人，夾到時間在中環見面。雖然蘭桂坊酒吧，到現在還未回復原狀，但附近仍然有很多優質的食肆，可以給我們坐下來relax傾傾心事。朋友推介法式薄餅店，餐廳裝修簡潔，櫥窗明亮整齊，可以睇到廚房製作法式薄餅。廚師純熟的技巧令我嘆為觀止😊我們平時比較常吃法式甜薄餅，這裏有多款不同的鹹法式薄餅，立即要試試。店員推介法式三文治也不錯，我哋都order咗一份😋😋黑松露香煎帶子法式薄餅外皮煙韌香軟，均勻有致的金黃色，配香甜的帶子，還有香濃的黑松露醬，令人垂涎欲滴。切開薄餅內裏充滿大量帶子肉，醬汁香濃又不油膩。油封鴨法式三文治法包香脆牛油味香濃，滿滿的油封鴨肉絲，新鮮的火箭菜，甜美的藍莓，真是非常滿足的配搭。Rubyhotchocolate充滿莓果味和花香味的熱朱古力，非常fancy夢幻的babypink,絕對係女孩子的摯愛。Greentealatte店員特別推介，期間限定的greentealatte,味道回甘又香濃，順喉又smooth，心形拉花非常漂亮。"
2021-02-01,5,4,5,5,4,"平時去老蘭都係飲野水煙多，同朋友吹水談心😂😂😂😂一隻夜鬼做嘢時勢唔同左，今次黎呢度係食個早餐😂😂😂😂呢間野以前食過可麗餅，都唔錯既然早上黎呢頭就食個早餐飲杯啡👍👍Machalatte抹茶味濃👍👍👍👍👍我個人就幾鐘意望住杯面d泡泡爆都幾療癒😂生活節奏放慢左有時都係件好事不過間中好了👍👍👍EggBenedict呢個都唔錯水波旦被拮穿👍👍金黃流出😂😂正好鍾意齊穿野"
2021-01-28,5,4,5,5,4,"今日去開中環威靈頓街搵野食，經過呢間想試好耐既餐廳，可麗餅！舖頭格局不算太大，但整體感覺很舒適。首先睇一睇餐牌，你只會找到甜或鹹的可麗餅，但選擇卻非常的多，我同朋友各自叫了一個。黑松露香煎帶子法式薄餅：🐥🐥🐥🐥🐥四個字形容：非常出色，首先賣相方面，用黑色的碟襯托有白色帶子的可麗餅，顏色配合得非常好，切開薄餅，會溢出滿滿的珍珠帶子，當中包含濃厚的白汁味道，整體吃起來很像飲一碗白汁忌廉湯。蘋果金寶配奶油醬及香草雪糕🐥🐥🐥🐥🐣有一出色水準作，今次用白色的碟襯托擠滿焦糖醬的可麗餅，很像一幅畫，周圍蘋果脆脆配搭嘢味的焦糖醬，加上淡淡的雲呢拿雪糕，配合得天衣無縫，喜歡蘋果金寶的朋友一定要嘗試。最後我和朋友還點了兩杯抹茶鮮奶咖啡，相當不錯。抹茶鮮奶咖啡黑松露香煎帶子法式薄餅$139蘋果金寶配奶油醬及香草雪糕$109"
2021-01-25,4,5,5,4,4,"悠閒的下午茶今日嚟到銅鑼灣打算食個下午茶行過見到呢間舖頭食法式薄餅就入咗嚟食上網見到都好多好評入到黎服務員好好態度我叫左個ButterscotchAppleCrumble🥞同烤雞配軟啤梨及布里芝士法式三文治🥪天氣凍都嗌都兩杯熱飲綠茶牛奶🍵-本以為主打甜品其他食物我都沒太大期望點知三文治食落令人驚訝無諗軟啤梨配烤雞係咁搭烤雞都非常嫩口😬口感豐富份量兩個人食都夠🙈包都好外脆內軟絕不馬虎🤣-然後就係個主打甜品ButterscotchAppleCrumble🥞果然無令我失望🐷🙈🙈皮薄煙韌，一切入面嘅蘋果肉且肉唔會過甜一陣陣的肉桂粉味🥞再配上雪糕一啖crepe一啖雪糕口感非同凡響🥳性格比高一份兩個人食都足夠🤣-另外飲品亦不錯拉花精美🙈下次一定會再食🧸🧸👻👻"
2021-01-24,4,4,4,4,4,"CaféCrêpe-回味法式薄餅每次當和朋友談起法國旅程，定必回味法式薄餅。因為法式薄餅的種類可以變化多端，令到每次嚐到也會帶著新鮮感、帶來新驚喜。今日來到位於中環的CaféCrêpe，透過櫥窗便看到師傅正在製作法式薄餅、透明度十分高。職員也熱心推薦CaféCrêpe，每款也很吸引。LeSunriseCrêpe早晨法式薄餅，材料相當豐富，有新鮮菠菜、油香滿滿的煙肉、滑滑的炒蛋、軟腍牛油果，還有暖暖半溶的芝士，用綿綿的薄餅夾着。PearandSaltedCaramelCrêpe超重的肉桂味，薄餅內夾着滿滿烤啤梨粒，再加入果仁碎，充滿了果甜，加入鹽味焦糖醬，味道相當夾，最後甜食的薄餅一定要配雲呢拿雪糕，看見雪糕慢慢溶化，相當療癒。RubyLatte紅寶石鮮奶咖啡，紅寶石是朱古力，比起一般朱古力多了一份果香和果酸味，配上甜甜的鮮奶咖啡，兩者互相平衡。MatchaLatte抹茶牛奶，香濃的抹茶味，在頂部加上抹茶粉，牛奶奶泡感夠，奶香順滑，而且暖笠笠。"
2021-01-24,5,4,5,4,4,"出到中環買野順便食個tea滿足下，解除近日繃緊情緒。係門外見到呢間店既openkitchen，店員整緊crepe望落好吸引，於是就入左去食。PanBagnat香煎吞拿魚配火箭菜法式三文治($88)香煎吞拿魚配火箭菜法式三文治一打開就見到法包塗有一層薄薄既牛油，烤得非常香脆，滿滿既餡料平均分佈，點樣切點share都啖啖材料。我鍾意佢吞拿魚係一塊塊唔係碎濕濕，唔會太咸，蛋都係一片片唔係蛋沙律，可以品嚐到每樣野既原味道!加埋火箭菜夠晒fresh!ButterscotchAppleCrisp蘋果金寶配奶油醬及香草雪糕($109)Crepe都係食鍾意食甜多D，滿滿軟腍既蘋果粒，好濃郁既肉桂味，加上奶油醬同拖肥脆脆，好有口感，而熱既crepe配凍冰冰既雪糕更加顯得有層次，好味。蘋果金寶配奶油醬及香草雪糕個crepe真係煎得唔錯，夠薄，皮邊帶點脆感。MatchaLatte抹茶鮮奶(HK$48)上面既抹茶粉好濃,好重鮮奶味～飲到底依然係咁濃咁香。拉花好靚打卡一流。MatchaLatteNutellaHotChocolate榛子朱古力(HK$48)好邪惡，榛子味濃再加上面有舊朱古力醬既cream，睇住Dcream慢慢融係熱熱既朱古力度好治癒，咁樣仲令到杯朱古力更加滑。呢度服務質素仲好高，店員會幫我地先上咸食，食完先再上甜食，可見佢地要非常留意顧容既動靜。而且全部店員都非常有禮貌，難怪呢間店舖咁受歡迎!"
2021-01-23,5,4,4,4,4,"今次我地黎到中環食tea，去試下傳統既法國薄餅Crêpe🤩估唔到Crêpe都有咸有甜，種類十足，即場更有法式師傅即叫即做😆去開中環既朋友仔得閒都可以黎呢度來一個Crêpe，享受一下法式下午茶呀😚CafeGourmand$99(addon:VanillaIceCream$29)雖然係甜嘅Crêpe，但唔係果種太甜既程度，內餡有好濃榛子同埋杏仁嘅味道，仲有焦糖餅底作為襯托，層次感豐富😚加埋個雲呢拿味既意式雪糕，口感細膩而濕潤，食完真係大滿足！🥳CrepeSt.Jacques$139呢個咸嘅Crêpe用料豐富、非常抵食，亦都睇得出師傳製作用心，主要有蘑菇同埋帶子配埋忌廉汁，咸度啱啱好可以帶出帶子嘅鮮味。Mocha-Double$38IceMocha既有咖啡嘅味道亦都有朱古力嘅味道，加埋嘅cream，就算唔係飲開嘅朋友都會鍾意飲。Affogato$58Affogato係結合左意式雪糕gelato同Expresso咖啡既特式飲品，呢間係香港少數會offeraffogato既cafe，真係幾難得👍🏻Affogato口感細膩，食落非常有層次配搭上濃郁嘅expresso咖啡每一啖都有一種回甘嘅味道，有雪糕嘅甜同埋咖啡嘅苦澀係口入面，係令人流連忘返既味道☺️好食指數：🤤🤤🤤🤤打卡指數：🤤🤤🤤🤤🤤大份指數：🤤🤤🤤🤤性價比：🤤🤤🤤🤤"
2021-01-20,5,5,5,5,5,"依家仲係C-19間,晚飯六點後又無著落.午事又坐兩個人真係唔知去邊度好,幾多朋友都好,都係頭痕. 所以今日決定試下自己做獨行俠去到邊食到邊咁啱公司要我去見個客人所以一朝早就過咗中環原來早上十一點嘅時候中環都仲係好靜可能仲未放工食飯喇相反如果喺觀塘上應該人頭湧湧呀見到一間叫CaféCrêpe嘅餐廳 初初以為佢係Cafe可以飲杯咖啡坐低抖抖點先入到去有驚喜喎~~可能時間仲早,得我一個客所以包場!!正!非常之咁清幽!! 但卻有四五個員工已經準備好新的一日!感覺好似係酒店!好高尚呢!睇睇食啲乜先~見到都係西式嘢為主~而佢哋嘅食物嘅格調亦都很有要求很用心的配搭叫嘢食嘅時間啦! OmeletteNormandie,Please!(煙三文魚奄列)配多士同埋薯餅等咗一陣之後熱辣辣嘅食物新鮮送上,睇一睇煙三文魚似係原塊砌片上並唔係散收收撈埋食起上來大大件有咬口當CUT開奄列蛋嘅時候就已經聞到陣陣嘅煙三文魚味另外配上洋蔥粒同忌廉感覺非常之配合同埋好突出到三文魚嘅味道如果以食材嚟計出面要買到呢個味道嘅煙三文魚 相信都要好都要百多蚊先至做囉 如果係呢度有人服侍埋仲整埋我覺得係超所值薯餅同多士合格有酒店級嘅早餐水準面係炸得好脆而入邊係林嘅所以口感&香味我全部都畀滿分輕輕嘅早餐一個早上還感受到原來中環鬧市一邊有另一番嘅清淨再配上西式美食同嘅烹調感覺獨樹一格其實都係事後先知原來呢間餐廳嘅質素同水準係甚高同埋要求非常嚴㗎估唔到可以喺個咁好嘅環境度試到高質素嘅食物你哋要加油我建議十二點前嚟食就可以享用到呢個咁高上同清幽嘅格局"
2021-01-17,5,5,5,5,4,"週末約咗朋友喺中環食latelunch,嚟到威靈頓街嘅CafeCrepe。呢度最出名就係法式薄餅,用正宗巴黎配方手工製作而成,有鹹、甜味道選擇。法式薄餅又稱為可麗餅,近似香港的班戟。一場嚟到梗係食勻曬鹹、甜味道拉！黑松露香煎帶子法式薄餅第一次食鹹味法式薄餅,口感柔軟腍身,帶淡淡蕎麥味,內裏捲著粒粒帶子仔和忌廉汁,鮮甜嫩滑。上層放上黑松露濃郁醇厚,配煎厚身大帶子,焦香撲鼻,爽脆彈牙,跟法式薄餅融合,零違和感！芝士蛋糕草莓法式薄餅甜法式薄餅煙韌軟熟,薄身而不失蛋香味,加入芝士和新鮮草莓,可以食到啖啖天然香甜果肉,完美配搭,係我至愛嘅甜品！綠茶牛奶咖啡除咗法式薄餅,咖啡都有驚喜,全部由歐洲入口,材料優質。我最欣賞對加上綠茶粉,濃郁中帶有清香嘅綠茶味！熱朱古力天氣凍凍地,飲返杯熱朱古力暖下身就啱曬！厚厚嘅忌廉和朱古力粉,幼滑細緻朱古力味香濃,賣相吸引,令人難以抗拒！"
2021-01-16,4,4,5,5,4,"朋友忙中抽空聚一聚,就決定嚟佢公司附近搵間舒服cafe坐低嘆吓～💭幻想走入了巴黎小巷嘅咖啡小店...🇫🇷(現實喺處於🇭🇰中環鬧市中尋找舒適嘅角落坐低傾下偈🤭)▶️MatchaLatte抹茶鮮奶🍵(HK$48)好靚嘅拉花,即刻要相機先食📸抹茶味好重,香濃奶味～▶️NutellaHotChocolate榛子朱古力(HK$48)冬天飲杯朱古力即刻warm曬😚上面嘅cream係凍㗎,又凍又熱嘅感覺好正～抹茶鮮奶&榛子朱古力▶️Baguette:MoulinRouge🥖油封鴨配布里芝士法式三文治(HK$98)好長嘅法包‼️裏面都好足料,油封鴨肉幾特別,一啲都唔鞋,配咗用意大利醋醃嘅車厘子,令到整體感覺完全唔會滯,再加埋新鮮火箭菜同埋briecheese,好食😋油封鴨配布里芝士法式三文治$98油封鴨配布里芝士法式三文治▶️Crêpe:ButterscotchAppleCrumble蘋果金寶奶油醬及香草雪糕(HK$109)朋友好鍾意食甜品,佢超讚賞呢個Crêpe,即叫即製‼️香草雪糕嘅雲呢拿味都幾出,perfectmatchwithAppleCrumble💯🍎蘋果金寶奶油醬及香草雪糕蘋果金寶奶油醬及香草雪糕$109💬加拿大過江龍法式Cafe,咸甜主食兼備～中環店暫時只開一層,座位唔多,但坐得舒服,女店員好友善～洗手間乾淨企理～••••••••••••••••••••••••••••••"
2021-01-15,4,4,4,4,4,"約咗朋友嚟中環吃頓早午餐，友人提議試下威靈頓街呢間主打法式薄餅嘅專門店。餐廳樓高三層，底層是廚房，地下及一樓是用餐區，而近門口處更設有一個向街的OpenKitchen，路經的途人都可觀賞到大廚在店內製作Crêpe，相當吸引！聽朋友講，餐廳係加拿大過江龍，主打法式可麗餅，有鹹有甜，任君選擇，另外亦有漢堡包、三文治、沙律及意粉等供應。我哋點咗一份早餐，另外再加咗一客甜味法式薄餅同兩杯飲品。先嚟嘅早餐：早晨法式薄餅LeSunriseCrêpe($85) 賣相雖然有點平實，但食落原來味道很不錯。餅皮呈淺黃色，煎得夠薄又不失彈性，入口帶麵粉香。切開可以見到餅皮入面包滿了炒蛋、煙肉、菠菜和牛油果等。煙肉鹹香柔嫩、菠菜新鮮翠綠、牛油果Creamy幼滑，配埋富韌性的餅皮一齊食，超美味。至於另一客甜味法式薄餅：蘋果金寶配奶油醬及香草雪糕 ButterscotchAppleCrumble($109) 水準亦不俗。餅皮微焦香脆，輕薄有層次，蘋果芳香酸甜，配埋香口的金寶脆粒和滑溜的香草雪糕吃，非常滋味。飲品方面，友人點了MatchaLatte($48)而我就揀咗杯NutellaLatte($46)。前者嘅抹茶香氣，十分迷人，味道香濃回甘；而榛子鮮奶咖啡質感亦非常順滑，甜而不膩，入口帶淡淡榛子香！希望遲啲疫情好轉，可以約多幾個朋友一齊嚟打卡。"
2021-01-11,4,4,4,4,3,"CafeCrepe主打法式班戟Crêpe，全部都係即叫即整，餐廳提供超過十多款咸甜法式薄餅，早餐仲由11點做到3點，下午去都仲有🤣－－－－－－1.烤雞肉火腿配瑞士芝士及巴馬士芝士忌廉醬$1197/10賣相較為樸實，薄餅煎成淺黃色帶有少少厚度，食落煙韌有蛋香😋入面有芝士、雞肉同火腿，本身咸香味已經好出，再加埋火腿同埋芝士忌廉醬，令整體味道都偏咸一點烤雞肉火腿配瑞士芝士及巴馬士芝士忌廉醬$119煙三文魚配牛油果及忌廉芝士奄列$125MatchaLatte$48"
2021-01-08,5,4,4,4,4,"今次介紹嘅係來自加拿大既過江龍法式Crepe專門店。呢間CaféCrêpe係2017年首次登陸香港中環，之後喺上年嘅八月尾喺尖沙咀嘅K11開分店。法式薄餅有甜味都有鹹味，鹹味當中黑松露香煎帶子最受歡迎，而甜味蘋果金寶配奶油醬同香草雪糕同黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士係招牌，不過肉桂烤啤梨配咸味焦糖醬都係好多人會叫，全部crepe即叫即整，保持餅皮軟熟。-1️⃣ButterscotchAppleCrumble💰109（👅:8.5/10）ButterscotchAppleCrumble$109因為今次想食甜品，所以叫咗兩個甜味法式薄餅，而店員最推介嘅口味就係呢個蘋果金寶配奶油醬同香草雪糕。ButterscotchAppleCrumble$109份量正常，食完會有飽肚感覺，Crepe偏黃色，皮比較薄，crepes好薄身，食落好煙韌，聞落好香因為有肉桂粉調味，一切開就見到入面充滿蘋果，蘋果煮得夠軟腍帶點爽口，係好好食既AppleCrumble，每一啖都係蘋果香，味道唔會過甜帶小小酸，而且有雪糕可以中和佢既甜。自家製奶油醬唔會搶過本身AppleCrumble既甜，各有發揮。而拖肥脆脆令呢個crepe增加新既口感，兩者口感有反差，食落豐富。-2️⃣CafeGourmand💰98（👅:8/10）CafeGourmand$98而第二個店員推介嘅甜味法式薄餅就係依個黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士，店員強調個醬汁係佢哋自己調教出嚟，其他地方食唔到。Crepe同埋碟上會明顯見到有2樣唔同既醬，分別係黑朱古力配蘭姆酒汁同特濃咖啡忌廉芝士，會好明顯食到兩隻醬既分別，因為黑朱古力個醬係重冧酒味，而另一個就好重咖啡味，如果唔係太鍾意rum或者咖啡味可能會唔岩食。咖啡醬會比黑朱古力個醬甜，兩者同crepe混合一齊食意外地夾，好好既平衡唔會互搶戲份，雖然醬汁好重味不過同crepe一齊食就無好heavy既感覺。同樣有脆脆增加crepe既口感，上面既堅果脆餅就正常發揮唔算特別。-🌟餐廳主打crepe，質素絕對有保證，除左crepe之外仲有正餐，早餐有eggsbenedict、omelette、法式早餐等，都有主菜提供各式麵包、三文治、漢堡、意粉等，飲品有各種咖啡、奶昔。置於中環同尖沙咀呢D熱門地區，所以要一試法式crepe絕對唔難。-👅味道:8.5/10🍴環境:6.5/10💰消費:$104(服務費:NA)"
2020-12-24,5,4,5,4,4,"作為一個成日喺中環返工嘅OL，梗係要周圍搵吓中環抵食嘅餐廳。最驚喜嘅係俾我搵到呢間係威靈頓街嘅主打法式Crepe嘅餐廳,位置寬闊舒服，氣氛輕鬆。佢哋鹹味同甜味既Crepe都有！小編首先試咗鹹味嘅主食，就係呢個黑松露香煎帶子法式薄餅。非常驚喜嘅係，第一啖食落去熱辣辣，好開胃。加上佢好入味嘅黑松露味，同埋滿口嘅小帶子粒，口感非常豐富同驚喜。味道好夾之餘，亦食得出帶子嘅鮮味。真係一食停唔到口。食完主食之後，為咗唔好咁肥，就嗌左呢一個原創甜味嘅薄餅，而我就揀咗lemonsugar味。雖然冇配料，但係佢個薄餅皮都幾煙銀，同埋加上淡淡既lemonsugar,好易入口。特別要講既係，職員既服務態度好親切，服務一流，係難得喺中環價錢係平得呢又好服務既餐飯。"
2020-12-23,5,4,4,4,4,"Goodplacesmustberevisited.ThisCafeCrepewasoneofthem.UnlikethebranchinTST,thisonewasacafewithservice. Havingtriedtheirsavourycrepelasttime,wedecidedtotrysomethingelse.Therewere4typesofbaguettesandwechosetheonecommonlyfoundinFrenchcuisine,i.e.,Duckconfit.MoulinRouge油封鴨配布里芝士法式三文治$98MoulinRouge油封鴨配布里芝士法式三文治$98+10%MoulinRouge油封鴨配布里芝士法式三文治$98Itwasservedonagrillingplateandportionwaslikeatypicalbaguette.Theupperpartwasquitecrispywhilethelowerpartwasabitsofttoeat.  MoulinRouge油封鴨配布里芝士法式三文治$98Therewerequitealotofstuffingsmadefromchoppedduckconfitaccompaniedbysomefreshrocket(alsocalledarugula),afewfreshblueberries,somebrieinbalsamicvinegar.Theflavourwasquiterefreshingasitwasdominatedbythesweetbalsamicvinegar.Afterfinishinghalf,Ididnotfinditheavyatall.CafeGourmand黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士$98＋10％CafeGourmand黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士$98Sweetcrepewasamusttoendthemeal. CafeGourmand黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士$98Theircrepewaswarmandsoftasalways. Atfirst,Iwasabitworriedthatthisflavourofdarkchocolaterumsauceandexpressocreamcheesewouldbebitterbutitturnedouttobeagoodbalancebetweenchocolateandcoffeesothatitwassweetbutnotoverly.Itwasbasicallysweetchocolateflavourhighlightedbycoffee.Evenmewhowasneverafanofcoffeelikedit.Therewasanappropriateamountofchocolatesauceandchipssprinkledovertheplate.Thebiscottigarnishontopwascrunchytoo.Ifwehadtoppedupforicecream,itmusthavebeenevenbetter.CafeGourmand黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士$98Wealsoorderedtwocoffees.TheirpremiumcoffeewasimportedfromEuropeandtheyofferedde-caffeineoption!Soevenmecouldtrytheircoffee. Affogato意式雪糕加特濃咖啡$58＋10％Affogato意式雪糕加特濃咖啡$58Asbothofusalsocravedicecream,weorderedthiscoffee.Whentheywereservedtous,wethoughttheywerehotbutinfacttheywerecold.Surprise!Theicecreamscoopwasvanillaflavourandwasverysmooth!Highquality.Theircoffeesmeltsupergood.Eatingtheicecreamwiththeircoffeewasjustlikeeatingadessertwiththemeltingicecreamaddingloadsofsmoothnesstothecoffee.Theyalsoaddedthreecoffeebeanswhichweresocrispyandbitterbuteatingeverythingtogethergaveitquiteagoodbalancesothatitwasnottoobitterorsweet.Bothofuslikedthisdrinkalot!Affogato意式雪糕加特濃咖啡$58Wewerequitesatisfiedwiththefoodthistime,especiallythecoffeerelatedones!AgoodlightmealtocelebrateXmas!MerryX'masdespiteCOVID-19!"
2020-12-23,4,4,4,4,4,"店舖專整法式薄餅，軟熟，乾身，夠彈性，又薄又香，唔會一督就穿。.🔸黑松露香煎帶子法式薄餅($139)呢個係鹹點，原隻帶子係擺上面，煎到金黃色，仲配左黑松露係上面調味，好香。crepe餡料包住滿滿既迷你帶子，忌廉汁磨菇碎。黑松露香煎帶子法式薄餅$139黑松露香煎帶子法式薄餅$139.🔸黃桃配藍莓醬及香草雪糕($99)到甜品喇！餅皮夠柔軟，黃桃本身已經夠甜，藍莓醬同餅乾碎都較甜，令整體黎講甜左少少。黃桃配藍莓醬及香草雪糕$99黃桃配藍莓醬及香草雪糕$99.🔸黃金鮮奶咖啡($46)杯latte係淡黃色，落咗黃姜粉整，味道好特別，有少少似咖喱味。黃金鮮奶咖啡$46.🔸榛子朱古力($48)榛子味好香濃，反而朱古力味唔重。榛子朱古力$48"
2020-12-20,5,5,5,5,5,"<CafeCrepe>📍中環前幾日同fd行完街就去咗食tea😆想食呢間crepe好耐終於有機會試下❣️🍐Peachcobbler$99呢個係黃桃配藍莓醬加香草雪糕🍦呢個配搭幾特別唔會太甜🥰有好多黃桃同藍莓醬crepe嘅皮幾薄煙煙韌韌😛另外雪糕個幾大球👍🏻成個crepe加埋雪糕一凍一熱好好食😆🐔Chicken,Brie&PearBaguette🥖$88另外想試下佢嘅鹹食就叫咗烤雞配軟啤梨及布里芝士三文治🥪烤雞加咗少少黑椒好惹味配埋軟啤梨甜甜地層次好豐富🥰開頭驚法包會好難咬但係都唔太硬外脆內軟加埋芝士有驚喜❣️🍋SenchaLemon🍵$38呢個係檸檬煎茶有淡淡嘅檸檬味幾清新👍🏻不過好熱飲嘅時候要小心🥵☕️LondonFog$45呢個係伯爵鮮奶茶味道偏甜奶味較重伯爵茶包用咗美國頂級茶葉品牌MightyLeaf特點係原片茶葉第一啖飲嘅時候係奶泡打得好輕盈唔錯😛"
2020-12-19,4,4,4,4,4,"原本計劃咗今年同愛人一齊去法國🇫🇷，但係可惜應該有好一陣子都冇得去啦.好彩中環有一間法式薄餅店,可以令我就算冇得去法國都有得品嚐一下法國風味🤗.🍄先嚟嘅係黑松露香煎帶子薄餅,一切開嘅時候我立刻嘩咗一聲,因為薄餅入面藏住好多粒小帶子🤩配合黑松露蘑菇醬,香濃嘅醬汁配合彈牙嘅帶子,CP值極高👍.甜嘅薄餅我哋點咗黃桃配藍莓醬加香草雪糕.熱騰騰嘅薄餅,配上香甜嘅黃桃🍑,脆卜卜嘅黃糖餅碎,微酸嘅藍莓醬🍇同埋凍冰冰嘅雪糕,五種唔同嘅感覺互相輝映,帶給味蕾完美嘅衝擊😋.飯後兩杯咖啡都相當出色,估唔到一間小店嘅咖啡都會有latteart,同香濃嘅意大利甜品Affogato.☕️🍦.⭐️性價比：4/5星💰人均：$150港元"
