time,taste,environment,service,hygiene,indigestible,comments
2019-02-02,4,5,5,4,4,"聽左好耐人地話正正正。人地話排好耐，今次我故意平日下午去，又唔洗點排，但平日經開晚上九點幾都勁多人。。份量好多，味道有點膩如果食哂的話。。幾個人share就非常好了。。。但cheesecake真係好正。。。如果鐘意無咁甜的話就叫返原味好了。。焦糖真係好甜。。但好似我咁中意食甜就岩哂。。其實仲有好多隻味。。下次要再試下其他。。"
2019-02-02,3,3,3,3,3,"同好姊妹食完正餐,有人提出欠缺一點甜😂甜品始終係由另一個胃所容納,無論正餐食到幾飽,人體真奧妙🤩要排cheesecakefactory堂食至少四十五分鐘以上,幸好cheesecake另外提供外賣自取😌一大班食客圍住蛋糕櫃左揀右揀,我地都偏好朱古力🍫,三個人打算叫兩件share😋Oreocheesecake比較甜,好彩有件coffeeandcream中和一下Oreo cheesecake, coffee and cream supreme cheesecake $79美國嘅重量級甜品,食幾啖已經有d膩😅幸好戰友們都順利將兩件cheesecake完美KO大家先滿足咁散去😌"
2019-02-02,4,4,4,4,2,"平日夜晚黎食都等左半個鐘到好彩附近有野行下裡面坐感覺偏暗menu都有幾多選擇真係睇左一陣先叫到野Nachos-見到係主打野實冇死一黎到真係哇左聲一個蒸魚碟咁大!!綠色個個係avocado白色個個應該係sourcream每一塊nachos都有芝士好邪惡黎完個nachos又食完佢d包我地兩個已經飽左5成燒春雞一到又係蒸魚碟咁大份量十足不是d肉有小小老薯泥反而幾好食仲有薯仔皮Oreomilkshake飲落似好多orea打碎加小量奶好甜好流Maithai主打cocktail一開始飲落一般耐d唔錯Raspberrylemoncheesecakecheesecake底林加埋dwhipcream食唔錯除左野飲同cheesecake外其他野都要打包如果一兩個食真係叫一個main就夠"
2019-02-01,5,4,4,4,3,"TheCheesecakefactory在尖沙咀已開業一段時間，甚至連便利店都出埋cheesecakefactory既芝士蛋糕，可謂人氣爆燈！想食左好耐，但每次門口都排左超超超多人，莫講話係閒閒地要等2個鐘，係直情拎飛都拎唔到，因為會full左！適逢老公快生日又遇上放假，決定5:45就黎會一會佢，終於唔洗等！（但食到一半大約6:30已經坐滿晒人！）一入門口既cheesecake櫃真係好吸引，會令你未叫野食已經在考慮叫邊款蛋糕🍰！前菜叫左炸蟹丸（迷利版蟹餅），因為知道呢度既菜式全部好大碟，所以我地都唔敢叫蟹餅，驚食唔晒，所以退而求其次揀呢樣！上菜時熱辣辣，但食落唔係特別重蟹味，唔太驚喜。墨西哥乾辣椒雞粒長通粉👍🏻👍🏻👍🏻呢個長通粉非常好食！十分驚喜！個醬有芝士味，配埋長通粉，汁會掛上通粉及流入通粉內，咬落會流返出黎，質感好正！個汁又唔會太膩，而且起出面係食唔到呢個味，絕對值得一試！！乜都有薄餅，芝士足料，拉絲效果出眾！平日唔能夠食多過2塊pizza既我都食左3塊！不過真係好大份，2個人食既話食完已然好飽！輪到餐廳重點———芝士蛋糕！老公生日所以佢點既寫左生日快樂🎈🎉佢果款朱古力味好重，因為我唔多食朱古力，所以我會覺得好膩同太濃，但佢就食到津津有味！我叫左原味，呢件蛋糕看似平凡，冇花巧既裝飾，但食落係與眾不同既芝士蛋糕口感！芝士軟滑creamy，唔會硬及起粒，入口芝士開始融化，真係一絕！！重點記住：真係好大份，唔好眼闊肚窄！"
2019-01-29,2,4,2,4,1,"以為過左個熱潮,我地四個人食..點知今時今日都仲要等一個幾鐘...四人食,平日夜晚6點鐘開始排,7點半先有位. 肚餓既就打底先好排...其實今次食第3次..如果吾識叫,真係幾伏..我都試過一次..所以最好叫之前問下WAITOR意見..(有D吾識講中文(佢話).所以有心理準備要講英文)1)雞肉牛油果SALAD($3XX)佢講MENU有2個牛油果SALAD,我叫最貴果個..好味但嫌偏貴... 不過坐落黃金地段,食鋪租價囉2.意粉-普通,所以吾寫食後感啦.提一提叫佢地加芝士..佢D芝士比第2D西餐廳靚芝士. 3.巴馬芝士香草雞雞肉剛剛好,吾粗口.連旁邊D薯蓉都好好味..4.原味CHEESECAKE未食過CHEESECAKE等於未去過CHEESECAKEFACTORY..叫黎又可以免費寫字玩下. 總結:D野好大好多.美國SIZE.大家就住叫. 依D食環境LOR.我個人覺得食物味道COMPARE WITH價錢都吾算抵食改善地方係.吾係好夠WAITOR.叫好耐先有人應...可能地方大。。。。"
2019-01-28,4,4,4,4,3,"工作得咁辛苦，放左工梗係要食餐勁既補數啦！常言道：「甜品是女人的第二個胃。」同時食甜品都係減壓良方，所以我好鍾意食甜品獎勵自己。呢間餐廳食cheesecake出名，同時亦有好多款cheesecake俾你簡，令我好有選擇困難症，唔知簡邊款好！諗左半個鐘，終於簡左檸檬芝士蛋糕，檸檬的清新加埋芝士，令我本身胃口不佳，都食多左幾啖！呢間好多人排隊，我地都等左成差不多45分鐘先入到，不過食佢甜品都值得既！不過佢d小食同粉好大碟，一碟都有2-3人的份量"
2019-01-28,5,4,5,5,4,"週五晚六點半，三五知己聚會，去到門口已有人龍排隊。幸好等待時間只十多分鐘，比想像中快。入座需過半人到場，接待的是一位白人工作人員，很有活力、熱情的接待。餐廳氣氛燈光較暗，座位寬敞，枱也很下，所以坐得舒服。小孩子也有高椅提供。食物質素高，點了意粉、拼盤、nachos令人吃不停口。另也點了飲品，當晚我的朱古力奶昔，令人感動。不過有點膩，可能主菜點了太多煎炸的，所以跟甜點一般的奶昔不太配合，而且太飽了也吃不到蛋糕甜點。朱古力奶昔$78"
2019-01-28,3,3,3,3,3,"早已聽聞這家餐廳，內容多是談及排隊時間很長，因此從未打算光顧。近日朋友提出來這裡吃飯，而約定時間前的個多小時沒事情做，先回家再出來也是浪費車錢時間，於是來排個隊也無妨。到步後服務員給予一個電子牌，輪候到我們電子牌會發出震動提示，由於離開餐廳超過15米收不到信號，我們只好一直站在餐廳旁邊等候，餐廳也沒有顯示輪候數字，要詢問服務員才能估計等候時間。餐廳晚上不設訂座，當日是星期三晚上，我們等候約40分鐘才能入座，估計星期五晚上及周末等候時間更長。餐廳入眼是一片黃，暗暗的環境下四處亮着黃燈，這種黃感覺特別顯懷舊，餐廳裡採用的花紋圈線也似是七十年代電視劇裡曾出現的裝潢風格。餐廳環境熱鬧，我覺得這裡像是什麼地方又說不出來，忽然朋友說像夜總會，我頓覺一矢中的!這種環境頗有昔日夜總會格局或是舊賭場的氛圍。麵包餐廳指定動作的餐前麵包設有兩種口味，一種是普通麵包，另一種疑似是黑糖口味，甜度很輕，我覺得還需要多一點甜才能發揮黑糖的味道。兩種皆是硬麵包，我平常也愛吃硬，然而這裡的有點硬過頭，不過配送的牛油挺香，厚厚塗着一層吃也不錯，但是胃口不大的人還是別吃，這個還不值得佔去僅有的食量。脆焗釀薯寶$82薯寶算是我兒時回憶的一小部份，反正就是成年後沒有印象再吃過，我本以為脆焗釀薯寶是當年吃到的那種，結果令人失望。我心目中的薯寶必須是掰開來薯粒分明，像薯餅的質感，這個薯寶卻是薯蓉的質感，而且口感很虛，咬下去馬上化出水來的感覺。薯寶釀入煙肉，由於薯蓉的味道與口感並不突出，吃起來都是煙肉的存在為主。我以""酸‧全部都係酸""作為這篇的標題是因為這裡的食物飲料十有七八離不開酸，比如脆焗釀薯寶正配上酸忌廉。雖然薯寶配上酸忌廉同吃沒有為味道加分，但是這種看着已感覺喉嚨發痛的食物，配着冷的酸忌廉同吃使我心理上覺得有下火作用😂水牛城香辣雞翼$178水牛城香辣雞翼是經典美國菜，西餐吃過不少，但這才是我第一次正式吃到這道菜，看名字已得知它是辣的，可是我想不到它還是酸的。它的辣度不輕，平常只吃BB辣的人大概受不了，而且酸味很強，尤其當雞翼冷下來，那種酸是尖銳得帶攻擊性的感覺。我們當天有四個人，我也挺能吃酸和辣，但還是沒能把這道菜吃完。質感方面，雞翼皮厚而脆，火氣重，內裡肉嫩，吃起來是很美式的感覺，質感是我喜歡的，就欠個我喜歡的調味了。雞翼附上藍芝士醬與西芹，但雞翼本身已有強烈味道，我覺得不適合再添上醬料，只拿西芹蘸上藍芝士醬吃，感覺是又一下火用途😂檸檬蒜香大蝦拼黛安牛扒$310檸檬蒜香大蝦拼黛安牛扒令人愛不上又恨不來，愛不上的原因是份量少價錢貴，這道菜眼看一大盤，其實沒多少東西。我原以為牛扒是一整件，實情是只有四小塊一口牛，所以這道價值$310的菜是四口牛加三隻不大的蝦而已，份量看起來多是因為給了很多薯蓉。對它恨不來則是因為味道不錯，為顧及朋友不愛吃生，牛肉要七成熟，我平常只吃四成，以為這次牛肉必然又乾又硬，結果卻比我想的好多了。牛肉表面雖然有點粗糙，但內裡中心依然呈現淺粉紅，不帶血水，口感挺嫩，火候掌控得不錯，有意下次再來嚐嚐整件牛扒。蝦只有三隻不夠分，我沒有吃到，只嚐了底下的醬汁，味道也是酸的，酸度較溫和，能嚐到一點甜。本來感覺薯蓉配酸汁吃有點奇怪，但多吃幾口又覺得挺新奇，而且酸味讓人吃多了也不覺膩。話說回頭，牛肉用上的醬汁疑似是美式燒烤醬的甜醬汁，個人覺得牛扒配甜醬汁妨礙了享受牛扒原本的鮮味。烤蒜雞肉蝴蝶粉$188當晚最好吃必定是烤蒜雞肉蝴蝶粉，這也是所有食物飲料之中咱一不酸的東西，朋友吃過一口已大呼沖這個已經值得再來。芝士忌廉汁濃而不膩，質感不會太稠，芝士味道不算強烈，但是味道很香很夠，追吃性強。平常少吃蝴蝶粉，口感上頗有新意，比意粉硬一點點，嚼頭更多，一顆顆的吃着有點像零食。這道菜放入少量雞肉，雞肉質感粗糙，我都是盡量跳過不吃，但是單吃蝴蝶粉已經滿足。紅桑子味檸檬凍飲(左)颱風賓治(右)左是紅桑子味檸檬凍飲$55，右是颱風賓治$88。餐牌上寫着颱風賓治由AbsoluteRaspberryVodkawithPassionFruit,PineappleandOrangeJuice組成，我第一口先喝這杯，感覺是中酸重甜帶着中度藥水味，再加入Vodka的苦。若沒有Vodka的苦壓着，酸甜與藥水味大概更令人難受，現在是難受中沒有太難受……我以為這杯已經很難喝，想不到紅桑子味檸檬凍飲更上一層樓，這杯是重酸喪甜，喪甜得我寧願投奔颱風賓治。點餐的時候朋友還猶豫着要不要點汽水類飲料，因為可以添飲，最終他點了紅桑子味檸檬凍飲依然達到同樣效果，他邊加水邊喝，差不多添了三杯才感覺順口了.......芒果沙冰$78這一杯我沒有嚐到，朋友表示味道還不算過甜，它不像一般芒果，感覺像台灣的愛文芒果，整體味道一般，談不上好喝。CastellroigBrutCava$88有了前車之鑑，我覺得手調飲料中伏率高，點現成的飲料較安全，排除汽水啤酒這些平常在家裡喝到的東西，我點了氣酒CastellroigBrutCava。可惜是福不是禍，是禍躲不過，氣酒竟然也是酸得很Orz，即使吃着大量重口味及油炸食物，甚至加進少量清水到氣酒，依然酸得我喝不完一杯目測只有二百毫升的東西。亞當花生醬特濃朱古力芝士蛋糕$78飯後選了亞當花生醬特濃朱古力芝士蛋糕作結，這裡的食物份量特別大，芝士蛋糕大概是平常的1.3倍，飯後戰鬥力大減宜3人分吃一件。蛋糕很甜，尤其尖端的部份全是花生醬朱古力，味道像Kinder賓X樂。後面芝士蛋糕的部份質感足夠硬，我就怕芝士蛋糕口感太軟，雖然味覺上能嚐到芝士味，但是花生醬朱古力的味道太重已把它大幅掩蓋。蛋糕過甜是真的，但以甜品來說並不討厭，質感也不錯，願意再嚐不帶太多糖分配料的口味。食物選擇很多，當中雞肉佔最多，感覺餐牌的頻率是每隔三四道含雞菜式才會出現一道沒雞的菜，我們點了四道菜，雞肉也佔上兩個。食物味道有好有壞，但壞的也不到勉強吃掉的程度，只是不會再點而已，而且挺有興趣再嚐一下其他蛋糕及牛扒，還有再吃蝴蝶粉。堅決不會再點手調飲料，也不會點紅酒白酒氣酒，我喝過的都難喝死了，要喝就喝汽水啤酒吧。這頓飯要是沒點飲料人均只需$230，飲料的錢佔上三成多，太不值得。來這裡吃飯最好持有三大先天條件，一能吃酸，二能吃雞，三是最重要的能花時間排隊，我最缺第三個條件，所以即使對某些食物仍有與趣，再來吃的機會也不高。"
2019-01-27,4,4,4,4,4,"每次想食大大碟意粉，或者大大件蛋糕🍰呢度就係最好選擇。美式餐廳食飯有樣好，份量一定夠滿足夠飽，平時其他餐廳叫個意粉幾個人share，每人分一啖都唔夠，食完到喉唔到肺，好唔滿足，但呢度就唔同，樣樣野都大大份，睇到就開心😋仲未計門口個大大個蛋糕櫃，蛋糕款花多眼亂，選擇困難症的我揀左好耐先揀到😂不過憑良心講我個人唔太好咁多cream又膩的蛋糕，而且食完正餐之後食一定食唔落，所以如果要食我會prefer外賣件蛋糕返屋企慢慢嘆🍰"
2019-01-27,4,5,5,4,3,"好朋友生日食完燒肉就行左過黎海港城食cheesecakefactory,兩個人每人叫一件蛋糕同一杯咖啡繼續傾心事💕💕💕我地叫左檸檬忌廉蛋糕同oceeo朱古力蛋糕，Latte同Mocha。兩件蛋糕非常足料,share食建議揀一款甜（Oreo)一款清新（檸檬）因為真係好大好漏，唔太餓嘅兩個女仔食一件cake應該岩岩好。Latte同Mocha面有一層厚厚嘅cream勁滿足，可能cake相當甜所以唔係好得出咖啡嘅甜味😂"
2019-01-26,4,4,4,4,2,"呢間一直想試佢地既甜品、蛋糕，畢竟芝士蛋糕係我至愛，但怕友居然話約埋食晚飯，我之前真係唔知佢地有西餐，結果點左意粉、炸魚，相當有水準，最後當然要點埋芝士蛋糕同甜品，味道真係唔錯"
2019-01-25,4,3,4,4,4,"一直想吃這間，但每次來到也大排長龍！最近可以拿籌，加上平日有時間就來試下。星期四的6:35pm到達無乜人，說取籌等20分鐘有位，朋友都是大約7點到就剛好！用餐時間兩小時。餐廳環境較為昏暗，有點美式懷舊感覺，可是敞大的環境很應聲，傾計也不能太細聲。食物偏向大碟，份量十足！好在沒有一口氣點太多！因為想吃他們的芝士蛋糕🍰餐前麵包🍞黑糖餐包好味！一定要試！很鬆軟芝樂坊沙律芝樂坊沙律🥗（bluecheese另上）很大一盤，雖然外表似炒飯，但幾好食。我地怕bluecheese太重味，waitress說可以分開上👍🏻喜歡Cheese的朋友食個bluecheese，說味道不錯不是很濃！水牛城雞翼水牛城雞翼（辣汁另上）份量很多，雞槌雞翼共有十多件。可是不是我地心目中的那種。後來其他朋友告訴我們，原來有3款都是差不多名的⋯⋯乜都有pizza乜都有pizza🍕大推！餅皮烤得很香脆！下次也想試其他pizza！芝士四重奏長通粉芝士四重奏長通粉🍝這個芝士味不岀，一般般。Oreo cheesecake Oreocheesecake🍰比一般切餅大件，很甜，不過share食幾好，愛甜者可以一試🤗因為份量都大，所以多人去吃會好一點，不然就可能吃剩很多，或試得不多呢！如不用等位，是可以再吃了"
2019-01-25,4,5,5,5,4,"🎂早前母親大人生日特意請她吃@cheesecakefactoryhk最喜歡能在甜品碟上寫字的餐廳💕打卡一流👍🏾最緊要媽媽喜歡就好😘份量足，不過調味較重手，或許是較適合美國人"
2019-01-23,5,5,5,5,5,"都開左一排嘅cheesecakefactory，今日終於有機會試。餐廳好大，座位都幾闊落幾好坐。我地只係叫左一意粉一個小食，因為佢野食嘅份量比起正常嘅份量大好多，仲要留肚食cheesecake所以唔夠膽叫咁多。意粉好濃芝士味，炸薯波好香口，最尾佢地嘅cheesecake都無令我地失望，好好食。"
2019-01-21,1,5,5,5,1,"環境唔錯，服務都好好。見openrice推薦，一於來試試。都擔心大商場舖會唔會好難生存，食租多過食食物，果然係。。。叫左兩款餸，一個係眾人最愛Buffalowings,份量好多，酸住鹹，食到飲三杯水都食唔掂。廿隻翼成本$10不到？要一讚的是加水的職員很積極。第二味，墨西哥巨無霸卷，厚厚麵包皮包住脹脹的飯，我同隔離枱都叫左，大家既comment都係完全唔好食，同埋零特別。我估成本$10不到？盛惠$400。好飽，但唔L掂。Buffalowings$158墨西哥巨無霸卷$218"
2019-01-20,4,4,4,4,4,"平安夜當晚約左兩個朋友黎朝聖呢啲日子都預左會多人我早到就諗住去拎飛先5:45左右去到餐廳見到打晒蛇餅三行長長嘅人龍唔係排隊入座而係排隊拎飛見到呢個環境已經有心理準備可能要9點先有得食由第三行排到第一行差唔多用左半個鐘中途有職員出黎通知而家拎飛嘅要等到10點打後但我覺得點都會有人noshow既然排左咁耐都係拎左飛先同埋真係好想食一時之間要轉場又諗唔到去邊周圍都咁多人最黎拎到張飛上面個時間係10:30佢叫我提前15mins左右返去我地大約9:15返去唔洗10mins就可以入座黎之前已經聽聞啲野食好大份加上我地等嘅期間食左少少野醫肚同埋想食cheesecake多過其他咸食所以就決定叫一款咸食兩款cheesecake再加多三杯野飲LemonadeStrawberryLemonade兩杯都麻麻地飲落唔夠清爽等啲冰溶少少再飲會好啲但相對黎講Lemonade會好過StrawberryLemonade焦糖咖啡咖啡甜而不膩上面嘅Cream好輕盈唔錯脆辣雞肉三文治比個名呃左以為真係三文治原來都係漢堡雞扒勁大塊有手掌咁大上面鋪左一塊芝士望落好吸引點個一食落口好咸連我不嬲食得重口味都覺得好咸個包就甜甜地烘得幾香口薯條份量都好多足夠三個人share點ChipotleMayo好夾好好食紅絲絨芝士蛋糕檸檬馬令芝士蛋糕食完個三文治同飲完杯野已經飽飽地但蛋糕係點都要食嘅不過一上枱已經feel到佢嘅滯紅絲絨個款用叉一吉落塊會feel到個種扎實感配埋少少cream一食落口首先係cream嘅香氣同空氣感之後係白朱古力嘅甜跟住再食到cheesecake同紅絲絨蛋糕兩種口感好甜但好味而且相對應該冇齋食cheesecake咁滯而檸檬個款用叉一吉落去係軟好多配埋少少cream一食落口好fresh入口即溶但我同另外兩個朋友都覺得檸檬呢款越食越膩反而紅絲絨個款越食越開胃而我個人就勁中意蛋糕側邊啲cream每啖都要配埋一齊食Menu真係好多選擇花多眼亂有好多樣野都想食睇怕要黎多幾次先試得晒"
2019-01-18,5,4,4,4,4,"CheesecakeFactory來到香港已多時，但熱度不減，在午餐／晚餐時段不早早來登記取位，便不用指望能吃上了。雖然CheesecakeFactory是以多樣的芝士蛋糕而聞名，但它的主食菜單同樣豐富，幾乎達到花多眼亂、無從入手的地步！！而且，我個人而言其實比較喜歡鹹食，所以每次來都主攻主食，而非蛋糕XD烤蒜雞肉蝴蝶粉烤蒜雞肉蝴蝶粉太好吃了！！！雞肉、蘑菇、番茄、煙肉，再加上烤蒜和芝士忌廉汁，淋在煮得軟硬剛好的蝴蝶粉上，簡直是按我口味來做的！！其實之前還吃過它的雞肉蒜香檸檬忌廉意大利幼麵，不過忘了拍下來，也是非常非常好吃～我覺得CheesecakeFactory的調味偏濃厚，雖然吃太多會膩，但不過份吃就超美味的那種，很合我胃口！！！"
2019-01-17,4,5,4,4,3,"Girlsmustbeexcitedwhenseeingsomanycheesecakesdisplayedinthefridge.Thebreadwassoftandfresh!!Foodwasinalargeportion...Iwentwithmydadandmumandweorderedtwomaindishesandtwoslidesofcheesecake.Wealllefttherestaurantwithafullstomachtheenvironmentisquiet.Comfortabletositwithnotmuch-crowdedspace.Itisagoodplacefordinnerdating."
2019-01-16,5,4,4,4,4,"自從發現左chipotlepasta之後次次黎cheesecakefactory都係為左佢😍係墨西哥風情嘅意粉，個味好特別，少少辣，但好正！因為長通粉無咁林，超中意！除左雞肉，意粉上面仲有啲nachos絲，連埋個汁一齊好味！不過個portion係大嘅，真心大！咁當然，cheesecakefactory出名個包好味，尤其係brownbread，一定要加牛油！今次仲第一次叫左薯波，都唔錯。入面有芝士煙肉，都有啲「漏」gehhahahahaa"
2019-01-15,3,5,4,4,3,"很受歡迎的一間餐廳，我地等左成個鐘先有位一到步就有兩個包做前菜，但建議細食既人就唔好食呢個包住，留定肚，因為呢度既份量好大份😅呢杯lemonadeicetea好好飲，無酒精但超酸的、外面圍住糖，幾正涷咖啡，正常味道呢碟pasta好濃芝士，雞扒煎得好香，少少辣又有芝士香，抵食！我地兩個人都食唔晒👍🏻👍🏻見到OpenRice好多人都叫，我地都叫左細份的，但....真係好濃芝士，濃到令好鐘意芝士的人食左一粒都頂唔順....可能因為我地已經食左一大碟芝士pasta既關係吧！我都係食左半粒咋！"
2019-01-15,3,3,3,,,"今次係叫外賣既，call左delivery,記憶中每樣野食都好大兜，所以唔敢叫太多主食，4個人右埋，叫左一兜水牛雞翼，有成10幾廿隻，好好食！一定要試呢個雞翼，但芝士菇記得幾粒，食左好似冇食咁，真係小食黎，沙律都勁大兜，4個人都食唔哂，仲叫左一個墨西哥薄餅，d醬好好食，野飲就係lemonade!酸得幾好味！另外甜品叫左limecheesecake，但比較酸，再加上送到黎已經溶溶地，好傷心～"
2019-01-14,4,4,4,5,3,"去到cheesecakefactory除咗要點主菜之餘，埋尾當然少不了點件cheesecake補刀啦。今次試咗Godiva朱古力芝士蛋糕，大大件之餘質感厚實丶味道濃郁，蛋糕面頭再加一塊Godiva朱古力做點綴，感覺檔次又提升一層。其實作為朱古力蛋糕，佢濃郁嘅朱古力味道簡直係無懈可擊。但作為芝士蛋糕，朱古力味完全蓋過芝士味，呢點就有啲可惜。更可惜嘅係，每次餐點都大大份，食完主菜後，即使兩個人share一件蛋糕都會食剩。下次應該留多啲肚，或者剩食蛋糕配咖啡，咁就perfect啦😋"
2019-01-14,5,4,3,3,3,"紅絨芝士蛋糕辣肉腸芝士pizza雞肉蝴蝶粉仲叫左個水牛城雞翼。唔好睇叫左呢4樣嘢，好像好少，其實餵飽到4個人的胃。可能係美式餐廳，每碟的份量都不少，再加上黎到要食下個芝士蛋糕，所以鹹味食物叫左三樣就收手。可能口味唔太適合，個人感覺個水牛城雞翼係好好好鹹，鹹味大於雞翼的辣味！食完要飲好多水，所以呢一款食物就唔推介了。另外黎呢到食要預早黎排隊攞位，我地6點15到，6點半派位，按返票上顯示要8點半先有得入座，好在附近有海港城，行下街打發等侯的時間。"
2019-01-13,5,5,4,4,3,"Cheesecakefactory已經開左一段時間，平日6點幾黎到都仲要等位等成個鐘...同朋友一場黎到，大家都好想食咁唯有等下啦。入面路又闊座位又闊，坐得好舒服，而且燈光暗暗地有幾分情調。餐廳免費提供麵包俾客人，一款普通軟法包一款黑糖包，再配碟牛油，係非常好食！暖暖地，外面脆裡面軟熟，咬落煙煙unun，特別係黑糖果隻，甜甜地，未落單已經食晒。朋友好鐘意食carbonara，所以係必叫，跟住我地揀多個burger食...順便再添麵包。店員話食物份量好大，burger係出面既double，建議我地唔好再添包😂但我地堅持要食，佢都冇我地乎carbonara($168)美國野真係大大碟，呢個絕對係4人份量。面頭既cheese係需要同waiterrequest，佢會拎舊芝士出黎磨俾你，多啲少啲同佢講就得。個friend講到咁好食，我急不及待要試下，個汁比平時食既更加creamy，煙肉亦比平時既多，加埋面頭啲cheese，味道濃郁香口好多。鐘意重口味一定會覺得呢到好食BBQBurger($158)佢個size又冇waiter講到咁誇張，都係同平時食burger既地方差唔多（當然同m記冇得比）。呢款係beacon、洋蔥餡，配bbq醬。洋蔥切得好幼，炸粉好多，加埋底下既車打芝士，包又油油地...好漏呀，薯條又超多，share食都食唔晒RedVelvetCheesecake($80)無論幾飽都好，一場黎到點都要叫返個cheesecake食下😂呢個除左顏值高之餘，中間夾住啲海綿蛋糕，感覺冇咁漏😂事實上...超級漏。cheese既質感非常rich，側邊有啲白朱古力襯托，同平時食開既芝士蛋糕真係好唔同！頂得順甜既值得一試！呢餐飯叫既野唔多，但飽左成晚..."
2019-01-12,5,5,5,5,4,"放假緊係要食好野架啦～我地避開左lunchhour，2點左右去到餐廳，唔洗等位，即係入！正！(平時人頭湧湧，見到都知無得食😂)我同朋友每人叫左一個PastaLunchSet，包左一個Pasta+coffee/tea/greensalad/soup。如果有埋黑糖麵包就更好啦！因為佢既黑糖麵包好好吃架🤤GreenSalad非常開胃👍🏼個source酸酸甜甜，做前菜非常合適Green Salad餐湯係周打蜆湯，同樣非常出色💕一睇就知好多料，唔似平時既餐湯咁浠，口感較厚，香濃既味道令我非常之深刻，因為好少餐廳會有咁高質既湯❤️Clam Chowder主菜揀左雞肉蒜香檸檬忌廉意大利幼麵同烤蒜雞肉蝴蝶粉。前者朋友覺得較酸，不過我覺得咁樣開胃啲，加上我係creamsource既忠實粉絲，呢個配搭好新鮮☺️味道都唔錯！雞肉蒜香檸檬忌廉意大利幼麵後者味道有啲似中式既source，可能係因為有紅椒同黃椒，味道屬偏濃。雞扒略嫌有啲薄。烤蒜雞肉蝴蝶粉整體味道唔錯意粉份量都幾大，加埋黑糖麵包就更好啦！"
2019-01-10,4,5,4,4,3,"TheCheeseCaskeFactory開左咁耐，每晚都仲係有咁多人排隊，等位兩個鐘係基本，我以為香港人貪新鮮所以日日排姐，但開左咁耐都仲排緊應該都有d實力。但我實在冇時間排咁耐隊，所以我淨係等佢臨收工前去食個甜品，我夜晚大約十點鐘去到排咗15分鐘就可以入得啦，入到去先發現原來間舖好大個喎!!😯😯😯我哋兩個人叫咗一個原味cheesecake，一個雲呢拿味cheesecake原味比想像中淡口，同埋原來佢個質地係濕濕地軟軟地嗰種，個cream就好好味，另外雲呢拿款我鍾意食多d可能味道多d層次差不多$80呢個價貴左少少"
2019-01-09,5,5,5,5,3,"呢間餐廳又係好出名嘅，而我最耐一次係試過排隊排兩個幾鐘。就係想試吓究竟佢有乜嘢特別！！好彩今次都係等左大半個鐘頭，同朋友總共三個人一齊去食，叫咗幾份主食，包括薯球、意粉，同埋一個拼盤。意粉好高質，醬汁多，份量大，三個人絕對夠晒食。另外拼盤同埋薯球可以歸納一齊講，味道都唔錯，大致中上水平。當然最後我哋仲叫咗一個甜品，亦都係餐廳主打嘅芝士蛋糕，而且係海鹽焦糖芝士蛋糕。由於芝士本身比較漏，所以三個人一齊食一件其實都已經好足夠。"
2019-01-09,4,3,3,3,3,"TheCheesecakeFactoryhasalreadybeenopenedforawhilebutitwasnotuntilrecentlyIvisitedtoavoidthequeue.Thequeuewasnotaslongasitwaswhenitfirstopenedbutstillittookme45minstogetatable. ThepastaswereallinAmericanfoodportionsotwodishesofpastatogetherwithonesliceofcakeisalreadymorethanenoughforthreegirls. Theredvelvetcakewasyumand inagoodportionsizebutitwasquiteexpensivewhenyouputitintocontextofeatinginHK.Theservicewassosoandtheinteriordesignmadethenoisebeingtrappedinsidetherestaurantsoitwasquiteloudandnoisy-notthebestplaceIwouldpickforsomecatchupwithfriends. Overall,IwouldrecommendyoutovisitifyouarecravingforgoodAmericancomfortfoodbutdoprepareforthelongqueue."
