time,taste,environment,service,hygiene,indigestible,comments
2021-03-30,5,5,5,5,5,"今日去呢一間餐廳，Samantha都講佢之前去過，幾好嘅。我照舊揸車去啦都係果句啦唔怕抄牌泊車都方便嘅。怕嘅附近都有停車場。都係果句鹹魚青菜各有所好！又到左砵蘭街189號，都算有緣，我老友附近有間串燒，鍾意食嘢可以試吓。講返呢間餐廳佢嘅銷售模式好特別嘅，睇好咗餐，需要自行出去買餐和付款。我都鍾意呢種模式，一早收晒錢冇問題，仲好計數。做帶咗個和牛Burger同一個龍蝦汁意大利飯，今次重點講嘢飲非常好，雙莓四季香/清幽四季香。佢正常都不太甜，感恩。這些控制甜度非常之好，值得一讚！環境方面都好好閑聊一流！唔怪得間餐廳叫茶聊，去啦，冇問題！服務都好，感恩！"
2021-03-28,3,3,2,2,2,"星期日去左依度食lunch，地方比相像中細，大約只有十多張枱。另外，lunch沒有lunchset，散叫兩塊包加急凍蟹肉係上面要$178，真係得兩塊包同薯條...個包係唔熱既...另外好多人叫既黑糖珍珠，好重奶味，然後得好少黑糖味。以為見到OpenRice咁多好評就無伏..結果好失望。兩個人食左三百幾蚊，但係得30%飽！"
2021-03-28,5,5,5,5,4,"#跟住我食唔中伏.之前IG見到好吸引😎又多打卡位，決定帶寶寶來trytry樓上舖來講環境真係幾大幾靚一入去大大個紅色電話亭❤️寶寶要演了～😂.［髒髒黑糖朱古力珍奶］個樣真係超吸引😍寶寶見到「嘩」得勁大聲🤣飲落係幾奶嘅朱奶＋黑糖，唔係濃苦嗰種，都唔錯！寶寶飲到個嘴勁dirty(圖2)🙈見到佢個表情就知好飲😋.［招牌龍蝦包🦞］呢個又係勁爆靚#igable✨啲龍蝦肉堆到好高🤤見到就有食慾龍蝦肉調味過再加蟹籽味道好夾💖.［香煎帶子意大利飯］最中意佢加咗翠肉瓜粒粒🥒食落好清新✨平時意大利飯都比較漏🌟不過呢個就唔會味道唔錯，又岩小朋友食💕.［紫薯鮮奶］估唔到咁大杯❣️超香紫薯味，奶香入囗好滑甜道適宜😋寶寶又爭住飲🤣..PS最後送上寶寶#打卡照😎.....#ca師奶餐廳_旺角"
2021-03-28,4,4,4,4,4,"呢間就近旺角地鐵站及大型商場附近，朋友之前嚟過話幾正，今次再嚟試吓🥰餐廳環境及座位好悠閑舒適，梳化座上仲放上幾個好可愛嘅cushion，可以輕鬆下原隻龍蝦🦞包配薯條🍟（$178）龍蝦肉件彈牙多汁，配上特製醬汁、蟹籽及各種配菜，增加龍蝦肉嘅鮮味，再加上烤得微脆甜麵包，真係好味😋伴碟仲有香脆薯條及沙律🥗，都幾豐富辛辣烤紅椒堅果醬燴煙燻鴨胸意大利飯（$78）紅椒堅果醬橙紅色的，為意大利飯既添上鮮艷色彩，辣辣地亦能刺激味蕾。煙燻鴨胸肉質嫩滑，表層油份十足，滿有煙燻香。超級水果茶（+$15）話得超級，真係勁大杯，好多款水果🍐🍎🥝🍓，味道清新。髒髒黑糖珍珠鮮奶（+$14）好吸引嘅賣相，滿滿的朱古力粉😍奶味幻滑香濃，珍珠夠哂彈牙，飲落唔會太甜"
2021-03-28,3,3,2,3,3,"今日叫咗個3.6牛乳梳乎厘，和牛burger🍔！我覺得依間餐廳門口有打卡位，但入到去係張凳既皮都裂，真心麻麻🤦🏼‍♀️重點依間餐廳仲係收cash，支付寶，就係無其他付款😅依件事都好難理解，但都係小事😂🤔我覺得和牛🍔就係抵食，因為都幾大份🥰以佢既價錢係好抵🥳但3.6牛乳個個就我覺得不過不失，無話好驚為天人到要去推介🤣但餐廳waiter態度可能因為太多人，有啲寸寸地😅同埋打卡位就喺出𨋢口，之後就無啦😶要打卡就快😂"
2021-03-27,5,5,5,5,5,"呢間cafe主打台灣fusion菜😋環境幾闊落，絕對係適合吹水嘅好地方💕原隻龍蝦包配薯條（$178）龍蝦份量都幾足🦞食落啖啖鮮味，表面佈滿蟹籽增加口感🥳麵包烤至微脆，而且充滿牛油香👍配埋蛋黃醬真係好夾！伴碟仲有大量薯條同沙律菜，唔使驚唔夠飽😆檸檬牛油北海道帶子（$98）帶子煎到幾香，仲有三粒咁多🤩risotto軟硬度適中，不過檸檬味就唔太突出😛🍋同埋如果檸檬味重返啲就可以減低返膩口感啦😚髒髒黑糖珍珠鮮奶（+$14）呢款飲品勁啱打卡🥰📸️小編對黑糖珍珠鮮奶要求都幾高，呢到嘅珍珠口感煙韌Q彈，奶味香濃🤤黑糖味都幾出！而且甜度適中，值得一試！髒髒紫薯鮮奶沙冰（+$14）呢款又係好IGable🥰店員落左好多紫薯蓉，飲落有紫薯微微嘅香甜🍠朋友都表示好鍾意💜主食已經包括一杯嘢飲，可以加錢轉特飲😋兩款飲品都唔錯，都可以試吓😍"
2021-03-27,5,5,3,4,4,"鬧市中的旺角樓上西餐廳🍴寬敞的空間.別具特色的裝修.讓人坐在沙發🛋️上享受舒服又寫意的細聊..從門口走進去先經過一條充滿懷舊法國舊式的電話亭☎️繼而旁邊是一整條望着街路的落地大玻璃半吧枱形式的用餐位置.在走進去是一整條坐沙發🛋️的用餐位置..相當文青又慢活..🔸主食軟殼蟹漢堡🍔配薯條$138軟殼蟹漢堡🍔配薯條$138▪️軟殼蟹漢堡🍔配薯條🍟$138在麵包🥯的窩巢裡住了一整隻香炸軟殼蟹..身型大得如同手掌✋🏼般一樣的大小.並正在從麵包中逃走出來..內裡還加插了蕃茄🍅&沙律菜的陪伴着..吃的時候必須大大口的咬下去.先可完全感受到fresh的鮮菜&爆膏軟殼蟹🤤配上特製醬汁👍🏻櫻桃小嘴的女士們就記住要切開一半才咬..檸檬牛油北海道帶子$98▪️檸檬牛油北海道帶子$98意大利飯之上放上三大粒黃金香煎的北海道帶子.並擁有著半透明的膚色.吃下鮮甜又清爽的味道🤟🏼意大利飯則較為偏硬的..但粒粒飯與飯之間以忌廉白汁連接著大家..🤪🔸飲品木瓜桃膠鮮奶$16▪️木瓜桃膠鮮奶🥛$16淡淡的馬卡龍淺橙色以層次般由上而下漫漫遞減至白色..入口是淡淡木瓜的清香.配上足料的小桃膠..令每口都充滿咬口🤤不會太甜而且重奶香味.是健康之選🙈淸幽四季春▪️淸幽四季春🍵$0充滿甜味的四季春茶.比起木瓜桃膠鮮奶的甜味還要甜..但茶湯🍵金黃透亮而且入口是甘醇順口的.."
2021-03-24,5,5,5,5,5,"難得放假就嚟食下bookmark左好耐嘅靚靚cafe—茶聊😜.一定要點招牌髒髒黑糖珍珠😍上到枱已經好吸睛！一飲就飲到好重黑糖味嘅珍珠，煙煙韌韌好唔錯，加上明治鮮奶特別重奶味🥳.另一杯叫左芝芝莓莓🍓奶蓋好厚，咸甜有致，味道好有層次！配上草莓沙冰好夾，酸甜味中和番奶蓋嘅膩😛.主食就叫左個牛油龍蝦汁海鮮意大利飯🥰海鮮好豐富架，特別鐘意青口同大蝦，非常鮮美！加上充滿芝士牛油嘅risotto味道好夾🤩.另外叫和牛漢堡配薯條🍟個包用牛油煎得好香脆，入面有和牛扒同d蔬菜，加上芝士一齊食就好夠濕潤同埋和牛牛味幾濃🥳包包超大個女仔未必食得哂，share就啱啱好🤩薯條都好多下，係粗薯所以薯味十足🥰🥰#hk#hkfoods#hkfoodie#hkfooddiary#hkfoodblogger#hkdessert#coffee#hkig#goodwest#hkfoodies#hkfoodporn#foodies#hkigers#hkfoodblogshare#好味道#好西#香港好西#香港美食"
2021-03-22,4,4,4,4,3,"今日約咗閨蜜一齊食野談心搵咗呢間嘢食岩哂打卡嘅餐廳我地兩個女仔叫咗兩份主菜同兩杯飲品原隻龍蝦包配薯條($178)呢一盤賣相好吸引打卡一流麵包烘過之後好香脆龍蝦肉整得比較細碎食嘅時候依然會跌哂出黎薯條係幼果種都幾好食牛油龍蝦汁配海鮮意大利飯($88)啲意大利飯索滿濃濃龍蝦汁味海鮮亦冇欺場有青口蜆同蝦想讚吓佢啲蜆食落鮮甜有白酒味牛油果桃膠鮮奶(跟餐加$16)我就揀咗呢款健康又養顏質地似嘅流質嘅奶昔啖啖都飲倒桃膠飲落味道好天然冇加糖亦冇加冰超級水果茶(跟餐加$15)朋友叫咗熱水果茶唔會好甜仲真係有好多水果浮喺面"
2021-03-22,4,4,4,4,4,睇電視📺介紹，餐廳環境唔錯仲有啱哂呃like嘅飲品，梗係要搵埋朋友去坐吓傾吓計啦👭可惜胃得一個，下次一定要試埋佢哋嘅甜品🍮🍝卡邦尼意粉$88個人至愛去到cafe必點carbonara😝醬汁好creamy仲有甘香bacon，食到啖啖沾滿醬汁嘅意粉！只係略嫌意粉未煮夠時間🕖🍛檸檬牛油北海道帶子意大利飯$98Risotto分量啱啱好！意大利飯入口軟硬適中，煮得好creamy😋😋加埋大大粒帶子，鮮甜帶出鮮味，令成個飯都昇華✨🧋髒髒黑糖珍珠鮮奶（午餐➕$14）要營造髒髒感，可可粉溢出杯面至杯邊，呷一口滿滿嘅奶香既順滑，伴隨係香濃朱古力味🍫，底部仲有粒粒煙韌嘅珍珠！🥤紫薯髒髒鮮奶（午餐➕$14）髒髒飲品系列除咗啱哂大家呃吓like外，味道都唔係得個樣㗎💁🏻‍♀️唔會太甜，感覺較有營健康，入口香滑仲有粒粒紫薯💜
2021-03-21,5,5,4,4,4,"唔係朋友介紹應該唔會知道係砵蘭街既樓上舖有間咁既餐廳Book左枱唔洗等即時入得叫左一杯百香果大吉嶺真係飲到一粒粒新鮮百香果唔係糖漿好清新唔太甜又大大杯最後直頭飲唔哂炸水牛芝士條呢啲邪惡小食冒住辣親既危險都係要趁熱食先正既但居然朋友遲到黎到食果時都仲拉緊絲好野好野炸軟殼蟹龍蝦汁意大利飯同朋友研究左一陣上面粉紅色果啲到底係咩原來係梅粉黎本身唔太喜歡食梅類既野但梅粉係呢個飯到真係神來之筆即刻fresh哂唔膩餐廳環境舒服可惜有90分鐘限時雖有下次再黎"
2021-03-19,4,5,5,5,3,"好似大概12:00零鐘walkin入去，一去到waiter已經話冇reservation既話就得返近門口既bar檯位,一場黎到坐咩位都冇咩所謂啦😂😂髒髒黑糖珍珠鮮奶$44味道同平時飲既黑糖珍珠鮮奶冇乜分別，性價比就唔高架啦😂勝在坐低慢慢飲同個樣特別啲原隻龍蝦包配薯條$178龍蝦包幾好食既，不過啲料就冇luke’slobster咁多同埋個包都冇咁鬆軟，呢間啲料其實就係面頭見到個啲，薯條就正常發揮脆脆地咁，整體黎講可以試下既，係貴左啲😂😂低溫慢煮煙燻美國唔知咩牛咩配薯菜$198貴，唔係特別好食。雖然牛肉個味道係唔錯既，但質地un,再切細塊啲食會好啲，食第一塊個陣冇切細塊啲，食到個口好攰😂總之不推薦。我諗叫eggbenedict同埋意粉個啲冇咁易中伏既😂"
2021-03-19,4,4,4,4,5,"呢日同朋友去左旺角呢間cafe到食dinner，呢度既環境都幾靚，好chill。打開餐牌，見到都有幾多選擇。呢度既飲品都幾正。我地點士檸檬牛油北海道帶子意大利飯，呢個risotto份量適中，煮到好creamy，醬汁調得岩岩好，再加埋大大粒既鮮甜帶子，正！另外仲有松子仁菠菜什菌意粉，幾健康。我點左木瓜桃膠鮮奶，呢個飲品跟餐加16蚊就有，幾抵。女仔飲幾好，夠哂健康養生，而且味道亦都好好，真材實料。朋友點左大吉嶺紅茶芝士奶蓋。"
2021-03-19,5,5,5,5,3,"今次就嚟到旺角嘅打卡餐廳，平日夜晚八點嚟到要等一陣位，但好快就可以有一個舒舒服服嘅位嘆番個晚餐🤫餐廳裝修好有心思，好有feel，啱晒朋友、情侶坐喺度好好咁傾偈🥰牛油梨龍蝦肉配有機藜麥沙拉跟蛋白卷$98夜晚就梗係想食light啲～叫返個沙律做晚餐就一流，不過圖片中都睇到份量唔多，如果你係一個細食嘅人都未必夠飽🤪但呢一個菜式我真係好鍾意！藜麥沙律有酸酸甜甜嘅醬汁，沙律就唔會係一道令人受苦嘅菜，咁當然如果你要好健康嘅話，加醬汁嘅沙律就唔會係一個好嘅選擇🥲講返個蛋白卷其實都唔太特別，就係一件煎蛋白卷成嘅餅，我會當佢係一個補充蛋白質嘅食物😗最後就係成個菜嘅重點，牛油梨龍蝦肉！一層牛油果蓉蓋起龍蝦肉上面，龍蝦肉肉質彈牙，份量都算多，食起上嚟好滿足，同牛油果一齊食都好夾🥰整體來講係一個好fresh嘅餐點，啱晒啲要出街食飯但又想食light啲既人☺️吉列魚柳配薯條$88嘗試只食健康野但失敗了～吉列魚柳嘅水平中規中矩、正常發揮，唔係必食嘅菜式😗"
2021-03-17,4,5,4,4,4,"呢間樓上Cafe除咗主打台灣特色手搖飲品，仲提供多樣化輕食🇹🇼環境舒適寬敞，裝潢新穎，設有打卡位，吸引唔少人慕名而來🦋💗牛油龍蝦汁燴海鮮意大利飯($88)意大利飯粒軟硬適中，食落唔會過份黏口🇮🇹龍蝦汁濃郁鮮美🦞海鮮包括有鮮蝦、青口同蜆肉，仲有少量車厘茄🍅、翠肉瓜粒🥒同洋蔥🧅作配料牛油龍蝦汁燴海鮮意大利飯$98💗白酒煮蜆配意粉($98)意粉質感乾身而且偏硬🍝加入蒜片同辣椒炒成，食落微辛惹味🌶蜆肉都算大粒，食落鮮甜冇沙，重白酒味🐚白酒煮蜆配意粉$98💗髒髒黑糖珍珠鮮奶($44)珍珠微暖煙韌，但黑糖味唔夠突出。採用明治特濃鮮奶，口感順滑，奶味濃郁🧋灑上香純微苦嘅可可份，整體甜度啱啱好🍫💗四季春芝士奶蓋($39)採用台灣四季春，入口溫和，味道甘醇🫖加上綿密濃稠嘅芝士奶蓋，鹹香滋味🧀"
2021-03-16,5,5,5,5,5,"今日同朋友去旺角行街，行行吓見到依間叫做茶聊既文青cafe，於是停低過嚟歇下腳，順便食個下午茶，先發現原來旺角有間咁好食嘅餐廳👍🏻👅龍蝦包依家真係必食推介，好少地方有龍蝦包食😚包炸到好香脆，呢邊夾左超大舊龍蝦，店主一啲都唔吝嗇，龍蝦勁厚肉，仲要肉質勁鮮嫩，勁多汁😍同一碟仲有火箭菜同薯條火箭菜勁fresh，絕對係健康之選而薯條🍟炸到好香脆，超級邪惡😋另一個意大利飯都係另一樣高水準發揮，意大利飯唔會唔會太林又唔會太硬，煮到啱啱好，仲要勁多汁，一啲都唔會乾爭爭，飽肚又開胃😆🎉木瓜桃膠奶同一杯特色既奶茶🥤另外仲叫咗兩杯特色嘢飲，都係出邊好難先飲到，而且味道好好，好freshfresh👅😋"
2021-03-16,4,4,4,4,4,"茶聊✨✨✨✨✨✨旺角呢間樓上cafe成日都好多人，book定位就唔使排隊方便d座位都闊落舒服，唔會太逼～嗌佐2個lunchset輕煎羊排配牛油菌汁十榖飯卡邦尼意粉都有餐湯附上，今次係南瓜湯飲品本身配高山茶可以加錢轉其他一杯轉左髒髒黑糖珍珠鮮奶最後仲叫咗個森森野莓疏乎厘做甜品羊架有3件煎得啱啱好唔會過老，仲有十穀飯係底不過我同朋友都略嫌有少少硬卡邦尼意粉都係cafe成日order既item🤣醬汁好creamy，配料都足同埋意粉唔會太淋好掛汁，已經係第二次食，所以都感覺滿意。甜品係疏乎厘pancake，早輪熱潮真係好大，本身自己都好鍾意食甜品，上堂嗰陣都係啱啱整好熱辣辣😆食落唔會太甜都好香蛋香味，加埋雪糕好好食，但真係好似食空氣咁唔使五3分鐘就清佐🤣*因為係即刻整要等20分鐘所以記得提早落單"
2021-03-16,5,5,5,5,5,"姊妹淘很想念台灣。很想找一個文青氣色的cafe最近在網上很火熱旺角一間主打台式菜的樓上cafe「茶聊」，今天就去嘗試一下這裡有着不同類型的菜式．坐位闊落又有bar枱且落地大玻璃．光線十足(≧▽≦)餐廳內十分有格調，配上午後的陽光更加舒服由於現在疫情期間，進入餐廳只需要探熱和登記完成簡單步驟之後就可以即時入座-店員都很有禮貌(☆▽☆)提提大家這裏是自助形式到櫃面下單．然後食物他們就會送上來原隻龍蝦包配薯條$178龍蝦包咬落彈牙<(￣︶￣)>有淡淡的海水味醬汁輕輕用了蛋黃醬、加上少少蟹子鋪面增加了整體的口感(ㆁωㆁ)配菜薯條用香草調味-炸得香脆又不油膩髒髒黑糖珍珠奶茶$+14髒髒絕對是打卡必備飲品-珍珠彈牙．黑糖味道濃但不會太甜-令到整杯珍珠奶茶更加有層次感~不愧為signature牛油龍蝦汁海鮮意大利飯$88這是色香味俱全的一道菜，每一粒米都有自己的硬度-龍蝦汁均勻地黏滿每一颗飯紫薯鮮奶這杯飲料色水美美的(≧▽≦)韻兒不太欣賞紫薯，但是朋友表示十分美味茶聊旺角砵蘭街189號1樓"
2021-03-13,5,5,5,5,5,"茶聊-超級水果茶$45水果茶甜度適中，完全唔覺得有額外加糖，感覺上係水果天然嘅甜味，一邊亦有好多唔同種類嘅生果，飲完茶之後食埋啲生果，就會知道佢哋生果冇浸糖水，全天然嘅味道，唔錯唔錯原隻龍蝦包配薯條$178呢度一個餐嘅份量都幾多，除咗龍蝦包之外仲有份量唔錯嘅薯條，龍蝦包食得出食材幾新鮮，龍蝦肉幾紮實，加上有啲似龍蝦濃湯嘅醬汁，非常滿足。辛辣烤紅椒堅果醬燴煙燻鴨胸意大利飯$78意大利飯粒粒分明＋彈牙，有應有嘅口感，加分。從來未食過呢個醬汁嘅意大利飯，幾有新鮮感！微微嘅辣度加上鴨胸，推薦！呢度環境唔錯，除咗一般嘅座位之外，仲有靠窗嘅吧枱，非常適合同朋友或者自已過嚟飲杯茶chill吓：）"
2021-03-13,5,5,5,5,5,"今日同姨甥仔去旺角買波鞋，買完想食嘢，附近搵到間叫茶聊，於是上去試試。餐廳空間超大，入去好舒適，唔似一般餐廳超逼，裝飾也很特別，主題係仙人掌，仙人掌無處不在，有高櫈位對窗外，亦有正常4人餐枱。幸運佢有lunchset叫，因位實在太餓，兩個人點了兩個餐。1.和牛漢堡配薯條$158，麵包非常脆口，和牛漢堡交落充滿肉汁，牛味濃，肉質鬆軟，夾住濃厚芝士、新鮮蕃茄菜，而且有個特製沙律醬，完全增添漢堡濕潤，真係超級美味，再配上沙律菜和薯條，薯條也非常香脆可口。"
2021-03-12,5,5,5,5,5,"其實已經來了這家店很多次，絕大部份客人都是女性客戶可知多受女性歡迎。人均二百左右可以吃到這種級數的食物，而且擺盤很精緻確實難得。難怪在旺角區深受歡迎。自己點了軟殼蟹蟹膏意大利飯，味道實在超級讚。蟹膏真的非常多，濃濃的蟹膏味道配上混了龍蝦汁的意大利飯口感之豐富實在難以形容。本人吃過那麼多意大利飯真的以這個讓我感到惊艶。少食釀雞翼也非常好吃，煎得香脆可口。必點之選。其他都是朋友所點的菜沒有吃過不敢胡亂點評。但從賣相來說絕對值滿分。另外服務還真的可以，服務員都很有禮貌。這種價錢絕對誠意推薦👍"
2021-03-10,5,5,4,5,4,"12點食晏時間黎到旺角呢間樓上西餐廳🍴，估唔到原來咁大空間，餐廳掛滿多幅畫作，設計很有品味。🦞原隻龍蝦包配薯條🍟$178LobsterRollwithFries原隻龍蝦包配薯條LobsterRollwithFries$178原隻龍蝦包配薯條LobsterRollwithFries$178原隻龍蝦包配薯條LobsterRollwithFries$178懶人就最鍾意點呢道菜🤣，因為唔使自己剝殼，龍蝦肉鮮甜彈牙，上面有少許蟹子，鹹鹹地充滿多層海鮮味。麵包有質感，唔係軟綿綿個一類，食到有牛油香味。沙律新鮮、高纖維感，薯條熱辣辣就算唔點蕃茄醬都好好食。🍋檸檬牛油北海道帶子配忌廉芝士意大利飯🫕$98LemonButterHokkaidoScallop•CreamyCheeseRisotto檸檬牛油北海道帶子配忌廉芝士意大利飯LemonButterHokkaidoScallop•CreamyCheeseRisotto$98檸檬牛油北海道帶子配忌廉芝士意大利飯LemonButterHokkaidoScallop•CreamyCheeseRisotto$98有三粒帶子，味道好fresh又清甜，Risotto忌廉和芝士嘅比例非常好，唔會有過份嘅飽滯感。🧀芝芝芒芒（沙冰）🥭MangogreenteawithCheeseCap芝芝芒芒（沙冰）MangogreenteawithCheeseCap呢一杯嘢飲個名改得好好🤣，一睇就知道係芝士奶蓋加芒果茶，口感幼滑。🍎超級水果茶🍉（熱）SeasonalFruittea（hot)超級水果茶（熱）SeasonalFruittea（hot)酸酸甜甜，有多款水果：蘋果、西瓜、青檸、蜜瓜、士多啤梨、菠蘿、檸檬，好似一杯熱嘅Fruitpunch。"
2021-03-10,3,3,4,3,3,"🐟SmokedSalmonAvocadoEggBenedict🥑$108（8/10）⁣好耐冇食EggBenedict😛!⁣所以配料嘅份量都啱啱好☺️佢地嘅荷蘭醬整得有點似沙律醬，同牛油果蓉好夾。⁣流心蛋沒有特別～三文魚就用左薄片卷起，所有野連埋一齊食落鹹鹹香香同好creamy。⁣幾鍾意佢用依款包做底，因為好怕啲包好硬好難切開🥸🥸！依個唔會～⁣⁣🍇葡萄茉莉沙冰$45（6.5/10）⁣每一啖都會飲到提子皮同未攪爛嘅提子果日～雖然叫左少甜，但我同朋友都感覺過甜🥺🥺。茶味唔算好重，主要係提子味為主。⁣"
2021-03-08,4,4,4,4,4,"Assuggestedbymyfriend,wehadlunchatTearapytoday.Thecafeislocatedon1/Fofacommercialbuildingat189PortlandStreet,Mongkok.Thecafeprovidesvariouslunchsetswithpricerangingfrom$78to$228.Thereareplentyofchoices.Youmaychooserisotto,pasta,fish,steak,porkribs,burger,etc.Youmayalsochoosealldaybreakfast,bread,saladsandvegetables,Benedict,snacks,etc.Wewerenottoohungryandchosealightlunchsetandbreadtoshare.Wealsoorderedtwopremiumdrinks.WeorderedarisottowithlemonbutterHokkaidoscallops.Therisottowascreamy,cheesyandfullofflavour.Thescallopsweretenderandyummy.Thericewasslightlyaldente.Weconsidereditanicechoice,fillingbutnottooheavy.Themushroomsoupincludedinthelunchsetwasoutstanding.Itwasrich,creamyandsuperyummy.Forbread,wechosethesignaturelobsterrollswithgreensaladandfries.Thesweetbuntogetherwiththelobstermeatwasdelicious.Thefriesandthegreensaladwerefresh.Itwasanicetry.Wefinishedourlunchhappilywithcreativepremiumdrinks.IenjoyedmyMeijimilkwithpurplesweetpotato.Itsdisplaywasromanticandthetastewasverygood.MyfriendlovedherMeijimilkwithcremebruleeandbrownsugarpearls.Thecafewascosyandservicewasgood.Weeachspentabout$150forourlunch.Itwasgoodvalueformoney."
2021-03-08,5,5,4,4,3,"最好就預早book枱，去到見到都好多人，而且可能因為我一星期前已經book定，安排左我地坐梳化位🥰🔅髒髒黑糖珍珠鮮奶$44一開始想去試呢間餐廳就係因為呢杯野飲，唔單止好岩打卡，連味道都非常唔錯，比起一般出面嘅連鎖台式飲品店，佢嘅甜度做得岩岩好，飲落去又唔會覺得好膩。🔅海鮮意粉配辣龍蝦汁$138意粉帶微微嘅辣味，唔會覺得好嗆口，唔太食得辣嘅朋友仔都可以試，入面仲有蝦、蜆、青口同帶子，意粉都做得好creamy😍🔅和牛漢堡配薯條$158和牛好香，配搭埋芝士好吸引，而個包嘅軟硬度適中，仲有脆邊，薯條都有驚喜，上面撒左d紅椒粉好香脆。🔅忌廉芝士蘑菇釀雞翼$78雞翼皮脆肉滑😍，入面釀左忌廉芝士蘑菇，所以咬到落入面有唔同嘅味道層次‼️好正🤣🔅菲芷芝士奶蓋$39唔知點解叫菲芷🤣🤣，其實係綠茶奶蓋黎，呢杯野飲就中規中矩，但係佢嘅芝士帶有啖啖嘅咸香味，都係一杯唔錯嘅飲品😋"
2021-03-06,4,3,1,2,2,"今日喺旺角睇戲🎬睇完就搵下附近有冇咩好食。結果上網見到茶聊，好像不錯，就去了。位置很方便，好易搵。茶聊嘅成個環境，裝修都唔錯，幾好feel👍🏻店員帶我哋坐低，自己睇完餐牌就去返Cashier落單。可惜，Cashier嘅店員態度麻麻，先扣一分。(´･_･`)等左一陣，野食嚟啦！黃金軟殼蟹蟹膏龍蝦意大利飯。食物賣相唔錯，味道都幾好👍🏻又可惜，可唔可以唔好俾隻爛碟客人，好易介到手的⚠️朋友叫左蝦球芝士和牛漢堡配薯條!呢個好好味，漢堡出色，薯條新鮮，熱辣辣送上。我哋叫左一杯野飲，紫薯髒髒鮮奶。望落去好似好濃郁，但其實無乜味，個底都只係奶味，靠上面幾粒紫薯，自己咬碎先有味，基本上係分開哂d味。*特別一提，食食下，因為隔離枱用膳完畢，有店員清潔，並且用消毒噴劑消毒枱面。消毒嘅原意係好嘅可惜，佢冇留意到隔離枱嘅我哋，其實當時如果佢將消毒噴劑直接噴喺手上面嘅抹枱布度，做清潔就冇問題，但係❌佢就直接用消毒噴劑噴落枱面，其實期間有唔少會彈到去隔離枱。❌而當時我又食緊野，對於咁近距離有消毒噴劑彈到我，我覺得店員原意係好，但唔夠細心。尤其疫情期間，一切一切都要更小心，更細心。總結，食物方面其實都唔差，不過服務麻麻，無乜招呼，唔夠細心，應該唔會再去。"
2021-03-06,5,5,5,4,4,"檸檬牛油北海道帶子意大利飯檸檬汁中和左忌廉嘅油膩感~食落好清香😚入口有香滑口感，略嫌帶子有點薄🤪飯粒煮至半腍，十分美味🤪原隻龍蝦包配薯條肉質都好新鮮，有淡淡海水鹹味，如果有多啲醬汁，會更滋味😚不過唔鍾意食濃味嘅朋友，包你一定喜歡，因為食出龍蝦鮮味🤪！麵包外層有少少牛油，烘得幾脆身☺️薯條入面有好多薯仔肉，好好食😌紫薯髒髒鮮奶既可以𠱓like打卡，又有營養健康😌粉紫色的香甜細滑滋味，好有浪漫的氣息💜💜💜髒髒黑糖珍珠鮮奶澎湃嘅鮮奶傾瀉而出！！加入微暖Q彈的黑糖珍珠，奶香與黑糖香互相交融，超👍🏻餐廳有好多打卡位，連餐具都金碧輝煌，又有bar枱、道具、植物等，多個元素比你慢慢影相💓💓💓大家記住着靚啲來影相啦😛"
2021-03-05,5,5,4,4,3,"旺角高質cafe,我第一間一定唸到茶聊，呢度無論環境同食物都有超班質素，食過真係番尋味。今次來這裡跟朋友聊聊天，吃吃好吃的，再打打卡。點了一份原隻龍蝦🦞包配薯條，一份檸檬🍋牛油🧈北海道帶子燴紀廉芝士義大利🇮🇹飯，再來兩杯凍芝士奶蓋。首先說說這個龍蝦包，滿滿的龍蝦肉同魚子係面，夾係個包裡面，加上d醬汁，完全不像外面吃的普通包，真係好食到不得了。而這個檸檬牛油北海道帶子燴紀廉義大利飯也算經典，大大塊帶子係面，加點香草，真係又滑又香，個燴飯也做得出色，飯裡還有一些蔬菜，棒棒的。最要稱讚的還有這裡的奶蓋，我之所以喜歡喝奶蓋，完全是因為喝過茶聊的奶蓋，那厚厚的濃濃的奶香味，真的沒有其他地方做得比這裡出色。來這裡吃個下午茶，喝個奶蓋，真的有超一般享受。"
2021-03-05,4,4,4,4,4,"樓上鋪cafe靚靚打卡點仲有打卡野飲都幾多選擇alldaybreakfast同埋食扒！1.原隻龍蝦包配薯條$178好少會咁足料新鮮炸嘅薯條脆卜卜2.檸檬牛油北海道帶子意大利飯$98好耐冇食過咁好味嘅意大利飯！帶子唔會有果啲腥味！煎左煎個面，唔會太熟！3.（凍）髒髒黑糖珍珠鮮奶$14靚靚打卡野飲內在美都有鮮奶都健康啲！4.（凍）哈密瓜青提苿莉沙冰$15十級清新哈密瓜嘅味好出！好中意呢個野飲😚😚估吾到會甘好飲😻"
