time,taste,environment,service,hygiene,indigestible,comments
2019-11-06,4,3,4,4,4,"今日嚟到旺角行街....忽然想食泰國菜~記得之前嚟過啊來泰式地道風味到食午餐，感覺幾好😛所以今次再嚟試下個晚餐先🤓夜晚八點半左右嚟到...入面坐滿人之餘，店外亦都有一啲人係到等緊添~由於太肚餓嘅關係，我哋兩個女仔都嗌咗超級多嘢食😂先嚟一個前菜-柚子蝦沙律🥗呢個係成餐最有驚喜嘅菜式🙈大量柚子肉，味道清甜...仲配咗一個酸酸哋嘅醬汁，非常開胃😆個沙律仲有三隻大蝦，好爽口🦐跟住落嚟就有兩款海鮮😚分別係咖喱炒蜆同汁燒魷魚筒🦑咖喱炒蜆個咖喱汁非常香濃，有好重嘅椰香味🤤每隻蜆都大大隻，好鮮甜🙌🏼至於魷魚筒就配咗一個酸辣醬汁，好好味~但係略嫌燒得唔夠香口同唔夠熱🙊唔少得嘅當然係主食...我哋嗌咗泰式suki炒粉絲配雞肉😂其實嗌嘅原因係因為個名聽落去幾特別同埋係餐廳推介😛粉絲味道偏酸，就唔係好啱我哋嘅口味🙊但配菜豐富，雞肉都夠滑🐥一餐一定要食下菜先夠健康...我哋就嗌咗一個馬拉盞通菜🌱味道啱啱好，食到底都唔會話好鹹，值得一讚👍🏼最後最後我哋每人仲嗌咗一個椰青🥥個椰青夠哂大個，啲椰青水多到滿瀉😍好清甜解渴🥰飲完之後就食埋啲椰子肉，十級滿足💕"
2019-11-06,2,3,3,3,3,"好失望！去開旺角，一時之間諗唔到食咩，於是上openrice，一search見到呢間名列前茅，立馬去試！中午時間好多人，我地等左一陣先有位。聽講呢到出名海南雞飯，但作為喇沙既忠實粉絲，堅決食番喇沙，點知就中伏。可能平時食慣比較重椰奶味既喇沙，覺得呢到個味好奇怪，好重花生味，感覺似食緊擔擔麵。河粉更加係伏上加伏，佢唔係平時食開一條條既河粉，而係一大塊既河粉，形狀都唔係問題，最大問題係個質感，好似食緊成舊粉咁，發到脹哂，好難食！最食得應該係舊海南雞，正正常常，雞都算幾滑，不過無咩味。整體黎講，呢間野無想像中咁好，亦都唔理解點解會有咁多人bookmark，可能海南雞飯會更好？"
2019-11-06,4,4,4,4,5,"上星期去左食泰菜。舖頭位置方便，餐廳有兩層，當時客滿，我地都等左一陣先有位。未有位就研究下餐單先。泰式餐廳嘅嘢佢都有，佢有好多唔同嘅海鮮，有大蝦、大蜆、蟹，有各種小食、沙律、小炒，我最鐘意嘅蝦餅好似幾正。🤤🤤🤤連泰式甜品，芒果糯米飯、椰汁糕、千層糕都有。食物嘅整法都有好多種，重口味嘅可order咖哩、冬蔭公，健康嘅選擇有青檸、泰式青茅。我同媽媽兩個人去食。我地叫左泰式明爐烏頭魚。如果你重口味嘅可以試下佢嘅冬陰公明爐烏頭魚，係餐牌有手指公嘅菜式，應該係多人叫嘅菜式。泰式明爐烏頭魚嘅魚肉新鮮，唔霉，唔過火，好滑。師傅用左好多青茅、肉碎同菇類做配料調味。啲菇索咗啲汁好好味!我哋仲叫咗柚子甜蝦沙律。要讚一讚既係佢嘅蝦肉好大粒、好彈牙。另外沙律入面加咗好多柚子，柚子多汁、新鮮。呢個沙律落左酸酸味味嘅sauce。好開胃，啱晒重口味嘅我😇"
2019-11-05,4,4,4,4,4,"之前食過這間覺得好味又抵食，所以今日去到旺角就和朋友決定去這間食飯，而且仲要收得夜，我們十點多先到，沒想到會有咁多人，今次我地叫的份量都幾多，仲有點吃不完，但一點都不貴仲保持到水準。首先來是我最喜歡的泰式肉碎生菜包，微辣肉碎又多又惹味，菜好新鮮又脆，好開胃又幾飽肚。很久沒有吃這個青咖喱豬肉，比出面的辣和更香，入面勁多料又入味，當然再要配蒜茸包脆口又香蒜味。好多人都有叫這個菠蘿炒飯，不油身料又足，咸度剛好又有不少菠蘿粒帶點生果甜，最重要是二人份一定夠食。最尾再飲不濃郁龍眼冰，沒有失望的泰國菜。"
2019-11-03,4,4,4,4,5,"今次去食泰國菜，如果比我自己一個食一定會冬蔭功，冬蔭功……但同埋fd一齊，除左我自己勁中意既野食，仲會試埋其他野😋呢個係同fd一齊食野既好處啊！火山軟殼蟹法包$148軟殼蟹炸得好香，咬落去都食到肉，唔係凈係得層皮，加埋好香好好味既咖哩汁，d咖哩汁香而唔辣，超正，同埋d汁夠多，個法包吸滿曬咖哩汁，已經林左，係可以切埋出黎食😊咖哩炒蜆$108呢個咖哩汁同前一個火山軟殼蟹法包係一樣既，但呢個應該有落埋蛋一齊炒，都係好香好好味，每隻蜆都好大隻好飽滿，連埋d汁一齊食，好正啊！原隻椰青海鮮焗飯$78呢個真係極推介，原本念住椰青都係得個樣既野，但點知d飯真係有好香既椰子味，仲一d都唔會乾爭爭，都幾creamy，同埋有唔少海鮮，食食下仲發覺原來落左d椰子肉一齊煮，超有heart😍泰式鮮蝦冬蔭功湯(小)$78因為好中意冬蔭功湯，所以都飲過唔少既冬蔭功湯，呢度既真心正!除左好足料，咁細碗已經有3隻蝦同好多秀珍菇，d香料都落得好足，飲得出唔係求其落d冬蔭功醬加水個種，飲到尾見到唔少既香茅同辣椒，不過呢碗湯都辣既，唔食得辣既朋友叫之前真係要念念芒果糯米飯$58呢度既芒果糯米飯都幾好食，d糯米飯令到出黎仲係暖既，我自己中意食暖既多過冬既，椰汁有濃郁既椰香味，但偏甜，芒果都幾清甜🥭🥭**呢間泰國菜都真係平得黎足料又好味!*ig:venus.holic**"
2019-11-03,2,4,4,2,2,"老婆話好耐之前食過阿來，味道唔錯！所以趁假日同老婆有時間就嚟撐枱腳！一出地鐵站，行幾分鐘去到通菜街。位置上面十分方便就腳。落完order無幾耐就送咗嘢飲。青檸梳打、熱華田野飲選擇好少，我一開始以為有特別啲野飲，最特別喺椰青，龍眼冰同泰象啤。見到好多人都叫咗椰青，應該好好飲，大家可以去食下。青檸梳打同熱華田，味道就一般同茶餐廳差唔多啦。然後唔洗15分鐘，已經好快上晒啲菜式。辣椒膏蝦頭油海鮮炒飯呢個炒飯真喺認真麻麻，一開始聽人介紹話好食，有大蝦、章魚條、蟹柳、蜆飯，炒埋一碟加上特別嘅泰式醬料，外表就炒到唔錯，一開始食落都覺得好食，但點知炒飯無鍋氣，海鮮無海鮮味，又話辣點知唔辣，一開始都幾好食，點知個炒飯愈食愈難食。辣椒膏蝦頭油海鮮炒飯泰式suki（牛）炒粉絲嚟到果陣望到都嚇咗一跳，成間大碟到好似二人份量咁。我食開炒粉絲喺有少少乾底，但呢個有少少喺濕底，濕到你入唔到口，我勉為其難食到一半，一堆嘢炒埋一齊麻麻地。泰式suki炒炒絲玉子豆腐肉碎粉絲湯呢個湯諗住叫嚟純粹解下渴同滋潤下，真喺估唔到佢喺成晚入面最成功嘅，都好飲！味道方面同住家湯有啲似，都好足料。玉子豆腐肉碎粉絲湯蒜蓉炒通菜一般住家炒菜，味道十分一般，其實我哋本身叫芥蘭，但唔知點解嚟咗通菜，因為炒飯本身有通菜，所以無乜評價，都叫入到口。蒜蓉炒通菜阿華田青檸梳打"
2019-11-01,1,1,1,1,3,"員工態度極差，不尊重食客，在下單的時候雖然我們更改了一種食物的菜單數次，是我們的不對，但我們的態度是有禮貌的，可是員工態度不單止惡劣，還當住我們的面在恥笑我們，面上明顯有不悅的面容，非常影響我們的心情，然後我們還看到他們在討論這事，服務質素尤其欠佳，達不到以客為本的宗旨，讓我們感到很不被尊重及重視。除此之外，餐廳的環境亦有待改善，例如在底層醬料擺放的地方應要加上蓋，因為我們看到椰青底的水滴在沒有蓋的醬料內。本因聽聞此餐廳的質素不錯，於是長途跋涉來到此店進食，怎料吃過後覺得食物的味道普通，尤其是明爐魚的味道一般，烹調不到魚的鮮甜味，湯的味道也不出，淡而無味，雖然肉類如豬頸肉尚可，但是煮得有些硬，完全不是正宗的泰國菜館，完全不得一試，失望至極。"
2019-10-31,5,5,5,5,5,"平時黎開呢頭,一定係去先達或者坐小巴入九龍城,今日比我係轉彎位發現呢間價錢平,選擇多,又好食既泰國野。收工同朋友出到旺角,時間唔太遲,見人未咁多既時間就坐低叫野食,廚房半開方式,開放度夠高,牆身好多食物圖片,唔洗靠想像,十分好!因為太餓,所以好快就同朋友揀好野食,包括到炸蝦餅,椒鹽軟殼蟹,黃咖哩牛腩煲,炒金邊粉,豬頸肉炒通菜,冬陰功湯。炸蝦餅,每一舊既皮都好薄,入面係大大舊既蝦肉,點上泰式辣醬好開胃,就算唔點醬都好香蝦味,抵食!十分香口既椒鹽軟殼蟹同樣係刺激味蕾既一道菜式,炸得香脆既軟殼蟹同時好多""糕"",係就係唔係幾健康,但實在太好食了!黃咖哩牛腩煲好有驚喜,每舊牛腩都好入味,配上我地另一碟金邊粉食一流!金邊粉好足料,加左小小青檸汁勁又係勁開胃,仲有幾隻好彈牙既蝦,足料到爆!豬頸肉炒通菜都同朋友食到讚不絕口,豬頸肉又多又香口又JUICY,通菜唔會炒到太乾,估唔到每一啖D菜都同樣咁JUICY!冬陰功湯又香又辣，同樣勁足料，細碗都有三隻蝦，抵！野飲就揀左泰式咖啡,味道好香濃,唔會太甜,食一啖野,再飲一啖咖啡,超正!"
2019-10-29,5,4,5,4,5,"又食泰國野，首選阿來！黎親旺角，又諗唔到食咩，黎阿來就最啱，因為真係好方便，又有2層，又多位。今次一行2個人叫左個二人套餐，300幾，抵到爛！首先，生蝦無得輸，好新鮮，唔會好中雪味，個汁又係勁正，似自家特製，好鍾意！我食海南雞都有忍唔住加左呢個生蝦汁！豬頸肉好厚肉，好實在，一點都無偷工減料，個汁都係咁好食，酸酸辣辣。我同朋友都好鍾意食生菜包，呢個肉汁都juicy,幾易入口，如果多幾塊生菜會更正！海南雞都幾多肉，份量一點都唔會少，好抵食呀，肉質都好滑嫩。我地仲叫左個蒜蓉包，幾香，有一陣椰子味，如果鍾意椰子油可以叫下。最後點埋飲品，正正常常，下次可以試下佢地既椰青，見好多人有叫！最後，都食唔晒d飯同包，太飽了，下次一定再黎！"
2019-10-14,4,4,4,4,5,"朋友住喺旺角，星期六去探佢，佢就帶左我去食一間好抵食既泰國餐廳都食lunch，呢度既lunchset好抵食，除左lunchset之外，亦都有好多其他既菜選擇。我地點左一個午市套餐，就係菠蘿炒飯，野飲就揀左龍眼冰。菠蘿炒飯好大碟，入面亦都好足料，有好多菠蘿，炒飯亦都好惹味。我地仲叫左碟馬拉盞炒通菜，馬拉盞配通菜呢個配搭永遠都係無得輸既，馬拉盞好香好惹味，配埋新鮮既通菜真係好食到停唔到口啊！我地仲點左個燒豬頸肉，呢度既燒豬頸肉好大件同埋好厚，好足料啊！咬落去亦都好有咬口。食泰國菜當然就要點返個椰青啦！龍眼冰。"
2019-10-13,4,4,4,4,4,"這天來到旺角食飯，本着「人多的餐廳多數唔伏」的心態，選了阿來泰式餐廳用膳。幸好我們決定得快，霸了店內最後一張吉枱。午市有setlunch，以飯麵為主，經濟實惠；唔啱心水亦可散叫主餐牌內的食物。筆者和男友叫了一個setlunch，再散叫生菜包及通菜share。椰汁青咖喱雞飯(7/10):一上桌已聞到好香青咖喱味～廚師用了泰式茄子，煮得軟稔，吸了很多咖喱汁超好吃～飛天通菜(8/10):通菜唔會炒得過老，辣度適中，不算太油，挺惹味～香辣肉碎生菜包(9/10):生菜包以杯子盛載，整齊美觀；生菜大塊爽口，肉碎剛剛炒起熱辣辣，帶些微的酸辣味，很香胃。飲品方面跟setlunch叫了泰式咖啡，嗜甜者可一試；三色冰的啫喱挺好吃，走甜的凍檸水最後用來解辣也不錯。Summary:$48一個setlunch以旺區來說頗為抵食，散叫雖然價錢會較高但份量很足料，我們打包了一大盒帶走。"
2019-10-11,4,3,4,4,5,"依家出外食個飯加杯野飲都差不多要一百蚊，仲未計加一添，真係百物騰貴。好彩我之前行經旺角，發現有間泰國餐廳幾抵食，質素都唔差添！餐廳係位於通菜街近地鐵出口既［阿來泰式地道風味］。環境不大，但幾整潔午市/全日套餐定價只係$50左右，仲包杯飲品添，最貼心係午餐供應時間由12-5:30，岩哂返shift既同事來食飯～阿來海南雞飯$54另外加$10要左雞脾位因為友人唔食油飯，改左配白飯。眼見雞肉份量都好足夠。雞脾位做得好滑又新鮮泰式清湯金邊粉配滷豬脾$44另加左海南雞$10，配料有滷豬脾/海南雞/豬頸肉/雞絲扎肉，可以自由配搭湯底除左有清湯，仲有冬蔭公、喇沙添。豬脾有三大件，連埋皮、筋位一齊食，口感軟腍易咬。海南雞浸左湯都係一樣咁滑套餐加椰青只係$22，當然即刻要返個解渴先"
2019-10-11,4,4,4,4,5,"自問都真係幾鍾意食泰國菜，香港又周圍都有，所以要食都唔難搵。今次就係旺角搵到呢一間阿來。鋪頭唔算十分大，但係過咗午飯時間都仲係好多人，咁都應該係實力嘅表現！坐得近廚房位，聽到啲店員同個廚師有陣時傾計都係用泰文，相信野食都有返咁上下正宗！首先叫咗一碟泰式生蝦，非常新鮮！然之後就叫咗半打沙嗲，呢度一次過淋晒啲沙嗲醬上面，唔使自己點。沙嗲醬惹味，d肉亦都燒得好好。然後就嚟咗個泰式辣肉碎生菜包。都係非常惹味但就有啲辣，鍾意食辣嘅朋友應該都幾鍾意呢一味。馬拉盞炒通菜夠大碟又夠鑊氣！最後最特別就係呢個咖喱軟殼蟹法包！個咖喱汁唔係好辣，但好香，同埋啲炸到恰到好處嘅軟殼蟹，再用法包點咖哩汁食，大滿足！飲品就叫左杯椰汁三色冰，椰味香濃！"
2019-10-11,5,5,5,5,5,秋天悄悄來了，天氣都開始有少少涼左。本身怕熱嘅我就唔係好鍾意食辣野，因為食完仲出更加多汗。但近來轉天氣有轉變，又心思思想去食下泰國菜過癮下。旺角呢間阿來，之前見過佢有分店，應該都唔會太差，本住半賭半試嘅心態就入咗去食啦。雖然去食嘅時候已經過咗lunchhour，但都仲有唔少人食緊，都放心少少。第一時間叫左杯椰汁三色冰爽爽佢先！椰香味足，叫左少冰都夠凍！跟住重頭戲就梗係各式各樣的正宗泰國菜啦！生蝦非常新鮮；泰式串燒惹味，勁多沙嗲汁！辣肉碎生菜包嘅生菜新鮮，肉碎個分量足夠每塊生菜都包到好飽滿；馬拉盞炒通菜香口惹味；咖哩軟殼蟹法包夠特色之餘，味道都係一流呀！員工態度服務亦都好好，既殷勤又親切！
2019-10-08,5,5,5,5,5,"一場嚟到旺角先達廣場附近買iphone買完新電話，就食醫肚。對面就有一間東南亞美食，睇落門面都幾企理坐低叫返兩味小菜休息下。首先叫左2杯凍檸茶消消暑。之後叫咗一個海鮮炒金邊粉，總共有四隻大大隻鮮蝦。金邊粉炒落爽口彈牙甜甜酸酸。非常之醒胃之後再加咗一個咖哩軟殼蟹麵包，非常好味咖哩汁非常之嘢味，總共有四隻軟殼蟹。炸到脆卜卜，咬落去爽脆鮮味。惹味的咖哩汁，配上爽口軟綿綿的法國麵包麵包沾上咖哩汁入口非常醒胃咖哩汁用來送麵包就在一樓座位闊落餐牌餐牌選擇多海鮮炒金邊粉咖哩麵包軟殼蟹日"
2019-10-08,5,4,5,5,5,"泰式餐廳今年都吃過不少，有格調高級的，也有新穎走潮流路線的。今天吃lunch走過這家，感覺像平民的午飯茶餐廳，也有價格相宜的午餐餐牌，但泰式的特色主菜，也相當出色，就例如這個火山軟殼蟹法包，正正是包羅萬有。餐牌可以看見泰國菜應有的款式都有。飲品方面較傳統、正常款式。叫了最特別的椰汁三色冰，價錢也很貼地，只需要22蚊。喝下去很香甜有濃厚椰奶味，啫喱也很滑。主角的火山軟殼蟹法包來了，製作時間差不多10分鐘，即叫即製當然趁熱食了。趁佢仲又香又脆即刻食左個麵包蓋先，索曬香甜咖喱嘅法包又脆又香。講返個咖喱，未埋到檯已經香氣撲鼻，吃下口除了有咖喱味和椰香甜味，還有一點薑汁和蒜蓉的味道，特別清新。好大兜咖喱汁，可以讓每一樣食物都沾滿。但肉眼可以好像只有法包和軟殼蟹？其實不止的，在包內有很多鮮甜健康的蔬菜，例如西芹、甜椒，既提高營養價值，又增加咖喱的香味，而且不浪費每一滴咖喱汁。軟殼蟹的殼絕對不是軟的，是脆卜卜的。而且蟹肉新鮮軟滑，有蟹味。不做大嘥鬼，全部食曬。在旺角鬧事有如此平民又高質的餐廳，實在是很方便呢。"
2019-10-06,5,4,5,5,5,"在旺角要吃美味的海南雞飯，我會推介「阿來」。這家餐廳主打泰國菜，價錢親民貼地，全日免加一，而且碟頭大，所以我極愛到這裏開餐。中午時份，吃午餐或全日套餐比較抵食，隨餐附送咖啡或。阿萊海南雞飯由於不想吃過多澱粉質，所以吩咐待應少飯，另外，我亦多加HK$10，將海南雞轉成雞髀，送上來時賣相不錯，雞髀肉肉質超嫩滑，雞皮清爽，脂肪不多，但味道超甘香。泰式豬髀飯同樣地這個都是要求少飯，豬髀份量極多，而且煮得非常入味，豬皮爽滑，油膩感不重，入口有點點黏黏的膠原感，多吃養顏。豬頸肉炒芥蘭芥蘭幼嫩不老，炒得夠鑊氣，所以口感爽脆，入口帶有濃濃蒜香，加上甘香豬頸肉，超惹味。芒果糯米飯芒果味道非常香甜，糯米飯口感煙韌煙韌，加上清甜椰奶，十萬個推介~青檸梳打及龍眼冰我多加了HK$5將飲品升級特飲，非常超值，喝後既消暑又解渴。"
2019-10-05,5,5,5,4,5,"今日放假想行下旺角，午飯時間嚟到通菜街呢間泰國點食lunch我哋初時12點左右入去都唔太多人，再等耐啲就多人到冇位坐喇。午餐嘅套餐好抵食，一個主食連埋飲品都只不過係$50左右。佢嘅份量都唔少，幾大碟。我聽到比較多客點依兩樣，我哋也點了海南雞飯套餐以外，都可以散叫其他嘅餸菜海南雞飯，雞髀我哋坐喺廚房附近，聽到廚師切雞嘅聲，好期待😊海南雞飯等左一陣終於有得食！肉好滑，佢係完全去骨，味道香濃，小小肥食落口好好味。配合埋連雞湯味白飯，同埋感覺清新嘅青瓜，熱天氣好啱食！椰汁三色冰椰青之後上我哋兩個跟餐加錢嘅飲品，一個係椰汁冰，一個係椰青。椰汁冰味道香濃，飲落去有椰漿嘅香味，好滋潤。椰青香甜，裏面嘅肉好滑，到最後我哋都食得椰子肉🥥好乾淨。炒金邊粉海南雞飯以外，另一個主食我哋叫咗金邊粉。配料足夠,炒得好香。半打串燒之後我哋叫咗半打串燒。一半係豬,一半係雞。加埋佢哋嘅沙嗲醬,非常之夾。比較起我哋之前食過嘅泰國店,呢間都算份量多。蒜蓉包最後,我哋都點左一客蒜蓉包。蒜蓉嘅份量好多,食起嚟好香口：包好脆,加埋頭先串燒上面嘅沙嗲汁一齊食好好味。呢個鋪頭價錢合理,食物品質OK。下次到旺角行街再幫襯先😀"
2019-10-05,5,5,5,5,5,"今日去咗旺角食泰國菜～內在環境都癡咗好多食物相圖文並茂好易揀～有午餐精選亦都有全日套餐亦都有成個Menu俾你揀～我嗌左凍柚子蜜($22)甜甜地好潤喉，男朋友就飲可樂($14)，之後太頸渴仲飲咗凍檸水馬拉盞炒通菜($68)新鮮熱辣辣濃郁嘅口味用泰國嘅技巧炮製好好味～仲好大跌添辣椒膏蝦頭油海鮮炒飯($68)，呢個飯入邊有好多海鮮魷魚蝦獅蟹樓炒蛋，係真心辣架，因為每一啖飯都有辣膏，好好味，兩個人食啱啱好最後仲帶咗個芒果糯米飯當甜品($58)，好大舊芒果，遲啲返你一啖都有椰汁，啲飯仲暖暖地添好滿意～兩個人買單二百幾蚊好抵呀"
2019-10-05,5,4,5,5,5,"哩個泰國菜性價比極高，地理位置方便，菜式選擇都好多，係聚會既理想之選，推介比大家🤩🤩😜我地兩個人叫左成台菜，特別推介以下幾款！生蝦刺身$98哩個係泰國菜既靈魂所在，亦係我泰國菜既必叫之一！入面有差吾多成9隻蝦，隻隻都好大粒！咬落去又爽又甜，配埋蒜頭同辣椒🌶，真係好滋味！亦好開胃，可以食多更多野！🥳🥳生菜包$78生菜包同其他既口味有小小吾同，哩間比較偏甜，無咁辣，鐘意食既朋友可能要注意一下🧐不過份量好大好多，性價比超高，因為食極都食吾完😚😚明壚冬蔭功烏頭$168食泰國魚，明壚烏頭魚係其中一道煮法！亦係我既最愛！佢既魚肉就算浸耐左都吾會稔哂，一樣咁香甜嫩滑，個湯食完都仲飲得🥳🥳佢仲有個係有檸檬煮烏頭，下次再黎都會試下，好似都幾特別，出面都未見咁煮👍不過冬蔭功就比較大眾化小小！芒果糯米飯$58哩個椰香味十足，奶味好鮮甜😋😋配埋水果真係好想叫多份😚😓🤪不過一份2個人食就岩岩好🤘🏻食完咸食完甜真係好滿足！"
2019-10-03,3,3,3,2,2,"工作日，同事二人行去午餐後，又心思思想食泰菜，就試下呢間。um...普通！同九龍城既泰菜相比，味道真係相差太遠喇，可能位於旺角區，午飯時間跑生意，我就感得似茶記多過似泰菜。我自己點左豬手飯，豬手夠軟滑，但味道好中式，而個汁係用白醋，完全冇青檸汁既香味，而且過酸。豬手飯店而同事就點左肉骨茶配白飯，我試左兩淡，可以接受啦，有香料味，但骨肉既咸甜味就唔夠，令到湯唔夠香甜。我地加左蛋黃雞亦兩隻，通過加咸蛋黃炸既食物都好好味！比兩份主餐好味！整體來說，唔係好差，但唔夠正宗，味道唔足，所以話佢係港式茶餐廳的話，會覺得好味，但佢標榜食東南亞風味，就有D失望喇。"
2019-10-02,5,4,4,4,4,"最近休假在家，日子突然变得简单。从上一份不适合的工作里面抽身出来，终于美好的时间又是自己的了。当然要吃好的，天气还是很热，所以，泰国菜是首选，清爽开胃健脾消食😜一上来就点了经典菜式，芒果糯米饭还有椰青！一样都不能少。椰青很甜，解暑止渴，芒果糯米饭🍚糯米香软，裹着椰汁，加上芒果🥭就是这种久违的感觉！糯米和香甜可口加上椰汁的浓郁椰香，还有芒果的清甜，入口仿佛泰国的阳光沙滩就在对面，怀念度假的美好时光！柚子沙拉也是最爱！吃多了才发现，原来每一间泰国菜都是不一样的。同一道菜，可以有千万种可能，这间的柚子沙律就采用了独特的调味，里面有泰式辣椒🌶️还有蒜跟其他调味，所以，入口之后，先是柚子的清甜，之后是辣椒的刺激，很独特的味道，很大胆的配合！"
2019-10-02,5,4,2,3,4,"睇過唔少食評都大讚呢間泰國餐廳,今次小妹終於可以去朝聖😌一個人去食食唔到好多嘢,就先試一試佢出名嘅阿來海南雞飯!☆小妹特别鍾意食海南雞飯,因為多數都係無骨啖啖肉😍(如果有骨嘅話就大打折扣lu😗)呢個海南雞無骨加上肉質嫩滑,配埋酸辣汁,雞肉夠哂鮮味之餘個汁都好惹味👍大家亦可以試下唔點汁,都會食到幾濃郁嘅鮮雞味,又唔會太dry😋另外,大家食過海南雞飯都會知道個飯係精粹之一,因為佢用左雞油同浸雞嘅湯嚟煮,夾埋雞肉一齊食令到雞味更加濃郁,所以食海南雞唔少得佢嘅雞油飯😌小妹喺其他舖頭食過好乾嘅油飯,真心唔敢再食果個海南雞飯😓好彩今次呢個飯香得嚟又唔會太乾或太油,個人認為啱啱好!下次再去幫襯都要叫多次😛☆餐廳仲有其他泰國菜都大受好評,聽講好正宗,例如咖喱軟殼蟹包,炸蝦餅等等,下次有機會再試埋先🤓話說,呢間餐廳由中午開到凌晨兩點夜媽媽肚餓想食宵夜可以考慮下🤤阿來海南雞飯$52阿來海南雞飯$52"
2019-09-29,5,5,5,5,5,"香港人大部份都很喜歡泰國菜，如果抵食就更加好!旺角就有一間抵食又方便的泰國菜店。餐牌選擇很多,價錢也不貴,叫多幾款也不肉赤,人均消費只係百零蚊。泰式鮮蝦冬陰公湯$78冬陰公湯味道非常香辣，裏面有很多款不同的香料，而且都有幾隻大蝦，已經好足夠最少兩個人飲用。泰式Suki炒粉絲$64海鮮唔同海鮮喺裏面，加埋一啲好香嘅炒粉絲已經入晒海鮮味，加上一啲醬油，送飯一流！泰式香芒蟹肉炒飯$68裏面芒果同埋蟹肉mix埋一齊，估唔到又幾清新，炒飯粒粒均勻。凍華田$20熱柚子蜜$20加多杯飲品咁就完美喇。"
2019-09-29,5,5,5,5,5,"今日去左試泰菜🤪。晚飯時間19:30去到，都有唔少人排隊😳，睇黎都好多fans😂!第一次係旺角區食泰國野，以為價錢一定貴到嚇死人，點知竟然算平，平均講緊既係$70-$80左右👍🏻黎到仲要好鬼大碟😂！心諗早知唔叫咁多啦～開胃小食必叫既一定有泰式生蝦🦐🦐！食落夠凍夠新鮮，無海鮮果浸腥味，配埋個自家製辣汁同埋蒜片仲有辣椒粒簡直無得輸🤤🤤重點係一碟都有8-10隻！勁抵食😨另外點少得泰式鳳爪沙律🥗！鳳爪數量又係超多，食極都有咁款😂，個味調到酸酸辣辣咁勁惹味🤪亦唔算太辣，唔好辣既朋友都岩食啊～配埋爽脆既蔬菜中和返，正🤩開完胃～正式進入主角🥳爐頭東蔭公烏頭魚👐🏻個湯底唔會太搶口～唔錯，個魚中規中矩啦，唔算超新鮮但亦唔會腥。而配菜數量都幾多下，索湯汁食一流🤭最鐘意又點少得雞脾菇～唯一要改善既地方就係唔夠熱😂同埋個火好鬼快熄😂另外值得期待既就係生菜包🤩個肉炒得超級惹味！唔係一般既豬肉而係用左豬腩肉～油香100分☺加埋蒜呀洋蔥呀真係無得頂～～不過略嫌有少少鹹🤭～食哂啲生菜後就咁食就無咁過癮啦！馬拉盞通菜都唔洗多講啦😂相信都係必叫既～味道正常無野挑剔😂只係真係太大份最後食唔哂🤭建議大家人少少就要考慮清楚啦～飲品方面叫左青檸梳打同椰青～啲椰青肉勁易起出黎食！好感動🥺仲有仲有！壓軸登場既芒果糯米飯🤩真係飽到食唔落都要叫呀～啲芒果超級超級甜！配埋啖啖熱辣辣既椰漿糯米飯係無得輸既！😍😍👍🏻而環境方面，雖然坐得有啲迫，但勝在夠地道有泰國風味哈哈，等位食都值得啦。"
2019-09-26,5,4,4,4,4,"之前行過呢間阿來老公已經話想食，不過成日都好多人排隊其實我同老公都鍾意食泰菜，不過屋企附近冇乜好好食，又唔想特登去九龍城叫咗一個二人餐另加咖喱軟殼蟹，個餐本身有飯，不過我地加錢轉咗蒜蓉包話說老公睇完牙醫先去，本身話自己食少少，但結果佢話太好味，都係食咗好多🤣🤣連泰式豬手佢都都食到呀不過是晚最好味一定係咖喱軟殼蟹👍🏻👍🏻個炸粉好薄又熱辣辣，配埋好香椰汁味又甜甜地嘅咖喱汁，配埋蒜蓉包簡直係perfectmatch🥰🥰..其實生蝦都唔錯，個辣汁都好味㗎呢間絕對會回頭"
2019-09-24,4,3,4,4,5,"喺旺角見到呢間泰國菜都有幾年，今日路經想食個快飯，見d呢間鋪都幾多客就去試試。叫咗兩個招牌飯就睇吓有幾招牌。阿來海南雞飯，d雞又真係幾滑，飯都唔錯，確有水準，仲要唔貴，抵讚👍🏻。另外個friend堅持叫個泰式豬髀飯配滷水蛋同泰式咸菜，佢話泰國名菜喎，我從未喺泰國食過咪又試吓囉，肉夠淋又超入味，仲要喺幾街坊價，果然喺招牌菜。見隔離枱d餸碟碟都超大份，不過真係太飽，下次晚飯再約班friend嚟試試其他小菜先！阿來海南雞飯$54泰式豬髀飯$50"
2019-09-24,4,4,4,4,4,"旺角既餐廳各國菜式都有，要係咁多餐廳入面突圍而出，就一定要有其獨特之處。晚飯時間，呢間阿來地道泰國風味已經有唔少人等位。餐廳有唔同既晚餐套餐可以選擇，豐儉由人。今次我地叫左個二人餐。海南雞肉質鮮嫩，雞肉好滑，一啲雪味都無👍🏻食泰國野又點少得咖哩呢，套餐包既咖哩大蜆份　十足，兩個人一定夠食🤪而且咖哩味超香，椰汁味又濃，正🥰套餐包小食，我地簡左炸蝦餅😋蝦餅新鮮炸好、熱辣辣超惹味。咬落彈牙，而且一啲都唔會太油，好食👍🏻👍🏻"
