time,taste,environment,service,hygiene,indigestible,comments
2021-08-22,5,5,5,5,5,"今日喺荃灣呢頭放工所以就決定喺呢邊食埋飯先返屋企，咁啱朋友話想食泰式菜，所以就去咗呢間鋪頭了😀泰式軟殼蟹炒飯$118泰式軟殼蟹炒飯$118我地首先叫咗個泰式軟殼蟹炒飯，個飯炒得超香呀離遠都已經聞得到😚泰式軟殼蟹炒飯$118份量好大碟而且賣相仲要好靚，仲有個汁比你撈埋落去一齊食🤣飯入面都十分足料，好多好大條嘅蟹肉🦀青芒軟殼蟹沙律$98之後第二個餸就叫咗青芒軟殼蟹沙律🦀青芒軟殼蟹沙律$98入面嘅配菜都好足料，而且食落都好辣吓，要有返啲心理準備先得🤧青芒軟殼蟹沙律$98青芒軟殼蟹沙律$98值得一提嘅係佢嘅軟殼蟹好大隻同埋好好食👍🏻沙嗲串燒$68小食方面叫咗個沙嗲串燒，雞同豬各兩串🐓🐖沙嗲串燒$68呢個沙嗲汁唔會話好大陣花生味，花生敏感嘅人唔需要擔心了🤣椰青$48芒果百香果沙冰$48最後野飲分別叫咗椰青同埋芒果百香果沙冰，配埋一齊真係好有去咗泰國嘅感覺🤩整體性價比十分之高，遲啲都會再嚟食😮‍💨地址：荃灣曹公坊11號地舖"
2021-08-22,4,5,4,4,4,"荃灣小店多，朋友帶我來一間特色泰菜一試，門口人頭湧湧，裝潢有種神秘感，安排樓上座位，空間闊落。😍炒泰國椰菜苗椰菜苗幼嫩青綠，口感爽脆，炸蒜炒起來脆卜卜，香味十足。😙香葉肉碎牛柳粒飯驚喜之選，牛柳粒軟淋，一口大小剛好，香葉肉碎用秘製醬汁炒香，混在一起微辣惹味，每口牛柳都掛上醬汁，不稠也不稀，推介！☺️泰式無骨滷水豬手豬手份量挺多，無骨方便吃，放入口中肉質軟腍又帶有爽彈的豬皮，滷水汁不會過咸，夠入味，另配有紅辣醬，意想不到的酸辣感，跟豬手搭配反而更突出豬手味道。😋😋柑橘水果賓治特飲選擇蠻多，酒精類非酒精類都有，西柚青檸加橙都酸酸甜甜，加上氣泡梳打水，清爽解膩一流👍🏻最後芒果糯米飯，斑蘭味香濃，芒果配上香甜椰汁，滿足🤗值得一堆文青風泰菜，充滿驚喜的晚餐，特飲打卡之選🥰"
2021-08-21,4,4,4,4,4,"同朋友去咗荃灣食泰國菜，之前聽同事推介話好好食。終於今日都有book位嚟食飯啦。呢間人流真係好旺真係需要book位嘅。我哋叫咗半隻海南雞，雞肉好嫩滑，油脂唔多，雞皮呈金黃色，皮薄又有油香味，雞味濃郁，雞件切得好好，唔會好多碎骨又容易食用。我哋仲叫咗一個白飯，白飯好大碗，一碗都夠晒兩個女仔食，可惜嘅係油飯賣晒，唔係必定更加完滿下次要早啲嚟。炒雜菜，面層有香蒜，雜菜鮮甜又入味，有多款菇類、蘿蔔、西蘭花、芥蘭、椰菜。泰式墨魚餅，外脆內軟，墨魚非常彈牙，口感實在，配上泰式辣醬真係好惹味。另外仲叫咗杯無酒精特飲，柑橘水果賓治，味道偏酸，入口清新，食完辣野飲黎解辣都幾唔錯，炎炎夏日飲杯清涼嘅飲品，唔單止透心涼仲好開胃。"
2021-08-21,5,5,5,5,5,"食過好多次之後終於掌握到嗌野食的秘訣，因為menu太吸引，加上主食既份量超級慷慨，好容易眼闊肚窄🤣🤣兩個人食一個主食加兩個小食已經好飽！見到有其他食客會打包食唔曬的食物，可以問店員拎外賣盒～青咖哩雜菜配白飯$68咖哩唔係超辣的那一種，好易入口！蔬菜種類好豐富😋🤙🏿絕對唔係平時係街到食淨係得西蘭花加薯仔粿d…想食得健康d或者食素的人士都很適合一試！份量超足，兩個人食好夠飽🤤蝦餅（兩件）+$28泰式柚子沙律+$28兩個小食用料都好足，蝦餅食落真係好有蝦味🤣🤣🤣🤣🤣🤣柚子沙拉很清新，上菜的時候見到個小小的柚子山嚇左一跳🤣🤣真的是CP值很高的店！凍泰式奶茶$？（好似係跟餐送）繼續是很大杯的泰式冰奶茶，就是平常泰式奶茶的味道🙋🏻‍♀️很讚很讚！"
2021-08-20,4,4,4,4,4,"今日專程去荃灣試吓這間泰菜餐廳。餐廳的位置離西鐵比較遠，在街市的附近，在舊街的一角落。店面的外觀簡約有型，店內的座位唔太逼狹，帶一點現代氣息。午餐十分吸引，有九款，價錢由$68-$88，包$28以下的飲品。可另加小食或甜品。黃咖喱牛腩飯$78這黃咖喱真可口，咖喱汁又香又滑，帶點甜香又唔辣。牛腩是小件上的，肉質唔太腍，帶一點嚼勁，味道ok.海南雞飯$78這海南雞飯好吃！海南雞十分鮮美，雞肉嫩滑又唔乾，沾上黑醬油，濃口的味道，沾上泰式醬汁，又另一番風味，再配上油飯，好味道。蝦餅+$28這蝦餅強力推介！即點即炸，十分新鮮，上桌時熱乎乎的，蝦餅全是蝦膠，又彈牙又鮮美，不沾甜辣醬也很好吃。青檸梳打：這青檸梳打冰極清涼，青檸味十足，加上梳打，酸爽清新。泰式奶茶：這泰式奶茶大大杯，茶味幽香，又冰涼又香甜。這一天的泰式午餐真滿足，性價比不錯，下次試試晩餐。"
2021-08-17,5,4,5,5,5,"嚟到荃灣曹公坊下午時段見到好多人排隊呢間西式泰國餐廳門口裝修好靚座位好新穎別緻咁我哋就入去試下我好鬼肚餓就叫咗個重口味豬手飯泰式製作的豬手味道濃沃豬皮同豬手肉恰當好處有好多骨膠原個飯底米神煙韌醬汁甜甜地送飯最啱最易入口豬手好味豬肉味濃郁豬皮唔會太肥。之後我就叫左杯西柚茶有好多西柚粒喺上面好鬼醒胃甜甜酸酸食完飯飲番杯我朋友就叫咗個泰式咖哩雜菜飯泰式咖哩辣辣地驅寒就最啱有好多雜菜西蘭花豆角等好鬼fresh的感覺.我幾滿意呢一餐"
2021-08-10,4,4,4,4,5,"作為荃灣人如果唔係聽朋友講都真係唔知有呢間餐廳，整條街只有他的裝還是新的，顯得特別脫俗，就連裏面的裝修也是很文青風的。朋友說一定要試試這裏的特飲，我點了椰子開心果沙冰，真材實料唔會啖都有開心果碎粒，而且份量亦非常多，滿滿的一杯實在吸睛。味道清新不會太甜，非常香的椰子味，配上開心果說粒口感，女生必愛！然後點列青咖喱雞，咖喱不算濃稠，但是香味十足，還有很多不同的蔬菜和雜菌，用來送飯或烤餅麵包也不錯。泰式大蝦金邊粉，分量實在太大了😂滿滿的一盤足夠二人份量，味道就是正常的金邊粉，但是這個價錢這個份量真的沒有什麼好挑剔了！炒芥蘭實在也是非常大份量，菜沒有很多纖維絲，應該是用心挑選過的，而且炒得非常香。不得不說，這個價錢給我這個份量我實在受寵若驚，點兩個小菜絕對足夠二至三人份量。"
2021-08-10,5,4,4,4,5,"剛參觀了朋友新屋，由中午玩到晚上，佢介紹我到樓下的一間裝修整潔，文青風的泰菜，佢話好抵食，就算平日都好早爆場，今晚黎到，平日晚7點已經要開始等位，好誇張。首先杯泰tea已經大杯過普通茶餐廳杯1.5倍，茶底偏柔和，但極香，中和了煉奶及鮮奶嘅甜味,味道剛好。鳳爪沙律$68鳳爪沙律一碟有多於1x鳳爪，味道不太酸，最喜歡吃哪洋蔥。炸蝦餅$68炸蝦餅炸蝦餅有四大球，笑口朿咁形態，非常飽滿，啖啖肉。而且剛炸好，沒油膩味，非常抵食，份量足4人分享。炸軟殼蟹$88炸軟殼蟹有兩隻份量，已剪去鰓，奄，咀，所以沒有苦澀味，炸粉厚薄剛好，而且非常體貼地配了蛋黃醬，泰式雞醬。香葉肉碎飯$88香葉肉碎飯可選豬肉or牛肉粒，我們選了牛肉，一上場非常震撼,係兩個飯盒嘅份量，而且是一滿盒飯，一滿盒餸。香辣多汁的牛肉粒配羅勒葉，送飯一流，而且分量極多。本身仲想點甜品，但因為已經太飽，所以打消了念頭，如果我住附近一定會經常幫襯，性價比高，食物質素又好。"
2021-08-09,5,5,4,4,5,"Lunch無得訂座要walkin等左一陣就有位lucky餐廳有2層比想像中闊落⚠️留意：lunch只可以揀午餐set大餐牌的食物不供應可能係想保持食物質素掛🤨豬手飯🔻泰式無骨滷水豬手飯🍗($88)超級大碟飯超多睇相唔明顯其實呢度有2-3碗白飯😨所以豬手份量都唔少仲要好好味😋炆得好淋好入味🔻海南雞配油飯($78)呢個細份少少但都比一般碟頭飯大雞很嫩滑醬汁調得不錯夠惹味🔻黃咖喱牛腩配白飯($78)咖喱唔錯牛腩都大粒易咬但相對無咁驚喜🔻芝士醬薯條🍟(set+$15)一上碟呆左🤣大碟到傻超級heavy睇相都飽(圖2)十五蚊黎講真係好抵食🤪🔻泰國雞棗(set+$28)未食過「雞棗」呢樣野🤔係雞肉釀係腐皮入面再煎香幾香口試過就好"
2021-08-07,5,5,5,4,5,"因為成日係荃灣搵食😋已經食過AnnMama超過4次！份量大味道正合理價錢試到正宗泰國🇹🇭菜🤩👍🏻👍🏻由於太受歡迎提早左幾日book先有位必叫沙嗲串燒今次叫左3雞1豬豬肉比想像中好味雞肉好嫩🤩配埋個醬先係精粹！沙嗲串燒（雞肉豬肉）$68必食2係最愛既生菜肉碎包！份量超大配左差唔多10塊生菜🥬肉碎微辣好開胃加生菜中和返好味😋生菜肉碎包（豬肉）$98今晚新試左青咖喱牛腩配烤薄餅份量依然好足料好多蔬菜牛腩都好唔客氣第一次試咖喱牛腩好驚喜牛腩好入味好軟淋🤩值得一試青咖喱牛腩$88本身想再叫埋芒果糯米飯做甜品但兩個人食以上份量已經好飽😋留返下次再叫😋😋"
2021-08-05,5,5,5,4,4,"呢間野本身都難book，閒日嘅話得6pm或7:30pm，我就book左7點半個輪，全場full晒！亦都係第3次食，因為除左好食之餘，啲份量都好多第一樣必食：豬肉生菜🥬包啲豬肉份量真係巨多！加埋啲紫洋蔥🧅去炒！夾埋啲生菜🥬食，成件事真係好match!亦都可以減膩啲生菜都有差唔多十塊！每塊都有一隻手掌咁大隻添呀第二樣嗌左個：青咖喱配牛腩！辣味亦都好夠～啲牛腩亦都好冧，張圖因為俾好多嘅蔬菜蓋過晒面頭，所以無影到牛腩俾大家睇！但真係好有椰香味同蔬菜🥬亦都好多，食完唔會覺得好漏～第三張嗌左串燒：3雞1牛啲雞肉真係好嫩滑而且亦都好大舊個豬肉就正常啦～但點個佢醬汁真係一流！因為有好多花生粒係入面！串燒點醬汁真係一流另外，仲嗌左個椰青～就無影到啦！但飲落去真係好甜好fresh!!而且佢啲椰肉亦都好冧好甜！完全唔難刮！中意食椰子肉嘅朋友一定要嗌呢個！因為佢真係好有天然甜嘅味道Sofar,呢間野要早啲book好啲～我都係早一個星期book星期四嘅晚餐！因為早3-4日book就無位架啦！"
2021-08-04,5,4,4,5,5,"一行二人在荃灣心思思又想吃泰國餐，自然想起好味的~""AnnMammaThaiKitchenby張秀玲""，先打電話預訂了位再向香車街市方向步行過去。幸好訂了枱，去到已見有食客等位了！看門前餐牌全是配飯的套餐和小食。飲品也沒有大改變~點了咖喱牛腩飯和豬手飯顔色很漂亮！深深的碟子份量非常多！飯也相當大碗。牛腩口感不太淋，有點嚼勁醬汁充滿椰香淘飯吃好惹味！豬手飯滿滿的一碟豬手皮層又軟又滑，肉質甘香。沾上酸酸甜甜的醬汁更加惹味！餐茶~青檸梳打和奶茶夠冰凍！每次來都感到好味又飽足！"
2021-08-04,5,5,5,4,4,"落雨濕濕，費事去咁遠食飯，就去咗荃灣食泰國嘢！呢間餐廳其實經過左好多次，今次終於入去食，味道幾好，性價比都高佢有個好斯文嘅名環境都好休閒，感覺唔錯！一開始先食一個鳳爪沙律，好開胃～佢個味調得好好，酸同埋辣嘅程度都適中，撈埋蔬菜，健康好食！之後我哋要咗四串沙爹串燒，雞肉好食，幾嫩滑；個沙爹醬好正，我鐘意佢花生醬個味幾濃，又唔係好辣！主菜我哋揀咗滷水豬手！推介呀豬手份量好多，肉質幾淋，煮得好入味，送飯一流最後叫咗泰式蟹肉炒飯，呢個都係推介！炒飯好乾身，唔會太多油！蟹肉嘅份量都唔少，整體都好味！呢間餐廳唔錯，下次想食泰國嘢又坐得舒服啲可以嚟呢度！"
2021-08-03,3,3,4,3,4,"前一直都好想試荃灣張秀玲既泰國菜，但成日都好多人，今日就提早啲卜枱食，食用時間一個鐘，餐廳有兩層，去到既時候下層已經坐爆，不過唔知係咪未到食飯時間，上層就好多吉枱。-大蝦炒金邊粉$108（5/10）大蝦炒金邊粉$108金邊粉好大碟，兩至三個人食味道酸酸甜甜，不過以大蝦為主題，碟野黎到係一隻蝦都見唔到，原本以為佢無蝦，原來啲蝦係哂啲粉下底，呢個賣相就差啲啦，蝦未到真係好大，唔係新鮮蝦，蝦已經係霉哂，完全唔係爽口，呢個真係好扣分！整體味道其實都好一般😕-泰式蝦餅$68（8/10）泰式蝦餅$68呢個蝦餅就真係抵讚啦，佢得4件，但每件都超大舊，有手掌咁大，炸得岩岩好，入面真係啖啖蝦肉，唔會又係得麵粉，係爽口既，點埋個泰式辣醬食真係一流啦😋-魚露蒜子炒椰菜$78(7/10)魚露蒜子炒椰菜$78呢個望似好普通既炒椰菜，但食落去係好香好入味既，我自己就幾中意，蒜香味好重，呢個菜成件事好有家既感覺🤣🤣-今次試既野唔多，因為野食都偏大份驚食唔哂，如果有下次會試埋啲飲品，見都好似幾出色！而我朋友已經回頭食過3次，但佢每次都係食lunch，但lunch只有setmenu，大家要留意翻啦😌整體野食都唔錯，係金邊粉真係差少少，下次會揀試其他穩陣啲🤣🤣"
2021-08-02,4,4,4,4,3,"今次跟朋友去覓食😛，呢個餐廳位置比較偏僻，係香車街市對面，落車行十分鐘先到🦶。食泰國菜，係九龍城就食得多，今次係荃灣食睇吓有冇驚喜先…….入到去餐廳，環境好舒服，好適合吹水傾計慢慢食我哋四個女仔，點左2個頸豬肉飯，2個肉碎飯，1個炸蝦餅，1個芝士炸薯條…..飲品方面：1.泰式奶茶，茶底唔夠濃，甜度適中，一般般啦⋯⋯2.熱情果沙冰，入口即化，有一陣淡淡熱情果香味，酸甜開胃，非常解暑豬頸肉飯泰式肉碎飯炸蝦餅"
2021-07-31,3,3,3,3,3,"姐姐提議去呢間～因為佢平時lunch食過呢間幾次覺得幾好食～（佢覺得海南雞幾好食姐夫覺得豬手好食）咁我哋就喺5:45去到準時6:00開門就入去（如果想試嘅朋友仔可以預訂位先如果唔係可能要等到第二場7:30⋯因為限時食個半鐘大部份人都會食個半鐘）有啲肚餓！見到乜都好想食😄最尾就揀咗串燒（豬肉同埋雞肉各2串）雞肉係幾嫩嘅幾好食冰鮮味唔算重豬肉都可以不過有少少硬生菜包嚟到都算OK大份嘅～如圖中所見：肥豬肉多相對就冇咁硬實實啦不過味道我覺得普通同埋偏酸鍾意食酸嘅朋友會鍾意嘅青咖喱魚呢個魚柳佢係炸魚啱啱食嗰陣係好食嘅！配埋個汁ok不過薄餅遲咗嚟唔知係咪落漏食埋啲配菜得返啲汁仲未到🤣但係呢個薄餅嚟到就麻麻地⋯⋯我自己喺屋企整都好食過佢有啲位未透唔好食😮‍💨未食飽要多個炸魚皮～炸魚皮都可以嘅啲粉辣辣地但係太大舊一食啲粉噴到周圍都係😂呢個炸魚皮就普普通通呢有啲失望睇OpenRice啲人話金邊粉好食唔會好似出面咁茄汁抄（但係一食落去又係茄汁⋯啲蝦係雪藏唔好食又冇味呢😉）今次就飲啤酒但係見到沙冰好似幾吸引有機會可以試吓不過唔會特登出嚟食下～"
2021-07-29,5,2,4,4,4,"見番個好耐冇見但有keepcontact既朋友，講左好多佢既事蹟，感覺就是世界巨變，一路睇住menu一路聽佢講睇住個Menu都覺得自己好似去咗綠洲咁Signature招牌每次見到都好有印象青咖喱雞肉表面放滿好多好多蔬菜，差d以為佢出錯左素菜，整開哂dveggie就會見得番d雞肉。青咖喱好refreshing，咁多隻咖喱來講相對地淡，但入口後會有一陣辛辣味衝擊喉嚨，非常有驚喜，飯都立即食多兩碗黃油飯叫得咖喱又點少得黃油飯？呢碗黃油飯就架勢喇，裝滿不特止，仲要有個大山丘，一碗兩個人食都仲得你睇吓個大山丘，同個碗啱啱好做到個倒影泰式炒椰菜苗椰菜苗呢間野，好食就好好食，唔好食就會比想像中更難食。還好個菜都幾軟身唔太硬，可惜少咗啲泰式香料味。加返少少咖喱汁食就一流泰式沙嗲串燒呢間嘅串燒主要得雞同豬，哥比較鍾意雞個口感，加埋沙嗲汁就一流。豬就比較厚肉，冇咁嫩滑成晚一路同朋友吹水嘅同事，聽到背景好大聲嘅機器聲，原來係因為全場都叫Smoothie，部攪拌機好嘈，特別係openkitchen，成個場都好應聲，搞到有少少扣咗印象分椰汁開心果沙冰嘈足成晚，全場就係為咗呢杯飲品，開心果味冇想像中咁濃，不過椰汁味好出，好冰涼好啱而家飲頂端仲要送咗粒開心果，不過個唔小心跌咗，Sad🥲芒果糯米飯冇諗過連糯米飯都好大舊，仲要綠綠的，遠睇有少少似舊糭，食落幾清香，不過作為甜品真係有少少飽肚，撈番少少椰汁食都唔錯環境來講依家都算唔錯，嘢食都唔算差，不過環境真係太嘈了，搞到坐對面嘅friend都唔係好聽到佢講咩。今晚都聽咗好多Juicystory，不過Juicystoryisnevereasy，希望做完佢TreeHole感覺會好Dla😌"
2021-07-28,5,5,5,5,5,"上網好多人推介荃灣區嘅呢間泰國餐廳，所以今晚就帶媽媽去食，好彩有提早book位唔洗排隊，餐廳應該長期都好full餐廳文青、小清新風格裝修，好適合打卡📸.泰式蝦餅（4件）$68一上檯好surprise，咁大舊嘅😍有4大舊蝦餅，蝦肉入味彈牙，炸得香口熱辣辣，真係好抵食！沙爹（雞肉/豬肉各兩串）$68雞肉和豬肉肉質好嫩、一啲都唔乾，唔會太油膩，配埋沙爹醬一流。青芒沙律$68又係大大碟，好足料，食落清爽開胃，酸酸甜甜，辣度恰到好處大蝦炒金邊粉$108金邊粉炒得夠乾身，拌勻花生碎、青檸汁等多種配料，令味道和口感更多層次，水準之作！特別推介呢間嘅沙冰！芒果百香果沙冰$48食咗熱氣嘢飲返好似會冇咁熱氣，飲完絕對透心涼🤣芒果、百香果味香濃，真係有一舊百香果可以食，甜度適中。椰子開心果沙冰$48椰子味較開心果味香濃，亦食到兩者嘅果肉，沙冰份量同樣高到滿瀉，值得一試！"
2021-07-25,5,4,5,4,3,"住荃灣好難唔識嘅AnnMama!每次Walkin都full，訂位又難訂。之前試過平日午餐去過，非常好食，奈何下午真係食唔到太多野。終於肥仔叻返次訂到位啦！放咗工即刻飛番荃灣食呢餐☺️杯墊上面嘅畫成日都會轉，今次六月份就有端午做主題，好有心思。食泰菜當然要叫串燒啦。即叫即燒，小小燶邊咬落脆口，但肉質又保持Juicy。醃製過嘅肉有少少甜，非常惹味！配上秘製嘅沙嗲醬，無得輸！見之前食過海南雞，今次就叫隻燒雞食下啦。燒雞上灑了大量炸蒜，而燒雞皮邊有點脆，咬落去炸蒜同皮合為一體👍🏼至於雞肉，旁邊會有少少脆口，但略微過熟，有點乾。炒大蝦金邊粉大蝦彈牙爽口，而且起碼有6-8粒大蝦，分量十足！飲品方便揀咗青檸梳打同埋百香果芒果沙冰青檸梳打甜度適中沙冰似乎係必點！賣相非常吸引，又係落足料，飲落好似仲食緊芒果咁。配上百香果味道非常清新。誠意推薦👍🏼👍🏼由於份量都幾多，本來想食芒果糯米飯都食唔落了。之前下午來食過，最鍾意佢哋嘅糯米飯有時係唔同顏色，綠色斑蘭味就最合我心水，建議大家一定要留肚食呢個！服務方面都好好，店員會留意細節幫你加水換碟。"
2021-07-23,5,5,5,5,5,"今天和朋友相約到荃灣吃飯，因為朋友很早已經到達，所以我們六點就吃晚飯了。這間餐廳我之前聽朋友推介，已經吃過午飯，覺得很美味，所以今天就提議朋友到這餐廳吃晚飯。餐廳門面設計很舒服，很有文青Café的感覺。我們兩人同行，本身上網了解過這餐廳的份量很多，但我們仍有很多想吃的，我們就點了：大蝦炒金邊粉　$108果然大大碟，而且很美觀酸甜味亦控制得很好，令人食慾大增有花生碎和青檸在旁邊可以加金邊粉炒得香口，粉不會黏在一起，芽菜及蝦亦十分爽口金邊粉雖然很多泰國餐廳都有，因為是經典菜式，但這裡的真的很讚蝦餅拼墨魚餅　$68原本都在爭扎要吃蝦餅或是墨魚餅，我最後是選了蝦餅，點餐時侍應主動問要不要雙拼，實在太好了，兩款口味都可以試蝦餅和墨魚餅大大件，剛炸起非常熱！蝦餅爽口彈牙新鮮，啖啖蝦肉很有口感，吃得非常滿足炸粉薄身香口墨魚餅有加入薄荷味的香料打成的，淺綠色，非常特別炸很得脆，很香口墨魚肉彈牙美味配上泰色酸辣汁非常滋味泰式無骨滷水豬手　$108豬手份量超級多，而且很淋身，肥瘦適中我有時很怕豬皮很油膩，但這裡的豬皮口感極佳，啖啖骨膠原的質感滷水汁很入味，可以點泰式辣汁有兩種風味朋友點了凍生薑蜜$28，他說很夠薑味。我點了熱飲，蝶豆花蜂蜜荼$28，配上檸檬，很喜歡碟豆花的顏色，這杯熱飲很滋潤。朋友都說這裡的食物很讚，而且性價比很高，難怪餐廳這麼早已經很多客人。我們最後打包了回家，因為份量實在太多，侍應很細心提供外賣盒和紙袋給我們。另外提一提，這裡的侍應都很有禮貌，給人很舒服的感覺。而且餐廳會提供口罩套，餐具亦有獨立包裝，疫情之下來進餐都會加倍放心。"
2021-07-23,5,5,5,5,5,"好鍾意食泰國菜嘅我🇹🇭最近去咗AnnMammathaikitchenby張秀玲食佢嘅泰國菜😋未入去已經覺得門口好靚好吸引🌿餐廳入面環境都好靚😍而且食物好大碟又好味🤩真係好抵食👍🏻🐷泰式燒豬頸肉份量好多啊,感覺食極都重有🤣而且每一舊都好大😛燒得啱啱好唔會好乾又唔會好燶,重有朝蒜響上面添😎🥖焗蒜蓉法包呢個絕對係每次食泰國嘢必定要叫😝佢嘅發包有我隻手掌咁大✋🏻而且上面仲有好多蒜蓉添🤩🐔沙嗲雞串燒可以揀雞肉或者豬肉,我就全部都揀晒雞肉😛雞肉好大件,啖啖都係肉😝配埋沙嗲醬一齊食絕對一流👍🏻係泰國嘅味道🥰🥬豆醬炒通菜味道就好似平時嘅泰式炒通菜咁,辣辣地好入味,炒得啱啱好唔會好淋👏🏻🍹柑橘水果賓治本身好想飲椰青,但實在比佢嘅特飲吸引住😛最後揀咗柑橘水果賓治🍊飲落好似橙味嘅汽水,唔會好甜👍🏻飲品入面仲有西柚、橙同青檸,味道清新又解渴🧊"
2021-07-22,4,4,4,4,4,"嚟荃灣食泰菜，呢間真係不二之選。大蝦🦐柚子沙律$98這個沙律酸酸辣辣勁醒胃，柚子好juicy,蝦大隻又彈牙。串燒雞🐥和豬🐷$68即叫即燒，火候啱啱好，唔會燒到好乾好嚡口，咬下仲有好多肉汁，尤其鐘意豬🐷串燒，肉質好爽好正😍菠蘿炒飯$88炒飯好大碟，份量好足，賣相都好吸引，有好多腰果，肉鬆，提子乾和菠蘿😍，仲有數隻大蝦🍤炒飯粒粒分明，金黃色，味道甜甜地，食落唔覺好油膩，柚子梳打🍹$28顏色好靚，清新解渴。椰子開心果沙冰$48本身諗住試香蕉乳酪，但賣晒，就要了椰汁開心果沙冰，味道好清新，飲到椰汁嘅清甜，又不會蓋過開心果獨有嘅味道，想不到椰汁和開心果加起嚟味道係咁夾，咁有驚喜嘅。"
2021-07-21,5,5,3,4,5,"平時食開的泰國餐廳裝修都比較傳統，較有泰國風情。AnnMammaThaiKitchen就設計得較為現代感重，大理石圓枱加門面的植物擺設就有一種清新的文青感覺，亦令我想試一試這間餐廳。炒泰國椰菜苗（$88）炒椰菜苗是必點的泰國菜式，這裏的炒椰菜苗沒有令人失望。椰菜苗份量不少，又炒得夠嫩，調味又夠，不會輸給有獲氣的大排檔。泰式炒飯（$88）炒飯都冇得輸，泰式炒飯雖較港式炒飯偏濕，但獲氣依然。味道亦十分出色，絕對是必點的炒飯。泰式燒豬頸肉（$72）燒得夠香口，好食，冇野需要再解釋。青檸梳打（$28）西柚梳打（$28）兩杯都好好飲。這幾道菜式和飲品都值得一試，回頭率高。"
2021-07-19,5,4,5,4,4,"今次嚟到一間荃灣泰式小店，喺門口已經有好多人排隊。餐廳連閣樓有兩層，佈置十分簡單，靠簡約的掛畫作點綴。食泰國菜都可以食泰式拼盤呢？泰式拼盤有多款小食，而我最愛就係泰式蝦餅，嚴格來講都唔係餅，非常大。炸蝦餅非常大份，而且入面淡淡蝦肉，而且仲炸得好香口，絕對係蝦餅控嘅必食。另一款泰式拼盤必食就係泰式春卷，春卷入面有好多餡料，而且唔會炸得好油膩！對於兩三個人嚟分享嚟食，真心正！另一個必食推介，就係蟹肉炒飯。一碟份量2-3人吃剛剛好，而且大大口蟹肉,不是蟹肉碎喔！真係絕對冇欺場㗎！炒飯粒粒都好香，炒得好均勻，絕對值回票價！嚟食泰國菜梗係要飲椰青啦，夏日炎炎就最啱飲椰青解解渴嘞！朋友就點咗呢杯柑橘水果賓治，好清新、消滯、解渴。而且仲冇酒精添，啱曬唔飲酒嘅女士啦！"
2021-07-19,5,5,3,5,5,"張秀玲會再回頭幫親既泰菜，係幾年前食老闆娘米線發現張秀玲，門面以為係cafe,點知原來係食泰菜，所以餐廳有裝修好緊要🕌btw張秀玲係咪好中意食泰菜同對自己的出品好有信心，拎埋自己個名出黎做招牌🤣😂今次黎食lunch,因為成兩點幾先到，所以好快等兩張枱就入得去食。叫左一個燒豬頸肉飯$78，兩串串燒$28同一杯芒果百香果沙冰$18🥭🍧燒豬頸肉飯個份量大到嚇親，不論豬頸肉或米飯都係二人份，望望隔離枱發現都係咁多，好彩我地本身唔餓就兩個人share一個，豬頸肉燒得脆口，有蜜味，加埋佢個醬汁好快就KO哂個飯🍚串燒要左一雞一豬🍢我覺得雞好味過豬，肉都係入味同嫩口，沙嗲汁有花生粒及帶有椰汁味最後芒果百香果沙冰真材實料，用真生果加冰打出黎，好消暑解渴👍成餐飯唔使加一，大件夾抵食。"
2021-07-18,5,4,4,4,5,"呢間泰菜都係我上次叫外賣才首次嚐過，但發現外賣都有驚喜，所以一定要去試堂食，但因放工後返到荃灣都8點多，每次去到都已大排長龍在外邊等位，而因限聚令到晩上十點，所以都未能嚐到堂食。今日終於嚐到了，午餐時段會好些，我和2位朋友11幾就排隊等，所以終於食到了。我地叫咗午市套餐#泰式豬頸肉飯#泰式無骨鹵水豬手飯#黃咖喱雞飯#炸蝦餅#串燒#泰式凍奶茶#泰式西柚茶#泰式青檸茶。樣樣都好好味😋，有水準💯，同埋好大碟😄，推介豬頸肉&豬手去到真係要必試。呢個價錢真係好抵食👍，小食+主菜+嘢飲🥠🧆🥤，每人都唔駛$100👍$90"
2021-07-17,5,5,5,5,5,"每次坐小巴都看到這間餐廳很多人在外面排隊，一直都很想嚐嚐！今天終於有機會了~晚上6點半左右就到，因為客人太多7點半就要還檯門面裝修與旁邊舊式商店、唐樓形成對比，白色門面與綠色植物，感覺清新~店內裝修給人溫馨小屋😆✨泰式炒飯份量真的非常多，2個人食也不過份😆擺盤色彩豐富，而且非常香口，炒飯飯質軟硬適中帶乾身，帶小許泰香，值得一試😆✨肉碎生菜包泰國餐廳必食！爽脆生菜包肉碎配泰式香辣，份量蠻多，肉碎泰味香濃，作小吃真的不錯！而另一吃法，把多出的肉碎加入泰式炒飯，非常好吃！✨炸蟹餅推薦！泰式餐廳必食小吃之一，平常吃的蟹餅都是薄身，今次的餐廳很厚而且大件外層炸粉薄，內裏每口都是蟹肉，而且非常彈口😆✨焗蒜蓉法包餐前小吃份量足以2-4人份量，香脆麵包第一口香濃牛油味，慢慢滲出蒜蓉香，麵包厚度適中，外脆內軟雙重口感整體：餐廳食物質偏高，環境、服務都令人偷適，與i唯一就是太多客人，用餐時間較短，建議想試的朋友要早一點去😆AnnMammaThaikitchenby張秀玲🌟荃灣曹公坊11號地舖"
