time,taste,environment,service,hygiene,indigestible,comments
2019-02-27,4,5,3,3,3,"12:00左右過來大概等了10分鐘就可以叫野食喇「ShackBurger」貪心的要了double的牛肉，肉太多了，有點膩，麵包非常軟熟。不過吃起來就會覺得空氣感太大加上同D肉比較個麵包存在感太小了好似只係食緊肉咁。「ShakeStack」裡面除了牛肉，還有一塊滿佈芝士的炸蘑菇，頭幾啖的口感非常正不過真係好邪惡，可能太多芝士關係食食下覺得好膩。「cheesefries」這個薯條也很啲失望，我只可以話唔係我喜歡的那種。12:00左右過來大概等了10分鐘就可以叫野食喇「MilkTeaShake」「chocolateshakes」一個限定奶昔同一個聖誕限定堅果奶昔有啲太甜太膩"
2019-02-25,4,4,4,4,3,"🙊😍嘩！諗住熱潮散去，會無咁多人去食😬點知人流依舊，試左兩款buger🍔ShakeShack🤤炸磨菇🍄漢堡加埋熱辣辣既車打芝士🧀真係無得輸啊🥰芝士波浪薯條🍟都相當唔錯🤪好波浪！.Mileteashake香港特色奶茶奶昔🥤Fifty一半檸檬水一半紅茶🤪爆酸但好飲👍=======================三個90後吃貨會不斷開心share美食💓*喜歡睇我地美食分享的，不妨按👍及share，讓更多人睇到我地既post🙆🏼‍♀️*📍OpenRice:3bad_foodies(Lv4)大家亦可以向三個吃貨介紹美食👻我們一定會去試👅#愛吃也愛分享#三個90後吃貨#3bad_foodies#三個90後吃貨_中環美食推介=======================.."
2019-02-23,5,4,4,4,2,"去完AIA,係中環好野食呢?諗起有間紐約漢包店開左喺IFC,一於去試下啦，上去嘅方法有啲tricky要搭一部專lift去，後來發現原來有另一條長電梯可以上去😂環境：有室內同戶外兩種，室內好少位，全是高枱，但有得充電，出戶外較多位，又可以望得維港，天氣好，可以選擇坐出面等候時間：要排10幾分鐘食物：doublecheeseburgerandcheesefries.漢堡包啲芝士流唒出黎，漢堡外面煎香，可以聞到牛香，而裏面既肉汁依然不斷流出，至於個包煎香一面令包依然軟但又香口，好出色既一個漢堡包，若要吹毛求疵，就係啲肉有少少根會黏牙。至於薯條，係罕有曲薯，炸得非常脆但又未至於裏面都乾，加埋芝士，實在太邪惡啦"
2019-02-22,5,5,5,5,3,"首先shakeshack的排場好大喔整個IFC都是它的廣告還有專屬電梯到達它所在的garden不愧是網紅店其次這個環境真的很棒有很適合拍照的海景不過就是隨時有鴿子還是麻雀飛來飛去就是了點餐的小哥哥很可愛我猜是墨西哥人我們兩個人點了shackburger,smokeshack,cheesefries然後看網上評論milkshake不好喝我們點了fiftyfifty名字很特別其實就是凍檸茶啦店裡面有蕃茄醬、黃芥末還有一個不知道是什麼的辣醬可以無限refill有很可愛的小盒子shack burger然後上圖就是我們點的吃的啦！真的去之前翻遍了openrice發現好像都在說不值得來什麼的我就猜可能是醬汁可能很特別但是在我們咬下漢堡的那一刻就發現完全不是整整特別的是他的肉餅牛肉好多汁真的很棒很棒讓人吃了向上天哈哈他的醬汁反而沒有什麼味道推薦加一點黃芥末和蕃茄醬很奇怪的是感覺其實這個漢堡沒有什麼特別的記憶點但是整個的consistency真的是很nice的表示是一個秒殺其他漢堡店甚至我個人覺得比burgerroom讓人更想再回來再吃最後要說芝士薯條表示挺好吃的薯蓉和脆脆的皮感覺比例是剛好的芝士很香很醇但是不建議裹太多芝士會很膩推薦搭配蕃茄醬哈哈是個特別的質感和味道以上是shakeshack食評總體來說給四星半吧沒有五星是因為好像沒有什麼特別特別驚艷的東西然後對於漢堡店來說有點貴四星半是因為哪怕沒有很驚艷的東西但是還是讓人回味想再來"
2019-02-20,4,3,3,3,3,"好想吃漢堡又有少許懷念美式漢堡決定拉着朋友來是這間shakeshack以為熱潮已經減退一點中午時分來到還是要排隊排了大概15分鐘我們叫了一個shroomburger,一個shackburger,cheesefries,再叫了一杯手工啤酒Shroomburger入邊的炸蘑菇很好吃多甜多汁配上獨有醬汁食非常好食Shackburger食得出係新鮮做好芝士味極濃流晒出嚟~薯條炸得香脆但係芝士喺上面令到過咗一陣就唔脆總括而言也是很出色的漢堡包店"
2019-02-19,4,3,3,3,3,"其實shakeshack都就黎開左一年喇但到左宜家都仲係要排隊，就知佢真係有啲料到宜家喺中環約食飯無乜頭緒嘅話都會食shakeshack，貪佢好食又可以慢慢坐，價錢唔係太貴shakeburger同芝士薯條係鐵膽，次次都會食嘅芝士通常會揀另上，因為點落去食會沾到多啲芝士過廚房淋上去漢堡包啲料好新鮮，生菜蕃茄咬落去爽脆肉餅好好食，有肉汁又好有肉味因為同行朋友同我都好鐘意呢度嘅熱狗佢有墨西哥辣椒同啲好似salsa嘅配料超鐘意有樣野要挑剔嘅係啲醬同汁，雖然個飽好香同好軟熟，但亦因爲咁而好容易變淋爛晒尤其食熱狗，食到成手都係，差啲跌晒啲料飲品今次係50/50，係一半有機嘅茶加一半檸檬汁，都幾解到油膩，又唔會好似隊成杯lemonade咁酸，幾好香港獨有嘅奶茶milkshake做唔到港式奶茶嗰種咁濃嘅茶香，但都okay好飲嘅好香雲尼拿味，會比較甜，怕甜嘅話飲返50/50或者生啤會好啲，啤酒價錢有少少貴，要60蚊杯環境okay，舖頭內好難揾位，10次有9次都係坐店外空間店員態度通常都有禮貌、友善，會複述order如果喺中環唔知食乜好shakeshack會係其中一個唔錯嘅選擇shack burger$50"
2019-02-19,3,4,4,5,3,"大熱ShakeShack🤪🍔終於食到入到去氣氛好好換句話說就係人山人海現場直播緊世界盃⚽️條隊睇落都好長但實際上我地只係用咗大約15分鐘時間就去到cashier落單俾錢😎反而等野食既時間就耐少少大約20-25分鐘大家仲可以選擇坐户外定室內💁🏼‍♀️户外坐擁180度維港海景不過日頭應該熱到。。。.1).先講招牌既ShackBurger先啦🍔你可以揀single/doubledouble姐係有兩塊扒Um...其實冇想像中咁好食可能係塊扒煎耐咗食落都比較乾身同埋芝士量都比較少☹️不過個ShackSauce又調得幾好味塊扒乾就乾d但係都幾重牛味🙈加埋新鮮既生菜同蕃茄🍅補救到扒乾問題.2).ShackStack其實大致上同ShackBurger一樣不過多咗一樣配料就係磨菇啦🍄塊扒炸過出面亦包多咗層拉絲芝士🧀個人覺得呢個好食d🤔不過價錢就貴d.3).Cheesefries上面既芝士醬好濃郁🤤但係薯條唔夠脆同埋比較碎濕濕美中不足🐒ShackBurger&ShackStack&CheeseFries🍟"
2019-02-16,4,4,3,4,3,"Shakeshack喺香港開左咁耐都冇去食過，因為好怕排長龍😂同事話而家少左好多人，當然要去試下啦!😆🍔有5款，食物都係單點聽講個shroomburger好正，同同事各自叫左一個🍔，再加個cheese🍟share食😁Burger熱辣辣，個portobello炸得脆👍🏻咬落去d芝士會流出黎，好正😋Shroom burger$66Shroom burger$66個cheesefries🍟第一眼睇落好吸引，有好多cheese係面但係食落唔夠香脆，唔夠熱😟可能因為太多cheese🧀喺面整淋左個車打🧀比較濃味，食左1/3已經開始有d膩><Cheese fries$36我冇食過美國既shakeshack，但我覺得個shroomburger幾好食👍🏻個burger細細個，我地兩個女仔食左d薯條🍟就已經覺得飽，男仔就未必夠$66我覺得都少貴，始終冇野飲但出面環境舒服，天氣好真係幾chill😊Ps佢出面d枱係開放俾公眾既，可以食外來食物"
2019-02-16,4,3,3,3,2,"之前去親NewYork,朋友都叫我記得一定要去試下shakeshack,但因為無經過過所以一路都無機會試。自從佢黎左香港之後，一直都好想試下，睇下到底有幾勁，但聽到要等成個鐘就好卻步，直至最近先試左第一次。可能今日係星期六lunchhour嘅關係，所以都幾多人，我地排左二十分鐘到先可以叫，但叫完之後都仲要等多十分鐘先有得食。比想像中等得少，不過最難嘅係搵位，坐户外又有d凍，但室內位置比較少，所以都等左幾耐。第一次黎，我就叫左最original嘅Shackburger($50),個burger唔算大，但都算多餡料，d芝士汁好多，湧唒出黎咁。個牛真心好有口感好juicy，加埋個芝士，真係相當美味同好夾，果然係名不虛傳，好可惜個份量太少。我另外仲點左薯條($27)同vanillamilkshake($42)，個薯條唔夠熱又唔脆，無乜味，同麥當勞差不多。至於個milkshake，好似食緊vanilla雪糕咁，味道係唔差嘅，但$50真係好貴。如果用$119價錢去食burger+fries+shake，仲要排成半個鐘，我會覺得性價比好低，雖然個burger係幾好食，但我諗我唔會為左塊牛再黎食過。"
2019-02-15,4,4,4,,,"呢間過江龍風頭一時冇兩睇啲報道排晒長龍咁岩經過中環又想食唔貴既野又想試新野所以就嚟左呢間條龍長到⋯⋯排左半個鐘以上先落到order叫左例牌既cheeseburger加薯條Burger舊肉好好味啊，調味不錯，而薯條亦十分讚，有機會會再嚟食！"
2019-02-15,3,3,3,3,3,"Suchapopularfastfoodchoiceforlunch,especiallyifyouarearoundCentral/IFC.Therewasahugequeueoutsidetherestaurant,whichconsistedmostlyofthesmartlydressed,youngerworkingpopulation.Weeachorderedourburgers,cheesefriesandmilkshake.Thewholesetwasover100HKDwhichissuperexpensiveforafastfoodbranch.Theburgerhadapieceoffreshlettuce,agenericbeefpattyand2thinslicesoftomato.Theappearancewasgenericandittastedalright,whichmademedoubtwhetherornotitwasworththe50HKD.Thefrieswereliterallycurlyfries,whichIliked,withathinsliceofprocessedcheesemeltedontop.Notasgoodasexpectedandhonestly,wewereabitdisappointed.IhadabubbleteaflavouredmilkshakewhichwassoldexclusivelyinHK/Asia.Itwasheavyandcreamy.IsShakeShackoverrated?Maybeabitbutitwasn'ttoobad."
2019-02-15,5,4,4,4,3,"網紅漢堡店最近在上海也開了分店，據說排隊嚇死人，香港這裡並不排隊，也可能是來的比較早，還沒那麼多人。就味道來說我給三星，還有一顆給環境和服務。服務生活潑熱情，店有室內室外座，室外座有一排是面對維多利亞港的。單層shack漢堡🍔+薯條🍟+香港限定版的奶茶奶昔=119港幣。薯條普通，不值得嘗試，奶茶奶昔好甜，還留了一半。漢堡肉餅比較厚而且多汁，肉的味道比較原本，麵包軟，但也沒吃出有啥特別好吃的。畢竟一隻漢堡，再好吃能怎麼個好吃法？如此一來，上海那家新晉網紅店就沒不會去了。"
2019-02-15,4,4,4,,,"琴晚去中環睇醫生睇到十點左右周邊好多鋪頭都閂晒所以我就想上黎食漢堡包一入到去見到有室佈同室外坐環境都唔算咁庬就叫左個doublehumberger因為本人係食肉獸所以唔加生菜同蕃茄咁個包都好好食牛肉夠多汁同爽口但係66蚊有d貴"
2019-02-13,3,4,3,3,3,"終於黎朝聖被譽為美國最好食既漢堡包店。去到排隊只係排左一陣，叫左個雞堡同埋薯條。雞堡新鮮整好，好好食，好香口。薯條我就覺得麥當勞平d又好食d喇。不過最正係可以坐室外座位，望住個海景，涼涼地，好享受。係中等餐廳既價錢，但高級餐廳既海景環境。"
2019-02-13,4,5,4,4,3,"在IFC北面3樓直升電梯上去就到了，比較好找。工作日中午過來我們排隊大概10分鐘就能點餐了，要注意餐牌和點餐都是全英文的。就餐環境非常好，天氣好的話可以在室外就餐，整個維港盡收眼底。 「ShackBurger」貪心要了double的牛肉，肉太多了，有點膩，而且麵包非常軟的，吃起來沒什麼存在感，導致整個漢堡包層次感非常弱，有些失望。 「ShakeStack」裡面除了牛肉，還有一塊果真滿滿芝士的炸蘑菇，前幾口的口感真的非常棒，但是吃到一半就真的膩到不行。 「cheesefries」這個薯條也很失望，不是我和無尾熊喜歡的那種香脆扎實的薯條。 「MilkTeaShake」「chocolateshakes」我們要了一個香港限定的奶昔和一個聖誕限定的堅果奶昔，真的太甜太膩了"
2019-02-12,4,4,4,2,,"單層shack漢堡🍔+薯條🍟+香港限定版的奶茶奶昔=119港幣。薯條普通，不值得嘗試，奶茶奶昔好甜，還留了一半。漢堡肉餅比較厚而且多汁，肉的味道比較原本，麵包軟，但也沒吃出有啥特別好吃的。畢竟一隻漢堡，再好吃能怎麼個好吃法？唉咁嘅價格寧願食3個老麥好過！"
2019-02-11,4,4,4,3,3,"在IFC的美國過江龍burger可以看著海景吃確實很寫意ShackstackShackstack🍞麵包很薄尚算鬆軟🥩漢堡的牛肉雖不算特別厚但充滿牛肉味超juicy肉汁流到整隻手都是Shackstack🍄最喜歡的都是炸大菇一咬下去🧀芝士多得湧岀來稠稠的很滿足而且外層炸得很脆菇一點也不乾很濕潤很好吃CheesefriesCheesefries🍟粗粗紐紋狀的薯條🧀面層的芝士醬份量很少也不算特別濃郁而芝士底下的薯條會變淋類似薯蓉的質地🍟沒有沾到芝士的薯條外層則比較脆一點內裏很鬆軟但較乾較不推介Classichand-spunshakesClassichand-spunshakes🍫Chocolateflavour稠稠的很濃朱古力味比較甜但即使吃飽了也會喝光整杯發現兩個人一人一個shackstack一人一杯smoothie再share芝士薯條真係會好飽"
2019-02-11,4,4,4,4,2,"🍍ShakeShack最初係中環開幕既時候，至少都要排1小時或以上，直至早幾個月金鐘分店以及另一有名漢堡包店FiveGuys係灣仔開業，ShakeShack嘅人龍先大大減少。-Shack Burger$50ShackBurger®(Single)$50ShackBurger🍔簡單而細膩，一片充滿肉汁嘅牛肉漢堡、一片融化緊嘅芝士、一片番茄、生菜、醬汁同埋鬆軟麵包，組合成一個最經典嘅漢堡包，咬落去的確有驚喜，試左幾款Burger，最終都係覺得ShackBurger配搭最好食🤩-MilkTeeaShake$42話說MilkTeeaShake🥤係香港限定飲品，如果鐘意飲珍珠奶茶(全糖)嘅朋友必飲，個人覺得味道似黑糖珍珠奶茶(全糖)奶昔，都幾得意🤓-ShakeShack中環國際金融中心4樓4018號舖"
2019-02-11,5,3,3,4,3,"去aia玩之前嚟咗IFC食shakeshack,距離中環站都要行10分鐘,去到滿晒要坐室外,排隊買野都要等大約半小時～今次食shackburgerdouble,芝士薯條同香港specialmilkteamilkshake!即整新鮮熱辣，麵包已經好好食，又香又軟熟，牛肉分量十足，double啖啖肉好正，好多汁唔會好乾身，有燒烤的美國風味，牛肉味道濃郁，比起麥當勞真係好食好多，當然價錢都貴好多啦！但係我覺得以美國快餐店質素來講係十分之唔錯，生菜同蕃茄都十分新鮮爽口，中和牛肉的嘅膩，口感層次豐富！芝士薯條方面，薯條係粗薯條，但係芝士醬份量比較少，去到最後都會有點痴唔到，醬的味道都係十分普通的芝士醬～奶茶就唔會encore,因為好肥膩,感覺只飲完杯嘢已經好飽，食完漢堡包同薯條再飲奶昔實在太heavy,味道就比較似泰式奶茶,茶澀味比較重，但係都有奶茶嘅味道。總結來講味道唔錯，但係每一次都要排隊好耐同埋多數都要坐露天位，的確令人有啲卻步，要天氣好好先可以去，如果唔係好似落雨就要鳥獸散！"
2019-02-10,4,4,3,3,3,"之前係美國已經食過shakeshack，仲要唔洗排隊😅不過覺得好普通所以香港開左都一直無特登去排，咁岩初二係中環睇完煙花🎆諗唔到食咩就去左食，大約排左20分鐘到，之前係美國食過Shackburger🍔所以今次就試左Shroomburger🍄舊蘑菇炸得好香脆，而且入面有大量芝士😍不過都幾多油，食到最後有啲膩🤧同埋芝士薯條雖然貴$9但好食好多🍟因爲普通薯條有啲dry，要點大量茄汁🤥總括而言係唔差嘅但要排隊就未必會再食🙈"
2019-02-09,4,3,2,2,3,"勁多人排隊嘅美式漢堡店，有分室內同室外，等位都有啲難度。眼見好多人都點咗薯條但食唔哂，但我就清哂，配埋芝士食真係好好味，好重芝士味，又熱辣辣。不得不提同一定要飲嘅奶昔，一共有3隻味，雲尼拿，朱古力，同士多啤梨，我就試咗士多啤梨，好重奶味，夠杰身。不錯！最後漢堡點咗兩款，兩款都好食！雞堡夠厚身，夠熱！另外signature就好軟熟嘅牛，唔會難咬。good呀！"
2019-02-09,4,4,3,3,3,"去AIA之前先醫醫肚，難得來到中環便想去試試wishlist上良久的ShakeShack。FiveGuys開店後，以為ShakeShack人流會減退，但星期五晚上還是要等約半小時。不過食物不算等得太久，是等位子比較困難。等待需時，不知會否再來下次，於是便把心一橫點了ShackStack($86)，是招牌的ShackBurgee跟ShroomBurger的混合版，一次過試足兩款，雖然比其他漢堡貴一些，但也是值得的。漢堡來的時候熱辣辣，車打芝士片放在裡面都熱溶了，而且麵包非常軟熟。餡料多得要溢出來了，有番茄片、生菜、洋蔥和醃青瓜，想要多些也可要求免費添加。牛肉漢堡不乾身，牛肉味道很濃。但更令人眼前一亮的是那個”Shroom”，即是炸原隻大啡菇，裡面還夾著流心的明斯特和車打芝士，香脆麵包糠、多汁啡菇和流心拉絲芝士的三重口感出色，味道也很到位。反而奶昔則不大合香港人的口味，無論榛子、聖誕曲奇、薄荷朱古力都非常甜，相對奶茶口味已經算是少甜一點，但甜與澀度的平衡來說，會更像泰式奶茶多於港式奶茶，雖然都能喝得出奶茶的味道。薯條是波浪紋的粗薯條，薯蓉頗多，但略嫌外層不夠香脆。芝士波浪薯條是加了車打及美式芝士醬，味道不會輸，怕膩的話可以點原味和芝士味各一。因人多，點了一個甜品分享試試。這裡賣的叫concretes，是自家製的frozencustard，標榜比一般雪糕更香濃幼滑。其配料選擇也混入港式風味，如蛋撻和西多士。我們點的是HKStyledouble($62)，以雲呢拿口味的frozencustard做主打，配法式多士、花生醬、香蕉和楓糖，也真的似足西多士的吃法。Frozencustard較為稠身，雲呢拿不會搶過配料的味道，而且配料之間相輔相成，配搭得宜。"
2019-02-07,4,4,4,4,2,"今天去了AIA嘉年華，玩到八時多，想起ShakeShack在IFC，上次韓國等了兩小時，決定今次看看會不會好吃些。餐廳設在Podium4樓，上電梯兩層便到了4樓，轉一個彎便看到餐廳名字，轉入去有lift直達P4,不太難找。上到已見一條人龍排隊買食物，不過因為counter多，等候時間也不太長。今次試的是Shakeburger和Smokeburger,Shakeburger牛肉與蕃茄青瓜混在一起，濃厚的牛肉漢堡配以新鮮蕃茄，青瓜和芝士，加上軟度適中的麵包，咬完一口會想再吃一口，很快便吃光了。Smokeburger一拎起便有一股煙熏的煙肉味，可能不嚐辣的關係，比一般漢堡較咸，對喜歡較濃味和辣味的人來說，也是個不錯的選擇。雖然餐廳有一個露台及可以看到海，但繁忙時間或需等位。另加茄汁，飲用水和取餐具和紙巾都是自助式，較特別是洗手機是會一次過加梘泡和沖水，喜歡新奇的朋友可以去試一下。值得一提的是，喝茶是可以無限添加熱水的。Shakeburger$50Smokeburger$66Fries$29Hot organiclemon green $22"
2019-02-07,4,4,3,4,3,"開店幾個月依然大排長龍，真係要試下係咪真係咁好味！ 男朋友好醒目地點咗個doublesmokeshack，然後幫我點咗個素食嘅shroomshack！起初見到實物時到唔覺特別，doubleshack亦唔見得份量好大（原本以為美國菜會低分啲），fries就一般般啦！另外心諗食burger梗係食牛，點解要我食portobellomushroom？！食落其實好有驚喜！大啡菇炸到剛剛好，裡面仲有啱啱溶咗嘅芝士，而且做到芝士拉絲嘅效果添（成20cm都有呀）！我覺得呢個burger點都要試下嘅～最後飲埋香港限定嘅milkteashake，感覺非常圓滿！"
2019-02-04,4,4,3,4,4,"同朋友夜晚大概7點到中環ifc食，上到去排隊買大概15分鐘，買完等大概15分鐘。以一間人氣店嚟計算係咁，半個鐘有得食。嗌咗個SingleShackburger($50),ShackStack($86),cheesefries($36),lemonade($24)x2，2個人就食咗$220。Shackburger就正正常常一個burger,但ShackStack個炸菇幾出色，咬落去爆芝士出嚟，為成個包加咗分。CheeseFries同lemonade都正常冇乜特別。"
2019-02-04,4,4,4,4,4,"去AIA之前要醫肚，呢間餐廳做旅行功課時已知道非常高知名度，終於比到機會我去IFCmall食個lunch喇。ShakeShake餐廳位於IFC平台，我太少去IFC行逛了，原來有個咁大既平台，入到去好似去左外國咁，畢竟香港能夠既露天又可以望住海景，多數都係貴價餐廳。好彩我地算早到，去到都好易搵到戶外位，當日既天氣好暖和，感覺好舒服!我地兩個人揀左個ShackBurger同Chick'nShack，薯條就原味同芝士味兩隻都試哂，見到有香港限定MilkTeaShake當然要試下喇!友人就揀左Lemonade。落單之後大約等咗10分鐘，ShackBurger個牛肉味幾濃郁，不過肉質唔夠軟嫩，稍為硬左少少。反而Chick'nShack雞肉幾多汁，有D驚喜。薯條係我最鍾意既紐紋薯條，香口非常。最後非常推介MilkTeaShake，唔會太甜!雖然好飽但依然飲得哂你就知我幾鍾意!"
2019-02-03,4,4,4,4,2,shakeshack好多人食排隊排到接近門口但勝在好多外國人幫襯坐落幾似身處外國😂講講野食啦我地叫咗個shackstack裏面個大菇加勁多cheese真係好邪惡芝士拉到好長都仲唔斷😂😂做勁多運動都補唔番了仲有叫咗chick‘nshack係雞胸肉lol我個人認為有啲’鞋‘但都好食嘅！caramelmilkshake同mcdonald個啲就係冇得比好傑好正～飲番mcdonald個啲會覺得mcdonald好似飲奶咁好稀😂嘴雕了...我覺得fries方面就麻麻地唔係好建議食因為雖然大咗芝士令人流哂口水但有芝士個度嘅薯條都會變成薯蓉..好難吉起亦都變到淋哂🤷🏻‍♀️如果叫普通嘅都27蚊又好似唔太抵食...總捨嚟講都不錯成日搞到我心思思想嚟食嗰個可以拉絲嘅包🥰但小妹資金有限都係食多幾餐m記算😭
2019-02-02,5,3,4,3,5,"小編孤陋寡聞，冇乜聽過外國出名嘅漢堡包舖。ShakeShack一開始話要進軍香港，好多人都好興奮，小編先知佢嘅來頭。一開始怕排太耐隊，所以冇即刻去試，到之後少啲人先去。宜家喺繁忙時間基本上都要排20-30分鐘隊，非繁忙時間試過唔洗排。同埋宜家有c-line，係一條買野飲同雪糕嘅expressline。野食都出得快嘅。最鍾意係佢個包好軟，同時亦都有咬口。個底吸左啲漢堡扒嘅油，好香口個肉多數都係全熟，有肉汁同鬆軟。番茄同菜多數都新鮮嘅，如果有多啲或者大塊啲嘅菜就好喇Single shack burger小編最想推介係呢個熱狗。不過小編身邊嘅朋友都覺得佢無乜特別小編最鍾意呢個熱狗嘅配菜，有番茄，洋蔥碎，青瓜，墨西哥辣椒，酸瓜，加埋佢個酸芥末汁，非常刺激味蕾。條腸係類似雞肉腸咁嘅樣，唔係大大條嗰隻。不過食呢個熱狗會好狼狽，因為佢冇紙包住，會一路食一路跌哂啲涵出黎。Shack-cago dog炸菇burger都有唔少人鍾意，但小編就唔太鍾意，最主要係因為佢炸得好燶，同埋有時舊菇好細。Shroom burgerFifty-fifty係茶溝lemonade，好唔好飲要睇彩數，試過成杯得茶味Cheesefries好味，個芝士醬唔會好溜同滯。"
2019-01-29,4,4,5,4,4,"講左好耐，終於同友人門來朝聖今天星期日，人流不算很多人排隊的時候，職員派了餐牌給我們看看然後又派小杯Lemonade給我們試喝排隊加等食物差不多用了半小時我們選擇在四樓外面吃今次我試食Singelshackburger好Juicy,好好吃😋友人都說SmokeBurger不錯煙肉不會太咸！反而芝士薯條🍟有點普通叫Fried己經好吃下次期待飲Shake(友人說Shake👍🏻👍🏻)星期日能夠看到這個風景和朋友一起過假期認真不錯🥰🥰🥰"
2019-01-28,4,4,4,4,3,"小編友人推薦：SmokeShack$627.5分佢地所提供既Burger可以話大過麥當勞0.25倍，但就無跟餐基本上汽水薯條都要另外嗌。小編友人所點既SmokeShack，有煎到香脆既煙肉，惹味帶小小甜既紅燈籠椒碎，勁重牛肉味爆汁既漢堡扒！配埋勁濃郁既芝士真係口感超級豐富。但唯一要彈就係佢地既漢堡皮比較普通，如果可以烘耐多小小就滿分。CheeseFries$367分薯條係比較粗身而且係波浪形狀果隻，同麥當勞都幾唔同。小編友人話佢地薯條外層超級脆口，但內裡係超級軟身，配上d香噴噴芝士醬去食，點會有得輸！大家要留意，佢地既芝士醬比較偏重口味偏膩，而且建議大家最好趁熱食，如果唔係就好快乾。SmallSizeLemonade$24佢地lemondade就無乜特別正正常常，但食咁多芝士飲下檸檬水都可以解下膩。"
2019-01-25,4,4,3,4,3,"漢堡過江龍黎到香港！以前都有係外國食過，所以都期待今次係香港食有無咩特別架！我叫左最最最classic嘅shackburger，姐係一塊漢堡扒加塊菜、芝士同蕃茄。講真賣相就一般般，麵包有用牛油先烤過，菜同蕃茄都新鮮，漢堡扒其實牛味都好出，唔會烤/煎到過左火侯，好juicy，但係你話同其他burger店(唔計連鎖店)比，又唔係特別到要大排長龍黎食喎。反而比較有驚喜嘅係杯milkteamilkshake!HKSpecial!Milkshake口感好厚實順滑，濃濃嘅茶葉香同milkshake呢種質感比較杰嘅飲品原來係好夾架喎！飲品都有少少甜，不過唔過份，接受到丫👌🏻👌🏻"
2019-01-23,5,5,4,4,3,"ShakeShack係一間位於美國紐約既連鎖快餐店起初係賣熱狗起家慢慢做埋Burger、薯條、奶昔等食物ShakeShack 落戶香港選址IFC記得餐廳前身係一間酒吧附近都有好多知名食肆難怪日日lunchShakeShack 都有長長既人龍 今日我就食cheeseburger而友人就食mushroomburger我地點了一份無cheese 既薯條同兩杯奶昔食物質素唔洗多講份肉好juice我尤其喜愛塊麵包好軟熟薯條、奶昔就不過不止失面對住維港海景天氣唔太熱既時候上黎吹住風食burger 真係幾舒服架"
2019-01-20,4,4,3,4,3,"呢間位於中環ifc既美國漢堡店shakeshack，一開始人頭湧湧好多人排隊，熱潮過後就係食佢嘅好時機。一直聽身邊好多人講話質素不錯，今次就試試佢睇吓係咪真係咁好食。當日同幾個朋友一齊去食，我自己就叫咗個shroomburger，朋友就叫返牛肉漢堡。而薯條方面，叫咗三份，而其中一份有加到芝士汁。飲品我自己就叫左杯strawberrymilkshake。先講講個shroomburger，一拎上手就感覺到佢熱辣辣，個包鬆軟，而磨菇就外脆帶有肉汁，而且充滿芝士，十分滿足。而朋友得牛肉漢堡都不錯，漢堡扒帶有肉汁，十分好吃。薯條方便略嫌不夠脆，十分普通，不用特別試。Strawberrymilkshake就做得不錯，好好飲，但飲到一半就會好飽。整體而言質素不錯，如果唔洗排隊就肯定會再試。"
2019-01-16,5,4,5,,,"TodayIneedtogotothecentralfordealingwiththepersonalbusinesses,indeeditissuitableformetohaveamealafterward.InHongKongisland,ihaveheardtworestaurantswhicharefamous:fiveguysandshakeshack.Finally,IchoosetheshakeshackbecozIjustwalkafewminutestoreachtheIFC.Shakeshacklocateat4/Fanddividetotheinsideandoutsidearea.Inwinter,itiscooltostayoutsidehavingamealandviewingtheVictoriaHarbouratthesametime.Actually,themenuofshakeshackisnotasmuchasMcDonald,ithasonlyfivechoiceofhamburgers.Thereisnoasetofmeal,soyoucanmatchvarioussnacks,beveragesandburgersalthoughthepriceisnotcheap.Forme,Ichoosetheclassicburger(shackstack)andsmokeshack,HongKongspecialmilkteashake,lemonadeandcheesefries.ThepraiseisNotonlyforthetasteofthefoodbutalsofortheviewoftheplace.IhighlyrecommendtheclassicburgerandmilkshakewhichareunusualinHK,Iamquitesatisfiedfromthistrial.$258Milk tea shake $42"
2019-01-16,4,4,4,4,3,"星期日難得放假，約左女朋友去中環AIA玩，去玩之前當然要醫下肚先喇。去左附近IFC食Buger，依到未開之前已經想係韓國旅行個時試，但都係冇機會食到，今日終於有機會黎依到試下。黎到依到搵左陣先搵到路上黎，一入黎就見到長長嘅人龍，係排隊時會有店員比餐牌你簡𠲍食，仲會好細心咁介紹有咩分別同比建議。最後買左ShackBugerDoublesize，cheesefries同Lemonade共$144，野食等左十分鐘就拎得，未食已經聞到香噴噴嘅牛肉未，食落好juicy，薯條份量都算多，不過芝士醬可以再濃啲就好。價錢中等，但可以食住再欣賞到海景，咁嘅價錢值回票價"
2019-01-15,4,4,3,3,3,"知道中環新開的這間分店，立即來試試。點餐後有提示感應裝置告知食物出餐的時間，不用呆呆的站著等，十分貼心。薯條🍟大大條的，非常美味。是次點了兩款不同的包，一客薯條，一杯飲品。個人較喜歡雞腿🍗包，雞肉夠多汁又有口感，飲品lemonade也有驚喜，夠酸、非常開胃。環境氣氛也不錯，在場播著充滿動感的音樂，看到有不外國人。餐廳也算多坐位，不過坐位之間的空間有點小，拿著餐的時候要小心喔。裝修及設計也很有特色，環境清潔也很好。"
