time,taste,environment,service,hygiene,indigestible,comments
2022-09-21,5,5,5,5,4,"🔎Snack蝦片15一入座之後佢就會上個蝦片比你做小食，等你過吓口癮先😌🔎班蘭香葉包雞148一個泰國傳統嘅前菜小食，食落去香草🌿味好重，雞肉好軟滑，另外佢配咗一個甜甜地嘅醬，食落去令到個味道更加豐富😉🔎雜菜椰子湯88食完小食梗係要飲啖湯，唔想成餐都係肉，見佢有個素食之選就揀左個雜菜椰子湯，飲落去同椰子雞湯少少唔同，少咗一陣雞嘅濃湯味，取而代之係清新啲嘅椰子味更加重，配埋唔同嘅蔬菜，紅蘿蔔、粟米、娃娃菜，令到成個湯更加鮮，同埋如果唔係五辛嘅素食者都可以一試🤓🔎紅咖喱牛肋肉158份量好足夠，甚至去到三個人share都OK，配埋薄餅/白飯更加滋味，另外佢個咖喱少少辣，平時唔係好食得辣嘅朋友都接受到，同埋佢個牛肉唔韌，食落好冧，同個咖喱汁都好夾🤫🔎印度薄餅35兩塊大大塊，自己搣開嚟食更加有風味，熱辣辣好鬆軟咁😆🔎凍班蘭龍眼蜜38嘢飲唔會太多冰，飲落去冇咩糖水味，甜度啱啱好，啱晒食完咖喱之後中和返啲辣味😆-📍NaraThaiCuisine(新城市廣場)(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖"
2022-09-20,4,4,4,4,4,"很久沒有去泰國旅行了，好掛住泰國的食物，今晚就來到位於沙田新城市的NaraThai一解思念！餐廳環境幾大，而且座位寬敞，不會好迫！點餐用電話網上落單，十分方便！泰式東北小食拼盤，好掛住清邁的食物，一於點這個小食拼盤，有泰北香腸、酸肉碎等，泰北香腸有辣椒、蔥係入面，食落有酸辣的口感，點上附有的酸辣醬汁更正！而酸肉食落酸酸味味，特別開胃！小食連生菜一齊食，感覺更fresh!燒豬頸肉配青木瓜沙律，豬頸肉燒得幾香口，點上酸辣醬汁能減去油膩感！木瓜沙律爽口又帶酸辣味，特別開胃！青咖哩雞、印度薄餅，估唔到這裡的青咖哩都幾辣，除了有雞肉，亦有泰國茄子！食咖哩當然要配上薄餅，薄餅口感鬆脆，吸收了咖哩味更惹味！菠蘿肉鬆海鮮炒飯，炒飯的味道好香，有大量菠蘿粒，亦有雞肉、提子乾等，拌入肉鬆和腰果一齊食味道更惹味！炒飯上面亦有稍稍炸過的蝦，好香口！鮮椰子沙冰，沙冰有好香的椰子味，入面還有珍多冰的粉條粒，飲落更有口感！"
2022-09-19,4,5,4,4,4,"今次去咗沙田呢間食泰國菜，貪佢環境舒服，仲有沙發位。雖然星期六日冇lunchmenu，不過佢散叫款式都幾多吓，可以試多啲。一坐低就有人送上一盤蝦片，份量都幾多，味道都唔錯，而且仲係免費添。黃咖喱雜菜因為嗰日唔想食太多肉，所以就叫咗個雜菜。咖哩偏甜，唔辣，好易入口，雜菜都好多款下，配飯食唔錯。膳良肉丸玉子豆腐粉絲湯其實我覺得呢間餐廳對素食者都幾好，因為佢有好多素食嘅選擇，呢個粉絲湯就用咗omnipork做肉丸。呢款湯幾清甜，好啱屋企人口味。菠蘿肉鬆海鮮炒飯呢個份量好夠，可以兩個人食！佢面頭有一隻炸過嘅大蝦，都幾大隻。飯入面餡料都幾多，又有魷魚，肉鬆，雞肉等等。但我最鍾意都係食到最後，挑啲菠蘿嚟食🤣，好滿足。"
2022-09-18,5,5,5,5,4,"泰國過江龍NaraThaiCuisine我喺曼谷食過，今次先喺香港第一次食，星期六午市都幾多人，但餐廳夠大，都唔駛等位一坐低就有職員拎碟蝦片黎，炸得幾脆，唔太油，每人都有幾片蝦片$15餐廳有好多野食選擇，但今次我就揀咗2個主食，泰式豬頸肉炒河粉唔太油但好有鑊氣，撈埋碟旁邊嘅砂糖同辣椒粉更加惹味，辣辣地幾過癮泰式豬肉炒河粉$98菠蘿肉鬆海鮮炒飯有隻大蝦喺面，有菠蘿粒、提子乾同幾款海鮮，而飯都食到啲菠蘿嘅酸甜味，最尾仲可以刮到菠蘿肉食菠蘿肉鬆海鮮炒飯$128最後叫埋個甜品椰汁奶黃流心湯圓，椰汁鹹鹹甜甜，幾特別，入面有新鮮椰子肉同唔同色嘅小丸子，而湯丸真係幾香奶黃味，幾好味，食完啱啱好飽哂椰汁奶黃流心湯圓$68"
2022-09-18,5,5,5,5,5,"咁耐冇去過泰國成日都好想食泰國嘢記得以前食過Nara印象幾好食😋原來香港都開左好幾間分店其中一間就係沙田新城市廣場！裏面環境裝修好大好靚假日午市嚟到叫咗兩個主食一個係炒雞肉河粉佢既糖同辣粉係分開上方便你自己調校味道我覺得咁樣好貼心而味道都好惹味忍唔住一啖有一啖咁食👍另外仲叫咗菠蘿炒飯份量非常之多加埋肉鬆同埋菠蘿非常之好味飯粒都食到菠蘿嘅甜味最後仲忍唔住叫咗個甜品係椰汁湯圓估唔到係咁好味難怪喺嗰度其中一個招牌菜😍仲未有機會出國又想食下thaifood都推薦整體嚟講呢度嘅泰國菜都幾好食😚"
2022-09-16,4,4,4,4,4,"在生活中尋找內心的一抹溫柔～當餐桌遇上淡雅的花藝，不僅拉近了彼此之間的距離，還能在平凡的日子裡平添一抹自然、溫馨的暖意。🌷🍃🍴/環境Environment/餐廳設有多張長條和大圓形餐桌，另外也可以選擇坐梳化座位，擺放了一些小枕頭，適合不同人數的聚會。門口和室內均擺放著不同的花藝作品，柔化光線，將氣氛渲染得體。/食物Food/💜泰式牛肉船麵ThaiBeefBoatNoodles$138💜菠蘿肉鬆海鮮炒飯PineappleFriedRicewithSeafood&PorkFloss$128 💜泰式炒通菜Stir-FriedMorningGlory(PhadPakBung)$68💜椰青YoungCoconut🥥$48每樣食物都很精緻~泰式牛肉船麵🥘湯底濃郁，用了豬骨、牛骨、雞腳、雜菜等熬製而成，風味十足！碗中更有勁大片的牛肉片、滷水牛腱和泰國手打牛肉丸，非常豐富。另外餐廳也奉上一小兜炸豬皮，供食客自由添加～🍜菠蘿肉鬆海鮮炒飯🍍賣相精緻，上面放有兩隻大隻的香烤開邊海蝦，炒飯底以蝦頭油炒製，由虎蝦、帶子、青口提鮮；配上新鮮菠蘿肉、葡萄乾、鹽焗腰果和肉鬆，入口酸甜醒胃。🥳泰式炒通菜可以選擇辣度，所以我們點了「少辣」🌶，但吃起來還是十分惹味！不過辣也不要緊，可以喝椰青🥥解辣！/服務Service/餐廳收加一服務費，點菜時主要以QRcode下單。店員會不時主動添加杯中水，服務非常積極。😆/價錢Price/晚餐主要是àlacarte，餐廳走高檔路線，以價錢來說不算便宜，但算合理，只是略為便宜過金鐘的分店。/其他Others/▪️餐廳沒有自己的獨立洗手間，洗手間🚾位於商場同層，清潔程度出色。≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※NaraThaiCuisine沙田沙田正街18號新城市廣場一期5樓507號舖≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2022-09-15,5,5,5,5,5,"好味#晚餐分享~泰國菜榮獲泰國最佳食府的新派泰國餐廳唔使飛泰國，在香港可以食到😄滿曬坐，無book位，終於等到啦😁肉類~燒雞扒配青木瓜沙律$108青木瓜沙律酸甜辣有齊，青爽有咬口，一向都鍾意😋素食之選~膳良肉丸玉子豆腐粉絲湯$88用新豬肉OmniPork製成肉丸，肉丸同真嘅豬肉很似，另有好香嘅豆味，湯底清甜😋~夠Pork肉碎米粉生菜包$98新豬肉本身有豌豆冬菇成份，我覺得就似真豬肉加左冬菇咁好味，同米粉加埋青新酸辣醬汁用生菜包住食，正😋😋蔬菜~泰式鹹魚芥蘭$78特飲~蝶豆花茶$38餐前小食~蝦片$15加一服務470/2人NaraThaiCuisine沙田沙田正街18號新城市廣場一期5樓507號舖"
2022-09-14,4,5,4,4,4,"行過沙田新城市廣場，見到呢間泰國曼谷過江龍餐廳《NaraThaiCuisine》，就同朋友一齊入去試下。餐廳環境闊落，坐得都幾舒服😌🔎炸蝦片（$15）一坐低，店員會主動拎一盤炸蝦片過黎，蝦片炸到脆卜卜，而且好鬆脆，好食😋🔎泰式椰子雞湯🥥（$108）先飲一啖，湯底非常之重椰奶味，帶少少酸味，飲落非常開胃。湯入面都有好多雞肉同菇～而且成個雞湯有用嗰爐一直熱住，所以食到尾都仲熱辣辣～🔎香脆芝麻豬頸肉（$88）肉質爽口彈牙，調味岩岩好，配上芝麻好香口。🔎泰式牛肉船麵（$138）湯底參照傳統製法，用大量豬骨、牛骨同雞腳等熬製而成，飲落非常濃郁。船麵好大碗，配料包括：牛栢葉、牛肉片、牛𦟌、牛根同牛丸等，非常豐富～🔎香脆蝦餅（$58/3件）蝦餅有得揀3件或者6件，我地就揀左3件~蝦餅🦐炸到熱辣辣、脆卜卜，口感非常彈牙👍🏻👍🏻🔎鮮芒果沙冰🥭（$55）飲落充滿芒果味，非常清新同解渴。㊙️另收加一服務費"
2022-09-12,5,5,5,5,5,"夏日炎炎緊係要食番d開胃野啦，咁岩又係沙田睇完新appleiphone🤣，就揀左Nara啦！眼見都好多人捧場！餐廳環境坐得舒服，佈置都貼近泰國餐廳👏🏽，食物方面都好食😋小食蝦片🦐蝦味濃郁，而且非常香脆，仲有淡淡胡椒味，送啤酒一流🍻🐓斑蘭香葉包雞🌿斑蘭葉包住雞肉，燒得外脆內嫩，一咬爆汁，面層還有濃郁斑蘭醬，蘸埋黑醬油的濃甜味錦上添花，超夾🤣🐂紅咖哩牛肋肉🥘+印度薄餅🥠濃郁咖哩裡有啖啖香料香味，辣度適中，牛肋肉煮得鬆軟，但咖哩中有些綠色的豆好苦😂應該唔係用黎食😂印度薄餅鬆脆煙韌有咬口感😙，配咖哩食係最佳配搭👍🏽🐟明爐黃梨肉碎蒸烏頭🍲烏頭超大條，肉質嫩滑仲好很厚肉。附有很多肉碎和香料料，湯汁香甜可口並帶有微酸，愈煮愈入味，鋪在烏頭底下的娃娃菜🥬更加吸收晒烏頭同湯既精華🤩，超鮮。下次可以叫多d朋友再食更多唔同嘅野😆"
2022-09-11,4,4,4,4,4,"冇得飛嘅日子，要解相思之苦，只有用美食來慰藉，好掛住泰國嘅美食喔💕.嚟到@narathaihk店內裝修設計環境，如吊扇、藤椅、花等都充滿泰國風味🇹🇭坐低先來一客餐前小食卜卜脆鮮炸蝦片，炸得鬆脆鮮味。.食親泰國菜都必定會叫#炭燒泰式豬頸肉，爽滑彈牙，有炭火焦香，點埋專屬醬汁更添惹味！配埋青木瓜絲沙律🥗減低豬頸肉嘅油膩感，魚露汁酸酸甜甜醒胃清新，一次過滿足兩個口味！.叫埋#菠蘿海鮮肉鬆海鮮炒飯，上枱賣相非常吸引🍍😍半個菠蘿上堆滿鮮菠蘿、肉鬆、提子乾同肥大肉厚、爽口彈牙嘅虎蝦，炒飯粒粒分明好有鑊氣。.NARAThaiCuisine沙田沙田正街18號新城市廣場一期5樓507號舖.#NaraThaiCuisine#thaifood"
2022-09-08,4,4,4,4,4,"NaraThai係香港有兩間分店一間喺沙田另一間喺尖沙咀，今次就是在沙田分店。原來佢哋大有來頭，喺曼谷連續10年被ThailandTatlet雜誌選為泰國最佳食府😮所以無論係裝修定菜式擺設上都安排得好細緻、體面及優雅，而且喺改名上面都好有心思，Nara係古梵語意指為「泰國女子」，亦都代表住兩位女創辦人👯‍♀️⭐️蝦片一坐低侍應就會送上一點餐前小食蝦片，係我鍾意食嘅下片，因為好正宗，完全係泰國舖買嘅味道，加左黑椒，有少少辛辣，非常香脆。⭐️泰式小食拼盤$178呢個拼盤一共有5款小食🍢包括：香脆魚露機翼、黃姜雞肉沙嗲、香脆芝麻豬頸肉、斑斕荷葉包雞、泰式脆春卷。我自己最欣賞嘅就係葉包雞，因為你仲處理方法可以令到香葉味完全枕頭係雞肉入邊，而且食呢個通常都好驚會笑得好乾，呢度完全唔會！⭐️泰式炒金邊粉$128呢個有驚喜！首先賣相好靚，面頭有一層蛋網包住個金邊粉，味道酸酸甜甜，個平衡拿捏得好好，而且我最鍾意佢係保持煙韌，經典食物絕對可以試到餐廳水準🎉⭐️芒果軟殼蟹米紙卷$118原隻軟殼蟹做咗六件米紙卷，炸得香脆之餘入邊仲夠晒料（菜、芫荽、芒果、香料）。好啱夏天食，同埋都幾飽肚😂⭐️泰式炒通菜$68通菜夠嫩又夠大碟，濕度剛剛好，炒得有鑊氣！________________________食物：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️抵食：⭐️⭐️⭐️⭐️⭐️⭐️________________________"
2022-09-08,4,4,4,4,4,"NaraThai憑住靚靚IG-able裝潢成為人氣店，無論係海港城店定新開既沙田店都一樣咁受歡迎，今次想食泰菜，一於外賣返屋企試下☺🌟蟹肉炒飯$98份量幾多，炒飯粒粒分明，加入唔少蟹肉同蟹子🦀，食落有啲蟹子既卜卜口感，而且仲有幾隻大蝦🦐，鮮味好食🌟泰式炒金邊粉$128食泰菜就當然唔少得炒金邊粉啦😂扒開外層蛋皮就係滿滿既炒金邊粉，裏面加左大蝦，食落酸酸甜甜，又有花生香味～仲會提供辣粉、青檸同砂糖比大家額外調味🌟泰式小食拼盤$178小食拼盤內容會按季節轉換，今次裏面就有班蘭香葉包雞、黃薑豬肉沙嗲串、香脆芝麻豬頸肉、香脆魚露雞翼同炸春卷，幾豐富～🌟泰式炒通菜$68"
2022-09-06,4,5,5,4,4,"之前去泰國旅行，已經去過這間過江龍餐廳食飯，餐廳連續手10年獲選為「ThaiTatler泰國最佳食府」，食物質素絕對有保證。這裡貫徹泰國的風格，用紫色做主調，走低調奢華風設計。整間餐廳的環境令人很放鬆，而且枱與枱之間有足夠的私人空間。我們點了菠蘿肉鬆海鮮炒飯。當日所見有超過一半客人都點了這個。上枱時最吸睛的便是這隻巨型炸虎蝦，肉質爽彈鮮嫩，外殼亦都炸到脆卜卜。炒飯加了黃薑粉去炒，炒得乾身有香氣，配料亦俾得好足。泰式牛肉船麵這個麵的湯底濃郁又有層次，帶有香草的芳香，飲落又清甜。配上牛𦟌，牛肉片，牛筋和牛丸，全部都十分高質。牛筋入口即溶，牛𦟌炆得軟唸入味，牛肉片靠湯底浸熟，食的時候，生熟程度剛剛好。幼身的麵條亦索了不少湯汁，食落十分滋味。餐廳環境一流，食物高質，值得推介。"
2022-09-04,5,5,5,5,5,"NaraThaicuisine這個餐廳的名字，可能好多香港人都不會陌生。因為依間NaraThaicuisineBangkokest.2004。香港都可以品嘗到美味Thaifood，而且裝修十分舒適，唔怪之得座無虛席啦!餐廳好細心，有餐牌也有提供自助落單，網絡收得唔好唔緊要，呢度有Wi-Fi提供，可以比客人好方便，好順暢咁落單。我order咗🌸菠蘿肉鬆海鮮炒飯材料非常豐富，有提子乾，新鮮菠蘿，雞粒，肉鬆，青口，帶子炒黃薑飯，重點係不油膩感🌸香脆蝦餅(3件)，蝦肉滿滿，彈牙鮮甜無比。👍🏻蝶豆花茶顏色已經好吸引加上薄荷葉的香味真棒，Testtube入面放着青檸汁，可以比客人調教酸度，這個design好窩心🌸蝦片，脆卜卜好香口"
2022-09-03,5,5,5,5,5,"呢間餐廳喺泰國都好受歡迎🔥🔥前排去開沙田，就順便買埋外賣返屋企當晚餐～咁唔洗煩夜晚煮咩啦😏😏而家外賣自取仲有9折優惠，好抵！！🐥泰式海南雞飯(半隻)$168✨色澤好靚！雞肉皮脆肉嫩、無骨🤤🤤咬落啖啖肉，油脂香十足～蘸海南雞醬食好惹味！！另外包雞油飯同清雞湯，整體豐富👍🏻👍🏻🍤香脆蝦餅(6件)$98✨佢地既蝦餅好出名～必試！！蝦餅炸得好酥脆，內裡蝦膠爽口彈牙❤️❤️而且大大舊，食完都唔會覺得膩～～🍍菠蘿肉鬆海鮮炒飯$128✨份量十足！包括有虎蝦、帶子、青口、菠蘿、腰果同肉鬆等～～飯粒炒得粒粒分明，好有鑊氣🔥🔥菠蘿粒酸酸甜甜，腰果夠香口！越食越開胃呢😋😋🍱泰式糕點拼盤$88✨最後叫埋個甜品返去試試～～全部賣相精緻！椰汁糕、大菜糕味道都唔錯😍😍一家人share啱啱好👍🏻👍🏻"
2022-08-31,5,4,4,4,4,"Weekend嘅新城市廣場真係多人到一個點，要去AppleStore走一轉順便食個lunch，星期六日冇lunchset，等咗一陣先有位，用QRcode落單，一坐低已經有一碟蝦片，仲脆嘅，太肚餓好快食晒!!😆😆🔘泰式豬肉炒河粉用上較寬版的河粉，夠鑊氣唔會黐埋一舊，唔算太油膩，加上芥蘭、豬肉片一齊炒，最特別係碟邊有少少砂糖，河粉點少少砂糖食的確更好味!!🔘燒豬頸肉配青木瓜沙律豬頸肉燒得香口好食，感覺偏瘦，啱我哋口味，醬汁好好食酸酸辣辣，試過食青木瓜沙律覺得非常硬，呢度冇呢個情況，口感清爽冇苦澀味!!"
2022-08-30,5,5,5,5,5,"打風懶得煮飯經過新城市，見到呢間好似幾受歡迎，而且外賣仲有九折，幫襯吓先，蒜香胡椒炒大蝦$188蒜香胡椒炒大蝦$188蒜香胡椒炒大蝦$188要咗一個蒜香胡椒炒大蝦，分量比我想像中多，啲蝦好大隻，食極都仲有蝦肉彈牙爽口，一啲都唔會稔或者霉，蒜香胡椒好惹味，炒到每一隻大蝦都平均沾上炸蒜同胡椒，師傅炒到好乾身，一啲都唔油膩，就算係啲炸蒜都好乾身，每一口大蝦，除咗有蝦本身嘅鮮甜味之外，亦有蒜香同胡椒嘅惹味即使係買外賣返到屋企，一打開個蓋就聞到好香嘅蒜香胡椒味，而且仍然乾身勁！泰式海南雞（全隻）（2盒雞+2碗雞油飯+2碗清雞湯）$288泰式海南雞（全隻）（2盒雞+2碗雞油飯+2碗清雞湯）$288泰式海南雞（全隻）（2盒雞+2碗雞油飯+2碗清雞湯）$288泰式海南雞（全隻）（2盒雞+2碗雞油飯+2碗清雞湯）$288泰式海南雞（全隻）（2盒雞+2碗雞油飯+2碗清雞湯）$288跟住呢個係泰式海南雞（全隻）有：（2盒雞+2碗雞油飯+2碗清雞湯），海南雞望落好有光澤，好夠份量，好足料，足全隻，用咗兩個外賣盒裝雞，啲雞肉即使唔係雞髀位置，都做到好嫩滑而且雞肉滑溜有雞味，再點埋個醬，令到成個海南雞嘅味道再昇華，雞油飯同清雞湯亦都好有水準，兩碗雞油飯大大碗，有雞油個香味得嚟，又不失米飯嘅香味，清雞湯飲得出係用雞熬製出來嘅，唔係單純嘅味精湯，濃郁雞味，好好飲總結：食物質素無庸置疑，分量足料，味道令人食過返尋味，落外賣期間，餐廳侍應招呼亦親切有禮，此餐廳性價比高，裝修都幾靚，間隔寬敞，下次一定要嚟幫襯下堂食"
2022-08-28,5,5,5,5,4,"HappyFriday!緊係要同鐘意嘅人一齊過～今次到我接北鼻收工，我哋決定要去試吓泰國米芝蓮餐廳🥰我哋試咗～🦐脆脆蝦餅每枱客人，都有一籃脆脆蝦餅，好香口，好食，我哋自己就主要用嚟配咖喱食🤤🦀黃咖哩軟殼蟹咖哩好惹味，香濃，唔辣✨咩年齡都岩食👍🏻軟殼蟹炸到外脆內軟，蟹膏仲要好爆🤤好岩用飯或者薄餅配嚟食👍🏻✨✨💯泰式炒金邊粉好地道🥰好耐無食過咁地道嘅味道🤤微辣，但唔會持久，甜酸過癮✨蛋香，蝦甜彈牙❤️好好食🤤🤤🤤係難得離開咗泰國，都仲keep到泰國風味嘅菜式！唔係間間都做到👍🏻🍹100％鮮果製造系列🥥鮮椰子沙冰好香濃嘅椰子棉冰❤️配埋珍多同菠蘿粒粒，好配食住嘢嚟飲✨🍍菠蘿薑汁沙冰好夾好好味😳清甜嘅菠蘿香中帶微微薑味，微微嘅甜酸辣，好開胃🤤🏠環境餐廳設計好靚，燈光同環境令人覺得好舒服，好多人嚟食飯，餐點齊嘅時候發現已經係FullHouse！因為我哋係一收工就去，同埋預早訂枱，所以有泰國風情嘅特色卡位坐；假如大家都想坐到特色卡位，就記得要訂位喇！💖總結環境好，地點方便到達，服務態度一流，食物質素都好好，真係保持到泰國東北風味，試完覺得真係好值得去👍🏻餐廳有提供套餐，都幾抵✨"
2022-08-25,4,4,4,4,3,"「Nara」在梵語中解作「泰國女子」👩🏻，究竟呢間由一班泰國女企業家創立🙌🏻，喺泰國好受歡迎嘅米芝蓮泰菜💫，好唔好食呢！？一坐底自動送上蝦片$15🦐有一兩塊淋左小小，但overall都脆口，而且份量都ok👌🏻泰式椰子雞湯$108🐥值得一讚嘅係用個爐一直熱住！唔係做樣、唔係保溫，而係可以keep住滾熱辣嗰隻🔥（好難得！）個湯椰奶味幾重，而且酸酸哋，非常開胃，飲完亦唔會口渴😋湯入面都幾足料，雞件都算多，亦有好多菇菇，所以都值得叫🙌🏻泰式肉碎煎蛋飯$98🍳好多肉碎，肉碎好惹味同蒜味幾出，唔會太辣🌶️，齋食肉碎會偏咸，但配埋飯剛剛好，整體係好食嘅！加埋太陽蛋個蛋黃更加正🤤黃薑豬肉沙嗲$88🐷有7串，食落唔會好柴，點落個醋或者沙嗲醬到，都幾夾，正正常常啦👌🏻Overall：餐廳環境舒服好坐，平日有lunchset好抵食😂雖然未至於話好街坊價，但物質素其實幾好夠正宗👍🏻我哋當日去都幾爆場，有興趣可以試吓"
2022-08-24,5,5,5,5,5,"Nara平日的午餐真抵食😄。船麵Boatnoodle🍜是泰國的特色麵食，是一種非常傳統的泰國平民麵食。船麵的名稱的由來：是在河面上以一葉輕舟為店，販售熱騰騰麵食的小販而得來。Nara貴為殿堂級泰菜館，當然能提供出色的船麵。午市套餐提供的船麵，是平時價錢的一半，性價比超高。而味道一如既往的高。套餐可選蝦餅小食，熱辣辣，香噴噴。脆卜卜。為午餐增添豐富完美色彩，最後來一杯冰冷的檸檬🍋茶，為這餐劃上完美的句點。蝦餅牛肉船麵"
2022-08-24,5,5,5,5,5,"平時好鐘意泰菜，沙田有咩泰菜店，有啲肚餓添！見到NaraThaiCuisine,一於就呢間！Nara在古梵語意指為「泰國女子」，呢間現代泰國菜餐廳由幾位女性企業家攜手創辦的，旨在讓食客能透過味覺認識泰國傳統文化。餐廳不但因以為名，其商標更參照古代泰國婦女的高級手鐲配飾設計而成。唔怪之得成個環境咁有泰國風情，唔講以為自己去左泰國！今次點左呢幾樣菜。泰式炒通菜$68爽脆鮮嫩，味道濃郁！香脆蝦餅（3件）$58香脆彈牙，大大塊！黃咖喱軟殼蟹$198印度簿餅$35咖喱配簿餅沒得輸，仲要勁多軟殻蟹，本身唔食得辣都冇問題，咖哩味好濃，食完會想繼續食！椰青$48蝶豆花茶$38落左檸檬汁係咪會有藍色變咗紫色㗎!開心大發現tim!"
2022-08-23,4,5,3,5,3,"因為book唔到位嘅關係，我們只好walk-in，6點半到，已有很多人排隊等位，我們都等了個多小時才有得入座。餐廳環境舒適寛敞，侍應安排入座後，隨即奉上卜卜脆的泰式蝦片，我們點了泰式小食拼盤，柚子沙律，黃咖喱魚柳，印度薄餅，炒雜菜。小食拼盤的串燒及香葉包雞好味，豬頸肉味道一般，有點失望的是拼盤沒有蝦餅。大蝦柚手沙律，柚子肉頗多，不會碎濕濕的，又多汁，配上泰式沙律醬，酸酸甜甜好開胃。黃咖喱魚柳，配上印度烤餅，好惹味，可惜烤餅太油及不夠酥軟。"
2022-08-22,4,4,4,4,4,"行街行到接近傍晚又未到晚飯時間🤣一個人走入來食小小野點左一個小食一個沙律飲品叫左香茅茶炸蝦餅沙律個人覺得太甜，食食吓太甜食唔落柚子上面d配料可以少d就會好食好多之後仲去咗隔離食雪糕🤣🤣唔知放唔放得相呢"
2022-08-22,5,5,5,5,4,"之前新年，朋友黎拜年叫左個盆菜外賣，入面送左幾張coupon係可以係呢間餐廳用，咁就黎食飯啦之前食過下午茶，味道都幾好，今日就黎試下晚餐。坐低之後，侍應就會放低呢個蝦片俾你，都幾好味既，算係脆，食過有d係淋😅算係前菜啦因為我地叫左個咖哩，又唔想食飯，咁就叫左薄餅，其實點個咖哩真係好好味仲叫左個沙律，係蝦肉碎粉絲，我expect係凍食，但原來係熱食黎，好似同沙律呢個名唔係好夾😅但味道係ok既炸蝦餅，佢可以揀半份三粒，個份量好岩呢個人食，又炸得唔會太油，熱辣辣好似係紅咖哩，佢既牛真係整得好好味，最後我地食到一滴汁都冇😂就係用黎點薄餅"
2022-08-22,4,5,5,3,4,"今日去沙田等睇戲搵嘢食鑑於下面嗰幾層實在太多人，所以上咗去搵好嘢食一嚟唔想同人逼二嚟又可以發掘下試新嘢然後嚟咗NaraThai門口望入去見到入去幾舒服又係，同朋友鍾意食嘅泰國嘢所以冇點諗就決定咗值得一讚嘅係服務員好貼心帶咗我哋去一個冇咁大冷氣嘅位，態度亦都非常之親切兩個人叫咗一份招牌嘅大蝦炒金邊粉一份泰式生蝦同埋泰式椰子雞湯賣相非常之吸引泰式炒金邊粉用咗蛋網包着整個金邊粉，賣相精美；金邊粉炒得乾身，質感帶點彈牙，甜中帶酸，加上多種配料和鮮蝦等一起炒，口感豐富多層次！鮮蝦口感亦都非常彈牙😋泰式生蝦個人最愛他的生蝦每次食泰國嘢都必叫爽口度冰感程度賣相都水定奪到該泰菜係我心目中一定嘅等級泰式生蝦配上特製辣醬汁，味道唔算太辣，蝦肉爽口彈牙，配上生蒜頭一起吃，甜酸爽辣味道平衡，可以encore泰式椰子雞湯賣相吸引一飲落去充滿椰奶香，個人覺得可以送飯，湯入面有雞肉同草菇，雞髀肉，酸酸甜甜，甚有泰國風味，湯底亦都偏甜，適合唔太食得辣嘅人~非常滿足嘅一餐!本身係食完午餐無幾耐，唸住歎個tea先去戲院，但係忍唔住叫咗咁多嘢竟然都食得曬!!!超正~會再Encore!"
2022-08-22,4,4,4,4,4,"超級懷念去Bangkok旅行嘅日子🥺幾乎每次去都會光顧Nara，因為佢食物精緻又夠正宗地道，要解思鄉之情，唯有喺香港食住先。餐廳有兩間分店，如果想有靚海景就一定要去海港城嗰間會多啲打卡位，沙田分店裝修都幾有泰國風情feel，環境好闊落坐得舒服，優點係平日如果唔太多人，用餐係冇限時嘅，可以慢慢傾慢慢食👍蝦片$15一坐低waiter就會擺低一碟蝦片，蝦片加左少少黑椒，幾脆口惹味。香脆蝦餅(3件）$58蝦肉非常彈牙，炸得剛剛好好鬆脆，點少少甜酸醬，回味無窮😋香脆芝麻豬頸肉$88平時通常會叫炭燒豬頸肉比較原汁原味，今次試吓呢個芝麻豬頸肉，口感爽滑帶少少芝麻香嘅味，點少少酸辣汁會更好食。黃咖喱軟殼蟹$198軟殼蟹十分肥美，炸得好香口唔油膩，好鍾意佢超多蟹膏😍，黃咖喱味道偏甜，啱晒食唔到辣嘅朋友，咖喱汁加入咗蛋去煮所以比較杰身，令到軟殼蟹可以好掛汁，啖啖肉淡淡咖喱汁好正👍印度薄餅$35薄餅夠酥軟，因為啲汁夠杰身，所以索晒啲汁嚟食好正，不過記得趁熱食，凍咗會有少少硬。椰汁奶黃流心湯圓$68好香椰汁味，唔會好甜，入面有奶黃湯圓有少少流心，伴上三色丸子、香芋粒、黃豆脆脆、鮮椰肉，口感豐富，味道唔錯。美味指數🍽：8/10環境指數📸：8/10整體表現💜：8/10CP值指數😎：8/10"
2022-08-21,5,4,4,4,3,"星期日晚上訂位8:15,坐低大約8:30用手機app嘅落單,所有用軟殼蟹的菜，同菠蘿炒飯已沽清,所以轉軚order鹹蛋黃咖哩大蝦。手機apporder落到.不到五分鐘,大約8:55待應告訴所有大蝦菜式也已沽清。未來得及揀其他菜色，侍應已過來告訴要takelastorder。真的有點失望,雖然轉軚叫咗紅咖哩牛肋肉也非常好吃,但因以過lastorder所以甜品免問。其實係咪可以入座的時候，可以先告知售罄的菜式,那就不會令到客人太失望。侍應們忙過不停,菜式售罄不是他們的錯,希望管理層同廚房可以多作注意.我會建議其他人8:15後入坐要重新考慮。"
