time,taste,environment,service,hygiene,indigestible,comments
2021-01-08,4,4,4,5,4,"仲係未有得去旅行🥺突然間好掛住台灣小食嘅味道,就同朋友過嚟工廈尋寶👯‍♀️✌🏼▶️台灣鹵水拼盤HK$42豆腐,滷蛋,牛肉,萬巒豬腳,雞翅好抵食呀呢個拼盤‼️我最鍾意係萬巒豬腳‼️記得以前每次去墾丁自駕遊嗰陣都會揸車去萬巒特登食豬腳架～▶️鹹酥雞拼香腸麻辣乾拌麵(HK$60餐)鹹酥雞新鮮炸出嚟,熱辣辣,香腸香口,配埋有肉碎、蘿蔔粒、麻辣醬嘅拌麵🍜真係好似返咗台灣咁‼️🥤青蛙撞奶(跟餐+HK$18/單點HK$30)珍珠黑糖鮮奶 ->可以自己揀甜度,同埋多冰定少冰架‼️青蛙撞奶🥤鮮榨檸檬紅茶(跟餐+HK$8/單點HK$20)我日日都起碼飲一杯熱檸茶,但係呢杯檸茶有種味道好特別‼️我揀咗無糖,佢嘅檸檬汁分量多,好開胃‼️鮮榨檸檬紅茶💬邊入面嘅裝修簡潔整齊,乾淨～客人自己填上落單紙落單,好有台灣地道小店嘅感覺👍🏼仲會不停咁播住台灣嘅流行曲～有wifi提供添呀～"
2021-01-04,5,4,4,5,4,"臺灣餐廳來講，哈豆係食得最多，我真係好鍾意食，百吃不厭，兩間分店但野食內容都有所不同，來到成業工業大廈呢間,首先前菜會必點這裡的Xo醬辣蘿蔔乾和哈豆紅醋醬瓜，送麵送飯都是不二選擇，Xo醬辣蘿蔔乾好像是只有這裡有得吃，來這裡必吃不要錯過。我們再點了一份臺灣牛肉湯麵和一份鹽酥雞拼香腸麻辣乾拌麵，兩份都有賣相又好味。正宗臺灣牛肉湯麵，濃郁的牛肉湯加上嫩滑的牛肉，湯麵又彈牙爽口，真係好有臺灣風味。另外鹽酥雞炸得夠脆，香腸也是新鮮炸的，好脆口有口感，麻辣拌麵不算太辣，配在一起吃剛剛好，也是富有臺灣特色。哈豆整體來說是平民價和吃地道臺灣食物為主，環境十分熱鬧，喜歡熱鬧的可以來感受一下。"
2020-12-28,4,5,5,5,4,"同朋友係觀塘行街佢話好耐冇食台灣野所以即刻係Openrice到搵附近有咩好食推薦🥰一搵搵到哈豆即衝左上去😂兩個人一人一個主食另外叫多左個炸物1408-哈豆推薦👍牛肉鮮蕃茄干拌麵蕃茄好重好岩我蕃茄愛好者口味另外再加番茄醬有小小意外😂牛肉肉質嫩size同份量正常😬好重滷水味1108-都係哈豆推薦逢甲鹹酥雞肉燥飯如果肉燥份量再多d就好😩因為超好食😋鹹酥雞比較的骰咬落冇乜口感尚算鬆脆1612-都係哈豆推薦清境和牛薯餅我以為係肉粒或者肉碎點知係打成蓉😅口感唔太適合我😩冇乜肉味但我見好多人推介"
2020-12-27,4,4,4,4,4,"朋友介紹去左呢間工廠大廈內的餐廳，感覺很好店內約有9-10張枱，空間寬敞，仲會播住台灣歌🔶台灣滷水拼盤$42入面有豆腐、滷蛋、牛肉、豬腳、雞翼個豆腐好好食佢係外脆內軟嘅，炸過嚟豬腳都好入味，好有骨膠原。牛肉同雞翼就咸左少少🔶豐盛台灣牛肉湯麵$68入面有牛肉、貢丸、花枝丸，原來佢仲有可以叫蕃茄湯底嘅，價錢都一樣，呢個牛肉湯麵嘅湯底就比較清，想要濃味嘅人就可以試吓蕃茄湯底入邊嘅麵質一般，係啲牛肉厚切，似返台灣個啲🔶椒鹽排骨肉燥飯$52呢個好抵食，個椒鹽排骨係炸過嚟嘅，肉質鬆軟，好味👍🏻但係啲肉燥就麻麻哋，同台灣個啲有不同，而且肉唔多，得啲醬汁，最好係跟菜莆，好脆好爽仲有條台灣腸加$8，好味而且佢有煎過🔶跟餐價錢貴$4就有得配飲品左面係豆漿，右面係茉莉綠茶P.S:而家下午茶做緊九折，都幾抵食"
2020-12-21,4,4,4,4,4,"哈豆在工廈！酥炸小丸子$32花枝丸同埋貢丸！酥炸外皮一層薄薄香口，院子嘅大細都圓轆轆偏中大。逢甲鹹酥雞肉燥飯$56配飲品一件件少少粒，粒粒鹹酥味道適中！雞肉肉不老少少嫩不乾身！肉燥肥肉唔多，讚！肉粒算大大呀！免費配嘅飲品有紅茶、綠茶、豆漿紅茶、豆漿綠茶，其他就補差價！店員細心有責任話返我地知珍珠岩岩賣哂，整緊要等20分鐘，趕時間就選另一款！豆漿紅茶加珍珠+$4原來個豆漿係代替奶精返，增加左豆香味既葉月紅茶！豆漿味好濃郁，有啲似奶茶，但係查底冇奶茶咁濃，用豆漿感覺清新啲！珍珠有一黑一白，個人覺得白色比較軟！不過應該係同一款，錯覺嚟哈哈！豐盛牛肉鮮蕃茄湯面$72配飲品有住家未嘅感覺，有牛展同花枝丸肉肉！鉛塊蕃茄，湯底應該有少少茄膏，幫助蕃茄提香。+$12黑糖鮮奶茶不錯甜度，無多無少，可以唔減甜。奶茶香過豆漿款！"
2020-12-19,5,5,5,5,5,"難得出一次觀塘，就周圍搵下有咩野好食今日就決定去食下台灣野好似好耐冇食咁哩間哈豆咁多個like就諗住去試啦其實我平時好驚上工廈因為成日都搵唔到個出入口好彩成業工業大廈易搵入到去地方都幾大坐得闊落舒服Order就要自己寫落紙然後出去俾錢買野食既我係蕃茄牛肉湯面同肉燥飯到掙扎最後揀左店長推薦既路邊攤小香腸肉燥飯（套餐：$56）黎食因為聽人講話蝦仁卷好食我就加左8蚊既黎食咁就可以又食台灣香腸又食到蝦仁卷野飲我就揀左黑糖珍珠鮮奶茶野食黎到啦睇落都幾開胃又有蛋又有菜仲有肉燥香腸同蝦仁卷我就梗係試左香腸先個香腸上面有d類似爆蒜既配料加埋一齊食就令到成條香腸個口感提升左一個層次差d就一下子食曬d小香腸飯都唔記得食然後就試個肉燥飯個汁配落幾好食而我最鐘意既係個蝦仁卷個蝦仁卷有d似天婦羅但係又冇天婦羅咁多面粉所以個人黎講係好鐘意哩個蝦仁卷值得encore最後都係7、80蚊抵食！！"
2020-12-15,5,5,5,5,5,"最近都在觀塘上班，才發現這邊午餐時間真的多人得誇張！在這裏找食飯的地方，我更偏向於尋找藏身在工廈裏面的特色餐廳，今天就找到了這間台灣餐廳。餐廳自稱是真正台灣人開的餐廳，走經裏面，播放著的台灣流行曲都有幾分讓我聯想到台灣風情！我們先在點餐區點餐和付款，選了路邊攤小香腸肉操飯和台灣牛肉湯麵套餐，搭配凍飲豆漿紅茶，點餐之後，就可以找個座位坐下，店員會把食物端到你面前。路邊攤小香腸肉操飯，肉燥飯的特色是加了一些菜脯，配上肉燥，味道頗特別，份量都算多，以這個價錢$58來說，算是抵食！招牌的台灣牛肉湯麵，牛肉煮得很嫩，湯配紅蘿蔔，白蘿蔔和滷蛋，麵條是寬扁麵，午餐來說，相當飽肚。豆漿紅茶，豆漿味道偏甜，會有淡淡的紅茶香味滲出來。"
2020-12-12,5,5,5,5,5,"觀塘是我多常踏足的地方，因為見客時他們的公司地址就在觀塘呢😂觀塘上班💼族確真的不少，lunchtime行在街上便知道和旺角差不多。而這間位於觀塘的小店「哈豆」，是一間由台灣人主理的台灣菜餐廳，絕對有心，坐下時見到貼牆的招紙說佢哋提供一些消毒產品有需要可領空瓶可領一些回家。食物方面都十分之有水準，尤其喜歡清境和牛薯餅，牛肉新鮮熱辣炸起鬆軟又好味呀！當然還有佢哋的豐盛牛肉麵，開心享受一頓美味佳餚啊！"
2020-12-10,5,5,5,5,5,"是日晚餐: -牛肉鮮蕃茄湯麵-路邊攤小香腸肉燥飯-清境和牛薯餅-台式滷水豆腐如果唔係朋友介紹,其實係唔會留意有間樓上餐廳...-牛肉鮮蕃茄湯麵聽講蝦仁卷好好食,所以又加左; 有三塊牛輾,三塊都好大塊下,有少少咬口,但好入味;麵條彈牙,份量唔少-路邊攤小香腸肉燥飯又加左蝦仁卷,蝦仁卷皮脆,有少少似春卷,蝦肉彈牙,間唔中會食到蝦粒;香腸仔冇咩肥肉,外皮煎過所以脆身,但因為冇肥肉,唔算焦香;肉燥撈飯好好送,肉燥油多,送飯唔會覺得好膩-清境和牛薯餅講真,食唔出牛,但薯蓉好多,裡面會比較淋身,一夾就分得開-台式滷水豆腐呢到最有驚喜!因為係先滷後炸,食得出滷過係因為豆腐裡面好有味!平時既炸豆腐有味極都係面層,食完炸皮就咩味都冇,但呢個滷豆腐係裡面爆汁返出黎!炸過既外皮好脆,真係外脆內爆汁!總結:$50-$60一個晚餐真心抵,而且質素好唔錯,有D小食,加幾蚊就有,而且食物飲品選擇多路邊攤小香腸肉燥飯台式滷水豆腐清境和牛薯餅牛肉鮮蕃茄湯麵"
2020-12-01,3,4,5,4,4,"今次同朋友嚟到觀塘工廈尋找好味嘅嘢食，俾我哋發現喺呢個工廈入邊有一檔台灣野，即刻入去試吓啦。我哋點左一個炸物拼盤，當中嘅花枝丸同埋雞軟骨都幾香口，我同朋友就一人叫咗一個麵，分別係牛肉蕃茄湯麵同埋炸排骨肉碎伴麵。麵底入口都幾彈牙，有口感，而個番茄有好濃郁嘅蕃茄味，連汁都飲埋添。炸排骨方面呢，炸得幾香口，食落唔錯。另外我哋亦都飲咗佢嘅檸檬梅子QQ，又酸又鹹，味道不太適合我。店內有部PS4，唔知係咩外借架呢？上菜時間都快手，坐得尚算舒適。鹽酥雞肉操拌麵"
2020-11-26,4,4,4,4,4,"台灣菜味道讓人難以抗拒因為太迎合港人了🤣在Brunch時間口養養便找到《DoctorBeans》從門外看未見特別但走進去後會發現是一間有特式的台灣店。環境燈光挺柔又舒適。若然跟朋友渡過時光也不為錯。桌子上有提供點餐紙及筆，只須寫上餐號便遞給職員即可。不久說很快上菜了。藥燉排骨湯、魚鬆滷肉飯、油菜HKD85整個Presentation又挺特別！湯內有很多湯料又濃烈。魚鬆加上半肥瘦滷肉味道很香很美味。整體基本防疫如量體身，阻隔板做足還會額外提醒客人！👍🏼地點位於觀塘成業工業大廈即觀塘站B1出口再步行4分鐘"
2020-11-20,5,4,4,4,4,"今日女女上完zoom堂，同佢去觀塘食哈豆。已經唔係第一次嚟，哈豆係觀塘區幾出名嘅台灣餐廳，好抵食。台灣小香腸$32囡囡最愛，一客有4條，我分到1條咋，爆多肉汁🤭豆腐丸子蕃茄拌麵套餐$60 有幾舊鹵水豆腐，貢丸同花枝丸，拌麵幾爽口，鍾意貢丸同花枝丸，彈牙有肉汁。豆漿珍珠加6蚊珍珠彈牙,叫咗少甜少冰，健康啲。蝦仁卷跟餐加八蚊，脆卜卜。鹽酥雞肉燥飯$56鹽酥雞炸得香脆,配半隻鹵水蛋,肉燥飯份量多。青蛙撞奶加$18即是黑糖珍珠鮮奶，黑糖味焦香，鮮奶香滑。"
2020-11-15,5,4,5,4,5,"觀塘工廈區唔淨止要黎返工，仲可以係好多好嘢食，同朋友仔去食台灣菜，好味又抵食。好，坐低睇吓有咩好食先。萬巒豬腳肉燥飯，肉燥好惹味，豬腳肉軟腍仲要有脂肪豐富嘅豬皮，食落口軟綿綿，正！雞翅拼丸子麻辣乾拌麵，個醬汁好麻，少辣啱啱好，拌麵一流。炸物拼盤，熱辣辣脆卜卜，尤其係甘梅薯角，成個外殼超脆，裡面就係帶粉嘅甜薯。珍珠鮮奶茶，奶茶味夠，唔太甜，珍珠好彈牙。珍珠山粉圓豆漿，豆漿味濃，冇添加糖，山粉圓粒粒咬落好爽。"
2020-11-14,5,5,5,5,5,"台灣麵食百吃不厭今日同朋友專誠去觀塘幫襯呢間人氣小店-🍜#牛肉鮮番茄湯麵($62)食鮮蕃茄🍅有些少茄腥味放湯煮麵又唔同釋放營養價值味道酸酸地食得更開胃牛𦟌炆得軟腍有五香味台灣麵Q彈有咬口記得飲返幾啖滋味湯底-🥤#凍蜂蜜仙草(加$8)仙草爽口滑溜口感好連蜂蜜水呑落肚甜甜蜜蜜-🍜#五寶什錦乾拌麵($64)三心兩意樣樣想食又揸唔定主意叫呢個啱哂五種人氣小食香腸豆腐雞翼花枝丸貢丸樣樣一啲食得滿足-🍤#蝦仁卷(加$8)貪心啲追加咗一個蝦卷爽口彈牙-🥤#凍珍珠豆漿(加$6）冇奶茶嗰種奶滑取而代之嘅係豆嘅清香珍珠粒嚼勁依然-📍#哈豆"
2020-11-13,4,3,4,4,4,"哈豆台灣菜觀塘成業街有分店，同事建議一齊去食晚餐，門面裝潢懷舊台灣風格，仿佛置身台灣菜館，地方亦幾寬敞濶落。我們點咗椒鹽排骨肉燥飯，山賊燒雞翅肉燥飯，小食台式香腸，逢甲鹽酥雞，又用優惠價加配咗鮮榨檸檬多多同珍珠豆漿。椒鹽排骨同逢甲鹽酥雞酥炸即製，炸粉唔算厚，排骨同埋雞肉食落唔覺太乾，仲有肉汁,肉燥同山賊雞翅都滷得幾入味，唔太鹹👍，而滷水蛋反而淡咗一點。珍珠豆漿珍珠Q彈，豆漿豆味香濃順滑，鮮榨檸檬多多，清新酸甜，唔錯😋"
2020-11-12,5,5,5,5,5,"觀塘出名多工廠，今日就去成業工業大廈搵食。見到有間叫「哈豆」嘅台式餐廳，見個名幾得意就一於去試下。提提大家，呢度係用落單紙落單嘅。只要將自己想食嘅野寫落落單紙再交比店員就得架啦。我同朋友分別嗌左一個飯同一個湯麵。豐盛牛肉鮮蕃茄湯蕃茄湯底用左新鮮蕃茄整，試到蕃茄嘅鮮，湯底有少少辣，食落更開胃。貢丸同花枝丸口感彈牙。牛𦟌好入味，好厚身，雖然厚但夠腍易咬。麵唔會煮得太腍，軟硬適中。萬巒豬腳肉燥飯豬腳皮入口黏黏的，有骨膠原之餘唔覺肥膩。飯有芝麻粒，有咬口又有芝麻香。肉燥份量夠多，送飯啱啱好。飯同麵分別送一杯免費飲品。我點左一杯熱嘅豆漿綠茶，朋友就點左一杯熱嘅葉月紅茶。我飲左豆漿綠茶。嚐到綠茶嘅微甜同埋豆漿嘅豆香，因為有豆漿嘅關係，令豆漿綠茶飲落去口感好滑。另外嗌左兩個小食同朋友開心share。山賊燒雞翅見個名幾得意又想食雞翼就嗌黎試下。雞翼色水好深，呈深啡色，醃味適中唔會太鹹，味道似落左瑞士汁，甜甜地夠入味好香口。雞翼夠大隻夠厚，肉唔霉。南瓜薯餅就食得多，和牛薯餅又食過未？清境和牛薯餅炸得香口，外脆內軟，炸粉夠薄，餡料薯蓉份量夠多，薯蓉夠幼細，口感夠粉，味道甜甜地，有牛嘅香味，好好味。餐廳有部勁大嘅電視播台灣歌，令餐廳更有台灣氣氛。一邊聽住我鍾意嘅歌一邊慢慢食，十分悠閒寫意～🥰"
2020-11-11,4,4,4,4,4,"《炸物拼盤》識食一定係食拼盤包羅萬有鹽酥雞、台灣腸、貢丸、花枝丸、甘梅薯角、蝦捲新鮮炸起永遠都係最好食㗎尤其係粉漿超級薄花枝丸同埋貢丸咬落去仲能夠鎖住肉汁必食啊最令小編深刻嘅係炸薯角面頭有一層甘梅粉呢啲係台灣夜市先會見到嘅點綴啊.《台式滷水拼盤》食得台灣野又點可以唔叫滷水呢滷蛋、豆腐、雞翼、豬手同埋牛肉可以一次過試晒全部餸無論係肉類蛋類定係豆腐全部都滷好入味.《蕃茄牛肉伴麵》因為太想食台灣嘅新竹米粉加咗$3轉左米粉底小編都好驚叫拌麵會唔夠汁撈之餘會越食越乾身但係呢個拌米粉就完全冇呢個問題除咗有大大嚿蕃茄再加蕃茄膏之外仲有少少滷肉碎再加榨菜撈埋一齊食落去好有口感不得不提嘅係牛肉燉得超級淋有入口即溶嘅感覺.《檸檬梅子生粉圓》好清新呀檸檬同埋梅子山嘅味道加埋好似飲緊益力多咁但係感覺上呢就健康好多尤其係今餐有唔少煎炸野呢杯酸酸地嘅嘢飲又可以解油膩感仲好似好下火咁哈哈"
2020-11-10,5,3,4,4,5,"觀塘既台式餐廳比比皆是，但我最鍾意一定係哈豆。每逢去觀塘接女友放工然後諗唔到食咩，哈豆都係我地既首選，今日都唔例外。成業大廈分店既哈豆裝潢比較間陋，不過防疫設施做到足，門口有酒精搓手，另外枱之間有透明隔板-紅燒牛肉肉燥飯其實係牛𦟌🤣豬肉肥瘦比例適中，醬汁亦好多，每一啖飯都被香噴噴既醬汁覆蓋住，三扒兩撥就已經食曬😋紅燒牛肉肉燥飯$56-雞香腸麻辣乾拌新竹米粉新竹米粉同麻辣醬完全融為一體，非常入味。台灣既香腸永遠都係咁正，口感紥實。而鹹酥雞既粉漿唔會過厚同油膩，肉質嫩口同酥脆。雞香腸麻辣乾拌新竹米粉$63-炸物拼盤☝🏻次過滿足🖐🏻個願望，包括香腸、鹹酥雞、蝦卷、丸子同甘梅薯角。本人第一次食甘梅薯角就愛上左😍，入面既番薯軟綿細密，再加上厚厚既甘梅粉，味道酸酸甜甜兼香脆。另外花枝丸同貢丸好彈牙。炸物拼盤$42套餐仲有一般免費飲品，我叫咗豆漿綠茶，至於女友既綠茶多多就要加$8。"
2020-11-08,5,4,5,5,5,"雞翅拼丸子麻辣乾拌麵，雞翅、花枝丸、貢丸表面淋上黑椒汁、芝麻，食落好香口，雞翼肉嫩多汁，食落好入味，花枝丸口感Q彈，內有花枝粒，味道鮮甜，貢丸食落鮮味十足，滷蛋蛋香味濃，生菜味道清甜，麵條口感爽滑、容易掛汁，配以滷肉、菜甫、芽菜、香蔥、辣椒醬食用，味道好豐富。甘梅薯角，蕃薯條口感外香脆內軟糯，味道香甜，配以甘梅粉食用，味道更佳。清境和牛薯餅，薯餅口感酥脆，內有和牛肉碎，牛味濃香。台式滷水豆腐，豆腐食落好Juicy，充滿滷水味道。哈豆紅醋醬瓜，醃紅蘿蔔、醃青瓜口感脆爽，味道帶酸、開胃。檸檬梅子QQ少甜，採用原粒梅子、檸檬汁製作，酸度5.5分，白玉珍珠、珍珠口感彈牙，椰果口感煙韌。綠茶多多少甜，採用茉莉綠茶製作，茶味清甜，飲落有回甘，多多味道酸甜。"
2020-11-04,4,3,3,4,4,"又嚟到觀塘工廈搵嘢食😆今次試下呢間好似好出名嘅台灣菜啦🤤·✨萬巒豬腳肉燥乾拌麵🐷$52單點$56跟餐飲平時食台灣菜好少食豬腳，今次唔洗食炸嘢就點嚟食🤣豬腳肉有五六舊，食落好入味，肥瘦適中，肉質都夠腍，豬皮仲好Q彈🤣·✨椒鹽排骨肉燥飯🐷$52單點$56跟餐飲排骨份量都幾多架，炸得香脆，有肉汁鮮嫩，排骨擺咗一陣都仲好食🤣兩款都有嘅肉燥，唯味道偏淡·✨逢甲鹽酥雞🐔$32嫩滑雞肉夠juicy，調味粉都平均，炸粉唔厚，更加酥脆可口就好了🙂·✨肉燥時菜🥬$24純粹想食下菜，好在菜係唔多油🤤啱哂我地～·✨葉月紅茶/茉莉綠茶飲品叫少甜飲到茶香味，還可以·🌟抵食觀塘台菜，性價比取勝，味道不過不失，較適合口味冇咁重嘅人士，觀塘有兩間分店呀，可以一試😗👍🏻"
2020-11-04,3,3,3,3,3,"觀塘的工業大廈隱藏好多美食👅今晚便和朋友來了良心小店哈豆，試了地道的台灣美食(超想念在台灣瘋狂吃逛吃逛的日子👉🏻👈🏻)🤤▫️$65牛肉鮮蕃茄新竹米粉🍜鮮蕃茄湯底酸酸甜甜夠開胃🍅牛肉部分用了牛腱，吃下不老不硬、口感軟嫩👅新竹米粉Q彈爽口，吸收了蕃茄湯底的精華，裡面還撒了翠綠色的蔥花，色彩繽紛的一碗麵，令人食慾大開‼️▫️$60椒鹽排骨芝麻醬乾拌麵🍜椒鹽排骨意外的多，老闆真的很大方👍🏻排骨炸得很酥脆，香香的很可口‼️一邊拌著麵一邊聞到濃濃的麻醬味，太吸引了👅麵的口感Q彈帶有嚼勁，麵條沾滿了麻醬，齒頰留香‼️▫️$42炸物拼盤🍤有香腸、蝦捲、鹽酥雞、花枝丸、貢丸及甘梅薯角👅最推介甘梅薯角，它的外皮金黃酥脆裡面口感卻很綿密，甘梅粉獨特的酸甜味和甜甜的薯角味道很搭，不錯‼️▫️$24肉燥時菜🥬翠綠色的青菜中和了味道較豐富的肉燥，是一道簡單但很美味的菜式‼️"
2020-11-02,3,4,4,3,4,"哈豆在觀塘聞名，現在又開設了第二家分店。工廠改建後的餐廳寬敞，裝飾靈感來自台灣。在食物方面，我想說這是台灣風味，而且麵條也很甜。台灣的SunChukRice粉條不像我以前見過的那麼薄。四川麵條的味道略好一些，您可以看到它顯然是一個普通的湯，是通過在其上加入四川醬製成的，味道像精油。對於開胃菜，嘗試了豬蹄，麵筋和黃瓜，非常適合共享。湯很好吃又辣。對於飲料來說，大豆綠茶很有趣，所以點了點菜和普通的綠茶。"
2020-10-31,5,4,4,4,5,"好友放半天假約我一齊午餐，觀塘成業街19號成業工業大廈2樓29室，餐廳裝修簡單，價錢合理，更不收加一服務費，真超值抵食。我們點左台灣牛肉麵台灣牛肉湯麵🍜配紅茶豆漿$60，牛𦟌腍滑很入味，麵質很滑，湯底香濃，真美味沙茶牛肉乾拌麵紅/綠豆漿秘製牛肉沙茶乾拌麵配綠茶凍豆漿$60，沙茶醬很香，牛肉味非常濃郁，非常好食😋麻辣丸子三兄弟$18麻辣丸子三兄弟$18，有牛肉丸、豬肉丸、墨魚丸🦑加辣汁更惹味。台灣滷水拼盤$42台灣滷水拼盤$42，有雞翼、豆腐、牛𦟌、滷水蛋、豬腳，全部都很入味又夠腍，真美味又好食。"
2020-10-30,5,5,5,5,5,"非常懷念台灣美食，可惜相信今年內都好難可以外遊，所以決定係官塘搵間台式餐廳，食下台灣美食止止渴「哈豆DoctorBeans」位於成業工業大廈2樓，店內掛滿有台灣氣息的畫報，播放台灣歌，人置身其中，有去咗台灣的感覺清境和牛薯餅（和牛饀可樂餅）～粉漿薄，外面炸至金黃酥脆，咬下去綿密滑順的馬鈴薯餡，口感外酥內軟五寶什錦醬乾拌麵～包有香腸、雞翼、豆腐、花枝丸、貢丸（配有麻辣醬＋芝麻醬）先將醬汁同麵撈埋，已聞到陣陣麻辣香味，但入口反而先食到芝麻醬香味，而麻辣味就慢慢滲出嚟，雙重味道，越食越好味花枝丸、貢丸，q彈爽口台式香腸，肥瘦均勻，咸味適中，咬下去能感覺到腸衣爆開，然後又爆出滿口鮮嫩的肉汁凍蜂蜜檸檬椰果～蜂蜜的香甜味，中和左酸酸的檸檬味，入口酸酸甜甜，非常清爽可口"
2020-10-29,5,4,5,4,4,"<哈豆>📍觀塘呢間喺工廈嘅台灣小店好有台灣味好似去咗台灣咁😆野食唔貴而且幾好食😋🐷豬腳肉燥乾拌麵套餐跟紅茶☕️$56肉燥份量幾多唔太多肥豬肉撈埋麵食冇咁乾😆豬腳有五、六舊滷得好入味但係唔會死鹹甜甜地肉質偏淋一啲都唔肥可以連皮食😛😛🍜五寶什錦醬乾拌麵套餐跟豆漿綠茶🧃$64什錦醬即係麻醬加辣醬呢兩個醬撈埋一齊好夾😋😋五寶有貢丸、墨丸、雞翼、台灣腸同滷水豆腐配菜仲有滷蛋同菜🤣台灣腸好juicy🥓雞翼可以再燜淋少少🤏🏻另外要讚下個辣醬好香麻辣味撈埋麻醬食就唔辣推薦👍🏻👍🏻🤎台灣滷水拼盤$42拼盤有兩隻滷水蛋、雞翼、豬腳、牛肉同豆腐😋每樣都好入味個人覺得牛肉最好食😛另外仲有炸物拼盤好似都幾吸引🤩🤩🦐蝦捲+$8蝦捲炸過脆卜卜入面仲有蝦肉幾彈牙每次食台灣野必叫🤣🤣"
2020-10-28,4,4,4,4,4,"好耐無食台灣野，收工黎工廈搵野食。之前去過另一間哈豆都唔錯，呢間相對就細d同野食無咁多款。✨葉月豆漿紅茶：本身覺得豆漿同茶好似扯唔埋，但飲落茶味幾香搭埋豆漿個感覺又幾特別。✨逢甲鹹酥雞（$32):炸粉幾薄，食落微微脆。保留到肉汁唔會太乾同埋調味粉啱啱好。✨蜂蜜仙草：有得㨂䁔既都幾好，因為我平時唔太飲凍野。呢個落左半糖反而味道偏甜，蜂蜜味好出加埋滑滑既仙草，口感唔錯。✨台灣五寶拼盤肉燥飯：有貢丸，花枝丸，台式腸，雞翼同豆腐。平時唔多鍾意食貢丸，但呢個幾好食又爽口，加埋上面個甜甜地又帶黑椒味既汁唔錯。豆腐雞翼入味，台灣腸我至like😋。個肉燥好好味唔會太肥，加埋辣菜甫好惹味，d汁夠晒多啱晒送飯。✨魚鬆肉燥乾拌面：加$3轉左新竹米線，夠爽口又入味。加左魚鬆同埋肉燥，食落甜甜地都幾得意，飯同米粉配肉燥都各有特色，不過個人覺得肉燥配飯撈汁好味d"
2020-10-28,4,3,4,4,3,"突然想食台灣嘢就search到呢間。叫了肉燥鹽酥雞拌麵$52+8蚊有炸蝦條（一般般）鹽酥雞好食，即炸麵就普通肉燥好味但有我唔鍾意既菜脯在內冇既話就perfect了因為一早去，所以冇乜人"
2020-10-28,4,3,3,3,4,"大家知道觀塘不嬲有好多嘢食今次我就同老公去左食一間台灣野既餐廳，冇得去旅行唯有只下癮先啦！今次我哋就叫咗豐盛台灣牛肉湯麵套餐仲有鹹酥雞拼香腸麻辣乾伴米粉套餐，套餐包左兩杯飲品我哋就叫咗豆漿綠茶同埋豆漿紅茶，首先講下個台灣牛肉麵非常之多料，入邊有滷水蛋貢丸，花枝丸同埋幾片牛展面底方便我就加三蚊轉咗做新竹米粉，食落個湯底有少少微辣，另外鹹酥雞拼香腸麻辣乾伴米粉啲鹽酥雞炸得非常脆口，面底撈埋啲肉燥同麻辣汁非常入味。另外仲叫咗個香酥腐皮蝦仁卷，雞翼食落外皮非常之香脆，而且蝦肉好彈牙。仲有叫左個山賊燒雞翼有啲燒汁喺面不過我就覺得個汁同雞翼就唔係好夾，我自己就比較鍾意食個蝦仁卷多d。"
2020-10-27,5,5,5,5,5,"觀塘工廈超正良心台菜💛位置都唔算難搵食左好多次差唔多一個月都黎一至兩次小香腸真係好台灣feel☺️老細人好好好nice又成日都係聽啲台灣歌滿足下去唔到台灣嘅❤️"
2020-10-27,5,4,5,5,5,"🐈：超黃既一間台灣餐廳🥳，環境氣氛舒服，好岩三五知己傾下計。叫餐係收銀叫完就直接比錢，比完錢就可以慢慢傾住計等野食黎😌。員工超有禮貌好好人，整體感覺唔錯！推介💛🤣說時遲那時快，已經約左fd再食。———————————————鹹酥雞拼台灣腸麻辣乾拌麵$60🌟鹹酥雞拼香腸麻辣乾拌麵𝚂𝚎𝚝$𝟼𝟶麵底軟硬度適中，仲好掛汁🤤，個麻辣汁好正，撈勻啲酸菜同炸醬，超入味😍！台灣腸個皮好脆，仲加咗啲炸蒜喺面，好夾!!鹹酥雞啲肉質都幾嫩滑唔錯😋！𓂀推介度：♥︎♥︎♥︎♥︎♥︎雞翅拼丸子麻辣乾拌麵$60_🌟雞翅拼丸子麻辣乾拌麵𝚂𝚎𝚝$𝟼𝟶雞翼應該係滷水雞翼，幾嫩滑幾入味👍🏻。啲丸都夠彈牙，唔錯！叫呢個既好處就係滷水雞翼嘅甜味可以中和返啲麻辣味🤪，ok架。如果雞翼或者丸子多返一舊就perfect🥳。𓂀推介度：♥︎♥︎♥︎♥︎_山賊燒雞翅$30🌟山賊燒雞翅$𝟹𝟶由於我同朋友都係勁鍾意食雞翼，見過雞翼味道唔錯就另外再叫多碟雞翼，30蚊有4隻，好入味好滿足🥰。𓂀推介度：♥︎♥︎♥︎♥︎♥︎_🌟仙草鮮奶茶&黑糖鮮奶茶茶味香，無叫少甜，就算係杯黑糖都唔會太甜👍🏻👍🏻。都幾大杯幾抵飲，最後都飲唔哂🙈。𓂀推介度：♥︎♥︎♥︎♥︎💛💛💛💛💛"
