time,taste,environment,service,hygiene,indigestible,comments
2021-04-23,5,4,4,4,3,"🍗芝士醬汁無骨炸雞($128)賣相好吸引，芝士可以拉絲，打卡一流。炸雞好嫩滑，酸酸甜甜嘅醬汁加埋巨量芝士，無敵組合。🍖鐵板烤牛肉($188)份量都幾多，牛肉香口唔會好韌，味道偏濃送飯一流。🍹藍檸米酒($128)甜甜哋好易入口，酒精味唔會好濃，仲有啲米香。芝士醬汁無骨炸雞$128"
2021-04-21,5,4,5,4,5,"豬手芝士燉雞（無骨）不辣$348佢嘅size係超級！無敵！大份！四個女仔share都食唔曬😂😂🤣味道未到dump一聲，但係完全達到預期！係去韓國會食到嘅味道🤤豬手唔會話覺得好多肥豬肉好油膩，係充滿膠質嗰種感覺！燉雞係甜甜地嘅～非常之啱我🤣佢入邊有超級多冬粉索晒啲汁，煙煙韌韌咁好好食🤩仲有啲菜好似蘿蔔、薯仔、翠玉瓜，全部都好入味，係食完會好滿足嘅一餐！藍檸米酒$118米酒甜甜地+好順口又唔會話會醉，好arm食飯傾計嘅時候飲(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2021-04-21,5,5,5,5,5,"今日陪朋友食韓國菜，呢度環境唔錯，好闊落好舒服，仲有啲韓國歌添。芝士醬汁無骨炸雞$128CheeseSweetandSpicyBonelessChicken嚟到呢度鳳雛燉雞，梗係要叫雞啦！但係因為我哋比較鍾意炸雞，所以叫咗呢個芝士醬汁無骨炸雞。味道幾特別，本身驚會太辣，但其實嗰醬係偏甜嘅。怕辣嘅朋友都唔使驚！仲有勁多芝士拉絲！牛肉炒粉絲$98Stir-friedGlassNoodlesandBeef之前去韓國旅行都好鍾意食炒粉絲，估唔到呢到會咁大碟！醬汁偏甜，牛肉份量都唔少，炒得超香！梨汁$18KoreanPearJuice飲落偏甜，仲有淡淡果肉甜。平時比較少飲呢啲韓國飲料，原來都幾特別。葡萄汁粒果汁$18KoreanGrapeJuice呢個朋友飲，佢話都係偏甜都唔錯。"
2021-04-21,2,4,1,4,3,"平日晚市限時90分鐘，2人叫了以下三款食物，1.)（海鮮煎餅）等了60分鐘（中途已追過幾次問店員是否留左單，負責收銀女店員話這款很多人叫所以耐d,然後我問等1個鐘是否正常，她沒回應就離開了）煎餅超厚粉極難食。2.)(芝士醬汁無骨炸雞)味道就好似酒樓咕嚕雞球咁，失望。3.)(鐵板烤豬肉)只能說不難食但偏咸。最後奇怪是，收銀女侍應態度奇差，反而另一個講英文女侍應態度較好。最後帳單還多了一項沒叫的飲品，收銀女店員隨便退回現金了事，也是沒有任何回應。"
2021-04-18,4,5,4,4,4,"想食韓國野但又唔想食熱氣既炸雞🤨就試一試韓式傳統燉雞啦🐣今次去既係韓國當地人都推薦既「鳳雛燉雞」，係韓國仲好出名嫁‼️招牌🎖鳳雛燉雞$248(有不辣、小辣、大辣)份量十足，超級大碟😱雞肉數量超多，我覺得係3-4人既份量😍嗌左小辣但原來都幾辣下，唔食得辣既朋友建議揀不辣🧐特調醬汁好惹味，雞塊肉質嫩滑，最愛啖啖肉既無骨雞🐔配料仲有紅蘿蔔、薯仔、青瓜、洋蔥😋仲有韓式冬粉墊底，沾滿濃郁醬汁既冬粉，煙韌入味👍🏻傳統食法仲建議將剩餘既醬汁撈飯，但已經超飽所以無加飯😂下次一定要試埋芝士燉雞🧀芝士雞蛋卷$88番茄醬、沙律醬鋪滿雞蛋卷，酸酸甜甜好開胃👍裏面夾滿濃郁既芝士，仲有拉絲🧀軟滑既蛋仲十分juicy，正呀‼️青提梳打$32食鳳雛燉雞依個比較濃味既菜，又點少得清爽既飲品😎一於嗌大大杯既青提梳打，粒粒果肉又唔太甜，消暑解渴😍PS前菜都唔錯，除左有新鮮既泡菜、芽菜，仲有較少見既微辣醃青瓜🥒好爽口，送飯一流👏招牌鳳雛燉雞$248招牌鳳雛燉雞$248芝士雞蛋卷$88芝士雞蛋卷$88青提梳打$32"
2021-04-18,2,2,3,2,2,"4個人5樣餸牛飯卷-尚算正常、但有啲乾無乜牛肉味芝士炸雞-正常、夠熱炒牛肉粉絲-好鬼咸蛋卷-勁乾！勁老！完全唔濕潤、自己整都好食過佢芝士泡菜煎餅-啲粉厚到呢！啲芝士又一大pat撻上去勁漏最好食係啲前菜：泡菜、青瓜、大荳芽絕對無下次無諗住寫食評無影相、點知咁難食食到嬲蛋捲"
2021-04-18,2,3,1,1,2,"疫情下光顧，坐的位置面對廚房出菜位，看見廚房裏面兩位女士沒有以理想的方式佩戴好防疫工具，並且面部方向在食物的一方對話，全程都留意不到他們有以完美的方式使用防疫工具。全餐廳只有一個侍應，態度不理想，讓人感覺沒有禮貌並且防疫意識不完美。這會兒收完錢執完枱，立刻又上菜，當時不是太多人，不是十分忙，但光顧全程沒有看見他以理想的方式善用防疫工具，看到他在空閒時進廚房與那兩位防疫不完美的女士對話。味道方面不太好，可接受但比韓國味道差很多，汁帶一點酸。"
2021-04-15,4,4,4,4,5,"呢間主打韓式燉雞嘅鳳雛燉雞自從係韓國殺到嚟之後一直想試都未有機會，好多年前係韓國親身食過之後覺得好好食念念不忘，今次終於有機會重溫一下韓國旅行嘅味道🇰🇷睇下係咪睇落韓國食一樣先！鳳雛燉雞（無骨）+魚蛋＆魚糕（小辣）嚟到一定要叫招牌嘅燉雞，份量好大，夠2－3個人食，我哋2個人食都好飽最後仲打包埋😂😂可以揀唔辣、小辣或者大辣，我哋揀咗小辣，其實都頗辣下，入面仲見到唔少辣椒🌶，但完完全全還原到係韓國食到嗰隻味道（唔係韓國辣醬呀係真係燉雞嘅辣味）即刻有返晒去韓國嘅回憶🤩🤩雞件份量好多又大件，仲要係無骨，食落啖啖肉，另外仲有好多其他配料，包括薯仔、蘿蔔、翠玉瓜、洋蔥，全部都好入味，尤其係薯仔係必食！好粉😍😍粉條煙煙靱靱又索晒啲汁，呢個汁攞嚟撈飯一流，不過就咁食都唔會好鹹，調味啱啱好。另外仲加咗魚蛋同魚糕，魚蛋真係港式魚蛋😂加埋煙靭嘅韓式魚糕食就正正子～人均消費：$150推介指數（10分為滿分）：8分鳳雛燉雞旺角彌敦道726號10樓"
2021-04-13,4,4,4,4,4,"很喜歡韓國，所以又來吃韓國菜‼️🤩餐廳除了有一系列的午市套餐外，晚餐的某些菜式在午餐時段也有，而且還有優惠折扣‼️開心😚▫️❥$𝟭𝟴𝟮(午市$𝟭𝟰𝟱)半半炸雞🍗一半原味一半辣味，還有大量的炸薯條‼️🍟炸雞外皮香脆可口，肉質嫩滑😋剛剛炸起熱氣騰騰的，很滋味‼️🤤辣味的其實不太辣，甜甜的味道很討人喜歡‼️❤️▫️❥$𝟴𝟴(午市$𝟳𝟬)芝士雞蛋卷🧈軟綿綿的質感好誘人‼️😻雞蛋卷充滿雞蛋的蛋香和濃濃的芝士香，真的很。好。吃‼️👍🏻就算放久變涼了也依舊美味‼️😘▫️❥$𝟲𝟴海鮮拉麵+紫菜包飯🌯在韓劇劇情中常常看到他們豪邁吃拉麵的劇情😆所以吸引我也ᴏʀᴅᴇʀ了一份😜海鮮拉麵辣度剛好，配料有青口、很多的蜆肉、大量的蔬菜及雞蛋‼️🍜紫菜包飯的材料簡單但不失豐富，包著一起吃就自然的覺得美味‼️😋午市套餐還配有前菜3小碟，全是我喜歡的‼️😻"
2021-04-12,4,5,5,5,5,"《鳳雛燉雞(無骨)》$2487.5/10炸雞食得多，燉雞係香港都真係比較少見，原來燉雞係韓國安東地區既傳統食法，對於唔太鐘意食煎炸食物既小編依個燉雞都係幾唔錯既選擇😆除咗燉雞，入面仲有薯仔、冬粉、蘿蔔同洋蔥，食唔出係咩湯，唔算特別濃，少少甜少少咸，超級大份，要兩個正常人既食量先食得哂🤪🤪可以揀唔辣、少辣同大辣，諗住唔好咁寡食個少辣，但其實都唔少架啦，要不停飲水解辣🥲雞肉頗多，好嫩滑，唯獨無骨關係雞味係差啲☺️而冬粉同薯仔吸哂個湯更加之辣，食到樹樹聲🧐—《海鮮煎餅》$988/10海鮮煎餅主要就係魷魚，再加啲洋蔥、蘿蔔同蔥去整成既煎餅，表面煎得有啲焦脆，好香口😍洋蔥令到個煎餅更有層次，同魷魚一齊食好夾😛而依個煎餅既精粹係佢搭配既醬汁，好似麻油咁，將個煎餅點落去食，味道帶芝麻味昇華咗成個煎餅，會忍唔住一淡點一次咁食😌要自己剪開😂每枱都有泡菜送"
2021-04-12,4,4,4,4,4,"過江龍嘅鳳雛燉雞打正旗號主打韓式燉雞，記得早幾年食過，又見咁多人介紹，就等我試吓炸雞🍗小食可以refill🥢🍳芝士雞蛋卷$88雞蛋卷煎得厚滑綿密，內裡仲係半留心狀態，填滿半溶芝士，味道好夾！茄汁等醬汁作點綴之餘，仲好惹味👍🏻🍗半半炸雞（原味&辣味）$182好大好大嘅一份炸雞‼️一股炸雞嘅香氣撲鼻而來，衝擊味蕾🤤🤤炸雞外皮炸得鬆脆可口，即使食埋雞皮都冇油膩感，辣味沾滿惹味醬汁，甜甜辣辣，又係令一種令人抗拒唔到口味😋😋另一要讚嘅係薯條，新鮮熱辣炸起，香口又綿綿嘅薯仔，滋味又滿足💯"
2021-04-09,4,2,5,3,5,"🥢簡介韓式炸雞在香港街知巷聞，但如果想食得健康，嘗試新菜式，也可以試試較少見的安東燉雞。風雛燉雞由韓國人經營，除了燉雞外，亦有多款小食選擇，更有大量特色飲品，適合喜歡韓國菜式的食客。🌟特色-正宗韓式燉雞👍🏻必試-鳳雛燉雞：雞肉份量十足，而且加入紅蘿蔔、馬鈴薯、青瓜及冬粉，一盤可供兩至三人食用。是次選擇了微辣，雞肉及配料均味道香濃，但略嫌雞肉不夠嫩滑；冬粉煙韌彈牙，吸收醬汁精華，令人回味，顧客可接需要添加年糕、魚蛋等配菜。-芝士雞蛋卷：蛋味濃郁，口感嫩滑的雞蛋卷配以濃厚芝士、蕃茄醬及沙律醬，味道豐富，但芝士味道較淡，有點美中不足。💰價錢-約每人250港幣🎖評分-4/5"
2021-04-08,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️韓國過江龍燉雞店招牌菜就緊係燉雞🐓除左燉雞外仲有多款地道韓國料理🇰🇷芝士燉雞🧀$278醬汁嘅味道濃郁又惹味🤤仲有幾個辣度可供選擇🌶🌶今次我哋揀咗小辣食落比我想像中更辣唔太食得辣既朋友要注意啦⚠️呢個燉雞除咗雞件之外配菜方面有馬鈴薯🥔、紅蘿蔔🥕、青瓜🥒、洋蔥🧅呢啲蔬菜都已經炆到好淋墊底既冬粉煙韌索晒啲汁變得非常入味👍🏻主角雞肉軟嫩啖啖肉🐣面頭既芝士有淡淡既奶味仲可以拉到絲添🧵撈埋芝士一齊食整體嘅味道同質感都更豐富☺"
2021-04-07,5,5,5,5,5,"#cassiegomk-之前都介紹過旺角726號大廈有好多餐廳，好多好嘢食，今次瘦編又來搵食啦！依間「鳳雛燉雞」係韓國過江龍，由韓國人主理！🐓-招牌菜係燉雞，以特調醬汁炮製，加入大量蘿蔔、薯仔、洋蔥，以韓式冬粉墊底，煙韌入味。不過瘦編朋友想食芝士醬汁無骨炸雞($128)多啲，無骨炸雞食落超方便，雞肉新鮮炸起，外脆內軟，咬落口超juicy。芝士醬汁都有好多，可以包住炸雞食，好正！😋-另外個煙肉泡菜煎餅($98)好有心機煎，邊邊好脆。其實我第一次見泡菜煎餅加煙肉，但原來依個組合又幾好，同埋啲泡菜好大塊好好食！🇰🇷-味道評分▶️🌕🌕🌕🌕🌗(4.5)抵食評分▶️🌕🌕🌕🌕🌑(4)回購評分▶️🌕🌕🌕🌕🌗(4.5)-➡️鳳雛燉雞(旺角)📍旺角彌敦道726號10樓"
2021-04-05,5,5,5,5,5,"726大樓真係幾多野食，差唔多成棟俾我食勻哂🤣今次睇中依間食韓式燉雞嘅店舖，平時炸雞就食得多，一於轉下新意🥰•鳳雛燉雞$248+年糕$28燉雞有辣有唔辣，咁我哋就揀左小辣，味道其實已經好足夠，因為個醬汁本身已經好濃味，如果再辣啲就可能太重口🙌🏻🙌🏻雞肉質感唔算太嫩滑，正常口感啦，味道亦都可以再煮得入味返啲🤔反而啲配料薯仔，紅蘿蔔，青瓜全部都勁入味，而我最最最鐘意就喺最底嘅冬粉，嗦哂味真係好正😍追加嘅年糕煙煙韌韌同個汁都夾到👏🏻👏🏻"
2021-04-03,3,3,3,3,3,"《芝士燉雞》偶然間係某分享平台見到有人介紹「鳳雛燉雞」，即刻心心眼左，難得友人約食飯立即打去book位，心𥚃滿是期待。我地四個人叫左一個芝士燉雞加左冬粉同埋年糕，首先講下雞件係無骨方便食，雞唔會好老，食落都有juicy肉質，冬粉好彈牙入味，年糕煙煙韌韌，而且配料有蘿蔔、洋蔥等，但係成個sauce感覺好中式，好似中式燉排骨既味，同芝士都唔係特別match，總之成件事好奇怪，你食完一舊唔會特別想再食，可能真係希望愈大，失敗愈大啦。特別一提，叫左小辣係愈食愈辣既。"
2021-03-27,5,5,5,5,5,"今日又去左食雞🥱不過就唔係炸雞又唔係烤雞，今次試韓式燉雞！見到佢哋嘅相好吸引，而且又大碗又可以自己加韓國小食，好似魚糕，年糕等等！餐廳除左攞燉雞之外仲有好多其他韓國特色嘅嘢食❤️今次我哋叫咗芝士燉雞無骨加我最愛嘅韓國魚糕、年糕、菇🍄仲有冬粉🙆🏻‍♀️🤤因為想飲湯叫多咗隻人蔘雞湯😚芝士燉雞無骨$278見到勁大碟燉雞嚟嘅時候已經好驚訝🙀因為真係好大碟，好彩我哋一行四人如果只係得兩個人應該會食唔晒😳燉雞本身雞肉非常嫩滑，再加埋軟熟拉絲芝士，真係令到個雞肉再上一層樓！而且加咗好多配菜，年糕同埋魚糕都非常入味，魚蛋也是非常彈牙❤️人蔘雞湯$138由於好想飲熱辣辣嘅湯，叫個有韓國特色同埋傳統嘅一個湯，人蔘雞肉都非常嫩滑🤤雖然冇燉雞啲雞肉咁滑，但係好重料，我哋食曬個燉雞都一碗一碗湯咁飲😆🐣如果食得太多炸雞可以試下食韓國燉雞🐣都一樣比到驚喜你❤️"
2021-03-16,4,5,5,4,5,"去鳳雛燉雞食咩嘢好？就梗係食返招牌菜「鳳雛燉雞」！韓國炸雞食得太多，係時候試下比較少見嘅整法。$248一大碟，個碟闊過你膊頭！用咗蘿蔔、薯仔、洋蔥等配料去燉雞，加埋煙韌入味嘅冬粉，同埋大量無骨雞件，絕對超過二人份～仲要我哋加咗$28有埋魚蛋同韓國魚糕，如果淨係食呢個燉雞已經夠三至四個人食，唔洗叫其他餸就好飽！！所以除返人頭幾十蚊就埋到單真係性價比勁高～當然仲好多配料附加選擇，如果唔想要魚糕，都仲可以加飯焦，菇，韓國年糕同白飯等等，真係十分滋味！下次想再去食下佢啲炸雞睇下係咪都咁出色先～"
2021-03-16,3,3,3,3,3,"主角唔係雞？係冬粉同薯仔🥔——鳳雛燉雞($248）招牌菜😎叫咗小辣，覺得辣嘅程度有中辣😂雞係無骨的！燉雞最重要係個汁，佢個汁味道唔錯(除咗辣咗啲之外)，但雞就燉得唔太入味☹️得出面有味，咬開之後要再點下碟入面啲汁先夠味...但冬粉同薯仔就索嗮啲汁非常入味😋所以佢地好好食～.飯焦(+$38)上面嗰層係飯焦，下面係正常白飯。飯焦香脆，點個燉雞汁食唔錯～但下面啲正常白飯唔知做乜事勁多油😰.牛肉紫菜包飯($78)散修修都算，仲要得幾粒牛肉😡其餘全部都係配菜，啲配菜係唔錯嘅但會想要多少少肉😢——📍鳳雛燉雞(旺角)旺角彌敦道726號10樓."
2021-03-14,5,5,5,5,5,"鳳雛燉雞今日又來食咗韓國嘢好瘋狂黎到位於旺角彌敦道726號10樓鳳雛燉雞黎到呢度點可以唔叫炸雞🤣芝士醬汁無骨炸雞$128🐣呢款炸雞真係我私心推薦冇得輸炸雞用甜醬脆皮炸得香脆數過有六件大雞雖然放咗芝士但係啲雞仍然保持脆皮炸得外脆內軟而且芝士係熱嘅時候仲可以拉絲牛肉紫菜包飯$78🐮份量唔少入面爆滿韓式蔬菜牛肉而且飯加入左少量芝麻油所以好香幾鍾意呢一款牛肋骨湯飯$118🐮估唔到呢度所有嘢都好大份連牛肋骨湯都唔例外入面加入咗好多牛肉粉絲蘿蔔杏鮑菇而且仲有一大碗飯天氣凍返嘅時候食就啱啱好暖暖胃☺️"
2021-03-10,4,4,4,4,4,"鳳雛燉雞是韓國的過江龍餐廳，佈置簡約明亮，走韓式快餐路線，提供多款地道韓國菜，價錢親民，炸雞有全份或半份選擇，乎合不同的需求。原味炸雞半隻$88炸雞上枱時香噴噴，伴以金黃薯條，非常誘惑。炸雞外皮酥脆可口，咬下去“吱嚓”聲，邪惡得連雞皮也吃光，內裡油潤多汁，要舔舔手指上的雞油!配上熱辣辣的薯條，熱燙綿密，滋味吸引。牛肉紫菜包飯$78清脆紫菜飯卷，餡料豐富，包裹著青瓜及紅蘿蔔絲，配上牛肉和香甜蛋絲，口感清新，加上芝麻粒粒，口感飽滿之餘卜卜脆，十分滿足。芝士雞蛋卷$88雞蛋卷綿厚、濕潤，內裡填滿半溶芝士，入口軟綿綿，蛋香中帶芝味咸香，表面以番茄醬點綴，令蛋卷更吸引。韓國梨汁$18果香濃郁，入口蜜甜，清新中帶微酸，清新解膩。"
2021-03-10,4,4,5,4,4,"昨晚食雞叫咗份炸雞和飯卷，兩個人竟然食唔晒啲雞...可想份量有幾多👍🏻👍🏻炸雞份量多，三四個分享叫啤酒一流，兩個人toomuch～.半半雞$182😋😋😋😋一半原味一半辣醬，鍾意原味雞多過辣醬，辣醬相對較甜，雞肉嫩，完全唔黏牙！.牛肉飯卷$78😋😋😋😋一條份量好多，配上泡菜食正！.甜米露$18😋😋😋😋甜米露第一次飲，好似馬蹄爽啲朋友😂.加上夜晚要上堂，未能飲酒...變得食幾舊已經好膩，勝在前菜可以無限refill☺️☺️店員服務好好，見我哋食唔晒問要唔要拎走，餐廳應該係韓國人打理，老闆和店員溝通主要係英文/韓文～不錯"
2021-03-10,5,5,5,5,5,"今次又去食韓國野，不過係食雞!🤩來到位於旺角既韓國人氣飯堂-鳳雛燉雞@bongchu_hk，一入去已經覺得好韓feel!好喜歡每張係大大的枱，坐得好舒服!我地點左:..🧀芝士醬汁無骨炸雞CheeseSweetandSpicyBonelessChicken好邪惡的一道餸😈滿滿的芝士醬，包圍著甜酸醬既炸雞!一拉起，溶芝士既拉絲效果!好正!必影鏡頭之一!📸食落去，不得了!!炸雞好juicy，肉質嫩滑!!最鍾意本身既甜酸醬汁，真係剛剛好!!好惹味!!再撈埋溶芝士醬，成件事好得!!..🍙牛肉紫菜包飯BeefKimbap擺碟賣相好不錯啊!!總共有8大件!!先來一口，裡面既牛肉唔多，但係側邊有好多配菜，加埋本身有既調味醬汁，食落好好味!!好清新!!..🍺蘋果特製調酒SomersbyRita小酒鬼表示食完炸雞點可以唔叫酒！呢杯飲品其實就係成支Somersby既Applecider，倒插落杯特製冰上，飲落好清爽好解渴!!..呢度真係食得好舒服，好適合朋友聚會談天呢!!老闆同staff主要都係韓國人，感覺好地道!!見到Menu仲有好多唔同既雞，仲可以有唔同既辛辣度，而且仲有好多款唔同既韓國料理，下次來試下其他先芝士醬汁無骨炸雞芝士醬汁無骨炸雞牛肉紫菜包飯"
2021-03-08,5,5,4,5,5,"太耐冇去旅行如果你問我最掛住韓國啲咩？答案一定會係炸雞唯有旺角既鳳雛燉雞食下韓國既味道啦🧀🐣芝士雞蛋卷經典既韓式流心芝士蛋捲表面加上韓式沙律醬同茄汁咸中帶甜襯熱食芝士仲可以拉絲不得不試🧀🍗芝士醬汁無骨炸雞成個pan鋪滿左層厚厚既芝士加埋甜酸醬令炸雞球味道更有層次調味高分之餘亦都食到雞肉本身既味道份量大而且肉質都幾滑由於食物份量大又唔貴2人共2百幾蚊已經食到勁飽cp值都幾高㗎～所以一定會再去"
2021-03-05,5,5,3,3,4,"老闆係韓國人，食物應該正宗啦是日午餐都幾旺，Keep住有人入黎食野。但明顯員工人數不足，樓面得老闆一個人負責收錢，接待，上菜同執台,所以上菜時間等得比較耐。Lunchhour有限時既唔建議過黎，如果唔係就要食得比較急，或者叫D唔係咁熱既野食，可以食快D。我叫左個石鍋拌飯，熱辣辣。上黎個陣特登唔咁快MIX個飯，等D飯加熱耐D，可以有飯焦石鍋拌飯有牛肉，冬菇，蘿蔔絲，脆肉瓜絲，芽菜，雞蛋同鋪面既紫菜。飯既份量好多仲附送小菜（醃青瓜，泡菜，芽菜），同韓式紫菜湯。味道正宗，份量足，每樣都好味，價錢亦唔貴，推介大家去試。不過有兩樣唔係咁好既係老闆語言不通好少講野，顯得有Dcool，好似好易嬲/唔開心咁，搞到叫佢拿個醬比我都驚驚地。另外就係佢既辣醬得兩支，有其他人叫拌飯既時候佢就拿走我個支比其他客人。一黎我未用完，二黎而家疫情，咁傳黎傳去好似有D唔放心"
2021-03-05,4,4,5,5,4,"放工直剷旺角，無非都係想叫雞，仲要唔係北菇雞同本地雞，要叫越洋而來嘅韓國雞，唔喺1樓，而喺10樓，可以喺半空之中親佢事前就唔係飲湯，而係食前菜先，佢地啲醃菜唔會勁鹹，剛剛好帶點麻香水果米酒套餐$128唔知飲咩米酒好，一炮過嗌晒三支，有士多啤梨、藍檸同青提，渣渣都好多果肉，果酒味平均牛肉紫菜包飯$78想試韓國平實嘅味道，非紫菜包飯不可，同日本壽司唔同，佢係油香為主，多以醃菜同熟肉為餡，係阿豬媽嘅味道芝士雞蛋卷$88食完澱粉質就到蛋白質，醬汁鋪滿嘅雞蛋卷，連埋內裡嘅芝士，達到非常juicy嘅效果芝士醬汁無骨炸雞$128到花魁炸雞出場，眾多芝士擁護之下，更顯光芒連埋芝士一齊食，雞肉格外外脆內嫩仲可以食開胃蘿蔔乾，有助消滯可惜坐唔到窗邊位，如果唔係更加有mood"
2021-02-09,4,4,4,4,4,"6點後冇堂食唯有買外賣😔叫左芝士燉雞同魚糕湯，外賣打包得好細心同精緻入足兩個紙袋同一個膠袋，最緊要係芝士燉雞個外賣盒zip左層膠紙上去，絕對唔會射出黎💕份量好多，兩個人食，每樣都係食左一半。芝士燉雞，雞肉好入味，少少「孩」口，質地唔肥可以連皮食。仲有青瓜，薯仔，蘿蔔，薯粉做配菜，最緊要係芝士份量夠多，可以啖啖夾住芝士一齊食魚糕湯都好大碗，湯底有胡椒味，飲到底有d鹹，整體都好飲。好多魚糕仲有冬菇，紅蘿蔔，魚蛋，白蘿蔔同其他配料，夠哂飽肚芝士燉雞$278魚糕湯$128"
2021-01-23,1,3,4,4,3,"🔹鳳雛燉雞🐥🥘($248)比較少食韓國菜嘅燉雞所以我嘅期望幾高但有少少失望☹️雞肉係無骨嘅但唔係特別嫩滑😢除咗雞肉之外仲有好多唔同嘅配菜例如有薯仔、紅蘿蔔、洋蔥等等😄最好食係底下嘅冬粉好似薯粉咁煙煙韌韌吸晒啲湯汁好入味👍🏻🥰份量好多而且我哋叫咗唔辣食到中間已經覺得有啲油膩☹️😂😂評分:🌟🌟/🔹海鮮煎餅🫓🦑🦐($98)呢個煎餅係我食過最唔好食嘅煎餅😂😂第一啖食落去嚇親我點解可以咁厚粉而且一啲味都冇🌚佢叫做海鮮煎餅但係我淨係食到好少海鮮淨係食到好厚嘅麵粉團😞評分:🌟/🔹牛肉紫菜包飯🍙($78)飯捲算係成餐最好食嘅😂😂👍🏻用嘅餡料都係平時飯捲嘅麻油飯+青瓜+蘿蔔+蛋絲+牛肉🤩但紫菜略嫌太油同太淋☹️份量都幾多所以我覺得幾抵食😄評分:🌟🌟🌟"
2021-01-14,4,4,5,4,4,"呢間想當年係韓國先食到第一次去韓國屋企人帶左我哋去食晚飯叫左個無骨雞一食愛上左可惜只係食左一次炸之後一直都無機會再食🤭直到最近先食原來香港都有一個同韓國同名既但唔知係唔係同一間不過唔理啦叫左個無骨雞先我地只係叫左一樣野因為是關得我同老婆食又唔敢叫多食完既評語係我覺得無驚喜可能因為韓國個間太好食啦反而老婆覺得好好食d雞係幾滑既我哋中意食佢個冬粉啊個汁真係好入味囉☺️最後我哋係食晒既野飲我地叫左士多啤梨梳打同埋藍檸梳打味道正起碼唔係水味淡味有驚喜另外想表揚一下服務員妹妹全間鋪樓面得一個人由入門口探熱帶位落單傳菜入廚房幫手調飲品執枱埋單都係一個人做晒真心值得表揚好不容易加油加油💪🏼"
2020-12-11,4,4,4,4,4,"🧀芝士鳳雛燉雞🐥$278韓國菜就食得多，但係燉雞就真係喺香港好少見☺️呢個芝士鳳雛燉雞有辣有唔辣，我就揀咗佢推薦嘅小辣，份量超多，兩個人都食唔晒🤣上枱就見到一大pat芝士，熱辣辣可以拉絲😍😍芝士又可以中和返少辣嘅燉雞，撈埋啲汁食好夾！雞件係無骨嘅好貼心，另外配菜薯仔同薯粉都非常入味，薯粉真係食極唔停口🤤💯.芝士煙肉泡菜煎餅🫓$108又係拉絲芝士🤣呢款芝士充滿鹹香🤤中間嘅泡菜唔會好鬆散，微辣幾開胃，不過食到底有啲油膩同埋比較少煙肉🤥.百香果梳打🍹$32正正常常唔會太甜.鳳雛燉雞📍旺角彌敦道726號10樓"
2020-12-09,5,5,5,5,,"鳳雛燉雞天氣一凍就好想食返d辣野取下暖，尤其係韓國菜既辣，同一般既辣又有d吾同，真係好掛住韓國，不過疫情都仲未完，冇得出國，唯有起香港搵間韓國餐廳止下口癮。。黎到旺角726號大廈，呢度終於開齊，有好多野食，小編一眼就睇中左鳳雛燉雞，平時炸雞就食得多，一於上去試下韓式既燉雞係咩滋味。上到黎見裝修好闊落骨致，知識方面除咗有燉雞炸雞之外，亦都有部隊鍋年糕同各式各樣嘅韓國地道小食，重點係無論係燉雞定係炸雞，都係無骨嘅，每一舊雞食落都啖啖肉。。鳳雛燉雞（中辣）$248天氣凍當然要食辣啲啦，小編就叫咗個中辣，道菜份量好足，好大碟，除咗雞肉之外，亦都有好多唔同嘅配菜，例如蘿蔔、薯仔、芹菜等等，另外仲會有冬粉起底，啲配菜同冬粉都好入味，完全吸晒個辣味，食得好正。啲雞肉冇骨之餘仲好嫩滑，咬落去啖啖肉而且好Juicy，好食到不得了。除此之外仲有一個特點，就係可以另外加一啲特別嘅食材，例如飯焦、白飯、菇、年糕等等，每一樣都感覺會好索味，如果加埋應該都會好好食。。鳳雛燉雞(旺角)旺角彌敦道726號10樓。最高為（5/5）味道⭐⭐⭐️⭐️⭐️價錢⭐⭐⭐⭐⭐️環境⭐⭐⭐⭐服務⭐⭐⭐⭐⭐️推薦星數⭐⭐⭐⭐⭐️。"
2020-12-03,4,4,4,4,4,"韓式燉雞係香港黎講都算比較少有嘅一款佢唔係位於韓食集中地尖沙咀而係係旺角嘅樓上舖環境都好光猛闊落坐得好舒適嘅黎到當然要叫佢地嘅招牌菜🐣🐣啦😍💕芝士燉雞($278)原本打算食原味見到佢地有芝士味😃即刻轉態😂😂完全無後悔😋韓國嘅芝士真係好邪惡一上到黎熱辣辣可以拉絲架😍😍搭配上少辣嘅燉雞岩岩好中和翻少少辣味食到咁上下涷左凝固左但係嗰陣奶香味依然撈埋啲汁同配料食都仲係好夾😍🤞🏻至於雞就係無骨嘅啖啖肉超正而且好滑身唔會鞋💯另外配菜嘅薯仔片同薯粉都非常之入味🤤不過醬汁我就認為係偏鹹一定要跟杯野飲下🍻同埋薯粉再煙韌啲就perfect啦🙌🏻🙌🏻芝士燉雞$278芝士燉雞$278芝士燉雞$278💕牛肉紫菜包飯($78)🍙兩個人其實淨係飲個燉雞都夠食架啦不過我地都加左個紫菜包飯清清地又有啲飯食好refreshing好滿足🥳🥳牛肉紫菜包飯$78佢仲有好多其他野食好岩大班人一齊去食野開心share不過又唔知要等到幾時先可以聚會啦大家bookmark住先啦!!💕💕"
