time,taste,environment,service,hygiene,indigestible,comments
2022-09-05,1,1,1,1,,"烤章魚，勁多油仲有浸燶味。烤五花肉感覺似冇事先腌過，直接水煮出嚟白嗮嗮感，仲un過香口膠成餐飯最後食居然係拳頭飯……真心好失望，亦希望大家見到呢個食評，唔好再比啲網紅打卡fake左去食垃圾"
2022-09-05,5,5,5,5,5,"其實想食呢間好耐㗎喇，今日朋友放假終於可以陪到我🤭入到去餐廳，真係好似韓國街頭嘅路邊攤咁，🈶️髮型屋、洗衣店、漫畫店、充滿住韓式懷舊風格，加上啲膠枱櫈真係好似同韓劇裏面嘅包車一模一樣咁吖🤭Lunch嘅時間去食都好多人，我哋揀咗兩樣必食嘅街頭魚糕串串同埋卜卜脆炒豬軟骨拼拳頭飯，其實我仲想揀多兩樣，但朋友話佢食唔到🥲先講街頭魚糕串串，佢有兩個size可以揀，我哋揀咗中size，佢哋會連埋個爐上，好細心，所以啲湯keep住都會好熱👍🏻超開心，湯嘅味道同韓國食過嘅一模一樣㗎🤩仲要加咗辣椒，超滾超辣，真係好好飲🤤我食魚糕一定要飲埋湯😍魚糕🈶️5串，另外仲有其他魚餅同蘿蔔。街頭魚糕串串$138卜卜脆炒豬軟骨拼拳頭飯呢個豬軟骨好惹味，口感比較爽脆，🈶️少少辣，唔食得辣嘅朋友都食到嘅，拳頭飯好香麻油味🤤紫菜同芝麻嘅比例都啱啱好👍🏻卜卜脆炒豬軟骨拼拳頭飯$138另外我哋嗌咗一杯熱情果梳打同埋菠蘿梳打，呢間真係冇得輸，一定會encore😏"
2022-09-03,1,3,2,1,1,"見個裝修幾特別又成日fullbooking就諗住去試🤔員工服務態度少差☹️飲水個杯勁污糟🤢野食普通到一個點我同一個fd去嗌左3樣野食2杯野飲埋單$484完全唔值呢個價仲要有兩樣都係嗌mediumsize魚糕算最正常因為同出面買嘅差唔多只係整熱左比我同我超市買返黎差唔多個炸雞勁唔好食好鞋同埋唔入味個豬扒個味係超市急凍買返黎仲要炸到好乾l由個水杯勁污糟已經對間餐廳印象好差佢污糟到係個杯邊有醬之後野食真係唔知食左d咩唔會再食"
2022-09-01,4,5,4,4,4,"韓國美食除咗烤肉之外仲有街頭小食🇰🇷今日第一次嚟到香港好少有嘅韓國路邊攤小食店專門店🤩🤩🤩🤩🤩一出𨋢入舖頭就畀呢度嘅裝修吸引到😍😍😍真係感覺到好有去韓國旅行嗰陣時擺路邊攤檔嘅情景🥰🥰🥰一坐低即刻嗌咗支燒酒嚟飲住先🍶融入返呢度嘅氣氛🥳🥳🥳餐廳菜單有鍋物有小食有炸雞有下酒小菜有飯卷種類好多街頭魚糕串串鍋🍢分量相當大叫咗個細嘅都有五大串😳食咗兩串都已經飽飽哋😅😅好在湯底入面加咗洋蔥同其他蔬菜可以飲返啖湯食下啲菜中和返飽感😋😋😋😋原味有骨炸雞呢個相當出色🥹🥹🥹調味控制啱啱好炸出嚟外脆有肉汁🤤🤤🤤🤤🤤好食過出面好多炸雞專門店咁一早炸定炸到乾爭爭呢個真係一定必食🥰🥰🥰🥰🥰"
2022-08-30,4,5,5,5,4,"呢間係尖沙咀厚福街嘅Hoo韓國包車以韓國夜攤為主題成間餐廳環境都按照住韓國街景佈置😚令人有種去咗韓國嘅感覺🇰🇷而且佢嘅食物同飲品都好有韓國夜攤特色！！食物質素唔錯每個角落都係打卡位～～ʕ•ᴥ•ʔ💙❤️✻純豆腐海鮮湯（$148/Msize)佢有大size同埋中size可以揀我哋兩個人所以叫咗中size但份量其實都已經比想像中大😆湯底好鮮甜有好多蜆肉肉碎泡菜同埋好滑嘅豆腐(*¯︶¯*)食完個人好暖粒粒而且佢係成個煲咁上打卡一流🍲📸✻阿珠媽炒年糕（$72）睇韓劇成日都見到男女主角一齊食炒年糕😳所以都叫返份炒年糕食下haha佢嗰醬汁少少甜甜辣辣咁好開胃年糕煙靭煙韌好有口感～份量都比想像中多食完都幾飽🤣🤣✻菠蘿梳打（$38）見到隔籬枱杯杯飲品都有支心型嘅飲筒所以忍唔住都叫番杯嘢飲😼菠蘿梳打好重菠蘿味甜味適中而且好解渴黃色嘅菠蘿梳打配埋綠色嘅心形飲筒打卡好靚🫶🏻💛💚✻紫菜飯卷（$72）我哋另外叫咗份紫菜飯卷餡料好足料有青瓜醃瓜火腿同紅蘿蔔🥕啲飯粒有微微嘅麻油香味好正宗同埋都幾好食🥰成間餐廳都係打卡位📸裝修真係好有心思食物都唔錯😚"
2022-08-27,4,4,4,4,4,"Hoo韓國包車喺尖沙咀藍馬商業中心22樓好多人去打咭朋友又話想試吓🤣裝修的確幾有心思真係幾有韓國feel嘅🇰🇷餐牌入面見到嘅都係地道嘅韓國菜式隨便叫咗幾樣你試吓最大熱嘅係街頭魚糕串串對於男仔嚟講我就覺得普通啦😅個湯係幾好味魚糕索咗啲湯汁不過未至於驚為天人只係有個鍋裝住比較有特色我就鐘意懷舊午餐盒多啲始終叫做有飯到肚😂同埋入面有泡菜，紫菜，餐肉撈埋嚟食都真係幾正嘅。炸香腸拼薯條都唔錯尤其是香腸炸起咗特別香口"
2022-08-26,4,5,4,4,5,"最近好掛住韓國🇰🇷頻頻想食韓國嘢好彩身邊嘅朋友都係韓迷要搵腳真係話咁易今次同朋友嚟咗Hoo韓國包車朋友第一次嚟打卡打到暈🤣似乎佢都好鍾意呢度韓式大排檔嘅裝修風格▪️炸流心芝士豬扒外層炸得酥脆唔會厚粉豬扒薄薄地讓左芝士喺入面🧀拉絲效果一流面頭加咗啲燒汁令味道更加惹味▫️懷舊午餐盒餐盒嘅材料好豐富有泡菜/午餐肉/雞蛋/紫菜首先將所有材料同飯撈勻再合返個蓋shake一shake真係食得喇🥄好香好好味因為材料多所以味道同口感都好有層次▪️泡菜煎餅有驚喜🤩煎得好薄好脆一啲都唔油膩餡料亦多除咗泡菜仲有大蔥配左一個韓式醬油可以點嚟食超正▫️菠蘿梳打▪️青蘋果梳打天時暑熱梗係叫番杯涼浸浸嘅梳打啦解渴得來又大杯🥤菠蘿梳打入邊有少少果肉青蘋果口味清新兩杯都唔會好甜"
2022-08-24,4,4,4,4,4,"餐廳有韓式洗衣店及漫畫店的佈置亦有地道布帳馬車小酒館的感覺讓人轉瞬間就到了韓國招牌炒章魚🐙章魚充滿嚼勁彈道十足裡面有不少的炒椰菜是一道開胃的下酒小菜部隊鍋材料有香腸和午餐肉再加上即食麵吸湯汁食到後期覺得挺辣的一雞兩味選了原味+甜辣口味一碟大概有八、九件雞塊有雞腿、雞翼、雞胸等位置兩款的炸粉都不會過厚雞肉嫩度則正正常常個人較喜歡原味雞塊更香脆整體而言食物正常發揮 環境超級適合拍照餐廳還會大聲播著kpop很hyper招牌炒章魚"
2022-08-23,4,4,4,4,4,"在韓國旅行，總會在街道上看到一些路邊攤，售賣各種地道小吃，魚糕串、炒年糕、紫菜包飯、韓式炸雞等，一想起就令人嘴饞不已。忽然，有些想念韓國街頭美食了。Hoo韓國包車以韓國路邊攤為主要設計元素，一走進店內，仿如踏進了韓國街頭，枱櫈、招牌、門窗、鐵閘、小食攤檔、理髮所、漫畫房和洗衣房，裝潢韓味十足，相當有心思。炸流心芝士豬扒這個炸流心芝士豬扒是個人推介必點的小吃。夾起一塊炸豬排，熱乎乎的流心芝士立刻溢出來，咬一口還可以拉絲，香味濃郁，豬排不會炸得太乾，肉質嫩滑，肉汁隨著牙齒的咀嚼在嘴裡溢散。街頭魚糕串串長長的竹簽串起軟綿綿的魚糕，浸泡在鮮味的魚糕湯中。扭開爐火的開關，待火慢慢把魚糕鍋煲得滾燙，湯底咕嚕咕嚕的翻騰，透過升騰的氤氳，不由自主想起在韓國經過的魚糕攤販。因為太過急不及待，拿起魚糕串，便要咬下去，燙得嘴巴不停地’哈氣’，才能降溫咀嚼。除了魚糕串，魚糕鍋裡還有春卷、蘿蔔等配料，十分豐富。一雞兩味炸雞也很是出色，我和朋友都有選擇困難，所以點了一雞兩味，一次嘗試兩種口味-甜辣和醬油的炸雞。先嘗了甜辣口味的炸雞，甜甜辣辣的醬汁足以勾起食慾，又不會太辣。醬油炸雞味道較濃，濃濃的醬油味也很刺激食慾，雞肉滑嫩，一咬便化，讓人食指大動。兩款口味各有秋千，煥發出截然不同的魅力與滋味。飲品飲品方面，點了一杯柚子牛奶樂(柚子牛奶米酒)，柚子味道濃郁，味道清新，容易入口，可一解炸物的油膩。"
2022-08-23,4,5,4,4,4,"唔知大家有幾耐無去過韓國旅行呢🥹未去得住就係香港食下韓國菜頂頂佢先🫠呢間HOO포차佈置令人覺得好似去左韓國咁！有韓國街邊風又有洗衣店又有漫畫店！影相會影到手軟！（前提係要間店唔多人）🤣提提大家想食一定要book位‼️🐔辣辣無骨雞腳💸$108雖然佢叫辣辣但對於平時食開三小辣既MY表示可接受！雞腳又軟又淋好味道🤤🍡街頭魚糕串串(M)💸$138必叫‼️韓國出名既街頭小食每一串都串住好厚實既魚糕total有5串一邊食魚糕一邊飲魚糕湯正😍但魚糕湯比韓國飲到既較為淡味但都唔影響整個味道🤤🍱舊menu為學校便當Box(1年3班）。新menu為媽媽做的便當Box💸$128有炒年糕炸魚糕炸紫菜飯卷炒年糕未夠入味！但相反炸紫菜飯卷就好出色！食完一舊又一舊😍唔會覺得好油膩！💬下次要再去食過想試埋佢其他菜式影埋其他場景📸JMYFood指數♥️🌤環境:5/5🤵🏻服務:4/5🍼味道:4.5/5👣推薦:🙆🏻‍♀️（只分推薦與不推薦)"
2022-08-22,4,4,4,4,4,"📍神還原韓國路邊攤‼️•拉絲芝士豬扒😻--hoo韓國包車🚗🇰🇷•#pigfoodiexhk_尖沙咀#pigfoodiexhk_韓國菜=======================一直見好多人介紹呢間位於尖沙咀厚福街嘅韓國餐廳～呢到以韓國路邊攤為主題，用上紅凳藍枱，配埋鐵閘、洗衣機、霓虹燈等設計，好有心思~------------------------------⭐️街頭魚糕串串$138(4.2/5)魚糕鍋用gas爐烘住，慢慢食都唔怕凍～魚糕有五串，食落Q彈，點埋特製嘅醬汁酸酸哋幾好食！鍋入面仲有白蘿蔔，入味而且無渣👍🏻·⭐️吞拿魚拳頭飯$72（4.2/5）份量都唔少，有八大個😛每個飯團都搓成波波形狀～混合紫菜、麻油、吞拿魚、蛋黃醬，酸酸甜甜好好食😻·⭐️炸流心芝士豬扒$68(4.3/5)呢個超邪惡😻‼️豬扒炸得香脆，中間包滿熱溶芝士，充滿鹹香！😋加埋面頭嘅照燒汁令味道更豐富👍🏻------------------------------整體嚟講食物都ok，環境好適合打卡～中意食韓國嘢嘅朋友仔可以一試哦👍🏻------------------------------賣相：3.8/5味道：4.2/5性價比：3/5推介度：3/5------------------------------店舖資料名稱：hoo韓國包車地址：尖沙咀厚福街12-12A號藍馬商業大廈22樓前往方法：尖沙嘴站B2出口"
2022-08-22,4,4,4,4,4,"好有韓國feel~🤩1.街頭魚糕串串(M）$138魚糕份量都幾多除左有5大串魚糕片個湯底仲有好多舊魚糕仲有蘿蔔蘿蔔幾腍幾入味魚糕都幾有咬口煲住食熱辣辣2.薯仔煎餅$78食得出有薯仔絲煎得幾香個底有少脆咁入面仲有韭菜所以食落再香口啲3.炸紫菜粉絲卷$52炸到好香脆入面粉絲都足料要趁熱食凍左就會硬啲4.柚子牛奶米酒$65有有柚子清香嘅米酒甜甜地又有米香仲有個心心飲管可以打卡………………………….🌝環境特別幾有韓國大排檔嘅feel🌚多人較嘈…………………………."
2022-08-21,1,1,1,,,"態度差，有得揀都唔會揀呢間食，初時問佢送貨唔送都唔緊要，疫情前好好態度，都想試下，但之後態度奇差，永遠唔會再幫襯，想訂定去邊拎都唔覆，垃圾公司，永遠blacklist"
2022-08-19,5,5,5,5,5,"✈️真係好耐冇去旅行嚕🧳好掛住韓國北倉洞美食街嘅海鮮大排檔呢🇰🇷朋友仔今晚就實現咗我呢個「偽韓國之旅」嘅夢想❤️佢帶我嚟咗喺📍尖沙咀呢間韓國大排檔食炸雞🍗嘩🥳呢度氣氛真係超好❤成間餐廳真係佈置到好似韓國嘅大排檔一樣🥳🥳打卡一流📷勁igable呀🥳餐廳仲播住韓國嘅KPop🎶充滿着年青人🌈好在朋友仔醒目🈶️book咗枱姐🥳餐廳真係好熱鬧仲座無虛席呀🥳🍗原味炸雞$148🔥呢度有三款唔同味道嘅炸雞可以揀🥳🈶️原味炸雞🍗甜辣炸雞🍗醬油炸雞🍗喜歡嘅話仲可以揀個「一雞兩味」🤤一次過嘆曬兩個口味都🉐️🥳今次我就揀咗「原味炸雞」🍗呢個炸雞嘅脆度有10分💯個鷄皮真係非常之香脆呀🔥而且雞肉多汁亦唔會油膩🥳正呀喂🥳🥳🔥炸紫菜粉絲卷$52🌈第一次食呢個菜色❤之前未試過炸卷物裡面有粉絲咁🈶️趣呢🥳一口咬落去個炸物入面就食到有好多韓國嘅粉絲😋口感唔錯👍仲好特別呢🥳🥳🍙吞拿魚拳頭飯$72🤤呢個圓轆轆嘅吞拿魚飯團超正呀👍飯團入面有吞拿魚❤對于我黎講呢味道有小小BB辣🌶但食得辣都朋友仔應該係呢個味道係好惹味嚕🤤🤤"
2022-08-18,5,5,4,4,5,"眾所周知呢間韓式食店以韓國路邊攤設計🤩整間食店都保留住好重既街頭風味懷舊理髮廳💈洗衣店都似模似樣連枱櫈招牌都跟得十足😍可以話每個角落都會成為影相打卡位📸食店主要以韓國街頭地道小食為主🇰🇷有別於一般韓式食店🥢亦都因為咁你係可以完全感受到自己身在其中🫣➷❐街頭魚糕串串呢個簡直係必點既item‼️佢既造型更係吸引之處🤩熱鍋送上既魚糕湯🍲尤其天寒地凍既時候一定係恩物🤤街頭魚糕串串成件事已經係帶你走入咗韓國街頭發揮得好自然😶‍🌫️滾到熱辣辣既魚糕湯🍢帶有少少微辛呢種辛既感覺似係胡椒個種🧂所以呢個湯係會飲到好暖身湯底味道係清甜所以好好飲🤤街頭魚糕串串大大串既魚糕入味彈牙每一啖都口感十足好過癮🤓而且鍋裡仲有小魚糕同蘿蔔做配搭蘿蔔入晒味必食之選👍🏼❐懷舊烤五花肉五花肉唔洗擔心佢會好肥好腬見佢肥瘦都好均勻🐖油份一定會有烤過會吱出更多既豬油不過唔係水浸個隻😋懷舊烤五花肉有生菜同辣醬去配合🥬大大減低咗僅有既油膩度懷舊烤五花肉我試過就咁食都接受得到肉質上都唔會韌👍🏼佢份量都幾多有種好似食極都仲有既感覺😆❐薯仔煎餅煎得外脆內軟既薯仔煎餅🥔雖然睇起黎會比較遜色薯仔煎餅但佢入面全部都係一條條既薯仔絲都要啲功夫😌味道會較為清淡因為本身薯仔既味道就唔濃味薯仔煎餅但既然成日都食海鮮煎餅不妨考慮試吓新野😋➷❐夏日的風❐荔枝梳打配合埋韓式既燒酒飲品🍹就真係好完美咁飛咗一轉✈️佢既燒酒cocktail都幾易入口適合大多數人既口味👍🏼➷無可否認呢度無論係環境同食物都會俾到人留下印象😍開咗一段時間都依然係咁爆場會係我encore既食店🤪➷🧸🌞𝗖.𝗼𝗼𝗸𝗶𝗻𝗴𝗯𝗲𝗮𝗿推介指數👉🏼👉🏼9️⃣🌟"
2022-08-15,3,3,3,3,3,"🧁食物質素：😍😍😍📸打卡指數：😍😍😍🧹衛生指數：😍😍😍💁🏻‍♂️店員表現：😍😍💵性價之比：😍😍地址:尖沙咀厚福街12-12A號藍馬商業大廈22樓🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹我諗唔洗我講大家識呢間韓國餐廳真係好多人喺到打卡📷入面既裝修真係幾有風格好似去咗韓國D大排檔咁既風味今日630左右到人唔算多但越夜越多人👥建議大家要book位鍾意打卡既女仔們Let’sGo!🤡🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹街頭魚糕串串$138Rating:8/10。佢嘅魚糕串好有韓國風味。另外又返返去韓國嘅感覺。個湯飲落好暖胃。Medium大概有6串既份量左右。佢有個鍋比你長期heat住唔會凍咗。配埋佢個汁食落更加惹味卜卜脆炒豬軟骨配拳頭飯$138Rating:6/10。用咗椰菜同蘿蔔一齊炒。配上炒豬軟骨好香好惹味。咁濃味嘅嘢配返紫菜飯就啱晒。但係個人鍾意啖啖肉多D。如果佢可以多番牛肉豚肉雞肉嘅選擇就更好炸流心芝士豬扒$68Rating:3/10。呢個真係無乜特別仲幾失望。好似空心豬扒咁。冇乜肉。似食緊炸芝士粉。建議大家叫其他食物🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹街頭魚糕串串$138卜卜脆炒豬軟骨配拳頭飯$138炸流心芝士豬扒$68炸流心芝士豬扒$68卜卜脆炒豬軟骨配拳頭飯$138卜卜脆炒豬軟骨配拳頭飯$138"
2022-08-15,5,4,5,5,4,"今次呢間餐廳雖然喺樓上，但依然爆棚，坐滿晒人。佢環境都幾有特色，用咗好多藍燈，設計好似韓國啲小食店咁，好特別。🔆街頭魚糕串串（$1️⃣3️⃣8️⃣）今次係為咗個魚糕串串而去！因為佢會連爐一齊上，咁就可以keep住魚糕湯既溫度，唔驚會凍。佢入面有幾款形狀唔同既魚糕，而個湯底就有少少辣，好過癮，同喺韓國食到既差唔多！🔆炸芝士條（$5️⃣8️⃣）佢條芝士係識拉絲既，我會建議配埋泡菜一齊食，咁樣會冇咁漏，而且泡菜同芝士好夾，2個一齊食口感好豐富。🔆吞拿魚拳頭飯（$7️⃣2️⃣）有少少後悔叫呢個，因為2個人食真係太多，建議3-4人食，咁就可以試更多菜式。佢包得好實，份量十足，入面包住少少吞拿魚碎，我中意配埋魚糕湯一齊食，意想不到既夾。🔆薯仔煎餅（$7️⃣8️⃣）叫埋呢個大家就知點解食唔晒，佢都真係幾大塊！薯仔絲都幾多，口感係偏淋嗰隻，又係超飽肚，最後同吞拿魚拳頭飯一齊打包走~佢哋既服務都幾好，因為我哋熄咗火，之後店員見到就問我哋使唔使幫我哋著返火，因為啲湯都凍晒，幾細心！如果下次再去就試埋佢既炸雞，見到好多枱客都有落order！"
2022-08-14,4,4,4,4,4,"呢間韓式餐廳真係好多打卡位📸裝潢充滿玩味特色，好似去左韓國路邊攤，充滿氣氛之餘，加上播住k-pop，好似去左旅行甘✈️.🐙招牌炒章魚$138這個是必點招牌菜，炒得非常惹味，章魚食落彈牙，味道微辣，連椰菜🥬都炒得好好味。.🧀芝士炒年糕$82芝士年糕份量都不少，味道微辣，上面滿佈芝士，重有芝士拉絲，好吸引👍🏻.💕炸紫菜粉絲卷$52新鮮炸起熱辣辣，外皮好香脆，加上入面軟綿粉絲，是不錯的小吃。"
2022-08-14,4,5,3,3,2,"置身於韓國街頭，彷彿自己在東大門及鐘路食緊辣炒年糕，魚糕同辣炒章魚🐙。因為冇得去旅行，這裏擺設到模擬韓國夜市街頭，不過老實講似香港大排擋多啲😅🍢街頭魚糕串串韓國著名街頭小食，差唔多每一枱都order,用熱煲盛滿着串串魚糕，不過略嫌魚湯不夠味，還記得某年冬天在首爾街頭，食住串串魚糕，立即有種暖笠笠感覺😃🐙辣炒章魚用鐵板上，章魚都頗入味，越食越辣👨🏻🍱大叔的便當有芝士炒年糕、炸香腸、炸魚糕及炸芝士stick炒年糕味道始終不及係韓國🇰🇷好食，不過久未去到旅行，也當作思鄉之愁😂😂喜愛睇韓劇同掛念韓國街頭美食，這裏也是不錯打卡勝地"
2022-08-13,5,5,5,5,5,"最近試咗一間超驚喜嘅韓國菜，驚喜嘅係佢主打韓國街頭風，裝修佈置都令我置身喺韓國街頭咁樣，超有feel！Bubu推介🔥👍街頭魚糕串串熱辣辣嘅魚糕串擺喺個鍋入面，一路用Gas爐熱住，滾下滾下咁好有feel。除咗魚糕，鮮甜湯底入面嘅魚糕片同蘿蔔都好入味，記得唔好錯過。👍芝士炒年糕估唔到有咁大碟，熱溶咗嘅厚厚拉絲芝士覆蓋住韓式年糕，再加埋辣汁，好惹味。整體調味唔算咸，食多幾件都唔會覺得頸渴。👍炸紫菜粉絲卷即叫即炸熱辣辣，薄薄嘅炸粉包住脆口紫菜同埋大量韓式粉絲。建議點埋醬汁，帶少少酸味，配上香口紫菜同埋軟滑嘅粉絲，味道好夾。📍hoo韓國包車尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2022-08-11,4,2,4,,,"同朋友total3個人去食，咁點都要坐4人枱啦，但最低消費係要比4個人嘅。雖然唔係錢嘅問題，但咁嘅做法我都有點唔滿意，明明我地得3個人。btw啲野食係幾好食嘅👍"
2022-08-10,5,5,5,5,5,⁡疫情下無得去旅行🧳真係好懷念當地街頭小食😋早前去咗尖沙咀hoo韓國包車回味下泡菜國街頭小吃😋😋⁡🎀街頭魚糕串串以前去韓國必食魚糕串串，呢個熱辣辣湯底鍋裡有五串大魚糕，有蘿蔔，仲有幾塊魚糕，邊食邊回味😂😋😋⁡🎀招牌炒章魚🐙最鐘意辣炒章魚🐙，辣度岩岩好，好惹味😋食得好開胃😄⁡⁡
2022-08-10,4,4,2,3,2,"/神還原韓劇路邊攤檔🇰🇷/꧁𝗵𝗼𝗼韓國包車꧂平時我一般不太喜歡在香港食韓菜因為大多都𝘰𝘷𝘦𝘳𝘱𝘳𝘪𝘤𝘦𝘥之餘又勁伏今次既然有機會就順下🦦意試下去左近日爆紅仿韓國街邊檔的小店裝修確實令人以為自己突然去左韓國街頭同平時韓劇入面見到嘅𝘴𝘦𝘵𝘵𝘪𝘯𝘨好似༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄ꔚ招牌炒章魚$𝟷𝟹𝟾推薦菜式˚✧₊⁺˳✧༚八爪魚唔算難咬醬汁香濃惹味味道唔係千篇一律嗰隻橙紅色辣醬嘅死辣味我連啲椰菜都食哂!ꔚ街頭魚糕串串$𝟷𝟹𝟾(𝙼)魚糕口感偏軟身蘿蔔大大舊又夠腍出奇地好食仲幾喜歡個魚糕湯有少少胡椒味加淡淡鹹味幾舒服ꔚ甜辣炸雞$𝟷𝟻𝟾炸皮薄又脆食大部位的話雞肉幾嫩甜酸醬味道適中亦唔會浸到炸雞腍哂ꔚ熱帶雨林$𝟼𝟻ⓄⓋⒺⓇⒶⓁⓁ:🦦8/10👱🏻‍♀️7.5/10༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄📍hoo韓國包車(尖沙咀)尖沙咀厚福街12-12A號藍馬商業大廈22樓...✎#cty_油尖旺✎#cty_korean...༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄☞𝐅𝐨𝐥𝐥𝐨𝐰@ctyfooddiary𝐟𝐨𝐫𝐦𝐨𝐫𝐞𝐫𝐞𝐯𝐢𝐞𝐰𝐬༄༄༄༄༄༄༄༄༄༄༄༄༄༄༄"
2022-08-10,3,5,4,3,2,"Hoo韓國包車💚招牌炒章魚$138炸紫菜粉絲卷$52泡菜炒飯$85另收+1服務費人均消費:$151.5(2人)[計埋+1]-小菜🍽泡菜偏淋身味道較酸同埋都有少少辣🌶芽菜都辣辣地不過冇泡菜咁辣·招牌炒章魚🐙章魚偏少🥺相對椰菜比較多椰菜個口感都比較硬身配料仲有啲紅蘿蔔同芝麻芝麻幾香😝醬汁味道方面偏重不過我覺得唔係好值呢個價·炸紫菜粉絲卷即叫即炸超級熱辣辣！外脆內軟🤤入邊啲粉絲都條條分明唔會話攬埋一舊🤣個醬汁我就唔係好記得係咩味🥺應該係有啲鹹鹹地甜甜地·泡菜炒飯🍚對我嚟講偏辣🌶除咗泡菜配料仲有紫菜芝麻煎蛋🍳同埋好似仲有啲一粒粒嘅腸仔同黃椒啲紫菜係韓式紫菜整到一絲絲😋隻煎蛋好靚蛋黃流心狀態撈飯正🤤啲黃椒除咗豐富口感之外仲令到個炒飯甜甜地🤣整體炒飯偏油啲唔會話太乾😚-10/7/2022ate氣氛一流🤩好似韓國嗰啲小店餐車感覺🥰如果成班friend食一定好有feel不過嘢食抵唔抵就見仁見智🙈同埋book定位好啲！好彩嗰日早咗去😚原來之後嘅時間都好多人book位同埋見我哋拎得多野店員會俾個籃我哋放嘢😝-好味程度：🌕🌕🌕🌑🌑抵食程度：🌕🌕🌑🌑🌑環境靚靚：🌕🌕🌕🌕🌕服務態度：🌕🌕🌕🌕🌑會回頭率：🌕🌕🌑🌑🌑·#od尖沙咀覓食之旅#od食韓國嘢·希望疫情快啲完結啦💛大家都要身體健康💛"
2022-08-07,4,5,4,4,4,"(ᵒ̴̷͈ᗨᵒ̴̶̷͈)✧┈┈┈┈┈┈┈┈┈┈┈┈┈┈最近同朋友去左尖沙咀試左一直人氣高企既韓國餐廳🍴環境主打韓國街頭風，入左恍如置身係韓國🇰🇷一樣！很好feel的說~而且食物也很出色😻表示會再encore!┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜辣炒章魚$138(4/5)辣度唔會好勁，調味適中。章魚每條都好大條飽滿😆作為下酒菜真的一流┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜炸流心芝士豬扒$68(5/5)中意芝士又中意豬扒一定必試！豬扒炸得金黃酥脆，內餡芝士都非常流心😍芝士有拉絲效果之餘豬扒仲好juicy✨┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜街頭魚糕串串$138(4/5)魚糕係韓國街頭小食必食之一✨所以我地都點左一份！魚糕會以鍋物形式送上，一路食一路保溫🫶🏻咁就唔怕食到一半變凍，魚糕屬於煙韌口感，仲好大串加上湯底都無乜味精，我地飲左唔少😹但呢個份量對於小鳥胃既我地實在有點兒多🙈┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜拳頭飯$65(3.5/5)飯加入左麻油同紫菜製成，食落會有淡淡麻油同紫菜嘅香氣🤎┈┈┈┈┈┈┈┈┈┈┈┈┈┈𐂐⠜柚子燒酒$62(4/5)必嗌燒酒🤪相信真露個個都飲過┈┈┈┈┈┈┈┈┈┈┈┈┈┈"
2022-08-06,4,4,1,3,4,"好大雨嘅星期五🥲第一次去覺得炸雞好食同埋佢係咁多樣嘢比較出色廚師控制時間掌握得幾好因為炸嘢好唔好食除咗食物本身，都要掌握炸嘢時間第二樣嘢炒章魚🐙一上枱就已經好香食落去個好煙韌用嚟送酒一流配合椰菜去炒椰菜都食到爽甜味第三樣嘢魚糕串串鍋個湯就真係好一般佢好食嘅地方竟然係蘿蔔🤣好可惜得一件可能我唔識飲🙇🏻‍♂️個湯好味精..成晚令我最唔滿意就係泡菜炒飯又濕又油其實似撈飯多個似炒飯🤣佢裏面有腸仔泡菜之外就乜都冇怕油膩嘅我反而食得到炸雞但就食唔到個咁油嘅炒飯…另外油煙味好勁離開餐廳聞到身上確實有陣油煙味但整體上係滿意韓國裝飾設計同食物都合格喺嗰炒飯出咗事之外….偶然嚟呢度食吓嘢打下卡吹吓水還可以不過可能日頭會比較好夜晚真係超級多人比較嘈同埋限時用餐都幾唔方便因為等佢個炒飯都等咗半個鐘以上😂炸雞炸雞"
2022-08-05,5,5,5,,,"喺韓國旅行凍冰冰一定會食炒章魚🐙估唔到呢一度有！真係好有去咗韓國嘅感覺🇰🇷章魚嘅份量超級多煙韌又彈牙食落仲好香口惹味🌶再加埋椰菜一齊炒🥬中和油膩感口感仲更加豐富💕"
