time,taste,environment,service,hygiene,indigestible,comments
2021-06-16,4,4,4,4,4,"去咗一轉#平昌🇰🇷👧🏻👦🏻考完試就去一轉食#韓燒我地3點到就係#大君御膳👨🏻👩🏻大人$198/位有9個折👧🏻👦🏻小童$138/位入場前量體溫、填資料📝亦有提供搓手液、口罩紙袋👧🏻👦🏻👩🏻👨🏻肉類推介😋😋豬🐷調味豬梅頭肉片、照燒薄切五花腩、豬頸肉牛🐮LA牛排、調味烤肉、牛舌、照燒肥牛片雞🐔雞肉串海鮮有生蠔🦪、蝦🦐、魷魚🦑、元貝海鮮味道麻麻食左就算🙊邊爐蛋係👧🏻👦🏻至愛我地都加添左2轉🥚不過如果有得加埋芝士就最正🤗熟食方面都係傳統韓國美食我哋要左炒年糕、炒粉絲、炸蝦🍤味道唔錯👍🏻飲品櫃是自取任飲的有提子汽水、蘆薈汁、忌廉牛奶、荔枝烏龍茶、啤酒等…最後在收銀枱隔離有雪條櫃清一色係🥥椰汁黑糯米雪條呢條雪條都幾好味喲👍🏻.好味指數：😋😋😋😋4/5推介指數：😋😋😋😋4/5抵食指數：😋😋😋😋4/5"
2021-06-13,4,4,5,4,4,"放假煲開韓劇睇到勁想食燒肉所以就嗱嗱臨book枱約班friend去平昌食燒肉Menu有大君御膳同世子御膳揀我地梗係揀世子御膳食盡佢每人會有一個醬料兜有3種醬任你自由配搭一開枱著爐就會倒蛋漿爐邊蛋永遠都係咁吸引可以一邊燒住野食一邊等啲蛋熟咗就食得世子御膳有好多肉揀豬五花腩、薄切五花腩片、牛肉眼、護心肉都好正LA牛排完全係冇得輸唔會好韌又好有牛味我哋encore左幾round一邊燒肉一邊燒海鮮好善用空間扇貝好新鮮有海水嘅味道帶子輕輕燒一燒就得入口好清甜雞肉串醃都好入味完全唔洗沾其他醬料已經好好味蒲燒鰻魚肥美醬油蝦入口好鮮甜好濃味海鮮豆腐湯豆腐索晒啲湯嘅精華每一啖都好濃郁脆炸雞翼即叫即炸上枱仲係熱辣辣面頭𣺉左韓式辣醬同芝麻令到佢更加嘢味咬落肉質一啲唔會dry雞肉嫩滑虎蝦一定要燒大大隻啖啖肉燒完啲蝦肉好新鮮彈牙值得一提啲侍應會好主動換板每次見到啲板燶咗就會幫我地換確保啲板唔會影響燒肉嘅質素！呢一餐真係好滿足食左好多燒肉！"
2021-06-11,2,1,1,1,4,"本身想帶媽媽食好西，睇到有文章推介諗住唔錯，結果一去到打開lift門即刻一陣油煙撲鼻，環境唔係好乾淨，總之開門就睇到咁個感覺就好差。野食方面都冇openrice文章講得咁肆正，由於我係中午去，咁menu就已經冇得揀，食物品質都普通。咁又冇乜服務，態度就有嘅。咁同埋扣單問題都算嚴重，咁都明白用意，只係誇張左啲囉。食完之後再黎睇評價會好後悔冇一早睇完先決定訂唔訂枱，總之好失望。但都希望佢哋可以有進步啦，加油。"
2021-06-10,5,5,5,5,5,"今日同朋友經過兆萬，見到呢間好抵食嘅燒肉，見網上嘅評價唔錯就入咗去試吓😆每款肉都試咗少少，整體來講有兩款特別好食🥰📎LA牛排肉嘅厚度啱啱好，輕微燒過之後入口超級juicy，唔會好韌😺📎牛肋骨肉呢一款係夜晚先會提供嘅🤩同樣係好多肉汁，調味偏甜🥰📎辣味薄切五花腩呢款五花腩帶有輕微辣味😍肉嘅部份同埋油脂分布平均，唔會食到成口油而熟食方面都試咗幾款，煎薄餅非常脆，醃泡菜湯裏面都有唔少材料🤓不過整體比較重口味，適合同朋友一齊分享👍🏻飲品方面有唔少選擇，我自己就揀咗烏龍茶同埋荔枝烏龍茶，甜度唔會太高，解膩一流🤤環境：抽風系統正常，我哋咁啱坐最入嘅位置，仲見到一部空氣清新機（相片左下角）😊餐廳呢一方面幾貼心餐牌："
2021-06-10,4,4,4,3,4,"-{黃店💛旺角任食韓燒🥩}大概五六年前喺佐敦食過一次係幾高質嘅！而家剩返旺角分店再講吓有咩款式係好食定唔好食😙🤤大君御膳🤤($240連加一)好好食😋其實所有豬都好好食😂厚切豬腩肉:燒完嗰邊脆卜卜同埋肥瘦適中好啱配生菜咁食🥳LA牛排:即係牛仔骨啲肉厚度適中肥肉唔多而且醃得好入味😇牛肋骨肉:睇到啲肉有啲雪花紋😍好夠牛味依個唔錯☺️海鮮煎餅:算係食都有啲蟹柳魷魚粒咁味道同普通韓式餐廳嘅差不多🤓水冷麵:麵質質感唔錯而且酸酸地好開胃😆係碗麵唔夠凍一般般👀牛舌:雪藏味好重而且好薄😢不過仲有啲牛味🙌炸蝦條:應該係啲蝦滑打成然後炸個炸粉有啲厚🥺但味道ok!肥牛片:整得太薄一燒就一pat咁而且肥瘦分明質素一般不了💩辣年糕:好粉質地唔好咬☹️石鍋拌飯:雖然落勁多汁但係撈落去完全冇味🥲啲伴菜都麻麻地😭👖褲評:7.2/10唔同時段有唔同價錢整體來講性價比唔錯上菜速度好快而且冇漏單😚環境好似去咗韓國食燒肉咁😂😂😛想食任食放題依間夠抵食😜性價比:8.5/10服務:8.5/10環境:8.3/10🚩平昌🚩地址:旺角西洋菜街1號兆萬中心13樓#fuudjai#fuudjai黃店#fuudjai韓國菜#fuudjai旺角大君御膳$240炒粉絲"
2021-06-09,4,3,4,3,4,"好耐冇同朋友短聚，要搵到地方坐得耐，又有酒飲，第一個想法就係韓式，呢間餐廳係旺角都幾出名，keep住有人排隊等位，年紀層比較後生，一來抵食，二來亦係良心餐廳之一落單就將食物號碼寫係膠牌上，可以循環使用，非常環保，同時亦冇出現漏單或者份量唔岩，呢一點都幾抵讚👍🏻炒年糕太耐冇食韓國菜，好掛住辣炒年糕，份量都唔少，有幾片魚糕、洋蔥同年糕，不過年糕偏硬一點，唔係太煙韌，醬汁甜甜辣辣，正常水冷麵燒到一半好熱，當然叫返碗水冷麵降降溫，不過不是太冰凍，入口好爽口，麵身結成一團，要慢慢用筷子整鬆，麵條彈牙且煙韌，仲有白蘿蔔同青瓜烤LA牛排骨呢款肉應該是必點，醃到非常入味牛仔骨，牛味香濃，不過油香較淡燒蠔蠔望落清鮮，冇變壞既味道，食落亦冇殼同沙，不過燒完就比較細隻豆腐炒泡菜豆腐係用左硬豆腐，唔會一夾就散開，本身味道好清淡，所以配搭泡菜是非常夾，爽脆口感"
2021-06-09,4,3,3,4,5,"兆萬多放題打邊爐係人都知，同時亦有不少伏既餐廳，但今日去到呢間平昌完全打破呢個諗法，主打任食韓國燒烤，入場有3款御膳套餐，由$198-$300不等，環境裝修都非常韓系，金屬圓枱圓凳，仲有圓筒形抽煙機，典型的韓式烤肉店佈局，不過餐廳油煙味太勁，衣服、頭髮少不免會有燒肉味🙈世子set$278世子set可以叫埋大君set既食物，所以加加埋埋都有70多款燒肉、海鮮、韓國料理，仲有醬油蝦，而前菜都是任食，有泡菜、豆芽和生菜，飲品任飲，除左燒酒之外醬油蝦呢個set係可以任叫醬油蝦，平時出街食一碟都好貴，蝦係自家醃製，唔洗怕空運過程會令到蝦唔新鮮，食落唔會好鹹，仲加左芝麻，肉質幾爽，認真不錯煎海鮮蔥餅之前都聽人介紹過呢份其貌不揚既海鮮蔥餅係好有驚喜，結果沒有失望，邊位幾脆，中間位帶點煙韌，不過海鮮不多，而且熱一點會更好安東燉雞份量大概2人左右，雞腿肉好滑，完全唔鞋口，醬汁又唔會過濃，幾惹味護心肉平時都比較少食既肉，位置是肝和橫隔膜之間的肉，每隻豬都不多，所以都幾珍貴，口感上比較有嚼勁，不是軟腍或者入口即化個款，因為油膩感不重，但肉味都幾濃五花肉食燒肉一定要點五花肉配酒，厚切五花肉，冷藏感比較重，脂肪和肉的比例未去到一半一半，燒到差不多熟就將佢剪開，邊緣位香脆，加點泡菜和豆芽，用生菜包住食就減輕油膩感"
2021-06-09,3,4,4,3,4,"已經有一段時間冇見班朋友今晚就約咗佢哋食韓燒去左旺角兆萬既平昌好多年前食過一次今次再黎試下世子set放題除左世子menu上面既野仲可以叫埋大君既7點幾去到已經坐滿晒好彩有book定位一班食肉獸當然要瘋狂order肉護心肉五花肉必點仲有牛舌牛肉眼牛前胸腹肉T骨牛扒牛肋骨肥牛肉既種類多到數唔晒肉質都好唔錯本身醃肉加左sauce所以食落幾juicy唔會燒完就好乾好柴Encore左幾次除左肉必點既仲有海鮮扇貝帶子虎蝦海水味好濃另外醬油蝦都好正好新鮮食落都好彈牙熟食當中海鮮豆腐湯炒粉絲一口芝士韓式年糕炸雞炸蝦應有盡有幾鐘意個海鮮豆腐湯濃而不稠同埋韓式炸雞外脆內嫩飲品自助形式自取有多款韓式飲品仲可以唔洗加錢飲啤酒都幾抵食服務都好好Staff會主動幫手換板同收碟間唔中食下韓燒止下韓國癮都不錯👍"
2021-06-08,1,2,2,2,2,"衛生一般周圍痴立立d餐牌直頭唔想店仲好大陣油煙味未食已經冇咩胃口服務員唔知係扮韓國人定咩十問九唔應唔知係咪真係韓國人唔識聽廣東話食物種類都係個d肉冇咩特別有d薄個d都咬到下厚個d都係咬唔開放入口啜下個味就算唯一最出色係個辛辣面因為冇高低可言但海鮮直頭係差劣先唔講冇味而且仲係唔新鮮d蝦肉梅既帶子勁細粒同d網上食評係2回事舊蠔咬左一啖都要嘔番出來飲品種類少都係樂天個幾樣雪條得2款仲要like左fb先有得食牛肉"
2021-06-08,4,4,4,4,4,"兆萬中心高層全部都係任食❗️差在你去開邊間甘解😌今次search左平昌甘多人推薦，今日就去試試佢😛.依到有兩set任食餐比大家試下，一個係世子，一個係大君🤣一場黎到緊係食有世子御善$278.黎到韓燒♨️邊少得有泡菜，芽菜，邊爐蛋🍳依啲開胃小食呀😇.🐮肉類牛舌燒完口感好好😋encore左無限次😍世子餐牌入面仲有好多唔同類既肉，好似T骨果啲，一大塊牛扒甘上🤣當然唔少得五花腩啦，有埋生菜🥬去包住舊肉😌減低肥膩感😇.🦞海鮮海鮮種類唔算好多，得蠔，青口，帶子等等，我都係每樣叫一次就夠了.🥨小食小食都有唔少可以簡，有泡菜煎餅，炒粉絲，水冷麵😋平日係韓國餐廳見到既，依到都有機會見到，味道都算正常，可以試一試.🔖整體放題黎講，依個價錢，依個質素都算不錯👌🏾"
2021-06-03,4,4,4,4,5,係旺角兆萬既平昌閒日夜晚都好旺場🔥想食記得要book位🤪🤪店員服務好棒🥰上菜速度超快💨而且成日會幫你換燒板👍🏻🤴🏻世子御膳💰$278/1任食韓燒🔥🔥世子御膳套餐包埋大君御膳既食物食物選擇非常多啊!😛🐽肉類🥩牛前胸復肉🐮同牛大腸係必試🤤想食下牛以外既肉護心肉同辣醬雞柳都好好食🤪兩款肉都預先醃左燒完好香😋😋🐽海鮮類🦐蜆帶子虎蝦🦐青口鯖魚柳🐟半殼石蠔🦪好多選擇😛😛特別鐘意個蜆夠鮮甜🤪🐽料理類🍲對於佢既料理好有驚喜🤩🤩醬油蝦夠濃味好好食🤤嗌左4round😝另外燉藍青口一口炸芝士🧀同炒粉絲都唔錯😋•🐽蔬菜類🥬蔬菜方面有薯仔🥔杏鮑菇🍄等
2021-06-03,4,4,4,4,4,"好耐好耐無食韓國烤肉，終於喺朋友相約之下，去咗食～今日喺平昌食嘅係世子御膳，比起大君御膳可以額外有多D靚d大塊d嘅肉、海鮮同小食嘅選擇！今次試左佢大部份嘅肉類，除左五花肉本身係無咩點醃(因為比我地用韓式辣醬包生菜黎食之餘)，其他肉都醃得好入味，真心唔錯！值得一提嘅係佢地嘅醬汁調得好好味，點牛肉一流！！仲有佢哋個泡菜好好食！！！瘋狂Refill咗3次，芽菜都唔錯～海鮮方面，亦都好好味，瘋狂Refill左好多次帶子，朋友前後瘋狂叫左5碟醬油蝦，話極好食。我因為唔食生肉同驚腥，所以就無試到。但輕輕點下個汁試下小小味（想知有幾好味）發現真係一D都唔腥，有D神奇。值得一讚嘅係，佢地個海鮮煎餅，真係極極極極好食！！！煎得薄身、脆邊、咸味啱啱好，有Ｄ位會食到有小小辣，但可接受，都好惹味！我叫左幾次，認真覺得黎食嘅一定要點呢個食，佢份量唔會好多，都係細細一碟跟返份量。今次除左食肉都點左好多小食，小食一D都唔馬虎，都好好食。有叫到一個拌飯，雖然食唔哂，但味道都唔錯，好味過出面大大份Ｄ石頭鍋飯。呢度嘅Staff都好Helpful，叫佢地好快就會黎幫手，都會主動幫手收好D食完嘅食物碟同換烤盤，上菜速度都幾快。不過朋友就覺得呢度Order份量有D麻煩，因為我地Mark完要幾份，佢最後都係會跟返入席人數比返食物份量我地。但我反而幾中意呢個安排，因為可以避免到我地呢D眼闊肚窄嘅人，一不小心叫多左野食...野飲就有以下選擇，如果想飲燒酒啊個Ｄ就要再加錢。整體評價不錯，兩人埋單Total$612。有咁多唔同嘅肉、小食食到，同埋味道都真係幾不錯，值得大家一試！"
2021-06-02,5,4,5,4,4,"約咗朋友放工之後去旺角行吓街，突然傾開好耐冇去旅行話題，好想感受下韓國旅行氣氛，就係搵間韓燒食吓喇打開OpenRice，係兆萬入面搵到呢間評價唔錯嘅韓燒，就去試下。嗰時6:30已經好多人喺入邊食緊，佢安排我哋去廂房二人座，都算幾闊落，同埋可以將個袋放入張凳入面（好韓國啊～）我哋食嗰個叫大君Set（好似仲有一個再勁啲）呢個價錢唔算好貴，有豬牛雞魚，甚至乎海鮮都有，都算幾豐富。同埋佢仲可以點埋熟食，鍾意飽肚嘅都可以叫個石鍋飯試吓。溫馨提示點餐係自助，第一次去食嘅朋友（即係我地）都要問吓侍應點樣點餐，有啲尷尬我哋都係點左豬牛雞魚，廚房入邊會好細心咁切好細細件方便放喺烤爐上面，所以點餐嘅時候如果想食多啲，數量不妨點多少少我哋第一次唔識嗌嘅時候，一份真係得好少餐廳入邊仲會不斷咁幫你換過烤爐嘅爐面，仲好細心咁幫你查好啲油，完全唔使好似學生咁舉手等老師嚟幫手㗎服務一流！另外食物質素都算高，燒完之後唔係出邊成浸油嗰個口感，反而好友肉汁鮮味，同埋佢會將蛋汁放喺爐嘅側邊，當烤肉嘅時候，可以yum啲蛋汁一齊去燒，效果唔錯如果鍾意食海鮮嘅朋友，甚至可以叫埋生蠔一齊烤。我相信餐廳對食材嘅追求真係好執著，絕對可以媲美韓國烤肉！唔夠飽嘅我甚至可以叫埋麵食，佢用緊嘅係韓國即食麵，好有韓國嘅風味。人均消費二百零，個人感覺唔算好平，但係絕對值得返轉頭再試"
2021-06-02,4,4,3,4,4,"太耐無食燒肉啦，前排有朋友推薦依間，一於試試佢啦！入到去見到每張枱都有抽煙機已經加分，而且佢哋仲好環保order紙可以循環再用👍🏻以放題黎講呢度肉嘅質素算唔錯，推介護心肉同埋調味烤肉，好食到我哋encore左三次。佢哋仲有唔少熟食嘅選擇，比較推薦佢哋嘅韓式粉絲同埋煎餅。不過佢哋泡菜偏甜如果鍾意食辣嘅話就可能覺得爭啲啦。值得一提嘅係平均大約$300一位，竟然有帶子同蝦，新鮮抵讚。最特別係竟是有茄子可以燒，正呀好滿足。😋"
2021-06-01,3,2,4,3,3,"平日食4-6pm有九折。每人$200。去到量體溫再酒精搓手，入內先填聯絡資料交比職員。三個人食世子，樣樣都試d。照燒汁肥牛片係最好食既。枱面有生菜、泡菜、芽菜，紙袋供裝口罩，幾貼心。但係無生蒜粒，濕紙巾。飲品係門口位置自取，選擇唔係特別多，但款式係幾新穎。有荔枝烏龍茶，兩款啤酒，蘆薈汁，忌廉牛奶。啤酒真係正，配韓燒一流。個人對海鮮類真係麻麻，魷魚係無味，蠔、元貝、蝦都一般般，每人一隻試過後就無再點。爐邊蛋唔錯，加左兩次。辣海鮮湯，水冷麵各一，三人分，覺得普通。個煎餅望落好油但食落唔錯。兩個鐘時間充裕，慢慢燒都OK。我地好細食，燒一個鐘就飽左。醃肉有些過鹹，就算包生菜都嫌略鹹。各種肉還可以，最好食都係肥牛片同五花腩片，鰻魚唔錯。牛肋骨麻麻、雞肉串就好難食，有陣怪味。另外，中間爐塊鐵板好易燶，麻煩職員換過三、四次，如果可以參考其他店，有舊白蘿蔔用來自己捽塊鐵板就更好~唔洗麻煩人換嘛~~期間爐熄左火，職員既態度係幾有耐性幫我地換gas。整體，就係OK，三個人食，張枱好細，燒得好唔方便，唔算好大吸引力再去。"
2021-06-01,4,5,4,5,5,"好開心終於可以同朋友食到平昌!!之後好多朋友都話好好食但係好多人book所以今次有朋友book好哂比我地四個人一齊去食就真係方便好多!一去到都好多人排隊,好彩朋友Book左位就等左5分鐘就可以入去食啦~(爽講下佢個環境先,平昌個環境真係好似我去韓國D燒烤店咁,個裝修做得幾好,而且可能因為係疫情關係,位與位之間個距離都做到好足,唔洗怕會同人好近,而且有比多左一張台我地去放食物~熟食種類比我想像多，我哋即刻叫左醫肚先。原味炸雞&炸雞翼好香口，咬落下好juicy,唔會話太乾，不過個人覺得可以少d炸粉會更好。脆炸芝士蝦球細細粒容易入口之餘，食落又唔會太‘漏’，非常好！韓式年糕同醬油蝦同起韓國食冇分別，必食推介！另外，燒烤的類別種類十分廣泛，有雞腎、雞軟骨、各種牛肉部位、雞翼等。海鮮方面有生蠔、帶子、蝦、青口、蜆，總之食物種類好豐富，呢個價錢簡直係超抵呀！難怪咁多人嚟食。"
2021-05-31,4,4,5,4,4,"疫情至今超過500日，不能外遊真是很磨人。退而求其次食韓烤來滿足下韓癮發作的我。選左在旺角兆萬13樓平昌食韓式燒烤放題，貪那裏位置方便，店內環境幾寬敞，空氣抽風算ok,食完唔會太大油煙氣味。價錢合理，晚上都是每位$278，二小時內任點任食在「大君」和「世子」二個菜譜內的食物。款式好多樣，有生的也有已煮好的熱葷。咁樣自己燒又得，食D現成的來增加食物的多元化又得。一開始我點了八爪刺身沙拉，鮮美味的八爪魚配新鮮沙拉菜及芝麻醬超開胃，唔錯。香港人出名喜歡食海鮮，我也不例外，油蛤，半殼扇貝、虎蝦、半殼石蠔全點了來試。其中油蛤好多汁及重海水味，石蠔其貌不揚，別看了了瘦瘦但勝在蠔味好夠，yummy。蝦來說，燒的虎蝦肉彈味鮮但不及醬油蝦來得正宗韓味，值得試。肉類方面我揀咗新鮮唔同部位嘅牛有肉眼、T骨、牛胸腹肉、肥牛、牛排，哈哈哈仲有牛腸好韓地道呀。豬就點了護心肉同五花腩。各有各特色，肉質都上乘不柴又有肉汁。用脆嫩生菜，各式韓泡菜，大醬包來食都好味美。熟食我就覺得鰻魚及石窩飯唔錯。最後值得開口讚是店出單準且快，烤盤換得勤，飲品頗多選擇，多次取也沒有店員給你異樣眼光。二小時盡興飽啖美食而回。"
2021-05-31,5,5,5,5,5,"今日嚟到旺角，諗起好耐冇食過韓燒，上網睇到平昌韓燒好多人都讚，咁就同男朋友上去試吓啦，佢係位於兆萬嘅，一上到去一開門真係嘩一聲，人流多到嚇死人，證明呢間餐廳肯定好好食啦，咁佢係分咗三個set嘅，唔同set可以order唔同嘅食物，咁我哋就照左最基本嗰一個啦，一坐低佢就會俾少少小食例如泡菜青瓜嗰啲，之後仲會到蛋醬落鐵板度，咁食得燒肉第一時間梗係叫啲豬同牛啦，佢嘅肉醃得好入味而且唔會切得太薄，所以真係好好食，而且佢好好地會無時無刻留意你嘅鐵板有冇燒燶，有嘅話佢哋好快就會幫你換，印象最深刻嘅一定係佢嘅LA燒肉，因為有少少脂肪但唔會過分，所以食落嘅時候好香口，而且我認為平昌最特別嘅係佢嘅員工有一部份係真係韓國人嚟嘅，令到依一間韓式燒肉店更加油韓式嘅風格。"
2021-05-27,4,4,5,4,5,"疫情下的韓式燒烤🇰🇷店內很多店員都是韓國人😊令你有韓國餐廳的感覺，最緊要係正宗韓國人超有禮貌👍🏻值得一讚在繁忙時間，很多人都在排隊中，店內偏向韓式地道燒烤設計餐牌有不同價錢，今次叫了二人世子放題太君和世子的餐牌都可以選擇，世子感覺再多一些貴價食材飲品任飲，最上有免費啤酒🍻🆓燒酒等要再加錢未開始燒前，先上前菜—泡菜(不太辣🌶)和芽菜爐邊加上蛋汁，食完可叫店員添加🥚最大特色係基本上所有熱門韓國料理都有齊🇰🇷選擇很多炸雞🍗雞翼位置，十分脆口和惹味海鮮推薦—生蠔🦪帶子，大青口蒜容藍青口(熱上)很入味🤤T字扒超抵，大過手板，不過食一塊已經好夠肉扒都值得推介，肉質較鬆化，而且色澤都不錯👌🐮👍🏻"
2021-05-27,1,2,1,2,1,"一行4人，翻屋企睇負評，就知中伏，原來負評內容差唔多，就代表全部係真實體驗，又買多個教訓！以下係個人作為一個大食怪對呢間餐廳嘅體驗，純屬個人意見。1.扣單問題！！！放題預比人扣單，呢間扣單問題特別嚴重。點餐數量用一份份計，一行4人，第一round樣樣寫一份，來到每份4舊。正常人都會跟住呢個思路，8舊寫2份，12舊3份，如此類推。但係，無論寫1，2，3，4，5，6份，永遠來到都係1-2份，點解要用「份數」唔用「件數」？定純遂度「縮數」？當然食量細比咁小無問題，遇著個大食怪，就難免有啲唔太盡興。2.食物質素呢個價位都遇左食物質素平平，事實都係質素平平。有醬料嘅肉全部都係醬料味，無醬料嘅肉就肉味欠奉，上到檯啲嘢食係未解凍，肉類切得偏薄，加埋嚴重同過分嘅扣單問題，無法做到質量互補，質素就見仁見智啦。3.用餐環境整體感覺衛生，唔見有小昆蟲，但地下油淋淋，衛生情況都叫合格。問題出喺塊燒烤盤，燒烤盤尺寸有限，放大概7-8舊肉就滿曬，燒烤盤細唔係問題，但係可唔可以整多一塊？4個人咁燒，略嫌辛苦。尺寸問題此其一，燒烤盤容易燶為其二，唔知餐廳燒烤盤係唔係無上油，燒肉燒唔夠十塊，塊板就已經燶曬，食物常常沾上鑊撈。4.侍應態度餐廳侍應個個都好似「唔太開心」，隔住口罩都feel到黑口黑面。尤其係金頭髮高高瘦瘦位妹妹，每次行埋來攞張入菜單都燶口燶面，唔知得罪你啲咩咁。菜籃只有5-6片生菜，我地4個人，好快就會食曬，叫佢攞多一籃來，要求左2-3次先攞過來，仲要攞到過來又喺到黑面。到左60分鐘就吹我地lastorder，到75-80分鐘左右，每3-5分鐘就提醒我地要交檯，感覺不太友善。5.總結對於一個大食怪，咁扣單法+60分鐘lastorder，今餐淨係夠攝牙罅，如果去自助式或者唔扣單嘅，$141絕對有更好選擇，"
2021-05-26,5,5,5,5,5,"以前差唔多leed時間都已經去左韓國遊既日子已不復再。所以一講到韓國,就好想食韓燒。朋友介紹這間旺角既平昌好抵食既真香港人店。所以就去試一試。今日係平日,黎到已好多人。好在都唔洗等好耐。簡左世子御燒,原來都可以簡埋大君set,真係幾多野簡。而且牛肉,豬肉都特別多。個人覺得牛肉最正,尤其係牛筋骨,牛舌，LA牛排,護心肉,豬五花腩,薄片豬五花腩，都好好味。不過牛肉快熟dlor.肉味好濃,唔會""銀""食肉獸超抵。而爐邊仲有煮2行芝士蛋汁。食到咁上下,等蛋汁半熟咁食,真係好好味。而佢地既熟食都好好味。仲有不得不提既生菜,好新鮮,包住肉食超正,仲可以任添。上菜好快,服務員又好欣勤,要加野換爐都好有效率。不過海鮮就少左d,亦一般好食。所以冇叫太多。最後,食完幾輪都超飽,就叫多碗海帶湯黎消制下。真係好掛住韓國。下次再想食韓國野,真係可以再返食。"
2021-05-25,4,4,4,4,4,"最近真係一開始食韓燒就會想再食多幾次，然之後喺度係咁搵唔同嘅韓燒舖頭，今次就揀咗呢一間從來都冇食過嘅平昌黎試試，覺得呢度嘅套餐個名望落去好得意，同朋友食嘅係世子套餐，都幾多嘢食，肉類種類同埋小食都算多，而且價格相對黎講都唔錯，算係後生仔女嘅天地。有叫炸鸡同沙律，炸鸡都幾脆，同平時來講食開嘅都差唔多，算唔錯，沙律都好fresh，反正不嬲都幾鍾意食，燒肉方面種類幾多，牛扒大大塊～食落去都唔錯，唔會話好硬，nice~~"
2021-05-25,5,4,4,4,4,"旺角兆萬的確係一個美食集中地，當中有一間韓式燒肉放題好想食，今日終於都可以同埋朋友一齊嚟食啦！就算係任食都分咗唔同嘅價錢，不同價錢代表著可叫唔同嘅menu，難得出街食飯當然要食好啲啦！我要咗一個最貴嘅價錢，可以食曬「大君」同「世子」😂當中有燒肉同熟食，每樣都點咗啲，燒肉我會highlight護心肉同調味烤肉，2款都比較juices，護心較厚身有口感，調味烤肉則薄身啲入哂味！用生菜包著烤肉同泡菜嚟食，可以免去膩感，即刻可以食多2件。熟食方面，呢個傳統既炒粉絲都深得我心，配料多，調味合哂我胃口！yummy!"
2021-05-21,4,4,4,5,5,"朋友聽講話呢間食韓國野幾正宗同埋食物種類又多又抵又好食,即刻book位叫我陪佢去食。真係好彩朋友book左位,7點幾上到去已經差唔多坐滿,仲有D人系度等位。我地揀左世子set,因為連大君set既menu都可以任食。一坐底店員就拎左小食同生菜俾我地,仲落埋蛋漿。我地可以一邊揀野食一邊食住等。料理方面,無骨原味炸雞去韓國必食,好香脆。超推介佢地既醬油蝦!!!蝦身爽滑又大隻,勁入味,係好食到連平時唔中意食生蝦既朋友都係咁食!!!!!!!醬油蝦真係唔係間間有。炒年糕都好出色,年糕完全俾d辣醬包住晒,之前出去食百幾蚊一碟果D汁好稀。辣海鮮豆腐湯&牛肉海帶湯都幾好味,中意食蒜既推薦飲牛肉海帶湯‧到燒物啦,牛肉眼肉質較嫩,燒到岩岩好轉左色,仲有好多肉汁~LA牛排因為有骨難免會燒耐DD,燒到有小小燒焦,好香。懶人可以試下調味烤肉,熟左即食好夠味,肉質鬆軟。海鮮方面,有油蛤、半殼青口、半殼石蠔、虎蝦等等。油蛤好大粒、無沙;虎蝦都好新鮮,肉質好實。有齊晒豬、牛、羊、雞、海鮮同料理,任食任飲先三百左右一位,真係好抵!!!!!"
2021-05-20,4,4,4,4,4,"都真係好耐冇去過任食韓燒啦呢間係兆萬樓上一入去就有講韓文嘅oppa聽到啲女仔都喺度問係唔係韓國人😂任食有兩個價錢，可以食嘅嘢都有啲唔同今次就揀咗中間價錢嘅大君御膳一坐低店員就幫我哋到咗窩邊蛋，仲有泡菜任加海鮮都叫做新鮮，肉類大部份都色澤紅潤，而且唔會有好多血水另外都叫咗個泡菜海鮮湯，都好足料佢仲有其他熱食例如海鮮煎餅，水冷麵，同大醬湯等等🤗不過因為食得太多肉所以就無試到順便一提，佢嘅飲品都好齊全可以任攞"
