time,taste,environment,service,hygiene,indigestible,comments
2020-09-03,5,5,5,4,4,"值得推介的一間旺角樓上Cafe，環境清靜，食物質素高，價錢優惠，可以Hea足一個下晝。Cafe的裝修，好有家的感覺，座位採用沙發，而且座位寬敞，坐得好舒服。我哋想去嘅時候係下午茶時間，佢哋有下午茶餐牌，午餐餐牌，全日餐牌可以選擇。餐廳很細心，每一張枱都有個鐘，可以按鐘，就會有職員來招呼你，不用一等再等。我哋叫咗兩個lunchset，和一個AfternoonTea甜品。蛋黃汁卡邦尼意粉忌廉三文魚意粉午餐可以追加食物，我們追加了蟹餅和麥樂雞。食物賣相吸引，份量十足，午餐價錢，超值。飲品-我們加錢轉了水果茶和花茶，賣相吸引，而且好好飲，特別是水果茶，沒有令我失望，甜度適中，水果新鮮，必試👍🏻可以兩個人share，因為太大壺，坐咗兩個鐘，完全冇加個水，到最後都有飲剩👍🏻👍🏻👍🏻甜品-雪糕伴香蕉朱古力厚多士整體感覺不錯，下次可以再嚟，舒舒服服，啱晒傾偈，休息的地方👍🏻"
2020-08-31,5,5,5,5,4,"好友食過話不錯，我約朋友午餐，旺角登打士街43H號登打士廣場12樓homemadecafe環境、大沙發坐得很舒適。我們點左二人套餐$308，有西西里pizza（十吋）材料有辣肉腸、蘑菇、火箭菜，手拉pizza厚薄均勻，鋪滿的厚厚芝士味道香濃，更可拉很長的芝士絲，真美味辣虎蝦意粉，有青口和蝦都很新鮮味美，配蕃茄醬和磨菇就醒胃。炸蟹餅，香脆味美。餐飲薄荷朱古力，味香濃、拉花靚靚。黑森林mocha，大大杯賣相有美感，咖啡味道香濃。椒鹽魷魚鬚🦑，炸粉很薄，更不會食到滿口粉和油，魷魚鬆脆，餐廳用心製作，味不錯👍👍值得推介。"
2020-08-28,4,4,4,4,4,"說到哪裡樓上CAFÉ最多，莫過於旺角，這邊登打士廣場也有不少，其中這間部屋咖啡室，既能用餐，又能無限時暢玩店內的boardgame，真的是又吃又玩。午市套餐的時間由12點至6點，跟餐贈送熱檸水或茶，可加錢轉配其他飲品，更可再加$23四選一款小食，相當划算。下單需自行寫在白板上交給店員，很創新。店內還有不少毛公仔陪伴左右。忌廉三文魚意粉$88忌廉三文魚意粉-$88當中材料有忌廉、煙三文魚、蘑菇和洋蔥。意大利粉煮至剛熟，質感彈牙，濃稠的忌廉味但滲來一股清香，每條意粉更掛滿醬汁。煙三文魚帶一層薄薄的煙香鮮味濃，餘韻非常持久，肉香久久不散。蛋黃汁卡邦尼意粉$82蛋黃汁卡邦尼意粉-$82當中材料有忌廉、煙肉、蘑菇和洋蔥。入口有蛋香，鹹香和芝士香，每條意粉均勻沾上滑溜的蛋汁，濃而不膩，配合爆香的煙肉粒，更惹味。美式炸薯角和越式炸蟹餅越式炸蟹餅$23美式炸薯角$23跟餐各配$23要了美式炸薯角和越式炸蟹餅，另加$45叫了椒鹽雞軟骨，均是煎炸的小食，味道較為可口。外層炸成金黃香脆，厚身之餘，入面的材料好豐富。特別是雞軟骨，粒粒厚肉骨軟，香脆惹味。士多啤利西多士$78士多啤利西多士士多啤利西多士-$78西多士兩層相當厚身，炸得乾身不滴油，中間還夾有花生醬餡香氣逼人，塗得均勻不會過份甜滯。士多啤梨醬取代牛油，味道酸酸甜甜更惹味。小紅帽小紅帽-$20成份有士多啤梨、士多啤梨醬、奶。自然有濃濃的士多啤梨味，中間有些沙冰打得很碎滑，加上牛奶令口感更滑。翡翠朱古力碎雪芭翡翠朱古力碎雪芭-$20成份有薄荷汁、薄荷葉、朱古力碎、奶。薄荷加上碎雪芭，味道非常之冰極。椒鹽雞軟骨$45"
2020-08-26,5,5,5,5,5,"今日同朋友去左旺角一間樓上cafe食左個兩人套餐，套餐有一個小食：炸蟹餅、好彈牙食到停唔到口，Pizza可以選擇一款：巴巴里pizza、辣肉腸同火箭菜都同pizza好夾好好味個批唔厚唔薄好正👍🏻黑松露雜菇意大利飯、整得好出色d飯唔太硬又唔太淋好適中，比其他意大利餐廳還要好👍🏻飲品叫左杯奇異果沙冰，真係用新鮮奇異果打出嚟好好飲，還有叫左杯Cappuccino，咖啡味好香濃。樓上Cafe真係同朋友hea下傾下計一個好好嘅選擇。"
2020-08-26,5,4,4,4,4,"今日又係girl’stalk嘅日子，同朋友揀咗呢間部屋咖啡室，鍾意佢位置方便，又可以慢慢坐，嘆返一個下晝！.嘢食都有好多選擇，沙律、小食、主食同甜品有齊晒，仲有餓底最愛嘅咖啡！.黑松露雜菇飯$92（跟飲品）意大利飯真係無得輸！Creamy嘅口感，香濃嘅芝士味，仲有健康嘅雜菇，呢個係必食之選😍.美式炸薯角$42呢度嘅薯角好出色，炸得金黃香脆，上枱時仲熱辣辣㗎！係近期食過最好食嘅炸薯角👍🏼👍🏼.蜜糖雞翼$45雞翼大大隻脹卜卜，又係煎到金黃色，超吸引！加埋蜜糖，啱晒女仔口味！.煙三文魚沙律$98沙律份量比想像中大份，三文魚大大片，食得好滿足，如果加返少少油醋汁會更正😋.雪糕朱古力厚多士$75完全滿足少女心嘅甜品😂朱古力雪糕香濃，配埋香蕉片又幾夾喎👍🏼.焦糖鮮奶咖啡（跟餐加$5）焦糖味好香，甜度適中，同咖啡balance得啱啱好，咖啡底都好濃厚，個人覺得好飲過好多連鎖店！仲有拉花，睇得出係用心之作！事實証明小店出品都可以高質過連鎖店㗎❗️👍🏼👍🏼"
2020-08-26,5,4,5,4,4,"一直想去高質又平啲嘅Café☕️估唔到旺角樓上呢間部屋咖啡室正正就合我心意☺️.黑松露蘑菇意大利飯🇮🇹🍚意大利飯入面有好多雜菌同黑松露😍入口creamy，黑松露味重😋加埋忌廉同芝士🧀真係好正.忌廉煙三文魚意粉🍝面頭有2大塊煙三文魚🐟仲有洋蔥同蘑菇🧅🍄意粉充滿忌廉奶香味🤤同鹹香煙三文魚好夾😁.越式炸蟹餅🇻🇳肉質彈牙，又食到粒粒蟹肉🦀點埋甜辣醬好開胃👍🏻.美式麥樂雞🐔炸到金黃香脆✨肉質唔會太實淨😉再點埋蜜糖芥末醬一齊食🍯好過癮.雪糕伴朱古力香蕉厚多士🍞厚多士上面有朱古力雪糕🍨同香蕉切片🍌將雪糕搽喺滿佈朱古力醬嘅多士🍫邪惡得尼又唔會好甜😙.熱水果茶🍵有火龍果、百香果汁、橙🍊菠蘿水🍍薄荷葉🌿水果香甜帶少少酸😆味道清新天然😌最後仲可以食埋啲水果😜.熱八寶美顏花茶🌸有紅棗、枸杞、桂花、茉莉、玫瑰🌹飲淡淡玫瑰清香💨清甜嘅紅棗🥰養生又美顏"
2020-08-16,5,4,4,4,4,"食物不錯！新鮮製作！雪糕咖啡好飲！雞肉忌廉飯好食！炸野食新鮮上菜！雞軟骨、炸魷魚鬚好好味！蜜糖雞翼好食！有唔同boardgame可以一班朋友食完飯一齊玩！非常好的聚腳點！"
2020-07-22,3,3,3,3,3,"而家想約朋友食飯並非易事，難得約到好耐無見嘅朋友，偶爾都想搵個坐得耐啲嘅地方食飯吹下水。即日有位book嘅cafe唔多，所以無過多考慮就決定試呢間。烤雞蘑菇闊條麵$82闊條麵食落未夠鹹香，即使加入咗黑椒同青椒，味道仍然略淡。不過勝在夠creamy，韌度尚可。烤雞同蘑菇表現唔錯，口感同味道都正常。不得不提擺盤，睇落都幾頹，同行朋友都一致認同似係煮完求其掉上碟。烤雞蘑菇闊條麵綠茶紅豆奶茶$54頂層雖有超厚身忌廉，可惜味道完全無奶香甜味，似廉價忌廉。飲唔到奶茶茶香，只有紅豆蜜甜較可取。綠茶紅豆奶茶整體而言，大部分食物味道雖然係正常發揮，但唔太感受到餐廳係用心去經營。由餐廳設計、店員態度，以至食物質素同擺盤等，都好影響客人會唔會再次幫襯。至少今次唔太感覺到有做好餐廳嘅熱誠，希望餐廳可以再投放多啲時間去改善。"
2020-07-17,4,4,4,4,5,平時覺得登打士廣場dcafé有點伏🤭🤢今次試到個正野🥳🐽香辣虎蝦海鮮意粉🍝($142)有大大隻虎蝦🦐青口大量蜆同菇🍄虎蝦彈牙!💫茄醬味道酸酸甜甜🍅少少辣辣地🌶幾好食滋味開胃🥰🥰🐽烤雞磨菇寬條麵🐓($112)好鐘意寬條麵既質感軟硬適中🧚🏻‍♀️creamy得黎食曬成個都唔覺得漏😗😗烤雞肉份量好多!而且雞表面烤得好香😻蘑菇洋蔥青椒一齊炒更豐富🥳🥳小食即叫即整夠曬熱辣辣🔥🔥🐽蜜糖雞翼🍯($45)外面炸得香脆內嫩🤤🤤滿滿蜜糖jeng🤪🐽炸蟹餅🦀(跟餐+$23)有驚喜!唔會覺得淨係食緊麵粉😼好食🖖🏻同埋d特飲都好吸引嗌左兩款試下✨✨🐽小紅帽🍓(+$20)依個係strawberrymilkshake🥛幾香士多啤梨味💕又香滑🤤-🐽KiwiSmoothie🥝(+$20)好香奇異果味得黎又好清新🌿夏天飲啱曬🌞💦
2020-07-15,5,5,5,5,5,"今日同友人出黎買野～買完就想搵間cafe傾下計～去cafe一定諗起登打士廣場～之前成日派傳單吸客～現在疫情既關係搭𨋢都唔洗排隊～好快上到去～希望疫情快啲完大家都食得開心啲～行街都行得自在啲～上到去店員問完幾多位就探熱～呢間cafe個探熱機好正～（第一次見到）店員唔洗拎上手～只要客人貼埋部機度就量到體溫👍🏻👍🏻👍🏻坐到埋位～有本餐牌同個板比你填寫食咩～我地叫了二人餐～有pizza，飯，小食同兩杯野飲～疫情關於枱與枱都分隔得唔錯～仲有boardgames玩～但我哋無玩～傾計得啦☺️呢個鐘仔唔錯～貼心～唔怕搵唔到店員👍🏻小紅帽好香士多啤梨味～奶好香滑～有少少微酸～唔會太甜～現在夏天飲好解渴～熱水果茶今日既新鮮水果係火龍果，士多啤梨，藍莓～好清新既菠蘿同百香果汁～有薄荷葉既香氣好舒服～我覺得好飲過某間飲品店～佢既甜度剛剛好❣️黑松露雜菇意大利飯黑松露好濃郁～雜菇好新鮮～好creamy～意大利飯個口感好煙韌好彈牙～佢煮到剛剛好～好岩香港人既口味～唔會過硬過林👍🏻👍🏻👍🏻喜歡黑松露一定要試～（本人就勁愛）真心推介😋😋😋炸蟹餅炸得剛剛好～蟹餅好彈牙～好有蟹味～唔咸～點埋個醬食好野味😋西西里pizza呢個pizza好正🍕有我愛既火箭菜同好多既芝士～仲有拉絲😋平時pizza都係茄醬加埋其他配料去焗～正常都好食～只要食材新鮮都唔會差得去邊～但呢個配料都唔係重點～個餅底先係重點～Pizza餅底煙韌～膨脹的邊位充滿空氣感咬落鬆脆～每口都滲出天然麵粉香～凍左都仲好煙韌又鬆軟👍🏻👍🏻👍🏻P.S.Pizza真係好好食～要做好一個餅底真係唔太容易👍🏻👍🏻👍🏻黑松露雜菇意大利飯都好有水準～呢兩個主菜真係令我一口接一口～本身想叫埋甜品，但太飽😋食唔落～有機會再黎試下其他野食～"
2020-07-14,3,3,3,,,"座位有啲窄，坐戈時有啲唔舒服。食物都有啲貴，成11x一個意粉，份量適中啦如果唔太大食其實都夠嘅。總括尼講味道都算幾好，而且職員態度都好好，不過下次應未必會再去喇😅"
2020-07-14,4,3,4,3,4,"朋友們一齊去傾計食野岩哂💕等地3個人叫左個2人comboset一個10吋pizza一款意粉/飯一份小食2杯熱飲*Pizza-千島夏威夷pizza食落反而比較乾普通😛*意粉-煙三文魚白汁意粉有好多塊三文魚👍🏻汁同意粉比例很好唔會太多/太少汁*小食-炸蟹餅🦀蟹柳炸餅黎到好熱唔會放到凍哂不錯！另外加左蜜糖雞翼好熱好香脆蜜糖味不錯！熱飲-（只包括熱檸水/茶）其他飲品要加錢熱水果茶（火龍果+橙+藍莓+薄荷葉）+$30飲落其實都係橙mix熱帶水果嘅味）但份量好多我地3個女仔share都夠飲💕另外仲要左一杯水蜜桃綠茶+$5普普通通啦！總捨黎講傾計食下野okga!🤪"
2020-07-14,5,5,5,5,4,"同事就黎離職，搵間可以坐耐d嘅cafe舖傾下計～.環境舒適，真係似係屋企咁舒服。邊食邊傾咗兩個鐘，唔捨得走tim～.-ComboForTwo二人餐$308.🌸BBQ烤雞蘑菇🍄pizza十吋pizza，兩個人食啱啱好。厚薄度啱啱好，芝士味微濃。烤雞肉同蘑菇一齊，口味match。.🌸香辣虎蝦海鮮意粉鍾意食呢個，味道唔太辣，配料豐富。有一隻大虎蝦，幾個青口，魷魚圈，洋蔥🧅及青椒。.🌸炸蟹餅熱辣辣送上，蟹餅都幾彈牙爽口，配上甜酸醬，出色～.🌸士多啤梨椰果紅茶套餐送兩杯餐飲～.🌸水果茶+$30花茶加配加30蚊，CP值都幾高。熱情果茶，酸酸甜甜好開胃。.🌸蜜糖雞翼$45蜜糖味唔太多，所以唔會好甜。適合我😋.見到有好多game可以玩，但我地兩個掛住傾計。見隔離檯玩得好開心～"
2020-07-12,5,4,4,4,4,"放工食飯，最緊要搵個地方好食又坐得舒服，所以就同男朋友黎咗旺角食部屋咖啡室。估唔到平日晚餐黎，會咁多人，果然受歡迎。窗邊啲裝飾波波五彩繽紛，好令，重有搞鬼minions，cutecute。我地2個人黎，所以叫咗2人餐。呢度點餐好方便，係比一塊白板你寫，咁大家就可以慢慢諗！炸蟹餅，出到黎熱辣辣，好香口。大家食個陣真係要小心啲~配埋甜酸醬，好開胃。西西里10吋pizza，非常推薦，材料豐富，有我最鐘意嘅辣肉腸。pizza重要啱啱出爐，芝士超級好食，估唔到重可以拉絲，好邪惡，但十分推介，要趁熱食。忌廉煙三文魚意粉，份量比想像中多，忌廉調得啱啱好，煙三文魚份量都唔錯，大大塊，重有好多蘑菇。奇異果沙冰，好fresh，唔會太甜，奇異果好足料，好清涼消暑，好飲！朱古力沙漠，係滿滿嘅朱古力，啱哂鐘意朱古力嘅我，好滿足！"
2020-07-10,5,5,5,5,5,"嚟旺角呢個人多餐廳多嘅地方，千揀萬揀...選擇咗呢間舒適Cafe。皆因有好多款桌遊，邊食邊玩。Lunchset同下午菜款式好吸引。試咗「烤雞闊條麵」個汁好好味，烤雞啖啖肉，唔會好鞋，仲有蘑菇👍🏻「AllDayBreakfast」份量好大，薯餅．香腸．煙肉．粉蛋，食完好滿足😋特別喜愛炒蛋，滑嘟嘟...連唔鍾意食蛋嘅朋友都話好好味👍🏻「士多啤梨西多士」香甜士多啤梨醬，內裡有花生醬，好香口😋要特別推介「新鮮水果茶」，新鮮水果肉，仲有小蠟燭暖著果茶，啖啖都暖笠笠。「巨峰提子Q果梳打」啖啖都有口感。朋友大讚食物好食，Pizza好吸引，下次要晚餐時間再嚟。"
2020-07-08,5,4,4,4,5,"之前大學gathering時有來過這裏，食物質素不錯之餘，環境又舒適，今日平日的下午和家人再來光顧。午市套餐性價比不錯，我點了黑松露蘑菇意大利飯（$92），加小食蟹餅和果茶。黑松露蘑菇意大利飯煮得很香，一上菜黑松露和忌廉味就撲鼻而來，飯粒口感熟而不軟爛，咬起來有彈性有嚼勁。小食蟹餅份量充足，配酸甜醬非常惹味。果茶以菠蘿水和百香果汁做主打，配合火龍果、香橙等水果和薄荷葉，酸酸甜甜，健康又清新。朋友點了另一款果茶。"
2020-07-08,5,5,4,5,5,"今日約咗閨蜜食飯，佢話咁耐冇見，不如去樓上cafe傾吓計，食吓飯。疫情期間，cafe門口擺放咗精搓手液畀客人搓手消毒。而坐位之間亦有膠板阻隔，都做足防疫措施，令客人食得安心。我哋叫左個二人套餐，呢度係自己食乜自己寫，可以慢慢諗。先嚟嘅係小食炸蟹餅。炸蟹餅係剛剛炸出嚟，熱辣辣，味道唔太鹹，食落好香口，好好食呀。我叫左個西西里pizza，呢個pizza係手製嘅。辣肉腸咸咸香香，配上肉粒同埋蘑菇就中和返個味道。pizza底係茄醬，食落甜甜酸酸，加埋芝士一齊焗，再鋪上火箭菜，入口覺得又香又好味。閨密想食意粉，所以佢就揀左烤雞磨菇闊條麵。闊條麵軟硬適中，烤雞肉烤得好香但又唔太乾，仲有爽口嘅洋蔥同青椒，感覺清新，再加上淡淡嘅忌廉汁同蘑菇，整體配搭得好好，ichiban。我就叫左杯黑森林，其實係mocha，即咖啡朱古力。見到個樣就知邪惡，但又好吸引。裡面有雪糕，忌廉同朱古力條。朱古力條仲係脆卜卜，雪糕同埋飲品味道唔係太甜，但有好濃嘅朱古力味道，超like。閨蜜叫咗杯小紅帽，個樣都幾靚，有一粒大嘅士多啤梨士裝飾。佢話入口creamy，好滑，奶味重，唔太甜，佢就最鐘意。"
2020-07-07,5,5,5,4,4,"旺角有唔少樓上cafe，除左有野食之外仲有好多唔同種類嘅boardgame玩，啱晒一大班年輕人聚聚舊聊聊天。想當年讀書嘅時候經常嚟旺角呢一類嘅樓上Cafe，皆因價錢相宜又可以玩一整晚。今次黎呢間部屋咖啡室，啲童年嘅回憶返晒黎！估唔到食物嘅水準依然保持到，環境仲好舒適添！我同有人點左一個二人套餐($308)套餐包一個10吋pizza、一客飯或意粉、一個炸蟹餅小食同埋兩杯嘢飲🧃，分量夠晒飽肚！但由於我哋都好肚餓嘅關係，另外點左一客蜜糖雞翼😇。西西里pizza材料非常豐富，除咗有香口嘅辣肉腸之外，仲有蘑菇、肉粒、火箭菜同埋大量嘅芝士，一睇個芝士拉絲就知道個Pizza有幾好味啦！意粉方面揀咗烤雞闊條麵，意大利麵軟硬度適中，醬汁有香濃嘅忌廉味，烤雞肉粒份量多而且好入味。🥰💙佢嘅小食水準真係好高，每款都即叫即做，熱辣辣之餘味道好好。炸蟹餅外脆內軟，口感彈牙，充滿蟹嘅鮮味。蜜糖雞翼都係外脆內軟而且有肉汁，唔會overcooked！見到呢度嘅特飲咁吸引，我哋忍唔住每人加咗$20轉特飲😆！翡翠朱古力碎雪芭同埋朱古力沙漠，綠色嗰杯帶有清甜嘅薄荷味，飲落好清新，配埋炸嘢一齊食可以中和一下油膩感。朱古力特飲嘅朱古力味非常香濃，賣相同味道都係滿分嘅！👏🏻"
2020-07-06,4,4,4,4,4,"勁耐冇去過樓上咖啡店，﻿有嘢食又有得玩boardgame，﻿中學回憶返晒黎😹﻿推介大家跟餐點會抵食好多，﻿跟餐加$20可以有特飲，﻿再加$23可以選指定小食，﻿計落$200左右有齊小食主菜飲品！﻿﻿《香辣虎蝦海鮮意粉》$142﻿配料有虎蝦/青口/蘑菇/海鮮粒，﻿茄醬加辣汁酸酸地，後勁又有啲辣，﻿滋味開胃，整體味道唔錯。﻿﻿《麥樂雞》跟餐加$23(原價$42)﻿外皮炸得金黃香脆，內裡熱辣辣好多汁，﻿配埋蜜糖芥末醬好好食🤤﻿﻿《椒鹽魷魚鬚》$45﻿炸粉薄身，唔會食到成口都係炸漿，﻿魷魚鬚彈牙同時又好軟熟，唔會過韌，﻿簡單撒上椒鹽已經好好食。﻿﻿《小紅帽》$52﻿其實係StrawberryMilkshake，幾滑又香甜，﻿冰凍感十足，幾香士多啤梨味，﻿唔會太milky，仲食到少少果肉，好消暑。﻿﻿《翡翠朱古力碎雪芭》跟餐加$20(原價$54)﻿有啲似薄荷牛奶，﻿混合薄荷汁/薄荷葉/牛奶/朱古力碎，﻿濃郁乳香，味道好清新，飲完有種透心涼感覺。﻿﻿《朱古力香蕉厚多士配雪糕》$78﻿非常飽但都堅持試埋甜品🤣﻿厚多士微微烘過，麵包邊幾脆口，﻿熟透的香蕉好香甜，﻿反而最鍾意特濃朱古力雪糕，﻿不過呢個價錢就真係有少少貴。﻿"
2020-07-04,3,3,2,2,3,"我哋幾個人聚會，喺openrice睇相以為間嘢好大間，點知原來好細，得幾台，但都坐得舒服所以都ok嘅間嘢話pizza要等兩個鐘，所以我哋叫burger同其他嘢，我哋係share食嘅，所以我哋問店員要碟同餐具，我問嗰時店員冇乜嘢，但後嚟朋友話番俾我知，burger嚟咗佢去問店員要餐具嗰時，俾店員(唔知係侍應定廚房入面嗰個)話：「要share就叫pizza啦！」吓，首先你pizza要等兩個鐘，二嚟burger同pizza係兩樣嘢嚟嫁喎，我哋想食burger唔得嫁？其次呢間嘢好似好污糟，雖然我明做飲食業唔多唔少都會有曱甴，我哋睇住佢係廚房counter嗰邊lan都唔緊要，但我哋食完個burger之後有隻曱甴突然喺兩張枱之間條罅到爬上嚟爬落墊burger嗰塊板同啲餐具到之後又爬番落條罅到🤢嘢食嚟講pasta同飯都ok嘅，但個burger塊牛肉就好鹹😐"
2020-07-02,5,4,5,4,5,"好耐都無同老婆去行街食飯啦！今日悶悶地就約左老婆去旺角行街買野，行到累累地就比我地發現左呢間餐廳。服務員熱情既招待好快就坐底左，平日都坐滿，好熱鬧。我地叫左個二人套餐加特飲。首先有西西里pizza10寸，啲芝士可以拉到好長，勁厚身既芝士，加咪啲辣肉腸同肉粒，咸咸地好好味，個皮就好鬆軟，口感一流，好有滿足感。跟住主食叫左個黑松露雜菇意大利飯，非常之creamy，味道非常好味，好重既黑松露味係我腦海中不停徘徊，真係回味無窮，飯就用左意大利米，口感十足，份量都夠曬兩人食。重叫多個小食係炸蟹餅，炸到金黃色非常香脆，點咪啲泰式辣醬食真係好野味。非常滿足。跟餐有兩杯野飲，我就選左翡翠朱古力碎雪芭，上面一層cream非常好味，我最喜愛既薄荷味配上朱古力，非常好飲。老婆就選左朱古力沙漠，好香濃既朱古力配coffee，好醒神，上面一層cream既配搭非常滑溜，老婆勁鐘意。"
2020-07-01,4,3,3,3,3,"二人餐~308$~-🍕千島夏威夷pizza超級多芝士啊🧀🧀🧀多到都分唔開兩塊薄餅，個啲拉絲啊👀千島醬底好豐富，多汁超惹味個餅底係有啲厚但係咬落都好煙韌，唔係一般翻叮嘅Pizza-卡邦尼意粉🍝Classic味道，個忌廉cream🆗-炸蟹餅🦀外皮香，裡面甜甜的有啲似蟹肉魚蛋唔錯😋醮埋-朱古力沙漠~+20$~賣相好靚啊🤩一開頭飲落覺得淡淡地，但係越飲味道越出-凍檸茶~+5$~🐥酥炸雞軟骨~45$~-另外叫咗呢個雞軟骨，炸粉唔多軟骨索索聲"
2020-06-30,5,5,5,5,5,"好耐無去旺角樓上cafe,見今次想同朋友傾耐啲計，所以就搵左間café坐耐啲，覺得呢間既性價比都幾高。🤣🤣係青春既回憶啊！首先我地叫左兩款主食，一款係自家制手打牛肉漢堡，另一款係香辣海蝦意粉🍝。先講個牛肉漢堡，由於手打關係，肉質真係好鬆化，唔係冰鮮既牛肉質感！加埋好多薯角，真是比得上專業漢堡包店賣既👍🏻另一款意粉🍝，個味道少少辣，好開胃！蝦都大大隻，加上意粉好足，所以好抵食🤣🤣跟住叫左兩杯野飲，一杯係朱古力沙漠，真係好濃，好好飲！然後叫左壺水果茶😆😆最鍾意百香果味的水果茶😉😉而且好抵飲，有好大壺！😍😍食飽飲醉之後，仲可以好舒服地傾下計，玩下遊戲，真係好舒服😌好合適大群人既聚會，或者一兩個人好free咁傾耐啲計！😉"
2020-06-28,4,4,4,4,4,"🔸自家製手打牛肉漢堡$98🔸蜜糖雞翼$45🔸越式炸蟹餅$42🔸芝士西蘭花$42🔸椒鹽魷魚鬚$45🔸榛子朱古力$43🔸奇異果沙冰$52🔹另收加一服務費.最寫意嘅莫過於約埋朋友去cafe食嘢傾謁，今日又嚟咗間未食過嘅旺角樓上cafe，貪佢有三個鐘頭任玩可以慢慢坐。嘢食方面冇叫太飽嘅主食，只叫咗一份burger開心share，估唔到佢塊自家製牛肉漢堡扒都唔曳，唔乾有牛味裡面仲好juicy。另外叫咗一堆小食，可以邊玩boardgame邊放入口咬吓。邊玩邊食就好寫意咁過咗個下晝喇！"
2020-06-27,5,4,5,4,5,"一講起樓上cafe不禁令我想起之前中學都好鍾意約埋一齊去食野玩下boardgame嘅回憶，呢間樓上cafe可以慢慢坐之餘，食物價錢都好合理，質素更加有驚喜🙆🏻‍♀️❤️-二人套餐$308晚餐來講好抵嘅套餐🙈可以揀一個pizza、一個意粉、送一個小食同兩杯野飲🌟-（小食）炸蟹餅炸到好香脆，而且口感彈牙，中間有蟹味🦀️點上雞醬，口感甜酸，好有泰式風味🤩-香辣虎蝦海鮮意粉🍝個意粉番茄味濃郁，好鍾意佢裡面有d番茄粒粒，最正嘅係除左番茄嘅酸甜，仲有微辣嘅味道🌶️，勁開胃🙈🙈而且意粉好好咬口，大蝦乾淨冇沙，仲好彈牙，好滿足🥰-bbq烤雞蘑菇pizza首先佢個皮係手工拉嘅薄餅，唔係買現成，呢個值得一讚👍🏻💗口感除左脆更加多嘅係煙韌❣️另外，面頭好多芝士，有拉絲效果，配料都好多💯-飲品方面，叫左翡翠朱古力碎雪葩（+$20）同朱古力沙漠（+$20），兩款面頭都有碎冰，分別好香濃薄荷朱古力同朱古力味，整體都好滿意🤪"
2020-06-27,4,4,4,4,4,""
2020-06-21,4,5,4,4,4,"今日去咗樓上cafe同朋友仔傾吓計cafe位置好闊落坐得好舒服仲可以玩boardgamecafe入面有好多minions我哋叫咗個二人餐都好抵食🤤🤤炸蟹餅配酸甜醬熱辣辣脆卜卜好香口入面嘅蟹肉好紮實🤩🤩榛子朱古力+莫卡朱古力咖啡榛子味好濃因為佢哋落咗唔少既榛子糖醬所以榛子味好出黑松露意大利飯第一啖擺入口已經食到好香嘅松露味望落去個飯嘅菇都好多雖然知道佢有落cream但係食落嘅時候唔會覺得太肥膩口感唔錯😻😻西西里pizza依個pizza係厚批但好鬆軟蕃茄醬好香呢個Pizza絕對比得上連鎖嘅Pizza店👏🏻👏🏻👏🏻椒鹽魷魚鬚炸得好鬆脆而個查炸粉亦都唔算厚但係就用多咗少少油去炸但係都唔影響個味道整體唔錯"
2020-06-20,5,5,5,5,5,"係最熱鬧既旺角，竟然搵到一間坐得咁舒服既cafe，推薦大家約埋成班朋友上黎玩boardgame。首先我覺得呢到比感覺好舒服係環境，大大張枱，冇限時，店員大家好似朋友咁，絕對對再黎。食物方面一d都唔會馬虎。香辣虎蝦海鮮意粉$142超多料，酸酸甜甜辣辣地既汁，加上當中有好多蜆同螺肉大大粒，配埋大虎蝦，真係好開胃，我個人最鐘意係呢一個意粉。千島夏威夷pizza10吋$188好多芝士好軟林林，本身夏天已經想食一啲開胃嘅菜式,呢一個絕對啱哂我口味。芝士西蘭花$42浸住cream同芝士既湯，岩哂健康同鐘意食菜既朋友。越式炸蝦餅$42好香蝦肉味，配合入面打混左既蝦肉，好香脆，點埋泰式酸辣汁，絕對係開胃。"
2020-06-20,5,5,5,5,5,"今次黎到旺角，大家都知好多樓上舖，原來樓上cafe仲多，今次黎到呢間叫homemadecafe，主要係sell温暖，正所謂比你一個家既感覺呀嘛，所以呢度d裝修都以暖色為主，全部都係d好warm既color，唔會感覺好冷，如果一大班朋友上黎，真係好有hoursewarming既感覺呀，仲有佢用dsofa都幾好坐，夠曬軟淋淋。飲品方面，有健康類既花茶，慢慢嘆住同朋友傾計飲，都幾寫意。仲有沙冰類甜飲，岩曬鐘意甜既朋友仔喇。炸魚餅，係本人最愛，因為炸得真係唔錯，出上枱仲係好熱，要放一陣先食得，外皮好脆，肉質又夠嫩，而且味道醃得唔錯，唔洗靠醬汁都可以夠味，醃野係好用人力既工序，都無skip，抵讚，唔似出面餐廳咁只係靠個汁。"
