time,taste,environment,service,hygiene,indigestible,comments
2020-03-01,4,5,5,5,4,"最近因為肺炎疫情，街上同餐廳都少咗好多人，於是同男朋友係收工少人嘅時間（6pm)試下呢間西餐廳呢個時間嘅客人唔多，坐得舒適又方便談心。呢度有Setdinner（一人/二人餐），價錢都係大約每人$200-$300內。不過我地揀咗單叫食品首先前菜揀咗巴馬火腿蘆筍火箭卷（$99），火腿同蘆筍味道都好夾，冷盤前菜夠開胃主食方面揀咗墨西哥醬燒橡棵級黑毛豬扒（$219）仲有水牛芝士脆薄餅（$159）推介Pizza！薄餅好脆，而且水介芝士配番茄好夾飲品方面揀咗mocktail嘅coolmint($69)男朋友揀咗cocktail嘅ChiChi($78)Chi Chi整體而言，餐廳環境舒適，飲品種類都多，推介放工chill一chill"
2020-02-29,4,5,4,4,4,"今日早咗收工，於是決定HappyFriday。以往雖然聽朋友講大圍有好多好嘢食，但係由於返工地點唔近嘅關係，所以平日好少嚟大圍。今日呢間舖頭由大圍站A出口行過去，大概5分鐘左右，地理位置唔算話太難搵，然後就會去到今日嘅主角——風車，一間Bar&Restaurant。收工後同同事大概六點幾鐘就去到餐廳。我哋坐低就叫咗兩杯嘢飲同一個小食。呢到有Cocktail同Mocktail，可以照顧唔同朋友嘅需要。我嗌咗第一杯MotherF***er，見個名幾得意，用咗幾種Base包括Tequila，Rum，Gin同Vodka，以往去酒吧好少飲呢杯野，今日HappyFriday一於試一試佢，酒味相當濃烈，啱晒好酒之人。同事就叫咗杯AppleMojito，佢形容個感覺係幾清新，啱晒啲唔係太好酒精嘅朋友。小食方面，我哋嗌左西班牙脆香薯棒，口感外脆內軟，再蘸少少番茄醬，作為送酒嘢，簡直一流。主菜我哋叫咗兩道菜，第一道係紙酥皮野菌三文魚卷。我個人覺得佢呢個做法係幾新鮮，將三文魚放喺酥皮入邊，其實好考驗師傅嘅功夫，要將三文魚嘅生熟程度控制得好好，我覺得師傅係呢方面係做得唔錯，三文魚食落都幾嫩滑，如果控制得唔好就會令到肉質太老。三文魚卷整體口感有層次，呢味嘢絕對帶到驚喜比我。另外，伴碟有啲番茄仔、西蘭花，補充返少少蔬菜，成餐飯即時健康晒！第二道主菜，我地嗌咗法式燴羊膝，平時出面餐廳都係食羊架比較多。當見到呢間餐廳有羊膝呢味咁傳統嘅法國菜，就決定試一試佢。店員一上碟，我同同事已經嚇親，好大舊羊膝，仲有啲薯蓉墊底，伴碟有露筍同番茄仔。羊膝肉質唔會話太乾太嚡，醬汁亦幾入味，成道菜我幾滿意。呢到絕對會係你HappyFriday嘅好去處！"
2020-02-28,5,5,4,5,5,"今晚約左朋友係大圍食晚餐，想找個地方可以傾下計，飲下酒，又有得鋸扒，最好附近可以方便泊車，<WindmillRestaurantandBar>－【風車】果然係呢區係個吾錯既選擇。<鴨胸沙律>沙律菜份量不少，足夠二人分享。沙律菜新鮮爽甜，上面鋪左好多煙鴨胸肉，仲已經去左皮，感覺冇甘肥膩。另外仲伴有新鮮小蕃茄，酸酸甜甜甘，好開胃呀！~鴨胸沙律$85鴨胸沙律<肉醬焗薯皮>呢個肉醬焗薯皮睇落去冇乜特別，不過原來佢釀左好多肉醬同餡料，同埋好多好多芝士一齊去焗，非常惹味好食。肉醬焗薯皮<肉眼扒配菠蘿薯菜>肉眼扒煎至剛好5成熟，入口好有牛肉味，完全吾鞋口，不用太多調味，已經非常好食。肉眼扒配薯菜牛扒一切開，已經見到好多肉汁，咬落去好嫰吾韌，而且仲好juicy。肉眼扒配薯菜連旁邊既燒菠蘿都非常鮮甜多汁，而薯條就炸得夠曬香脆，實在有點吾夠喉!!~肉眼扒配薯菜最後叫左兩杯SignatureCocktail,兩杯都用左Vooka同PineappleJuice去做，略帶微甜，而且又帶點果味同混合左d酒香，非常容易入口，鐘意飲cocktail既女仔一定吾可以錯過啦!!~<PearlHabour><BayBreeze>PealHabour/BayBreeze餐廳亦有pepper同pinksalt比客人享用，啱曬鋸扒。餐廳仲提供晚市二人套餐，午餐同下午茶餐，價格親民，下次可以再來試下呀！餐廳氣氛同情調吾錯，而且座位闊落，坐得舒服，啱曬同朋友聚會，或者拍拖食飯。"
2020-02-25,5,5,5,5,5,"好耐無見朋友，揀咗嚟大圍呢間西餐廳食飯，貪呢度方便得嚟又唔會太多人！餐廳環境好靚，我哋早嚟所以唔算太多人，好鍾意入邊呢盞水晶燈！大家放工都好肚餓，所以即刻睇下有啲咩食，呢度選擇都算多！要左個巴拿馬火腿配蘆筍，味道都唔錯，巴拿馬火腿口感柔軟，唔會硬！三文魚凱撒沙律，份量好多，三文魚好足，沙律菜新鮮爽口，配埋上面啲芝士碎配料幾夾幾好食！飲品因為大家都唔知飲咩好嘅關係決定一人一杯，咩都試吓！我個杯係士多啤梨colada，一飲覺得有好香嘅椰奶味，睇返先知原來仲有菠蘿汁同鮮奶，配搭好好飲，唔會太甜！朋友話佢地杯荔枝同青蘋果飲品都唔錯，真材實料唔會係藥水味！嚟到最期待嘅主菜，呢個燒乳豬配薯角真係無得頂，乳豬皮超級脆，應該係即叫即製，直頭一切落去已經聽到「卡」一聲，食落當然正，而啲肉就嫰滑，薯角都唔失色！見到個肉眼扒已經流晒口水，大家都忍唔住相機食先，我哋揀咗五成熟，啱啱好好嫩滑，而且份量好足，$199呢個價錢性價比高，我哋三個女仔食都好夠，食完肉食埋上面個燒菠蘿更加完美！總結呢度都坐得好舒服，有機會都可以再嚟試其他野！"
2020-02-24,4,4,4,4,4,"行過大圍見到有好多唔同既野食假日見得閒就行多兩行見到係比較隱蔽既一處有間酒吧餐廳見價錢唔算超貴就入去試試入到去感覺都坐得幾闊落同舒服佢有個bar枱同埋兩部電視視播nowtv見佢會有寫住今晚幾點有邊對足球比賽應該平時係比朋友們睇波聚腳既地方都係一個唔錯既選擇我地叫左個前菜煙三文凱撒沙律🥗食落都幾fresh有啲麵包同煙肉碎同埋都幾大份可以俾到2至三個人share食之後叫左個蒜香一口牛呢個好推薦！😍佢知汁甜甜地好開胃唔會好重蒜味啲牛唔韌好易咬都幾好食佢啲牛係熟得比較熟既如果你唔想咁熟就可能預先講定啦😉最後食個法式燴羊膝好大個😳兩個人真係食唔哂而且一啲羊羶味都冇好香又好易切同入口佢有啲薯容配搭但記得唔好咁快食哂啲薯溶如果唔係你只食羊膝會有啲dry兩個人晚餐埋單最後食左400幾不過幾好食😋"
2020-02-23,4,5,4,4,3,"最近屯馬線開咗，去大圍食飯勁方便，約咗朋友食呢間風車西餐。鋪頭有種懷舊小酒館嘅感覺，浪漫得來都幾溫馨，同朋友或者另一半談心係好好選擇。最重要係乜呢？佢唔係播CCTVB，係播ViuTV㗎!!叫咗兩個頭盤，分別係巴馬火腿蘆筍火箭卷同埋煙三文魚凱撒沙律。巴馬火腿、蘆筍、火箭菜三樣嘢夾埋一齊本來就冇得輸。至於沙律，煙三文魚卷到成個玫瑰花咁，賣相吸引，生菜切到一口一塊，夾埋啲醬汁好好食，好新鮮爽口！主菜方面，同人叫咗兩個，分別係西班牙脆皮乳豬配彩椒汁，同埋紐西蘭肉眼扒配焦糖菠蘿。以前喺西班牙食過乳豬，一直都好回味，呢度竟然有得食，即刻試吓！個皮真係好脆，豬肉亦都好嫩好稔，相當唔錯。至於牛扒就我哋嗌左五成熟，的確係啖啖肉，而且都好嫩滑就好重牛味，食一啖牛再食焦糖菠蘿，原來味道係咁夾！飲品方面，因為我哋三個都唔飲酒，所以分別叫咗三款mocktail!呢杯係strawberrycolada,中咗士多啤梨、菠蘿汁、椰奶同鮮奶調配，好濃香、甜甜酸酸！另外朋友嗰2杯分別係coolmint同Applemojito,前者用左荔枝、薄荷、gingeraleandsoda,後者用左青蘋果、薄荷、lime、soda,兩杯都好refreshing!!三個人食咗八百幾蚊，八成飽左右啦，兩個人會夠食啲，有個地方比大家舒舒服服咁傾計唔錯啊！"
2020-02-21,5,5,5,4,4,"今日經過積存街，地點十分方便，由大圍站行過來只需10分鐘，到了這間酒吧餐廳晚餐。兩個人點了一份鴨胸沙律，牛扒及龍蝦意粉。鴨胸沙律食落較為清新，蔬菜亦非常新鮮。但我覺得牛扒才是這間餐廳的主打，牛扒我點了五成熟，非常香的牛肉味，肉汁亦鎖住在牛肉中。但我覺得最特別的是，牛扒配焦糖菠蘿，令到整個配搭不太油膩。而且薯角亦是新鮮炸起，非常好味。龍蝦意粉的龍蝦是否先用芝士焗過的，亦值得一讚！這間店舖是酒吧西餐廳的關係，因此有雞尾酒類的飲品，非常特別。我另外點了一杯青蘋果梳打，有龍龍的青蘋果及檸檬酸味，亦可另整餐感覺不太肥膩，而且特別開胃！另外我朋友亦點了一杯本地製造的生碑，生啤入口甘甜，和一般啤酒不同，非常值得推介大家一試！"
2020-02-16,5,4,4,4,4,"要搵好西食就當然要去工廠區啦，因為工廠區嘅鋪租相對上會平啲，比較多高性價比嘅餐廳都係起呢區度出沒。再加上大圍一直都係美食嘅集中地，我知呢條街已經開左好多唔太貴又好食嘅餐廳，所以今次就黎呢度尋尋寶。一樣都係跟openrice介紹而黎，一黎到search就見倒呢間嘅好評特別多，都有信心嘅保證，所以就試吓啦！呢度係酒吧咁嘅格局，夜少少會熄燈，變左做一間真嘅酒吧。我地叫左一個前菜再加兩個主菜到左酒吧都當然要試試佢嘅酒，啲酒名都幾得意XD等左一陣，上左個蟹餅好驚喜嘅係，佢個蟹餅全部都係蟹肉絲，唔係粉黎，而且海鮮味好重可以配埋個多士食，味道剛剛好呢度係三文魚卷，酥皮嘅面層入面包住大大舊三文魚，而且係好juicy同埋嫩滑。脆皮加淋嘅三文魚，口感好豐富然後就上左道黑毛豬。佢用左一啲蒜味嘅醬去調味。佢係全熟嘅，但係都好淋好重肉味，幾唔錯呢間餐廳都幾岩一堆人黎食，最方便係食完飯即刻可以飲酒chillchill"
2020-02-13,4,4,4,4,3,"今日約左朋友係大圍交收之後一齊想搵間餐廳食下野傾下計係大圍站附近有好多食肆但係都比較嘈環境未必咁適合最後搵到間Restaurant&Bar就入左去試入到去環境幾闊落雖然唔算大但係唔會坐得窄有空間俾大家傾計同朋友睇完餐牌叫左個Caesarsalad做前菜另外一人叫左一個main紙酥皮野菌三文魚卷同埋法式燴羊膝另外叫左兩杯野飲AppleMojitoandCubaLibre作為前菜黎講幾開胃都係落左沙律醋而唔係沙律醬健康😛最好食同有驚喜應該真係佢-酥皮做得鬆脆三文魚唔會過火食落幾滑👍🏻我覺得係冇叫錯如果個汁可以多少少點綴就好啦羊膝賣相都幾靚食落份量好足唔會好蘇AppleMojito正常發揮而Cuba就酒味唔算好重適合女仔又想淺嘗Cocktail如果想搵個地方食野靜靜地傾下計可以一試"
2020-02-10,3,2,3,4,3,"入到去俾我一種k房的感覺暗暗地凳又係啲黑色沙發feel嘅凳有啲金色的花紋總之就係k房感覺😂😂午市完全冇人基本上得兩三枱客*醬燒豬扒土耳其三文治$76(其他漢堡同三文治嘅相都好靚不過最吸引到我嘅係呢個三文治)包田園沙律水果茶沙律麻麻有幾粒青瓜唔係爽脆三文治個包少少硬有啲啲韌可能係土耳其三文治特色(?)豬扒有兩塊醬燒汁好濃不過塊肉好韌好難咬得開有一層車打芝士大片沙律菜幾片蕃茄薯角外脆內軟超級香口份量可以話係超級少啱晒我呢啲減肥人士但係想食炸嘢嘅人🙈醬燒豬扒土耳其三文治$76"
2020-02-10,3,4,3,4,3,"今日放假就近近地落街到附近午膳，見食評d人都推介風車，最近又人禍又肺炎疫症，周圍都人心惶惶，餐廳、食市、酒樓都好慘，無乜人食飯，要白交貴租，所以都想支持下本地消費。叫左個紅酒牛腩薯菜餐同岩魚配法式香草汁薯菜，是日餐湯係南瓜湯，因為想試特別d既野，所以將二碗湯都加$15轉了龍蝦湯。龍蝦湯味濃郁，雖然一丁點龍蝦肉碎都沒有龍蝦湯$15，加$15都差不多係咁既貨色了。(無跟湯餐包或多士。)主菜友人話佢碟牛腩無乜味紅酒牛腩$74，我叫的煎魚就不錯，魚皮煎得脆，汁就單一d，白汁忌廉加香草咁，味道都ok既。薯塊炸得香口香草汁煎岩魚$74，整體不錯，咁我諗應該比牛腩好食。餐飲(我食到1/3侍應已問我飲乜，可能以為我食1個鐘就返公司卦)轉左爆谷咖啡(加$10)爆谷咖啡$10，爆谷味不算特出(相比澳門的蜂大就爆谷咪味出好多又唔算甜)，但杯咖啡好甜，唔知點解落唔夠爆谷糖水都會甜成咁。朋友點了跟餐的普通凍咖啡，又話無乜味喎總數$188，大圍午餐來說，屬於中價。環境不錯，不趕客，不嘈雜。可以番頭食!"
2020-02-06,4,4,5,5,4,"今次平日放工食飯，揀左去呢間《風車》餐廳食飯，店內枱櫈闊落舒適。我們是二人用餐，BAR&RESTAURANT燈光比較暗，方便不想讓對方看清自己樣子的人來用餐😛香煎阿拉斯加蟹肉餅🔶香煎阿拉斯加蟹肉餅$99(AlaskaCrabCake)蟹肉十分足料，另配上兩塊香脆的多士，是令人滿足的前菜。菜式上碟賣相與餐牌幾乎一樣。.法式燴羊膝法式燴羊膝🔶法式燴羊膝$199(BraisedLambShankinFrenchStyle)羊膝賣相非常吸引，有配上薯蓉、蕃茄、蘆筍，色彩豐富。羊膝入味而且非常嫩，是完全沒有強烈的羶味，醬汁味道配合，吃不停口。連平時不吃羊的人亦大讚！.波士頓龍蝦意大利粉波士頓龍蝦意大利粉🔶波士頓龍蝦意大利粉$179(BakedBostonLobsterSpaghetti)龍蝦意粉會令人流口水🤤龍蝦上面配有芝士，炒意粉軟硬適中、入味。.Mocktail🔶Mocktail2杯（無酒精飲品）1️⃣AppleMojito-有薄荷、有氣2️⃣StrawberryColada."
2020-02-04,4,4,4,4,4,"為左迎合我男朋友依隻食肉獸。都要搵定幾間有牛扒食既餐廳。今次就同佢去左大圍依間酒吧。去到大約8點幾，可能因為酒吧既關係，都唔算好多人。我同男朋友最中意係靜靜地既餐廳食嘢傾下計。蟹肉餅（$99）呢個係蟹肉餅真係幾唔錯，蟹咪濃之餘仲好juicy.一啲都唔乾。白酒煮蜆（$89）男朋友特別中意食海鮮，所以專登叫份白酒煮蜆比佢試下。酒味好香，蜆肉既熟度岩岩好。加埋用啲白汁點包食，真係好好味。講左係食肉獸，又點會少左牛扒呢。我地點左佢地最推介既厚切肉眼扒，足足有成14oz咁大份。肉質鮮嫩，牛味濃👍🏻真係好正，食到男朋友話下次要再去食多次。"
2020-01-30,5,5,5,5,5,"我們經常去大圍食飯，交通又方便，其中有幾條食街，食店又有特式，去到一間西餐的酒吧餐館，見到餐牌、紅酒和啤酒架都是比人一份興奮氣氛，一定要入去食飯。2個人拍拖食飯，最好叫2人套餐，很有浪漫感覺。熱的龍蝦湯，濃縮了龍蝦的鮮味，像嘴裏吐出都是龍蝦香味，真想再飲多次。首先頭盤是意式田園沙律配煙薰鴨胸，清新的田園沙律，醬料配以沒有肥肉的鴨胸肉，都是我們喜愛的食物。紐西蘭肉眼扒配焦糖菠蘿，切開厚身的牛扒，肉質幼滑鎖住了肉汁，食住甜的糖菠蘿，實在食出豐富味道。波士頓龍蝦意大利粉，一手一腳起出厚身的波士頓龍蝦肉，看得出龍蝦肉是結實的，見到都流口水，放入咀內細細品嘗，意粉都有應有的水平，很快速食完碟意粉。食飽飯再坐著聽音樂，是很寫意。"
2020-01-27,4,4,5,4,4,"雖然今日係年三十，但既然友人話想Lunch食西餐就帶左佢去依間係大圍都幾出名既風車Windmill。去到既時候大概1點鐘唔算多人，一入到去就見到餐廳中間有頂大吊燈，仲有一個bar枱同兩部大電視，夜晚一睇就知係睇波之人既聚腳點。Lunch既餐單主要係以麵包為主，有普通西餐既漢堡包，亦都有意大利同土耳其既三文治，算係夠特別。午餐可以揀湯或者沙津，成個餐加埋唔洗100蚊，都叫幾經濟。友人話個日式煎雞扒脆豬睇落幾特別所以決定試下，我就普普通通叫左個比較傳統既煙肉芝士牛肉漢堡，穩穩陣陣。上菜個陣見到友人個脆豬睇落真係幾吸引。個包食落幾脆身同好重牛油味，雞扒個照燒醬甜甜地都唔錯，整體黎講算Okay。而我個牛肉漢堡都叫幾Juicy。另外值得一提既係佢d薯角好好食好大舊，依個其實都係我最滿意既地方😂飲品我地揀左熱咖啡同水果茶。水果茶真係唔錯，酸酸甜甜幾好入口，值得一試。跟住我地仲叫左侍應哥哥拎個晚餐既餐牌黎睇下，睇落選擇都幾多，又有黑毛豬火腿、腸拼盤等等，平時除左可以黎閒閒地食個普通晚餐之外，星期六日仲可以叫埋班Friend黎睇波。最後我同友人加埋都係食左唔洗200蚊，所以都叫不過不失啦。"
2020-01-18,4,4,4,4,4,"今日同女朋友兩個襯涼涼地就決定走黎大圍食野然後踩單車，由於時間尚早慢慢搵野食，最終就決定食呢間風車既lunchset午餐餐牌都有幾多既選擇，alldaybreakfast、意粉、牛扒、漢堡都有。龍蝦湯配田園沙律龍蝦湯味道偏濃調教得好岩味，加上清新既田園沙律生菜、青瓜、紫椰菜，不錯既前菜配搭香煎老虎蝦配龍蝦汁燴意粉配水果茶有好多地方意粉會燴得好淡往往入唔到汁既味，但呢間餐廳佢既燴意粉做得相當入味，係越食越開胃，大蝦都彈牙爽口，證明食材新鮮！👍🏻流心藍芝士牛肉漢堡配荔枝梳打配有炸得香脆可口既薯角，牛肉漢堡好juicy,而且漢堡包都好好食，脆脆地好正！配上特色既荔枝梳打相當有驚喜，而且唔駛加一，非常抵食！"
2020-01-13,5,5,5,5,5,"今日同朋友行開大圍，平時好少黎到大圍，唔係好熟呢到，咁岩就路過呢間windmill風車，見門面幾靚，個名又幾得意，就入左去食，點知咁就有驚喜！入門環境氣氛都唔錯，燈光好舒服，令人好想飲飽食醉。望下menu，選擇都多，我地就揀左個二人餐，唔算好貴。首先黎既係前菜，煙鴨胸沙律，鴨胸味道唔錯，夠咸，好多地方食落去都係無乜味，呢到就整到岩岩好，沙律都唔會好dry，落左少少醋，酸酸地做前菜好開胃。跟住有龍蝦湯，飲落好鮮甜，抵讚！不過如果有龍蝦肉有多啲咬口就更好。呢個ribeye不得了，一黎擺盤好靚，望落已經好想食。一切開，牛扒好軟身，唔會過熟，入口即溶，好有牛味，好有質素，唔錯！呢個龍蝦意大利粉，一望落已經見到龍蝦大大舊肉，食落好鮮甜，完全唔似冰鮮左幾日既龍蝦咁，好有驚喜！最後仲有甜品，我最中意底層啲蛋糕，好軟熟，好有蛋糕，好食！埋單450，食到咁多好野，好滿足！"
2020-01-12,5,5,4,4,5,"今日星期六咁岩行去大圍買啲嘢，時間黎到大概下晝2:00，朝早食咗嘢但冇食LUNCH，有啲唔三唔四，但有少少餓，就諗住都係食啲嘢先。行過見到呢度竟然唔知幾時開咗間新(?)西餐廳，店出面擺咗好多餐牌，好似都唔錯咁，就入咗去食啲嘢喇。唔好講笑雖然話已經差下晝2:00，但推門入去先發現入面竟然都仲差唔多有八九成滿，喺一條咁靜嘅街都算幾有趣，而且仲見到有外籍人士嚟幫襯添。坐低先望到成間餐廳個感覺係比較有格調，佢係算半BAR半西餐廳咁，天花吊左一盞好大嘅水晶燈，有種低調嘅奢華，算係幾落本嘅裝修，大圍後街街坊小店黎講有啲估佢唔到。店內有電視播直播球賽，夜晚黑應該幾適合一班人嚟睇波或者傾計。睇吓餐牌仲係serve緊午餐，因為唔係十分肚餓嘅關係，所以就叫咗一個全日早餐嚟試一試。午餐包沙律或者餐湯，再加餐飲，都係一百幾十蚊有交易。先來餐湯，是日餐湯係南瓜湯，夠熱，飲到有少少南瓜蓉，唔會太甜，亦都唔會係成口粉，唔錯。然後主菜全日早餐就上檯，一睇陣容都幾鼎盛。有德國香腸、松露炒蛋、燒蕃茄仔、牛角包仲有砌成好靚一朵花咁嘅煙三文魚。先試一試比較特別嘅黑松露炒蛋，一般來講我麻麻哋鍾意食坊間嘅松露乜乜乜，因為通常嗰陣黑松露嘅味都會好假，有時甚至有刺鼻難聞嘅味道。但呢度嘅松露醬味道唔錯，有返菌類嘅香氣。蛋炒得幾滑好嫩，唔錯。然後係細細粒嘅蕃茄又甜又香又好juicy，可以減低油膩感。個煙三文魚呢，都唔錯，食落有魚油嘅香味，唔會話太鹹。德國香腸係非常脆皮，好正宗，好似喺德國餐廳食到嘅，有肉味亦都有香草味，一咬落去好juicy，係真材實料，應該係比較優質嘅來貨。有驚喜嘅就係佢地嘅牛角包，唔知係佢哋自家製定係來貨，暖暖的，一咬落去係非常鬆化，可以見到入面嘅氣孔好靚，唔會話好油膩索哂油咁。唔怪之得我聽到隔離枱嘅外籍人士都話依間野嘅麵包真係好唔錯。最後包連埋一杯熱檸水，幾十蚊就食咗一個好唔錯嘅latelunch。我見到佢門口出邊好多餐牌，研究左一下，好似夜晚嚟食晚餐嘅話，仲有好多更多套餐同埋特色啲嘅西餐可以揀，下次過開嚟一定再要試真下。"
2020-01-12,5,5,4,4,4,"呢間叫風車嘅餐廳雖然係一間酒吧，但日間就好似普通一間西式餐廳咁，有lunchset供應。呢度嘅座位都算坐得舒服，裡面有2部大電視，如果夜晚嚟睇波，絕對一流。Lunchset個餐牌有好多選擇，大致分為包類及飯麵類，每個種類都有6-8項選擇，而且包埋餐湯/沙律，同一杯飲品。我同友人都比較鍾意食包類，所以分別點咗「煙肉芝士牛肉漢堡」同「醬燒豬扒土耳其三文治」嚟一齊食。先嚟咗跟餐嘅餐湯同沙律，是日餐湯係我至愛嘅南瓜湯，味道唔錯，唔會太稀，而沙律都新鮮。「煙肉芝士牛肉漢堡」我特別鍾意佢個煙肉煎得幾脆口，幾好食，牛肉食落有肉汁鎖住，唔會乾身「醬燒豬扒土耳其三文治」賣相幾討好，見到芝士溶化喺三文治個包上面，裡面夾著2塊豬扒，冇錯，係2塊！配合埋個醬汁，好夾好好味。飲品方面，我同友人都升級做特飲，友人點咗杯爆谷咖啡，而我點咗杯荔枝梳打。爆谷咖啡友人話幾好飲，而我杯荔枝梳打有粒荔枝喺入面，都唔錯。"
2020-01-09,4,5,5,5,4,"食店：風車Windmill✨張梁點餐👦🏻🧒🏻1）$78《BayBreeze》評分（10分滿分）：8⃣食評💬：成份有Vodka、Pineapplejuice&Cranberryjuice，甜甜地好易入口，飲唔慣酒嘅話可以試下～2）$69《Coolmint》評分（10分滿分）：7⃣食評💬：呢杯係無酒精嘅，飲落似七喜😝成份有Lychee、Mint、GingerAle&Soda～風車(大圍)📍大圍積存街50號葵偉樓地舖👉🏼港鐵大圍站A出口行7分鐘👈🏼"
2020-01-09,4,4,5,4,3,"呢間位於大圍火車站附近嘅西式餐廳，裝修幾有氣氛，環境昏暗，好似有酒吧嘅感覺午餐嘅set有好多選擇，淨係包類就已經有幾款，如果係扒類，仲可以選擇配白飯意粉或者薯菜，啱晒啲無飯不歡嘅朋友。呢個流藍芝士牛肉漢堡，味道唔錯，上下層麵包谷到脆卜卜，但係塊牛肉就份量有啲細，藍芝士嘅部份就更加少。另外仲叫咗吉列豬扒意粉，豬扒外層嘅咋皮做得幾好，好鬆脆唔會硬，但係份量就比較少。蘑菇湯非常之真材實料，仲食到一粒粒嘅蘑菇係入面，質感唔似湯，似一碗蘑菇粥。"
2020-01-05,4,4,4,4,3,"之前經過積存街見到原來仲有間餐廳未食過，星期六諗唔到食咩就過黎試下～我地叫左個蒜香大蝦多士，好香蒜蓉味，我本身好鍾意食蒜蓉，所以好滿意，另外多士就好乾身但好彩有蝦油沾染左個面。主菜方面，我地揀左墨西哥醬燒黑毛豬扒，見到餐牌張相覺得好特別，感覺有d似泰式前菜，所以就試下，豬扒已經切好一件件，豬扒好淋，但算薄切同有d乾身，反而個個醬汁有驚喜，微辣有香料味，感覺真係似香葉肉碎既味，點黎食層次升級左。另外仲揀左肉眼扒配焦糖菠蘿，仲有埋薯角同菜，燒過既菠蘿真係好甜又解膩，牛扒只有少量筋，我好怕食好多筋既牛扒，所以都唔錯。平時對伴菜冇咩期望，但呢度既西蘭花同椰菜花有輕輕炒過有少少蒜蓉味。飲品我地揀左一杯Mojito,一杯darkrum既cocktail，中規中矩。環境黎講，呢度以restaurant&bar做定位，所以燈光會昏暗少少，而呢度有部超級大電視可以睇波，唔錯～"
2020-01-05,4,4,4,4,3,"中學時代經常去嘅地區之一大圍有好多朋友都住呢區。有顯徑、雲疊、田心、隆亨、新翠。。。昨晚就約咗住大圍嘅朋友食飯發覺風車喺大圍原來都幾多人食喎好慚愧🙈周不時經過今次都係第一次嚟今次有機會品嘗呢度嘅美食😋女店員招呼周到好快安排坐位👍🏻👍🏻👍🏻還推介幾款菜式意式薄片刺生帶子頭盤先黎新鮮嘅帶子😮入口好鮮甜👍🏻上面仲啲炸菜粒調味香脆南瓜蓉焗石班呢道菜式特別好食👍🏻皮脆肉嫩好有咬口🤤點上南瓜蓉帶出魚嘅鮮味西班牙黑毛豬鞍一向都好鍾意食黑毛豬😋肉質嘅質感比較嫩又夠肉味👍🏻一切開D肉汁出晒嚟🤤見到都流口水FruitPunch我無飲到😄但我朋友飲咗一啖都讚好飲StrawberryColada呢杯打蓉咗嘅草莓加入鮮奶😋夠冰凍又唔太甜好適合夏天品嚐嘅特飲風車-除咗係一間餐廳之外仲係一間有⚽️足球賽事睇嘅酒吧🍻隔離幾枱客都係一邊飲酒一邊Mon住電視睇球賽"
2020-01-04,4,4,4,4,3,"HappyFriday放工後約朋友食下好西，今次揀咗喺大圍嘅呢間cafenbar,距離大圍站有少少距離，腳程10分鐘左右因為早放工，黎到餐廳六點左右，晚市未算多人住。餐廳環境一流，座位之間有足夠空間，啱晒朋友仔摸杯底傾計野食方面我地叫咗Parmaham蘆筍捲、黑松露意粉、西班牙乳豬仔。Parmaham蘆筍捲Parmaham咸香，配蘆筍幾夾，但有火箭菜，略有澀味黑松露意粉味道正常，意粉掛汁度剛好，每啖意粉都掛到香濃的白汁西班牙乳豬最期待的一道菜，乳豬外皮香脆，底下的乳豬肉好嫩好淋，加上中間的油脂，口感多有層次。小可惜的係土佢係一大塊上，無幫客人切好。另外，對於女仔黎講油脂略嫌太多，瘦返啲更佳飲品叫咗兩杯cocktail,味道唔錯，好飲"
2020-01-02,3,4,4,3,3,"大圍比較遠離市區，今日就去一間西餐小店享受下兩個人小寧靜既時間🥳🥳餐廳既燈光比較昏暗，好似去左JazzBar咁，莫名有種浪漫既氛圍💋💋餐牌選擇並不算多，但係基本上都有前菜、小食、扒類、意粉比你㨂🥗🥩🍝酒精類飲品都幾多，好適合情侶同朋友黎小酌幾杯，傾下心事🤭🤭小食方面，我地就揀左白酒煮蜆配蒜蓉包😻😻蒜蓉包配上白酒汁既味道好夾，加上D蜆一D都唔腥，一口接住一口，好快就比我地KO左🤡🤡跟住仲叫左個肉醬焗薯皮，薯皮焗得幾香脆，肉醬既蕃茄味好濃🍅🍅芝士都算落得幾多🧀🧀如果份量再多少少就好啦🤩🤩主食方面，一向鍾意食乳豬既我就揀左西班牙脆皮乳豬配彩椒汁，一上枱就有好香既味道，同平時食既中式乳豬不一樣，西班牙乳豬既皮比較薄，而且肉質更加嫩滑、入味🐷🐷加上彩椒汁既配搭比較特別，減輕左乳豬本身既重油感，食落清新D😋😋配菜仲有永遠不敗既薯角，粗身既薯角熱辣辣食最好味🍟🍟整體而言，係呢度食下野傾下計既感覺好輕鬆👻可以黎試下佢😏😏"
