time,taste,environment,service,hygiene,indigestible,comments
2019-08-28,4,4,4,4,4,"#中意嘅請分享請點讚🍻----------😋湯咖哩麵米通粉$48面頭有唔同配菜，有雞肉、薯仔、豆卜、魚片、豆芽、芽菜。用嘅係米通粉，唔係油麵，比較有咬口，所以比較特別。可惜湯咖哩係冇咖哩味，得辣味而且湯底好油，米通粉嘅份量比較小，大食嘅就要加小食。-😋椰香咖央多士$22咖央多士係即刻整，所以好鬆脆，咬落去係有聲。咖央好平均咁查左係多士中間，所以每啖都食到咖央。除咗咖央醬，都查左好多牛油，所以好香牛油味。不過要快啲食曬佢，如果唔係好快就淋咗。不過份量比較細，只係2片多士合埋一開四。----------我去到嘅時候已經大排長龍，差唔多20人等位，但因為店內唔係太大，所以要等嘅時間比較長。呢間店係Openrice好多人推介，不過今次個米通粉就比較失望，而咖央就幾好食，希望下次食會有改善。----------🚩蘇媽.蘇媽馬來西亞茶餐室🔎深水埗基隆街251號地下"
2019-08-20,4,4,4,4,3,"蘇媽.蘇媽馬來西亞茶餐室🇲🇾🌟招牌沙煲老鼠粉$78🌟沙爹肉骨茶🍖豬肚$42+12轉肉骨茶套餐～多碗飯和多杯馬來西亞🇲🇾拉茶🍵三個人去吃⋯肉骨茶我不太有興趣🙈招牌沙煲老鼠粉好正👍底下是銀針粉，上面是炸蒜、肉末、小蝦乾、銀魚乾、溫泉蛋🥚⋯⋯好特別，值得一試😋馬來西亞🇲🇾拉茶就好像港式奶茶☕️，但是味道更濃更香。#馬來西亞#🇲🇾#馬來西亞美食#老鼠粉#肉骨茶#拉茶#🍵#☕️#蘇媽蘇媽#蘇媽蘇媽馬來西亞茶餐室"
2019-08-20,4,4,4,4,4,"成日聽人講呢間野好正宗，於是同朋友過黎食個quicklunch。午餐時間都頗多人，建議早d拎位。我地叫左一碟咖央多士，一碗招牌喇沙，一煲老鼠粉。多士好正宗，有馬來西亞既風味，唔會太甜。喇沙就唔識講，可能平時食開toastbox個種新加坡味既喇沙，所以食唔慣呢隻。平時食開既喇沙比較重椰奶味，面頭會有魚蛋同蝦；呢隻喇沙偏辣，面頭有洋蔥同青瓜絲，個湯比較油。不過整體味道還可以，不過不失，食開呢隻味既人應該會中意。最後老鼠粉試左兩啖，口感幾得意，好彈牙，撈埋雞蛋口感更加豐富。"
2019-08-19,4,3,5,3,4,"經過深水埗，記得之前有朋友介紹過呢間小店，就嚟咗試吓喇！當日咁啱有下午茶，初頭都諗住散嗌，但店員好好心咁提醒下午茶抵食啲就揀咗下午茶啦！叫咗個蝦面同埋薄餅，份量都好大！唔似有啲鋪頭通常下午茶嘅份量都好少，唔怪得知店員提醒我哋下午茶抵食好多啦！薄餅真心好食！再配上咖喱，唔錯唔錯！蝦面反而一般。可能個人唔鍾意個面嘅粗度，再加上個湯底唔算濃味，所以唔太鍾意！整體還可以吧！最後仲加咗個炸香蕉雪糕！OK！唔錯！不過下次會試吓喇沙！同埋下午茶真係抵食的！推薦推薦！"
2019-08-19,4,4,4,3,4,"以前食係一兜仔30幾蚊一個人食到飽😝一黎到見到嘩！😳差不多成80蚊先一兜粉，心諗咩換左係用砂煲裝就貴一倍😂😂😂不過波波話想食既😘咁梗係要試下既🙈咁迷叫多個飯試下😂個飯係個種細細個係街市印尼舖買既黃薑飯係同一種味道😍😍😍好懷念呀！.食晒成個飯之後個老鼠粉終於黎到😆點知一黎到又嘩！😳咁大兜既😂係以前既d😆Double份量咁唔怪得之係Double價錢啦👍🏻而所謂既老鼠粉就係銀針粉，老人家我好努力咁食左好多碗，為免胃痛😂😂😂我真係食唔晒👉🏻👈🏻提提大家真係唔好叫兩個主食！除非你真係有兩個胃😂另外試左個油到震既粉多過蘿蔔既蘿蔔糕🙈下次不了"
2019-08-19,1,1,1,,,"我和朋友傍晚來到蘇媽，當時店內有幾張枱沒有人坐。其中一位店員指示我們坐在店內大枱，我們正想下單叫食物。另一位店員突然叫我們坐去近店門位置。由於天氣熱我們不想坐在門口及在門口傍多人出入，我們拒絕，但店員說不可選擇座位，態度傲慢，說外面有數名大陸客人在等位。但該張枱還有其他客人進餐中，不明白為何可以這樣待客，根本就是以為自己有點名氣而擺款我們會將此店列入黑名單。"
2019-08-19,3,3,3,3,2,"這次終於不用等幾十張檯才有位子，可能因為下大雨的關係。畢竟來到這小街，多半的人只為來吃這家馬拉菜。第一，二次都起碼等二十，三十分鐘以上才有得吃。但幸好上菜時候快，耐性不會全被消磨。新分店在荃灣好像店面比較大，應該可以才得比較舒服。檳城福建蝦麵$55檳城福建蝦麵｜雖然沒了第一次吃的滋味，價格又加了。但湯底有蝦香解甜，不會過咸，辣度算BB辣，椰汁味不會太重。百吉爹肉骨茶(三層肉)$45百吉爹肉骨茶(三層肉)｜本來想選的皇帝骨已經賣完，轉點了三層肉，肉質是有咬口。來這點只要你桌有點肉骨茶，就會附上無限添加肉骨茶湯，算是一個不錯的賣點。肉骨荼有很重的八角香，藥材味不會太重所以很順口，喝了大半碗就有點澀。檳城白咖啡$25檳城白咖啡｜味道不錯，但每次喝完胃都不太舒服馬來西亞拉茶$18馬來西亞拉茶｜拉茶和一般的茶餐廳奶茶比起來奶味較濃。"
2019-08-19,4,3,3,3,3,"呢間位於深水埗嘅馬來西亞菜鋪頭細細，入面唔係好多張枱，我哋嚟到嘅時候都要等位，不過好在等一等就有位！一坐低店員就會幫你斟杯肉骨茶俾你飲先，就好似平時茶餐廳一坐低就會俾杯水你咁！佢嘅肉骨茶重藥材味，飲得出係落足料去幫煲！飲哂之後店員會再幫你加！我哋叫咗個辣死你嗎配牛肉，個名好得意！佢嘅牛肉辣辣地，應該係用咗啲秘製馬來西亞醬汁去做，個飯撈埋d牛肉一齊食好好味，牛肉隔離仲有一Pat辣椒醬，撈埋呢個辣椒醬食就真係好辣！"
2019-08-17,3,3,3,3,3,"肉骨茶點了2款：豬腳彎和豬手仔豬腳彎不錯，肉嫩皮爽；豬手仔的肉比較鞋。肉骨茶的湯有濃濃的藥材味，帶一點白胡椒，並不是我喜愛的。怡保雞絲湯河粉雞絲和蝦無乜味，魚片尚可，河粉正常，怡保出名的肥芽菜無出現在呢碗粉令人失望，湯頭較清淡檳城亞參叻沙米線友人們說非常辣，但辣得不好吃🤦🏻‍♀️魚仔醬蘿蔔糕蘿蔔糕屬正常水平，魚仔醬有點像XO醬馬拉沙嗲串燒6串燒有齊豬雞牛，沙嗲醬一致認同不錯，個人幾欣賞雞肉，幾彈牙，肉質又不太靭。檳城香炸滷肉卷有點伏。有點過油，伴碟辣醬過辣。椰香咖央多士咖央醬很出色，不會過甜，個麵包好奇怪，剛剛上枱熱食是外脆內軟，但放涼之後食落會有一種好奇怪的靭。飲品拉茶：友人說無咩特別，就是奶茶桔仔話梅冰：第一啖是清新解渴，但飲到最尾口腔會充斥奇怪的化學感覺，變左好口渴。但男友覺得話梅不錯。檸檬薏米水：就是正常。"
2019-08-16,4,3,4,5,5,"今日突然好有興致想食肉骨茶，係朋友介紹下就黎左深水埗呢間人氣小店岩岩一坐底叫好野食店員就會即刻每人倒一碗免費，無限添的肉骨茶嘅湯俾你飲由於佢係馬來西亞嘅肉骨茶，所以味道唔似新加玻個種咁種胡椒味，相對藥材味比較重但我自己比較喜歡新加坡個種多D，但呢款都幾好飲嘅另外亦都叫左兩款野飲，第一杯係恐龍下蛋幾好飲，上面放左D朱古力脆脆，下面係D類似奶茶＋朱古力嘅飲品另一杯係桔仔話梅水酸酸甜甜，好開胃檳城亞參叻沙（米線）少少辣，好香，但米線有少少過淋百吉爹肉骨茶（棒棒骨）個骨嘅味道其實就普著通通，本來想叫皇帝骨/一字骨，但全部都冇貨所以就試唔到了湯就同佢送個碗味道一樣，但仲有豆卜同金菇，呢兩樣都好入味招牌砂煲老鼠粉所謂的老鼠粉其實即係我地香港人叫嘅銀針粉我覺得呢款算係全晚食左咁多樣最好食嘅一款，真係必叫之選比起平時酒樓食到嘅銀針粉好食好多，而且用砂煲上，熱辣辣好有風味，加上肉碎、蛋、芫茜十分開胃整體而言，呢間餐廳價錢相宜，環境就普通，因只係小店，預左要其他人搭枱，但未至於轉身空間都冇味道普遍唔差，但冇話令人有想一試再試嘅感覺，但如果下次黎都深水埗又諗唔到食咩都可以食下嘅"
2019-08-09,2,2,2,3,2,"差！唔駛2分鐘路程汝洲街就有間捌哥捌哥，一樣食馬拉嘢，大部份嘢都比呢間蘇媽完勝。先講下呢度有咩不足：1.座位迫，枱細，平日下午黎都係咁。2.肉骨茶偏重藥材味，但個人覺得捌哥好飲好多。呢度隻碗又細，飲2啖已經要加湯，佢又加得慢。大骨小骨，所有骨類倒屎咁早已經冇，焗住食雞腳，但得嗰3隻咁大把。賣肉骨茶但冇肉骨，咩料？3.選擇少，餐牌冇捌哥咁多選擇，價錢亦較貴。份量仲要好細，唔抵食。4.服務好一般，又係唔及捌哥咁殷勤，好多staff但喺度行行企企囉！5.最讚係椰香咖央多，比捌哥嘅椰香味濃。其他嘢，冇特別又冇特色，檸檬薏米水都可以淡茂茂，佢贏。雞絲湯河普通過普通，唔知有咩怡保特色。佢同捌哥比，輸2條街，唔會再幫襯。"
2019-08-07,4,3,3,3,3,"黎到深水埗就想起了這間好食的蘇媽蘇媽，聽過它好評如潮，今次終於有機會試下！以為開左都一段時間唔洗排隊啦，點知仍然係需要排隊的....其實本人好唔鐘意排隊，但既然一場黎到，又咁岩排第一個，咁就等下啦！都等左好一段時間先至有位，晚飯時段，一埋到位好多肉骨茶都已經賣哂了....不過都係咁意叫左個肉骨茶，跟住店家教的做法，加d蒜蓉同辣椒等落去又係幾好食呀！一落完柯打埋到位就每人有一碗肉骨茶，不過味道就甘左少少！叫左玻璃魷魚通菜同蝦麵，唔洗講咁多野，係正呀！蝦麵玻璃魷魚通菜至於野飲方面就唔算太出色，檸檬薏米水就略嫌酸左少少...龍眼冰檸檬薏米水"
2019-08-05,4,4,3,3,2,"長期人氣高企的馬拉茶啡廳好好彩地得左5分鐘左右已經有位特製辣椒老鼠粉$55特製辣椒#老鼠粉有隻溫泉蛋再撈埋肉碎辣醬同炸蒜等好惹味又夠香口微辣啱啱好好似銀針粉的老鼠粉沾滿配料好好味口感亦好彈牙辣死你媽配咖哩雞肉$55「辣死你嗎」#椰漿飯配咖喱雞椰漿飯唔夠椰香但配埋旁邊的辣醬同花生乾魚仔食都惹味既檳城香炸滷肉卷$45叫了幾款小食份量不多但價錢偏貴檳城香炸#滷肉卷好出色好似腐皮卷咁但裡面有好香的滷肉碎重點係有芋溶好香芋味外脆內棉味道又豐富好好食咖央多士$26#咖央多士有少許失望多士可以烘得再脆一點咖央醬偏甜同重椰子味玻璃鮮魷通菜$48辣味蒜香都夠鮮魷爽口通菜惹味"
2019-08-05,4,3,3,3,4,"今日黎到深水埗想買啲嘢但出黎遇著落大雨，結果都行唔成心諗既然都一場黎到就搵啲好哩食下啦記得之前黎呢間蘇媽·蘇媽既時候門口係大排長龍不過可能今日真係太大雨，裏面竟然未坐滿好好彩咁一黎就有位，入到去坐低就好快咁喺佢個餐牌劃左要食乜首先黎既係拉茶杯茶未到之前我已經喺個位度睇住水吧位阿姐用好純熟既手法將茶由一個茶壺倒落另一個壺最後倒入茶杯茶係撞既過程中注入左空氣，令佢稍爲降溫同變滑變得更易入口之後上既「辣食你嗎」其實一啲都唔辣呢個「辣食你嗎」其實係馬來西亞入面椰漿飯既皆音綠色既飯傳出陣陣斑蘭既香味，配料同飯都好好味惟一稍遜既係蝦片淋左少少有機會再黎我會試下肉骨茶有多種唔同部位既肉可以揀，真係花多眼亂"
2019-08-03,4,4,4,,,"早D去唔使排隊，好好采。叫左蝦麵同叻沙仲有teatarik,叻沙比較偏淡，蝦麵都叫多蝦，兩樣味道都唔得，没有馬來西亞風味，仲好油添！Teatarik應該淡淡茶味同香滑煉奶味，可惜茶味好苦，又無咩奶味，總之好失望！"
2019-08-01,3,3,3,4,4,"呢晚咁岩去深水埗行街，行完街黎左呢間好出名肉骨茶的餐廳。由於星期五的原故，晚上7點幾去到都要等到差不多9點先有得入餐廳。餐廳座位唔算好多，牆上掛有食物的名牌。難得黎到當然要試下佢的肉骨茶，可惜太夜入到黎，大骨小骨都賣哂，所以就點一款哂都有的試試。只要點了肉骨茶，店員便會先倒一碗俾你飲左先，之後都可以再添。椰香咖央多士($26)，椰香味超濃，醬料超多的，個人覺得比較甜，多士都仲係好脆，唔會好淋。百吉爹肉骨茶(大雜錦)($145)，呢煲肉骨茶真係等左好耐下，起碼都等左20分鐘左右先有。呢度既大雜錦跟出面的不同，黎到果陣冇咩湯係煲入面的，餐廳有單張寫住咁樣能夠食到肉骨茶既原味！而材料包括有棒棒骨、豬手、三層肉、豆卜、豬肚等，個人覺得都幾入味，但係食左一陣就叫店員加湯了，因為太乾！而個湯味道較甜，藥材味唔算好濃，所以個人覺得就麻麻地啦，冇想像中咁好飲！桔仔話梅水($29)、冬瓜龍眼茶($29)，桔仔話梅水酸酸甜甜，好有開胃的感覺。而冬瓜龍眼茶比較甜，但潤喉!總括黎講，這裡的肉骨茶冇想像中咁好食，如果要再黎的話都需要再考慮一下，同埋實在太多人排隊了，夏天真的很熱!"
2019-08-01,3,3,3,4,2,"知道呢間餐廳好耐一直都冇乜機會去食終於這次同男朋友去食。星期一晚八點幾去到排隊好彩都唔算太多人排隊等左二十分鐘左右入得～點咗一個棒棒骨肉骨茶睇番個食法好似同打邊爐嘅醬料咁撈冇乜太特別～棒棒骨肉骨茶老鼠粉一開始覺得幾好味但食食下覺得一般般唔係好夠味要撈d醬油老鼠粉兩杯嘢飲都ok一杯係檸檬薏米酸酸地幾好飲檸檬薏米一杯係檸檬金桔🍊比較甜d～總結來講未試過嘅都可以試下。但唔好太高嘅期望～作為一個比較少食馬拉嘢嘅人來講覺得一般般。"
2019-07-29,1,2,1,3,1,"蘇媽蘇媽，SO差SO差比較馬來西亞同埋捌哥捌哥，蘇媽真系差太遠啦。12點左右去到，無其他食評話要排隊，大把位，太誇大啦肉骨茶（三層肉）-先來一碗茶，但吾多夠熱，無乜藥香味，可能分開肉後上，所以一D肉味都無；三層肉份量夠，但味道比較甜。好吾同馬來西亞口味，吾得。檳城啦沙米線-來到一睇，比較馬來西亞同捌哥，都會有蝦，雞蛋和其他，點解哩度乜都無，問下佢話佢地得D碎魚肉，成碗野得個酸辣兩個字，乜野椰子和其他香味都無，“米線好淋”，食左1/3就放棄啦！絕對差。咖啡-睇落好似樣，一飲無咖啡香味，吾得。另外-因為湯和米線已經不是很夠熱，加埋冷氣加幾把風扇，吾夠一分鐘食物都凍曬-想拿多只碗都眼bearbear，仲系咁兩個夥計係咁講，差。-座位比較捌哥窄,吾舒服肉骨茶$57肉骨茶$57檳城啦沙米線$52咖啡"
2019-07-26,3,3,3,3,3,"想食蘇媽蘇媽好耐🍴🍴今日又嚟到深水埗上次經過已經好多人今次都唔例外啦夜晚7:00到大約等左半個鐘位雖然真係等到幾熱😂但想食咁就冇辦法啦本來好想食老鼠粉但太大份嘅關係我哋冇叫到所以唯有叫小d份量試左味先講吓呢個雞飯頭先見到佢嗰飯綠色都已經吸引左話係班蘭味但就唔係話好出陣味首先雞咖喱味同椰香味比例啱啱好滑！吾（鞋）另外佢有啲配菜個人就好鍾意佢個魚乾仔完全係調香左成個飯既味蕾👍🏼但個份量就真係唔多啦食星馬菜唔少得咖央多士啦啲醬都夠但冇話太大嘅驚喜👍🏼呢個沙嗲串燒正呀首先佢燒到好香脆之餘入邊吾會乾之後講個味道啦佢個沙嗲唔會蘇椰香味因為有時啲沙嗲醬會d椰香味蓋過咗本身沙嗲嘅味道👍🏼推介至於綠色嗰杯班蘭沙冰😂😂冇乜班蘭味如果好怕甜嘅朋友仔可以叫其他飲品😎"
2019-07-25,2,2,3,3,2,"平時見到依間餐廳好多人排隊，今晚一於黎試下，睇下係咪真係咁堅！？餐廳既裝修幾有東南亞色彩，人太多要搭檯，張檯又細，所以好窄。不過野食先係重點，嗌左招牌既肉骨茶，皇帝骨賣哂唯有揀一字骨，餐牌好細心講明食肉骨茶既步驟，首先撈好蒜蓉、辣椒、黑豉油同頭抽而成既醬汁，再飲一啖熱湯，再將肉骨點醬黎食，食完再加熱湯，無記錯係無限添飲！個湯一飲落去完全唔夠熱，飲得出有藥材味，但係偏淡，一字骨食落好鞋口，點完醬一樣唔好食！檳城亞參叻沙食落又辣又酸，完全唔係想像中既味道。辣死你媽一樣唔夠熱，味道算係正常，飯亦帶有少少椰香。招牌老鼠粉痴哂底，燶味大過焦香，食落甚至有D苦味。唯一可取既係咖咉多士，咬落外脆內軟，咖咉甜度適中，再一次證明多人排隊唔等如好食！辣死你媽招牌老鼠粉咖咉多士檳城亞參叻沙"
2019-07-22,4,3,3,4,4,"為食++：😋😋😋😋由佢第一日開就一直好想試既「蘇媽·蘇媽」果然係名不虛傳。平日中午時段黎到都已經滿座，好彩等左5分鐘到就有位啦✌🏻✌🏻環境：地道茶室裝潢，雖然餐廳細細但都唔會有好迫既感覺食物：今次試左「辣死你媽」配咖哩雞🍛，味道十分地道，再加錢配埋馬來拉茶，簡直一絕。"
2019-07-18,3,2,2,3,3,"一直都聽呢間好多人等位同埋食，所以同男朋友上個weekend都過深水埗試吓。我哋喺門口大概等左15至20分鐘左右就入得去。自己用蠟筆畫單，牆身都貼住有教你點樣食肉骨茶😛環境唔算好大，應該全世界都係搭枱食😂。椰汁咖央多士。無我想像中咁甜，可以接受，男朋友就話椰汁味好重。我又覺得okay。另外我哋叫咗個豆卜金菇肉骨茶，比我想像中細兜好多😅仲要40幾蚊。肉骨茶個湯可以任添🤤，豆卜/金菇點醬食好好味。蝦醬喇沙，加咗蝦醬我都預咗佢會濃味，但我無諗過咁辣！😂食到流晒鼻水。食到尾都覺得有啲鹹。大豆芽菜就有啲普通，試一次就夠。老鼠粉望落好似好吸引，但其實食落係冇乜味😓同男朋友係要加肉骨茶嗰啲黑醬油先覺得有返啲味。我叫咗檸檬薏米水，好大杯好好飲🥰最後埋單$286，冇想像中咁好食😶"
2019-07-16,5,5,5,5,5,"一行5人,專門嚟試下佢既肉骨茶, 係門口都已經聞到好香既味道啦~排隊齊人入座我眼見佢每張枱都會有教你食肉骨茶既次序,有晒圖案~首先用蒜蓉,辣椒,豉油,頭抽做好一個調味醬,然後就可以飲碗湯,記得個湯可以任加...我覺得呢間比起出面個D比較重藥材味,但好香~飲完湯之後就可以將肉點醬食我地當然要試埋佢其他野啦~叫左個招牌老鼠粉,入面有豬肉碎、豬肉腸、黑醬油、甜豉油、胡椒粉、蔥 仲有隻雞蛋好好味~但可以再重手多少少~另外仲有個叫辣死你嗎（NasiLemak）配仁噹牛肉,椰漿飯，蝦片，牛肉，花生，魚乾仔，烚蛋同埋NasiLemak既靈魂參巴辣椒醬, 我覺得都唔錯~仲有叫埋玻璃魷魚配通菜呢個好香口好好食~椰香咖央多士好足料又夠香脆好好味~大致上呢間可以再次嚟食~唔錯!"
2019-07-15,4,4,3,3,3,"星期五晚難得一家人都準時放工,便相約去深水埗尋找美食。四個人點了一個捧捧骨肉骨茶,兩個麵,一個菜,一個咖央多,一個咖哩薄餅和一份蘿蔔糕肉骨茶 我是為了它來的,加上可以添飲教我喝完一碗又一碗,基本上喝了三碗都飽了一半。玻璃魷魚配通菜魷魚好新鮮彈牙辣辣地幾好味辣度都算頗辣大約是米線店的3-4小辣怡保雞絲湯貴刁由於妹妹不食辣的，故點了這個主食。不過不失清清地的一個麵叻沙(米線)香料味太重母親大人完全接受不了的味道我本人就覺得還可以只是有別於平時的喇沙故此落差大了點。咖央多很好吃淡淡的椰香配上像班蘭的淡香一個字好食！魚仔醬蘿蔔糕：也不俗又係辣辣地幾香口 蘿蔔糕整得不會太爛太軟身。話知你啦咖喱配薄餅：咖喱太重口味比較像印度咖喱的味道，反正不是人人都接受得了的味道但個薄餅就很讚!!這次光顧覺得價錢加了，但食物的質素好像失色了點，沒有impress到我，好像勾不起我第三次光顧的衝動。"
2019-07-14,4,4,4,4,4,"話說我係附近學完車，不嬲鐘意食馬來西亞野既我，上openrice見有人推介呢間蘇媽，所以我就一於黎試下佢係味咁好味先！係對面行緊過去見到門口聚集左一堆果間就係啦記得問職員拎飛，唔好傻更更係度等我自己一個等枱，中午12:30到等到12:45左右自助下單，你地都見到好幾款肉骨茶，依家已經賣曬！喇沙剔左跟蝦醬，點知辣到出曬汗，好彩有杯凍咖啡，提醒各位小心！上wiki睇返原來「亞參喇沙gei湯底味道比較酸，用到羅望子、鯖魚、香茅、南薑、蝦膏去煮，麪底通常係粗米粉，而餸就多數有魚肉、菠蘿、青瓜、洋蔥。」涼心涼，味濃郁，我覺得甜度適中你睇個湯底埋單$70只收現金"
2019-07-11,4,3,4,4,3,"想念馬拉菜，決定要獎勵一下辛苦了一個上午自己，每次經過想來食，都見到好多人係度排隊，所以多次都冇機會食，今次決定要等！果然皇天不負有心人，我地等左5mins左右就入到起，午市繁忙時間，可以這麼快進去，真係好感恩！好欣賞呢度都好環保，用可以搽掉的卡點餐，餐牌選擇還蠻多的。希望它不會死甜，上面的泡泡是精華，個人好鍾意！伽央多士醬份量剛好，剛烤起格多士，外脆內軟，配上清甜的伽央醬，好美味！福建蝦麵雞絲麵"
2019-07-10,1,4,4,4,3,"Iwasintheareabuyingcomputerpartsandrememberedafriendmentionedthatthesidestreetstallsellingnasilemakhasmovedtoashop.SoIdecidedtotryitasIhavewalkedpasttheirprevioussidestreetstallmanytimesandnevertried. Hadtowalktokilungstreetunderthehotsunnow, IwasnotcravingforMalaysianfoodasIalwaysgettoeatwithmyfrequenttravel,allIwantedwastofindouthowgoodtheywere.BakkuttehisalmostimpossibletobegoodinHKbecauseyouneedfreshporkwhichdoesnotexistinHongKong,henceIdidnotorder. Thenextlogicalchoicewasnasilemak,easytomakedifficulttogetwrong,i.e.santanriceandagoodsambalisallthatneedstomakeagoodnasilemak.Sothericecame,andinthisbasketwasthisgreenrice.""Fancy""ithought.Sambalportionwasextremelysmall,whichisunderstandableasHKerwon'tknowhowtoeatthatandwouldbewastefultogivethemextra.SoIaskedformore""chillisauce""onlytohavethe""ahje""tellsmethatitiscalledsambal.ThesambalwasactuallyOKasItrieditbyitself,probably5-6/10,thicktexture.Thegreenrice,whilelooksfancifulwasadisaster,theyputinpandantomakethefragrantandcoloringbutthericewassoggytomushytostartwithandmissingoutthecoresantantaste.ThecurrychickenwasblandorwhatIwouldcalllocalHKcurrychicken,i.e.thecurrywasnotslowcookedlongenoughforthechickenmeattoabsorbtheflavorandthechickenfeltliketheywerejustboiledincurrywater.Othercondimentswerenothingunusual.Overall,Iwouldratethisnasilemak3/10inHKstandardand1/10inMalaysiastandard"
2019-07-07,5,4,4,4,5,"等咗差不多一個鐘個#肉骨茶係茶肉分上湯，第一啖清，越飲覺得越濃，仲可以添飲一字骨清爽彈牙，即刻追單咖哩薄餅，新鮮熱騰騰上，都唔錯，不過唔係特別到一定要試椰漿飯都係正路野所以最最最正都係肉骨茶🤤"
2019-07-07,4,4,4,3,4,"蘇媽好茶餐廳感覺😆，俾個餐牌自己勾選食物。揀左三款小食類同飲品。▫️▪️▫️椰香咖央多士黎蘇媽最主要想試個咖央多，甜度岩岩好，但係唔夠香🤔未去過真。馬來西亞既我唔識分正唔正宗，只係唔係我最喜愛既口味。▫️▪️▫️話知你啦薄餅配咖哩話知你啦薄餅熱辣辣脆卜卜，好難唔好食既☺️▫️▪️▫️馬拉沙嗲串燒（豬、牛、雞各1串）豬同雞比較好，牛唔知食緊咩，不過最主要個沙嗲醬姐。再去一定唔揀佢。▫️▪️▫️凍桔仔話梅冰(前）桔仔話梅冰飲落唔人工，好開胃～▫️▪️▫️椰汁班蘭冰（後）椰汁班蘭冰好多奶好漏，好彩唔係我飲既😎➰原本想叫肉骨茶，可惜好多種骨都無😅下次再試啦～"
2019-07-04,4,3,3,3,4,"下星期將會出發馬來西亞沙巴，但對於由細到未品嚐過馬來西亞美食嘅我來講，對呢個國家嘅食物毫不了解。於是朋友帶我去咗呢間深水埗嘅蘇媽蘇媽。門面幾靚有特色，不過原來冇得預約，我哋喺門口就企左一個鐘先有得入😓如果要去嘅朋友記住留意呢一點。入到去座位比較窄，不太舒適。一坐低肉骨茶一人一碗，飲落香濃有少少藥材味，而且係免費無限添飲，非常正。我地試咗：椰香咖央多士-香香甜甜的椰香味馬拉沙嗲串燒(豬肉/牛肉/雞肉)沙嗲醬汁幾好食，但豬肉同牛肉都有啲“銀”招牌砂煲老鼠-用砂煲有feel，上面d肉碎加生雞蛋🥚總括嚟講口味好濃，啱晒重口味嘅人，但諗返係要用1小時等，就自己衡量值唔值得啦"
2019-07-02,4,3,4,3,3,"早幾天吃過馬來西亞菜後，對馬來食品念念不忘。知道香港近期有不少有名氣的食店，大獲好評。瓶子心思思，便找伙伴吃了。晚上的蘇媽，也有很多捧腸客，排隊的人源源不絕。六時許到達，等了十多分鐘，有位置了。坐下來研究menu之際，店員又要求換位置，繁忙時間吃飯，互相遷就一下是常識吧。蘇媽是沒有冷氣供應的，現正值炎夏，確是一大挑戰。為了吃，你能忍受嗎？瓶子來，是為了必點的肉骨茶。皇帝骨，在餐牌標示限量發售，那得try了。不得不佩服，蘇媽能把肉骨茶無限供應，多喝多少喝多少，絕對可喝到飽。熱騰騰的肉骨茶，散發一陣藥材味，個人對藥材味不抗拒，是真正的風味。肉肉是半肥瘦，浸在肉骨茶內，中和了油膩感。湯咖哩麵（米通粉）即是咖哩麵，也類似喇沙。米通粉，都是以熱水開粘米粉搓成條狀。彷彿是較長的通粉，又像狗仔粉，口感軟稔稔，配濃郁的咖哩湯很搭配。來到最期待的咖央多士。多士是薄薄的白麵包，烘後金黃微脆，塗上厚厚的咖央醬，甜甜的真滋味。一頓豐盛的馬來料理。"
2019-07-01,4,3,4,4,4,"今日特登入深水埗，就係為咗試哩間人氣好高嘅馬來西亞小店。第一次來要等35張檯，打算去西九龍行個圈返來，點知啱啱過咗第六個，店員話過5個號就要重新排，結果吃唔成。今日好好彩，只係等16張檯，今次唔感行開，30min左右就有位了。一座低，店員就會倒一碗肉骨茶俾你，味道都幾濃郁，我哋添飲咗一次，滿足。我哋叫咗砂鍋老鼠粉，即係銀針粉，好夠味，份量足。可惜有幾樣骨嘅肉骨茶都沽清，我就試下個豬腳彎，都好好味，可能因為可以添湯，所以份量細D。拉茶味道偏淡，茶味唔夠膿。咖央多士香脆，唔會太甜，好味。兩個吃到飽飽，已經飲唔落第三碗肉骨茶了。下次先再試其他它啦！"
2019-06-29,3,1,2,,,"原本有同事介紹這間餐廳d椰漿飯同肉骨茶好好食，諗住今晚一於就帶埋女朋友嚟試下。於是，一嚟到門口就見到好多人起到拎飛等位，咁我地就拎左張14號嘅飛，然後等左差吾多45分鐘左右，服務員差吾多叫到接近我地嘅號碼時，跟住就比左份menu我地畫野食先，點知無幾耐，服務員果位啊姨居然跳過左我地個號碼，一叫就跳到2x號，直到我問佢點解14號都未叫，你就跳過左我地號碼？之後果位啊姨完全無理會我地，仲繼續起到叫到26，27號。之後我重複再問佢一次，佢仲離譜到比2x號嘅客人先行入座，然後先同我講（啊系喎叫漏左你地添），而且道歉都無聲，仲要叫我地等多陣，我心諗點解等嘅系我地而吾系排我後面嘅人呢？最後足足等左個幾鐘先到我地入座，呢種服務態度實在令本人極度不滿，而且完全無道歉也無誠意，重點系對我地嘅待遇吾公平，相信下次都吾洗再幫襯！！"
