time,taste,environment,service,hygiene,indigestible,comments
2022-06-13,5,5,5,5,5,"行過銅鑼灣又想食扒，突然諗起呢一間餐廳，水準一樣好高而且環境舒服，可以度過好chill既一個lunch!Decoration都係音樂為主，一路都有backgroundmusic但又唔會好大聲，acoustic好好!lunch方面都有好多選擇，有得揀湯或沙律，其實兩款都好好食，所以我地一人要一款可以share!周打湯好濃郁而且味道鮮，加上一口多士一齊食味道好夾!另外沙律有大量芝士粒，沙律菜亦都好新鮮，整體非常唔錯!肉眼扒配烤薯雙蛋肉眼5成岩岩好，肉質鮮嫩亦都有肉汁，冇咩筋位食落好易咬又唔韌。海鮮拼盤唔同種類海鮮都有，醬汁層次豐富有少少辣味提升海鮮鮮味，加上有蒜蓉多士一齊食，都一定夠食!最後就係3重朱古力蛋糕，我地都好鍾意食朱古力所以見到已經一定要嗌，朱古力味好濃郁而且份量好大件，$98呢個價錢其實物超所值。最終我地再嗌多左一件，食完真係好滿足!"
2022-06-13,5,5,5,5,5,"提早慶祝父親節揀左銅鑼灣呢間美式餐廳最吸引係有個DJ台可惜今晚冇現場表演但就一直播住最新嘅歐美音樂氣氛都好好職員仲話如果識玩可以去玩番幾首添😂叫左四人餐1288已經好多野食仲要美式餐廳啲野偏大份食到勁飽呀新英倫粟米周打湯飲落好creamy入面有好多薯仔洋蔥粟米粒仲有炸過嘅煙肉碎好香好好飲香蒜牛油煮蜆超大盤堆到成座山咁蜆肉隻隻飽滿冇沙又鮮甜除左香蒜牛油味仲食到酒香好正草飼澳洲肉眼牛扒可以加錢轉其他美國牛但爹哋錫住我銀包其實呢個都好好食七成熟好juicy肉眼中間嗰啲油脂位超香超好味燒烤醬豬肋骨最最最鍾意嘅美國菜就係babyribs每次必點呢度煮得好出色超嫩滑醬汁夠晒惹味食肉獸pizza批底鬆軟上面鋪滿唔同嘅火腿煙肉腸仲有大量芝士超邪惡超好味黑松露意大利雲吞入面餡料食到芝士蘑菇黑松露醬超多超濃已經飽到上心口仲要食埋個甜品Cheesecake同千層tiramisu千層蛋糕有驚喜做得好薄明明好飽但都食晒呢間真係好好味成家人都食得好滿意"
2022-06-12,5,5,5,5,5,"TheMusicboxGrillHouse&Bar(銅鑼灣)銅鑼灣駱克道459-461號TheL.Square8樓拍拖👫聖地，高格調，服務貼心周到，食物一流，回食率高。今晚唔用腦，叫左個DINNERSETFORTWO688加一就攪掂，Menu好岩食。NEWENGLANDCORNCHOWDERX2好濃嘅忌廉湯，由於有用金華火腿，薯仔🥔西芹、仲有栗子，湯味較一般忌廉湯濃厚。GARLICBUTTERCLAMS蜆肉非常鮮甜，好味到湯都飲埋，完全係將鮮味發揮到極致，整盤蜆唔會有一隻未開口，清潔得好乾淨唔會有沙，滋味嘅頭盤享受。蒜蓉包點湯都好食。AUSTRALIANGRASSFEDBEEFRIBEYE(10oz)Medium牛扒揀咗5成熟，好易切開唔會靱，切開後橫切面色澤均勻，入口相當柔嫩。然後配菜大冬菇特別要指出，真係好嫩滑又好入味多汁，問過店員話係秘方調製，厲害！FOIEGRASANDTRUFFLESPENNE滿滿黑松露，好Juicy嘅長通粉，配合咗極香濃嘅鵝肝，口感細滑，非常好味😋Tiramisu千層蛋糕口感，咬落充滿斷層撕裂感，好正。NewYorkCheeseCake手工制嘅芝士蛋糕🍰芝士味濃，口感細滑。ICEMILO細路仔👦飲美綠甜滋滋ICEDCHOCOLATE朱古力🍫又係甜入心"
2022-06-11,5,5,5,5,5,"行開銅鑼灣諗住搵啲野食，見到有間新開樓上鋪既西餐好吸引，即刻衝上去試下，問咗職員有啲咩好推介，recommend左以下三樣高質菜式120日穀飼阿根廷安格斯肉眼牛扒$438牛扒黎講應該係小編咁耐以來食過最好食嘅牛扒，牛扒配左一個大啡菇、車厘茄同埋薯仔粒，汁醬方面配左有少少酒味嘅汁同埋鹽，牛扒order咗五成熟，肉質燒得剛剛好切開見到粉紅色，正正係小編想要嘅熟度，肉質鮮嫩，120日穀飼果然零舍不同，超推介😋👍🏻👍🏻香蒜牛油煮蜆$168蜆肉真係好出色，大隻飽滿，肉質鮮嫩，完全唔腥+冇沙，可以好放心咁食，仲有佢嘅香蒜汁加香草湯底入邊有好濃嘅蜆肉味，勁鮮甜，仲有4舊蒜蓉麵包好香蒜蓉味同埋好脆，😋鍾意食蜆、食海鮮嘅唔好錯過👍🏻👍🏻大大力推蒜香辣椒蜆肉意大利粉$168粉可以揀意粉、扁意粉或者長通粉，由於小編太鍾意食蜆肉，所以又叫咗有顯肉嘅意粉，用嘅蜆肉都係同一款，意粉唔會好油，有好濃嘅蒜香，同埋加咗好多辣椒碎，所以辣椒味🌶️好突出，意粉唔會太乾身，又唔會好油膩，鍾意食辣可以試下🌶️🌶️LongIslandicedtea$88可樂味好突出，有7款既大酒mix而成💁🏻‍♀️MidoriSour$78問咗店員邊款Cocktail啱女仔飲，甜啲、易入口同埋Fresh啲，推薦左呢杯飲落sofar好有薄荷青檸同哈密瓜味，酒味後勁突出，唔錯🧏🏻‍♀️"
2022-06-07,5,5,5,5,5,"今日係blueMonday，落住雨🌨心情的確麻麻地，放工要同朋友食返餐好既～🍽去左銅鑼灣一間樓上既高質美式扒房🥩環境同氣氛都好好，職員都好有禮貌👍🏼我地兩個人所以揀左個Setfor2既menu😋粟米周打湯🌽好rich同好creamy，真係啖啖濃郁，重點係有好重蒜蓉味既蒜蓉包伴碟😋香蒜牛油煮蜆🧈🧄呢個真心撞介要試，蜆既份量多都不在話下，個重點係d湯都好有牛油香，配埋伴碟既蒜蓉包係十分夾💯每一粒蜆都洗得好乾淨～由頭到尾都唔會食到有沙！非常入味～有咁多蒜蓉包既加持食到呢度已經飽左五成😆澳洲肉眼牛扒🥩嗌左7成熟，廚師👨🏻‍🍳掌握得十分之好！出面嗌7成通常變左全熟搞到好靭，但呢度既7成岩岩好肉質幾嫩～牛既香味都好出，基本上唔駛配汁同鹽都好夠味！仲要煎得好靚～伴菜有大啡菇🍄同薯仔🥔～食晒都好夠飽😌鵝肝松露意大利粉🍝鵝肝有兩件係意粉上面，好香口同脆～影完相要即刻食左先😋好正💯意粉每條都掛滿滿黑松露醬汁，好creamy！份量係勁多😮真係要好肚餓先食得晒😆芝士蛋糕🍰雖然好飽，不過甜品裝第二個胃😎呢個芝士蛋糕作為set既甜品都算係大件！同去cakeshop買既size一樣～味道唔錯😋但有d漏Tiramisu千層蛋糕🍰呢件都係cakeshopsize!!!反而Tiramisu既千層蛋糕出面比較少見～Tiramisu味唔算好出！成個蛋糕唔算好甜～食一件岩岩好😋總括黎講，食物質素好高，份量好多（美式餐廳既賣點）！上菜都好細心，店員會見到你差唔多食完上一道菜先出下一道菜👍🏼所以每碟食物既溫度都keep仲得好好💯地點又方便一班人傾計兩個人談心都合適🍴TheMusicboxGrillHouse&Bar(銅鑼灣)銅鑼灣駱克道459-461號TheL.Square8樓"
2022-06-06,5,5,5,5,4,"今次已經已第2次嚟呢度，上次同老公嚟好滿意，呢次帶閨蜜嚟試下先，果然都無令我哋失望。風味雞翼：有4款味，水牛城、燒烤、松露同埋波本今次選擇咗BBQ味，味道幾香，咬落去都仲keep到個肉汁。龍蝦汁海鮮意大利粉🍝：有帶子、蝦、蜆、魷魚🦑，材料豐富，意粉煙韌彈牙，做到掛汁效果。香草焗法國春雞配磨菇汁：呢個即叫即製，所以要等一般時間。春雞外皮香脆，充滿牛油和香草味，肉質嫩滑多汁，焗出嚟好香，一啲都唔肥膩。配菜粟米🌽同薯仔都好味！NewYorkCheeseCake🧀🍰：芝士幼滑，蛋糕味道唔會太甜。"
2022-06-06,5,5,5,5,5,"今晚同朋友係銅鑼灣聚下，揀左間食牛扒嘅餐廳😚我地叫左兩個前菜，兩個mainshare😆前菜分別係蒜蓉炒野菌$88同芝士焗薯寶$88蒜蓉炒野菌好香牛油蒜蓉味，而且都好大碟，仲有幾款唔同種類嘅菌👍芝士焗薯寶，薯寶係炸過嘅薯粒，食落仲好脆口，再加芝士去焗一焗，芝士配薯仔，冇得輸😆草飼澳洲肉眼牛扒10oz$288黎到重頭戲牛扒，我地叫左7成熟，煎得岩岩好，肉眼夠淋，點下鹽或者佢個醬都好好食👍Onside仲有d薯仔同大磨菇😚辣椒雜錦海鮮pizza$168Pizza比預期大個！海鮮都好多，有扇貝、蜆、蝦同魷魚，而且芝士好多！😚批底中中挺挺，辣味唔算勁，都算唔錯😌"
2022-06-05,5,5,5,5,5,"#銅鑼灣美食#小蓮星呑食銅鑼灣🔻TheMusicboxGrillHouse&Bar銅鑼灣駱克道459-461號TheL.Square8樓/💓SETFOR2$688/🧃新英倫粟米周打湯好幼滑，好濃郁海鮮咸香。法包用重芝士牛油焗，香口到不得了，勁有心思！/🧃香蒜牛油煮蜆成座蜆山，份量超多，蜆肉好厚肉鮮甜！牛油汁索哂蜆汁，點法包一流。/🧃草飼澳洲肉眼牛扒10oz叫左mediumrare,好香炭燒味，肉嫩juicy！/🧃鵝肝松露長通粉一上枱已經好香松露味，食唔停口！鵝肝入口即溶，油香十足。/🧃精選蛋糕NewYorkcheesecake細滑得嚟，芝士味清淡，絕對唔漏。朱古力千層蛋糕好creamy!!//#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2022-06-05,5,5,5,5,4,"🥩TheMusicboxGrillHouse&Bar難得同朋友去街，揀咗呢間靚餐廳一齊食🥰呢間餐廳係由兩位DJ主理，以音樂作為裝修元素，現場仲有唔少黑膠；播放嘅音樂聲質好靚，特別重base🤩我哋lunchtime食，音樂聲量剛好，唔會嘈，環境舒適，適合朋友吹水傾計😚🥩草飼澳洲肉眼牛扒配烤薯雙蛋（$288）叫咗五成熟嘅牛扒，唔會太韌，熟度啱啱好，表面用碳火燒香，切開裏面粉嫩😚牛扒睇落唔係好大塊但其實好厚，啖啖肉😋煎雙蛋半熟，煎得超靚！仲有炸薯仔粒😋呢個係brunchset，仲配一個杯嘢飲、一個湯或沙律，我揀咗沙律，好味😋🐥香草焗法國春雞配磨菇汁（$288）焗雞超推薦🤩肉質夠嫩滑一啲都唔鞋！仲好香香草味！雞身比脾嘅位置更鮮嫩多汁，越食越好味😋仲配有燒粟米、蕃茄仔、菇、薯仔💓🍹凍檸茶"
2022-06-02,4,4,4,4,5,"今日同同事黎到銅鑼灣嘅呢間theMusicboxgrillhousenbar度食午餐餐廳裝修好靚用咗黑膠唱片做主題牆上仲有好多michaeljackson嘅裝飾非常有格調芝士焗蠔芝士焗龍蝦香草燒法國黃油雞胸伴法式沙律雲吞用咗法國airline黃油雞胸外皮燒得香脆非常嫩滑多汁草飼澳洲肉眼牛扒五成熟煮得啱啱好肉味濃郁配埋脆卜卜嘅薯寶超正燒烤醬燒豬肋骨極度推薦焗得又淋又入味做到用叉一了就完全起骨炸洋蔥圈好脆卜卜魔鬼漢堡加錢仲可以有多一塊漢堡牛肉同額外芝士牛肉非常juicy醬汁惹味"
2022-06-01,5,4,4,4,4,"新英倫粟米周打湯～湯裡有很多配料，湯感還帶點濃厚，湯碗邊還配了一件牛油蒜蓉包，伴湯一起吃很不錯～燒頂級美國肉眼牛扒配卡真辣蝦~這個牛扒真的不得了，超juicy，一切下就已有點爆汁的感覺，吃起來油脂都在口腔內徘徊；而肉我是點了7成熟的，吃起來剛好；扒的表面還有燒架上的坑紋，感覺很不錯～經典炸魚薯條～炸魚超厚又大件，這個很抵吃啊，只吃魚柳都已經飽了8成了；炸魚的外層很香脆，炸漿薄身，吃起來不膩；而魚肉雖然是炸，但內裡的水份感保存得很好，而且很嫩滑～"
2022-06-01,5,5,4,4,4,"好耐冇堂食一於食下呢間2個人chill一chill周打粟米湯好香忌廉同蜆肉味，底下仲有好多栗米！另外仲有法包食，超脆同勁香芝士味香蒜牛油煮蜆蜆嘅份量好足，牛油蒜蓉汁好香，連埋蜆肉一齊食，正！汁先係精華，充滿蜆既鮮味！草飼澳洲肉眼牛扒叫左mediumrare～肉質好淋juicy，又有牛味～鵝肝松露意粉松露醬好creamy😆啖啖都有松露既香味～鵝肝肥美又煎得好香😋是日精選蛋糕—芝士蛋糕完結今晚既一餐～好滿足！"
2022-06-01,5,5,5,5,5,"最近Dinner堂食開返終於可以約啲好耐冇見既朋友出黎食下飯今次去左一間幾有feel既Steakhouse 上到去雖然唔係好大唔係好多位不過好有小店feel懶惰既我哋只係揀左setdinner$688咩都有得食首先有湯入面有好多粟米😍牛油煮蜆啲牛油好香同埋啲蜆好juicy鮮甜值得一提蒜蓉包雖然只係一個sidedish但係個賣相同埋口感都好好跟住到maincourse肉眼嘅火喉控制得唔錯肉質鮮嫩而個汁好特別後來經理同我哋講原來個汁煮咗五日總結呢到適合一班人傾下計chill下下次可以叫多啲人黎"
2022-05-31,5,4,5,5,4,"這家酒吧由兩位玩音樂相識嘅朋友所經營，其中拍檔之一更是當時出名DJ，所以餐廳有dj打碟的元素。他們都喜歡和客人談及音樂的話題,另一位則是在美國學廚多年，所以餐廳所供應的美國南部地方菜質素有保證.餐廳偶然會轉變為較迷幻的燈光,感覺像去了以前的的士高,而播放的歌曲正好是我們這些80後喜愛的,感覺親切.這是我點了一個二人套餐,餐單有餐湯、頭盤、兩份主菜及甜品.NEWENGLANDCORNCHOWDER新英倫粟米周打湯用料十足,味道相當濃郁,粟米令週打湯增添了甜味.GARLICBUTTERCLAMS香蒜牛油煮蜆不像一般白酒煮蜆只有蒜頭和白酒的澀味,牛油發揮了調和的效果,而且令到整道菜更香,蜆肉每一隻都非常飽滿而且數量不少。AUSTRALIANGRASSFEDBEEFRIBEYE草飼澳洲肉眼牛扒可付費升級至更高級的頂級肉眼和黑毛和牛肉眼.但這次我只係要普通的澳洲肉眼,，燒至五成熟，肉質嫩滑，每一口都充滿著鮮甜肉汁。FOIEGRASANDTRUFFLES鵝肝松露意大利粉（可選擇意粉/扁意粉/長通粉）剛上枱就已經嗅到撲鼻而來的的黑松露味道,店長推介的扁意粉配合味道極為濃郁的黑松露忌廉醬和鵝肝,正適合喜愛濃味道的愛好者。SELECTEDCAKE精選蛋糕今天是紐約芝士蛋糕,甜味適中,正好為這個晚餐美滿的句號。在銅鑼灣裏這種主題的餐廳不多,愛音樂又想談音樂的朋友不妨一試.TheMusicboxGrillHouse&Bar銅鑼灣駱克道459-461號TheL.Square8樓"
2022-05-30,5,5,5,5,4,"銅鑼灣站📍TheMusicboxGrillHouse&Bar-星期六晏就去左呢間餐廳食brunch，環境同食物都唔錯👍🏻草飼澳洲肉眼牛扒配烤薯雙蛋（$288）草飼澳洲肉眼牛扒配烤薯雙蛋$288肉眼扒烤得好香，5成熟恰到好處，而且都幾厚身，咬落仲有肉汁，唔會乾爭爭！烤薯粒好香口😸呢個set簡左沙律同可樂。海鮮拼盤（$238）海鮮拼盤$238海鮮拼盤$238海鮮拼盤$238女朋友就試左呢個海鮮拼盤，分別有青口、蝦、蜆、andouillesausage，配埋cajunsauce，香辣滋味（如果食小辣/唔好辣既朋友記得預先講少辣，因為都辣辣地🌶🌶🔥）另外仲有粟米、薯仔同蒜蓉包。呢個set要左雜菜湯，又幾濃郁同開胃！野飲就加$68要左杯tiffany，真係tiffanyblue顏色，淡淡酒味，幾creamy同有淡淡果香。芝士焗薯寶（$88）芝士焗薯寶$88呢個最岩我呢個薯王🤤面頭有meltycheesesauce、shreddedcheddarcheese、jackcheese，同埋煙肉碎，呢個配搭冇得輸！雖然好多芝士食食下都幾膩，不過真係好滿足😋環境方面，裝修如其名，好多音樂元素，仲有mj黑膠碟掛左係牆，成個氛圍好relax，聽著音樂食野好enjoy😎坐位既間距適中，坐得幾舒服。見到有個area係for打碟，唔知夜晚有冇DJ駐場呢🎶"
2022-05-30,5,5,4,5,4,"同朋友喺cwb睇戲之前去左呢個音樂做主題既餐廳，門口攞放咗DJset牆上面掛滿世界各地歌手既poster,lunch時間唔算多人唔洗等位。我地叫左3個brunchset跟餐既新英倫粟米周打湯，口感豐富勁creamy，薯仔味道濃郁仲有雜菜湯，酸酸甜甜，配以不同新鮮蔬菜煮成，用黎開胃最好跟餐凱撒沙律同樣出色，自溫製凱撒醬搭配羅馬生菜灑上新鮮磨碎既parmesan芝士,烤麵包粒同煙肉碎草飼澳洲肉眼牛扒配烤薯雙蛋$288牛扒煮到medium剛剛好，入口即化牛肉味濃，特別配上我早餐至愛的煎太陽蛋同埋脆薯寳，真係估佢唔到海鮮拼盤$238呢個拼盤份量十足，有燒卡真辣蝦、香蒜牛油青口、香蒜牛油煮蜆、香煎牛油帶子、腸仔、粟米焗完之後加上少少辛辣的調味配搭蒜蓉包一齊食，唔錯燒雞漢堡$108燒雞用上香鮮嫩多汁既無骨雞腿，配以芝士、新鮮番茄、生菜、洋蔥和香炸既煙肉，仲有炸粗薯條，份量勁足餐飲有Latte奶同咖啡比例岩岩好,檸檬茶茶底濃配新鮮檸檬、夠晒冷凍既CokeZero"
2022-05-29,5,5,5,5,5,"辛苦工作左一星期，又係時間relax下！呢間餐廳裝修偏向歐美風，夜晚會將燈光調暗，好有氣氛，牆上亦都掛左好多張歐美歌手的照片，雖然唔算好大，但勝在望出去就係落地大玻璃，空間感即時提升🆙我地Book左星期日7:30，⼀黎到已經見到fullhouse，建議如果週末黎食，一定要book左先。雖然見到好多人食2人set，但今日唔太想食意粉，所以就無叫，不過見到隔離枱個牛油煮蜆真係好吸引，下次會再黎試。今次我地叫左腹肉牛扒(7oz.)，燒羊架(Half)，紐約芝士蛋糕，一杯啤酒。腹肉牛扒(7oz.)-$298職員推介腹肉最適合mediumrare👍🏼上枱前已經好貼心已經切好左，熟成度好一致，唔會一邊熟d，一邊無咁熟，而且食落味道好濃郁同埋柔軟，份量剛剛好。腹肉牛扒 (7 oz.)$298另外有好多種類配菜(牛油烤大磨菇,南瓜，粟米仔，蕃茄仔，薯仔)，最欣賞大磨菇烤到剛剛好，唔止多汁，仲有好香牛油味，同埋南瓜香甜軟糯，一試難忘。燒羊架(Half)-$268一上枱即刻wow一聲，有4大件羊架！一睇到顏色咁粉嫩已經好滿意，仲要全部都啖啖肉，絕對唔會肥膏多過肉。燒羊架 (半份)$268另外個炸洋蔥圈都好有驚喜，炸皮夠哂脆，洋蔥又爽口，連唔食洋蔥的gugu都忍唔住食多件！紐約芝士蛋糕-$58食左咁多肉已經好飽，本身仲擔心會食唔落，但呢個蛋糕唔算好heavy，口感細膩，配埋酸酸甜甜的士多啤梨同藍莓，唔洗1分鐘已經ko哂一件蛋糕。紐約芝士蛋糕$58啤酒(craftbeer-duckduckgoose)-$68呢款啤酒好清新，好易入口，一d都唔苦，而仲有陣淡淡的果香🍻配搭肉類好適合。似乎係期間推介，可能遲下就冇啦。啤酒$68"
2022-05-28,5,5,5,5,4,"一入到間餐廳就見到好多關於音樂既擺設包括牆上面既黑膠唱片💽不過最吸引人既都係個DJ枱我地一上去到個陣咁啱有職員係到打緊碟🎧📀餐廳一路都係播d輕快既英文歌加上室內燈光既佈置令到呢間餐廳既用餐環境好輕鬆我地坐二人檯坐低既時候店員都好好咁比個袋我地放入去等我地坐得舒服d佢斟d水入邊係有士多啤梨🍓感覺幾特別🥩草飼澳洲肉眼牛扒（10oz）$288一拎到上黎個陣已經見到d菱形格仔紋烤得好靚我order左5成熟切開入面肉色呈粉紅肉質完全唔韌好簡單加番小小鹽已經好好食反而個配菜仲有驚喜😍佢跟左焗薯仔🥔車厘茄同埋一個烤菇個烤菇同牛一樣烤左d格仔紋係到咬落去個烤菇係勁多汁而且烤完既菇有好大陣菇香仲有佢呢到切扒個把刀個刀鋒係廚刀咁樣姐係把刀係冇狗釾既咁樣切出黎既肉就會齊口好多🍴🐟香草牛油煎牙魚（6安士）$328因為係出面好小食到煎牙魚所以就得登叫黎試下落單既時候店員好好咁提提我煎牙魚要差唔多半個鐘先整得起咁冇乜所謂啦去得呢d咁chill既餐廳又點會冇時間呀原本先佢寫住牛油煎魚諗住牛油加埋魚油會唔會好膩呢食落去既時候只係食到牛油同魚既香❤️佢既肉質唔會一切落去就散係好容易咁切到一片片呢片牙魚放入口係好有咸鮮味非常好食😋👍🏻👍🏻👍🏻"
2022-05-28,5,5,5,5,4,"做完嘢之後就喺附近食午餐，見到有一排MJ嘅相掛係牆上就知道老闆有品味🎵餐廳嘅歌單好正，多數都係今年發行嘅歐美歌。🥣餐湯$0(brunchset)有兩款可以揀，我要咗粟米周打湯。湯底濃郁足料，入口順滑，有好多餡值得一讚👍🏻仲配有多士，酥脆香口。🐟經典炸魚薯條$148(brunchset)份量好多，兩個人share都得🙌🏻炸魚外脆內軟，炸得酥脆、唔油膩，可以自己落檸檬汁，內裡魚肉香軟、無腥味，兩大條份量十足，可以點tartarsauce食。薯條咬落去就知道係新鮮滾熱辣整出黎，厚切粗身啖啖肉，配埋茄汁，好邪惡吖😈覺得飽滯嘅話可以食啲沙律，配搭好人性化👍🏻🍫三重朱古力軟滑蛋糕$98Fudgecake會比普通蛋糕更加濃郁同厚實，食落果然做到呢兩個特點🫶🏻朱古力味香濃而唔會太甜漏，口感好dense，真材實料！食完會好飽肚🤪另外配有士多啤梨同藍莓，天然果酸可以中和下飽肚感👍🏻🍸EspressoMartini+$68一入口就feel到酒味好甘醇濃郁，咖啡嘅香味唔會被酒味蓋過，鍾意飲酒嘅話呢杯啱晒你（成20%酒精濃度！）我食得慢，加上環境舒服、好chill，所以坐得比較耐，不過好彩呢度唔會趕人走🫶🏻食完埋單時老闆會問返覺得食物如何👍🏻後尾見到老闆會因為餐廳有小朋友而改歌單幾貼心；夜晚DJ打碟嘅話氣氛肯定仲正🪩"
2022-05-27,5,5,5,5,5,"今個星期工作真係壓力山大終於挨到星期五家姐知我做野辛苦話帶我去放鬆下🥹開頭以為佢帶我去揼骨點知帶左我去ʍʊֆɨƈɮօӼ食飯🎶🎶🎶🎶餐廳好多音樂元素不停播住輕快嘅音樂好適合成班朋友chill下～餐廳仲準備左存放口罩嘅封套貼心❤️食物選擇都幾多如果唔想揀都可以直接點setdinner我地驚食唔曬所以最後都係散叫😅【香蒜牛油煮蜆】一上菜巳經勁香牛油味😍未食巳經覺得正！蜆肉粒粒都好飽滿咬落好juicy🫶🏻【黑松露薯條】薯條上鋪滿黑松露粉食落香口惹味而且薯條係新鮮炸起熱辣辣👍🏼【窮孩爆谷蝦三文治】香脆大隻嘅炸蝦配埋微辣嘅他他醬係味覺上嘅衝擊啊🤩但法包太過硬身食起上黎有啲論盡唔建議喺心儀對象面前食🫣【草飼澳洲肉眼扒】色香味俱全嘅主菜❤️肉質軟身，但有咬口而且肉味超濃厚灑少少鹽巳經可以將肉味提升配菜嘅菇菇都好出色厚肉又多汁正！聽住音樂食好西食完呢餐真係放鬆曬～"
2022-05-27,5,5,5,5,5,"TGIF~~今日二訪Musicbox,一直好喜歡呢到既氣氛😊好CHILL又熱鬧,最岩同朋友星期5晚黎傾計飲番杯呢到食物都好大份,CP值高🧀🥔芝士焗薯寶$88 用PAN仔上,薯寶好脆!!上次滿滿都係芝士醬,2個人食完都半飽,好抵食XD🌶️🍕辣椒什錦海鮮PIZZA$168層芝士一樣好厚,岩晒我呢DCHEESELOVER~~比起前面個D細細粒冰解海鮮,呢到都係用番新鮮D,大粒D,口感好D既海鮮成個感覺都高級D🐥烤辣法國春雞$288勁!好!食!平時我真係好少會係扒房食雞,因為多數都好乾好”鞋”不過呢隻雞都幾大,仲要超JUICY!!一切開就流晒D汁出黎食左半隻然後努力唔到,要打包,好正XD"
2022-05-27,5,5,5,4,4,"琴日同朋友去睇戲之前去左附近食野😋離開場仲有一段時間所以就揾間坐得chill啲嘅👍🏻🥩草飼澳洲肉眼牛扒(8oz)$118午餐嘅肉眼價錢真係好抵😋8安士都非常夠食😌仲跟左啲炸薯粒同菜叫左5成熟😍完全冇overcook到😋肉質好淋🐷燒烤醬豬肋骨(辣/不辣)$98之後仲叫左個我最愛嘅ribs黎食🥰有得揀辣或唔辣我地就揀左辣嘅😛好少地方有辣嘅ribs食架好多地方都係一大pat勁甜bbq醬就算但呢間真係好有心👍🏻Ribs嘅肉超淋啲骨撥一撥就起晒👍🏻食落好方便🦪香蒜芝士牛油烤蠔(2隻)+$38跟餐加$38就可以有2隻蠔😋好香同埋好新鮮外面係烤過有芝士同牛油香味入面就仲係滑lutlut嘅鮮蠔味🤤好正呀🥒炸秋葵$68秋葵都好新鮮個醬有少少辣好特別😋似係沙律醬溝辣粉加酸瓜粒👍🏻👍🏻老海灣周打粟米湯+$18/單點加蜆$68個周打湯真係必點😍好好味又多料跟餐$18就有一碗入面有薯仔粒、洋蔥、粟米，如果加左蜆就有埋煙肉同蜆😋😋Housewine（Shiraz)$68/glassLight----*-Bold偏厚身非常掛杯Dry--*----Sweet不算很甜但易入口Soft---*--Acidic酸度算中等不會好酸"
2022-05-26,4,5,5,5,4,"銅鑼灣樓上嘅呢間西餐廳間唔中有會有DJ表演當日夜晚冇DJ，但係都有得聽住歌chill下～.叫左2人晚市套餐$688🫕餐湯係粟米周打湯口感creamy~仲有粒粒粟米同洋蔥等食得出好足料👍🏻.🧄香蒜牛油煮蜆蜆肉都好新鮮酒味唔算太濃烈唔怕苦澀～我個人鍾意點啲檸檬汁再食會更加Fresh~另外餐廳都附上四個蒜蓉包～可以點下醬汁食😋.🍝鵝肝松露意粉呢個真係要讚吓👍🏻👍🏻松露醬非常creamy😆每條意粉都沾滿了醬汁越食越滋味😋😋.🥩草飼澳洲肉眼牛扒叫咗三成熟餐廳冇Overcooked烹煮程度剛剛好～牛扒本身都有鹹味唔使特別點去醬汁都可以～如果多d大啡菇會更好🤣.是日精選蛋糕🧀芝士蛋糕其實食到呢度都已經飽咗八九成😂芝士蛋糕味道唔算超級濃郁唔會好膩☺️淡淡的芝士香味作為飯後甜品不錯👍🏻"
2022-05-24,5,5,5,4,4,"今日銅鑼灣搵食，嚟到呢間西餐扒房真係意外驚喜TheMusicboxGrillHouse&Bar採用美式酒吧風格設計裝修，隨着音樂進入餐廳，享受與別不同嘅飲食體驗我哋今日叫咗二人setdinner，內容非常豐富（$688)新英倫粟米周打湯周打湯真材實料，好濃郁嘅忌廉，配趁完粒粟米，好有咬口。配有一塊小法包，感覺好decent香蒜牛油煮蜆份量比想像中Jumbo，完全係二人份量。蜆肉好大隻，食落好有質感。用上少許杰身嘅香蒜牛油汁烹調，每隻蜆都黏上香濃醬汁，食唔停。碟旁陪有幾塊小法包，咁你點香濃嘅香蒜牛油汁，冇得頂草字澳洲肉眼牛扒牛扒肉質幼嫩，好有牛味，肉汁保喺牛肉當中，食落好juicy，又啖啖肉，喜歡食牛嘅朋友不能錯過。陪碟有咖啡菇和烤薯角，兩者食外層烤至少少脆皮嘅感覺，將味覺口感再次昇華鵝肝松露意大利粉鵝肝好大塊，好足料。食落陣陣鵝肝油香味，入口溶化嘅感覺，非常幸福用上香濃松露醬汁煮成嘅意大利粉，條麵都沾上黑松露味，整體做得好出色精選蛋糕紐約芝士蛋糕-Creamcheese原棉加上盞燈忌廉芝士味道，作為最後用餐嘅甜品，簡直係大滿足飲品2杯大大杯檸檬茶，最啱食完咁豐富嘅晚餐之後，作為消化之用二人餐份量非常豐富，食完真係捧住個肚走"
2022-05-23,5,4,5,5,4,"太太久不久都會想吃西餐，今晚便安排她來到這間有音樂播放的西餐廳。草飼澳洲肉眼牛扒12安士$338，炭燒香味十足，牛扒生熟程度處理十分之好，五成熟還帶一點血水，又不會過生，雖然有筋位，不過不會過硬。配菜有大蘑菇和薯角，兩者都很好味。蕃茄肉丸意大利粉$148，肉丸很有咬口，茄汁味道香濃，意粉沒有過硬及過軟，整體評分十分滿意。紐約芝士蛋糕$58，芝士味道香濃，加上士多啤梨和藍莓，味道香甜，配合得天衣無縫。凍咖啡$28，咖啡味道偏淡，如果再濃郁一點就更好。"
