time,taste,environment,service,hygiene,indigestible,comments
2012-03-26,4,5,2,5,4,"好耐無去過了,好掛住呢間餐廳嘅環境同裝飾,有昏暗的環境,古堡大吊燈,溫暖的牆色同油畫,感覺去如了外國,好舒適浪漫的一個環境,去一次便愛上了!今次再去,2人點了:Classicpizza:香草好新鮮,仲有鮮茄,鮮磨菇,芝士,肉碎等等,好外國的味道與份量(超大size)初初見到都嚇了一跳,食落唔錯,係個批邊較乾同脆,,熱氣小小!2個人食,連同餐前那藍麵包,食到呆晒!美中不足嘅係,就算我飲完柸熱水好耐都無人幫我加水,當時不是太多人,但就不斷幫客人加凍水,後尾頂唔著叫佢比瓶熱水我自已斟,感覺上服務欠熱誠同細心……"
2012-03-21,2,3,3,3,2,"我喜歡的意大利餐廳真係遼遼可數，依間係其中一間﹗氣氛、服務、出品都令我好滿意。唯一不太好係太多枱，放得密麻麻囉。今日女友生日飯選擇依度，還可以啦。甜品時間還有一眾職員替女友唱生日歌，一向意大利餐廳既傳統，都好得意﹗香草麵包及薄脆，餐前小食配黑醋同橄欖油同吃。今次啲麵包凍冰冰，以前係度從未試過唔熱架。凍左口感已經唔夠軟墊，好失望。忌廉蘑菇湯，好香蘑菇味道，將蘑菇打碎同煮，非常濃郁，雖然口感有點粗糙，但暖暖地好飽肚。佢地一碗既份量已經可以分到四五個飯碗喇，所以叫一碗兩個人分已足夠。焗薯蓉釀蘑菇，又滯又膩既一道前菜，味道同口感又麻麻地。諗住叫啲特別野，最後都食剩，算罷啦。肯尼亞肉眼扒配紅酒汁，個汁真幾鬼紅酒吓，依然食到幾濃郁酒味。牛扒煮5成熟都可以啦，口感算棉滑，但味道不夠豐富，單調的淡淡牛肉味，食食吓感到有點悶，滿意啦。燴牛膝，完全跟我想像既係兩回事，原來以前已試過兩次，居然唔記得左。味道偏酸既鮮茄醬燴牛膝，雖然已炆到肉質完全散開，亦非常腍，但口感依然粗鞋。墊低既米形意粉撈了大量芝士，食落都幾滯，所以試幾口已放棄了﹗以後唔會再order，一試無妨，都好特別。香草麵包及薄脆忌廉蘑菇湯焗薯蓉釀蘑菇肯尼亞肉眼扒配紅酒汁燴牛膝"
2012-02-24,5,5,4,5,5,"上次朋友生日試過呢度既dinner但未食到最出名既tiramisu所以特登揀teatime黎試下一直好鍾意呢度既裝潢呢盞水晶燈勁有情調成間餐廳比人感覺好relax想食個tea輕鬆下呢度完全比到呢種感筧只係佢每張枱都只係reserve一定既時間我今日4點半去到佢要6點就交枱不過以食tea既時間黎講就夠因為食物上得好快今日就叫左兩個teaset再散叫左tiramisuteaset既pasta同pizza都係無得揀由佢定款不過$65set真係好抵!是日pasta肉醬長通粉味道OK只係長通粉唔夠""淋""唔會太咸或者太重番茄酸味份量都唔會太少呢個PIZZA唔係好知叫咩名佢個餡料係紅青椒加芝士雞肉有少少辣最好味既係佢係薄批個底烘得好脆加埋雞肉有少少肉汁又唔會太乾呢個pizza我同fd都一致讚好!!最後期待已久既tiramisu無辜負我地既期望Dcreamcheese好軟好滑咖啡粉唔會太多因為好多時食tiramisu都會太苦甚至比D咖啡粉""濁""親呢個完全唔會有呢個問題而且唔會太甜/太苦配合軟滑既cream真係好好食!!!!大大件都只係$65三個女仔一齊食都覺得夠"
2012-02-20,2,3,1,4,2,"小妹因朋友們熱烈鼓勵下第一次寫食評話說我在用餐的前一天打電話去訂位,我:唔該我想book位,星期五lunch12點接待員小姐:好,你等一等.係.你想book幾時嫁可能我背景嘈雜關係,我:星期五lunch12點兩位接待員小姐:好(留低個人資料後)星期五晚見啦我:我booklunch喎(因我怕背景太嘈雜她聽錯)接待員小姐:咁星期五下晝見囉!掛掉了....隨即我無名火起這不是得獎熱店嗎?還要開設在又一城,豈可這種服務態度我掙扎了良久才決定去試試店內環境不錯,燈光偏暗,擺設亦很有格調!頸盤我選了凱撒沙律,味道還不錯^_^凱撒沙律主菜我點了出名的海鮮意大利飯,嚐了第一口有點失望,不是其他食評所說的蝦湯汁味,只是普通的蕃茄汁味.令我沒有吃完一口還想再吃的衝動差seafoodrisotto友人點了甜酒燴牛肉,他說飯比牛肉好味!我看他吃牛肉狼狽不堪只是薄牛肉片,為什麼這麼難咬開0?甜酒燴牛肉滿心期待吃他的海鮮意大利飯,但只有失望而回"
2012-01-26,4,4,4,4,4,"好德國FEEL~今日係又一城行街,之前都想試下呢間,D環境裝飾都好浪漫,仲好有鐵達尼感覺.叫左:1.蕃茄蜆肉幼意粉----普通唔特別2.紅酒牛肉-----食唔到紅酒,反而香濃芝士味,D意粉像飯禁一粒粒,好滑好味喎,驚喜藍麵包幾好味,我又喜歡醋,食左2大個,結果我果意粉食唔晒,哈哈,$89一個餐都好抵呀~"
2012-01-25,3,4,3,3,3,"sincewedidn'tmakeanycallstoreserveanytables,itwasexpectedmaybewehadtowait'long'foradiningtable.Itwasfortunatethatwecouldfinda'quick'tablefor2peoplebywaitingcouplesofmins,theonlyconditionwasthatwehadtogivebackthetableinonehour...Well,itwasfine,sincewewereseekingforquickfoodafteralongwalkforaday!Weorderedonecaesarsaladandonefettuccinealfredowithbroccoli.Thebasketofbreadsarrivedfirstly.Whilewewerewaitingforourdishestocome,weenjoyedthemixedbreadswiththexmasdecorviewintherestaurant.ItwasveryfestiveintherestaurantthatIfeltharmonyandembracingbythefestivexmasdecoration.Ourcaesarsaladarrived.Wewerehalflyfullbythebasketofbreads..thecaesarsaladwasahugedishindeed.Ifeltverysatisfied.Ourfettuccinefinallyarrived.GoshIwasprettyfullalreadyduetothebreadsandsaladpreviously.Wetastedfewbitesthenweorderedtotakeawaytherest.Onceagain,itwasalsoahugedishoffettuccine.Withthealfredosaucewhichmadebybutterandcream,you'dfedyourbellyimmeditately!"
2012-01-24,5,5,5,5,4,"上星期六同男朋友屋企人成班去食野，佢家姐話呢間好，我都冇咩所謂^^一早訂左位所以唔洗等，不過我見D人walk-in等左好耐，所以要食真係要訂左位先，不過呢間訂位好full，真係要早成個星期都未必有位架，誇張！頭盤要食菠菜蝦，蝦爽口，配上面釀左ge菠菜口感豐富，同埋個面焗得好香好好味，得果6-7隻，真係想叫多碟！CaesarSalad都好食呀！個sauce好香好濃，同D新鮮爽口ge羅馬生菜真係絕配！仲有D面包粒好脆，生色不少。要食個seafoodrisotto，好足料，又好有番茄同芝士香味！真係食唔停口呀！不過如果少人share都應該幾漏下！仲有食pizza！我地果日食左番茄芝士pizza，個pizza真係A2size咁大，長方形好得意，薄薄地，唔會太厚，個底如果脆D就perfect！pasta方面，我地叫左個carbonara，味道好濃，不過有少少乾身，如果濕少少，少少咋wo，就最好喇！我地仲食左個ossobucco烤羊膝，個樣都唔似羊膝XD不過都幾好食幾香呀，下面果D粒粒粉溝埋Dsauce都好正，不過食左之前果D好飽囉XD甜品一定要食tiramisu，香滑得黎好light，仲好大個tim呀！！下次叫埋我爸媽黎食先，不過唔會同男朋友兩個食因為D二人台好似好細同埋D野食好大碟囉，冇人share真係兩碟就飽哂！"
2012-01-17,1,4,2,3,1,"見到openrice評價咁好，中意食意粉既我地特登黎食。睇到佢decoration咁華麗，預左價錢比較貴。每人叫左一個意粉。等左非常耐，吹完單再等等等先有得食，果時已經好肚餓。千呼萬喚始出來既意粉，以為好好食啦，點知係近乎無味!!我地一致認同從未食過咁難食既意粉!!雖然好大碟同埋好餓，但食左幾啖已經唔想再食...通常好餓既時候，就算食到既野係一般水平，都會令人有好好味既錯覺。但我地竟然覺得好難食!!!可想然知有幾不堪!!真係浪得虛名!"
2012-01-03,3,3,2,3,5,"About7pm,ihaddinnerwithmyfdinthisrestauant,iwasrecommendedbymyfdswhotoldmethatrestaurandisnotexpensive,alsothesedishesarequitenice.ialwaystakeideafrommyfdsthatnight.weorderedonestarterfirst,thatwasquitebigseafoodThen,wehadmushroomriceandXXXSpaghetti(iforgotwhatit'scall><)Atlast,Don'tforgettotryasuperbyummyandexcellenttiramisu!!!Perfect!!PS;rememberthatyoumustreservethetablebeforeyougo.otherwiseuneedtobelongwaitingoutside"
2011-12-30,4,4,4,4,4,"4日前BOOK位都要9pm先有位!後來早左半個鐘比位我地!!一班人吾食私房菜,突然改食Italy野!平時在門外走過,見內裡昏暗,走進去,吊燈及擺設都很有格調!!!下次要配紅酒先得,火腿與蜜瓜吾搭!千層面,真是有好多層!!蕃茄汁好入味,可惜少了薯蓉!!!份量不算多!!!Pizza好多汁,少少酸,有埋牛油果就更佳!!海鮮飯d鮮味全部出晒黎!!!有蝦湯汁,正!!!!朱古力cake,有d綿綿地,感覺有點怪,食下食下又ok!不過有多於半人都只食了一口,就不食!!!因此cake是生日送ge,算la~3個服務員一齊過黎同我地唱生日歌!!!幾識搞氣氛!!!雖然環境暗暗地,但是坐得還算舒適!!!我地住係最後座位!自成一閣!如果坐在中間的走廊兩邊的台,會比較噪!!"
2011-11-28,4,4,3,3,3,"週日到又一城閒逛，於Openrice選定得獎熱店Amaroni'sLittleItaly午膳。店內燈光偏暗，天花掛上數盞古舊水晶燈，另有其他聖誕掛飾應應節。計及環境及食品碟頭，整體感覺和係FatAngelo's差不多，帶點美式食店色彩。店內環境麵包籃有麵包兩款，意大利香草包質感鬆軟，唔錯。脆脆麵包片口感香脆，少吃滋味，多吃略鹹。頭盤選定特色沙律，內含沙律菜、洋葱、雞肉、芝士粒、煙肉粒等等，食材幾豐富，可以一試。特色沙律小食選定焗釀蘑菇，賣相小巧，蘑菇面上放上麵包糠來焗，入口香得來又脆脆哋，都OK嘅！焗釀蘑菇主食選了千層麵，以蕃茄肉醬作主要配料，醬汁味道都幾酸溜溜。千層麵夾層有一層半溶芝士，和茄醬味道相襯，OK。千層麵[27/11/2011;Sun]"
2011-10-23,4,4,4,4,3,"老婆既好友興之所至兩pair人走左去九龍塘食飯基本上都係fullbooking…..結果做左earlybird去walkin~7:30就要交枱反正6：30都未夠，照殺！由於就黎halloween既關係，入面多左D鬼鬼怪怪既擺設囧有鬼呀！！？靚～我地一行四人，叫左一個2人餐包括有一個牛扒，一個茄汁蜆肉意粉，一個海鮮拼盤仲有個tiramisu另外order左兩個沙律，鮮茄香草蒜蓉包parmaham配蜜瓜，芝士白汁焗薯片海鮮拼盤蝦﹣我無食，但女士們話唔錯喎蜆﹣今日好細隻，仲似乎有少少煮過火青口﹣普通貨色，無特別蟹肉cocktail杯﹣味道唔錯，蟹肉新鮮，略慊cocktailsource太多凱撒沙律羅馬生菜鮮甜，沙律沙檸汁比較重，麵包粒比較硬，但整體都算好好味意式沙律沙律汁有少少咸味，幾特別有羅馬生菜，蕃茄，亞枝竹，黑橄欖，青辣椒同parmaham每種料都有獨特既味道，整體好特別巴馬火腿伴蜜瓜蜜瓜爽甜，適合配火腿食巴馬火腿屬普通貨式，都算乾身，合格啦香草蕃茄蒜蓉包蕃茄粒吸滿香草蒜蓉橄欖油，好好味～茄粒用靠近皮既位置，無茄腥味，香甜包已經索晒香草蒜蓉橄欖油，好香～正！白汁芝士焗薯片黎親都會叫，味道啱啱好薯仔吸滿左忌廉同牛油既香味唔好諗住“好肥”既話會食得開心好多～西冷牛扒叫左七成熟，但結果似係五成我就開心，D女士就傷心肉質好焾，好JUICY～正！伴埋紅酒汁同薯蓉，GOOD！茄汁蜆肉意粉D蜆肉碎晒，茄汁味幾好唔似出面D茄汁意粉，汁還汁，粉還粉呢度既做倒汁係痴實D粉，GOOD但同之前咁多樣野比....始終失色，好似食白飯咁既feel最後既tiramisu有D小插曲話說七點半要交枱，侍應七點三就走黎話不如同我地上埋個甜品結果搞左差唔多半個鐘個甜品先到......食完都七點九。。。哈～～～講返個甜品先可能趕住上，結果搞到一PAT野咁中間D手指餅完全無吸引咖啡味，又無酒味....同平時差天共地！勁差勁失望！"
2011-09-29,4,4,3,4,4,"今日打八號風...難得閒日唔駛返工...同o左媽媽湊埋阿囡出o左又一城...朝早只係食o左碗米粉通粉...去到剛好TEATIme...就索性同媽媽去T一T...平日通常都食中式...諗起以前同同事o黎食過意大利o野...不如睇吓有冇T食同媽媽試吓先~行到門口...有AfternoonSpecials喎...$52一份...ok喎...媽媽都覺得ok...就試一試啦~裡面都唔係坐o左好多人...都係十個人左右左...可能落場關係定係o岩o岩開工...好多侍應晌度做緊準備...商量好食咩就點餐...媽媽叫o左Pizza...我就要湯+沙律...另外因為上次食過個焗釀磨菇覺得好正...就叫一份比媽媽試吓...但係同我o地落order個女侍應超級心不在心焉...一路幫我o地落單一路成日望住隔離張枱...基本上...佢對眼落單咁耐就望住果張枱咁耐...我o地叫Pizza...佢完全無介紹今日係咩Pizza...亦無講個湯係咩湯~我問佢今日係咩Pizza...第一次佢係聽唔到...要我問多一次...然後問多次...佢只係同我講今日係雞...但原來...今日個Pizza係辣雞Pizza...我媽係食唔到辣的...好彩我多叫o左一個焗釀磨菇($98)...如果唔係我媽係無o野o岩食...好o勒...點完餐...先送o黎一啲面包同埋薄餅...啲包同薄餅熱熱地散發出微微o既面包香味...點檻欖油同黑醋...真係唔錯...餐飲都好快上...我o地都點o左咖啡...不過咖啡麻麻地...好啖...只有好啖好啖o既咖啡味...隔一陣...我o地湯同沙律都o黎o左啦...餐湯係洋蔥湯...我唔係好識欣賞哩款湯...只可以話ok...至於沙律...份量真係好少...菜新鮮...不過唔係好夠醋...油偏多...感覺$52無食Pizza咁抵...早知叫Tiramisu啦~我記得哩度o既Tiramisu幾好食的...焗釀磨菇都上埋...熱辣辣...好香蒜蓉味...真係好香好香...不過...真係好漏...哈哈...好似一共有八粒...媽媽食o左三粒己經話要投降...叫我搞點掂食剩果d...Pizza到啦~估唔到咁大份...一碟上分o左四件...但係...辣o既...我媽食唔囉...其實個Pizza好香味道都好好...雖然係辣...但好香口...哩度o既o野食真係唔錯...只係...果個女侍應...真係太過心不在焉...我覺得雖然話係AfternoonSpecials啫...我覺得都有必要話比人知當日o既係咩Pizza或者餐湯...如果唔係有個焗釀磨菇...咁我媽係等於無食o野咁..."
2011-09-20,5,5,5,5,5,"在下從小就係甜魔﹐由東海堂生日大蛋糕吃到後來的只喜歡酒店出品的individualpastries、堅持絕不碰連鎖店的甜品﹐這裡面真係有苦有悲﹐最近更讓我發現一樣野---呢D蛋糕真的是魔鬼﹐她們不但非常貴﹐甜味更令人上癮﹐不吃的時候總覺得心癢癢的﹐好累人不淺喔~!在做呢個tiramisu研究的時候﹐先讓我發現﹐平時看不上眼的餐廳大大碟甜品不但甜味較低﹐感覺家庭feel濃厚﹐而且價錢只貴平時食開的細細件蛋糕少少但份量就大得其實最後係好飽肚滿足所以幫到節省每天花費。今天就來到Amaroni'sLittleItaly﹐她們mainmenu竟然係tiramisu$85一客﹐那麼份量必定太多。而旁邊的teasetmenu雖然是$52一客tiramisu,但是我到達的時間是一點﹐而她們的下午茶時間卻要三點先開始﹐我還有野要做所以硬著頭皮想叫她給我早些要個takeaway的teaset版tiramisu。天助我也的說原來她們mainmenu都有分lunchsize同dinnersize﹐雖然美麗的女店員親切地表示lunchsize也有四-6個人份量(她們什麼都做familysize)﹐但一場來到我也就要一客($55)﹐試試可不可以完成它~!入去等的時候先發現原來它是An-TicoEnotecaPizzeria個呀媽﹐上次在那兒食的tiramisu這麼富酒香﹐我立即放下心頭大石喇。一打開膠盒﹐份量果然大得驚人﹐不但從上面看上去比成隻手還要大﹐就連從旁邊看過去都比手掌要大得多﹐正擔心會浪費食物的時候發現另一驚喜~!呢個family版的親民味tiramisu竟然是一點不甜﹐可以一大啖享受潤滑cheese位的濃厚芝味﹐雖然加入的whippedcream成份一定不少﹐但軟滑程度比較An-TicoEnotecaPizzeria還好﹐而且cheese位本身的酒味也比較濃郁。她沒有An-TicoEnotecaPizzeria或者foccacino的花巧地加入酒味巧克力碎片來代替可可分﹐反而只在面頭灑上非常薄的一層﹐少少的甘苦味沒有蓋過下面蛋糕的味道﹐平衡度好好。再評ladyfingers位﹐這個tiramisu有四層ladyfingers而且看上去乾硬不夠濕潤﹐只有成條手指餅的外面是斟左咖啡酒﹐但吃下去是竟然地質感鬆軟不鞋口﹐成件高高地從上面叉落去反而會認同她們不斟多些咖啡酒~!回家up相先知道原來我單人匹馬搞掂呢件大大份但食味輕盈的tiramisu也要用上40分鐘﹐自認胃大的朋友不妨一試﹐一定覺得味道驚喜~﹗"
2011-09-18,1,3,3,3,1,"I'vebeentothisrestaurantsomanytimesnotbecauseofthefoodbutbecausemywifelikestheanti-pastothere.EachtimeI'mhopingthatthefoodisbetterbutsimplyputthisplaceisnothingmorethanaglorifiedCafedeCoralwithan'Italian'foodbadgeslappedonit.Thepastaishereisreallyawful.I'vetriedvirtuallyeverypastadishhereandallarerathertastelessandgreasy.Ifyoulikeyourpastaplasteredwithoilandgreasethat'sfine,butformeitreallywasbad.Theplussideisthattheportionsaregenerous.Thestarterparmahamwasanotherdisaster.Thehamwassodifficulttochewthatyoucouldtellitwasleftopeninthefridgeforatleastaweek.Theroastchickenwaswaytoodry.Notaste.ThesteaksherearetypicalofwhatyougetinFairwoodorCafedeCoralinHK...waytoomarinatedandnorealmeattaste.TotopitofftheCoffeetheyservecomesnotwithfreshmilkbutwithcondensedmilk!IcomeawaythinkingthefoodhereisreallyonparwithwhatyouwouldgetinCafedeCoral.Nothingmore.Ifyou'relookingforadecentItalian/Europeanrestaurantthisisnottheplace.Ifyoulikethenicedecoranddon'tcareaboutthefoodthenthisistheplaceforyou.Itcertainlymakesonefeellikeanupmarketrestaurant.Butif,likeme,yougotoarestaurantforgoodfood,thenthisreallyisnottheplace.Goodluck."
2011-09-18,4,4,4,4,3,"Oneofthebestthingstodoformeetingupafriendistohaveanicedecentmealtogetherandsitdownandchat.BarelywouldIcomeovertoFestivalWalk,butI'mmeetingupwithaclosefriendthistime.Iwasaskedtopickarestaurantoverhere,andafterdoingabitofresearch,I'vedecidedtohaveatryofthisrestaurant.Wedidn'tbookatablethatnight,weassumedtherewon'tbetoomanypeopleonamondayevening,butiguessiwaskindofwrong.Whenweaskedforatablefortwo,weweretoldthatthenight'sfullybookedandwillhavetoreturnthetablebyeightthirty.Seemsthattherestaurant'sstillhavingabusynightevenonmondays.Anyway,wewereokaywiththatsothenwewentin.Ithinktheatmosphereandthedecoroftherestaurant'sprettynice,andit'squitecomfy,butIwouldliketopointoutthatthetablesweresettooclose.Afterwesatdown,thebreadbasketwasservedandwewereaskedwhetherwewantbalsamicvinegarandoliveoil,andwerethengiventhemenus.Thereweredinnersetsavailableonthemenu,butwechosetoorderfromthealacartemenuandorderedanappetizer,pizza,andapasta.Themenuofferedquitealotofchoicestomake,andthat'sgood.Startingwiththebreadbasket,Ithinkthebreadswerequiteauthentic,butitwasaswellasadisappointmentthatthebreadswereallcold.Itwouldhavebeenalotmorebetterifitwasatleastwarm.I'msurethearomaofthespiceswouldhavetotallycomeoutifso.BreadBasketThefoodaren'tservedreallyfast,wehavewaitedforsometimefortheappetizertocomeactually.Weorderedthemusselsfortheappetizer.Ididn'tremembertheexactnameofthedish,thereweretwomusselsdishesonthemenuandtheoneweorderedwastheonewitharecommendationmark.Thedishindeedworththerecommendation.There'sagreatuseofherbsandspices,thedishtastedgreatwiththecombinationofthetomatosaucewiththemussels.Andofcoursethemusselstastedfreshtomakethisdishasatisfyingone.Theportionofitwaskindofbigtooforanappetizer.MusselsNextwasthepizza,theMargheritaPizzza.Ihavetosaythepizzawasprettylarge,especiallyforjusttwogirls.Guessit'sbettertocomewithabunchofpeopleandsharethedishes.Thepizzalookedreallyniceandsmelledgreat.Itwasnotliketheround-basepizzathatwenormallyhave,it'sarectangularone.However,whenwestartedeatingit,itdidn'ttasteasstunningasitlooked.Theflavor'sgood,thecrustwasthinandofaprettygreatchewingtexture,howeveritjustkindoflackedtheauthenticity.MargheritaPizzaLastlywasthepasta,whichwasaSeafoodCannelloni.Boththepastaandthesaucegaveaterrifictexture,andthethesaucewasflavorsomeandrich,whichiconsideredaplustothedish.Nevertheless,thedishdidn'tentirelysatisfyme.Thiswasbecauseitcouldbetastedthattheseafoodfillinginthecannellonipastatubewasmerelyfrozenseafood.Honestly,thepointofwhethertheseafoodwasfrozenorfreshdon'tmatteralot,butwhatmattersistobringouttheoriginalauthenticflavorofthefooditem,inwhichtheseafoodfillinginthisdishwasn'treallyabletoachieveso.SeafoodCannelloniInoverall,bothmeandmyfriendthoughtthattheplacewasokayandnice,butitdidn'tblewusawaywithcompletegreatsatisfaction.Ihavetoadmitthattheatmosphereisniceandtheservicesaregood,havingthewaitersspeakingtoyoupolitelyandpatiently.ButIjustdon'tthinkit'softhebestvalueasthedinnerwasnotcheapatall."
2011-08-31,5,5,5,5,3,"WOO...我第一次食意大利菜...就同老公去食提早成個星期訂位...差少少訂唔到呀..訂7點半先有位..不過我地都早到左..7點問佢有冇卡位..叫我地行個圈再番黎..冇幾耐就打番俾我地知有位@@YEAH~不過去到reception果度..=0=有個帶位既女人..目口目面==''都唔知佢咩事==一d笑客都冇都算啦..同佢講野..佢好似當聽唔到咁==要隔離果個同事叫佢先識做野==除左呢個女人之外..呢間既服務真係好好..@@黎呢度食野..好既服務態度真係好重要的終於坐低左啦...yeah呢度真係好有情調呀d燈光佢地既餐包都唔錯@@不過想留番個胃食其他仲有點麵包既汁~不過我唔鍾意呢隻味不過老公話ok@@先黎梗係要食我好想食好耐既意大利飯啦~叫左海鮮~好大碟呀真係@@d料真係好足~啖啖都係肉黎嫁..有蟹柳有青口有蝦有番茄同埋d飯真係濕得岩岩好..因為老公上次話黎呢度食果時..好似飲湯咁wor...不過真係好入味..食下食下@@就成碟ko左了..仲有就係呢個芝士薯片woo....點解可以咁香咁濃味..完全唔覺得芝士同薯片係分開嫁..真係好似2合為一左..食到芝士冒濃味...又帶到薯片本身既味道真係洽到好處之後叫埋個牛油棒棒雞@@呢個我就覺得一般的@@因為唔算太特別..不過老公就係咁切係咁食..不停咁食佢@@食到尾聲呀..真係飽到呢@@不過真係好滿足..可以真係食得太好太飽...我同老公都好眼訓之後@@哈哈@@總括黎講,.,..呢度野食真係幾好嫁@@可以再番轉頭嫁.v."
2011-08-17,2,2,4,4,1,"意大利拼盤:肉丸係好大舊碎肉的丸,得肉味好難食,肉腸超鹹,成隻烤雞無味海鮮飯,蝦大舊新鮮,飯味道幾好,有點膩什菜湯,幾好味環境ok今年男朋友生日,我想同佢食餐高貴少少的生日飯,所以在openrice搜尋喇見到依間有3百幾人個比笑臉,應該唔差得去邊,有百幾個喊臉,我估中中挺挺,就去試海鮮飯大約2百蚊幾大碟價錢ok意大利拼盤就4百幾蚊份量大,但係好難食,只能食到少少喇埋單750蚊,咁既價錢不如食自助餐"
2011-08-10,5,5,5,5,5,"本身訂了枱.不用等位.四人共食了六百大元.飽到第二日見到肉都怕怕..大胃王岩晒味道唔錯.叫左兩樣野..意大利沙律,同埋名唔係好記得.全盤都係肉..有雞一隻重點係成隻雞比你(有切開既),意大利腸,牛膝,肉丸,薯仔.坐抵有籃包比你食意大利醋..d醋好好食..意大利菜可能味濃,整餐飯都好想飲水..最後waiter放抵成瓶水..好囉..慢慢飲如果早講有人生日好似蛋糕送架...推介牛膝.真係好夠味.."
2011-08-07,5,5,4,4,4,"近來在選擇餐廳時,食物的質素變得次要,反而會鍾情於一處舒舒服服,可以座得耐同三五知己坐得耐既地方今次約左老師一聚,朋友便專程於個多星期前訂座訂座時亦問清楚店員有冇timelimit,個staff應該get到我地會hea好耐,都好細心留左張可以飽灠全餐廳又唔會被disturb既sofa位比我地全餐廳環境三個人叫左四樣野食,加埋籃包,一共五樣~~好full,要打包蕃茄汁青口呢個真係好好味!!個汁好refreshing,而個青口都好新鮮!~海鮮意大利飯呢個都係推介,d飯軟硬適中,汁亦較得好好味~亦都好足料!白汁意大利火腿意份朋友覺得好好味,反而我覺得冇咩特別,好似o係屋企都會好易整到咁,配料都係一般既bacon釀mushroom呢個最上屠係麵包糠,牛油,蒜蓉焗香而成,中間係菠菜個人覺得唔太好食,因為覺得最上層太buttery,好漏,冇咩特別!可能係我本身expect佢有cheese出現...點知...分量一如以往偏大,最後要打包!~店員服務好好,afternoon時段亦冇咩人,我地足足o係入面留左4hrs!!"
2011-07-29,5,5,4,4,3,"男朋友的生日飯，今次選址在又一城的Amaroni'sLittleItaly。店子環境浪漫，燈光昏暗，不想開閃光燈擾人，所以影出來的相都不夠清晰。麵包藍FreeCaesarSalad$108Carbonara$118Steak10oz$258剛坐下店員就拿來麵包藍，男朋友吃了大半（！）兩個人叫了三款菜式，分別是CaesarSalad，Carbonara，Steak10oz。全部都好好味，份量好大碟，兩個人撐到最後才吃完。Steak我們叫了七成熟，但覺得下次叫五成熟也可以。店員服務很好，常常加水，也有問我們對食物的意見。總結來說，是一間質素很高的意大利餐廳。"
2011-07-06,3,4,3,4,3,"每一年的這一天,我們都會在這裡吃一餐飯.來到第九個年頭,繼續這傳統.是晚坐係卡位,幾舒適的.當然,這裡從來不是浪漫的地點,反而是一家人共進晚餐的好地方.不過對我們來說,不緊要的.先來的麵包,幾鬆軟,但不夠熱,始終打了折扣.意大利火腿配蜜瓜$85:4分,蜜瓜不夠鮮甜,幾硬.意大利火腿無乜肉的鹹香,有渣,肉質麻麻.番茄肉丸意粉$140:6分,肉丸實實的,一般,意粉撈上番茄汁,還算幾開胃,不過就不夠彈牙.份量是十年如一日的大份,吃不下甜品了.其實這裡的餐牌都掃了不少,但是晚來到,水準好像下滑了.下次再來,還是要回招牌比較穩陣吧."
2011-06-26,5,5,5,4,4,"Booking有少少混亂，女兒早幾天才訂枱，居然有枱，真是奇怪，絕對相信女兒會錯，過去曾經安排全家9天台灣自遊行，非常井井有條。當天到歺廳，門外已有不少人黑着面等枱，侍應更說我們booking是明天，再查看下，便安排我們入坐，但八時前要還枱，有個半小時，非常足夠。店內環境較暗，牆上掛了不少相和畫，加上60年代歐美歺廳佈置，感覺非常好。坐低後即安排凍水、歺牌，跟着是麵飽、橄欖油和醋上枱，不用order，不夠可免費再加凱撒沙律-比起過去，這是最差一次。但和坊間歺廳和酒店，也是天與地之分別，所以女兒說""好好味""芝士焗薯片-必點之選，仔仔吃了大半盤，希望可再來一盤意式前菜拼盤-第一次點這菜，估唔到真的大碟抵食，意式火腿、尤魚、青口、大蝦、沙律菜、橄欖、青椒、蕃茄、笳子白汁青口-好味，但不是我口味，全家也大讚好味海鮮意大利飯-如果是意大利米，多一點點忌亷，令飯可更加香滑...就PERFECT肉眼扒10oz5成熟-須然5成熟，但也不可能快過即食麵，入單後不到3分鐘，便巳送上枱。肉質非常好，應是A3貨，蘑菇燒汁也好味道共1千1百多元芝士焗薯片意式前菜拼盤海鮮意大利飯凱撒沙律天使萍果肉眼扒白汁青口"
2011-06-01,4,4,3,4,4,"訂了位依然要多等二十分鐘,真是旺場!已聞說這餐廳的'威水史',更說一定要多些人一起來會可以多試幾款食物,否則後悔,今次即管一試,看看如何!ChickenCaesar不錯的caesar,夠汁而味道不會太濃,雞肉是胸肉,但尚算香滑,可試Calamari可以不選擇而留肚吃其他,事關魷魚很硬,味道不香不鮮,端來時亦是不太熱,有點失望!白汁忌廉汁青口青口肉厚,味道不錯,份量亦很足夠呢!ClassicPizza什麼都有的招牌pizza,份量十足,我們十人也吃不完!上面的肉腸及蔬菜非常足料,真是多人的日子首選!SpaghettiwithMeatballs甜甜的醬汁及肉球,味道挻好,意粉軟硬適中,讚!ShrimpFettucciniwithPestoSauce很大隻的鮮蝦,而且有很多件,粉的份量很多,pesto的味道可以再濃一點便好!WildMushroomRisotto不過不失的意大利飯,若然飯是再軟一點便會便加正宗;味道方面,野菌不是太香濃,但是還可接受的Tiramisu很大件的tiramisu,總言之我們十人每人可佔一份,絕對是巨型!味道略為不夠咖啡酒味,不過質數是合格有餘總括而言,食物是能令人滿足的,尤其是份量方面,至於可改善的相信是服務了,給客人多一點attention便好了!"
