time,taste,environment,service,hygiene,indigestible,comments
2017-02-27,5,5,5,5,5,"今日同朋友來慶祝生日。佢哋揀咗呢一間係銅鑼灣嘅中菜館。去到原來佢係一間集川菜，寧波菜，上海菜，粵菜於一身嘅中菜館。一去到見到個環境好靚有啲幽暗唔太光都幾舒服，好似好高級咁，又喺利舞台，心諗以為啲嘢食一定好貴。點知又唔係喎。啲嘢食都係幾十蚊一碟。啲餐具同啲茶壺都好靚，有個好特別嘅前菜，就係花生配栗子，仲係暖嘅。平時食嗰啲錢財係暖。XO醬苦瓜醉雞OK牛肉麵呢個八色小籠包一定要試呢你係寧波菜糯米紅棗女仔一定要先我仲整咗個黑松露小籠包裏面真係有黑松露唔怪得知係入選嘅餐廳，環境舒服，價錢又唔貴，食物質素亦都好好，真係值得一試。"
2017-02-26,5,5,4,4,4,"呢間餐廳真係我既心頭好，試過旺角果間，今次試埋cwb分店，裝潢好有客棧feel，古色古香，座位闊落，坐得好舒服。小籠包比起八色小籠包，我比較鐘意原味，呢到既小籠包個皮真係好簿，要輕輕夾起，唔係會好易穿，之後擺係個湯匙到，咬開一個小孔再將入面既湯飲曬，味道鮮甜，好好飲，之後再加點黑醋一口食咗佢，很有滿足感。五香牛𦟌一道簡單既開胃菜，但一擺入口卻一啲都唔簡單，煮得非常入味，香料味很突出，八角味配上牛肉既香味，有種相當益彰既感覺，亦都係我既推介之選。紅燒肉媽媽咪呀!色水非常靚，豬腩肉既脂肪同瘦肉層層相疊，最享受係一大啖咬落去，香油滿口，層次分明，食到彈牙既豬皮，結實既瘦肉同肥美既脂肪。干煸四季豆炒得很有鑊氣，香氣十足，拎黎送飯一流，但比起前面精彩既菜式，呢道菜比較平凡。仲有必食榴槤小籠包，凍既榴蓮我就食得多，但係熱既榴蓮我都係第一次食，榴槤肉好creamy，好香甜，啖啖榴槤肉，但亦都相當熱，要小心食，配搭有點似榴槤pancake，不過個皮更簿，榴槤味由於熱食既關係，更加香濃，榴槤迷千萬唔可以錯過。"
2017-02-26,5,5,4,4,3,"之前同一大班人食過一次，今次有個朋友竟然話未食過七彩小籠包，所以帶佢試試前菜係花生加栗子，咸咸地，好好食上海油燜筍$52好食！醬油鹹味剛剛好，好入味但仍然keep到爽脆，差d想要多碟四川酸辣湯$46成都口水雞$78夠入味，食得出有落足香料，夠晒香辣～雞都好嫩滑撈拌海中寶$68醋撈海蜇同青瓜絲。清新o既冷盤，酸酸地好開胃。海蜇好爽口皇朝話梅骨$88比起其他菜式略微遜色..話梅酸味唔夠突出，有d鹹，可能要送白飯食至得特色皇朝小籠包$98呢度特色菜！8款唔同口味小籠包最期待呢樣，一客8粒，唔同味道，有原味、人蔘味、鵝肝味、黑松露味、芝士味、蟹粉味、香蒜味同麻辣味。原味同蟹粉味周圍都有得食，呢度都差別唔太大，所以重點要食其他特別味道！芝士味道無想像中咁濃，不過食落都ok人蔘味好特別，甘甘地，出來未試過黑松露味夠香濃香蒜唔算好突出鵝肝味超濃，鍾意食鵝肝朋友要試每一粒都有好多湯汁，夾o既時候要小心京醬肉絲配薄餅$78濃濃醬油炒起o既肉絲，包o係薄餅裡面食～ 上海炒年糕$72夠鑊氣～炒出黎唔會成碟都係油，年糕軟硬適中，加少少豆瓣醬食，正～嘢食ok,雖然價錢唔係平，但餐廳環境幾靚，枱與枱之間空間大d，唔使傾計就住就住"
2017-02-23,4,4,4,4,3,"前幾日去左樂天到食飯，今次已經係第二次係樂天到食飯啦!記得對上一次已經係兩、三年前係銅鑼灣係啦!點解咁耐先再食，原因唔係因為難食，而係次次去到都大排長龍，又成日唔記得BOOK位，所以我成日想食，但係食不得。不過，呢排唔知點解個心又引起，好想食小籠包，特別係樂天好出名既七色小籠包。去到餐廳，同以前一樣都係要人齊先可以入去，不過都正常同合理既，日日個場都好爆。過左15分鐘左右，D野就開始黎啦!第一個出場既當然係我黎既目的--七色小籠包第一樣搶黎食既係黑松露味!一咬開佢既時候，真係有超香既黑松露味呀!仲有，我覺得人參味都幾特別，可能有D人頂唔順人參個陣味，但係我又覺得好味同特別。另外，我地仲叫左外婆紅燒肉雖然呢個爆晒卡路里，但係間唔中食一次，都唔係太過份姐傳上來既時候，已經香噴噴，佢仲有刀叉比你可以切黎食，都幾細心，另外，紅燒肉既汁都幾多，咬一口再點一點汁，好濃味!!我地仲叫左個蟹粉炒飯呢個炒飯黎既時候比我想像中細碗，但係蟹炒同醬汁又幾多WO，不過原來摷鬆佢之後，個炒飯都幾大碟，我同FD食左一半已經好飽!!再加上蟹粉醬幾開胃!!"
2017-02-23,4,3,3,4,4,"約朋友食樂天皇朝，話埋比佢知佢曾經食過架啦，佢諗左好耐都唔知係邊間，但一講到五顏六色小籠包，佢就好大聲「哦。。。。。我知啦，好呀好呀」。你話呢，視覺係幾咁重要。實在係太肚餓啦，一安排坐低就即刻翻開餐牌睇睇，小黃魚好吸引，但我地都鍾意食辣，所以點左水煮魚。果然無令我失望，魚質嫩滑，配料仲有大量粉絲、芽菜。所有食材吸收了辣上湯的味道，麻麻辣辣咁，相當刺激，可以有少辣、中辣同大辣揀。白灼秋葵 食返個蔬菜中和返啲辣味，清清地，份量又夠多口水雞雞肉尚算嫩滑但可惜唔夠入味，扣少少分。皇朝最期待呢樣，一客8粒，唔同味道，有原味、人蔘味、鵝肝味、黑松露味、芝士味、蟹粉味、香蒜味同麻辣味。人蔘味好得意，味道入口真係甘甘地的芝士味道不夠出眾，比較似原味蟹粉有油香亦有鮮味，味道值得一讚香蒜味道可口其他味道由朋友試的，佢覺得黑松露味最好，因為夠香。每一粒都皮薄多湯汁，賣相又好，必試。撈伴海中寶有海蜇同鮮蝦，蝦肉爽口彈牙伴以黑醋同食，酸酸地，好醒胃油炸小饅頭邪惡的炸饅頭，炸到脆卜卜送上枱點煉奶黎食，外脆內軟，非常香口，極度邪惡。本來仲想試下甜品，但喺枱面啲食物都清唔晒，梗係要打包拎走唔好浪費食物啦。所以都無加甜品了，今次試唔到，唯有下次再黎過。"
2017-02-22,3,4,3,3,3,"難得懶蟲(我)肯出街多數都為左食😝！今次出街去銅鑼灣已經諗好左夜晚要食皇潮，無他只因八色小籠包而黎，而且個人幾鍾意食上海菜。同男朋友兩個人點左3樣野，本身仲想食個豆沙鍋餅但太飽啦所以就冇食到～～入座時枱面已經提供好哂茶水仲有小食添，前者$14後者$15🤧茶芥真係好食錢😭一碟有3粒粟子(̀⌄́)都幾好食..好啦🙆🏻黎到主食💁🏻1.皇潮小籠包八種口味八隻色，貼餐紙到好貼心咁寫左食用方法與次序。不過今次由於本身飽飽地所以我淨係食左3隻味，包括：原味、芝士、蟹粉同辣味。建議一上菜就即食，因為我好似影左一陣相，覺得個皮有點乾又或者本身係咁樣。而每一隻小籠包都有湯汁，口味方面唔係好突出，但都會品嚐到有小小特別既口味。皇潮小籠包"
2017-02-21,5,3,4,4,4,"我同媽媽最愛食上海野較早前同事話試過雅蘭有間幾好味發現原來係利舞台6/F係有分店為左方便媽媽就決定銅鑼灣啦兼放工bus可直達媽媽早到左就上去囉位先佢話d人好禮貌帶佢埋位兼推介左d食物我上到去媽媽話已揀左佢想食既野小籠包但佢話要原味雖然我想食7色夠特別因為佢唔食芝士同麻辣味唯有留待下次同朋友聚會再試小籠包分6or10隻一籠揀6隻可試多d食物熱辣辣皮薄多湯汁不過唔同平時既摺紋整體好味涼菜就揀左醋醬海踅頭酸酸好醒胃加埋青瓜既青爽配合最驚喜係麻醬油麥菜估唔到用油麥菜+青瓜可以做出這頭盤兼超爽脆好有新鮮感點埋麻醬一齊食絕配李白醉雞酒香濃雞滑但d骨帶血感覺好生咁一同讚好包括左蔥油餅同椒鹽小黃魚小黃魚夠酥脆皮脆脆但d魚肉極嫩滑鬆化入口即溶香蔥味蒜香排骨拉面面質彈牙湯底濃跟排骨兩件分量一般食落就好滿足夠晒飽最後更係飯後甜品擂沙湯丸大滿足下次有機會再去過"
2017-02-21,4,5,5,4,5,"再次踏上利舞台商場6樓的樂天皇朝品嘗我至愛的上海菜，今次再去並不是假期，好彩已早早book定枱，因去到時已fullybook，所以話香港人真係識飲識食。坐係水道旁的大卡座，望住件膠質龍袍，一啖一口七彩繽紛顔色的小籠包($98)，有招牌原味，芝士，麻辣，蒜香，人參，蟹粉，黑松露和鹅肝，八款不同味道，不同颜色，不需要任何調味浙醋，我喜歡食原汁原味的小籠包。歎一口熱辣辣的燉鷄湯($58)，鷄湯經過蒸燉後，濃濃的鷄湯還是保全原有鮮鷄的味道。再食麻醬油麥菜($52)，松子桂魚($238)，開洋葱油拌拉麵($45)，榴槤小籠包($52)和檸檬蘆薈桂花蜜($26)。用新鮮油麥菜包著新鮮青瓜，點一吓麻醬放入口，咬口shotshot聲，就像一道新鮮蔬菜沙律，但一配上麻醬就增添了一番上海風味。松子桂魚外皮煎炸得脆口，加入七彩的雜果，再淋上酸酸甜甜的酸甜醬，味道似杭州桂魚，食落胃口大開。簡簡單單的拉麵配一碗香葱湯，甚有港式撈麵的味道。至愛的榴槤小籠包，精緻的小籠包包著香香的榴槤肉，味道太棒了，忍不住再來一個。食飽就再飲一杯檸檬蘆薈桂花蜜舒展腸胃，甜甜的桂花蜜加入檸檬蘆薈，維他命C甚豐富。飲飽食醉後就已即時盤算下一次再來，看見餐牌給我一個驚喜的發現，原來這裏設有下午茶時段五折優惠，咁梗係要盡快再嚟歎一歎我至愛的榴槤小籠包。"
2017-02-21,4,5,5,4,4,"由於是閒日的關係不用等太耐便有座位，裝修也貫徹如一，充滿氣派尤其是餐廳中的，這種設計有氣派又不失高貴。而且員工的服務態度十分值得其他餐廳學習，禮貌十足。竹筒椒魚片竹筒內的魚肉非常嫩滑，再椒粒和的襯托下，非常惹味。魚塊夾起來不會非常鬆散而且辣度中等，對於我這種愛辣之人吸引十足。皇朝小籠包一直都想試呢間餐廳，因為被樂天皇朝皇朝小籠包吸引。原味，芝士，麻辣，黑松露，鵝肝，蒜香，人參，蟹粉，小籠包皮簿，多汁，真的值得一試。八色小籠包，它的色彩已經吸睛。加試醋汁味道特別，而且皮薄餡靚，值得嘗試蒜蓉清炒菠菜炒出來的蔬菜清香不油膩，少許蒜蓉便令菜式更惹味。口水雞一向喜歡食辣的我對這個口水雞無所抗拒，有一種麻香的味道。不油不膩，大愛。擂沙湯丸 這款擂沙湯圓令人垂涎三尺，它配合了香，濃，滑的黑芝麻做出的流沙，外層沾滿花生實在是十分可口。豆沙鍋餅新鮮熱騰騰的甜點是家人的最愛，軟滑的煎餅配上口感超幼滑豆沙，一級捧喔。外面香酥內裡柔軟，香濃的豆沙甜度適中。"
2017-02-19,5,5,4,4,4,"黎過食飯幾次每次都食得好滿意喜歡哩度既環境裝飾覺得充滿中國色彩而且幾有氣派一坐低會有熱茶同小菜唔錯！黎到當然係想食八色小籠包啦所以第一時間就點左跟住點左4-5道小食就落單喇！上菜既速度算快小籠包就等耐少少可能係手製既需要多d時間。八色小籠包係我揀既no.1皮薄而且一次過食到8款味道各有特色有驚喜既小籠包每次食都保持到同一味道！哩度既生煎包係好多肉汁呀！咬開一小啖吸晒裡面既湯汁係最好食既但要小心熱哈！一大鍋既黃魚湯係新菜式見到咁大條黃魚已經覺得用料好足哩啖湯好鮮甜有微微既胡椒味番到屋企都可以試下煲仲點左口水雞微辣味濃雞肉好滑好岩送飯食！"
2017-02-19,4,4,4,4,4,記得兩年前，和朋友下午茶時段來豪氣勁食，因為全單半價啊！結果一人點了一籠八色小籠包外，還點了幾款不同點心小食，滿載而歸。正宗重慶水煮魚（$168）水煮魚份量夠大，絕對適合重口味嘅我。魚片好滑之餘又無骨，入面有粉絲、芽菜、豆皮、雲耳，吸收曬麻辣香味好滋味！特色皇朝小籠包（$98/8隻）小籠包是店內招牌食品，當中包括招牌原味、芝士、麻辣、蒜香、人參、蟹粉、黑松露、鵝肝口味。蘿蔔絲酥餅（$36）蘿蔔絲酥餅外層酥脆可口，裡面包住啖啖蘿蔔絲，不錯！成都口水雞（$78）口水雞醬汁味香，不會很辣，而且雞肉夠嫩滑。四川酸辣湯（$45）熱辣辣又足料，竹荀、木耳、蔥花、豆腐等酸辣口味適中。皇朝話梅骨（$88）話梅骨就是酸甜排骨，是廚師推介的菜式之一。  
2017-02-17,5,4,5,5,4,"從星加坡到香港開分店的樂天皇朝，位於利舞臺6樓全層，空間非常足夠每台都有屏風相隔，而且座位相當寬闊，卡位一邊坐4人都不覺迫，餐廳裝潢講究中國風，中庭還有流水設計，相當氣派。不論招待親朋、見客都非常合適！《李白醉雞$78》肉質嫩滑雞味濃，酒味完全滲入雞肉內，驚喜好味，推介。《特色皇朝小籠包（8色）$98》有八款不同味道：分別有原味、人參、鵝肝、黑松露、芝士、蟹粉、蒜香、麻辣，跟順序吃就可以由淡到濃！個人覺得人參味、鵝肝味、黑松露味道最吸引！！因為外面很少吃到這些口味，每粒小籠包都各有特色，肉汁豐富，一試難忘！《擔擔麵$52》擔擔麵偏辣，香濃的濃湯醬香味欠缺，被辣味蓋過，但麵的口感是很好的。《楊州糟溜滑魚片（青衣柳）$88》魚片好厚好大片，肉質非常嫩，而且有淡淡酒味，配搭非常好。《麻醬拌手捲油麥菜（日本麻醬）$52》新鮮爽脆的油麥菜配上特製芝麻醬，清新不膩。《老田家菜肉雲吞湯$52/6粒》如不選擇麵食，雲吞湯是一個很好的選擇，清甜的湯底配上皮簿涵靚的菜肉雲吞，食完其他菜色再食整碗都不會覺得很飽足。《松子魚$238》出名的上海菜，在香港也不常吃到，想吃到好吃的就更難，但終於在這裡可以吃得到！賣相一流，外脆內軟的口感加上酸酸甜甜的味道，非常醒胃，就連骨頭都可以吃掉。《榴連小籠包$68/6pc》小籠包聞落去已經好香榴槤味，第一啖好有驚喜，從未想過榴槤熱食效果會這樣好，這個配搭真的好吸引。榴槤蓉入口已瞬間充滿整個口腔，每一啖都好滿足。《宮廷驢打滾$35/3粒》糯米粉糰做得夠軟帶點煙靱，紅豆餡甜度適中，入口軟綿，加上果仁碎粒,味道和口感同樣吸引,難怪它原是清朝的宮廷點心。從食物質素、價格、環境到服務都令食客滿意；而對聚多餐廳來說，樂天皇朝實在是一個好的學習對象。"
2017-02-16,4,4,4,4,4,"一家人開心生日飯之前已經食過樂天皇朝，銅鑼灣同旺角都食過，但都係鐘情銅鑼灣，因為佢環境靚好多，又可以去ALAND行街。等位情況：必須要卜位，好多人食，WALKIN未試過環境：一流，好多一家大細，情侶，朋友黎食，我地一行八人有圓枱服務：都算唔錯上海菜黎講，暫時最鍾意呢間，因為冇食過D更好更貴個D，呢間比較FUSIOND，份量唔算好多，但佢好在所有野都唔會好油，所以好鍾意。叫左菜、蘿蔔千絲、松子魚、蒜泥白肉、口水雞、小籠包等⋯⋯個個黎親一定會叫八色小籠包，但大家食完一致認為原味最好食，但麻辣都唔錯，所以鍾意辣嘅記得試啦。我地叫左十幾樣，埋單都係＄1500蚊連埋切蛋糕，每人都係100幾，真係好抵食，一定會再食！"
2017-02-16,5,5,5,5,5,"好老土地情人節有工作在身，還是把慶祝順延一日吧！今日仲有2位朋友一齊，太開心啦，可以再食多幾樣野！！！好有氣勢既門面，一出𨋢就嘩左聲！來自新加坡既樂天皇朝係亞洲各地區均有分店，而香港就有兩間！一入門口就會見到廚師們忙於為客人製作美食～餐廳面積大，而且中間還有水池，十分有空間感！我地跟住職員入到四人卡位區，隔離就有一套盔甲，好特別！餐前小吃$15隨即送上，看似普通的栗子花生，但入口微暖微甜，效果挺特別！睇完菜牌可以自己點菜，而廚師推介就冇係紙上～皇朝話梅骨＄88細細粒，酸酸甜甜，上檯時溫度適中，入口酥脆。美中不中係骨同肉既份量幾乎一比一,不過都容易分開唔痴肉。皇朝話梅骨＄88$88醋醬海蜇願＄58 濃濃醋味，海蜇頭比較厚身，放在海蜇頭下面的青瓜吸了啖啖鎮江醋，反而特顯其清脆爽口既口感。醋醬海蜇願＄58$58川味涼皮＄48這個十分有驚喜，佢辣既程度幾乎達到全餐之冠，辣得過癮！涼皮下有青瓜絲，混合一起很配合。川味涼皮＄48$48香辣蒜泥白肉＄62香辣蒜泥白肉＄62$62呢個蒜泥白肉有別於我一向食開的，起初以為""香辣""係指蒜泥，上檯發現紅當當，應該不簡單。白肉捲住很多青瓜絲，上面的紅油香辣醬主要是蒜混，還有點點麻辣的味道。辣醬味反而蓋過了蒜泥的辛辣刺激感，所以對我來說就不太辣。香辣蒜泥白肉＄62$62李白醉雞＄78驚喜的！太好味了！雞肉腍嫩，皮薄，上檯時已飄來陣陣酒香，雞肉有濃厚的紹興酒味，但又不只於嗆口，真令人回味。李白醉雞＄78$78肉碎乾煸四季豆＄68肉碎帶點咸，惹味之選，送飯一流啊！肉碎乾煸四季豆＄68$68四川水煮牛肉＄188這個送上檯時我們都嘩了一聲！紅卜卜的顏色真讓人興奮！如果只是二人的飯局，跟本不會挑這個來吃，因為現在我們四人都吃不完呢！所以多人食飯真係好開心！四川水煮牛肉＄188$188水煮牛，當然有辣椒有牛啦！味道不算太辣，牛肉也挺嫩滑！四川水煮牛肉＄188$188再夾一夾，原本碗底有大量芽菜和粉絲米線！怪不得用咁大既碗上啦～一開始食時普普通通，但後來芽菜和粉絲索滿水煮辣汁，微咸微辣很過癮！呷了一呷湯底，有點像酸辣粉的味道，有點點酸醋味道！這個真的很棒！四川水煮牛肉＄188$188揚州糟溜滑魚片＄88魚片好厚好大片，當我食雲耳時，發現淡淡酒味，食魚時候反而不覺。後來睇餐牌，英文寫著withchinesewine，才確定原來呢碟餸菜以酒制作～揚州糟溜滑魚片＄88$88皇朝小籠包-8件＄98 重頭戲來了！八款唔同味道既小籠包～我地按建議，由味道淡濃順序食用。皇朝小籠包-8件＄98$98由正中間的原味開始，然後找綠色的人參，然後就可以順序吃了！這裡的小籠包是傳統的十八摺，師傅的功架不淺！這是鵝肝小籠包！很特別呢！香煎豆沙鍋餅＄42飯局來到尾聲，另一個胃要開動了！香煎豆沙鍋餅＄42$42榴槤小籠包-6件＄68這個亞洲首創的榴槤小籠包，果然夠特別！第一次點菜時我地再次詢問職員，真的是甜品嗎？咸的甜的？我地決定食完全部再點這個！榴槤小籠包-6件＄68$68聞一聞都知有料到！榴槤小籠包-6件＄68$68連不吃榴槤的我也想試一試！我接受到！唔覺得難食～當然在座的朋友十分喜愛這個啦～榴槤小籠包-6件＄68$68檸檬蘆薈桂花蜜＄26酸酸甜甜，夏天的話會很涼快～檸檬蘆薈桂花蜜＄26$26桂花酒釀丸子＄28這個很適合冬天！很暖胃～桂花酒釀丸子＄28$28"
2017-02-14,4,4,3,3,4,"我們這一家，已經不是第一次到訪銅鑼灣的「樂天皇朝」了﹗原因很簡單-地點便利就腳、座位寬敞舒適、食物選擇多元化，以及定價頗為合理。不過，服務一項，與我們初次拜訪相比，明顯退步了﹗侍應忙個不停，有些細節位，難免不能顧及，沒有了以前那麼細心周詳了﹗﹗這幾年，人手短缺，是飲食界面臨的一大困難。每每與餐廳老闆閒聊，他們莫不叫苦連天﹗這夜，接待姐姐帶我們坐在近中央水池旁的六人長方枱，「小魔怪」霸氣地躺在長枱上，並嚷著說肚子餓。小妹就匆匆地掃了幾眼餐牌，點了以下的食物：上次與友人，曾吃過這兒的李白醉雞$78，醉雞細滑且帶酒香，記憶猶新，不可不試。失意半生的詩仙李白，一生與酒結伴，在《將進酒》中，更留下「人生得意須盡歡，莫使金樽空對月，天生我材必有用，千金散盡還復來，烹羊宰牛且為樂，會須一飲三百杯」的千古絕句。這一碟以李白命名的醉雞，選用了半肥瘦雞隻入饌，繼而以香醇白酒和黃酒醉浸雞隻，酒香由雞皮滲透入雞肉，雞肉嫩滑之餘，雞皮也十分爽滑，兩者搭配起來，天衣無綘也，且酒香盈腔。鮮艷繽紛且小巧飽滿的八色皇朝小籠包$68/8件，可說是樂天皇朝的招牌菜，大人小孩看見了，都會眉開眼笑。八色小籠包內，包著不同的餡料，味道要由淡吃到濃，順序先由白色原味開始，接著是翠綠色的人參味、淺啡色的鵝肝味、深黑色的黑松露味、黃色的芝士味、橙啡色的蟹粉味、灰色的蒜香味和紅色的麻辣味，才能吃出小籠包的鮮味和真味。小妹這次吃了人參味小籠包，翠綠色的包皮乃麵粉混入菠菜汁所致，香軟具彈性。小籠包內，除了鮮香肉餡外，還有混入人參、杞子、北芪、淮山等藥材熬製的清雞湯。吃時，先在小籠包底部咬一口，吸啜鮮美湯汁後，再把小籠包放入口中細嚼，那股帶肉香的鮮甜味，簡直是人間極品。蘿蔔絲酥餅$36/3件，呈金黃色波浪狀的外皮，手工不算太過細膩精緻，且三件成品大小不一。幸而，蘿蔔絲酥餅口感酥脆香口，入口毫不油膩，中間的蘿蔔絲汁多味甜，且鹹香且細滑，食味甚佳，水準之作﹗瑤柱芙蓉賽螃蟹$78，幾乎是每間滬菜飯店必備的菜色之一。這一道菜，只要炒蛋白的時間拿捏準繩，就沒有失敗的可能了﹗大廚簡單地把蛋白和瑤柱熱炒至剛熟，入口，仍然能吃到香滑細軟的蛋白，混入微酸的醋汁，以及把中間金黃的蛋黃混入炒蛋白當中，更加教人回味無窮。酸咪咪又開胃的皇朝話梅骨$88，伴一碗白飯同吃，或點來一罐冰凍的啤酒伴吃，就最適合不過了﹗話梅骨乃把排骨切成一小方狀的，剛好一口一粒，每一粒都是豬肉連著豬骨，均勻地沾上了稠密濃香惹味的醬汁，吃起來肉質軟腍酸甜，連骨也酥香惹味非常。上海菜以「濃油赤醬」聞名，這一道炒年糕$72，呈褐紅色的，一看就是大廚用了不少的醬油，把切片年糕與雜菜同炒。吃一口，上海年糕香糯煙韌具咬口和嚼勁，然而，吸滿醬汁的年糕，感覺較為鹹，不宜多吃。蒜香排骨拉麵$72，蘭州拉麵與酥炸蒜香排骨分開送上，豬骨湯拉麵中有半隻蛋和適量蔬菜，再配有兩大塊炸得香噴噴的排骨，父親大人讚不絕口，獨個兒吃了半碗。先呷一口奶白色湯底，味道尚算濃厚鮮甜，父親大人，不免又再次投訴大阪之旅的麵食淡而無味了﹗相對湯底，小妹更加欣賞富口感嚼勁的拉麵。蒜香排骨，沾上粉漿炸至金黃色的，外層有一脆卜卜炸漿，內裏的豬骨，卻仍然十分軟腍香滑多汁且入味。「小魔怪」，引頸以待的甜品，陸續送上來了﹗擂沙湯丸$38，香糯的湯丸內，乃以香氣取勝的流心黑芝麻餡，外層再沾滿豆粉。起源於北京的高麗豆沙$42，以蛋白和豆沙入饌，先把蛋白打至起泡，直至變得挺身，然後把搓成圓形的豆沙放在蛋白中間包好，再油炸而成一軟棉棉、入口即化的甜點。香芒布丁$28，被淡奶重重地覆蓋了。輕輕用瓷匙搯一口放上嘴裏，布丁入口軟滑富彈性，且夾雜了不少香甜芒果肉在內，陣陣淡而清的芒果香。檸檬蘆薈桂花蜜$26，又一清新輕盈之作，入口淡淡桂花香，細滑蘆薈粒份量頗多，再加上補身杞子，是不錯的飯後清滯解膩甜點。"
2017-02-14,4,3,4,4,4,"今日同家姐...係太古無停過咁做完4個鐘WORKSHOP真心感到身心疲累...決定要食返餐好既..慰勞一下自己我地3個人....諗左好耐..都唔知食咩只知想要熱湯落肚最終又簡左食樂天皇朝一坐底就黎左個小食花生同栗子都好腍好入味好食好鍾意酸辣湯既我去到邊..總知有得飲都會叫..呢到既酸辣湯好足料...而味道偏酸..好岩我呢個鍾意酸既人..賽螃蟹賽螃蟹炒得十分嫩滑蟹粉炒飯蟹粉份量很多，但飯就好似小左D蟹粉味濃郁超讚咕嚕肉每件肉肥瘦岩岩好..外皮炸得好脆味道岩岩好...唔會過酸之前食過佢地既8色小籠包老實..真係唔係覺得好出色...話就話8款唔同味但完全唔覺得有分別..所以今次我就簡左原味..每粒都好JUICY..每啖可以食到好鮮既肉味皮好薄...但唔會好快穿..超讚~~但因為我地去到太FULL..就被安排坐出面位置出面感覺開放D..但人手就小D...成日想搵服務員都好似好難咁樣"
2017-02-14,4,4,4,4,4,"對上一次來銅鑼灣的《樂天皇朝》吃八色小籠包是2014年，原來已經有接近三年沒來這裡用餐，碰巧這晚小伙子要去時代廣場選購往英國受訓的所需物品，所以就約定一起來吃頓晚飯。記得這裡初頭開始營業時，每晚都人潮不絕，未知現在情況可有改善，為穩陣起見，還是先吃飯再購物。雖沒已經有好一段日子沒來，但店內佈置和對上一次造訪時，分別不大，裝潢仍舊以古代帝王宮殿為主題，充滿王者氣派。其實最觸目還是大廳中央高掛著的皇帝龍袍和對著大門的一道透明牆，前者耀眼奪目、而後者就火紅艷麗，配以窄長水池上的銅製蓮花、四周的通花屏風和宮廷燈飾，設計既華麗又古雅。翻開餐簿，食物價格與對上一次到訪時相比，雖然是有所變動，但原來增幅不大。項目方面，除了有餐廳主打的皇朝小籠包外，還有廚師介紹、點心、湯品、涼菜、經典小炒、人氣川菜、飯麵、拉麵、甜品及飲料。至於小食就每碟$15，而茶及佐料費則每位$7。點過菜後，趁食物未到，先吃餐前小食($15)，而當晚送上桌的是一小碟栗子花生。栗子分量雖然較少，而且Size不算大粒，卻大小平均。嘗一口，雖沒做到糖漬效果，但入口粉腍香甜；而花生亦烹煮得不温不火、口感潮潤。接著輪到主菜，先由小籠包開始，講真八種口味的皇朝小籠包，雖然色彩繽紛，賣相美觀，但要數至愛，還是原汁原味的原味小籠包($88)。先夾起一看，雖未至於皮薄透光，但頗為墜手，可感受到裡頭盈滿的肉汁。先輕咬一口，吸啜湯汁後再放入口，肉餡剁得很幼細，肉香汁鮮甜，而且口感沒市面一般小籠包咁膩滯，水準仍然保持得唔錯。三絲春卷($35)，其實這客是素春卷，入面沒有肉餡，只包裹著適量蔬菜。春卷皮炸至色澤金黃，賣相靚仔，咬一口，雖然是很脆口，可惜口感非常油膩，食味一般。反而這客表皮緊皺的肉碎乾煸四季豆($68)，做得非常對辦，水準比預期更佳。四季豆炸得夠曬火喉，鑊氣十足，而且質感幼嫩，煸得乾身香口，加上惹味的肉碎，用來佐飯一流。既然有小伙子在場，就一於放肆一點，於餐牌飯麵一欄，各選一客。先來的揚州炒飯($78)，分量雖然不大，但值得一讚，就是配料下得夠曬慷慨。除了內藏多隻肉質爽甜的蝦仁外，還有不少叉燒粒、菜粒和蛋絲。米飯炒得粒粒分明，唯一美中不足的，就是不夠金黃入味。喇沙拉麵是店裡的另一招牌作，既然一場來到，當然要點番客一嘗。在喇沙海鮮拉麵($78)和喇沙鮮肉卷拉麵當中，二擇其一，選了前者。先呷一口橙紅色的湯底，新加坡的喇沙向來偏重椰香，這裡當然也不例外，湯頭雖然是比較稀身，但入口椰奶香撲鼻，而且辣勁十足。至於即製的麵條，質地亦頗煙韌，帶嚼勁，吃起來沒糊口感，配上肉質結實的大蝦、豆卜及雞蛋，食味豐富。甜品選了一客三件的宮廷驢打滾($35)，驢打滾原是清朝的宮廷點心，是一種以糯米為皮，紅豆為餡的傳統小吃，而這裡的出品，亦做得很精緻。驢打滾外層沾滿黃豆粉，入口香、甜、軟、糯，再加上一股濃鬱的豆香，的確是一道非常美味的小吃。其實到訪這天是星期一，臨走時見全場爆滿，一看腕錶，只是晚上八點鐘，沒想到竟然咁旺場。"
