time,taste,environment,service,hygiene,indigestible,comments
2019-05-28,5,4,4,4,5,"元朗一向食店都多，不同國家美食都有，要脫穎而出除了靠食物質素同服務態度，當然最重要都係性價比高，呢間位於又新街既小店可算是其中值得推介既西餐廳入到去見到openkitchen連酒吧位由於我夜晚唔食澱粉質，今晚主攻肉同菜，佢呢度選擇有好多，唔會無啖好食最後揀左以下幾款試：個dinnerset可以加$20有個鴨胸沙律🥗，可能我好中意食有黑醋既沙律，我覺得幾好食，幾開胃龍蝦🦞湯，較普通男人叫左兩杯cocktail,,laneFizz&BubbleGreen，唔岩女仔飲，酒味較重，男人就話算唔錯加左個$58芝士忌廉汁菠菜，食落好滿足，菠菜充滿住忌廉，個芝士汁唔會太溜，正主菜黎喇：$168焗羊扒配薯菜，好多餐廳薯菜都得好少，但呢度有脆肉瓜茄子同薯條🍟，重點係菜唔係白灼，會煎過，仲係熱既，太多餐廳睇少配菜，而我就覺得佢好有heart，個羊煮得岩岩好，夠味又有肉汁$348威爾頓牛柳，個牛柳好厚身，蘇皮同牛柳之間有黑松露同西班牙火腿，食落味道好有層次，我覺得唔駛要個汁都好夠味，呢度有太多選擇，我會再黎食最緊要係，食咁多野都係700幾蚊咋"
2019-05-24,5,4,5,4,4,"元朗雞地附近的一間好食西餐廳。室內外都有座位，室內都係bar枱黎，岩曬同朋友黎飲杯野，密密針傾下計。😆今日小編就黎chill下。😎1.烤美國特級西冷牛扒伴黑椒燒汁牛扒5成熟，都好大塊同好厚身。切落去既時候已經感覺到肉汁流緊岀黎，鮮嫩多汁。配合埋黑椒汁，非常刺激味蕾！😋喜愛食辣的可以點黃芥辣醬，有另一番風味！👍隨餐的意大利面。跟餐的餐湯及蒜蓉包。餐湯濃郁creamy，蒜蓉包香脆可口。鴨胸沙律+$20。叫左兩杯野飲。4.Bloodyberries紅藍莓的結合版。飲落酸酸甜甜的，杯上面仲有三粒藍莓。"
2019-05-24,3,5,4,,,"今日突如期來想食西餐，便在元朗搵搵一間西餐廳。就揀左呢間凡直友里，純粹試菜。叫左幾隻推介生豪，味道口感不錯。之後叫左個美國西冷牛扒set轉左個龍蝦湯。湯比較濃味，我個人比較偏好。而牛扒就要五成熟，呢個就不過不失。總結而言，價錢合理，可以一試😊"
2019-05-24,4,3,3,3,4,"走入元朗梗係要食好西喇比依間餐廳個名吸引著見到星期三晚都fullhouse咁誇張都即刻排隊入去食入面裝飾好靚牆上好多相架當晚有setdinner既大約每個set都係200蚊內有maincourse加野飲不過我就想食其他maincourse多d所以散叫左panfriedseabassfillet同埋wellingtonbeef先講魚剪得勁香魚皮超脆魚肉又好juicy同滑唔駛略醬都超好味再黎Wellingtonbeef我略嫌一上菜既時候就散散地個皮唔夠脆同金黃但個肉係控制得好好唔會太老太熟都推介既叫左兩杯野飲推介grapeson!好飲bloodyberries就有d酸！"
2019-05-23,4,4,4,4,4,"大家一向都知元朗雞地果頭多野食，今次就去左試下凡直友里呢間酒吧西餐廳黎到酒吧餐廳，緊係睇左飲咩先，但因為我同朋友都唔係好飲得，而且第2日仲要返工，所以我地都叫左兩杯mocktail，見到人地隔離台三五成群飲啤酒飲得好開心，下次叫多兩個fd一齊黎飲先得！不過我地叫果兩杯mocktail都冇令我地失望我地叫左杯Grapeson同SourSoda餐牌會講埋入面溝左咩，所以唔洗驚唔知自己叫左d咩，好貼心Grapeson其實姐係葡萄味梳打水，有少少似飲緊巨峰提子，連個色都好似，有漸層效果，睇落都幾靚而我比較喜歡SourSoda呢杯，主要都係菠蘿味，好神奇地，我平時唔點食菠蘿的，但呢杯我覺得好醒胃，好fresh好好飲食物方面，因為我上一餐已經係早餐，所以重手左叫多左，不過最主要原因係估唔到佢份量係咁大！首先我地叫左個caesarsalad，d菜好新鮮，上面仲加左好多芝士，第一次咁食，但加左芝士一d都唔影響，好好食我地小食叫左個松露菌油帕馬臣芝士薯條，但呢個小食一d都唔“小“，佢上台果下真係嘩一聲！薯條勁大份，仲有大量既芝士係上面，外型似足一座雪山，d薯條炸到香脆，並且條條都有黑松露味，好抵食！如果多朋友黎，配啤酒邊食邊傾都可以食好耐！見呢到既pizza好似好出名，所以叫左個芝士蕃茄pizza，本身以為個pizza好似平時出面食既咁就咁加d蕃茄醬，但原來呢到唔係，你寅係鋪左d切片蕃茄，食落好fresh，食落少左d甜味，但多左一份蕃茄本身既鮮味黎到西餐廳，點都要叫返個牛排，但佢剩係牛扒都有好多選擇，我地最後揀左美國特級安格斯肉眼牛扒12oz，因為朋友唔鐘意太生，所以叫左7成熟，本身以為呢份牛扒唔係set唔會配薯條，點知係配既！真係就黎飽到食唔落牛扒有幾款汁可以揀，我就要左個牛扒燒汁，佢上台果陣會配埋鹽比你，咁岩我平時食牛鐘意點少少鹽就咁食，岩哂我口味牛既熟成度唔同既位會有少少偏差，有d位會熟d，有d位會生d，咁岩合哂我地意，生d既位我食，熟d既比朋友食返，牛味好出，肉質都幾嫩，唔會好un咬唔開總括黎講，係一餐好滿意既晚餐，下次黎會選擇約多2個過一晚"
2019-05-23,4,4,5,5,5,"今日同左屋企人去元朗嗰邊食西餐，凡直有里，都幾多人食，個環境都幾有feel。煙三文魚pizza：呢個煙三文魚pizza都幾大個，一共有8塊，而且都有好多塊三文魚，啲煙燻三文魚好香口，好好味，而且個餅底亦都唔會太厚，好脆身，都幾好味。帶子意粉：個帶子意粉好好味，個意粉彈牙，唔會太淋身，佢個醬汁好惹味，而個帶子就好大粒好新鮮，一共有三粒大帶子，都幾多。烤羊扒：個烤羊扒好好味，而且好大塊，佢好有羊味，但係又唔算太蘇，仲有三種醬汁俾你選擇，一咬落去好juicy，高質之選。烤美國特級西冷牛扒：呢個牛扒都好出色，我哋叫咗五成熟，食落唔會太生亦都唔會太韌，肉質鮮嫩，好多汁，配埋個醬汁食好好味。而且個意粉個味亦都相當好，可惜太硬。焗蘑菇：呢個蘑菇我相當推薦，佢上面有啲芝士同埋薯蓉，個蘑菇本身好多汁，好香，真係好好食。我地仲加咗少少錢配兩個set，佢個餐湯好creamy,好味。而沙律就正正常常。另外，我哋加咗錢食左個鵝肝，鵝肝入口即溶，高質之選。最後甜品我哋揀咗心太軟，個心太軟熱辣辣，一切開啲朱古力流晒出嚟，味道非常好，好滿足。"
2019-05-22,5,4,4,4,4,"放工後和友人來到凡直友里，一間屬於M1旗下的西餐廳，未食都相信幾有保證。餐牌中英對照，相當專業。一邊係廚房、水吧，另一邊係坐位，餐廳採用開放式廚房，入面有好多酒。坐係座位，已經可以聞好香味道。美國1855極佳級黑安格斯肉眼牛扒10安士$298:鮮海膽、手拆蟹肉、蟹粉、嫩菠菜、鮮蟹汁意大利飯$218:海膽不會苦澀，沒有腥味。意大利飯煮得剛剛好，而且好重蟹味，仲食到絲絲蟹肉，有驚喜！點了cocktail同Mocktail各一杯，WhiteSangria$70:酒味不算濃，酒內有橙皮片，帶有橙香，甜甜地。Grapeson$54:入面有soda，所以酸酸甜甜地，甜度適中，沒有酒精。"
2019-05-22,5,5,5,5,5,"今日收工同男朋友去左元朗又新街一間開左都一段時間嘅barandrestaurant度食晚餐。餐廳有室外座位，有水煙供應，不過我同男朋友都係非吸煙者，加上天氣都好熱，就揀左坐入面。餐廳入面既陳設以bar枱為主，好適合二人世界，或者三五知己收工黎傾下計。廚房主要係半開放式，清楚地見到廚房既衛生情況。作為一間BAR&RESTRUANT，酒精類飲品當然唔少得。今次我揀左啤酒，男朋友就嗌左自家制既紅葡萄水果酒。職員好快就殷勤咁介紹餐牌既上食物。雖然見佢dset都幾抵食，人均消費$100-$200左右，setdinnerge選擇都好多多。但我地兩個食量都唔多，又想食多d唔同種類既野，所以無嗌set而散嗌。前菜係白酒忌廉汁煮青口。青口非常肥美新鮮，配埋香濃既忌廉汁，實在太好食啦。青口份量足夠之餘，仲有焗到又香又脆既麵包，係前菜既最佳選擇。食完前菜就到Main，我地嗌左12ozge美國特級安格斯肉眼牛排，牛排煎得非常嫩滑多汁，特別想一讚醬汁既選擇。除左傳統既黑椒汁同燒汁之外，仲有青胡椒醬選擇。Pepper味香得黎唔會太嗆，用黎配牛排非常好食。全晚焦點係海膽蟹肉蟹粉意大利飯。成個意大利飯煮到非常濃厚，好Creamy，亦海膽同蟹肉既鮮味完全包曬入意大利飯度。煮得非常入味之餘無腥味，我已經講左下次黎一定要再食呢個飯。整體黎講餐廳氣氛幾好，食物選擇又多，食材搭配同煮法都幾突出，值得一試。"
2019-05-21,4,4,5,5,4,"由於大家都要番工，呢餐媽媽節飯唯有推遲食啦，咁緊係揀番間有特色d既餐廳！朋友推薦下，一於試一試佢。雖然係平日，但依然好旺場，好彩有訂位，因為有小朋友，店員都好好安排左較埋邊既位置俾我地。先來個墨西哥烤雞卷，配3種唔同醬料，跟著再黎個黑毛豬火腿pizza，做頭盤4個大人剛剛好！跟著到戲肉，美國安格斯肉眼扒同烤澳洲羊架，7成熟啱啱好，肉眼扒又厚又多汁，有口感得黎又唔會太乾，配紅酒燒汁簡直一流；羊架完全冇《蘇》味，配埋薯泥美味可口！有小朋友係到，點都要點番個意粉俾佢食既，呢個北海道帶子扁意粉，配煙肉/勝瓜/雲耳/車厘茄，味道唔會太濃，非常適合小朋友；我都唔執輸加番海膽意大利飯，再加埋一人一杯mocktail，呢餐可以用完美黎形容！"
2019-05-19,5,5,5,5,5,"今天同屋企人過來元朗玩，好久無過來裡邊，變化大左好多，行左入來內街好多野食，見哩間西餐個名好特別（凡直友里）個環節氣氛都好好，就入來食。一睇個餐牌好豐富喔，主菜+餐湯$188有交易，而且可以加$48有鵝肝。我地於是決定叫左2set晚餐：1.燒汁羊架陪薯菜，南瓜忌廉濃湯+48加配左鵝肝。2.安格斯西冷牛扒配意粉，南瓜濃湯。主菜方面非常大份，而且問題很好，配上幾種醬汁非常滿足。餐湯方面一點都不馬虎，真係非常好味。鵝肝比我一般在餐廳食到香好多$48份超抵食。帶子香辣蒜片汁意粉勁喜歡距離度意粉，夠乾身，大大粒帶子，好甜，個麵汁有少少辣，不過好好味。推介。黑松露薯蓉配大啡菇意想不到好食，以為無咩特別，結果薯蓉配上黑松露醬，再配上軟滑多汁大菇，好搭配。另外叫左一隻生蠔，$5X好肥美好鮮甜。最後來個甜品結束：雪糕心太軟，雪糕滑而不太甜，心太軟係外脆入面流心的。感覺非常滿足。"
2019-05-18,4,5,5,5,5,"每次都係夜晚過去食晚飯，暫時未試過呢間嘅lunch，套餐大概$200一個，人均消費大概$300左右，每次我都係去食扒，扒嘅質素中上，第一次去食扒嘅時候有少少喜出望外，我食5成熟，外層煎到好香而且有少少炭烤味，切開個下覺得非常軟熟，唔會太多筋，印象分非常唔錯。另外亦都有多款啤酒，侍應姐姐非常有禮貌，推介我飲黑啤，味道還好。整體環境算叫做唔錯，有時有liveBand。但座位偏少所以最好訂枱。埋單嗰時提我用匯豐卡仲有折扣優惠"
2019-05-17,3,3,4,4,3,"呢個係龍蝦湯，要另外加錢既，早知唔轉啦～唔咪錢既問題，係唔好飲，返而呢個栗米湯重好飲過龍蝦湯羅鵝肝都煎得香脆，外脆內軟，幾香鵝肝味，不過都要$48一件都貴西冷排，個樣都幾靚仔下，食落就一般啦～叫5成熟黎到應左有7，8成熟啦～老左d，所以有d鞋口，韌左d，牛味唔係太重，好淡味~個羊架有3件都算大件頭，所以睇落去唔似係紐西蘭小羊架，所以個羊味都唔係咩特出~塊羊架都好肥，一太片肥膏，所以無咩肉食，重有個豬胺既唔記得影相，個豬胺都係過熟，所以又係好鞋口~所以一般般啦～香橙雪杷~ok幾香橙味整體黎講佢係好多食物既選擇既~如果控制火候好d應該都唔差既，因為環境都唔錯，不過我本人覺得就唔係就坐得好舒服羅！因為佢鋪位好窄，得個長字，所以唔夠闊落坐得有d辛苦"
2019-05-15,5,5,5,4,4,"遲黎媽媽節飯😍酒吧加上西餐廳，又有liveband，又可以坐室外，地方係有少少迫嘅這家餐廳，食物和飲品都很有特色，而且氣氛很好，環境清靜，侍應有禮貌👍🏻熱情好笑容❤️六點左右已經全院滿座，建議訂座，walkin的話就看彩數了。西班牙黑毛豬火腿pizza鹹鹹嘅火腿配上薄薄嘅Pizza，好香口，小朋友麵喜歡食👍👍👍半乾車厘茄的香辣蒜蓉汁意粉有北海道帶子，煙肉，勝瓜，雲耳，半乾車厘茄冇小朋友所以叫左走辣，落足配料嘅意粉，味道豐富口感層次一流，不會蓋過帶子及其他配料食物嘅鮮味，尤其特別有驚喜是大大粒嘅北海道帶子，真是好鮮好甜。燒羊扒羊扒size細，煎得滑而嫩，肉質豐富多汁之餘仲好有驚喜。食落口竟然冇蘇味，仲好有口感添。配埋好creamy嘅薯蓉正美國特級安格斯肉眼牛扒(揀左紅酒燒汁)咬落柔嫩多汁，試左甘多間餐廳，呢塊暫時係食過最好食的"
2019-05-08,4,4,3,4,3,"呢間店名有點搞笑凡直友里唔知係咩意思呢😂😂店舖有insideoutside位入面係openkitchen今日落雨所以坐inside但大部份都係bar台highchair唔算太好坐甘筍忌廉湯好濃味！煎帶子意大利飯有咸蛋黃同蝦乾製成意大利飯幾特別牛扒叫五成但上台起碼係7成過熟了不過幾有炭燒味底下既烤蔬菜味道都ok有HappyHour叫左杯Shiraz配牛扒🤓🤓埋單2人唔使500蚊呢個價錢算okay!"
2019-05-07,4,4,3,5,5,"開開心心小朋友嘅生日會落大雨嘅普通平日晚上早到咗去咗酒吧攞位先冇理由齋坐㗎梗係叫杯生啤慮下先啦你叫得杯生啤冇理由唔搵啲嘢食下先㗎咁就唯有叫埋都黑松露芝士薯條先啦奇妙燒春雞$238到主菜再叫咗隻燒春雞佢最好味竟然唔係啲雞肉而係雞籠裏面啲料有好多蔬菜嘅甜味又有好香濃嘅白胡椒味風味一流連旁邊堆薯條都好食過人仲有個醬汁好明顯係燒烤盤下面嘅蒜頭同埋芫茜蔥再加啲雞油好味到不得了非常好普通嘅燒牛扒$138另外一個主菜係牛扒配炸薯格中規中矩牛扒鹽鹹咗少少啲薯格又炸燶咗少少收138蚊都算平均可以接受元朗酒吧嘅地方嚟講水準又中環酒吧幾相似都算抵食夾大件匯豐信用卡仲好似有九折都幾抵難怪平時落雨天嘅星期二都可以坐滿客芝士炸薯條$68生啤$66清酒mojito$68"
2019-05-05,4,4,4,4,4,"元朗呢間凡直友里店舖面積唔大但有戶外既座位加上佢係地舖不時會傳黎煙味同會有蚊.講下野飲先啦（圖六）Funmovie係一杯cocktail,飲落酒精味唔重味道係jellybeans既爆谷味再加少少菠蘿Bloodyberries係汽水我幾鍾意味道濃得黎又唔過份地甜係雜莓既味道.我地叫左個小食係炭燒雞翼（圖二）呢個我非常推介雞翼夠入味調味到位微辣個皮喺薄既位係脆既表面有蜜糖甜甜地脂肪溶曬會飆汁🤤🤤🤤🤤.佢地menu除左散叫都有setdin既會跟個湯（圖五）果日既餐湯係忌廉薯仔湯旁邊塊蒜蓉包係好好食係熱同脆既我地叫左個烤黑松露菌醬海鱸魚柳貓兒粉（圖四）個魚係超級好食唔乾個皮又脆成個都幾大塊同埋好夠味個意粉就無咩味可以互相配合另外我地加左個煎鵝肝（圖一）佢係比我想像中好食好多裡面無渣入口即溶連埋多士食超級正.牛扒🥩（圖三）Menu標榜呢塊係美國極佳級既黑安格斯肉眼扒賣相極佳但食落肉質偏硬同埋有少少鹹配菜反而係好好食尤其係個茄子如果佢單獨出呢個我應該會叫~薯條係皮硬insteadof脆無咩薯仔味.-USDA1855BlackAngusPrimeBeefRib-eye10oz($298)-GrilledBlackTrufflePasteSeaBassFilletOrecchiette($178)-Pan-friedGooseLiver($48)-Soupoftheday($0)-Char-grilledChickenWings($68)-FunMovie(H.H)($62)-BloodyBerries(H.H)($54)"
2019-05-05,4,5,5,4,4,"元朗不嬲都有好多好嘢食，今次經過又新街見到呢間""凡直友里""西餐廳，個外觀唔錯，餐枱會放到大街上，感覺似係尖沙咀區個d酒吧餐廳，一邊嘆住杯酒，一邊食晚飯，好休閒既感覺今晚假期前夕，好在等左15分鐘就有枱！十點後有宵夜串燒同小食，可以約反三五知已邊飲邊食叫左2杯cocktail，平時其實好少飲，但見差不多每枱都會有杯，就叫店員介紹2杯俾我地試下呢杯係WHITESANGRIA係由白酒+rum酒，配上菠蘿汁，蘋果汁，桃，芒果，蘇打水，入面仲有d菠蘿肉粒同橙皮肉粒另一杯係Sakejito，有日本清酒加青檸同埋香草，朋友話味道幾特別，幾清新LinguineScallops有北海道帶子，煙肉，勝瓜，雲耳，半乾車厘茄用香辣蒜片汁煮成，初初見到都覺得幾特別，平時勝瓜雲耳呢類既材料只會係中菜先會岀現，估唔到餐廳大膽放落扁意粉到，食落又覺得幾match架wor美國特級安格斯肉眼牛扒(揀左紅酒燒汁)因為朋友喜歡肉眼，所以要左16安仕分量"
2019-05-03,4,4,4,4,4,"呢間餐廳個名好特別，次次經過都忍唔住內心默念一遍，睇個名真係諗唔到佢係一間barrestaurant，以前對佢既印象就係呢度有得食水煙，然後年復年，佢依然在又新街屹立不倒，今次終於行入去，食餐晚飯一探究竟，餐廳呈狹長型，氣氛好熱鬧，加埋餐廳播既歌，都令人幾放鬆。叫得酒吧，當然有超多款酒可以揀，真係花多眼亂！-呢度有晚餐setdinner，因為加配優惠很吸引🤩我們點了一個套餐，西班牙黑毛豬扒伴薯菜（$138），加錢轉了法式龍蝦湯（+$30），再加錢加配香煎法國鵝肝（+$48/件），再加錢點了啤酒400ml(+$38)。-龍蝦湯好濃稠，也很香，附上一片麵包～香煎法國鵝肝，賣相很ok，外脆內嫩！-主菜黑毛豬扒伴薯菜，薯菜的蔬果種類頗多，這種豬扒不用全熟，咬下很有肉汁。-另外單點了一個pizza，我最期待的暴龍Pizza啊💕💕張枱都差點唔夠擺。芝士頗厚，拉芝效果不錯！跟朋友分享最適合。最後還加配了是日甜品，是用橙載著的雪芭，非常硬！灘了5分鐘左右便能吃了，好滿足的一餐。以酒吧餐廳來說，呢度食物質素真的不錯啊，難怪座無虛席，再夜d仲有串燒食！！！食串燒飲啤酒，正呀！"
2019-05-01,4,4,4,4,5,"餐廳地方有啲難搵入面都唔算好大但裝修佈置幾有特色😌美國特級西冷牛扒$188牛扒份量厚身五成熟度剛剛好肉質仍能保持鮮嫩肥美😋點配芥末更添質感輕呷一口RedSangria🍷滋味滿足🥳烤羊扒黑松露菌燒汁伴薯菜$168羊扒選了七成熟經過烤焗後仍鮮嫩多汁不需點配多餘的醬汁已經非常入味😋🥳Setdinner+$30可以轉龍蝦湯龍蝦🦞湯質地比較杰身蝦肉爽甜但味道唔算太濃郁.+$48可追加鵝肝質感近乎入口即溶😌油脂滿溢再配上bloodyberries🍹感覺清新🥳🍀焗蘋果🍎撻伴焦糖味雪糕🍨$58廚師即叫即製大概等候了25分鐘想食就要提早時間叫啦蘋果撻酥皮香脆熱烘烘的蘋果餡料甜度適中😍焦糖味雪糕比想像中淡身😌與熱辣辣蘋果撻perfectmatch😆"
2019-04-30,5,4,4,4,5,"自從上次朋友帶我來凡直友里之後，一直對佢嘅鵝肝念念不忘😂😂今晚一於帶老婆來試下💕晚餐都係百松蚊，跟湯和多士，一定要加$48鵝肝多士，絕對對得住價錢，性價比👍👍烤羊架。黑松露菌燒汁，我嘅另一至愛，少少so又有小小肥，好juicy，邊位焦香，羊味重，配埋薯條，好邪惡但又好好味😬😬三種醬汁分開，羊架配薄荷醬最match👍👍加咗$30轉龍蝦湯，好濃郁嘅龍蝦味，creamy得來又吾位太稠，點多士都正😊食肉獸，再來烤美國特級西冷又㨂配薯條🤭🤭五成熟粉紅粉紅的，juicy得來有牛味期待已久嘅鵝肝多士打孖黎外脆內院鵝肝嘅香味真係係口腔度徘徊呀😂😂😂比起好多buffet都唔會遜色😍😍揸左車冇得飲酒，蘋果汁同菠蘿汁都係一個唔錯嘅選擇😂😂😂"
2019-04-30,4,3,5,3,4,"ℍ𝕒𝕡𝕡𝕪𝕓𝕚𝕣𝕥𝕙𝕕𝕒𝕪𝕥𝕠𝕞𝕪𝕞𝕠𝕥𝕙𝕖𝕣❤️人長大了，漸漸珍惜與家人相處的，每一分每一秒，爸媽十分滿意我準備的生日晚飯，亦感謝餐廳員工的配合和安排，當天氣氛很好，讓我們渡過了一個難忘的晚上，而且我很久沒有看見他們，胃口這麼好了☺️——————————————重點推介炭燒魷魚筒釀蟹肉（魷魚很新鮮，而且很爽口）法國焦糖鵝肝（鵝肝入口即溶）M5和牛西冷（牛肉味很香）"
2019-04-29,5,5,5,5,5,"【元朗美食-凡直友里】認真的不專業食評又來了🥰（最近開始經營OPaccount）——————————❣️烤美國特級西冷牛扒（SetDinner)HK$188平時去餐廳叫扒通常都係一個睇彩數既時間因為通常叫Medium都會最後變左MediumWell但係呢個扒就啱啱好🥰都好彩有店員提醒我地塊扒放得愈耐入面就愈熟所以要快啲切開-法式龍蝦湯(setaddupHK$30)-鵝肝多士(setaddupHK$48).❣️帶子RisottoHK$178呢個Risotto個飯相對硬身同Paella既硬度相近勝在Risotto度有鹹蛋黃好有驚喜🥰帶子微微煎香個表面超好食😋.❣️法式鵝肝伴焦糖蘋果多士HK$138本身鵝肝食得多其實會好膩但係蘋果既味道就啱啱好可以解到個油膩既感覺.❣️MocktailHK$68@1—————————.📍凡直友里元朗又新街53-59號滿利大廈地下"
2019-04-28,5,4,4,4,5,"同老公出去撐枱腳，元朗揸車人士都知真係好難泊車，好好彩凡直門口有位（會吾會食歺飯+350🤣🤣)outdoor望住🤭🤭Setdinner好多選擇加咗個雞胸沙律🥗，是日餐湯足料好味，多士芝士很香又脆Chicken apple 🥗 我最欣賞羊架，份量多！五成剛好，少少肥，好有羊油香味，配上薄荷醬芥茉漿😋😋燒羊架三大件，配飯或意粉或薯條😆😆另外再叫左美國特級西冷五成熟，再升級龍蝦🦞湯再加香煎法國鵝肝，起滿足😍😍西冷有牛味，肉嫩多汁😆😆USAD  Sirloin steak火候控制得好好🤤🤤鵝肝超好味，外脆內軟，齒頰留香😬😬鵝肝多士菠蘿汁，絕對有菠蘿🍍😂😂又一飯堂選舉👍👍"
2019-04-25,5,4,5,4,4,"想食Outbacks嘅級數又唔想食咁貴，可以有咩選擇？元朗呢間凡直有里，價得大家一試，首先係，北海道帶子飯，軟硬適中，加入蛋黃醬，更令人回味，另外是西班牙黑毛豬火腿pizza，鹹鹹嘅火腿配上薄薄嘅Pizza，簡直係絕配，最後炭燒雞翼同蟹肉湯，最喜歡食雞翼的我，一定會點，雞翅入味，蟹肉湯入邊好多蟹肉，超好味！坐位偏少，最好不要帶太多物品唷😝"
2019-04-24,4,3,4,3,3,"好想知道到底個舖頭名係點解，凡直友里定繁殖有理？🙈點都好確係幾eyescatching，再望入去地方雖小但個裝修幾有格調，好有台式啲餐酒館嘅感覺✨前菜藜麥沙律份量超巨型，仲大份過餐牌張相，睇返支叉個比例就知道，吞拿魚係醃漬不過熟得滯如果外熟內生會更開心，至於沙律仲有橙呀青蘋果呀草莓藍莓等成件事都幾fresh下😗小食gnocchi係以薯仔為主再加上麵粉煮成嘅粒粒，每粒麵好軟腍，加埋芝士加溫泉蛋夠哂邪惡，如果芝士比例再高啲仲正✨主菜叫咗海鮮西班牙煱飯，即叫即整要等成半粒鐘，飯粒索盡海鮮精華，感覺超鮮味✨海鮮料主要有蜆青口魷魚三文，仲有隻煎大蝦同鮑魚，鮑魚似用磯煮過幾香，而大蝦啖啖肉不過比起個飯就顯得唔太夠味咁，但整體都唔差😗"
2019-04-24,5,4,5,5,5,"*西冷牛扒配炸薯條薯條炸至黃金色,外脆內軟,點些茄醬,正正常常西冷牛扒,多汁JUICY肉質軟腍有牛味,一份SET已可很飽了😀*凱撒沙律沙律醬十分開胃,而且份量都算多,沙律菜生菜小蕃茄清新鮮美且飽肚~*FunMovie🍸&LaneFizz🍹CocktailFunMovie椰奶味道香濃也甜甜地,酒味不會過重,相對幾易入口,也有菠羅粒粒咬下LaneFizzGIN酒同Campari及SODA做Base加些桂花,桂花清香,酒味較重GIN酒味.這家餐廳座位都算舒服,如果和朋友知己來CHILL一CHILL和聊天談心也不錯喔看到其他款式其實都吸引，找天要再來試呢~~~"
2019-04-24,5,5,5,4,5,"今日帶左朋友去元朗一間酒巴又是餐廳質素的地方開餐,就選些有心思一點的餐廳吧,選了間叫凡直友里酒吧CHILL一CHILL氣氛唔錯！夜晚更加有串燒食～仲可以食shisha👍,點的野都幾齊,可以食到多款小食和飲品～,總體環境不錯,地方坐落舒服,聊天談心GATHERING是不錯的地方~🎉.*龍蝦尾天使面有配料荷蘭豆、蓮藕、紅蘿蔔和木耳，中式配料在西餐廳感覺新奇由於已開邊的關係,能夠輕易起出龍蝦肉~龍蝦尾肉質爽口彈牙，味道鮮甜，龍蝦味濃郁~*是日餐湯係蕃茄忌廉好Creamy，塊蒜蓉多士重蒜香牛油味正~*松露菌油帕馬臣芝士薯條食松露碎就食得多,反而松露菌油松露味更為持久香氣，加上芝士配酒小食不錯"
2019-04-22,4,4,4,4,3,元朗出哂名多美食，行經一間見到個名幾特別叫凡直友里，雖然唔太明意思，不過見都多人食就入去試下依到有生蠔食，口痕叫咗一隻試下，是日係法國生蠔，新鮮肥美再嚟松露菌油帕馬臣芝士薯條，好香松露味，加埋芝士送酒一流是日餐湯係西蘭花忌廉，塊蒜蓉多士好加分酥皮烤焗雞扒卷配青胡椒忌廉燒汁，一切開都聞到好香芝士味，有2款芝士分別係車打芝士&莫薩里拉芝士，餡料有釀火腿同雞扒，雞扒肉質鮮嫩，入口好濃芝士味加上醬汁帶少少胡椒辣幾開胃香煎緬因州龍蝦尾意大利飯有配料西班牙辣肉腸、法邊豆、乾瑤柱、粟米，龍蝦肉好彈牙，肉質剛好唔會過老朋友叫咗杯FunMovieCocktail，甜甜地幾易入口我果杯係PurpledreamMocktail，有奶加持下好好飲，推介試下
2019-04-18,4,5,5,4,4,"元朗多好嘢食就大家都知啦！所以有陣時都心大心細食邊間好！通常我嘅落腳點都係喺又新街，因為呢度食肆特別多。我哋四個人叫咗個炭烤串燒拼盤，入面有海虎大蝦、鮮三文魚、北海道鮮帶子煙肉車厘茄、西班牙黑毛豬腩、牛舌、美式辣肉腸、菠蘿🍍、粟米等等，我見佢嗰份係二人用，不過我哋四個人食我覺得都可以啊！佢隻蝦都新鮮！我最鍾意就係食佢嘅串燒帶子，鮮甜而且烤得好入味👍🏻粟米都唔錯！可以改善一下嘅就係牛舌，我覺得好似冇乜味😅，或者我鍾意佢鹹少少。咁就Verygoodla!另外仲叫咗個西班牙黑毛豬火腿Pizza，呢個就普普通通，沒什麼特別大的驚喜。#凡直友里#foodie元朗又新街53-59號滿利大廈地下"
2019-04-17,4,3,4,4,4,"入到元朗，對地方唔係好熟，搵左間多人既餐廳食下。見倒menu好熟悉，原來都係under“Mgroup”，之前都有幫襯過同集團旗下既餐廳。我地嗌左以下幾樣食物:雞翼，7/10，雞翼唔夠嫩肉，味道中規中矩，無驚喜燒烤拼盤，8/10，鐘意佢多樣化。有牛利，帶子煙肉車厘茄，菠蘿，粟米，司華力腸，三文魚，虎蝦，豬頸肉。有好好食，有好食，有普通好食，有唔好食。西冷牛扒，7/10，牛扒多筋左啲，不過煎得幾到位，唔會過熟過生。配既意粉好好味，睇落無乜賣相，但食落似係蒜蓉煮蜆既精華倒落意粉到。蕃茄餐湯，9/10，好濃，唔會過酸，出色。最後叫左個心太軟到甜品，都好好味！呢間缺點係冷氣太唔夠，食到最尾真係出哂汗，六七月份咪滴汗？！"
