time,taste,environment,service,hygiene,indigestible,comments
2019-02-02,5,5,4,4,5,"大角咀搵食，食馬拉肉骨茶，愛肉骨茶，但怕很重藥材味的那種，偏愛蒜頭胡椒肉骨茶，但都試下。甫進店見到門口寫著明爐大滲，惠顧肉骨茶無限添飲，已經好吸引。在馬拉新加坡就是無限添飲啊！推門進店，是有特色的裝修，不是茶餐廳格局很多特色菜單的相片牆，雖然是光管作燈光，但是特色吊扇，桌椅也沒有密卙卙(質質)背貼背的，人們也沒有大聲叫嚷，店內算寧靜，坐著坐著，那種燈光和氣氛，恍如自己去了似曾相識的新加坡或是馬拉的小店。餐牌有馬拉大愛桔仔水，好耐冇飲了，一定要點。仲有薏米水，馬來亞拉茶等。小食有當地最愛的魷魚蕹菜，沙嗲串燒等熟悉菜式，還有很多以前未知的菜式，始終以前人在馬拉吃大排檔，叫來叫去都係嗰幾味，又冇乜圖，不似現在有圖有名，很多都想試，但一家三口食唔到幾多，叫自己最想吃的滿足下。餐牌的麵全部都好吸引，小食都好多種，飲品都有幾款想飲，肉骨茶都好多種選擇，奈何胃得一個，咪哂野，應該食幾多叫幾多。最多下次再食。點菜紙自己寫，可以改麵底，店員較忙，但出錯單都會幫你盡快改。點了娘惹叻沙，亞蔘叻沙(圖片所限，請參閱其他食評餐牌)，豬手肉骨茶，咖央多，桔仔水，馬來亞拉茶。豬手肉骨茶，小碗及骨碗都係新加坡風格，味道也似新加波的蒜頭胡椒口味。$33都可以添飲。誤以為香港鋪租貴，只限大滲無限添飲，後來才知所有肉骨茶都可以添飲呢！下次再來要添飲!桔仔話梅水,精緻的小匙，味道標準馬拉味，仲好大杯!娘惹叻沙，最愛的椰奶叻沙，仲好多配料，幾隻蝦及蜆，材料十足，但是覺得點解咁多生洋蔥青瓜，馬拉冇的，但加咗覺得係更有心意更足料，更有營養，欣賞背後不計成本但追求101分的誠意。亞蔘叻沙，都係當地風味，仲有馬拉蝦糕醬自己調味，想食幾多加幾多。咖央多，大大份，脆卜卜，隻碟都好靚，只係$20。仲有熟悉的黑醬油，搞到好想食新加坡海南雞飯。應該荳芽雞是新加坡海南雞。這裡的裝潢食物風格都是新加坡味道，但無當地咁重味，味道較輕盈，湯底也沒有那麼濃稠，感覺卻是更健康，價錢也很合理，看得到那種追求原味而不計成本的認真誠意，好的店要多加推廣，繼續做好!很久沒去馬拉新加坡的，真的要來回味!希望下次仲有無限添飲!"
2019-02-02,5,5,5,5,5,"對於馬來西亞菜，相信大家也不會太陌生。今晩去了麥金.麥金馬拉特式茶啡室，看看有多特别。餐廳環境也裝修得舊式，真的有茶啡室氣氛。食平價錢合理，還不收加一。寶寶的美綠恐龍($18)較特别，雖然只是美綠，但在上面加了大量美綠粉，真的很好喝。誠意推介。我點了冬瓜龍眼茶($25)，冬瓜味很夠，但整體對我來説太甜，叫了店員帶多點熱水。稱上招牌老鼠粉($43)就當然不可以不試，老鼠粉其實是銀針粉，彈牙無比，與肉碎和豬腩肉吃非常惹味。一定要試古仔路肉骨茶，就連骨也有多種選擇，最後點了這個皇帝骨肉骨茶($53)。湯底濃郁，帶有藥材味。排骨也煮得腍而入味，拌飯吃簡直一流。馬拉沙嗲雞串燒($40)即叫即燒。還加了半熟蛋($10)，混上豉油很有新加坡和馬拉味道。"
2019-01-31,5,4,4,4,5,"好中意飲肉骨茶既我，基本上食馬拉菜既時候就係必點！所以今次男朋友話帶我去一間新開無幾耐既鋪飲肉骨茶呢個鋪叫麥金麥金，男朋友話睇佢餐廳啲裝修，似係馬來西亞真係有呢間店，吾知真定假，哈哈。。最吸引我係肉骨茶係有得免費添飲。好耶！我可以飲好多好多碗！餐廳枱面有各種調味料，自己調味落單都係自助既，自己寫個食物號碼，寫完交俾職員就可以。。餐廳都有好多野食既。我地就點左以下食物👇🏻👇🏻咖央多士：一份有4件，入面塗滿滿既咖央醬，吾會好甜。而且烘得好香脆，麵包吾會好厚身，薄薄地甘，好味細滲:一個瓦盅上，入面有滿滿既豐富材料，有豬手。排骨。豆卜。油條。5花腩。雞腳。豬肚，好足料！之後侍應姨姨會按人頭數拎碗再加上滿滿既肉骨茶！肉骨茶好濃味，加左啲藥材，當歸甘去煲！真係好入味！最後我飲左3大碗芽菜雞飯：雞飯可以加10蚊轉雞脾肉，又可以加錢轉椰漿飯甘。一上枱，雞肉好多，我地無加錢轉雞脾，但都有兩三件雞脾肉溝啲雞胸肉。雞胸肉切得夠細，吾會好痴牙。另外黃油飯好香，夠入味！仲好大碗添！招牌老鼠粉：我地好奇老鼠粉係咩，所以點左！食落應該係銀針粉甘。。只係撈左醬油，肉碎，腩肉，蒜蓉！個味好好食！甘普通但做到好好食！又吾會好咸，又係好大碗桔仔話梅水：我覺得話梅味吾夠，只係飲緊柑桔檸檬甘，好個某大牌子既枝裝飲品既味道馬來亞拉茶：個杯好靚好有特色，入口有啲似泰式奶茶，但又吾會甘濃。我覺得係港式奶茶清左泰式奶茶甘。好飲，飲口無澀味！呢度食物真係吾差，價錢又吾貴又夠大份！重點有得任飲肉骨茶，好滿足"
2019-01-31,5,5,5,5,5," 香港唔多馬拉菜餐廳，有時想食肉骨茶都唔知去邊度食好，當日出去大角咀食街搵食，終於俾我係香港搵到一間好正宗的馬拉菜門面裝修已經好吸引人注意，係呢條食街入面變得好突出食物好多都係馬拉經典食品，見到每樣都好想試，而且價錢唔貴，揀好就自己寫落紙ORDER檸檬薏米水(跟餐$18)飲品有跟餐優惠價，薏米水真材實料同自己煲一樣咁足料又唔會落過多糖細滲($68)細滲即係COMBO乜餸都有，有豬手、豬骨、豆卜、腩肉、油炸鬼，滿滿的裝滿一盆，店員教我地將辣椒同蒜蓉加豉油溝埋點肉食，佢仲好NICE幫我地溝左碟汁，肉骨茶藥材味濃，係我喜歡的那一種，估唔到飲完之後仲有得REFILL，做法同星馬一樣喔玻璃魷魚蕹菜($42)魷魚煮得岩岩好呈半透明狀，加左秘制辣汁好惹味砂煲老鼠粉($68)份量好足，而且係滋滋上檯，中間放左隻流心蛋，趁熱將所有材料兜勻，發出的香味令我個肚不停叫，加入左小魚同大量肉碎更加惹味，呢道菜真係食到我停唔到口真心推介呢間餐廳，又抵又好味"
2019-01-30,3,4,4,4,3,"小弟前後去過兩次大馬，感覺都好唔錯，尤其檳城，有種50、60年代嘅老香港感覺，尤其嗰邊啲茶室，而對馬拉菜，亦絕不陌生，因為近年都算食得唔少。是夜，一支公走過嚟大角咀嘅「麥金．麥金馬拉特式茶啡室」，重溫晌馬拉嘅時光。門口嘅木製小門設計已相當有地道特色，當踏入「麥金．麥金」，內裡嘅裝修，確喺頗有嗰種古舊風情，而門口嘅黑底金漆招牌，更喺種精神標誌啦！此外，牆上掛咗唔少相片，除食物，就喺大馬跟美食相關嘅相片，而另一邊牆則掛上馬拉名特色菜名，如亞參喇沙、福建蝦麵、古仔路肉骨茶……等等。餐牌都喺用番黑底熨金字，而食物嘅種類就肯定比當地嘅茶啡室選擇多，晌呢度可謂馬拉嘅食物應有盡有，招牌芽菜雞、肉骨茶、飯類、喇沙、湯麵、乾撈麵、風味小炒、特色小食、地道特飲。而落單採自助形式，自己填紙仔，再交俾店員，食物亦由店員送上，咁樣落單就較少產生口傳嘅誤會。之後，再打番張單俾你核對，落錯或落漏嘅機會就大大減少啦！ 順帶一提，枱上已放有多款特色調味料，包括黑醬油、頭抽、蒜蓉及新鮮紅椒碎，店員建議，如果食佢哋嘅招牌雞，最好就黑醬油搭蒜蓉及新鮮紅椒碎，效果最好。馬拉沙嗲串燒 $40 /3串有豬、牛、雞供選擇，如人多，亦可以揀半打份量，只喺$75。最好喺叫3串都可以3溝吖嘛，又喺屬店家嘅推介菜或，自然要試試啦。燒到啲竹簽都燶晒，睇嚟火力十足，淋上滿滿嘅沙嗲醬，上枱時已聞到陣陣香氣，的確，啲沙嗲醬超香超好味，惹味得嚟帶少少花生嘅香甜，不過，除雞肉，豬肉及牛肉都有啲啲韌，可能燒過火少少。馬拉沙嗲串燒$40招牌芽菜雞飯 $63另一招牌菜就喺呢一道芽菜雞，因為特別印成一版彩頁，而小弟就揀咗芽菜雞飯，寫到明包咗黃薑飯、芽菜、馬拉泡菜（我依家先知馬拉都有佢哋地道嘅泡菜，食落酸酸辣辣，又幾好味），如想轉雞脾就另加$10。初頭睇餐牌，仲以為喺會用上怡保芽菜，其實佢無講明，只喺我睇餐牌嘅招牌芽菜雞（淨餸嗰款）張相明顯喺用咗怡保芽菜而已，肥嘟嘟又短身啲，但實際只喺普通芽菜，失望就無話失望，少咗啲驚喜啫。至於啲雞，部份滑，部份又唔喺咁滑，感覺有啲奇怪，還好喺雞皮爽，皮下脂肪少，沾一點點蒜蓉黑醬油，好味提升；個黃薑飯色水似晒，但黃薑味再重啲就有個性，然而，唔喜歡食黃薑飯，可轉番白飯，或加錢轉椰漿飯或豬油撈飯，非常有彈性。招牌芽菜雞飯$63招牌芽菜雞飯$63招牌芽菜雞飯招牌芽菜雞飯冬瓜龍眼茶+$18正價就要$25，但點咗個飯，就可以以優惠加配。嗰時去大馬，除白咖啡，飲得最多嘅喺凍冬瓜茶，冰涼清甜叫嘛。今次，就加埋龍眼添，香而清潤，入口更飲到少少香茅味，問過店員，原來加咗香茅及班蘭葉去煲，抵讚，唯可惜成杯嘢搵得一粒龍眼。冬瓜龍眼茶$18整體環境及服務都好好，食物嘅定價相宜，又唔收加一。如人多嚟試埋佢啲喇沙、椰漿飯及肉骨茶，就可以全面啲了解餐廳嘅實力。"
2019-01-29,4,4,4,4,4,"星期五同朋友諗住去大角咀搵好嘢食，路過見到有一間嘢好似新開㗎喎門口有啲懷舊放咗好多花牌喺出面入面環境懷舊同埋都幾新淨呢個好似叫做秘製醬汁玻璃生菜，睇落好似好普通呀但係佢個sauce好好味個菜煮得夠淋嚟到馬來西亞嘅餐廳咁梗係要嗌我最鍾意嘅白咖啡仲有一定要嗌嘅海南雞飯個由反競香啲雞翼都好嫩，正。食開好開胃xd跟住我朋友叫咗個秘製醬汁玻璃魷魚。其實我本身唔係特別鍾意食魷魚嘅人因為覺得好難咬，但呢度才我朋友叫我一定要試一次點知一城落個魷魚勁爽完全唔會有渣而且個帳有啲似xo再加啲海鮮味好好味飯後甜品架央多呢間嘢無論質素同價錢方面都好唔錯，值得再嚟"
2019-01-28,5,5,4,4,5,"今晚同朋友去了間食馬拉菜嘅餐廳，門面好特別，有道半掩嘅推門，地方都光猛整潔，座下望望餐牌有好多馬拉嘅特色選擇，今次點了娘惹叻沙$58，跟麵優惠價$18加埋杯美祿恐龍，同埋個峇拉煎炸雞$36，美祿恐龍原來上面再加多啲美祿粉在上面，味道香濃！而個峇拉煎炸雞，炸得十分香口，外脆內軟，最緊要係啖啖肉加埋個辣汁入口更加醒神！主角娘惹叻沙，個湯底十分香滑濃郁，而配料亦十分之多，有蝦、有魚片、有蜆、有豆卜又有半邊蛋，鋪滿了個碗咖沙上！一啖麵配埋個濃湯入口真係十分之好味道！而配料嘅鮮蝦肉質都爽口彈牙，用了新鮮，用呢個價錢可以享受到一餐咁馬拉地道口味真係超值！"
2019-01-28,3,4,3,4,5,"對上嗰次去沙巴已經係五年前嘅事，尤其記得當地嘅菜式除咗華人開嘅中菜海鮮館，就數當地嘅菜式頗得我心，而且價錢吸引。今日同家人出去食飯，就選擇咗了呢間馬拉菜館，貪佢夠平同埋出面可以泊車。餐廳入面唔係好大，但幾有特色，部份飯餸用的係馬來西亞拼音。因為近排枕住翻發感冒，所以就冇叫肉骨茶，因為比較燥熱，都比較可惜，因為佢的肉骨茶可以添飲。我叫咗個怡保雞絲河粉，同阿囡share食，老公叫娘惹喇沙，工人姐姐叫咗塔拉炸雞椰漿飯。再叫咗我最鍾意食嘅咖央多士，馬來西亞沙嗲—牛，秘醬生菜。塔拉炸雞椰漿飯$55個椰漿飯姐姐話同印尼菜式好似，個飯好豐富，一碟好似包羅萬有，半隻熟雞蛋，香脆花生，咖哩薯仔，乾魚仔，炸雞肉同青瓜片。有試過炸雞,外酥內嫩,頗美味。娘惹喇沙$58娘惹喇沙有蝦，魚片，蜆，蛋，豆卜，湯底有香濃嘅椰奶味。雞絲湯河$50雞絲湯河，湯底清甜，分量多，仲有兩隻玻璃蝦。咖央多士$20玻璃生菜$28沙嗲串燒$40咖央多士，20蚊都算抵，咖央醬有層次，有椰香味，斑蘭味及牛油味，但塗得唔夠均勻，有一塊唔係好食到醬馬來西亞沙嗲牛串，牛肉唔係好大塊但肉質嫩滑，配上秘製沙嗲醬，好惹味。整體來說性價比高，而且一個人黎食或一群人來食都好易叫餸。"
2019-01-28,5,5,5,5,5,"我本身係好少食馬拉菜肉骨茶都係飲過幾次加上香港黎講無間係好正宗今次經朋友推薦下食左哩間餐廳令我對馬拉菜改觀仲愛上左。餐廳裝修走傳統同懷舊風就算要搭枱都唔會好逼😊今次我叫左個肉骨茶，大大碗如果一個女仔食，連d渣都食埋都夠飽藥材味岩岩好👍🏼另外！超級大推就係個咖吔多士麵包烘到岩岩好，全塊多士都有咖吔醬！我一食就食左三件🤦🏽‍♀️😭最後仲有個海鮮喇沙麵係我食過最好味既喇沙麵極足料，仲要份量十足勁重海鮮味既湯底，絕對係令我回頭既原因餐飲叫左杯美祿恐龍作結尾，好濃味好滿足順帶一提員工態度都十分nice，好有禮貌！"
2019-01-28,4,4,4,4,4,"放lunch時和同事到了這間算是新開的餐廳吃午餐,是吃馬來西亞菜的。午市套餐選擇多,份量實夠男士們吃。豆卜金菇肉骨茶-味道幾清甜,帶豬骨味,藥材味濃。冬天可以喝一碗肉骨茶暖暖胃。肉骨茶裡面有大量豆卜,豆卜充分吸收到肉骨茶的味道。咖央多士-咖央醬有點像吉士的質感,多士咬落好香脆。咖央醬挺有層次的,入口有椰香味,同時亦品嘗到微微的斑蘭香味。多士內有半溶牛油,它提升了整體的味道層次。多士甜度適中,不覺得太甜膩。美祿恐龍上面佈滿美祿粉，濃味，正！招牌芽菜雞配黃薑飯-雞肉嫩，有油香。娘惹咖哩雞配参巴椰漿飯-這碟飯色彩繽紛,望落已經覺得幾吸引人。咖哩雞肉質嫩,帶一點椰香。"
2019-01-27,5,5,4,5,4,"今天下午自己一個人到大角咀揾食，見到呢間應該新新地嘅馬拉鋪，俾碗叻沙吸引咗！自己寫字落單，但我都係唔記得，叫咗人嚟落單到食物上枱唔夠10分鐘，食物就到，感覺有點快餐！但可能未到午飯時間，人唔多，所以咁快！賣相很不錯，先試湯，椰香同辣味夠平均！份量也不少，2隻蝦，2隻蛤仔，半隻蛋同3塊魚片！蝦非常新鮮仲有蝦羔，蛤仔雖小但都肥美！加上青瓜絲同洋蔥絲，真心Ilikeit!娘惹叻沙再叫了熱桔仔話梅，梅花匙很美！味道不太酸不太甜，帶點話梅味！桔仔話梅下次會想試撈面！"
2019-01-27,5,4,5,4,5,"門面勁靚，好有懷舊氣息好耐無見過咁有特色既門面入到去先知原來哩間餐廳係可以任飲肉骨茶😱😱😱😱😱😱啲食物價錢相當經濟實惠👏🏻👏🏻👏🏻考慮左好耐到底肉骨茶要咩骨好🤔🤔🤔最後揀咗細滲😂因為好似咩都有啱晒我呢啲咩都嘗試嘅人入邊有豬手，豬肚，雞腳，五花肉，豆卜仲有油炸鬼啲肉煮得超軟熟👏🏻😆哩個size岩岩好2個人食仲另外俾埋黑醬油，頭抽，生蒜，辣椒🌶️我知你啦薄餅💥貼心咁預備2種不同咖哩👏🏻👏🏻左手邊黃咖哩帶有小小甜味右手邊紅咖哩有點薑辣味🤔🥰🥰好好食既玻璃魷魚䔨菜魷魚好爽囗+秘製醬汁好嘢味老鼠粉😍😍其實姐係銀針粉加埋豬肉碎🤩食過翻尋味埋單都只係200內，好耐無食過好食又平既晚餐⋯仲可以不停添飲既肉骨茶絕對會再黎😚😚"
2019-01-25,5,4,4,5,5,"呢日同朋友係豪華戲院睇完戲，行過黎食TEA~店鋪裝潢簡樸，帶d古代書香復古風，以木為主要裝潢建築，而牆壁則掛滿幾復古字畫幾有趣，坐得都尚算幾寬敞，行走路空間好足夠，唔會易撞到隔離位兩個人食點左一個小食兩個麵類share。最欣賞既係咖央多士烘底加上新鮮上枱，已無得輸咖央醬味道挺有層次，甜度適中，醬身柔滑，口感不俗入口椰香先跑出，然後會食到斑蘭香及蛋香味 有半溶牛油，令到咖央醬味道更豐厚立體。馬拉沙嗲串燒(豬牛雞3串)-佢隻沙嗲醬有啲沙茶風味，好濃郁，沙嗲好正帶點甜甜地，顏色亦唔會好假，大PAT大醬仲俾得好多添～入面有粒狀似花生既咬口，好夠花生味-豬牛雞肉都燒得好夠火候，有咬口。娘惹叻沙味道好回味，白咖喱甜甜地好香，超級喜歡，一路食一路都有飲個湯底食麵真係最重要個湯底，主宰一切另外點左個老鼠粉入面鋪料鋪滿肉碎、窩蛋、炒過既蝦米同銀魚乾，記得撈勻個底d黑醬油黎食，有d似鑊仔炒銀針粉，不過個人覺得油左少少但好惹味。一碗份量都幾多下，好彩我地係share黎食，飽肚感好足羅漢果菊花茶，唔會死甜，入面無渣，跟餐係幾抵飲的都幾大杯，正正常常幾解渴同清熱，好香菊花香味，亦都冇過甜裝修好有懷舊feel坐得OK舒服唔會手撞手，光潔企理，食物甚有心思，整體價錢實惠，抵食又好味。MENU"
2019-01-25,4,4,4,4,5,"馬來西亞特式餐廳'麥金'，個名咁特別，吾知有咩特別意思呢？新加坡，馬來西亞嘅肉骨茶，都係咁出名👍上次去新加坡飲肉骨茶，都係冇限添飲，真係好回味😋😋😋所以都想入去試下😅皇帝骨肉骨茶，入口最初嚐到濃郁的藥材味，再喝就會有略帶回甘的味道😍皇帝骨又稱第一刀，即豬被宰時入刀的頸背部分，每隻豬只得兩片，又腍又滑，不會嚡，識食嘅緊係食佢啦～飲完可以再添飲👍蛋黃奶油花甲，呢期興蛋黃，魚皮，蝦，餅乾。。。都用蛋黃，估吾到花甲都有😬花甲鮮甜肥美，配上淡香嘅奶油蛋黃，真的滋味無窮👍芽菜雞，淨係睇個色。。。皮黃肉嫩，已去骨，啖啖肉，正👍黑醬油醮雞，頭抽醮皇帝骨，更好味😋😋😋豬油飯，好耐都冇食過，食一啖就有兒時嘅感覺。以前阿媽將啲肥豬肉炸咗做豬油，豬油渣用嚟蒸蝦膏，豬油撈飯，真係美味無窮🤩今日再食豬油撈飯，真係有點點回憶，懷緬過去嘅感覺😬想著往事。。。轉眼已給我吃精光😅牆上嘅掛畫，也特顯馬來西亞餐廳的特色呢😍原來新張期內，免收加一哦，抵👍"
2019-01-24,4,4,4,4,4,"每日早起都覺得係一件慘無人道既事，為著補償自己，食係最好既一個發洩渠道，冇時間食個豐富早餐，就唯有午餐食盡啲﹗同事話行遠少少既大全街新開一間馬來西亞餐廳，試新嘢我最鍾意店舖裝修帶點懷舊，牆上掛著昔日照片，新店舖環境清潔，餐具乾淨企理，地方闊落唔洗坐到背脊對背脊招牌芽菜雞飯（$68）跟餐仲有飲品，黃薑飯有助提升免疫力，係流感高峰期食用，好味又健康，因為馬拉泡菜未有貨實在有少少可惜，雞肉去骨最啱懶人食肉，最勁既連雞翼骨都去埋，雞肉脂肪比例少，雞味濃同事叫既蝦麵（$58）遞過時都聞到湯底充滿蝦味，剝殼唔痴肉又彈牙，麵質爽滑跟餐叫咗個玻璃魷魚通菜（$21）估唔到咁大碟，係冬天好難食到咁翠綠色既通菜，同玻璃魷魚輕輕一灼，淋上帶有辣味既甜豉油汁，簡單又美味咖央多士（$20）總係忍唔住要點，甜味啱啱好帶少少椰香，提議上枱後即食，同事話食完個麵再食就冇咁脆喇"
2019-01-24,5,5,5,5,5,"平時都幾少黎大角咀搵食，行一行發覺原來選擇都唔少，好似呢間馬拉菜嘅餐廳咁既高質又抵食。睇下間餐廳幾光猛幾乾淨，裝修簡單得黎又幾特別menu入面選擇多到令人眼花撩亂，所以我都係求其叫。呢個係娘惹咖喱雞配椰漿飯，有辣辣地既參巴醬，青瓜，薯仔同乾魚仔，撈埋一齊食都幾惹味。之後呢樣係招牌老鼠粉，其實姐係銀針粉。加埋老抽撈埋五花腩仲有d肉碎，好食得黎又唔會太鹹同油膩。我地仲有叫個咖央多士，多士烘到外脆內軟，再加埋咖央醬同埋少少牛油，好食到停唔到口啊野飲方面我地叫左杯桔仔話梅水，羅漢果菊花茶同埋馬拉茶。個話梅水飲落酸酸地好開胃。而杯羅漢果菊花茶當然係甜甜蜜蜜啦，不過唔係一般片糖冰糖嗰隻甜，而係羅漢果本身個隻香甜，加埋菊花明目啊唔錯唔錯至於杯拉茶飲落甜得黎好有茶香，奶同茶既比例幾好，效果唔錯，值得一試"
2019-01-23,5,5,5,5,5,"第一次嚟大角咀搵嘢食，見到呢間啊馬拉新加坡菜嘅餐廳幾抵食，所以就是試一試。我幾欣賞的是餐廳的裝修幾整潔，坐得幾舒服。首先，我哋叫咗個娘惹咖喱雞配椰漿飯，喺香港好少可以食到椰漿飯，呢個飯幾足料，有參巴醬，青瓜，薯仔，乾魚仔，蛋，咁足料都只係$53，喺邊度可以搵到！之後我哋叫咗個招牌老鼠粉，其實老鼠粉係銀針粉，配上惹味既肉燥和老抽，正!其實呢一款可以轉配米粉,油麵,米線和河粉,總有一款合心意最後更係要叫個咖央多士，多士烘得好香脆，咖央醬配上牛油，好好食生菜好新鮮野飲方面我叫左杯桔仔話梅水，幾清新，酸酸地，開胃我老公就叫左杯羅漢果菊花茶，羅漢果對身體好哈哈呢到仲有好多款肉骨茶(係香港真係好少有)，下次再黎試下先"
2019-01-23,4,4,5,5,4,"呢間o野想幫襯好耐，最主要因為佢店名同一d菜式名，用上o左音譯馬來文，聽落好搞笑，可能衍生出第二個意義，咩o野「辣死你嗎」(nesilemak)……早去都未坐滿，但七點前已經爆晒要搭檯，再出面仲有好多人等緊，好好生意～餐廳接近舊式涼茶鋪o既設計，但又有股馬來亞風情。有個復古o既大鐘，o係整點o既時候會鳴響，天花上有住舊式轉扇。我記得之前去penang，o個度d餐廳間間都係咁樣，不過呢度就有冷氣。先點個古路仔肉骨茶，佢有多種口味選擇，試o左個三層肉肉骨茶($33)。睇圖，以為係個一人份量o既燉盅咁大(因為佢另外有一個$128好多料，咁我suppose其他會係細盅)，點知原來都好大盅。叫肉骨茶有得免費添湯，加埋佢有好多舊肉，感覺好抵叫！三層肉肉骨茶($33)店員姐姐親自幫我地調製o左碟調味料，話可以佐以個肉骨茶。就咁飲，先嚐到好濃郁腩肉o既味道，中藥味唔過火，反而味甘清甜；落埋d蒜蓉辣椒，會再多一點嗆口o既感覺。三層肉層次分明，鬆軟唔韌，簡直可以單獨成為主菜。十分讚！招牌芽菜雞飯($63)係menu第一頁o既主打菜！白切雞經過浸煮，味道鮮美而肉質依然嫩滑，仲已經起晒絕大部份骨，讓你可立即大快朵頤。雞以芽菜墊底，吸收o左部份雞汁，送飯唔錯。黃薑飯o既薑味適中，質感乾爽。唯獨呢個飯應該仲有馬拉泡菜，可能俾漏o左……招牌芽菜雞飯($63)招牌芽菜雞跟住就係試那個「辣死你嗎」，其實即係椰漿飯o既意思。因為頭先叫o左個雞，所以叫o左個牛，點o左仁噹牛肉配椰漿飯($55)。好精緻，有各式配菜圍到好靚。先食鹹魚花生口笠濕開下胃，仲有幾舊薯仔，又係覺得呢個幾抵食~仁噹牛肉配椰漿飯($55)牛肉雖然看似有d乾身，但食落實際上係好腍。個飯係椰香咖哩飯(好笑，我fd最初以為係甜……)，比我想像中要辣一點，我就無點埋佢附送o個隻特製辣醬喇，不過鍾意食辣o既人應該會覺得好正。仁噹牛肉"
2019-01-23,4,4,4,4,5,"喺公司附近開咗間馬拉菜，見佢裝修好特別！所以同同事試吓午餐，有張紙俾你睇嘢食！菜式好似係正宗嘅馬拉菜，而且有好多特別嘅嘢飲！價錢唔算貴所以決定試一試～我揀咗招牌芽菜雞飯配黃薑飯，仲加錢轉左雞髀！🤭個雞飯唔差過出邊嘅海南雞，有雞味而且雞肉好滑👍🏼👍🏼同事叫左惹娘喇沙，辣辣地，麵底係油麵咁~配料有，蝦，豆卜，雞蛋，蜆等等另一位同事叫左保怡雞絲湯河，湯有雞湯味～幾個人食叫咗碟菜：玻璃魷魚炒通菜！呢個配搭好得意！真係未食過！玻璃魷魚好爽，不過個辣汁就都幾辣嘅！午餐加半價可以試！抵試"
2019-01-22,5,4,4,4,5,"講起東南亞其實有好多人氣特色美食，確實係一個唔錯開飯選擇，早排又去左品嚐馬來西亞風味特色美食，估唔到都有咁多款美食真係有驚喜除左肉骨茶、叻沙、乾撈麵外，仲有一系列招牌人氣小炒同特色小食，包你食到原有地道風味，我地呢啲為食精梗係唔會錯過啦識食一定會點番碗古仔路肉骨茶，又可以揀選自己喜愛嘅肉，事不宜遲先飲啖熱辣辣肉骨茶入口夠甘香，再食番件香嫩肥美嘅肉，咁食先至係完美配搭夠晒原汁原味，而且仲可免費添飲再來梗有招牌小食檳成香炸滷肉卷，腐皮入囗夠香脆內裏啖啖香濃滷肉粒，點埋醬汁食更惹味緊隨有另一主食乾撈麵點左招牌老鼠粉，內有肥美香嫩腩肉片配惹味滷肉粒，記得係食之前先攪勻埋碗底內醬汁同時間老鼠粉吸收晒所有精華，雖然入口帶點香辣，但食落確實食得很滋味再飲番杯怡保白咖啡回味一下又品嚐完一餐馬來西亞風味美食。"
2019-01-22,4,5,4,4,5,"寡佬一個，唔知食乜?四圍逛。。。男人都係鍾意'雞'😬😬😬行過路過見到'麥金'招牌好吸引👍其實我都唔係好分得開，馬來西亞菜同星加坡菜嘅分別😅可能佢哋地方都比較近，所以菜式都好接近😜行過見到門口嘅菜牌好吸引，第一項嘅芽菜雞，我已經想立刻入去食啦😋真係好有馬來西亞餐廳嘅特色👍餐牌上面嘅芽菜雞碟頭飯，好抵食，原本都已經好吸引，但係特別喜歡食雞嘅我😜梗係嗌半隻俾自己嘆下啦🤩有頭抽，黑醬油，蒜蓉，辣椒。。。自己個混醬再點雞，更加滋味😋😋😋雞肉去骨，嫩滑👍淨係睇個顏色已經知道好好味啦🤩咬入去真係皮爽肉嫩😋😋😋每個豬油豉油飯，真係滋味無窮😍其實豬油飯係以前我哋啲窮人先至食嘅😜但係而家社會吾同，大家好嘢食得太多啦😬豬油飯嘅味道。。。我覺得仲好過魚翅撈飯添呀😅芽菜雞嘅下面本身都有好多芽菜，但係好似越食越滋味，於是乎加一個淨芽菜添😅原來淨芽菜面頭仲會加啲蒜蓉同辣椒油😍嘩~好好味呀👍仲有午餐同下午茶，好抵食👍下次我一定嚟試下午茶，嘅咖央多士同埋白咖啡或者拉茶先得，回味下舊年同女朋友去吉隆坡食嘅歡樂時光😅特別一提:呢度唔使收加一添呀👍"
2019-01-22,5,5,5,5,4,"今日同媽媽傾開突然好想食肉骨茶～所以專登去咗奧運站附近食緊好有特色嘅餐廳！首先佢嘅裝修非常之懷舊～門口亦都極具特色！午市除咗可以叫肉骨茶之外，仲可以用相對便宜的價錢加小食，仲要連埋嘢飲真係好平⋯⋯😆肉骨茶：肉骨茶藥材味濃郁，熱辣辣滋補的湯頭，配上鬆化的豬手、豬肚、雞件等！不僅暖心也暖胃！食完成個人即時10分精神！手腳都開始䁔起來😊峇拉煎炸雞：🍗香口～雞件外脆內軟～而且雞味香濃！令人回味無窮！招牌芽菜雞配黃薑飯：芽菜雞肉質彈牙，滑雪雪～配上甜酸醃菜⋯⋯10分滋味⋯⋯黃姜飯更加充滿異國風味，味道濃郁🥰🥰🥰諗返起都流口水！咖央多士簡直完全冇得輸，咖央烤得10分鬆脆～每一啖都是甜絲絲的味道⋯⋯"
