time,taste,environment,service,hygiene,indigestible,comments
2017-09-22,4,4,4,4,3,"意想不到+驚喜的日式燒肉所以話,做人不要只看外表想不到尖東這個角落有好野食!原先沒帶任何期望的來到進到店內,觀察到原來地方很大的,很寬敞店員安排搭台...一張8人台,旁邊有4個男人,我倆坐最入...一看到此景象當然問能否不搭台,可是已book...而且是強國人呢!!!幸好...過了一會,聽聽他們對話,方知是日本人嘅呢~~頓時覺得舒服了一點好了...先看看點什麼,,,其實都不太懂,就看圖點肉啦和牛拼盤Presentation不錯!和牛的雪花很分明特選牛扒肉,和牛肩肉,味道不致油膩卻味道十足，肉質依然柔軟。另外還點了厚切牛舌(忘了拍照)吃了牛扒肉與牛舌後，牛肩肉確為非常好的選擇。豬腩肉豬腩肉的脂肪層與豬肉分明，烤熟後咀嚼不需費勁，汁燒調味剛剛好，不用多餘調味，豚肉油香也自然散出。米飯同沙拉我們還點了各一杯梅酒,飲到最後還有很清香的梅味,很讚!OHMYGOD!下次要再黎先得喇!!"
2017-09-21,5,5,5,5,5,"有日本朋友黎左香港，行尖沙咀shopping,竟然比我見到間係食日本和牛，朋友一定好鐘意，就食呢間啦餐廳環境闊落首先，日本豆腐沙律:豆腐滑身，重豆味。沙律菜新鮮，配上芝麻醬，好開胃和牛肉眼扒:牛脂分佈平均，入口即溶，牛味濃五花肉，肉味突出，燒完後五花肉外表脆卜卜，保持肉汁和牛牛扒油脂分配平均，肉質嫩滑和牛牛扒肉，牛味突出，好juicy每一口牛都係淡淡嘅幸福，實在太好食啦用上日本嘅珍珠米呢一餐實在太好食啦，牛肉嘅質素太高，下次同老公一齊嚟食"
2017-09-20,4,5,5,5,4,"作為哈日族又點會唔對日式燒肉動心呢？要食得好D，相對會比較貴，但係唔代表我地這些平民這冇機會食好野，只要睇準時機，都可以食得又平又好味，就係可以去食午餐啦！今次找來這間一直好想試的日式燒肉店，因為晚市的套餐價格都比較高，所以都唔捨得去食，直到有次發現到他們的午市套餐都幾抵食，於是襯星期日放假就同男友去食啦！好期待！餐廳位於尖東位置，地點比較隱敝，在大廈的一樓，不是之前來過附近食飯都發現唔到佢～餐廳內環境十分整潔寬敞，設有開放式的吧枱，也有闊落的卡位，私穩度十足！這間日式燒肉店是引入日本熊本縣的黑毛和牛，有此認證也不怕食到劣質的牛肉！午市設有不同的套餐，有既定的套餐，也有自選的項目，雖然這裡以燒肉為賣點，不過也設有ShabuShabu的，可以給予顧客更多的選擇，而套餐價錢由百多元到四百多元都有，風儉由人！也備有不同的日本酒，選擇十分多！我們就點了「豪華肉二人餐」（HK$420）套餐主要有特選和牛牛排肉、和牛上牛排肉、和牛壺漬牛排、日本產雞腿肉、大蝦、魷魚及帶子，而每個套餐都包括了沙律、前菜、日本米白飯及湯，以午餐來說這個套餐十分抵食！我地被安排到卡位，枱上都設有獨立的網燒爐，值得一提餐廳完全沒有油煙燒肉的異味，抽風系統做得不錯！職員先遞上已消毒的毛巾，可以先清潔雙手～因為套餐沒有跟飲品，所以我地另外點了飲品，分別是桃及巨峰無酒精雞尾酒（HK$55@）沙律：先來餐前的沙律，有新鮮沙律菜外，還有車里茄，沙律菜十分爽甜，伴上微酸的柚子醬汁，好開胃！前菜：分別有泡菜、芽菜及菜苗的前菜，份量不多作為燒肉前的開胃菜也不錯的選擇！附上一小碟內有芝麻的燒肉醬汁～而套餐也附有一人一個白飯及一碗味噌湯，白飯煮得有點笠身痴身，如果爽身一點比較好！等了一會，燒肉拼上場啦，有燒肉也有海鮮，十分不錯耶～特選和牛牛排肉及和牛上牛排肉上都佈滿著雪花，脂肪分佈比例很平均～在燒和牛的時間要控制得十分好，如果燒太耐，肉質就可能變老變韌～這兩款和牛牛味十分濃郁Juicy，入面鎖住滿滿的肉汁，燒至5-6成熟，肉質十分嫩滑，就算不沾上醬汁都十分惹味！而這份是和牛壺漬牛排，上面放著秋葵及南瓜，而底層就有有醬汁浸著和牛牛排，因為比較大片可以先剪開一小片再燒會比較易控制！這套和牛壺漬牛排醃得好入味，而它比之前兩款是比較爽口及薄身的～另外還有海鮮、雞肉及少量野菜類～日本產雞腿肉醃得十分惹味，肉質鮮嫩易咬，可怕份量比較少，否則可以吃很多～還有大蝦、魷魚及帶子，海鮮類也不算差，幾新鮮～也有少量的野菜伴碟都可以燒來吃～"
2017-09-19,5,4,4,4,3,"上次同朋友黎食過午餐，大家一致認為性價比高，回家後我亦時時同男朋友講起當日嘅牛肉有幾高質，週日放假終於有機會同佢一齊黎試，食過呢間之後真係番唔到轉頭，佢地嘅牛都係經日本屠宰後送到香港，肉質有保證。而且午市比晚市都抵食，用一半價錢食到靚牛（當然啦我相信晚市嘅有機會會再靚啲，不過等我地有budget先，哈哈）餐廳位置多，而且大部分為卡位，另外有啲「房間」，以敞門相隔，私隱度高，坐得舒適，環境方面都比好多日式燒肉優勝，至少唔會枱與枱間冇空間，兼一邊食飯要聽人地對話。午市方面供應多款套餐定食，有和牛各部位、例如牛排肉、牛肉眼、牛胸腹，亦有豬五花肉、豬肉眼、日本產雞肉，唔想燒肉有壽喜燒、鐵板上、涮涮鍋、石頭飯、刺身飯、壽司，選擇豐富，定價$88-380，豐儉尤人，想再抵食啲，要好似我地啲c9咁，選擇12:55pm前離座，會有全單9折優惠。本來食個午市都唔想咁高消費，但隔離枱情侶點左兩set和牛定食，實在太吸引，又一邊話抵食好食，要晚市再黎，所以我地照板煮碗，跟佢地點左呢兩份定食，實在太滿足，偶然放縱一下還不錯。而且相對韓式燒肉，我還是比較捨得花錢喺日式燒肉上。定食會附上沙律、前菜、日本米白飯、湯。沙律、前菜、湯都唔會馬虎，沙律菜新鮮，牛舌嫩腍，至於我個人對湯嘅要求唔高，只要夠熱我就滿意了。沙律、前菜、湯三色和牛定食$250、特選五色和牛定食$350三色和牛定食分別有上牛排肉、肩眼肉、牛排肉，而五色和牛定食則會多左特選三角牛排肉、特選牛排肉兩款。前者每款有三片，而後者每款兩片，份量很足，非常飽肚。牛排肉雪花細密，肉質柔軟嫩滑，脂肪唔多，油膩感低，個人非常喜歡至於五色定食入面嘅兩款特選牛排肉絕對係亮點，雖然和牛肉比美國牛牛味冇咁重，但其獨有嘅嫩腍口感，油花四溢，入口鬆軟，肉汁豐富到不得了，真係只有和牛先做到三色和牛定食、特選五色和牛定食特選五色和牛定食$350而且佢地每片都切割得頗為厚身，滋味無窮，附上嘅燒汁唔會太鹹，沾上亦不擋和牛本身嘅味道，但個人更喜歡加少少鹽去調味，肉類新鮮，只需要略加鹽份已經好突出。而且佢地嘅燒網唔錯，火力唔會太太，不易痴底同烤濃肉。三色和牛定食$250特選五色和牛定食$350荔枝汽水、桃汽水+$12荔枝汽水、桃汽水$12成餐飯唔催唔趕，服務更是非常細心有禮，每張枱都設左鐘鈴，有需要搵店員時按下，佢地都出現得好快。以前多數去大阪燒肉，以後一講到食和牛燒肉，必定係推介呢間和牛燒肉純呢。雖然屬於中上價位，但我地都覺得物有所值啊。餐牌："
2017-09-17,5,4,3,4,3,"星期日又係時候帶家中女皇去食食食啦今次決定帶佢嘆返餐和牛燒肉呢度既間格好舒服，仲有卡位同廂房，夠曬私隱度！！呢度午市會有setlunch~比晚市抵食好多....所以就決定中午帶女皇黎食...化算啲咁就可以食多啲嘛我地一人order左一個set，先黎既係沙律同牛舌作為前菜清一清口腔開開胃先之後既燒肉汁就帶微甜既，唔中意既亦可以自己沾上旁邊供應嘅鹽同黑胡椒黎調味女皇想食和牛之餘又想試牛舌，所以我一於同佢食豪啲，幫佢order左“特選和牛肉眼&牛舌定食”HKd$380+10%而自己就點返一向食開既“特選五色和牛定食”HKd$350+10%每一款肉都好鮮嫩，油脂分佈好平均！牛脂滿滿既和牛，每一塊都幾乎係入口即溶，雖然邪惡但又令人欲罷不能-女皇既牛舌同肉眼固然唔差，而我個5款肉都好高質架，當中自己就最中意“肩眼肉”同“特選三角牛排肉”！前者肉味較重，後者既雪花油脂最為豐盛lunchset包埋既湯同白飯其實都好有質素，白飯用上日本米食落軟熟煙韌，配埋牛脂滿滿既和牛，每一口都係享受除左邪惡既肉肉之外，旁邊既蔬菜都好新鮮架，食完油脂豐盈既和牛之後，都要食啲蔬菜平衡返先得！順便可以解一解食肉既膩感套餐雖然包左餐飲，但女皇興起想飲梅酒，所以就嗌左杯俾佢盡興下反正都係，自己都order返杯桃味既汽酒同女皇chill返兩杯啦呢餐雖然定價唔低，但食材的確有質素，亦可以同女皇飲飽食醉加上食完真係好滿足，偶爾一餐半餐享受下又唔過份既"
2017-09-15,5,4,4,4,4,"是夜，相約媽媽來到尖沙咀吃飯。由於已經有一段時間沒和媽媽兩人撐擡脚，所以便決定吃得豪一點，請媽媽吃一頓和牛。選址就在尖沙咀這間和牛燒肉純，聽朋友說這裏的肉類質素頗高。我們點了幾款肉類，一款前菜，兩碗白飯和兩杯飲品。我點了一杯荔枝汽酒，而媽媽則點了一杯梅酒。我點的荔枝汽酒有淡淡清新的荔枝清香和清甜，配肉類應該會很搭。前菜來了一份野菜醋物，先開一下胃，為接下來的燒肉做好準備。這份沙律味道也是不錯，蔬菜新鮮爽脆，味道酸酸的甚是開胃。接下來我們點的肉便上場了。擺放得很吸引，很吸睛。我們分別點了和牛肉眼，和牛牛排肉，和牛上牛排肉和豬五花肉。我們先從五花肉入手。這裏的五花肉雖然是薄切，但肉味突出，而且燒過後的五花肉外表脆脆的，亦能保持肉汁，很好吃。之後我們便開始燒牛排肉。這款和牛牛排肉實在是太好吃了，油脂分佈均匀，入口即溶。而且牛肉的肉味十分濃，肉質很嫩，肉汁豐富，每一口都是幸福。送飯吃也很不錯。之後便燒上牛排肉。這款雖然沒有牛排肉的油脂香重，但同樣牛肉味突出，也很juicy好吃。最後我們便開始燒和牛肉眼。看到那個紋路已教人食指大動。果然沒有令人失望，和牛的質素實在太高了，也是入口即溶，肉質很軟很嫩。不過4款肉類之中，我和媽媽也是偏好和牛牛排肉，因爲那迷人的油脂香實在太吸引了。雖然埋單時錢包有淌血的感覺，不過吃到如此出色的和牛絕對是值得的！"
2017-09-15,5,4,4,4,4,"講到日本美食除左壽司以外應該係和牛吧但講到好味GE香港黎講好似唔太多餐廳不過今晚老闆請客當然要豪食一番啦!先黎兩客豆腐沙律豆味真係濃+滑好多跟住老闆叫左肉眼,牛肩眼,牛排肉同埋豬腩肉.轉眼間啲肉送到淨係睇顏色同油脂分佈就已經知係好野啦啲紋靚到一個點肉眼薄燒加少少鹽吊味入口即溶比較有少少咬口GE係牛排肉不過同樣牛味十足忍唔住叫左兩碗飯無飯真係有啲失落真正GE牛肉飯以為豚腩肉會比較靱啦又係驚喜口感一流食得燒肉又點可以唔飲返杯酒呢.呢杯蜜桃汽酒好好飲好香桃味唔會太甜岩晒女仔飲"
2017-09-15,5,4,4,4,3,"之前有聽開同事講尖東有間幾高級既日本燒肉店,一直都想黎試下難得今日過黎做野順便約左女朋友黎呢度餐廳入面有好多寫滿日本牛肉款式既木牌,係比客人知道呢度所有既食材都係原自日本產地落單後職員就送上了一個好大份既沙律前菜日式芝麻醬配上新鮮蔬菜&日本豆腐所有材料都係即時做唔係咁起放係度, 麵包粒咸香同脆卜卜嫁!豆腐滑雪雪,芝麻醬吊起左蔬菜既味道,好脆身~唔錯黎得呢度當然食燒肉喇!叫左幾款和牛,真係好食到豎起手指公!左上:特選日本產和牛肉眼(鹽燒) 左下:特選日本產和牛牛排肉(鹽燒)右下:日本產和牛肩肉(鹽燒) 右上:日本產豬五花肉(鹽燒) 如果肉夠靚而且夠新鮮,已經唔使用任何調味去醃,只需要用少量鹽就已經可以提升肉既味道整盤既和牛肉色澤真係好鮮艷,而且肥油分佈好平均燒到接近6-7成已經好足夠,有種似係入口即溶既感覺~! 肉既厚度不會過厚,因為有足夠脂肪係肉既中間就算燒到熟都唔會影響口感肉質好腍好軟熟,真係冇諗到係香港都可以食到呢種日本和牛咁多款比較下比較中意食特選日本產和牛肉眼(鹽燒) 脂肪分佈真係不在話下每款個脂肪量都好平均, 因為呢款牛肉眼既厚度切得比其他薄,食落口感比其他兩款既入口即溶既感覺更強烈而且入口帶出一陣油脂香,認真唔錯! 左下:特選日本產和牛牛排肉(鹽燒)&右下:日本產和牛肩肉(鹽燒)樣子都幾相似和牛牛排肉比和牛肩肉脂肪重,肩肉因為係常郁動既位置食起上黎比較有口感而牛排肉因為都較為肥膩,食多幾片都會有種膩既感覺雖然加鹽就可以提升肉既味道,不過都可以沾上少量檸檬汁減輕肉口帶來既膩口感覺日本產豬五花肉(鹽燒) 食落唔覺得好肥,肥呢位置入口有點口感而非香港食開果d肥肉感覺唔通係心理作用總係覺得日本野就係最正最好食?!XD另外叫左2碗白飯送肉,唔好睇少呢度既白米,都係黎自日本的! 白米粒粒飽滿而且充滿飯香,平時唔太好飯既我都覺得呢個飯好食!! 雖然呢度既價錢比較高,不過性價比幾高~~~~而且質質真係有返咁上下!lunch好似係有setlunch感覺冇咁貴, 不過唔係成日食既我都可以接受,最重要女朋友食得好開心~"
2017-09-13,4,5,4,4,3,"星期日的午餐，一定要吃得快樂！不然，怎樣有動力迎接即將來臨的一星期？這次，我就跟男友一起去吃燒肉！這店被收入我的toeatlist很久很久，可是一直未有機會品嚐。選定在星期日吃午餐，價錢可以經濟一點之外，又不會如吃晚餐般飽撐著睡覺，好處實在太多了。當天中午12時抵達，餐廳剛開門，侍應把我們帶到舒適的卡座。然後送上餐牌，並作簡單介紹。我倆商討後，決定鎖定「午餐」menu。難得來一次，對著餐牌著實會心大心細，燒牛肉和火鍋都想吃。結果，我們決定2樣都吃！點菜如下：荔枝梳打$55青蘋果梳打$55三色和牛定食（飯湯）$250和牛壽喜燒（飯湯）$200來這裡之前可是十分期待，因為這店可是日本機構指定售賣佐賀牛、熊本豬的香港店，加上這店是來自日本的品牌，是名副其實「純」吃和牛的餐廳，十分厲害。套餐包括沙律、前菜和湯，沙律尚算豐富，內有羅馬生菜、洋蔥、車厘茄、紫椰菜絲和紅黃椒，並已拌入了醬汁，酸酸的，是合適的開胃菜。前菜是一小碟用汁泡浸著的幾片牛舌，吃起來口感嫩腍，不會太鹹。湯是普遍的味噌湯，沒甚麼特別。飯呢？份量適中，加上是珍珠米，該更飽肚。男友吃後也沒有嚷不夠飽。三色和牛定食$250三色和牛定食和牛終於上場！三色和牛有哪3款和牛部位？那就是牛排肉、肩眼肉和上牛排肉（左起）。五色和牛則是另附有特選三角牛排肉和特選牛排肉。聽到「特選」二字，感覺吸引多了，下次要吃。我們首先每款都燒一塊，留心需要燒的時間。三款和牛雖然來不同的部位，不過同是屬於和牛，其賣相比一般牛肉都要吸引，顏色鮮豔而有光澤，油花亦份外，級數而評更是不同凡響。口感方面，肩眼肉的油脂比例最多，吃起來較軟綿腍身。上牛排肉和牛排肉的油脂相對較少，牛排肉油脂最少，雖然偏瘦，不過口感也不會韌，感覺較實在。而上牛排肉的口感則是介乎兩者中間，雪花如網狀般，油脂多，肉質細嫩。味道方面，油脂最少的牛排肉牛味最濃，吃起來也不覺有「筋」，值得一讚。牛排肉的肉味亦濃，油脂分佈平均不太多，絕對是佐飯之選！而油脂最多的肩眼肉，吃起來甘香無比，油脂味的威力絕對能與香濃的牛味媲美。牛味同樣夠濃。和牛壽喜燒壽喜燒跟涮涮鍋的分別就是多了隻雞蛋和牛壽喜燒日本人喜歡把生雞蛋打勻，把牛肉沾著吃，提升味道的層次和享受！不過，我跟男友都不太喜歡這樣吃，於是便把雞蛋加到火鍋中去。和牛壽喜燒火鍋是清甜的蔬菜鍋湯底，另配有薄切和牛，和牛片的油脂分佈得十分均勻，吸引得很。放到鍋內約10秒，就可以吃。湯底較清淡，甜甜的，熟了的和牛牛味更突出，肉質嫩，不覺「嚡口」。火鍋內還有金菇，蔬菜，豆腐，粉絲等，十分豐富。我們嘗試把和牛片放到烤爐上燒，看味道和口感是否也好。吃過後發現還是放火鍋內好，因為油脂較少，而且較薄。放火鍋內則是可以吸收湯底的精華和清甜，味道更好呢！最後，我們喝著喜歡的飲品，給自己燒了一個「哈哈燒肉」，作為這天出外約會的完美句號。吃飽，玩飽，就滿足。快樂，就是這麼簡單。"
2017-09-07,5,4,4,4,4,"相信喜歡吃牛的人，都會知道日本的和牛是牛中極品，如雪花大理石般的和牛，就如一片片天然藝術品，令人賞心悅目，又怎不教人心動呢！心動不如馬上行動，到尖沙咀的和牛燒肉.純，他們的和牛全是日本產直送，有品質保證。今次並沒有叫套餐，散點了以下：特選日本產和牛西冷($550)特選日本產和牛牛排肉（$320）日本產和牛上牛排肉（$205）日本產豚五花腩（$98)特選日本產和牛西冷($550)今天的主角當然是這一片和牛西冷，肉質細緻極嫩，雪花均匀分佈，入口即溶，油香四溢，每一口都充滿牛肉的鮮味，配合日本產的米飯就最適合不過，加上師傅已把西冷切成六塊，方便食用。把和牛一面燒好再反轉燒埋另一面，燒到六成熟就剛剛好，外面小小焦香，內面肉汁香濃。日本產和牛上牛排肉（$205）這個上牛排肉，肉紋較多，牛味濃郁，慢慢咀嚼，越能感受到肉的鮮味，加上師傅細緻的刀工，令每一片和牛都美不勝收。能夠一次過嚐到三種不同部位的和牛，每一部份都各具特色，確是很満足。特選日本產和牛牛排肉（$320）這個牛排肉，肉質幼嫩有彈性，油而不膩的脂肪加上濃厚的肉味，令人完全享受到高質和牛的原有味道，更用不着其他調味料去增加味道，燒完即吃，再慢慢品嘗肉的原汁原味。在燒烤時，更可因應個人喜好，燒至自己喜歡的熟度，我就喜歡大概六成熟左右。日本產豚五花腩（$98)薄切的五花腩，一層肥一層瘦，均勻的肥肉，食落一點也不覺肥膩，反而覺得很爽，一點飽滯的感覺也沒有，肉質爽甜，價錢實惠。野菜醋物（$78）野菜新鮮爽脆，我特別喜歡醬汁的味道，酸甜的醋汁令整個菜更凊新開胃，上枱時，廚師已細心分為兩份。白飯（@$30）日本產的白飯有著其獨特的口感和香氣，配合油香四溢的肉類一起吃，更是令人稱心滿意。梅子汽酒（$55）涷檸茶（$38）梅子汽酒的酒精不太濃，每一口都散發著梅子的香氣，是我對日式酒類的首選。晚市餐牌午市餐牌餐廳亦在特定時間和季節做日本不同區份的和牛料理，現在正進行鳥取和牛特別供應。"
2017-09-07,5,5,5,5,3,"一向都鐘意食日本菜，不論壽司、日式火鍋，抑或日式燒肉我都好鐘意，相信有唔少香港人都同我一樣，當諗唔到食乜，又或者俾女朋友考起嘅時間，答日本菜一定冇死。聽過唔少人推介過呢間燒肉，但睇過又覺得價錢有少少貴，平時食嘅燒肉人均都係三百內，睇過呢度嘅餐牌，應該成不了事。問過食過嘅朋友意見，佢地都建議我可以試下午市，一來價錢又抵啲，二來份量差冇幾，而質素一樣。講到咁吸引，我就決定搵個平日黎試下個lunch餐廳位於希爾頓大廈，我地都花左少少時間先搵到，門面好大，感覺就同一般日式燒肉店差不多，但裡面嘅格調不一樣，大部分位置都係卡座，私隱度高一點，驟眼睇位置都幾多，正值午市，客人唔多，我同朋友都坐得好舒服。面對住卡座，仲有一邊係吧枱，間中都會見到師傅喺度準備食材。同埋一點係，暫時未食過咁好服務嘅燒肉店呢，店員都好細心，特別係帶位嘅女店員，臨走仲好親切同我地道別。希望有機會要帶女朋友黎試下晚市呢午市有多款套餐，價錢豐儉由人，於中午12:55前結賬離座仲有全單9折優惠喔，喺附近番工一定會經常黎囉！講明係燒肉店當然有大量唔同款式嘅肉可以選擇，牛肉眼、牛排肉、牛舌、豬五花、雞腿肉等，套餐包括前菜、沙律、白飯、湯、咖啡/茶。唔想燒肉可選壽喜燒、涮涮鍋同其他定食，例如豬肉生薑燒、日式和牛漢堡等。鐘意壽司、魚生亦有刺身飯、壽司拼盤，選擇非常豐富。因為第一次黎，真係花多眼亂，連平時唔係好食牛嘅朋友都大讚吸引，破例點左牛肉。我地一人點左一個餐，同樣附上沙律、前菜、湯。沙律、前菜：有幾片牛舌，口感嫩腍，好味湯：一般嘅湯，夠熱唔鹹。飯：份量適中，一邊燒肉，慢慢食，男士都夠飽。特選五色和牛定食$350三色和牛定食$250朋友點嘅五色和牛定食，包括特選三角牛排肉、特選牛排肉、肩眼肉、上牛排肉、牛排肉，超豐富。至於我點嘅三色和牛定食同朋友果set分別在冇左兩款牛排肉，但都一樣豐富喔，視乎個人預算啦，特選牛嘅質素確實不同。店員送上定食之時，都有介紹過每款肉，但美食當前，邊個能夠聽得進耳呢，哈哈，我地都急不及待開吃肩眼肉、上牛排肉、牛排肉係兩款定食都一樣有的，不過始終每塊肉都唔一樣，所以肉嘅形狀、切割都有唔同。共通點係：各款和牛肉都好精緻而且顏色鮮豔有光澤，油花出眾，級數同平時食開嘅燒肉大相徑庭。牛排肉牛味濃郁，入口腍身冇筋，而且肥脂唔算好多，送飯一流。肩眼肉嘅質感非常特別，燒起上黎有明顯筋肉之分，口感超嫩腍，比起牛排肉，我更喜歡肩眼肉啊。上牛排肉係當中脂肪較多，食落又綿又滑，相對牛味冇咁重，簡直係大滿足當然啦，點少得偷偷試下朋友嘅兩款特選三角牛排肉同特選牛排肉呢，絕對有驚豔到呀，真係未試過食呢種級數嘅牛肉呢，size就唔算好大片，但入口即溶另外我地都燒埋附上嘅南瓜片、粟米同紅黃椒，其中南瓜帶甜，入口腍，都好味啊。平時晚市食點會係呢個價位，我能夠喺午市試到，都好味到感動起來，朋友平時唔係好食牛，都完全忍唔到，呢餐人均都三百，但非常值得。冇咩budget試晚市嘅朋友，不妨襯午市一試，不會失望啊"
2017-09-06,5,5,4,4,3,"由細到大屋企人都好喜歡食牛肉，尤其是老豆，每次打邊爐都會去牛肉檔買新鮮手切本地牛，所以養到我都好嘴刁。多年前去日本更試過只供內銷的和牛，至今還念念不忘，所以今日就同老婆去這間位於尖沙咀東希爾頓中心內的【和牛‧純】尋回日本的味道。餐廳裝修雅緻，充滿和風感覺，燈光柔和，地方寬敞座位闊落，還有獨立房間間格，坐得舒適及寧靜。食燒肉點可以唔飲野，所以我們先點了飲品，再加一個沙律及燒肉。枱上有三款調味料，因應個人味道而選擇。調料梅味汽酒：跟平時飲開的梅酒味道相似，不會甜度較高，酒味較淡，酸酸甜甜的味道，適合女士飲用。梅味汽酒巨峰味汽酒：淡淡的巨峰提子味，甜度較梅酒高，酒味較淡，似飲巨峰汽水。巨峰味汽酒豆腐沙律：有沙律菜、蕃茄仔、豆腐及麵包糠配上香濃的芝麻醬，蔬菜新鮮爽脆，豆腐的豆味較啖，但非常嫩滑，麵包糠焗得非常香脆，芝麻醬帶點酸味，整體非常開胃。豆腐沙律我們共點了四款燒肉包括牛肉眼、上牛排、特選牛排及雞肉。擺放非常精緻，不會有血水，色澤鮮明。燒肉併盤牛肉眼：成塊牛肉充滿著雪花，顯示牛肉油份頗多，味道方面牛肉味較淡，油份甘香，每啖入口即溶，因為太油膩，所以感覺很飽滯，所以加了點檸檬汁去中和油份。牛肉眼牛肉眼上牛排：牛肉紋理清晰，油份較西冷少，肉味較濃郁，未到入口即溶但肉質嫩滑，味道比肉眼好吃。上牛排上牛排特選牛排：牛肉紋理比上牛排更清晰，油脂分佈更均勻，切得比較厚身，肉味比上牛排更濃郁，油份較上牛排少，但每啖依然有油份的甘香，肉質嫩滑，是三種牛肉中最好味的。特選牛排特選牛排特選牛排雞肉：雞肉雖不及牛肉特色，但比外面吃到更好，雞肉肉質嫩滑，有肉味及不霉，加上經醃過後，帶點甜味。雞肉雞肉總結：雖不及日本內銷的質素，但在香港來說已經是頂級的享受，雖然價錢較貴，但絕對是值得再試。"
2017-09-06,5,5,5,5,5,"美好的星期日又遇上颱風，好心情一掃而空心情不好，所以更應該要吃最好的！一於落重本，食和牛！在網上查看過評價不錯，所以決定來試試。吃一餐和牛所費不菲，當然不可以隨便選擇，一定要選一間口碑好的！和牛燒肉．純是由JA全農直屬經營，還有「內閣總理大臣賞受賞」，未開始食已經令人相當期待！我選的部位是這些：特選日本產和牛肉眼　＄550特選日本產和牛牛排肉　$320特選日本產和牛上牛排肉　$205牛舌　$108所有都可以選擇蔥燒或鹽燒，由於我更喜歡牛肉本身的鮮甜味，所以選擇了最簡單的鹽燒。大家可以按喜好選擇。牛舌我選了普通那種，沒有選擇厚切。但已經很好吃！牛舌非常爽口，食到停唔到口上牛排肉及牛排肉的肉味都很香濃，但口感是牛排肉更勝一籌。最令人愛不釋手的絕對是肉眼！即使貴一點都值得，入口即融，齒頰留香白飯　$30紅花雖好都要綠葉襯托。吃和牛時很需要一碗珍珠米飯，才會相得益彰。三文魚沙律　$88店員看我們有兩個人，所以幫我們分成兩份。雖是以燒肉為主打，但三文魚刺身質素也不錯。吃了那麼多牛肉，吃點沙律也不錯的～乳酸梳打　$55朋友開車不能喝酒，所以隨便點的。說是口感有點像益力多，酸酸甜甜的也不錯～梅酒　$60這梅酒感覺上比平日喝到的酒精更濃一點。這一餐大杯酒大塊肉，實在是人生一大享受！"
2017-09-05,5,4,4,5,3,"燒肉始終都係日式最好食，唔需要咁多調味醃製，只需要食才優質新鮮已經好好食，所以今次選呢間和牛燒肉純來滿足下牛魔王既肉望。豆腐沙律先以一道清新的豆腐沙律來清一清味蕾，為之後食油脂豐腴的和牛做準備。沙律入面既蔬菜十分新鮮爽口，豆腐味道清爽口感幼滑，加上麻醬更加好食。主菜和牛上枱，和牛肉排列整齊，每一件油脂分佈都好平均，睇見已經流口水。日本產和牛上牛排肉上牛排肉肉質幼嫩，每邊輕輕燒至5成熟即可食用，入口肉質十分腍滑，未咬已感受到和牛既香濃油脂，而且肉汁豐富，牛味亦唔錯，十分好食。特選日本產和牛牛排肉同上牛排肉較相似，不過脂肪分佈更平均，食落更加腍滑，入口即溶，級數高d果然質素更加好，值得推介。和牛後腿肉後腿肉因為脂肪比例較小，肉質相對較為結實，相比其他部位較有咬口，但唔會韌，加上醬汁一齊燒，肉味更濃更香，相當唔錯。特選日本產和牛肉眼一睇油脂分佈已經知道呢塊肉眼扒冇得輸，由於厚度比較偏向薄切，燒既時間可以縮短，更加可以食到和牛嫩滑既肉質。同樣只需燒至3至5成熟，食落入口即溶，和牛味香而不膩，絕對係令人回味無窮！白桃汽酒桃味好香甜，帶小小酒味更好飲，食燒肉配酒真係好爽冇得頂。巨峰梳打唔飲得酒既人可以叫梳打來飲，感覺同樣咁清爽，可以減輕燒肉既油膩感。"
