time,taste,environment,service,hygiene,indigestible,comments
2021-10-10,5,5,5,5,5,"今晚約左朋友去Elements行左陣之後食晚飯,朋友話想食海南雞於是我地就去左天天海南雞到食飯!餐廳環境幾大,位與位之間亦好寛闊,坐得幾舒服!🌟桃膠菊花桂花雪梨茶飲品有熱有凍,入口清甜滋潤,菊花味濃,桂花味清香帶甜甜嘅雪梨味,仲有質感Q彈嘅桃膠,甜度適中好好飲!🌟香橙蜜桃🍊🍑果汁大大杯,橙味濃郁帶蜜桃香甜味,酸酸甜甜幾開胃🌟黃金軟骨一上枱已經聞到好香嘅咸蛋味,入口熱辣辣,軟骨被咸蛋包住,食落香脆可口又唔油膩🌟脆爽海蜇海蜇薄薄地超爽脆,入面仲有好爽口嘅芥蘭同馬蹄,味道不錯🌟天天海南雞配雞油飯海南雞飯份量幾多,雞油飯用左石鍋裝住所以好夠熱,約有兩至三碗,海南雞有平時食開嘅三款醬汁,上面再淋上自家醬汁,雞肉食落超級嫩滑多汁,唔洗沾其他醬都好好味,小妹加左少少青檸汁,食落更清新開胃!🌟花好月圓E款甜品其實係原味豆花加燕窩,燕窩有一盒仔,份量幾多,豆花食落味道清甜,甜度剛好,荳味好香濃,口感超級超級超級滑溜!"
2021-10-10,5,5,5,5,5,"同朋友係圓方行街，行到攰攰地，又係果個經典問題“今晚食咩啊？”。記得有朋友講過附近有間食海南雞幾出名噶鋪頭，順路過去解決晚餐。鋪頭裝修都幾靚，地方闊落，餐具顏值都好高，就餐環境好唔錯。最搞笑噶係，我一下就俾距餐牌個擊劍雞吸引左。既然鋪頭講到海南雞甘正，甘就一定要試下啦，我地叫左半隻海南雞。又真係非常唔錯啊，青檸汁加雞豉油淋落雞上面，個人完全唔需要點其他醬，嫩滑唔柴，最難得係連雞胸肉都好嫩。Btw，個雞豉油有阿媽整豉油雞的味道！！！叫埋個雞油飯黎撈飯，真係無得輸。Ps：雞油飯好評，味道淡淡地，有雞味。另外我地叫左個酸菜石斑，平時都好少試海魚整噶酸菜魚，今次試過，又真係唔錯，魚肉鮮嫩無刺，酸菜簡直係靈魂，酸辣爽口，正呀。就係細份左少少，唔夠猴。椰子水燉湯上場驚艷，入面真材實料，湯好有椰子味。但係個人可能更加傾向於更為清淡噶做法，不過不失啦。"
2021-10-09,4,4,4,4,3,"終於試到呢間餐廳，之前已經想食好耐。我哋平日夜晚七點半入去，都見入面full晒咁滯。嚟到點都要嗌海南雞飯啦，我哋嗌咗天天海南雞（中份），肉質好鮮嫩，油飯好入味，配埋啲醬汁可以不斷送飯，很好！見到個menu頭幾位有古法骨茶同黃金軟骨，就嗌咗嚟trytry。黃金軟骨喺呢間餐廳算比較平嘅小菜，嚟到先知點解咁多人嗌。一嚟到就聞到成浸鹹蛋香味，食落去嘅時候炸粉同雞軟骨中間有隔開一層layer，唔會完全黏實，同埋好香口，唔錯唔錯。比較普通係古法骨茶，聞落去幾大浸胡椒味，但飲落味幾淡，飲唔出有好濃嘅肉骨茶味。三色小籠包嘅setting好聰明，包頂插住一支針筒嘅物體，入面載住醋，到食嗰陣先bit出嚟，唔會因為為點醋而令到個小籠色爆皮漏汁，幾貼心。黑松露味幾特別，橙色嗰隻意想不到地有少少辣。嘢飲方面，我哋見到隔離枱嗌咗壼好大嘅水果茶，原來係招牌超級水果茶，所以就跟往嗌。杯嘢嚟到我同個fd都嚇窒咗，成一公升咁多，都係賣38蚊，好誇張。入面仲有熱情果籽，推薦！"
2021-10-06,4,5,5,5,3,"💎總評分：8.5/10-來自新加坡嘅過江龍🇸🇬，海南雞係自家農場養殖，採用每日新鮮嘅鮮肉雞，比黃油雞更健康，連同醬料都係自家制。對比起一般食海南雞嘅餐廳，天天行高檔路線💫，環境闊落坐得舒服。1️⃣天天海南雞$158/中份+雞油飯$38/1-2人份量嚟到必食嘅當然係照牌海南雞🐣，皮薄肉嫩，無肥膏食落健康，起左骨嘅雞件啖啖肉，再點埋自家制三色醬:黑醬油、秘制辣醬、白薑蓉，的確係水準之作👍🏻。留意反，海南雞唔跟飯，雞油飯需另叫📝。小編同寶貝叫左個細portion，嚟到見到佢成鍋上俾個份量嚇一跳🙊，二人sharemorethanenough。小編一向怕食油飯，覺得一定係油淋淋好肥，不過呢度嘅油飯煮得較乾爽，香得嚟唔太油膩👌🏻。雞油飯$38天天海南雞$158辣子金玉$58黃金軟骨;鴛鴦菜花餐廳除左海南雞亦有其他星馬菜式，Menu成本雜誌咁，圖文並茂，小食主菜蔬菜類都好吸引🤩，酒嘅offer除左紅白🍷、sake、仲有花雕、茅台等🍶，十分全面。如果淨係想食個海南雞setlunch，的確有其他快靚正選擇，但係考慮到環境地段，食物種類質素，用餐體驗等等，天天還是值得推介💯!-環境服務：⭐⭐⭐食物質數：⭐⭐⭐⭐⭐打卡指數：⭐⭐⭐-天天海南雞飯📍尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓1050A號舖"
2021-10-06,5,4,4,4,4,"有追蹤開我嘅都知道我有幾鍾意食魷魚😋🥇上網睇到呢個海鮮x清酒嘅活動感覺幾有趣而且唔少菜式都有魷魚🦑今次就嚟左Element嘅天天海南雞🐔食過就知海南雞夠出色其他菜式又點呢🙈🦑椒鹽魷魚🦑魷魚炸到金黃色脆口炸粉唔會太厚🦑椒鹽味唔算濃反而係炸蒜味同辣椒味多啲🦑食落似避風塘炒法又有椒鹽味過江龍做法同一般做法有少少出入但更加惹味😋🦑如果份量可以多啲就好😭這個set跟配了帝松辛口同屬於炸物嘅椒鹽魷魚好夾得嚟。朋友就食佢哋招牌嘅海南雞，都話好食🤓值得推介一下🙌🏻"
2021-10-04,4,4,4,4,5,"平民價米芝連🐔🐤🐣🐥天天海南雞之前喺新加坡已經出晒名，嚟到香港都係第一次食，唔知味道同新加坡有冇分別呢？😀😀裝修型價、年輕有活力，平日午市大排長龍。見到餐牌有新menu：SeafoodlovesSake，咁配搭冇得輸啦🤤我叫左酸菜石班Pairingwith龍勢夜之帝王💯酸菜石班超高質！麻香味特出，與酸味平衡得啱啱好，班塊份量大且滑身，一個人食夠晒滿足😍Sake較烈，同酸菜石班咁濃味嘅菜式相當匹配，富層次感🤩$148《平民化嘅價錢，米芝連級享受》"
2021-10-04,5,5,5,5,5,"今日shopping後去咗ELEMENTS嘅天天海南雞🐓，係米芝蓮店，這餐廳喺星加坡熟食市場內，冇冷氣仲日日排長龍，嚟到香港商場開店，裝修時尚又有冷氣，舒服得多☺️店內現有套餐供應，二人套餐（原價$612，現價$428加一）同埋四人套餐（原價$1300，現價$1188），每分餐都分量十足。餐牌印刷以雜誌為藍本，食物嘅相片非常吸引。飲品除咗自家製作，仲有Crossover蛇王芬旗下四季芬芳嘅四季養生系列，樽裝350毫升$26好抵飲，我揀咗竹蔗茅根馬蹄薏米水，微甜清潤💦。餐前小食有「梅情茄意」是用話梅浸製車厘茄🍅，茄味鮮甜清新。前菜揀咗「花香菜膽」🥬，盛器優雅，芥菜膽配木耳，浸在湯中有淡淡的小黃菊香味🌼。主菜當然有天天海南雞，雞皮薄，冇肥膏，起咗骨，啖啖雞肉，雞味雖然清淡，有雞汁搭救，再配合特製辣醬、薑蓉及黑醬油，美味可口👍🏻👍🏻飯有白飯同埋雞油飯可選擇，一細鍋裝得滿滿足夠三個人享用，飯粒好爽身🍚。小籠包有啲三種口味，我揀咗普通嘅小籠包，每個包都插有一條膠管儲存醋汁，可直接注入湯包，餡料不用漏汁，包皮厚薄適中，餡料鮮味。甜品有豆腐花，豆味清淡口感香滑，分別叫左燕窩同埋美祿粉，特色風味🍨總括來講，這一餐飯價錢適中，下次可以其他食物。"
2021-10-03,1,4,1,2,1,"上次中午經過，枱要預訂才有位。今次2點幾經過見無乜人，就入去一試。主打海南雞，當然就叫海南雞，點知來到一看，不要說雞脾，雞背肉都無，全碟都係雞胸肉，一個字（鞋）。看其他評論說什麼肉滑皮薄，自問是個什麼都放得入口的人，到最後剩下半碟埋單走人。158蚊食碟這些（鞋颯颯）的肉，唉！任何一間茶記都比佢好碟黃金蝦，蝦用透明蝦，（嗱）到乜味都無，只得所謂既脆，加上咸蛋黃炸就算數。埋單334元。十分不值什麼米之蓮推介，唉！而家米之蓮評分只看門面嗎？。。。。"
2021-10-02,5,5,5,5,4,"疫情之前去新加坡旅行，個陣去過好出名嘅天天海南雞，當時食完真係好滿足回味無窮🤤雖然疫情無得去旅行，但依加係香港都有得食天天海南雞，一定要去試試佢！今次去左圓方分店，環境乾淨闊落舒適✨裝修仲幾有特色，同朋友都坐得好舒服～🔶黃金軟骨呢款小食份量一啲都唔細，每粒雞軟骨都被咸蛋黃醬包住，炸得香脆可口，真係食到停唔到口🤤🔶天天海南雞（中份）海南雞皮薄肉嫩，最中意海南雞無骨啖啖肉，配上秘製醬汁，就咁食都好夠味。佐雞醬汁有黑醬油、姜蓉、特製辣汁，點埋嚟食格外惹味🔶雞油飯（細）上枱熱辣辣、雞油香氣撲鼻，油飯食落好香雞油味，就咁食飯都可以食幾碗，配埋海南雞真係大滿足🤩🔶黑金叉燒呢個叉燒係我嘅最愛，同平時食開嘅叉燒有少少唔同，呢款叉燒選用近腩肉位置，食落充滿油香又唔韌，而醬汁亦好香又夠味，送飯一流🔶筋腩相逢一上枱就聞到好香，牛腩夠牛味、唔韌唔痴牙，煮得啱啱好，牛筋炆得夠淋，又不失彈性，食落感受到滿滿嘅骨膠原呀🤩🔶豆花恐龍美祿大大杯美祿面頭仲鋪滿美祿粉，美祿味超濃郁，仲飲到啲豆腐花，估唔到又幾夾🤩完全滿足到我呢個美祿愛好者今餐真係食得好滿足，同朋友捧完個肚走呀😛另外想讚下餐廳嘅侍應好有禮貌，見到你有需要都會即刻幫手，抵讚！下次會再去試多啲其他菜式😛"
2021-09-30,4,4,4,4,4,"今晚嚟到圓方Elementshopping血拼☺️銀包大出血🩸中途休息時就喺附近搵咗間餐廳，決定黎食呢間天天海南雞，撞正lunchhour非常多人，仲有唔少人等緊外賣😱😱來自新加坡米芝蓮推介嘅餐廳果然不同凡響，除咗海南雞好食之外，其他小炒都不容錯過。順便order呢個sakepairingmenu椒鹽魷魚配帝松辛口🦑🦑🦑🥢椒鹽魷魚炸得薄身、輕盈🥢椒鹽味鹹香，仲有好多炸蒜，啱曬我🤩🥂配這杯帝松辛口🥂入口清晰，餘韻利落🥢🥂兩者配合互添色彩"
2021-09-29,5,5,4,4,4,"天天海南雞聽就成日聽，但都係第一次黎食，咁啱老細附近做完嘢請我食飯🤓🤓🤓當然跟實佢去痴餐啦！！老細就叫左份海南雞食！而我就揀咗一份$148酸菜石斑配龍勢夜之帝王。酸菜石斑酸辣風味突出，麻而不辣，非常入味，石斑厚身、嫩滑，而且魚肉份量都好多。如果器皿大番少少，用餐就再方便啲，不過唔影響食物嘅水準👍🏻龍勢夜之帝王呢款清酒入口水果香味濃，層次感豐富，有助提升酸菜石班嘅鮮味同風味，幾有驚喜。我自己平時都幾鍾意食酸菜魚，呢度嘅酸菜石班絕對超班⭐️⭐️⭐️⭐️⭐️"
2021-09-27,5,4,4,4,4,"天天海南雞是新加坡過江龍，餐廳座落於Elements，空間感十足，招牌海南雞最合我意，✨肥美油滑的口感，令人難忘。原隻椰子八寶燉雞$88八寶燉雞湯賣相不但精緻，材料十分豐富，有雞肉、杞子、紅棗、栗子、瘦肉等，店員先用玫瑰露酒灑在椰子殼週邊，再用火槍燃起火焰，帶給驚喜視覺效果。湯底用農夫山泉水煲，及長時間熬成，打開椰子蓋，香氣撲鼻而來。先呷一口熱燙燙的湯，椰青香氣充滿口腔，還有淡淡的酒香，飲後暖笠笠，滋補養生。天天海南雞(中份)$158去骨的海南雞，啖啖肉口感，配上黃油雞皮，滑溜緊緻，雞肉嫩滑，再沾上薑蓉、甜豉油，特別滋味，不消一會通通吃光了。龍蝦海鮮飯$198炸米和龍蝦湯分開上，上桌時才將炸米倒入湯中，避免炸米失去脆的口感。再將彈牙龍蝦肉、蝦肉及鮮味帶子倒入橙黃色的龍蝦湯中，耐心等待30秒至1分鐘，讓脆卜卜炸米吸收湯汁精華後，每一口鮮味十足，口感完美。原味小籠包$28小籠包皮薄，插上灌入陳醋吸管，賣相吸引。先輕輕唧出陳醋，大口咬下去，湯汁洶湧而出，讓人樂在其中。豆花年代奶茶$28茶香奶滑的奶茶，冰爽順滑，杯底有豐富的豆腐花，滑溜細緻，甜度適中，迷人豆香。"
2021-09-25,4,4,4,4,4,"天天海南雞飯今日帶屋企個化骨龍去圓方上溜冰堂，老師臨時改時間，突然要等多兩個鐘加上有啲餓，我入咗去呢間「美食聯盟」，點一個小食配日本清酒嘅推廣組合。呢個叫做SEAFOODLOVESSAKE嘅推廣，由即日到九月底，食肆預先挑選三款海鮮小食，每款小食配一種唔同口味嘅日本清酒。我鍾意椒鹽，揀咗呢款盛惠$108嘅組合：椒鹽魷魚配帝松辛口。鮮魷片好彈牙，外皮炸得酥香，再加埋椒鹽粉，真係超級惹味！帝松入口第一啖，有明顯甘辛味(不過酒精度唔算高)。咁都幾好，辛口可以減低椒鹽鮮魷嘅油膩。食吓又飲吓，小食同清酒，已經俾我掃清！地址：九龍柯士甸道西1號圓方一樓1050A號舖"
2021-09-23,4,5,4,5,3,小籠包小籠包連放入蒸爐的木架一拼上枱，牌場十足。插上裝有黑醋的小滴管份外精緻，不擅筷子功的人表示滴管更容易控制醋的份量，亦不怕移動過程中漏湯汁。海鮮喇沙星馬菜必點海鮮喇沙。傳統喇沙油麵混米粉未必人人接受，替代的是拉麵更吸湯汁。半熟拉麵以支架撐起，魔法一樣飛到半空，非常IG-able!而且筷子拆下即變成公筷，很是貼心。端上的喇沙湯以小火爐加熱，温度足以滾得起湯，拉麵軟硬度由你控制。材料豐富，有兩隻青口，一隻蝦，多件魷魚，四件豆卜。喇沙微辣椰香味濃，吃到砵底充滿乾蝦膏碎。黃金蝦黃金大蝦即鹹蛋黃蝦仁，明知邪惡又要食的一道菜。先炸後上厚厚的蛋黃流沙，即使放久了變涼依然脆卜卜。蝦仁就沒甚麼味道，一分錢一分貨，份量足秤，性價比也是可以。辣子雞翼辣子雞翼以這個稱號來說不夠辣，點點花椒粉及炸蒜倒是很惹味。只麻不辣，小朋友亦食得到，略嫌炸漿有點厚。軟骨大根煲仔豬軟骨的白蘿蔔是重點。以黑磨豉醬炆煮，蘿蔔入味清甜。這道也有小火爐保持温度，避免獻汁起膠。豬軟骨選料較為健康，脂肪甚少，是菜單上抵食夾大份之選($108)。白苦瓜菠蘿冷泡茶冰沙毫無疑問是個人心水之一。飲下嚐到新鮮白苦肉顆粒，不苦之餘回味帶甘，和菠蘿濃烈的甜形成對比。份量比想像的還大，推薦二三人享用。白玉苦瓜菠蘿冷泡茶天天的小菜似乎比新加坡式海南雞更合香港人口味，餐廳佈置舒適寬敞，是不錯的聚餐選擇。
2021-09-23,4,4,4,4,4,"#當清酒🍶遇上海鮮中秋節翌日係假期例牌瞓得晏🥱傍晚時分約咗朋友喺圓方earlydinner時間尚早先嚟一客小食-⭐️SeafoodLovesSake⭐️呢種winepairing幾新頴由即日到九月底期間限定餐牌上面有三款海鮮料理各自搭配唔同風格唔同個性嘅日本清酒🍶🦑椒鹽魷魚配帝松辛口$108🍶🐟酸菜石斑配龍勢夜の帝王$148🍶🍤松露蝦多士配水鳥記藏之華純米大吟釀$128-我哋揀咗松露蝦多士🥪配純米大吟釀我專攻香氣撲鼻入口酥香而蝦膠彈牙嘅小多士🤤品酒呢個重任由朋友嚟做-朋友講我先知大吟釀採用50%或更小的嘅米心進行釀造只用米/米麴發酵原料同功序多望住佢淺酌一啖然後一臉陶醉嘅反應就知道佢好欣賞酒嘅品質佢仲話米麴香氣同松露芳香好搭添-📍天天海南雞飯九龍柯士甸道西1號圓方水區1樓1050A舖"
2021-09-22,4,5,5,5,4,"天天海南雞來自新加坡，好多香港人去旅行都會專程去食，但當地嘅本店位於熟食市場，熱之餘環境唔太好；而香港嘅尖沙咀店位於圓方Elements商場，裝潢具時代感，環境非常舒適，而食物質素亦得以保留。天天海南雞（$158/例）：海南雞係必食之選，採用文昌雞，雞肉涼，淋上熱雞油，上菜時都係暖暖地。雞肉十分嫩滑，極為細膩，但文昌雞嘅雞味無平時食開啲新鮮雞/走地雞咁濃味，但其雞油搭救，非常非常香濃，為雞肉提鮮不少。另配有喇沙醬、薑蓉及醬油。雞油飯（$38/細）：食海南雞必配油飯，細「窩」足夠二至三人享用，若二人能每位分到兩碗，份量算係幾多。飯粒質感比較乾爽，唔會油淋淋，但就幾有雞油香，唔覺唔覺食食下就兩碗。小籠包幾有趣，每個都插住一條膠管將喼汁直接注入小籠包內。原味小籠包（$28/2隻）：小籠包皮厚薄適中，但頂端位置較厚實，餡料鮮味，湯汁多，影完相都暖暖地唔會太熱，注入喼汁後可直接一口享用，原汁原味，亦不怕溢出。麻辣小籠包（$38/2隻）：與原味嘅分別只係加左啲香辣嘅口味，呢款較為惹味，個人比較偏好。喇沙脆腩（$148）：採用東山羊腩（並不是牛腩），炸粉非常薄脆，入口即溶，羊腩半肥瘦，羊味適中，加埋香甜嘅喇沙幾惹味，但整體略微油膩。"
2021-09-18,5,5,5,5,5,"特燈去圓方食天天海南雞、，商場分開金木水火土，有啲蕩失路😂😂依家無通關情況下，商場真超級無敵少人，冷氣都感覺特別凍，夜晚足足等左八張臺先有位🥲慶幸最後都係值得食指的推薦見到餐廳做緊seafoodlovessake，就試下😍酸菜石斑配龍勢夜王$148天天海南雞（例牌）$158睇介紹話係用新加坡養嘅走地雞，啲雞會日日係度做運動🐥皮薄肉滑、冇肥膏一啲雞腥味都冇，係健康個味道。會提供三種醬汁：黑醬油、姜蓉、特色辣醬（有啲似泰式辣醬嘅味道）雞油飯$38粒粒飯粒分明乾身都唔會太油膩，食唔停口天天海南雞（例牌）$158水果茶$38"
2021-09-17,5,5,4,5,4,"Seafoodlovessake椒鹽魷魚$108椒鹽魷魚$108椒鹽魷魚配帝松辛口個味道普通，魷魚🦑幾嫩滑爽口酸菜石斑$148酸菜石斑$148酸菜石斑配龍勢夜之帝王個湯底酸中帶辣，酸同辣嘅程度都恰到好處，唔會好酸好辣，而石斑嘅肉質鮮嫩緊實（但個人認為用石斑做酸菜魚唔係太match，覺得酸菜魚比較適合用肉質比較軟嫩嘅魚🐟）海南雞$158海南雞啲雞肉皮薄肉滑，雞皮冇肥膏唔會油膩，雞皮食落口感似好軟嘅果凍，涼嘅雞肉配上暖暖嘅秘制雞汁食落香滑又多汁，配搭嘅三色醬每個醬都好出色，黑色：黑醬油、橙色：特色秘制辣醬、白色：醬蓉雞油飯$38雞油飯色香味俱全，一帶開就香味撲鼻，飯都粒粒分明超級水果$38超級水果茶（👍🏻超級推薦）水果又新鮮又豐富，每種水果都大大塊貨真價實，清香嘅茶底加上水果嘅鮮甜認真好飲，而且💰38就有1L咁大杯（兩個人飲都飲到好飽）價錢雖然唔平，但味道好出色非常值得食"
2021-09-17,5,5,5,5,4,"為慶祝我生日，老公知我喜歡吃海南雞，特別帶我去九龍站圓方商場內的「天天海南雞飯」慶祝。踏入餐廳已差不多座無虛席，佈置環境清雅。天天海南雞伴爽脆青瓜，入口皮薄肉質嫩滑，備有三款醬料，黑醬油，辣蒜醬，薑蓉，將鷄件沾上不同的醬汁，各俱風味！以砂煲盛載着的古法肉骨茶有一字骨、豬肚和炸枝竹，一字骨入口香嫩，豬肚爽口無腥羶味，豆卜和炸枝竹吸收了肉骨茶的精華，所以湯和料我們都吃得一乾二淨😋。菌王水晶粉配搭羊肚菌、肉碎和椰菜；水晶粉柔韌彈滑，羊肚菌清香，椰菜爽脆。有三籠每籠內有兩個的三色小籠包，每個小籠包上面插支吸管裝着醋可直接擠入包裏，感覺貼心有創意👍，這頓豐盛的晚餐令我留下深刻印象！"
2021-09-15,4,5,5,5,4,"香港人真係好中意食海南雞🤪開到成行成市，今日嚟試下呢個新加坡過江龍。餐廳裝修走高端路線，價錢亦相當進取。不過呢間餐廳有非常多唔同種類菜式，呢樣我有幾驚喜一坐低睇完個餐牌，第一件事叫半份海南雞再加一個細雞油飯。先講個飯：份量係非常大，兩個人根本食唔曬要打包。但係佢油飯係幾好食，有雞油香味，食得出有香茅斑蘭葉味道我比85分輪到個雞：通常出名嘅都係會令人失望，哩個雞又唔夠滑，有冇味道，果汁又唔好食難得嚟到又試下佢個新加坡肉骨茶：裡面有四至五條煲得幾淋嘅豬骨，有豬肚同埋腐竹，算係足料正常發揮我哋喺餐牌居然見到有一個細份嘅酸菜魚，我地又忍唔住叫左一份試下。係最冇期望，點知係最好食一上台見到多芫茜已經好開心估吾到咁細碗有咁多魚，而且滑到冇朋友魚湯亦煲得幾有川菜風味"
2021-09-14,4,4,5,5,4,"久不久就會到Element看戲、逛街、吃飯，地方大又舒適，而且又有我喜愛的「天天海南雞」。閒日晚上來到依舊受歡迎，但座位舒適不會覺得擠迫。餐紙上介紹的”天天吃雞小知識”，看看了解餐廳的海南雞、醬料等的獨特之處，都是自家農場養殖，天天新鮮運到港。一行二人超肚餓，即點了一個「二人套餐」$428+加一。*茶位$18*《爽脆海蜇》十分爽脆可口，有馬蹄適合、西芹，同樣爽口清甜，加上油麻味香很開胃。《辣子金玉》即是炸蒜碎辣椒炒栗米，粟米粒入口爽脆清甜，有濃濃蒜香，辣度適中刺激，好吃。《鴛鴦菜花》有炸香飯魚、蝦米仔、及蒜爆椰菜花和油麥菜，十分香濃惹味，咸香的味道令人連汁都可以伴飯！《涼瓜鳳梨（兩份）》燉湯十分香濃又清潤，夠火喉又足料，感覺滋補，很好喝。《天天海南雞（中份）》賣相吸引份量足，同平時食到的海南雞賣相是有不同，特別汁潤，雞肉的皮下脂肪較少，但覺得今次雞件較大而且肉連大件骨頭，切得有點馬夫；肉質嫩滑但亦平時遜色，三款佐雞醬汁補救。《天天石鍋雞油飯（一次二人份量）》用石窩上好夠熱，感覺份量是2-3人。米飯有油香，淺黃色十分入味，粒粒分明富口感，加上雞醬汁都不錯。《花好月圓（天天豆腐花）兩份》豆香味極濃，十分滑溜，很滿足。四季養生系列-《桃膠菊花桂花雪梨茶$26》足料製作，入口微甜清潤，桃膠又養顏。"
2021-09-12,5,5,5,5,4,"消費劵到手就梗係call齊姐妹們去shopping掃貨，唔想同人迫嘅話嚟Elements圓方就最好，行到攰攰地又肚仔餓，諗住係圓方食埋晚餐先返屋企，一番搜索🔍下發現新加坡🇸🇬人氣海南雞專門店係Elements都有分店喎，平日夜晚都算滿場，店內裝潢好時尚摩登，完全同新加坡熟食中心嘅感覺唔一樣。雖然環境唔同，但完全無損食物品質，因為香港分店都係由新加坡天天總廚親自主理。我地叫咗幾款星洲名物，樣樣發揮都係水準之上👍🏻天天海南雞（中份）$158天天對選雞係有一定要求，黃油雞皮薄肉嫩，完全無肥膏，起骨雞件啖啖肉好嫩滑，淋上秘製雞汁，雞味同口感更加提升一個層次，另外沾上特製辣醬、薑蓉同黑醬油，完全係畫龍點睛😋😋古法骨茶$148肉骨茶應該係遷就咗香港人口味，胡椒味唔係好濃，除咗一字骨之外，仲有唔少豬肚，好特別，豆卜、支竹等完全索哂肉骨茶，好滋味😋😋哪吒鬧海$148其實係海鮮喇沙，擺盤好講究，麵底另上就唔怕掛住打卡而搞到麵底林晒，而且喇沙湯底係用個砂煲盛載，保溫能力夠高，食到中段都仲熱嫁，湯底少少辣椰汁🥥味香濃，拉麵底超級掛湯，估唔到咗嘅配搭又好唔錯最後要盛讚店員嘅高質服務，留心顧客嘅需要，甚至係主動提供服務，令你食得開心又食得放心👍🏻👍🏻"
2021-09-11,3,4,4,3,3,"呢間餐廳其實係由四間餐廳合成份Menu勁厚超多嘢食揀多到唔識揀..天天海南雞中份$158+雞油飯$38因為呢間餐廳主打海南雞所以對佢期望好高但係因為本身都食過好多間出名嘅海南雞飯對比其他嘅海南雞佢嘅肉質比較鞋不過佢三個醬整得好好味點埋汁食就唔錯佢個油飯好抵食好大兜天天海南雞中份 $158黃金軟骨$68呢個好正非常推介軟骨嘅骨同埋肉比例係好平均出面嗰啲好多都係入面係得肥膏最正係面嗰層鹹蛋黃好香好好味黃金軟骨$68原味小籠包兩隻$28要讚嘅係佢可以嗌兩隻兩個人嚟食飯就可以試多幾樣嘢食啲餡係唔錯既但個皮略嫌厚咗少少原味小籠包$28鹽磚和牛$148旁邊啲炸蒜好香脆個和牛都煎得好香但係牛味唔夠重又係好大份鹽磚和牛$148白玉苦瓜菠蘿冷泡茶$38不嬲都好鍾意白玉苦瓜好清新同埋好大杯白玉苦瓜菠蘿冷泡茶$38花好月圓(豆腐花)$19算幾香滑幾得意有啲似燉奶feel花好月圓豆腐花$19"
2021-09-10,4,5,5,4,4,"自從轉左黎西九呢邊番工，都好少留番係西九食飯。今日難得放工同女朋友黎到Element搵好野食，大家都想食得健康d我又想食蛋白質增下肌嘅餐廳～經過天天海南雞，之前聽過係米芝蓮推介，今次一於試下！==============================脆爽海蜇$68脆爽海蜇$68海蜇上一枱就聞到麻油香氣好濃，海蜇頭夠哂爽脆脆爽海蜇$68加埋馬蹄、芥蘭，好清新，作為開胃菜簡直一流！ 鹽磚和牛$148鹽磚和牛$148個名完全冇改錯，和牛真係放喺一塊鹽磚上面～鹽磚和牛$148牛柳粒上面鋪滿木魚碎，牛肉、木魚碎、炸蒜夾埋一齊食好香口，而且牛柳粒肉味濃又夠腍滑。鹽磚和牛$148旁邊仲有辣椒粉可以點黎食，估唔到辣辣地好惹味～ 天天海南雞(大份)$248天天海南雞(大份)$248重點黎啦，黎得天天梗係要嗌最出名嘅海南雞，為左可以多d雞我地仲冇叫飯！天天海南雞(大份)$248海南雞已經去左骨，雞皮夠薄，雞肉好嫩滑，點埋特製嘅辣醬，薑蓉同鹽一齊食，果然係米芝蓮推介餐廳！店員都好細心見到我地唔夠辣醬主動加左碟辣醬俾我地，抵讚！海南印象$98$98唔睇相完全唔知呢味餸係咩黎🤣其實係雜菜煲。海南印象$98唔好睇小雜菜煲，天天都特別係雜菜煲度加左d雞嘅內臟例如雞腎，配合番雞嘅主題～📍尖沙咀柯士甸道西1號ELEMENTS圓方水區1樓天天海南雞飯(ELEMENTS圓方)1050A號舖"
2021-09-09,3,3,4,4,3,"Hadtheirsignaturehainanchickenrice.Thechickenissoftandjuicywithgoodchickenflavor.Thericebowlishuge,probablyenoughfor3people.Wealsoorderedastirfriedmixedveggie(withcauliflowersandbroccoli)whichisthestarofthemealasitwasveryflavorfulwithalittlebitofheatfromgarlicandchili.Theseatingarrangementiscomfortable.Whatyouwouldexpectattheelement."
2021-09-07,5,5,5,5,4,"相約舊同學在九龍站圓方商場內溜冰之後行去附近一間來自新加坡的天天海南雞飯餐廳吃晚飯。餐廳佈置採用漫畫做主題，配襯幾幅特色圓拱們，另一邊掛上餐廳食肆必吃的多個獎項。鎮店之寶文昌雞，配搭四款醬汁，有開胃酸甜醬、燒汁、黑豉油和薑蓉，文昌雞入口皮薄肉滑鮮甜，沾上不同的醬料一同吃，另有一番滋味！芥末花螺利用冰鎮效果和噴出煙霧；猶豫置身在仙境似的，配搭青瓜、蒜片和紅椒粒，令這菜式增添姿彩。利用保溫持久的石頭鍋盛載着養顏滋陰的花膠和海參,是女仕們的至愛，配合牛肝菌一同炆煮是最佳配搭；大塊花膠入口不膩有口感，入味的牛肝菌和海參同樣也不遜色。平平無奇的雞油飯也是招牌菜之一，不覺油膩，充滿雞油香味，飯粒爽口軟滑，令這豐富晚餐帶來完美的終結！"
