time,taste,environment,service,hygiene,indigestible,comments
2019-12-08,4,3,3,4,4,"每次黎旺角最鍾意一定係來TOP呢間雞翼山食雞翼，每次行過都一定要排隊，今次同朋友過嚟，竟然唔使排太耐，黃昏六點嚟到，只有小貓兩三隻，可能因為已經到咗晚飯時間，所以比較少人。因為我哋約咗朋友食飯，不過時間比較晏，所以我哋黎食一食小食。唔使講，文清玫瑰雞翼一定係我嘅首選，呢款外層脆脆，內裏嘅雞肉十分軟熟，而且控制火喉恰到好處，內裏好juicy，呢種感覺所以吸引到我encore再encore。蜜糖充滿着玫瑰香味，而且口感比較杰身，成隻雞翼嘅外層都比蜜糖包圍着，不過甜都唔會太過火，味道啱啱好！每次黎食都依然咁好食好嘢食又點可以俾佢停落去呢，叫咗呢款鹹蛋黃雞翼，雞翼完完全全被鹹蛋黃醬包圍，鹹香嘅口感同雞翼互相配合，不過相對地鹹蛋黃比較膩，所以同朋友開心share，每人一至兩隻份量啱啱好最後叫咗一款比較港式嘅鹹檸七味，鹹檸七嘅味道真係第一次食，鹹鹹香香估唔到會落雞翼度出奇地夾！而且味道唔會太過鹹，朋友都食得相當滋味！其實呢度除咗有立食區都仲有少量位置給客人坐低，同朋友兩個坐喺度傾吓計，食吓雞翼，不知不覺就食晒啦。"
2019-12-06,5,3,5,4,5,"雞翼山一躍成為我最愛的小食店，銅鑼灣店試過，今次到旺角再試一次。這家店無論有多少人在排隊，雞翼堅持即炸，炸完再上漿翻炒，即使是冬天，每一隻雞翼放了良久都依舊冒煙，肉汁保存得超好，意料之外的出色炸雞翼！旺角店比銅鑼灣店好，有幾個座位，但還是比較窄，要站著吃算是個小缺點吧！食物：$118套餐，3款雞翼*4，+一杯飲品鼠尾草鹹蛋黃雞翼超大隻的雞翼，裡面juicy外面香脆，加入份量很慷慨的鹹蛋黃醬翻炒，蛋黃漿口感流沙帶豐富咸香卻不太過油，很好吃，翻吃率90%！避風塘蒜香雞翼帶辣的乾炒蒜不算辣中帶蒜香，十足在吃避風塘炒蟹一樣，極之惹味！乾蒜的份量很多，幾乎覆蓋雞翼。同樣皮脆肉香，雞翼也很大只！我係咸檸七這個會送一塊經醃製的青檸給你吃，連著雞翼吃有點像咸檸七，但雞翼本身只是蜜糖炸雞翼，不像咸檸七味道，但即使是蜜糖雞翼，外皮焦脆裡面熱辣，非常好吃！"
2019-12-06,5,4,4,3,5,"跟朋友在旺角行街，很久沒有出街的時間了，經過TOP商場，突然諗起一間久違了的餐廳，就是雞翼山。這間餐廳一直都人山人海，今天人流不像以往的情景，於是進店購買像山一樣多的雞翼作為晚餐。今次試了不同的口味，包括鹹檸七，鹹蛋黃，黑松露，避風塘等避風塘比較辣，適合喜歡挑戰辣味的人士。鹹蛋黃味非常多醬汁，鹹檸七味道非常相似。如果作為逛街小食非常一流，加上有一杯飲料，非常抵吃食店鄰近旺角地鐵站，地理位置非常一流"
2019-12-04,5,5,5,5,5,"雞翼山係旺角TOP開左分店一直都無機會去試，今日約好同事唔帶飯盒一齊去食雞有成9款味道揀，每款都好特別好想試。最後我地決定叫套餐，可以一次過試3款味道，再加特飲店員推薦鍾意辣嘅我試港式避風塘蒜香雞翼，另外揀左鼠尾草鹹蛋黃雞翼同韓式蟹皇蟹籽oppa雞翼。等待中即叫即炸，十分期待第一款鼠尾草鹹蛋黃每款味道有四隻大大隻雞翼分量十足雞翼上佈滿了鹹蛋黃，未上枱已經聞到香味。口感不但鬆脆仲有濃濃嘅鹹蛋味。同事最愛呢款雞翼，仲話呢個時候好想要碗白飯第二款港式避風塘蒜香雞翼配上炸蒜粒同辣椒，辣辣地嘅感覺就似避風塘炒蟹一樣，喜歡辣嘅朋友可以試試，富有香港特色第三款韓式蟹皇蟹籽oppa有驚喜嘅一款，雞翼搽咗一層蟹膏醬，估唔到同雞翼會咁夾，而蟹籽同蟹柳仲增加左雞翼嘅口感。食完好想再叫多份野莓伯爵冰茶濃濃嘅茶味帶有淡淡野莓味，可以中和雞翼嘅味道。仲有好幾款雞翼都好想試，下次要試埋佢"
2019-12-04,4,4,4,4,4,"自從T.O.P商場裝修後，就多左好多潮流特色之物，加上又有衫睇，好快就成為左新熱點，而T.O.P商場底部，就有呢間專為雞翼愛好者而設嘅雞翼山店場內有立食的位置，亦有坐街邊的長凳立食區，有枱海洋風格的怖置雞翼味道共9款，套餐較便宜，另有特飲加配港式避風塘蒜香+鼠尾草咸蛋黃哥🌌鼠尾草咸蛋黃哥🌌如圖所示，蛋黃醬黏在雞翼表皮，外貌吸引，而蛋黃質感不錯，有少少似流沙感覺👍🏻港式避風塘蒜香+鼠尾草咸蛋黃哥🌠港式避風塘蒜香🌠香辣加上炸蒜成為呢味雞翼主要味道，雞翼外皮微脆，加上辣得滋味的炸蒜，香口惹味黑松露蒜香武士🌌黑松露蒜香武士🌌紫菜灑在經炸香的黑松露雞翼上，這款黑松露味道較為突出而且好香😋個人比較鍾意呢款黑松露蒜香武士+野莓伯爵冰茶✨野莓伯爵冰茶✨淡淡茶香味，酸甜中甘涼，止渴$118總括而言，呢家即叫即整的雞翼店實為不錯，2個人食1個套餐都夠哂飽，而且味道多，雖然都係雞翼，但味道卻是款款不同👍🏻"
2019-12-03,5,5,5,5,5,"好開心今日終於食到啦-雞翼山！實在太喜歡食雞翼，所以毫不客氣一次過叫了三款味道：文青風玫瑰，港式避風塘蒜香，鼠尾草鹹蛋黃哥，再叫多杯士多啤梨番石榴乳酸。首先一睇賣相就已經知道係邊隻味道，唔駛估估下，而且隻隻雞翼都好飽滿，再嚟就係試下味道。文青風玫瑰-在雞翼表面上放了一些粉紅小花瓣點綴，咁就當然最適合相機先食啦！相影完就起動食，一咬先係皮脆肉嫩，然後隨之而來就是蜜糖味中帶點淡淡玫瑰味，整隻雞翼都被蜜糖包裹著，但又不覺太甜。港式避風塘蒜香-同上一樣皮脆肉嫩，味道當然跟上款完全不一樣，今次明顯係蒜香和辣味，本身隻雞翼已經夠辣，但本人非常嗜辣，決定加埋炸蒜和椒絲一併吃下去。嘩！正呀！食到有少少流鼻水，我屎框！鼠尾草鹹蛋黃哥-未放入口都已經聞到陣陣鹹蛋黃味。雞翼面都舖滿鹹蛋黃，所以建議呢款一定要連皮食先可以食埋d鹹蛋黃，好惹味！減肥要去皮，笑你咪話奇！哈哈哈……真係好飽！唯有下次先再嚟試埋其他味。今次試了三種味道都各具特色，見到有隻檸茶味，好得意！唔知味道係點呢！？呢度係自助形式，跟收銀員落完單，等叫號碼自取食物，然後可自由選擇立食或者坐係開放式窗台，食完之後記得自動自覺掉垃圾和放回堂食盒"
2019-12-02,4,4,3,4,3,"雞翼專門店雞翼愛好者嘅我，梗係要試下呢間雞翼山啦。一去就發現好多口味，有啲眼花撩亂。最後揀左呢期大熱嘅鹹蛋黃口味。$48有6隻。排隊買個陣發現大部份人都係買呢隻味，證明我應該無揀錯啦。粉紅色包裝嘅外賣盒好靚呀，有一種錯覺，覺得自己係買左件Cake咁。隔住個盒都聞到陣陣鹹蛋香味😍。雞翼都幾大隻，多肉。表面舖左鹹蛋黃，比想像中淡味小小。鹹鹹嘅蛋香加埋脆脆嘅雞翼，口感不錯。但食食下發現唔係隻隻雞翼都有鹹蛋醬。"
2019-11-29,5,4,4,4,5,"成日經過見到心郁郁又再來食🥰$48/6件都幾抵！因為每隻都幾大隻同埋d醬料真係好足！同埋雞翼係即叫即整雖然要等大約10-15分鐘但可以食到熱辣辣既雞翼等幾耐都抵呀😇港式避風塘蒜香好辣既人一定好中意！好香口但我呢d唔食得辣既人食得有d辛苦😂-韓式蟹皇蟹子oppa好多蟹子🥰唔識形容個陣味但如果中意食蟹子/蟹柳既人都係好中意食！-鼠尾草咸蛋黃哥我最喜愛既味🥰🥰成日都好中意咸蛋黃製品呢個係好似漿汁咁"
2019-11-27,5,4,4,4,4,"成日見好多人排隊食雞翼山，今日終於黎呢度試。呢度嘅雞翼口味非常之多，口味創新，真係好多味道都想試。試左玫瑰雞翼，面上有玫瑰花瓣，而且蜜糖味夠香，唔會太甜，同玫瑰味融為一體，雞翼香脆，呢個我最鍾意食。檸檬茶味真係好新穎，估唔到檸檬茶味同雞翼係會咁夾。檸檬茶好香，而且又唔會搶咗雞翼嘅雞味。反而覺得呢一個都幾好食。再叫咗熱情果紅棗味，酸酸甜甜，味道幾開胃，又有另一種風味；而且一粒粒熱情果核增添左口感。食過先知原來真係好好食，唔怪之得咁多人排。"
2019-11-26,4,4,4,4,4,"今日放假專登出旺角開「茶文化」的會議。開會當然少不了飲幾杯茶。所以每一次開本人總會食小小。墊墊個胃先。香港人是全世界最熟練。熟識點去煮好一份雞翼。文青風玫瑰。一聽個名就知。取其名「文青」。食物都係一種藝術。先有其名再配合不同配料形造意識。入口肉質脆而不鋼強。但入口鮮甜肉汁混和皮上的獨特醬料。更食者添上一絲溫馨氣氛感覺。菠蘿啤酒麥香風。菠蘿醬味比較重。雞翼沾上鮮甜菠蘿醬。不失雞翼的特式風味。更令肉質爽脆帶生果的鮮「甜」味"
2019-11-22,4,3,3,3,1,"每次行過雞翼山都會聞到好香既雞翼味，但因為價錢都幾貴，所以次次都唔捨得食....今次宵夜時間經過太子，想食啲野，又唔想太飽....就試下佢啦要左鹹蛋黃雞翼....賣相唔錯，雞翼炸得超香脆🤤再加埋鹹蛋黃係面，真係超邪惡......肉夠嫩滑，不會過老，肉汁一咬就流晒出黎，好好食呀！不過可能鹹蛋黃既關係，如果自己一個食晒5隻都幾漏下😂同人share就岩岩好喇....又或者下次再試下其他味，好似都好吸引...."
2019-11-21,5,4,4,5,4,即叫！即做！熱辣辣超級好味道肉質十分嫩滑愛吃雞翼的人士必試。正。.可惜是要即吃，但店舖內沒有坐位，可站立的地方亦不大。外賣是可以的，但建議盡快享用。.飲品就普通。黑松露蒜香鹹檸七雞翼
2019-11-17,5,5,5,5,5,"作為一名健身教練,12隻雞翼做午餐行去旺角火車站上下一堂課,途經top商場地鋪雞翼山,比佢吸引左,諗住買幾隻雞翼食,有takeaway亦有立食,counter已經放左大大張menu,就係有9種味道既雞翼同埋唔同數量既package,見到d味全部都幾特別,決定買連埋一杯飲品既$118套餐,12隻雞翼可以揀3隻味。鋪頭金句係不要儀態,只想吃雞翼。簡單直接道出我心聲,不過儀態依d野不嬲都無就唔係好驚。黑松露蒜香武士黑松露味同蒜味都好濃,面頭仲鋪左好多紫菜碎,夾埋一齊真係超級香!雞翼表面沾滿黑松露蒜香粉,食落一d都唔油膩!港呢d友情萬歲檸茶可以用好食好多版西檸雞黎形容佢,醬汁係比較黏稠既,會痴住手套個隻黏,但係味道真係較得好好味,酸得黎清新,d汁痴左係手套度都忍唔住又lam埋佢。熱情果紅棗寶寶又係好好食,同檸茶味既質感係一樣,味道都係偏酸味但對比檸茶味就多左種香甜,係來自熱情果既,反而紅棗味唔太出,細心嗒下會食到,不過個種酸得黎香甜味好正,真係好好食。野莓伯爵冰茶酸酸甜甜感覺清新,伯爵茶味可以再濃d會更好,但食12隻雞翼配依杯飲品就唔會覺得膩開頭覺得偏貴啦,但食落完全值得,味道特別得黎係好食,而且即叫即做,每一隻雞翼都係熱辣辣,依點真係加哂分。食12隻雞翼落去原來都可以當lunch😂下次會試埋其他味"
2019-11-15,4,4,4,4,4,"個日未食午餐既我，選擇黎個雞翼餐做我既biglunch：D一共有9隻味可以揀，亦有唔同的配搭組合~~未有野食落肚既我，決定要食盡佢，打算挑戰一人獨食12隻xppp揀左$118果個餐，有12隻（揀3款口味）雞翼加一杯飲品~~呢度既雞翼都係即叫即炸，所以買好飛都要等等先有得食架~~可以揀用叉定手套，我就梗係揀完手套拎著雞翼大啖食啦cpp我要左玫瑰蜜糖、黑松露同蟹籽蟹皇呢三個口味每個口味有四隻，隻隻都大大架！！！蟹皇個款層次感最豐富，有卜卜脆既蟹籽，仲有蟹柳絲添~~其餘兩款都好食；）黑松露味都幾香，而玫瑰蜜糖就香甜之餘帶有淡淡花香，難怪店員話呢款係人氣之選啦！！！飲品就要左杯berriesflavor既伯爵茶，清清地唔藥水，食完濃味雞翼再飲佢都幾解渴~~食完之後既盒記住放返係回收個邊，支持環保！！！"
2019-11-14,4,3,4,4,4,"相信不少人同我一樣係超愛食雞翼！旺角top呢間雞翼山就最就腳。店內還有多個打卡位影個夠！9款口味，各有特色！店內有提供有限度座位供堂食。店家主張不要儀態.只想吃雞翼是提供手套用手方便整隻大啖咬。叫左士多啤梨番石榴特飲。酸酸甜甜氣泡特飲，解膩一流。雞翼9種口味，$38/4隻$48/6隻港式避風塘蒜香，小食店都食到避風塘口味。韓式蟹皇蟹籽oppa上面舖左蟹籽蟹柳外，雞翼仲有陣濃濃蟹膏味。另一重口味之選鼠尾草鹹蛋黃哥咸蛋黃真部分真係包到零死角，黃金控實中意！文青風玫瑰口味係我至愛！自家製玫瑰糖漿清甜淡淡玫瑰香，真係百吃不厭！"
2019-11-11,5,4,5,4,4,"好久以前已經說想來試試雞翼山的雞翼每次經過TOP商場外，都覺得這家店開揚光猛，能夠看著裡面的人一手拿著雞翼吃得津津有味，十分羨慕今天老早來到，趁人比較少，找來朋友一起試試雞翼全都是即點即製，需花少許時間等候取餐時店員問可選擇用叉或手套進食，來雞翼山，墻上都有大大隻字打卡——不要儀態，只想吃雞翼想要盡情大吃，不言而喻呢我們選了$118的套餐——3款雞翼(每款4隻)+1杯飲品★★★★★文青風玫瑰這一款口味是店長推介No.1銷量冠軍，當然要首試啦～雞翼上面灑上幾片玫瑰花瓣，賣相已經非常吸引吃起來蜜糖濃厚香甜表皮保留香脆，咬下卻是滿口蜜甜和鮮嫩的雞肉不愧是雞翼山之中的傳說皇牌💓文青風玫瑰★★★★熱情果紅棗寶寶非常創新的口味，表層搽滿的熱情果帶點蜜糖還能看到粒粒的熱情果😍口感更帶清新酸甜，熱情果味非常突出熱情果紅棗寶寶★★★★韓式蟹皇蟹籽Oppa這一款表皮沒有前兩款搽得多蜜糖，可比前兩款更顯得外脆內軟面層鋪滿了蟹柳肉和蟹籽，感覺十分豐富原來內裡還加了韓國有名的蟹皇醬咬口更添了一份蟹香和蟹籽的鮮味肉質亦相當juicy韓式蟹皇蟹籽Oppa★★★★青蘋果薄荷冰綠茶飲品方面也夠冰鎮，甜度適中，和雞翼十分搭配整體嚟講3款都好吃，雞翼又大隻～希望下次再來吃盡所有的口味哈哈"
2019-11-07,4,4,4,4,4,"呢間雞翼山好耐之前開鋪嗰陣已經好紅但係一直都未有機會試見佢喺旺角開咗咁方便今日就決定去試下睇下係咪真係咁特別喺度嘅雞翼有9款味而且每款味都係好特別嘅味道出面未必有得食我哋兩個人揀咗三款雞翼同埋一杯嘢飲呢度嘅雞翼堅持即叫即整所以會等得有啲耐文青風玫瑰見到佢係店長推介又係本週銷量冠軍就決定嗌佢啦玫瑰味嘅嘢食好容易中伏 但呢個雞翼估唔到咁好食淡淡地嘅玫瑰味同埋應該加咗蜜糖甜甜地咁港式避風塘蒜香一咬落去真係覺得好有避風塘風味蒜香味好濃郁原來都幾辣好彩有嗌到嘢飲韓式蟹皇蟹仔Oppa呢款係店員推介嘅配料超級豐富有勁多蟹柳同埋蟹仔喺面頭蟹仔同埋蟹柳都好香甜食落口感好豐富士多啤梨蕃石榴特飲飲之前記得攪勻呀特飲都整得唔錯士多啤梨味幾香濃呢度嘅雞翼大大隻又厚肉煮得好好唔會太生太熟真係勁抵食呀"
2019-10-29,5,5,5,5,5,"今日係旺角行街經過新嘅top商場嘅時候有d肚餓就同朋友決定試一試呢間雞翼山我地就叫左一個港式避風塘蒜香雞翼、一個文青風玫瑰雞翼、一個黑松露蒜香武士雞翼同埋一杯士多啤梨番石榴特飲總共$118幾個人share都唔算太貴而每份雞翼都有四隻所以每人都有幾舊首先，值得一讚嘅係全部雞翼都係新鮮炸出黎全部d皮都炸到好脆熱辣辣好好食咬落去真係有皮脆肉嫩嘅效果而個文青風玫瑰雞翼好靚啱晒打卡一族影相上面個層蜜糖同d雞翼好夾港式避風塘蒜香雞翼上面好多蒜蓉同辣椒好有風味但係如果好怕辣就唔係太適合啦黑松露蒜香武士雞翼因為覺得幾新奇就叫左有啲紫菜ontop果然好特別最後個士多啤梨番石榴特飲亦都好好飲而且唔會太甜下次一定要再嚟食"
2019-10-28,5,4,4,4,4,"雞翼控既我知道旺角開了間雞翼專門店又點可以錯過呀。來到時已人山人海，店內已塞得水洩不通，可想而知，真的有很多人愛吃雞翼。雞翼設有九款口味，有甜的(文青風玫瑰)、鹹酸的(我係鹹檸七)，辣的(港式避風塘蒜香)，緊有一款適合你。更有套餐提供，加$18還可加配1杯飲料。店內設有一列長枱，方便食客進食，相當貼心。不要想錯，這是什麼？濕紙巾？不要儀態，只想食雞翼...緊係用手食先滋味。我係鹹檸七一來雞翼面加上檸檬，更有一層甜甜的香味，賣相吸引。鹹檸七汁掛滿雞翼，味道以想不到的自然，味道清新，肉質嫩滑。熱情果紅棗寶寶雞翼外皮鬆脆，相當入味。雞翼咬開肉汁豐富，一食真係會上癮。野莓伯爵冰茶味道清爽解渴，甜度得宜，絕對是配搭雞翼的佳品。"
2019-10-25,5,5,5,5,5,"小朋友路過旺角top佢話好想試下食雞翼於是乎我哋一家三口就嗌咗三隻味我哋全部都冇揀辣味全部都係甜味方便bb食其實雞翼都好大隻味道非常之唔錯文青風玫瑰味用蜜糖同玫瑰汁放好脆好香嘅雞翼上面味道超好估唔到玫瑰嘅味可以整到咁正超推薦咸檸七味味道酸酸甜甜其實鹹味唔係好足啱曬小朋友食好開胃亦都係炸到好脆推薦熱情果味呢一隻係新產品上面放咗好多熱情果子撈埋雞翼一齊食感覺好新鮮但係又好配合值得一至啱曬小朋友夠健康.雞翼山絕對係我食過最好食嘅雞翼隻隻又大隻又脆卜卜不過飲品嘅選擇較少如果可以多啲選擇就好適合小朋友呢有曬櫈仔手套畀佢食嘢好方便"
2019-10-25,5,5,5,5,5,"旺角有個新開嘅商場同朋友去開附近行街就見到呢間專門食雞翼嘅餐廳菜單有好多選擇最啱就係叫外賣一大班人食首先我叫咗個避風塘蒜香雞翼一上碟嘅時候雞翼仲係熱辣辣配上香脆嘅蒜粒真係有港式嘅風味佢仲會配上膠手套方便大家進食然後叫咗個黑松露蒜香雞翼遠遠已經聞到香濃嘅黑松露味雞翼非常入味外皮亦都非常香脆配上紫菜就更為特別當然唔少得蟹膏蟹子啦蟹子份量十分多蟹膏非常香甜啊配上蟹柳呢個食法非常新鮮十分有驚喜最後仲有嘢飲"
2019-10-24,5,5,5,5,5,"之前喺鋪頭，見到有客拎住雞翼山嘅外賣，聞到香味已經覺得好正，一直好想去食，難得今日放假，約左同樣非常喜愛雞翼嘅朋友仔去食呀！去到門口，見到鋪頭唔算大，有一行企位同一行長凳，好好彩我地有凳坐我地嗌左3款雞翼-港呢D友情萬歲檸茶/韓式蟹皇蟹籽oppa/黑松露蒜香武士⭐港呢D友情萬歲檸茶⭐食落酸酸甜甜，好開胃⭐韓式蟹皇蟹籽oppa⭐一啖雞肉一啖蟹肉，好fresh⭐黑松露蒜香武士⭐好香蒜味，估唔到可以同紫菜match到加18蚊可以有特飲，我地揀左《野莓伯爵冰茶》，食完雞翼飲，可以消除油膩感，good！👍雞翼山果然名不虛傳，真係好好味，下次我會帶老公嚟食㗎！"
2019-10-24,4,3,4,4,4,"雞翼山我係個雞翼控，雞翼山開左之後都黎過唔少次！成日都想食雞翼就黎啦！今次又試左其他味，同大家介紹一下啦！作呢到真係有太多特別味道！試完又想食！又未試晒🤣🤣01文青風玫瑰🌹見會係店長推介，就緊係要試下，佢食落去有啲似蜜糖雞翼加玫瑰味，玫瑰味好濃好重好香！食落好清新嘅感覺！"
2019-10-24,5,4,4,4,4,"燒雞翼係人都鍾意食，今日經過彌敦道見到雞翼山這餐廳聽到此名字已經失控了，必定有很多不同味道的雞翼給我這個雞翼控。店舖是半開放式，看著繁華的彌敦道食雞翼另有一番風味。我們點了菠蘿啤酒蜜香風，熱情果紅棗寶寶和韓式蟹皇蟹籽Oppa。菠蘿啤酒蜜香風雞翼~這味道的雞翼好像菠蘿乳酪一樣，優香撲鼻甜酸醒胃。熱情果紅棗寶寶雞翼~紅棗加熱情果原來好夾，紅棗更是健康一族補身的選擇。韓式蟹皇蟹籽Oppa足料的蟹柳和蟹籽，蟹籽在口內poppop爆，如加多一些醬料會更好吃。我們還叫了特飲野莓伯爵冰茶，解解喝涼透心。三款雞翼都是最新的口味~很欣賞店主的創意及回收食物盒的環保舉動，加油!"
2019-10-23,5,5,5,5,5,"今日又黎食好出名既雞翼山😊身為雞翼愛好者既我之前已經好鍾意去佢開係黃埔果間，會專登搭車去食，而家旺角銅鑼灣都有分店，方便好多😄裝修好少女，係我鍾意既粉紅色同雲石風，入面有企位，旁邊都有幾個坐位文青風玫瑰味❤️賣相好靚有玫瑰花瓣😍影相一流，十分IGABLE😂味道係甜甜地既，有淡淡的玫塊味，估唔到玫瑰同雞翼都幾夾👍🏻港式避風塘蒜香味❤️雞翼上面有好多避風塘蒜碎碎，脆脆的，好有口感，而且有少少辣辣地，勁香真係有避風塘炒蟹既感覺，好有香港特式十分推介呢個味👍🏻黑松露蒜香武士味❤️呢款好香黑松露味，加埋紫菜好好食，個皮炸得好香，佢既黑松露唔係分開落既，應該係炸之前就yip左，所以好入味👍🏻👍🏻雞翼山既雞翼真係又大隻又juciy，就算炸完都唔會好油好乾，而且仲有咁多口味揀，鍾意食雞翼既一定要試下😉青蘋果薄荷冰綠茶好香青蘋果果，配埋薄荷好refreshing😄"
2019-10-22,5,5,4,4,5,"早兩個星期經過銅鑼灣食咗雞翼山，但當時太飽食唔晒所有口味，今日經過旺角竟然見到有間分店😋😋😋一於再叫黎試吓到底咩味最好食😛雞翼控真係百吃不厭☺️食套餐最岩幾個人share,同埋價錢都抵d😍今次擇左（港式避風塘蒜香），（講呢啲友情萬歲檸茶）同（鼠尾草鹹蛋黃哥），每件雞翼都係即叫即炸，所以都要預等10-15分鐘，而且鋪頭好好生意，真心好多人，好彩有少少坐位坐下，所以都👌🏻。☀️港式避風塘蒜香-我個人來講比較鍾意香口嘅食物，所以我最鍾意呢個，真係好似出邊啲大排檔避風塘炒小炒咁，不過要來夾雞翼真係好好食，而且每隻雞翼都好大隻，同埋好入味。☀️講呢啲友情萬歲檸茶-呢個都幾得意，雞翼表層有甜甜既檸檬茶味加蜜糖面，所以就算加左汁都一樣好脆口👍🏻☀️鼠尾草鹹蛋黃哥-應該冇乜人會唔鍾意鹹蛋黃，鹹蛋黃薯片同魚皮就食得多，原來夾雞翼先係最好食，因為鹹蛋黃醬流心夠熱，夾雞翼先出到個種淺味😋😋所以話點解雞翼山成日都咁多人排隊，因為真係好好味呀😛😛😛"
2019-10-21,5,4,4,4,4,"經常在IG見人post人氣店嘅雞翼照，成日心思思好想食，今晚終於一嚐該店雞翼滋味。店舖面積唔大，堂食空間極為有限，企位食只容納四至五人，主要預大家外賣拎走，聽聞啲人買完拎走去隔離間人氣茶店坐低食。雞翼味道有九種口味選擇，不同味道相同價錢，餐牌圖文並茂唔駛估估下。由於雞翼即叫即製，落單俾錢後等餐需時約10分鐘左右。唔想等趕時間的話，可以預先手機落單，方便省時服務貼心。店內有唯一一張船仔枱，有幸用得上可以坐低在屏風位置食，相信係全場最佳位置。聽到輪侯號碼到，雞翼就位當然要趁熱相機快快食，免得朋友不耐煩摧摧摧，店內提供了手套，響應其口號「不要儀態，只想吃雞翼」，用手拎住食的確更加滋味，來一次雞翼碰碰慶祝下登上雞翼山先~今次就揀左12件雞翼套餐包一杯特飲$118，雞翼最多揀選三款口味。$118文青風玫瑰雞翼大大隻外皮香脆，內裡肉質嫩滑鎖到肉汁，標明店長推介，雞翼表層滿滿的蜜糖汁味道甜美，每口吃起來不會過甜，仲隱匿食到玫瑰淡淡花香。文青風玫瑰港式避風塘蒜香賣相非常吸引，香蒜滿滿的鋪在雞翼上，辣度十足惹味非常，沒有一點油膩感。港式避風塘蒜香鼠尾草鹹蛋黃哥雞翼表層均衡沾滿薄薄的鹹蛋黃醬，實在太邪惡太美味，相對比較重口味，食左兩隻有點滯，最後食番隻文青風玫瑰綜和下條脷，甜甜地蜜糖味食多多都唔厭。鼠尾草鹹蛋黃哥士多啤梨番石榴特飲冰涼飲品士多啤梨味淡淡的，解渴解膩還可以。士多啤梨番石榴特飲幸好當晚七點來到無咩人等候，食完後臨坎時才出現人潮。"
2019-10-21,5,3,4,4,4,"初嘗雞翼山😋—雞翼係即叫即炸，所以食飯時間大家可能要耐心等候多一陣間🙂😎十二件雞翼+1杯飲品套餐（💲118）今次揀左兩款口味，文青風玫瑰同埋鼠尾草鹹蛋黃哥，文青風玫瑰雞翼炸得香脆，表面仲有粉色嘅蜜糖，最後，佢仲落左唔少花瓣。相反，鹹蛋黃哥雞翼就比較重口味，食落沙沙的，但會容易膩！—"
2019-10-21,4,4,4,4,4,"同朋友去開旺角行街,到咗下午茶時間,有點肚餓,經過雞翼山見到不太多人,就決定買幾款雞翼醫醫肚。由於我之前已經食過雞翼山,完全知道自己鍾意食邊幾款口味,於是我今次揀咗韓國蟹皇蟹籽Oppa,文青風玫瑰,港呢d友情萬歲檸茶,加士多啤梨番石榴特飲($118套餐)。韓國蟹皇蟹籽Oppa:一整好熱辣辣,蟹籽好多好足料，雞翼掃上蟹膏，超級惹味,濃郁文青風玫瑰:雞翼沾上玫瑰花蜜及少量玫瑰花碎，正過自已去bbq燒雞翼,甜甜的，食唔停口港呢d友情萬歲檸茶:咸咸酸酸的,很特別的味道,估唔到配上雞翼都幾夾士多啤梨番石榴特飲:好清新,士多啤梨味較番石榴味突出。"
2019-10-20,4,3,3,3,3,"旺角遊蕩，忽然間見到一間叫雞翼山嘅小店，心諗會唔會係獨沽一味賣雞翼呢？埋去一睇果然係。舖面唔大，開放立食式設計，喺外面可以清楚睇到入面牆身上寫住""不要儀態，只想吃雞翼""。我畀呢句抵死啜核得嚟又固執堅持嘅slogan吸引到，即刻試下先講。我揀咗$11812件套餐+$18一杯凍飲。港式避風塘蒜香雞翼。外皮炸到好酥脆，蒜香味濃，肉質鮮嫩，微辣，十分可口港呢D友情萬歲檸茶味雞翼。個名夠晒搞嘢，食落味道都好特別，外皮淋上糖漿令其更脆，酸酸嘅檸檬味好開胃，食到唔停得口。韓式蟹皇蟹籽oppa雞翼。好多蟹籽同蟹柳，掩蓋咗雞翼嘅味，反而令呢款雞翼變得普通。青蘋果薄荷冰綠茶。好fresh，酸酸甜甜好清新嘅感覺，食完煎炸油膩嘢整番杯就最正將雞翼玩到咁多花款咁專業，點可以唔試下呢！"
2019-10-20,5,4,4,4,4,"今日返半day,下晝約左朋友出街行下掃下街，想鬆鬆地過一日開心下，第一站就要醫下個肚仔先，成日搭車經過見到好多人排隊同一堆人企晒係度，今次可以黎試下哩間稱鷄翼迷必到既食店，店名都幾霸氣""鷄翼山""，令我想像到成個人咁高既鷄翼山餐單上有9款口味既鷄翼，都幾多款揀同特別，我比較喜歡食辣，所以我今次叫左港式避風塘蒜香4隻鷄翼，野莓伯爵冰茶，因為係即叫即制，所以要等待片刻，店舖不大，大多數是企位，門口則有一長櫈，都可以坐到5人，地方逼逼但都仍好多人黎食。好啦，叫到我號碼出去攞，店員會問你要叉定要手套，我心諗豪放一下啦，手套唔該雞翼上滿滿避風塘香蒜配料，影左一陣相諗住會涼左啲無咁熱，點知拎上手都重好熱，咬開，鷄翼皮好脆口，入面鷄肉好嫩滑，真係好好味吃完刺激味蕾既鷄翼後飲返杯野莓伯爵冰茶真係爽呀！店舖會不定時出新口味，我會下次再試下其他味道"
