time,taste,environment,service,hygiene,indigestible,comments
2019-06-07,5,5,5,5,5,"今日去左食尖沙咀thegrilllroom,原來好近ntr既，方便！平日lunch有setlunch可以食，感覺上抵d!我是牛肉控，order左8安士肉眼扒配薯角蔬菜，另加了salad!叫左7成熟，感覺上剛好，不會太生，肉扒比手掌還要大塊！食晒好滿足！牛扒用料上好，咬下去夠熱度，十分juicy!好正！roastpotato有3舊，剛好夠飽！另加了$18要icedcappuccino!大大杯，是用上即磨咖啡豆，好好飲！食左牛扒後，飲住coffee再同友人談敢，又是慢活既一天！下次想試埋個和牛burger,聽說也是好好食！另外讚下餐廳好好坐,staff都好勤力加水！🥰🥰"
2019-06-07,4,5,5,5,5,"今日咁岩去開尖沙咀想貼朋友搵個舒服既地方食lunch上網見到呢間thegrillroom好似幾出名就試一試Lunchset好抵食最貴都係$108可以自己加配湯沙律甜品我地叫左兩個湯今日係蘑菇湯好多菇粒碎濃郁好香再加多左parmaham沙律其實係幾好味醬唔會太多火腿都好香但我以為係大大塊ham😂所以有落差主食我叫左葡式辣燒春雞配薯條呢度應該有半隻雞一個人都好夠食調味好好唔會太濃但夠哂惹味烤得有肉汁薯條好大份量亦好香脆👍🏻朋友叫左牛扒好大塊我試左一啖雖然薄薄地但都好有牛味！Lunch同呢個價黎講真係性價比好高可以一試！飲品可以加錢轉特飲我地叫左普通飲品凍飲用左環保飲管👍🏻原本都想加甜品可惜佢話暫時冇哂下次要黎食下"
2019-06-07,5,5,4,5,5,"星期日要在尖沙咀諗食乜嘢實在頭痛，好在search到呢間GrillRoom，午餐set非常抵吃又美味！我們點了Angusribandsirloinandsalmonsteak.牛肉水準保持一向的高質，肉身嫩既淋又juicy,非常正salmon是半生熟的，又滑又美味！唯一不好的是廚房要下塲，2pm就lastorder了！所以對我呢d晏起身想吃個latelunch，及hea足半日來說的人就不大合適了！LatteSalmon steakAngus rib eyeand sirloin "
2019-06-07,5,4,4,5,5,"約咗個friend去尖沙咀買嘢，順便一齊晚飯。佢話近近地帶我去一間出品幾正嘅餐廳。燒吞拿魚扒配香草意大利黃瓜燒吞拿魚扒配香草意大利黃瓜-靚靚靚！色香味俱全，吞拿魚好香燒烤味，黃瓜充滿香草味。葡式香辣燒雞配黑松露薯條葡式香辣燒雞配黑松露薯條-其實唔係好辣，係有bbq、辣嘅香同其他香草嘅味道；薯條灑左黑松露鹽，有隱約嘅松露味。三文魚他他配香草乳酪汁三文魚他他配香草乳酪汁-淡淡香草味，杰杰地，加埋三文魚他條，搽上烘過嘅法包，味覺唔錯。朱古力千層蛋糕朱古力千層蛋糕-一層蛋糕一層朱古力，餅底有少少杏仁味，味覺有d似某牌子榛子朱古力。我地邊食邊傾，欣賞廚師們每個步驟嘅用心，對自己工作地方嘅尊重，我諗就係咁先可以做到色香味俱全啩。我見Mocktails同Cocktails都好靚，下次飲嘢又可以多個地方選擇了。"
2019-06-06,5,5,5,5,5,"今天是重要的紀念日，老公已經一早在尖沙咀一間很出名的扒房TheGrillroom訂了位。到了餐廳，我要求坐吧枱，因為可以看到大廚們在廚房忙碌地煮美食，而我坐得那麼近正是偷私的好機會。頭盤我點了一個巴馬火腿配溫泉蛋黑松露筍沙律，香草白酒煮青口配黑松露薯條，主菜點了一份16安士安格斯肉眼扒。我們點了兩杯Mocktails，一杯P&OKick主要是蜜桃和橙，一杯BeachBabe主要是荔枝，薄荷葉。兩杯飲品不但很好味，而且賣相超漂亮。巴馬火腿配溫泉蛋黑松露筍沙律的露筍超迷你，入口爽脆。巴馬火腿包着溫泉蛋，感覺好特別，最特別的是溫泉蛋是凍的，和平時的溫泉蛋感覺不一樣，超有口感，加上黑松露的點綴，令到菜式很矜貴。白酒煮青口配黑松露薯條，青口好肥美，黑松露薯條用來配飲品邊吃邊喝，是一種享受。"
2019-06-06,5,5,5,5,5,"放假要同朋友食個好豐富滿足既午餐餐廳設計得好優雅環境好舒適setlunch點左主菜可另加$16有蘑菇忌廉湯或者凱撒沙律，是日甜品加$18，檸檬茶或汽水加$9而即磨咖啡加$18凱撒沙律既沙律菜好新鮮爽口配有麵包粒同煙肉粒食非常惹味蘑菇忌廉湯非常香滑同味道濃郁仲配有蒜蓉包食雙重滋味高級和牛漢堡配沙律薯條$95漢堡入面和牛好厚，入口肉質非常鬆軟有口感，沙律好開胃，薯條都炸得好香脆金黃是日甜日係榛子朱古力蛋糕味道唔會太甜呢餐食得好開心滿足，除左食物質素高同環境舒適連員工服務態度都好好同有笑容下次會再光顧"
2019-06-06,5,5,4,4,4,"今日收工見吾太想食飯，於是睇下有咩食牛排好介紹，見到呢個餐廳既牛排又真係吸引到我，又大舊，又好似好好味咁，所以就去食個晚餐。上到去見到環境好優雅，裝修都幾新。忙左成日終於可以靜下，吾洗接受特別嘈音。安安靜靜咁食個晚餐。Order左兩款食物，分別係：黑松露薯條＆炭燒美國安格斯眼扒配薯泥雜菌(4成熟)。黑松露薯條炸得都好脆但係又吾係亁曬又不會太硬身，內裡仲幾軟綿綿，而且黑松露既味道好出到效果。好食～黑松露薯條$48主菜來了，燒美國安格斯眼扒配薯泥雜菌帶炭燒的香味，勁大塊同厚。我叫左四成，煎得好，口感好軟熟，而且牛肉汁豐富，加埋油脂，啖啖肉香，正。有兩種醬汁點黎食，燒汁同蔥蓉汁，燒汁就濃郁d，蔥蓉汁就青新d。薯泥都幾特別，係自家煮不是溝薯粉，份量多少少就仲正。牛柳$338飽飽"
2019-06-05,3,3,3,4,3,"在尖沙咀的高級西餐選擇固然數不勝數，但想與朋友輕鬆自在地共進晚餐，反倒較難找到價廉物美的西餐選擇，若非上網搜尋大概亦不會發現這間位於樓上的中價西餐廳。顧名思義TheGrillRoon主要以炭烤菜餚為招牌，餐牌上不乏林林總總的選擇如燒美國安格斯牛扒、燒羊架及燒豬扒等，我們二人則點了三份主菜分享。燒吞拿魚扒配香草意大利黃瓜($188)燒吞拿魚扒配香草意大利黃瓜$188燒吞拿魚扒配香草意大利黃瓜$188吞拿魚扒色澤粉嫩，散發陣陣炭燒氛香，不過個人覺得略微過熟令肉質較乾，而意大利黃瓜則以香草、小茴香、檸檬及麻油烹調，清香爽脆，更有少量煙肉令味道更加豐富。紅酒燴牛面肉配黑松露野菌薯蓉($258)紅酒燴牛面肉配黑松露野菌薯蓉$258紅酒燴牛面肉配黑松露野菌薯蓉$258紅酒燴牛面肉配黑松露野菌薯蓉$188以往曾在其他餐廳享用牛面肉乾韌得有如牛𦟌一樣，而這份卻是令我對牛面肉徹底刮目相看，肉質極之軟嫩鬆化，甚至能輕易以叉子分開，肥美豐腴之餘相當入味，一旁更有綿密細滑的黑松露野菌薯蓉作配菜。炭燒豬腩肉鹽味焦糖汁配青蘋果沙律($218)炭燒豬腩肉鹽味焦糖汁配青蘋果沙律$218炭燒豬腩肉鹽味焦糖汁配青蘋果沙律$218切成六大件的豬腩肉層次分明，不過豬皮過厚放涼後比較硬實，而且下層瘦肉相對乾韌，加上鹽味焦糖汁燒製令更添一點甜香，入口肥而不膩，巧妙地配合清新的青蘋果沙律中和油膩感。"
2019-06-05,4,4,4,4,3,"今天帶媽咪到尖沙嘴這家食店試試，地點就在地鐵站附近，要上樓，想不到尖沙嘴有這麼寧靜的一個地方。我們來得有點晚，大約一點半才到，人流不算多，適合談天。我們叫了肉眼扒，外相不錯，七成熟，切開裡面還是粉紅色的。吃起來非常有口感另外伴有黃瓜和薯仔，飽感十足最喜歡的是香草🌿煎吞拿魚配黃瓜，外表煎得剛好，裡面還是粉色的。吃起來非常嫩，一點也不膩。配香草汁簡直完美。我們另加了甘荀湯，口感有點像南瓜湯，加上忌廉，非常香滑。最後的朱古力蛋糕，加上杏仁，真的令人滿足。"
2019-06-04,4,4,5,4,4,"同事介紹這間韓式餐廳很不錯，剛開業的時候排隊人龍很長，現在人少了，才特意抽時間去。餐廳掛滿星星閃燈，氣氛十分浪漫，還未吃飯心情已大好呢。等到八點半左右終於入得啦，可以坐吧枱，啲師傅就係你面前煮出佳餚美食。慢煮三文魚配香草乳酪汁$198，上面係雜菜沙律加上蟹子同埋蕃茄仔，酸酸甜甜非常開胃，慢煮三文魚肉質非常嫩滑，一夾即刻散開，魚油香味加上慢煮三文魚嫩滑細膩嘅口感，令人回味無窮，三文魚吞咗落肚仲會回甘，回味無窮，味道確實是不錯。"
2019-06-03,5,5,5,5,5,"結婚4周年因為我們2夫妻都喜歡牛扒看著openrice評語不錯決定一試選了個2人餐頭是火腿沙律配上薄薄青蘋果片挺清新的磨菇忌廉湯質感很厚安格斯西冷牛5成熟藍鰭吞拿魚大蝦黑松露薯條牛扒是做到了5成熟而肉不算嫩有點""渣""算是不錯吞拿魚有油香肉嫩輕輕的調味好吃蝦就是啖啖肉薯條炸得乾脆粗薯條好吃~甜品是芝士餅還有雜莓奶凍~還好吧飲品都是用金屬飲管為環保盡一分力MocktailP&OKickPeach,orange,gingerale,lemon嗯。。。就是雜果味laCocktailPeachlemonadeVodka,peachpuree,rosemarysyrup,lime,lemonade微苦又帶淡淡檸檬味"
2019-06-02,5,5,4,5,5,"最近見近期呢間好出名，放工決定同女朋友一試啦一坐低諗都唔諗就當然叫咗塊扒先啦職員問我食唔食得生，我話ok啦都接受到嘅咁就介紹咗我食4成熟,真係好特別佢個4成熟未至於係洗血水，口感唔算太硬亦都唔算太林啱啱好，今次小弟真係長知識呢個係海鹽焦糖，真係做得好出色完全係我想要嘅味上網仲睇到推介呢個薯條，好味脆卜卜呢個墨汁蜆肉意粉都做得好出色，佢個麵嘅口感真係好煙韌食得出佢個麵係用靚貨麵條下次有時間再試埋銅鑼灣嗰間先"
2019-06-01,3,4,4,4,2,"見好多人介紹呢間餐廳，於是就bk左食生日飯。呢度的環境氣氛一流，當晚都見到好多情侶一齊黎食飯，不過張枱就細左少少。睇完餐牌我地決定叫setdinner。餐湯巴馬火腿青蘋果沙律前菜有蘑菇湯同沙律。個湯好香，不過旁邊塊包就硬左少少，唔夠脆。燒美國安格斯肉眼扒配黑松露薯蓉今晚的主角就係呢塊必叫的安格斯肉眼扒。切開色澤唔錯，確實係mediumrare，肉質幾好，但表面煎得唔夠香，有啲失望。相反個薯蓉就好好味香煎魚柳配日式醬油汁魚柳望落無咩特別，但原來外層煎得好香口之餘，裡面的魚肉仲keep到好嫩滑，有驚喜藍莓芝士蛋糕意式奶凍最後食埋甜品份量剛剛好。"
2019-05-31,3,4,4,4,3,"有無諗過食呑拿魚可以食到鋸扒咁😌🐟🥩岩哂要keepfit既你地🧘🏻‍♀️🏋🏻‍♂️Grilltunasteak燒吞拿魚扒配香草意大利青瓜燒到出面焦香裹面粉紅嫩滑好好食啊💕食完完全冇罪惡感MusselsBucket香草白酒煮青口配黑松露薯條成桶差唔多廿幾隻青口夠足料!!粒粒都帶有白酒味同洋蔥加海鮮既鮮甜AngusSirloin🥩燒美國安格斯西冷扒配黑松露薯蓉叫左Mediumrare但韌左少少上次係銅鑼灣店食過慢煮三文魚扒都好正喎!環境裝修走美國夏威夷風牆壁美美的白色雲石枱金色燈加大圓鏡夠哂文青影相都美美的!!👯‍♀️————————————————————————————"
2019-05-30,4,4,4,5,4,"今日同友人想食好d所以就黎thegrillroom試下！尖沙咀thegrillroom旁於2樓環境裝橫清新叫左2個main第一樣黎個牛扒先angussirloin(12oz)angussirloinMedium嘅牛扒燒得剛剛好angussirloin牛扒軟熟，重牛味，不錯！配菜黑松露薯蓉同樣出色angussirloin黑松露味道重～好香口！只可惜份量略言過少(因為太好吃了！)PorkbellyPork belly令人最有驚喜的一道菜色外皮加左焦糖汁去燒，味道帶甜及香脆Pork belly豬肉肥瘦適中我同友人都大讚好食！最後點左2杯mocktails:P&OKick,rubysunrise.味道不過不失啦"
2019-05-30,4,5,4,5,4,"今日終於同左肉食男友去尖沙咀既thegrillroom之前都有同朋友去過銅鑼灣嗰間但尖沙咀呢間睇落靚好多，打卡點都多好多，同環境都舒服啲。(ps連廁所都靚過人)我同男朋友去到嘅時候已經20:30所以唔洗等位直接入去坐我同男朋友叫左一個setdinner同散叫意粉Setdinner🥘$408(choose1main+entree+desert)燒美國安格斯肉眼扒配黑松露薯蓉黑松露磨茹忌廉湯三層巧克力慕絲(要另加$38)我地另外再叫左黑松露薯條$48、香草鮮蠔芥末忌廉汁扁意粉$168首先個肉眼扒真係超好味，我地叫左六成熟，勁juicyyy。同個份量都幾大，夠餵飽我既肉食男友。燒美國安格斯肉眼扒配黑松露薯蓉香草鮮蠔意粉好重生蠔味，本身我唔太鐘意食生蠔，但呢個意粉真係好食，一啲都唔腥。(其實都可以嗌套餐，但因為真係好少少貴，所以最後就只係叫左一個餐加散叫意粉)香草鮮蠔芥末忌廉汁扁意粉$168而黑松露薯條都係好好食，本來我唔太食黑松露，但餐廳整得好好食。$48黑松露薯條$48本身我就唔係太食生果，所以叫甜品既時候，刻意加左錢去叫三層巧克力慕絲，但係最後上菜嘅時候都有士多啤梨汁，但係最後我都有試到小小。上兩層都係慕絲係兩種唔同既朱古力，食落好有層次，而最底個層朱古力餅底都超好食，好香牛油味。不過個人就覺得唔係好值得加$38去叫。三層巧克力慕絲"
2019-05-29,5,5,5,5,5,"慶祝對我們來說重要的紀念日!近來多在尖沙咀出入，朋友介紹上樓餐廳TheGrillRoom，比地鋪空間大，坐得舒服。甫進餐廳迎面而來是開放式廚房及bar枱。RubySunrise$68顏色吸引的特飲，有菠蘿、橙汁、紅莓和石榴，口味清新南瓜湯$58餐廳是日提供幼滑的南瓜湯，質地濃厚慢煮三文魚配香草乳酪汁$198上菜擺盤很有特色，吸引眼球！乳酪汁加入蒔蘿(刁草)，柚子同紅菠菜，跟三文魚配合，減低油膩感慢煮的生熟程度是我最愛的嫩橙色，入口非常嫩滑燒美國安格斯西冷配黑松露薯蓉$308先不說主角西冷扒，3位配角都各有出色之處。紅酒汁調教得味道很柔和，個人最愛，也是普遍的朋友都會鐘意的配搭黑松露薯蓉有滿滿的黑松露，薯蓉夠滑，不會太油Chimichurri醬，懂料理的朋友說是阿根廷式的青醬(跟平常的青醬分別是沒有Basil)，parsley同芫荽味濃烈！配料各有特色，滿足唔同口味👌👌主角西冷grill得好明顯有格紋，我們點熟一些要七成，仍好有肉汁。安格斯的牛味濃，這塊扒脂肪比例很好，一邊的脂肪都燒得有一點點脆，牛脂配薯蓉，食落有罪惡感但又好滋味整體都好滿意，過了輕鬆愉快的晚上～"
2019-05-29,5,5,3,3,4,"要係尖沙咀搵一間靚餐廳真係唔難要係眾多餐廳突圍而出就真係唔容易，Thegrillroom算係其中一間成功突圍而出既餐廳，係銅鑼灣仲有一間分店添當中，好既食物質素同靚既環境絕對係不可或缺既部分！Thegrillroom係服務式公寓2樓，開頭仲係到想自己有無去錯地方！感覺高級乾淨，而且近地鐵，無論尖東定尖咀站都近，非常方便！價錢算係行中高路線，不過還可接受最重要係食物質素！蒜蓉牛油烤雜菜$48先介紹蔬菜，牛油焗雜菜！有好香既牛油蒜蓉味，份量都唔少，西蘭花唔會煮得太軟！焗得夠香！食完蔬菜，當然要食返個主菜-Porkbelly炭燒豬腩肉鹽味焦糖汁配青蘋果沙律Pork Belly$218豬腩肉好軟身，入口即融既感覺！連我老婆唔多食豬肉都忍唔住食左幾件！個汁甜甜地，同porkbelly好夾！SalmonTT睇食評好似幾吸引，忍唔住叫左！有我喜愛既溫泉蛋，蛋黃勁香！Salmon TT$88仲有2塊熱辣辣，脆卜卜既麵包將salmon放上去食，好match！如果可以多一兩塊麵包更佳黑松露薯條$48仲有勁邪惡既黑松露薯條真係有手指咁粗架！好香既黑松露味，絕對無偷工減料新鮮炸起，係香港真係好難食到高質既曲薯！P&O kick $68仲叫左杯mocktail-P&Okick有桃，橙，薑，檸檬等，飲落似係一杯高層次既橙汁！橙味較重，比較欣賞係味道唔會太甜！配合埋勁靚既環境，真心嘆！環境寛闊，好有私人空間！服務算正常，笑容唔多，但勝在肯做野！整體黎講，食物同環境都好質，岩哂想浪漫既你！"
2019-05-27,5,4,4,4,4,"餐廳位於一幢服務式住宅二樓全層，由於出入的人不多，所以不需要好似其他銀座式大廈般要與大班人一同搭電梯。一出電梯已經是餐廳內部位置，裝修高雅時尚，舒適寧靜，繞過樓面直望，便是一張長吧檯，只要坐在吧檯位置便能夠一窺整個開放式廚房如何運作，平時本人都偏好坐長BAR檯位置，今次當然亦唔例外，選擇在Bar枱用膳。墨汁青檸配香煎半熟吞拿魚沙律$98墨汁青檸配香煎半熟吞拿魚沙律廚帥用墨汁一筆過劃在碟上作點綴，進食記得點來吃，半熟吞拿魚入口亦保留刺身口感，利用青檸汁酸甜味，不但帶出魚鮮味，夏天配沙律菜亦十分醒胃。香炒新鮮蜆仔配墨汁青檸扁意粉$138香炒新鮮蜆仔配墨汁青檸扁意粉蜆肉真的十分鮮甜，帶點微辣，很好吃;蟹子不但豐富了口感還增加了整碟意粉的可觀度;墨汁意粉軟硬適中，吃完要有心理準備成個口都會黑晒。燒吞拿魚扒配香草意大利黃瓜$188燒吞拿魚扒配香草意大利黃瓜來到扒房當然要叫客扒試下，今日選了餐廳的招牌菜燒吞拿魚扒，兩大塊魚扒份量十足，外層燒得很靚，內層仍保留魚肉的淡粉紅色，口感煙韌軟熟，底層意大利小黃瓜粒煮得軟硬適中，配合香草芝麻油及燒烤不能缺少的孜然粉，簡直香氣四溢，令人胃口大開。白朱古力意式鮮奶凍$88白朱古力意式鮮奶凍食完濃味菜式，再來個清淡甜品~杯頂有一大片白朱古力，甜品面層鋪上生果、杏仁碎片及脆脆，奶凍口感很滑，帶椰汁味，感覺清新。BeachBabe$68P&OKick$68兩杯Mocktail各有特式，BeachBabe荔枝味及香草濃，P&Okick橙味較重略帶點薑根味，個人偏好BeachBabe因為加入soda，夏天飲份外醒神。餐廳無論食物質素以及環境氣氛，都十分適合三五知己飲野聊天，甚或工作伸苦了一日而又想放工後靜靜地亨受美食的人士。"
2019-05-27,4,4,5,4,3,"時段：-星期三晚上位置：-地鐵站出口步行約5分鐘裝墴：-一出電梯已經係餐廳範圍可選擇長BAR枱BAR枱面對開放式廚房有背景音樂播放食物:-選擇左1)紅酒燴牛面肉配黑松露野菌薯蓉 2) 燒澳洲有骨豬扒配香茅芥末籽忌廉汁3) 黑松露薯條4)特色飲品-RubySunrise薯條先上，一如所料一陣強烈嘅黑松露味直達鼻腔，但個人認為重點是夠熱，因為即叫即炸。第二度上枱嘅係牛面肉，用刀細細力向下一切，就輕易切開，入口鬆軟，生熟程度適中，而薯蓉配上黑松露，入口嫩滑，作為一個男仕黎講，如果唔係太肚餓的話，整度菜式既分量亦適中。跟住落嚟係豬扒，細心地已經將整塊豬扒切成一小塊，但入口沒有想像中甘鬆軟，反而質感比較強需要用牙齒咀嚼，但配搭即炸薯件就覺得有d膩。最後就係特色飲品，雖然餐牌上嘅描述有菠蘿橙、紅莓、西柚，但第一啖入口嘅感覺偏甜，如喜歡類似什果賓治類型飲品嘅巴打絲打應該會好鍾意。服務:-以接近20張枱嚟講有4位樓面同事都非常足夠，而且服務亦都細心，態度良好，值得一讚。價錢:-4樣野加埋加一埋單約$700整體:-環境好，有情調上菜時間適中食物質數良好，食物質數與價格比例適中服務態度良好可回頭"
2019-05-27,4,4,4,4,4,"同朋友約左去尖沙咀Lunch🍽，去左TheGrillRoom，一出尖沙咀地鐵站A2直行2分鐘左右就到，方便至極！Lunch最怕人多既地方，因為會又迫又嘈，而呢間餐廳就完全無呢個問題，地方闊落，環境唔錯，夠乾淨同餐廳燈光幾柔和！LunchSet都幾多選擇，同朋友都係愛牛迷，所以都點左同牛有關既菜式：🥗凱撒沙律：沙律菜睇顏色巳經新鮮，塊塊都夠青綠，醬都沾滿每一塊菜，面上灑有芝士粉，如果芝士粉再多少少就Perfect😋!蘑菇忌廉湯：好香蘑菇味，香味四溢，飲得出唔係罐頭湯開出黎，仲啖啖都食到有蘑菇碎粒，好有口感！🐂8安士肉眼扒配薯角蔬菜：8安士份量亦唔細，肉眼扒上既網紋好靚，二話不說，即刻切黎試一試，5成熟岩岩好，厚度適中，肉質保持鮮嫩，超級Juicy，入口齒頰留香，肉眼扒又肥而不膩，一試戀上，好快就KO曬成塊！😋🐂🍔高級和牛漢堡配沙律薯條：和牛漢堡一上陣度一度，有成個虎口咁大，芝士大大塊，未食前視覺先贏，切開個和牛漢堡，真係嘩左一聲，同樣點左5成熟，超厚既和牛，外熟中心依然見到嫩紅既肉質，拎上手，巳經見到成塊牛入面都充滿肉汁，牛香四溢，配埋粗薯條沙律，超級享受！🍰是日甜品：今日甜品係Chocolatecake，夠香濃朱古力味，夠滑，食到有榛子醬味道！Lunch食番個飯後甜品，個日都特別好動力😆😆另外亦點左凍檸茶🍸，要讚一讚餐廳，有環保意識，用環保飲管！而且店員有禮貌，全程都帶有笑容😊😊！"
2019-05-26,4,4,4,4,3,"📸#tagnshare尖沙咀篇.位於尖沙咀K11附近既上樓西餐廳，性價比都幾高😲我地點左炭燒豬腩肉鹽味焦糖汁（$218），個皮超級脆，而啲豬腩肉肉質鬆化，層層分明🤗點埋啲焦糖汁，減少油膩感👍🏻另外仲點左半份既香草燒羊架（$268）鎖住啖啖肉汁💦juicyderrr~一切落去，肉汁就流出嚟~配埋燒蒜頭，好滿足！🙋🏻‍♀️高妹小編.-👇🏻地址👇🏻.TheGrillRoom(尖沙咀)尖沙咀堪富利士道6-6A號爵寓2樓-"
2019-05-26,5,5,3,3,4,"最近同老公搬左出黎住，終於可以享受下二人世界不過作為無飯家庭，當然唔會成日煮飯，一個星期總有一兩日要搵間靚餐廳，撐枱腳，過下2人世界！今個星期，就揀左非常方便就腳既尖沙咀Thegrillroom！Thegrillroom位於服務式公寓2樓，就咁睇門面唔似有餐廳，但係就要認住呢個水牌！一入到去，一個高高瘦瘦眼大大既男仔招呼我地，看似經理，雖然比較cool，無咩笑容，但係幾靚仔🙈Um...老公係隔離，都係專心睇餐牌啦我地被安排坐係bar枱，雖然係可以睇住廚房師傅既製作過程，但係應該就無四方枱坐得咁舒服！不過可以睇下師傅點烹調，又有另一番風味既我叫左個主菜，墨魚汁扁意粉，賣相不錯啊！蛽肉勁甜，配合埋d蟹子，好特別！而蛽仔既數量都唔少啊，唔係炒到連肉都唔見埋個dSquid ink Linguine$138墨魚汁意粉會食到個咀同牙齒黑色不過我就係鐘意咁食完記得抺嘴就可以了意粉軟硬度適中，因為加左檸檬汁，唔會有腥味，味道好好黑松露薯條$48仲有我最愛既黑松露薯條，係真係有黑松露味啊薯條有手指咁粗睇住師傅係廚房新鮮炸起！點埋茄汁就完美了Peach lemonade $68一路享受美食，一路嘆返杯cocktail，岩哂我呢d酒鬼有少少桃加rosemary味，再有少少酒味，但又唔會太濃，好fresh！頭頂仲有好多酒😁仲有好多甜品選擇添，今日太飽，就無叫了價錢都叫適中，環境舒服，可以接受的！整體味道不錯，侍應多d笑容會更佳"
2019-05-26,4,4,4,4,4,"一直聽人講TheGrillRoom好岀名，所以mark左落我個to-eat-list，今晚終於可以付諸行動啦😆😆🔸香炒新鮮蜆仔配墨汁青檸扁意粉$138蜆肉好fresh，意粉好爽口同煙韌！有香濃既墨魚汁配搭住青檸微酸既味道，感覺好清新。不過食完要好好抹嘴🙈🙈🔸燒美國安格斯肉眼扒配黑松露薯蓉$338賣相好靚，好香炭燒味～我地叫左medium，五成熟岩岩好，無overcook，一切落去啲肉汁就流曬岀黎💛juicy!!🔸Nutella$75🔸Beachbabe$68"
2019-05-25,3,2,1,4,1,"訂位要8點半鐘，準時去到之後10分鐘叫野食，落完order之後10分鐘就話雞賣晒，咁我地轉豬啦，再10分鐘之後話叫左果個意粉無左，咁我地就轉番個扒做set,另外叫個意粉加個薯條....隔左陣lastorder啦，個意粉未到，又隔10分鐘就話原來所有意粉都賣晒....個後生帶眼鏡女仔咁講....佢意思係我地無野食，大佬4個人都唔係食兩個set掛....例排叫經理黎，原來係漏左單而且廚房洗左野啦，可以叫野飲同奶昔....會比個bigdiscount我地，唔好意思...."
2019-05-25,5,5,5,5,5,"上次食過銅鑼灣分店今次就帶表姐去尖沙咀分店餐廳一貫小清新配美式風格午餐自由配搭組合由頭盤至餐飲想食幾多就加幾多非常彈性今日我就揀凱撒沙律(+$16)加主菜香煎魚柳配忌廉蘑菇汁(+$82)爽甜羅馬生菜混合沙律醬以及帕馬臣芝士麵包粒增加咬口感整碟份量唔少一下子就開咗胃主菜魚柳外層煎香微脆內裡嫩滑帶鮮入口軟綿綿淋上忌廉蘑菇汁提升味道層次重點係有真蘑菇粒魚柳之下藏有香烤至金黃色焗薯外脆內軟夠晒惹味至於表姐就點蘑菇忌廉湯(+$16)以及8安士肉眼扒配薯角蔬菜(+$108)前者菇菌味濃郁質感綿密夾雜蘑菇蓉忌廉加強幼滑感後者五成熟煮法不多不少牛扒切開見嫩粉紅表層有深深嘅坑紋肥瘦相間肉質軟嫩肉汁依然被鎖緊食落有油脂化開嘅甜味而且肉眼扒足8安士大份到我地兩個可以一齊食最後我追加熱檸水(+$9)餐廳以方糖代替砂糖賣相即時變得不平凡唯一美中不足是日甜品已變賣晒甜品胃表示失望"
2019-05-24,5,5,5,5,5,"周不時同朋友聚餐都會提議GrillRoom，但好多次都夾唔啱時間/地點食，今次終於嚟食晚餐啦。前菜點了三文魚他他配香草乳酪汁，仲有隻溫泉蛋添，將溫泉蛋拌勻，口感幼滑，三文魚好肥美，配乳酪汁感覺清新，有好多三文魚，如果配多幾塊麵包就好了。點了兩個主菜，燒吞拿魚扒配香草意大利黃瓜，第一次食燒吞拿魚扒，半生半熟，好細嫩，有香草汁提味魚扒更鮮美，值得一提香草汁蔬菜粒非常出色，我會話有少少喧賓奪主添！另一道主菜係香草燒羊架配烤蔬菜，羊架五成熟，好多肉汁，肥瘦參半，味道不錯。食完主菜都係忍唔到口，最後叫咗份甜品，朱古力布朗尼配法式馬卡龍，同其他布朗尼唔同，呢個有好多棉花糖㗎！"
2019-05-24,5,5,5,5,5,"我去TheGrillRoom,不論lunch定dinner已經試左5次以上因為佢真係坐得好舒服，同一班朋友傾計又好，自己一個hea又好，都唔錯嘅地方，而且食物質素真係幾高呀我今次就趁Lunchtime自己一個黎食喇。先叫個湯之前飲過佢嘅磨菇忌廉湯好有質素，打得幼滑香濃，而且啖啖磨菇肉。主菜今次叫左個雞肉雜菌汁焗意粉，佢份量都真係幾多，而且配菜都唔少，我好中意佢嘅汁呀，好creamy,超惹味呀最後緊係要叫我最中意嘅甜品啦,bailey'scake一餐飯嘅美好完結。"
2019-05-24,5,5,3,5,5,"之前在港島曾經嘗過這家店的晚餐，非常滿意，今次剛巧尖沙咀一帶覓食，無意中發現分店，所以就來試一試它的午餐店內環境舒適，座位寬敞，分別設有普通座位和吧枱，此次本人被安排坐在吧枱，可以一路望住個開放式廚師睇廚師整野一路等野食，覺得幾有feel～蘑菇湯首先上來的是蘑菇忌廉湯，濃稠度適中，蘑菇味濃郁得來嘗得到忌廉淡淡的香。凍檸茶凍檸檬茶肉眼扒肉眼扒，5成熟，一上菜就嗅到煎扒的香味。扒的肉味濃郁，一咬落去有點肉汁必出黎。選擇了5成熟令肉質保持嫩滑，入口口感幼嫩，另外外皮亦經煎煮而變得微微脆之餘帶少少類似炭燒的香味。葡式燒雞葡式燒雞。大大份！雖然是燒雞，但肉質仍然保持鮮嫩，咬落口有油同汁流出，外皮亦燒得有點香脆。薯條亦炸得剛剛好，咬落去索索聲！這個價錢來說，可以食到晚餐水準的午餐，可算是超值了～！"
