time,taste,environment,service,hygiene,indigestible,comments
2018-04-30,1,1,1,1,1,"有如食垃圾落口。串燒在點菜後3分鐘就到，串燒沒有任何燒過的口感，感覺像生的食物上再加上醬汁，所有串燒都不熱。一定是全港最差的串燒，沒有之一。還有服務態度與食物質數一樣，非、常、之、差！店內有很多空位，偏要安排搭台，有客人走了後，我和朋友再轉位置，竟然比店員大聲呼喝，比錢買難受。下單時，黑面的店員在朋友手中搶去菜單，非、常、不、禮、貌！而且在場內有非常多小昆蟲，如果大家想體驗最差的食物、最差的環境，及最差的服務，一定要一試！"
2018-04-05,3,2,4,4,2,"食物方便水準還算ok，但有部分食物比較參差，例如魷魚同埋牛脷等等，但係佢個麻辣牛骨髓同埋芝士撈丁都真係幾好食，仲有部分食物上碟嘅時候已經凍咗，唔知點解。環境方面比較狹窄，出入唔方便，但係都算通風唔會太臭，以街邊檔嚟講算係咁。服務方面做得ok，雖然食嗰陣時佢哋好忙，但係都不忙同客人搞笑傾下計咁樣囉，但係可能真係太忙啦，有時有部分要求要等一段時間先做到，例如攞紙巾等等。價錢偏貴，冇物有所值嘅感覺。整體嚟講叫做一般，如果係開旺角有想食串燒嘅可以揀呢間，但係絕對唔係首選。"
2018-02-27,4,3,3,3,3,"燒雞軟骨串HKD25/2串就咁睇已經見到好多孜然粉，所以味道都幾重。燒雞軟骨串$25美國牛小排HKD42牛味濃郁，嫩口多汁，唔會燒到過熟，岩岩好，正～美國牛小排$42燒菠蘿HKD23串燒除咗要食燒肉同埋海鮮之外，菠蘿亦都係我嘅必選之一，最鍾意佢燒到好軟身，然後啲菠蘿汁出哂嚟，好鮮甜滿足～燒菠蘿$23燒一口港式魷魚仔HKD39呢款買少見少嘅港式魷魚仔，以前經常都會嚮戲院門口見到，但而家已經無呢支歌仔唱，不過竟然可以係呢到見得返～食落味道好濃，咬口煙韌，最岩邊飲啤酒邊食～燒一口港式魷魚仔$39金銀蒜蓉燒生蠔HKD77/4生蒜味好重，重到幾乎食唔到蠔味，加上隻蠔本身唔大隻，已經無乜肉感，所以成隻連埋生蒜擺落口嘅時候，係分唔到自己食緊蒜定蠔，不過對於好鍾意蒜味嘅人可能會好鍾意。金銀蒜蓉燒生蠔$77蒜蓉燒扇貝HKD49/4扇貝同生蠔嘅情況差唔多，都係好多生蒜，所以我都係麻麻地。蒜蓉燒扇貝$49惹味蒜蓉生燒茄子HKD42燒茄子最大嘅魔力就係佢會吸盡所有調味，食落名副其實好慈味，少少辣～惹味蒜蓉生燒茄子$42惹味黑松露墨魚滑HKD48呢塊墨魚滑好似漢堡扒咁樣，魚滑打邊燼就食得多，用嚟燒都係第一次試，惹味之餘，仲好彈牙，唔錯～惹味黑松露墨魚滑$48"
2018-02-13,1,1,1,,,"話說有一晚，同兩三個朋友，諗住去食串燒，咁我哋攞飛等位，之後等到啦，某一位侍應叫我哋搭枱，我問可唔可以坐四人枱呀，佢諗都唔諗就話唔得，咁我就問點解兩個人可以坐四人枱嘅，佢就話佢地食咗九百幾蚊嘢，跟著我話原來食得多，就有咁嘅待遇，唔使搭枱，我哋三個人，就要同人哋搭枱，某一位侍應從服務態度說話非常之惡劣…三個人唔可以坐四人枱，兩個人就可以坐四人枱，呢啲咩道理嚟㗎？之後我哋話再等，跟住我哋就去咗隔離間串燒到等位，安安燒某一位嘅侍應，就走咗去隔離嗰間串燒度，同個男侍應喺度咬耳仔講嘢，呢啲係小學雞先會做…"
2018-02-09,1,1,1,,,"食物質素及服務很一致，都是一樣非常之差，客人不是多，間中見到有客人等位，只是坐位不夠的錯覺，食物亦很污漕，餐具亦污穢，旺角很多餐廳選擇，沒必要選擇它，最主要都是服務差，試一次便夠，沒下次"
2018-02-09,1,1,1,,,"食物質素及服務很一致，都是一樣非常之差，客人不是多，間中見到有客人等位，只是坐位不夠的錯覺，食物亦很污漕，餐具亦污穢，旺角很多餐廳選擇，沒必要選擇它，最主要都是服務差"
2018-01-22,3,3,3,3,3,"收工同同事搭番車出黎旺角，過黎安安燒食串燒。我地十點到黎到，場內唔算有好多人係到，只有三四枱客！搵個位坐低左之後，立即點野食。其實之前本人已經同朋友黎食過好幾次，食品味道都唔錯的大確等左十分鐘到，不同既串燒陸續送到！每一款食物賣相都可以，但食落去有一些真的不太夠熱，好似整好灘左陣先拎岀黎咁略有點失望今次場內人煙稀少只有數枱客食串燒必定要配啤酒🍻串燒賣相可以但有一些味道略為差了1⃣️點比起之前稍為退步了"
2018-01-20,3,3,4,3,3,"係麥花臣睇完concert10點幾想去附近搵下有咩宵夜食見到呢間好多人既安安燒決定試下見佢芝士撈丁講到好出名話師傅專登係外國學返黎再改造試左個安安招牌撈丁真係有齊三款芝士好多芝士好濃郁但係我反而覺得有d漏同埋都幾咸我諗芝士控真係會好中意但我二人share都覺得太漏喇🙈再叫左雞軟骨同雞翼個調味粉幾香好惹味我諗呢兩款肉個粉係一樣既牛小排又幾香牛肉味wor!雖然有DDun同埋肥膏多左d但無錯係好香脂肪味既蔬菜方面叫左沙茶醬金菇幾香沙茶味同埋份量夠多既仲有一味係麻吉燒年糕個人好中意呢d麻糬質地既野佢係年糕外面有層好似魚蛋咁既野燒得香得黎口感又彈又煙un我好中意❤️仲有一個叫左黑松露魚滑好香黑松露味！但係得好細塊唔太抵質地都滑既可以再彈牙d掛住食冇影到相😂😂整體質素唔錯既不過個人覺得唔太抵食叫左唔係好多只for宵夜都已經成200蚊同埋只係最普通既肉類冇叫海鮮羊架值得試但我會prefer平價串燒多d😛抵讚係服務好好👍🏻"
2018-01-16,4,3,4,3,3,"難得今日可以收早，就約左同事行下街，食下飯！去左旺角周圍都勁多人！又唔知食咩好！就諗起染布房街個邊有好多野食可以選擇！所以就去左個邊揾好野食！點知就聞到勁香串燒味？？就係咁見到呢一間安安燒！餐廳是半露天的，同地方就有點迫！我們就立刻睇下食乜！？呢到是自己畫紙的！店員都好主動去介紹海鮮同當日的價格但我們本身都唔太好海鮮，所以只係叫左個燒扇貝！同埋其他小食！我們叫左個勁吸引的黑松露菌醬三重芝士撈丁，烤到表面既芝士焦脆，再加上黑松露菌醬，菌味香濃，真係好惹味，兩個人食，剛剛好！牛舌，有少許辣，而且牛舌夠厚身，一點也不韌，係好食！玉子燒，表層至焦香，味道清甜，口感細滑！燒扇貝，可能太多蒜容，同埋細隻左D,呢個就一般般！燒牛排，牛肉燒至五成熟，肉質鮮嫩多汁！好好味！黑松露菌醬三重芝士撈丁$63皇牌燒牛舌$35司華力腸&墨魚丸$36玉子燒$24蒜蓉燒扇貝$49 美國牛小排$42"
2018-01-12,1,1,1,,,"為左呢間野開個account，食啲食物好似食緊垃圾咁，食物凍既，又貴又唔抵食，舖頭冇遮冇掩，夏天又熱又焗，冬天又凍(原本已經唔算熱既食物更快凍，得頭2啖係熱少少！)每次食完個碟佢秒速收走，感覺好似望實你幾時食完，食完一碟即刻又收一碟，不停比佢騷擾！好煩！我原本見到咁多好評一心想去試下，唔信可以自己去試下(如果你鐘意食垃圾)。我唔係好識形容垃圾，或者可以去睇下其他劣評既內容，然後再諗下點解好評同劣評寫既野分別咁大？分別大到好似唔係寫緊同一間舖咁？"
2018-01-09,2,2,3,1,1,"又貴又難食嘅串燒燒烤店白布街附近近一兩年多左好多新餐廳，其中一間成日經過都見佢大排長龍，於是決定一試。七點半去到門口都有一堆人，攞飛後大約三個字就有得入去啦。但由於店舖面積較小所以兩個人食大多需要搭枱。叫咗個招牌撈丁同埋唔同嘅海鮮。撈丁味道唔錯但食得多有點膩你，兩至三個人分啱啱好。叫咗個燒帶子，好似燒燶咗咁勁大浸燶臭味。另外仲要有碟聖子，味道一般蒜蓉味過重。成個餐牌嘅食物都係得兩種醬料一係就係芝士一係就係蒜蓉，好似冇乜誠意。食到最後地下仲有隻曱甴，旁邊枱啲女仔都嚇到花容失色。埋單每人要＄200,又貴又難食。"
2018-01-08,5,5,5,5,5,"係一個落住雨粉粉既晚上我同男友都不約而同地好想食串燒呢個晚上好適合呷一口啤吃一口肉講到串燒我地都係去食開呢間—安安燒芝士蒜蓉撈丁係甘食串燒驚唔夠飽之選-必叫撈丁！個蒜同芝士量都夠晒香濃惹味邪惡得黎又停唔到口蒜蓉生燒茄子幾乎台台都會叫既燒茄子試過就知點解甘正蒜香濃又有少少辣最緊要係蔬菜類減少罪惡感牛柳肉 及 車里茄煙腩卷 及 燒白鱔我次次都必食煙腩卷同燒白鱔！煙腩卷一口咬落去就爆晒車里茄汁甜甜咸咸好滋味又開胃～一啖一粒岩岩好白鱔就好爽口軟嫩燒得又夠甘香一串真係唔夠喉豚肉串 及 燒原隻鮑魚是日燒鮑魚係推介$39一隻食得出好新鮮同大大隻絕對抵食呀！！雙重芝心丸呢個雙重芝士丸真係一咬就會必晒芝士出黎中意芝士既人必叫秘製醬燒雞翼雞翼好不得了！果然係秘製醬好惹味又juicy唔會乾晒唔食就後悔燒牛舌牛舌係我食串燒都必點可惜呢度既牛舌有少少失望雖然夠'林'但係對比其他串串佢未夠惹味同突出食左其他濃味野就覺得佢比較淡口烤雞腎呢個雞腎我冇食所以俾唔到評語但聽聞都不過不失啦～相信安安燒都已經係串燒界人好出名唔使多講打完個食評又開始肚餓喇可唔可以再安哥呀"
2018-01-04,2,3,3,,,"價格我覺得有點不太親民，畢竟這只是一個燒烤。撈丁不是很喜歡，裏面有芝士感覺吃下去好不舒服，好膩。推薦牛舌，好吃～豬頸肉味道也真的不錯。不過不太喜歡雞翅，感覺有既"
2018-01-02,4,4,4,4,4,"呢度真係幾時都咁多人地方就腳味道ok係唔錯嘅宵夜自選鍾意食呢度豆角同芝士撈麵豆角上面啲粉好惹味燒得好香脆芝士撈麵嘅芝士份量好多好濃郁不過呢個面就好易濟😂另外芝士腸味道都OK另外可以試吓呢個菠蘿味啤酒出邊比較少地方見到但我覺得好似菠蘿味汽水咁好好飲🙈棉花糖脆餅我就覺得一般般棉花糖冇嗰種BBQ燒出嚟感覺🤨至於服務方面我覺得出野食係出得快嘅但係人多嘅時候水準未必keep得到而且嗰日我去食好多菜式已經賣晒冇得食"
2017-12-13,2,3,1,3,3,"到旺角消夜，這一間串燒是比較出名。兩個人少少哋，先叫咗燒雞軟骨、好味嘅燒韭菜，燒雞肉，燒腐皮，加兩支青島啤酒。腐皮香脆可口。值得推介是燒韭菜，不過男朋友吃得比較淡，香料對她來說太濃烈了。好可惜，去到第二輪叫咗燒茄子，就開始感到有點失望。由於，我不喜歡太鹹，所以叫店員不要落蒜頭。上菜後，發覺茄子不是太新鮮，茄子肉竟然有點酸味。當時我感到非常驚訝，由於沒有落蒜頭，反而更加能有吃得出蔬菜的新鮮味道。這碟菜，令我非常失望，對店裏的食物信心下降。我唯有向店員反映，可是他們應為沒有問題，提議是取消這道食物。燒茄子希望餐廳早日改善，回復以前的味道。提早結束消夜。當減肥吧哈哈"
2017-12-01,3,3,5,3,2,"員工態度100分但食物真係差d一點唔洗5分鐘上哂咁濟好明顯整定咗。。。有d仲凍所以呢part有d扣分，可惜茄子唔夠蒜，比較多粉無筲箕灣個間咁好食同坐得舒服芝士燒生蠔好腥因為之前喺Skw食過好好味，有d失望芝士脆肉瓜好味！"
2017-11-30,5,4,4,4,4,"都幾多款式揀的串燒店，其實安安店開店來都成日聽人去食，而且去其他店都成日經過，今次訂左11位，去到我都見爆人，我本身仲諗更門面咁細又爆人，點再坐11人，係咪仲有樓下，但估唔到又真係拼拼湊湊又真係有咁多位坐低一定d比較特色d既野食，例如朱古力生蠔，其實我唔係好諗到點解會配合到，黎到朱古力味好香，但食落只係少少甜的生蠔，我最鐘意都無焦糖脆蕃茄，一個原大蕃茄，面有少少脆糖，咬落d汁爆出黎，蕉糖同蕃茄的甜加埋，好甜好好食而佢主打的撈丁，色香味都好夠，由其我叫的是黑松露芝士，黎到就已經好香，不過呢一個人食哂成個，我又覺得太重口味，咸左少少，同人分享就岩岩好可以我個人真係鍾意甜野，朱古力玉子我不停encore，蕉糖波羅反而唔覺太有分別，因為普通燒波羅已經好甜，再加蕉糖的糖，真係唔太有分別整體所有野有都水準，最值得讚的是，我第一次食串燒，係黎得咁快，真心速度效率好高，基本上叫左既野，都係keep住黎，無停過口"
2017-11-22,4,4,3,4,4,"天氣開始轉涼了,不禁想食番D暖笠笠既熱氣野,行過見到呢間餐廳好難得咁唔洗排隊(平時好多人),所以即刻狗衝!一般港式串燒店都好烏糟,但呢間野好乾淨,油煙少,坐得舒服,印象分已經加咗野食黎到,碗碗碟碟都好乾淨,真係好難得,食落去所有野食既調味都做到岩岩好,超鐘意食SPICY既未必夠癮,但絕對好食!可以再食"
2017-11-20,5,4,5,4,4,"放左工,我約左朋友去旺角食野,而家天氣涼涼地,食串燒就最岩架喇我地上網見到安安燒好似評價幾好,於是就去左食!去到都有幾多人食,好彩岩岩有位!我地坐低職員就介紹今日有咩時令海鮮,我地聽左職員介紹就叫左個鮑魚仔試下!我地再點下其他野食,都有幾多食物種類,而且佢有個餐牌係show哂所有食物既樣出黎,可以容易知道知道鍾意食d咩只係食串燒?緊係唔係啦!點都要點多杯飲品先得!我點左杯凍菊花露,可以清熱一下。菊花露一大杯,飲落去好清涼,而且又唔會好甜,幾好飲!菊花蜜串燒好快就送到!蜜糖響鈴卷有微微燒過,上面搽滿蜜糖同灑上芝麻,食落好香口好酥脆!燒韮菜一大碟,幾惹味!成串我食哂!脆脆蜜燒響鈴卷墨魚滑好鮮味彈牙,裡面仲有墨魚粒粒,口感豐富!鮑魚上面有少少辣椒粒,食落有少少辣,但都遮蓋唔到鮑魚既鮮味,彈牙又可口!食串燒點可以唔叫茄子呢~茄子原條上,幾大份,上面都有少少辣椒粒同蔥粒,落左椒鹽調味,微微地辣,茄子好林,可以一條條拉出黎食,好正!墨魚餅燒茄子燒芝心丸都幾彈牙,中間會爆芝士汁。燒雞中翼好juicy入味,岩岩好一唔會好咸,而且外皮仲幾脆口!豚肉串每粒都係骰仔形,口感豐富,豚肉好嫩,咬落仲有好多肉汁,回味無窮。燒芝士丸加燒豚肉最後我最鍾意既係沙爹豬頸肉,就咁食已經好好味,燒得好香,厚度適中,好有咬口。點左沙爹醬,美味昇華!沙爹醬唔會好辣,有好香花生味!沙爹豬頸肉秋天食串燒都幾正,不得不提呢度d職員都好nice同好有效率,食物好快就送到,食完又會幫手收碟,食物唔夠位放又會幫你執下d位!燒雞軟骨燒雞翼燒韮菜"
2017-11-12,3,3,3,3,2,"✨✨✨安安烧✨✨✨价格我觉得有点不太亲民，毕竟这只是一个烧烤。【捞丁】不是很喜欢，里面有芝士感觉吃下去好不舒服，好腻。【牛舌】推荐牛舌，好吃～【猪颈肉】猪颈肉味道也真的不错。【鸡翅】不太喜欢鸡翅，感觉有点甜。【扇贝】扇贝....不推荐，真的是迷你啊。【芝士丸】很推荐！好好吃，必点啊～可是一份只有三个丸子。【韭菜】味道不错，可是量好少。【金针菇】味道就一般般，不过也算一个素的啦服务态度真的是看命，第一次去的时候，那几个服务员，真的是.....我们2个人去吃，想坐两人座，他很不情愿给了我们白眼，一定要我们去和另外2个人去拼桌。我当时就想....又不是我们2个人霸占4人座，黑人脸....第二次去的时候，服务态度还行吧，可能因为人少。"
2017-11-10,4,4,4,4,4,"一直同朋友都好想食串燒(唔洗自己燒個隻)😂所以揀咗係旺角嘅串燒鋪頭位置都好方便，旺角地鐵站E2出口，直行去到大馬路，再轉右，大概行5分鐘就到附近有頗多食肆，但好似以串燒為主嘅鋪頭就無咩因為遲放學嘅關係，我地去到已經八點幾，但個場都滿曬！好彩我地好快就有位上完一日堂已經超級肚餓，打開menu見到咁多選擇，真係留曬口水因為係川式串燒嘅關係，佢有好多串燒嘅調味都會用到沙菜醬呢個係港式魷魚仔，味道好特別，因為睇落無任何辣椒，但食落係幾辣沙茶醬燒深海大墨魚咀，墨魚咀一啲都唔難咬，食落好香口玉子燒，好香蛋味，而且仲熱辣辣烤餃子釀雞翼，醬燒豬頸肉個人十分鍾意雞翼入面釀其他材料，因為會令到道食物有唔同層次，呢樣釀雞翼幾好味，而且食落啖啖肉豬勁肉燒得幾有水準，因為唔會好鞋，燒得啱啱好我最愛嘅海鮮，蒜蓉燒扇貝個人覺得呢個幾抵，46蚊就有四隻！佢地落得好多蒜蓉，正！推薦皇牌燒牛舌食特別部位最驚有異味，佢地處理得好好而且食落好淋，幾高水準！燒鯖花魚，安格斯肉眼牛柳串鯖花魚係oneofmyfavxd，如果佢可以一條上就更好，但佢地都無燒得過龍，魚肉仍然好滑牛柳串肉質淋，正！食串燒又點可以唔食雞軟骨呢雞脾茹，濃濃嘅沙茶醬味翠肉瓜因為實在太掛住之前係日本食串燒嘅時候，所以專登約同行嘅朋友去食，呢種有重慶特式嘅串燒無令我地失望！不過我地就算平日去都幾多人，所以想食嘅朋友可能都預咗要等一陣！"
2017-11-09,4,4,4,4,4,"上堂上到夜一夜就好想食串燒飲下野傾下計就約朋友嚟到安安燒一入到嚟鋪面唔算大但d枱整齊排列都放到唔少人串燒選擇都好多而且好多都有佢地招牌的沙茶醬好惹味😋左邊係墨魚嘴熱刺刺而且好有咬口右邊係燒魷魚微辣好香口都好適合餸酒👍🏻玉子燒個蛋捲得好飽滿好有咬口味道同一般玉子燒差唔多甜甜地👍🏻左邊豬頸肉就咁食已經好有味加埋沙茶醬就更香口右邊雞翼已經拆好骨好易咬肉都燒得好嫩😋燒扇貝睇賣相都覺得正蒜容好足好香口又juicy正😆牛舌燒得好淋加埋d香料口感味道都配搭得好好！左邊係燒牛柳粒口感岩岩好淋但又唔會太淋正！右邊係鹽燒靖魚就咁簡單鹽燒就帶到魚的鮮味亦可以解一解膩😁雞軟骨一向都係我心頭好呢度都冇令我失望加埋獨特的沙茶醬別有風味😙燒雞脾菇唔會太硬而且香料味道都足又唔會太heavy蓋住原本菇味翠玉瓜外脆內軟同沙茶味道都好夾雞腎好爽脆加埋d醬都好惹味😋仲有韮菜餃食韮菜都好多岩哂鍾意韮菜嘅朋友😆䐁肉串係鹿兒島䐁肉好淋又好香口👏🏻嚟左一次滿足的串燒夜晚！"
2017-11-08,5,5,5,5,5,"今晚約了朋友在秋涼的天氣吃點熱辣辣的味道，在旺角逛了逛，便來到了位於染布房街的安安燒🔥依度猶如芝士控的天堂。馬上點了黑松露菌醬三重芝士撈丁及安安秘製二三重芝士撈丁做主食😚😚黑松露菌醬三重芝士撈丁及安安秘製三重芝士撈丁：濃郁的芝味撲鼻而來！😃剛上桌時，店員就耐心提點我地，芝士撈丁需要趁熱品嚐才能體驗最佳滋味。鮮味的黑松露醬與濃郁的芝味很匹配，三重芝士的份量十足，面頭微微燒焦十分吸引！芝士醬良好滲入彈牙爽口的麵條中，每一口都齒頰留香😋😋✨燒配菜方面，點了燒原隻鮑魚，燒鹿兒島豚肉串，燒雞軟骨串，燒韮菜及燒芝心丸。各款都好香，上面撒滿調味粉，惹味十足！😆😆另外點了串燒必食的惹味蒜蓉生燒茄子，脆脆蜜燒響鈴卷，惹味黑松露墨魚滑，秘製醬燒雞中翼及沙爹豬頸肉❤️飲品點了酒味芳香易入口的PUNK果味手工啤酒😙朋友點了味道清新的菊花露，我地最後懷著對芝士同惹味燒物依依不捨的心情離開，期待再次品嚐！👍🏻👍🏻😚"
2017-11-07,4,3,4,4,3,"最近寶壓力爆登，呢晚要陪佢食下想食既野，睇下減唔減到佢壓。返返下工無啦啦whatsapp我話今晚想食串燒，腦裡面梗係即刻閃過呢間長期長龍既安安燒啦。又咁岩，時間尚早仲見到無乜人係舖內，所以諗都唔使諗立即入座。原來我地兩個都從來冇食過呢間，今日係第一次試平日係要自己主動問d海鮮價係幾錢架嘛，但我地一坐低老細就主動介紹返今日時價要幾錢，呢個服務都幾貼心點完冇耐d野食就旋風式咁黎哂，店員仲好搞笑話一次過影開心d燒蟶子$39蟶子又真係幾大條，啖啖肉無沙，食得好開心，但39蚊又好似貴左d喎蒜蓉燒扇貝扇貝，大小適中啦，又唔會話好細舊；調味ok，燒得又岩岩好唔會un龍蝦三重芝士撈麵$52呢間好似出名三重芝士撈，但可惜d麵凍左d，龍蝦汁冇龍蝦味，又得兩粒龍蝦沙茶醬燒雞脾菇沙茶醬配雞脾菇又幾好喎，汁又燒到入哂去，啖啖肉啖啖汁燒雞腎內臟唔係我果範，但寶話呢個雞腎都好爽口，好食！燒冬蔭公丸呢個新既冬蔭公丸又幾surprise我，我鐘意佢好似芝士丸咁爆汁出黎，入面d冬蔭公湧出黎果下好治癒，重點係佢唔會太辣！但可能因為唔夠辣寶又覺得唔夠過癮（？）燒美國牛小排牛好似係例牌串燒必叫既野食，呢個普普通通，幾好味啦燒得岩岩好唔會食到痴哂牙燒墨魚滑最後呢個燒墨魚滑都係冇乜驚喜，要形容既都係佢幾彈牙好彩寶都滿意今餐，不過d野食黎得太快都好快凍哂，建議食完兩三碟先加單，咁又可以坐耐d又可以熱住食，係會相機冇食得咁開心姐燒韮菜"
2017-11-04,1,1,1,2,1,"如果你正考慮緊入唔入安安燒食野，可以先睇左呢篇評語先服務唔特別講，差！叫左以下食物撈丁菜心紫薯雞肶故墨魚咀扉貝蟶子雞腎牛舌焦糖蕃茄埋單$380食物質素低得過份，坐低落單唔夠1分鐘，80%食物已經上曬，個樣係唔錯架，不過所有野明顯唔係即燒，燒下個面就拎出黎，上台仲要無乜煙，2分鐘就凍曬，食落完全感受唔到內裡有溫度牛舌同紫薯仔似烚完好耐燒一下拎出黎墨魚咀烚都唔緊要，熟到咬唔入口，女朋友食左一粒叫我攪掂佢老實講句，我出黎食燒烤，你整熱啲野拎出黎我洗鬼去你度食咩"
2017-10-06,1,1,1,,,"燒茄子滾水綠熟加味粉田雞牛骨髓直頭係一鍋煮熟再不上鍚紙包住扮燒熟甜薯微溫點解？因為一早就整定晒囉完全冇樣入味扇貝啲蒜容變晒綠色簡直入唔到口大家千祈唔好幫衬盞嘥錢食垃圾"
2017-09-30,2,1,1,,,"係度要提醒下大家，同朋友聚餐千其唔好揀呢度！會比人趕走架～我地半個月前已經book定今晚7:30，佢話限時兩個鐘，咁我地7:30去到開始叫野食，一路食一路有加單。去到8:15左右，有人黎問我地會唔會再加野食，佢話出面好多人等緊，如果我地只係會再加幾樣野食嘅就算喎，明示要我地走。果時我地台面係冇野食，但我地有加左單嘅野食都未黎，佢已經想我地走，咁都得架咩？我地話有野食未黎，佢check完竟然話冇收過單...人地想我地走咁都無謂再留啦，唯有cancel左啲野餓住咁走人...有問返佢明明book果時話可以食兩個鐘，佢竟然答我地：「唔預我地黎聚會」？？？咁你一開始唔好話可以食兩個鐘啦！一班人黎食野唔係聚會唔通好似搭台咁各自食完就走？我地坐低一個鐘都冇，野都未食飽就已經比人趕走...你要賺盡都唔係咁樣對啲客掛？強烈建議你地大大隻字寫明限時45分鐘，咁大家咪唔會有誤會囉係咪？？？？"
2017-09-29,1,1,1,,,"中伏非常差嘅experience店員服務態度0分本身諗住係成大班friend一齊黎慶祝生日已經早咗好多book位book7點半話明可以食兩粒鐘點知食咗唔夠一粒鐘之前落咗單嘅嘢食都未黎齊就話要趕我地走經理話由7點開始留位等咗半粒鐘我地先黎仲話唔expect我地喺度gathering明明我地book7點半佢就夾硬話我地遲到明明係食串燒嘅餐廳又當正自己係茶記expect人滾水淥腳咁食飽就走自己漏單就當無事另外餐廳環境唔好好似無冷氣咁非常之熱野食亦都非常普通完全唔值佢個價錢以後唔會再黎"
2017-09-19,4,4,4,4,4,"餐廳是半露天的，天氣要涼涼地食就最好，但好在燒烤無論咩時候都係好食既！每道菜都望起上黎幾開胃，味道正正好！特別係薯仔同番茄，係吃左一堆重口味既燒烤之後呢兩個實在解膩！三重芝士撈丁，味道超正，芝味濃郁，面頭微微燒焦既地方畫龍點睛，撈埋下面既麵真係無敵，一個人的份量剛剛好燒韭菜好香，上面撒滿哂調味粉，食落仲有啖啖汁，惹味~雞軟骨串燒，不過不失，肉不算多，但勝在軟骨亦夠脆口！燒墨魚丸都幾牙爽口，面頭微微有汁，甜得來辣辣地，如果喜歡食墨魚丸的人必點~芝士餈飯口感比較厚，芝士味有，微焦香，可惜太飽肚，我都比較鍾意輕小食類芝士以宵夜來說，這個份量剛剛好啦∼"
2017-09-17,5,3,4,3,4,"係旺角同男朋友睇完戲一路沿住染布房街都好多食肆好熱鬧,行到安安燒俾佢門口果陣香味就吸引左入去職員提我地9:30就係宵夜時段,問我地會唔會等多幾個字先入會優惠d,但我地因爲太肚餓緣故所以冇等到（但聽講宵夜時段某d野食可以平到半價）入到去先知佢係好似重慶燒主打類型既串燒店,因為即興入尼冇做功課,坐低左之後即刻上網search下佢邊d推介因為9點幾太肚餓關係,2個人叫左17樣野😂燒娃娃菜呢個真係必叫！d菜咁樣穿住燒得好平均加埋佢d粉有dd咸味有微微辣好夾好好食不得不提個惹味蒜蓉生燒茄子！上網見到人推介,初頭叫住一份試下,點知真係好有驚喜切開個茄子一半再加蒜燒係好香好入味，味到食完即刻加單叫多份😋"
2017-08-27,2,2,2,,,"咁岩今日經過見到吾洗等位就入左去食叫左幾樣野食但係無樣正常依間餐廳實在佩服蒜蓉燒蠔隻蠔臭既一食已經食得出係臭排骨串茶豉油落去就當係熟?定係d師傅當係和牛黎燒8成生!燒羊架就熟既不過就咸到連飲成枝水我都吾明依間係咩餐廳"
2017-08-13,4,3,3,3,3,"又係旺角，當然啦，最方便嘅地方👏🏻食串燒飲酒的好選擇~~雞泡魚干，乾硬度岩岩好！配合沙律醬非常開胃牛舌，口感不錯👍芝士腸燒到爆哂上台點少得生啤👏🏻👏🏻燒娃娃菜，上來我哋都係到諗係乜嘢，貌相好有趣，食落辣辣地，有燒烤香味，值得一試👏🏻👏🏻串燒店點少得蒜蓉茄子！好香甜！☺️烤魚🐟朋友好愛吃🐠🐠🐠，汁係檸檬汁🤤🤤魚烤到剛熟，又滑，我地食到骨都損埋哈哈😂😂😂聽講烤🐠係日日吾同款！"
2017-08-11,4,3,4,3,4,"今日約左舊同事黎安安燒聚餐，貪佢夠就腳而家十點後入座仲好似全單有8折定85折我最推薦係蒜蓉燒茄子，蒜蓉係完全唔孤寒，食完都覺得自己口臭仲有燒鷄翼都好味，外面個皮燒到超脆而當晚我地仲食左好多野，不過本人太肚餓好多時一黎就啪左落肚唔鬼記得影相燒牛舌雖然話係佢地皇牌不過一啲都唔好食，似炆牛舌多過燒，成舊軟冧冧的，一啲都唔爽口仲有蜜糖燒賣都係似街邊買一串串個啲咁，不過就掃左蜜糖係面囉我地4丁友折左都係600蚊，旺角區串燒黎講都算抵食，但座位好迫囉，完全坐唔到多一秒。"
2017-07-30,2,2,3,3,2,"天氣太熱，不想吃飯也不想吃麵，就是想吃小吃，就來安安燒，燒一燒。食物種類也算多，就試試特別的食物，例如朱古力生蠔、燒次飯...........普通燒烤食物有，燒牛扒、燒雞亦........特別食物真的沒有什麼特別，朱古力加生蠔味道不見突出，燒次飯也不好吃，就連燒雞亦甘普通的食物，也味道不好，最主要原因是食物不新鮮，食物上枱時溫度也不夠熱，感覺像是用微波爐加熱，用的奄料也太多來掩飾食物本身的不新鲜，總結是失敗"
2017-07-28,1,1,1,1,1,"Recentaddictoncuminseed..😦waitedforalmost30minsat10pm...😶theBBQskewerduntastelikegrilledbutsteamed😯anddunhavemuchflavouringandwehavetokeepaddingcuminourselves😋amongallchoices,onlythethree#cheeseinstantnoodlestastesyummmy😋5/10notlikelytoreturnagain💰$280#vaneatery#vaneatMongkok#vaneatSnakcs#munches#hktopcitybites#hangout#timeouthongkong#串燒$260"
