time,taste,environment,service,hygiene,indigestible,comments
2021-09-15,4,5,4,4,4,"Bookmark左咁耐，終於有機會去得成！可惜到餐廳嗰陣已經夜晚，睇唔到日落👅.▪️柚子凱薩沙律+蝦$78+38一刀切開流心蛋個下最治癒，鮮蝦、煙肉、蔬菜都好夾！雖然只係前菜，但份量一啲都唔馬虎▫️蟹肉牛油果船$88賣相一流，牛油果熟嘅程度啱啱好！不過我覺得芝麻味比較重▪️慢煮和風醬油八爪魚$158Menu其中一個Signature一定要試！醬油味剛剛好，點埋日式醬汁又有另一番風味～▫️Peko小食拼盤（12件）$158▪️strawberrysmoothies$48▪️蒜香白酒大蜆意大利面$108▫️巨蜂乳酸梳打$48"
2021-09-14,1,1,1,2,1,"book了檯慶祝朋友生日book檯事前已問坐outdoor位置問如果到時想轉返入面是否可以佢地同食答可以呀去到朋友已經話好熱想轉返入去坐就問佢地一位女同事，問完一位男同事過黎話唔可以，一係等7:45先有位，咁如果係一開始就唔好話可以我就唔會book，唔通朋友生日要佢等到7:45？或者可以言語上有禮貌同我地講真係無位或者介唔介意等到7:45，入去之前門口有位企門口侍應已經非常不友善同佢講book了7點黑面咁同我講佢話聽唔到？聽唔到唔緊要講多次比你聽都無問題黑口黑面遞memu給同事一句嘢無講遮係點，重點係我book檯前之前佢地有得cake寫字事前講了話要寫字祝朋友生日字句點知蛋糕黎左係無寫字就一個一個白色西餐碟裝住個蛋糕加雪糕跟住同佢講返我係打左黎要寫字佢話唔好意思即刻拎返入去，請問個意義係邊？我特登打黎打字俾個小小驚喜給朋友真係好嬲跟住其他員工同佢地講嘢都係要重複講幾次我最後忍唔住要佢地投訴電話一位女侍應話好呀等等之後又係一位男同事俾個卡片我話‘’呢個係老闆電話丫老闆唔好意思最後我打去反應反應反個情況係無人聽仲要沒有回覆！食物我都不願置評服務差到一個點！仲要收我服務費唔好玩la香港人等左數天沒有回覆post出黎可能無咩意思但至少話比大家知你地有幾差！"
2021-09-13,3,4,1,4,3,"上次嚟荃灣約朋友食個午餐點知遲咗得翻下午茶於是就試左佢哋嘅下午茶$58幾抵食味道不錯另外本想叫佢哋嘅招牌海膽烏冬點知賣晒所以就嗌咗冬陰海蝦藍青口意大利粉呢個就比較普通🤣今次晚餐就再嚟為咗試一試佢哋嘅招牌海膽三文魚竹炭意粉好彩今次終於試到🤣咁今次我就嗌咗海膽忌廉餅（四件）海蜆青口配白酒忌廉汁海膽三文魚竹炭烏冬扇貝明太子意粉講下味道先海膽忌廉餅（四件)$88:有小小怪唔太啱我口味同埋有啲太膩海蜆青口配白酒忌廉汁$88:好食喎呢個份量多性價比幾高扇貝明太子意大利粉$128:呢個都幾好食有79分🤣不過有少少奶粉味食咗兩三啖有啲膩最後到壓軸出場嘅海膽三文魚竹炭烏冬$168有少少失望可能太大希望🤣🤣個海膽同個竹炭烏冬好似唔太夾最後我就嗌多咗杯蜜柚梳打幾好幾清新P.s兩次嚟服務態度都...有待提升🤣"
2021-09-13,5,5,5,5,4,"我哋嗌咗63cYuzuDressingCaesar（$78）、巴馬臣芝士薯條配松露醬（$68）、扇貝，明太子意大利麵（$128）、海膽三文魚子竹炭烏冬（$168）唔係一個甜品：心太軟配自家製雪糕（$68）咁首先講咗嗰個沙律同埋嗰個薯條先啦佢嘅餡料就有63c溫泉蛋、鯷魚、煙肉，柚子凱撒汁同埋羅馬生菜食落去嗰個口感好豐富👍👍味道比較偏澀少少而嗰個溫泉蛋同埋煙肉就為呢個沙律加咗好多分之後嗰個芝士薯條係好高質🍟🍟一嚟係佢新鮮滾熱辣炸起之餘而且嗰個松露醬真係好正💕💕咁跟住就講吓我哋嗌嘅兩個主食嗰個扇貝明太子意大利麵食落去好入味（真係每一條意粉都可以有明太子嘅味，所以口感勁Creamy❣️❣️）而且嗰個扇貝都幾大粒不特止，食落去都好新鮮‼️‼️之後嘅海膽三文魚子竹炭烏冬比啱啱嗰個太子意大利粉更加入味😱😱（其實我哋食完嗰個明太子意大利粉已經有啲飽😅😅）佢哋嘅烏冬比我想像中幼身（有啲似意粉）每一條烏冬都索曬嗰個湯，所以真係勁Creamy而嗰個海膽味道都幾新鮮+鮮甜嘅👍👍令到嗰個烏冬都好香海膽味食完主食就係食甜品啦我哋係嗌咗雲呢拿味雪糕嘅而嗰個心太軟食落去比較偏甜🥰🥰有埋好似係梳打餅乾碎加埋落去就更加吸引最後就講埋我哋嗌嘅一杯嘢飲我哋嗌咗巨峰乳酸梳打（$48）飲落去味道都甜甜哋，而且仲會有嗰啲乳酸爆炸珠喺入面🤩🤩呢個係幾意想不到嘅"
2021-09-12,5,5,5,4,4,"呢日放假，就同朋友去左荃灣行街，我地搵左一間西餐廳食dinner。呢間餐廳裝修好靚，有室內位置同埋室外位置，室外喺陽台到，可以見到好靚既海景，感覺好chill。打開餐牌，見到有好多好吸引既野食同埋飲品。我地點左SuperfoodSalad，呢個沙律好豐富啊，望落去好colourful，感覺好吸引，煙燻三文魚仲整成好靚既玫瑰花形狀！仲有creamy既牛油果、藜麥、枸杞籽同埋其他沙灘菜，營養豐富又好味！另外仲有美國安格斯肉眼牛扒，呢塊牛扒超巨型啊！5成熟既牛扒幾嫩滑，充滿juicy既肉汁，再加埋炸薯角，正！"
2021-09-09,4,4,4,4,3,"入座前店員話限時90分鐘坐低時，店員好細心，問我地怕唔怕曬，如果怕曬，可以幫我地調位但我地鍾意望住日落同海景☺️我地叫左DraftbeerHappyhourbuy1,get150%off我地叫左3樣野黑松露薯條薯條配茄汁同黑松露醬，好大碟，配啤酒一流海膽三文魚竹炭烏冬$168最期待嘅😙呢碟絕對無失望好creamy,海膽都無臭味，烏冬煙煙韌韌，成碟嘅配搭都好夾，下次要encore焗紐西蘭長尾鱈魚$188呢碟好失望，雖然擺盤好靚，但可惜啲魚overcook,好鞋口🥲呢間餐廳人氣真係幾高，閒日未夠7點都已經坐滿人，出面都多人等緊位重有20分鐘左右，店員會溫馨提示你交枱。總括嚟講，有下次😄"
2021-09-08,4,5,4,5,4,"香港近年多咗好多cafe，好多都好睇唔好食，呢間係其中一間好食嘅cafe!下午茶menu唔多嘢揀，有set、有幾款lunch同main。海膽三文魚籽意粉必食，三文魚籽有三大part唔係得幾粒裝飾，一咬就有鹹香爆開，海膽唔腥，忌廉汁都係有海膽，所以有甜味，意粉好掛汁，有驚喜！下午茶set$60蚊左右，有前菜、細份主食、茶同甜品。細細份，每一樣都好精緻，$60去其他cafe可能都係買到杯咖啡，所以呢度性價比好高，希望有多啲分店"
2021-09-05,4,5,5,4,4,"開心慶祝生日，在網上見到食物相片吸引，餐廳環境又不錯，所以決定訂枱食飯。去到餐廳，已經沒有窗邊位，被安排坐在中間位置，餐廳職員十分細心，當有窗邊位置時，他主動提出可以轉枱😊看見餐牌上有自選套餐，其中一份選擇了牛油果藜麥沙律，意式肉丸及春卷，而另一份則選擇了鮮蝦沙律，炸蝦及牛。😀兩個都選擇了麻醬烏冬，餐飲點了matchlatte及seasaltcarmellatte。食物上菜速度也算很快，不用等太久，而且賣相很吸引，味道也很好😋用餐後亦可坐了一會兒閒聊，感覺十分舒服💕有機會一定會再來😜"
2021-09-04,3,4,3,3,3,"對住個靚既海景食飯，心情都會好d！今日難得黎到荃灣，就去左呢間平時大排長龍，顏值又高既#pekopeko今日天氣唔錯，楝左坐outdoor。今日就食左：🧀脆炸水牛芝士最鍾意見到#Mozzarellacheese拉到長一長個樣！外脆內軟，芝士味又唔會太重，作為snacks最岩！🥗SuperfoodSalad沙律由煙三文魚、牛油果、蕎麥同枸杞乾，簡直係健康之選！🍝海膽三文魚子竹炭烏冬個海膽汁煮得好濃好creamy，奶油味好重！個竹炭烏冬好滑身，而且面層三文魚子脆卜卜！焗醺鵝肝雞卷個雞卷唔會煮得好老，內層塗滿左鵝肝醬作為主要調味，咬落去味道同口感都好豐富。經過荃灣既朋友，試下啦！📮荃灣大河道100號海之戀商場1樓1006-1007號舖🕰Mon-Fri:11:30-22:00Sat&Sun:11:00-22:00📞26889128"
2021-09-02,5,5,5,4,5,"🏡又一間人氣打卡店推介，裝潢走日式簡潔風，賣點係有有戶外座位，影相特別靚❤️～賣嘅嘢食西式同日式都有，仲有好多特別選擇而價錢又勁親民，唔怪之得長期都好多人排隊咁🤓🏡海膽三文魚籽竹炭烏冬$168-如題，好食到震🤣超級濃郁嘅海膽忌廉汁配個竹炭烏冬真係好正，每一條烏冬都掛晒汁🤤加埋新鮮海膽同大量三文魚籽，成個組合十分好食之餘仲有創意，可以話係必食推介💯🏡海鮮南瓜批$198-見到係招牌菜之一就想試下，又係有創意有手工嘅高質菜式～賣相超吸引，d魚籽多到瀉咁濟😍成個批有帶子（兩粒），魷魚，蟹柳，蝦，蜆，青口，配埋綿密薯蓉，細細個南瓜有大大嘅驚喜❤️最鍾意係帶子，微煮個火喉啱啱好，同埋薯蓉都好好味💕🏡柚子凱撒沙律$78-簡單嘢，柚子味好香，令到食沙律唔會寡，仲有啲炸芝士同煙肉調和，好味！🏡乳酪奶昔-一杯係香蕉（$44），一杯係牛油果（$52），特點係落咗SuperFood奇異籽😁令到杯嘢口感層次豐富咗之外，仲更有營養價值～兩款味道都甚佳，本人更喜愛牛油果🥑"
2021-09-02,4,4,4,4,4,"PekopekoeateryFreshsummersaladUnicharcoaludonRoastedsucklingpigMixedberryyogurtsmoothie價錢💲:$98/$168/$228/$48好味程度😋:4/5服務🍴:3.5/5環境🗾:4.3/5性價比🥢:3.5/5回頭率😚:3.5/5-海之戀的Pekopeko都幾出名，平日夜晚都有機會要等一陣。有室外同室內位，覺得秋天開始可以坐室外會幾好feel。不過只可以坐90分鐘，如果人多真係會摧你架！🤭-✅Freshsummersalad.$98來講份量合理，入面除左普通的菜同小番茄，仲有荷蘭豆同腰果，口感爽脆d😛話名fresh，入面就有鮮橙同蜜桃，食落真係好summer，酸酸甜甜😍大蝦都大既有4隻到不過就冇咩味。最特別係個蜂蜜薄荷乳酪醬！小小似牙膏味，但用左yogurt食落冇咁漏，個人幾中意。最好既係個醬分開上，減肥想落小啲醬/走醬都得-✅Unicharcoaludon.去得pekopeko當然係為呢碟而來！雖然見過負評，不過食落又冇想像咁差。佢話係烏冬其實似一條粗版有彈性的意粉多d😋個醬用左海膽加cream同奶(?)咁打成，食落好creamy，又真係有海膽味。個杰度仲可以啱啱掛到係啲烏冬到❤️面頭的魚子增加鹹鮮味，而個pat海膽咁好彩我覺得尚算新鮮，色澤正常偏橙色，食落冇臭味，係小小應有的腥😆呢個價錢的海膽麵很可以！-🆗Roastedsucklingpig.乳豬捲入面包住啲蒜蓉同菇醬，食落幾香口！不過乳豬偏肥，肥膏佔80%，食得多會有小小膩🤫乳豬一上枱個皮係脆，擺耐左就會韌，但舊豬烤到啱啱好粉紅色，都幾香豬的肥膏味。旁邊有小小烤野菜，薯蓉好creamy，好食😋-✅Mixedberryyogurtsmoothie.莓味>乳酪味，飲落酸maymay。不過耐左之後就有小小水同啲yogurt分離的情況。-上網見過人話好伏，所以食落又唔覺得好難食都幾有驚喜，不過價錢就貴咗少少。如果同朋友食下飯都OK嘅🤤"
2021-09-02,4,5,5,5,3,"星期日的荃灣到處也是人來到海之戀也逃不過等位的命運大約等了半小時我們便入座了二人都叫了brunchset餐廳可自由點配兩款頭盤一款主菜或一款頭盤兩款主菜我們各點一客慢煮燴牛面頰（左上）牛面頰三大件燴至軟腍腍扒開一絲絲的感覺入味可以一試日式吉列蝦（右上）炸久了太乾身忌廉湯容器的骰原以為茶碗蒸😂溫熱的忌廉湯有少量粟米洋蔥碎口感細緻主食我們選配了烏冬烏冬偏暖水未瀝乾令味道變淡後補的頭盤和風蛋卷在甜蛋卷上加沙律醬及蟹子意式香草肉丸表示欣賞配角蕃茄醬汁香甜主角肉丸質感爽口保持多汁牛油果藤藜麥雞肉沙律（前）蔬菜新鮮非常健康的配搭雞肉嫩而多汁和風蟹子沙律（後）幼幼青瓜絲帶著蟹子沙律醬正常操作意料中的味道總結：牛面頰肉丸值得一試炸蝦烏冬有待改善在用餐過程中隣座有小童哭起來侍應見狀送上果汁並安撫小童用餐氣氛得以緩和細心位加分✅餐牌如下："
2021-09-01,4,4,5,4,3,"🍽DinnerSetForTwo🍽💛Salad-Rainbow-ChickenBreast比想像中嘅大碟🌈Colorful嘅沙律，見到都開心左🥰🥰牛油果🥑、西蘭花🥦、粟米🌽、雞肉、青瓜🥒點埋千島醬更加好食❣️兩個女仔食完都有啲飽飽地🤣🤣💛Soup-MushroomCappuccino好濃嘅蘑菇味🍄其實都唔差，不過有杯MixedBerriesYogurtSmoothie，相較之下冇咁特別🌚💛Pasta-SpaghettiAlleVongole白酒蒜香蜆肉意大麵其實煮得幾香🤩如果就咁叫左呢一碟一定覺得唔夠喉不過今次有豬胺🐷🐷被果斷放棄左🤣🤣ごめんね🤣🤣💛Main-Pan-searedSpainPork香煎西班牙豬胺豬胺好食‼️煮得夠淋🥰重有啲藜麥喺上面認真有啲飽🤣🤣有啲伴碟喺隔離幫大家開開胃🥰🥰💛Drink-MixedBerriesYogurtSmoothie飲落冇加糖🍬全部都喺自然果糖嘅味道🫐🍓減肥少女狂喜😻不過有啲細杯💩慢慢咁飲先捱到最後🤣🤎環境室內燈光就喺光猛嘅黃光💡同普通有Feel啲嘅餐廳差唔多🍽想特別少少可以坐室外🌉喺呢個天氣下挑戰左💪即使夜晚都有少少熱🔥好彩唔喺食湯面OR鐵板燒啲Fd♨️所以都重頂得順💪一開始入座個陣個waiter勁好人比我地去感受左一下室外嘅溫度🤪🤪我地先照揀坐室外其實燈光暗暗地望住風景食野又幾有Feel好岩飲下酒咁吹水🤣🤣可惜第日要番工💩間中會開住度門透啲冷氣出黎🌪所以都算今舒服嘅🤣張枱其實真喺幾有Feel不過size就有啲。。。🤪🤪擺位就有啲緊張🤣🤣好彩佢地見你食到咁上下先上菜如果唔喺我諗要拎住隻碟食🤡🤡"
2021-09-01,5,5,5,5,5,"15.08.2021PekoPekoEatery在OpenRice訂枱，二人或四人套餐，有八八折，好抵食呀。餐廳有室內或戶外，若要戶外或二人近窗座位，記得預早留座。另有訂枱小插曲，容後再說。我早到餐廳，朋友遲來，職員讓我在戶外影相，還替我拍照，態度友善有禮、助人，即使之後不停要求影合照，每個職員也會樂意幫忙。這種服務態度非常值得嘉許。想說說餐廳環境，有大玻璃，採光十足，而且即使坐在室內近窗，也能欣賞窗外的景色；我會建議黃昏前來，可以由天光影到天黑，十分漂亮。這一天剛巧下雨，戶外座位部分有簷篷遮蓋。二人套餐有兩款，其中一款有酒，不適合我們，於是選擇了$488套餐，包一款沙律、兩個餐湯連蒜蓉包，兩款主菜和飲品，若加甜品就$48。晚餐：蘑菇湯：唔好睇小，呢個蘑菇湯好濃味，好正！👍磨菇湯沙律：Rainbowfortwo（Prawn）包括大蝦、小黃瓜，櫻桃番茄，牛油果，蘋果，椰菜花這個沙律好豐富，賣相漂亮而且好好味！沙律：Rainbowfortwo（Prawn）主菜：蒜香白酒大蜆意大利麵有五隻大蜆，不會太濃味，不錯。蒜香白酒大蜆意大利麵飲品：凍有機伯爵茶凍MixedBerriesSmoothieMixedBerries好滑，偏甜，好飲MixedBerriesSmoothie甜品：心太軟+雲尼拿雪糕朋友生日，一早訂定生日祝福語。其他餐廳通常都是寫在碟上，這裡用大木板托盆寫字加甜品，好特別，打卡一流！甜品：心太軟+雲尼拿雪糕用餐後覺得環境、食物及服務非常滿意，值得推介給大家。～～～～～～～～～～～小插曲31.07.202114:40最初上OpenRice訂6:00六人位，打電話去問清楚，一個男職員話只有兩張六人枱，先到先得，我問訂枱不是先留位嗎？佢答5:45開門，到時只會先到先得，我問訂枱即是無用麼？他還問要不要幫我取消訂枱……下？這樣趕客還是第一次聽。他答因為好多人訂位後不來，我在一片疑問中掛線。之後因人數有變轉二人，03.08.2021中午再打電話去訂窗口座位，今次是女職員，我再次問起訂座，仍然說先到先得，但會先留位給已訂座，還跟我說不好意思。我相信這只是個別職員不善辭令，大多職員態度很友善。"
2021-08-28,4,5,5,5,4,"荃灣不嬲多嘢食，行過海之戀都見到呢間餐廳勁大間，但經常都要排隊！環境好大間，原來仲有outdoor，今日就被安排到坐outdoor嘅位置，對住過海食都幾好feel。餐牌FreshSummerSalad$98FreshSummerSalad$98鮮蝦、蜜桃、鮮橙、蜂蜜乳酪薄荷。食沙律開胃先，份量都幾多，鮮蝦好彈牙，配上蜜桃、鮮橙好清新。香脆廣島蠔$68香脆廣島蠔$68香脆廣島蠔$68另外仲嗌左呢款小食，平時喺西餐廳多數食生蠔，比較少食炸蠔，呢度嘅咋好多做得幾好，唔會炸到乾身冇肉汁。扇貝明太子意粉大利麵$128扇貝明太子意粉大利麵$128扇貝明太子意粉大利麵$128招牌係海膽三文魚竹炭烏冬，但係另一半本身對海膽唔係特別喜好，所以就嗌咗一款比較common嘅扇貝明太子意粉大利麵。都有驚喜！因為唔係乾身嘅炒意粉，醬汁多，醬汁之中會見到一粒粒好細嘅明太子，成個醬汁十分creamy，每一條意粉都掛汁，兩個人食會啱啱好，一個人食可能就會比較膩。釀海鮮南瓜批$198釀海鮮南瓜批$198釀海鮮南瓜批$198有三文魚籽、大蝦、海蜆。本身以為係黃色嗰款南瓜，原來用咗日本南瓜，細細隻入邊醃咗海鮮，加埋用芝士再拎去焗，香氣提升，而呢款餸菜嘅話用嚟配比較淡口味嘅意粉或者飯好合適。Avocadoyogurtsmoothie$52yogurt味好重，本身Avocado味道比較清淡，加咗yogurt味道濃郁d。Avocadoyogurtsmoothie$52"
2021-08-28,2,4,1,4,1,"HappyFriday同朋友book咗呢間人龍店睇食評好似唔錯咁就決定trytry佢6點半入坐限時90分鐘嘅-首先服務真係好唔得🤦🏻‍♀️落單到上菜等咗20分鐘上菜嗰陣枱面已經放咗2碟野(如下圖)個侍應拎住兜薯蓉望住張枱等我哋執好啲位比佢上…🙃然後食到咁上下就有侍應問我地仲有無嘢嗌無就埋單望一望錶先7點35分啲野仲有1/3未食埋完單仲有20分鐘好幾個侍應行過係咁問呢樣要唔要唔要就收咗佢講咗好幾次要都仲有人問明明仲有野食喺到…😮‍💨到最後收晒啲碟啦我哋都未走個侍應就係到執枱好離譜好唔尊重臨尾30分鐘有種不停比人趕嘅感覺食到一肚氣上菜又唔見咁快…講番野食先我哋嗌咗一個pasta一個main同一個sidedish-海膽三文魚籽竹炭烏冬$168海膽三文魚籽竹炭烏冬$168見多人推介所以嗌烏冬口感唔錯味道都ok個汁creamy嘅都幾掛麵不過個汁唔夠濃味但又好膩食落唔係話特別好食仲愈食愈滯同埋配料偏少-香煎西班牙豬鞍$268香煎西班牙豬鞍$268有啲難切但食落唔鞋嘅有啲位略鹹整體偏乾啲菜(?)唔好食出面食份加拿大保濕豬鞍連薯蓉都唔洗呢個價性價比其低失望-香滑黑松露薯蓉+$38香滑黑松露薯蓉$38滑就夠滑但有啲膩同埋黑松露味可以再濃啲總結:性價比低服務質素其差👎🏻荃灣嚟講都算貴貴哋但野食又唔係特別好食貼錢買難受未見過啲服務咁差嘅餐廳不停催客走咁仲好意思收加一服務費永久blacklist👎🏻出面一間差唔多價位嘅西餐都好食過佢服務仲好好多"
2021-08-27,4,4,4,5,4,"-𝗢𝘃𝗲𝗿𝗮𝗹𝗹𝗖𝗼𝗺𝗺𝗲𝗻𝘁-環境:8.1/10服務：8.2/10味道：8/10影相：8.7/10性價比:8.1/10回頭率:8/10➖➖➖➖➖➖➖➖➖➖➖➖➖➖餐廳裝修行日系簡約風室內外都有座位😍今次被安排到室外可以一覽夜晚嘅靚View氣氛浪漫，好Chill不過夏日時會有少少熱😂.©LoveStrawberry$138呢個Signature沙律Bowl大份又充滿創意有齊草莓，無花果，藍莓紅菜頭，火箭菜等等五彩繽紛，賣相非常吸睛仲好適合減緊肥嘅朋友添🥰.©蟹肉牛油果船$88好似兩隻肥嘟嘟嘅金魚仔，真係好cute🙈牛油果上面放滿雜果沙律，蟹肉同蟹籽入口綿密配上啖啖蟹肉，口感豐富配上黑白芝麻，杏仁片同酥炸藜麥增添吾少口感~.©脆炸水牛芝士$68建議趁熱食，酥脆嘅外層裡面係強勁嘅水牛拉絲芝士👍.©蘑菇Cappuccino$58飲落好Creamy，入口順滑濃郁仲食到粒粒蘑菇蓉添～.©鮑魚海鮮粒炒飯$118呢款炒飯用料好豐盛😂用咗大量嘅蝦仁，蟹籽，蝦乾，瑤柱絲雜豆，魷魚粒，蛋花等等當然仲有兩隻中鮑魚口感豐富之餘，鮮中帶點鹹香～.©冰川菠蘿梳打$48一上枱就見到仙氣飄飄🙆‍♀️味道鮮甜清新帶強力嘅薄荷香.©SeaSaltCaramelLatte$38焦糖，海鹽同咖啡之間嘅細膩平衡得好好甜而不膩，味道極富層次感"
2021-08-26,4,5,5,5,4,"Flymetothemoon..🌕.《Superfood沙律》自製沙律醬好開胃用三文魚、牛油果、藜麥等做搭配超級健康嘅高纖沙律.《海膽三文魚子竹炭烏冬》賣相高貴有海膽同大量三文魚子係面烏冬面身幼細第一眼望以為係墨魚汁意粉有大量忌廉汁撈埋一齊每條烏冬都掛滿汁非常creamy有日式x西式結合嘅感覺.《焗紐西蘭長尾鱈魚》擺盤精美有兩塊厚切鱈魚再配蜆肉同蘆筍食物本身唔多調味新鮮健康嘅食材成碟都係有滿滿的蛋白質味道主要來自醬汁同烏冬一樣都係偏creamy仲mix咗煮淋晒嘅鷹嘴豆.《香滑松露薯蓉》主食可以加配sidedish一大碗薯蓉好滑溜黑松露亦好香但今餐order嘅食物偏creamy覺得薯蓉份量有啲多.《巨峰乳酸梳打》夏日坐室外歎靚海景必定要叫杯凍飲🥤透心涼"
2021-08-26,4,4,4,4,4,"𝙜𝙧𝙚𝙖𝙩𝙙𝙞𝙣𝙣𝙚𝙧𝙖𝙣𝙙𝙣𝙞𝙘𝙚𝙨𝙚𝙖𝙫𝙞𝙚𝙬𝙖𝙩𝙖𝙧𝙚𝙖𝙨𝙤𝙣𝙖𝙗𝙡𝙚𝙥𝙧𝙞𝙘𝙚!𝙞𝙩'𝙨𝙢𝙮𝙨𝙚𝙘𝙤𝙣𝙙𝙫𝙞𝙨𝙞𝙩𝙩𝙤𝙩𝙝𝙞𝙨𝙧𝙚𝙨𝙩𝙖𝙪𝙧𝙖𝙣𝙩𝙖𝙣𝙙𝙞𝙝𝙞𝙜𝙝𝙡𝙮𝙧𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙𝙩𝙝𝙚𝙨𝙚𝙖𝙛𝙤𝙤𝙙𝙘𝙞𝙣𝙙𝙚𝙧𝙚𝙡𝙡𝙖𝙘𝙖𝙧𝙧𝙞𝙖𝙜𝙚--𝙨𝙚𝙖𝙛𝙤𝙤𝙙𝙨𝙩𝙪𝙛𝙛𝙚𝙙𝙥𝙪𝙢𝙥𝙠𝙞𝙣🎃𝙞𝙩'𝙨𝙙𝙚𝙛𝙞𝙣𝙞𝙩𝙚𝙡𝙮𝙖𝙙𝙚𝙡𝙞𝙘𝙞𝙤𝙪𝙨𝙙𝙞𝙨𝙝𝙩𝙤𝙨𝙝𝙖𝙧𝙚𝙖𝙣𝙙𝙚𝙣𝙟𝙤𝙮!.隔左幾個月又返食黎@pekopeko_eatery上次可能期望太高所以都叫做中左少少伏，搵返對上個post就知有咩係普通，不過今叫既野普遍都高質命中率幾高！原個南瓜批影相夠哂靚而且足料兼好食，除左大蝦、蜆同青口，入面釀左滿到瀉既忌廉芝士薯蓉，撈埋三文魚子同火箭菜好夾，果然係signaturedish🤩蘑菇Cappuccino又真係對得住佢個名，幾creamy又有奶泡口感而且蘑菇味香濃；另外明太子意粉味道唔錯略嫌稀左啲，但意粉煮得岩岩好有咬口，好食過佢地最多人叫既海膽意粉！釀海鮮南瓜批$198釀海鮮南瓜批$198釀海鮮南瓜批$198扇貝明太子意大利麵$128扇貝明太子意大利麵$120YuzuCaesarSalad$78蘑菇Cappuccino$58HoneyandYuzuLemonMousse$58HoneyandYuzuLemonMousse$58"
2021-08-20,4,4,5,4,3,"賣相味道都𣎴錯。蒜香蜆意大利粉口感彈Q，海蜆火候剛剛熟，好新鮮及鮮味。蘑菇湯，蘑菇味好濃郁，好好味。牛排牛味好足及鮮嫰，就是肥膏多了一D。上餐的時間控制得很好，值得推薦的一間餐廳。二人套餐$600"
2021-08-20,4,4,4,4,4,"位於荃灣西海之戀商場的「PekoPekoEatery」，係一間小清新日式西餐廳，店內光線充足，裝修簡約又舒適，更設有室外座位，放工或週末同朋友嚟chill一下就最好不過FreshSummerSalad夏日熱辣辣，梗係要點返個冷盤沙律～呢個FreshSummerSalad七彩繽紛，配料有：鮮蝦肉、荷蘭豆、鮮橙、車厘茄、蜜桃、沙律菜、腰果等等，每款都新鮮爽脆，配上獨特的蜂蜜薄荷乳酪，感覺好清新，味道同口感都好豐富呀蟹肉牛油果船賣相一流，原隻牛油果去皮去核後，盛載着蟹肉蟹柳沙律🥗表面再加上橄欖、車厘茄、蜜桃、青瓜粒、蟹籽等等作為裝飾，好足料！牛油果熟度剛好，夠晒軟滑，同蟹肉沙律味道好夾焗紐西蘭長尾鱈魚鱈魚塊啖啖肉，無骨的，口感鮮嫩，充滿魚鮮味！伴碟仲有青口同蜆肉，配上蘆筍條及美味醬汁，健康又美味釀海鮮南瓜批原個南瓜釀入海鮮、忌廉汁及黑松露薯蓉後一齊焗香。豐富嘅海鮮配料有：蟹柳、帶子、鮮蝦、蜆肉、青口等等，全部都好新鮮又鮮甜，啱晒鍾意食海鮮嘅我！南瓜口感粉糯香甜，好好食哦"
2021-08-20,5,4,4,4,4,"是日去Donki掃貨，掃完攰攰地搵個地方食埋野先走，見到呢間餐廳人頭湧湧應該都唔錯，一於試下啦😆人多嘅關係，我地揀左坐露天位置，夜晚收哂太陽又有風扇，感覺都唔太熱，至少唔會食到出哂汗😂露天位重有海景睇😌😌好Chill*FreshSummerSalad$98*除左一般嘅沙律菜之外，呢個沙律重有蝦、蜜桃、橙同荷蘭豆😆😆配埋特制嘅蜂蜜薄荷乳酪做沙律汁，非常清新，夠哂開胃，真係好適合夏日炎炎嘅時候食*海膽三文魚子竹炭烏冬$168*烏卒卒嘅烏冬第一次食😆烏冬比平時個d幼身，個海膽汁底偏向creamy，好岩撈烏冬食，海膽比想像中多😍😍重食到甜味🤤🤤三文魚子都非常新鮮，推介食呢個👍🏻正呀*釀海鮮南瓜批$188*外型賣相一流😆好適合打卡😂睇落好似好細估唔到都裝到幾多海鮮😮有青口、帶子、蜆、魷魚、蝦、蟹棒、三文魚子🤤個底係薯容黎，重可以挖埋邊邊d南瓜黎食，味道都幾夾，海鮮又唔會焗到太乾，南瓜又唔會太生😋😋*心太軟配自家制雪糕$68*呢個心太軟超好味呀😱😱😱朱古力味超濃，個心一切開就流出黎，朱古力醬點雪糕食好正，雪糕有幾隻味揀，我地就揀左玫瑰味，貪平時少有，食落都幾特別"
2021-08-19,4,4,3,4,3,"PekoPekoEateryOutdoor西餐廳行完Donki，望下海之戀商場有咩食，即刻俾呢間新開嘅餐廳吸引咗，最後決定試一試，價錢略貴但真係高質西餐蘑菇Cappuccino~$58每一啖都好濃郁蘑菇味，好香好好食就好似置身起蘑菇湯入邊😂，好香啊CaesarSalad🥗～$78幾好食，蔬菜新鮮，有溫泉蛋係面，二個人食剛剛好😌海膽三文魚子竹炭烏冬~$158哇，呢個鳥冬真係唔簡單，好濃郁海膽味，非常creamy，每一啖都食到海膽味架，好幸福啊♥️，下次會再點安格斯牛排🥩~$288唔太鍾意食過熟牛扒嘅我哋，叫左5成熟牛扒，非常合我們心意，側邊仲有少少配菜，又有薯角凍海鹽焦糖Latte~$45Latte不過不失PekoPekoEatery🏠：荃灣大河道100號海之戀商場1樓1006-1007號舖☎️：26889128"
