time,taste,environment,service,hygiene,indigestible,comments
2011-12-07,5,3,4,3,4,"每次重臨維記，都有回味、回魂的感覺，因為這家本土茶記真的太值得揚名了，如果有一天獲米芝蓮一星的話，排隊人數應該幾十倍增加。如果平日中午、晚飯時間，要食維記最少要排隊等20、30人，今早有空，順道要出深水埗工作，二話不說來維記，因為難得不用排隊。對我而言，茶記最重要的是麵、茶或各包類，缺一不可。尚記得對上一次光臨維記應是若干年前的事，直到今時今日仍未有退色，確實厲害！牛肉米粉-豬膶湯底這裡的豬膶最愛，不過今次選了剩牛肉米，豬膶湯底仍然清甜，配在牛肉米剛剛好，份量亦十分足夠。第一次見賣相可能有點驚人，畢竟豬膶湯底浮出來的物質可能令部分自稱「食家」打退堂鼓。我當然不管了，湯底還是最重要，湯底好，材料也自然而然升級。牛肉夠腍身，豬膶印象中是會入口化開的，不過由於只是早餐，故不點豬膶了。奶茶是維記中我的至愛，第一次試到又是若干年前某客人買給我的，每一口都是濃濃茶香，奶茶的厚度非常夠，卻不曾出現過任何澀、膩在喉嚨的感覺，直至冰粒完全瓦解依然夠味，與澳牛、華星的奶茶又是兩種風格。對了，記得點咖央多，不多茶記有咖央多點了，也是超級好吃的。要試維記的確是懂得選時間，人龍太長確會令人卻步，已經同一條街開了3、4家店仍然如此爆滿，這是維記具實力的最好證明。加油，香港人的茶餐廳！而不是翠華！"
2011-12-04,4,3,3,3,3,"2010年版的米芝蓮香港澳門飲食指南剛已出版，今年多間平民食店均有被選進米芝蓮車胎人的美食名單中，當中有些，好像「第一腸粉」和「新仙清湯腩」等，自己都曾在其登上龍門之前前往試過，覺得水準不俗，以平民化的價錢，能提供優質的食物，被選為米芝蓮車胎人美食確是實至名歸。不過滄海總有遺珠，好像在深水埗福榮街一帶雄據三間舖面的「維記咖啡粉麵」，早以其幾近獨一無二的「豬膶麵」馳名於食客口中。但也許因為米芝蓮的評委們不太喜歡「豬膶麵」這高膽固醇，不健康的美食吧，「維記」在這幾年的米芝蓮香港澳門飲食指南中，始終未能獲得評委們的青睞，榜上無名，實在有點可惜。喜愛光顧較光猛整潔的新店，新店旁邊的則是較殘舊的老店這裡的名物雖是「豬膶麵」，不過自己較為喜歡的，還是它那雙拼「膶牛麵」，喜歡它能豬膶、牛肉兩者兼得，最適合心多多的自己。熱騰騰的膶牛麵加熱呼呼的熱飲，寒冬早餐佳選近日曾到「維記」的新店吃早餐，所叫的正是「膶牛麵」。名店確是名店，食物水準穩定，不會時高時低，湯底甜、豬膶滑、牛肉鮮，即使只是一碗看似甚為普通的即食麵，已能令自己吃得食指大動，滿足而回。堪稱全港第一的膶牛麵雖然「維記」從來沒有套餐可吃，只能散叫，一杯熱飲，加一碗雙拼「膶牛麵」，已需三十多元，似乎不太便宜，不過這裡的麵一向甚為大碗，豬膶與牛肉份量極多，加上味道比其他模彷者高出一段距離，個人覺得確是全港水準最佳的「膶牛麵」，其他後來的模彷者始終未能做得出這兒的水準，偶一為之，來此吃碗鮮甜的「膶牛麵」，也很不錯呢！只得散叫，沒有套餐，來此吃個早餐，價錢也不太便宜咖央多士與咖央西多士也是店中名物"
2011-11-22,3,3,3,3,3,"早上来到维记一试其出名的润牛面同咖央西多，等左约五分钟，润牛面上来了，两人一看太大碗了，料又多，但总觉在家都可做到啦，就是一些猪润同牛肉来煮面而已，吃左一阵，那咖央西多又来了，好甜啊，总体好一般，但两人就算中午来都够吃罗，润牛面26，咖央西多14.不算平，但份量够。。。。"
2011-11-22,2,2,3,2,3,"最近係外國反港，去深水埗搵食.在openrice見到推介依間維記.佢既招牌菜:咖央西多士、豬潤牛肉麵總共食左$38，介錢偏貴.味道也一般.咖央西多士入面好似有D糖咁既野，不過就唔會好sweet！另外潤牛肉麵唔係咁好食，可能我唔鐘意食佢既潤！"
2011-11-16,4,3,3,3,3,"這天~來到深水埗購新電腦福榮街上食肆多與honey吃完生龍清湯腩後,再來到斜對面知名的維記三間店都客滿,不斷地有人進出幾乎人人桌上都是潤牛或是豬膶豬膶米~賣相不佳,卻好吃到尖叫,超嫩滑的豬肝,湯底就像媽媽煮出的味道,好幸福豬肝真的好潤!好嫩!沒有平時似喝豬肝湯那種粉味湯底很簡單,淡淡的薑味,好似喝媽媽煮的湯...honey不愛豬膶,所以我全吃掉,補血囉..哈金黃色的土司好美麗~但它實在太軟身了,不是想像中的有點脆度,失望了幸福的味道一直留在腦海!它是我吃過最好吃的豬膶!我也會向我的朋友介紹來試試的"
2011-11-13,3,3,3,3,1,"坦白講，我最怕去難食的名店。總有給人欺騙的感覺，哂錢哂時間。這又是一次不愉快的經歷。環境、服務唔多講。普普通通，無咩特別。最緊要野食。唔多講先黎招牌菜，豬潤牛肉麵。湯底:好出名?飲落去，有咩特別=_=仲要成碗都係雜質。救命......我連面同牛肉，都見唔到。淨係見到雜質==黑嗎嗎.......面:林囉，有咩特別......牛肉:普通茶餐廳貨色....就係咁多.....再黎，咖央西多士呢個真係好食呀，不過西多士都好難整到唔好食=_=......算係拉返d分啦~~價錢，不算抵食。總結:失望。"
2011-10-31,4,3,4,3,4,"一早都聽過維記豬潤麵有幾好味,但始終都仲係未食過,真係慚愧岩岩星期6終於有機會試喇,寫食評之前特登唔睇其他維記既食評以免受到影響先前係新香園既食評見過有人話維記既潤牛麵先至係皇道,新香園既可以不試但係我明明食過新香園既潤牛麵已經覺得好正咯喎,真係一潤還有一潤正?!抱住有點點""挑戰""既態度黎到維記,一坐低睇一睇環境,比想像中舒服,比新香園闊落第一局勝~跟手諗都唔使諗叫左個潤牛麵,黎到第一時間飲淡湯,覺得一般,味道唔係好濃郁,加上薑味好重唔多適合我口味但係當浸多一陣D豬潤味開始散發落個湯底度,完全係另一回事喎,好濃郁好好味,薑味亦都相對地減少左潤既味道好味,起沙,牛既就普通茶仔貨色無咩肉味,係咪因為咁所以潤牛既比例差不多係3:1呢?!D普通既牛肉等D客食過就算整體上絕對係中上之作,難怪咁多好評但就個人口味,始終香新園既潤牛麵同埋湯底味道較適合我,各位維記粉絲不妨到新香園挑戰一下"
2011-10-27,4,3,3,3,5,"這個早上的尾站，步行到福榮街的""維記""，不用多說，當然是一碗潤牛米！之所以維記，能夠憑這一味豬潤牛肉獨步江湖多年，由細舖變成三間舖，全因其潤牛麵，實在做得真好！用豬潤煲出來，帶著深啡色泡的豬潤水，非常鮮甜，加上一點薑絲，喝一口，精神為之一震，甚麼宿醉感覺也消散得八八九九。牛肉夠老實，肉味濃，質感粗獷，不像鬆肉粉的假。豬潤質感是較淋身，味道甘香。由上世紀末開始光顧，吃到今天不下數十次，味道還是一成不變，是好事。當你見到店外，貼著曾特首的相片，你會否怒火中燒，像長毛/毓民一樣，拿雞蛋擲向他？不要說甚麼理性討論，全因現今社會貧富兩極化，怨氣沖天，何來理性？從來都說，和諧，並不是必然。除非你甘心當奴隸吧。雖然，現今很多街頭小吃的水準，的確大不如前，台灣澳門甚至新加坡，比我們更加愛惜傳統。廿多年前黃金商場外面的小販盛世，已經成為歷史，我們亦沒有像台灣的大大小小夜市，不過，如果你肯去找的話，還是會吃到好東西。像深水埗一帶，仍是掃街者的天堂。那些年，曾經支持過領匯上市，大罵那位反對領匯上市的鄭大班，和名叫盧少蘭的阿桑，阻人發達的你們，今天，領匯霸權當道，將小店近乎趕絕，吸納大量連鎖店，十九區同一種味道，到底，你們後悔了沒有？"
2011-10-24,5,5,5,5,4,是日早餐時間，得獎食店，一定要試試啦！深水埗地鐵B出口同店鋪好近，容易搵，比較方便。由於時間早（九點幾），都唔算多人，點既餐都好快上。豬潤面系店鋪既招牌，當然要食啦！其實呢個豬潤湯味道幾好架，配埋個面就完美搭配了。加上呢期對豬潤特喜愛，要一贊啊！！
2011-10-22,4,3,3,4,4,"電視不斷介紹維記,令到維記一直人氣爆登,星期六去潮聖一下,結果三間鋪頭都好多人排隊等食好彩人龍去得好快,15分鐘到就有位喇!上方:咖央西多一入口蛋味好濃,因為西多入面有咖央之外又有蛋漿,然後出面又加左層蛋漿先去煎,所以一入口蛋味好濃,相反,咖央味就俾蛋味蓋過左個人認為咖央西多失色左!下方:咖央多士比起咖央西多士,傳統的咖央多士好好多!冇左蛋漿既味道,烘過既白麵包塗上一層既咖央,咁先食到咖央既味道,亦都食得出維記自製咖央的功力係邊!咖央味道好特別,不過椰香味唔多重,只係食到甜甜地既味道總括黎講都唔錯!有機會的話,維記可以一試!"
2011-09-22,4,3,4,3,4,"6點幾,一入去就有位坐,真好,即刻點左潤牛麵同咖央西多,等左3分鐘都冇就上哂潤牛麵料都幾多,公仔面又夠彈,個湯又幾鮮味,仲有陣陣薑味,good咖央西多新鮮夠熱,底面仲食到用左雞蛋,入面既sauce黃色既,甜甜地,真係好開胃,成件野又唔會好油,用黎做做下午茶真係好prefect,價錢又唔貴^^"
2011-09-22,4,3,3,3,3,"出世到而家都係住係呢區但係細細個一d都冇食過~~開始成日食都係十年內既事~~係由一個唔係住呢區既朋友帶我食係咪好搞笑呢相我唔影啦,都係牛肉面,豬潤面,咖央西多...其他人都影過~~反正佢賣既都係呢幾樣野...今日食同平日食既都一樣牛肉面加餐肉!兩個字:好味!應該咁講~其他地方食唔到,呢度食到當然好味啦!anyway附近好似都有d地方可以食到牛肉面但味道都係呢度好~雖然今日冇食咖央西多但想都係呢度講下~~呢度d咖央西多係好食~~但係始終覺得馬來西亞d咖央醬好食好多..."
2011-08-29,5,4,4,4,5,"食幾多次都好,每次黎維記都覺得豬潤麵好好食。今次同妹子,一人一款麵,一個叫豬潤一個叫牛肉,再兜亂!哈哈~咁咪變雙併囉!哈哈...豬潤同牛肉每次都好滑,唔會過老,唔會""鞋""口!好新鮮,湯都好清甜。麵身都好爽同彈牙。食到身水身汗都要吃知有幾好啦!如果唔係天氣熱,一定會再叫多碗。另外再叫左咖央多士,好香好好味!難怪每次黎都要排隊等位!"
2011-08-28,4,3,3,3,3,行過見到幾間細細的舖頭，成日都有超多人排隊，好奇之下一試～真係好正～豬潤好新鮮，好好味！雖然面係公仔面，但係個湯底好特別，　唔係味精湯，食完唔會頸渴～下次會試埋咖央西多士，見到好多人都有叫黎食，　好似好吸引　
2011-08-27,4,3,3,3,3,"在周五請了半天假處理私務,午膳選了長期排在人氣榜的維記.到達時已將近兩點,三間店門外還排著人龍,選了排老店,幸好等了5分鐘左右已經有位.豬潤牛肉麵選了馳名的豬潤牛肉麵.上檯時湯上浮著一層泡沫,不知情的人可能會被嚇怕,但吃過的食客也知道這才是寶.先喝一啖湯,喝不出有味精,也有些微薑味,因為豬潤是要用薑辟腥味.有食客可能喜歡點通心粉多一些,貪其可吸收更加多湯.但自己喜歡吃即食麵,所以還是吃大光麵吧.今次上檯的麵不算過淋也不算生,吃落麵質剛好.牛肉有些少韌,若果不是貪其成本比午餐肉貴,我寧可點午餐肉(這裏的午餐肉焗得有些微脆,比在其他食店的午餐肉好.)豬潤繼續是這店的強項,份量不少,而且煮得不老.雖然此店沒有連飲品的套餐可點,但只叫一碗雙併湯麵$25,是可以接受."
2011-08-18,4,3,4,3,4,"可能閒日去食,唔晒等位,真係好,環境比較迫,冷氣唔夠大去到食緊係叫好多人推介既咖咉多同豬潤麵啦!另加0茶咖咉多>>好味!唔太甜!同平時既西多士唔同,豬潤麵>>好大碗,有好多豬潤,食極都有,好似食唔完咁~雖然有d油,但都可以接受!"
2011-08-09,5,4,5,4,4,"出深水買東西,又是一行人來到維記下午近六時,不用等位,真好哈哈.慕名而久,但都因太多人而卻步樓面姐姐很好人,不厭其煩的給我們端水,更細心的加了少許冰塊名物豬潤又爽又香,麵條也淥得剛好口感不錯喝一口「潤水」,還好。樓下有食評說以前的湯更有豬潤香,當真?叫了潤牛麵,不錯,但叫餐肉潤麵應該更好哈哈"
2011-07-29,4,3,3,3,4,"久聞了維記豬潤麵了得,但係無論咩時候行過,都有人係度排隊等位.....係唔係真係咁好食呀???????無奈本人係一個冇耐性既人,所以次次見到有隊都唔會等.今日lunch本來想到添好運飲茶,嘩!但係鬼死咁多人,咩事呀......冇計惟有係行去第二度啦......點知比我見到維記冇人排隊,好就試下啦.我地叫左豬潤麵AND豬潤米,兩碗都好大碗而且仲有好多豬潤添.豬潤剛剛好熟和湯加有足夠的薑都唔錯.23蚊一碗都萛交足功課."
2011-07-14,2,2,2,2,2,"數數手指也已經有超過一年的時間沒有吃過維記的豬潤，原因無他因為這店子越來越旺，每每經到深水埗也見到長長的人龍排滿3間店子。這次久別重逢，本是抱著非常高的期望。可惜發現店子的水準大大下降，實在另人失望。豬潤雖然還算爽口，但可惜那口豬潤湯變得只餘下咸味，那份豬潤湯應有的鮮味消失得無影無蹤。要知道這店子的麵/米粉/通粉從來也是非常一般的貨色，全店的靈魂就是那一口湯。一間沒有靈魂的店子加上如此價錢，實在再沒有吸引我再來的理由。"
2011-07-10,4,3,3,3,3,"很想試這久仰大名的豬潤麵,可惜次次都見到呢間鋪排晒長龍...今日幸運地沒有人排隊等候…我決定要試這著名的豬潤面!!!我點了一碗潤牛麵:豬潤新鮮好食，那個麵既爽口又彈牙;不過牛肉就無咩味。沒有餐飲似乎唔係好抵，不過我已很飽滿。下一次會試它的加央多"
2011-07-03,3,2,3,3,3,"其實每次行過都很想進去吃，無奈有時真的不餓。而且又不想坐下去吃。吃了頗為出名的咖央西多士、豬潤麵。咖央西多士$13咖央西多士看到時，很吸弔，但吃下去，對我來說不太吸引，沒有再吃的意慾了。可能我認為多士應該脆一點吧。而且感覺有點DRY。豬潤麵$23我覺得不錯，以麵來說，我也挺愛吃這類型的麵，雖然朋友不太愛吃，豬潤，我與朋友都覺得挺多，挺值的。而且吃下去，口感不錯。整碗麵，值得再一試。凍奶茶很普通，沒有什麼茶味的感覺，有點怪怪的，不過又不知道該說什麼，以我喜歡奶茶的味道，總之就是覺得欠缺了一點味道，像是茶味，又像是新鮮感。總捨而言，我覺得還好。"
2011-06-26,4,2,3,2,4,"維記o既豬潤麵大名已經聽左太多年但因為從來都唔多願意排長龍食野所以一直都未試過咁o岩去黃金砌機要等九個字先有機拎所以就過黎睇下多唔多人我諗唔少人都係因為去黃金然後順道過黎食返碗我又好好彩唔駛等就有位唔駛諗就叫左佢兩個招牌菜潤牛米+咖央西多士潤牛米潤牛米$25賣相真係毫無賣相可言不過從來都唔多怕食核突野o既我並無影響心情其實本身唔多好豬潤但又唔會話唔願意食佢呢到堅係有佢功架o既整得比平時o既好食D豬潤嫩滑好多同埋無咁大陣苦味個湯底好有豬潤味清清地係唔錯但係牛肉真係好唔得應該用左好多生粉乸佢但都仲要食落有渣............我見好多人都叫豬潤配其他野睇黎大家都知道牛係麻麻地味道未至於驚為天人亦都唔會一輪唔食囉囉攣可能因為我唔係豬潤愛好者唔駛排隊順路過黎食個豬潤米都OK咖央西多再黎咖央西多士$13呢個真係好食不過衰在唔夠熱佢kaya做得清清甜甜蛋漿上得唔錯好味~~~都係未至於驚為天人不過香港真係唔多地方有kaya食呢個一輪唔食都會記住佢:)食完豬潤米同kaya西多飲住維他檸降溫真係好飽飽~~~~~~~~~~"
2011-06-22,4,3,3,2,4,"早兩日諗住食,點知去到就收左鋪(都收得幾早...)今日終於食到啦!咖央西多士($13)賣相好好,炸到金黃色咖央份量足夠,唔落糖漿都夠味呢度ge糖漿疑似麥芽糖,落左反而無咁好食會再黎幫襯!"
2011-06-12,4,3,3,3,4,"出開深水埗買電腦野,順手食返個Tea...聽朋友講呢度既豬潤麵好正一場黎到....排隊都要試下!位置好窄~和弟弟一人一碗~碗野$23又幾抵食wor....豬潤的數量也很多....啖湯又幾好飲wor!唔錯~下次有機會再食"
2011-06-08,4,3,3,3,3,"今日特登去樹記買鮮腐皮,素鵝...又順便上openrice睇下附近有咩美食未試過..見到呢間寶號,豬潤..唔岩我..咖央西多士,望落去跟平時炸到深啡色,油淋淋既好唔同...表面是一片令人喜愛的鮮黃色看似充滿蛋醬...就外賣一件回家吃吧!$13+0.5等候期間,環顧店內又唔算非常污衊...不過門口收錢既哥哥仔..雖然有條跟抽油煙機的喉管對正他..(查實係出冷氣還是廢氣呢?),30幾度高溫都幾辛苦...再者收銀機在門外開開關關都幾引人犯罪...西多士用有蓋膠盒載著,size剛剛好...唔用發泡膠..低讚!4小件已切開的多士,顏色均勻..賣相很吸引..揭開麵包,會看見啡啡黃黃的咖央醬...比較杰身,味道跟一般吃慣的咖央醬帶椰子味的不同..這個完全是奶+蛋味,很像奶皇醬..甜度ok...即使沒有牛油,糖醬也夠味(店亦沒有提供)..觀察多士的側面,蛋唔算多..蛋味亦不濃..下次有機會又試下toastbox既咖央西多,比較下先..蛋醬唔算多啡啡黃黃的咖央醬店內環境"
2011-06-06,5,3,4,3,3,"潤牛麵潤牛麵咖央西多咖央西多原本去長發，吾知是太早，還是假期，長發沒開，於是到維記。因為12點前，用等太久，便有位。潤牛麵x2-必吃！說真的，差極也不會難食。今天潤較硬，牛肉也不太滑，失準..但都好好味枷央西多x1-今天的賣相不好，估唔到最好食的一次。有蛋香味，少量枷央，這才好味。過去太多枷央...蓋過蛋味和太甜凍咖啡、凍檸茶-一般不死長龍必有原因，街坊飯堂、深水涉/長沙灣....地鐵線訪客，慕名者更多不勝數，不能保持水準，就很快便bye-bye！其實多一點心思和誠意，客人必定吃得出共82元"
2011-05-10,3,2,2,2,3,"成日聽朋友講去ShumshuiPo食豬潤麵，早排去左啦。其實我真係覺得一般，最大問題係個環境太可怕，好唔衛生，個嬸嬸將Ｄ手指插入碗麵度，我真係好想問佢隻手指係唔係已經熟左，個麵出煙架。一路食一路就覺得好dirty，我直頭唔敢想像佢地起廚房入面洗豬潤既情況。好可怕，個都我食左兩啖就已經走左。"
2011-05-09,5,3,4,3,4,"見呢間野咁受歡迎，去開深水埗咪黎試下。叫左最出名的潤牛面，很快便上台了。一喝啖湯，好清好香的豬肉味，冇味精的感覺，第一次飲到ｄ咁正的湯底。豬潤新鮮，牛肉亦香濃，係一個好配搭！食完之後好想再叫多碗，不過天氣太熱，最後冇食！最衰冇影到相"
2011-05-03,4,4,4,4,4,"趁住今日假期梗係試下去維記啦..唔試真係唔知咁好食.....起初我覺得豬膶要煲粥先叫好味.....原來都可以配搭到湯面架WO........唔洗10分鐘就有位...因為D人流去得好快架....送餐又快....呢頭叫....轉頭就上野食...可能真係招牌野.....做到熟晒...先講下杯鴛鴦...又幾好飲WO.....又滑.....味道又較得岩我口味...而家一般既茶餐廳...快餐店....都未必有咁好既手勢呀..再黎就係個咖吷西多士勒...唔係度度地方都有...就算有咖吷西多士食...都未必係同一個做法架...呢度特別之處就係好似一件充滿蛋漿既面包咁...唔似係一般西多士咁要炸到燶燶咁...感覺好特別...重頭部分就係個膶牛米勒......真係好好味呀....其實成碗米粉唔係有咩特別....D湯特別好飲.....最主要係D豬膶煮得夠出色....質地又軟又""林""....."
2011-04-26,4,2,3,3,4,"好多年前其實已經食過,都係因為好味先會有第2次~一去到都知道佢好多熟客仔,個個都係諗都唔駛諗就即order架喇~我叫左豬膶麵+咖央西多士咖央西多士好快就黎喇,入口軟綿綿,甜味適中,正~豬膶麵隨後就黎喇,豬膶煮得剛剛好,而且爽口唔""鞋""....不過其實最得嘅始終係個湯底,好清甜...用膶麵整嘅湯總係有種獨特嘅鮮甜味,所以唔好加辣椒油ar,會蓋過本身嘅湯味~不過我個人就覺得個麵太""淋"",如果麵可以調較少少就更perfect喇咖央西多士豬膶麵"
2011-04-24,4,3,3,4,4,"某日下午行經深水步，所以到""維記""吃中午飯，在門口等了一回就可入坐。點了""豬潤麵""，還加了一件“西多士”這件西多士與之前吃的有所不同，咬了一口原來是一塊厚厚的麵包，裏面沒有花生醬，所以吃起來不會""long""住個胃。""豬潤麵""豬潤很爽口，但豬潤水如果加多些薑就更加好。我下一次會試試凍奶茶﹗"
2011-04-22,4,4,4,4,4,"去開黃金，所以順便去食豬潤面之前都有食過，覺得幾好，所以再去同上次一樣，好多人，但翻枱快，等得唔耐同老友一人一個豬潤面，另一咖央多豬潤同之前一樣，唔老，咖央多好香椰子味"
2011-04-20,4,3,2,2,3,"每隔數星期,我就會去深水埗道堂拜黄大仙,次次都見到呢間鋪排晒長龍....(一條街開3間,間間都要排)....今日見到唔使點排隊,緊係要試試啦....點知原來呢到出名豬潤麵....大擭...唔食豬潤喎....叫咗個牛肉肉丁麵,都係豬潤湯湯底,又OKwor....值得一試...."
2011-04-16,5,3,3,4,4,"今日來到附近,是為了同""家姐""睇o下有無o岩""姪女""用o既搖搖椅在基哥的引領下,輾轉就來到了這久仰大名的維記一o黎到就咁o岩有位坐,咩都唔駛諗,膶牛麵,再試埋咖央多滾滾的麵好快就送上,係真係好滾o個隻。除腥關係,內裡都有成四五舊薑我好少食豬膶,講真亦不是特別好那種味道同口感。這兒的,有點煙韌,不甚太多血腥味,又想著係補血之物,真不錯牛肉就不是重點,帶點鬆軟,牛肉味道偏淡麵條是公仔麵,但完全無o的甚麼一丁的味精與口慾,因為係一大碗濃濃的豬膶水咖央多就是意外地非常出色,包身外脆內軟熟。雖然食過新加玻當地的咖央,但這裡的才是異常的香甜,椰香四溢,連基哥也讚好!!!!!很滿足很滿足"
2011-04-05,2,3,4,3,2,"一直都聽到人講深水埗維記豬潤麵好好食,今之足之都有機會同一個都未食過維記豬潤麵的朋友仔去食.....當晚大約7:30pm去到等左唔使15分鐘就有位,無想像中要等好耐...以前自己係唔食豬潤,因為細個時食過覺得好難食,係這個朋友在一次機會下,佢叫我食下啦,果次D豬潤真係好好味,不過之後都無乜幾次食到好味的豬潤了今次抱住一個好興奮的心情去食,自己叫左一腕豬潤牛肉麵,等左一陣上枱了賣相真係麻麻地.....食落口感覺：豬潤---好一般,唔彈牙,但真係唔見得D人話好味囉牛肉---太散,太淋,唔似一片片的牛肉,而且無乜味麵---煮得太淋連同我去食果個朋友仔都話..這個價錢食E腕豬潤麵真係唔太值得"
2011-03-19,4,3,3,4,4,"昨天晚上自己一個人去了深水埗，晚餐選擇了去維記食豬潤麵，有幾間分店，選擇了去一間比較光猛清潔的。多年前食過一次外賣的淨豬潤，今次堂食，比較熱，很好味，豬潤的數量也很多。23元好底食豬潤麵"
2011-03-15,4,3,3,3,3,"工作關係,當日外展到了SSP一帶食lunch事前已經上定openrice,選了3間心水餐廳去試此乃第二樣:牛肉麵!茶記feel1茶記feel2招牌菜係豬潤牛肉麵,不過我唔食豬潤,所以就牛肉麵加蛋!等左~5分鐘就有得食,非常熱,D牛都幾滑,仲要豌麵夠哂滿....煮起時,D泡沬浮在湯上...怪怪的正!!$2x蚊都ok抵樓面都算乾淨架,d職員就普通禮貌,因為都好忙好多人(當時係下午1點半...)結論:round2,openrice都無介紹錯!!!BTW,唔知點解2個舖位,中間夾住一間譚仔...奇怪(如圖)"
2011-02-28,4,3,4,3,3,"聞名已久的豬潤麵，我終於有機會一試。其實我不太喜歡食豬潤，不過首本名菜一定要叫所以我叫左潤牛麵。麵係公仔麵，不過個湯底就令人喜出望外。淥豬潤時令泡沬浮在湯上，但湯底濃巳不膩，非常鮮味亦不囗渴。淨係飲湯都值回票價。主角豬潤鮮甜唔會有內臟異味，煮的時間亦準不會過老。唯一可惜牛肉偏chewy同欠肉味，但點可取過用大量髹肉粉。份量亦多，我本來想加咖央多但最後連個麵都吃不完，扺食！"
2011-02-25,4,3,4,4,3,"今日出開來ShamShuiPo,見好耐都冇食豬潤麵喇!!阿媽又知我鍾意食,就決定陪我黎lee度食...今次係我第2次為維記寫食評~一入到去,發現又加左價喇!!單拼已經加到去$23...會唔會加得太快呢??二話不說,入到去我即刻order一碗豬潤麵,阿媽諗左一陣先決定叫牛肉米~阿媽一食就食得出D豬潤係新鮮的,加上佢唔係淥得太耐,所以整得好彈牙,好正!!牛肉方面,都係同以前咁上下,不太靱..不過我略嫌本身的肉味少左豬潤麵牛肉米份量方面,感覺比以前少左,冇法子la~通賬實在太勁~唔該財爺諗諗計la!!縱然特首黎過幫襯,都唔代表個問題嚴重到lee個地步會再黎幫襯的,希望下次黎唔好再加價喇!!!"
2011-02-18,5,4,4,4,3,"路過此開飯著名食府,難得地無人等候,於是昂然步進。才坐下便有店員來招呼,指示我看牆上的餐牌,態度良好。點了菜後,很快便上菜了。蛋牛面貌相未算討好,但內裡卻很不一樣。先由湯底講起。湯底並沒有味精味道,卻有極為香濃的豬肉香味,未知大家有否喝過燉瘦肉湯,就像那種味道,看浮面的那層油便可見那湯是真材實料了。不知他們是否用很多豬肉去滾,還是只是一窩用來灼豬肉的水,總之味道很鮮就是了。然後是牛肉,因為不愛吃豬潤所以叫了牛,牛肉算滑,煮得適中,不會太硬,雞蛋沒甚特別,但不是主角。咖央包最後結帳前叫了咖央包外帶,很少食咖央包,未懂評價是否「正宗」味道,但蛋味非常濃,有點像蛋糖水的味道,感覺很新鮮,也很值得推荐。環境雖小,但總算乾淨企理,光線充足,給人感覺舒服。笑"
2011-02-18,4,3,3,3,3,"這家麵店,從2009年起都沒有再食過了...記得某幾年,每個星期日我都一定要到這家店吃個午餐才安落....這裡亦有很好吃的""咖x多""這次忘了拍照....店只她們全部都很有記性...多年沒吃了,感覺......沒有變,衣舊美味.....湯很濃郁......我們吃的是豬潤牛肉麵....及餐肉牛肉麵.....它的麵....很煙勒.....比起普通茶餐廳的不同這店如下午光顧要排長龍的~!!!現在打這文,亦勾起我想吃這家麵的慾望~!!!"
2011-02-11,4,3,3,3,2,"行過見到超多人,仲要係連住3間鋪都爆哂,以正常o既香港人態---唔執輸得!!!一於試下~睇下曾任權先生係咪咁有³魅力???等左都十幾分鐘先有位,期間見大部份人都叫豬潤麵,於是就試下!!豬潤蛋麵,眨下眼就有得食!!!即刻試下­個湯底,又幾正喎,唔多覺有味精,可能不停滾住d牛肉呀,豬潤咁,所以個湯咁正!!!麵質okay啦,無乜特別!但不得一讚d豬潤,好新鮮,好­香!!!!!!!雖然隻蛋凍o既,但都算唔差!!!唯一可惜o既係太貴,一碗要成$25!!!!!!!!!!"
2011-01-24,1,2,4,3,1,"上次經過見到好似幾有特色,同女朋友講原來好出名食豬潤,今日諗起就去試下.嘩嘩嘩維記下晝咁多人排隊,一定好好食啦,真係未出發先興奮,等左三個字,嘩有檯啦.叫左一個豬潤餐蛋麵,一個腿蛋麵,嘩,一上檯呢1)以為碗野俾原子彈炸過,d豬潤血塊一碗都係咁特別,2)食一食豬潤又老又梅好奇特,3)再食d麵又泡又林又唔係一丁咁吊詭,4)d蛋又係一早煎定又凍又硬又無味,5)火腿又唔煎白烚俾人食你要醫飽個肚ok,但係好貴囉,俾$3差不多,你要食好野呢d麵唔係放得落口下嘛?仲要差廚我$25蚊雙拼$28蚊三拼唔包野飲?我同你講我即刻唔再食走人.上網希望話俾人聽唔好食,嘩嘩嘩,咁多個好?評d湯好正又乜又物,豬潤水底之麻,連水都唔泏叫好?呢d真係垃圾食物.不過d工作人員工作態度好好,好x100000000改善下d野食啦有dj講下香港人就一窩蜂,再係咁俾又五年你玩完."
