time,taste,environment,service,hygiene,indigestible,comments
2018-11-30,4,4,4,3,4,"之前同個朋友去咗一間韓燒，個名都同韓國一個節目好相似叫做running燒海鮮任食佢哋前菜一樣係泡菜、芽菜不過多咗一舊生蘿蔔，我以為係燒得嘅，原來係攞嚟清潔個鑊呢間韓燒餐廳嘅特色就係海鮮都係任燒扇貝、帶子、大蝦都係任點任燒，大蝦都新鮮燒完食落口都爽口嘅帶子細細粒不過勝在係任叫，扇貝好好食質素OK生蠔都係任叫任燒，不過啲蠔就細咗啲，我同個friend就叫咗兩三轉，其實呢個價錢可以任叫海鮮燒都算唔錯炒年糕唔算太辣味道幾開胃噴火炸雞我叫咗一件中辣，咬咗一啖已經食唔落，成個口辣左差唔多5分鐘，我個friend叫咗一件噴火啦佢直情辣到個胃都熱晒同埋炸魷魚鬚我覺得好好食韓式泡菜炸餃子我覺得味道一般肉類都有好多款式揀而且質素都幾好每次order完都好快就有，呢度好多人食好熱鬧好有氣氛加埋一$295/人，有海鮮燒而且啲肉類又咁靚都幾抵"
2018-11-27,5,4,5,4,5,"星期(六)放假約咗狗友去旺角買狗零食畀家中兩隻小寶貝。我哋一早plan好係附近食完午市韓燒後，慢慢散步去附近寵物街shopping，狗友之前係726大廈食過呢間running韓🔥話價錢唔貴，但非常好味道，今次順道帶我嚟試試。交通好方便，就係地鐵站B2出口行幾分鐘，上到去一出𨋢就見有幾張colourfulga椅係畀食客等位坐。牆壁上有幅藝術畫，又幾盞鬼、燈光柔和，都好啱同friends聚聚ga地方。雞、牛、羊同豬都分別有幾種味道，剩係試曬啲味都大半飽;幾種肉類醃得入味，肉質嫩滑，食到係咁encore。再加埋有個飮品櫃可任意拎嚟飮。倆人埋單都係三佰幾蚊，飽到可以捧住肚離開，今次狗友真係好介紹。"
2018-11-27,4,4,4,,,"唔係韓燒的味道係普通香港式BBQ，如果你係想食韓燒就真係唔好黎，完全唔係韓燒味道。不過海鮮都幾好，肉就係普通港式燒野係d肉，普通港式鐵板燒的話都ok，無食無乜要求簡簡單單聚下都ok,不過就唔太掋"
2018-11-25,4,4,4,4,4,"呢日去旺角聽成日講座，聽完講座當然是🐍嘅時候。有同事特別鐘意食韓燒，有同事特別大食，有同事揀飲擇食，於是我地就黎左呢係位於彌敦道嘅樓上任食氣韓燒店。門口好醒神，忍吾住影左幅相。咩時段都二百幾蚊有找，幾抵咁。野食選擇大路，豬牛羊海鮮韓式小食咩都有啲。我地樣樣都叫咗啲啲嚟食。吾洗3分鐘，就到左呢碟肉。肉色鮮紅，望落幾新鮮，幾吸引。d肉醃得岩岩好，吾會過鹹失去咗肉本身嘅味道，特別係羊脾肉同豬頸肉，忍吾住encore左兩次。肉既厚度適中，吾會好難燒熟。海鮮選擇都吾少，而且寫幾多件就比幾多，無漏單。仲有咖哩魷魚鬚，咖哩汁夠多夠濃，好惹味，有d街頭風味。火力夠，燒到咋咋聲，好采抽風夠勁，油煙味吾大。韓燒必有既生菜好嫩葉，脆卜卜，而且洗得好乾淨，夾埋d肉食就perfect池。除左任拎野飲外，每人仲可以揀支雪條或西米露做甜品。"
2018-11-24,4,5,4,4,3,"前個排見有人介絡呢間，話好多野燒，所以就約左試下呢間。我地一行有四個人，不過只可以用一個爐。等個爐起同D野食既期間，都有D韓小菜俾你食住先～可以開下胃先。我地一開始就叫左唔同既肉。試左幾隻牛肉都覺得一般，唔係話太好，有D冷藏既味道。但係五花肉就正啦！果然韓燒重頭戲就係五花肉。當中入面既spicy五花肉最好食，先燒一燒D脂肪，D油既香味入到件肉到。可自行決定用唔用菜一齊食，我就一口過～yumyumyum!!!另外我有encore既就係海鮮帶子。一個人食左起碼用4個......crazyme。但真係好正，但要小心mon住，千其唔可以燒老左。D帶子食得出都幾新鮮下！musttry!炸雞就炸粉有D多。友人仲叫左個冰冷麵。我自己就唔係好鍾意食，但佢地話好好食！可以參考參考野飲既選擇都幾多下～唔洗擔心。最後食完就有得揀食韓雪條定係食西米露。我就揀左韓雪條。有個朋友傻傻咁揀左西米露，最後...哈哈哈Overall佢有咁多野揀黎食就幾好！可以一試"
2018-11-23,5,5,5,4,5,"呢排趕功課趕到死，難得朋友生日，終於可以趁機出去輕鬆下，見天氣漸冷，所以揀咗食韓燒。呢間鋪頭係旺角，放學後去都幾就腳，我地4個人就開咗一個爐。員工哥哥好好人，可能佢見我未開始就係咁用舊蘿蔔當洗碗布咁起勢咁刷，感受到我好少食韓燒嘅氣息⋯⋯😂😂😂佢好好人咁提我地幾時刷啦，韓燒期間又會提我地啲嘢食唔好擺得太中間，見差唔多又會主動幫我地換過塊鐵板。其他員工都好友善，上菜，叫換gas都好有效率👍🏻講到食物，其實對呢啲韓燒都無話好大期望，諗住都係劣食居多㗎喇，點知啲嘢食原來唔差幾好味。熟食方面，啲炸雞熱辣辣又嫩口，加埋柚子汁好味🤤🤤燒物方面，我鍾意食魚，燒咗好多魚，有龍脷柳，鯖魚同埋多春魚，燒到微焦加埋青菜包住食，好好味🤤🤤🤤總結：食物幾好，服務幾好，有機會再試～"
2018-11-23,5,4,4,4,4,"難得同同事可以一齊準時放工，就決定一起去食燒肉放題。有人提議去這間餐廳，平均每人消費大約$300左右，我覺得尚算合理就一齊試試。餐廳不算太大，大概可容納四十人左右，因時間尚早，所以餐廳裏可以直入，吾洗等位。食品種類也很多，有牛、羊、豬、雞及魚通通都有，只是海鮮方面就比較少選擇，只有帶子、元貝、蠔、蝦及魷魚。我個人最喜歡就是西冷薄牛扒及豬腩肉。燒西冷薄牛扒每面只需要用10秒時間就可放入口，如果太久的話牛肉就會變老，所以不可以燒太長時間。用生菜包豬腩肉食，一流！這間餐廳的炸物亦不錯，十分香口，配啤酒或韓國米酒亦不錯。如果喜歡食辣嘅朋友，可以選擇噴火炸雞。噴火炸雞亦可選擇小辣、中辣及噴火辣。最初我們選擇小辣，發覺冇乜什麼特別。之後我們選擇噴火辣，我哋個個都辣到飛起。我用左2分鐘將一罐雪碧喝掉，之後口腔仍然感覺火燒感覺。所以喜歡吃食辣嘅朋友，可以挑戰下自己。"
2018-11-21,4,4,3,4,5,"中學畢業之後都無食過韓燒，今日就搵個機會試下，就搵咗依間係旺角方便就腳既running燒試下。任食就最無拘無束，依個價錢就好合理，環境都可以，同其他韓燒餐廳差不多。再睇下既就係啲野食既款式同質素喇。食物款式應有盡有，豬牛羊唔同部位樣樣齊，海鮮有蠔有蝦有扇貝，燒魷魚都唔錯，實搵到岩你既野食，而且啲野食都機新鮮好食，睇賣相都知唔差得去邊。食完燒肉唔夠喉仲可以叫個麵食，食肉食夠咗又可以叫個韓式沙律清新下，仲有好多人都叫既炸雞，一定要試下。臨走會有雪條或者糖水俾你做甜品，包你可以滿足離開。"
2018-11-21,3,4,3,3,4,"今日去完旺角嗰度，我經過彌敦道到，原來有間燒肉店，而且價錢亦都很吸引，見到個招牌寫住110分鐘任食放題都係248元，入lift撳咗9字樓，見到亦都有很多人，所以即管試吓。餐廳的燒肉是放題的，枱面會有三款不同的紙，即刻只要根據自己的喜好，在紙上的選自己喜愛的食物就可以了除了有燒肉外，還有熱食，包括沙律，炒飯或湯，亦海鮮提供被適合，十分吸引。基本的燒肉包括牛肉，雞肉豬肉，及羊肉，大家可根據自己的食量來點。另外，值得推介蝕他們的炸雞，揸得10分新鮮，而且外脆內軟，肉質先話，有着雞汁，應該係即叫即炸的，我們總共叫了兩round!呢間鋪頭，值得推薦大夥兒來，及肉食獸，放題任食！"
2018-11-19,5,5,5,4,5,"唔講唔知原來香港有好多韓燒餐廳～作為一個食肉獸，緊係韓燒放題食得過癮過逐份計錢嘅餐廳😆最後就簡左running燒～👍🏻一係到店員超親切甘拎左好多小菜俾我地，仲提醒我地食完可以再加～四個人用一個爐👩‍👩‍👧‍👧準備好開餐啦！一黎就叫左辣味五花腩，牛柳同埋羊肉～望到都流哂口水🤤五花腩夠哂油脂👍🏻少少辣味令到成個肉汁更有口感🙌🏻除左肉之外，海鮮嘅質素都令人喜出望外！雖然我唔食山蠔，但係我絕對係帶子嘅superfans！最後我encore左兩次帶子～每次帶子一熟都係一場爭奪戰🤣要鬥快係朋友嘅手上搶黎食！當然唔少得蔬菜啦～但係果然燒茄子係好難燒到好好味😆不過燒雞比菇絕對係一流！之後再加嗌左大蝦同埋龍脷柳～龍脷柳竟然用燒嘅方法比起平時打邊爐就甘煮熟更加好味！朋友仲提議學韓國人甘用生菜包住d肉食～食落果然感覺冇甘熱氣！😛因係五花腩同羊肉太好味，最後又encore左😆韓燒果然最好玩都係自己落手落腳燒～絕對係考慮大家嘅廚藝🤣同場加映：水冷麵❤️雖然份量唔多，但係絕對有幾重口感，而且食落真係有冰冰凍凍嘅感覺，拍得上係韓國食嘅水冷麵！最後送左個甜品紫米露～不過就略嫌西米太少啦🙈"
2018-11-15,5,4,4,4,4,"位於旺角彌敦道726號9樓既Runnin燒，我一上去果陣系睇佢個名有RunningBBQ,其實就甘既因為我好鍾意腸RUNNINGMAN，所以先會揀吒間有返甘上下大既，睇下有無得玩返個鈴鐺戰。提起食肉一定會諗到食韓燒，答案就係咁簡單，食過既人都會一樣咁答，長期高企人氣美食，最適合約埋好友一班人邊食邊燒真開心，諗起就心郁郁想去食番餐。估唔到食韓燒店都有生蠔食，叫咗好多生蠔。生蠔大大分，霸氣非凡，打卡一流！最緊要系生蠔既味道新鮮，可以一嚐。其實我個人淨系掛住系到燒蠔食，都MISS哂其他美食，我下次一定要再黎過試其他!!"
2018-11-11,4,4,4,4,4,"思鄉情又黎啦，好想再去韓國食韓燒，未去到前只好係香港食住韓燒先啦！呢間韓燒幾多好評，所以我book左呢間一路聽歌睇mv一路燒張枱都幾大，有4張紙仔點野食，抽堂筒可以自己拉低少少，好吸煙有蘿蔔係枱面，職員話係用來抹爐面。當燒到黑晒時，用蘿蔔來抹，真係乾淨晒好神奇配菜任添，海帶同芽菜都幾好食，淡淡地幾解膩。有幾款海鮮燒，我揀左3款黎試下：蠔燒完都幾縮水，味道可以。最好食係大蝦幾爽口！肉類我都係每款拎少少，豬皮好好食如果有黃豆粉就好啦！牛仔骨都唔錯，幾有牛味。我叫埋生菜來包肉，生菜幾新鮮幾爽口正方形果塊係牛舌，薄左d,但易燒而且有少少咬口呢度有好多韓式小食可以食，炸雞都有3種味，我地試左惹火辣雞真係辣到噴火左邊係中辣，右邊係惹火辣，兩款都超超超超辣，我食左一啖已經頂唔順流眼淚。如果大家覺得自己係食辣之人，都唔好咁衝動呀！點小辣好啦年糕好煙韌，份量剛好整體黎講呢間韓燒都唔錯，飲品任飲，但甜品/雪條得一支。"
2018-11-10,5,5,5,5,5,"見openrice推介話19:30離座有7折於是試下呢間！大塊既牛肉，好薄好多汁！juicy得呢隻好食，其他都算普通。但後期叫呢隻肉已經好厚同好硬。。帶子燒完仲係好甜，值得推介生蠔有沙...不太喜歡肥牛片燒完都好香好淋佢唔會漏單，次次都俾足數量飲品區一眼睇曬，太小款式試左個水冷面，但好硬既麵質..好普通甜品得一條雪條.....完"
2018-11-09,5,5,5,4,5,"食過一次番尋味，晚市抵係因為有海鮮燒，鍾意海鮮既朋友唔好錯過。肉類，韓式小食亦唔錯添。海鮮海鮮海鮮有好多種選擇，每款都好新鮮，必食生蠔，扇貝，燒酒蝦。生蠔，扇貝好大粒，燒熟後冇咩點縮水，仲係脹卜卜，一咬就流汁。燒酒蝦燒酒蝦熟後，香濃既酒味滲透入蝦肉裏面，令肉汁更醉人。肉類都係普遍有既牛肉，豬肉，雞肉，羊肉。今次個碟有間隔，方便多。尼個setting好過上一次。雪花牛仔肉雪花牛仔肉，賣相好吸引，雪花紋路好清晰，每面輕輕一燒就熟，充滿住牛肉既鮮甜。肉類醬醃春雞脾肉，好大件，但因為係雞脾肉，所以燒完仲好嫩滑，醃醬唔會太濃味。青陽辣雞粒，細細粒，辣味夠，一口一粒好正。熟食方面叫左一碗水冷麵同炸雞，炸魷魚鬚。水冷麵水冷麵涼浸浸，配埋熱辣辣既燒肉，特別好味。飲品飲品都係罐裝為主，想飲酒既可以寫紙order，另外加錢，有各款啤酒，燒酒，梅酒。紅豆西米露最後會送甜品，我叫左紅豆西米露，食到飽飽。"
2018-11-09,4,5,5,4,4,"韓燒成日俾人感覺都係有點cheap,可能以前食得劣質韓燒多😂不過今次去到呢間感覺又唔錯喎，裝修幾有韓國feel，又似韓國咁用可以放袋的桶櫈~飲品櫃都有不少選擇，如果想飲酒可以俾錢買仲有個醬料區，有蒜、韓國豆瓣醬和辣醬，整生菜包必備👻一黎叫左啲熟食，最好食的是水冷面，佢個面質好好，帶少少嚼勁，超級減膩，encore左一碗(´▽｀)另外的炒年糕和炒粉絲都不錯👍🏻呢到仲有得食海鮮！係回本之選，啲海鮮仲要都幾新鮮，最最最推薦係帶子，帶子的鮮味超出，同埋我地火候控制得好，入口一點也不韌，同行友人一致認為呢個好好食！我應該食左十多顆😂到重點肉肉，呢到選擇都幾多，連羊肉都有。原本對羊肉期望不大，點知個羊西冷又幾好食喎，羊味出又不至於太騷，切得幾厚所以有咬口，呢個都有encore呀！另外我覺得好食的仲有所有豬腩肉，特別是辣味豬腩肉，食韓燒點可以唔食豬五花！這裡的豬五花厚切，個油脂同肉的分佈恰到好處，淨食可能會覺得有點膩，但配上生菜包起來食真係好正(´▽｀)最後仲有每人一條雪條，私心推薦椰子味，好香😝"
2018-11-09,5,5,5,5,5,"再次同朋友黎食韓燒，抵食又好味！午市、晚市7:20pm前結賬、或9:30pm後入座，都做緊7折優惠，今晚計番每人都只係$175，就可以任燒各款海鮮同肉類。海鮮海鮮、肉海鮮種類非常多，有生蠔、扇貝、帶子、大蝦、燒酒蝦、多春魚、魷魚鬚、魷魚圈……落單之後，好快就送上黎，擺盤有心思，睇上黎好新鮮，樣樣都大大隻，輕輕燒熟一食，好爽口清甜。海鮮、肉生蠔牛肉有肥牛，薄薄地，好快就燒熟，肉汁好香甜。其他部位好似牛肋骨、牛柳粒都唔錯，醃咗少少，但唔會搶去牛肉原來嘅味道。肥牛豬肉特別推介豬頸肉、豬腩肉，肉汁非常豐富，而且好厚，好有口感。雞肉有調味雞肉、辣味雞肉，調味果款有少少鹹，辣味果款就剛剛好。羊肉有羊脾、羊西冷，我比較少食呢啲部位，原來係咁好味，唔會好膻。豬肉、雞肉、羊肉燒到咁上下，可以叫啲粉麵飯同小食。我叫咗一份炒年糕，好煙韌，個辣醬好濃郁，之後用黎做燒肉嘅蘸醬一流。又叫咗柚子味炸雞，甜度適中。炒年糕柚子味炸雞最後有甜品，我揀咗椰子雪條，燒完野食食啱啱好。椰子雪條中途想飲飲品可以係櫃度任拎，可樂、汽水、水果茶……飲品飲品非常抵食既韓燒放題！"
2018-11-08,1,1,2,3,1,"第一次寫食評，因為我看到太多打手，我真的忍無可忍本來跟朋友想去上面食，晚上7點鐘，full左，唯有選擇一間少人的，然後就去了running燒首先，肉類，根本就是大尾篤燒烤王水準，然後把那些肉放上去燒肉就是一堆醃到好咸既野，我感覺不到這餐廳的任何誠意第二，本人不是討厭kpop，但聽到頭痛我也是第一次，不停地大聲播這些歌，我認為目的只有一個，就是想顧客快點離開200個字我打完了，別浪費我時間最後，真心一句，很難食"
2018-11-06,4,4,4,3,3,"有一段時間冇食過燒肉啦，之前有朋友食過呢間「Running燒」，唔差，近近地係旺角，就佢啦。同表妹食野，基本上都係吹水談心為主，食野反而係其次，所以都唔會太大期望。🙂—野食一定唔會好似日式放題果啲咁多，不過以肉類同海鮮黎講，呢到已經係好多選擇。😲—表妹成日眼闊肚窄，想食就會係咁叫，今次都唔例外。佢話好肚餓，勁多野都想食，叫叫下，黎到先發現叫左咁多款。😱烤牛脷、雪花牛仔肉、西施牛肉片、牛肋骨、牛柳片、雞腎藍妹掛住傾計，真係冇仔細研究過邊款係咩肉，只係記得大概叫過呢啲肉。😅通常食呢種燒肉放題，都會有好咸既問題，今次見到佢都唔淺色，都好驚。點知！咦？竟然唔係好咸😵調味係足夠既，但完全唔會覺得要不停飲水，仲食得出每款既肉味。☺️燒一陣，已經可以食得。睇相都大概睇到唔會好乾，塊塊肉基本上都保留到肉汁🤤就係因為juicy又唔咸，藍妹出乎意料地食肉比平時多好多。—表妹想食牛多啲，所以豬同雞近乎冇叫過。🤔 味道亦比牛稍為遜色。—叫左少少海鮮。蠔大大隻，睇落都算新鮮。魚柳啖啖肉，藍妹只係食左一舊，其他比表妹清哂。🤣多春魚絕對可以Encore，燒到好香，成條食，真係正。😜—一次過燒住咁多樣野，傾住計等食，都幾爽。一路燒，啲香味就一路傳過黎。🤪—韓式炸餃子+噴火炸雞1️⃣韓式炸餃子相當唔錯，係典型既泡菜餡，唔會水，唔會酸，微辣惹味。👍 皮仲要炸到好香脆。2️⃣噴火炸雞表妹係好食得辣既人，佢食左兩啖，真係辣到噴火🔥佢一路飲野一路辣到扎扎跳，話好食好正。藍妹見到都怕怕，直接略過唔食。🌚—水冷麵呢個真係超級推介❗️❗️我地其實食到最尾已經好飽，但叫左唔想浪費，唯有食埋佢。唔食由自可，一食就停唔到。唔識點形容，個味係酸酸甜甜。😲因為用冰冰住既關係，冷麵既口感好爽口彈牙，超級fresh，完全中和哂頭先食左咁多肉既肥膩感。🤩飽都好，我地兩個食哂成碗，可想言之幾好味。—價錢合理，食物質素合格，整體食到滿載而歸呢。😍"
2018-11-06,5,4,4,4,5,"同朋友講左好耐話要食烤肉係旺角咁多鋪頭之中，今次就諗住試下li間一試又真係幾正餐廳既環境都幾寬闊、檯同檯之間既距離都幾闊。非酒精類飲品都可以自己去雪櫃拎，茶同汽水都有餐牌上，豬、牛、羊、雞和海鮮都可以選擇仲有不同既小食、麵食和沙律任均選擇。仲有配菜提供，餐廳好細心咁提供左白蘿蔔片可以用黎清理爐面燒焦跡！我地叫左好多牛肉牛仔骨超好食不過我地覺得五花腩最正，薄薄地燒完之後脆脆地既口感入口即溶海鮮都係另一樣好抵食既野，餐廳既蝦、帶子、扇貝都好新鮮！燒熟完佢地食，都係勁鮮甜除此之外，我地仲有叫到水冷麵和炒粉絲！水冷麵凍凍地、酸酸地可以消下油膩燒肉，跟住再食最後，仲包左甜品！我選左芒果雪條食下次再食燒肉，會再黎！"
2018-11-05,4,5,5,5,4,"同一大班朋友想食韓燒朋友推介話呢間唔錯而且又係正旺角就腳所以就黎試下😚都幾滿下好彩約早嘅時段唔係就要等啦🙈平時食開嘅韓燒都要成日換爐又要麻煩個店員又要等但呢度就係用白蘿蔔擦下個爐就可以將d燒焦嘅抹走好方便簡直係生活小智慧👍😂另外呢度個申縮煙通都幾吸油煙👍黎食韓燒我覺得最抵唔係d肉而係呢度嘅海鮮😂係任食海鮮放題有生蠔大蝦帶子扇貝多春魚魷魚圈😍連生蠔都係任食encore左幾次😂不過呢款係燒嘅所以要比d耐性燒多陣但係生蠔大大隻味道新鮮好正呢度嘅扇貝大大粒燒完之後漲卜卜入面好juicy好嫩滑😆大蝦都好鮮甜燒焦左個殻但入面嘅滑好白滑食得出好新鮮😚一個爐係燒海鮮另外一個爐當然燒肉啦呢度有好多款肉簡牛柳粒豬頸肉五花腩牛肋骨肥牛等等我唔係好識分都咩肉但係全部燒完都好juicy包埋生菜食最正😚呢度仲有d特色韓式小食有水冷麵第一次食煙煙韌韌酸酸地又凍凍地最後仲可以間韓式雪條又或者西米露我就揀左西米露原來係紫米露食完韓燒咁熱氣食碗西米露涼透心👍"
2018-11-03,5,5,5,5,5,"星期四夜晚六點幾去到，未係高峰期所以好快就有位坐，之後八點幾走個陣已經見到要排曬隊。入到去首先即刻點曬唔同嘅肉都試下，唔洗等好耐就即刻上菜，效率好高！所有肉都醃得好入味，但又唔會太濃味或太鹹，食完之後唔會好口渴。個人覺得牛肉個種味係醃得最好食，而且又唔韌，好易咬。海鮮有扇貝，生蠔，帶子，魷魚之類。特別係d帶子好鮮甜，蝦都好大隻，啖啖肉。除左燒嘅肉同海鮮之外，呢度都有好多小菜可以點。我地要左年糕同粉絲。個粉絲出奇地好食，甜甜地加埋裡面嘅配料，好正。我地盡叫左三種炸雞，種種都好大舊而且多肉，裡面唔係粉來，我就最鍾意係配柚子醬嘅炸雞，酸酸甜甜！最後想食下菜清下腸胃所以叫左個沙律，本來以為細細碟咁，估唔到係一大碗，一個人食都唔曬，同左兩三個frd一齊share。食完之後每人可以叫一種甜品，有韓國雪條（蜜瓜／芒果／椰子）同西米露。仲有就係食過好幾間韓燒都係換個爐嘅鐵板，而呢間係有塊蘿蔔俾你去清爐上d焦，幾方便，唔洗等人來換個鐵板。"
2018-11-03,5,4,4,4,4,"最近的天氣涼浸浸最適合去燒嘢食我同朋友都去左BBQ但因為懶所以最後食左室內韓燒我地去左旺角一間樓上韓燒店食😋食韓燒都好怕會搞到成身都係油煙味running燒好貼心咁提供除味噴霧比大家👍噴左感覺的確冇咁大味感覺搭車都冇咁尷尬😂坐埋去就見到有韓式小菜但主打當然唔係小菜啦食韓燒點都要叫下肉我地叫五花肉肥牛雞翼等肥牛真係好正但淨食肉食得多好膩所以一定要配埋生菜一齊食!感覺fresh好多跟著就主打海鮮啦😍😍帶子扇貝蠔😋😋😋我地將帶子放埋落扇貝度一整烤咁就唔會咁快燒焦💕海鮮都好鮮味啊👻我地仲叫左水冷麵水冷麵食落好清爽正好可以解解膩當然要有甜品啦佢會比張甜品紙我地每人限點一款我點左芒果雪條😍好香芒果味飲品係飲品櫃自己攞款式唔算好多但+C烏龍茶等等都有齊~"
2018-11-02,5,5,5,4,5,"跟朋友係旺角行完街，途經彌敦道既時候發現一幢全部都係食肆既building，研究左個水牌好耐之後，朋友就建議食韓燒，我唯有捨命陪君子，而且$248就可以任食110分鐘。呢度個裝修同我之前去韓國食過既燒肉店有幾分相似，個人最欣賞係果張彷油桶櫈，可以將個袋同褸收集入內，唔會沾到陣油煙味。食韓燒/打邊爐飲野係基本,佢好多種唔同既野飲令我滿意基本上各樣款式我都們都點了來試，包招肥牛，牛舌，五花腩，牛肋骨，牛柳粒，絕對係無牛不歡，牛肉不會太厚身，容易熟，而且不用特別調味已覺肉嫩及肉汁豐富，味道非常好呢度另一主打係海鮮，蝦、帶子、原隻扇貝、生蠔...基本上食多幾轉已經可以回本。熟食都有多款選擇，但提一提大家，如果唔食得辣千祈唔好試<噴火炸雞>，因為真係堅辣，飲完兩罐飲品都仲辣緊"
2018-11-01,5,5,5,5,4,"今期發掘左間有質素的韓燒店任飲任食都係230有找，梗係搵埋朋友去試啦好正宗的韓國燒肉店的特色，圓形椅子收藏箱，高高掛住的抽煙神器吸走曬D油煙，空間都好D餐前的小菜都好值得推介，黑豆甜甜地同芽菜爽口仲提供埋個大蘿蔔，俾你可以清潔個爐，乾淨呀~~~肉類都有好多種，真係食肉王的至愛除左肉類仲有個海鮮類架~~~蝦非常新鮮，一點都不痴殼，元貝好有海水味，不用專登調味仲有好少提供的水冷麵，麵質好Q彈，食完咁多油膩野，好清腸胃不期然地encore左碗，好食到好似去左轉韓國食左餐水冷麵專門店"
2018-10-31,5,4,5,5,5,"又到每個星期的飯局日子，每個星期都要吃不同的菜式，今次輪到韓燒，旺角吃韓燒的餐廳確實不少，今次來到近太子鄰近始創中心的Running燒。這間Running燒是放題，限時110分鐘，我們約7pm到達，時間尚早餐廳只有三四檯客，店鋪不算太大，約有16張檯，以點心紙形式落單，飲品自取。餐廳的圓桶櫈仔可放自己的私人物品，我最怕就是燒肉完後衫褲袋一大陣氣味，這張櫈簡直是我的救星。點餐紙種類都算多，我們點了大量牛肉填飽肚子，個人較推薦烤肥牛、大蝦、豬頸肉，醬汁、飲品以自助形式拿取，醬汁有蒜蓉、麵豉醬、辣醬，飲品有烏龍茶、忌廉溝鮮奶、Miko桃茶、可樂、忌廉等.....侍應給了我們前菜和一大片厚蘿蔔，前菜有泡菜、昆布、芽菜，蘿蔔侍應解釋是用來洗獲，出奇地一片蘿蔔竟然可以將鐵盤上燒焦的黑炭抹走。還有熟食炸雞，點了中辣，結果辣到我飲了兩罐汽水才解到辣。肥牛油脂分佈平均，豬頸肉很新鮮，大蝦沒有黑頭，肉質鮮嫩。最後每人有一個甜品，我點了蜜瓜味雪條。總評：在旺角區有如此高質韓式燒肉放題，確實難得。"
2018-10-29,5,4,5,5,4,"2018.10.23（星期二）好耐無食燒肉啦～特登揀左呢間放題燒肉同老公大食一餐～呢間running燒吳單止有各式肉類可以燒，仲有海鮮同蔬菜以及韓式小食可以點選仲有自助任飲櫃添！海鮮居然有燒生蠔，仲有燒帶子同蝦。個燒帶子真係好正，可以燒到外脆內爽，好正～蝦同蠔都算不錯❤️encore左幾轉!燒肉來說，我個人最喜歡雪花牛仔肉，西施牛肉片同厚切豬腩肉，不斷encore~燒雞翼中間切一切去燒，燒得快熟夠脆皮，都好正！仲有呢碟柚子味炸雞真係好好味👍🏼雞炸得夠脆夠嫩，配上香甜柚子味，成件事好韓式好好味！最後每人送指定甜品一款，我要左椰子味雪條，清甜得來夠解膩，為呢餐韓燒完美作結"
2018-10-28,5,5,5,5,4,"黎到10月都係我同閨蜜既生日咁太耐都冇食過燒野就決定黎running燒啦以前一直都好想試running燒因為我以為running燒都係以runningman做主題既餐廳loltotal有4張點菜紙分咗海鮮.雞.羊為一張牛.豬.香腸類為一張蔬菜.麵.飯.湯.小食為一張最後就酒為一張就咁睇食個幾張可以見到食物既選擇都幾多下特別肉類既選擇真係多到咩部位既肉類都有d肉類多到上到黎我都分唔到邊款打邊款lol之後仲叫多幾款牛另上差唔多所有既牛我都點過哂豬都點咗幾款以下呢幾款肉都好推薦#黑豚豬肉#五花腩#辣味豬頸肉#西施牛肉片#雪花牛仔肉#牛肋骨（真係燒到成盤肉）仲有用菜包d肉黎食既話都可以叫個生菜盤既另外仲叫咗d海鮮既其中最鐘意都係燒扇貝同埋帶子兩個都好食連生蠔都有燒因為本身我唔係點食生野既湯都有既我仲叫咗個年糕湯因為個日幾大風下上到去都有d涼涼地所以飲番d湯熱下個人個年糕湯唔錯唔會話好重味精味既最後好贊既一件事就係佢提供咗舊蘿蔔舊蘿蔔有咩用呢就係要黎清潔個燒盤咁就唔會咁耐燒lun咗呢方面真係做得好貼心所以回食指數都幾高㗎"
2018-10-27,5,5,5,5,5,"Running燒一開始聽到店名即刻聯想到runningmanhaha入左店後店員十分友善帶你入座你邊燒邊可以欣賞香港既街景夜景同朋友享受火煙肉香既味道,店員上餸既速度都好快，一碟一碟快速堆滿枱，快速食到你飽啊！一開始唔識調節火既大小，燒咩肉唔夠3分鐘都燒焦，問過待應後先知調節錯火勢到最大，大家食果時記住睇火勢，燒到咁上下，就要用側邊既蘿蔔吸下燒盤上既油同焦炭，當然d店員都好樂意幫你換燒盤，讓你的韓燒更愉快。食物方面，極度推介雪花牛仔肉，一大片牛肉放在烤爐上，肉香口感十足。想食夠本，海鮮係唔少得，生蠔，扇貝都好好食，大蝦調名醬料夠味又夠大，海鮮真係要食。食完咁多肉同海鮮，為左幫手消化，蔬菜係唔少得，e個時候就要叫碗沙拉，唔係講笑勁大碗，啱唒果d韓燒怕熱氣既女仔。最後食埋一條雪條散下熱就完美啦，畢竟燒完真係好熱！"
