time,taste,environment,service,hygiene,indigestible,comments
2018-08-29,5,5,5,5,4,"趁住周未同朋友嚟到旺角睇蛋黃哥，逛完見咁耐冇食雞煲就係OpenRice睇下附近有咩雞煲食啦。點知俾我見到吞Pot係OpenRice訂位，19:30前埋單有半價！所以我地就預約左17:30啦。一上到嚟就見到一大片落地玻璃窗！睇住夜景食雞煲一定好正！雖然仲差小小先到17:30（店家17:30先開始營業），但已經有唔少人係度等緊，經理見咁多人等緊就開始安排我地入座。可能知大家咁早上嚟係想要坐窗邊位睇夜景，經理好好人地將我地安排曬係窗邊既檯，而我同朋友好好彩地坐到最後一張有得睇景既檯。（窗台放左好可愛既雞仔！）落好單店員就將啲調味料拎嚟俾我地自己調配想要既醬料。我地叫左個辣酒花螺雞煲（半份），朋友唔太食得辣就叫左走辣，但雞煲依然十分惹味，雞肉好鮮嫩，醬汁香濃，正！店員好貼心地附上竹籤俾我地食花螺。食完雞煲當然要加啲配料打邊爐啦！我地叫左個牛柳粒，見到份量都唔少，而且脂肪分佈平均，食落好juicy🤤另外叫左個娃娃菜同西班牙黑豚豬腩片，啲豬腩片肥瘦度啱啱好，令人食到停唔到口🤤吞Pot啲食材好新鮮，座位好舒適闊落，仲有咁開揚既夜景睇，啱曬約埋朋友一齊嚟吞pot啊！"
2018-08-29,3,4,4,4,3,"同好耐冇見既舊同事出黎食飯，想不到由同事變朋友，聚眾實在有太多計傾，所以找到了這個很舒服既環境食飯😁一入到餐廳，最搶鏡既係呢個魚罐🐠🐟呢到有雞煲同不同湯底揀，本身想食辣野，但最後比呢個吸引左👇🏻👇🏻👇🏻滋補螺片花膠雞煲$178(半隻雞）聽個名都覺得好似好補咁，火鍋一上枱已經食得，都確係撈到花膠同雞件，呢呢個煲既精髓係一定要飲番碗湯，勁入味🤤🤤不過再加湯就冇嫁la,所以一定要響開始時飲番碗牛三郎$238打邊爐點小得食🐃🐂🐄牛三郎即雪花肥牛，牛肋片同牛柳粒，雪花牛油脂分佈均勻，不是太肥反而更岩我口味，有趣既牛柳粒係一層肥一職瘦交替既組合，口感也不錯自創爆芝響鈴😍🧀🧀🧀🧀$36(3件）響鈴是我打邊爐必點之選，自家炸既就更愛，響鈴夠哂鬆脆，仲要有埋芝士就更加錦上添花🌸吸埋湯底簡直係🤤🤤🤤🤤👍🏻唔夠喉可以叫6件裝食🤭十全大寶丸$145⚪️⚫️🔴🔵呢到既特色最好就係乜都有得揀set,心多既好似我地咁揀set就可以試哂，呢個set既丸有手打生拆蟹粉墨魚丸，手打黑松露墨魚丸，手打黃金海膽黑墨魚丸，手打香煎鵝肝蝦丸，手打芝心牛丸，每個都有餡，比平時既丸有特色菜菜籃$62打邊爐都要balance下食番d菜，貪心的我們都係叫set,菜藍都有幾款蔬菜，生菜，白菜仔，金菇，冬菇，秀珍菇雖然好似叫左幾樣野食，但最後都飽到捧著個肚走，niceplaceforgathingandchatting🙂"
2018-08-29,4,4,3,4,4,"環境：⭐️⭐️⭐️⭐️餐廳位於23樓，雖然店內地方不算大，座位亦有少許的逼，但因有落地大玻璃，景觀甚為開揚光猛，坐近窗邊進餐，有一種居高臨下嘅感覺，輕鬆自在。食物：⭐️⭐️⭐️⭐️午市菜單每星期轉換一次，備有有八至十款套餐任君選擇，套餐附送無味精中湯，並附上一碟蔬菜及一杯飲品。食材用料新鮮，分量亦十分充足抵食！南瓜蒸排骨套餐$54服務：⭐️⭐️⭐️⭐️餐廳侍應執位相當有效率，落單及上菜速度亦很快，態度熱誠有禮。註：⭐️⭐️⭐️⭐️⭐️五星為最高分，⭐️一星為最低分"
2018-08-24,5,3,4,4,3,"餐廳位於大廈嘅高層，一出𨋢就見到隻好大嘅魚缸，好得意，而坐低嘅位置咁啱對正個魚缸，對住啲魔鬼魚食飯，感覺好特別😂招牌鮮魚湯鍋:魚湯好新鮮，就咁都飲咗半碗😂仲有啲配料，豆腐好滑溜，菇同蕃茄都新鮮。-頂級雪花肥牛:牛味濃郁，唔會過肥。灼兩下就食得，加埋自己整嘅調味料，味道一流。不過要有返咁上下質素，當然亦要咁上下價錢😂-豬頸肉片:豬頸肉好厚切，食落都幾肥美。-脆魚鯇腩:魚肉好爽口，腩位油脂十足，口感、味道都非常好。值得一提，坊間某啲脆肉鯇，唔夠脆肉。但尼度嘅脆肉鯇魚就唔會喇。-水魷鬚:普通貨色，夠爽口，份量都ok。-自創爆芝響鈴:我哋首先將啲響鈴擺入個火鍋度，之後一擺入口，啲芝士就爆出黎，都幾特別同好食呢。最緊要係佢啱啱炸起，好新鮮！店員仲好貼心咁提醒要趁熱食，我地亦好聽話咁即刻食喇😂"
2018-08-22,5,5,5,5,5,"Companystaffgatheringdinner.Excellentfood,environmentandstaffattitude.Musttrythechickenhotpotsoup.Widerangeoffreshfoodchoices.Speedyservice.Willgoagain.Highlyrecommendedforeveryoneesp.hotpotlovers.Thanks."
2018-08-19,4,4,4,4,4,"香港人一年到晚都会打邊爐。鍾意發掘新嘢嘅吃貨朋友帶我去旺角726食厦打邊爐。我哋帶埋個細路唔夠六點就開餐。上到餐廳接近日落時份，陽光隱隱約約從大玻璃透進來，氣氛唔錯。已經有幾枱食客開緊餐。門口擺放了一缸風水魚，好多金色嘅龍吐珠，令到成個環境都好活躍生動。招牌鮮魚湯鍋$88招牌鮮魚湯鍋$88奶白嘅魚湯充滿魚香味，飲落好舒服，順滑，湯裏面嘅材料也非常新鮮，果真有住家feel。豆腐配濃郁嘅魚湯真係超正，仲有大量新鮮番茄同秀珍菇，我們每人飲了兩碗才開始打邊爐。調味架乾淨企理，基本醬料齊整擺放羊肉片$80羊肉片$80羊肉片唔係雪到冰硬一卷卷，都有啲厚度又唔羶，唔算多肥膏，所以入口都好滑好有肉香，質素唔錯呀!可樂$13火鍋店來說十三蚊一罐汽水真係好有誠意。當然還有其它特製飲品。油麥菜$32油麥菜$32本想叫皇帝菜，但店員話唔當造。這盤油麥菜非常新鮮嫩綠，而且相當大份，食落真係好清甜，放湯真係一流。牛柳粒$75牛柳粒$75呢個係真心推介。打邊爐唔可以冇牛肉。切到大大件嘅牛肉粒，唔需要淥得太耐，但係又唔好畀佢太生，大概六成左右，有口得嚟肉味爆棚，肉汁和油花交錯，非常美味，食得過癮。稻庭烏冬$26稻庭烏冬$26好煙韌滑溜嘅稻庭烏冬，放在魚湯中很有日式風味。四寶丸(牛丸,蝦丸,墨丸黑墨丸)$98四寶丸$98(牛丸，蝦丸，墨丸，黑墨丸)標榜全人手打嘅自家製肉丸，果然好有睇頭，粒粒都有乒乓球咁大。以黑墨丸最彈牙，口感豐富調味適中。牛丸也相當唔錯，牛味濃郁又彈牙。反而蝦丸唔太膠。食物真係冇得彈，因處於較高樓層，仲可以欣賞埋夜景。"
2018-08-17,4,4,4,4,4,"今天約了上海美女丁丁吃晚餐，好開心我們已認識了十六年，我們兩個也吃得很辣，所以對雞煲火鍋百吃不厭，今天我們特哋選了旺角726吞P0T的雞煲火鍋吃過痛快!没想到7時正已人山人海，幸好我和丁丁有訂位，所以被安排到窗邊坐!今晚的主角雞煲比想像的還要正，因為湯很濃很香，而且藥材味很入味，而且雞很新鮮又滑口，四宝丸全是自家製的手打丸，有牛九，蝦丸，量魚丸和黑墨丸，我最欣賞是牛丸，因為很爽口又彈牙，吃完蔬菜篮後我們把湯全喝了，真的很好味，今天我和丁丁超滿足了!"
2018-08-06,5,4,5,4,5,"今日同左班朋友一齊食飯，有乜好過食雞煲，又可以暢所欲言，又可以坐得耐d，傾計都放d。云云咁多選擇之中，地點方便好緊要，朋友住上水又有，東區又有，旺角都係我嘅首選。黎到呑POT先未講野食，呢度環境比出面坊間好。因為不是地鋪，我覺得多左份寧靜同乾淨。坐低，先點了一個bb辣的雞煲。上枱後好香，先有好多洋葱乾葱等配料，濃得來又不會過分咸！雞件每件都好入味，又無雪味，一隻真係唔多夠喉，可以叫白飯食就正！不過要留肚打邊爐所以忍住口啦暫時。原來呢度的藥膳雞煲都係出面雞煲店又少見，想養生的可以一試。至於我地，就當然係叫利口不利腹嗰d啦！食哂d雞，可以加錢叫d特色湯底打邊爐，我地長期糧尾的關係，所以就算只係叫了普通上湯已經足夠有餘！呢度d配料選擇都幾多！另外原來晚上九點半後仲有半價，認真抵食！"
2018-08-03,5,5,5,4,4,"本人好少食單叫嘅火鍋（因為覺得會好貴同唔飽），但今次朋友聚會嚟咗呢度，令我有另一番體會，呢度火鍋係物超所值，好質素之餘不在話下，我要每樣野講講：一開始嚟到就會遞上醬料盤，有有唔同種類嘅醬料，有麻辣、XO醬等等特別材料，醬料費每人$10，有咁多款選擇，又唔使出去外面攞，算係咁喇。呢度招牌當然係雞煲，有六款唔同嘅雞煲俾我地揀，我同朋友都唔太食得辣，亦都唔係好頂得順藥膳味道，選了胡椒豬肚雞煲。留意番，呢度嘅胡椒豬肚同一般酒樓嘅午市小食一樣咁入味，胡椒多到食落口好通鼻，豬肚枝竹又夠多，粟米超甜，雞足半隻，唔會煲到好鞋，但又好入味，黎到既時候所有料已經煮哂，一連飲左幾碗湯同不斷食雞煲，感覺一啲味精都冇。其他配料未黎已經飽左一半。一開始睇張菜單，覺得每樣配料價錢略貴，但黎到時候即刻改觀，因為碟碟好大份，我地叫唔多，但都超級飽。我地叫左：手打墨魚丸（$72）粒粒都好大粒，食落真係好彈牙！象拔蚌片（$62）侍應教落3至5秒就淥得熟，又爽口又新鮮。西班牙頂級黑豚豬腩片（$112）一開始覺得有少少貴，但黎到時嚇一嚇，因為好大碟，夠4至5人分，肥瘦分佈平均，同金菇一齊食停唔到口！蔬菜籃（$62）想樣樣菜都食啲，呢個一定係最好選擇，好大籃，條條都係靚菜。自創爆芝響鈴（$36）呢但真係想重點介紹，黎到侍應已經吩咐要快啲食，因為啱啱即炸，淥幾秒，一放一口，稔稔地之後入面超級脆，芝士隨即湧出嚟！萵筍片（$32）平時好少見到有萵筍片，今次一見到一定要食，打邊爐最鍾意食呢個萵筍片，因為淥熟之後好林好入味！出前一丁（$18）和韭菜餃（$55）最後以呢兩樣野作結，吸收湯底所有精華，為呢一次打邊爐劃上完美句號！"
2018-08-01,5,5,4,5,4,"食雞煲同土地問題一樣都係老是常出現,有啲已發展土地,好似一品呀至尊呀常滿呀,未食過都大多數聽過,今日就同大家搵下新地皮,吞pot。既然食得雞煲就緊係要講返隻雞,食邊款口味既雞煲啦,如果陣味同啲雞唔夾,咁同政府盲搶地有咩分別。所以係眾多選擇既時候,一行人就叫左個應該最唔伏既重慶麻辣雞煲(小辣)。食開雞煲既,一定都有個慣性動作,就好似職業車手入灣會留空位咁(頭文字D,2005),總係會捉住個煲,搵個殼括一括個底,避免佢黐底。當我手起殼落之際,whatthe咇。個煲熱過葉劉美腿.jpg,你話邊估到,吞pot原來幫你加熱好灑先拎出黎,平時個啲雞煲拎完出黎都要煲一陣先食得,未餓都等到餓。所以呢個位係細心既。然後講返隻重慶麻辣雞先,呢隻雞打開蓋係香既,唔係臭既,可能係小辣既關係,但食落對比出面,相對係淡味啲,個人認為係少啲味精,因為食完成餐都係飲左一杯野,都唔叫好口乾。而隻雞整體都好似Ali咁滑,個感覺似打邊爐既滑雞件,大大件,配合埋隻汁,都係送飯佳品。然而,可能太猖狂既關係,有啲雞未入味就食左落肚,所以鐘意濃味啲既朋友,建議你都係俾時間佢煲下。作為一隻肉食獸,今次折服左係呢個娃娃菜手上。娃娃菜隻娃娃味配合個湯底異常地夾,有啲似咸酸菜同牛歡喜。呢個娃娃菜真係烚得淋,同有娃娃味(廢話?),唔係食落似樹皮咁。呢間豆制品係出色既,魚皮,芝士響鈴唔講,講個炸山竹,朋友聚會最怕空氣突然安靜,炸生根最怕烚極都硬。雖然食法上分一秒夾起派同烚軟先食派,但相信佢都乎合到兩派既要求。整體而然,環境格調同食物質素都係高汁,價錢就同相對貴少少,但真係俾返相對既質素你,所以係合理既。如果有三五知己不妨一試。順帶一題,好似2130後入座,火鍋料半價。"
2018-07-31,5,4,5,4,4,"好耐冇食雞煲，今日同男朋友黎番呢間之前食過好唔錯，再黎試下其他唔同既雞煲！呢度個view唔錯，座位寬闊舒服～醬料多樣化...有好幾款唔同既雞煲，今次就揀左辣酒花螺雞煲辣酒花螺大大粒肉，加埋香濃既汁好正呀！而且花螺既份量都算多，至於個雞煲汁濃得黎唔會咸，雞肉都好鮮嫩同埋夠滑。叫左好多唔同既配料，有好爽口既珊瑚蚌，非常有口感！而且非常新鮮！吸收晒雞煲既湯，好滋味另外有一樣一定要叫嘅就係竹笙，竹笙完全索晒湯嘅味道，而且煮幾耐都好爽口，啱晒我呢d懶人😋除此之外，山藥都係必叫嘅火鍋配料之一。將山藥煮到淋晒好鬆軟，近乎入口即溶嘅感覺，而且都一樣吸收晒湯底嘅味道！佢哋仲有將蜜糖片，象拔蚌只需要放入湯裏面大概五至十秒，便可食用，鮮甜爽口呢間餐廳真係值得再去，佢哋嘅食材新鮮，員工服務態度好，而且環境舒服。"
2018-07-30,5,5,5,5,5,"今日去開旺角，男朋友話好耐冇食雞煲，於是黎試下呢間吞pot～我地預先係openricebook左位，6點就去食～因為730之前賣單係會有半價！！！吞pot既位置好近地鐵站，行1-2分鐘就到～一上到去比佢既景觀嚇親左，居然有落地玻璃可以望到出面既高樓大廈！23樓望出去好靚～可惜靠窗位置得6張台，6點就已經比人坐滿曬😢一坐低職員就攞配料比我地自己調醬，醬料都算幾齊全，平時最經常食既配料都有齊～登登登登！我地叫左重慶麻辣雞煲（小辣）（半隻）都幾快就上到黎，我地2個人食半隻覺得差唔多，因為想食完再打陣邊爐～半隻份量都唔小，有十幾舊雞，件件都大大舊，雞皮好彈牙，咬既時候小心比d汁彈到😂（因為我彈到眼，好鬼辣）之前我係大陸食過正宗既重慶雞煲，吞pot可以話一模一樣味，好好食！開心樂園餐～將蟹柳一早放入雞煲到整熟佢食好好食！蟹柳索曬雞煲汁既味，簡直雞煲配白飯係絕配～正價8蚊一碗好大碗，抵食！招牌炸響鈴～有一匹布咁長😂質感同市面賣既盒裝響鈴唔一樣，值得一食！蔬菜蘭（如圖）菜得生菜同小白菜，如果將小白菜換成其他菜就好啦(･᷄ὢ･᷅)肥牛好大碟，如果肉類都有分半份就好啦😂我地2個人叫左呢到咁多嘢最後有d食唔曬⋯因為730前埋單有半價（除雞煲同飲料外）好抵食～下次都會再黎食雞煲！"
2018-07-29,5,5,5,5,4,"今晚約左班舊同事食飯知道大家都係好雞之人所以非雞煲莫屬啦侍應很好安排左個夜景位比我地環境好舒服又望著個咁靚既景食飯😊直頭胃口大開！除咗大杯檸檬茶之外，呢一個西柚特飲都好清新！我地5個人嗌左一隻雞（$228）有人吾太食得辣，所以只係嗌左BB辣，一放上黎已經聞到好香流哂口水啦！食落一d都吾辣（我係幾食得辣，所以再嗌辣d會更岩我口味）汁好香濃好惹味，加埋洋蔥乾葱等等材料！入面有好多雞件，雞好嫩滑好入味，急吾住一夾再夾，停唔到口。食到咁上下就開始打邊爐🤗我地嗌左牛三朗（$238）分別有🐂雪花肥牛、牛肋片、牛柳粒，可以分別食到三種吾同口味既牛，牛肋片食落好有口感，牛柳粒一咬就有好多肉汁好有牛味👍🏻👍🏻👍🏻👍🏻肉質真係吾錯！自制爆芝響鈴（$64）&炸魚皮（$54）之前都未食過有芝士既響鈴所以一定要嗌黎試下我地落完單佢地已經新鮮炸好左一碟比我地其實吾使浸就咁食都好脆但如果想食到芝士味就要浸一浸，真係未食過咁好味既響鈴😍😍芝士同響鈴好match!堅要encore阿！炸魚皮都係，一係未試過一係又係岩岩炸起，好鬆脆好好食呢間既炸野值得推介！👍🏻👍🏻開心樂園餐（$68）分別有廚房腸、芝士腸、午餐肉、蟹柳，都係正常發揮，無特別驚喜，只係覺得有點貴，哈哈!整體黎講呢間值得再encore!三五知已一聚，打住雞煲的日子真青春！"
2018-07-25,5,4,5,4,4,"今晚女朋友想食打邊爐，但我又想食雞煲，最後去左旺角呢間吞pot雞煲火鍋...上到去第一個感覺係環境好好，好舒服，夠冷氣又有電視看。看到個餐牌...真係唔算貴.見到有幾款既特別雞煲款式，最後選左辣酒花螺雞煲..之後都選左幾款配料打邊爐...無幾耐，雞煲就到左.個味香到不得了，夾舊雞落口，d汁好夠味...真係正..食完個雞煲，例牌更係到打邊爐...叫左幾款配料；娃娃菜，野生竹笙，象拔蚌片，珊瑚蚌，金菇，淮山...配料都好新鮮...再加上湯底夠辣又夠冷氣，正呀！記得如果食象拔蚌，放落湯度4-5秒就剛剛好...好好食因為夠新鮮...但放得太耐就變成香口膠..所以請記得！下次會再黎試第二款雞煲...呢度真係有好多款雞煲出面都好少有...最重要既係好味！下次黎之前記得要訂位先...因為都幾多人食..."
2018-07-24,5,5,5,5,4,"大熱天時，朋友話想吃雞煲，身為邊爐迷的我當然奉陪，香港人打邊爐食雞煲無分四季是常識吧！整橦726號的大廈現已全都變成做食肆，位於第二高層的就是這間吞POT雞煲，想不到大廈狹窄的入口上面竟藏着這間景觀如此開揚的餐廳，舖面的坐位闊落空間感十足，更重要是餐廳沒有一陣邊爐的油煙味，抽風系統做得十分不錯。剛入座店員就放下一大盤調味料讓我們慢慢”混醬”。我地點了胡椒豬肚雞煲，一上菜先喝幾口胡椒豬肚雞湯，味道充滿香濃雞的鮮味，清甜而不油膩，加上剛好的胡椒味，帶點辣又不會太嗆喉，我和友人都喝得停不了口！豬肚和雞件的份量很多，三個人也只是剛好吃得完，而且雞肉鮮嫩不似是雪藏雞，煲內更有我最愛的鮮腐竹，腐竹煮得入味，是整煲的精華！胡椒豬肚雞煲$148吃過雞煲已飽了一半，我地另外點了碟象拔蚌片，60幾蚊碟算是抵吃，而且食落亦爽口。象拔蚌片$62蔬菜類我地點了碟萵筍片及菜菜籃，食材新鮮，特別是萵筍原本的清甜吸收了胡椒豬肚湯底竟是額外的鮮味。萵荀片$32菜菜籃$62見餐廳重點推介其爆芝響鈴，當然也要一試。響鈴比一般街外的更大，浸過湯後食亦不失脆口，咬落滿滿的芝士還真的會爆發出來，果然是店內皇牌。爆芝響鈴$36黑豚豬腩片的份量多得驚人，而且有香濃豬肉鮮味。黑豚豬腩片$112手打墨魚丸，食得出是人手製，鮮甜彈牙。手打墨魚丸$72"
2018-07-22,5,5,5,5,4,"一行幾人，有人想食雞，有人想打邊邊，咁食雞煲就搞掂啦！一雞兩味，一次過滿足兩個願望吞POT個名改得夠過癮，岩晒我呢啲翻工等放工既上班族一齊黎吞POT啦！門面有個大魚缸餐廳menu，選擇算多，而且有好多都係自家製野食未點菜之前仲有個調味盤比你混醬，唔似平時啲火鍋店要自己走出去搞胡椒豬肚雞煲半隻$148胡椒豬肚雞煲半隻$148胡椒豬肚雞煲半隻$148個雞煲一上枱打開蓋，就聞到好大陣胡椒味湯底清甜帶啲胡椒既辣味，冇得頂！啲雞肉好滑之餘仲吸收晒啲胡椒味，好好食西班牙頂級黑豚豬腩片$112西班牙頂級黑豚豬腩片$112$112估唔到個份量係咁多腩片肥瘦分佈岩岩好，食落黎唔會話好硬，啲肉質反而仲好鬆軟手打墨魚丸$72手打墨魚丸$72唔知係咪手打既關係，所以冇平時果啲咁彈牙，但食得出粒粒墨魚係入面自創爆芝響鈴3件$36自創爆芝響鈴3件$36響鈴一向都係我最愛，加埋芝士簡直令人難以抗拒！呢度嘅響鈴係自製，即叫即炸送上枱嘅時候仲係熱辣辣淥一淥就食得，芝士同響鈴配合得好完美，同平時食既真係差好遠象拔蚌$62象拔蚌片$62呢度嘅象拔蚌好新鮮，淥三四秒就食得，爽口香甜，正！菜菜籃$62菜菜籃$62本身驚食雞煲會好熱氣，所以叫咗個雜錦菜籃，估唔到份量多到咁，而且包括唔同嘅菜同菌類，配埋個胡椒豬肚湯索晒味，真係值得一叫！"
2018-07-20,5,5,5,5,5,"依家好流行樓上舖，土地問題地舖又貴，生意難做只好向高發展啦。不過去食都真係要睇口碑，之前去過一間，食物同環境都唔太理想，仲見店員著住鞋企上張飯枱到整電視，真係永不錄用。今日去呢間吞pot雞煲想試好耐喇，由一間變兩間分店，應該落左好多苦功同努力。入口係呢度，單棟式商廈，都仲有其他野食。入到去最吸睛係佢呢缸魚。風水野唔識，不過條魔鬼魚真係好可愛叫左個重慶麻辣雞煲要小辣。辣度對我黎講就適合，雞肉滑，煮多陣先食啲味就更出，用黎送啤酒就最適合。重慶麻辣雞煲$148除左雞煲之外，牛肉都係火鍋另一個重點。對我黎講食火鍋如果無牛或者牛肉唔靚就不如唔好食。呢度有個併盤叫牛三郎，有牛既三個部位（雪花肥牛，牛肋片，牛柳粒），三款都夠牛味。牛三郎$238牛三郎$238另外，蟹子蝦滑都係唔錯既選擇。蝦味夠，彈牙，而且好大份好抵食。蟹子蝦滑$75炸魚皮新鮮炸，熱咖！少少鹹多多脆，就咁食都ok，浸湯食效果會好好多。自家炸魚皮$54水魷超大碟！水魷鬚$52呢度最好既地方除左食物之外，就係環境同服務。環境有夜境睇，又有搞笑魔鬼魚。服務方面又係十分好，個個都好有禮貌，既熱心又好細心，覺得佢地真心敬業樂業，俾心機呀！"
2018-07-19,5,5,5,5,5,"好耐無食過雞煲啦，之前個fd食完話呢間樓上舖幾好食，所以就搵日去試下呢間野叫吞pot，幾有心思呀，玩食字，二黎吞pot幾岩我平時番工啲心態呢幾年多左好多呢啲一棟式食肆，其實都幾方便搵食😆入到店，發現呢到啲野飲幾齊全，最重要係雞煲要飲啤酒🍻有酒牌先係王道👍👍調味架醬料充足！即刻打開menu望下有咩食重慶麻辣雞煲半隻雞$148雞煲可以揀走辣，bb辣，小辣，中辣或者大辣我地揀左小辣熱辣辣雞煲一上枱就可以即食了！麻辣味好夠，雖然入味，但肉質又keep到鮮嫩半隻雞，兩個人食就岩岩好Asahi食得雞煲，真係唔可以唔飲啤酒🍻㗎！試過食一間雞煲，因為間野太新，未拎酒牌成晚都好似爭咁啲咁！水魷鬚$52以為會得幾塊，點知原來又幾大碟喎！魷魚食落都幾爽口，加埋個雞煲底好野味酥炸魚皮$54吞pot入面嘅員工全部都好有禮貌！魚皮上嗰陣仲提我地係岩岩炸好，襯熱食其實估唔到係即炸，所以嗰下有啲感動！我地都好鍾意食炸魚皮㗎😆脆卜卜，點下湯，好送酒呢個魚皮整得唔錯呀，脆口又無油益味牛三朗$238牛三朗有雪花肥牛，牛肋片同埋牛柳粒試過有一次火鍋無叫牛肉，我全餐都唔係好想食，加上本身間餐廳啲野又唔好食，客又無，激死我，唔知咩店黎講番牛三朗先，我個人認為個牛肋片幾好食，煮耐少少都唔會好韌，牛味都幾重雪花肥牛都唔錯！一碟份量，兩個人岩岩好！蟹子蝦滑$75呢個蝦滑都唔錯呀，有蝦啲鮮味，質感唔會鬆散！今晚食得好開心呀，成個餐廳啲人都好有禮貌，上菜又上得快。又有酒飲"
2018-07-15,4,4,5,4,5,"經朋友介紹後，找了一間價格相宜的雞煲。吃雞煲很多時都是先吃雞煲再吃火鍋。愛吃辣的我便點了一客麻辣雞煲，雞煲味道濃郁。吃下有各種不同香料的味道，雞件的醃料也是入味。辣度也有不同的供食客選擇。唯一不足的是雞件較多骨，若能改善一下便好了。吃過雞煲後便找了待應加了一點上湯，火鍋配料方面點了芝士響鈴和雜菜。芝士響鈴是即叫即炸，送上時還有油炸後的餘溫，雖說外表平凡，可是吃下去便發現半溶的芝士令響鈴的味道變得更好。雜菜方面也是一些常見的蔬菜，蔬菜新鮮，外表還不錯。整體而言，「吞Pop」都是一間價廉物美的雞煲火鍋店。"
2018-07-11,4,5,5,5,5,"Hotpot(binlo)isalwaysgoodchoicefor3-4peoplegathering.Irecommendlazypotbecozoftheirniceserviceandverycutefood—seafoodmeatballs!Wehadthesimplesoupbase—tofu.Tooursurprise,theyhadsomemushroomstheretoo!Tastesweet!Thesearethecolourfulseafoodmeatballs!Rainbow!Theyhadtruffle,shrimp,cuttlefishetc,younameit!Reallylikedthisgrasscarp(fish)smoothandsmellinggreat!Withalittlebitoffishoilinit!Reallyfresh!Thesearemincedfish,shrimpandcuttlefishagain,hahahaaawejustlovedhowchewytheywere!Itissupercheap,butnotreallyagoodchoiceIwouldtakeagain,somuchtroubletofindthemwhichalwaysstayatthebottomofthepotandwhenwefinallygotthem,theyhadbeensoovercookedandhardtochew.第12庭6字樓Anotherpartofthegrasscarp.Thebelly!!Althoughitgotwaymorefishoilinit(sosmellsbetterandmoreflavoury)Ilikedthepiecesmore.Goodvalueformoneyifyoucomeearlyandleaveearlyastheyoffereddiscountforearlybirds!!"
2018-07-05,4,4,4,4,4,"已經唔係第一次嚟啦，今次寫返篇食評先！再嚟多次嘅原因係因為呢度嘅火鍋配料真係好高質。不過亦都唔記得咗原來上一次抵食嘅原因，係因為七點半之前買單配菜係有半價優惠嘅。但因為好食，所以都無所謂啦！門口繼續見到佢哋signature嘅魚缸，呢度嘅魚夾埋應該都要幾十萬係未上菜之前，職員已經好快手咁樣攞咗啲調味盤嚟。每次打邊爐都會好用心咁樣整調味嘅時候，而呢度嘅調味品就夠晒多啦。提提大家，醬料係要收費嘅，每人要收返＄10。今次我哋叫咗重慶麻辣雞煲，叫咗小辣，但係比起平時食開嘅小辣都幾辣。點左少少醬汁嚟試，味道都幾豐富，除咗香辣之外，仲有少少花雕酒嘅味道，食埋啲雞之後發覺原來雞應該係用花雕酒餣過。雖然食雞有雞味，非常入味，而且肉質都幾嫩，但係略嫌雞骨比較多，未算好啖啖肉。上次叫嘅係藥膳雞煲，加咗湯之後仍然覺得非常鮮味。但係今次加咗湯之後就覺得辣味蓋過咗鹹香。叫咗個蔬菜拼盤，係會有廚師決定嘅兩種蔬菜同埋三種菇。今次就有生菜同白菜，冬菇，秀珍菇，同埋金針菇。芝士響鈴值得一試，新鮮炸起，一夾起就覺得非常脆，裏面嘅芝士亦都唔孤寒"
2018-07-02,5,4,4,5,5,"這幾天想去在旺角的「吞POT雞煲火鍋」打邊爐，因夏天食些開胃些的野，一定是想去食雞煲火鍋，之後再飲埋火鍋湯底一定好正，今晚跟朋友再飲兩支Asahi啤酒，玩樂一番。先上半隻鮮雞件，雞肉好香滑仿似跟本地農場雞無甚分別，再加上混合了的漿料同食，令雞肉味更濃。食得好豐富，真是喜歡是時候即時拍照，與親友分享眼前美食的。特級美國肥牛，外觀肉質鮮嫩，用來火鍋一陣便有得食，口感一定是鮮味了，好快手食左一碟。自家炸響鈴一放入鍋，即時就可食到炸響鈴特有的香噴噴味道，預計是即場炸出來的，加埋唐生菜落去食。店內的服務質素好好，下訂時都有推介邊隻是熱選，我叫半隻雞件都是問過他們先決定的，今餐食得好飽，果然間店食物幾合心意，要介紹朋友來些。"
2018-07-02,5,5,5,4,5,"我經常食雞煲火鍋想食什麼自己點，上次來食過麻辣雞煲火鍋時朋友一致讚好，今晚是第二次來「吞POT雞煲火鍋」消遣一下，反正食物唔錯又好多野未食過。跟朋友一坐下便拿起order紙點食品，首先叫左個清清地的2味火鍋湯底，是蕃茄薯仔濃湯鍋配芫茜皮蛋鍋，當滾起湯時陣陣薯仔同芫茜香味四溢。手打黑墨魚丸，是手打製成肥大粒外型，不似其他火鍋店採用硬身由冰箱拿出來的，墨魚丸充滿墨魚味，肉質彈性，加堆芫茜同食好夾。火鍋時無牛是不行的，叫了牛柳粒經過滾後，牛柳很滑溜帶有牛肉鮮嫩可口的感覺，由於食材好，就算不識分辦食物滾幾耐先食得的人，都能有滿足感可食到及，鮮嫩的牛柳粒。日本廣島蠔是中型尺寸,入口似有海水鹽味，真是幾新鮮，滾燙耐左時肉質都有彈性，完全不會有過熟感覺。"
