time,taste,environment,service,hygiene,indigestible,comments
2015-04-10,4,4,4,4,3,"第一次食一蘭係響福岡既總店，福岡總店有幾層樓高，同時設有屋台，唔洗面壁仲可以食到煎餃子，大口喝生啤。樓上也有一般的面壁位置，兩邊都有試過，亦有買外帶版番香港自己煮。難以忘懷既美味，香港都有得食，之前人太多唔敢去，而家熱潮已過，隊都唔洗點排，十分鐘就有得入去食。香港只有面壁位，環境跟日本一樣，面的賣相也一樣，雖然面質爽口，豬骨湯底濃厚，但總覺有點不同，假設大部分原料由日本進口，相信不同的是煮面的水，亦會影響面質同湯底。雖然香港的唔及福岡的美味，但令我尋回福岡美好的回憶。"
2015-04-06,5,5,5,5,5,"尋晚同朋友WET完後就食呢間野第一次食之前睇報紙已講到呢間野好串,得一款拉麵呀,又貴又點點點聞名不如見面晚上9點去到,門口都企滿人...等呀等,等左45分鐘就有位(都ok,玩兩鋪CandyCrush都20分鐘)酒吧式坐位,好型~~(自閉式食麵)落order又唔耐,員工都好有禮貌麵來了,約5分鐘左右,都叫快(估唔到佢提供的係冰水,好細心,仲以為綠茶或熱水)一來到,已陣陣好勁的香味(咁梗係味精黎),湯底我點了特濃,膠質濃郁(正呀!!!)未食前飲一口湯,感覺湯底有D似去酒店千幾蚊的魚翅湯咁,不過呢度1舊水就食到XD之後撈一撈佢個特制醬汁,試一口麵,麵有軟硬之分,本來想點硬麵但又驚傷胃,都係點左個軟麵一食...嘩好食到唔知點形容麵唔會食食下散左的,同埋有麵粉味而唔係其他拉麵店的冇味...而且佢唔會散修修(唔少拉麵店的拉麵都好似公仔麵咁一紮紮,佢就好流線型好直,有D似米線或米粉)好爽,湯汁同秘製醬汁簡直夾到絕而且另叫的白飯都好好食,珍珠米,拿來撈湯好正塊差燒就都係差燒味,唔會變左雞肉或羊肉味,都係果D野好滿足,滿足到成碗湯都飲晒(碗底有字...XDDD)都感謝朋友的介紹,呢間野真係唔錯 "
2015-04-01,1,2,3,3,3,"由於係附近翻工，間唔中都黎食。眼間越做越差。而顧客也開始主做遊客，少了許多本地人。今日愚人節黎食，中曬伏。薄薄的叉燒，淡豬骨味湯底，真心，無下次！無論係香港日本⋯⋯都係第一次食過咁差的拉麵"
2015-03-28,3,4,3,3,2,"寫紙得時候加左隻半生熟蛋！其他揀既都係普通濃味，麵普通唔硬唔軟，有蔥有辣有叉燒。湯香濃飲曬都唔覺之後會口乾，少少辣粉都帶到個味出黎，麵就幼但好彈牙。叉燒反而無咩味又薄⋯食左都唔覺自己食緊野對比方間已經有不同的日本拉麵舖一蘭已經開始變得普通了的味道。"
2015-03-28,2,3,4,4,2,"星期六下午去,排咗10分鐘隊就有得坐低!叉燒係Ok嘅,有少少肥肉,但麵底到湯底都冇乜特別,我叫咗普通濃度,心諗喺759買個拉麵自己煮仲濃味過佢,我覺得豚王超班好多倍!一蘭?真係以後都唔會再試。"
2015-03-28,4,4,4,4,3,"之前從未食過日本既一蘭，所以冇得同日本分店做比較。星期6下午一個人去食，都要等左半個鐘，愈等愈肚餓。果然，面質好彈牙,而且湯好濃郁，好有豬骨既味道，又唔會好油膩，醬汁我叫左普遍，對我黎講辣左小小，好彩有無限量既水供應。自閉式檯拉面問卷式menu"
2015-03-25,4,3,3,3,1,"$88超唔抵食裝修似自閉格局Youcan'tevenseewhoservesyouAndthewaterwascoldIt'slikeyoudon'thaveachoiceWith$88 I'dprefereatelsewhereThesoupwasokThechewynoodleswerefine ButwiththisamountoffoodandthisqualityI'msorrybutIdon'tseetheattraction"
2015-03-25,2,3,2,3,1,"是日去完維園花展，諗起聽人講過話而加一蘭已經唔似開業嗰時咁要排長龍，所以就行去睇下。大概中午12點去到，果然無人，完全唔使等，仲大把位。我未去過日本所謂正宗0既拉麵店，一入去只係覺得呢度0既格局幾特別。一格格之餘，斟水係自己個位，可惜只有冰水，問店員都話無暖水供應。而座位後面就有紙巾供應，座位上仲有意見書同教你點樣點拉麵。呢張係點拉麵0既紙，有濃唔濃味，油唔油，幾多香蒜，要咩類蔥等俾你選，仲可以選麵0既硬度同其他配料，例如溏心蛋,木耳等等，不過要額外加錢。$89總括嚟講，$89一碗拉麵，無咩材料，叉燒都係得兩片仔，雖然佢係做到你係點菜紙上面0既要求，但真係太細碗，又無service可言，超唔抵食。湯底就算係選左普通，都係太重味，麵質同叉燒同一般5,60蚊碗0既拉麵完全無分別，下次唔會再去食啦!"
2015-03-23,4,5,4,5,3,"嗰日一個人毒JJ走去食一蘭，竟然唔洗排隊就入到去！！！！雖然裏面都嘅full，但啲單丁位嘅晒我一個人食～佢得一款麵揀，但可以自己揀辣度濃度粗幼度等，仲可以加其他配料我女人仔胃口細，嗌最普通嗰個乜都冇加，㩒個製就有人serve你，但係你見唔到佢個樣，喺塊布後面，好得意xdd個麵雖然要成八十幾蚊，但真係幾好食，舊叉燒半肥瘦啱啱好，同我一樣值得一食！PS一蘭湯底係有啲辣架要注意！"
2015-03-21,5,5,5,5,3,"呢篇係小弟第一篇食評，希望大家多多指教。　　話說前一晚電視台報導長洲嘅關公忠義亭啲櫻花已經開咗，小弟已經決心去嗰度趁下墟。但點知第二日起身都已經係晏晝，而且夜晚我有其他嘢做，不過都即刻爬起身，打算趕到一小時後班船都叫做衝入去影到先…………最後，究竟趕唔趕到班船呢？個答案就係　－　趕到班船就唔會有呢篇食評啦。　　一蘭初期開業嘅印象對我黎講仲係記憶猶新，譬如係話排3，4個鐘先有得食、凌晨仲要排好耐隊等等。今次去一蘭嘅想法都係即興，見到長龍就即刻走嗰種心態。但點知一去到………咦，呢條街咁冷清嘅？呢間真係一蘭嚟？係咪閂咗門咋？呢幾條問題一直喺我腦中盤旋，直至到有人喺入面埋完單出嚟先知原來有開門。原來喺過咗熱潮過後嘅某平日晏晝，一蘭係完全可以WALKIN有位揀的。　　一蘭只有一款豚骨拉麵揀，但我認為呢樣嘢有好有壞。壞嘅當然係無其他款俾人揀，但好嘅就係因為佢只係專注煮一款麵，令到我哋客人可以有更細節嘅選項可以揀，亦係我欣賞喜歡嘅地方。今次「初嚟報到」，決定唔揀「重口味」先揀咗湯底濃郁，２倍辣，軟硬度揀普通，有青蔥，有叉燒，另外再加隻溏心蛋($12)。一蘭嘅佈局唔洗我多講吧，呢個自修室佈局我個人覺得好新鮮，亦都做到一個靜靜地嘅私人空間食，完全啱我呢種成日一支公搵嘢食又怕同人夾枱你眼望我眼嘅人。呢度點餐前點餐後、嘢食嚟嘅之前之後，都有員工講日文，係真係有一剎那令我感覺喺日本食。好，入番正題(前段好似講得太多XD)，碗麵好快就送上嚟。麵入面就同下圖一樣，由於我十分喜愛食蔥，見到有咁多我好開心，但得２塊叉燒我就覺得有點兒少。先呷一口湯，呢個「濃郁」湯底對我嚟講啱啱好，唔會話太鹹／太淡，豬骨味真係好濃，而且面頭嘅脂肪還可以接受。而且佢建議嘅２倍辣亦都十分好，既可以滿足我無辣不歡嘅口味，亦唔會因為太辣而搶走咗湯底本身嘅味道。再食一口麵，嗯，我覺得都唔錯。豚骨拉麵$89　　喺我等麵嚟嘅期間，喺我眼水平線就俾我望到張關於一蘭嘅「博多文化」。博多文化主要嘅意思係叫你加底。而我亦都「入鄉隨俗」，叫多一個麵底($19)，今次麵底我就寫咗「超軟」。(題外話，因為我係食完之後加單時候先寫加麵底，所以個湯底都擺咗少少時間，到個麵底嚟嘅時候，個湯面頭嘅脂肪竟然已經結咗層膜）另外我覺得淨係加麵會好「寡」，所以另外加多$20要多碟叉燒。當叉燒嚟嗰陣嚇咗一嚇，廿蚊竟然係得３塊薄薄嘅叉燒（我番去同啲同事屋企人講個個都話我蠢……)…………今次嚟嘅超軟麵底絕對比叉燒收貨，$19對比一蘭其他食物嚟講真係超值。日式叉燒$20　　今次嚟的確令我大開眼界，小弟本時無話特別留意拉麵邊間好食。呢次都係因為呢間聲名真係太大噪同埋我去唔到長洲先試，不過對我嚟講真係有驚喜，亦令我開始留意有關拉麵嘅食肆。是次嘅消費一共係（$89+$12+$19+$20+$29=)$169。呢個價錢去食碗麵好似有點貴，但唔係經常嚟食個人嚟講覺得無所謂啦，最緊要有驚有喜有滿足感啫。我亦都好滿意呢度嘅服務，環境等等其他方面嘅細項，所以我評價俾佢「」係值得嘅。"
2015-03-18,2,3,3,5,3,"有個朋友從深圳尼話要試我都未試過下一次唔會再吃！大家唔好再有期望！得两块紙巾禁薄的肥肉！系两块！吃左都唔知！！！感覺有唔小味精！只蛋唔叫就算。。。叫左飲品都沒尼！沒尼到都系一件好事！"
2015-03-16,2,5,5,5,3,"Abigfanoframen,Ihaveheardalotaboutthisplace.Walkingbyoccasionally,Ihaveseenthehoardswaitingtogetabowloframenhere.Somehaveprobablytradedhoursinwaitinghere.Thismustspeakvolumestowhattheexperienceisworth.Onalateweekdaynight,Isawthewaitwasshortanddecidedtofindout.Havingseensnippetsonmyfriend'sfacebook,Iknewtheseatingarrangementwasdifferent.Yet,theseeminglycomplicatedorderingsystemwasveryeasytograsp.Ithinkitsaysalotaboutthethoughtthatgoesintotheexperienceandkudostotheownerfordevisingthis.Itallowsreallyno""awkwardness""onemightexperiencediningalone,anditfocusesontableturns.Thesetupmustbeinitiallyabitmoreexpensivebuthey,itworksandisoneofakind.ThetasteI'mnotsocrazyabout.Noodles,average.SoupbaseistoorichformyselfbutIcanseehowothersswearbyit.Thehorriblepartisthecharsiutheyserveissosorrylookingtheymightaswellnothaveservedit.Iunderstandtheideaofthefocusbeingthesoupandnoodlesandnottheotherstuff,butthismakesmethinkofwartimeswheretheymightserveyouabigbatchofpotatoeswithasliceofspamsothinyoucouldseethroughitifyoutried.Forthepricepoint,itiscertainlynotworthit.Ihavetogivefullpointsonoriginalityofseating,experienceisalsorefreshingandnotalienating,butthefoodisleftwithmoretoexpect."
2015-03-13,3,4,3,4,3,"潮濕有雨的週末，突然心血來潮好想吃碗熱騰騰的拉麵，已經是晚上十時，友人提議不如再訪一蘭。一蘭登錄香港的初期其實已經品嚐過一次，可惜未知是否期望愈大，失望亦都愈大的關係，總覺得與日本的仍有很大的差距，不值得花那麼長的時間等待。但由於時候不早，而友人又未曾試過，我也沒有異議。到達後已經沒有開幕初期的長長人龍，甚至能夠立即入座。我選擇了：湯的濃度-普通，油膩度-清淡，蒜-一份，蔥-青蔥，叉燒-有，秘製汁普通，再加了半熟蛋及紫菜。拉麵很快便送上，先試試湯頭，一如以往沒有甚麼大驚喜，但湯的濃度、油膩度以及拉麪硬度等customization的確完全能符合我所要求的。而半熟蛋亦呈現流心狀態，但我亦較喜歡日本一蘭讓食客自己加鹽的食法。服務方面，店員的態度感覺上不及日本店店員的認真專注，可能是我的要求太高吧！整體表現合格，沒有大驚喜，但亦不失為粗吃暖胃的一個選擇。"
2015-03-10,5,5,5,5,3,"平日同媽媽行街後，諗住係銅鑼灣食lunch,橫掂平日小人d,咁就博一博去排下一蘭啦。本身之前係日本有食過，已經覺得好好味，而且香港開左分店就緊係要試下啦。好在平日人流小d，只係排左15分鐘到就有位啦，好咁快叫左個一蘭拉麵，我要濃味，2倍辣，麵身就要比較硬。黎到時已經覺得好香，同係日本食的時候，味道完全一樣，湯好濃，辣醬好香，麵身質地岩岩好，非常美味。連第一次食的媽媽都話正。推介指數滿分，值得一試。一蘭拉麵"
2015-03-06,4,5,5,4,3,"之前一直聽人說很好吃、很好吃的一蘭拉麵，今天終於有機會跟朋友來試試看。我們一到門口，就看見長長的人龍，看來好吃是公認的事實。好吧！今天就讓我來看看你的廬山真面目。在門口等了二十多分鐘後，我們終於進去了，還以為馬上就有得吃，原來裡面還在排隊。嗚...我快餓扁了。再等了十多分鐘後，我們終於真真正正的坐下來。原來這裡的位子是獨立的。一人一張桌子，挺特別的。是不是想客人更專心吃東西才有這個設計呢？這裡的設計真的挺特別耶！桌子上面還有一些小冊子供我這些第一次來的客人看，教我怎樣下單，後面和桌子旁還有鉤子給我掛外套、袋子什麼的，很貼心的服務喔！欣賞完周圍環境後，剛好給我看到這個豆腐甜品，好像挺不錯，我就點了一個試試看。（還有指示要怎樣吃耶！）在吃拉麵前先吃一個，清清喉嚨後，就到今天的主角出場了！！拉麵啊啊啊啊啊！！濃郁的豬骨湯底，再配上特製的辣粉，光喝湯，已經覺得非常棒！朋友多加了一個鹽煮的半熟蛋，令湯底更豐富！！雖然只有叉燒當配料，但卻能突顯湯的美味。我絕得來一蘭吃拉麵，主角不是麵、不是配料，而是這個湯。濃郁的豬骨香，再加辣粉，充分的刺激我的味蕾。一蘭拉麵果然不是浪得虛名！今次來一蘭真的讓我萬載而歸，非常幸福喔！"
2015-02-28,4,4,4,4,4,"通常MissCC都會吃一蘭拉麵當宵夜/早餐/打風時而不是繁忙時間，所以不用排隊。不過我想開多一間分店在隔壁也分擔了很多人流吧！不用我多說環境吧！一蘭自閉式的吃麵方式其實我是幾Buy的，起碼沒有人看倒本小姐的食相麻，可以不顧儀態的吃！麵硬度方面通常會選硬，因為一向喜歡吃比較硬的麵湯底會選濃味，普通辣，青蔥，有叉燒，無油（減低罪惡感）每次也會喝很多冰水（好像舊鋪較好喝），還有想不通廁所為什麼要裝上那麼多廁紙一蘭雖然只有一款湯底，但本人還是比較喜歡這家的麵底"
2015-02-28,4,4,5,4,3,"食過一蘭過百次，亦食過日本既一蘭。點解咁中意呢到?主要系我好享受自己一個人食野既時候，雖然D人會覺得呢到一格格點GATHERING，但系咁樣先系呢到既特色，要一大班人傾野既真系吾好揀呢到。湯既濃度:普通油膩度:無蒜:一份(另加兩份)蔥:白+青CHASIU:有辣:後加到2倍麵既硬度:超軟另外加左一蘭醋同啤酒湯既濃度揀普通都好夠啦，濃味真系好咸揀左普通覺得吾夠咸可再加味，但留意一蘭系吾加得湯，所以味道有得加無得減油膩度都希望大家去試既時候可以揀因為有油成個拉麵會香好多但我自己吾中意食咁油既野，所以試過之後都系揀返冇辣:中意食辣既揀2-4倍都夠吾系因為佢辣我試過10倍會破壞左個湯既味道好多辣粉但吾好食2-4倍主要都系醬汁，醬系偏SWEET，加埋落湯好好食超級SUGGEST大家加一蘭醋入拉麵，加入一蘭醋簡直系提升左成個湯麵既層次。紫菜雖然有點貴，但系呢到既紫菜特別在乎會溶系拉麵，真系好正!!豆腐.......個人覺得系月餅味..不值一試啤酒就吾好加啦，用機打出黎既啤酒真系吾好飲。最中意既系服務!!香港已經冇咩地方有呢種服務!!好有禮!!"
2015-02-27,5,4,4,4,4,"豚骨拉麵-7級辣$89個個都話日本嘢點好點好,啲人話日本屎都要食,隔籬飯香,香港啲拉麵做得好極有限,就算係日本總店黎香港開店,師傅走咗之後就冇料到.老實講,的確唔少日本响香港開嘅拉麵分店水準參次,掛住個人氣大招牌,俾嘅嘢同原產差一截,久而久之,呢個根深柢固嘅觀念,令好多人認為香港版一定唔夠好.其實日本都有難哽嘅麵食,最近到大阪都食過一間老店嘅咖哩烏冬超難食.一蘭响香港超人氣,開始時排隊排到喪,而家都仲要排,只不過冇咁癲啫.好多人問香港版同日本版有咩區別,我可以話冇分別.份量一樣;叉燒一樣味,一樣薄;湯味一樣;麵一樣少,一樣軟硬;水一樣好飲.唔同嘅係隻蛋,响大阪果間要自己剝殼,蘸鹽食;坐位間板可以摺埋唔駛自閉;啲侍應講嘅真係日文;同埋身處日本囉.查實一蘭無論香港定日本,一向都唔係最好食,好食過佢嘅大把,爭在你搵唔搵到,值唔值.日本一蘭一碗790yen,十算嘅話香港都仲要貴十蚊,而家啲yen跌成咁就更加覺得唔抵.其實香港拉麵店都係呢個價位,同日本比價錢根本就係傻的嗎,食材搭飛機都要錢啦!傻豬!一蘭勝在位置方便,價錢商宜,冇花巧,味道質素維持,各方面平均.佢唔係最好,但係依然好過好多麵店;佢冇特色,但係樣樣都到門檻.就喺你惆悵緊食邊間拉麵,又唔知邊間好食,又或者想食果間排長龍,一蘭就係你嘅拉麵店安全網."
2015-02-22,3,5,5,4,3,"年初一去左影相,之後由西環一直行到落銅鑼灣,為既只係想食餐好既,但沿路既餐廳大部份都休息,自己亦唔甘心年初一食快餐,腦海中突然閃過去一蘭碰運氣去到一蘭竟見有做生意,諗都唔諗排隊等食,之前未試過一蘭,令自己更期待同肚餓,坐定定立即填單等食,因為自己未去過所謂正式拉面店,見到d位前面有廉覺得好新奇,填完禁前面個鐘仔就有人拉開廉子拿餐單,自己要了叉燒,沒有追加面。碗面到左,望一望,驚問自己:""我隻蛋呢?隻玉子哩左去邊呢??""原來一蘭拉麵沒有跟蛋,需要另叫,二話不說立即追加。吃落感覺跟想像中有點相差,湯底著實不錯,但感覺不像是朋友們所說的要加面加飯(ps.一蘭係可以加飯撈湯的)撈晒d湯,面質不錯,但食完後不是太難忘,唐幸子既配搭不錯,自己要左1/2,其實再多d都可以接受,叉燒就好似較瘦,食落去好像沒有滿足感,如果需要追加配菜,叉燒未必是一個好選擇。蛋$12流心蛋食落不錯,蛋白正常結實,咬落去,蛋黃慢吞吞流出黎,食落唔會重味,感覺自己冇追加錯。自己之前的期待太大,食完之後有點失落,感覺一蘭同其他對手其實都係伯仲之間,冇坊間所提到咁強勢,如果好似之前要等三四小時才可以食到,著實唔係咁抵,暫時都係試一次之後再觀察下先。"
2015-02-22,3,3,2,3,2,一蘭剛到香港的時候，人龍是很嚇人的，有些人凌晨來吃避過人龍，smartbunny就待人們熱情漸冷卻後才來吃。麵只有豚骨拉麵一種，是幼麵，湯是豬骨湯，湯濃度選了普通，麵質要軟，要清淡。麵質煮得軟，但整個拉麵沒有驚豔感，湯頭沒有什麼特別，整體只覺普普通通，叉燒亦不嫩，好一般。同區博多一幸舍整體較佳。
2015-02-22,4,4,1,3,1,"呢間鋪開左咁耐又成日聽人講話成89蚊一碗麵都咁多人黎，仲要排2個幾鐘先食到。開鋪咁耐都一直未有機會黎，直到今日，趁年初三應該少D人，傍晚六點鐘就去排隊，去到鋪A，已經排到出街，過左陣職員叫我地去鋪B，入到去仲有10幾人係我地前面，好彩前前後後都係等左15分鐘到。去到鋪B，一入到去職員已經俾定ORDER紙我地，湯既濃度同油膩度我揀左普通，香蒜揀左少許，蔥揀左白蔥，叉燒梗係要啦，秘製醬汁揀左2倍，麵揀左普通硬度。入到去就好似自修室咁，一人一格，碗麵到左之後就會落廉，唔會有人騷擾你架啦，唔好處就係同同行既朋友好難傾到計。水係自助既，D水好好飲，好有山水風味。由坐低到碗麵送上前後唔洗10分鐘，真係快靚正。以上既野就盛惠89元，係，個湯係幾好味既，但係得果兩片叉燒，似乎真係唔多抵食囉，係，係可以加隻蛋，但要多12大元，唔抵食。個麵其實一般細食既女仔都係剛剛好，一般男士應該唔夠食既，加一個麵要19蚊，半個就15蚊。值得一題既係呢個豆腐甜品，係落ORDER後但未有麵食時無意中發現呢個豆腐甜品原來係兩食，食麵前食一口，清清個口，咁先可以試到拉麵真正既味道，食完麵後可以加埋黑糖醬當甜品食。29蚊有2個，可以同朋友一人一個。豆腐甜品$29豆腐甜品$29"
2015-02-21,3,3,3,3,2,"星期三的平日,約了Yan去一蘭,上年到日本食過,覺得好好味,想試埋香港的呢。而加有得買包裝版。雖然是平日,約7:30,不過都係多人要排隊,排隊時順便填紙,等左20分鐘就有位了。分左幾個房。自修室的設計。按鐘落單。一蘭拉麵,$89+半熟鹽煮蛋,$12。天然豚骨湯底,味道香濃,拉麵幼細,彈牙,幾好味,兩片叉燒較為遜色,味道淡冇乜味。半熟鹽煮蛋,$12,好貴,凍冰冰,味道太淡了,沒有蛋香。記得日本一蘭洗手間厠紙是12星座,即好奇HK係唔係,HK係12生肖呀,好有特色。味道不俗的一蘭拉麵,雖然覺得日本的好食少少,但都好味滿足呀。"
2015-02-15,4,4,3,3,3,"一蘭拉麵湯底係好味，豬骨味好濃郁，微微起膠質，但麵太少了吧！我一個女仔食完都唔夠飽，要加底...我之前係日本食過一蘭，人地份量都唔係咁小，起碼食完一碗係飽既...講真，係香港食一蘭真係幾貴下，要食得飽既話，百幾蚊走唔甩...但一蘭係香港拉麵店黎講，都唔係話太突出，係銅鑼灣其實有更好既選擇：）"
2015-02-12,4,3,4,3,3,聽一蘭個名已經好耐，一路都未有機會試，今日咁啱途徑附近就襯機會食，時間尚早所以唔洗等，真係好。一蘭只有豚骨拉麵可以選擇，其餘只有湯，麵，辣既程度可以選擇。今次要左濃湯，4倍辣汁同埋硬既麵。拉麵一到首先飲啖湯，豬骨湯好濃加埋辣汁，非常滋味，麵條硬得嚟夠煙靱，配合肥肥地既叉燒，令人食到欲罷不能，係碗不錯既拉麵。
2015-02-11,4,4,3,4,3,"一蘭在香港開了那麼久,一直都想試,中途甚至去了日本2次都曾想試,但最終都錯失機會...今個早上剛跑完渣打10KM,人都身在銅鑼灣,就食一蘭當早餐!所謂自修室位都不至於太過自閉,跟朋友還是很容易聊天~原來麵都是只有一款,唯一要做的就是選擇湯底呀,濃度呀,要不要蔥呀,叉燒呀,辣不辣呀,追加食物等等...還有一張提議第一次來的人應該怎樣食,非常適合我!我點了個最清最淡的湯底,不過仍然有足夠的豬骨味道,其餘的甚麼都要了些,其實麵底真的不錯,夠彈牙又不算膩,不過我就覺得不夠辣,當我食畢後發現不夠辣原來是可以中途加辣的...下次要謹記!另外還加了隻半熟蛋!蛋煮得剛剛好,彈牙的蛋白包著水汪汪的蛋黃,配合得天衣無縫!最後第1次都是在香港品嚐,希望下次去日本有機會食到!"
2015-02-09,3,3,4,3,2,"記得在2013年3月時，一蘭在鑽石山的和味拉麵祭試業，當中有五間拉麵店參與其中，其中一蘭是最早售罄的一間，由於當日較遲到場，只試到另外四間。到2013年7月正式開店，吸引不少香港人排隊，看到有一次龍尾的牌顯示要等候約180分鐘呢！但其實香港未開店前已在日本吃過了，還不用排隊呢！在日本的食評網，一蘭本社総本店的評分為3.53，已差不是全日本一蘭當中最高評分的一間(最高分為一蘭小倉店3.54分)。在日本，若美味程度分上、中、下三等，一蘭是屬於中等水平。以自己親身吃過日本的大型連鎖拉麵店經驗作比較，同是豚骨湯做主打的「無鉄砲」及「天下一品」比起「一蘭」及「一風堂」來得更具個性及美味，而日本人給這兩間的評價也比一蘭高。一蘭是非常為香港人熟悉的，因為日本的旅遊書經常有介紹，24小時營業，可選油量及濃淡度，因為相比起日本人，香港人較為吃得清淡，所以可以選擇油量及濃度大概是受香港人歡迎的其中一個原因吧。而特別之處是自修室型式的格局，但也不是所有一蘭也是自修室形式，有些是屋台式的，例如在日本大分縣的一蘭大分弁天店的「一蘭屋台」，座位是一張張四方枱及圓凳的型式(如圖)。說到一蘭是否獨沽一味只有一款口味的拉麵呢？原來也是有限定拉麵的，就在福岡縣的「一蘭天神西通店」就有一款名為「釜だれとんこつラーメン」，盛麵的器皿不是圓碗形，而是長方形盒子，看上去就是盛飯的便當，日本人稱之為「重箱ラーメン」，自己本身沒有吃過，據說味道是與其他一蘭店不同，湯會帶點酸味，叉燒是方形的，就像是腩肉叉燒(如圖)。回到香港的一蘭，湯--選濃，油量選普通，嚐一口湯，頗有豚骨味，吃到一半後可以拌勻唐辛子，令湯頭的味度產生第二段變化，整體味道與日本的差不多。叉燒--是肩肉的叉燒，少少鹹，有肉香，但是太薄太細片，若大片一點又厚切一點，相信能感受到其魅力也說不定。如追加叉燒的話，會令原本不化算的拉麵更不化算。麵條--選超硬麵身，口感夠硬，有咬勁，也有小麥香味，不錯，但是麵量太少了，聽說這裡的麵量只有90g，一般的拉麵店大約120g(湯拉麵)。半熟塩煮蛋--流心程度不穩定，有時較熟，有時又很流心，今次是較熟的一次，當然流心一點會較好吃，蛋香是有的，塩煮的蛋白是少許鹹，個人較喜歡醬油蛋。整體不差，但性價比較低，在日本的一蘭，一碗拉麵+半熟塩煮蛋是910円，兌港幣不到60元，但香港一蘭這樣就是港幣101元。當然在香港吃日本拉麵較貴也是正常現象，可是相比起其他過江龍的拉麵店，一蘭也算得上是數一數二的貴而且份量少的。雖然如此，一蘭卻有著水準非常穩定的優點，其水準可說得上是和在日本吃過的差不多，但一蘭的豚骨湯就是比較缺乏個性和驚喜(相比起日本的梅光軒、博多一幸舍，香港的分店就不能與之相比了)。再說比起魚介豚骨，又或是豚骨醬油湯拉麵的複雜美味，純豚骨湯的驚喜度就顯得更少及單調了。難道說純豚骨湯就沒有個性和驚喜嗎？也不是的，在香港，起碼有幾間的純豚骨湯就能做到以上兩點。香港一蘭店的拉麵叉燒麵條半熟塩煮蛋"
2015-02-07,5,5,4,4,4,"今晚自己一個食,最好其實去一蘭,因為呢道個地方夠""獨立""來到既時候已經9:30,所以唔洗點等~叫左個的拉麵加半熟蛋,每樣都要普通的,再加小油.對於不太好濃味的我~普通湯味道已夠香濃.而且味道好入到麵中,每一啖都有豬骨湯味~叉燒半肥半瘦相隔,但不至於油膩~口感一流~麵:軟硬適中.如果不太大要求的,就叫普通好了~因為真的剛剛好~最後半熟蛋,暖暖的~蛋黃流流的~一啖吃進口中口中充滿蛋香好吃~ "
2015-02-07,4,3,3,4,3,"聽說了這麼久,現在才去食一蘭拉麵,感覺很土包子嗎?其實是本人不是特別喜歡吃拉麵,所以不想去排隊。不過最後這個幾星期的假期,當然要去找食。今日跟朋友來,等了半個小時就有位了,也算幸運吧?不過裡面很多客人,所以沒有影裡面的裝潢。很有趣,裡面的座位都是一個一個隔開的,朋友說,有點似自修室呢! 可能是不想面對面食麵的尷尬吧?一蘭其實只有一款拉麵可以點,就是豚骨拉麵,也就是叉燒拉麵。我們可以自己決定拉麵的軟硬度,要不要蔥。叉燒有少少肥肉,吃起來很香口。我選了硬身的拉麵,果然真的較硬,不過也很煙韌啦。豬骨湯很濃,而且一點都不肥膩。它的秘製醬汁,令整個拉麵增添不少滋味。"
2015-02-05,4,4,4,4,4,"當年在東京生活了好幾年,去一蘭多到都唔記得有幾多次。很高興香港開了支店,但由於太多人關係,要到今日先可以品嚐。第一口當然是試下湯底,很好味!麵不用多講,因麵的硬度是自己選擇，整體上是很滿意。但蛋就比較失望,只是糖芯,但冷冰冰無味,個人認為是需要改進.湯底及麵質而言,與日本跟本是無分別,不明為何其他人總是說香港不好吃,也許是外國月亮特別圓大吧!在港好味的拉麵在我而言,只有豚王及一蘭，食完是很感動的!"
2015-02-04,3,3,2,4,2,"成日俾人話我太out喇，竟然未去過大名鼎鼎嘅一蘭拉麵！其實只因我太怕排隊，但唔想俾人笑噤耐，又唔想排隊？一於星期六嘅下午四點去啦！果然真喺十分鐘有位！入到去對於要自己剔紙order呢方面一啲都唔出奇，由於呢幾年，太多日本拉麵嘅過江龍嚟香港開舖，呢種模式習以為常！先點嘢食！我就剔剔下面嘅要求！湯：濃味油膩度：普通香蒜：1份蔥：青蔥叉燒：有秘製醬汁：1/2份麵的硬度：普通另外再叫咗一但豆腐甜品！交咗單之後，10分鐘就有嘢食！先試湯，可接受，但要得濃湯，我expect應該要再濃郁啲，黏口啲，呢碗就唔夠別，但都有豬骨香！麵就偏硬，要隔一兩分鐘先正常！個人對麵質欣賞，硬得嚟卻又做到卦湯嘅功效！太軟就會容易糊！1/2份嘅辣醬可能太保守，微辣到要好辛苦先feel到，下次要多少少，相信食令湯底加分！當然有得揀嘅話，我更希望蔥嘅份量有得倍增！另外，叉燒喺我喜歡嘅類型，薄薄嘅半肥瘦好好味！豆腐甜品講到甜品方面，食到有豆味卻又唔喺好濃個款，如果唔加黑糖，會好寡，但點咗黑糖又怪，所以話試過就算喇！無可口非，確實拉麵ok，湯合格，睇我連湯都飲晒就知啦，但我仍然覺得名氣過大，食物卻仍有改善空間！但偶爾經過又唔駛排隊嘅，我係會食，要排就免喇！佢暫時未做到我心目中嘅No.1!"
