time,taste,environment,service,hygiene,indigestible,comments
2020-06-30,4,4,4,4,4,"好耐無食過放題，今日就約左朋友去荃灣試下呢間。野食未到時出去行左一轉，除左點餐紙上面D刺身，仲有D冷盤比大家自己夾。好欣賞佢野飲方面，有好多酒類比大家選擇　連applecider都有，我第一次見有放題餐廳供應。野食方面質素中上，刺身嗰D都好新鮮，燒物都幾好食，種類亦好多選擇。壽司普遍都好食，有普通壽司店嘅質素，其中海膽手卷更加係超越一般壽司鋪，飯好細舊，海膽好新鮮，1D腥味都無，個紫菜上台仲係脆嘅，證明即叫即整！另外一樣大推嘅係榴槤波波，中間榴槤餡非常多，好食！我地都encore左貴價雪糕佢就定左一人一杯，雀巢嗰係任拎嘅。呢個安排我自己覺得OK嘅，食到最後都好飽，一人一杯雪糕點綴下就算啦，都食唔得多。揀左movenpick嘅士多啤梨味，酸酸甜甜好消滯。整體黎講，$248再加一有呢個質素我地都相當滿意，下次再想食放題都會再黎！"
2020-06-25,5,5,5,5,5,"今日真係好開心，同家人一齊食放題，放假之前搵一日豪一豪佢，好耐都冇試過啦來到荃灣呢間好多食放題嘅商場，好彩有book定位，如果唔係實有排等，全場滿座一坐低即刻急不及待地叫到成枱都係，刺身全部都好新鮮，叫幾多上幾多，冇話走單漏單，吞拿魚都好滑另外啲卷物都做得幾好，全部都有火炙，特別係鰻魚同埋火炙三文魚做得幾好，三文魚可以燒到半生熟，有少少火炙味得呢仲係好滑好欣賞呢個羊架，炭燒味道啱啱好唔會太鹹，而且啱啱好燒起，上枱時仲係熱辣辣非常欣賞帆立貝，雖然唔算係好大隻，但係條未做得好，加咗大量嘅芝士，火喉都夠芝麻雞翼都係我最欣賞嘅一味餸，雞翼炸得啱啱好，有好香嘅芝麻味最開心係食完之後有movenpick雪糕食，唔會太甜，好香嘅士多啤梨味，好食過H同D好多，一定要識揀呀~"
2020-06-23,5,4,4,4,5,"話說肺炎之前我都已經好耐無食過放題，計落應該有兩三年🤔頭先唔知係咪因為打完羽毛球太太太肚餓所以對放題好有慾望，就同男友係體育館附近搵左呢間黎食🙈​我地六點半入座，可以食兩個鐘，好彩黎得早，因為勁快就好full😁​一入去就見到左手邊好似酒店擺法既海鮮區，仲有啲炸物，壽司，前菜，水果等等😮飲品成三大個雪櫃咁多，揀到我心大心細😵雖然我唔食生野刺身，但都仲有十級多選擇！！！🤣由於款式眾多，我淨係詳細介紹我覺得必食既頭五款😁第五位：燒有機菠蘿(左邊)呢樣野聽落好似好唔回本咁，但係佢既菠蘿真係好甜好多汁！！我平時唔太中意食菠蘿都覺得好好食，而且菠蘿本身飯後食可以幫助消化，係放題既好伴侶😄第四位：燒紐西蘭羊鞍(右邊)羊又係一樣我平時唔食既野😂放題既好處就係可以每樣叫一件試下而可以試到好多唔同款式，呢個羊鞍對我黎講有少少騷味但係屬於可接受程度，客觀黎講燒得幾香而唔油膩，對於羊肉愛好者我會大推👍👍第三位：西京比目魚平時去超級市場買一舊比目魚除返開平均都要十幾蚊，呢度既比目魚燒到有魚既油香味，肉質勁滑，而且比目魚得中間嗰嚿大骨，係又滑又好味又有益又少骨既魚類首選😁😁👏👏第二位：芝麻雞翼炸得好脆！面頭有芝麻既香味，本身雞翼唔肥而且炸得不油膩，有encore😁第一位👉登登登登🎊🎊就係貓山王榴槤炸彈！呢樣一定唔可以錯過！🤣一咬開即刻聞到勁勁勁香榴槤味！！裡面既貓山王榴槤蓉已經瀉出黎，外層係啲煙韌質地既年糕口感，炸物黎講佢完全零油膩感，呢樣係encore再encore😋😋😋其實除咗以上講嘅五款仲有好多都唔錯，包括葡撻，外皮好有層次，而且佢地既存放方法可以keep住個溫度會更好食，仲有玉子燒等等😊個人認為天婦羅熱辣辣炸得香脆但略嫌油膩左少少整體黎講水準偏高，爆多選擇，仲要無漏過單，加埋佢地既服務態度，非常值得推薦！！😍😍👏👏"
2020-06-20,4,4,4,4,5,"經過限聚令同5個月仍然戴口罩的日子~今晚一於放肆下，去食日式放題🍣🍜🍤🍙🍡🍢~最近去開荃灣食野先發現原來交通好方便~而且選擇仲好多😄所以今日次就選左大鴻輝荃灣中心的滿屋😎應該大多數香港人都抑壓左好耐🤗所以來到時等lift都爆滿~而且餐廳仲fullhouse😌好彩有訂位~一來到就有得入座~每人仲包杯movenpick/哈根達斯/dryers雪糕🍨Order紙的種類都幾多~每款都好想試🙃但肚的容量有限😆就唯有選d最想食的order,唔好浪費"
2020-06-19,5,5,4,4,5,"再次嚟到荃灣大鴻輝中心滿屋放題！因為佢嘅食物種類又多又新鮮首先有我最愛嘅急凍鮮蝦啲蝦爽脆肉鮮甜食完一隻又一隻！另外仲有自助區炸物薯餅薯格！不過已經涼咗我等到下一轉啱啱炸起嘅時候我又去咗攞一次黎食🤣壽司好好食尤其是花之戀一啖入口有沙律醬有多蟹子又有三文魚比較出色嘅有海膽帶子壽司左口魚壽司油香系我每次會叫嚟食嘅原因羊架雖然偏細但係肉嫩多汁有啱啱好熟唔會太老刺身方面雖然冇比足亦有啲售完但係佢嘅帶子好新鮮三文魚亦都夠厚蝦刺身鮮甜爽口蘑菇芝士釀雞亦亦都係必點嘅嘢食因為好香口而且雞翼多汁芝士年糕啱啱炸起入面嘅芝士好creamy香芋丸亦都好正皮薄餡香炸物嘅鹽酥雞好似係新野因為之前食係冇嘅炸得唔會太乾而且雞汁亦都保留到今次黎食滿屋質素仍然保留到"
2020-06-16,4,4,5,4,4,"成日見人食滿屋放題今次終於有機會同朋友黎食😋星期一至三5:30-8:00$248可以食足2個半鐘🤣刺身既選擇好多😍新鮮既刺身呑拿魚同油甘魚都好有鮮味質素好高👍🏻壽司更多選擇🍣推介：明太子玉子壽司好少何放題會有明太子玉子食(仲有鰻魚玉子燒等等）啱曬中意食玉子既朋友喔🥳海膽+蟹膏迷你手卷高質食材👍🏻一啲要食返幾個先返到本😆熟食方面烤羊架好入味仲好淋推薦🌟烤扇貝啲醬熱辣辣味道都幾唔錯👍🏻天女海鮮冷盤/甜品櫃/沙律及水果櫃全部都係自己夾見佢不斷會refill😋飲品櫃有成3個大雪櫃選擇極多😍"
2020-06-15,5,4,4,4,4,"朋友去開荃灣行街，咁岩大家都係日本料理的愛好者，今次又一齊二人過來吃放題啦.星期四要258元一位成人，價錢唔算最平，但款式多味道又不錯，很值得呢!一入到去一，見個飲品＋甜品櫃好吸引，冷熱飲品都有，算多元化，滿足不同人口味，仲有啤酒飲任飲。。甜品和凍盤在出面都可以找到出，比較高級的應覺！刺身方面好新鮮，賣相也很不錯~~~尤其三文魚，很新鮮，又有口感，又滑。鮮甜啲甜蝦!其他海鮮都十分鮮甜，夠鮮味，刺身好有水準～作為前菜甘打響頭砲質素感覺比平常的放題店高級了一點點，個人很喜歡希靈魚的爽脆呢！呢度既海膽手卷任食，放題可以怒食海膽真心好幸福，一時忍唔到手都就叫左勁多添。海膽係好好食果種，完全沒有怪味十分新鮮，做得好好食。好多新奇有趣嘅創意壽司，呢幾款壽司確係唔錯，火山大爆發、海膽帆立貝、火灸和牛壽司都好正好得意！值得一讚是壽司很好不會很大件，不會把你塞到飽一飽。加上壽司即叫即包，啲紫菜脆脆的，刺身也新新鮮大件。炸物正常水準，特別喜歡脆脆地又熱的炸蠔，是即叫即制的，一食再食，停不了。天婦羅香脆，蝦大大隻，好滿足！叫咗日式牛油炒蜆，辣得濟田。。。但Ｄ蜆好入味道好香，蜆亦都夠新鮮，汁好濃！仲有Ｄ中式野，就係「鮑汁燴花膠」、「燕窩燉蛋」、「竹笙瑤柱蟹肉翅」，真材實料，唔係厄人，可以一試!最後的甜品在出面都可以找到，任拎的。有哈根大師雪糕食，期間限定蜜瓜味，特別正，絕對是非常滿足和物有所值的一餐。呢間放題除左點餐紙上既食物，出面仲放左Ｄ食物係廳中間比你任夾。能走來走去拿東西吃，半自助形式，而且坐位夠寬，坐得好舒服冷氣充足，店員也很有禮貌，下次會再來～"
2020-06-13,5,4,4,4,5,"食放題嘅感覺真係好開心，可惜疫情之後真係太少出去食野，就算有都好快食完就走，今日終於輕鬆下慢慢坐低食餐好嘅！依間放題真係好多嘢食，除左落單之外出邊都有啲炸物、海鮮、甜品同水果呀咁，真係唔知食咩先！依到刺身都好多款，都幾新鮮，唔會成陣雪味。放題先捨得食花之戀！個蛋黃醬配埋蟹子同三文魚真係好夾推介依度個西京比目魚，燒完都仲係好滑另外個和風汁牛柳粒又係好好味，啲牛炒得岩岩好，肉質唔會好乾同難咬。依個忌廉芝士鰻魚玉子燒配搭好特別出面真係未見過，但食落係幾好食，玉孑又夠甜，可能因為本身三樣野都好食！最後食埋雪糕勁滿足，試咗季節限定嘅哈密瓜味，正！下次再encore依間放題！"
2020-06-11,4,4,4,4,4,"大左真係少食左放題，但今次依間朋友推介話又平又好食，所以一於試吓佢。平日夜晚食都係$248加一，仲有清酒任飲，都幾爽！估唔到平日晚都坐滿咁濟，都真係幾好食。嗌得勁多掛住食都影唔切咁多！食放題一定要瘋狂食刺身，依到嘅刺身都幾新鮮，仲要選擇都多，最鐘意係甜蝦同大赤蝦，勁鮮甜同夠大舊！鹽燒牛舌都好好食，軟脆又有咬口，用鹽調完味岩岩好。另外都特別推介佢嘅芝士年糕，芝士味極濃，配埋年糕甜甜地咁好好味，雖然有啲濟呢個雪花肥牛煲又係好正，壽喜燒湯底，好甜，牛肉又夠嫩滑。最最最正係雪糕有movenpick同haagendaze食，真係大滿足！依間放題真係幾好，可以再戰！"
2020-06-11,4,4,4,4,4,"滿屋一定係我朋友聚會放題餐廳首選，不論野食選擇，新鮮程度同熟食既熱辣辣指數都係食過甘多間放題最好既一間，當然今次都無拎我失望食放題公認既第一步當然就係刺身啦，刺身選擇有12款，甜蝦、三文魚同吞拿魚簡直就係必點以卷物黎講，海膽卷物真係唔錯，迷你size既卷卷上面鋪滿海膽一d都唔孤寒除左點餐紙之外，出面仲有好多自助菜式，自取飲品熱食方面我就中意就係燒羊架，羊脂同肉既比例岩岩好，肉質非常嫩滑最後仲有雪糕，係Häagen-Dazs同Movenpick😋整體食物質素：4/5💰性價比：4/5👍推薦指數：4/5"
2020-06-07,5,5,5,5,5,"自從疫情爆發之後就冇再食過放題，最近有緩和咗嘅趨勢，所以就同朋友喺屋企附近試咗呢間放題。款式來講都好多選擇，刺身壽司熱食乜都有除咗落單點之外，出邊仲有冷盤小食生果沙律拎。試咗啲蝦同埋螺，有驚喜第一輪當然係食刺身同埋壽司。我係牡丹蝦嘅愛好者，非常新鮮，蝦身好爽口，好正。壽司方面，舊飯唔係好大舊，係有心整嘅壽司唔係想塞飽你就算個粥係好出奇地驚喜，平時放題食粥通常個粥都係好稀唔係幾好食，但呢個蟹粥係勁好食，粥底除咗蟹同埋蘿蔔之外仲有豆，食咗好暖胃成餐飯最驚喜一定係呢條長鰻魚，通常食放題鰻魚都係細細塊俾你，但呢間真係好有誠意，我encore左幾次每一次條鰻魚都係咁大條，超級好食最後當然要食返杯雪糕啦呢間放題我真心推薦，侍應態度又好，當你一食完佢就會即刻幫你收起啲嘢，等你有多啲位可以放嘢食盡情食"
2020-06-03,1,1,2,1,1,"利申非打手亦非故意抹黑係門口等入席聽到食完嘅食客批評間嘢嘅鮮味已經心知不妙！首先講咗差先1.Wasabi分量超少一坐低只有一人一包wasabi每包重要得鼻屎咁多雖然可以問職員拎但大概拎兩轉先夠2.上菜速度慢由19:30開始點咗勁多次(不下二十串)嘅雞肉串燒到21:00lastorder先到三串3.食物選擇少有14張食物紙以為有好多選擇但實際上揀唔落手4.好多已點食物被消失點咗三次嘅麻辣滑滑粉完全無出現過唯有直接向樓面職員orderbtw都幾難食以為似涼皮點知係似未熟嘅腸粉(友人憶述似腳趾皮雖然我都唔知點解佢知腳趾皮係咩質感5.甜品難食到嘔！自助區甜品千祈千祈千祈唔好拎朱古力蛋糕比起金幣朱古力更難食cheescake同樣十分嘔心6.自助區食物少頹睇個樣都知正常人唔會拎包括螺肉雞腳東風螺etc.但家父實驗精神拎咗唔少最後無人問津西瓜聽聞係番薯口感7.食物唔可以稱得上為好食唔可以話難食但唔會再嚟食8.場地狹窄外面有自助區可以拎嘢食但你會經常需要左穿右插因為職員會拎住架車執嘢佔咗成條通道嘅2/39.唔敢肯定係咪食完肚瀉食完返到屋企三、四個鐘就肚瀉唔太肯定所以唔完全十分或者可能應該因為間餐廳之後講吓優點1.職員收紙仔好快基本上你一舉手佢就會收走張紙2.甜品方面都慶幸一人有一杯haagendazs/movenpick/dreyer’s安慰吓3.嘢飲都算充足有唔錯嘅梅酒/有熱櫃整熱啲紙包飲品/成個凍櫃唔會推介呢間放題可能你會話呢個價錢重想點？其實又唔算真係好平呢個價錢有更好嘅選擇呢間比較似頹食食完唔會好滿足反而有種我究竟食咗乜嘅感覺食係食得落口亦都食得好飽但就係有種心有不甘嘅感覺其實食之前都睇過其他食評有好多人讚點知最後都係伏伏地不過你硬係要試吓食我都唔會極力阻止只係希望你唔好好似我咁抱太大期望因為你會勁失望而回"
2020-05-16,2,2,3,,,"坐位不闊，不太舒服，熟食落單很久未到，要追才到，令食客心情大減，海鮮粥好像白粥，竹笙翅冇味，刺身很可以。價錢比較便宜，在openrice定有9折，但下一次一定不會再來。"
2020-05-02,4,5,4,4,4,"滿屋近日疫症關係，好多餐廳都有優惠，所以食放題係超級抵食👍🏻一餐半餐無所謂好多放題店一樣，刺身壽司燒物天婦羅炸物一品料理乜都有，單餐紙選擇最少十款沙律同湯就可以喺出面自助吧自取，食物係櫃入面比較衛生飲品有4個雪櫃比你擇，仲有啤酒任飲，唔岩仲有清酒同梅酒，仲有茶水咖啡，最重點係有唔凍飲同無糖飲品👍🏻👍🏻刺身必食，回本之選，全部無雪味，非常夠凍，小編最欣賞甜蝦壽司小編認為必食火灸類壽司👍🏻👍🏻比普通壽司出色，我推薦醬燒三文魚壽司，三文魚好腍有啲入口即融嘅感覺。熟食花菇花膠勁大塊花膠有膠質🤤女士食既養顏燕窩鐽都要食下總結，食物正常放題質素，其中火灸壽司同燒物較為出色，食物款式都幾多，上枱同收碟都快，哩個價錢都抵食。"
2020-04-25,4,4,4,5,4,"好耐無食過放題，其實荃灣都有幾間放題，我地研究左一陣，決定食滿屋，見佢食評都唔錯，我地食5點鐘個場，今日是星期六，所以好早雖然食5點，但個場都已經坐滿9成，咁其實餐牌，個個放題都差不多，所以無刻意影相，但出面既野有點不同，所以就影出面先甜品都可以，水果及沙律就唔係間間放題都有，值得一提西瓜及蜜瓜都唔錯幾好味，我哋好快叫咗盤刺身，刺身質素都唔錯，尤其是蝦，都好新鮮元貝好好味，所以不停叫左口魚超正，其實仲有牛舌都好味，最後每人一杯貴價雪糕，完結，整體來講唔錯，尤其是服務員的態度，收碟快上菜快，值得推介。"
2020-04-20,5,4,5,4,5,"每次食親放題都好開心,因為可以任飲任食自己鍾意嘅野! 呢排大家都好大壓力,係時候放縱一下喇! 於是同friend子近近地到左荃灣<滿屋>食放題~呢度嘅放題質素不錯,之前係第二度都有食過同一集團嘅放題~二百幾蚊一位就有交易!飲品,salad,生果,小食和甜品都係自助的, 款式多且供應充足,還有凍蝦,青口和螺可以任食啊！太開心!刺身種類繁多而且好新鮮,我勁鍾意食帶子,蝦和三文魚,點左好多轉~壽司亦有很多選擇,唔會太大件,可以試多啲款, 真係食得好滋味呀~辣酒煮蜆很惹味,鹽燒牛舌和烤羊架也烤得很嫩滑多汁!燒有燒菠蘿很清甜,串燒都燒得剛剛好,唔會乾身~貓山榴槤炸彈實在令我一再回味, 因為裏面嘅榴槤實在太豐富甜美, 外層炸粉唔多,口感不錯~美中不足嘅係當晚嘅<咖啡炒蟹>已經賣晒, 所以今次食唔到,期待下次再嚟食過啦~臨走前,食埋1人1杯HaagenDazs雪糕和任食雪米糍, 非常滿足的一餐!"
2020-04-17,4,4,4,4,4,"呢間「滿屋」之前食過覺得唔錯，依家想食下放題又黎番呢度！呢間放題除左點餐紙上既食物仲另外有啲放左係廳中間既任夾食物，相比其他放題，款式比較多！刺身刺身正常，帶子鮮甜，大大粒創意壽司（超級推介）呢幾款壽司確係唔錯，我都叫左兩次，舊飯咕算大，放題嘛，唔通食飯咩手卷（超級推介）呢兩款手卷係必食海膽唔腥，仲帶啲鮮味，我膽男朋友都encore左幾次！蟹膏都好好味，味道濃厚，第一次放題係禁食手卷😋熱食呢碟燒蝦，真係幫唔落，淨係燒熟蝦身及蝦頭，尾部仲未變色，生既炸物飲品"
2020-04-16,5,5,5,5,5,"幫襯過這集團的其他分店，感過質素幾好。甜蝦刺身好新鮮白滑，帶子則圓潤肉厚，好正!以放題來講，我覺得這放題店供應的壽司款式算係非常之多，而且做得有水準。天婦羅的粉漿夠薄，而且有少少脆口，做得幾好。日本串燒番薯仔細細隻，多食也唔怕滯。串燒蝦殼不黐肉，蝦肉不會乾身而且還有少少彈性。燒牛舌很爽很有口感。這間的小炒王、花膠、咖哩蟹也相當不錯，一個有鑊氣，一個炆得夠淋，餘下一款則好夠味。其實我都唔知點解，食放題會叫烏冬。Anyway，叫左就食啦！稻庭烏冬都幾彈牙，ok架!燕窩燉奶出面比較少見，食落感覺好清涼好滑。還有我愛吃的雪米糍添!"
2020-04-15,4,5,5,5,4,"同事話好耐冇出去食嘢，見今日出糧，就想去食吓日式放題，於是就揀間係公司附近的「滿屋日本料理」這餐廳在大鴻輝（荃灣），䌓忙時間都幾多人等lift，但等lift時間唔算耐，好快就上到去，餐廳係10樓全層因疫情原因，入座前先量體溫，要睇客人手腕有冇隔離手帶，門口放置酒精搓手液，真係做足所有防禦措施，亦因政府推出一啲臨時性要求，所以食客與食客之間，都會相隔一些距離自助區有少量海鮮，炸物，熟食，沙律就放入凍櫃內，保持溫度，汽水，樽裝飲品有數拾款，仲有清酒可選擇坐低，先攞中華沙律，泡菜蘿蔔，清一清味蕾跟著叫個必食刺身拼盤，有三文魚、油甘魚、劍魚腩、甜蝦、大赤蝦、北海道帶子、角螺、北寄貝、鮑片刺身好新鮮，三文鮮肥美，油甘魚、劍魚腩，肉質結實鮮甜，甜蝦、大赤蝦，彈口壽司有海膽吞拿魚蓉、鵝肝伴帶子，另有火炙鰻魚、鹽燒左口魚邊、火炙芝士和牛、芝士蟹棒黃金燒壽司飯細細嚿，米粒幾軟糯鰻魚、左口魚火炙後，燒出魚的油香，令壽司入口更美味串燒就非常出色，有雞軟骨，蕃薯仔，蝦，优其較鍾意係燒牛舌，好juicy香口，燒菠蘿好甜天婦羅脆口，牛肉鍋有好多材料，牛肉嫩滑，蟹膏、海膽手卷，全部都好好好味最後係甜品，同每人一個嘅雪糕movenpick/haagen-dazs/dreyers，食完個雪糕，真係為呢餐畫上完美句號最後，要讚嘅係餐廳員工的服務，工作非常勤快又有禮貌，真係要畀個like佢哋"
2020-04-13,4,3,4,4,2,"食5:30-8:001.其實可以揀食到7:30我覺得食兩小時就夠可以慳返$502.要讚嘅係啲枱夾得好開3.可惜款式比較少尤其是刺身4.同埋熱食拎到黎都係熱嘅呢到加分5.天婦羅嘅選擇都比較少6.牛肉烏冬幾推薦7.自助雪糕方面有三種味道嘅糯米糍同埋黑牛略少選擇8.但係係肺炎期間仲有自助區域呢個位可以改善9.甜品方面牛奶布丁好食10.雪糕方面每人限食一杯有Häagen-Dazsmovenpick同dreyer's紅豆"
2020-04-13,4,4,4,4,4,"呢日黎到荃灣食放題，係連鎖人氣放題品牌嘅滿屋，已經唔係第一次黎，目前黎到嘅餐廳都會安排到坐得鬆散D，衛生情況都處理得相對理想。而且食物質素無受到人流減少而降低，反而上菜速度加快左唔少。🔷日式放題💙75/100🔹自助區荃灣分店同其他分店同樣都設有自肋區，款式都大致上差不多，前菜嘅有沙律、中華沙律、螺肉得，亦設有炸物、湯品及水果等。仲有凍蝦及青口等岩哂海鮮族，擺出黎嘅份量都好足夠而且re-full得都好快。🔹刺身刺身嘅份量比得好足，兩個人去食寫左幾多片就真係比足幾多片，速度上其實個口都keep住有野食落肚。三文魚依然肥美，油脂充份；滿屋著名既甜蝦及大赤蝦亦keep住名不虛傳，尤其係甜蝦，又大又甜又夠新鮮；仲有厚切嘅北海道帶子刺身，又厚身又鮮甜簡直一級棒。🔹熟食(燒物、天婦羅、廚師推介)其實刺身選擇已經好多，到熟食就更多，各款天婦羅、串燒及鍋物，次次食完都好滿足咁走。天婦羅炸到不會過油而又脆卜卜，牛舌串燒亦好有口感，另外仲有拉麵或竹笙翅等，真係好滿足。🔹飲品、甜品、水果當日去都仲有酒類飲品可以任攞嘅，有汽嘅汽水亦有好多選擇，無糖人士亦有好多茶類飲品。到最後雪糕更有HaagenDazs，完美呢餐放題嘅ending。"
2020-04-10,4,4,4,4,4,"今晚去荃灣食日本放題，這間唔係第一次食，只因刺身新鮮，串燒也唔錯，尤其是牛舌😋而家分享返先，有熟食、沙律、甜品、冷盤區，還有爆穀食😚清酒、梅酒等……今次有啲驚喜😚各樣都有新品🤗除刺身新鮮外，壽司賣相吸引，味道唔錯👍今晚因有人願意分享🤭叫咗個炸炸榴槤波波，估不到嘅好味😋燒菠蘿當然係不容錯過既🤭炸天婦羅蘆筍，鮮嫩脆口😚羊架燒到脆邊甘香，食落肉質嫩滑😋最後食返個季節限定HaagenDazs藍莓雪糕~yummy❤"
2020-04-09,4,4,4,4,4,"放題可說是與朋友們聚餐選擇，雖然最近疫情嘅關係，唔應該聚餐。但兩個人去食放題，一樣冇問題丫。好多菜式都會食厭，但我自己覺得日式放題係從來都唔會食厭。大概用酒店自助餐一半嘅價錢，但選擇絕對唔會畀酒店自助餐少。刺身、壽司、手卷、天婦羅、串燒、烏冬、炸物、甜品、青酒、Häagen-Dazs雪糕…應有盡有。包你捧腹而回！食物選擇雖然多，但完全冇粗製濫造。出品該精緻有精緻，該新鮮有新鮮，超值！大部分食物都係即叫即做，絕無欺場。"
2020-04-08,5,4,4,4,5,"今晚決定食個放題減吓壓先！滿屋不嬲係日式放題首選！刺身食放題必食刺身，北海道帶子新鮮又大粒、甜蝦、大赤蝦、希靈魚、油甘魚😋呢個西京燒比目魚甜甜地好好味😋牛牛牛燒牛舌、汁煮牛舌好厚呀！仲有牛柳粒！岩哂我呢個牛魔王！黃金燒帆立貝其實我好鐘意食呢個醬😋加埋粒帶子👍創作壽司我叫咗呢幾樣👉🏿海苔牛油果醬伴鮑汁元貝、鵝肝伴帶子壽司、海膽吞拿魚茸壽司。芝麻雞翼每次都要叫兩轉因為實在太好味炸到好香口送啤酒一流👍黑松露炒雜菌今晚既神秘嘉賓藍莓雪糕😋"
2020-04-08,5,5,5,3,4,"超級耐冇食刺身，所以我唔得啦約咗個朋友喺荃灣食放題，呢間係阿哥食過介紹嘅～前菜呢間放題都係有前菜拎嘅，因為開咗全日會，我勁肚餓！沖入嚟去拎前菜先都係中華沙律啊海蜇啊之類質素正常之後啲刺身開始嚟啦！邊度有帶子食架！好好味😋雖然唔會話特別好高級點甜，但係都好大粒，唔係下攔野！之後嗰個黑椒牛柳粒吵得勁香囉！同埋我想講呢度所有熟悉同埋炒野都唔會好多油，不過都會保持超級香口熱辣辣水準非常高呀！牛柳粒好有彈性，有牛味食完我已經好滿足！點知好戲在後頭好變態囉我想講呢個炆花膠超級好味呀！炆得好琳好入味而且勁有膠質嘅感覺一路食個口一路粘住咁😭😭呢個真係不得了好真材實料！而且係一定救火喉！無論點樣都一定要整呢個，我好後悔我太遲點搞到飽咗食唔多呢個黑松露炒雜菇都好好味囉！我本身好鍾意黑松露嘅味，呢碟野真係捉了架！同樣都唔會多油，所有熱食都係新鮮整起㗎！呢個真係要讚燒野唔講得笑，牛舌好彈牙，燒蝦面頭灑啲鹽令到蝦嘅鮮味昇華！原來可以咁簡單又夾！咁當然係因為佢材料本身新鮮，先帶到個味出嚟羊架都好好味！我本身唔係特別好炸嘢，有人嗌左我就食粒榴連波啦🤪🤪好味啊！不過食到最後太飽嗌唔到多粒環境方面，呢度好闊落！我哋仲好好彩兩個人可以坐四人枱！所以超級舒服啊！嘢飲嘅選擇都好多仲有梅酒添！我都飲咗幾杯架咁拎嘅雪糕有雪米糍仔&黑牛，如果可以多啲款式就好啦！另外一定要提佢個服務好好！無論啲侍應幾忙佢都會好好態度應你，又唔會忘記你嘅要求！而且青苔同埋上菜都好快！所以成個過程都食得好滿足好舒服😌想食放題可以揀呢間試吓"
2020-04-08,5,5,5,5,5,"講到喺荃灣食放題都會諗起大鴻輝，之前同好姊妹喺旺角食過覺得質素都幾好，今次就黎荃灣滿屋食日式放題。全勝抗日期間，每一位客人進入餐廳時都要量度體溫，門口亦有酒精搓手液提供，確保每位客人食得放心。入座後店員會講解限時兩小時同埋除咗點餐只另外有啲小食同前菜甜品蔬菜都可以出面攞，另外飲品區都係自助形式。首先當然點壽司刺身，都幾多選擇而且仲好新鮮，點好餐好快就上枱，我自己比較鍾意壽司類別，有啲仲特別，京蔥三文魚壽司，蟹膏帝王蟹腳壽司，黑松露赤蝦壽司，柚子油甘魚腩壽司，松葉蟹膏手卷等等。。。我地食完再點就知好味啦～另外，炸物/天婦羅都要讚一讚，之前喺旺角店食過都覺得好OK，即叫即炸，炸漿又唔會太厚，外脆內嫩，天婦羅都係點完再點。仲有仲有，燒菠蘿都好正，酸酸甜甜仲開胃。飲品方面都好多選擇，汽水，茶類，啤酒都有。自助柜會有已切好一小件既餅點同甜品，隔離冰柜仲有雪條。而每人都可以自選一杯Dreyer’s/Haagen-Dazs/Movenpick，超正，我㨂咗焦糖餅乾係我至愛。兩小時放題，時間絕對足夠，食物上枱速快，值得一提店員收走食完既碟都好快，唔會放到全枱都係碟都無人理，絕對有下次。"
2020-04-04,5,5,5,5,5,"肺炎日日留係屋企，忍唔住同朋友出去左荃灣食放題，本身都有d擔心安全問題。但係一到步，服務絕對令你食得放心。第一，門口有消毒酒精比你消毒雙手。第二，職員會幫你用體溫槍探熱。第三，台與台之間都會相隔一張台既距離。第四，每位食客出去令野食都要定要戴住口罩。非常安全同體心。另外，職員非常有禮貌，餐廳亦唔會出現missorder情況。食物方面:第一名係西京比目魚，少少甜加上即煎即拎出黎，冇雪味，非常好食。第二名係羊架，都係好抵食，無限任叫唔嬲，重點都係調味好，亦都係即燒的。第三名係刺身，特別係甜蝦同帶子，非常大隻同新鮮，超好味。第四名係鮑汁花膠，新鮮又好味，大大舊花膠，任叫唔嬲。其他仲有好多都好好味不能盡錄，十分推薦大家去食。"
2020-04-01,2,3,3,4,4,"其中一位朋友喺荃灣九點放工，專登擇左大鴻輝呢間放題（特價時段9:15pm-11:15pm）估唔到宵夜時段都咁受歡迎，全場坐滿人，員工仲話廚房洗唔切碗，唔可以收碟住當晚碗仔翅和燕窩燉蛋真係極差，完全無味，大家都唔知自己食緊咩其餘食物都正常，壽司刺身係最受歡迎，lastorder前叫左朱古力雪糕窩夫，無蛋香味，淨食雪糕就夠。雖然見到好多評語話唔錯，但我自己同成班朋友就覺得麻麻地，所以成晚只係影左一張相"
2020-04-01,4,4,4,4,4,刺身好新鮮，我地試咗三文魚、吞拿魚、帶子同鮑片，三文魚好肥美，而且油脂豐富，我地叫咗兩轉❗️壽司卷物有好多款選擇，火炙系列有驚喜，我地試咗芝士蟹棒、芝味和牛同牛油蒜蓉三文魚都唔錯👍🏻熱食好多都好好食，炸物好似忌廉蟹肉棒同芝麻雞翼全部即叫即整熱辣辣，天婦羅炸粉唔厚，虎蝦夠彈牙，和風汁牛柳粒腍滑惹味😋甜品方面自助區有雪米糍、雪條、蛋糕、布甸同mousse，另外仲有Movenpick、HaagenDazs同Dreyer’s，不過每人只限1️⃣杯
