time,taste,environment,service,hygiene,indigestible,comments
2023-02-18,5,5,5,5,5,"呢間喺荃灣廣場附近既cafe裝修好西日風，十分之木系又有淡黃燈光，樓底又幾高，幾有浪漫清調，佢除左單點夜晚都會做2人dinnersetmenu，個dinnerset都幾吸引幾推介。佢個2人dinnersets（$398）包兩個main加一款小食再加兩杯飲品，仲可以優惠價加甜品，都幾豐富幾抵食。我地今晚叫左一個二人setdinner：🔸️醎蛋黃薯條（9.2／10）呢嗰鹹蛋黃薯條超正超邪惡🤤😈超香鹹蛋黃味，薯條又炸得好香脆，份量都好多。必食推介！🔸️北海道刺身級帶子白松露意大利飯（8.8／10）呢個Risotto都十分好味，好creamy又帶有微微既白松露味，中間仲要配合露筍同菇，balance得幾好，嗰兩粒北海道刺身級帶子十分滑及爽口鮮味，好好味😋😋🔸️石斑柳西京燒麵豉忌廉汁扁意粉（8.3／10）呢個石斑柳西京燒特別要用15-20分鐘製作，個石斑柳好有份量，煎封得好香脆，入面仲keep住肉質嫩口，好滑身，扺讚。🍹鮮檸檬梳打（9／10）好refreshed，檸檬味道新鮮。🍵熱朱古力（8.5／10）熱朱古力都有奶泡拉花，拉花幾靚😊🍰柚子芝士蛋糕（+$38，9／10）食setdinner可以優惠價加錢食埋甜品，呢件柚子芝士蛋糕食落好重芝士味，質感又好rich，配埋淡淡柚子味又中和左漏既感覺。上面仲要配左啲玫瑰花瓣，幾打卡。😊✏️總括而言，食物幾高質素既一間cafe，坐得又好舒服，係閏蜜或拍拖食飯好地方。"
2023-02-17,4,5,5,5,5,"夜晚六點幾去到餐廳嘅時候人流唔算太多，我哋揀咗一個二人餐，分別會有一個小食，同埋兩份主食同兩杯飲品😌晚餐嚟講$398都比想像中抵食.🐮慢煮美國安格斯牛板腱新奧爾良飯呢款飯比我感覺有啲似risotto，醬汁帶有輕微辣味，味道濃郁🥰表面鋪滿左四大片安格斯牛板腱，可能慢煮嘅關係，即使肉比較瘦肉質都非常軟🦐日本櫻花蝦蟹肉蘆筍扁意粉意粉表面鋪滿左海量嘅櫻花蝦🤣意粉味道同埋口感都好creamy，配搭埋櫻花蝦嘅香味，感覺比新奧爾良飯嘅層次再多啲😛值得encore🤍🍵丸久小山圓抹茶鮮奶入口鮮奶味道香濃，抹茶存在感都幾高🤣不過餐廳應該冇落到糖水調味，整體比較plain，不過正正因為咁更加可以感受到抹茶嘅甘苦同埋香氣💜"
2023-02-16,4,4,5,5,4,"今日放工約埋媽咪撐枱腳，Cafe鋪頭細細但有內涵，尤其係飲品方面幾出色，兩杯飲品都有小驚喜🫶🏻-［DinnerSet$398+10%fortwo］✨黑芝麻鮮奶第一次挑戰黑芝麻鮮奶💭我會形容為芝麻糊既輕盈版本，相對地咁濃厚，入口有淡淡芝麻香，甜甜地，冰涼爽快。-✨伯爵朱古力鮮奶平時伯爵朱古力鮮奶絕對唔會接觸得少，但呢杯既比例相當適合我。伯爵茶味突出，鮮奶輕輕點綴，唔係死甜，好輕柔好順口既味道💕✨北海道刺身帶子級白松露意大利飯帶子生熟程度恰如其分，意大利飯奶香味濃，加埋蘆筍輕輕減低膩感。✨布袋芝士煙三文魚沙律配蕃茄凍布袋芝士造型成粒蛋咁，口感冰涼，增加口感。蕃茄凍冇蕃茄平時嗰陣青味，鹹鹹香香，我仲以為係魚既刺身嚟🙈✨水牛城炸雞翼酸酸辣辣嘅水牛城雞翼，重口味人士之選。"
2023-02-12,5,5,5,5,4,"情人節就到💖大家諗好同另一半去邊度慶祝未呀😚呢幾日我都會幫大家搵啲適合情侶👫🏻去嘅餐廳，希望大家情人節同另一半食得開開心心🥰呢間位於荃灣嘅木系cafe真係好靚✨Cafe有兩層高，主要用木系嘅色調，配合牆身嘅暖黃色燈光✨好有feel好靚😆平時同朋友嚟打卡chill下都好適合！🌟波士頓龍蝦忌廉馬鈴薯丸子粉🦞$168(3.89/5)好少cafe有gnocchi🥔食🥰仲要係配波士頓龍蝦！上枱醬汁係金黃色😚超級多忌廉！食落每啖都好creamy好肥仔😆💕馬鈴薯丸子粉質感好軟糯，煙煙韌韌咁有啲似食緊淋身啲嘅芋圓，好特別好正❤️中間仲有好多波士頓龍蝦肉，食落肉質都鮮甜，大推🥰🥰🌟劍魚腩醬油漬牛油果他他🥑$128(3.75/5)好少cafe有牛油果他他食～呢個仲要係用劍魚腩！覺得幾特別🤩擺盤好靚靚，打卡一流😝劍魚腩份量好多，食落好香醬油味，肉質新鮮唔會腥，中間嘅牛油果蓉好香檸檬汁味同香料味，食落好fresh🥰到最底仲有蕃茄粒粒🍅呢個好特別！因為每粒都係無皮嘅正方形，仲要質感有啲似啫喱😆😆食落好甜唔會酸！連埋一齊食好夾🤩🤩高質呀～🌟髒髒Tiramisu$78(3.5/5)平時都好鍾意食Tiramisu🥰就睇吓佢有幾dirty🤣原來係成個碟都係可可粉同朱古力醬🤣賣相好吸引❤️食落啲cream好滑，而且好香咖啡味☕️酒味唔算濃，適合食tiramisu怕酒味嘅人🤣上面仲有oreo同朱古力脆條～好邪惡😝Overall覺得呢間餐廳好適合約女仔嚟😚啲野好食得嚟環境又靚💖仲有咁打卡able嘅甜品可以食🤩值得一試呀💕加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：HIKARI(荃灣)荃灣大壩街21號地舖"
2023-02-11,4,4,4,4,4,"去荃灣大壩街搵嘢食😋就見到呢間簡約清新風嘅Cafe🌿𝑯𝑰𝑲𝑨𝑹𝑰⭐️係晚餐時間都有不少人流☺️Cafe分咗兩層，樓上有個閣仔。我地就坐係下層嘅高枱，外望街景～⭐️北海道刺身級帶子白松露意大利飯帶子好肥美，口感彈牙，煎香咗表面更好味。意大利飯軟硬度適中，醬汁濃厚奶滑。⭐️煎封法國油鴨髀牛肝菌意大利飯牛肝菌味道好香。油鴨髀外皮香脆，肉質軟嫩。⭐️丸久小山園抺茶鮮奶好有心機嘅拉花🫶🏻抺茶味好香濃不苦澀。⭐️鮮檸檬梳打鮮檸檬味道偏酸，好刺激好醒胃。📍HIKARI荃灣大壩街21號地舖"
2023-02-11,4,5,4,4,4,"2023-02-10鬧市中嘅寧靜cafe☕️同屋企人去咗荃灣西😀去咗食間叫HIKARICoffee☺️入到去裝修同擺設都好文青📜分咗上下兩層充滿柔和嘅光🕯餐廳會播放輕鬆嘅音樂好寫意🎶主打食西式小食同特色甜品🍮鹹蛋黄薯條，68蚊份💰每條薯條都有咸蛋鹹香惹味，薯條炸得非常香脆，熱辣辣食好滋味🍟石斑柳西京燒麵豉忌廉汁扁意粉，148蚊碟💰有一大嚿石斑柳意粉中心，石斑好有鮮味，但肉質偏結實，份量都幾多，兩個人食啱啱好，蘑菇清晰可見，忌廉汁比較濃稠度，會較為杰身，扁意粉好掛汁，食落啖啖都係忌廉順滑口感🍝髒髒提拉米蘇，78蚊份💰同屋企人試吓朱古力口味，口感細膩飽滿，表面灑上大量嘅Tiramisu粉，帶有微微嘅苦味，配有朱古力同Oreo餅，最底有鬆軟手指餅，味道偏甜🧇桃肉冰茶，45蚊杯💰桃茶淡淡嘅香味，仲有幾嚿鮮挑肉，入口好冰凍清甜，飲完好舒暢🍑丸久小山園抹茶鮮奶，47蚊杯💰拉咗隻猴子頭嘅圖案，栩栩如生好神似，抹茶味道濃厚，每啖都勁濃郁🍵整體環境好有氣氛適合打卡📷服務都好有禮貌同殷勤☺️食物賣相好吸引，味道都唔錯，尤其係鹹蛋黄薯條，會再幫襯hikari試吓其他食物🤗☺️#HIKARI#鹹蛋黄薯條#石斑柳西京燒麵豉忌廉汁扁意粉#髒髒提拉米蘇#桃肉冰茶#丸久小山園抹茶鮮奶"
2023-01-29,2,4,3,3,2,"朋友仔新年前做完個大手術，劫後餘生就出嚟見下面，網上睇呢間cafe評價唔錯，點知所有野都幾失望🥲首先餐廳菜式選擇唔多，我諗個個都會叫佢個招牌牛板腱飯架啦，再叫咗個櫻花蝦意粉，我就揀咗黑芝麻latte，朋友仔要杯竹炭咖啡首先個牛板腱都偏凍，好鞋🥲但又好薄，有3片牛，個飯質感唔錯，可惜好鹹，真係好鹹，鹹到個嘴好澀同個嘴唇都腫咗櫻花蝦意粉上枱都幾驚豔，成個意粉佈滿櫻花蝦，意粉配埋櫻花蝦一齊食個口感唔錯，可惜啲蝦本身都有鹹味，個意粉調味都偏重，最後都係越食越鹹😩黑芝麻latte好淡，好似飲緊普通黑芝麻奶咁，作為招牌飲品嚟講又真係好失望竹炭咖啡朋友話普普通通，唔係好重咖啡味，冇咩特別普通咖啡一杯拉花有待進步啦，圖案兩邊都唔平均其實唔係真係咁好睇🫣網上見好多評價，唔會話難食既，但唔會覺得要特登過嚟/排隊"
2023-01-24,4,4,4,4,4,"荃灣有間日系cafe，朋友好耐之前已經推薦，bookmark左好耐終於食到！呢間cafe有兩層，今次就喺上層，環境闊落好寧靜，又有啲日光照射入黎，好啱傾計！Dirtytiramisu$78Tiramisu亦有兩款可以選擇，另一款係海鹽焦糖，今次就試左原味先！賣相非常邪惡，好多朱古力醬同可可粉，咖啡味好濃郁！Triramisu亦加左Oreo同朱古力捲，味道好豐富，係必嗌嘅一款甜品！慢煮美國安格斯牛板楗新奧爾良飯$158呢個係其中一個人氣之選，新奧爾良飯嘅味道好似risotto，材料有露筍同磨菇等。牛板楗煮得啱啱好，唔會太韌。醬汁方面，係輕微嘅辛辣嘅，加埋牛肉好match！"
2023-01-10,3,3,3,3,3,"假日行街後經過，不用等太久就入去食個tea~店內是很喜歡的簡約日式裝修～樓高兩層，以木色調為主，佈置溫馨舒適，環境加分🤍受歡迎的tiramisu下午已soldout了，叫了另一款甜品🍰芋泥芝士巴斯克蛋糕$68非常推薦！芝士蛋糕質感流心，底層芋泥香軟，但仍保留了少許芋泥粒，口感很好～☕️IcedAmericano$40豆味香濃，偏酸"
2023-01-04,5,5,5,5,5,"推薦呢間荃灣既小店，坐喺高枱，對著出面，文青感，坐得舒服，佈置都好靚，無壓迫感.日本櫻花蝦蟹肉蘆筍意粉$128超多櫻花蝦，每一啖都好滿足😍脆脆地咁好香，撈埋Creamy既意粉、鮮美既蟹肉👍🏻又有蘆筍爽之餘補充下啲膳食纖維，份量都好足，又唔會覺得好油膩.MatchaLatte$37可轉做OatMilk，而且拉花都好靚，重點係可以轉做少甜♥️健康啲😊超濃抺茶味，個人鐘意偏苦既MatchaLatte👍🏻所以飲一啖都已幾被俘虜咗😂"
2023-01-02,4,4,3,4,3,"初試這間2層的日式fusioncafe~坐在窗口位旁邊的日光之下，開啟新一年，感覺很好！分別點了:慢煮牛板腱意大利飯-肉淋、香，好味，意大利飯都不錯。少少辛口調味料，有趣!超多櫻花蝦掛汁的掛汁意粉，香味撲鼻。正。黑松露炒蛋雞胸sourdough反而基本啲。下次可能試吓其他組合，不過sourdough都幾快淋咗。嘢飲普通，拉花一般、可能為求方便，綠茶同焙茶都好多粒子沈底。用大量綠茶粉出味補救。少少浪費。Dirtytirimisu靚，但食落一般，得好少部份有手指餅底同酒香，其餘係一petcream.地點不是超方便，價錢都係還可以，有緣再會。"
2022-12-30,4,4,5,4,3,"晚餐唔想食太飽，見呢間cafe好高人氣唔使排隊就試吓。ordereddinnerset,choseavocadotartare,日本櫻花蝦意粉，鹹蛋黃薯條，我話要咗杯earlgreychocolatelatte朋友要咗杯果茶。上菜都好快。Avocadotartare都好足料，有片薄脆喺面，有魚生粒，牛油果溶，蕃茄….口感好好，好fresh。意粉上枱就見到好多櫻花蝦喺面入面都好多蟹肉絲就知用料十足。薯條上枱仲係熱辣辣，鹹魚黃好香口，不過食到尾就見到下面都少少油。食物中規中矩。我滿意我杯earlgreychocolatelatte,兩個味好夾又唔會搶過另一個味。Waitress好細心，見我哋orderedsetdinner有客人走，換咗張4人枱俾我哋。"
2022-12-27,5,5,5,5,4,"荃灣一試,果真驚喜黃店, 本身沒有期望,純粹想坐得舒服,唔好咁迫,就找到這裡, 門口好簡單,不花巧,是我歡的類型。少出來食野,所以不介意試貴少少,結果每度菜賣相一流,環境亦好,食得出材料新鮮,  先叫2個主菜, 慢煮美國安格斯牛皮腱新奧爾良飯$158慢煮美國安格斯牛皮腱新奧爾良飯北海道刺身級帶子白松露意大利飯$158北海道刺身級帶子白松露意大利飯2個飯也沒有失望, 食材和飯的軟硬度十分好, 有牛味,而帶子就正常水平,始終帶子這類東西很難會有特別,但沒有騙人,吃得出不是雪房野. 既然合格,就加2個沙律:慢煮雞胸溫泉蛋沙律配橙油醋$88慢煮雞胸溫泉蛋沙律配橙油醋劍魚腩醬油漬牛油果他他$128劍魚腩醬油漬牛油果他他慢煮雞胸來講,還不算很出色,不過是整體是高分.至於牛油果他他,是頗為凍,這是沒有預期,大家要注意了. 魚肉頗有咬口,本人很滿意.由於店內桌子不多,所以有機會要等位,這次純粹好彩有位可walk-in, 也因為枱不多,所以不會很擠迫. 以下是店內環境,讓大家看看"
2022-12-15,4,5,4,5,4,"係荃灣行完街，想隨便揾間cafe坐低歎杯咖啡醫下肚點知比我地誤打誤撞，試到一間高質cafe😍.呢間cafe係走日系文青風環境好舒服佢店內仲有啲小擺設增添聖誕氣氛🎄不過最令我哋驚喜嘅係啲食物我地叫左個dinnerset($398+10%)可以揀2個主菜+1個小食+2杯飲品.主菜：慢煮美國安格斯牛板腱新奧爾良飯🥩慢煮美國安格斯牛板腱新奧爾良飯我地第一次食新奧爾良味道既飯覺得口感同味道都好有特色！呢到既飯好大粒煮得軟硬適中每啖飯微咸中帶點微甜微辣好有層次係愈食愈上癮嘅味道😋至於慢煮牛板腱份量好夠有3大塊每塊都有掌心咁大牛板腱肉質好冧有肉味同新奧爾良香料一齊食既感覺好特別味道好有驚喜🤩.主菜：日本櫻花蝦蟹肉蘆筍扁意粉🌸日本櫻花蝦蟹肉蘆筍扁意粉一上菜我地就聞到櫻花蝦嘅香味撲鼻櫻花蝦既份量成座山咁超級多！撥開櫻花蝦見到意粉上有唔少嘅蟹肉碎同埋幼蘆筍🦀意粉處理得好好非常掛汁食落蟹味好濃郁櫻花蝦勁香口如果怕太濃味建議搭配返蘆筍一齊放入口口感會相對清新唔會咁快膩.小食：鹹蛋黃薯條🍟好大份嘅薯條🤩薯條屬於粗薯條上枱見到上面灑左少少調味料原本見唔到鹹蛋黃醬以為比錯左原來啲醬係個底到避免薯條冧左👍🏻醬身唔係屬於好鹹果種香味多於食落口既味道有鹹蛋黃味之餘唔會覺得好重負擔😚.飲品：竹炭咖啡（凍）係出面比較少見到有呢款既咖啡好奇心驅使下決定試試正如佢個名一樣佢個樣係炭黑色入口似濃味既美式咖啡除左咖啡原本有果種回甘味道額外會飲到輕微既苦澀味道比起一般咖啡味道係口腔入面持續感覺更耐😍.飲品：丸久小山園抹茶鮮奶丸久小山園係日本三大抹茶之首🍵所以朋友見到即刻想叫一杯嚟飲熱嘅抹茶鮮奶上面有埋拉花打卡一流👍🏻而佢入口非常順滑抹茶味濃但冇澀味好想再encore呢！.呢間cafe嘅嘢食同飲品都好高水準！從裝修佈置到食物味道、擺盤上都見到店家的用心💯menu上面其實仲有好多款嘢食想試，例如甜品～🤩有機會我地會再去食食完同大家分享吖！"
2022-12-13,4,4,4,4,3,"有日睇Youtube見到佢地接受訪問先發現到小店，原來餐廳有唔少人氣食品，包括具特色嘅主菜、賣相精美嘅Tiramisu、打卡同味道都一流嘅拉花咖啡。礙於自己計劃當日會食下午茶🙊，所以同朋友只點兩款主菜。慢煮美國安格斯牛板腱新奧爾良飯$158睇完個名都唔知新奧爾良會係咩味🤔，不過見係人氣食品，嚟到點都要試😏。慢煮美國安格斯牛板腱新奧爾良飯$158第一啖食落會有一種熟識嘅感覺🤔，細嘗之下發現，原來係我平時用嚟整雞翼嘅Cajun粉，估唔到原來可以整成個汁煮飯，幾特別😯；另外個汁嘅酸味幾特出，令人開胃。牛板腱本身無乜油脂，所以常見食法都係薄切打邊爐，慢煮都係第一次食🙊。肉質軟淋、好易齒開、而且幾有肉香。慢煮美國安格斯牛板腱新奧爾良飯$158成個飯我最中意嘅係飯嘅口感，偏硬得嚟又唔會覺得係生米，係我中意嘅口感。日本櫻花蝦蟹肉蘆筍扁意粉$128日本櫻花蝦蟹肉蘆筍扁意粉$128一上枱就聞到香濃嘅櫻花蝦味!!!😌大量嘅脆蝦仔舖面，每啖都有濃郁蝦香；日本櫻花蝦蟹肉蘆筍扁意粉$128配料除左蘆筍、磨菇、洋蔥外，仲有蟹肉，不過蟹味已經比蝦味完全蓋過，零存在感😅。忌廉汁厚薄適中，加入Paprika增添色、香，配埋偏硬嘅扁意粉，好味到連碟底D汁都唔放過!!🤤🤣自己本身BOOK左下午2點，但早左差唔多1個鐘到，好彩識員都好彈性咁比我地入座。"
2022-12-10,4,5,5,5,4,"Hikari華燈初上cafe?😍好睇又好食📸打卡一流#sdm荃灣#sdm小店#sdmCafe💛#和你食啲咩💎波士頓龍蝦肉芝士忌廉蝴蝶粉$168必食💯💯（😋：8.5/10）👍🏻：雖然冇原隻龍蝦🦞喺面頭打卡😂不過呢個蝴蝶粉係超級非常好食🤤🤤🤤好creamy，蝴蝶粉又可以兜住啲汁，好正呀！🥳個龍蝦味🦞超香，又有芝士忌廉，味道超級濃郁，一上枱就聞到💯讚呀‼️👎🏿：冇✅💎煎封法國油鴨髀牛肝菌意大利飯$118必食💯💯（😋：8.5/10）👍🏻：好吸睛👀大大隻油鴨髀係上面，打卡一流📸真係好睇又好食😍隻油鴨髀有手掌咁大隻🖐🏻而且調味好好，肉質鮮嫩又入味🥳而且個意大利飯軟硬到啱啱好（係偏少少硬嗰隻），而且牛肝菌係每啖飯都食到😍😍份量一啲都唔小💯好食👎🏿：冇✅💎香月園焙茶鮮奶$47（配主食可以減$15）值得一試💯（😋：7.8/10）👍🏻：焙茶味好香濃😍茶同奶嘅比例亦啱啱好😍我好鐘意！👎🏿：可以再滑口少少🙈💎丸久小山園抹茶鮮奶$47（配主食可以減$15）一般✅（😋：7/10）👍🏻：又一杯matchalatte🍵幾乎係我去每間cafe必試嘅🤣但可能係焙茶嗰杯太出色，令呢杯抹茶被比下去了🥺其實都好飲，都好香抹茶味，不過就樣樣都唔夠焙茶嗰杯好🙈👎🏿：奶味比較重DD🤏🏻💎髒髒提拉米蘇$78可以一試✅（😋：7/10）👍🏻：見個個都話呢個dirtytiramisu係出色嘅招牌菜，試吓先（我勁鐘意tiramisu，要求高少少）🤥👎🏿：冇乜特別？🙈似cream+手指餅，手指餅浸得唔夠淋，冇乜蛋糕口感，咖啡味都唔係特別濃☕️環境：8/10服務：7.5/10(有加一服務費)價錢：人均約$200-250性價比：7.5/10主食份量都好大份，感覺比一般cafe多😙兩個人食以上的，我超級飽😂📍HIKARI(荃灣)荃灣大壩街21號地舖可以followig@sikdmeh_foodie支持下我哋😙每星期都會更新唔同餐廳📍🍽帶大家喺香港周圍食💛#香港#香港好去處#香港美食#荃灣好去處#荃灣美食#荃灣cafe#荃灣黃店#cafe#香港cafe#hkcafe#荃灣海之戀#荃灣食咩好#hikaricafe#hikaricoffee"
2022-12-05,5,5,5,5,5,"星期五晚上，找個約會地方好好享受美食！荃灣人都知道呢間HIKARI裝修靚又好食！Hikari在日語是代表「光」，餐廳舒適的環境，於食物與飲品款式上，都看得出店主的投入了很多心思！裡主打意大利飯及輕食，擺盤很適合打卡-，每款食物亦材料足，味道亦佳，性價比可謂極高！我地叫咗個dinnerset可以揀兩個主食、一個小食同兩杯飲品。✨慢煮美國安格斯牛板腱新奧爾良飯慢煮美國安格斯牛板腱新奧爾良飯，有3️大塊牛板腱，每塊都唔會太薄身，口感軟腍唔韌，其慢煮6小時後肉質依然嫩口，熟成度岩岩好，新奧爾良飯係risotto比較硬身，汁非常香濃，而且可以包住每一粒飯味道，非常惹味！✨日本樱花蝦蟹肉蘆筍扁意粉一上枱就見到係澎湃嘅櫻花蝦海，而且蟹肉絲既份量都好多！扁意粉非常掛汁，食落啖啖鮮味，配合埋脆脆硬硬嘅櫻花蝦，感覺偏濃味但係唔油膩，我地食晒成碟覺得好滿足。✨鹹蛋黃薯條熱辣辣上枱！炸好嘅薯條上淋上滿滿的鹹蛋黃醬，非常香口，份量剛剛好！✨香月園焙茶鮮奶拉花好靘！圖案好完整，飲咗一啖都保留完整，奶泡泡得唔錯，鮮奶同焙茶比例剛好✨凍朱古力有驚喜！凍朱古力都有拉花呀！朱古力味濃，好好飲。提提大家，打卡位可以坐喺門口或者窗口位呀！HIKARI荃灣大壩街21號地舖（荃灣廣場附近）"
2022-11-30,4,4,4,4,4,"同個friend由食完晏晝就展開「血拼嘅行動」😂血拼左幾個鐘大家都有少少攰嚕🤪我哋都想搵個地方飲杯咖啡坐吓先繼續shopping😛呢個時候我就即刻諗起附近🈶️呢間充滿住「日式復古風咖啡店」喇🥳🥳🥳呢間餐廳樓底夠高❤所以坐喺度嘆番杯咖啡☕️同埋食番件餅就最啱喇🌈感覺就超🈶️日本「喫茶店」嘅味道喇🥳朋友都大贊呢個👍🍰髒髒提拉米蘇Lotusdirtytiramisu$88🌈呢個甜品唔止賣相靚靚❤味道亦唔會太甜✅面層厚厚佈滿朱古力粉夠晒香🔥而且咖啡味仲十分香濃😍唔會太重冧酒味❤️cream嘅口感順滑綿密🥳🥳我好鍾意呀❤️❤️☕️黑芝麻鮮奶Blacksesamelatte$47🌈朋友大贊呢杯黑芝麻鮮奶❤成杯除咗充滿住黑芝麻嘅香味之外🔥係呢個鮮奶亦都超級滑😍又滑又香☕️正呀喂🥳🥳🍵丸久小圓山抹茶鮮奶$47🌈我呢個抹茶控就梗係揀呢杯「丸久小圓山抹茶鮮奶」啦🍵抹茶味夠曬濃又唔會好甜❤口味夠晒正宗✅抹茶控一定大満足呢🥳🥳"
2022-11-20,5,5,4,4,4,"平日都會搵唔同Cafe試新嘢，而且特別鍾情於高樓底嘅日系簡潔咖啡店。雖然今次嚟到無開樓上位置，不過樓下位都非常舒適。慢煮美國安格斯牛板腱新奧爾良飯意大利飯粒粒分明煮得啱啱好，唔會太乾或太淋，加入番茄醬汁、洋蔥粒、雜菇等烹調而成，非常開胃，牛板腱肉充滿牛香，必試推介！鹹蛋黃薯條炸好嘅薯條面頭鋪上鹹蛋黃醬，香口之餘唔會死咸，份量剛剛好唔會膩。髒髒提拉米蘇有別於平時食開嘅Tiramisu，浸咗咖啡嘅手指餅保持咗餅乾嘅香脆口感，再喺上面加咗一球Mascarponecream，陣陣咖啡香。"
2022-11-19,4,4,5,5,4,"Lunch黎講價錢唔比, 但質素唔錯慢煮美國安格斯牛版見新奧爾良飯$1584/5牛好嫩但牛味唔重,新奧爾良飯同意大利飯感覺好似係同一樣嘢,味道算幾好煎封法國油鴨髀牛肝菌意大利飯$1285/5鴨有鴨味,鴨皮夠脆有油香,今日最好食係呢樣野,重點推介脆炸小魚配蜜糖芥末醬$683.5魚仔唔夠熱同脆,個醬幾好Orangeespressotonic$45正常,啡味重d開心d髒髒提拉米蘇$78都係正正常堂,多啲手指餅會開心啲,食到最尾得返啲cream會好漏,份糧都幾大成餐飯2個人加埋一要五百幾,唔算平,但可以一試慢煮美國安格斯牛板腱新奧爾良飯$158煎封法國油鴨髀牛肝菌意大利飯$128脆炸小魚配蜜糖芥茉醬$68OrangeEspressoToNic$45髒髒提拉米蘇$78"
2022-11-19,5,5,5,5,4,"雖然被隔離枱兩個跑來跑去嘅小朋友嘈住晒，呢到嘅食物質素可以令到我開心仔🤭叫左兩款意大利飯主食，油鴨比外脆內嫩，安格斯牛牛都幾有牛味同埋幾滑，兩個飯唔同調味，但係都唔錯唔會太鹹太heavy。咖啡就正正常常啦，無乜特別，不過有唔同款不過有唔同種類嘅咖啡Cocktail可以試下，朋友叫咗杯OrangeExpressoTonic話幾好飲。另外叫左個炸魚仔，啲粉夠薄又脆脆地，個芥末醬都溝得幾好，最後食多個髒髒提拉米蘇，完滿🥰"
2022-11-12,5,4,4,4,4,"呢間cafe我喺IG度見過d人去都係大讚嘅，但因為自己比較少去荃灣果頭，所以睇完人哋dpost就冇理了。點知有晚同阿仔去荃灣行街買嘢掃貨，有大特價丫嘛😂😂😂路過見到呢間cafe，睇落又幾舒服，裝修簡約不花巧，同眼見都真係幾多人食喎，就同阿仔入去坐低歇下。咁啱窗口位吉咗冇人坐，造就咗我同阿仔二人世界💕🥰阿仔好開心，因為佢鍾意坐高櫈(益咗佢)😂呢度以Tiramisu同Latte出名，一於就試下😃🍫伯爵朱古力鮮奶👍‼️強烈推介！💖伯爵朱古力鮮奶好飲到痺呀！🤩雖然係飲凍嘅，但不失好香嘅伯爵茶味！佢地沖調嘅比例真係好好，唔會太過奶，又唔會太重朱古力味，飲落口係超順滑！用""超""嚟形容！飲到個人好幸福💕唔係誇張🥺因平時我有飲開朱古力架，呢杯又唔會太甜但味道濃郁，飲完一杯都唔夠喉呀😍呢杯阿仔揀架，佢真係識貨啊😂👍👍早知我都叫呢杯....😗🍵丸久小山園抹茶鮮奶丸久小山園抹茶鮮奶呢杯都好飲！最緊要滑，冇粉渣，做得到！🤩💯抹茶回甘、清香，整體嚟講都夠滑，飲落口感厚實好rich😋真係唔錯👍丸久小山園抹茶鮮奶本來一心想試佢嘅tiramisu，可惜我哋太夜去啦，賣哂了😢🍰海鹽焦糖脆脆芝士卷蛋糕😍海鹽焦糖脆脆芝士卷蛋糕叫唔到tiramisu版本就叫呢個rollcake版本😁都唔錯丫，更令我期待tiramisu版本🤤雖然係一件rollcake但擺盤都整到咁靚嘅🥰我以為就咁放件cake喺隻碟度就算😂服務方面都有heart呢💕蛋糕軟綿綿，佢個cream做得好好，唔漏👍惟覺得價錢進取咗dd😬🙈整體嚟講，嘢食方面價錢上就貴咗dd，但真心高質❤️都值得再訪啊😃至少一定要試到佢個tiramisu先罷休😆"
2022-11-08,4,4,3,4,2,"行日式簡約木系風既cafeHIKARI樓高兩層上下層都大塊大玻璃引入自然光好梳乎啊～配合返HIKARI｛光｝既意思🌟環境夠舒適食物都唔馬虎喎😎慢煮美國安格斯牛板腱新奧爾良飯🥩$138新奧爾良飯都係第一次食唔係度度都有得食比我既感覺就係Risotto既濃味版飯更有咀嚼感仲同埋蘆筍同菇整口感十足🫡至於牛板腱都比得好闊佬有成4大舊有一定厚度！慢煮令塊塊牛都粉粉嫩嫩口感軟腍用匙羹都砍得開煮得岩岩好亦有牛味波士頓龍蝦肉芝士忌廉蝴蝶粉🦞$168龍蝦肉份量充足係肉質好飽滿既鉗肉啖啖肉🤤蝴蝶粉煮得剛好口感彈牙掛上濃郁芝士忌廉汁好Creamy🎀食得多都唔太膩忍唔住一啖接一啖香煎自家製蟹餅配蒜香蛋黃醬🦀$88有一大塊🤩真材實料切開真係見到一絲絲蟹肉每一啖都食到蟹肉味不過就唔夠黏好易散開蟹餅配蛋黃醬好match🐣髒髒提拉米蘇🍫$78賣相吸引最重點係浸過酒既手指餅～食落濕濕地有不太濃烈既酒香味咖啡味唔算突出cream都幾滑面頭朱古力蛋捲+餅乾加左層次食得多都幾膩丸久小山園抹茶鮮奶/香月園焙茶鮮奶🍵$50兩杯都係茶味香濃帶少少甘苦但加入鮮奶就中和左個味道比例岩岩好口感順滑環境好食物質素唔錯性價比唔錯🥰HIKARI📍荃灣大壩街21號地舖"
