time,taste,environment,service,hygiene,indigestible,comments
2011-04-22,3,3,3,3,2,"好耐都冇去食,咁啱同老婆個女行經,就入去食野,我叫左個炸醬面,魚旦魚片河,剩雲吞,三碗野冇一碗好食,水準大不如前,炸醬面,d面林晒,炸醬得個酸字,雲吞湯熱,雲吞凍,魚旦林到,好似棉花糖完全冇鮮味,我老婆仲問點解個個人都食剩,仲使問,唔係佢大碗,係d人食唔落,老婆大人覺得d酸蘿蔔好正仲有d湯飲完都幾頸渴"
2011-04-22,5,4,5,4,4,"整個吃的過程都十分流輰，加上服務員的良好態度，令人吃得開心。步出店子，與男朋友坐車回家，一路上，口裏仍留着蝦籽的餘香，令我倆回味不已，在整個歸途上亦感到幸福和滿足。令食客得到如斯感覺，這才是食店最大的使命。"
2011-04-07,4,3,3,3,3,"今天Lunch,跟同事們搭mtr過去了深水""土步""食好野,原來這裡的蝦子撈麵咁出名的係門口等了一陣位,見到有隻貓仔係鋪頭門口d汽水箱行來行去玩,諗住同佢玩下,點知佢都幾怕人,一枝箭就入了店鋪去了~回正題,結果係門口等了大約十分鐘左右,眼見佢鋪仔細細,都容納唔到好多座位~點了個雲吞+黑柏葉湯麵,同事們問我為何不叫蝦子撈麵,因為我撈麵麻麻地,唯有下次再來試試啦~雲吞入面9成都係蝦,所以好爽口,不會多多肥豬肉係裡面,讚!黑柏葉不腥,這裡的切法不會太大件,所以令到它不韌~麵都係好爽,應該真係竹星麵,先會咁爽口呢(80分)食食下,隻貓好乖咁坐係客人的側邊,有時會""喵喵""叫,感覺好似招呼緊我地雲吞+黑柏葉麵"
2011-03-31,4,2,3,2,4,"一直都想試下呢間長間咁多好評既蝦子麵，之前係澳門食過難食既蝦子麵，令我對佢本身有少少怕。雲吞蝦子撈：香香的蝦子，幸好麵不太乾，否則吃起上來應該會渴喉，麵都夠彈牙。雲吞不錯，入面竟然又有蝦子雲吞蝦子撈麵蠔油東菇撈麵：為怕蝦子唔好食，特登嗌碟無蝦子費是一齊衰哈哈。東菇好香好淋，加埋蠔油，正果樽任夾既酸蘿白簡直令我愛不釋手，酸酸的太開胃！我會為左佢再返黎架哈哈哈又平又食到好野～"
2011-03-28,5,3,4,3,4,"很久沒有來深水埗，維記的人龍比以前更長雖然有三間分店但也不想去迫。於是去了人數較少的劉森記吃一碟水餃蝦子撈麵，水餃和湯先送上來，先嚐一口湯，味道淡淡的沒有甚麼特別還是懷念楊記那份濃濃的湯。麵送來蝦子下得也很多，麵也沒有鹼水味，但混上他們的油使麵十分沾身。最後是這裡的主角水餃。雖然只有2粒但份量十分之大，大量的蝦和蝦子在當中味道自然十分豐富，加上還混上木耳絲、冬菇絲、筍絲吃時十分爽口味美。還有這裡的醃蘿蔔十分爽脆，酸酸的十分開胃。"
2011-03-21,4,4,4,4,4,"劉森記每當飽飽哋唔想食太多時便會去食。跑完馬便駕車到深水埗行吓，行行吓覺小小餓便入去食~叫了蝦子鵝腸撈麵和蝦子黑拍葉捞麵和一罐可樂香濃的蝦子和彈牙的麵，最重要係沒有皂水味~"
2011-03-13,4,3,4,4,4,"醃蘿蔔炸醬蝦子撈麵雲吞蝦子撈麪雖則聞名已久,但都是第一次踏足!!店舖看來不算太闊落,但足夠四五十人用膳的~踏進店舖已經傳來一陣陣蝦子香味,未食已經令人萬分期待!其實我跟男友是大約晚上10:30到達的,不是太多人~所以不用等位坐下不久先叫一碟炸醬蝦子撈麪,男友就叫雲吞蝦子撈麪!未久,一上台,就已經急不及待品嚐~果然不令人失望!!!!竹昇麪果然做到爽口彈牙!!!每啖都有濃濃的蝦子!!炸醬也做到很入味,但反而雲吞一般,裡頭的蝦不夠爽口,唔...真的較為遜色!!但還可以的!!同樣地跟麪附有的湯較為味精化,如果配合一碗經熬過的湯會更上一層樓不得不提的還有他們特設的{醃蘿蔔},是任由客人配來吃的,有心思!值得讚但它較甜,本人覺得再酸一點會更開胃更好吃!!!所以還有進步的空間~總括來說,我會再來的喔!!!"
2011-02-28,4,2,3,3,3,"今日要去政府合署做身份證見仲有好多時間於是去劉森記食蝦子撈麵...仲諗住會有好多人,點知唔算太多=]叫咗個蝦子雲吞撈麵唔洗一分鐘先嚟咗個雲吞[啱啱熟咗]跟住等多陣,個麵嚟埋,睇住阿姐將成""pat""蝦子瀋落去食隻雲吞...原來,雲吞入面都有蝦子,正!!!雲吞個湯底好清,冇乜油,飲多幾啖都唔會肥xdxd個麵都唔錯,麵香+蝦子香=物有所值嘅蝦子雲吞撈麵...[對我嚟講,唔夠飽...]啲阿姐都好nice呀~"
2011-02-21,3,2,2,2,3,"此店嘅蝦子麵味道ok,麵質爽得嚟唔會太韌,好過澳門祥記多多聲.蝦子炒得幾香,味道唔會太咸,食得出蝦子嘅鮮味.至於其它配菜就認真嘛嘛了,牛筋腩嚡到阿媽都唔認得,牛栢葉冇嚟味道,得個韌字,好鬼難食.豬手阿妹話有陣怪味,而且好咸,難以入口.總之就唔好味啦!!我覺得來此店淨食蝦子撈麵就夠了,其餘唔食都冇損失.係喎!!記住食佢嘅醃籮蔔,味道甜酸適中,籮蔔爽脆超好味,唔食就走寶."
2011-02-21,2,2,2,2,3,"IhadawontonBeefstewnoodle.anditwasbad....thesouphandthisstrongtastethatmakethesoupreallynotgood.thewontonwasnotbadbutthebeefwasjusttoohard.alsothenoodletastelikeitwasnotdonecooking.overallwillnotgobacktothisplaceagaininshamshuipotherearemuchbetterothernoodlethere"
2011-02-16,4,4,4,4,5,"去完黃金...拎住兩三大袋...最近又幾好坐的地方初時唔知咁出名...入到去見到好多明星相...哈哈實冇死~同朋友都點左佢個蝦子麵~d麵好彈牙...蝦子好香~不過有少少salty...但ok的~$30...真係唔貴"
2011-02-14,4,3,3,3,3,"個人都係鍾意去番舊店多D,起碼冇咁多人...之前食完腸粉就再呢食劉森記...劉森記先係我既正餐吧!一坐底緊係先拎一大碗佢地免費既籮白..我自己好鍾意食酸籮白,香港有得免費食籮白既我唸就只得一家了籮白酸度岩岩好,好食再上既就係佢地既湯,我覺得佢地冇落味精..鍾意呢度既湯比其它麵家既濃味D...一家食店既好與壞就係由細緻野可以見到吧~主菜就係蝦子鵝腸撈...佢地麵夠彈牙唔洗多講,蝦子夠多唔會唔夠食..鵝腸好食..雖然唔可以求係新鮮鵝腸但我覺得幾好...要話既就鵝腸冇咩味....順帶一提都唔知點解澳門賣所謂蝦子麵既可以咁貴..同呢度比劉森記既蝦子一定多過佢地果幾間幾倍...免貴羅白羅白湯湯蝦子鵝腸撈蝦子鵝腸"
2011-01-31,4,3,3,3,2,"今日同朋友去黃金,順道去探訪劉森記.聞名已久,但都係第一次黎光顧.店鋪細小.要等一陣位.一入到去坐低已經聞到一陣陣蝦子既香味.二話不說叫個黑柏葉蝦子撈麵.以麵黎講上菜速度都算慢,慢功出細貨碟麵一上台,即刻開左台面o個一大罐酸瓜先.我同友人都好喜歡食.但劉森記就成罐都係醃蘿蔔,同埋比較酸.o係紅磡大光燈度就有埋d有其他瓜食.蝦子好香,仲有d海水味.麵又彈牙.d蝦子又多.好似o係海邊食緊咁黑柏葉加埋d蔥真係好正,黑柏葉本身冇乜味,另外再加豉油,真係好正.黑柏葉好爽,同食鮮魚皮既食法一樣.我都一樣咁鍾意!個湯都好鮮甜不過$30個麵都唔算平,而且唔飽肚.但都會再黎食,真係好回味!"
2011-01-19,4,2,3,3,3,"久聞這兒的蝦子麵...終於有機會一試...但一到達就覺得可怕...因為店內非常細小...空間異常狹窄...還有那多麼多的人在外等候...幸好我開始等時不是太多人...但也要等了大約10分鐘...入內馬上拿去餐牌叫野食...但價錢原來已更新...但算了...難得一次...知道撈麵較出名所以叫了黑柏葉撈麵+雲吞牛根腩撈麵...等候時吃了每台都有一罐罐醃蘿蔔...yo!!!!非常好味,酸酸地帶甜而且爽口非常...實在係開胃之選...之後2個撈麵同時上台,賣相非常好擺設整齊加了蔥絲好靚,但黑柏葉沒味...只是爽...唯有加點醋和剛剛的醃蘿蔔...牛腩味道不錯,但份量很少雲吞3粒....幸好還有麵打底..麵身軟硬剛好...配上蝦子更白更美味...原先以為蝦子係鹹...點知唔係...反而有種甜既感覺...2個麵話咁快食完...味道真的不錯...難怪大排長龍....賣完單出來時條隊仲係咁多人...下次再來時要搵個少人時間...雲吞牛根腩蝦子撈麵黑柏葉蝦子撈麵雲吞不可不試"
2011-01-16,2,3,3,3,3,"好少去深水埗搵食,上OPENRICE見人人都讚竹昇麵正,就揀咗劉森記~見面口貼住蔡瀾推介果D剪報,諗住應該好好食...不過...希望越大...失望越大囉....牛腩撈︰牛腩入味好淋,D麵都好淋...?!又話彈牙GE?!一D都冇彈,好淋...唔香...冇口感...唔好意思...真係完全唔得喎....冬菇撈︰冬菇幾好食,D麵一樣係淋PATPAT...淨水餃︰好好食,水餃大大隻,多蝦,筍絲爽口~芥蘭︰淋GE...應該係煮麵D水太多鹼喇...D菜烚到""梅""晒...菜葉一PAT野咁...根本唔想放入口...超失敗...醃蘿蔔︰每張枱面都放咗一樽,自己夾黎食,爽脆,酸酸辣辣幾好食~點解會咁呢??師傅問題??火喉控制得太差??可一不可再,應該冇下次囉...."
2011-01-09,2,3,3,3,2,"一心想試一試蝦子撈麵由於唔想排隊所以外賣好快就有得攞,但點解得一盒撈麵唔係有湯咩?啊姐話要湯加一蚊....吓~唯有加啦一打開真係有好多蝦子但唔係好香,油亦都有好多.麵唔彈牙,只有湯幾好味.總結真的唔覺特別好食廿六蚊真係唔係太值這個價"
2011-01-02,4,3,3,3,3,"和老公去完高登,通常我們都是會去維記食豬潤麵,但有礙於近日有新聞說如吃了未煮熟的豬潤會致命的危險下停一停轉換地頭到劉森記去到等了五分鐘左右安排入坐,胆係蝦籽撈麵,我們叫了雲吞蝦籽撈麵以及南乳豬手蝦籽撈麵各要30大元,麵未到先吃伴菜酸蘿蔔,放進了紅椒絲但沒有辣味,很爽脆,酸酸的不自覺會吃掉半樽侍應端來了兩碗湯其中一碗內有三隻雲吞另一碗是給撈麵的上湯蝦籽撈麵來了是一貫鋪天蓋地式的蝦子蓋著麵身彈牙略為多油,但還有皂水味,蝦子兵團快速走均整個口腔,很香的包圍麵條而南乳豬手蝦籽撈麵溶入口般的軟林,入哂南乳味的每一口,像是綿花糖般的,恨就恨只有兩舊真的不夠,還有就是要三十元一碗,覺得有點貴"
2011-01-02,5,3,3,2,3,"到深水埗買道具準備晚上參加友人的HouseParty，買前先吃個午飯。本是想到維記，未到門口，已看見長長的人龍...不用這麼誇張吧...我覺得不是好吃到要花時間排隊喎。於是便決定去我還沒有試的店---劉森記到了劉森記的老店，也頗多人的，剛好有位人客離開，我立刻便有位了，好彩~店內不是十分舊式，一般開了數年的粉麵檔格局看了看餐牌，點了蝦子水餃撈麵。出菜挺慢的，等了約10分鐘才有得吃：蝦子水餃撈麵水餃和麵是分開上的。這樣可防止水餃皮乾和保持溫度，非常細心。一上碟，真的""嘩""一聲！餐廳真是十分慷慨，整碟麵舖著滿滿的蝦子。把蝦子和麵撈幾下夾進口；蝦子的香味充滿口腔很欣賞他們會同時在麵中下一點油，使蝦子的味更出。麵真的做到""爽口彈牙""，果然是竹昇麵！名不虛傳！而且沒有梘水味是我吃過最好吃的麵之一！水餃方面，不是一般的水餃，他們的包法和用料像包雲吞般；皮較薄之餘也會加入整隻蝦、豬肉、荀和木耳，咬下比普通水餃爽口，蠻好味的。美中不足是有一只烏蠅不停纏繞我的食物香港仍會做竹昇麵的真是不多，這麼好吃的麵，絕對值得來試。我非常喜歡這裡的蝦子和麵，現在已計劃再去吃"
2010-12-27,5,3,4,3,5,"次次去到深水土步,對腳自動波行去劉森記...舊舖雖然冇新舖咁光鮮,但我覺得舊的比新的更有人情味,至少舊店睇碗碟埋單,新店已在寫單仔記帳...平安夜與家母再去舊店開飯,甫坐下已見餐牌貼上了新價錢。現在百物騰貴之下,為何我的糧薪仍舊?唉...一碗牛腩雲吞麵是本人最愛,我去劉森記死都要叫麵...香港所剩無幾既竹昇麵,隨時冇得再食...非物質文化遺產呀!後面個碗係黑柏葉,魚蛋河...黑柏菜配上辣椒豉油,正!!十個正呢罐野,次次去都食成三分一,因為真係好好好好吃...食左又可以冇咁""濟""!又開胃...正呀!"
2010-11-19,4,3,2,3,3,"去深水埗買野路過劉森記,幫襯下試試蔡瀾150間常去食肆之一有幾正要了一碟蝦子雲吞撈麵碟撈麵好大碟,勁多蝦子,直頭舖滿曬,味道一流唯一我唔滿意,係D雲吞,雲吞size同味道都ok,但得3粒.....服務質素又....D阿姐吹水吹到忘我境界咁...又大聲....個蝦子雲吞撈麵係吃得過,但如果價錢平少少或者雲吞多D就更好la"
2010-11-08,4,2,3,2,3,"劉森記聞名已久，一直也想來試這天和老公去完電腦節，就來這裏吃吃怎麼樣要了一碟牛柏葉蝦子撈麵撈麵彈牙，柏葉爽口，配上辣椒鼓油味更鮮而且牛柏葉沒漂白過，吃少一點化學物也好沒有吃過太多蝦子撈麵，只是覺得這裏的蝦子也不錯，酌少少湯蝦子更鮮味自家蘸製的酸蘿蔔，更是誠意之作總的來說，經過這裏絕對有機會翻叮的"
2010-11-07,4,3,3,3,4,這家有名的麵家之前也曾幫襯過，不過前次試的是分店，今次則來了老店幫襯。這間才是老店這裡最有名的是「蝦籽撈麵」，當然不容錯過。不過老婆仔叫的那碟是淨「蝦籽撈麵」，我自己則貪心些，要了「蝦籽牛腩撈麵」。另外還叫了兩枝樽裝汽水添。樽裝汽水，只售六元撈麵未來，當然首先試試這裡的另一道名物「醃蘿蔔」啦！這裡的店家十分慷慨，放在桌面的「醃蘿蔔」是任客人取來吃的，這些「醃蘿蔔」酸中帶甜，甜中又有一點辣味，醃得味道恰到好處，作為餐前小吃，十分開胃，不錯！不錯！店中名物：醃蘿蔔兩碟撈麵隨後送到，嘩！這裡的店家確是十分慷慨，兩碟撈麵的蝦籽把整碟麵舖得滿滿的，多得緊要。毫不吝嗇的蝦籽舖滿麵上把蝦籽與底下的麵撈勻來吃，口感特別，蝦籽卜卜脆的，得意。味道適中的麵條中啖啖都有蝦籽的味道，而且沒有梘水味，麵質亦佳。我的麵加上一點腩汁後，更覺好吃。牛腩雖非出色，而且略嫌鬆散，但說到底這裡的撈麵始終是以蝦籽為主角，牛腩只不過是陪襯而已，沒所謂啦！至於撈麵的湯，也算及格，不會有太重的味精味，都頗鮮甜呢！勁多蝦籽的蝦籽撈麵蝦籽撈麵，好吃！蝦籽牛腩撈麵蝦籽牛腩撈麵，同樣好吃這裡的「蝦籽撈麵」的確水準甚高，怪不得能夠得成為有名食家蔡瀾150間常去食肆之一和得到那麼多食家的好評啦！
2010-11-07,4,2,3,3,4,"去開深水埗，去0左劉森記食野。舖頭細細，難得食物的每一部份都很講究。蝦子黑柏葉撈麵麵底冇梘水味，岩哂我呢d唔食梘水既人，黑柏葉爽口又不失味道，一碟$30有咁既水準，好超值，推介!"
2010-10-31,4,3,1,2,3,"去葵涌拜訪我朋友之前,去深水埗買東西，一個人撘枱不用等位，我要了水餃蝦籽撈粗麵HK$28粗麵夠彈牙，水餃皮薄餡飽滿，內裏鮮蝦頗鮮甜，蝦子很多，大地魚湯,有蝦味，味道一流,，好好食!劉森記的酸蘿蔔-醃得出色，很開胃!!服務質素:-跟麵的質素成了反比，所以我不說了。結論:-Food=AboveAverage(NotExcellent)Service=VeryImpoliteEnvironment=Shamshuipolocalnoodleshop只要你不嫌迫和要等位,劉森記麵家的水準和價錢,都是吃得過的。"
2010-10-30,5,4,4,4,4,"六點前進去,不用等位,否則晚一點連撘枱的位置也難有呢!今次點的是我未試過的一款招牌菜-蝦子撈麵,而我喜歡吃這裡的雲吞,於是便拼了一起!麵夠彈牙,蝦子很多,味道一流,雲吞是一些傳統老店才吃到的那種味道,難以形容員工效率很好,一個字'快'!!蝦子雲吞撈麵"
2010-10-26,3,3,3,3,2,"聞名不如見面..成日經過都想試下佢D蝦子撈面今日見吾洗排隊就同老公入去食拉.我地叫左一個雲吞蝦子撈同埋水餃撈.等左五分鐘..先黎個雲吞撈..好似比我想像中平平咋..有D失望...之後再黎個水餃撈..好似水餃好味過雲吞喎.食食下有個阿姐買外賣問做咩咁貴..原來尋日開始加左價...本身都吾平而家成三十蚊一碗麵同地都覺得試一次就夠...因為都係普通貨色好多蝦子"
2010-10-17,2,2,3,3,2,"今日第二次去劉森記食，又係lunch，又係蝦子雲吞撈，又係唔好食。第一次去完，覺得好普通，今日落開黃金，諗住比多次機會佢.....點知......老實講，蝦子唔香，麵唔彈牙，雲吞普通，以$28蚊黎諗，唔係話貴，亦都唔平。今次仲要唔好采坐左係風扇下面，個麵食到第三口已經凍晒。個腐乳通菜無記錯好似係$10，以呢個價錢黎講，就算係抵食..真係無法想像呢度出名蝦子麵，澳門求其一間都好過佢，本地亦有好多更好的選擇.....公平d講唔係難食，不過點都唔可以歸類做好食囉..........街坊行過填肚OK，特登去就免了。"
2010-10-09,4,2,2,3,3,"吃過土瓜灣麵麵棧,見識過劉森記精製的麵如何出色,還是應該親身去劉森記吃一次,看看兩代人所炮製的麵食有何分別。劉森記在深水埗有兩間店,我去這間,很小,小到近乎轉身都會碰到其他食客的地步。而夥計的質素,也跟麵的質素成了反比。當然,我不是去五星級酒店,服務環境是次要得很的事。也是吃撈麵,和麵麵棧幾乎同出一徹,看來不但麵本身出自同一人之手去造,在處理麵的程序上都是出自同宗,濕度也不會相差太遠。炸醬倒是普通吧,不過也不致拖累整體的水平。還叫了一碟菜心和汽水,如果有心挑剔的人,會去談它們,所以我不說了。結論是想吃沒有梘水味的麵,原來還有多個選擇,只要你不嫌迫和要等位,劉森記的水準和價錢,都是吃得過的。"
2010-10-08,3,2,3,3,3,"一路都想黎試下今日終於黎左試好多人叫左蝦子撈麵,淨雲吞不外如是,可以話廢廢地蔡瀾都係無料到既d野真係唔好食以後唔會去了$41埋單"
2010-10-03,4,3,3,3,4,"來這兒吃蝦籽撈麵好幾次了，有次專程入元朗試吃有名老店既蝦籽撈麵和人氣十足的牛腩麵店，結果就係都係呢間啱我口味多啲牛筋腩蝦籽撈粗麵28元：店鋪很慷慨，蝦籽下得不少，牛筋腩火侯不錯，炆得夠腍身外，個腩汁亦香濃冶味，加上爽口彈牙、沒有濃烈鹼水的竹昇麵，配合埋咸香的蝦籽，成碟食物真係好好味水餃蝦籽撈幼麵28元：麵質同粗麵同樣咁好，分撰粗麵和幼麵，只是想有不同口感，多點兒撰擇而已，至於水餃方面，皮薄餡飽滿，內裏鮮蝦頗鮮甜彈牙，配合埋筍絲和木耳絲，尚算爽口好味，主角都係蝦籽撈麵，好好食食完撈麵，再進食幾粒免費任食的開胃爽脆酸蘿蔔，好滿足醃蘿蔔蝦籽牛筋腩撈麵水餃蝦籽撈麵"
2010-09-21,4,3,3,3,2,"夏日炎炎,一心出深水步搵dmp3行左陣已經頂唔係幾順,所以都係搵食先。天口咁興,仲要排曬隊食野....唔好啦掛..........見到劉森記,我同女朋友未食過,就同佢去食下先。見到佢出名蝦子撈麵,就叫兩客試一次,一客雲吞蝦子撈麵,另一客就係黑柏葉蝦子撈麵雲吞蝦子撈麵食落麵爽,無咩硯水味;雲吞蝦爽,但略為豬肉味欠奉。主角蝦子我只係食到咸味....完全唔知自己有食到蝦子有無攪錯呀.......咸到死不過好在佢個湯夠掂,大地魚湯,有蝦味,落足料黑柏葉蝦子撈麵同上,只係差在黑柏葉夠爽口,""點""埋辣椒豉油好似打邊爐咁,反而我覺得普通野唔太特別希望下次再黎試下水餃同豬手雲吞蝦子撈麵黑柏葉蝦子撈麵"
2010-09-19,3,3,2,3,3,"以前未到此區工作，間中都會特意來覓食，雖然食肆林立，但左挑右揀之後，大多都會到劉森記，實在太鍾意它的蝦子撈麵。今次自己來食午飯，店內人不多，我點了水餃蝦子撈麵。水餃只有兩隻，但皮薄餡靚，蝦不會「梅」，筍絲和雲耳絲都爽口；此店聞名的竹昇麵不用我多講，仍舊沒有鹼水味，但是次的麵沒以往的美味，輕微有點過腍了；蝦子撒得滿「碟」皆是，很有滿足感。除了麵食，我亦很喜愛店內提供的酸蘿蔔，醃得出色，食完開胃得很，作為餐前小點實在很棒~簡單而滿足的一餐，如非腳程遠了點，一定每星期都會來幫襯。^^很開胃的酸蘿蔔勁多蝦籽，很足料~!水餃相較普通了點"
2010-09-06,4,2,2,3,3,"今日LUNCH黎食，好耐冇食劉森記喇～1:30PM...今次只係等5分鐘，算係咁架喇云吞牛筋蝦子撈，仲係好好食！特別係個云吞囉！牛筋都好""林""好入味架麵又唔會硬！不過SERVICE真係麻，我坐正個爐後面，個阿姐一次過倒Ｄ瓷羹出黎，大聲到我同我個FRIEND就黎DEAF!!SERVICE好D一定仲旺D！云吞牛筋蝦子撈"
2010-09-05,4,3,5,3,5,"上一次到了劉森記新店,吃到了非平時水準的撈麵,結果遺憾離去今天經過了舊店才想起了上次的遺憾......跟門口的招牌貓""豆豆""玩了一會兒後便進去來個晚飯了今次就要了水餃豬手麵水餃豬手麵＄22熱烘烘的麵端上來了~一看就驚喜了""怎麼多了豬手和冬菇的!?""好了,先不管這個,把碗底的麵先挑上來試試看~麵爽,呈金黃色,一貫沒有怪異的鹼水味放湯的豬手醬汁和冬菇醬汁讓湯變得更香濃水餃一貫爽滑多汁,有微微的蝦子香豬手也是彈牙,非常有嚼勁!麵底還有生菜托底呢~真細心不消十分鐘我就消滅了這個精品,捧著大腹滿足離開~果然還是要到舊店吃劉森記才能吃到水準＄22豬手水餃麵,給多了豬手和冬菇!!!"
2010-08-18,5,4,4,4,4,"到過全世門最便宜的米芝蓮餐廳之後按計劃在劉森記位於桂林街的老店坐下來速讀了一下餐牌除了馳名的蝦子撈麵外還提供湯麵撈麵等等第一次來到劉森記不試招牌菜總有點說不過去跟老媽討論後要了三十二元的蝦子牛筋雲吞撈麵沒有等太久蝦子撈麵已經被端到桌上滿滿一碟的竹昇麵一如其他食家所言的零鹼水味劉森記下蝦子絕不吝惜差不多覆蓋大半碟麵先嚐了一口麵麵條煮得夠爽口吃得出粒粒蝦子可惜蝦子丁點兒味道都沒有令蝦子撈麵成了普通撈麵再吃牛筋雖然對牛筋並沒有大喜好但這裡的牛筋夠腍膠質很重像把口都要黏住很捧最後當然是雲吞雖然只得三粒但皮薄之餘鮮蝦夠爽豬肉好鮮甜而且雲吞中還有蝦子湯也是不可忽視的湯底味道帶甜非低下品級的味精湯一流雖然主角蝦子有點令人失望但其他的麵牛筋而及雲吞都確實令人回味足以令我為劉森記配上笑臉不過總得找天過大海品嘗一下蝦子的味道蝦子牛筋雲吞撈麵蝦子蝦子蝦子一流牛筋佳品"
2010-06-28,2,2,2,2,2,"第一次黎吃,見咁多人讚,但比想像中差.間野好細,得4,5張台,落單個亞姐都幾好人.1.>水餃撈蝦子麵=>麵爽,冇簡水味,好味,餃子一般2.>牛腩牛根湯河粉=>唔得,牛腩唔林"
2010-06-26,4,3,4,4,4,"見到某雜誌今期介紹蝦子麵,就心血來潮去食蝦子麵.....蝦子雲吞撈麵~好好味~不過得3粒雲吞好似唔係好抵食$28牛腩蝦子撈~好多牛腩~都係$28一樣價錢,當然選擇牛腩蝦子撈真係好多蝦子!"
2010-06-21,4,3,3,3,3,"出開深水埗，之前上openrice做了功課這個牛筋腩蝦子麵風評不錯，便點這個來吃牛筋腩果然夠腍夠入味，吃完就覺得份量太少啦至於蝦子麵就沒有我想像中好吃因為很多人討厭的鹼水味，正正就是我喜歡的這裡的竹昇麵去除了鹼水味，對我來說就好像食羊完全沒有羶味好像欠了什麼的，所以麵倒是吃剩了一點"
2010-06-09,4,3,3,3,3,"劉森記新鋪,在之前已經食過(詳見食評http://www.openrice.com/restaurant/commentdetail.htm?commentid=1963465),有食友話新不如舊,今天有空,正好一試舊鋪坐底,今次好好彩,上次緣慳一面既黑柏葉今次有售,當下不作細選,叫了一碟蝦子薑蔥鵝腸黑柏葉撈麵蝦子撈麵依舊美味,新鋪舊鋪分別真的不大,竹昇麵彈牙蝦子香口,當真是天作之合大地魚湯夠味,而且還有蝦味,不過齋飲可能過咸,建議最好邊吃麵邊飲湯鵝腸黑柏葉都是無味之物,所以店子給了一小碗辣椒豉油,兩者都很爽口,鵝腸不是很肥,但正合我意,鵝腸很長,很怕鵝腸熟了之後短短的,完全感覺不到在吃鵝腸,黑柏葉比普通牛柏葉好味,薑蔥點辣椒豉油更是美味升級,可是要留意鵝腸、黑柏葉、辣椒豉油三者都是多水之物,我食到最後碟底就都是水,害我最後幾啖麵蝦子都沾不上,旁邊食牛腩撈的反而沒這問題了因為想留肚再戰深水埗,酸蘿蔔還是留待下次好了去過瑞士看過美麗的琉森之後,香港的劉森各位也是不去不行呢蝦子薑蔥鵝腸黑柏葉撈麵全餐蝦子薑蔥鵝腸黑柏葉撈麵大地魚湯,有蝦味辣椒豉油,配鵝腸黑柏葉的"
2010-06-07,3,3,3,3,3,"今天特地與父親一起去試這個雲吞蝦子撈麵一去到就有位子了但真的是很小的店、很窄的空間沒有人招呼，有一個店員從頭到尾黑面......不喜歡這麼多人光顧嗎??還好有另一個胖胖的比較有禮貌!!!!!!!一坐下便點了父親:雲吞蝦子撈麵+我:水餃麵本以為水餃沒有蝦(我有海鮮敏感)....怎知原來水餃比雲吞更多蝦!!!!!!!!!!!!蝦很爽很彈牙!!!!入面有一點點木耳增加口感~~水餃皮很薄很滑~~~~很好味!!!!!!!!!因為太多蝦....吃了一個就把水餃全給了父親!!!!!!麵亦都是很爽很彈的~~~~不過份量很小.........父親說雲吞有豬肉+蝦撈麵的蝦子過多了~炒得有點燶.......不太香.....外賣了一個雲吞蝦子撈麵給媽媽沒有加$1要湯.....外賣的麵好像多一點........但乾硬得很要緊!!!!!!!!!!!!!短短10分鐘就已經硬成一餅!!!!!3粒雲吞.....還是暖的........但只有一粒有蝦!!!!!!!!!!其他兩粒是全豬肉的!!!!!!!!!!!究竟是不夠蝦還是怎樣???他的餡真的.....難以捉摸蝦子撈麵雲吞水餃麵"
2010-05-26,3,3,3,3,3,"同朋友去左電腦商場,就去食野啦.之前係澳門食過祥記ga蝦子撈麵都1直好想要食返.念念不忘呀!所以知道呢到都有得食蝦子撈麵就黎試下啦!叫左1碟蝦子撈麵2個人share.上枱時賣相幾好.同澳門祥記都不相伯仲.但食落去就.....有分別啦.呢間的蝦子撈麵就無陣油香,食落就無咁香口!蝦子都唔夠香.味道都唔算特出.....麵是ok的爽!overall我覺得只係1般...可能澳門食個次令我太難忘啦.."
