time,taste,environment,service,hygiene,indigestible,comments
2013-08-02,3,3,3,3,3,"今天又約了朋友hightea一下~teabuffet很久以前就沒有了....所以今天唯有點teaset.....鵝肝那件朋友說很羶，蛋沙律三文治、火腿三文治等都很普通，最好吃的是那件焦糖香蕉蛋糕~鬆餅退步了，沒以前香濃的牛油味和奶香味。teaset還好這杯熱朱古力香濃幼滑~值得一喝~熱黑朱古力"
2013-07-27,3,3,4,4,4,"本來對afternoontea興趣不大,但試過澳洲的TheTeaRoom後就完全改觀,想試試香港的是不是都那麼好吃~拿了花紅想讓媽媽吃好一點,特地在文華酒店快船廊訂了位星期五下午沒有太多人,差不多全都是來談生意的上班族,環境蠻安靜的,但沒我想像中那麼高雅華麗,更有點殘舊坐下後不久服務生就遞上餐牌,很愛他們的餐點寫得十分清晰,因為afternoontea的食物都小小的,有時候未必猜到在吃甚麼茶的選擇也不錯,最常見跟最受歡迎的都有點了兩人份的hightea($448+10%servicecharge),還有文華東方茶跟果香薑茶茶具簡單精緻,還附送一塊小餅乾,文華東方茶味道淡淡的,帶點香草的甜香,很容易入口,超喜歡的~果香薑茶則是預料中的味道,沒有驚喜 三層架到了~盛載食物的是玻璃碟,蠻特別的再來就是hightea必吃的scones~伴有clottedcream和超有名的玫瑰花果醬Scones暖暖的,不算特別鬆軟,對clottedcream的印象也沒有很深刻,可能是被玫瑰花果醬搶了風頭吧,果醬酸酸甜甜,玫瑰花香慢慢滲出來,味道很自然,值得一試最上層從左到右:鵝肝木瓜蓉凍批,火腿芥末三文治,香蔥蛋蓉青瓜沙律批,煙三文魚酸忌廉三文治及香芒咖哩雞肉麵包鵝肝木瓜蓉凍批的料太多,羶味太重,兩款三文治跟沙律批都很普通,最好吃的是香芒咖哩雞肉麵包,香芒和咖哩的味道很搭,很想再吃一塊中層從左到右:法式芝士球,雞肉酥皮盒,煙肉洋蔥撻,火腿芝士松露法式牛油麵包法式芝士球的芝士醬很香濃,但泡芙本身不太突出,雞肉酥皮盒跟煙肉洋蔥撻的味道差不多,醬汁都是沙律醬,火腿芝士松露麵包外層用牛油烘過,松露香令普通的三文治高貴起來到了最期待的甜點,從左到右分別是文華芝士餅,香橙慕絲蛋糕,咖啡泡芙和酒香朱古力蛋糕芝士餅的芝士質感細滑又超香濃,吃完一整塊都不覺得膩,咖啡泡芙上的巧克力脆米為泡芙增添了香脆的口感,咖啡忌廉亦充滿咖啡香香橙慕絲蛋糕和酒香朱古力蛋糕都有印上酒店舊貌的巧克力片,慕絲蛋糕像芝士蛋糕多一點,香橙味薄弱,朱古力蛋糕味道濃郁又creamy,更滲出微微酒香,是四款甜點中最好吃的文華酒店的hightea很經典,但沒有預期中好,食物水平只屬中等,份量方面更是大有進步空間,很多款食物都只有一件,要切來切去的分吃很不方便,環境有點舊光線又不太充足,見識過一次就夠了P.S雖然不是特別好吃,但希望媽媽喜歡我這一點心意吧"
2013-07-15,2,3,4,3,1,"講左幾個月,終於係黑豬生日既時候去左食HIGHTEA!!千挑萬選揀左香港文華東方酒店既快船廊ClipperLounge….點知…本身以為會好多人,諗住1點去排隊~但打去問下原來有得book,去到仲見到有好多空位...已經有d擔心係咪中伏2個人叫左個2PEOPLESET,上既時候都幾失望….細件就預左,但估唔到有好多都係得1件,要自己分都幾唔方便,espfor第2層酥皮果d...第1層:5件都係sandwich,普普通通,唔覺得有咩特別...個人覺得下面e個香芒咖哩雞肉最好味,賣相又吸引呀!!鵝肝凍批木瓜蓉(中間)係唯一放棄了的…食左一啖就頂唔住佢陣味..妹仔肚貴野唔岩食lol香芒咖哩雞肉傳統&提子鬆餅本身打算由最上層開始食,但食左一陣萬眾期待既scone就黎啦!真係好新鮮熱辣辣!!!即刻放低手上既其他食物,試下佢先~~~外層勁脆,中間又鬆軟又香,再加埋秘製既玫瑰花果醬,yummy^3^!!!dscone有分傳統同提子鬆餅,其實食落都唔太大分別,只係多左d提子,有多少少口感。玫瑰花果醬第2層:4件suppose係warm既小點…不過唔知係我地無襯熱食定點,食果時都凍晒….同第1層一樣都係一般般,但左下面e個火腿芝士松露法式牛油麵包有d驚喜,超香松露味!火腿芝士松露法式牛油麵包第3層:4件甜品…最期待的但同樣都係令人失望的…大部分試左一啖就交左比黑豬KO佢地…唯一係個雙層牛奶朱古力慕斯蛋糕好好味,勁香朱古力但又唔會太濟,不過個蛋糕濕左少少?!...雙層牛奶朱古力慕斯蛋糕飲品叫左杯CAPUCCINO同琥珀茶。CAPUCCINO望落去好靚,飲落都好有咖啡香&唔落糖都唔會太苦。琥珀茶係黑豬嗌既,試飲第1啖覺得勁似藥水味…之後沖第2,3round都幾易入口,同D野食好match~~下次hightea我都嘆下茶先CUPACCINO琥珀茶環境方面都唔係太理想..因為係1樓所以幾乎無風景可言,就算坐窗口位都唔會望到出面-w-…..仲有播d音樂奇奇怪怪,同個環境好唔夾…好彩d櫈果d都舒服,慢慢坐下嘆下係果度過左2,3個鐘Overall,食物&環境=失望,唔值$448(for2)…感覺上去coffeeshop果dhightea既quality都好過佢…"
2013-05-28,4,4,4,4,3,"IhaveheardofthisClipperLoungeBuffetandIhadwantedtotryitforalongtime.Ifinallyhadanopportunitywithmyfriendhavinglunchthereandcelebratingherbirthday.First,thewonderfulservicemademefeelsospecial!Ilovedthefriendlysmilethattheyallhad.Thefoodtherewasgreatandfresh!Thesaladbarwithmanykindofsaladgreensandfourdifferentdressings.Ipersonallylikedthebalsamicvinegardressing.Also,theUSAoysterstastedveryfreshandthesizeoftheoysterswereperfect!Thecrabslegsandscrimpwerewonderfultoo.Aboutthehotdishes,therearesomeChinesefoodandsomeWesterndishes.Ididn'ttrytheChinesefoodcozIwasgoingforthat.Ididtrytheroastedlegoflamb.Greatlambfavorandverytender.Alsothebraisedoxtailsweregreat!Thecreamofmushroomwasfullofmushroomflavor,butitwasalittlesalty.TheJapanesesushisectionwasfabulous!Fattyfreshrawsalmon,sweetshrimp,tuna,etc.delicious!Thebestwasthedesserts!Somanykinds,andeveryonewasgood.Ipersonallylikedtheicecreambarandtheminiicecreamcones.Theicecreamwascreamyandinsuperrichflavor.Allthepies,tarts,andpuddingswereamazing!IwishIcouldeatmore,butweweresofullalready!Whatagreatlunchwithoutstandingfoodandwithdearfriend!"
2013-04-25,4,3,5,4,3,"與一位友人暢所欲言的短聚，EnglishAfternoonTea是必然之選。1/4正是復活假期兼哥哥十周年，預約了ClipperLounge的我們，出發前真的擔心酒店被擠得水洩不通，人山人海。最後發現這顧慮是多餘的，五星級的服務早已把一切計算在內，他們已劃分好區域及準備功夫，完全不掃顧客之雅興。在門口reception位置時，一望．．．嘩！很貼心呢～小朋友在專心填顏色，桌上還有一袋袋的復活節小禮物。原來是餐廳的復活節特備項目，另設小朋友的食物corner（相信是離不開復活蛋﹑朱古力﹑糖果），還有工作人員扮演的賓尼兔穿梭其中，讓人拍照。Teaset跟過往相近，看看擺設的部件頗多，就知道餐廳供稱的EngAfternoonTea是走較傳統的路線。那必然提供RaisinScone，他們暖烘烘的，很好吃！咸點當中，鵝肝凍批是最好吃，味道較突出難忘。點點方面，某幾件甜點上有一隻朱古力蛋(空心的)作點綴，配合一下復活節如果蛋糕好吃的話，大可以於餐廳傍的TheMandarinCakeShop外賣整個蛋糕回去，眼見整個OrangeMousseCake蠻漂亮的，拍照一定非常好看。跟友人滔滔不絕之間，看見隔離桌上出現了幾件croissants...於是心癮起，向waiter示意。「唔好意思，我地牛角飽是為小朋友而設的。」對哦，鄰桌食客是有小朋友的，那沒辦法了。可是，幾分鐘後．．．該名侍應生把兩件croissants遞過來，並說：「你要吃就給你吧！」所以，五星級的酒店是有五星級的服務呢～！美中不足的：1)每桌相距頗近，與友人的談話內容有機會讓別人聽得清楚。2)因餐廳EngAfternoonTea的longhistory,餐具上「歲月的痕跡」不少，如果餐具能光亮些，整體感覺較佳。"
2013-04-16,3,3,2,4,3,"已經虎視眈眈文華東方的afternoontea很久了，尢其是傳說中的玫瑰醬，早前終於找到了志同道合一齊去試。只從賣相來說，文華東方的afternoontea其實沒有很吸引，食物質素也只是中上水平。最頂兩層分別是三文治及鹹點，我最喜歡的是鵝肝醬凍批，因為鵝肝味非常濃郁，但我的朋友只吃了一口就沒吃，因為她覺得太鹹了，我想這就是口味的差別吧。另外香芒咖哩雞肉三文治是一款比較特別的三文治，但咖哩的味道稍為有點蓋過芒果的味道。至於甜點方面，朱古力酒蛋糕讓我有點驚喜，因為我最初只以為是一件普通的朱古力蛋糕，但嚐了一口才發現蛋糕伴隨著淡淡的酒味，減輕了朱古力蛋糕本身的甜膩。其實三層架的食物都只是普普通通，我最期待的是玫瑰醬，果然沒有辜負我的期待，酸酸甜甜的而且帶有淡淡且清新的玫瑰花味，非常好吃，是我的推介。我與友人不約而同的都選了latte作為下午茶的點綴，latte很滑而且香濃，是一個不錯的選擇。以下午茶整體來說，食物的款式﹑質素不會另人留下深刻的印象，就是普通。但最失望的是服務水平，不會殷勤招待之外，笑容欠奉，落單時服務員的語氣更是冷淡，完全不是酒店的服務水平。"
2013-04-02,5,5,5,5,2,"平時冇HIGHTTEA,依日就請左半日假,同女朋友黎依度感受下咩叫做傳統英式貴族生活數小時.三文治,鹹點和甜點先上,Scones食到一半時,即做即上.三文治我最愛鵝肝那個,甘香軟清.蛋沙律青瓜包,感覺好清新,是一個好既開始.三文魚三文治,麵包鬆軟,三文魚都好好味.煙肉洋蔥撻好香口,好精緻.朱古力蛋糕,好滑,朱古力濃加上少少酒味Scones有原味及提子鬆餅，配上牛油同JAM,我們先食提子那個,外層不錯,而且是即製,但內部不夠鬆軟,但味道不錯.至於第2個原味,由於飽飽地加上已凍了,令原味更加難入口,吃了少少就放棄.是這餐唯一不滿意的最後就係嘆多幾杯大吉嶺紅茶,好香,好適合TEA既時候飲.好RELAX"
2013-03-23,4,5,4,5,4,"朋友生日食BuffetLunch提議食文華...其實諗左好耐，因為都知文華自助餐唔錯，奈何學生哥，錢唔多，食文華就更係要諗過度過，如果唔係都唔會ＢＯＯＫ　ＬＵＮＣＨ啦。星期二打電話ＢＯＯＫ位，竟然星期四有位　文華唔係好爆架咩！？不過接線生果串英文就快到我唔知ＵＰ咩，心諗鬼佬都唔係甘講野啦，仲要隔住個電話，鬼聽到你講野。有理冇理照同佢講中文，最後ＢＯＯＫ左１２點，食兩個鍾。去到....在坐8成鬼佬（大部分著西裝傾緊公事）,少量強國人,同埋我地2個學生（著牛仔付同白Ｔ恤－－全場最sharp係我地lol）野食冷盤-魚生-食左Tuna,「筆記貝」,聖子(notthoroughlywashed,therewassandwithin),sweetshrimps,prawns,crablegs(theshellwastoohard,soIdidn'tactuallyeatbecauseIdid'treallywanttolosemymannerandappearlikeababarian)lolAndIalsohadanotherkindoffish,itsfleshwaswhiteincolour.Theyweregenerallyfreshbutnotasgoodasexpected...Salad-Itriedthemall,generallygoodbutnotimpressive.Meatandhotfood-Ididn'ttrymuch.Ijusttooksomeroastedchicken.IwouldnotsaytheytastedbadbutapparentlyIcancookmyownbetter.Dessert&Fruits-thefruitsaladwasveryfreshlymadewithselectedpineapple,raspberry,strawberry,mango,blueberry,dragonfruitandmelon,sosweetandsucculentthatItookitfourtimes.blueberrycheesecake-oneofMandarinOriental'sspecialties.Notcoldenoughandabitsour,thoughitwassmoothwithaquiteintensetasteofcheese.MilleFeuille-Crunchywithsmoothandsweetcustardandberries....Jel'aimebeaucoup!!!!Icecream-Itriedalmostall...Theywereallsmoothandrichintasteandtexture.HonestlyIlikedthembetterthanHaagen-Dazs.Limesorbet-AtfirstIthoughitwouldtastefreshbutitturnedouttobetoostrongandtoosweet,butstillnotbad.Greentea-itwasmyfavouriteamongallandeveryone'sgottaloveit,loveitsrichness,itsaroma.Strawberry-quitegdVanilla-quitegdChocolatetruffle-anintensechocolatesensationofwithatextureofvelvetyandawinefragrance(Iforgotwhatthestuffingwas)Crèmebrûlée-creamy,richandsweetwithanoteofvanilla.....buttoosweetTiramisu-goodbutnotimpressivetheservicewasgood-frequentlyfillinguswatertheplacewasofcoursegood,wellembellishedandadornedOverall,aniceexperiencewithnicefoodandservice,worththeprice($338+10%servicecharge)"
2013-03-21,4,4,4,3,3,"剛從台北回來，玩樂後有一大堆事情要處理，忙了幾天終於辦好。趁著這天下午有空，就來到ClipperLounge快船廊吃下午茶。今年剛是文華酒店50週年，他們在舉辦快船廊以酒店經典照片為主題的下午茶，兩位用價錢$448，另收加一服務費。為了配合主題，餐廳內更掛上了60和70年代酒店的經典照片，讓客人可在這裡回顧往事。下午茶的三層架先送來，最上兩層是鹹點及三文治，底層則是甜點。先看頂層，有FoieGrasTerrine&QuinceBrioche鵝肝凍批木瓜蓉麵包、CoronationChicken，Mango&CurrySandwich香芒咖哩雞肉三文治、Egg，CucumberSalad&ChiveSandwich香蔥蛋蓉青瓜沙律醬包，SmokedSalmon&SourCreamSandwich煙三文魚酸忌廉三文治，及ChiveYorkHam&MustardSandwich，火腿芥末三文治。鵝肝凍批木瓜蓉麵包，麵包中心藏著鵝肝凍批，肝味豐腴，滑溜好吃。香芒咖哩雞肉三文治，咖哩味為主導，但吃下芒果甜較弱一點，不過整體餡料比例也多，所以一口較下口感都豐富。香蔥蛋蓉青瓜沙律醬包，青瓜包捲著麵包，上面鋪滿沙律，再加上一小片溏心雞蛋，賣相十分精緻。兩款煙三文魚酸忌廉及火腿芥末三文治，質素也都正常，至少麵包不會乾身，也是新鮮鬆軟。中層的四款鹹點有Bacon&OnionQuiche煙肉洋蔥撻、CornFedChicken，volauvent雞肉酥皮盒、Gougere法式芝士球及Ham，Cheese&TruffleBrioche，火腿芝士松露法式牛油麵包。洋蔥撻還帶微暖，撻皮酥脆，煙肉鹹香不過多，而雞肉酥皮盒味道相對較淡，雞肉份量不太多，酥皮的牛油香較為明顯。法式芝士球，質感比甜點的咖啡泡芙鬆脆，內裡的芝士柔滑，芝味香濃。而火腿芝士松露法式牛油麵包，聞下松露香味突出，也是不錯的鹹點。底層是四款甜點，分別是MandarinCheesecake文華芝士餅、WhiskyChocolateGanacheCake蘇格蘭酒朱古力蛋糕、Coffeeéclair咖啡泡芙及OrangeMousseCake香橙慕絲蛋糕。較特別是兩款長條型的蛋糕，上面放了印有舊日60及70年代酒店舊貌的朱古力片，蘇格蘭酒朱古力蛋糕，蛋糕與朱古力醬相間著，可可味濃醇，微滲淡淡酒香，加上口感濕潤，挺好吃。而不喜愛太膩的朱古力味，香橙慕絲蛋糕也會很適合，但個人還是喜愛前者多點。文華招牌蛋糕芝士蛋糕，正方形的外表，上面加了紅豆蓉，頓時感覺帶點日式風味。軟柔的芝士忌廉帶濃郁芝士酸香，加上紅豆的微甜，依舊好吃。咖啡泡芙就一般，內裡餡料注得不夠多，泡芙質感也不夠鬆脆，不過咖啡忌廉味道不會太甜。另外以小銀盆送上原味及提子鬆餅，Classic&RaisinScones，暖暖的鬆餅散發陣陣牛油芳香，外層微脆，內裡不算很鬆軟，但不會乾身難嚥。塗上厚厚的ClottedCream牛油忌廉及RosePetalJam玫瑰花果醬，口感油潤，又帶濃郁奶香，更喜愛玫瑰花果醬，質感濃稠，色澤通紅，充滿酸甜花香。經典照片主題下午茶只供應至4月1日，想來回顧60及70年代的酒店風貌，也要提早預訂座位，而客人更可獲贈一套明信片作小禮物。"
2013-03-12,,,,,,"以後不會再去的一間餐廳!!!欺騙顧客!!!本人跟朋友家人不時也會四圍食BUFFET,本來也不會寫什麼食評..但今次真的要開文罵一罵...今日跟幾位同事收工想緊去邊度食野,想起文華出名的自助餐,少數還有生蠔供應的地方,於是打去問下碰下運氣,竟然即日都有位,問做緊咩主題:歐洲式自助餐,海鮮,魚生,甜品樣樣齊,聽到都流口水,於是即刻出發前往~!七點到埗,一坐低就衝出去進攻生蠔,BUFFET範圍不大,一眼望哂,但行左幾個圈都搵5到有生蠔既蹤影,以為是未黎得切加出來,就想問下服務員幾時有,點知得出的答案竟然令我們晴天霹靂!!""沒有生蠔供應,轉左龍蝦代替""聽完我地都呆一呆,然後追問係幾時開始既事,原來是一個多星期前的事,咁為什麼沒在電話跟我地講聲?正常既酒店自助餐本來出既野停止供應都應該跟來光臨既客人通知聲,何況是五星級的酒店!?難道是我地沒多口問下?是客人的錯??服務員,甚至穿著西裝的經理怎樣解釋也聽不入耳了,本來真係想即刻起身走人,無奈同事們已經食緊野了,只有滿肚子氣的坐番低!食多少少野已經沒胃口了,再食幾多都抵唔番,聽同事講甜品同燒牛肉都唔差沒有生蠔,取而代之是每人半邊的焗龍蝦,但不值一提到了叫餐茶的時間,想起朋友介紹過呢度既咖啡好香而且有精美的拉花圖案,於是叫了杯CAPPUCCINO,點知拎完野食返黎看到果杯野,心情就跟那杯野一樣...一團糟~!!多口問了一下服務員,說轉了STANDARD...真係未聽過轉STANDARD竟是降低水平...完了...徹底對呢間野失望,唔好話推薦人黎食,我仲應該要行好心阻止人黎食添!!搭住車都趕左呢篇食評出來先,以免再有人受害!建議真的要食之前打去問下,有咩食物有,最重要的是有咩食物冇!!!!"
2013-02-13,4,4,3,4,3,"四出尋覓不同的下午茶也是我所喜歡的，是次到訪的是文華酒店的快船廊。座位也算是舒適的，是為英式的下午茶，典型的三層架，最上層是麵包類鹹點，中層是酥皮類，底層是甜點，另附有鬆餅，但以二人的分量也真有點太少。麵包類中最喜歡的是那款像是法式小麵包，中間夾了餡料的款式，麵包硬度適中，配搭濕潤的沙律型餡料，迷你好吃。其中一款還似是加了法式細葱於表面呢!文華的藍莓芝士蛋糕是不敗的，也是吃過最好吃的出品，芝士蛋糕濃郁得令人陶醉。鬆餅也是值得吃的，鬆餅外面烤得硬脆，內面則是細軟的，當然不忘要抹上文華很有名的草莓果醬了，與奶油混合後，也真很不錯。最失望的是來到五星級酒店當然會期待五星級的服務水平，但在下午茶期間，某些服務員的態度也真未如理想，無故顯出不耐煩，但相信只屬個別例子，還望以後可見改善。消費:$250"
2013-01-21,3,3,1,4,2,"這次來試下午茶本是抱著很大期望的....首先說說服務我們步進餐廳,他好像沒有一個reception我只有站著等waiter留意到我們坐下要叫waiter點餐也有點困難...他們人很多,卻都不知在忙什麼...我們點了價錢較貴的TeaSet($428+10%)有三層點心跟4個鬆餅先由最上的一層說起。香蔥芝士夾包。。煙三文魚Sandwich。。芹菜CreamCheeseBap。。煙雞肉片青瓜夾包。。火腿Sandwich。三文治算不過不失味道正常,但沒驚喜擺相也極之普通..第二層是Pastry類的咸點右邊起。SausageRoll。比一般的SausageRoll有誠意,香腸是有咬口的豬肉腸,但Pastry方面較差..軟軟的..。火腿洋蔥Quiche。相比之下這個蛋批算可口,蛋很滑,但批皮有點硬。Madelaine法式小蛋糕。味道不錯,邊緣微脆,內裡帶點濕濕的後面的是。波菜酥卷。其實有點怪怪的,看這TeaSet應該是想走全英式的路線,卻出現這不中不西的點心...味道..不好!充滿油溢味..吃了一小口已放棄!這層的味道都不大好><第三層有四款迷你糕點。藍莓芝士蛋糕。這芝士餅是三層中最好吃的微微焗過的芝士很滑,卻甜而不膩。藍莓撻。很喜歡藍莓下的吉士,但敗在那太硬的撻皮...。Opera。味道偏重咖啡味,配著底層的朱古力脆脆口感不錯。杏仁味杯子蛋糕。其實我不確定是什麼味道蛋糕質感也沒有特別...唔..其實我聽說過文華的蛋糕很好吃的..但這四款都...Scone英式鬆餅(Plain和提子各兩個)Scone的水準是不錯的,鬆卻不會散,略嫌少了點牛油香味附上一碟ClottedCream和RoseJamClottedCream色澤偏黃,質感和味道都接近牛油,喜不喜歡則見仁見智RoseJam是文華其中一樣著名的食物,終於有機會試到其實我本身不太喜歡玫瑰味的食物,但這個Jam的玫瑰味不會太濃恰到好處!喜歡玫瑰味的人應該會吃不停隨餐附有兩杯飲品我選了VanilaMilkChocolate香草牛奶朱古力要說說,那經理都不熟悉餐牌,可能我點這個不太多人點,她像昃很質疑我要點些什麼似的,問了兩遍(心情都給她弄糟了...)味道卻不錯,甜了一點"
2013-01-11,4,4,5,5,3,"文華餅店大家都知道很出名,本來想和朋友們去Hightea,結果大家決定去吃自助午餐,我們剛坐下,服務員就親切告訴我們自助餐已開始了,大家可以隨便去取食物我環視了一週,食物款式不多,可能餐廳本身不是太大,所以食物距離我們相對很近原本打算午餐有生蠔供應,就算食物款式少也無所謂,怎知道生蠔沒有驚喜,感覺不是太新鮮,朋友們都笑我不懂選取我開始很失望了,所以也就草草拿幾樣東西吃了,味道都很一般真的不值收這麼貴,也許是名氣大的原因吧最後,朋友幫我隨意拿了些甜品,味道還不錯,接著吃雪糕,共有六款,因為小小粒的原因,我點了五種味道嚐試,嘩嘩......恕我孤陋寡聞,我真的沒有吃過這麼好吃的雪糕,細問服務員,才知道雪糕是酒店HOMEMADE的,太有驚喜了,我趕緊再補上剛才點漏的朱古力雪糕吃完雪糕,剛才不滿情緒一掃而空!"
2013-01-05,4,4,4,4,2,"第一次試文華ClipperLounge既buffetdinner,早一個月前已經要買飛~成人每位$518另加一~訂位果陣有問過會唔會有龍蝦供應,但當晚去到好失望..連macaron都無buffetdinner6:30-9:30pm~冷盤區有生蠔不過無食有鮑魚,蟹腳,聖子,蜆,蟹,蝦,青口~甜品一少部分,都幾多甜品既,但無macaron真系好失望刺身同冷盤,三文魚壽司好正入口即溶刺身有北寄貝,正甜品,芒果mousse好味~雪糕很小球,有5種味簡;食得多就要行幾配有d唔方便~文華送結弟弟的生日小cake~熱情果cake很清新的感覺~~"
2013-01-01,4,4,4,4,4,"公司送了兩張自助餐券,就借花敬佛,同我同事食生日自助餐慶祝.我們原本BOOK了7點,但因太多公事要做,做到8點幾至到,可以食到9點半定10點.一入去俾甜品及咖啡機吸引,自助餐包一杯餐飲,有ESPRESSAMENTEILLY咖啡,我就叫了咖啡.甜品有一支支小支雪糕或雪芭配有朱古力,綠茶或原味的雪糕CONE,好吸引,好可愛.另外有不同你想到的小杯精緻甜品及蛋糕,如CHEESECAKE,CREAMBRULEE,TIRAMISU,BREADPUDDING,WHITEWINEJELLY,有配以不同水果,酒味車厘子,JELLY配搭小杯甜品.咸食是一般自助餐有的凍盆:煙三文魚,三文魚,凍青口,凍蝦,巴馬火腿,意大利風乾火腿,壽司,北寄背,不同產地生蠔等等熱食:乾炒牛河(有人話出名,我自己食吾出),切片牛肉,蒸魚等等另有不同麵包類.總括,食物一眼看哂,不算多款式,但食物品質係有返咁上下,用上的貨食得出不是平貨,食物水準很好.枱上的餐具亦吸引我們,好靚的餐具,盛載牛油的鋁兜."
2012-12-31,5,4,4,5,3,"FirstImpression---foodswerenotluxuryyettasty.Seafood.SeafoodBest:Legsofspidercrab---nicesalty.Oyster---Ipersonallydon'tlikeanykindofoyster,butthistimeItriedoneanyway,anditsurprisedme!TheoneIpickedisreallyacceptable!Ithinkthoseoysterloverswouldfallinlovewithit!Soup:TherewereoneChinese-stylesoupandonecream""whitesoup""(alocalwording).Thecreamsoupwasreallycreamy,butitstastewasso-so.TheChineseoneisafamoustraditionalsoupknownas""WesternLakeBeefSoup""(pronouncelikeShiWuAuYukKan),itwasgreat,evenbetterthansome""YamCha""places(theChineserestaurantsatwhichthewaitertherewillinquireyouafteryourpreferenceofkindofhottea).PancakeandSoupAnddesserts---aftertiredallofthem,Icansay90%ofthemweredelicious.Iwouldsuggestallyouguystotryfresh-cookorangewinepancakethere,itsgreat!DessertsDessertstooAllinall.thisbuffethadgivenmeagoodholidaydiningexperience.IwillputClipperinmypossiblereturninglist."
2012-12-29,3,5,4,5,2,"踏入12月又到媽媽大人的生辰,媽媽大人最鍾意食自buffet。上openrice看看食評及推介後,終於決定選址ClipperLounge,順道可以在中環遊一遊,影下聖誕相。ClipperLounge位於文華酒店閣樓,大堂上1層樓梯便到。訂位既時候,餐廳已告知安排我們的座位離食物枱較遠,到達時,發現真的很遠,位置是差不多在商店後面,到食物枱要行半個大圈,很不方便!食飽又趕住出去,根本不能悠然自得享受一頓晚餐媽媽大人和細細妹是甜魔,爸爸是生蠔大師,我和男友是海鮮刹手,哈哈!大妺是雜食天后,什麼也放入口!當日主題是上海之夜,冷盤海鮮有藍青口、翡翠螺、長腳蟹、蝦枱、龍蝦仔、聖子和鮑魚。蝦、藍青口、翡翠螺味道一般,聖子雖然有少少沙,但在buffet比較少見,都很特別。龍蝦仔和長腳蟹味道新鮮,但很咸,ENCORE第2碟時,個口已經支持不住,要連喝1大杯水!!!最好吃的是鮑魚,非常新鮮,但要投訴供應很少,又無refill,有D失望。海鮮盤生蠔新鮮厚肉又大隻,正!魚生有數款供應,特別推介三文魚,切得很厚,咬下去令人感覺很滿足。美國生蠔區放在餐枱的牛油很精緻,配上麵包很好吃。主題是上海,環顧四周,無什麼是主題食品。熱盤方面,有魚柳、星州炒米、炒飯、雜菜和燒牛肉......都是普通的款式而且每款供應很少又無refill,尤其是燒牛肉無牛味又""鞋""。眼睛只好移向麵檔,牌上寫着""擔擔麵"",抱着要填飽肚子的心態,向厨師要了1碗,肉醤+麵,醤唔香、麵唔滑,弊了!!!!等了好久,星州炒米又無refill!轉了一圈又一圈,算了,真少款式!!!看過openrice其他食評寫的大閘蟹,以為當晚以上海主題會有得食,結果無出現,極失望。中段已進入甜品部份,這時兩個甜魔而伸出魔掌了,每人捧了一碟,有很多小蛋糕。我最喜歡的甜品有圓球小朱古力、藍苺芝士cake,雜苺雪糕和酒店送俾媽媽大人生日的石榴蛋糕。其實,文華酒店的甜品大部份都很好吃,不太甜,賣相極精緻,看得有賞心悅目。如果是甜品痴,一定不要錯過。精美甜品區甜品盤朱古力精美蛋糕我有個疑問:是當天恰巧款式少?\是當天位置太偏遠,未有及時見到refill,錯過了食物(我已行了好多轉)?\還是主題是上海,比較少食物品種?....真的不明白,這真的是文華buffet水平嗎?希望再有機會試多次,有機會推翻今次的食評。飯後調查,結果如下:媽媽大人和細細妹:80分,大妺:70分,爸爸、男友和我:50分熱檸茶酒店送的生日蛋糕"
2012-12-29,2,4,4,4,1,"今天,好友請我吃生日飯,原本是去四季酒店的龍景軒,太大意,沒有預定,7:15到沒有位了,非常失望.後來想到了文華的快船廊,我是個超喜愛吃自助餐的人,需然吃很少.但是喜歡這樣氣氛.坐的士去了.到已是7:30,先看冷盤,蠔很大很肥,吃了第三只,是苦的,再吃(星)味非常大,其它的海鮮如蟹,長腳蟹,好像是小兒麻痺.全是小小的.最好笑是我以為是雪糕,原來是雪冰,應該是很多朱古力放在石頭上面,吃完沒再潻,因燈光關係,朋友以為石頭是朱古力,笑死我了,我們都不吃牛,所以牛排沒有吃,這不是問題,熱葷好像只有7,8樣,清菜,薯仔,炒飯,青豆牛肉,等很普通的,以$501的價錢不值得去了,"
